<doc id="wr_1757-12-10" attrs="word" year="1757" month="12" day="10" corpus="2">
<head id="h2_d201e3769">
Ertract	w1_d201e3773
anderer	w13_d201e26714
Theil	w15_d201e26717
nur	w17_d201e26720
einen	w19_d201e26723
Schritt	w21_d201e26726
ge	w23_d201e26729
wichen	w1_d201e26734
wäre;	w3_d201e26737
darauf	w5_d201e26740
aber	w7_d201e26743
wurde	w9_d201e26746
sowol	w11_d201e26749
die	w13_d201e26753
feindliche	w15_d201e26756
Jnfanterie	w17_d201e26759
als	w19_d201e26762
Cavallerie	w1_d201e26768
sich	w3_d201e26771
zu	w5_d201e26774
biegen,	w7_d201e26777
und	w9_d201e26780
zurück	w11_d201e26783
zu	w13_d201e26787
ziehen	w15_d201e26790
bemüßiget,	w17_d201e26793
somit	w19_d201e26796
von	w21_d201e26799
diesseitiger	w1_d201e26804
Jnfanterie	w3_d201e26807
das	w5_d201e26810
Dorf	w7_d201e26813
Grabischen,	w9_d201e26816
dann	w11_d201e26819
die	w13_d201e26823
grosse	w15_d201e26826
hinter	w17_d201e26829
dem	w19_d201e26832
selben	w1_d201e26837
gelegene	w3_d201e26840
Preußische	w5_d201e26843
Batterie	w7_d201e26846
behauptet	w9_d201e26849
</p>
<p id="p30_d201e26852">
Unsere	w1_d201e26856
Trupen	w3_d201e26859
avancirten	w5_d201e26862
hinnach	w7_d201e26865
immer	w9_d201e26868
weiters	w11_d201e26871
an	w13_d201e26875
das	w15_d201e26878
Retren	w17_d201e26881
schement	w1_d201e26886
bey	w3_d201e26889
Klein=mochber,	w5_d201e26892
und	w7_d201e26895
obschon	w9_d201e26898
der	w11_d201e26901
Feind	w13_d201e26905
dasiger	w15_d201e26908
Enden	w17_d201e26911
mit	w19_d201e26914
Jnfanterie	w1_d201e26919
und	w3_d201e26922
Canonen,	w5_d201e26925
dann	w7_d201e26928
auch	w9_d201e26931
mit	w11_d201e26934
Cavallerie	w13_d201e26938
verstärket	w15_d201e26941
worden	w17_d201e26944
und	w1_d201e26950
zu	w3_d201e26953
wiederholten	w5_d201e26956
malen	w7_d201e26959
andrunge,	w9_d201e26962
so	w11_d201e26965
wurde	w13_d201e26969
selbiger	w15_d201e26972
doch	w17_d201e26975
immerfort	w19_d201e26978
repoussirt	w1_d201e26983
</p>
<p id="p32_d201e26986">
Nebst	w1_d201e26990
dieser	w3_d201e26993
ersten,	w5_d201e26996
ware	w7_d201e26999
zur	w9_d201e27002
zweyten	w11_d201e27005
Attaque	w13_d201e27009
der	w15_d201e27012
Feld=marschall	w17_d201e27015
leutenant	w1_d201e27020
Graf	w3_d201e27023
von	w5_d201e27026
Arberg	w7_d201e27029
nebst	w9_d201e27032
dem	w11_d201e27035
General=feld=wacht=meister	w13_d201e27039
Grafen	w15_d201e27042
Lascy,	w1_d201e27047
dann	w3_d201e27050
zu	w5_d201e27053
deren	w7_d201e27056
Unterstützung	w9_d201e27059
der	w11_d201e27062
Feld=marschall=leutenant	w13_d201e27066
Graf	w15_d201e27069
Maquire,	w1_d201e27075
nebst	w3_d201e27078
dem	w5_d201e27081
General=major	w7_d201e27084
Marq.	w9_d201e27087
de	w11_d201e27090
los	w13_d201e27094
Rios,	w15_d201e27097
und	w17_d201e27100
Grafen	w19_d201e27103
Broune	w1_d201e27108
gewiedmet;	w3_d201e27111
auch	w5_d201e27114
die	w7_d201e27117
Cavallerie	w9_d201e27120
des	w11_d201e27123
linken	w13_d201e27127
Flügels	w15_d201e27130
vom	w17_d201e27133
zwey	w19_d201e27136
ten	w1_d201e27141
Treffen,	w3_d201e27144
unter	w5_d201e27147
dem	w7_d201e27150
Herrn	w9_d201e27153
General	w11_d201e27156
der	w13_d201e27160
Cavallerie	w15_d201e27163
Frey=herrn	w17_d201e27166
vor	w19_d201e27169
Stampach,	w1_d201e27174
dann	w3_d201e27177
dem	w5_d201e27180
Feld=marschall=leutenant	w7_d201e27183
Ludwig	w9_d201e27186
Grafen	w11_d201e27189
von	w13_d201e27193
Stah	w15_d201e27196
renberg,	w1_d201e27202
und	w3_d201e27205
denen	w5_d201e27208
General=majors	w7_d201e27211
Fürsten	w9_d201e27214
Lobkowitz	w11_d201e27217
le	w13_d201e27221
Febure,	w15_d201e27224
und	w17_d201e27227
</p>
<p id="p38_d201e27241">
Martigni	w1_d201e27245
darzu	w3_d201e27248
angetragen.	w5_d201e27251
Diese	w7_d201e27254
Colonne	w9_d201e27257
solte	w11_d201e27260
den	w13_d201e27264
Angrif	w15_d201e27267
von	w17_d201e27270
Veutin	w19_d201e27273
chen	w1_d201e27278
gegen	w3_d201e27281
Schmiedefeld,	w5_d201e27284
und	w7_d201e27287
Höflichen,	w9_d201e27290
machen.	w11_d201e27293
Sie	w13_d201e27297
setzten	w15_d201e27300
gegen	w17_d201e27303
3.	w1_d201e27308
Uhr	w3_d201e27311
Nachmittags	w5_d201e27314
über	w7_d201e27317
die	w9_d201e27320
Lohe.	w11_d201e27323
Graf	w13_d201e27327
Arberg	w15_d201e27330
und	w17_d201e27333
Maquire	w19_d201e27336
atts	w21_d201e27339
quirten	w1_d201e27345
die	w3_d201e27348
Redouten	w5_d201e27351
von	w7_d201e27354
Schmiedefeld;	w9_d201e27357
und	w11_d201e27360
ungeachtet	w13_d201e27364
der	w15_d201e27367
Feind	w17_d201e27370
sich	w19_d201e27373
hinter	w1_d201e27378
solchen	w3_d201e27381
wol	w5_d201e27384
vertheidigte,	w7_d201e27387
so	w9_d201e27390
wurde	w11_d201e27393
er	w13_d201e27397
doch	w15_d201e27400
nach	w17_d201e27403
einem	w19_d201e27406
hartnäckig	w21_d201e27409
ten	w1_d201e27414
Gefecht	w3_d201e27417
daraus	w5_d201e27420
vertrieben.	w7_d201e27423
Zu	w9_d201e27426
gleicher	w11_d201e27429
Zeit	w13_d201e27433
führte	w15_d201e27436
auch	w17_d201e27439
der	w19_d201e27442
Gene	w21_d201e27445
ral	w1_d201e27450
Wied	w3_d201e27453
(so	w5_d201e27456
von	w7_d201e27459
dem	w9_d201e27462
Corps	w11_d201e27465
de	w13_d201e27469
Reserve	w15_d201e27472
sich	w17_d201e27475
getheilet,	w19_d201e27478
und	w21_d201e27481
den	w23_d201e27484
We	w25_d201e27488
nach	w1_d201e27494
Höflichen	w3_d201e27497
genommen	w5_d201e27500
hatte,	w7_d201e27503
gegen	w9_d201e27506
diesen	w11_d201e27509
mit	w13_d201e27513
Wolfs=grüben,	w15_d201e27516
Grä	w17_d201e27519
ben,	w1_d201e27524
und	w3_d201e27527
Brust=wehren	w5_d201e27530
versehenen	w7_d201e27533
Ort	w9_d201e27536
den	w11_d201e27539
Angrif,	w13_d201e27543
und	w15_d201e27546
bemeisterte	w17_d201e27549
sich	w19_d201e27552
dessen	w1_d201e27557
sowol	w3_d201e27560
als	w5_d201e27563
einer	w7_d201e27566
unweit	w9_d201e27569
davon	w11_d201e27572
gelegenen	w13_d201e27576
Redoute.	w15_d201e27579
</p>
<p id="p40_d201e27582">
Die	w1_d201e27586
dritte	w3_d201e27589
gegen	w5_d201e27592
Pilsnitz	w7_d201e27595
gerichtete	w9_d201e27598
Attaque	w11_d201e27601
ware	w13_d201e27605
so	w15_d201e27608
lebhaft	w17_d201e27611
als	w19_d201e27614
die	w21_d201e27617
Defension	w1_d201e27622
hartnäckigt,	w3_d201e27625
mithin	w5_d201e27628
blutig,	w7_d201e27631
und	w9_d201e27634
von	w11_d201e27637
langer	w13_d201e27641
Dauer.	w15_d201e27644
Die	w17_d201e27647
Zu	w19_d201e27650
gänge	w1_d201e27655
dieses	w3_d201e27658
Orts	w5_d201e27661
seynd	w7_d201e27664
sehr	w9_d201e27667
coupirt,	w11_d201e27670
dessen	w13_d201e27674
vorderer	w15_d201e27677
Theil	w17_d201e27680
von	w19_d201e27683
dem	w21_d201e27686
hinteren	w1_d201e27692
durch	w3_d201e27695
den	w5_d201e27698
mit	w7_d201e27701
hohen	w9_d201e27704
Ufer	w11_d201e27707
daselbst	w13_d201e27711
versehenen	w15_d201e27714
Loh=bach	w17_d201e27717
gethei	w19_d201e27720
let,	w1_d201e27725
und	w3_d201e27728
bey	w5_d201e27731
dem	w7_d201e27734
Ein	w9_d201e27737
und	w11_d201e27740
Aus	w13_d201e27744
gang	w15_d201e27747
waren	w17_d201e27750
Redouten	w19_d201e27753
angelegt.	w21_d201e27756
Um	w23_d201e27759
die	w25_d201e27763
ses	w1_d201e27768
bestversichert	w3_d201e27771
und	w5_d201e27774
besetzten	w7_d201e27777
Orts,	w9_d201e27780
dann	w11_d201e27783
deren	w13_d201e27787
Verschanzungen,	w15_d201e27790
sich	w17_d201e27793
zu	w19_d201e27796
bemeistern,	w1_d201e27801
ware	w3_d201e27804
der	w5_d201e27807
Herr	w7_d201e27810
General=feld=zeug=meister	w9_d201e27813
Frey=herr	w11_d201e27816
von	w13_d201e27820
Kheil	w15_d201e27823
nebst	w1_d201e27829
denen	w3_d201e27832
Feld=marschall=leutenanten	w5_d201e27835
Grafen	w7_d201e27838
Puebla	w9_d201e27841
und	w11_d201e27844
Clerici,	w13_d201e27848
dann	w15_d201e27851
Baron	w1_d201e27856
Anger	w3_d201e27859
und	w5_d201e27862
Haller,	w7_d201e27865
sofort	w9_d201e27868
mit	w11_d201e27871
denen	w13_d201e27875
General=feld=wacht=meistern	w15_d201e27878
Marquis	w1_d201e27883
d'Aynse,	w3_d201e27886
Mayern,	w5_d201e27889
Okelli,	w7_d201e27892
Gemmingen,	w9_d201e27895
Würben,	w11_d201e27898
und	w13_d201e27902
Cziskowitz,	w1_d201e27907
nebst	w3_d201e27910
dem	w5_d201e27913
linken	w7_d201e27916
Flügel	w9_d201e27919
der	w11_d201e27922
Jnfanterie;	w13_d201e27926
dann	w15_d201e27929
zur	w17_d201e27932
Unterstützung	w1_d201e27938
der	w3_d201e27941
Herr	w5_d201e27944
General	w7_d201e27947
der	w9_d201e27950
Cavallerie	w11_d201e27953
Graf	w13_d201e27957
Serbelloni,	w15_d201e27960
der	w17_d201e27963
Feld=marschall=leutenant	w1_d201e27968
Baron	w3_d201e27971
Bukow,	w5_d201e27974
dann	w7_d201e27977
der	w9_d201e27980
Generalfeldwacht	w11_d201e27983
meister	w1_d201e27988
Hedwiger	w3_d201e27991
und	w5_d201e27994
Graf	w7_d201e27997
Stampa,	w9_d201e28000
mit	w11_d201e28003
der	w13_d201e28007
Cavallerie	w15_d201e28010
des	w17_d201e28013
linken	w19_d201e28016
Flügels	w21_d201e28019
vom	w1_d201e28024
anderten	w3_d201e28027
Treffen	w5_d201e28030
beordert.	w7_d201e28033
Erst=erwehnter	w9_d201e28036
Generalfeldzeugmei	w11_d201e28039
ster	w1_d201e28045
fienge	w3_d201e28048
die	w5_d201e28051
Attaque	w7_d201e28054
auf	w9_d201e28057
das	w11_d201e28060
gegebene	w13_d201e28064
Signal	w15_d201e28067
mit	w17_d201e28070
denen	w19_d201e28073
übrigen	w21_d201e28076
zu	w23_d201e28079
gleicher	w1_d201e28084
Zeit	w3_d201e28087
an;	w5_d201e28090
da	w7_d201e28093
aber	w9_d201e28096
die	w11_d201e28099
enge	w13_d201e28103
Defiléen,	w15_d201e28106
starke	w17_d201e28109
Verschanzungen,	w19_d201e28112
und	w21_d201e28115
des	w1_d201e28120
Feindes	w3_d201e28123
Resistenz-leistung	w5_d201e28126
viele	w7_d201e28129
Hindernüsse	w9_d201e28132
in	w11_d201e28135
den	w13_d201e28139
Weeg	w15_d201e28142
legten,	w17_d201e28145
so	w1_d201e28150
kostete	w3_d201e28153
die	w5_d201e28156
Eroberung	w7_d201e28159
mehrere	w9_d201e28162
Zeit,	w11_d201e28165
Mühe,	w13_d201e28169
und	w15_d201e28172
Leute.	w17_d201e28175
</p>
<p id="p42_d201e28178">
Dreymal	w1_d201e28182
wurde	w3_d201e28185
dieses	w5_d201e28188
Dorf	w7_d201e28191
auf	w9_d201e28194
das	w11_d201e28197
lebhafteste	w13_d201e28201
angefallen,	w15_d201e28204
und	w17_d201e28207
dreymal	w1_d201e28212
muste	w3_d201e28215
man	w5_d201e28218
wiederum	w7_d201e28221
davon	w9_d201e28224
ablassen;	w11_d201e28227
jedoch	w13_d201e28231
war	w15_d201e28234
die	w17_d201e28237
Herzhaf	w19_d201e28240
tigkeit	w1_d201e28245
der	w3_d201e28248
Trupen	w5_d201e28251
viel	w7_d201e28254
zu	w9_d201e28257
groß,	w11_d201e28260
um	w13_d201e28264
das	w15_d201e28267
angefangene	w17_d201e28270
Werk	w19_d201e28273
nicht	w21_d201e28276
zu	w23_d201e28279
vol	w25_d201e28283
lenden,	w1_d201e28289
und	w3_d201e28292
obschon	w5_d201e28295
es	w7_d201e28298
halb	w9_d201e28301
6.	w11_d201e28304
Uhr,	w13_d201e28308
mithin	w15_d201e28311
dunkel	w17_d201e28314
war,	w19_d201e28317
so	w21_d201e28320
wagte	w23_d201e28323
man	w25_d201e28327
doch	w1_d201e28332
einen	w3_d201e28335
neuerlichen	w5_d201e28338
Angrif,	w7_d201e28341
poussirte	w9_d201e28344
auch	w11_d201e28347
denselben	w13_d201e28351
mit	w15_d201e28354
solcher	w17_d201e28357
Herz	w19_d201e28360
haftigkeit,	w1_d201e28365
daß	w3_d201e28368
endlich	w5_d201e28371
der	w7_d201e28374
Feind	w9_d201e28377
nebst	w11_d201e28380
dem	w13_d201e28384
Dorf	w15_d201e28387
und	w17_d201e28390
der	w19_d201e28393
Brücke	w21_d201e28396
über	w23_d201e28399
den	w1_d201e28404
Bach	w3_d201e28407
eine	w5_d201e28410
Verschanzung	w7_d201e28413
nach	w9_d201e28416
der	w11_d201e28419
andern	w13_d201e28423
zu	w15_d201e28426
verlassen,	w17_d201e28429
und	w19_d201e28432
die	w21_d201e28435
Flucht	w1_d201e28441
zu	w3_d201e28444
ergreiffen	w5_d201e28447
genöhtiget	w7_d201e28450
worden.	w9_d201e28453
</p>
<p id="p44_d201e28456">
Man	w1_d201e28460
glaubte	w3_d201e28463
hinach	w5_d201e28466
mit	w7_d201e28469
dem	w9_d201e28472
Tag	w11_d201e28475
auch	w13_d201e28479
den	w15_d201e28482
Streit	w17_d201e28485
geendiget,	w19_d201e28488
und	w21_d201e28491
den	w1_d201e28496
Feind	w3_d201e28499
in	w5_d201e28502
diesen	w7_d201e28505
Gegenden	w9_d201e28508
durchgehends	w11_d201e28511
verdrungen	w13_d201e28515
zu	w15_d201e28518
haben;	w17_d201e28521
es	w19_d201e28524
präsentirte	w1_d201e28529
sich	w3_d201e28532
aber	w5_d201e28535
derselbe	w7_d201e28538
gegen	w9_d201e28541
6.	w11_d201e28544
Uhr	w13_d201e28548
Abends	w15_d201e28551
neuer=dingen	w17_d201e28554
mit	w19_d201e28557
einer	w21_d201e28560
Colonne	w1_d201e28566
gegen	w3_d201e28569
Klein=mochber,	w5_d201e28572
und	w7_d201e28575
trachtete	w9_d201e28578
denen	w11_d201e28581
Cavallerieregimen	w13_d201e28585
tern	w1_d201e28590
Erz=herzog	w3_d201e28593
Joseph,	w5_d201e28596
und	w7_d201e28599
Erzherzog	w9_d201e28602
Leopold	w11_d201e28605
in	w13_d201e28609
die	w15_d201e28612
Flanque	w17_d201e28615
zukom	w19_d201e28618
men	w1_d201e28623
</p>
<p id="p48_d201e28629">
men,	w1_d201e28633
jedoch	w3_d201e28636
da	w5_d201e28639
diese	w7_d201e28642
mit	w9_d201e28645
aller	w11_d201e28648
Standhaftigkeit	w13_d201e28652
sich	w15_d201e28655
derselben	w17_d201e28658
entgegen	w19_d201e28661
gesetzet,	w1_d201e28666
inzwischen	w3_d201e28669
auch	w5_d201e28672
6.	w7_d201e28675
Grenadier=compagnien	w9_d201e28678
unter	w11_d201e28681
dem	w13_d201e28685
Feldmar	w15_d201e28688
schall=leutenant	w1_d201e28693
von	w3_d201e28696
Sprecher,	w5_d201e28699
und	w7_d201e28702
nach	w9_d201e28705
solchem	w11_d201e28708
unter	w13_d201e28712
Commando	w15_d201e28715
des	w17_d201e28718
Obrist=leutenants	w1_d201e28724
von	w3_d201e28727
dem	w5_d201e28730
Waldeckischen	w7_d201e28733
Jnfanterie=regiment	w9_d201e28736
von	w11_d201e28739
dor	w13_d201e28743
tiger	w1_d201e28748
Verschanzung	w3_d201e28751
Possession	w5_d201e28754
genommen	w7_d201e28757
hatten,	w9_d201e28760
so	w11_d201e28763
wurde	w13_d201e28767
der	w15_d201e28770
Feind	w17_d201e28773
durch	w19_d201e28776
geschickte	w1_d201e28781
Maneuvres	w3_d201e28784
so	w5_d201e28787
lang	w7_d201e28790
aufgehalten,	w9_d201e28793
bis	w11_d201e28796
auch	w13_d201e28800
das	w15_d201e28803
Jnfanteriere	w17_d201e28806
giment	w1_d201e28811
Carl	w3_d201e28814
Lothringen	w5_d201e28817
unter	w7_d201e28820
dem	w9_d201e28823
Obristen	w11_d201e28826
Vogelsang,	w13_d201e28830
und	w15_d201e28833
das	w17_d201e28836
Kü	w19_d201e28839
raßier=regiment	w1_d201e28845
Luchesi	w3_d201e28848
herbey	w5_d201e28851
eilen	w7_d201e28854
konten,	w9_d201e28857
wornach	w11_d201e28860
er	w13_d201e28864
die	w15_d201e28867
Flucht	w17_d201e28870
zu	w19_d201e28873
ergreiffen	w1_d201e28878
gezwungen	w3_d201e28881
worden,	w5_d201e28884
und	w7_d201e28887
nicht	w9_d201e28890
mehr	w11_d201e28893
zum	w13_d201e28897
Vorschein	w15_d201e28900
gekommen	w17_d201e28903
ist	w19_d201e28906
Unweit	w1_d201e28911
Pilsnitz	w3_d201e28914
von	w5_d201e28917
dem	w7_d201e28920
rechten	w9_d201e28923
Ufer	w11_d201e28926
der	w13_d201e28930
Lohlbis	w15_d201e28933
an	w17_d201e28936
die	w19_d201e28939
Oder	w21_d201e28942
hatte	w23_d201e28945
der	w25_d201e28949
</p>
<p id="p50_d201e28952">
Feind	w1_d201e28956
einen	w3_d201e28959
starken	w5_d201e28962
Verhack,	w7_d201e28965
und	w9_d201e28968
daher	w11_d201e28971
wurde	w13_d201e28975
der	w15_d201e28978
Obrist	w17_d201e28981
Brentano	w19_d201e28984
mit	w21_d201e28987
seinen	w1_d201e28992
unterhabenden	w3_d201e28995
Croaten,	w5_d201e28998
weiters	w7_d201e29001
auch	w9_d201e29004
zu	w11_d201e29007
dessen	w13_d201e29011
Unterstützung	w15_d201e29014
der	w17_d201e29017
Obrist	w1_d201e29022
Graf	w3_d201e29025
von	w5_d201e29028
Herberstein	w7_d201e29031
mit	w9_d201e29034
1000.	w11_d201e29037
Mann	w13_d201e29041
Jnfanterie	w15_d201e29044
beordert,	w17_d201e29047
solchen	w19_d201e29050
zu	w1_d201e29056
übersteigen.	w3_d201e29059
Er	w5_d201e29062
hatte	w7_d201e29065
das	w9_d201e29068
Glück	w11_d201e29071
hinüber	w13_d201e29075
zu	w15_d201e29078
kommen;	w17_d201e29081
da	w19_d201e29084
man	w21_d201e29087
aber	w23_d201e29090
mit	w25_d201e29094
der	w1_d201e29099
Eroberung	w3_d201e29102
Pilsnitz	w5_d201e29105
damals	w7_d201e29108
noch	w9_d201e29111
nicht	w11_d201e29114
ausgelanget,	w13_d201e29118
und	w15_d201e29121
der	w17_d201e29124
Feind	w19_d201e29127
(wel	w21_d201e29130
cher	w1_d201e29135
am	w3_d201e29138
Verhack	w5_d201e29141
schon	w7_d201e29144
gewichen	w9_d201e29147
war)	w11_d201e29150
sich	w13_d201e29154
wiederum	w15_d201e29157
erholte,	w17_d201e29160
so	w19_d201e29163
muste	w21_d201e29166
er	w23_d201e29169
nach	w25_d201e29173
Zuruck=lassung	w1_d201e29178
einiger	w3_d201e29181
Todten,	w5_d201e29184
und	w7_d201e29187
Uberkommung	w9_d201e29190
etlicher	w11_d201e29193
blessirten	w13_d201e29197
Offi-	w15_d201e29200
ciers	w1_d201e29206
den	w3_d201e29209
schon	w5_d201e29212
zum	w7_d201e29215
Theil	w9_d201e29218
geöfneten	w11_d201e29221
Verhack	w13_d201e29225
wiederum	w15_d201e29228
repassiren.	w17_d201e29231
Nach	w19_d201e29234
einer	w1_d201e29239
kurzen	w3_d201e29242
Frist	w5_d201e29245
wagte	w7_d201e29248
er	w9_d201e29251
den	w11_d201e29254
Angrif	w13_d201e29258
aufs	w15_d201e29261
neue,	w17_d201e29264
und	w19_d201e29267
indeme	w21_d201e29270
zu	w23_d201e29273
gleicher	w25_d201e29277
Zeit	w1_d201e29282
auf	w3_d201e29285
dem	w5_d201e29288
linken	w7_d201e29291
Flügel	w9_d201e29294
der	w11_d201e29297
Armée	w13_d201e29301
bey	w15_d201e29304
Pilsnitz	w17_d201e29307
avanciret	w19_d201e29310
wurde,	w21_d201e29313
so	w23_d201e29316
drunge	w1_d201e29321
er	w3_d201e29324
über	w5_d201e29327
den	w7_d201e29330
Verhack	w9_d201e29333
weiters	w11_d201e29336
vor,	w13_d201e29340
und	w15_d201e29343
verursachte	w17_d201e29346
dem	w19_d201e29349
Feind	w21_d201e29352
nicht	w23_d201e29355
</p>
<p id="p52_d201e29358">
geringe	w1_d201e29362
Confusion.	w3_d201e29365
Dem	w1_d201e29370
General=feld=wacht=meister	w3_d201e29373
von	w5_d201e29376
Beck	w7_d201e29379
war	w9_d201e29382
ein	w11_d201e29385
Corpetto	w13_d201e29389
von	w15_d201e29392
un	w17_d201e29395
gefähr	w1_d201e29400
4000.	w3_d201e29403
Mann	w5_d201e29406
zugetheilet;	w7_d201e29409
mit	w9_d201e29412
diesem	w11_d201e29415
setzte	w13_d201e29419
er	w15_d201e29422
sich	w17_d201e29425
fruh	w19_d201e29428
bey	w21_d201e29431
Anfang	w23_d201e29434
der	w25_d201e29438
Canonade,	w1_d201e29444
nach	w3_d201e29447
passirter	w5_d201e29450
Brucke	w7_d201e29453
bey	w9_d201e29456
Sandberg	w11_d201e29459
in	w13_d201e29463
Marsch,	w15_d201e29466
um	w17_d201e29469
die	w19_d201e29472
feindli	w21_d201e29475
che	w1_d201e29480
Posten	w3_d201e29483
jenseits	w5_d201e29486
der	w7_d201e29489
Oder	w9_d201e29492
zu	w11_d201e29495
verdringen,	w13_d201e29499
detachirte	w15_d201e29502
1000.	w17_d201e29505
Mann	w19_d201e29508
Croa	w21_d201e29511
ten,	w1_d201e29516
und	w3_d201e29519
Teutsche	w5_d201e29522
Jnfanterie	w7_d201e29525
nacher	w9_d201e29528
Ostwitz,	w11_d201e29531
1500.	w13_d201e29535
Mann,	w15_d201e29538
nebst	w17_d201e29541
200.	w19_d201e29544
Pfer	w21_d201e29547
den	w1_d201e29552
gegen	w3_d201e29555
zwey	w5_d201e29558
auf	w7_d201e29561
dem	w9_d201e29564
sogenannten	w11_d201e29567
Wein=berg	w13_d201e29571
angelegte	w15_d201e29574
Redouten,	w17_d201e29577
200.	w19_d201e29580
Croaten,	w1_d201e29586
und	w3_d201e29589
100.	w5_d201e29592
Pferde	w7_d201e29595
gegen	w9_d201e29598
Leippe,	w11_d201e29601
2.	w13_d201e29605
Grenadier=compagnien,	w15_d201e29608
nebst	w17_d201e29611
500.	w1_d201e29616
Croaten,	w3_d201e29619
und	w5_d201e29622
50.	w7_d201e29625
Hussaren	w9_d201e29628
unter	w11_d201e29631
dem	w13_d201e29635
Obrist=leutenant	w15_d201e29638
Riese	w17_d201e29641
nacher	w19_d201e29644
Protsch,	w1_d201e29649
um	w3_d201e29652
daselbst	w5_d201e29655
eine	w7_d201e29658
falsche	w9_d201e29661
Attaque	w11_d201e29664
zu	w13_d201e29668
machen;	w15_d201e29671
und	w17_d201e29674
sammentliche	w19_d201e29677
Angriffe	w1_d201e29682
gelungen	w3_d201e29685
sowol,	w5_d201e29688
daß	w7_d201e29691
der	w9_d201e29694
Feind	w11_d201e29697
ungeachtet	w13_d201e29701
er	w15_d201e29704
mit	w17_d201e29707
Canonen	w19_d201e29710
versehen	w21_d201e29713
war,	w1_d201e29719
zu	w3_d201e29722
weichen,	w5_d201e29725
und	w7_d201e29728
sich	w9_d201e29731
hinter	w11_d201e29734
das	w13_d201e29738
Retrenschement	w15_d201e29741
bey	w17_d201e29744
der	w19_d201e29747
alten	w21_d201e29750
Oder	w23_d201e29753
ge	w25_d201e29757
gen	w1_d201e29762
Breßlau	w3_d201e29765
zu	w5_d201e29768
ziehen	w7_d201e29771
bemüssiget	w9_d201e29774
fande.	w11_d201e29777
Hierauf	w13_d201e29781
postirte	w15_d201e29784
General	w17_d201e29787
Beck	w19_d201e29790
den	w21_d201e29793
Obristen	w1_d201e29798
Graf	w3_d201e29801
Lamberg	w5_d201e29804
mit	w7_d201e29807
500.	w9_d201e29810
Croaten,	w11_d201e29813
und	w13_d201e29817
2.	w15_d201e29820
Bataillons	w17_d201e29823
Teutscher	w19_d201e29826
Jn	w21_d201e29829
fanterie	w1_d201e29834
bey	w3_d201e29837
Ostwitz,	w5_d201e29840
und	w7_d201e29843
canonirte	w9_d201e29846
von	w11_d201e29849
dannen	w13_d201e29853
den	w15_d201e29856
bey	w17_d201e29859
Cosel	w19_d201e29862
diesseits	w21_d201e29865
der	w23_d201e29868
Oder	w1_d201e29874
gestandenen	w3_d201e29877
Feind	w5_d201e29880
in	w7_d201e29883
den	w9_d201e29886
Rucken,	w11_d201e29889
wodurch	w13_d201e29893
er	w15_d201e29896
ihn	w17_d201e29899
zwunge,	w19_d201e29902
eben	w21_d201e29905
daselbst	w23_d201e29908
2.	w1_d201e29913
zwölf=pfündige	w3_d201e29916
Canonen	w5_d201e29919
gegen	w7_d201e29922
ihn	w9_d201e29925
aufzuführen.	w11_d201e29928
Da	w13_d201e29932
aber	w15_d201e29935
die	w17_d201e29938
Nacht	w19_d201e29941
ein	w21_d201e29944
gebrochen,	w1_d201e29949
und	w3_d201e29952
der	w5_d201e29955
Feind	w7_d201e29958
sich	w9_d201e29961
zuruck	w11_d201e29964
gewendet	w13_d201e29968
hatte,	w15_d201e29971
so	w17_d201e29974
zoge	w19_d201e29977
General	w21_d201e29980
Beck	w23_d201e29983
seine	w1_d201e29988
Mannschaft	w3_d201e29991
wiederumen	w5_d201e29994
zusammen.	w7_d201e29997
</p>
<p id="p54_d201e30000">
All=vorstehendes	w1_d201e30004
geschahe	w3_d201e30007
ab	w5_d201e30010
Seiten	w7_d201e30013
der	w9_d201e30016
Armée,	w11_d201e30019
so	w13_d201e30023
zeithero	w15_d201e30026
immer	w17_d201e30029
in	w19_d201e30032
hierendigen	w1_d201e30037
Gegenden	w3_d201e30040
gestanden;	w5_d201e30043
ausser	w7_d201e30046
diesen	w9_d201e30049
aber	w11_d201e30052
waren	w13_d201e30056
die	w15_d201e30059
Belage	w17_d201e30062
rungs	w1_d201e30067
</p>
<p id="p58_d201e30072">
rungs=trupen	w1_d201e30076
von	w3_d201e30079
Schweidnitz	w5_d201e30082
bis	w7_d201e30085
auf	w9_d201e30088
einige	w11_d201e30091
davon	w13_d201e30095
abgesönderte	w15_d201e30098
Batailond	w17_d201e30101
dem	w1_d201e30106
Herrn	w3_d201e30109
Generalen	w5_d201e30112
der	w7_d201e30115
Cavallerie	w9_d201e30118
Grafen	w11_d201e30121
von	w13_d201e30125
Nadasdy,	w15_d201e30128
bey	w17_d201e30131
welchen	w19_d201e30134
sich	w1_d201e30139
der	w3_d201e30142
Herr	w5_d201e30145
Herzog	w7_d201e30148
von	w9_d201e30151
Aremberg	w11_d201e30154
befande,	w13_d201e30158
überlassen;	w15_d201e30161
auch	w17_d201e30164
solche	w19_d201e30167
unter	w21_d201e30170
dem	w1_d201e30176
Herrn	w3_d201e30179
Fürsten	w5_d201e30182
von	w7_d201e30185
Esterhazy	w9_d201e30188
mit	w11_d201e30191
4.	w13_d201e30195
Cavallerie	w15_d201e30198
regimentern	w17_d201e30201
verstärket.	w19_d201e30204
und	w1_d201e30209
der	w3_d201e30212
Antrag	w5_d201e30215
dahin	w7_d201e30218
