<doc id="wr_1760-08-30" attrs="word" year="1760" month="08" day="30" corpus="2">
<head id="h2_d480e2878">
Londen	w1_d480e2882
zu	w11_d480e13707
haben	w13_d480e13711
ver	w15_d480e13714
meinen,	w1_d480e13719
inner	w3_d480e13722
obberührter	w5_d480e13725
Zeit	w7_d480e13728
frist	w9_d480e13731
bey	w11_d480e13734
unser,	w13_d480e13738
und	w1_d480e13743
gemeiner	w3_d480e13746
Stadt	w5_d480e13749
Ober	w7_d480e13752
cammer=amt	w9_d480e13755
alsogewiß	w11_d480e13758
zu	w1_d480e13764
erscheinen,	w3_d480e13767
und	w5_d480e13770
das	w7_d480e13773
Behörige	w9_d480e13776
fürzukehren	w11_d480e13779
ha	w13_d480e13783
ben	w1_d480e13788
werden,	w3_d480e13791
wie	w5_d480e13794
im	w7_d480e13797
widrigen	w9_d480e13800
nach	w11_d480e13803
Verfliessung	w13_d480e13807
sothanen	w1_d480e13812
Termins	w3_d480e13815
dieselbe	w5_d480e13818
nicht	w7_d480e13821
mehr	w9_d480e13824
angehöret,	w11_d480e13827
undbesagte	w1_d480e13832
beede	w3_d480e13835
Ober=cammer=amts	w5_d480e13838
Fürmerkungs	w7_d480e13841
schein	w1_d480e13847
für	w3_d480e13850
null	w5_d480e13853
und	w7_d480e13856
nichtig	w9_d480e13859
grachtet	w11_d480e13862
werden	w13_d480e13866
solle.	w15_d480e13869
So	w1_d480e13874
man	w3_d480e13877
durch	w5_d480e13880
dieses	w7_d480e13883
offene	w9_d480e13886
Edict	w11_d480e13889
hiemis	w13_d480e13893
kund	w15_d480e13896
</p>
<p id="p22_d480e13899">
und	w1_d480e13903
zu	w3_d480e13906
wissen	w5_d480e13909
machen	w7_d480e13912
wollen.	w9_d480e13915
Actum	w11_d480e13918
Wien	w13_d480e13922
den	w15_d480e13925
12.	w1_d480e13930
Octobris	w3_d480e13933
1759.	w5_d480e13936
</p>
<p id="p26_d480e13942">
Dem	w1_d480e13946
Publico	w3_d480e13949
wird	w5_d480e13952
hierdurch	w7_d480e13955
zur	w9_d480e13958
Nachricht	w11_d480e13961
ge	w13_d480e13965
geben;	w1_d480e13970
daß	w3_d480e13973
Herr	w5_d480e13976
Johann	w7_d480e13979
Gottfried	w9_d480e13982
Haidt	w11_d480e13985
Kaiserl.	w13_d480e13989
Königl.	w1_d480e13994
privilegirter	w3_d480e13997
Kupferstecher	w5_d480e14000
alhier,	w7_d480e14003
mit	w9_d480e14006
dem	w1_d480e14012
Kaiserl.	w3_d480e14015
Familien=stücke,	w5_d480e14018
so	w7_d480e14021
von	w9_d480e14024
ihm	w11_d480e14027
nach	w13_d480e14031
dem	w1_d480e14036
prächtigen	w3_d480e14039
Gemählde	w5_d480e14042
des	w7_d480e14045
Herrn	w9_d480e14048
von	w11_d480e14051
Mey	w13_d480e14055
tens	w1_d480e14060
gestochen	w3_d480e14063
worden,	w5_d480e14066
nunmehr	w7_d480e14069
fertig	w9_d480e14072
worden	w11_d480e14075
ist.	w1_d480e14080
Dieses	w3_d480e14083
Stück	w5_d480e14086
worauf	w7_d480e14089
die	w9_d480e14092
ganze	w11_d480e14095
Allerdurch	w13_d480e14099
lauchtigste	w1_d480e14105
Kaiserl.	w3_d480e14108
und	w5_d480e14111
Königl.	w7_d480e14114
Familie	w9_d480e14117
nach	w11_d480e14120
dem	w1_d480e14125
Leben	w3_d480e14128
zu	w5_d480e14131
sehen;	w7_d480e14134
es	w9_d480e14137
ist	w11_d480e14140
vier	w13_d480e14144
Fuß	w15_d480e14147
hoch	w17_d480e14150
und	w19_d480e14153
eben	w21_d480e14156
so	w1_d480e14161
lang,	w3_d480e14164
auch	w5_d480e14167
hat	w7_d480e14170
es	w9_d480e14173
den	w11_d480e14176
Beyfall	w13_d480e14180
der	w15_d480e14183
hiesigen	w17_d480e14186
Kaiserl.	w1_d480e14191
Königl.	w3_d480e14194
Mahler=academie	w5_d480e14197
verdienet.	w7_d480e14200
Die	w9_d480e14203
jenigen	w1_d480e14209
respective	w3_d480e14212
Liebhaber	w5_d480e14215
welche	w7_d480e14218
darauf	w9_d480e14221
pränn	w11_d480e14224
meriret	w1_d480e14229
haben,	w3_d480e14232
werden	w5_d480e14235
ersuchet	w7_d480e14238
ihre	w9_d480e14241
Exemplaria	w11_d480e14244
bey	w1_d480e14249
ihme,	w3_d480e14252
dem	w5_d480e14255
Kupferstecher	w7_d480e14258
Herrn	w9_d480e14261
Haidt,	w11_d480e14264
in	w13_d480e14268
seiner	w1_d480e14273
Wohnung	w3_d480e14276
auf	w5_d480e14279
der	w7_d480e14282
Wieden,	w9_d480e14285
in	w11_d480e14288
dem	w13_d480e14292
Hause	w15_d480e14295
des	w1_d480e14301
Herrn	w3_d480e14304
von	w5_d480e14307
Meytens	w7_d480e14310
dem	w9_d480e14313
blauen	w11_d480e14316
Hechten	w13_d480e14320
ge	w15_d480e14323
gen	w1_d480e14328
über	w3_d480e14331
abholen	w5_d480e14334
zu	w7_d480e14337
lassen.	w9_d480e14340
Die	w11_d480e14343
andere	w13_d480e14347
respec	w15_d480e14350
tive	w1_d480e14355
Liebhaber	w3_d480e14358
finden	w5_d480e14361
noch	w7_d480e14364
einige	w9_d480e14367
Exemplaria	w11_d480e14370
bey	w13_d480e14374
dem	w1_d480e14379
Herrn	w3_d480e14382
Trattner	w5_d480e14385
Kaiserl.	w7_d480e14388
Königl.	w9_d480e14391
Hofbuch	w11_d480e14394
drucker	w1_d480e14400
in	w3_d480e14403
seinem	w5_d480e14406
Gewölbe	w7_d480e14409
in	w9_d480e14412
dem	w11_d480e14415
Schotten	w13_d480e14419
hof	w15_d480e14422
bey	w1_d480e14427
dem	w3_d480e14430
Herrn	w5_d480e14433
Krüchten	w7_d480e14436
bey	w9_d480e14439
der	w11_d480e14442
Erd=kugel,	w13_d480e14446
und	w15_d480e14449
bey	w1_d480e14454
dem	w3_d480e14457
Herrn	w5_d480e14460
Praßer	w7_d480e14463
in	w9_d480e14466
dem	w11_d480e14469
neuen	w13_d480e14473
Michaeler	w15_d480e14476
haus	w1_d480e14481
zu	w3_d480e14484
verkauffen.	w5_d480e14487
Das	w7_d480e14490
Stück	w9_d480e14493
kostet	w11_d480e14496
drey	w13_d480e14500
Du	w15_d480e14503
katen.	w1_d480e14509
Eben	w3_d480e14512
daselbsten	w5_d480e14515
findet	w7_d480e14518
man	w9_d480e14521
auch	w11_d480e14524
das	w13_d480e14528
Por	w15_d480e14531
traft	w1_d480e14536
Jhrer	w3_d480e14539
Königl.	w5_d480e14542
Hoheit	w7_d480e14545
der	w9_d480e14548
Prinzeßin	w11_d480e14551
von	w13_d480e14555
Parma,	w1_d480e14560
per	w3_d480e14563
2.	w5_d480e14566
fl.	w7_d480e14569
</p>
<p id="p28_d480e14572">
Von	w1_d480e14576
des	w3_d480e14579
K.	w5_d480e14582
K.	w7_d480e14585
im	w9_d480e14588
Erz=herzogtum	w11_d480e14591
Oesterreich	w13_d480e14595
alter	w1_d480e14600
und	w3_d480e14603
ob	w5_d480e14606
der	w7_d480e14609
Enns	w9_d480e14612
aufgestelten	w11_d480e14615
Jud.	w13_d480e14619
Del.	w15_d480e14622
mixti	w1_d480e14627
in	w3_d480e14630
Militaribus	w5_d480e14633
wegen,	w7_d480e14636
wird	w9_d480e14639
hiemit	w11_d480e14642
durch	w13_d480e14646
dieses	w1_d480e14652
offentliche	w3_d480e14655
Edict	w5_d480e14658
jedermänniglich,	w7_d480e14661
deme	w9_d480e14664
daran	w1_d480e14669
gelegen,	w3_d480e14672
kund	w5_d480e14675
und	w7_d480e14678
zu	w9_d480e14681
wissen	w11_d480e14684
gemacht:	w13_d480e14688
Wasgestalten	w1_d480e14693
auf	w3_d480e14696
des	w5_d480e14699
zu	w7_d480e14702
Vertrettung	w9_d480e14705
des	w11_d480e14708
jüngst	w13_d480e14712
hin	w1_d480e14717
alhier	w3_d480e14720
ab	w5_d480e14723
intestato	w7_d480e14726
verstorbenen	w9_d480e14729
Herrn	w11_d480e14732
Ste	w13_d480e14736
vhan	w1_d480e14742
Bodhorany,	w3_d480e14745
gewesten	w5_d480e14748
Hauptmann	w7_d480e14751
des	w9_d480e14754
Hal	w11_d480e14757
lerischen	w1_d480e14762
Jnfanterie=regiments	w3_d480e14765
seel.	w5_d480e14768
Verlassen	w7_d480e14771
schaft	w1_d480e14776
gerichtlich	w3_d480e14779
verordneten	w5_d480e14782
Curatoris	w7_d480e14785
Johann	w9_d480e14788
Georg	w1_d480e14793
Appold	w3_d480e14796
J.	w5_d480e14799
U.	w7_d480e14802
Doctoris	w9_d480e14805
auch	w11_d480e14808
Hofkriegs	w13_d480e14812
raht,	w1_d480e14818
und	w3_d480e14821
Gerichts=advocateus	w5_d480e14824
gehorsamstes	w7_d480e14827
An	w9_d480e14830
langen	w1_d480e14835
verwilliget	w3_d480e14838
worden,	w5_d480e14841
daß	w7_d480e14844
alle	w9_d480e14847
diejenige	w11_d480e14850
welche	w1_d480e14855
an	w3_d480e14858
ersagt	w5_d480e14861
Haupt=mann	w7_d480e14864
Bodhoranischen	w9_d480e14867
Verlassenschaft	w1_d480e14872
titulo	w3_d480e14875
hæreditatis	w5_d480e14878
Crediti,	w7_d480e14881
aut	w9_d480e14884
ens	w1_d480e14890
quocunque	w3_d480e14893
einige	w5_d480e14896
Sprüche,	w7_d480e14899
oder	w9_d480e14902
andere	w11_d480e14905
gorderungen	w1_d480e14910
haben,	w3_d480e14913
oder	w5_d480e14916
zu	w7_d480e14919
machen	w9_d480e14922
vermeinen,	w11_d480e14925
darch	w1_d480e14930
Ausfertigung	w3_d480e14933
gewöhnlicher	w5_d480e14936
Convocations	w7_d480e14939
wieten	w1_d480e14944
peremptorie	w3_d480e14947
sub	w5_d480e14950
clausula	w7_d480e14953
præclusi	w9_d480e14956
einbe	w11_d480e14959
kuffen	w1_d480e14965
werden	w3_d480e14968
sollen.	w5_d480e14971
Wann	w7_d480e14974
nun	w9_d480e14977
zu	w11_d480e14980
diesem	w13_d480e14984
Ende	w15_d480e14987
der	w1_d480e14992
1I.	w3_d480e14995
Octobris	w5_d480e14998
dies	w7_d480e15001
Jahrs	w9_d480e15004
fruh	w11_d480e15007
um	w13_d480e15011
9.	w15_d480e15014
Uhr	w17_d480e15017
bey	w19_d480e15020
dieses	w1_d480e15025
K.	w3_d480e15028
K.	w5_d480e15031
Jud	w7_d480e15034
Del.	w9_d480e15037
mixti	w11_d480e15040
in	w13_d480e15044
Militatibus	w15_d480e15047
auf	w17_d480e15050
der	w1_d480e15055
Saillerstadt	w3_d480e15058
in	w5_d480e15061
der	w7_d480e15064
sogenannten	w9_d480e15067
Hollerstau	w11_d480e15070
den	w1_d480e15076
im	w3_d480e15079
ersten	w5_d480e15082
Stock	w7_d480e15085
befindlichen	w9_d480e15088
Canzley	w11_d480e15091
sub	w13_d480e15095
clau-	w15_d480e15098
zuii	w1_d480e15103
perpetui	w3_d480e15106
silentii	w5_d480e15109
pro	w7_d480e15112
1mo.	w9_d480e15115
2do.	w11_d480e15118
&	w13_d480e15122
3tio.	w15_d480e15125
Ter-	w17_d480e15128
mino	w1_d480e15133
zu	w3_d480e15136
erscheinen	w5_d480e15139
bestimmet	w7_d480e15142
worden	w9_d480e15145
ist.	w11_d480e15148
Sol	w13_d480e15152
chemnach	w1_d480e15157
werden	w3_d480e15160
alle	w5_d480e15163
und	w7_d480e15166
jede	w9_d480e15169
an	w11_d480e15172
obbestimmten	w13_d480e15176
Tig	w1_d480e15182
und	w3_d480e15185
Stund	w5_d480e15188
entweder	w7_d480e15191
selbst	w9_d480e15194
persönlich,	w11_d480e15197
oder	w13_d480e15201
durch	w1_d480e15206
genugsam	w3_d480e15209
instruirte	w5_d480e15212
Bevollmächtigte	w7_d480e15215
afso	w9_d480e15218
sewiß	w1_d480e15223
zu	w3_d480e15226
erscheinen,	w5_d480e15229
und	w7_d480e15232
ihre	w9_d480e15235
etwa	w11_d480e15238
habende	w13_d480e15242
Erbs	w15_d480e15245
</p>
<p id="p30_d480e15248">
sprüche,	w1_d480e15252
oder	w3_d480e15255
andere,	w5_d480e15258
wie	w7_d480e15261
immer	w9_d480e15264
Namen	w11_d480e15267
haben	w13_d480e15271
mögende	w1_d480e15276
Anforderungen	w3_d480e15279
anzumelden,	w5_d480e15282
und	w7_d480e15285
Rechts	w9_d480e15288
beständig	w1_d480e15293
zu	w3_d480e15296
liquidiren,	w5_d480e15299
auch	w7_d480e15302
respective	w9_d480e15305
sich	w11_d480e15308
legi	w13_d480e15312
timiren	w1_d480e15318
wissen,	w3_d480e15321
wie	w5_d480e15324
im	w7_d480e15327
widrigen	w9_d480e15330
auf	w11_d480e15333
derenselben	w13_d480e15337
Ausbleiben	w1_d480e15342
die	w3_d480e15345
ersagt=hauptmann	w5_d480e15348
Bodhoranische	w7_d480e15351
Verlassenschaft	w1_d480e15356
ex	w3_d480e15359
officio	w5_d480e15362
abgehandlet,	w7_d480e15365
dieselbe	w9_d480e15368
hingegen	w1_d480e15373
nicht	w3_d480e15376
mehr	w5_d480e15379
gehöret,	w7_d480e15382
sondern	w9_d480e15385
ihnen	w11_d480e15388
das	w13_d480e15392
ewige	w1_d480e15398
Stillschweigen	w3_d480e15401
auferleget,	w5_d480e15404
und	w7_d480e15407
was	w9_d480e15410
Rech	w11_d480e15413
tens	w1_d480e15418
ist,	w3_d480e15421
vorgekehret	w5_d480e15424
werden	w7_d480e15427
solle.	w9_d480e15430
Wornach	w11_d480e15433
sich	w13_d480e15437
ein	w1_d480e15442
jeder	w3_d480e15445
Jntereßirter	w5_d480e15448
zu	w7_d480e15451
richten,	w9_d480e15454
und	w11_d480e15457
seinem	w13_d480e15461
Recht	w15_d480e15464
bestens	w1_d480e15469
zu	w3_d480e15472
invigiliren	w5_d480e15475
wissen	w7_d480e15478
wird.	w9_d480e15481
</p>
<head id="h2_d480e15487">
Landmarschall.	w1_d480e15491
</head>
<p id="p4_d480e15494">
Entbiethe	w1_d480e15498
N.	w3_d480e15501
allen	w5_d480e15504
und	w7_d480e15507
jeden	w9_d480e15510
was	w11_d480e15513
Standes	w13_d480e15517
und	w1_d480e15522
Würden	w3_d480e15525
die	w5_d480e15528
seynd,	w7_d480e15531
der	w9_d480e15534
Gebühr	w11_d480e15537
nach	w13_d480e15541
meinen	w15_d480e15544
respective	w1_d480e15549
Dienst	w3_d480e15552
und	w5_d480e15555
guten	w7_d480e15558
Willen	w9_d480e15561
zuvor,	w11_d480e15564
und	w13_d480e15568
fü	w15_d480e15571
ge	w1_d480e15577
hiemit	w3_d480e15580
zu	w5_d480e15583
vernehmen:	w7_d480e15586
</p>
<p id="p6_d480e15589">
Es	w1_d480e15593
habe	w3_d480e15596
bey	w5_d480e15599
dem	w7_d480e15602
mir	w9_d480e15605
allergnädigst	w11_d480e15608
anvertrau	w13_d480e15612
ten	w1_d480e15617
N.	w3_d480e15620
Oe.	w5_d480e15623
Landmarschallischen	w7_d480e15626
Gericht	w9_d480e15629
der	w11_d480e15632
wol	w13_d480e15636
geborne	w1_d480e15641
Herr	w3_d480e15644
Philipp	w5_d480e15647
Dillherr	w7_d480e15650
Freyherr	w9_d480e15653
von	w11_d480e15656
Alt	w13_d480e15660
hann,	w1_d480e15666
als	w3_d480e15669
gerichtlich	w5_d480e15672
verordneter	w7_d480e15675
Fürst	w9_d480e15678
Kinskyscher	w11_d480e15681
Vormünder	w1_d480e15686
in	w3_d480e15689
Austriacis	w5_d480e15692
schriftlich	w7_d480e15695
angezeiget,	w9_d480e15698
welchergestalten	w1_d480e15703
in	w3_d480e15706
Folge	w5_d480e15709
der	w7_d480e15712
heraus	w9_d480e15715
gediehenen	w11_d480e15718
allerhöchsten	w1_d480e15723
Hof=resolution	w3_d480e15726
erforderlich	w5_d480e15729
wäre,	w7_d480e15732
daß	w9_d480e15735
die	w1_d480e15741
Fürst	w3_d480e15744
Kinskysche	w5_d480e15747
bereits	w7_d480e15750
geschätzte	w9_d480e15753
Pupillar	w11_d480e15756
herrschaft	w1_d480e15761
Walkenstein	w3_d480e15764
offentlich	w5_d480e15767
feil	w7_d480e15770
geboten,	w9_d480e15773
und	w11_d480e15776
per	w1_d480e15781
licitationem	w3_d480e15784
an	w5_d480e15787
den	w7_d480e15790
Meistbietenden	w9_d480e15793
käuflichen	w11_d480e15796
hindann	w1_d480e15801
gelassen	w3_d480e15804
würde,	w5_d480e15807
diesemnach	w7_d480e15810
gebetten;	w9_d480e15813
Jch	w11_d480e15816
geruhete	w1_d480e15822
ein	w3_d480e15825
ordentliches	w5_d480e15828
Licitations=edict	w7_d480e15831
bey	w9_d480e15834
der	w11_d480e15837
Canzley	w1_d480e15842
ausfertigen	w3_d480e15845
zu	w5_d480e15848
lassen:	w7_d480e15851
wann	w9_d480e15854
nun	w11_d480e15857
hierin	w13_d480e15861
falls	w1_d480e15866
verwilliget,	w3_d480e15869
und	w5_d480e15872
zur	w7_d480e15875
Licitations=tagsatzung	w9_d480e15878
der	w1_d480e15883
12te	w3_d480e15886
künftigen	w5_d480e15889
Monats	w7_d480e15892
Septembris	w9_d480e15895
bestim	w11_d480e15898
met	w1_d480e15904
worden	w3_d480e15907
ist;	w5_d480e15910
als	w7_d480e15913
hat	w9_d480e15916
man	w11_d480e15919
ein	w13_d480e15923
solches	w15_d480e15926
hiemit	w17_d480e15929
jedermänniglich	w1_d480e15934
zu	w3_d480e15937
dem	w5_d480e15940
Ende	w7_d480e15943
kund	w9_d480e15946
machen	w11_d480e15949
wol	w13_d480e15953
len,	w1_d480e15958
damit	w3_d480e15961
der	w5_d480e15964
oder	w7_d480e15967
diejenige,	w9_d480e15970
so	w11_d480e15973
obbemeldt	w13_d480e15977
Fürstl.	w15_d480e15980
Kinskysche	w1_d480e15985
Pupillar=herrschaft	w3_d480e15988
Walkenstein	w5_d480e15991
cum	w7_d480e15994
appertinentiis	w1_d480e16000
käuflichen	w3_d480e16003
an	w5_d480e16006
sich	w7_d480e16009
zu	w9_d480e16012
bringen	w11_d480e16015
wil	w13_d480e16019
leus	w1_d480e16024
seynd,	w3_d480e16027
an	w5_d480e16030
obbestimten	w7_d480e16033
Tag	w9_d480e16036
fruh	w11_d480e16039
um	w13_d480e16043
8.	w15_d480e16046
Uhr	w17_d480e16049
ad	w1_d480e16054
licitandum	w3_d480e16057
vor	w5_d480e16060
Gericht	w7_d480e16063
zu	w9_d480e16066
erscheinen	w11_d480e16069
wissen	w13_d480e16073
werden.	w1_d480e16078
</p>
<p id="p8_d480e16081">
Auf	w1_d480e16085
Verordnung	w3_d480e16088
eines	w5_d480e16091
Löbl.	w7_d480e16094
Markt=rahts	w9_d480e16097
Pulkau	w1_d480e16102
wird	w3_d480e16105
den	w5_d480e16108
7.	w7_d480e16111
Novemb.	w9_d480e16114
dies	w11_d480e16117
lauffenden	w13_d480e16121
1760sten	w1_d480e16126
Jahrs	w3_d480e16129
Vormittags	w5_d480e16132
um	w7_d480e16135
9.	w9_d480e16138
Uhr	w11_d480e16141
auf	w13_d480e16145
dem	w15_d480e16148
daselbstigen	w1_d480e16154
Raht=haus	w3_d480e16157
des	w5_d480e16160
Joseph	w7_d480e16163
Heitzler,	w9_d480e16166
gewest=Burgerl.	w1_d480e16171
Schmidt=meisters	w3_d480e16174
seel.	w5_d480e16177
hinter	w7_d480e16180
lassene	w1_d480e16185
Behausung	w3_d480e16188
und	w5_d480e16191
denen	w7_d480e16194
darzu	w9_d480e16197
gehörigen	w11_d480e16200
Ae	w13_d480e16204
ckern	w1_d480e16209
und	w3_d480e16212
Wein=gärten	w5_d480e16215
samt	w7_d480e16218
dem	w9_d480e16221
darauf	w11_d480e16224
haf	w13_d480e16228
tenden	w1_d480e16234
Schmidt=gewerb	w3_d480e16237
dem	w5_d480e16240
Meistbietenden	w7_d480e16243
li	w9_d480e16246
citando	w1_d480e16251
verkauffet	w3_d480e16254
werden.	w5_d480e16257
</p>
<p id="p10_d480e16260">
Von	w1_d480e16264
der	w3_d480e16267
Hochgräflich=Carl	w5_d480e16270
Sinzendorffischen	w7_d480e16273
Herrschaft	w1_d480e16278
Haggenberg	w3_d480e16281
wegen,	w5_d480e16284
wird	w7_d480e16287
dem	w9_d480e16290
schon	w11_d480e16293
durch	w1_d480e16298
mehr	w3_d480e16301
dann	w5_d480e16304
32.	w7_d480e16307
Jahr	w9_d480e16310
Abwesend	w11_d480e16313
und	w13_d480e16317
bis	w15_d480e16320
nun	w1_d480e16326
zu	w3_d480e16329
unwissenden	w5_d480e16332
Mathias	w7_d480e16335
Caspar,	w9_d480e16338
diesseitigen	w11_d480e16341
Unterthans	w1_d480e16346
Sohn	w3_d480e16349
von	w5_d480e16352
Michlstetten,	w7_d480e16355
oder	w9_d480e16358
im	w11_d480e16361
Fall	w13_d480e16365
derselbe	w1_d480e16370
nicht	w3_d480e16373
mehr	w5_d480e16376
lebete,	w7_d480e16379
dessen	w9_d480e16382
nachgelas	w11_d480e16385
senen	w1_d480e16390
nächsten	w3_d480e16393
Befreundten	w5_d480e16396
und	w7_d480e16399
Erben,	w9_d480e16402
hiemit	w11_d480e16405
</p>
<p id="p16_d480e16419">
durch	w1_d480e16423
gegenwärtig	w3_d480e16426
offentliches	w5_d480e16429
Edict	w7_d480e16432
kund	w9_d480e16435
und	w11_d480e16438
zu	w13_d480e16442
wissen	w1_d480e16447
gemacht:	w3_d480e16450
Daß	w5_d480e16453
selber,	w7_d480e16456
oder	w9_d480e16459
dessen	w11_d480e16462
recht	w13_d480e16466
mäßige	w1_d480e16471
Erben,	w3_d480e16474
von	w5_d480e16477
heut	w7_d480e16480
dato	w9_d480e16483
innerhalb	w11_d480e16486
einem	w13_d480e16490
Jahr,	w1_d480e16496
6.	w3_d480e16499
Wochen,	w5_d480e16502
und	w7_d480e16505
3.	w9_d480e16508
Tägen,	w11_d480e16511
bey	w13_d480e16515
der	w15_d480e16518
Amts	w17_d480e16521
canzley	w1_d480e16526
Eingangs	w3_d480e16529
gedachter	w5_d480e16532
Herrschaft	w7_d480e16535
Haggenberg	w9_d480e16538
sich	w1_d480e16543
also	w3_d480e16546
gewiß	w5_d480e16549
anmelden,	w7_d480e16552
und	w9_d480e16555
ihre	w11_d480e16558
auf	w13_d480e16562
das	w15_d480e16565
alda	w17_d480e16568
anliegend	w1_d480e16573
dermahlen	w3_d480e16576
cum	w5_d480e16579
sua	w7_d480e16582
caufa	w9_d480e16585
722.	w11_d480e16588
fl.	w13_d480e16592
38	w15_d480e16595
kr.	w17_d480e16598
betragend	w1_d480e16604
Mathias	w3_d480e16607
Casparische	w5_d480e16610
Vermögen	w7_d480e16613
habende	w9_d480e16616
Sprüch	w1_d480e16621
und	w3_d480e16624
Erbs=forderungen	w5_d480e16627
legaliter	w7_d480e16630
darthuen	w9_d480e16633
sollen	w1_d480e16638
wie	w3_d480e16641
im	w5_d480e16644
widrigen	w7_d480e16647
Fall	w9_d480e16650
gleichbesagtes	w11_d480e16653
Vermö	w13_d480e16657
gen	w1_d480e16662
deren	w3_d480e16665
722.	w5_d480e16668
fl.	w7_d480e16671
38.	w9_d480e16674
kr	w11_d480e16677
auf	w13_d480e16681
Anlangen	w15_d480e16684
sein	w17_d480e16687
des	w19_d480e16690
Mathias	w1_d480e16696
Caspar,	w3_d480e16699
Bruders	w5_d480e16702
Kindern	w7_d480e16705
zuerkennet,	w9_d480e16708
und	w1_d480e16713
ausgefolget	w3_d480e16716
werden,	w5_d480e16719
mithin	w7_d480e16722
sowol	w9_d480e16725
dem	w11_d480e16728
bis	w13_d480e16732
herigen	w1_d480e16737
Eigentumer,	w3_d480e16740
als	w5_d480e16743
denen	w7_d480e16746
übrig,	w9_d480e16749
nicht	w11_d480e16752
er	w13_d480e16756
scheinenden	w1_d480e16761
etwann	w3_d480e16764
näheren	w5_d480e16767
Erbschafts=anspre	w7_d480e16770
chern,	w1_d480e16776
das	w3_d480e16779
ewige	w5_d480e16782
Stillschweigen	w7_d480e16785
auferlegt	w9_d480e16788
seyn	w11_d480e16791
solle.	w1_d480e16796
Schloß	w3_d480e16799
Haggenberg	w5_d480e16802
den	w7_d480e16805
1.	w9_d480e16808
Julii	w11_d480e16811
1760.	w13_d480e16815
</p>
<p id="p18_d480e16818">
Wir	w1_d480e16822
Burger=meister	w3_d480e16825
Amts=verwalter,	w5_d480e16828
und	w7_d480e16831
Raht	w1_d480e16836
der	w3_d480e16839
Stadt	w5_d480e16842
Wien,	w7_d480e16845
geben	w9_d480e16848
hiemit	w11_d480e16851
zu	w13_d480e16855
verneh	w15_d480e16858
men:	w1_d480e16863
welcher=gestalten	w3_d480e16866
uns	w5_d480e16869
der	w7_d480e16872
Johann	w9_d480e16875
Mi	w11_d480e16878
chael	w1_d480e16884
Weinhofer,	w3_d480e16887
Burgerl.	w5_d480e16890
Brandweiner	w7_d480e16893
alhier	w9_d480e16896
angezeiget,	w1_d480e16901
wie	w3_d480e16904
daß	w5_d480e16907
ihme	w7_d480e16910
ein	w9_d480e16913
von	w11_d480e16916
Franz	w13_d480e16920
Do	w15_d480e16923
mali	w1_d480e16928
sub	w3_d480e16931
Dato	w5_d480e16934
1.	w7_d480e16937
Septembris	w9_d480e16940
1741.	w11_d480e16943
ausgestellt,	w13_d480e16947
vier	w1_d480e16952
Monat	w3_d480e16955
nach	w5_d480e16958
Dato	w7_d480e16961
an	w9_d480e16964
den	w11_d480e16967
Hirschl	w13_d480e16971
Moyses	w15_d480e16974
Juden,	w1_d480e16980
oder	w3_d480e16983
Ordre,	w5_d480e16986
cum	w7_d480e16989
agnitione	w9_d480e16992
fori	w11_d480e16995
cam-	w13_d480e16999
bialis	w1_d480e17004
zahlbarer,	w3_d480e17007
und	w5_d480e17010
an	w7_d480e17013
ihne	w9_d480e17016
Weinhofer	w11_d480e17019
durch	w13_d480e17023
Gyro	w1_d480e17028
gediehener	w3_d480e17031
Wechsel=brief	w5_d480e17034
pr.	w7_d480e17037
1099.	w9_d480e17040
fl.	w11_d480e17043
samt	w13_d480e17047
lauffenden	w1_d480e17052
Jnteressen	w3_d480e17055
in	w5_d480e17058
Verstoß	w7_d480e17061
gerahten	w9_d480e17064
seye,	w11_d480e17067
und	w1_d480e17073
unerachtet	w3_d480e17076
alles	w5_d480e17079
fleißigen	w7_d480e17082
Nachforschens	w9_d480e17085
nicht	w11_d480e17088
zu	w1_d480e17093
Handen	w3_d480e17096
zu	w5_d480e17099
bringen	w7_d480e17102
wäre,	w9_d480e17105
dahero	w11_d480e17108
um	w13_d480e17112
ein	w15_d480e17115
in	w17_d480e17118
derley	w1_d480e17123
Fällen	w3_d480e17126
gewöhnlichen	w5_d480e17129
Valval=edict	w7_d480e17132
gebet	w9_d480e17135
ten	w1_d480e17140
hatte,	w3_d480e17143
so	w5_d480e17146
auch	w7_d480e17149
über	w9_d480e17152
einen	w11_d480e17155
bey	w13_d480e17159
gemeiner	w15_d480e17162
Stadt	w17_d480e17165
Wien	w1_d480e17171
ergangenen	w3_d480e17174
Raithandlersberichtsaus	w5_d480e17177
schlag	w1_d480e17182
unterm	w3_d480e17185
3.	w5_d480e17188
dies	w7_d480e17191
verwilliget	w9_d480e17194
worden	w11_d480e17197
ist.	w13_d480e17201
</p>
<p id="p20_d480e17204">
Solchemnach	w1_d480e17208
wird	w3_d480e17211
der	w5_d480e17214
oder	w7_d480e17217
diejenige,	w9_d480e17220
so	w11_d480e17223
von	w13_d480e17227
obbemeldteten	w1_d480e17232
Wechsel=brief	w3_d480e17235
pr.	w5_d480e17238
1099	w7_d480e17241
fl.	w9_d480e17244
einige	w11_d480e17247
Wissenschaft	w1_d480e17252
haben,	w3_d480e17255
oder	w5_d480e17258
hieran	w7_d480e17261
einige	w9_d480e17264
Sprüch	w11_d480e17267
zu	w1_d480e17273
haben	w3_d480e17276
