<doc id="wr_1757-09-28" attrs="word" year="1757" month="09" day="28" corpus="2">
<head id="h2_d182e3372">
Londen	w1_d182e3376
s.	w3_d182e14222
H.	w5_d182e14225
am	w7_d182e14228
grün.	w9_d182e14231
Anger,	w11_d182e14234
alt	w13_d182e14238
33.	w15_d182e14241
J.	w17_d182e14244
Dem	w1_d182e14249
Hrn.	w3_d182e14252
Paul	w5_d182e14255
Münzer,	w7_d182e14258
K.	w9_d182e14261
K.	w11_d182e14264
Salz	w13_d182e14268
einnehm.	w15_d182e14271
zu	w17_d182e14274
Presburg,	w1_d182e14280
s.	w3_d182e14283
Fr.	w5_d182e14286
Jsabella,	w7_d182e14289
im	w9_d182e14292
Kirchstätterisch.	w11_d182e14295
H.	w13_d182e14299
am	w1_d182e14304
Lug=eck,	w3_d182e14307
alt	w5_d182e14310
60.	w7_d182e14313
J.	w9_d182e14316
Susan.	w1_d182e14321
Pellin,	w3_d182e14324
Burgerl.	w5_d182e14327
Wittwe,	w7_d182e14330
im	w9_d182e14333
Wachtlis.	w11_d182e14336
H.	w13_d182e14340
am	w1_d182e14345
hohen	w3_d182e14348
Markt,	w5_d182e14351
alt	w7_d182e14354
66.	w9_d182e14357
J.	w11_d182e14360
Dem	w1_d182e14366
Gottfr.	w3_d182e14369
Bergman,	w5_d182e14372
Daunis.	w7_d182e14375
Feld=wäb.,	w9_d182e14378
s.	w11_d182e14381
K.	w13_d182e14385
Phil.,	w1_d182e14390
in	w3_d182e14393
der	w5_d182e14396
Casarm,	w7_d182e14399
alt	w9_d182e14402
6.	w11_d182e14405
v.	w13_d182e14409
J.	w15_d182e14412
</list>
<head id="h2_d182e14419">
Vor	w1_d182e14423
der	w3_d182e14426
Stadt.	w5_d182e14429
</head>
<list id="l4_d182e14432">
Hr.	w1_d182e14436
Joh.	w3_d182e14439
Mich.	w5_d182e14442
Schweiger,	w7_d182e14445
gew.	w9_d182e14448
Haus=hof=meist.,	w11_d182e14451
in	w1_d182e14456
s.	w3_d182e14459
H.	w5_d182e14462
in	w7_d182e14465
der	w9_d182e14468
Josephst.,	w11_d182e14471
alt	w13_d182e14475
55.	w15_d182e14478
J.	w17_d182e14481
Dem	w1_d182e14486
Andre	w3_d182e14489
Wörsch,	w5_d182e14492
Burgerl.	w7_d182e14495
Pergament.,	w9_d182e14498
s.	w11_d182e14501
W.	w13_d182e14505
Cathar.,	w1_d182e14511
beyn	w3_d182e14514
3.	w5_d182e14517
Thurn.	w7_d182e14520
an	w9_d182e14523
der	w11_d182e14526
Wien,	w13_d182e14530
60.	w15_d182e14533
J.	w17_d182e14536
Dem	w1_d182e14541
David	w3_d182e14544
Losert,	w5_d182e14547
Burgerl.	w7_d182e14550
Schneid.,	w9_d182e14553
s.	w11_d182e14556
K.	w13_d182e14560
Math.	w15_d182e14563
bey	w1_d182e14568
der	w3_d182e14571
Glock.	w5_d182e14574
am	w7_d182e14577
Neubau,	w9_d182e14580
alt	w11_d182e14583
6.	w13_d182e14587
J.	w15_d182e14590
Der	w1_d182e14595
Eleon.	w3_d182e14598
Heckin,	w5_d182e14601
Wittwe,	w7_d182e14604
ihr	w9_d182e14607
K.	w11_d182e14610
Rosal.,	w13_d182e14614
im	w15_d182e14617
Bä	w17_d182e14620
ckis.	w1_d182e14626
H.	w3_d182e14629
auf	w5_d182e14632
der	w7_d182e14635
Wied.,	w9_d182e14638
alt	w11_d182e14641
2.	w13_d182e14645
J.	w15_d182e14648
Franz	w1_d182e14653
Mohr,	w3_d182e14656
Stein=schneid.,	w5_d182e14659
beym	w7_d182e14662
weis.	w9_d182e14665
Läm.	w11_d182e14668
bey	w13_d182e14672
St.	w1_d182e14677
Ulrich,	w3_d182e14680
alt	w5_d182e14683
27.	w7_d182e14686
J.	w9_d182e14689
Dem	w1_d182e14694
Math.	w3_d182e14697
Riger,	w5_d182e14700
Schneid.,	w7_d182e14703
s.	w9_d182e14706
K.	w11_d182e14709
Magdil.,	w13_d182e14713
im	w15_d182e14716
erst=bemeldeten	w1_d182e14722
H.,	w3_d182e14725
alt	w5_d182e14728
1.	w7_d182e14731
J.	w9_d182e14734
Dem	w1_d182e14739
Greg.	w3_d182e14742
Ellzeder,	w5_d182e14745
Tischl.,	w7_d182e14748
s.	w9_d182e14751
W.	w11_d182e14754
Magdal.,	w13_d182e14758
beym	w15_d182e14761
gold.	w1_d182e14766
Pelican	w3_d182e14769
bey	w5_d182e14772
St.	w7_d182e14775
Ulrich,	w9_d182e14778
alt	w11_d182e14781
49.	w13_d182e14785
J.	w15_d182e14788
Dem	w1_d182e14793
Pet.	w3_d182e14796
Hintenach,	w5_d182e14799
Schneid.,	w7_d182e14802
s.	w9_d182e14805
K.	w11_d182e14808
Elisab.,	w13_d182e14812
beym	w15_d182e14815
grün.	w1_d182e14821
Rös.	w3_d182e14824
am	w5_d182e14827
Spitalberg	w7_d182e14830
alt	w9_d182e14833
3.	w11_d182e14836
J.	w13_d182e14840
Dem	w1_d182e14845
Phil.	w3_d182e14848
Ramesmayr,	w5_d182e14851
Schuh=mach.,	w7_d182e14854
s.	w9_d182e14857
W.	w11_d182e14860
Elis	w13_d182e14864
bey	w1_d182e14869
der	w3_d182e14872
H.	w5_d182e14875
Dreyfaltigk.	w7_d182e14878
im	w9_d182e14881
Lerchenf.,	w11_d182e14884
alt	w13_d182e14888
53.	w15_d182e14891
J.	w17_d182e14894
Wilh.	w1_d182e14899
Natter,	w3_d182e14902
K.	w5_d182e14905
K.	w7_d182e14908
Reit=kn.,	w9_d182e14911
im	w11_d182e14914
Mulzeris.	w13_d182e14918
H.	w15_d182e14921
auf	w17_d182e14924
der	w1_d182e14930
Wied.,	w3_d182e14933
alt	w5_d182e14936
58.	w7_d182e14939
J.	w9_d182e14942
Dem	w1_d182e14947
Phil.	w3_d182e14950
Staul,	w5_d182e14953
K.	w7_d182e14956
K.	w9_d182e14959
Vor=reit.,	w11_d182e14962
s.	w13_d182e14966
K.	w15_d182e14969
Johanna,	w17_d182e14972
im	w1_d182e14977
Schickis.	w3_d182e14980
Gart.	w5_d182e14983
in	w7_d182e14986
der	w9_d182e14989
Rossau,	w11_d182e14992
alt	w13_d182e14996
6.	w15_d182e14999
J.	w17_d182e15002
Dem	w1_d182e15007
Adam	w3_d182e15010
Haspel,	w5_d182e15013
Trag.,	w7_d182e15016
s.	w9_d182e15019
W.	w11_d182e15022
Elisab.,	w13_d182e15026
im	w15_d182e15029
Cro	w17_d182e15032
nisteris	w1_d182e15038
H.	w3_d182e15041
in	w5_d182e15044
der	w7_d182e15047
Leopoldst.,	w9_d182e15050
alt	w11_d182e15053
33.	w13_d182e15057
J.	w15_d182e15060
Summa	w1_d182e15065
16.	w3_d182e15068
Person.,	w5_d182e15071
darunter	w7_d182e15074
6.	w9_d182e15077
Kinder.	w11_d182e15080
</list>
<p id="p8_d182e15086">
Den	w1_d182e15090
19.	w3_d182e15093
Octobris	w5_d182e15096
dieses	w7_d182e15099
1757.	w9_d182e15102
Jahrs	w11_d182e15105
fruhe	w1_d182e15110
um	w3_d182e15113
9.	w5_d182e15116
Uhr	w7_d182e15119
haben	w9_d182e15122
alle	w11_d182e15125
und	w13_d182e15129
jede,	w15_d182e15132
so	w17_d182e15135
an	w19_d182e15138
Weiland	w1_d182e15143
Herrn	w3_d182e15146
Johann	w5_d182e15149
Peter	w7_d182e15152
Mühlbauer,	w9_d182e15155
gewest	w1_d182e15161
Kaiserl.	w3_d182e15164
Königl.	w5_d182e15167
Hof=kriegs=agentens	w7_d182e15170
seel.	w1_d182e15175
Verlassenschaft	w3_d182e15178
einige	w5_d182e15181
Forderung	w7_d182e15184
haben,	w9_d182e15187
in	w1_d182e15192
der	w3_d182e15195
Canzley	w5_d182e15198
des	w7_d182e15201
Hoch=löblichen	w9_d182e15204
Kaiserl.	w11_d182e15207
Königl.	w1_d182e15212
Judicii	w3_d182e15215
Delegati	w5_d182e15218
Militaris	w7_d182e15221
mixti	w9_d182e15224
Archi-ducatus	w1_d182e15230
Austriæ	w3_d182e15233
supra	w5_d182e15236
&	w7_d182e15239
infra	w9_d182e15242
Anasum,	w1_d182e15247
auf	w3_d182e15250
der	w5_d182e15253
Sailer=stadt	w7_d182e15256
in	w9_d182e15259
der	w11_d182e15262
soge	w13_d182e15266
nannten	w1_d182e15271
Holler=stauden	w3_d182e15274
sub	w5_d182e15277
Cla	w7_d182e15280
usula	w9_d182e15283
perpe-	w11_d182e15286
tui	w1_d182e15291
silentii	w3_d182e15294
sich	w5_d182e15297
anzumelden,	w7_d182e15300
und	w9_d182e15303
zu	w11_d182e15306
liqui	w13_d182e15310
diren.	w1_d182e15316
</p>
<p id="p10_d182e15319">
Es	w1_d182e15323
wird	w3_d182e15326
den	w5_d182e15329
Publico	w7_d182e15332
weitershin	w9_d182e15335
aner	w11_d182e15338
inneret,	w1_d182e15343
daß	w3_d182e15346
die	w5_d182e15349
bereits	w7_d182e15352
auf	w9_d182e15355
den	w11_d182e15358
20.	w13_d182e15362
Sept.	w15_d182e15365
kund	w1_d182e15370
gemachte	w3_d182e15373
Licitations=tag=satzung	w5_d182e15376
we	w7_d182e15379
gen	w1_d182e15385
Bestand=verlassung	w3_d182e15388
des	w5_d182e15391
Freyherrlich	w7_d182e15394
Pechmanischen	w1_d182e15399
Bräu=haus	w3_d182e15402
zu	w5_d182e15405
Mannswört	w7_d182e15408
an	w1_d182e15413
der	w3_d182e15416
Donnau	w5_d182e15419
auf	w7_d182e15422
den	w9_d182e15425
14	w11_d182e15428
Nächstkom	w13_d182e15432
menden	w1_d182e15437
Monats	w3_d182e15440
Octob.	w5_d182e15443
übertragen	w7_d182e15446
werde.	w9_d182e15449
Wer	w1_d182e15455
nun	w3_d182e15458
hierzu	w5_d182e15461
ein	w7_d182e15464
Belieben	w9_d182e15467
haben	w11_d182e15470
möch	w13_d182e15474
</p>
<p id="p12_d182e15478">
te,	w1_d182e15482
kan	w3_d182e15485
sich	w5_d182e15488
bedeuten	w7_d182e15491
14.	w9_d182e15494
Octob.	w11_d182e15497
fruhe	w13_d182e15501
um	w15_d182e15504
9.	w1_d182e15509
Uhr	w3_d182e15512
in	w5_d182e15515
dasiger	w7_d182e15518
Herrschafts=canzley	w9_d182e15521
be	w11_d182e15524
hörig	w1_d182e15529
anmelden.	w3_d182e15532
</p>
<p id="p14_d182e15535">
Es	w1_d182e15539
seynd	w3_d182e15542
altäglich	w5_d182e15545
alte	w7_d182e15548
Wein	w9_d182e15551
von	w11_d182e15554
un	w13_d182e15558
terschiedlichen	w1_d182e15563
Jahren	w3_d182e15566
Krizendorfferge	w5_d182e15569
wächs	w1_d182e15574
zu	w3_d182e15577
verkauffen,	w5_d182e15580
wer	w7_d182e15583
also	w9_d182e15586
einige	w11_d182e15589
an	w13_d182e15593
sich	w15_d182e15596
zu	w1_d182e15602
bringen	w3_d182e15605
gedenket,	w5_d182e15608
hat	w7_d182e15611
sich	w9_d182e15614
auf	w11_d182e15617
der	w13_d182e15621
Laim	w15_d182e15624
gruben	w1_d182e15629
in	w3_d182e15632
Blümel=macherischen	w5_d182e15635
Haus	w7_d182e15638
im	w9_d182e15641
3.	w11_d182e15644
Stock	w1_d182e15649
beym	w3_d182e15652
Haus=herrn	w5_d182e15655
anzumelden.	w7_d182e15658
</p>
<p id="p16_d182e15661">
Den	w1_d182e15665
3.	w3_d182e15668
nächst=künftigen	w5_d182e15671
Monats	w7_d182e15674
Octob.	w9_d182e15677
Vormittag	w1_d182e15682
von	w3_d182e15685
9.	w5_d182e15688
bis	w7_d182e15691
12.	w9_d182e15694
und	w11_d182e15697
Nachmit	w13_d182e15701
tag	w1_d182e15706
von	w3_d182e15709
3.	w5_d182e15712
bis	w7_d182e15715
6.	w9_d182e15718
Uhr	w11_d182e15721
werden	w13_d182e15725
auf	w15_d182e15728
Ver	w17_d182e15731
ordnung	w1_d182e15737
einer	w3_d182e15740
Löbl	w5_d182e15743
Univers.	w7_d182e15746
in	w9_d182e15749
dem	w11_d182e15752
so	w13_d182e15756
ge	w15_d182e15759
nannten	w1_d182e15764
grossen	w3_d182e15767
Jordan	w5_d182e15770
am	w7_d182e15773
Juden=plat	w9_d182e15776
ruckwerts	w1_d182e15781
in	w3_d182e15784
Hof	w5_d182e15787
dritten	w7_d182e15790
Stocks	w9_d182e15793
verschie	w11_d182e15796
dene	w1_d182e15801
Verlassenschafts=effecten,	w3_d182e15804
als	w5_d182e15807
etwas	w7_d182e15810
Geschmuck,	w1_d182e15816
Galanterien,	w3_d182e15819
Silber,	w5_d182e15822
Wäsch,	w7_d182e15825
und	w1_d182e15830
Frauen=kleider,	w3_d182e15833
unterschiedliche	w5_d182e15836
Mobi	w7_d182e15839
lien,	w1_d182e15844
und	w3_d182e15847
Zimmer=einrichtung,	w5_d182e15850
dann	w7_d182e15853
Zinn,	w9_d182e15856
und	w1_d182e15861
Kupfer,	w3_d182e15864
gegen	w5_d182e15867
baarer	w7_d182e15870
Bezahlung	w9_d182e15873
lici	w11_d182e15876
tando	w1_d182e15882
an	w3_d182e15885
den	w5_d182e15888
meist=bietenden	w7_d182e15891
verkauffet	w9_d182e15894
werden.	w1_d182e15899
</p>
<p id="p18_d182e15902">
Auf	w1_d182e15906
Verordnung	w3_d182e15909
eines	w5_d182e15912
Löbl.	w7_d182e15915
Kais.	w9_d182e15918
Königl.	w11_d182e15921
Stadt	w1_d182e15926
und	w3_d182e15929
Land=gerichts	w5_d182e15932
wird	w7_d182e15935
den	w9_d182e15938
6	w11_d182e15941
Oct.	w13_d182e15945
fruh	w1_d182e15950
von	w3_d182e15953
9.	w5_d182e15956
bis	w7_d182e15959
12	w9_d182e15962
und	w11_d182e15965
Nachmittag	w13_d182e15969
von	w15_d182e15972
3.	w1_d182e15978
bis	w3_d182e15981
6.	w5_d182e15984
Uhr	w7_d182e15987
auf	w9_d182e15990
dem	w11_d182e15993
alten	w13_d182e15997
Kien=markt	w15_d182e16000
bey	w1_d182e16005
dem	w3_d182e16008
blauen	w5_d182e16011
Hechten	w7_d182e16014
im	w9_d182e16017
3.	w11_d182e16020
Stock	w13_d182e16024
verschiede	w15_d182e16027
ne	w1_d182e16032
Mobilien,	w3_d182e16035
als	w5_d182e16038
Beth=gewand,	w7_d182e16041
Kästen,	w9_d182e16044
</p>
<p id="p20_d182e16047">
und	w1_d182e16051
derley	w3_d182e16054
Effecten	w5_d182e16057
/	w7_d182e16060
plus	w9_d182e16063
offerenti	w11_d182e16066
licitands	w13_d182e16070
verkaufft=Weiters	w1_d182e16075
wird	w3_d182e16078
kund	w5_d182e16081
gemacht,	w7_d182e16084
daß	w9_d182e16087
in	w11_d182e16090
besagter	w1_d182e16095
Behausung	w3_d182e16098
obernanter	w5_d182e16101
3.	w7_d182e16104
Stock	w9_d182e16107
künftigen	w1_d182e16113
Michaeli	w3_d182e16116
Auszieg=zeit	w5_d182e16119
zu	w7_d182e16122
verlas	w9_d182e16125
sen,	w1_d182e16130
wer	w3_d182e16133
solches	w5_d182e16136
bestehen	w7_d182e16139
will,	w9_d182e16142
kan	w11_d182e16145
sich	w13_d182e16149
all	w15_d182e16152
dort	w1_d182e16157
im	w3_d182e16160
ersten	w5_d182e16163
Stock	w7_d182e16166
anmelden.	w9_d182e16169
</p>
<p id="p22_d182e16172">
Zu	w1_d182e16176
Lag,	w3_d182e16179
wo	w5_d182e16182
man	w7_d182e16185
von	w9_d182e16188
Wien	w11_d182e16191
aus	w13_d182e16195
nacher	w15_d182e16198
Lanzendorf	w1_d182e16203
durchgehet,	w3_d182e16206
ist	w5_d182e16209
ein	w7_d182e16212
Hof	w9_d182e16215
samt	w11_d182e16218
schö	w13_d182e16222
nen	w1_d182e16227
Garten	w3_d182e16230
zu	w5_d182e16233
vermieten,	w7_d182e16236
wer	w9_d182e16239
weitere	w11_d182e16242
Aus	w13_d182e16246
kunft	w1_d182e16252
verlangt,	w3_d182e16255
kan	w5_d182e16258
sich	w7_d182e16261
bey	w9_d182e16264
Hrn.	w11_d182e16267
Antonius	w13_d182e16271
Sibel,	w1_d182e16276
im	w3_d182e16279
Elisabetiner=hauß	w5_d182e16282
auf	w7_d182e16285
der	w9_d182e16288
Land	w11_d182e16291
straß	w1_d182e16296
anmelden.	w3_d182e16299
</p>
<p id="p24_d182e16303">
Bey	w1_d182e16307
Johann	w3_d182e16310
Jacob	w5_d182e16313
Lidl	w7_d182e16316
Kupfer=stechern	w9_d182e16319
im	w1_d182e16324
Doctor	w3_d182e16327
Deimlischen	w5_d182e16330
Haus	w7_d182e16333
neben	w9_d182e16336
der	w11_d182e16339
Heil.	w13_d182e16343
Dreyfaltigkeit	w1_d182e16348
ist	w3_d182e16351
zu	w5_d182e16354
haben:	w7_d182e16357
Eine	w9_d182e16360
neue	w11_d182e16363
und	w13_d182e16367
accurate	w1_d182e16373
Land=karte	w3_d182e16376
des	w5_d182e16379
Mittägig	w7_d182e16382
Obersäch	w9_d182e16385
sischen	w1_d182e16390
Heil.	w3_d182e16393
Röm.	w5_d182e16396
Reichs=kreises	w7_d182e16399
des	w9_d182e16402
Chur	w11_d182e16405
Herzogtums	w1_d182e16410
Sachsen,	w3_d182e16413
Marggraftum	w5_d182e16416
Meissen,	w7_d182e16419
und	w1_d182e16424
Land=grafschaft	w3_d182e16427
Thüringen	w5_d182e16430
begreiffend,	w7_d182e16433
worbey	w1_d182e16439
auch	w3_d182e16442
nicht	w5_d182e16445
allein	w7_d182e16448
die	w9_d182e16451
daran	w11_d182e16454
gränzende	w13_d182e16458
Sächs.	w1_d182e16463
Marggrafschaften	w3_d182e16466
Ober	w5_d182e16469
und	w7_d182e16472
Nieder	w9_d182e16475
laufnitz	w1_d182e16480
nebst	w3_d182e16483
dem	w5_d182e16486
Preußisch	w7_d182e16489
in	w9_d182e16492
Nieder=sächsisch.	w11_d182e16495
Reichs=kreis	w1_d182e16500
ligenden	w3_d182e16503
Herzogtum	w5_d182e16506
Magdeburg	w7_d182e16509
und	w1_d182e16515
Fürstentum	w3_d182e16518
Halberstadt,	w5_d182e16521
sondern	w7_d182e16524
auch	w9_d182e16527
ein	w1_d182e16532
grosser	w3_d182e16535
Theil	w5_d182e16538
deren	w7_d182e16541
noch	w9_d182e16544
weiters	w11_d182e16547
daran	w13_d182e16551
gränzenden	w1_d182e16556
NiedersächsischOberrheinisch	w3_d182e16559
Fränkisch	w1_d182e16564
und	w3_d182e16567
Chur=bayrischen	w5_d182e16570
Reichs=kreisen,	w7_d182e16573
dann	w1_d182e16579
des	w3_d182e16582
Königreichs	w5_d182e16585
Böhmens,	w7_d182e16588
Herzog	w9_d182e16591
tums	w1_d182e16596
Schlesiens	w3_d182e16599
Marggraftum	w5_d182e16602
Churbranden	w7_d182e16605
burgs	w1_d182e16610
und	w3_d182e16613
Königreich	w5_d182e16616
Pohlens	w7_d182e16619
befindlich,	w9_d182e16622
auch	w1_d182e16627
in	w3_d182e16630
die	w5_d182e16633
kleinere	w7_d182e16636
innländische	w9_d182e16639
Reichs=kreise,	w11_d182e16642
Bistümer,	w1_d182e16648
Herzog	w3_d182e16651
und	w5_d182e16654
Fürstentümer,	w7_d182e16657
Graf	w9_d182e16660
schaften,	w1_d182e16665
Baronien	w3_d182e16668
rc.	w5_d182e16671
noch	w7_d182e16674
weiters	w9_d182e16677
eingethei	w11_d182e16680
let,	w1_d182e16685
und	w3_d182e16688
mit	w5_d182e16691
Compas	w7_d182e16694
und	w9_d182e16697
Maas=stäben,	w11_d182e16700
dann	w1_d182e16705
einen	w3_d182e16708
ordentlichen	w5_d182e16711
Register	w7_d182e16714
bestens	w9_d182e16717
ver	w11_d182e16720
sehen,	w1_d182e16726
sauber	w3_d182e16729
illuminirter	w5_d182e16732
das	w7_d182e16735
Exemplar	w9_d182e16738
à	w11_d182e16741
1.	w1_d182e16746
fl.	w3_d182e16749
30.	w5_d182e16752
kr.	w7_d182e16755
in	w9_d182e16758
Futteral	w11_d182e16761
aber	w13_d182e16765
gleichfall	w15_d182e16768
illumi	w17_d182e16771
nirter	w1_d182e16776
à	w3_d182e16779
1.	w5_d182e16782
fl.	w7_d182e16785
45.	w9_d182e16788
kr.	w11_d182e16791
</p>
<p id="p26_d182e16794">
Se	w1_d182e16798
vend	w3_d182e16801
chez	w5_d182e16804
Mons.	w7_d182e16807
Baptist	w9_d182e16810
Prasser	w11_d182e16813
dans	w13_d182e16817
la	w1_d182e16822
maison	w3_d182e16825
nommé	w5_d182e16828
Michaeler-Haus	w7_d182e16831
une	w9_d182e16834
collection	w1_d182e16839
des	w3_d182e16842
Masqaes	w5_d182e16845
nobles	w7_d182e16848
du	w9_d182e16851
divers	w11_d182e16854
Caracteres	w1_d182e16860
&	w3_d182e16863
attitudes	w5_d182e16866
ds	w7_d182e16869
danse	w9_d182e16872
habillés	w11_d182e16875
d'un	w1_d182e16880
gout	w3_d182e16883
tout	w5_d182e16886
particulier	w7_d182e16889
&	w9_d182e16892
noueau,	w11_d182e16895
&	w1_d182e16900
sera	w3_d182e16903
suivie	w5_d182e16906
chaque	w7_d182e16909
mois	w9_d182e16912
d'une	w11_d182e16915
nou-	w13_d182e16919
velle	w1_d182e16924
piece,	w3_d182e16927
dessiné	w5_d182e16930
&	w7_d182e16933
gravé	w9_d182e16936
parJ	w11_d182e16939
C.	w13_d182e16943
Reinsperger,	w1_d182e16949
Peintre	w3_d182e16952
en	w5_d182e16955
migniature	w7_d182e16958
&	w9_d182e16961
graveur	w1_d182e16966
en	w3_d182e16969
taille	w5_d182e16972
douce	w7_d182e16975
de	w9_d182e16978
son	w11_d182e16981
Altesse	w13_d182e16985
Royale	w1_d182e16990
Monseigneur	w3_d182e16993
le	w5_d182e16996
Duc	w7_d182e16999
Charle	w9_d182e17002
de	w11_d182e17005
Lorraine.	w1_d182e17010
La	w3_d182e17013
piege	w5_d182e17016
goute	w7_d182e17019
17.	w9_d182e17022
kr.	w11_d182e17025
</p>
<head id="h4_d182e17033">
EDICT.	w1_d182e17037
</head>
<p id="p6_d182e17040">
Von	w1_d182e17044
des	w3_d182e17047
Hoch	w5_d182e17050
und	w7_d182e17053
Wol=gebornen	w9_d182e17056
Hrn.	w11_d182e17059
Hrn.	w13_d182e17063
Georg	w1_d182e17068
Friederich	w3_d182e17071
des	w5_d182e17074
H.	w7_d182e17077
Röm.	w9_d182e17080
Reichs	w11_d182e17083
Grafen	w13_d182e17087
v.	w1_d182e17092
Lasberg,	w3_d182e17095
Hrn.	w5_d182e17098
der	w7_d182e17101
Herrschaft	w9_d182e17104
Anzenhof.	w11_d182e17107
Jud.	w13_d182e17111
deleg.	w1_d182e17117
wird	w3_d182e17120
hiemit	w5_d182e17123
jedermänniglich	w7_d182e17126
zu	w9_d182e17129
ver	w11_d182e17132
nehmen	w1_d182e17137
gegeben,	w3_d182e17140
welcher	w5_d182e17143
gestalten	w7_d182e17146
auf	w9_d182e17149
An	w11_d182e17152
langen	w1_d182e17157
des	w3_d182e17160
Hrn.	w5_d182e17163
Jacob	w7_d182e17166
Carl	w9_d182e17169
Bernhard,	w11_d182e17172
als	w13_d182e17176
Geweyischen	w1_d182e17181
Gerbhabens	w3_d182e17184
wider	w5_d182e17187
die	w7_d182e17190
Frau	w9_d182e17193
Mariam	w1_d182e17199
Annam	w3_d182e17202
Remagin	w5_d182e17205
geborne	w7_d182e17208
Pfunde	w9_d182e17211
rin,	w1_d182e17216
wegen	w3_d182e17219
schuldigen	w5_d182e17222
und	w7_d182e17225
auf	w9_d182e17228
der	w11_d182e17231
Frauen	w13_d182e17235
Be	w15_d182e17238
klagtin	w1_d182e17243
eigentumlichen	w3_d182e17246
Stohlberg=hof,	w5_d182e17249
und	w7_d182e17252
denen	w1_d182e17257
darzu	w3_d182e17260
gehörigen	w5_d182e17263
Grund=stücken	w7_d182e17266
Satz	w9_d182e17269
weis	w1_d182e17275
vorgemerkten	w3_d182e17278
500.	w5_d182e17281
Capital	w7_d182e17284
cum	w9_d182e17287
sua	w11_d182e17290
causa	w1_d182e17295
in	w3_d182e17298
die	w5_d182e17301
Gerichtl.	w7_d182e17304
Licitir	w9_d182e17307
udd	w11_d182e17310
Feilbie	w13_d182e17314
tung	w1_d182e17319
des	w3_d182e17322
bemeldt	w5_d182e17325
von	w7_d182e17328
der	w9_d182e17331
Frauen	w11_d182e17334
Beklagtin	w13_d182e17338
verpfändeten	w1_d182e17343
der	w3_d182e17346
Hochgräfl.	w5_d182e17349
Lasbergischen	w7_d182e17352
Herrschaft	w1_d182e17358
Anzenhof	w3_d182e17361
unterthänigen	w5_d182e17364
Stohl	w7_d182e17367
berg=hofes,	w1_d182e17372
und	w3_d182e17375
Zugehörungen	w5_d182e17378
gewilliget,	w7_d182e17381
und	w9_d182e17384
veranlasset	w1_d182e17389
worden,	w3_d182e17392
daß	w5_d182e17395
sothaner	w7_d182e17398
Stohlberg	w9_d182e17401
hof	w1_d182e17406
samt	w3_d182e17409
aller	w5_d182e17412
Zugehörde,	w7_d182e17415
Recht	w9_d182e17418
und	w11_d182e17421
Ge	w13_d182e17425
rechtigkeiten	w1_d182e17431
dem	w3_d182e17434
Meist=bietenden	w5_d182e17437
verkauffet,	w7_d182e17440
zu	w1_d182e17445
solchem	w3_d182e17448
Ende	w5_d182e17451
auch	w7_d182e17454
eine	w9_d182e17457
Tag=satzung	w11_d182e17460
ange	w13_d182e17464
ordnet,	w1_d182e17469
und	w3_d182e17472
mittels	w5_d182e17475
eines	w7_d182e17478
gewöhnlichen	w9_d182e17481
Lici	w11_d182e17484
tations=edicts	w1_d182e17489
ausgeschrieben	w3_d182e17492
werden	w5_d182e17495
solle.	w7_d182e17498
</p>
<p id="p8_d182e17501">
Wiezumalen	w1_d182e17505
nun	w3_d182e17508
aber	w5_d182e17511
zu	w7_d182e17514
Vornehmung	w9_d182e17517
be	w11_d182e17520
meldeter	w1_d182e17525
Licitation	w3_d182e17528
der	w5_d182e17531
28ste	w7_d182e17534
Septemb.	w9_d182e17537
dies	w11_d182e17540
Jahrs	w1_d182e17545
Fruh	w3_d182e17548
um	w5_d182e17551
9.	w7_d182e17554
Uhr	w9_d182e17557
in	w11_d182e17560
der	w13_d182e17564
Hochgräfl.	w15_d182e17567
Lasbergischen	w1_d182e17573
Herrschafts=canzley	w3_d182e17576
zu	w5_d182e17579
Anzen	w7_d182e17582
hof	w1_d182e17587
zu	w3_d182e17590
erscheinen	w5_d182e17593
bestimmet	w7_d182e17596
worden	w9_d182e17599
ist.	w11_d182e17602
Als	w13_d182e17606
werden	w1_d182e17611
all	w3_d182e17614
und	w5_d182e17617
jede,	w7_d182e17620
welche	w9_d182e17623
vorbedeuteten	w11_d182e17626
Stohlberg=hof	w1_d182e17631
cum	w3_d182e17634
appertinentiis	w5_d182e17637
Recht	w7_d182e17640
und	w1_d182e17646
Gerechtigkeiten	w3_d182e17649
käuflichen	w5_d182e17652
an	w7_d182e17655
sich	w9_d182e17658
zu	w11_d182e17661
brin	w13_d182e17665
gen	w1_d182e17670
gesinnet	w3_d182e17673
seynd,	w5_d182e17676
zu	w7_d182e17679
Tractir	w9_d182e17682
und	w11_d182e17685
Abschlies	w13_d182e17689
sung	w1_d182e17694
des	w3_d182e17697
Kaufs	w5_d182e17700
an	w7_d182e17703
obbemeldeten	w9_d182e17706
Tag,	w11_d182e17709
Stund	w13_d182e17713
und	w1_d182e17718
Ort,	w3_d182e17721
entweder	w5_d182e17724
Persönlich,	w7_d182e17727
oder	w9_d182e17730
durch	w11_d182e17733
ge	w13_d182e17737
ungsam	w1_d182e17743
Gevollmächtigte	w3_d182e17746
sich	w5_d182e17749
unansbleiblich	w7_d182e17752
einzufinden	w1_d182e17757
und	w3_d182e17760
anzumelden	w5_d182e17763
haben;	w7_d182e17766
Wo	w9_d182e17769
so	w11_d182e17772
