<doc id="wr_1761-04-01" attrs="word" year="1761" month="04" day="01" corpus="2">
<head id="h2_d540e3091">
Londen	w1_d540e3095
der	w13_d540e26490
feindlichen	w15_d540e26493
Armee	w17_d540e26496
en	w19_d540e26499
Echer	w1_d540e26504
zu	w3_d540e26507
halten,	w5_d540e26510
derselben	w7_d540e26513
ganze	w9_d540e26516
Aufmerksamkeit	w11_d540e26519
auf	w13_d540e26523
sich	w15_d540e26526
zu	w17_d540e26529
ziehen,	w19_d540e26532
und	w21_d540e26535
andurch	w23_d540e26538
die	w25_d540e26542
Angrif	w1_d540e26547
sowol	w3_d540e26550
von	w5_d540e26553
der	w7_d540e26556
rechten	w9_d540e26559
als	w11_d540e26562
linken	w13_d540e26566
Seiten	w15_d540e26569
zu	w17_d540e26572
erleichteren.	w19_d540e26575
</p>
<p id="p10_d540e26578">
Die	w1_d540e26582
Abwersenheit	w3_d540e26585
des	w5_d540e26588
Herrn	w7_d540e26591
von	w9_d540e26594
Wurmser	w11_d540e26597
zu	w13_d540e26601
Marburg,	w15_d540e26604
allwo	w17_d540e26607
selber	w19_d540e26610
vorhero	w21_d540e26613
gestanden,	w1_d540e26618
wurde	w3_d540e26621
von	w5_d540e26624
der	w7_d540e26627
nämlichen	w9_d540e26630
Brigade	w11_d540e26633
ersetzet,	w13_d540e26637
von	w15_d540e26640
welcher	w17_d540e26643
der	w19_d540e26646
Chevalier	w21_d540e26649
de	w23_d540e26652
Mu	w25_d540e26656
gedachtem	w1_d540e26661
Herrn	w3_d540e26664
von	w5_d540e26667
Wurmser	w7_d540e26670
die	w9_d540e26673
Grenadier	w11_d540e26676
und	w13_d540e26680
Jäger=bataillons	w15_d540e26683
mitgegeben.	w17_d540e26686
</p>
<p id="p12_d540e26690">
Der	w1_d540e26694
Herr	w3_d540e26697
Baron	w5_d540e26700
von	w7_d540e26703
Closen	w9_d540e26706
hatte	w11_d540e26709
die	w13_d540e26713
Jnstruction	w15_d540e26716
nach	w17_d540e26719
Groß	w19_d540e26722
und	w21_d540e26725
Klein=limm,	w23_d540e26728
und	w1_d540e26733
von	w3_d540e26736
dannen	w5_d540e26739
nach	w7_d540e26742
Stagenrod	w9_d540e26745
vorzurücken,	w11_d540e26748
und	w13_d540e26752
überhaupts	w15_d540e26755
all=dasjenige	w17_d540e26758
zu	w19_d540e26761
bewerk	w21_d540e26764
stelligen,	w1_d540e26769
was	w3_d540e26772
ihme	w5_d540e26775
zu	w7_d540e26778
Begünstigung	w9_d540e26781
der	w11_d540e26784
Angrif,	w13_d540e26788
welche	w15_d540e26791
der	w17_d540e26794
Herr	w19_d540e26797
Graf	w21_d540e26800
von	w23_d540e26803
Stainville	w25_d540e26807
auf	w1_d540e26813
Grümberg	w3_d540e26816
und	w5_d540e26819
Laubach	w7_d540e26822
zu	w9_d540e26825
machen	w11_d540e26828
hatte,	w13_d540e26832
nöhtig	w15_d540e26835
zu	w17_d540e26838
seyn	w19_d540e26841
scheinen	w21_d540e26844
würde,	w23_d540e26847
folglich	w25_d540e26851
auch	w1_d540e26856
nicht	w3_d540e26859
nur	w5_d540e26862
allein	w7_d540e26865
auf	w9_d540e26868
das	w11_d540e26871
gute	w13_d540e26875
Acht	w15_d540e26878
zu	w17_d540e26881
haben,	w19_d540e26884
was	w21_d540e26887
von	w23_d540e26890
Homburg	w25_d540e26894
kommen	w27_d540e26897
könnte,	w29_d540e26900
sondern	w1_d540e26905
auch	w3_d540e26908
diejenige	w5_d540e26911
hinter	w7_d540e26914
der	w9_d540e26917
Position,	w11_d540e26920
so	w13_d540e26924
die	w15_d540e26927
Feinde	w17_d540e26930
etwa	w19_d540e26933
zu	w21_d540e26936
Grümberg	w23_d540e26939
hätten	w25_d540e26943
neh	w27_d540e26946
men	w1_d540e26951
können,	w3_d540e26954
zu	w5_d540e26957
bedrohen.	w7_d540e26960
</p>
<p id="p14_d540e26963">
Der	w1_d540e26967
Her	w3_d540e26970
Marquis	w5_d540e26973
v.	w7_d540e26976
Poyannes	w9_d540e26979
marschierte	w11_d540e26982
mit	w13_d540e26986
denen	w15_d540e26989
Carabiniers,	w17_d540e26992
und	w19_d540e26995
der	w21_d540e26998
Brigade	w23_d540e27001
Auvergne	w1_d540e27006
auf	w3_d540e27009
Nordecken	w5_d540e27012
und	w7_d540e27015
Londorf	w9_d540e27018
kurz	w11_d540e27021
bemeldten	w13_d540e27025
Baron	w15_d540e27028
von	w17_d540e27031
Closen	w19_d540e27034
zu	w21_d540e27037
unterstützen,	w23_d540e27040
und	w25_d540e27044
er	w1_d540e27049
ware	w3_d540e27052
es	w5_d540e27055
selbsten,	w7_d540e27058
so	w9_d540e27061
mittelst	w11_d540e27064
der	w13_d540e27068
Brigade	w15_d540e27071
von	w17_d540e27074
Boccard	w19_d540e27077
nacher	w21_d540e27080
Allendorf	w23_d540e27083
gekommen.	w25_d540e27087
</p>
<p id="p16_d540e27090">
Der	w1_d540e27094
Herr	w3_d540e27097
Graf	w5_d540e27100
von	w7_d540e27103
Stainville	w9_d540e27106
dirigirte	w11_d540e27109
seine	w13_d540e27113
unterhabende	w15_d540e27116
Trupen	w17_d540e27119
gegen	w19_d540e27122
Laubach	w21_d540e27125
und	w1_d540e27130
Grümberg,	w3_d540e27133
und	w5_d540e27136
truge	w7_d540e27139
den	w9_d540e27142
Angrif	w11_d540e27145
des	w13_d540e27149
ersteren	w15_d540e27152
Orts	w17_d540e27155
dem	w19_d540e27158
Herrn	w21_d540e27161
von	w23_d540e27164
Diesbach	w25_d540e27168
auf;	w27_d540e27171
Er	w1_d540e27176
aber	w3_d540e27179
nahme	w5_d540e27182
die	w7_d540e27185
Attaque	w9_d540e27188
von	w11_d540e27191
Grümberg	w13_d540e27195
auf	w15_d540e27198
sich,	w17_d540e27201
als	w19_d540e27204
welche	w21_d540e27207
sehr	w23_d540e27210
beträchtig	w25_d540e27214
und	w27_d540e27217
ernsthaft	w1_d540e27223
zu	w3_d540e27226
werden	w5_d540e27229
angeschienen,	w7_d540e27232
indeme	w9_d540e27235
der	w11_d540e27238
Herr	w13_d540e27242
Erb=prinz	w15_d540e27245
alldaselbsten	w17_d540e27248
sehr	w19_d540e27251
stark	w21_d540e27254
hätte	w1_d540e27259
seyn	w3_d540e27262
können.	w5_d540e27265
Der	w7_d540e27268
Herr	w9_d540e27271
Marschall	w11_d540e27274
selbsten	w13_d540e27278
stiesse	w15_d540e27281
diesseits	w17_d540e27284
Grümberg	w19_d540e27287
auf	w21_d540e27290
einer	w23_d540e27293
Anhöhe	w1_d540e27298
zu	w3_d540e27301
ihne,	w5_d540e27304
allwo	w7_d540e27307
er	w9_d540e27310
seine	w11_d540e27313
4.	w13_d540e27317
Colonnen,	w15_d540e27320
welche	w17_d540e27323
eben	w19_d540e27326
zu	w21_d540e27329
selber	w23_d540e27332
Zeit	w25_d540e27336
anlangten,	w27_d540e27339
ver	w29_d540e27342
mög	w1_d540e27347
der	w3_d540e27350
guten	w5_d540e27353
von	w7_d540e27356
dem	w9_d540e27359
Herrn	w11_d540e27362
Grafen	w13_d540e27366
von	w15_d540e27369
Stainville	w17_d540e27372
gemachten	w19_d540e27375
Anstalten,	w21_d540e27378
in	w23_d540e27381
der	w25_d540e27385
besten	w27_d540e27388
Ordnung	w1_d540e27394
anmarschieren	w3_d540e27397
sahe;	w5_d540e27400
einige	w7_d540e27403
Canon	w9_d540e27406
und	w11_d540e27409
Flinten=schüsse,	w13_d540e27413
so	w15_d540e27416
man	w17_d540e27419
von	w19_d540e27422
der	w21_d540e27425
rech	w23_d540e27428
ten	w1_d540e27433
Seite	w3_d540e27436
vernahm,	w5_d540e27439
und	w7_d540e27442
immer	w9_d540e27445
näher	w11_d540e27448
kamen,	w13_d540e27452
gaben	w15_d540e27455
uns	w17_d540e27458
zu	w19_d540e27461
erkennen,	w21_d540e27464
daß	w23_d540e27467
die	w25_d540e27471
Feinde	w27_d540e27474
Laubach	w1_d540e27479
verlassen,	w3_d540e27482
und	w5_d540e27485
von	w7_d540e27488
dem	w9_d540e27491
Herrn	w11_d540e27494
von	w13_d540e27498
Diesbach	w15_d540e27501
verfolget	w17_d540e27504
werden.	w19_d540e27507
</p>
<p id="p18_d540e27510">
Der	w1_d540e27514
Herr	w3_d540e27517
von	w5_d540e27520
Stainville	w7_d540e27523
liesse	w9_d540e27526
hierauf	w11_d540e27529
das	w13_d540e27533
Schombergische	w15_d540e27536
Regiment,	w17_d540e27539
so	w19_d540e27542
von	w21_d540e27545
der	w1_d540e27550
Brigade	w3_d540e27553
der	w5_d540e27556
Teutschen	w7_d540e27559
Cavallerie	w9_d540e27562
unterstützet	w11_d540e27565
wurde,	w13_d540e27569
rechts	w15_d540e27572
vorrücken,	w17_d540e27575
um	w19_d540e27578
die	w21_d540e27581
An	w23_d540e27584
höhe	w1_d540e27589
zu	w3_d540e27592
besteigen,	w5_d540e27595
und	w7_d540e27598
andurch	w9_d540e27601
denen	w11_d540e27604
feindlichen	w13_d540e27608
Trupen,	w15_d540e27611
welche	w17_d540e27614
der	w19_d540e27617
Herr	w21_d540e27620
von	w23_d540e27623
Diesbach	w25_d540e27627
vor	w1_d540e27633
seiner	w3_d540e27636
her	w5_d540e27639
jagte,	w7_d540e27642
die	w9_d540e27645
Retraite	w11_d540e27648
abzuschneiden.	w13_d540e27652
</p>
<p id="p24_d540e27666">
Die	w1_d540e27670
Jnfanterie	w3_d540e27673
marschierte	w5_d540e27676
gerade	w7_d540e27679
auf	w9_d540e27682
Grümberg	w11_d540e27685
zu,	w13_d540e27689
und	w15_d540e27692
der	w17_d540e27695
Herr	w19_d540e27698
von	w21_d540e27701
Scey,	w23_d540e27704
welcher	w1_d540e27709
sich	w3_d540e27712
mit	w5_d540e27715
denen	w7_d540e27718
Regimentern	w9_d540e27721
Orleans	w11_d540e27724
und	w13_d540e27728
Autichamp,	w15_d540e27731
dann	w17_d540e27734
mit	w19_d540e27737
einigen	w21_d540e27740
Frey	w23_d540e27743
willigen	w1_d540e27748
von	w3_d540e27751
Austrasien,	w5_d540e27754
von	w7_d540e27757
Haynault,	w9_d540e27760
von	w11_d540e27763
Clermont,	w13_d540e27767
und	w15_d540e27770
von	w17_d540e27773
St.	w19_d540e27776
Victor	w21_d540e27779
auf	w23_d540e27782
der	w25_d540e27786
linken	w1_d540e27792
Anhöhe	w3_d540e27795
postiret	w5_d540e27798
hatte,	w7_d540e27801
machte	w9_d540e27804
mit	w11_d540e27807
allen	w13_d540e27811
diesen	w15_d540e27814
Trupen	w17_d540e27817
ein	w19_d540e27820
gleiches.	w21_d540e27823
Wir	w23_d540e27826
fanden	w25_d540e27830
das	w1_d540e27835
Corps	w3_d540e27838
des	w5_d540e27841
Herrn	w7_d540e27844
Erb=prinzens	w9_d540e27847
bey	w11_d540e27850
dem	w13_d540e27854
Dorfe	w15_d540e27857
Alzenhaym,	w17_d540e27860
welches	w19_d540e27863
von	w21_d540e27866
einem	w23_d540e27869
Weiher,	w1_d540e27874
und	w3_d540e27877
vielen	w5_d540e27880
Wasser=gräben	w7_d540e27883
bedeckt	w9_d540e27886
wird.	w11_d540e27889
Der	w13_d540e27893
Herr	w15_d540e27896
von	w17_d540e27899
Closen	w19_d540e27902
liesse	w21_d540e27905
seine	w23_d540e27908
Freywillige	w1_d540e27913
zu	w3_d540e27916
Fuß	w5_d540e27919
längs	w7_d540e27922
des	w9_d540e27925
zur	w11_d540e27928
linken	w13_d540e27932
gelegenen	w15_d540e27935
Waldes	w17_d540e27938
einher	w19_d540e27941
ziehen,	w21_d540e27944
und	w23_d540e27947
einige	w25_d540e27951
Ca	w27_d540e27954
nonen	w1_d540e27960
auf	w3_d540e27963
die	w5_d540e27966
am	w7_d540e27969
weitesten	w9_d540e27972
vorgerückte	w11_d540e27975
feindliche	w13_d540e27979
Trupen	w15_d540e27982
lösen,	w17_d540e27985
welche	w19_d540e27988
sich	w21_d540e27991
hierauf	w23_d540e27994
hinter	w25_d540e27998
das	w1_d540e28003
erst=gedachte	w3_d540e28006
Dorf	w5_d540e28009
gezogen;	w7_d540e28012
seine	w9_d540e28015
Dragoner,	w11_d540e28018
und	w13_d540e28022
Freywillige	w15_d540e28025
zu	w17_d540e28028
Pferd	w19_d540e28031
aber	w21_d540e28034
mar	w23_d540e28037
schierten	w1_d540e28042
rechts	w3_d540e28045
um	w5_d540e28048
das	w7_d540e28051
Dorf	w9_d540e28054
hinum.	w11_d540e28057
Die	w13_d540e28061
Dragoner	w15_d540e28064
von	w17_d540e28067
der	w19_d540e28070
Brigade	w21_d540e28073
des	w23_d540e28076
Königs	w25_d540e28080
mar	w27_d540e28083
schierten	w1_d540e28088
an	w3_d540e28091
dem	w5_d540e28094
Dam	w7_d540e28097
des	w9_d540e28100
Teiches,	w11_d540e28103
so	w13_d540e28107
zur	w15_d540e28110
rechten	w17_d540e28113
dieses	w19_d540e28116
Dorfes	w21_d540e28119
ligt,	w23_d540e28122
von	w25_d540e28126
wannen	w27_d540e28129
wir	w1_d540e28135
alsdann	w3_d540e28138
ein	w5_d540e28141
grosses	w7_d540e28144
Jnfanterie=corps,	w9_d540e28147
und	w11_d540e28150
einige	w13_d540e28154
Escadrons	w15_d540e28157
Colonnen=weis	w17_d540e28160
heraus	w19_d540e28163
marschieren,	w1_d540e28168
und	w3_d540e28171
gerade	w5_d540e28174
gegen	w7_d540e28177
den	w9_d540e28180
sehr	w11_d540e28183
nahe	w13_d540e28187
gelegenen	w15_d540e28190
Wald	w17_d540e28193
ihren	w19_d540e28196
Weege	w21_d540e28199
nehmen	w23_d540e28202
gese	w25_d540e28206
hen.	w1_d540e28211
Der	w3_d540e28214
Herr	w5_d540e28217
von	w7_d540e28220
Closen	w9_d540e28223
stellte	w11_d540e28226
sich	w13_d540e28230
alsdann	w15_d540e28233
an	w17_d540e28236
die	w19_d540e28239
Spitze	w21_d540e28242
zweyer	w23_d540e28245
Escadrons,	w25_d540e28249
so	w27_d540e28252
das	w29_d540e28255
Regiment	w1_d540e28260
Autichamps	w3_d540e28263
formirte,	w5_d540e28266
und	w7_d540e28269
nachdeme	w9_d540e28272
er	w11_d540e28275
von	w13_d540e28279
zweyen	w15_d540e28282
anderen	w17_d540e28285
vom	w19_d540e28288
Regiment	w21_d540e28291
Orleans,	w1_d540e28297
und	w3_d540e28300
denen	w5_d540e28303
Freywilligen	w7_d540e28306
zu	w9_d540e28309
Pferde	w11_d540e28312
verstärket	w13_d540e28316
wurde,	w15_d540e28319
marschierte	w17_d540e28322
er	w19_d540e28325
gerade	w21_d540e28328
auf	w23_d540e28331
die	w1_d540e28336
feindliche	w3_d540e28339
Cavallerie	w5_d540e28342
los,	w7_d540e28345
welche	w9_d540e28348
aber	w11_d540e28351
ohne	w13_d540e28355
ihn	w15_d540e28358
zu	w17_d540e28361
erwarten,	w19_d540e28364
den	w21_d540e28367
Wald	w23_d540e28370
erreichet	w25_d540e28374
hatte,	w1_d540e28379
hierauf	w3_d540e28382
schwenkte	w5_d540e28385
er	w7_d540e28388
sich	w9_d540e28391
augenblicklich	w11_d540e28394
links,	w13_d540e28398
und	w15_d540e28401
griffe	w17_d540e28404
die	w19_d540e28407
Jnfanterie=colonne,	w21_d540e28410
ungeachtet	w1_d540e28415
des	w3_d540e28418
starken	w5_d540e28421
Feuers,	w7_d540e28424
so	w9_d540e28427
dieselbe	w11_d540e28430
machte,	w13_d540e28434
mit	w15_d540e28437
solchem	w17_d540e28440
Mut	w19_d540e28443
und	w21_d540e28446
Lebhaftigkeit	w23_d540e28449
an,	w1_d540e28455
daß	w3_d540e28458
er	w5_d540e28461
dieselbe	w7_d540e28464
in	w9_d540e28467
kurzer	w11_d540e28470
Zeit	w13_d540e28474
durchdrungen,	w15_d540e28477
und	w17_d540e28480
nach	w19_d540e28483
einer	w21_d540e28486
erstaunlich	w23_d540e28489
veruesachten	w25_d540e28493
Unordnung	w1_d540e28498
eine	w3_d540e28501
Menge	w5_d540e28504
zu	w7_d540e28507
Kriegs=gefangen	w9_d540e28510
gemacht.	w11_d540e28513
Die	w13_d540e28517
Dragoner	w15_d540e28520
von	w17_d540e28523
der	w19_d540e28526
Brigade	w21_d540e28529
des	w1_d540e28534
Königs	w3_d540e28537
kamen	w5_d540e28540
zu	w7_d540e28543
eben	w9_d540e28546
der	w11_d540e28549
Zeit	w13_d540e28553
darzu,	w15_d540e28556
und	w17_d540e28559
halfen	w19_d540e28562
den	w21_d540e28565
Feind	w23_d540e28568
mit	w25_d540e28572
der	w27_d540e28575
nämlichen	w29_d540e28578
Leb	w31_d540e28581
haftigkeit	w1_d540e28586
bis	w3_d540e28589
diesseits	w5_d540e28592
eines	w7_d540e28595
sehr	w9_d540e28598
lichten	w11_d540e28601
Gehölzes	w13_d540e28605
treiben.	w15_d540e28608
Als	w17_d540e28611
sie	w19_d540e28614
in	w21_d540e28617
die	w23_d540e28620
Fläche	w25_d540e28624
kamen,	w27_d540e28627
wurden	w1_d540e28633
sie	w3_d540e28636
von	w5_d540e28639
der	w7_d540e28642
feindlichen	w9_d540e28645
Cavallerie	w11_d540e28648
empfangen,	w13_d540e28652
welche	w15_d540e28655
sie	w17_d540e28658
angriffe,	w19_d540e28661
und	w21_d540e28664
weilen	w23_d540e28667
sie	w25_d540e28671
zimlich	w1_d540e28676
in	w3_d540e28679
Unordnung	w5_d540e28682
waren,	w7_d540e28685
bis	w9_d540e28688
zur	w11_d540e28691
anderten	w13_d540e28695
Ferronnayischen	w15_d540e28698
Escadron	w17_d540e28701
zurück	w19_d540e28704
triebe,	w21_d540e28707
diese	w23_d540e28710
aber	w1_d540e28715
machte	w3_d540e28718
alsogleich	w5_d540e28721
Halt,	w7_d540e28724
und	w9_d540e28727
griffe	w11_d540e28730
die	w13_d540e28734
Feinde	w15_d540e28737
unter	w17_d540e28740
der	w19_d540e28743
Begünstigung	w21_d540e28746
des	w23_d540e28749
von	w25_d540e28753
denen	w27_d540e28756
Freywilligen	w1_d540e28761
von	w3_d540e28764
St=Victor	w5_d540e28767
gemachten	w7_d540e28770
Musquetten=feuers	w9_d540e28773
an.	w11_d540e28776
Die	w13_d540e28780
Feinde	w15_d540e28783
wurden	w17_d540e28786
zum	w1_d540e28792
Weichen	w3_d540e28795
gezwungen,	w5_d540e28798
alle	w7_d540e28801
unsere	w9_d540e28804
Dragoner	w11_d540e28807
und	w13_d540e28811
Freywillige	w15_d540e28814
folgten	w17_d540e28817
ihnen	w19_d540e28820
auf	w21_d540e28823
dem	w23_d540e28826
Fuß	w1_d540e28831
nach,	w3_d540e28834
und	w5_d540e28837
jagten	w7_d540e28840
sie	w9_d540e28843
bis	w11_d540e28846
an	w13_d540e28850
das	w15_d540e28853
Dorf	w17_d540e28856
Burgmünden,	w19_d540e28859
allwo	w21_d540e28862
sie	w23_d540e28865
alsdann,	w25_d540e28869
nachdem	w27_d540e28872
sie	w1_d540e28877
während	w3_d540e28880
der	w5_d540e28883
Flucht	w7_d540e28886
theils	w9_d540e28889
auf	w11_d540e28892
dem	w13_d540e28896
Weege,	w15_d540e28899
und	w17_d540e28902
theils	w19_d540e28905
in	w21_d540e28908
denen	w23_d540e28911
Dorfschaften	w25_d540e28915
alle	w27_d540e28918
bey	w29_d540e28921
sich	w1_d540e28926
gehabte	w3_d540e28929
Regiments=stücke,	w5_d540e28932
so	w7_d540e28935
wenigstens	w9_d540e28938
bis	w11_d540e28941
auf	w13_d540e28945
10.	w15_d540e28948
sich	w17_d540e28951
belauffen,	w19_d540e28954
abandoniret,	w21_d540e28957
welche	w1_d540e28963
man	w3_d540e28966
alsdann	w5_d540e28969
gefunden,	w7_d540e28972
und	w9_d540e28975
über	w11_d540e28978
diese	w13_d540e28982
noch	w15_d540e28985
3.	w17_d540e28988
andere	w19_d540e28991
irgendwo	w21_d540e28994
vermutet,	w23_d540e28997
die	w25_d540e29001
Ohm	w1_d540e29006
in	w3_d540e29009
gröster	w5_d540e29012
Unordnung	w7_d540e29015
repaßiret.	w9_d540e29018
Man	w11_d540e29021
hat	w13_d540e29025
ihnen	w15_d540e29028
19.	w17_d540e29031
Fahnen	w19_d540e29034
abgenommen,	w21_d540e29037
und	w23_d540e29040
die	w1_d540e29045
Anzahl	w3_d540e29048
der	w5_d540e29051
Kriegs=gefangenen	w7_d540e29054
belauft	w9_d540e29057
sich	w11_d540e29060
über	w13_d540e29064
2000.	w15_d540e29067
Mann,	w17_d540e29070
unter	w19_d540e29073
welchen	w21_d540e29076
sich	w23_d540e29079
2.	w25_d540e29083
Bataillons	w1_d540e29088
von	w3_d540e29091
denen	w5_d540e29094
Braunschweigischen	w7_d540e29097
Garden	w9_d540e29100
von	w11_d540e29103
ungemeiner	w13_d540e29107
Schönheit	w15_d540e29110
sich	w17_d540e29113
befinden,	w19_d540e29116
die	w1_d540e29122
Anzahl	w3_d540e29125
der	w5_d540e29128
gefangenen	w7_d540e29131
Officiers	w9_d540e29134
weiß	w11_d540e29137
man	w13_d540e29141
noch	w15_d540e29144
zur	w17_d540e29147
Zeit	w19_d540e29150
nicht,	w21_d540e29153
sie	w23_d540e29156
wird	w25_d540e29160
aber	w27_d540e29163
unfehl	w29_d540e29166
bahr	w1_d540e29171
auf	w3_d540e29174
jene	w5_d540e29177
der	w7_d540e29180
Gemeinen	w9_d540e29183
proportionirt	w11_d540e29186
seyn.	w13_d540e29190
</p>
<p id="p26_d540e29193">
Der	w1_d540e29197
General	w3_d540e29200
Röder,	w5_d540e29203
so	w7_d540e29206
die	w9_d540e29209
feindliche	w11_d540e29212
Cavallerie	w13_d540e29216
commandirte,	w15_d540e29219
würde	w17_d540e29222
ebenfalls	w19_d540e29225
gefan	w21_d540e29228
gen	w1_d540e29233
genommen,	w3_d540e29236
er	w5_d540e29239
starbe	w7_d540e29242
aber	w9_d540e29245
an	w11_d540e29248
seinen	w13_d540e29252
empfangenen	w15_d540e29255
Wunden	w17_d540e29258
fast	w19_d540e29261
auf	w21_d540e29264
dem	w23_d540e29267
Platz.	w25_d540e29271
Die	w27_d540e29274
Brigade	w1_d540e29279
Royal=allemand	w3_d540e29282
hatte	w5_d540e29285
Ordre	w7_d540e29288
um	w9_d540e29291
den	w11_d540e29294
Wald	w13_d540e29298
hinüber	w15_d540e29301
zu	w17_d540e29304
ziehen,	w19_d540e29307
und	w21_d540e29310
die	w23_d540e29313
Fläche	w25_d540e29317
zu	w1_d540e29323
besetzen,	w3_d540e29326
so	w5_d540e29329
die	w7_d540e29332
Feinde,	w9_d540e29335
um	w11_d540e29338
nach	w13_d540e29342
Burgmünden	w15_d540e29345
zu	w17_d540e29348
kommen,	w19_d540e29351
paßiren	w21_d540e29354
musten,	w23_d540e29357
wann	w25_d540e29361
die	w27_d540e29364
se	w1_d540e29369
Bewegung	w3_d540e29372
vollkommen	w5_d540e29375
wäre	w7_d540e29378
zu	w9_d540e29381
Stande	w11_d540e29384
gebracht	w13_d540e29388
worden,	w15_d540e29391
so	w17_d540e29394
hätte	w19_d540e29397
das	w21_d540e29400
ganze	w23_d540e29403
Corps	w25_d540e29407
des	w1_d540e29412
Erb=prinzens	w3_d540e29415
der	w5_d540e29418
Kriegs=gefangenschaft	w7_d540e29421
nicht	w9_d540e29424
entwischen	w11_d540e29427
können,	w13_d540e29431
allein	w15_d540e29434
das	w17_d540e29437
Luckneri	w19_d540e29440
sche	w1_d540e29445
Corps,	w3_d540e29448
so	w5_d540e29451
der	w7_d540e29454
Hr.	w9_d540e29457
von	w11_d540e29460
Diesbach	w13_d540e29464
von	w15_d540e29467
Laubach	w17_d540e29470
aus	w19_d540e29473
verfolgte,	w21_d540e29476
kame	w23_d540e29479
in	w25_d540e29483
dem	w27_d540e29486
Augen	w29_d540e29489
</p>
<p id="p32_d540e29502">
blick	w1_d540e29506
auf	w3_d540e29509
die	w5_d540e29512
Anhöbe	w7_d540e29515
des	w9_d540e29518
Dorfes	w11_d540e29521
Nieder=ohm,	w13_d540e29525
allwo	w15_d540e29528
es	w17_d540e29531
sich	w19_d540e29534
fest	w21_d540e29537
setzte,	w23_d540e29540
als	w25_d540e29544
unsere	w27_d540e29547
Bri	w29_d540e29550
gade	w1_d540e29555
allda	w3_d540e29558
vorbey	w5_d540e29561
ziehen	w7_d540e29564
wellte,	w9_d540e29567
und	w11_d540e29570
da	w13_d540e29574
die	w15_d540e29577
Feinde	w17_d540e29580
allsogleich	w19_d540e29583
lebhaft	w21_d540e29586
auf	w23_d540e29589
selbe	w25_d540e29593
zu	w27_d540e29596
Cano	w29_d540e29599
niren	w1_d540e29604
angefangen,	w3_d540e29607
und	w5_d540e29610
überhaupts	w7_d540e29613
der	w9_d540e29616
Zug	w11_d540e29619
so	w13_d540e29623
nahe	w15_d540e29626
allda	w17_d540e29629
vorbey	w19_d540e29632
geschehen	w21_d540e29635
muste,	w23_d540e29638
so	w25_d540e29642
schiene	w1_d540e29648
es	w3_d540e29651
derselben	w5_d540e29654
nicht	w7_d540e29657
wol	w9_d540e29660
möglich	w11_d540e29663
ihren	w13_d540e29667
Befehle	w15_d540e29670
auszuführen,	w17_d540e29673
und	w19_d540e29676
zohe	w21_d540e29679
sich	w23_d540e29682
folglich	w25_d540e29686
hinter	w1_d540e29691
eine	w3_d540e29694
andere	w5_d540e29697
Anhöhe.	w7_d540e29700
</p>
<p id="p34_d540e29703">
Der	w1_d540e29707
Hr.	w3_d540e29710
Graf	w5_d540e29713
von	w7_d540e29716
Stainville	w9_d540e29719
agirte	w11_d540e29722
mit	w13_d540e29726
so	w15_d540e29729
vieler	w17_d540e29732
Geschicklichkeit,	w19_d540e29735
daß	w21_d540e29738
man	w23_d540e29741
den	w25_d540e29745
gutten	w27_d540e29748
Erfolg	w1_d540e29753
dieser	w3_d540e29756
Unternehmung	w5_d540e29759
schon	w7_d540e29762
zum	w9_d540e29765
voraus	w11_d540e29768
sehen	w13_d540e29772
können;	w15_d540e29775
Er	w17_d540e29778
hat	w19_d540e29781
die	w21_d540e29784
vortreflichste	w23_d540e29787
Dispositionen	w1_d540e29792
gemacht,	w3_d540e29795
und	w5_d540e29798
alle	w7_d540e29801
Trupen	w9_d540e29804
sind	w11_d540e29807
überall	w13_d540e29811
auf	w15_d540e29814
das	w17_d540e29817
genaueste	w19_d540e29820
zur	w21_d540e29823
bestimmten	w23_d540e29826
Zeit	w1_d540e29832
eingetroffen.	w3_d540e29835
</p>
<p id="p36_d540e29839">
Der	w1_d540e29843
Hr.	w3_d540e29846
Baron	w5_d540e29849
von	w7_d540e29852
Closen	w9_d540e29855
hat	w11_d540e29858
nicht	w13_d540e29862
minder	w15_d540e29865
neue	w17_d540e29868
Proben	w19_d540e29871
einer	w21_d540e29874
tieffen	w23_d540e29877
Einsicht,	w25_d540e29881
Lebhaftigkeit,	w1_d540e29886
und	w3_d540e29889
möglichen	w5_d540e29892
Muts	w7_d540e29895
an	w9_d540e29898
den	w11_d540e29901
Tag	w13_d540e29905
geleget,	w15_d540e29908
und	w17_d540e29911
der	w19_d540e29914
Angrif,	w21_d540e29917
den	w23_d540e29920
er	w25_d540e29924
machte	w27_d540e29927
hat	w1_d540e29932
mit	w3_d540e29935
der	w5_d540e29938
unter	w7_d540e29941
denen	w9_d540e29944
Feinden	w11_d540e29947
verursachten	w13_d540e29951
Unordnung	w15_d540e29954
den	w17_d540e29957
gutten	w19_d540e29960
Fortgang	w21_d540e29963
angefan	w23_d540e29966
gen,	w1_d540e29972
und	w3_d540e29975
ausgeführet.	w5_d540e29978
Der	w7_d540e29981
Hr.	w9_d540e29984
Graf	w11_d540e29987
von	w13_d540e29991
Scey,	w15_d540e29994
hat	w17_d540e29997
ebenfals	w19_d540e30000
Theils	w21_d540e30003
mit	w23_d540e30006
der	w25_d540e30010
geschick	w27_d540e30013
ten	w1_d540e30018
Art,	w3_d540e30021
