<doc id="wr_1760-04-30" attrs="word" year="1760" month="04" day="30" corpus="2">
<head id="h2_d445e3054">
Hanover	w1_d445e3058
künftigen	w7_d445e13862
Monats	w9_d445e13865
May	w11_d445e13868
überleget	w13_d445e13872
worden.	w1_d445e13877
Der	w3_d445e13880
Catalogus	w5_d445e13883
hiervon	w7_d445e13886
ist	w9_d445e13889
in	w11_d445e13892
dem	w13_d445e13896
Zei	w15_d445e13899
tungs=comtoir	w1_d445e13904
annoch	w3_d445e13907
zu	w5_d445e13910
bekommen.	w7_d445e13913
</p>
<p id="p16_d445e13916">
NB.	w1_d445e13920
Es	w3_d445e13923
werden	w5_d445e13926
auch	w7_d445e13929
eine	w9_d445e13932
Anzahl	w11_d445e13935
deren	w13_d445e13939
schön	w15_d445e13942
sten	w1_d445e13947
Mahlereyen	w3_d445e13950
von	w5_d445e13953
denen	w7_d445e13956
besten	w9_d445e13959
Meistern	w11_d445e13962
samt	w13_d445e13966
zweyen	w1_d445e13971
Antic=kästen	w3_d445e13974
und	w5_d445e13977
einem	w7_d445e13980
schönen	w9_d445e13983
Haus	w11_d445e13986
altar	w1_d445e13992
licitando	w3_d445e13995
hindann	w5_d445e13998
gegeben	w7_d445e14001
werden.	w9_d445e14004
</p>
<p id="p18_d445e14007">
Von	w1_d445e14011
der	w3_d445e14014
N.	w5_d445e14017
Oe.	w7_d445e14020
Regierung	w9_d445e14023
wegen,	w11_d445e14026
wird	w13_d445e14030
mit	w15_d445e14033
begenwärtig=offenem	w1_d445e14038
Edict	w3_d445e14041
jedermanniglich	w5_d445e14044
sowol	w7_d445e14047
An=als	w1_d445e14052
Abwesenden,	w3_d445e14055
deme	w5_d445e14058
daran	w7_d445e14061
gelegen,	w9_d445e14064
kund	w11_d445e14067
und	w1_d445e14073
zu	w3_d445e14076
wissen	w5_d445e14079
gemacht:	w7_d445e14082
Es	w9_d445e14085
habe	w11_d445e14088
Regierung	w13_d445e14092
eine	w15_d445e14095
Rohtdurft	w1_d445e14100
zu	w3_d445e14103
seyn	w5_d445e14106
befunden,	w7_d445e14109
über	w9_d445e14112
den	w11_d445e14115
zeitlichen	w13_d445e14119
Hintritt	w1_d445e14124
des	w3_d445e14127
Wolfgang	w5_d445e14130
Sigmund	w7_d445e14133
Schöningers,	w9_d445e14136
gewest	w1_d445e14141
jubillirten	w3_d445e14144
N.	w5_d445e14147
Oe.	w7_d445e14150
Regierungs=conciptstens	w9_d445e14153
einen	w1_d445e14159
ordentlichen	w3_d445e14162
Concurs	w5_d445e14165
anzuordnen,	w7_d445e14168
und	w9_d445e14171
des	w11_d445e14174
selben	w1_d445e14179
sammentliche,	w3_d445e14182
sowol	w5_d445e14185
in	w7_d445e14188
als	w9_d445e14191
ausser	w11_d445e14194
Land	w13_d445e14198
befindliche	w1_d445e14203
Glaubigere	w3_d445e14206
zu	w5_d445e14209
Anmeld	w7_d445e14212
und	w9_d445e14215
Liquidi	w11_d445e14218
rung	w1_d445e14223
ihrer	w3_d445e14226
an	w5_d445e14229
erst=bemeldten	w7_d445e14232
Wolfgang	w9_d445e14235
Sigmund	w11_d445e14238
Schöninger	w1_d445e14244
zu	w3_d445e14247
stellen	w5_d445e14250
habender	w7_d445e14253
Sprüch,	w9_d445e14256
und	w11_d445e14259
For	w13_d445e14263
derung	w1_d445e14268
einzuberuffen:	w3_d445e14271
zu	w5_d445e14274
welchem	w7_d445e14277
Ende	w9_d445e14280
denen	w11_d445e14283
selben	w1_d445e14288
der	w3_d445e14291
21.	w5_d445e14294
Tag	w7_d445e14297
des	w9_d445e14300
künftigen	w11_d445e14303
Monats	w13_d445e14307
Ma	w15_d445e14310
Nachmittags	w1_d445e14315
um	w3_d445e14318
3.	w5_d445e14321
Uhr	w7_d445e14324
zur	w9_d445e14327
gewöhnlichen	w11_d445e14330
Tag	w13_d445e14334
satzung	w1_d445e14340
für	w3_d445e14343
die	w5_d445e14346
erstandert	w7_d445e14349
und	w9_d445e14352
dritte,	w11_d445e14355
auch	w13_d445e14359
all	w15_d445e14362
endliche	w1_d445e14367
Frist	w3_d445e14370
sub	w5_d445e14373
clausula	w7_d445e14376
præclusi	w9_d445e14379
anberaumet	w11_d445e14382
worden.	w1_d445e14387
Solchemnach	w1_d445e14392
werden	w3_d445e14395
alle	w5_d445e14398
und	w7_d445e14401
jede,	w9_d445e14404
Belche	w1_d445e14410
an	w3_d445e14413
gedachtem	w5_d445e14416
Wolf	w7_d445e14419
Sigmund	w9_d445e14422
Schö	w11_d445e14425
ulngers	w1_d445e14430
ruckgebliebenes,	w3_d445e14433
und	w5_d445e14436
in	w7_d445e14439
Verfall	w9_d445e14442
gerah	w11_d445e14445
chenes	w1_d445e14450
Vermögen	w3_d445e14453
ex	w5_d445e14456
quacunque	w7_d445e14459
causa	w9_d445e14462
vel	w11_d445e14465
titulo	w13_d445e14469
Sprüch	w1_d445e14474
und	w3_d445e14477
Anforderungen	w5_d445e14480
haben,	w7_d445e14483
oder	w9_d445e14486
zu	w11_d445e14489
ha	w13_d445e14493
den	w1_d445e14499
dermeinen,	w3_d445e14502
an	w5_d445e14505
obbestimmten	w7_d445e14508
Tag	w9_d445e14511
und	w11_d445e14514
Stund	w13_d445e14518
vor	w1_d445e14523
Regierung	w3_d445e14526
in	w5_d445e14529
der	w7_d445e14532
daselbst	w9_d445e14535
zu	w11_d445e14538
solchem	w13_d445e14542
Ende	w15_d445e14545
onen	w1_d445e14550
haltenden	w3_d445e14553
Commißtons=stuben	w5_d445e14556
entweder	w7_d445e14559
selbst	w1_d445e14564
persönlich,	w3_d445e14567
oder	w5_d445e14570
durch	w7_d445e14573
hierzu	w9_d445e14576
genugsam	w11_d445e14579
ge	w13_d445e14583
volmächtigte	w1_d445e14589
Gewalt=tragere	w3_d445e14592
also	w5_d445e14595
gewiß	w7_d445e14598
zu	w9_d445e14601
er	w11_d445e14604
scheinen,	w1_d445e14609
und	w3_d445e14612
ihre	w5_d445e14615
an	w7_d445e14618
solche	w9_d445e14621
Crida=massa	w11_d445e14624
ha	w13_d445e14628
</p>
<p id="p20_d445e14631">
bende	w1_d445e14635
Anforderungen	w3_d445e14638
anzumelden,	w5_d445e14641
auch	w7_d445e14644
zu	w9_d445e14647
Her	w11_d445e14650
stellung	w1_d445e14655
des	w3_d445e14658
erforderlich=rechtlichen	w5_d445e14661
Beweistums	w7_d445e14664
ihre	w1_d445e14669
Schuld	w3_d445e14672
und	w5_d445e14675
Satz=brief,	w7_d445e14678
oder	w9_d445e14681
ansonsten	w11_d445e14684
habende	w1_d445e14690
Liquidations=urkunden,	w3_d445e14693
und	w5_d445e14696
rechtliche	w7_d445e14699
Behelf	w1_d445e14704
in	w3_d445e14707
beglaubten	w5_d445e14710
Abschriften	w7_d445e14713
einzulegen	w9_d445e14716
ha	w11_d445e14719
ben,	w1_d445e14724
wie	w3_d445e14727
im	w5_d445e14730
widrigen	w7_d445e14733
der	w9_d445e14736
Ausbleibende	w11_d445e14739
von	w13_d445e14743
ge	w15_d445e14746
genwärtiger	w1_d445e14751
Concurs=massa	w3_d445e14754
gänzlich	w5_d445e14757
ausgeschlos	w7_d445e14760
sen	w1_d445e14766
seyn,	w3_d445e14769
und	w5_d445e14772
ihme	w7_d445e14775
diesfalls	w9_d445e14778
das	w11_d445e14781
ewige	w13_d445e14785
Still	w15_d445e14788
schweigen	w1_d445e14793
auferleget;	w3_d445e14796
der	w5_d445e14799
nicht	w7_d445e14802
Liquidirende	w9_d445e14805
aber	w11_d445e14808
in	w1_d445e14813
der	w3_d445e14816
künftigen	w5_d445e14819
Claßification	w7_d445e14822
mit	w9_d445e14825
seiner	w11_d445e14828
uner	w13_d445e14832
wiesenen	w1_d445e14837
Anforderung	w3_d445e14840
abgewiesen	w5_d445e14843
werden	w7_d445e14846
solle.	w9_d445e14849
Wornach	w1_d445e14855
sich	w3_d445e14858
ein	w5_d445e14861
jeder	w7_d445e14864
zu	w9_d445e14867
richten,	w11_d445e14870
und	w13_d445e14874
vor	w15_d445e14877
Scha	w17_d445e14880
den	w1_d445e14885
zu	w3_d445e14888
hüten	w5_d445e14891
wissen	w7_d445e14894
wird.	w9_d445e14897
So	w11_d445e14900
beschehen	w13_d445e14904
Wien	w15_d445e14907
den	w1_d445e14912
29.	w3_d445e14915
Martii.	w5_d445e14918
1760.	w7_d445e14921
</p>
<p id="p22_d445e14924">
Von	w1_d445e14928
des	w3_d445e14931
Löbl.	w5_d445e14934
Stift,	w7_d445e14937
und	w9_d445e14940
Würdigen	w11_d445e14943
Unser	w13_d445e14947
Lieben	w1_d445e14952
Frauen	w3_d445e14955
GOttes=haus	w5_d445e14958
zu	w7_d445e14961
denen	w9_d445e14964
Schotten	w11_d445e14967
in	w1_d445e14972
Wien	w3_d445e14975
verordneten	w5_d445e14978
Grund=gericht	w7_d445e14981
wegen,	w9_d445e14984
wird	w1_d445e14990
der	w3_d445e14993
Frauen	w5_d445e14996
Magdalenä	w7_d445e14999
Unterhuberin	w9_d445e15002
hiemit	w11_d445e15005
nochmalen	w1_d445e15010
zu	w3_d445e15013
vernehmen	w5_d445e15016
gegeben:	w7_d445e15019
welchergestal	w9_d445e15022
ten	w1_d445e15027
Herr	w3_d445e15030
Carl	w5_d445e15033
von	w7_d445e15036
Pachecea	w9_d445e15039
Kaiserl.	w11_d445e15042
Königl	w13_d445e15046
Jr	w15_d445e15049
genieur=haupt=mann,	w1_d445e15054
als	w3_d445e15057
Julianä	w5_d445e15060
Theresiä	w7_d445e15063
Waldmüllerin	w1_d445e15069
Universal=erb,	w3_d445e15072
wegen	w5_d445e15075
der	w7_d445e15078
von	w9_d445e15081
ihr	w1_d445e15086
Frauen	w3_d445e15089
Unterhuberin	w5_d445e15092
in	w7_d445e15095
diesseitige	w9_d445e15098
Erbschaft	w11_d445e15101
zu	w1_d445e15106
stellen	w3_d445e15109
vermeinter	w5_d445e15112
Forderung	w7_d445e15115
pr.	w9_d445e15118
555.	w11_d445e15121
fl.	w13_d445e15125
51.	w15_d445e15128
kr.	w1_d445e15133
und	w3_d445e15136
dessentwegen	w5_d445e15139
auf	w7_d445e15142
das	w9_d445e15145
Waldmüllerische,	w11_d445e15148
unter	w1_d445e15154
diesseitiges	w3_d445e15157
Grund=buch	w5_d445e15160
dienstbare	w7_d445e15163
auf	w9_d445e15166
der	w11_d445e15169
Laimgruben	w1_d445e15174
gelegene	w3_d445e15177
Haus,	w5_d445e15180
oder	w7_d445e15183
vielmehr	w9_d445e15186
auf	w11_d445e15189
den	w1_d445e15194
bey	w3_d445e15197
dessen	w5_d445e15200
Verkauffung	w7_d445e15203
erlösten	w9_d445e15206
Kaufschilling	w11_d445e15209
geschlagenen	w1_d445e15214
Verbott	w3_d445e15217
zu	w5_d445e15220
derselben	w7_d445e15223
in	w9_d445e15226
Auslangungs	w11_d445e15229
fall	w1_d445e15235
habender	w3_d445e15238
Sicherheit	w5_d445e15241
eine	w7_d445e15244
Bancal=aßignation	w9_d445e15247
pr.	w1_d445e15252
1500.	w3_d445e15255
fl.,	w5_d445e15258
welche	w7_d445e15261
auf	w9_d445e15264
den	w11_d445e15267
Jub	w13_d445e15271
Herzlöw	w15_d445e15274
de	w17_d445e15277
Dato	w1_d445e15282
16.	w3_d445e15285
Decemb.	w5_d445e15288
1737.	w7_d445e15291
lautet,	w9_d445e15294
und	w11_d445e15297
dessen	w13_d445e15301
Frauen	w1_d445e15306
Ehe=gattin	w3_d445e15309
Frauen	w5_d445e15312
Catharina	w7_d445e15315
Gartne	w9_d445e15318
rin,	w1_d445e15324
gebornen	w3_d445e15327
von	w5_d445e15330
Huttenhoffen,	w7_d445e15333
unterm	w9_d445e15336
23.	w11_d445e15339
Julii	w1_d445e15344
per	w3_d445e15347
Cessionem	w5_d445e15350
überlassen	w7_d445e15353
worden,	w9_d445e15356
also,	w11_d445e15359
und	w1_d445e15364
dergestalten	w3_d445e15367
depositiret	w5_d445e15370
habe,	w7_d445e15373
daß,	w9_d445e15376
wann	w11_d445e15379
zwischen	w1_d445e15384
vorermeldt	w3_d445e15387
ihr	w5_d445e15390
Unterhueberin	w7_d445e15393
das	w9_d445e15396
ge	w11_d445e15399
schehene	w1_d445e15405
Verbott	w3_d445e15408
wegen	w5_d445e15411
vermeintlich	w7_d445e15414
machender	w9_d445e15417
Anforderung	w1_d445e15422
anwiederumen	w3_d445e15425
relaxiret	w5_d445e15428
werden	w7_d445e15431
sol	w9_d445e15434
te;	w1_d445e15439
zumalen	w3_d445e15442
aus	w5_d445e15445
der	w7_d445e15448
von	w9_d445e15451
einer	w11_d445e15454
Hochlöbl.	w13_d445e15458
N.	w15_d445e15461
Oe.	w17_d445e15464
Regierung	w1_d445e15469
sowol,	w3_d445e15472
als	w5_d445e15475
allerhöchsten	w7_d445e15478
Orts	w9_d445e15481
bestät	w11_d445e15484
tigten	w1_d445e15490
Rait=handlers	w3_d445e15493
Berichts=ausschlags	w5_d445e15496
de	w7_d445e15499
Da	w9_d445e15502
to	w1_d445e15507
18.	w3_d445e15510
Junii	w5_d445e15513
1755.	w7_d445e15516
daß	w9_d445e15519
wol	w11_d445e15522
gedachter	w13_d445e15526
Herr	w15_d445e15529
von	w17_d445e15532
Bachecca	w1_d445e15537
gegen	w3_d445e15540
beschehender	w5_d445e15543
Abschwörung	w7_d445e15546
deren	w9_d445e15549
vorgesehenen	w1_d445e15554
Juramenten	w3_d445e15557
von	w5_d445e15560
der,	w7_d445e15563
von	w9_d445e15566
ihr	w11_d445e15569
Un	w13_d445e15573
terhueberin	w1_d445e15579
gestellten	w3_d445e15582
Anforderung	w5_d445e15585
ledig	w7_d445e15588
und	w9_d445e15591
müs	w11_d445e15594
sig	w1_d445e15599
gesprochen	w3_d445e15602
worden,	w5_d445e15605
da	w7_d445e15608
nun	w9_d445e15611
über	w11_d445e15614
erstgemeldt	w13_d445e15618
würklich	w1_d445e15623
abgeschworne	w3_d445e15626
Juramenta,	w5_d445e15629
daß	w7_d445e15632
von	w9_d445e15635
sel	w11_d445e15638
ber	w1_d445e15643
behobene	w3_d445e15646
Verbott	w5_d445e15649
hierdurch	w7_d445e15652
relaxiret	w9_d445e15655
zu	w11_d445e15658
seyn,	w13_d445e15662
von	w1_d445e15668
selbsten	w3_d445e15671
sich	w5_d445e15674
äussere,	w7_d445e15677
mithin	w9_d445e15680
um	w11_d445e15683
Extradirung	w13_d445e15687
bemeldter	w1_d445e15692
Bancal=assecuration	w3_d445e15695
pr.	w5_d445e15698
1500.	w7_d445e15701
fl.	w9_d445e15704
wei	w11_d445e15707
tershin	w1_d445e15712
unterm	w3_d445e15715
19.	w5_d445e15718
April	w7_d445e15721
dies	w9_d445e15724
Jahrs	w11_d445e15727
die	w13_d445e15731
Ver	w15_d445e15734
bescheidung,	w1_d445e15739
Fiat	w3_d445e15742
doch	w5_d445e15745
dessen	w7_d445e15748
vorhero	w9_d445e15751
nochmalen	w11_d445e15754
zu	w1_d445e15760
erinneren,	w3_d445e15763
wofern	w5_d445e15766
nichts	w7_d445e15769
einkommen,	w9_d445e15772
(Nichts)	w11_d445e15775
und	w1_d445e15780
solle	w3_d445e15783
die	w5_d445e15786
Verordnung	w7_d445e15789
ebenfalls	w9_d445e15792
per	w11_d445e15795
Edidlum	w13_d445e15799
ad	w1_d445e15804
valvas	w3_d445e15807
intimiret	w5_d445e15810
werden,	w7_d445e15813
würklichen	w9_d445e15816
erhalten,	w11_d445e15819
um	w1_d445e15824
willen	w3_d445e15827
aber	w5_d445e15830
oft	w7_d445e15833
ermeldter	w9_d445e15836
Unterhueberin	w11_d445e15839
Auf	w13_d445e15843
enthalt	w1_d445e15849
unwissend,	w3_d445e15852
und	w5_d445e15855
unbekannt,	w7_d445e15858
daß	w9_d445e15861
selber	w11_d445e15864
</p>
<p id="p26_d445e15870">
solche	w1_d445e15874
Verordnung	w3_d445e15877
zugestellet	w5_d445e15880
werden	w7_d445e15883
könte;	w9_d445e15886
Als	w11_d445e15889
wird	w1_d445e15894
ihr	w3_d445e15897
Frauen	w5_d445e15900
Unterhueberin	w7_d445e15903
vorberührt	w9_d445e15906
unterm	w11_d445e15909
19.	w1_d445e15914
April	w3_d445e15917
besagten	w5_d445e15920
Jahrs	w7_d445e15923
ferners	w9_d445e15926
behobene	w11_d445e15929
Er	w13_d445e15933
folglassungs=erinnerungs=verordnung	w1_d445e15939
durch	w3_d445e15942
die	w5_d445e15945
ses	w1_d445e15950
Valval=edict	w3_d445e15953
hiemit	w5_d445e15956
abermalen	w7_d445e15959
auferlegter	w9_d445e15962
massen	w1_d445e15967
intimiret.	w3_d445e15970
Actum	w5_d445e15973
Wien	w7_d445e15976
im	w9_d445e15979
Schotten	w11_d445e15982
hof	w1_d445e15987
den	w3_d445e15990
29.	w5_d445e15993
April	w7_d445e15996
1760.	w9_d445e15999
</p>
<p id="p28_d445e16002">
Es	w1_d445e16006
ist	w3_d445e16009
verflossenen	w5_d445e16012
Samstag	w7_d445e16015
als	w9_d445e16018
den	w11_d445e16021
26.	w13_d445e16025
lauffen	w15_d445e16028
den	w1_d445e16033
Monats	w3_d445e16036
Abends,	w5_d445e16039
aussek	w7_d445e16042
dem	w9_d445e16045
Kärntner=thor	w11_d445e16048
ein	w1_d445e16053
Wind=spill,	w3_d445e16056
eine	w5_d445e16059
Hündin	w7_d445e16062
nicht	w9_d445e16065
gar	w11_d445e16068
groß,	w13_d445e16072
wohl	w15_d445e16075
bey	w1_d445e16081
Leib,	w3_d445e16084
und	w5_d445e16087
dunkel	w7_d445e16090
Semmel=farb,	w9_d445e16093
der	w11_d445e16096
fordere	w13_d445e16100
linke	w1_d445e16105
Fuß	w3_d445e16108
etwas	w5_d445e16111
weniges	w7_d445e16114
gebogen,	w9_d445e16117
mit	w11_d445e16120
einem	w13_d445e16124
rot	w15_d445e16127
sammeten	w1_d445e16132
Hals=band	w3_d445e16135
mit	w5_d445e16138
schmallgoldenen	w7_d445e16141
Börtl,	w9_d445e16144
dann	w1_d445e16149
vergoldten	w3_d445e16152
Beschlacht	w5_d445e16155
verloren	w7_d445e16158
gegangen,	w9_d445e16161
welcher	w1_d445e16167
von	w3_d445e16170
diesem	w5_d445e16173
Hund	w7_d445e16176
etwas	w9_d445e16179
weiß	w11_d445e16182
oder	w13_d445e16186
aufbe	w15_d445e16189
halten,	w1_d445e16194
beliebe	w3_d445e16197
solchen	w5_d445e16200
dem	w7_d445e16203
allhiesigen	w9_d445e16206
Zeitungs	w11_d445e16209
verlag	w1_d445e16214
im	w3_d445e16217
Michaeler=haus	w5_d445e16220
zu	w7_d445e16223
melden,	w9_d445e16226
man	w11_d445e16229
ver	w13_d445e16233
spricht	w1_d445e16238
dem	w3_d445e16241
Ueberbringer	w5_d445e16244
ein	w7_d445e16247
honettes	w9_d445e16250
Recompense	w11_d445e16253
zu	w1_d445e16259
geben.	w3_d445e16262
</p>
<head id="h2_d445e16269">
Land=marschall,	w1_d445e16273
rc.	w3_d445e16276
</head>
<p id="p4_d445e16279">
Von	w1_d445e16283
der	w3_d445e16286
durch	w5_d445e16289
die	w7_d445e16292
Hochlöbl.	w9_d445e16295
N.	w11_d445e16298
Oe.	w13_d445e16302
drey	w15_d445e16305
obere	w17_d445e16308
Herren	w1_d445e16313
Stände	w3_d445e16316
über	w5_d445e16319
die	w7_d445e16322
übernohmene	w9_d445e16325
Vicedomi	w11_d445e16328
schen	w1_d445e16333
Stück	w3_d445e16336
und	w5_d445e16339
Gülten	w7_d445e16342
aufgestelten	w9_d445e16345
Verwaltung	w11_d445e16348
wegen,	w1_d445e16354
wird	w3_d445e16357
hiemit	w5_d445e16360
jedermänniglich	w7_d445e16363
kund	w9_d445e16366
und	w11_d445e16369
zu	w13_d445e16373
wissen	w1_d445e16378
gemacht,	w3_d445e16381
welcher	w5_d445e16384
gestalten	w7_d445e16387
über	w9_d445e16390
des	w11_d445e16393
gericht	w13_d445e16397
lich	w1_d445e16402
verordnet	w3_d445e16405
Jgnatz	w5_d445e16408
Pertschischen	w7_d445e16411
Erben	w9_d445e16414
Herrn	w11_d445e16417
Curatoris	w1_d445e16422
contra	w3_d445e16425
die	w5_d445e16428
Hauerische	w7_d445e16431
Herren	w9_d445e16434
und	w11_d445e16437
Frauen	w13_d445e16441
Erbs=interessenten,	w1_d445e16447
gemacht	w3_d445e16450
dienliches	w5_d445e16453
Bitten	w7_d445e16456
von	w9_d445e16459
dem	w1_d445e16464
Löbl.	w3_d445e16467
Ständischen	w5_d445e16470
Judicio	w7_d445e16473
Delegato	w9_d445e16476
unterm	w11_d445e16479
1.	w1_d445e16484
Martii	w3_d445e16487
lauffenden	w5_d445e16490
Jahrs	w7_d445e16493
in	w9_d445e16496
die	w11_d445e16499
würkliche	w13_d445e16503
Li	w15_d445e16506
citirung	w1_d445e16511
besagt	w3_d445e16514
Haurischen	w5_d445e16517
zum	w7_d445e16520
grünen	w9_d445e16523
Thor	w11_d445e16526
be	w13_d445e16530
nannt,	w1_d445e16536
in	w3_d445e16539
der	w5_d445e16542
sogenannten	w7_d445e16545
Jäger	w9_d445e16548
zeil	w11_d445e16551
alhier	w13_d445e16555
ligen	w15_d445e16558
genden,	w1_d445e16563
und	w3_d445e16566
anhero	w5_d445e16569
dienstbaren	w7_d445e16572
Behausung	w9_d445e16575
gewil	w11_d445e16578
liget,	w1_d445e16583
zu	w3_d445e16586
solchem	w5_d445e16589
Ende	w7_d445e16592
auch	w9_d445e16595
der	w11_d445e16598
7te	w13_d445e16602
kommenden.	w15_d445e16605
Monats	w1_d445e16610
May,	w3_d445e16613
früh	w5_d445e16616
um	w7_d445e16619
9.	w9_d445e16622
Uhr	w11_d445e16625
zur	w13_d445e16629
Licitations	w15_d445e16632
tagsatzung	w1_d445e16638
in	w3_d445e16641
dem	w5_d445e16644
Land=haus	w7_d445e16647
in	w9_d445e16650
der	w11_d445e16653
Ständischen	w13_d445e16657
Verwaltung	w1_d445e16662
zu	w3_d445e16665
erscheinen	w5_d445e16668
bestimmet	w7_d445e16671
worden.	w9_d445e16674
Da	w11_d445e16677
hero	w1_d445e16682
all	w3_d445e16685
diejenige,	w5_d445e16688
welche	w7_d445e16691
bemeldt	w9_d445e16694
Haurische	w11_d445e16697
Be	w13_d445e16701
hausung	w1_d445e16706
käuflich	w3_d445e16709
an	w5_d445e16712
sich	w7_d445e16715
zu	w9_d445e16718
bringen	w11_d445e16721
gedenken,	w13_d445e16725
an	w15_d445e16728
obbemeldten	w1_d445e16734
Tag,	w3_d445e16737
Stund	w5_d445e16740
und	w7_d445e16743
Ort,	w9_d445e16746
entweders	w11_d445e16749
selbst	w1_d445e16754
persönlich,	w3_d445e16757
oder	w5_d445e16760
durch	w7_d445e16763
genugsamme	w9_d445e16766
Gevoll	w11_d445e16769
mächtigte	w1_d445e16774
ad	w3_d445e16777
licitandum,	w5_d445e16780
tractandum,	w7_d445e16783
&	w9_d445e16786
conclu-	w11_d445e16789
dendum	w1_d445e16794
zu	w3_d445e16797
erscheinen,	w5_d445e16800
und	w7_d445e16803
sich	w9_d445e16806
anzumelden	w11_d445e16809
ha	w13_d445e16813
ben.	w1_d445e16819
Wien	w3_d445e16822
im	w5_d445e16825
Land=haus	w7_d445e16828
in	w9_d445e16831
der	w11_d445e16834
Ständischen	w13_d445e16838
Grund=stuben	w1_d445e16843
den	w3_d445e16846
22.	w5_d445e16849
Martii	w7_d445e16852
1760.	w9_d445e16855
</p>
<p id="p6_d445e16858">
Von	w1_d445e16862
der	w3_d445e16865
Kaiserl.	w5_d445e16868
Königl.	w7_d445e16871
Hof=spittals=herr	w9_d445e16874
schaft	w1_d445e16879
Wolkerstorf	w3_d445e16882
an	w5_d445e16885
der	w7_d445e16888
Hochleiten	w9_d445e16891
wegen,	w11_d445e16894
wird	w13_d445e16898
hiemit	w1_d445e16903
jedermänniglich	w3_d445e16906
kund	w5_d445e16909
und	w7_d445e16912
zu	w9_d445e16915
wissen	w11_d445e16918
ge	w13_d445e16922
macht:	w1_d445e16928
welcher=gestalten	w3_d445e16931
auf	w5_d445e16934
beschehene	w7_d445e16937
Unter	w9_d445e16940
suchung	w1_d445e16945
des	w3_d445e16948
Johann	w5_d445e16951
Sebastian	w7_d445e16954
Heinrich,	w9_d445e16957
Bur	w11_d445e16960
gerl.	w1_d445e16965
Handls=mann	w3_d445e16968
im	w5_d445e16971
Markt	w7_d445e16974
Wolkerstorf	w9_d445e16977
Ver	w11_d445e16980
mögen	w1_d445e16985
sich	w3_d445e16988
gefussert,	w5_d445e16991
daß	w7_d445e16994
dessen	w9_d445e16997
Schulden	w11_d445e17000
das	w13_d445e17004
Ver	w15_d445e17007
mögen	w1_d445e17013
würklich	w3_d445e17016
übersteigen,	w5_d445e17019
und	w7_d445e17022
dahero	w9_d445e17025
einen	w11_d445e17028
Concursum	w1_d445e17033
Creditorum	w3_d445e17036
anzuordnen	w5_d445e17039
für	w7_d445e17042
nöhtig	w9_d445e17045
befunden	w1_d445e17050
worden	w3_d445e17053
seye.	w5_d445e17056
Da	w7_d445e17059
nun	w9_d445e17062
zu	w11_d445e17065
solchem	w13_d445e17069
En	w15_d445e17072
ve	w1_d445e17077
der	w3_d445e17080
12.	w5_d445e17083
Manats=tag=Junii	w7_d445e17086
dies	w9_d445e17089
Jahrs	w11_d445e17092
zur	w13_d445e17096
Con	w15_d445e17099
</p>
<p id="p8_d445e17102">
vocations=tagsatzung	w1_d445e17106
pro	w3_d445e17109
1wo.	w5_d445e17112
2d0.	w7_d445e17115
&	w9_d445e17118
3tio.	w11_d445e17121
ter-	w13_d445e17125
mind	w1_d445e17130
peremptorie	w3_d445e17133
sub	w5_d445e17136
poena	w7_d445e17139
præclusi	w9_d445e17142
anberau	w11_d445e17145
met	w1_d445e17150
worden;	w3_d445e17153
Als	w5_d445e17156
werden	w7_d445e17159
alle	w9_d445e17162
diejenige,	w11_d445e17165
welche	w13_d445e17169
an	w1_d445e17175
obbesagten	w3_d445e17178
Johann	w5_d445e17181
Sebastian	w7_d445e17184
Heinrich,	w9_d445e17187
sud	w11_d445e17190
quocunque	w1_d445e17195
titulo	w3_d445e17198
einige	w5_d445e17201
Sprüch	w7_d445e17204
und	w9_d445e17207
Anforde	w11_d445e17210
rungen	w1_d445e17215
haben,	w3_d445e17218
oder	w5_d445e17221
zu	w7_d445e17224
haben	w9_d445e17227
vermeinen,	w11_d445e17230
an	w13_d445e17234
obbestimmten	w1_d445e17239
Tag	w3_d445e17242
Vormittags	w5_d445e17245
um	w7_d445e17248
9.	w9_d445e17251
Uhr	w11_d445e17254
zur	w13_d445e17258
herrschaftlichen	w1_d445e17264
Amtts=canzley	w3_d445e17267
anher	w5_d445e17270
erscheinen,	w7_d445e17273
ihre	w1_d445e17278
Anforderungen	w3_d445e17281
behörig	w5_d445e17284
anmelden,	w7_d445e17287
und	w9_d445e17290
li	w11_d445e17293
quidiren;	w1_d445e17298
wie	w3_d445e17301
im	w5_d445e17304
widrigen	w7_d445e17307
denen	w9_d445e17310
Ausbleibenden	w11_d445e17313
das	w1_d445e17318
ewige	w3_d445e17321
Stillschweigen	w5_d445e17324
auferleget	w7_d445e17327
werden	w9_d445e17330
solle.	w11_d445e17333
Schloß=Wolkerstorf	w1_d445e17339
den	w3_d445e17342
14.	w5_d445e17345
April	w7_d445e17348
1760.	w9_d445e17351
</p>
<p id="p10_d445e17354">
Bey	w1_d445e17358
Johann	w3_d445e17361
Jacob	w5_d445e17364
Lidl	w7_d445e17367
Kupfer=stechern	w9_d445e17370
im	w11_d445e17373
Doctor	w1_d445e17378
Deimlischen	w3_d445e17381
Haus	w5_d445e17384
neben	w7_d445e17387
der	w9_d445e17390
Heil.	w11_d445e17393
Drey	w13_d445e17397
faltigkeit	w1_d445e17402
ist	w3_d445e17405
zu	w5_d445e17408
