<doc id="wr_1762-02-20" attrs="word" year="1762" month="02" day="20" corpus="2">
<head id="h2_d632e3416">
Russen	w13_d632e14245
steinischen	w1_d632e14250
Haus	w3_d632e14253
im	w5_d632e14256
ersten	w7_d632e14259
Stock	w9_d632e14262
entweder	w11_d632e14265
selbst	w13_d632e14269
persönlich,	w1_d632e14274
oder	w3_d632e14277
durch	w5_d632e14280
bierzu	w7_d632e14283
genugsam	w9_d632e14286
bevoll	w11_d632e14289
mächtigte	w1_d632e14294
Gewalt=tragere	w3_d632e14297
also	w5_d632e14300
gewiß	w7_d632e14303
zu	w9_d632e14306
erschei	w11_d632e14309
nen,	w1_d632e14315
und	w3_d632e14318
ihre	w5_d632e14321
an	w7_d632e14324
solche	w9_d632e14327
Cridä=massam	w11_d632e14330
habende	w13_d632e14334
Forderungen	w1_d632e14339
anzumelden,	w3_d632e14342
auch	w5_d632e14345
zu	w7_d632e14348
Herstellung	w9_d632e14351
des	w1_d632e14356
erforderlich	w3_d632e14359
rechtlichen	w5_d632e14362
Beweistums	w7_d632e14365
ihre	w9_d632e14368
Li	w11_d632e14371
quidations=urkunden	w1_d632e14376
und	w3_d632e14379
rechtliche	w5_d632e14382
Behelf	w7_d632e14385
in	w9_d632e14388
beglaubten	w1_d632e14394
Abschriften	w3_d632e14397
einzulegen	w5_d632e14400
haben;	w7_d632e14403
wie	w9_d632e14406
im	w11_d632e14409
widrigen	w1_d632e14414
der	w3_d632e14417
Ausbleibende	w5_d632e14420
von	w7_d632e14423
gegenwärtiger	w9_d632e14426
Concurs=massa	w1_d632e14431
gänzlich	w3_d632e14434
ausgeschlossen	w5_d632e14437
seyn,	w7_d632e14440
und	w9_d632e14443
ihme	w1_d632e14448
diesfalls	w3_d632e14451
das	w5_d632e14454
ewige	w7_d632e14457
Stillschweigen	w9_d632e14460
auferle	w11_d632e14463
get,	w1_d632e14469
der	w3_d632e14472
nicht	w5_d632e14475
Liquidrende	w7_d632e14478
aber	w9_d632e14481
in	w11_d632e14484
der	w13_d632e14488
künftigen	w15_d632e14491
Claßification	w1_d632e14496
mit	w3_d632e14499
seiner	w5_d632e14502
unerwiesenen	w7_d632e14505
Anforde	w9_d632e14508
mnn	w1_d632e14515
</p>
<p id="p14_d632e14521">
rung	w1_d632e14525
abgewiesen	w3_d632e14528
werden	w5_d632e14531
solle.	w7_d632e14534
Wornach	w9_d632e14537
sich	w11_d632e14540
ein	w13_d632e14544
jeder	w1_d632e14549
zu	w3_d632e14552
richten,	w5_d632e14555
und	w7_d632e14558
vor	w9_d632e14561
Schaden	w11_d632e14564
zu	w13_d632e14568
hüten	w15_d632e14571
wis	w17_d632e14574
sen	w1_d632e14579
wird.	w3_d632e14582
</p>
<p id="p16_d632e14585">
Von	w1_d632e14589
des	w3_d632e14592
K.	w5_d632e14595
K.	w7_d632e14598
Judicii	w9_d632e14601
Deleg.	w11_d632e14604
mixti	w13_d632e14608
in	w15_d632e14611
Mi-	w17_d632e14614
litaribus	w1_d632e14619
im	w3_d632e14622
Erzherzogtum	w5_d632e14625
Oesterreich	w7_d632e14628
unter	w9_d632e14631
und	w11_d632e14634
ob	w1_d632e14639
der	w3_d632e14642
Ennß	w5_d632e14645
wegen,	w7_d632e14648
wird	w9_d632e14651
durch	w11_d632e14654
dieses	w13_d632e14658
offentli	w15_d632e14661
che	w1_d632e14667
Edict	w3_d632e14670
jedermanniglich,	w5_d632e14673
deme	w7_d632e14676
daran	w9_d632e14679
gelegen,	w11_d632e14682
kund	w1_d632e14687
und	w3_d632e14690
zu	w5_d632e14693
wissen	w7_d632e14696
gemacht:	w9_d632e14699
wasgestalten	w11_d632e14702
auf	w13_d632e14706
des	w1_d632e14711
Augustin	w3_d632e14714
Böck,	w5_d632e14717
J.	w7_d632e14720
U.	w9_d632e14723
Doctoris,	w11_d632e14726
auch	w13_d632e14730
Hof	w15_d632e14733
kriegs=rahts,	w1_d632e14738
und	w3_d632e14741
Gerichts=advocatens,	w5_d632e14744
zu	w1_d632e14750
Vertrett	w3_d632e14753
und	w5_d632e14756
Richtigstellung	w7_d632e14759
der	w9_d632e14762
von	w11_d632e14765
dem	w13_d632e14769
al	w15_d632e14772
hier	w1_d632e14777
verstorbenen	w3_d632e14780
Herrn	w5_d632e14783
Pio	w7_d632e14786
von	w9_d632e14789
Baillou,	w11_d632e14792
ge	w13_d632e14796
west	w1_d632e14801
K.	w3_d632e14804
K.	w5_d632e14807
Niclas	w7_d632e14810
Esterhazyschen	w9_d632e14813
Jnfanteriere	w11_d632e14816
giments	w1_d632e14821
Hauptmann	w3_d632e14824
seel.	w5_d632e14827
ruckgebliebene	w7_d632e14830
Verlas	w9_d632e14833
senschaft	w1_d632e14839
gerichtlich	w3_d632e14842
verordneten	w5_d632e14845
Curatoris	w7_d632e14848
gehor	w9_d632e14851
samstes	w1_d632e14856
Anjangen	w3_d632e14859
verwilliget	w5_d632e14862
worden,	w7_d632e14865
daß	w9_d632e14868
alle	w11_d632e14871
diejenige,	w1_d632e14876
welche	w3_d632e14879
an	w5_d632e14882
erst=besagt=Hauptmann	w7_d632e14885
Baillouischen	w1_d632e14890
Verlassenschaft	w3_d632e14893
titulo	w5_d632e14896
crediti,	w7_d632e14899
aut	w9_d632e14902
alio	w1_d632e14908
quocunque	w3_d632e14911
einige	w5_d632e14914
Sprüche	w7_d632e14917
und	w9_d632e14920
Anforderun	w11_d632e14923
gen	w1_d632e14928
haben,	w3_d632e14931
oder	w5_d632e14934
zu	w7_d632e14937
machen	w9_d632e14940
vermeinen,	w11_d632e14943
durch	w13_d632e14947
Ausfertigung	w1_d632e14952
gewöhnlicher	w3_d632e14955
Convocations=edicten	w5_d632e14958
peremptoriè	w1_d632e14963
sub	w3_d632e14966
clausula	w5_d632e14969
præclusi	w7_d632e14972
einberuffen	w9_d632e14975
werden	w1_d632e14981
sollen.	w3_d632e14984
Wann	w5_d632e14987
nun	w7_d632e14990
zu	w9_d632e14993
diesem	w11_d632e14996
Ende	w13_d632e15000
der	w15_d632e15003
22.	w1_d632e15008
künftigen	w3_d632e15011
Monats	w5_d632e15014
Martii	w7_d632e15017
gegenwärtigen	w9_d632e15020
Jahrs	w11_d632e15023
fruh	w1_d632e15028
um	w3_d632e15031
9.	w5_d632e15034
Uhr	w7_d632e15037
bey	w9_d632e15040
dieses	w11_d632e15043
K.	w13_d632e15047
K.	w15_d632e15050
Judicii	w17_d632e15053
Deleg.	w19_d632e15056
mixti	w1_d632e15061
in	w3_d632e15064
militaribus	w5_d632e15067
auf	w7_d632e15070
der	w9_d632e15073
Saillerstadt	w11_d632e15076
in	w13_d632e15080
der	w15_d632e15083
sogenannten	w1_d632e15089
Hollerstanden	w3_d632e15092
im	w5_d632e15095
ersten	w7_d632e15098
Stock	w9_d632e15101
be	w11_d632e15104
findlichen	w1_d632e15109
Canzley	w3_d632e15112
pro	w5_d632e15115
1mo.	w7_d632e15118
2do.	w9_d632e15121
&	w11_d632e15124
3tio.	w13_d632e15128
Ter-	w15_d632e15131
mino	w1_d632e15136
zu	w3_d632e15139
erscheinen	w5_d632e15142
bestimmet	w7_d632e15145
worden	w9_d632e15148
ist,	w11_d632e15151
solchem	w13_d632e15155
nach	w1_d632e15160
werden	w3_d632e15163
alle	w5_d632e15166
und	w7_d632e15169
jede,	w9_d632e15172
Hauptmann	w11_d632e15175
von	w13_d632e15179
Bail	w15_d632e15182
lonische	w1_d632e15188
Glaubigere	w3_d632e15191
an	w5_d632e15194
obbestimmten	w7_d632e15197
Tag	w9_d632e15200
und	w11_d632e15203
Stund	w1_d632e15208
entweder	w3_d632e15211
selbst	w5_d632e15214
persönlich,	w7_d632e15217
oder	w9_d632e15220
durch	w11_d632e15223
ge	w13_d632e15227
nugsam	w1_d632e15232
instruirte	w3_d632e15235
Bevollmächtigte	w5_d632e15238
also	w7_d632e15241
gewiß	w9_d632e15244
zu	w11_d632e15247
erscheinen,	w1_d632e15252
und	w3_d632e15255
ihre	w5_d632e15258
etwa	w7_d632e15261
habende	w9_d632e15264
Sprüch,	w11_d632e15267
oder	w13_d632e15271
andere,	w1_d632e15277
wie	w3_d632e15280
immer	w5_d632e15283
Namen	w7_d632e15286
habende,	w9_d632e15289
und	w11_d632e15292
an	w13_d632e15296
diese	w1_d632e15301
Verlassenschaft	w3_d632e15304
zu	w5_d632e15307
stellen	w7_d632e15310
vermeinende	w9_d632e15313
Prä	w11_d632e15316
tensiones	w1_d632e15321
anzumelden,	w3_d632e15324
und	w5_d632e15327
Rechts=beständig	w7_d632e15330
zu	w9_d632e15333
liquidiren,	w1_d632e15338
auch	w3_d632e15341
respective	w5_d632e15344
sich	w7_d632e15347
zu	w9_d632e15350
legitimiren	w11_d632e15353
haben,	w1_d632e15359
wie	w3_d632e15362
im	w5_d632e15365
widrigen	w7_d632e15368
auf	w9_d632e15371
derenselben	w11_d632e15374
Ausblei	w13_d632e15378
ben	w1_d632e15383
des	w3_d632e15386
eröfterten	w5_d632e15389
Hauptmanns	w7_d632e15392
von	w9_d632e15395
Baillou	w11_d632e15398
seel.	w13_d632e15402
Verlassenschaft	w1_d632e15407
ex	w3_d632e15410
officio	w5_d632e15413
abgehandlet,	w7_d632e15416
der	w9_d632e15419
Ord	w11_d632e15422
nung	w1_d632e15427
nach	w3_d632e15430
eingeantwortet,	w5_d632e15433
und	w7_d632e15436
was	w9_d632e15439
Rechtens	w11_d632e15442
ist,	w1_d632e15448
vorgekehret	w3_d632e15451
werden	w5_d632e15454
solle.	w7_d632e15457
Wornach	w9_d632e15460
sich	w11_d632e15463
ein	w13_d632e15467
jeder	w1_d632e15472
Jntereßirter	w3_d632e15475
zu	w5_d632e15478
richten,	w7_d632e15481
und	w9_d632e15484
seinem	w11_d632e15487
Recht	w13_d632e15491
bestens	w1_d632e15496
zu	w3_d632e15499
invigiliren	w5_d632e15502
wissen	w7_d632e15505
wird.	w9_d632e15508
</p>
<p id="p18_d632e15511">
Den	w1_d632e15515
5.	w3_d632e15518
Martii	w5_d632e15521
dies	w7_d632e15524
Jahrs	w9_d632e15527
fruh	w11_d632e15530
um	w13_d632e15534
9.	w15_d632e15537
Uhr	w17_d632e15540
wird	w19_d632e15543
bey	w1_d632e15548
dem	w3_d632e15551
Löbl.	w5_d632e15554
Erzbischöfl.	w7_d632e15557
Grund=buch	w9_d632e15560
in	w11_d632e15563
dem	w13_d632e15567
Bischof=hof	w1_d632e15572
bey	w3_d632e15575
St.	w5_d632e15578
Stephan	w7_d632e15581
des	w9_d632e15584
Marx	w11_d632e15587
Dorn,	w13_d632e15591
be	w15_d632e15594
hausten	w1_d632e15600
Unterthans	w3_d632e15603
zu	w5_d632e15606
Möllerstorf	w7_d632e15609
besitzende	w9_d632e15612
Be	w11_d632e15615
hausung,	w1_d632e15620
samt	w3_d632e15623
hierzu	w5_d632e15626
gehörigen	w7_d632e15629
16.	w9_d632e15632
1.	w11_d632e15635
halb	w13_d632e15639
Joch	w15_d632e15642
Acker,	w1_d632e15647
dann	w3_d632e15650
10.	w5_d632e15653
Tagwerk	w7_d632e15656
Wiesen,	w9_d632e15659
und	w11_d632e15662
1.	w13_d632e15666
Kraut	w15_d632e15669
garten,	w1_d632e15674
nebst	w3_d632e15677
dem	w5_d632e15680
bey	w7_d632e15683
dem	w9_d632e15686
Haus	w11_d632e15689
befindlichen	w13_d632e15693
Gras=garten	w1_d632e15699
licitando	w3_d632e15702
dem	w5_d632e15705
Meistbietenden	w7_d632e15708
ver	w9_d632e15711
kauffet	w1_d632e15716
werden.	w3_d632e15719
Wer	w5_d632e15722
demnach	w7_d632e15725
solche	w9_d632e15728
Behausung	w11_d632e15731
samt	w1_d632e15736
Zugehör	w3_d632e15739
käuflich	w5_d632e15742
an	w7_d632e15745
sich	w9_d632e15748
zu	w11_d632e15751
bringen	w13_d632e15755
geden	w15_d632e15758
ket,	w1_d632e15763
hat	w3_d632e15766
anjermeldten	w5_d632e15769
Ort,	w7_d632e15772
Tag	w9_d632e15775
und	w11_d632e15778
Stund	w13_d632e15782
entweder	w1_d632e15788
selbst	w3_d632e15791
persönlich,	w5_d632e15794
oder	w7_d632e15797
durch	w9_d632e15800
einen	w11_d632e15803
genug	w13_d632e15807
</p>
<p id="p20_d632e15810">
sam	w1_d632e15814
Gevollmächtigten	w3_d632e15817
ad	w5_d632e15820
tractandum	w7_d632e15823
&	w9_d632e15826
conclu-	w11_d632e15829
dendum	w1_d632e15834
behörig	w3_d632e15837
zu	w5_d632e15840
erscheinen.	w7_d632e15843
</p>
<head id="h2_d632e15849">
Land=marschall,	w1_d632e15853
rc.	w3_d632e15856
</head>
<p id="p4_d632e15859">
Entbiete	w1_d632e15863
N.	w3_d632e15866
allen	w5_d632e15869
und	w7_d632e15872
jeden,	w9_d632e15875
was	w11_d632e15878
Standes	w13_d632e15882
oder	w15_d632e15885
Würde	w1_d632e15890
die	w3_d632e15893
seynd,	w5_d632e15896
der	w7_d632e15899
Gebühr	w9_d632e15902
nach	w11_d632e15905
meinen	w13_d632e15909
respect.	w15_d632e15912
Dienst	w1_d632e15917
und	w3_d632e15920
guten	w5_d632e15923
Willen	w7_d632e15926
zuvor,	w9_d632e15929
und	w11_d632e15932
gebe	w13_d632e15936
hiemit	w15_d632e15939
zu	w1_d632e15945
vernehmen:	w3_d632e15948
</p>
<p id="p6_d632e15951">
Es	w1_d632e15955
habe	w3_d632e15958
bey	w5_d632e15961
dem	w7_d632e15964
mir	w9_d632e15967
allergnädigst	w11_d632e15970
anvertrauten	w13_d632e15974
N.	w1_d632e15979
Oe.	w3_d632e15982
Landmarschallischen	w5_d632e15985
Gericht	w7_d632e15988
der	w9_d632e15991
Gerichtl.	w11_d632e15994
verordnete	w1_d632e15999
Freyherr	w3_d632e16002
Otto	w5_d632e16005
Leo	w7_d632e16008
Hocheneggischer	w9_d632e16011
Carator	w1_d632e16017
ad	w3_d632e16020
lites	w5_d632e16023
Doctor	w7_d632e16026
von	w9_d632e16029
Gruber	w11_d632e16032
schriftlich	w13_d632e16036
vor	w15_d632e16039
gestellet,	w1_d632e16044
welchergestalten	w3_d632e16047
bey	w5_d632e16050
der	w7_d632e16053
den	w9_d632e16056
29.	w11_d632e16059
Jan.	w13_d632e16063
jüngsthin	w1_d632e16068
angeordnet	w3_d632e16071
gewesten	w5_d632e16074
Licitationstagsa	w7_d632e16077
tzung	w1_d632e16082
der	w3_d632e16085
in	w5_d632e16088
die	w7_d632e16091
Freyherrl.	w9_d632e16094
Hocheneggische	w11_d632e16097
Massam	w13_d632e16101
gehörig	w1_d632e16107
und	w3_d632e16110
bereits	w5_d632e16113
geschätzten	w7_d632e16116
Herrschaft	w9_d632e16119
St.	w11_d632e16122
Pantaleon	w1_d632e16127
veranlasset	w3_d632e16130
worden	w5_d632e16133
wäre,	w7_d632e16136
daß	w9_d632e16139
ein	w11_d632e16142
noch	w13_d632e16146
maliges	w1_d632e16151
Licitations=edict	w3_d632e16154
bey	w5_d632e16157
der	w7_d632e16160
Canzley	w9_d632e16163
ausge	w11_d632e16166
fertiget	w1_d632e16171
werden	w3_d632e16174
solle,	w5_d632e16177
diesemnach	w7_d632e16180
gehorsamst	w9_d632e16183
ge	w11_d632e16186
betten,	w1_d632e16192
ich	w3_d632e16195
geruhete	w5_d632e16198
sothan=veranlastes	w7_d632e16201
Edict	w9_d632e16204
be	w11_d632e16207
hörig	w1_d632e16212
ausfertigen	w3_d632e16215
zu	w5_d632e16218
lassen;	w7_d632e16221
Wann	w9_d632e16224
nun	w11_d632e16227
hierin	w13_d632e16231
falls	w1_d632e16236
verwilliget,	w3_d632e16239
und	w5_d632e16242
zur	w7_d632e16245
Licitations=tagsatzung	w9_d632e16248
der	w1_d632e16253
2.	w3_d632e16256
künftigen	w5_d632e16259
Monats	w7_d632e16262
Martii	w9_d632e16265
bestimmet	w11_d632e16268
wor	w13_d632e16272
den	w1_d632e16278
ist;	w3_d632e16281
Als	w5_d632e16284
hat	w7_d632e16287
man	w9_d632e16290
ein	w11_d632e16293
solches	w13_d632e16297
hiemit	w15_d632e16300
jeder	w17_d632e16303
männiglich	w1_d632e16308
zu	w3_d632e16311
dem	w5_d632e16314
Ende	w7_d632e16317
kund	w9_d632e16320
machen	w11_d632e16323
wollen,	w13_d632e16327
da	w15_d632e16330
mit	w1_d632e16335
der	w3_d632e16338
oder	w5_d632e16341
diejenige,	w7_d632e16344
so	w9_d632e16347
obbemelte	w11_d632e16350
Freyherrlich	w13_d632e16354
Hocheneggische	w1_d632e16359
Herrschaft	w3_d632e16362
St.	w5_d632e16365
Pantaleon	w7_d632e16368
käufli	w9_d632e16371
chen	w1_d632e16377
an	w3_d632e16380
sich	w5_d632e16383
zu	w7_d632e16386
bringen	w9_d632e16389
Willens	w11_d632e16392
seynd,	w13_d632e16396
an	w15_d632e16399
obbe	w17_d632e16402
stimmten	w1_d632e16407
Tag	w3_d632e16410
fruh	w5_d632e16413
um	w7_d632e16416
8.	w9_d632e16419
Uhr	w11_d632e16422
ad	w13_d632e16426
licitandum	w15_d632e16429
&	w17_d632e16432
tractandum	w1_d632e16437
vor	w3_d632e16440
Gericht	w5_d632e16443
zu	w7_d632e16446
erscheinen	w9_d632e16449
zu	w11_d632e16452
erschei	w13_d632e16456
nen	w1_d632e16461
haben.	w3_d632e16464
</p>
<p id="p8_d632e16467">
Von	w1_d632e16471
der	w3_d632e16474
N.	w5_d632e16477
Oe.	w7_d632e16480
Regierung	w9_d632e16483
wegen,	w11_d632e16486
wird	w13_d632e16490
mit	w15_d632e16493
gegenwärtig=offenem	w1_d632e16498
Edict	w3_d632e16501
jedermänniglich	w5_d632e16504
sowol	w7_d632e16507
An	w1_d632e16512
als	w3_d632e16515
Abwesend,	w5_d632e16518
deme	w7_d632e16521
daran	w9_d632e16524
gelegen,	w11_d632e16527
kund	w13_d632e16531
und	w1_d632e16537
zu	w3_d632e16540
wissen	w5_d632e16543
gemacht:	w7_d632e16546
Es	w9_d632e16549
habe	w11_d632e16552
Regierung	w13_d632e16556
nach	w15_d632e16559
erfolgt=tödtlichen	w1_d632e16564
Hintritt	w3_d632e16567
des	w5_d632e16570
weil.	w7_d632e16573
Hrn	w9_d632e16576
Ladis	w11_d632e16579
lai	w1_d632e16584
Freyherrn	w3_d632e16587
Schygray	w5_d632e16590
eon	w7_d632e16593
Schuran,	w9_d632e16596
zu	w11_d632e16599
Erfin	w13_d632e16603
dung	w1_d632e16608
desselben	w3_d632e16611
etwa	w5_d632e16614
vorhandenen	w7_d632e16617
Æris	w9_d632e16620
alieni,	w11_d632e16623
folgends	w1_d632e16629
auch	w3_d632e16632
zu	w5_d632e16635
sicherer	w7_d632e16638
Abhandlung	w9_d632e16641
solcher	w11_d632e16644
Ver	w13_d632e16648
lassenschaft	w1_d632e16653
für	w3_d632e16656
nöhtig	w5_d632e16659
befunden,	w7_d632e16662
die	w9_d632e16665
sammentli	w11_d632e16668
che	w1_d632e16673
sowol	w3_d632e16676
in	w5_d632e16679
als	w7_d632e16682
ausser	w9_d632e16685
Land	w11_d632e16688
befindliche	w13_d632e16692
Freyherrl.	w15_d632e16695
Schygraische	w1_d632e16700
Glaubigere	w3_d632e16703
zu	w5_d632e16706
Anmeld	w7_d632e16709
und	w9_d632e16712
Liqui	w11_d632e16715
dirung	w1_d632e16721
ihrer	w3_d632e16724
an	w5_d632e16727
wiederholte	w7_d632e16730
Freyherrl.	w9_d632e16733
Schygrai	w11_d632e16736
sche	w1_d632e16741
Verlassenschaft	w3_d632e16744
zu	w5_d632e16747
stellen	w7_d632e16750
habende	w9_d632e16753
Sprüch	w11_d632e16756
und	w1_d632e16761
Forderungen	w3_d632e16764
gerichtlich	w5_d632e16767
vorzuladen,	w7_d632e16770
und	w9_d632e16773
ein	w11_d632e16776
zuberuffen,	w1_d632e16781
zu	w3_d632e16784
welchem	w5_d632e16787
Ende	w7_d632e16790
denenselben	w9_d632e16793
der	w11_d632e16796
18.	w13_d632e16800
Tag	w1_d632e16806
des	w3_d632e16809
künftigen	w5_d632e16812
Monats	w7_d632e16815
Martii	w9_d632e16818
Nachmittags	w11_d632e16821
um	w1_d632e16826
3.	w3_d632e16829
Uhr	w5_d632e16832
zur	w7_d632e16835
gewöhnlichen	w9_d632e16838
Convocations	w11_d632e16841
und	w13_d632e16845
Anmeldungs=tagsatzung	w1_d632e16850
zu	w3_d632e16853
all	w5_d632e16856
endlicher	w7_d632e16859
Frist	w9_d632e16862
an	w11_d632e16865
beraumet	w1_d632e16870
worden.	w3_d632e16873
Solchemnach	w5_d632e16876
werden	w7_d632e16879
alle	w9_d632e16882
und	w11_d632e16885
jede,	w1_d632e16891
welche	w3_d632e16894
bey	w5_d632e16897
gedachter	w7_d632e16900
Freyherrl	w9_d632e16903
Schygrai	w11_d632e16906
schen	w1_d632e16911
Verlassenschaft	w3_d632e16914
um	w5_d632e16917
rechtmäßiger	w7_d632e16920
Forderung	w9_d632e16923
willen	w1_d632e16928
einige	w3_d632e16931
Sprüch	w5_d632e16934
haben,	w7_d632e16937
oder	w9_d632e16940
zu	w11_d632e16943
haben	w13_d632e16947
ver	w15_d632e16950
meinen,	w1_d632e16955
an	w3_d632e16958
obbestimmten	w5_d632e16961
Tag	w7_d632e16964
und	w9_d632e16967
Stund	w11_d632e16970
vor	w13_d632e16974
Regierung	w1_d632e16980
in	w3_d632e16983
der	w5_d632e16986
daselbst	w7_d632e16989
zu	w9_d632e16992
solchem	w11_d632e16995
Ende	w13_d632e16999
offen	w15_d632e17002
haltenden	w1_d632e17007
Commißions=stuben	w3_d632e17010
entweder	w5_d632e17013
selbst	w7_d632e17016
persönlich,	w1_d632e17021
oder	w3_d632e17024
durch	w5_d632e17027
hiezu	w7_d632e17030
genugsam	w9_d632e17033
gevollmäch	w11_d632e17036
</p>
<p id="p14_d632e17050">
tigte	w1_d632e17054
Gewalt=tragere	w3_d632e17057
also	w5_d632e17060
gewiß	w7_d632e17063
zu	w9_d632e17066
erscheinen,	w11_d632e17069
und	w1_d632e17074
ihre	w3_d632e17077
an	w5_d632e17080
solche	w7_d632e17083
Verlassenschaft	w9_d632e17086
habende	w11_d632e17089
Anfor	w13_d632e17093
derungen	w1_d632e17098
anzumelden,	w3_d632e17101
auch	w5_d632e17104
rechtlich	w7_d632e17107
zu	w9_d632e17110
liquibi	w11_d632e17113
ren	w1_d632e17119
haben,	w3_d632e17122
als	w5_d632e17125
im	w7_d632e17128
widrigen	w9_d632e17131
die	w11_d632e17134
Abhandlung	w13_d632e17138
gleichwolen	w1_d632e17143
vorgenommen,	w3_d632e17146
und	w5_d632e17149
ungehindert	w7_d632e17152
de	w9_d632e17155
ren	w1_d632e17160
etwa	w3_d632e17163
vorhandenen	w5_d632e17166
Glaubigern,	w7_d632e17169
so	w9_d632e17172
sich	w11_d632e17175
mit	w13_d632e17179
ihren	w1_d632e17184
Anforderungen	w3_d632e17187
in	w5_d632e17190
bestimmter	w7_d632e17193
Zeit	w9_d632e17196
nicht	w11_d632e17199
an	w13_d632e17203
gemeldet,	w1_d632e17209
solche	w3_d632e17212
Verlassenschaft	w5_d632e17215
der	w7_d632e17218
sich	w9_d632e17221
hierzu	w11_d632e17224
erklärten	w1_d632e17229
Erben	w3_d632e17232
eingeantwortet,	w5_d632e17235
auch	w7_d632e17238
ansonsten	w9_d632e17241
ex	w1_d632e17246
officio	w3_d632e17249
vorgekehret	w5_d632e17252
werden	w7_d632e17255
solle,	w9_d632e17258
was	w11_d632e17261
Rechtens	w13_d632e17265
ist.	w1_d632e17270
Wornach	w3_d632e17273
sich	w5_d632e17276
also	w7_d632e17279
ein	w9_d632e17282
jeder	w11_d632e17285
zu	w13_d632e17289
richten	w15_d632e17292
wissen	w17_d632e17295
wird.	w1_d632e17301
</p>
<head id="h2_d632e17307">
Landmarschall.	w1_d632e17311
rc.	w3_d632e17314
</head>
<p id="p4_d632e17317">
Entbiete	w1_d632e17321
dem	w3_d632e17324
Franz	w5_d632e17327
Christoph	w7_d632e17330
Mayer,	w9_d632e17333
weltlichen	w11_d632e17336
Priester,	w1_d632e17341
meinen	w3_d632e17344
guten	w5_d632e17347
Willen	w7_d632e17350
zuvor,	w9_d632e17353
und	w11_d632e17356
füge	w13_d632e17360
euch	w1_d632e17365
hiemit	w3_d632e17368
zu	w5_d632e17371
vernehmen:	w7_d632e17374
</p>
<p id="p6_d632e17377">
Es	w1_d632e17381
habe	w3_d632e17384
bey	w5_d632e17387
dem	w7_d632e17390
mir	w9_d632e17393
allergnädigst	w11_d632e17396
anvertran	w13_d632e17400
ten	w1_d632e17405
N.	w3_d632e17408
Oe.	w5_d632e17411
Landmarschallischen	w7_d632e17414
Gericht	w9_d632e17417
der	w11_d632e17420
Edel	w13_d632e17424
und	w1_d632e17429
Hochgelehrte	w3_d632e17432
Joseph	w5_d632e17435
von	w7_d632e17438
Fillenbaum,	w9_d632e17441
J.	w11_d632e17444
U.	w13_d632e17448
D.	w15_d632e17451
Hof	w1_d632e17457
und	w3_d632e17460
Gerichts=advocat,	w5_d632e17463
als	w7_d632e17466
Gerichtl.	w9_d632e17469
verordne	w11_d632e17472
ter	w1_d632e17477
Jgnatz	w3_d632e17480
von	w5_d632e17483
Schwingheimische	w7_d632e17486
Curator	w9_d632e17489
ad	w11_d632e17492
li-	w13_d632e17496
tes	w1_d632e17501
abermalen	w3_d632e17504
Gerichtl.	w5_d632e17507
angezeiget,	w7_d632e17510
wasgestalten	w9_d632e17513
ihr	w1_d632e17518
ad	w3_d632e17521
Numerum	w5_d632e17524
9num	w7_d632e17527
mit	w9_d632e17530
dem	w11_d632e17533
auf	w13_d632e17537
eine	w15_d632e17540
Obli	w17_d632e17543
gation	w1_d632e17549
d.	w3_d632e17552
d.	w5_d632e17555
19.	w7_d632e17558
May	w9_d632e17561
1742.	w11_d632e17564
angemelten	w13_d632e17568
Rest	w15_d632e17571
pr.	w17_d632e17574
164.	w1_d632e17579
fl.	w3_d632e17582
9.	w5_d632e17585
ein	w7_d632e17588
halben	w9_d632e17591
kr.	w11_d632e17594
in	w13_d632e17598
dem	w15_d632e17601
Schwingheimi	w17_d632e17604
schen	w1_d632e17609
Elaßisications=ausschlag	w3_d632e17612
von	w5_d632e17615
17.	w7_d632e17618
Januarii	w9_d632e17621
dies	w1_d632e17626
Jahrs	w3_d632e17629
gegen	w5_d632e17632
deme,	w7_d632e17635
daß	w9_d632e17638
ihr	w11_d632e17641
eure	w13_d632e17645
Anforde	w15_d632e17648
rung	w1_d632e17654
rechtens	w3_d632e17657
erweiset,	w5_d632e17660
ihme	w7_d632e17663
Curatori	w9_d632e17666
aber	w11_d632e17669
die	w13_d632e17673
Gegenweisung	w1_d632e17678
und	w3_d632e17681
alle	w5_d632e17684
rechtliche	w7_d632e17687
Behelf	w9_d632e17690
vorbe	w11_d632e17693
halten,	w1_d632e17698
in	w3_d632e17701
die	w5_d632e17704
dritte	w7_d632e17707
Claß	w9_d632e17710
gesetzet	w11_d632e17713
worden	w13_d632e17717
wäre;	w15_d632e17720
Wiezumalen	w1_d632e17725
nun	w3_d632e17728
der	w5_d632e17731
euch	w7_d632e17734
aufgetragene	w9_d632e17737
Beweis	w11_d632e17740
tum	w1_d632e17746
über	w3_d632e17749
die	w5_d632e17752
euch	w7_d632e17755
per	w9_d632e17758
Edictum	w11_d632e17761
ad	w13_d632e17765
valvas	w15_d632e17768
inti	w17_d632e17771
mirte	w1_d632e17776
30=tägige	w3_d632e17779
Nohldurfts=handlung,	w5_d632e17782
auch	w7_d632e17785
Col	w9_d632e17788
lationirung=erinnerungs=verordnungen	w1_d632e17793
von	w3_d632e17796
euch	w5_d632e17799
nicht	w1_d632e17804
gemacht	w3_d632e17807
worden,	w5_d632e17810
folgsam	w7_d632e17813
mehr	w9_d632e17816
