<doc id="wr_1758-11-18" attrs="word" year="1758" month="11" day="18" corpus="2">
<head id="h2_d297e3534">
Londen	w1_d297e3538
Ernstes	w3_d297e14380
hiemit	w5_d297e14383
zu	w7_d297e14386
vernehmen,	w9_d297e14389
daß	w11_d297e14392
er	w13_d297e14396
sich	w15_d297e14399
we	w17_d297e14402
gen	w1_d297e14407
deren	w3_d297e14410
bey	w5_d297e14413
Convocation	w7_d297e14416
seiner	w9_d297e14419
Creditorn	w11_d297e14422
sich	w13_d297e14426
hervorgethanen	w1_d297e14432
vorsätzlichen	w3_d297e14435
derenselben	w5_d297e14438
Be	w7_d297e14441
vortheilungen,	w1_d297e14446
auch	w3_d297e14449
falsificirten	w5_d297e14452
Obligationen,	w7_d297e14455
und	w1_d297e14460
Tabular=extracten	w3_d297e14463
nach	w5_d297e14466
Affigirung	w7_d297e14469
dieses	w9_d297e14472
Citations=edict	w1_d297e14477
inner	w3_d297e14480
6.	w5_d297e14483
Wochen,	w7_d297e14486
und	w9_d297e14489
3.	w11_d297e14492
Tä	w13_d297e14496
gen	w1_d297e14502
gewißlich,	w3_d297e14505
und	w5_d297e14508
unfehlbar	w7_d297e14511
vor	w9_d297e14514
das	w11_d297e14517
Lobl.	w13_d297e14521
Ge	w15_d297e14524
richt	w1_d297e14529
anhero	w3_d297e14532
persönlich	w5_d297e14535
stelle,	w7_d297e14538
und	w9_d297e14541
keines	w11_d297e14544
weege	w13_d297e14548
</p>
<p id="p6_d297e14551">
aussen	w1_d297e14555
bleibe,	w3_d297e14558
widrigen	w5_d297e14561
Falls,	w7_d297e14564
da	w9_d297e14567
er	w11_d297e14570
nicht	w13_d297e14574
en	w15_d297e14577
schiene,	w1_d297e14582
er	w3_d297e14585
ipso	w5_d297e14588
faeto	w7_d297e14591
aus	w9_d297e14594
dem	w11_d297e14597
Consortio	w13_d297e14601
deren	w15_d297e14604
Land=leuten	w1_d297e14609
excludiret	w3_d297e14612
werden	w5_d297e14615
solle:	w7_d297e14618
welchem	w9_d297e14621
er	w1_d297e14627
nachzukommen	w3_d297e14630
wissen	w5_d297e14633
wird,	w7_d297e14636
und	w9_d297e14639
beschiht	w11_d297e14642
hieran	w1_d297e14647
höchst=ernannt	w3_d297e14650
Jhrer	w5_d297e14653
Kaiserl.	w7_d297e14656
Königl.	w9_d297e14659
A	w11_d297e14662
postolischen	w1_d297e14667
Majestät	w3_d297e14670
gefälliger	w5_d297e14673
Willen	w7_d297e14676
und	w9_d297e14679
Mei	w11_d297e14682
nung.	w1_d297e14687
Actum	w3_d297e14690
Wien	w5_d297e14693
den	w7_d297e14696
10.	w9_d297e14699
Nov.	w11_d297e14702
1758.	w13_d297e14706
</p>
<p id="p8_d297e14709">
Von	w1_d297e14713
deren	w3_d297e14716
Hoch=gräfl.	w5_d297e14719
Ferdinand	w7_d297e14722
Kufsteini	w9_d297e14725
schen	w1_d297e14730
Fidei	w3_d297e14733
Commiß=herrschaften	w5_d297e14736
Greillenstein,	w7_d297e14739
und	w1_d297e14744
Purgschleunitz	w3_d297e14747
Amts=verwaltung	w5_d297e14750
zu	w7_d297e14753
Greil	w9_d297e14756
lenstein	w1_d297e14762
wegen,	w3_d297e14765
wird	w5_d297e14768
denenjenigen,	w7_d297e14771
denen	w9_d297e14774
da	w11_d297e14777
ran	w1_d297e14782
gelegen,	w3_d297e14785
durch	w5_d297e14788
dieses	w7_d297e14791
offene	w9_d297e14794
Edict	w11_d297e14797
kund	w13_d297e14801
und	w15_d297e14804
zu	w1_d297e14809
wissen	w3_d297e14812
gemacht:	w5_d297e14815
Es	w7_d297e14818
seye	w9_d297e14821
die	w11_d297e14824
Maria	w13_d297e14828
Rosina	w15_d297e14831
Rohrerin,	w1_d297e14836
des	w3_d297e14839
Sebastian	w5_d297e14842
Rohrer,	w7_d297e14845
zu	w9_d297e14848
Purg	w11_d297e14851
schleunitz,	w1_d297e14857
und	w3_d297e14860
Maria	w5_d297e14863
Anna	w7_d297e14866
dessen	w9_d297e14869
Ehe=wirtin	w11_d297e14872
beeder	w1_d297e14877
seel.	w3_d297e14880
ruckgebliebene	w5_d297e14883
Tochter	w7_d297e14886
im	w9_d297e14889
Monat	w11_d297e14892
Julii	w1_d297e14897
dies	w3_d297e14900
lauffenden	w5_d297e14903
1758.	w7_d297e14906
Jahrs	w9_d297e14909
ebenfalls	w11_d297e14912
und	w13_d297e14916
zwar	w1_d297e14921
ledigen	w3_d297e14924
Standes	w5_d297e14927
mit	w7_d297e14930
Tod	w9_d297e14933
abgegangen,	w11_d297e14936
folg	w13_d297e14940
lichen	w1_d297e14946
von	w3_d297e14949
alhiesig=herrschaftlicher	w5_d297e14952
Amtscanz	w7_d297e14955
ley	w1_d297e14960
deroselben	w3_d297e14963
nachgelassenes	w5_d297e14966
Vermögen	w7_d297e14969
der	w9_d297e14972
Ord	w11_d297e14975
nung	w1_d297e14980
nach	w3_d297e14983
beschrieben	w5_d297e14986
und	w7_d297e14989
inventiret	w9_d297e14992
worden.	w11_d297e14995
Wie	w1_d297e15000
nun	w3_d297e15003
bis	w5_d297e15006
anhero	w7_d297e15009
zur	w9_d297e15012
erst=gedachten	w11_d297e15015
Verlas	w13_d297e15019
senschaft	w1_d297e15025
mit	w3_d297e15028
einer	w5_d297e15031
behörigen	w7_d297e15034
Legitimation	w9_d297e15037
noch	w11_d297e15040
Niemand	w1_d297e15045
zum	w3_d297e15048
Vorschein	w5_d297e15051
gekommen	w7_d297e15054
ist,	w9_d297e15057
als	w11_d297e15060
ha	w13_d297e15064
ben	w1_d297e15069
alle	w3_d297e15072
und	w5_d297e15075
jede,	w7_d297e15078
so	w9_d297e15081
an	w11_d297e15084
erst=gedacht=Rosina	w13_d297e15088
Rohrerischen	w1_d297e15093
Verlassenschaft	w3_d297e15096
entweder	w5_d297e15099
von	w7_d297e15102
Erb	w9_d297e15105
rechts	w1_d297e15111
oder	w3_d297e15114
Schuld=prätension	w5_d297e15117
wegen	w7_d297e15120
einige	w9_d297e15123
Sprüch	w1_d297e15128
und	w3_d297e15131
Forderung	w5_d297e15134
zu	w7_d297e15137
haben	w9_d297e15140
vermeinen,	w11_d297e15143
bey	w1_d297e15148
der	w3_d297e15151
hier	w5_d297e15154
wegen	w7_d297e15157
den	w9_d297e15160
22.	w11_d297e15163
nächst=kommenden	w13_d297e15167
Decembris	w1_d297e15172
Nachmittag	w3_d297e15175
um	w5_d297e15178
2.	w7_d297e15181
Uhr	w9_d297e15184
in	w11_d297e15187
des	w13_d297e15191
Gräfl.	w15_d297e15194
Kufsteinischen	w1_d297e15200
Judicis	w3_d297e15203
Delegati	w5_d297e15206
Herrn	w7_d297e15209
Franz	w9_d297e15212
Joseph	w1_d297e15217
Hacker	w3_d297e15220
J.	w5_d297e15223
U.	w7_d297e15226
Doctoris,	w9_d297e15229
auch	w11_d297e15232
Hof	w13_d297e15236
und	w15_d297e15239
Gerichts=advocatens	w1_d297e15244
zu	w3_d297e15247
Wien	w5_d297e15250
auf	w7_d297e15253
dem	w9_d297e15256
Hof	w11_d297e15259
in	w1_d297e15264
der	w3_d297e15267
sogenannten	w5_d297e15270
grossen	w7_d297e15273
Weinl=trauben	w9_d297e15276
hu	w11_d297e15279
benden	w1_d297e15285
Wohnung	w3_d297e15288
anberaumten	w5_d297e15291
Convocations	w7_d297e15294
tagsatzung	w1_d297e15299
also	w3_d297e15302
gewiß	w5_d297e15305
sich	w7_d297e15308
zu	w9_d297e15311
melden,	w11_d297e15314
und	w13_d297e15318
ihre	w15_d297e15321
Sprüch	w1_d297e15326
und	w3_d297e15329
Forderungen	w5_d297e15332
behörig	w7_d297e15335
zu	w9_d297e15338
liquidiren,	w11_d297e15341
wie	w1_d297e15346
im	w3_d297e15349
widrigen	w5_d297e15352
selbe	w7_d297e15355
nicht	w9_d297e15358
mehr	w11_d297e15361
gehört,	w13_d297e15365
und	w15_d297e15368
mit	w1_d297e15374
dem	w3_d297e15377
Verkauf	w5_d297e15380
deren	w7_d297e15383
vorfindigen	w9_d297e15386
Verlassen	w11_d297e15389
schafts=effecten	w1_d297e15394
so	w3_d297e15397
wol,	w5_d297e15400
als	w7_d297e15403
auch	w9_d297e15406
mit	w11_d297e15409
Abhand	w13_d297e15413
lung	w1_d297e15418
und	w3_d297e15421
Vertheilung	w5_d297e15424
der	w7_d297e15427
Verlassenschaft	w9_d297e15430
ex	w11_d297e15433
officio	w1_d297e15438
vorgegangen	w3_d297e15441
werden	w5_d297e15444
solle.	w7_d297e15447
Schloß	w9_d297e15450
Greil	w11_d297e15453
lenstein	w1_d297e15459
den	w3_d297e15462
4.	w5_d297e15465
Nov.	w7_d297e15468
1758.	w9_d297e15471
</p>
<p id="p10_d297e15474">
Wir	w1_d297e15478
Johann	w3_d297e15481
Wilhelm	w5_d297e15484
des	w7_d297e15487
Heil	w9_d297e15490
Röm.	w11_d297e15493
Reichs	w13_d297e15497
Fürst	w1_d297e15502
Trautson,	w3_d297e15505
Graf	w5_d297e15508
zu	w7_d297e15511
Falkenstein,	w9_d297e15514
Ritter	w11_d297e15517
des	w1_d297e15522
goldenen	w3_d297e15525
Vliesses,	w5_d297e15528
Jhrer	w7_d297e15531
Kaiserl.	w9_d297e15534
und	w11_d297e15537
Kö	w13_d297e15541
nigl.	w1_d297e15547
Apostolischen	w3_d297e15550
Majest.	w5_d297e15553
Würkl.	w7_d297e15556
Geheimer	w9_d297e15559
Raht,	w1_d297e15564
Obrister	w3_d297e15567
Hof=meister	w5_d297e15570
und	w7_d297e15573
Land=marschall	w9_d297e15576
in	w1_d297e15581
Oesterreich	w3_d297e15584
unter	w5_d297e15587
der	w7_d297e15590
Enns:	w9_d297e15593
Entbiete	w11_d297e15596
N.	w13_d297e15600
al	w15_d297e15603
len	w1_d297e15608
und	w3_d297e15611
jeden,	w5_d297e15614
was	w7_d297e15617
Standes	w9_d297e15620
und	w11_d297e15623
Würden	w13_d297e15627
die	w15_d297e15630
seynd,	w1_d297e15636
der	w3_d297e15639
Gebühr	w5_d297e15642
nach	w7_d297e15645
meinen	w9_d297e15648
respective	w11_d297e15651
Dienst	w13_d297e15655
und	w1_d297e15660
guten	w3_d297e15663
Willen	w5_d297e15666
zuvor,	w7_d297e15669
und	w9_d297e15672
füge	w11_d297e15675
hiemit	w13_d297e15679
zu	w15_d297e15682
vernehmen.	w1_d297e15687
</p>
<p id="p12_d297e15691">
Es	w1_d297e15695
habe	w3_d297e15698
bey	w5_d297e15701
dem	w7_d297e15704
mir	w9_d297e15707
allergnädigst	w11_d297e15710
anvertrau	w13_d297e15714
ten	w1_d297e15719
N.	w3_d297e15722
Oe.	w5_d297e15725
Land=marschallischen	w7_d297e15728
Gericht	w9_d297e15731
der	w11_d297e15734
</p>
<p id="p18_d297e15747">
Christian	w1_d297e15751
Gottlieb	w3_d297e15754
Dondorf,	w5_d297e15757
Kaiserl.	w7_d297e15760
Königl.	w9_d297e15763
Hof=fourier	w1_d297e15768
als	w3_d297e15771
gerichtl.	w5_d297e15774
verordnet=Franz	w7_d297e15777
Götzi	w9_d297e15780
scher	w1_d297e15785
Pupillen	w3_d297e15788
Gerhab,	w5_d297e15791
und	w7_d297e15794
respective	w9_d297e15797
Seque	w11_d297e15800
ster	w1_d297e15806
abermalen	w3_d297e15809
schriftlich	w5_d297e15812
angezeiget,	w7_d297e15815
welcherge	w9_d297e15818
stalten	w1_d297e15823
die	w3_d297e15826
vorhin	w5_d297e15829
angeordnet=geweste	w7_d297e15832
Licitations	w9_d297e15835
tag=satzung	w1_d297e15840
des	w3_d297e15843
in	w5_d297e15846
die	w7_d297e15849
Götzische	w9_d297e15852
Massam	w11_d297e15855
gehörig	w13_d297e15859
zu	w1_d297e15864
Gundramstorf	w3_d297e15867
befindlichen	w5_d297e15870
sogenannten	w7_d297e15873
Traun	w9_d297e15876
hofes	w1_d297e15882
cum	w3_d297e15885
Appertinentiis	w5_d297e15888
frucht	w7_d297e15891
los	w9_d297e15894
abgeloffen,	w11_d297e15897
und	w1_d297e15902
dahero	w3_d297e15905
gebetten,	w5_d297e15908
hierinfals	w7_d297e15911
ein	w9_d297e15914
nochmaliges	w11_d297e15917
Li	w13_d297e15921
citations=edict	w1_d297e15926
bey	w3_d297e15929
der	w5_d297e15932
Canzley	w7_d297e15935
ausfertigen	w9_d297e15938
zu	w11_d297e15941
lassen.	w1_d297e15946
</p>
<p id="p20_d297e15949">
Wann	w1_d297e15953
nun	w3_d297e15956
hierin	w5_d297e15959
verwilliget,	w7_d297e15962
und	w9_d297e15965
zur	w11_d297e15968
Lici	w13_d297e15972
tations=tagsatzung	w1_d297e15977
der	w3_d297e15980
28.	w5_d297e15983
dies	w7_d297e15986
Monats	w9_d297e15989
Nov.	w11_d297e15992
bestimmet	w1_d297e15997
worden	w3_d297e16000
ist;	w5_d297e16003
</p>
<p id="p22_d297e16006">
Als	w1_d297e16010
hat	w3_d297e16013
man	w5_d297e16016
ein	w7_d297e16019
solches	w9_d297e16022
hiemit	w11_d297e16025
zu	w13_d297e16029
dem	w15_d297e16032
Ende	w17_d297e16035
jedermänniglich	w1_d297e16040
nochmalen	w3_d297e16043
kund	w5_d297e16046
machen	w7_d297e16049
wollen,	w9_d297e16052
damit	w1_d297e16057
der,	w3_d297e16060
oder	w5_d297e16063
diejenige,	w7_d297e16066
so	w9_d297e16069
den	w11_d297e16072
obbemeldt	w13_d297e16076
Gotzisch=sogenannten	w1_d297e16082
zu	w3_d297e16085
Gundramstorf	w5_d297e16088
befindli	w7_d297e16091
chen	w1_d297e16096
Traunhof	w3_d297e16099
cum	w5_d297e16102
Appertinensiis	w7_d297e16105
käuflichen	w9_d297e16108
an	w11_d297e16111
an	w1_d297e16116
sich	w3_d297e16119
zu	w5_d297e16122
bringen	w7_d297e16125
willens	w9_d297e16128
seynd,	w11_d297e16131
an	w13_d297e16135
obbestimm	w15_d297e16138
ten	w1_d297e16143
Tag	w3_d297e16146
fruhe	w5_d297e16149
um	w7_d297e16152
8.	w9_d297e16155
Uhr	w11_d297e16158
ad	w13_d297e16162
licitandum	w15_d297e16165
tra-	w17_d297e16168
ctandum	w1_d297e16174
&	w3_d297e16177
concludendum	w5_d297e16180
vor	w7_d297e16183
Gericht	w9_d297e16186
zu	w11_d297e16189
er	w13_d297e16193
scheinen	w1_d297e16198
wissen	w3_d297e16201
werden.	w5_d297e16204
Wien	w7_d297e16207
den	w9_d297e16210
10.	w11_d297e16213
Nov.	w13_d297e16217
1758.	w15_d297e16220
</p>
<p id="p24_d297e16226">
Hiemit	w1_d297e16230
wird	w3_d297e16233
denen	w5_d297e16236
Cosma	w7_d297e16239
Seutaraischen	w9_d297e16242
Er	w11_d297e16245
ben	w1_d297e16250
zu	w3_d297e16253
wissen	w5_d297e16256
gemacht,	w7_d297e16259
wasgestalten	w9_d297e16262
über	w11_d297e16265
den	w13_d297e16269
in	w1_d297e16274
causa	w3_d297e16277
des	w5_d297e16280
Johann	w7_d297e16283
Luja,	w9_d297e16286
Türkischen	w11_d297e16289
Unter	w13_d297e16293
than	w1_d297e16299
wider	w3_d297e16302
die	w5_d297e16305
Cosma	w7_d297e16308
Scutaraische	w9_d297e16311
Erben	w11_d297e16314
abge	w13_d297e16318
führt	w1_d297e16323
und	w3_d297e16326
in	w5_d297e16329
Contumaciam	w7_d297e16332
collationirten	w9_d297e16335
Pro	w11_d297e16338
ceß	w1_d297e16343
zu	w3_d297e16346
Publicirung	w5_d297e16349
des	w7_d297e16352
diesfälligen	w9_d297e16355
Abschieds	w11_d297e16358
der	w1_d297e16363
21.	w3_d297e16366
gegenwärtigen	w5_d297e16369
Monats	w7_d297e16372
Novembris	w9_d297e16375
fruh	w11_d297e16378
um	w1_d297e16384
11.	w3_d297e16387
Uhr	w5_d297e16390
vor	w7_d297e16393
die	w9_d297e16396
Hochlöbl.	w11_d297e16399
Kaiserl.	w13_d297e16403
Königl.	w15_d297e16406
N.	w1_d297e16411
Oe.	w3_d297e16414
Repräsentation	w5_d297e16417
und	w7_d297e16420
Cammer	w9_d297e16423
anberau	w11_d297e16426
met	w1_d297e16431
worden	w3_d297e16434
seye.	w5_d297e16437
</p>
<head id="h2_d297e16443">
EDICT.	w1_d297e16447
</head>
<p id="p4_d297e16450">
Von	w1_d297e16454
der	w3_d297e16457
N.	w5_d297e16460
Oc.	w7_d297e16463
Regierung	w9_d297e16466
wegen,	w11_d297e16469
wird	w13_d297e16473
hiemit	w15_d297e16476
mit	w1_d297e16481
gegenwärtig=offenen	w3_d297e16484
Edict	w5_d297e16487
jedermänniglich	w7_d297e16490
so	w9_d297e16493
wol	w1_d297e16498
An	w3_d297e16501
als	w5_d297e16504
Abwesenden,	w7_d297e16507
deme	w9_d297e16510
daran	w11_d297e16513
gelegen,	w13_d297e16517
kund	w15_d297e16520
und	w1_d297e16526
zu	w3_d297e16529
wissen	w5_d297e16532
gemacht:	w7_d297e16535
Es	w9_d297e16538
habe	w11_d297e16541
Regierung	w13_d297e16545
nach	w15_d297e16548
erfolgten	w1_d297e16553
tödtlichen	w3_d297e16556
Hintrit	w5_d297e16559
der	w7_d297e16562
in	w9_d297e16565
dem	w11_d297e16568
Wittwen	w13_d297e16572
stand	w1_d297e16577
bey	w3_d297e16580
Hof	w5_d297e16583
abgeleibten	w7_d297e16586
Mariä	w9_d297e16589
Anna	w11_d297e16592
Pfaffin,	w13_d297e16596
gewesten	w1_d297e16601
Cammer=frauen	w3_d297e16604
bey	w5_d297e16607
Sr.	w7_d297e16610
Königl.	w9_d297e16613
Hoheit	w11_d297e16616
dem	w1_d297e16622
Durchi.	w3_d297e16625
Erz=herzogen	w5_d297e16628
Ferdinando	w7_d297e16631
zu	w9_d297e16634
Ersin	w11_d297e16637
dung	w1_d297e16642
desselben	w3_d297e16645
etwann	w5_d297e16648
vorhandenen	w7_d297e16651
Æris	w9_d297e16654
alieni,	w11_d297e16657
folgends	w1_d297e16662
auch	w3_d297e16665
zu	w5_d297e16668
sicherer	w7_d297e16671
Abhandlung	w9_d297e16674
solcher	w11_d297e16677
Ver	w13_d297e16681
lassenschaft	w1_d297e16686
für	w3_d297e16689
nöhtig	w5_d297e16692
befunden,	w7_d297e16695
die	w9_d297e16698
sammentli	w11_d297e16701
che	w1_d297e16707
sowol	w3_d297e16710
in	w5_d297e16713
als	w7_d297e16716
ausser	w9_d297e16719
Land	w11_d297e16722
befindliche	w13_d297e16726
Mariä	w15_d297e16729
Annä	w1_d297e16734
Pfaffische	w3_d297e16737
Glaubigere	w5_d297e16740
zu	w7_d297e16743
Anmeld	w9_d297e16746
und	w11_d297e16749
Liqui	w13_d297e16753
dirung	w1_d297e16758
ihrer	w3_d297e16761
an	w5_d297e16764
wiederholt=Pfaffische	w7_d297e16767
Verlassen	w9_d297e16770
schaft	w1_d297e16775
zu	w3_d297e16778
stellen	w5_d297e16781
habender	w7_d297e16784
Spruch	w9_d297e16787
und	w11_d297e16790
Forderungen	w13_d297e16794
gerichtlich	w1_d297e16800
vorzuladen,	w3_d297e16803
und	w5_d297e16806
einzuberuffen;	w7_d297e16809
zu	w9_d297e16812
wel	w11_d297e16815
chem	w1_d297e16820
Ende	w3_d297e16823
denenselben	w5_d297e16826
der	w7_d297e16829
10.	w9_d297e16832
Tag	w11_d297e16835
des	w13_d297e16839
Monats	w15_d297e16842
Januurii	w1_d297e16847
künftigen	w3_d297e16850
1759sten	w5_d297e16853
Jahrs	w7_d297e16856
Nachmittag	w9_d297e16859
um	w1_d297e16864
3.	w3_d297e16867
Uhr	w5_d297e16870
zur	w7_d297e16873
gewöhnlichen	w9_d297e16876
Convocations	w11_d297e16879
und	w13_d297e16883
An	w15_d297e16886
meldungs=tag=satzung	w1_d297e16892
zu	w3_d297e16895
all=endlicher	w5_d297e16898
Frist	w7_d297e16901
anbe	w9_d297e16904
raumet	w1_d297e16909
worden.	w3_d297e16912
</p>
<p id="p6_d297e16915">
Selchemnach	w1_d297e16919
werden	w3_d297e16922
all	w5_d297e16925
und	w7_d297e16928
jede,	w9_d297e16931
welche	w11_d297e16934
bey	w13_d297e16938
ge	w15_d297e16941
dachter	w1_d297e16946
bey	w3_d297e16949
Hof	w5_d297e16952
abgeleibten	w7_d297e16955
Maria	w9_d297e16958
Annä	w11_d297e16961
Pfaffin	w13_d297e16965
ruck=gebliebener	w1_d297e16970
Verlassenschaft	w3_d297e16973
um	w5_d297e16976
rechtmäßiger	w7_d297e16979
Forderung=willen	w1_d297e16985
einige	w3_d297e16988
Sprüch	w5_d297e16991
haben,	w7_d297e16994
oder	w9_d297e16997
zu	w11_d297e17000
haben	w1_d297e17005
vermeinen,	w3_d297e17008
an	w5_d297e17011
ob=bestimmten	w7_d297e17014
Tag	w9_d297e17017
und	w11_d297e17020
Stund	w13_d297e17024
vor	w1_d297e17029
Regierung	w3_d297e17032
in	w5_d297e17035
der	w7_d297e17038
daselbst	w9_d297e17041
zu	w11_d297e17044
solchem	w13_d297e17048
Ende	w15_d297e17051
offen	w17_d297e17054
haltenden	w1_d297e17059
Commißions=stuben	w3_d297e17062
eüteder	w5_d297e17065
selbst	w7_d297e17068
per	w9_d297e17071
sönlich,	w1_d297e17077
oder	w3_d297e17080
durch	w5_d297e17083
hiezu	w7_d297e17086
genugsam	w9_d297e17089
gevollmächtigte	w11_d297e17092
Gewalt=tragere	w1_d297e17097
alsogewiß	w3_d297e17100
zu	w5_d297e17103
erscheinen,	w7_d297e17106
und	w9_d297e17109
ihre	w11_d297e17112
an	w1_d297e17117
solche	w3_d297e17120
Verlassenschaft	w5_d297e17123
habende	w7_d297e17126
Anforderungen	w9_d297e17129
anzumelden,	w1_d297e17134
auch	w3_d297e17137
rechtlich	w5_d297e17140
zu	w7_d297e17143
liquidiren	w9_d297e17146
haben,	w11_d297e17149
als	w13_d297e17153
im	w1_d297e17159
widrigen	w3_d297e17162
die	w5_d297e17165
Abhandlung	w7_d297e17168
gleichwolen	w9_d297e17171
vorgenom	w11_d297e17174
men,	w1_d297e17179
und	w3_d297e17182
ungehindert	w5_d297e17185
deren	w7_d297e17188
etwann	w9_d297e17191
vorhandenen	w11_d297e17194
Glaubigeren,	w1_d297e17199
so	w3_d297e17202
sich	w5_d297e17205
mit	w7_d297e17208
ihren	w9_d297e17211
Anforderungen	w11_d297e17214
in	w13_d297e17218
bestimmter	w1_d297e17223
Zeit	w3_d297e17226
nicht	w5_d297e17229
angemeldet,	w7_d297e17232
solche	w9_d297e17235
Verlassen	w11_d297e17238
schaft	w1_d297e17244
denen	w3_d297e17247
ab	w5_d297e17250
intestata	w7_d297e17253
nachgelassenen	w9_d297e17256
Erben,	w11_d297e17259
benanntl.	w1_d297e17264
deren	w3_d297e17267
Schönguerischen	w5_d297e17270
Kindern	w7_d297e17273
verordne	w9_d297e17276
tem	w1_d297e17281
Curatori	w3_d297e17284
ad	w5_d297e17287
actum	w7_d297e17290
Franz	w9_d297e17293
Wallner,	w11_d297e17296
dann	w13_d297e17300
dem	w15_d297e17303
Friderich	w1_d297e17308
Gedeon,	w3_d297e17311
anstatt	w5_d297e17314
dessen	w7_d297e17317
minder=jährigen	w9_d297e17320
Jure	w1_d297e17326
Repræsentatioms	w3_d297e17329
eintrettenden	w5_d297e17332
Kindern,	w7_d297e17335
und	w9_d297e17338
der	w1_d297e17343
nunmehro	w3_d297e17346
vereheligten	w5_d297e17349
Frauen	w7_d297e17352
von	w9_d297e17355
Fritz,	w11_d297e17358
gebor	w13_d297e17362
nen	w1_d297e17367
Pfaffin,	w3_d297e17370
Gerichtl.	w5_d297e17373
aufgestellten	w7_d297e17376
Curatori	w9_d297e17379
ad	w11_d297e17382
actum	w1_d297e17387
Doctori	w3_d297e17390
Fritz	w5_d297e17393
eingeantwortet,	w7_d297e17396
auch	w9_d297e17399
anson	w11_d297e17402
sten	w1_d297e17408
ex	w3_d297e17411
officio	w5_d297e17414
vorgekehret	w7_d297e17417
werden	w9_d297e17420
solle,	w11_d297e17423
was	w13_d297e17427
Rech	w15_d297e17430
tens	w1_d297e17435
ist.	w3_d297e17438
Wornach	w5_d297e17441
sich	w7_d297e17444
also	w9_d297e17447
ein	w11_d297e17450
jeder	w13_d297e17454
zu	w15_d297e17457
richten	w17_d297e17460
wissen	w1_d297e17465
wird.	w3_d297e17468
So	w5_d297e17471
beschehen	w7_d297e17474
Wien	w9_d297e17477
den	w11_d297e17480
7.	w13_d297e17484
Novem	w15_d297e17487
ber,	w1_d297e17492
758.	w3_d297e17495
</p>
<p id="p8_d297e17501">
Den	w1_d297e17505
30.	w3_d297e17508
Decemb.	w5_d297e17511
dieses	w7_d297e17514
1758.	w9_d297e17517
Jahrs	w11_d297e17520
fruh	w13_d297e17524
um	w15_d297e17527
9.	w1_d297e17532
Uhr	w3_d297e17535
haben	w5_d297e17538
all	w7_d297e17541
und	w9_d297e17544
jede,	w11_d297e17547
so	w13_d297e17551
an	w15_d297e17554
Weil.	w17_d297e17557
Herrn	w19_d297e17560
Jo	w21_d297e17563
hann	w1_d297e17568
Franz	w3_d297e17571
Gassenbauer	w5_d297e17574
gewest=Kais.	w7_d297e17577
Kön.	w9_d297e17580
Obrist	w11_d297e17583
schif=amt=officier	w1_d297e17589
seel.	w3_d297e17592
Verlassenschaft	w5_d297e17595
einige	w7_d297e17598
Sprüch,	w1_d297e17603
oder	w3_d297e17606
Forderungen	w5_d297e17609
zu	w7_d297e17612
machen	w9_d297e17615
vermeinen,	w11_d297e17618
in	w1_d297e17623
des	w3_d297e17626
alhiesig	w5_d297e17629
Hochlöbl.	w7_d297e17632
Kais.	w9_d297e17635
Königl	w11_d297e17638
Jud.	w13_d297e17642
Del.	w15_d297e17645
Mil.	w1_d297e17650
mixti	w3_d297e17653
auf	w5_d297e17656
der	w7_d297e17659
Sailer=stadt	w9_d297e17662
in	w11_d297e17665
der	w13_d297e17669
sogenannten	w15_d297e17672
Holler=standen	w1_d297e17678
im	w3_d297e17681
ersten	w5_d297e17684
Stock	w7_d297e17687
befindlichen	w9_d297e17690
Canz	w11_d297e17693
ley	w1_d297e17698
sub	w3_d297e17701
clausula	w5_d297e17704
præclußi	w7_d297e17707
zu	w9_d297e17710
erscheinen,	w11_d297e17713
und	w13_d297e17717
unter	w15_d297e17720
einst	w1_d297e17725
zu	w3_d297e17728
liquidiren.	w5_d297e17731
</p>
<p id="p10_d297e17734">
Den	w1_d297e17738
9.	w3_d297e17741
Decembris	w5_d297e17744
dies	w7_d297e17747
Jahrs	w9_d297e17750
werden	w11_d297e17753
bey	w13_d297e17757
ei	w15_d297e17760
nem	w1_d297e17765
Löbl.	w3_d297e17768
Stadt=raht	w5_d297e17771
alhier	w7_d297e17774
die	w9_d297e17777
Paul	w11_d297e17780
Burge	w13_d297e17784
rische	w1_d297e17789
3.	w3_d297e17792
Häuser,	w5_d297e17795
deren	w7_d297e17798
zwey	w9_d297e17801
auf	w11_d297e17804
dem	w13_d297e17808
Hohen	w15_d297e17811
markt	w1_d297e17817
neben	w3_d297e17820
einander,	w5_d297e17823
das	w7_d297e17826
dritte	w9_d297e17829
auf	w11_d297e17832
der	w13_d297e17836
Elend	w15_d297e17839
bastey	w1_d297e17844
liget,	w3_d297e17847
licitando	w5_d297e17850
verkauffet.	w7_d297e17853
Wer	w9_d297e17856
solche	w11_d297e17859
käuflich	w1_d297e17864
an	w3_d297e17867
sich	w5_d297e17870
zu	w7_d297e17873
bringen	w9_d297e17876
vermeinet,	w11_d297e17879
hat	w13_d297e17883
sich	w15_d297e17886
an	w1_d297e17891
obbestimmten	w3_d297e17894
Tag	w5_d297e17897
fruh	w7_d297e17900
um	w9_d297e17903
9.	w11_d297e17906
Uhr	w13_d297e17910
vor	w15_d297e17913
einem	w17_d297e17916
Löbl.	w1_d297e17922
Stadt=raht	w3_d297e17925
