<doc id="wr_1762-12-08" attrs="word" year="1762" month="12" day="08" corpus="2">
<head id="h2_d715e3418">
Madrid	w1_d715e3422
wird.	w7_d715e14287
</p>
<p id="p22_d715e14292">
Von	w1_d715e14296
R.	w3_d715e14299
Richter	w5_d715e14302
und	w7_d715e14305
Raht	w9_d715e14308
des	w11_d715e14311
freyen	w13_d715e14315
Markts	w15_d715e14318
Hohen=ruperstorf	w1_d715e14323
wird	w3_d715e14326
hiemit	w5_d715e14329
jedermänniglich	w7_d715e14332
</p>
<p id="p28_d715e14346">
kund	w1_d715e14350
und	w3_d715e14353
zu	w5_d715e14356
wissen	w7_d715e14359
gemacht,	w9_d715e14362
wasgestalten	w11_d715e14365
nach	w13_d715e14369
zeitlichen	w1_d715e14374
Hinscheiden	w3_d715e14377
weil.	w5_d715e14380
des	w7_d715e14383
Hrn	w9_d715e14386
Ferdinand	w11_d715e14389
Peitl,	w1_d715e14394
gewest=Burgerl.	w3_d715e14397
Bäcken=meistern	w5_d715e14400
allhier	w7_d715e14403
seel.	w1_d715e14409
dero	w3_d715e14412
ruckgelassenes	w5_d715e14415
Vermögen	w7_d715e14418
den	w9_d715e14421
10.	w11_d715e14424
Janua	w13_d715e14428
rii	w1_d715e14433
folgenden	w3_d715e14436
1763.	w5_d715e14439
Jahrs	w7_d715e14442
abgehandelt	w9_d715e14445
wird;	w11_d715e14448
Gleichwie	w1_d715e14453
nau	w3_d715e14456
auch	w5_d715e14459
der	w7_d715e14462
nämliche	w9_d715e14465
Tag	w11_d715e14468
denenjeni	w13_d715e14472
gen,	w1_d715e14477
so	w3_d715e14480
ex	w5_d715e14483
quocunque	w7_d715e14486
demum	w9_d715e14489
capite	w11_d715e14492
Sprüch	w13_d715e14496
oder	w15_d715e14499
Forderungen	w1_d715e14505
an	w3_d715e14508
derselden	w5_d715e14511
Verlassenschaft	w7_d715e14514
zu	w9_d715e14517
ha	w11_d715e14520
ben	w1_d715e14525
vermeinen,	w3_d715e14528
ungehindert	w5_d715e14531
der	w7_d715e14534
inzwischen	w9_d715e14537
einfal	w11_d715e14540
lenden	w1_d715e14545
Weinachts=ferien	w3_d715e14548
pro	w5_d715e14551
1mo,	w7_d715e14554
2do,	w9_d715e14557
&	w11_d715e14560
3tio	w13_d715e14564
termino	w1_d715e14569
anberaumet	w3_d715e14572
ist,	w5_d715e14575
als	w7_d715e14578
haben	w9_d715e14581
sich	w11_d715e14584
allSchuld	w13_d715e14588
forderende	w1_d715e14594
am	w3_d715e14597
obbestimmten	w5_d715e14600
Tag	w7_d715e14603
fruh	w9_d715e14606
um	w11_d715e14609
9.	w13_d715e14613
Uhr	w15_d715e14616
bey	w1_d715e14621
dasiger	w3_d715e14624
Raht=haus=canzley	w5_d715e14627
alsogewiß	w7_d715e14630
durch	w9_d715e14633
sich	w11_d715e14636
selbsten,	w1_d715e14641
oder	w3_d715e14644
genugsam	w5_d715e14647
begewalte	w7_d715e14650
Mandatarios	w9_d715e14653
zu	w11_d715e14656
melder,	w1_d715e14661
wie	w3_d715e14664
im	w5_d715e14667
widrigen	w7_d715e14670
denenselben	w9_d715e14673
das	w11_d715e14676
ewige	w13_d715e14680
Stillschweigen	w1_d715e14686
auferleget	w3_d715e14689
seyn	w5_d715e14692
solle.	w7_d715e14695
</p>
<p id="p30_d715e14698">
Auf	w1_d715e14702
Gerichtl.	w3_d715e14705
Verordnung	w5_d715e14708
werden	w7_d715e14711
den	w9_d715e14714
9.	w11_d715e14717
De	w13_d715e14721
cemb.	w1_d715e14726
bey	w3_d715e14729
dem	w5_d715e14732
Aug	w7_d715e14735
GOttes	w9_d715e14738
am	w11_d715e14741
Peter	w13_d715e14745
im	w15_d715e14748
3.	w17_d715e14751
Stock	w19_d715e14754
verschiedene	w1_d715e14759
Effecten,	w3_d715e14762
als	w5_d715e14765
Silber,	w7_d715e14768
Frauen=kleider,	w9_d715e14771
ein	w1_d715e14777
gespitztes	w3_d715e14780
Hof=mantel=kleid,	w5_d715e14783
Wäsch,	w7_d715e14786
Zinn	w9_d715e14789
Ku	w11_d715e14792
pfer,	w1_d715e14797
Porcelain,	w3_d715e14800
Stock	w5_d715e14803
und	w7_d715e14806
Häng=uhren,	w9_d715e14809
Sesseln,	w11_d715e14812
Kasten	w1_d715e14817
und	w3_d715e14820
etliche	w5_d715e14823
Fässel	w7_d715e14826
roht	w9_d715e14829
und	w11_d715e14832
weissen	w13_d715e14836
Wein,	w15_d715e14839
nebst	w1_d715e14844
2.	w3_d715e14847
Rappen,	w5_d715e14850
einem	w7_d715e14853
Schwimmer	w9_d715e14856
und	w11_d715e14859
Reis	w13_d715e14863
wagen	w1_d715e14869
fruh	w3_d715e14872
von	w5_d715e14875
9.	w7_d715e14878
bis	w9_d715e14881
12.	w11_d715e14884
und	w13_d715e14888
Nachmittag	w15_d715e14891
von	w17_d715e14894
3,	w1_d715e14899
bis	w3_d715e14902
6.	w5_d715e14905
Uhr	w7_d715e14908
dem	w9_d715e14911
Meistbietenden	w11_d715e14914
plus	w13_d715e14918
offerenti	w15_d715e14921
&	w17_d715e14924
solventi	w1_d715e14929
verkauffet	w3_d715e14932
werden.	w5_d715e14935
</p>
<p id="p32_d715e14938">
Von	w1_d715e14942
der	w3_d715e14945
Hocheräfl.	w5_d715e14948
Hoposischen	w7_d715e14951
Herrschast	w9_d715e14954
Creutzenstetten	w1_d715e14959
wird	w3_d715e14962
zu	w5_d715e14965
vernehmen	w7_d715e14968
gegeben,	w9_d715e14971
welcher	w11_d715e14974
gestalten	w1_d715e14979
den	w3_d715e14982
14.	w5_d715e14985
dieses	w7_d715e14988
Monats	w9_d715e14991
Decemb.	w11_d715e14994
fruhe	w13_d715e14998
um	w1_d715e15004
9.	w3_d715e15007
Uhr	w5_d715e15010
die	w7_d715e15013
dahin	w9_d715e15016
unterthänige	w11_d715e15019
Mühl	w13_d715e15023
mit	w15_d715e15026
zwey	w17_d715e15029
Gäng	w1_d715e15034
zu	w3_d715e15037
Lanzendorf	w5_d715e15040
nächst	w7_d715e15043
Mistelbach,	w9_d715e15046
wobey	w11_d715e15049
drey	w13_d715e15053
Fisch=behälter,	w1_d715e15058
zwey	w3_d715e15061
grosse	w5_d715e15064
Gärten,	w7_d715e15067
worauf	w9_d715e15070
ein	w11_d715e15073
neu	w13_d715e15077
erbauter	w1_d715e15082
Stadl	w3_d715e15085
stehet,	w5_d715e15088
dann	w7_d715e15091
nachfolgende	w9_d715e15094
überländ	w11_d715e15097
Geund=stücke,	w1_d715e15103
als	w3_d715e15106
27.	w5_d715e15109
Joch	w7_d715e15112
Aecker,	w9_d715e15115
6.	w11_d715e15118
ein	w13_d715e15122
Viertel	w15_d715e15125
Tagwerk=wiesen,	w1_d715e15130
11.	w3_d715e15133
Achtel	w5_d715e15136
Weingärten,	w7_d715e15139
und	w9_d715e15142
ein	w11_d715e15145
Keller	w1_d715e15150
auf	w3_d715e15153
600	w5_d715e15156
Emmer	w7_d715e15159
Wein,	w9_d715e15162
nebst	w11_d715e15165
dabey	w13_d715e15169
befindli	w15_d715e15172
chen	w1_d715e15177
Preß	w3_d715e15180
haus	w5_d715e15183
und	w7_d715e15186
besonders	w9_d715e15189
2.	w11_d715e15192
Pferd,	w13_d715e15196
Rind	w15_d715e15199
und	w17_d715e15202
Schwein=vieh,	w1_d715e15208
und	w3_d715e15211
was	w5_d715e15214
zu	w7_d715e15217
einer	w9_d715e15220
Bauerschaft	w11_d715e15223
gehö	w13_d715e15227
rig,	w1_d715e15232
verkäuflich	w3_d715e15235
hindan	w5_d715e15238
gegeben	w7_d715e15241
werden	w9_d715e15244
wird;	w11_d715e15247
wer	w13_d715e15251
demnach	w1_d715e15256
gedenket	w3_d715e15259
allobiges	w5_d715e15262
an	w7_d715e15265
sich	w9_d715e15268
zu	w11_d715e15271
bringen,	w13_d715e15275
kan	w1_d715e15280
sich	w3_d715e15283
am	w5_d715e15286
bemelten	w7_d715e15289
Tag	w9_d715e15292
und	w11_d715e15295
Stund	w13_d715e15299
in	w15_d715e15302
der	w17_d715e15305
Amts	w19_d715e15308
canzley	w1_d715e15314
Creutzenstetten	w3_d715e15317
anmelden.	w5_d715e15320
</p>
<p id="p34_d715e15323">
Von	w1_d715e15327
N.	w3_d715e15330
Richter	w5_d715e15333
und	w7_d715e15336
Raht	w9_d715e15339
der	w11_d715e15342
Stadt	w13_d715e15346
Waydho	w15_d715e15349
fen	w1_d715e15354
an	w3_d715e15357
der	w5_d715e15360
Ybbs	w7_d715e15363
wegen,	w9_d715e15366
wird	w11_d715e15369
hiemit	w13_d715e15373
jedermänntg	w15_d715e15376
lich	w1_d715e15381
kund	w3_d715e15384
und	w5_d715e15387
zu	w7_d715e15390
wissen	w9_d715e15393
gemacht:	w11_d715e15396
Es	w13_d715e15400
seye	w15_d715e15403
zu	w17_d715e15406
Lici	w19_d715e15409
tirung	w1_d715e15415
des	w3_d715e15418
ad	w5_d715e15421
Cridam	w7_d715e15424
gediehenen	w9_d715e15427
Hrn.	w11_d715e15430
Franz	w13_d715e15434
Leo	w15_d715e15437
pold	w1_d715e15442
Gottschöbers,	w3_d715e15445
Burgerl.	w5_d715e15448
Eisengeschmeid	w7_d715e15451
handlers	w1_d715e15456
daselbstige	w3_d715e15459
Behausung	w5_d715e15462
samt	w7_d715e15465
der	w9_d715e15468
hierauf	w11_d715e15471
haftenden	w1_d715e15476
Eisen=geschmeid=handlungs=gerechtigkeit,	w3_d715e15479
item	w1_d715e15485
eines	w3_d715e15488
Gartens	w5_d715e15491
und	w7_d715e15494
zweyerley	w9_d715e15497
Stadeln	w11_d715e15500
vor	w13_d715e15504
der	w1_d715e15509
Stadt,	w3_d715e15512
nicht	w5_d715e15515
weniger	w7_d715e15518
verschiedener	w9_d715e15521
Fahrnussen,	w11_d715e15524
als	w1_d715e15529
Wein,	w3_d715e15532
Beht=gewand,	w5_d715e15535
Leinwat,	w7_d715e15538
Zinn,	w9_d715e15541
Eisen	w11_d715e15544
geschmeidl=waaren,	w1_d715e15549
zweyer	w3_d715e15552
Pferden,	w5_d715e15555
einer	w7_d715e15558
Kuhe	w9_d715e15561
und	w1_d715e15567
Kalben,	w3_d715e15570
Wagen	w5_d715e15573
und	w7_d715e15576
anberer	w9_d715e15579
derley	w11_d715e15582
Mobilien	w13_d715e15586
eine	w1_d715e15591
Tagsatzung	w3_d715e15594
auf	w5_d715e15597
den	w7_d715e15600
7.	w9_d715e15603
des	w11_d715e15606
zukünftigen	w13_d715e15610
Mo	w15_d715e15613
nats	w1_d715e15618
Januarii	w3_d715e15621
1763.	w5_d715e15624
angeordnet	w7_d715e15627
worden.	w9_d715e15630
Wer	w11_d715e15633
demnach	w1_d715e15638
Belieben	w3_d715e15641
traget	w5_d715e15644
ein	w7_d715e15647
oder	w9_d715e15650
das	w11_d715e15653
andere	w13_d715e15657
an	w15_d715e15660
</p>
<p id="p36_d715e15664">
sich	w1_d715e15668
käuflichen	w3_d715e15671
zu	w5_d715e15674
überbringen,	w7_d715e15677
derselbe	w9_d715e15680
hat	w11_d715e15683
sich	w13_d715e15687
den	w15_d715e15690
besagten	w1_d715e15695
Tag	w3_d715e15698
von	w5_d715e15701
8.	w7_d715e15704
bis	w9_d715e15707
11.	w11_d715e15710
Uhr	w13_d715e15714
Vormittag,	w15_d715e15717
dann	w17_d715e15720
von	w1_d715e15725
1.	w3_d715e15728
bis	w5_d715e15731
4.	w7_d715e15734
Uhr	w9_d715e15737
Nachmittag	w11_d715e15740
auf	w13_d715e15744
dem	w15_d715e15747
alldortigen	w17_d715e15750
Raht=haus	w1_d715e15756
einzufinden:	w3_d715e15759
allermassen	w5_d715e15762
dann	w7_d715e15765
mit	w9_d715e15768
so	w11_d715e15771
thaner	w1_d715e15776
Licitirung	w3_d715e15779
auch	w5_d715e15782
die	w7_d715e15785
darauf	w9_d715e15788
folgende	w11_d715e15791
Täge	w13_d715e15795
continuiret	w1_d715e15800
wird	w3_d715e15803
werden.	w5_d715e15806
</p>
<p id="p38_d715e15809">
Von	w1_d715e15813
dem	w3_d715e15816
Kaiserl.	w5_d715e15819
Königl.	w7_d715e15822
Stadt	w9_d715e15825
und	w11_d715e15828
Landge	w13_d715e15832
richt	w1_d715e15837
Wien	w3_d715e15840
dem	w5_d715e15843
Johann	w7_d715e15846
Georg	w9_d715e15849
Kroyß	w11_d715e15852
anzuzeigen;	w13_d715e15856
wasgestalten	w1_d715e15861
der	w3_d715e15864
Carl	w5_d715e15867
Ferner,	w7_d715e15870
Kais.	w9_d715e15873
Kön.	w11_d715e15876
HofZu	w13_d715e15880
schrotter,	w1_d715e15886
wider	w3_d715e15889
ihne	w5_d715e15892
Kropß	w7_d715e15895
klagend	w9_d715e15898
angebracht,	w11_d715e15901
was	w13_d715e15905
massen	w1_d715e15910
er	w3_d715e15913
Kroyß	w5_d715e15916
dem	w7_d715e15919
Kläger	w9_d715e15922
auf	w11_d715e15925
eine	w13_d715e15929
d.	w15_d715e15932
d.	w17_d715e15935
19	w19_d715e15938
Aug.	w21_d715e15941
1761.	w1_d715e15946
ausgestellte,	w3_d715e15949
Schuld=verschreibung	w5_d715e15952
und	w7_d715e15955
Gegen	w9_d715e15958
verpfändung	w1_d715e15963
12.	w3_d715e15966
Antheil	w5_d715e15969
Tockayer=wein	w7_d715e15972
625.	w9_d715e15975
Gulden	w11_d715e15978
cum	w1_d715e15984
sua	w3_d715e15987
causa	w5_d715e15990
wäre	w7_d715e15993
schuldig	w9_d715e15996
geworden;	w11_d715e15999
alldie	w13_d715e16003
weilen	w1_d715e16008
aber	w3_d715e16011
der	w5_d715e16014
Zahlungs=termin	w7_d715e16017
schon	w9_d715e16020
vorlängst	w11_d715e16023
verstrichen,	w1_d715e16028
von	w3_d715e16031
ihme	w5_d715e16034
Kroyß	w7_d715e16037
hingegen	w9_d715e16040
die	w11_d715e16043
Bezah	w13_d715e16047
lung	w1_d715e16052
nicht	w3_d715e16055
geleistet	w5_d715e16058
worden,	w7_d715e16061
als	w9_d715e16064
hat	w11_d715e16067
der	w13_d715e16071
Kläger	w15_d715e16074
gebetten,	w1_d715e16080
daß	w3_d715e16083
in	w5_d715e16086
die	w7_d715e16089
Gerichtl.	w9_d715e16092
Schätzung	w11_d715e16095
deren	w13_d715e16099
ih	w15_d715e16102
me	w1_d715e16107
verhopothecirten	w3_d715e16110
Tockayer=weinen	w5_d715e16113
gewilliget	w7_d715e16116
werden	w1_d715e16121
möchte.	w3_d715e16124
Worauf	w5_d715e16127
nachfolgender	w7_d715e16130
Bescheid	w9_d715e16133
(Fiar	w1_d715e16138
Schätzung	w3_d715e16141
mit	w5_d715e16144
Vorwissen)	w7_d715e16147
erfolget	w9_d715e16150
ist:	w11_d715e16153
wie	w13_d715e16157
zumalen	w1_d715e16163
aber	w3_d715e16166
er	w5_d715e16169
Kroyß	w7_d715e16172
in	w9_d715e16175
einen	w11_d715e16178
sicheren	w13_d715e16182
Aufent	w15_d715e16185
halts=ort	w1_d715e16190
nicht	w3_d715e16193
zu	w5_d715e16196
betretten,	w7_d715e16199
als	w9_d715e16202
wird	w11_d715e16205
demselben	w13_d715e16209
die	w1_d715e16214
mentionirte	w3_d715e16217
Schätzungs=vorwissens	w5_d715e16220
verordnung	w7_d715e16223
in	w1_d715e16228
Kraft	w3_d715e16231
gegenwärtig	w5_d715e16234
offenen	w7_d715e16237
Edicts	w9_d715e16240
mittelst	w11_d715e16243
An	w13_d715e16247
setzung	w1_d715e16253
eines	w3_d715e16256
gewönlichen	w5_d715e16259
Valval=termins	w7_d715e16262
von	w9_d715e16265
un	w11_d715e16268
ten	w1_d715e16273
stehendem	w3_d715e16276
Dato	w5_d715e16279
an,	w7_d715e16282
das	w9_d715e16285
ist	w11_d715e16288
mit	w13_d715e16292
Einschliesfang	w15_d715e16295
deren	w1_d715e16300
entzwischen	w3_d715e16303
fallenden	w5_d715e16306
Weinachts	w7_d715e16309
ferien	w9_d715e16312
auf	w11_d715e16315
den	w1_d715e16320
9.	w3_d715e16323
Jenner	w5_d715e16326
1763.	w7_d715e16329
zur	w9_d715e16332
behörigen	w11_d715e16335
Nachricht	w13_d715e16339
hie	w15_d715e16342
mit	w1_d715e16348
unerinneret.	w3_d715e16351
Wien	w5_d715e16354
den	w7_d715e16357
16.	w9_d715e16360
Novemb.	w11_d715e16363
1762.	w13_d715e16367
</p>
<p id="p40_d715e16370">
Von	w1_d715e16374
des	w3_d715e16377
Kaiserl.	w5_d715e16380
Königl.	w7_d715e16383
Jud.	w9_d715e16386
deleg.	w11_d715e16389
mixti	w13_d715e16393
in	w1_d715e16398
militar.	w3_d715e16401
im	w5_d715e16404
Erzherzogthum	w7_d715e16407
Oesterreich	w9_d715e16410
unter	w11_d715e16413
und	w1_d715e16418
ob	w3_d715e16421
der	w5_d715e16424
Enns	w7_d715e16427
wegen,	w9_d715e16430
wird	w11_d715e16433
hiemit	w13_d715e16437
durch	w15_d715e16440
die	w17_d715e16443
ses	w1_d715e16449
öffentliche	w3_d715e16452
Edict	w5_d715e16455
jedermänniglich,	w7_d715e16458
deme	w9_d715e16461
dar	w11_d715e16464
an	w1_d715e16469
gelegen,	w3_d715e16472
kund	w5_d715e16475
und	w7_d715e16478
zu	w9_d715e16481
wissen	w11_d715e16484
gemachi:	w13_d715e16488
Was	w15_d715e16491
gestalten	w1_d715e16496
auf	w3_d715e16499
des	w5_d715e16502
Augustin	w7_d715e16505
Böck	w9_d715e16508
J.	w11_d715e16511
U.	w13_d715e16515
D.	w15_d715e16518
auch	w17_d715e16521
Hof=kriegs=rahts	w1_d715e16526
und	w3_d715e16529
Gerichts=advocatens	w5_d715e16532
als	w7_d715e16535
zu	w1_d715e16541
Vertrett	w3_d715e16544
und	w5_d715e16547
Richtigstellung	w7_d715e16550
der	w9_d715e16553
von	w11_d715e16556
dem	w13_d715e16560
den	w1_d715e16565
13.	w3_d715e16568
Martii	w5_d715e16571
dieß	w7_d715e16574
Jahrs	w9_d715e16577
zu	w11_d715e16580
Wartha	w13_d715e16584
in	w15_d715e16587
Schle	w17_d715e16590
sien	w1_d715e16595
ab	w3_d715e16598
intestato	w5_d715e16601
verstorbenen	w7_d715e16604
K.	w9_d715e16607
K.	w11_d715e16610
Generalfeld	w13_d715e16614
wachtmeistern,	w1_d715e16619
Herrn	w3_d715e16622
Anton	w5_d715e16625
Loßy	w7_d715e16628
von	w9_d715e16631
Loßenau,	w11_d715e16634
seel.	w1_d715e16640
ruckgebliebenen	w3_d715e16643
Verlassenschaft	w5_d715e16646
gerichtlich	w7_d715e16649
verordneten	w1_d715e16654
Curatoris	w3_d715e16657
gehorsamstes	w5_d715e16660
Anlangen	w7_d715e16663
ver	w9_d715e16666
williget	w1_d715e16671
worden,	w3_d715e16674
daß	w5_d715e16677
alle	w7_d715e16680
diejenige,	w9_d715e16683
welche	w11_d715e16686
an	w13_d715e16690
erst	w1_d715e16695
besagt=General	w3_d715e16698
Loßpsche	w5_d715e16701
Verlassenschaft	w7_d715e16704
ti	w9_d715e16707
tulo	w1_d715e16713
crediti,	w3_d715e16716
aut	w5_d715e16719
alio	w7_d715e16722
quocunque	w9_d715e16725
einige	w11_d715e16728
Sprü	w13_d715e16732
che	w1_d715e16737
und	w3_d715e16740
Anforderungen	w5_d715e16743
haben,	w7_d715e16746
oder	w9_d715e16749
zu	w11_d715e16752
machen	w13_d715e16756
vermeinen,	w1_d715e16761
durch	w3_d715e16764
Ausfertigung	w5_d715e16767
gewöhnlicher	w7_d715e16770
Con	w9_d715e16773
vocations=edicten	w1_d715e16778
peremptorie	w3_d715e16781
sub	w5_d715e16784
clausula	w7_d715e16787
præ-	w9_d715e16790
clusi	w1_d715e16796
einberufen	w3_d715e16799
werden	w5_d715e16802
sollen.	w7_d715e16805
Wann	w9_d715e16808
nun	w11_d715e16811
zu	w13_d715e16815
diesem	w1_d715e16820
Ende	w3_d715e16823
der	w5_d715e16826
10.	w7_d715e16829
Febr.	w9_d715e16832
künftigen	w11_d715e16835
1763.	w13_d715e16839
Jahrs	w15_d715e16842
fruhe	w1_d715e16847
um	w3_d715e16850
9.	w5_d715e16853
Uhr	w7_d715e16856
bey	w9_d715e16859
dieses	w11_d715e16862
K.	w13_d715e16866
K.	w15_d715e16869
Jud.	w17_d715e16872
deleg.	w19_d715e16875
mixti	w1_d715e16880
in	w3_d715e16883
militar.	w5_d715e16886
auf	w7_d715e16889
der	w9_d715e16892
Seilerstadt	w11_d715e16895
in	w13_d715e16899
der	w15_d715e16902
so	w17_d715e16905
genannten	w1_d715e16911
Hollerstanden	w3_d715e16914
im	w5_d715e16917
ersten	w7_d715e16920
Stock	w9_d715e16923
befind	w11_d715e16926
lichen	w1_d715e16931
Canzley	w3_d715e16934
pro	w5_d715e16937
1mo,	w7_d715e16940
2do,	w9_d715e16943
&	w11_d715e16946
3tio	w13_d715e16950
Termino	w15_d715e16953
zu	w1_d715e16958
erscheinen	w3_d715e16961
bestimmet	w5_d715e16964
worden	w7_d715e16967
ist;	w9_d715e16970
solchemnach	w11_d715e16973
wer	w1_d715e16978
</p>
<p id="p44_d715e16983">
werden	w1_d715e16987
alle	w3_d715e16990
und	w5_d715e16993
jede	w7_d715e16996
General=feld=wachtmeister	w9_d715e16999
Loßy	w1_d715e17004
von	w3_d715e17007
Loßenauische	w5_d715e17010
Glaubigere	w7_d715e17013
an	w9_d715e17016
obbestimm	w11_d715e17019
tem	w1_d715e17024
Tag	w3_d715e17027
und	w5_d715e17030
Stund	w7_d715e17033
entweder	w9_d715e17036
selbst	w11_d715e17039
persönlich,	w13_d715e17043
oder	w1_d715e17049
durch	w3_d715e17052
genugsam	w5_d715e17055
instruirte	w7_d715e17058
Bevollmächtigte	w9_d715e17061
also	w1_d715e17066
gewiß	w3_d715e17069
zu	w5_d715e17072
erscheinen,	w7_d715e17075
und	w9_d715e17078
ihre	w11_d715e17081
etwa	w13_d715e17085
haben	w15_d715e17088
de	w1_d715e17093
Sprüche,	w3_d715e17096
oder	w5_d715e17099
andere,	w7_d715e17102
wie	w9_d715e17105
immer	w11_d715e17108
Namen	w13_d715e17112
ha	w15_d715e17115
ben	w1_d715e17120
mögende	w3_d715e17123
an	w5_d715e17126
diese	w7_d715e17129
Verlassenschaft	w9_d715e17132
zu	w11_d715e17135
stellen	w13_d715e17139
vermeinende	w1_d715e17145
Prätensiones	w3_d715e17148
anzumelden,	w5_d715e17151
und	w7_d715e17154
Rechts	w9_d715e17157
beständig	w1_d715e17162
zu	w3_d715e17165
liquidiren,	w5_d715e17168
auch	w7_d715e17171
respective	w9_d715e17174
sich	w11_d715e17177
zu	w13_d715e17181
le	w15_d715e17184
gitimiren	w1_d715e17189
haben,	w3_d715e17192
wie	w5_d715e17195
im	w7_d715e17198
widrigen	w9_d715e17201
auf	w11_d715e17204
derensel	w13_d715e17208
ben	w1_d715e17213
Ausbleiben	w3_d715e17216
des	w5_d715e17219
eröfterten	w7_d715e17222
Herrn	w9_d715e17225
Generalens	w11_d715e17228
Loßo	w1_d715e17234
von	w3_d715e17237
Loßenau	w5_d715e17240
seel.	w7_d715e17243
Verlassenschaft	w9_d715e17246
ex	w11_d715e17249
officio	w13_d715e17253
abgehandelt,	w1_d715e17258
und	w3_d715e17261
was	w5_d715e17264
Rechtens	w7_d715e17267
ist,	w9_d715e17270
vorgekehret	w11_d715e17273
werden	w1_d715e17278
solle.	w3_d715e17281
Wornach	w5_d715e17284
sich	w7_d715e17287
ein	w9_d715e17290
jeder	w11_d715e17293
Jntereßir	w13_d715e17297
ter	w1_d715e17302
zu	w3_d715e17305
richten,	w5_d715e17308
und	w7_d715e17311
seinem	w9_d715e17314
Recht	w11_d715e17317
bestens	w13_d715e17321
zu	w15_d715e17324
in	w17_d715e17327
vigiliren	w1_d715e17333
wissen	w3_d715e17336
wird.	w5_d715e17339
</p>
<p id="p46_d715e17342">
Von	w1_d715e17346
des	w3_d715e17349
Stifts	w5_d715e17352
Closter=neuburg	w7_d715e17355
Rent=kammer	w9_d715e17358
wegen	w1_d715e17363
wird	w3_d715e17366
hiemit	w5_d715e17369
durch	w7_d715e17372
dieses	w9_d715e17375
öffentliche	w11_d715e17378
Edict	w13_d715e17382
dem	w1_d715e17387
Joseph	w3_d715e17390
Grueber	w5_d715e17393
von	w7_d715e17396
Wilhelmstorf	w9_d715e17399
gebürtig	w11_d715e17402
und	w1_d715e17408
allen,	w3_d715e17411
die	w5_d715e17414
an	w7_d715e17417
denselben	w9_d715e17420
einige	w11_d715e17423
Spruch	w13_d715e17427
und	w15_d715e17430
Forderungen	w1_d715e17435
zu	w3_d715e17438
stellen	w5_d715e17441
haben,	w7_d715e17444
kund	w9_d715e17447
und	w11_d715e17450
zu	w13_d715e17454
wis	w15_d715e17457
ten	w1_d715e17462
gemacht:	w3_d715e17465
welchergestalten	w5_d715e17468
desselben	w7_d715e17471
Bruders	w9_d715e17474
Jacob	w1_d715e17479
Gruebers	w3_d715e17482
seel	w5_d715e17485
Tochter	w7_d715e17488
Catharina	w9_d715e17491
verw.	w11_d715e17494
Schönleitnerin	w1_d715e17500
zu	w3_d715e17503
Rabenspurg	w5_d715e17506
unterm	w7_d715e17509
31.	w9_d715e17512
Aug.	w11_d715e17515
bahin	w1_d715e17520
allda	w3_d715e17523
vor	w5_d715e17526
und	w7_d715e17529
angebracht,	w9_d715e17532
und	w11_d715e17535
mittels	w13_d715e17539
beygebrachter	w1_d715e17544
Zeugenschaft	w3_d715e17547
dargethan	w5_d715e17550
habe,	w7_d715e17553
daß	w9_d715e17556
er	w1_d715e17561
Joseph	w3_d715e17564
Grueber	w5_d715e17567
schon	w7_d715e17570
Anno	w9_d715e17573
1721.	w11_d715e17576
in	w13_d715e17580
Solda	w15_d715e17583
ten=leben	w1_d715e17589
befindlich,	w3_d715e17592
und	w5_d715e17595
unbewust	w7_d715e17598
gewesen,	w9_d715e17601
auch	w11_d715e17604
seithero	w1_d715e17609
41.	w3_d715e17612
ganzer	w5_d715e17615
Jahr	w7_d715e17618
von	w9_d715e17621
ihme	w11_d715e17624
nichts	w13_d715e17628
gehö	w15_d715e17631
ret,	w1_d715e17636
und	w3_d715e17639
gesehen	w5_d715e17642
worden,	w7_d715e17645
sohin	w9_d715e17648
vermuthlich	w11_d715e17651
um	w13_d715e17655
gekommen,	w1_d715e17660
jedoch	w3_d715e17663
wann	w5_d715e17666
und	w7_d715e17669
wo,	w9_d715e17672
unbekannt	w11_d715e17675
seye,	w13_d715e17679
mit	w1_d715e17685
beygefügt	w3_d715e17688
geziemenden	w5_d715e17691
Bitten,	w7_d715e17694
daß,	w9_d715e17697
(damit	w11_d715e17700
einstens	w1_d715e17705
zur	w3_d715e17708
Abhandlung	w5_d715e17711
und	w7_d715e17714
Vertheilung	w9_d715e17717
seines	w11_d715e17720
des	w1_d715e17725
Joseph	w3_d715e17728
Gruebers	w5_d715e17731
zuruck	w7_d715e17734
gebliebenen	w9_d715e17737
vermöt	w11_d715e17740
dießfälliger	w1_d715e17745
Liquidatien	w3_d715e17748
d.	w5_d715e17751
d.	w7_d715e17754
31.	w9_d715e17757
Augusti	w11_d715e17760
dieß	w13_d715e17764
Jahrs	w1_d715e17770
dermalen	w3_d715e17773
in	w5_d715e17776
135.	w7_d715e17779
fl.	w9_d715e17782
bestehenden	w11_d715e17785
Vermö	w13_d715e17789
gen	w1_d715e17794
der	w3_d715e17797
Ordnung	w5_d715e17800
nach	w7_d715e17803
geschritten	w9_d715e17806
werden	w11_d715e17809
könne)	w13_d715e17813
er	w1_d715e17818
Joseph	w3_d715e17821
Grueber	w5_d715e17824
oder	w7_d715e17827
jene,	w9_d715e17830
welche	w11_d715e17833
an	w13_d715e17837
dessel	w15_d715e17840
ben	w1_d715e17845
ruckgelassenen	w3_d715e17848
