<doc id="edoc_wd_1773-06-09" attrs="word" year="1773" month="06" day="09" corpus="1">
<head id="hl1">
Londen	w29
Pohlen	w12249
<g/>
,
und	w12251
der	w12252
Ottomannischen	w12253
Pforte	w12254
<g/>
,
21	w12256
<g/>
,
22	w12258
<g/>
,
23ter	w12260
Theil	w12261
<g/>
,
wobey	w12263
zugleich	w12264
auf	w12265
8	w12266
<g/>
.
Platten	w12268
<g/>
,
die	w12270
Vorstellung	w12271
der	w12272
Rußischen	w12273
Jnfante=rie	w12274
<g/>
=
<g/>
,
wie	w12277
auch	w12278
die	w12279
rechtliche	w12280
Ausführung	w12281
<g/>
,
warum	w12283
das	w12284
Haus	w12285
Oesterreich	w12286
einen	w12287
Theil	w12288
von	w12289
Pohlen	w12290
in	w12291
Besitz	w12292
genommen	w12293
<g/>
,
enthalten	w12295
<g/>
,
Frankf	w12297
<g/>
.
u	w12299
<g/>
.
Leipz	w12301
<g/>
.
1773	w12303
<g/>
.
1	w12305
<g/>
.
fl	w12307
<g/>
.
30	w12309
<g/>
.
kr	w12311
<g/>
.
Lewis	w12313
<g/>
(
Willh	w12315
<g/>
.
<g/>
)
der	w12318
Zusammenhang	w12319
der	w12320
Künste	w12321
<g/>
,
philosorhisch	w12323
<g/>
=
praktisch	w12325
abgehandelt	w12326
<g/>
,
aus	w12328
dem	w12329
En=glischen	w12330
<g/>
=
übersetzt	w12332
<g/>
,
mit	w12334
Kupfern	w12335
<g/>
,
gr	w12337
<g/>
.
8	w12339
<g/>
.
Zürcih	w12341
1764	w12342
<g/>
.
5	w12344
<g/>
.
fl	w12346
<g/>
.
<g/>
-
<g/>
-
<g/>
-
Historie	w12351
des	w12352
Goldes	w12353
und	w12354
der	w12355
verschiedenen	w12356
Künste	w12357
und	w12358
Gewerbe	w12359
<g/>
,
welche	w12361
davon	w12362
abhangen	w12363
<g/>
,
aus	w12365
dem	w12366
Englischen	w12367
<g/>
,
gr	w12369
<g/>
.
8	w12371
<g/>
.
Zürich	w12373
1764	w12374
<g/>
.
1	w12376
<g/>
.
fl	w12378
<g/>
.
Chompré	w12380
<g/>
(
P	w12382
<g/>
.
<g/>
)
Selecta	w12385
latine	w12386
sermones	w12387
Exemplaria	w12388
<g/>
,
e	w12390
scriptoribus	w12391
probatissimis	w12392
ad	w12393
Christia-næChristianae	w12394
<g/>
-
juventutis	w12396
usum	w12397
<g/>
,
VI	w12399
<g/>
.
Tomi	w12401
<g/>
,
8	w12403
<g/>
.
Altenburgi	w12405
1765	w12406
<g/>
.
4	w12408
<g/>
.
fl	w12410
<g/>
.
Leßings	w12412
<g/>
(
Gotth	w12414
<g/>
.
Epfr	w12416
<g/>
.
<g/>
)
Berengarius	w12419
Turonenfis	w12420
<g/>
:
oder	w12422
Antündigung	w12423
eines	w12424
wichtigen	w12425
Werts	w12426
des=selben	w12427
<g/>
=
<g/>
,
wovon	w12430
in	w12431
der	w12432
Wolfenbüttelischen	w12433
Bibliothek	w12434
ein	w12435
Manuscript	w12436
befindlich	w12437
<g/>
,
4	w12439
<g/>
.
Braunschw	w12441
<g/>
.
1770	w12443
<g/>
.
1	w12445
<g/>
.
fl	w12447
<g/>
.
20	w12449
<g/>
.
kr	w12451
<g/>
.
<g/>
-
<g/>
-
<g/>
-
Ebendesselben	w12456
Briefe	w12457
antiquarischen	w12458
Jnnhalts	w12459
<g/>
,
2	w12461
<g/>
.
Theile	w12463
<g/>
,
8	w12465
<g/>
.
Berlin	w12467
1768	w12468
<g/>
.
2	w12470
<g/>
.
fl	w12472
<g/>
.
8	w12474
<g/>
.
kr	w12476
<g/>
.
</list>
<list id="">
I'Ecole	w12478
de	w12479
l'Amitie	w12480
<g/>
,
2	w12482
<g/>
.
part	w12484
<g/>
.
12	w12486
<g/>
.
Franos	w12488
<g/>
.
<g/>
&
Leipzig	w12491
1758	w12492
<g/>
.
45	w12494
<g/>
.
kr	w12496
<g/>
.
Traité	w12498
sur	w12499
les	w12500
Maladies	w12501
des	w12502
Veux	w12503
<g/>
,
par	w12505
Mr	w12506
<g/>
.
Guerin	w12508
<g/>
,
gr	w12510
<g/>
.
12	w12512
<g/>
.
Lyon	w12514
1769	w12515
<g/>
.
1	w12517
fl	w12518
<g/>
.
</list>
<list id="">
Tabelle	w12520
<g/>
,
worinn	w12522
die	w12523
Dukaten	w12524
<g/>
,
Souveraind'ors	w12526
<g/>
,
Niederländer	w12528
<g/>
=
Kronen	w12530
<g/>
=
und	w12532
französische	w12533
Laubthaler	w12534
<g/>
,
spanische	w12536
Matten	w12537
<g/>
,
Siebenzehn	w12539
und	w12540
Siebner	w12541
<g/>
,
zu	w12543
fünf	w12544
auf	w12545
einen	w12546
Wurf	w12547
<g/>
,
alles	w12549
von	w12550
1	w12551
<g/>
.
bis	w12553
1000	w12554
<g/>
.
Stück	w12556
<g/>
,
nebst	w12558
den	w12559
Jnteresserechnungen	w12560
zu	w12561
4	w12562
<g/>
.
5	w12564
<g/>
.
6	w12566
<g/>
.
pro	w12568
Cento	w12569
<g/>
,
auf	w12571
Jahr	w12572
<g/>
,
Monat	w12574
Woche	w12575
und	w12576
Tag	w12577
<g/>
,
accurat	w12579
berechnet	w12580
sind	w12581
<g/>
,
8	w12583
<g/>
.
gebunden	w12585
20	w12586
kr	w12587
<g/>
.
Die	w12589
Staatsperücke	w12590
<g/>
,
eine	w12592
Erzehlung	w12593
<g/>
,
8	w12595
<g/>
.
Wien	w12597
1773	w12598
<g/>
.
15	w12600
<g/>
.
kr	w12602
<g/>
.
gebunden	w12604
<g/>
.
</list>
<list id="">
Auch	w12606
ist	w12607
daselbst	w12608
das	w12609
bekannte	w12610
Waser	w12611
<g/>
,
welches	w12613
alle	w12614
Dintenflecke	w12615
ausmacht	w12616
<g/>
,
das	w12618
Fläschel	w12619
pr	w12620
<g/>
.
9	w12622
<g/>
.
kr	w12624
<g/>
.
zu	w12626
haben	w12627
<g/>
.
</list>
<p id="p178">
Von	w12641
des	w12642
landesfurstl	w12643
<g/>
.
St	w12645
<g/>
.
Leopoldistifts	w12647
Klo=sterneuburg	w12648
<g/>
=
Oberkammer	w12650
wegen	w12651
<g/>
,
wird	w12653
hiemit	w12654
kund	w12655
gemacht	w12656
<g/>
:
Es	w12658
seye	w12659
der	w12660
Hausinhaber	w12661
zum	w12662
Gruno=stein	w12663
<g/>
=
im	w12665
Neulerchenfeld	w12666
Andre	w12667
Kefer	w12668
den	w12669
3	w12670
<g/>
.
Hor=nung	w12672
<g/>
=
dieß	w12674
1773	w12675
<g/>
.
Jahrs	w12677
ohne	w12678
hinterlassenen	w12679
letzt=willigen	w12680
<g/>
=
Geschäft	w12682
<g/>
,
und	w12684
wissentlichen	w12685
Erben	w12686
mit	w12687
Tod	w12688
abgegangen	w12689
<g/>
,
sohin	w12691
dessen	w12692
Verlassenschaft	w12693
pr	w12694
<g/>
.
1119	w12696
fl	w12697
<g/>
.
26	w12699
kr	w12700
<g/>
.
von	w12702
der	w12703
unterlassenen	w12704
Wittib	w12705
in=dessen	w12706
<g/>
=
anhero	w12708
erleget	w12709
worden	w12710
<g/>
.
Da	w12712
nun	w12713
<g/>
,
um	w12715
die	w12716
ein	w12717
oder	w12718
andern	w12719
gebührend	w12720
nähere	w12721
Erbsprüche	w12722
in	w12723
Erfahrung	w12724
zu	w12725
bringen	w12726
<g/>
,
und	w12728
mit	w12729
der	w12730
Abhandlung	w12731
fürgehen	w12732
zu	w12733
konnen	w12734
<g/>
,
als	w12736
eine	w12737
Nothwendigkeit	w12738
be=funden	w12739
<g/>
=
worden	w12741
<g/>
,
diejenige	w12743
fürzuruffen	w12744
<g/>
,
welche	w12746
an	w12747
besagte	w12748
Verlassenschaft	w12749
Sprüche	w12750
und	w12751
Foderungen	w12752
zu	w12753
haben	w12754
vermeinen	w12755
<g/>
,
als	w12757
wird	w12758
denselben	w12759
hiemit	w12760
eine	w12761
Frist	w12762
von	w12763
1	w12764
Jahr	w12765
<g/>
,
6	w12767
Wochen	w12768
<g/>
,
3	w12770
Tägen	w12771
und	w12772
zwar	w12773
bis	w12774
den	w12775
23	w12776
Juni	w12777
künftigen	w12778
1774	w12779
<g/>
.
Jahrs	w12781
anberaumet	w12782
<g/>
,
binnen	w12784
welcher	w12785
dieselbe	w12786
ihre	w12787
zu	w12788
ha=den	w12789
<g/>
=
vermeinende	w12791
Erbsprüche	w12792
<g/>
,
oder	w12794
sonstige	w12795
Fode=rungen	w12796
<g/>
=
alsogewiß	w12798
bey	w12799
Eingangs	w12800
bemeldter	w12801
Ober=kammer	w12802
<g/>
=
entweder	w12804
persönlich	w12805
oder	w12806
durch	w12807
genugsam	w12808
bevollmächtigte	w12809
Gewalthaber	w12810
anzubringen	w12811
<g/>
,
und	w12813
Rechtserforderlich	w12814
zu	w12815
erweisen	w12816
haben	w12817
werden	w12818
<g/>
,
wie	w12820
im	w12821
widrigen	w12822
der	w12823
ausbleibende	w12824
oder	w12825
nicht	w12826
genug=sam	w12827
<g/>
=
erweisende	w12829
Eitserforderer	w12830
gerichtlich	w12831
ausge=schlossen	w12832
<g/>
=
<g/>
,
die	w12835
angemeldete	w12836
Foberungen	w12837
der	w12838
Ord=nung	w12839
<g/>
=
nach	w12841
getilget	w12842
<g/>
,
der	w12844
verbleibende	w12845
Ueverrefl	w12846
aber	w12847
der	w12848
Wittib	w12849
in	w12850
der	w12851
solchergestalt	w12852
rechtl	w12853
<g/>
.
ge=bührenden	w12855
<g/>
=
Erbfolge	w12857
eingeentwortet	w12858
werden	w12859
solle	w12860
<g/>
.
</p>
<p id="p179">
Die	w12862
gräflich	w12863
<g/>
=
Grundemannische	w12865
Amtskanzley	w12866
der	w12867
<g/>
,
Herrschaft	w12869
Waldenfels	w12870
<g/>
,
in	w12872
Oesterreich	w12873
od	w12874
det	w12875
Enns	w12876
<g/>
,
Machkand	w12878
Viertel	w12879
<g/>
,
nächst	w12881
Freystadt	w12882
gelegen	w12883
<g/>
,
citliet	w12885
hiemit	w12886
edittaliter	w12887
den	w12888
schon	w12889
uber	w12890
32	w12891
Jahre	w12892
abwesend	w12893
<g/>
/
dieß	w12895
<g/>
=
verrschaftlichen	w12897
Pupil=len	w12898
<g/>
=
Johann	w12900
Michael	w12901
Wagner	w12902
<g/>
,
dessen	w12904
undekannte	w12905
Erben	w12906
und	w12907
Glaubigete	w12908
<g/>
,
dergestalten	w12910
<g/>
:
womit	w12912
sie	w12913
binnen	w12914
1	w12915
Jahre	w12916
<g/>
,
6	w12918
Wochen	w12919
und	w12920
3	w12921
Tägen	w12922
ent=weder	w12923
<g/>
=
personlich	w12925
<g/>
,
oder	w12927
durch	w12928
binlängliche	w12929
Gewalt=tragere	w12930
<g/>
=
hieworts	w12932
zu	w12933
erscheinen	w12934
<g/>
,
oder	w12936
in	w12937
Ausblei=bungsfall	w12938
<g/>
=
zu	w12940
gewürtigen	w12941
haben	w12942
<g/>
,
daß	w12944
sie	w12945
für	w12946
Tod	w12947
erkennet	w12948
<g/>
,
mit	w12950
ihren	w12951
Ansprüchen	w12952
durch	w12953
Austegung	w12954
ewigen	w12955
Stillschweigens	w12956
abgewiesen	w12957
<g/>
,
und	w12959
sowohl	w12960
respektu	w12961
deren	w12962
obigem	w12963
Michael	w12964
Wagner	w12965
auf	w12966
vor=längst	w12967
<g/>
=
beschehenes	w12969
Ableiben	w12970
seines	w12971
Vaters	w12972
Johann	w12973
Wagners	w12974
gewest	w12975
<g/>
=
hiesigen	w12977
Unterthans	w12978
<g/>
,
Wirths	w12980
<g/>
=
und	w12982
Amtsrichtets	w12983
auf	w12984
der	w12985
obern	w12986
Schwand	w12987
züge=standener	w12988
<g/>
=
Ordnung	w12990
nach	w12991
fruktificirt	w12992
<g/>
=
väterlichen	w12994
als	w12995
auch	w12996
auf	w12997
nunmehrigen	w12998
Hintritt	w12999
der	w13000
daselbstigen	w13001
Wittil	w13002
und	w13003
Ausnehmerin	w13004
Catharina	w13005
Wagnerin	w13006
feel	w13007
<g/>
.
angefallen	w13009
mütterlicher	w13010
Erbschaftsmitteln	w13011
<g/>
,
durch	w13013
die	w13014
ohne	w13015
weiterer	w13016
Versicherung	w13017
obrigkeitlich	w13018
gewilligende	w13019
Zutheil	w13020
<g/>
=
und	w13022
Einantwortung	w13023
an	w13024
die	w13025
im	w13026
Leben	w13027
obhanden	w13028
einzig	w13029
Wagnerische	w13030
Tochter	w13031
Kiara	w13032
verehlichte	w13033
Schoberin	w13034
aut	w13035
bemeldter	w13036
abern	w13037
</p>
<p id="p180">
Schwand	w13038
ex	w13039
officio	w13040
vorgekehret	w13041
werden	w13042
sollt	w13043
<g/>
,
was	w13045
Rechtens	w13046
ist	w13047
<g/>
.
Schloß	w13049
Waldenfells	w13050
den	w13051
1ten	w13052
May	w13053
1773	w13054
<g/>
.
</p>
<p id="p181">
Von	w13056
des	w13057
Löbl	w13058
<g/>
.
Stifts	w13060
und	w13061
würdigen	w13062
Gottes=haus	w13063
<g/>
=
unser	w13065
lieben	w13066
Frauen	w13067
zun	w13068
Schotten	w13069
in	w13070
Wien	w13071
Grundgerichts	w13072
wegen	w13073
<g/>
,
wird	w13075
hiemit	w13076
zu	w13077
vernehmen	w13078
gegeben	w13079
<g/>
;
Es	w13081
seye	w13082
über	w13083
die	w13084
von	w13085
Christoph	w13086
Gaßner	w13087
wider	w13088
den	w13089
Joseph	w13090
Gaßner	w13091
executive	w13092
bewirtt	w13093
<g/>
,
und	w13095
auf	w13096
den	w13097
29	w13098
<g/>
.
May	w13100
angesetzt	w13101
geweste	w13102
<g/>
,
jedoch	w13104
aus	w13105
Abgang	w13106
einiger	w13107
Käufer	w13108
mehrmalen	w13109
fruchtloß	w13110
ge=wordene	w13111
<g/>
=
zweyte	w13113
offentlicht	w13114
Feilbietung	w13115
des	w13116
Gaß=nerisch	w13117
<g/>
=
<g/>
=
zum	w13120
Wallsisch	w13121
genannten	w13122
Hauses	w13123
zu	w13124
St	w13125
<g/>
.
Ulrich	w13127
unteren	w13128
Guts	w13129
auf	w13130
ferneres	w13131
Anlangen	w13132
vor=besagten	w13133
<g/>
=
Christoph	w13135
Gaßner	w13136
eine	w13137
nochmalige	w13138
Lici=tation	w13139
<g/>
=
solchergestalten	w13141
veranlasset	w13142
worden	w13143
<g/>
,
daß	w13145
dieserwegen	w13146
ein	w13147
Edikt	w13148
auf	w13149
14	w13150
<g/>
.
Täge	w13152
mit	w13153
dem	w13154
An=hang	w13155
<g/>
=
ausgefertiget	w13157
werden	w13158
solle	w13159
<g/>
,
daß	w13161
im	w13162
Fall	w13163
sich	w13164
bey	w13165
dieser	w13166
Licitation	w13167
wiederum	w13168
kein	w13169
Kaufer	w13170
mel=dete	w13171
<g/>
=
<g/>
,
und	w13174
der	w13175
ehemalige	w13176
Kaufer	w13177
Joseph	w13178
Gaßner	w13179
mit	w13180
den	w13181
vactirten	w13182
Licitationsbetrag	w13183
nicht	w13184
aufzu=kommen	w13185
<g/>
=
vermögete	w13187
<g/>
,
das	w13189
obbemeldte	w13190
Haus	w13191
dem	w13192
klagenden	w13193
Cheistoph	w13194
Gaßner	w13195
<g/>
,
um	w13197
den	w13198
Schätzungs=werth	w13199
<g/>
=
mit	w13201
Vorbeyalt	w13202
des	w13203
wider	w13204
den	w13205
vorhinigen	w13206
Kaufer	w13207
wegen	w13208
des	w13209
anerbottenen	w13210
Licitationsbetrag	w13211
habenden	w13212
Anspruchs	w13213
<g/>
,
überlassen	w13215
seyn	w13216
solle	w13217
<g/>
,
und	w13219
da	w13220
also	w13221
hierzu	w13222
der	w13223
23	w13224
<g/>
.
Juny	w13226
angesetzet	w13227
worden	w13228
<g/>
.
Dahero	w13230
werden	w13231
die	w13232
Liebhabere	w13233
sothanen	w13234
Hauses	w13235
an	w13236
obbemeldten	w13237
Tag	w13238
frübe	w13239
um	w13240
9	w13241
<g/>
.
Uhr	w13243
zur	w13244
Behand=lung	w13245
<g/>
=
desselben	w13247
bey	w13248
dießeitigen	w13249
Stiftsgrundbuch	w13250
zu	w13251
erscheinen	w13252
haben	w13253
<g/>
,
wo	w13255
ts	w13256
dem	w13257
Meistbietenden	w13258
<g/>
,
in	w13260
dessen	w13261
Abgang	w13262
aber	w13263
dem	w13264
klagenden	w13265
Christoph	w13266
Gaß=ner	w13267
<g/>
=
um	w13269
den	w13270
Schützungswerth	w13271
überlassen	w13272
werden	w13273
solle	w13274
<g/>
.
</p>
<p id="p182">
Den	w13276
16	w13277
<g/>
.
Juni	w13279
und	w13280
folgende	w13281
Täge	w13282
werden	w13283
in	w13284
des	w13285
Martin	w13286
Baldauf	w13287
Burgerspitalsunterthan	w13288
zu	w13289
Rußdorf	w13290
Behausung	w13291
Nro	w13292
<g/>
.
60	w13294
unterschirdliche	w13295
Ber=lassenschaftsessekten	w13296
<g/>
=
<g/>
,
als	w13299
etwas	w13300
Silber	w13301
<g/>
,
Uhren	w13303
<g/>
,
Zinn	w13305
<g/>
,
Kupfer	w13307
<g/>
,
Kästen	w13309
<g/>
,
Tische	w13311
<g/>
,
Sessel	w13313
<g/>
,
Better	w13315
<g/>
,
Mannskleider	w13317
<g/>
,
Leinwäsche	w13319
<g/>
,
Kuchelgeschier	w13321
<g/>
,
und	w13323
andere	w13324
Einrichtungen	w13325
<g/>
,
auch	w13327
200	w13328
Eimer	w13329
leere	w13330
Fäs=ser	w13331
<g/>
=
und	w13333
eisene	w13334
Reise	w13335
<g/>
,
Fruh	w13337
von	w13338
9	w13339
bis	w13340
12	w13341
<g/>
,
und	w13343
Nachmittag	w13344
von	w13345
3	w13346
bis	w13347
6	w13348
Uhr	w13349
den	w13350
Meistbietenden	w13351
gegen	w13352
baarer	w13353
Bezahlung	w13354
verkaufet	w13355
<g/>
.
</p>
<p id="p183">
Von	w13357
der	w13358
Herrschaft	w13359
Mauer	w13360
wegen	w13361
<g/>
,
würdet	w13363
je=dermanniglich	w13364
<g/>
=
<g/>
,
deme	w13367
daran	w13368
gelegen	w13369
<g/>
,
kund	w13371
und	w13372
zu	w13373
wissen	w13374
gemacht	w13375
<g/>
;
Wasmassen	w13377
die	w13378
Nothwendigkeit	w13379
erfordere	w13380
<g/>
,
zu	w13382
Untersuchung	w13383
des	w13384
Vermögenstandes	w13385
<g/>
,
des	w13387
Jakob	w13388
Lechners	w13389
behausten	w13390
Müllnermeisters	w13391
zu	w13392
Kalchspurg	w13393
<g/>
&
MariæMariae	w13395
AnnæAnnae	w13396
uxoris	w13397
wegen	w13398
über=häuften	w13399
<g/>
=
Schulden	w13401
eine	w13402
Convocationem	w13403
Credi-torum	w13404
<g/>
-
ex	w13406
Officio	w13407
anzuordnen	w13408
<g/>
.
Dahero	w13410
werden	w13411
alle	w13412
diejenige	w13413
<g/>
,
welche	w13415
an	w13416
besagten	w13417
Jakob	w13418
Lechner	w13419
</p>
<p id="p184">
<g/>
&
uxorem	w13421
Sprüch	w13422
und	w13423
Anforderungen	w13424
haben	w13425
<g/>
,
oder	w13427
zu	w13428
haben	w13429
vermeinen	w13430
<g/>
,
den	w13432
9	w13433
<g/>
.
July	w13435
frühe	w13436
um	w13437
9	w13438
<g/>
.
Uhr	w13440
vor	w13441
dem	w13442
Grundbuch	w13443
des	w13444
kais	w13445
<g/>
.
Acad	w13447
<g/>
.
Col-legii	w13449
<g/>
-
Soc	w13451
<g/>
.
Jesu	w13453
in	w13454
Wien	w13455
<g/>
,
als	w13457
Herrschaft	w13458
Mauer	w13459
alsogewiß	w13460
erscheinen	w13461
<g/>
,
und	w13463
dero	w13464
Anforderungen	w13465
in	w13466
beglaubter	w13467
Form	w13468
einlegen	w13469
<g/>
,
auch	w13471
untereinstens	w13472
der	w13473
Ordnung	w13474
nach	w13475
berichtigen	w13476
<g/>
,
wie	w13478
im	w13479
widrigen	w13480
fer=nershin	w13481
<g/>
=
niemand	w13483
mehr	w13484
angehoret	w13485
<g/>
,
sondern	w13487
abge=wiesen	w13488
<g/>
=
<g/>
,
und	w13491
das	w13492
ewige	w13493
Stillschweigen	w13494
auferleget	w13495
seyn	w13496
solle	w13497
<g/>
.
</p>
<p id="p185">
Es	w13499
wird	w13500
hiemit	w13501
Jedermann	w13502
kund	w13503
gemacht	w13504
<g/>
,
daß	w13506
der	w13507
schwere	w13508
und	w13509
geringe	w13510
Körnerzehend	w13511
zu	w13512
Straß	w13513
und	w13514
Leomanstorf	w13515
für	w13516
das	w13517
laufende	w13518
1773ste	w13519
Jahr	w13520
am	w13521
17	w13522
<g/>
.
Zuni	w13524
auf	w13525
der	w13526
gräfl	w13527
<g/>
.
Traunischen	w13529
Amts=kanzley	w13530
<g/>
=
zu	w13532
Bockflüß	w13533
wie	w13534
gewöhnlich	w13535
wird	w13536
licitirt	w13537
werden	w13538
<g/>
.
</p>
<p id="p186">
Von	w13540
des	w13541
erzbischöfl	w13542
<g/>
.
wienerischen	w13544
Konsistoriums	w13545
wegen	w13546
<g/>
,
wird	w13548
hiemit	w13549
jederman	w13550
zu	w13551
wissen	w13552
gemacht	w13553
<g/>
:
daß	w13555
<g/>
,
nachdem	w13557
der	w13558
weltliche	w13559
Priester	w13560
Leonard	w13561
Leich	w13562
ohne	w13563
Hinterlassung	w13564
eines	w13565
letztwilligen	w13566
Geschäfts	w13567
das	w13568
Zeitliche	w13569
mit	w13570
dem	w13571
Ewigen	w13572
verwechselt	w13573
<g/>
,
so	w13575
will	w13576
erfoderlich	w13577
seyn	w13578
<g/>
,
zu	w13580
Richtigstellung	w13581
dieses	w13582
Abhand=lungsgeschäfts	w13583
<g/>
=
<g/>
,
eine	w13586
Tagsatzung	w13587
angeordnet	w13588
wer=de	w13589
<g/>
=
<g/>
;
es	w13592
haben	w13593
demnach	w13594
diejenige	w13595
<g/>
,
welche	w13597
eine	w13598
Fo=derung	w13599
<g/>
=
es	w13601
sey	w13602
Erbschafts	w13603
<g/>
=
oder	w13605
Schulden	w13606
halber	w13607
an	w13608
den	w13609
ruckgelassenen	w13610
Vermögen	w13611
des	w13612
obgedacht	w13613
verstorbenen	w13614
weltl	w13615
<g/>
.
Priesters	w13617
Leonhard	w13618
Lerch	w13619
zu	w13620
machen	w13621
gedenken	w13622
<g/>
,
auf	w13624
den	w13625
16	w13626
<g/>
.
Juni	w13628
dieß	w13629
Jahr	w13630
Nachmittag	w13631
um	w13632
2	w13633
Uhr	w13634
in	w13635
der	w13636
erzbischöfl	w13637
<g/>
.
Konsi=storialkanzley	w13639
<g/>
=
zu	w13641
erscheinen	w13642
<g/>
,
und	w13644
ihre	w13645
Sprüche	w13646
und	w13647
Foderungen	w13648
alsogewiß	w13649
<g/>
,
entweder	w13651
personlich	w13652
<g/>
,
oder	w13654
durch	w13655
hiezu	w13656
genugsam	w13657
Bevollmächtigte	w13658
<g/>
,
wie	w13660
es	w13661
sich	w13662
zu	w13663
Recht	w13664
gebühret	w13665
<g/>
,
anzumelden	w13667
<g/>
,
als	w13669
im	w13670
wi=drigen	w13671
<g/>
=
die	w13673
Ausbleibenden	w13674
nicht	w13675
mehr	w13676
gehoret	w13677
<g/>
,
son=dern	w13679
<g/>
=
mit	w13681
ihren	w13682
Sprüchen	w13683
und	w13684
Anfoderungen	w13685
auf	w13686
allzeit	w13687
abgewiesen	w13688
und	w13689
ausgeschlossen	w13690
seyn	w13691
sollen	w13692
<g/>
.
</p>
<head id="hl28">
Nachricht	w13694
<g/>
.
</head>
<p id="p187">
Nachdeme	w13696
der	w13697
Elias	w13698
Nadlinger	w13699
burgerl	w13700
<g/>
.
Land=kutscher	w13702
<g/>
=
allhier	w13704
von	w13705
seinen	w13706
nunmehro	w13707
drey	w13708
besitzen=den	w13709
<g/>
=
Landkutschergewerbern	w13711
vermög	w13712
einer	w13713
Löbl	w13714
<g/>
.
k	w13716
<g/>
.
k	w13718
<g/>
.
N	w13720
<g/>
.
Oe	w13722
<g/>
.
Regierungsverordnung	w13724
zwey	w13725
derley	w13726
vor=räthige	w13727
<g/>
=
Gewerber	w13729
käuflich	w13730
hindanzugeben	w13731
gedenket	w13732
<g/>
,
als	w13734
haben	w13735
all	w13736
und	w13737
jede	w13738
<g/>
,
welche	w13740
diesfällige	w13741
zwey	w13742
Gewerber	w13743
käuflich	w13744
an	w13745
sich	w13746
zu	w13747
bringen	w13748
gedenten	w13749
<g/>
,
sich	w13751
bey	w13752
ihme	w13753
Nadlinger	w13754
in	w13755
seinem	w13756
eigenen	w13757
Haus	w13758
sub	w13759
Nro	w13760
<g/>
.
4	w13762
<g/>
.
in	w13764
der	w13765
Leopoldstadt	w13766
des	w13767
Mehreren	w13768
zu	w13769
erkundigen	w13770
<g/>
.
</p>
<p id="p188">
Den	w13772
11	w13773
<g/>
.
Junii	w13775
Vormittag	w13776
von	w13777
9	w13778
bis	w13779
12	w13780
und	w13781
Nachmittag	w13782
von	w13783
3	w13784
bis	w13785
6	w13786
Uhr	w13787
werden	w13788
auf	w13789
der	w13790
neuen	w13791
Wieden	w13792
in	w13793
der	w13794
Schifgassen	w13795
von	w13796
der	w13797
grossen	w13798
Preß	w13799
gegenüber	w13800
bey	w13801
dem	w13802
guten	w13803
Hirten	w13804
im	w13805
Gar=ten	w13806
<g/>
=
verschiedene	w13808
Zelter	w13809
<g/>
,
als	w13811
1	w13812
grosses	w13813
General=zeit	w13814
<g/>
=
<g/>
,
das	w13817
Haus	w13818
mit	w13819
roth	w13820
türkischer	w13821
Leinwand	w13822
gegefüttert	w13823
<g/>
=
</p>
<p id="p189">
füttert	w13825
<g/>
,
samt	w13827
einem	w13828
Schlafkabinet	w13829
und	w13830
Marches	w13831
<g/>
,
auch	w13833
äußern	w13834
Wänden	w13835
und	w13836
Stangen	w13837
<g/>
;
1	w13839
Oberstzeit	w13840
<g/>
,
ebenfuls	w13842
das	w13843
Haus	w13844
mit	w13845
türkischer	w13846
rother	w13847
Leinwand	w13848
gefüttert	w13849
<g/>
,
samt	w13851
einem	w13852
Schlafkubinet	w13853
und	w13854
Mar=ches	w13855
<g/>
=
<g/>
,
auch	w13858
äußern	w13859
Wänden	w13860
und	w13861
gehörigen	w13862
Stan=genz	w13863
<g/>
=
1	w13865
Hauptmannszeit	w13866
mit	w13867
rother	w13868
Lrinwand	w13869
ge=füttert	w13870
<g/>
=
<g/>
,
samt	w13873
Marches	w13874
und	w13875
Stangen	w13876
<g/>
;
3	w13878
Leute=nantszelter	w13879
<g/>
=
mit	w13881
rother	w13882
Leinwand	w13883
gefüttert	w13884
<g/>
;
2	w13886
ge=meine	w13887
<g/>
=
Paraquen	w13889
<g/>
,
1	w13891
grosses	w13892
Kuchelzelt	w13893
<g/>
,
samt	w13895
Wänden	w13896
<g/>
,
gegen	w13898
baarer	w13899
Bezahlung	w13900
den	w13901
Meistbie=denden	w13902
<g/>
=
hindan	w13904
gegeben	w13905
werden	w13906
<g/>
.
Bey	w13908
Verkaufung	w13909
werden	w13910
diese	w13911
Zelter	w13912
ane	w13913
aufgeschlagen	w13914
seyn	w13915
<g/>
;
sollte	w13917
aber	w13918
an	w13919
bemeldten	w13920
Tag	w13921
das	w13922
Wetter	w13923
nicht	w13924
günstig	w13925
seyn	w13926
<g/>
,
wird	w13928
die	w13929
Licitation	w13930
auf	w13931
den	w13932
nächstfolgenden	w13933
Tag	w13934
verschoben	w13935
<g/>
.
</p>
<p id="p190">
Wir	w13937
Burgermeister	w13938
<g/>
,
und	w13940
Rath	w13941
der	w13942
Stadt	w13943
Wien	w13944
<g/>
.
geben	w13946
hiemit	w13947
jedermann	w13948
zu	w13949
vernehmen	w13950
<g/>
:
Es	w13952
seyr	w13953
uber	w13954
die	w13955
schon	w13956
ehedessen	w13957
angeordneten	w13958
Licitations=tagsatzungen	w13959
<g/>
=
verwilliget	w13961
worden	w13962
<g/>
,
das	w13964
Kirerisch	w13965
in	w13966
