<doc id="wr_1762-07-14" attrs="word" year="1762" month="07" day="14" corpus="2">
<head id="h2_d673e3317">
Petersburg	w1_d673e3321
burger,	w1_d673e14226
gewester	w3_d673e14229
Pensionisten=leutenant	w5_d673e14232
des	w7_d673e14235
Harra	w9_d673e14238
chischen	w1_d673e14243
Jnfanterie=regiments,	w3_d673e14246
in	w5_d673e14249
dem	w7_d673e14252
K.	w9_d673e14255
K.	w11_d673e14258
Spa	w13_d673e14262
nischen	w1_d673e14267
Spital	w3_d673e14270
allhier	w5_d673e14273
ohne	w7_d673e14276
hinterlassenletztwilli	w9_d673e14279
gen	w1_d673e14285
Geschäft	w3_d673e14288
mit	w5_d673e14291
Tod	w7_d673e14294
abgegangen,	w9_d673e14297
und	w11_d673e14300
habe	w13_d673e14304
sich	w15_d673e14307
hinnach	w1_d673e14312
um	w3_d673e14315
desselben	w5_d673e14318
ab	w7_d673e14321
intestato	w9_d673e14324
ruckgebliebene	w11_d673e14327
Verlassenschaft	w1_d673e14332
der	w3_d673e14335
Zeit	w5_d673e14338
niemand	w7_d673e14341
angemeldet;	w9_d673e14344
Wann	w1_d673e14349
nun	w3_d673e14352
Regierung	w5_d673e14355
um	w7_d673e14358
die	w9_d673e14361
etwann	w11_d673e14364
ein	w13_d673e14368
oder	w15_d673e14371
anderen	w1_d673e14377
bey	w3_d673e14380
dieser	w5_d673e14383
Verlassenschaft	w7_d673e14386
von	w9_d673e14389
rechtswe	w11_d673e14392
gen	w1_d673e14397
gebührend=nähere	w3_d673e14400
Erb=sprüch	w5_d673e14403
in	w7_d673e14406
Erfahrung	w9_d673e14409
zu	w1_d673e14414
bringen,	w3_d673e14417
anbey	w5_d673e14420
aber	w7_d673e14423
das	w9_d673e14426
etwann	w11_d673e14429
vorhandene	w13_d673e14433
Es	w1_d673e14438
alienum	w3_d673e14441
ausfindig	w5_d673e14444
zu	w7_d673e14447
machen,	w9_d673e14450
folgsam	w11_d673e14453
zu	w13_d673e14457
Ab	w15_d673e14460
handlung	w1_d673e14466
solcher	w3_d673e14469
Verlassenschaft	w5_d673e14472
sicher	w7_d673e14475
fürschreiten	w9_d673e14478
</p>
<p id="p10_d673e14481">
zu	w1_d673e14485
können,	w3_d673e14488
eine	w5_d673e14491
Nohtdurft	w7_d673e14494
zu	w9_d673e14497
seyn	w11_d673e14500
befunden	w13_d673e14504
hat,	w15_d673e14507
alle	w1_d673e14512
hieran	w3_d673e14515
Theil=nehmende	w5_d673e14518
sowol	w7_d673e14521
in	w9_d673e14524
als	w11_d673e14527
ausser	w13_d673e14531
Land	w1_d673e14536
befindliche	w3_d673e14539
Personen	w5_d673e14542
durch	w7_d673e14545
dieses	w9_d673e14548
offentliche	w11_d673e14551
Edict	w1_d673e14557
zu	w3_d673e14560
AnmeldLegitimir	w5_d673e14563
und	w7_d673e14566
Liquidirung	w9_d673e14569
ihrer	w11_d673e14572
an	w1_d673e14577
obbemeldte	w3_d673e14580
Verlassenschaft	w5_d673e14583
ex	w7_d673e14586
quacunque	w9_d673e14589
cau-	w11_d673e14592
sa	w1_d673e14597
vel	w3_d673e14600
titulo	w5_d673e14603
habender	w7_d673e14606
Sprüch	w9_d673e14609
und	w11_d673e14612
Forderungen	w13_d673e14616
Gerichtl.	w1_d673e14621
vorzuladen	w3_d673e14624
und	w5_d673e14627
einzuberuffen,	w7_d673e14630
zu	w9_d673e14633
wel	w11_d673e14636
chem	w1_d673e14642
Ende	w3_d673e14645
dann	w5_d673e14648
denenselben	w7_d673e14651
der	w9_d673e14654
19.	w11_d673e14657
des	w13_d673e14661
künftigen	w15_d673e14664
Monats	w1_d673e14669
Augusti	w3_d673e14672
1762.	w5_d673e14675
Nachmittag	w7_d673e14678
um	w9_d673e14681
3.	w11_d673e14684
Uhr	w13_d673e14688
zur	w1_d673e14693
gewönlichen	w3_d673e14696
Convocations	w5_d673e14699
und	w7_d673e14702
Anmeldungs	w9_d673e14705
tagsatzung	w1_d673e14710
zu	w3_d673e14713
all=endlicher	w5_d673e14716
Frist	w7_d673e14719
anberaumet	w9_d673e14722
wor	w11_d673e14725
den.	w1_d673e14731
Solchemnach	w3_d673e14734
werden	w5_d673e14737
all	w7_d673e14740
und	w9_d673e14743
jede,	w11_d673e14746
welche	w13_d673e14750
bey	w1_d673e14755
gedacht=Weburgerischen	w3_d673e14758
ruckgebliebenen	w5_d673e14761
Verlassenschaft	w1_d673e14766
um	w3_d673e14769
rechtmäßiger	w5_d673e14772
Erbs	w7_d673e14775
oder	w9_d673e14778
Schuld	w11_d673e14781
forderung=willen	w1_d673e14786
einige	w3_d673e14789
Sprüch	w5_d673e14792
haben,	w7_d673e14795
oder	w9_d673e14798
zu	w11_d673e14801
ha	w13_d673e14805
ben	w1_d673e14811
vermeinen	w3_d673e14814
an	w5_d673e14817
obbestimmten	w7_d673e14820
Tag	w9_d673e14823
und	w11_d673e14826
Stund	w13_d673e14830
vor	w1_d673e14835
Regierung	w3_d673e14838
in	w5_d673e14841
der	w7_d673e14844
daselbst	w9_d673e14847
zu	w11_d673e14850
solchem	w13_d673e14854
Ende	w15_d673e14857
of	w17_d673e14860
fen	w1_d673e14865
haltenden	w3_d673e14868
Commißions=stuben	w5_d673e14871
entweder	w7_d673e14874
selbst	w9_d673e14877
persönlich	w1_d673e14882
oder	w3_d673e14885
durch	w5_d673e14888
hiezu	w7_d673e14891
genugsam	w9_d673e14894
gevollmäch	w11_d673e14897
tigte	w1_d673e14903
Gewalt=tragere	w3_d673e14906
alsogewiß	w5_d673e14909
zu	w7_d673e14912
erscheinen,	w9_d673e14915
und	w11_d673e14918
ihre	w1_d673e14923
an	w3_d673e14926
solche	w5_d673e14929
Verlassenschaft	w7_d673e14932
habende	w9_d673e14935
Anforde	w11_d673e14938
rungen	w1_d673e14943
anzumelden,	w3_d673e14946
rechtlich	w5_d673e14949
zu	w7_d673e14952
legitimiren,	w9_d673e14955
und	w11_d673e14958
zu	w1_d673e14963
liquidiren	w3_d673e14966
haben,	w5_d673e14969
als	w7_d673e14972
im	w9_d673e14975
widrigen	w11_d673e14978
die	w13_d673e14982
Ab	w15_d673e14985
handlung	w1_d673e14991
gleichwolen	w3_d673e14994
vorgenommen,	w5_d673e14997
und	w7_d673e15000
unge	w9_d673e15003
hindert	w1_d673e15008
deren	w3_d673e15011
etwan	w5_d673e15014
vorhandenen	w7_d673e15017
Erbspräten	w9_d673e15020
denten	w1_d673e15025
oder	w3_d673e15028
Glaubigern,	w5_d673e15031
so	w7_d673e15034
sich	w9_d673e15037
mit	w11_d673e15040
ihren	w13_d673e15044
Erbs	w15_d673e15047
und	w1_d673e15052
Schuld=forderungen	w3_d673e15055
in	w5_d673e15058
bestimmter	w7_d673e15061
Zeit	w9_d673e15064
nicht	w11_d673e15067
angemeldet,	w1_d673e15073
solche	w3_d673e15076
Verlassenschaft	w5_d673e15079
dem	w7_d673e15082
K.	w9_d673e15085
K.	w11_d673e15088
Hof	w1_d673e15093
und	w3_d673e15096
N.	w5_d673e15099
Oe.	w7_d673e15102
Herrn	w9_d673e15105
Cammer	w11_d673e15108
procuratori	w13_d673e15112
als	w15_d673e15115
erblos	w1_d673e15120
eingeantwortet,	w3_d673e15123
auch	w5_d673e15126
ansonsten	w7_d673e15129
ex	w9_d673e15132
officio	w11_d673e15135
vorgekehret	w1_d673e15140
werden	w3_d673e15143
solle,	w5_d673e15146
was	w7_d673e15149
Rechtens	w9_d673e15152
ist,	w11_d673e15155
wor	w13_d673e15159
nach	w1_d673e15165
sich	w3_d673e15168
also	w5_d673e15171
ein	w7_d673e15174
jeder	w9_d673e15177
zu	w11_d673e15180
richten	w13_d673e15184
wissen	w15_d673e15187
wird.	w17_d673e15190
</p>
<p id="p12_d673e15194">
Auf	w1_d673e15198
künftigen	w3_d673e15201
Montag	w5_d673e15204
als	w7_d673e15207
den	w9_d673e15210
19.	w11_d673e15213
Julii	w13_d673e15217
und	w15_d673e15220
folgende	w1_d673e15225
Täge	w3_d673e15228
hindurch,	w5_d673e15231
werden	w7_d673e15234
in	w9_d673e15237
der	w11_d673e15240
Himmel	w13_d673e15244
pfort	w1_d673e15249
gassen	w3_d673e15252
im	w5_d673e15255
sogenannten	w7_d673e15258
Stadt=haus	w9_d673e15261
gegenüber	w11_d673e15264
der	w1_d673e15270
Hungarischen	w3_d673e15273
Cron	w5_d673e15276
im	w7_d673e15279
dritten	w9_d673e15282
Stock	w11_d673e15285
verschie	w13_d673e15289
dene	w1_d673e15294
Mobilien	w3_d673e15297
und	w5_d673e15300
Effecten,	w7_d673e15303
als	w9_d673e15306
grosse	w11_d673e15309
Spiegel	w13_d673e15313
und	w1_d673e15318
Wand=leichter,	w3_d673e15321
Luster,	w5_d673e15324
Kästen,	w7_d673e15327
Spallier,	w9_d673e15330
Bil	w11_d673e15333
der	w1_d673e15338
von	w3_d673e15341
guten	w5_d673e15344
Meistern,	w7_d673e15347
besonders	w9_d673e15350
schönes	w11_d673e15353
Japo	w13_d673e15357
nisch	w1_d673e15363
und	w3_d673e15366
Holländisches	w5_d673e15369
Porcelain	w7_d673e15372
von	w9_d673e15375
verschiede	w11_d673e15378
nen	w1_d673e15383
Sorten,	w3_d673e15386
auch	w5_d673e15389
ein	w7_d673e15392
Jndianischer	w9_d673e15395
Kasten	w11_d673e15398
mit	w13_d673e15402
al	w15_d673e15405
lerhand	w1_d673e15410
Figürl	w3_d673e15413
und	w5_d673e15416
anderen	w7_d673e15419
Galanterie=sachen,	w9_d673e15422
ein	w1_d673e15427
Altar	w3_d673e15430
von	w5_d673e15433
Elfenbein,	w7_d673e15436
goldene	w9_d673e15439
und	w11_d673e15442
silberne	w13_d673e15446
Sack=uhren,	w1_d673e15452
dann	w3_d673e15455
Stock	w5_d673e15458
und	w7_d673e15461
Perpendicul=uhren	w9_d673e15464
von	w1_d673e15469
guten	w3_d673e15472
Meistern,	w5_d673e15475
auch	w7_d673e15478
allerhand	w9_d673e15481
Silber=sachen,	w11_d673e15484
gutes	w1_d673e15489
Türkisch	w3_d673e15492
und	w5_d673e15495
Spanisches	w7_d673e15498
Gewöhr	w9_d673e15501
von	w11_d673e15504
allen	w13_d673e15508
Gattungen,	w1_d673e15513
bordirte	w3_d673e15516
und	w5_d673e15519
glatte	w7_d673e15522
Manns=kleider,	w9_d673e15525
steinene	w1_d673e15531
und	w3_d673e15534
andere	w5_d673e15537
Tisch,	w7_d673e15540
Sesseln,	w9_d673e15543
Zinn,	w11_d673e15546
Kupfer,	w13_d673e15550
Meßing,	w1_d673e15555
Beht=gewand	w3_d673e15558
und	w5_d673e15561
andere	w7_d673e15564
Hausgeräht	w9_d673e15567
schaften	w1_d673e15572
Vormittag	w3_d673e15575
von	w5_d673e15578
9.	w7_d673e15581
bis	w9_d673e15584
12.	w11_d673e15587
und	w13_d673e15591
Nachmit	w15_d673e15594
tag	w1_d673e15599
von	w3_d673e15602
3.	w5_d673e15605
bis	w7_d673e15608
6	w9_d673e15611
Uhr	w11_d673e15614
licitando	w13_d673e15618
verkauffet	w15_d673e15621
werden.	w17_d673e15624
</p>
<p id="p14_d673e15627">
Den	w1_d673e15631
21.	w3_d673e15634
Julii	w5_d673e15637
wird	w7_d673e15640
zu	w9_d673e15643
Maria=Hiezing	w11_d673e15646
die	w13_d673e15650
vorhin	w15_d673e15653
Etmanningerische,	w1_d673e15658
nunmehro	w3_d673e15661
Unterholzerische	w5_d673e15664
Be	w7_d673e15667
hausung,	w1_d673e15672
samt	w3_d673e15675
dabey	w5_d673e15678
befindlichen	w7_d673e15681
Garten	w9_d673e15684
und	w11_d673e15687
ein	w13_d673e15691
Achtel	w1_d673e15697
überländ=Weingarten	w3_d673e15700
am	w5_d673e15703
Hiezinger	w7_d673e15706
abufi-	w9_d673e15709
ve	w1_d673e15714
Königlberg	w3_d673e15717
an	w5_d673e15720
den	w7_d673e15723
Meist=bietenden	w9_d673e15726
plus	w11_d673e15729
offeren-	w13_d673e15733
</p>
<p id="p18_d673e15738">
ü	w1_d673e15742
in	w3_d673e15745
obbemelter	w5_d673e15748
Behausung	w7_d673e15751
fruhe	w9_d673e15754
um	w11_d673e15757
9.	w13_d673e15761
Uhr	w15_d673e15764
li	w17_d673e15767
citando	w1_d673e15772
verkauffet,	w3_d673e15775
der	w5_d673e15778
Liebhaber	w7_d673e15781
kan	w9_d673e15784
sich	w11_d673e15787
daselbst	w13_d673e15791
zur	w1_d673e15796
bestimmten	w3_d673e15799
Zeit	w5_d673e15802
anmelden.	w7_d673e15805
</p>
<head id="h2_d673e15812">
Landmarschall.	w1_d673e15816
rc.	w3_d673e15819
</head>
<p id="p4_d673e15822">
Entbiete	w1_d673e15826
N.	w3_d673e15829
allen	w5_d673e15832
und	w7_d673e15835
jeden,	w9_d673e15838
was	w11_d673e15841
Standes	w13_d673e15845
oder	w15_d673e15848
Würde	w1_d673e15853
die	w3_d673e15856
seynd,	w5_d673e15859
der	w7_d673e15862
Gebühr	w9_d673e15865
nach	w11_d673e15868
meinen	w13_d673e15872
respect.	w15_d673e15875
Dienst	w1_d673e15880
und	w3_d673e15883
guten	w5_d673e15886
Willen	w7_d673e15889
zuvor,	w9_d673e15892
und	w11_d673e15895
gebe	w13_d673e15899
hiemit	w15_d673e15902
zu	w1_d673e15908
vernehmen:	w3_d673e15911
</p>
<p id="p6_d673e15914">
Es	w1_d673e15918
hätten	w3_d673e15921
Jhre	w5_d673e15924
Kais.	w7_d673e15927
Kön.	w9_d673e15930
Ap.	w11_d673e15933
Majest.	w13_d673e15937
vermög	w15_d673e15940
Allerhöchst=eingelangten	w1_d673e15945
Hof=deerets	w3_d673e15948
allergnädigst	w5_d673e15951
zu	w1_d673e15956
resolviren	w3_d673e15959
geruhet,	w5_d673e15962
daß	w7_d673e15965
der	w9_d673e15968
wegen	w11_d673e15971
der	w13_d673e15975
Gräfl	w15_d673e15978
Sel	w17_d673e15981
bischen	w1_d673e15987
Herrschaft	w3_d673e15990
Weinern	w5_d673e15993
ertheilt	w7_d673e15996
geweste	w9_d673e15999
Ver	w11_d673e16002
kaufs=stillstand	w1_d673e16007
sogleich	w3_d673e16010
aufgehoben,	w5_d673e16013
folglich	w7_d673e16016
mit	w9_d673e16019
derselben	w1_d673e16024
Gerichtl.	w3_d673e16027
Veräusserung	w5_d673e16030
ohne	w7_d673e16033
Weiteren	w9_d673e16036
zu	w1_d673e16041
Werk	w3_d673e16044
gegangen	w5_d673e16047
werden	w7_d673e16050
solle;	w9_d673e16053
Wann	w11_d673e16056
nun	w13_d673e16060
in	w15_d673e16063
Folge	w1_d673e16069
dieser	w3_d673e16072
allerhöchsten	w5_d673e16075
Entschliessung	w7_d673e16078
wegen	w9_d673e16081
Verkauffung	w1_d673e16086
besagter	w3_d673e16089
Herrschaft	w5_d673e16092
der	w7_d673e16095
25.	w9_d673e16098
Augusti	w11_d673e16101
dies	w1_d673e16106
Jahrs	w3_d673e16109
zur	w5_d673e16112
Licitations=tagsatzung	w7_d673e16115
anberaumet	w9_d673e16118
worden;	w1_d673e16123
Als	w3_d673e16126
hat	w5_d673e16129
man	w7_d673e16132
ein	w9_d673e16135
solches	w11_d673e16138
hiemit	w13_d673e16142
jeder	w15_d673e16145
manniglich	w1_d673e16151
zu	w3_d673e16154
dem	w5_d673e16157
Ende	w7_d673e16160
kund	w9_d673e16163
machen	w11_d673e16166
wollen,	w13_d673e16170
damit	w1_d673e16175
der	w3_d673e16178
oder	w5_d673e16181
diejenige,	w7_d673e16184
welche	w9_d673e16187
sothane	w11_d673e16190
Herr	w13_d673e16194
schaft	w1_d673e16199
Weinern	w3_d673e16202
käuflichen	w5_d673e16205
an	w7_d673e16208
sich	w9_d673e16211
zu	w11_d673e16214
bringen	w13_d673e16218
Wil	w15_d673e16221
lens	w1_d673e16226
seynd,	w3_d673e16229
am	w5_d673e16232
obbestimmten	w7_d673e16235
Tag	w9_d673e16238
fruhe	w11_d673e16241
um	w13_d673e16245
8.	w15_d673e16248
Uhr	w1_d673e16254
ad	w3_d673e16257
licitandum	w5_d673e16260
für	w7_d673e16263
Gericht	w9_d673e16266
zu	w11_d673e16269
erscheinen	w13_d673e16273
wissen	w15_d673e16276
mögen.	w1_d673e16281
</p>
<p id="p8_d673e16284">
Wir	w1_d673e16288
Burgermeister	w3_d673e16291
Amts	w5_d673e16294
verwalter	w7_d673e16297
und	w9_d673e16300
Raht	w11_d673e16303
der	w1_d673e16308
Stadt	w3_d673e16311
Wien	w5_d673e16314
geben	w7_d673e16317
hiemit	w9_d673e16320
jedermänniglich	w11_d673e16323
zu	w13_d673e16327
vernehmen,	w1_d673e16332
wasmassen	w3_d673e16335
uus	w5_d673e16338
der	w7_d673e16341
Ferdinand	w9_d673e16344
Ober	w11_d673e16347
mayer,	w1_d673e16353
Gemeiner	w3_d673e16356
Stadt	w5_d673e16359
Wien	w7_d673e16362
Steuer=einnehmer	w9_d673e16365
angezeiget,	w1_d673e16370
wie	w3_d673e16373
daß	w5_d673e16376
ihme	w7_d673e16379
der	w9_d673e16382
über	w11_d673e16385
von	w13_d673e16389
Titl.	w15_d673e16392
Frauen	w17_d673e16395
Maria	w1_d673e16400
Anna	w3_d673e16403
Antonia	w5_d673e16406
Gräfin	w7_d673e16409
von	w9_d673e16412
Pagani,	w11_d673e16415
gebohr	w13_d673e16419
ne	w1_d673e16424
v.	w3_d673e16427
Lambheim	w5_d673e16430
ausgestellte	w7_d673e16433
Obligation	w9_d673e16436
pr.	w11_d673e16439
155.	w13_d673e16443
fl.	w15_d673e16446
b.	w1_d673e16452
d.	w3_d673e16455
12.	w5_d673e16458
Decemb.	w7_d673e16461
1755	w9_d673e16464
auf	w11_d673e16467
deroselben	w13_d673e16471
Häuser	w15_d673e16474
antheil	w1_d673e16479
ausgefertigte	w3_d673e16482
Satz=brief	w5_d673e16485
d.	w7_d673e16488
d.	w9_d673e16491
31.	w11_d673e16494
May	w13_d673e16498
1758	w1_d673e16503
in	w3_d673e16506
Verstoß	w5_d673e16509
gerahten	w7_d673e16512
seye,	w9_d673e16515
und	w11_d673e16518
ungehin	w13_d673e16522
dert	w1_d673e16527
alles	w3_d673e16530
möglichen	w5_d673e16533
Nachforschens	w7_d673e16536
nicht	w9_d673e16539
zu	w11_d673e16542
Han	w13_d673e16546
den	w1_d673e16552
zu	w3_d673e16555
bringen	w5_d673e16558
wäre,	w7_d673e16561
um	w9_d673e16564
dahero	w11_d673e16567
um	w13_d673e16571
Affigirung	w15_d673e16574
eines	w1_d673e16579
in	w3_d673e16582
derley	w5_d673e16585
Fällen	w7_d673e16588
gewönlichen	w9_d673e16591
Valval=edicts	w11_d673e16594
bey	w1_d673e16599
kuns	w3_d673e16602
angelanget	w5_d673e16605
hat,	w7_d673e16608
so	w9_d673e16611
ihme	w11_d673e16614
auch	w13_d673e16618
über	w15_d673e16621
von	w17_d673e16624
Gemeiner	w1_d673e16629
Stadt	w3_d673e16632
Grund=buch	w5_d673e16635
abgefordert	w7_d673e16638
und	w9_d673e16641
er	w11_d673e16644
stattlichen	w1_d673e16650
Bericht	w3_d673e16653
verwilliget	w5_d673e16656
worden	w7_d673e16659
ist.	w9_d673e16662
Sol	w11_d673e16665
chemnach	w1_d673e16670
wird	w3_d673e16673
der	w5_d673e16676
und	w7_d673e16679
die	w9_d673e16682
jenige,	w11_d673e16685
so	w13_d673e16689
von	w15_d673e16692
obermel	w17_d673e16695
ten	w1_d673e16700
Satz	w3_d673e16703
brief	w5_d673e16706
pr.	w7_d673e16709
155.	w9_d673e16712
fl.	w11_d673e16715
einige	w13_d673e16719
Wissenschaft	w15_d673e16722
ha	w17_d673e16725
ben,	w1_d673e16730
oder	w3_d673e16733
hieran	w5_d673e16736
einige	w7_d673e16739
Sprüch	w9_d673e16742
zu	w11_d673e16745
haben	w13_d673e16749
vermeine,	w15_d673e16752
von	w1_d673e16758
heut	w3_d673e16761
gesetztem	w5_d673e16764
Dato	w7_d673e16767
an	w9_d673e16770
inner	w11_d673e16773
Jahr,	w13_d673e16777
6.	w15_d673e16780
Wochen	w17_d673e16783
und	w1_d673e16788
3.	w3_d673e16791
Tägen	w5_d673e16794
bey	w7_d673e16797
unser	w9_d673e16800
und	w11_d673e16803
Gemeiner	w13_d673e16807
Stadt	w15_d673e16810
Grund=buch	w1_d673e16815
alsogewiß	w3_d673e16818
zu	w5_d673e16821
erscheinen,	w7_d673e16824
und	w9_d673e16827
sich	w11_d673e16830
hier	w13_d673e16834
zu	w1_d673e16839
zu	w3_d673e16842
legitimiren	w5_d673e16845
haben,	w7_d673e16848
wie	w9_d673e16851
im	w11_d673e16854
widrigen	w13_d673e16858
nach	w15_d673e16861
Verfliessung	w1_d673e16867
sothanen	w3_d673e16870
Termins	w5_d673e16873
besagter	w7_d673e16876
Satz=brief	w9_d673e16879
änzlichen	w1_d673e16884
caßiret,	w3_d673e16887
und	w5_d673e16890
hinführo	w7_d673e16893
für	w9_d673e16896
null	w11_d673e16899
nich	w13_d673e16903
ig	w1_d673e16908
und	w3_d673e16911
unkräftig	w5_d673e16914
geachtet,	w7_d673e16917
folgsam	w9_d673e16920
besagten	w11_d673e16923
Ober	w13_d673e16927
mayr	w1_d673e16932
ein	w3_d673e16935
anderer	w5_d673e16938
ausgefertiget	w7_d673e16941
und	w9_d673e16944
behändiget	w11_d673e16947
werden	w1_d673e16953
wurde.	w3_d673e16956
So	w5_d673e16959
man	w7_d673e16962
durch	w9_d673e16965
dieses	w11_d673e16968
offene	w13_d673e16972
Edict	w15_d673e16975
hiemit	w1_d673e16980
kund	w3_d673e16983
und	w5_d673e16986
zu	w7_d673e16989
wissen	w9_d673e16992
machen	w11_d673e16995
wollen.	w13_d673e16999
Actum	w15_d673e17002
Wien	w1_d673e17007
den	w3_d673e17010
22.	w5_d673e17013
Junii	w7_d673e17016
1762.	w9_d673e17019
</p>
<p id="p10_d673e17022">
Von	w1_d673e17026
dem	w3_d673e17029
Grund=buch	w5_d673e17032
des	w7_d673e17035
Kaiserl.	w9_d673e17038
Convicts	w11_d673e17041
ad	w13_d673e17045
S.	w1_d673e17050
Barbaram	w3_d673e17053
allhier,	w5_d673e17056
als	w7_d673e17059
Herrschaft	w9_d673e17062
Azgerstorf	w11_d673e17065
wegen,	w1_d673e17070
wird	w3_d673e17073
jedermänniglich	w5_d673e17076
kund	w7_d673e17079
und	w9_d673e17082
zu	w11_d673e17085
wissen	w13_d673e17089
gemacht:	w1_d673e17095
daß	w3_d673e17098
die	w5_d673e17101
Anna	w7_d673e17104
Maria	w9_d673e17107
Rohrerin,	w11_d673e17110
behau	w13_d673e17114
ste	w1_d673e17119
Unterthanin	w3_d673e17122
und	w5_d673e17125
Wittib	w7_d673e17128
zu	w9_d673e17131
Aigerstorf,	w11_d673e17134
wegen	w13_d673e17138
eingeklagt	w1_d673e17143
und	w3_d673e17146
auf	w5_d673e17149
des	w7_d673e17152
Thomas	w9_d673e17155
Caspar	w11_d673e17158
eigentüm	w13_d673e17162
lich	w1_d673e17167
zu	w3_d673e17170
Azgerstorf	w5_d673e17173
gelegenen	w7_d673e17176
und	w9_d673e17179
diesseitigem	w11_d673e17182
Grund	w13_d673e17186
buch	w1_d673e17192
unterthänig=dienstbaren	w3_d673e17195
Behausung	w5_d673e17198
haften	w7_d673e17201
den	w1_d673e17206
Satz=capital	w3_d673e17209
die	w5_d673e17212
öffentliche	w7_d673e17215
Ausfeilung	w9_d673e17218
und	w11_d673e17221
gerichtlichen	w1_d673e17226
Verkauf	w3_d673e17229
ermeldter	w5_d673e17232
Behausung	w7_d673e17235
in	w9_d673e17238
ordine	w1_d673e17243
Executionis	w3_d673e17246
den	w5_d673e17249
8.	w7_d673e17252
Junii	w9_d673e17255
lauffenden	w11_d673e17258
Jah	w13_d673e17262
res	w1_d673e17268
bewürket.	w3_d673e17271
Solchemnach	w5_d673e17274
haben	w7_d673e17277
all	w9_d673e17280
und	w11_d673e17283
jede,	w13_d673e17287
welche	w1_d673e17292
besagte	w3_d673e17295
Thomas	w5_d673e17298
Casparische	w7_d673e17301
Behausung,	w9_d673e17304
samt	w1_d673e17309
dem	w3_d673e17312
hierauf	w5_d673e17315
haftenden	w7_d673e17318
Schuster=gewerb	w9_d673e17321
käuflich	w1_d673e17326
an	w3_d673e17329
sich	w5_d673e17332
zu	w7_d673e17335
bringen	w9_d673e17338
willens,	w11_d673e17341
den	w13_d673e17345
20.	w15_d673e17348
künf	w17_d673e17351
tigen	w1_d673e17357
Monats	w3_d673e17360
Augusti	w5_d673e17363
fruhe	w7_d673e17366
um	w9_d673e17369
9.	w11_d673e17372
Uhr	w13_d673e17376
entweder	w15_d673e17379
selbst,	w1_d673e17384
oder	w3_d673e17387
durch	w5_d673e17390
genugsame	w7_d673e17393
Bevollwächtigte	w9_d673e17396
all	w11_d673e17399
hier	w1_d673e17404
in	w3_d673e17407
der	w5_d673e17410
Grund=stuben	w7_d673e17413
erscheinen,	w9_d673e17416
und	w11_d673e17419
sich	w13_d673e17423
be	w15_d673e17426
hörig	w1_d673e17431
anzumelden,	w3_d673e17434
allermassen	w5_d673e17437
mit	w7_d673e17440
dem	w9_d673e17443
vorkom	w11_d673e17446
mend=Meist	w1_d673e17452
bietenden	w3_d673e17455
der	w5_d673e17458
Kauf	w7_d673e17461
gegen	w9_d673e17464
gleich	w11_d673e17467
baa	w13_d673e17471
ren	w1_d673e17476
Erlag	w3_d673e17479
des	w5_d673e17482
pactirten	w7_d673e17485
Kauf	w9_d673e17488
schillings	w11_d673e17491
ex	w13_d673e17495
officio	w15_d673e17498
geschlossen	w1_d673e17503
werden	w3_d673e17506
solle.	w5_d673e17509
</p>
<head id="h2_d673e17515">
Landmarschall.	w1_d673e17519
rc.	w3_d673e17522
</head>
<p id="p4_d673e17525">
Entbiete	w1_d673e17529
allen	w3_d673e17532
und	w5_d673e17535
jeden,	w7_d673e17538
was	w9_d673e17541
Standes	w11_d673e17544
und	w13_d673e17548
Würden	w1_d673e17553
sie	w3_d673e17556
seynd,	w5_d673e17559
welche	w7_d673e17562
an	w9_d673e17565
weyl.	w11_d673e17568
Herrn	w13_d673e17572
Earl	w15_d673e17575
Michael	w1_d673e17580
Tobias	w3_d673e17583
Grafen	w5_d673e17586
von	w7_d673e17589
Sinzendorf	w9_d673e17592
seel	w11_d673e17595
Ver	w13_d673e17599
lassenschaft	w1_d673e17605
Sprüche	w3_d673e17608
und	w5_d673e17611
Anforderungen	w7_d673e17614
haben,	w9_d673e17617
oder	w1_d673e17622
zu	w3_d673e17625
haben	w5_d673e17628
vermeinen,	w7_d673e17631
daß	w9_d673e17634
dieselben	w11_d673e17637
bey	w13_d673e17641
der	w15_d673e17644
auf	w1_d673e17649
den	w3_d673e17652
23.	w5_d673e17655
künftigen	w7_d673e17658
Monats	w9_d673e17661
Augusti	w11_d673e17664
dies	w13_d673e17668
Jahrs	w15_d673e17671
angeordneten	w1_d673e17676
Convocations=tagsatzung	w3_d673e17679
Nachmit	w5_d673e17682
tag	w1_d673e17688
um	w3_d673e17691
3.	w5_d673e17694
Uhr	w7_d673e17697
bey	w9_d673e17700
Herrn	w11_d673e17703
Baron	w13_d673e17707
von	w15_d673e17710
Ludwig	w17_d673e17713
storf	w1_d673e17718
in	w3_d673e17721
dessen	w5_d673e17724
in	w7_d673e17727
dem	w9_d673e17730
Baron	w11_d673e17733
Schmidlinischen	w13_d673e17737
Haus	w1_d673e17742
am	w3_d673e17745
Stock	w5_d673e17748
am	w7_d673e17751
Eisenplatz	w9_d673e17754
habender	w11_d673e17757
Wohnung	w13_d673e17761
pro	w1_d673e17766
1mo,	w3_d673e17769
2do,	w5_d673e17772
3tio,	w7_d673e17775
ac	w9_d673e17778
ultimo	w11_d673e17781
Termino	w13_d673e17785
also	w15_d673e17788
ge	w17_d673e17791
