<doc id="wr_1761-03-25" attrs="word" year="1761" month="03" day="25" corpus="2">
<head id="h2_d538e2437">
Londen	w1_d538e2441
in	w5_d538e13356
dem	w7_d538e13359
Salzerischen	w9_d538e13362
zum	w11_d538e13365
7.	w13_d538e13369
Körben	w15_d538e13372
ge	w17_d538e13375
nannten	w1_d538e13380
Haus	w3_d538e13383
in	w5_d538e13386
der	w7_d538e13389
Stadt	w9_d538e13392
das	w11_d538e13395
darin	w13_d538e13399
befindliche	w15_d538e13402
Bier=haus	w1_d538e13407
alltäglich	w3_d538e13410
zu	w5_d538e13413
verlassen,	w7_d538e13416
wer	w9_d538e13419
solches	w11_d538e13422
</p>
<p id="p8_d538e13425">
bestehen	w1_d538e13429
will,	w3_d538e13432
kan	w5_d538e13435
sich	w7_d538e13438
bey	w9_d538e13441
dem	w11_d538e13444
Haus=meister	w13_d538e13448
alda	w1_d538e13453
anmelden.	w3_d538e13456
</p>
<p id="p10_d538e13459">
Den	w1_d538e13463
6.	w3_d538e13466
künftigen	w5_d538e13469
Monats	w7_d538e13472
Aprilis	w9_d538e13475
fruhe	w11_d538e13478
um	w13_d538e13482
8.	w15_d538e13485
Uhr	w1_d538e13490
werden	w3_d538e13493
beyde	w5_d538e13496
Joseph	w7_d538e13499
Lettnerische	w9_d538e13502
Burgerliche	w11_d538e13505
Häuser	w1_d538e13510
in	w3_d538e13513
dem	w5_d538e13516
Markt	w7_d538e13519
Poystorf	w9_d538e13522
mit	w11_d538e13525
allen	w13_d538e13529
Grund	w15_d538e13532
stücken,	w1_d538e13538
Lederer=gewerb,	w3_d538e13541
Werkstatt	w5_d538e13544
und	w7_d538e13547
Werkzeug	w9_d538e13550
zu	w1_d538e13555
Poystors	w3_d538e13558
licitiret,	w5_d538e13561
und	w7_d538e13564
an	w9_d538e13567
den	w11_d538e13570
Meist	w13_d538e13574
bietenden	w15_d538e13577
gegen	w1_d538e13582
baare	w3_d538e13585
Bezahlung	w5_d538e13588
käuflichen	w7_d538e13591
überlassen	w9_d538e13594
wer	w11_d538e13597
den.	w1_d538e13602
</p>
<p id="p12_d538e13606">
Bey	w1_d538e13610
dem	w3_d538e13613
Löbl.	w5_d538e13616
Stift,	w7_d538e13619
und	w9_d538e13622
würdigen	w11_d538e13625
unser	w13_d538e13629
lie	w15_d538e13632
ben	w1_d538e13637
Frauen	w3_d538e13640
GOttes	w5_d538e13643
haus	w7_d538e13646
zu	w9_d538e13649
den	w11_d538e13652
Schotten	w13_d538e13656
in	w15_d538e13659
Wien	w17_d538e13662
bestellten	w1_d538e13667
Hof	w3_d538e13670
und	w5_d538e13673
Grund=gericht	w7_d538e13676
wirdet	w9_d538e13679
den	w11_d538e13682
18.	w13_d538e13686
künftigen	w1_d538e13692
Monats	w3_d538e13695
Aprilis	w5_d538e13698
Vormittag	w7_d538e13701
um	w9_d538e13704
9.	w11_d538e13707
Uhr	w13_d538e13711
Jnhalt	w1_d538e13716
des	w3_d538e13719
bereits	w5_d538e13722
affigirten	w7_d538e13725
Licitations=edict	w9_d538e13728
das	w1_d538e13733
am	w3_d538e13736
Neubau	w5_d538e13739
ligend,	w7_d538e13742
zum	w9_d538e13745
goldenen	w11_d538e13748
Adler	w13_d538e13752
be	w15_d538e13755
schildete,	w1_d538e13760
mit	w3_d538e13763
der	w5_d538e13766
Schank=gerechtigkeit	w7_d538e13769
begabte,	w9_d538e13772
und	w1_d538e13778
bereits	w3_d538e13781
gerichtlich	w5_d538e13784
geschätzte	w7_d538e13787
Anton	w9_d538e13790
Huberi	w11_d538e13793
sche	w1_d538e13798
Haus,	w3_d538e13801
samt	w5_d538e13804
dem	w7_d538e13807
darzu	w9_d538e13810
gehörigen	w11_d538e13813
Garten	w13_d538e13817
plus	w15_d538e13820
offerenri	w1_d538e13825
licitando	w3_d538e13828
verkauffet,	w5_d538e13831
und	w7_d538e13834
der	w9_d538e13837
Kauf	w11_d538e13840
mit	w13_d538e13844
dem	w1_d538e13849
Meist=bietenden	w3_d538e13852
gegen	w5_d538e13855
baaren	w7_d538e13858
Erlag	w9_d538e13861
ex	w11_d538e13864
offi	w13_d538e13868
cio	w1_d538e13874
geschlossen	w3_d538e13877
werden.	w5_d538e13880
</p>
<p id="p14_d538e13883">
Auf	w1_d538e13887
Verordnung	w3_d538e13890
eines	w5_d538e13893
Hochlöbl.	w7_d538e13896
in	w9_d538e13899
Wechselsa	w11_d538e13902
chen	w1_d538e13907
aus	w3_d538e13910
Regierung	w5_d538e13913
aufgestellten	w7_d538e13916
Judicii	w9_d538e13919
Delegati	w11_d538e13922
werden	w1_d538e13927
2.	w3_d538e13930
grosse	w5_d538e13933
halb=rund=vergripfte	w7_d538e13936
3.	w9_d538e13939
Schuh	w11_d538e13942
und	w1_d538e13948
1.	w3_d538e13951
Vierttl	w5_d538e13954
lang,	w7_d538e13957
und	w9_d538e13960
20.	w11_d538e13963
Zoll	w13_d538e13967
breite	w15_d538e13970
von	w17_d538e13973
un	w19_d538e13976
terschiedlichem	w1_d538e13981
Marmor,	w3_d538e13984
(eine	w5_d538e13987
Landschaft	w7_d538e13990
mit	w9_d538e13993
Fi	w11_d538e13996
guren	w1_d538e14001
und	w3_d538e14004
Bögeln	w5_d538e14007
vorstellend)	w7_d538e14010
eingelegte	w9_d538e14013
Tisch	w11_d538e14016
blatten,	w1_d538e14021
dann	w3_d538e14024
4.	w5_d538e14027
dergleichen	w7_d538e14030
kleinere	w9_d538e14033
Ecktischblat	w11_d538e14036
ten,	w1_d538e14042
jedes	w3_d538e14045
16.	w5_d538e14048
Zoll	w7_d538e14051
lang,	w9_d538e14054
und	w11_d538e14057
16.	w13_d538e14061
Zoll	w15_d538e14064
breit	w17_d538e14067
in	w19_d538e14070
der	w21_d538e14073
Römer=staassen	w1_d538e14078
im	w3_d538e14081
Heyingerischen	w5_d538e14084
Haus	w7_d538e14087
im	w9_d538e14090
ersten	w11_d538e14093
Stock	w1_d538e14098
den	w3_d538e14101
27.	w5_d538e14104
Martii	w7_d538e14107
fruhe	w9_d538e14110
um	w11_d538e14113
9.	w13_d538e14117
Uhr	w15_d538e14120
licitando	w17_d538e14123
dem	w1_d538e14128
Meist=bietenden	w3_d538e14131
verkauffet	w5_d538e14134
werden.	w7_d538e14137
</p>
<p id="p16_d538e14140">
Den	w1_d538e14144
4.	w3_d538e14147
April	w5_d538e14150
1761.	w7_d538e14153
fruhe	w9_d538e14156
um	w11_d538e14159
9.	w13_d538e14163
Uhr	w15_d538e14166
wird	w17_d538e14169
in	w19_d538e14172
der	w21_d538e14175
Schotten=grund=stuben	w1_d538e14180
allhier	w3_d538e14183
das	w5_d538e14186
Moserische	w7_d538e14189
Haus	w1_d538e14194
zum	w3_d538e14197
weissen	w5_d538e14200
Adler	w7_d538e14203
ausser	w9_d538e14206
Maria=hülf	w11_d538e14209
ausge	w13_d538e14213
feilet,	w1_d538e14219
und	w3_d538e14222
dem	w5_d538e14225
Meist	w7_d538e14228
bietenden	w9_d538e14231
verkauffet	w11_d538e14234
werden.	w13_d538e14238
</p>
<p id="p18_d538e14241">
Den	w1_d538e14245
9.	w3_d538e14248
deto	w5_d538e14251
fruhe	w7_d538e14254
um	w9_d538e14257
9.	w11_d538e14260
Uhr	w13_d538e14264
wird	w15_d538e14267
das	w17_d538e14270
Gräflich	w19_d538e14273
Raabische	w1_d538e14278
Haus	w3_d538e14281
und	w5_d538e14284
Garten	w7_d538e14287
zu	w9_d538e14290
Traiskirchen	w11_d538e14293
in	w13_d538e14297
der	w15_d538e14300
Amts=canzley	w1_d538e14305
allda	w3_d538e14308
ausgefeilet,	w5_d538e14311
und	w7_d538e14314
dem	w9_d538e14317
Meist	w11_d538e14320
bietenden	w1_d538e14326
verkauffet	w3_d538e14329
werden.	w5_d538e14332
</p>
<p id="p20_d538e14337">
Den	w1_d538e14341
10.	w3_d538e14344
April	w5_d538e14347
fruh	w7_d538e14350
um	w9_d538e14353
9.	w11_d538e14356
Uhr	w13_d538e14360
werden	w15_d538e14363
auf	w17_d538e14366
ge	w19_d538e14369
meiner	w1_d538e14374
Stadt	w3_d538e14377
Wien	w5_d538e14380
Grund=stuben	w7_d538e14383
die	w9_d538e14386
Langenaui	w11_d538e14389
sche	w1_d538e14394
2.	w3_d538e14397
Häuser,	w5_d538e14400
als	w7_d538e14403
das	w9_d538e14406
erste	w11_d538e14409
in	w13_d538e14413
der	w15_d538e14416
Schulerstras	w17_d538e14419
sen	w1_d538e14425
in	w3_d538e14428
der	w5_d538e14431
Stadt	w7_d538e14434
zum	w9_d538e14437
grünen	w11_d538e14440
Rossel,	w13_d538e14444
und	w15_d538e14447
das	w17_d538e14450
zweyte	w19_d538e14453
auf	w1_d538e14458
der	w3_d538e14461
Wieden	w5_d538e14464
zum	w7_d538e14467
roten	w9_d538e14470
Rössel	w11_d538e14473
genannt,	w13_d538e14477
noch	w15_d538e14480
mals	w1_d538e14485
offentlich	w3_d538e14488
ausgefeilet,	w5_d538e14491
und	w7_d538e14494
dem	w9_d538e14497
Meistbieten	w11_d538e14500
den	w1_d538e14505
verkauffet	w3_d538e14508
werden.	w5_d538e14511
</p>
<p id="p22_d538e14514">
Den	w1_d538e14518
15.	w3_d538e14521
April	w5_d538e14524
fruh	w7_d538e14527
um	w9_d538e14530
9.	w11_d538e14533
Uhr	w13_d538e14537
wird	w15_d538e14540
in	w17_d538e14543
der	w19_d538e14546
Schotten=grund=stuben	w1_d538e14551
allhier	w3_d538e14554
das	w5_d538e14557
Christian	w7_d538e14560
Thierische	w1_d538e14565
Haus	w3_d538e14568
zur	w5_d538e14571
weissen	w7_d538e14574
Tauben	w9_d538e14577
ausser	w11_d538e14580
Maria	w13_d538e14584
hülf	w1_d538e14590
nochmals	w3_d538e14593
offentlich	w5_d538e14596
ausgefeilet,	w7_d538e14599
und	w9_d538e14602
dem	w11_d538e14605
Meistbietenden	w1_d538e14610
verkauffet	w3_d538e14613
werden.	w5_d538e14616
</p>
<p id="p28_d538e14630">
Den	w1_d538e14634
23.	w3_d538e14637
April	w5_d538e14640
fruh	w7_d538e14643
um	w9_d538e14646
9.	w11_d538e14649
Uhr	w13_d538e14653
wird	w15_d538e14656
in	w17_d538e14659
der	w19_d538e14662
Bur	w21_d538e14665
ger=spital=grund=stuben	w1_d538e14670
allhier	w3_d538e14673
die	w5_d538e14676
vorhin	w7_d538e14679
Schweitzhardisch=nunmehro	w1_d538e14684
Stockhammerische	w3_d538e14687
Behausung	w1_d538e14693
hinter	w3_d538e14696
dem	w5_d538e14699
Klag=baum	w7_d538e14702
auf	w9_d538e14705
der	w11_d538e14708
neuen	w13_d538e14712
Wieden,	w1_d538e14717
samt	w3_d538e14720
daranstossenden	w5_d538e14723
Grund	w7_d538e14726
und	w9_d538e14729
Stadl	w11_d538e14732
mit	w1_d538e14737
3.	w3_d538e14740
Abtheilungen	w5_d538e14743
nochmals	w7_d538e14746
offentlich	w9_d538e14749
ausgefei	w11_d538e14752
let,	w1_d538e14757
und	w3_d538e14760
dem	w5_d538e14763
Meistbietenden	w7_d538e14766
verkauffet	w9_d538e14769
werden.	w11_d538e14772
</p>
<p id="p30_d538e14775">
Zu	w1_d538e14779
Ottenkring	w3_d538e14782
ist	w5_d538e14785
des	w7_d538e14788
Franz	w9_d538e14791
Goutro	w11_d538e14794
sein	w13_d538e14798
Haus	w15_d538e14801
zu	w1_d538e14806
verkauffen,	w3_d538e14809
oder	w5_d538e14812
auch	w7_d538e14815
zu	w9_d538e14818
verlassen;	w11_d538e14821
samt	w13_d538e14825
20.	w15_d538e14828
Joch	w1_d538e14833
Uberländ-äcker,	w3_d538e14836
ein	w5_d538e14839
halbe	w7_d538e14842
Stund	w9_d538e14845
vom	w11_d538e14848
neuen	w1_d538e14854
Lerchenfeld,	w3_d538e14857
und	w5_d538e14860
ist	w7_d538e14863
sich	w9_d538e14866
anzufragen	w11_d538e14869
auf	w13_d538e14873
dem	w1_d538e14878
Graben	w3_d538e14881
im	w5_d538e14884
Gewölb	w7_d538e14887
bey	w9_d538e14890
dem	w11_d538e14893
goldenen	w13_d538e14897
Kopf.	w15_d538e14900
Es	w1_d538e14905
bestehet	w3_d538e14908
in	w5_d538e14911
einen	w7_d538e14914
grossen	w9_d538e14917
Saal,	w11_d538e14920
nebst	w13_d538e14924
7.	w15_d538e14927
Zim	w17_d538e14930
mern,	w1_d538e14935
grosse	w3_d538e14938
Herrschafts=kuchel,	w5_d538e14941
Stallung	w7_d538e14944
auf	w9_d538e14947
6.	w1_d538e14953
Pfeed,	w3_d538e14956
Keller,	w5_d538e14959
Holz=gewölb,	w7_d538e14962
Wagenschu	w9_d538e14965
pfen	w1_d538e14970
und	w3_d538e14973
Garten,	w5_d538e14976
nebst	w7_d538e14979
noch	w9_d538e14982
2.	w11_d538e14985
andern	w13_d538e14989
Zimmern	w15_d538e14992
und	w1_d538e14997
Kucheln.	w3_d538e15000
</p>
<p id="p32_d538e15003">
Von	w1_d538e15007
des	w3_d538e15010
Hochfürstl.	w5_d538e15013
Joseph	w7_d538e15016
Wenzel	w9_d538e15019
Liechten	w11_d538e15022
steinischen	w1_d538e15027
Judicii	w3_d538e15030
Delegati	w5_d538e15033
der	w7_d538e15036
Herschaft	w9_d538e15039
Liechten	w11_d538e15042
thal	w1_d538e15047
wegen	w3_d538e15050
wird	w5_d538e15053
jedermänniglich	w7_d538e15056
kund	w9_d538e15059
und	w11_d538e15062
zu	w13_d538e15066
wis	w15_d538e15069
sen	w1_d538e15075
gemacht:	w3_d538e15078
Es	w5_d538e15081
habe	w7_d538e15084
der	w9_d538e15087
gerichtlich	w11_d538e15090
verordnete	w13_d538e15094
Agent	w1_d538e15099
Burcardische	w3_d538e15102
Verlassenschafts=curator	w5_d538e15105
Herr	w7_d538e15108
Augustin	w1_d538e15113
Böck,	w3_d538e15116
J.	w5_d538e15119
U.	w7_d538e15122
D.	w9_d538e15125
auch	w11_d538e15128
Hofkriegsrahts	w13_d538e15132
abvocat	w1_d538e15137
wider	w3_d538e15140
Elisabeth	w5_d538e15143
Andreßin	w7_d538e15146
über	w9_d538e15149
die	w11_d538e15152
unterm	w13_d538e15156
9.	w1_d538e15162
dann	w3_d538e15165
19.	w5_d538e15168
Januarii	w7_d538e15171
dieses	w9_d538e15174
Jahrs	w11_d538e15177
ergangene	w13_d538e15181
Vor	w15_d538e15184
wissens=verordnungen	w1_d538e15189
den	w3_d538e15192
26.	w5_d538e15195
dicti	w7_d538e15198
die	w9_d538e15201
würkliche	w11_d538e15204
Licitirung	w1_d538e15209
der	w3_d538e15212
am	w5_d538e15215
Sperken=bühel	w7_d538e15218
ligend	w9_d538e15221
zur	w11_d538e15224
golde	w13_d538e15228
nen	w1_d538e15233
Tauben	w3_d538e15236
genannt=verhypothecirten	w5_d538e15239
Behau	w7_d538e15242
sung	w1_d538e15248
verwilligter	w3_d538e15251
erhalten.	w5_d538e15254
Gleichwie	w7_d538e15257
nun	w9_d538e15260
zur	w11_d538e15263
Vornehmung	w1_d538e15268
sothaner	w3_d538e15271
Licitation	w5_d538e15274
der	w7_d538e15277
10.	w9_d538e15280
nächst	w11_d538e15283
kommenden	w1_d538e15288
Monats	w3_d538e15291
April	w5_d538e15294
fruh	w7_d538e15297
um	w9_d538e15300
9.	w11_d538e15303
Uhr	w13_d538e15307
in	w15_d538e15310
der	w17_d538e15313
Hochfürstl.	w1_d538e15318
Liechtensteinischen	w3_d538e15321
Verwalter=amts	w5_d538e15324
canzley	w1_d538e15330
in	w3_d538e15333
Liechtenthal	w5_d538e15336
zur	w7_d538e15339
Tagsatzung	w9_d538e15342
bestimmet	w11_d538e15345
worden;	w1_d538e15350
als	w3_d538e15353
werden	w5_d538e15356
alle	w7_d538e15359
und	w9_d538e15362
jede,	w11_d538e15365
so	w13_d538e15369
ermeldte	w15_d538e15372
An	w17_d538e15375
dresische	w1_d538e15380
Behausung	w3_d538e15383
als	w5_d538e15386
Meistbietenbe	w7_d538e15389
käuflich	w9_d538e15392
an	w11_d538e15395
sich	w1_d538e15400
zu	w3_d538e15403
bringen	w5_d538e15406
gedenken,	w7_d538e15409
an	w9_d538e15412
bestimmtem	w11_d538e15415
Tag,	w13_d538e15419
Stund	w1_d538e15425
und	w3_d538e15428
Ort	w5_d538e15431
ad	w7_d538e15434
tractandum	w9_d538e15437
&	w11_d538e15440
concludendum	w13_d538e15444
zu	w1_d538e15449
erscheinen	w3_d538e15452
wissen	w5_d538e15455
</p>
<p id="p34_d538e15458">
Von	w1_d538e15462
N.	w3_d538e15465
Burgermeister,	w5_d538e15468
Richter,	w7_d538e15471
und	w9_d538e15474
Raht	w11_d538e15477
zur	w13_d538e15481
Wienerisch	w1_d538e15486
Neustadt	w3_d538e15489
wird	w5_d538e15492
hiermit	w7_d538e15495
nochmalen	w9_d538e15498
je	w11_d538e15501
dermänniglich	w1_d538e15506
kund	w3_d538e15509
und	w5_d538e15512
zu	w7_d538e15515
wissen	w9_d538e15518
gemacht:	w11_d538e15521
was	w13_d538e15525
massen	w1_d538e15531
den	w3_d538e15534
30.	w5_d538e15537
dieses	w7_d538e15540
lauffenden	w9_d538e15543
Monats	w11_d538e15546
Martii	w13_d538e15550
die	w1_d538e15555
über	w3_d538e15558
Ableiben	w5_d538e15561
Weil.	w7_d538e15564
Herrn	w9_d538e15567
Franz	w11_d538e15570
Anton	w13_d538e15574
Prai	w15_d538e15577
renaicher	w1_d538e15582
gewest=des	w3_d538e15585
inneren	w5_d538e15588
Rahts,	w7_d538e15591
und	w9_d538e15594
Bur	w11_d538e15597
gerlichen	w1_d538e15602
Eisen=handlers	w3_d538e15605
allda	w5_d538e15608
ruckgelassen,	w7_d538e15611
in	w9_d538e15614
Trinitatis	w1_d538e15620
Viertel	w3_d538e15623
auf	w5_d538e15626
dem	w7_d538e15629
Platz	w9_d538e15632
an	w11_d538e15635
dem	w13_d538e15639
Korn	w15_d538e15642
markt	w1_d538e15647
in	w3_d538e15650
besagter	w5_d538e15653
Neustadt	w7_d538e15656
ligende	w9_d538e15659
Behausung,	w11_d538e15662
samt	w1_d538e15667
Eisen=handlungs=gerechtigkeit	w3_d538e15670
und	w5_d538e15673
Waaren	w7_d538e15676
Vormittags	w1_d538e15681
um	w3_d538e15684
9	w5_d538e15687
Uhr	w7_d538e15690
auf	w9_d538e15693
alldasiger	w11_d538e15696
Stadt=canzley	w13_d538e15700
dem	w1_d538e15706
Meist=bietenden	w3_d538e15709
licitando	w5_d538e15712
zu	w7_d538e15715
verkauffen	w9_d538e15718
fei	w11_d538e15721
seye;	w1_d538e15726
wer	w3_d538e15729
also	w5_d538e15732
hierzu	w7_d538e15735
ein	w9_d538e15738
Belieben	w11_d538e15741
heget,	w13_d538e15745
kan	w15_d538e15748
sich	w17_d538e15751
in	w1_d538e15756
gedachter	w3_d538e15759
Wienerischen	w5_d538e15762
Neustadt	w7_d538e15765
auf	w9_d538e15768
dem	w11_d538e15771
Raht	w13_d538e15775
haus	w1_d538e15780
in	w3_d538e15783
der	w5_d538e15786
Stadt=canzley	w7_d538e15789
allda	w9_d538e15792
am	w11_d538e15795
obbestimmten	w13_d538e15799
Tag	w1_d538e15805
und	w3_d538e15808
Stund	w5_d538e15811
einfinden.	w7_d538e15814
</p>
<p id="p36_d538e15818">
Auf	w1_d538e15822
den	w3_d538e15825
4.	w5_d538e15828
nächst	w7_d538e15831
künftigen	w9_d538e15834
Monats	w11_d538e15837
Aprilis	w13_d538e15841
werden	w1_d538e15846
auf	w3_d538e15849
dem	w5_d538e15852
Graben	w7_d538e15855
im	w9_d538e15858
Wöberischen	w11_d538e15861
Haus	w13_d538e15865
habenden	w1_d538e15870
Keller	w3_d538e15873
fruh	w5_d538e15876
um	w7_d538e15879
9.	w9_d538e15882
Uhr	w11_d538e15885
verschiedene	w13_d538e15889
alte	w15_d538e15892
Oesterreicher=weine	w1_d538e15898
plus	w3_d538e15901
offerenti	w5_d538e15904
verkauffet	w7_d538e15907
wer	w9_d538e15910
den;	w1_d538e15915
wem	w3_d538e15918
solche	w5_d538e15921
beliebig	w7_d538e15924
zu	w9_d538e15927
kauffen,	w11_d538e15930
lan	w13_d538e15934
sich	w15_d538e15937
am	w1_d538e15942
bestimmten	w3_d538e15945
Tag	w5_d538e15948
und	w7_d538e15951
Stund	w9_d538e15954
alda	w11_d538e15957
einfinden.	w13_d538e15961
</p>
<p id="p38_d538e15964">
Auf	w1_d538e15968
hohe	w3_d538e15971
Verordnung	w5_d538e15974
werden	w7_d538e15977
den	w9_d538e15980
17.	w11_d538e15983
dies	w13_d538e15987
fruh	w1_d538e15992
von	w3_d538e15995
9.	w5_d538e15998
bis	w7_d538e16001
12.	w9_d538e16004
Uhr	w11_d538e16007
in	w13_d538e16011
der	w15_d538e16014
Stadt	w17_d538e16017
in	w19_d538e16020
dem	w21_d538e16023
so	w23_d538e16026
genannten	w1_d538e16031
kleinen	w3_d538e16034
Ofenloch	w5_d538e16037
im	w7_d538e16040
anderten	w9_d538e16043
Stock	w11_d538e16046
auf	w1_d538e16052
der	w3_d538e16055
mitteren	w5_d538e16058
Stiegen	w7_d538e16061
einige	w9_d538e16064
Effecten	w11_d538e16067
dem	w13_d538e16071
Meist	w1_d538e16076
beitenden	w3_d538e16079
käuflich	w5_d538e16082
hindann	w7_d538e16085
grlassen	w9_d538e16088
werden.	w11_d538e16091
</p>
<p id="p40_d538e16094">
Von	w1_d538e16098
der	w3_d538e16101
N.	w5_d538e16104
Oe.	w7_d538e16107
Regierung	w9_d538e16110
wegen,	w11_d538e16113
wird	w13_d538e16117
mit	w15_d538e16120
gegenwärtig=offenem	w1_d538e16125
Edict	w3_d538e16128
jedermänniglich,	w5_d538e16131
so	w7_d538e16134
wol	w1_d538e16139
An=als	w3_d538e16142
Abwesenden,	w5_d538e16145
deme	w7_d538e16148
daran	w9_d538e16151
gelegen,	w11_d538e16154
kund	w1_d538e16160
und	w3_d538e16163
zu	w5_d538e16166
wissen	w7_d538e16169
gemacht:	w9_d538e16172
Es	w11_d538e16175
habe	w13_d538e16179
Regierung	w15_d538e16182
nach	w1_d538e16187
erfolgt	w3_d538e16190
tödtlichen	w5_d538e16193
Hintritt	w7_d538e16196
des	w9_d538e16199
Johann	w11_d538e16202
Ja	w13_d538e16206
cob	w1_d538e16211
Pfändel,	w3_d538e16214
gewest=Kaiserl.	w5_d538e16217
Königl.	w7_d538e16220
Wechsel	w9_d538e16223
fensatens,	w1_d538e16228
wie	w3_d538e16231
auch	w5_d538e16234
dessen	w7_d538e16237
Ehegatin	w9_d538e16240
Regina,	w11_d538e16243
auf	w13_d538e16247
Anlangen	w1_d538e16253
des	w3_d538e16256
Joseph	w5_d538e16259
Haggenmüller	w7_d538e16262
J.	w9_d538e16265
U.	w11_d538e16268
Docto-	w13_d538e16272
ris,	w1_d538e16277
wie	w3_d538e16280
auch	w5_d538e16283
Hof	w7_d538e16286
und	w9_d538e16289
Gerichts=advocatens,	w11_d538e16292
als	w1_d538e16297
zur	w3_d538e16300
Abhandlung	w5_d538e16303
solcher	w7_d538e16306
Verlassenschaften	w9_d538e16309
ge	w11_d538e16312
richtlich	w1_d538e16317
aufgestellten	w3_d538e16320
Curatoris	w5_d538e16323
ad	w7_d538e16326
Actum	w9_d538e16329
zu	w11_d538e16332
Er	w13_d538e16336
findung	w1_d538e16342
desselben	w3_d538e16345
etwa	w5_d538e16348
vorhandenen	w7_d538e16351
Æris	w9_d538e16354
alieni,	w11_d538e16357
folgends	w1_d538e16362
auch	w3_d538e16365
zu	w5_d538e16368
sicherer	w7_d538e16371
Abhandlung	w9_d538e16374
solcher	w11_d538e16377
Ver	w13_d538e16381
lassenschaft	w1_d538e16386
für	w3_d538e16389
nöhtig	w5_d538e16392
befunden,	w7_d538e16395
die	w9_d538e16398
samment	w11_d538e16401
liche,	w1_d538e16406
sowol	w3_d538e16409
in	w5_d538e16412
als	w7_d538e16415
ausser	w9_d538e16418
Land	w11_d538e16421
befindl.	w13_d538e16425
Pfänd	w15_d538e16428
lische	w1_d538e16434
Glaubiger	w3_d538e16437
zu	w5_d538e16440
Anmeld	w7_d538e16443
und	w9_d538e16446
Liquidirung	w11_d538e16449
ih	w13_d538e16453
rer	w1_d538e16458
an	w3_d538e16461
wiederholte	w5_d538e16464
Pfändlische	w7_d538e16467
Verlassenschaft	w9_d538e16470
zu	w11_d538e16473
stellen	w1_d538e16478
habender	w3_d538e16481
Sprüch	w5_d538e16484
und	w7_d538e16487
Forderungen	w9_d538e16490
gericht	w11_d538e16493
lich	w1_d538e16498
vorzuladen	w3_d538e16501
und	w5_d538e16504
einzuberuffen;	w7_d538e16507
zu	w9_d538e16510
weichem	w11_d538e16513
Ende	w1_d538e16519
denenselben	w3_d538e16522
der	w5_d538e16525
7.	w7_d538e16528
Tag	w9_d538e16531
des	w11_d538e16534
künftigen	w13_d538e16538
Mo	w15_d538e16541
nats	w1_d538e16546
May	w3_d538e16549
dies	w5_d538e16552
Jahrs	w7_d538e16555
Nachmittags	w9_d538e16558
um	w11_d538e16561
4.	w13_d538e16565
Uhr	w15_d538e16568
zur	w1_d538e16573
gewöhnlichen	w3_d538e16576
Convocations	w5_d538e16579
und	w7_d538e16582
Anmeldungs	w9_d538e16585
tagsatzung	w1_d538e16590
zu	w3_d538e16593
all	w5_d538e16596
endlicher	w7_d538e16599
Frist	w9_d538e16602
anberaumet	w11_d538e16605
wor	w13_d538e16609
den.	w1_d538e16615
Solchemnach	w3_d538e16618
werden	w5_d538e16621
alle	w7_d538e16624
und	w9_d538e16627
jede,	w11_d538e16630
wel	w13_d538e16634
che	w1_d538e16639
bey	w3_d538e16642
gedacht=Jacob	w5_d538e16645
Pfändl,	w7_d538e16648
und	w9_d538e16651
dessen	w11_d538e16654
Ehe	w13_d538e16658
gatin	w1_d538e16663
Regina	w3_d538e16666
Pfändlin,	w5_d538e16669
Verlassenschaften	w7_d538e16672
um	w9_d538e16675
rechtmäßiger	w1_d538e16680
Forderung	w3_d538e16683
Willen	w5_d538e16686
einige	w7_d538e16689
Sprüch	w9_d538e16692
haben,	w1_d538e16698
oder	w3_d538e16701
zu	w5_d538e16704
haben	w7_d538e16707
vermeinen,	w9_d538e16710
an	w11_d538e16713
obbestim	w13_d538e16717
ten	w1_d538e16722
Tag	w3_d538e16725
und	w5_d538e16728
Stund	w7_d538e16731
vor	w9_d538e16734
Regierung	w11_d538e16737
in	w13_d538e16741
der	w15_d538e16744
da	w17_d538e16747
selbst	w1_d538e16752
zu	w3_d538e16755
solchem	w5_d538e16758
Ende	w7_d538e16761
offen	w9_d538e16764
haltenden	w11_d538e16767
Commis	w13_d538e16771
sions=stuben	w1_d538e16776
entweder	w3_d538e16779
selbst	w5_d538e16782
persönlich,	w7_d538e16785
oder	w9_d538e16788
auch	w11_d538e16791
durch	w1_d538e16797
hiezu	w3_d538e16800
genugsam	w5_d538e16803
gevollmächtigte	w7_d538e16806
Gewalt	w9_d538e16809
tragere	w1_d538e16814
also	w3_d538e16817
gewiß	w5_d538e16820
zu	w7_d538e16823
erscheinen,	w9_d538e16826
und	w11_d538e16829
ihre	w13_d538e16833
an	w15_d538e16836
solche	w1_d538e16841
Verlassenschaft	w3_d538e16844
habende	w5_d538e16847
Anforderungen	w7_d538e16850
an	w9_d538e16853
zumelden,	w1_d538e16858
auch	w3_d538e16861
rechtlich	w5_d538e16864
zu	w7_d538e16867
liquidiren	w9_d538e16870
haben;	w11_d538e16873
als	w1_d538e16879
im	w3_d538e16882
widrigen	w5_d538e16885
die	w7_d538e16888
Abhandlung	w9_d538e16891
gleichwolen	w11_d538e16894
vor	w13_d538e16898
genommen,	w1_d538e16903
und	w3_d538e16906
ungehindert	w5_d538e16909
deren	w7_d538e16912
etwa	w9_d538e16915
vor	w11_d538e16918
