<doc id="wr_1762-07-03" attrs="word" year="1762" month="07" day="03" corpus="2">
<head id="h2_d670e3248">
Madrid	w1_d670e3252
dem	w5_d670e14113
Französischen	w7_d670e14116
übersetzt,	w9_d670e14119
sol.	w11_d670e14122
Augspurg,	w1_d670e14128
1762.	w3_d670e14131
3.	w5_d670e14134
fl.	w7_d670e14137
36.	w9_d670e14140
kr.	w11_d670e14143
P.	w1_d670e14148
Francisci	w3_d670e14151
Neumayrs	w5_d670e14154
S.	w7_d670e14157
J.	w9_d670e14160
Kern	w11_d670e14163
des	w13_d670e14167
Chri	w15_d670e14170
stenthums,	w1_d670e14175
oder	w3_d670e14178
Christ=catholische	w5_d670e14181
Glaubens	w7_d670e14184
und	w9_d670e14187
Sitten=lehre	w1_d670e14192
in	w3_d670e14195
immerwährende	w5_d670e14198
Uebung	w7_d670e14201
gesetzt,	w9_d670e14204
samt	w1_d670e14210
einer	w3_d670e14213
guten	w5_d670e14216
Erinnerung	w7_d670e14219
an	w9_d670e14222
die	w11_d670e14225
Convertiten,	w13_d670e14229
8vo	w1_d670e14234
Augsp.	w3_d670e14237
1762.	w5_d670e14240
24	w7_d670e14243
kr.	w9_d670e14246
Georg	w1_d670e14251
Friedr.	w3_d670e14254
Gutermanns	w5_d670e14257
vernünftige	w7_d670e14260
und	w9_d670e14263
in	w11_d670e14266
Erfahrung	w1_d670e14271
gegründete	w3_d670e14274
Bedenken	w5_d670e14277
über	w7_d670e14280
mancher	w9_d670e14283
ley	w1_d670e14289
aus	w3_d670e14292
Unwissenheit,	w5_d670e14295
wann	w7_d670e14298
und	w9_d670e14301
wie	w11_d670e14304
ein	w13_d670e14308
Kind	w15_d670e14311
in	w17_d670e14314
Mutterleibe	w1_d670e14319
zu	w3_d670e14322
wenden,	w5_d670e14325
durch	w7_d670e14328
Mißbrauch	w9_d670e14331
stump	w11_d670e14334
fer	w1_d670e14339
und	w3_d670e14342
scharfer	w5_d670e14345
Jnstrumenten	w7_d670e14348
verunglückte	w9_d670e14351
Ge	w11_d670e14354
burten,	w1_d670e14359
wohingegen	w3_d670e14362
nach	w5_d670e14365
der	w7_d670e14368
ächten	w9_d670e14371
Entbindungs	w11_d670e14374
kunst	w1_d670e14380
Kind	w3_d670e14383
und	w5_d670e14386
Mutter	w7_d670e14389
schönlich	w9_d670e14392
zu	w11_d670e14395
behandeln	w13_d670e14399
und	w1_d670e14404
im	w3_d670e14407
Leben	w5_d670e14410
zu	w7_d670e14413
erhalten	w9_d670e14416
seyn,	w11_d670e14419
groß	w13_d670e14423
8vo	w15_d670e14426
Frankf.	w17_d670e14429
und	w1_d670e14434
Leipzig,	w3_d670e14437
1761.	w5_d670e14440
1.	w7_d670e14443
fl.	w9_d670e14446
30.	w11_d670e14449
kr.	w13_d670e14453
Joh.	w1_d670e14458
Christ.	w3_d670e14461
Hirschens	w5_d670e14464
eröfnetes	w7_d670e14467
Geheimnuß	w9_d670e14470
der	w1_d670e14476
practischen	w3_d670e14479
Münz=wissenschaft,	w5_d670e14482
samt	w7_d670e14485
beyge	w9_d670e14488
fügter	w1_d670e14493
Tarisfa	w3_d670e14496
über	w5_d670e14499
Gold	w7_d670e14502
und	w9_d670e14505
Silber,	w11_d670e14508
mit	w13_d670e14512
Kupf.	w15_d670e14515
4to	w1_d670e14520
Nürnb.	w3_d670e14523
1762.	w5_d670e14526
4.	w7_d670e14529
fl.	w9_d670e14532
Leben	w1_d670e14537
grosser	w3_d670e14540
Helden	w5_d670e14543
des	w7_d670e14546
gegenwärtigen	w9_d670e14549
Krie	w11_d670e14552
</list>
<p id="p18_d670e14556">
Jn	w1_d670e14560
der	w3_d670e14563
Wienerischen	w5_d670e14566
Neustadt	w7_d670e14569
werden	w9_d670e14572
den	w11_d670e14575
8.	w13_d670e14579
künftigen	w1_d670e14584
Monats	w3_d670e14587
Julii	w5_d670e14590
etliche	w7_d670e14593
100.	w9_d670e14596
Emer	w11_d670e14599
Hun	w13_d670e14603
garische	w1_d670e14608
Weine	w3_d670e14611
von	w5_d670e14614
bester	w7_d670e14617
Gattung	w9_d670e14620
als	w11_d670e14623
von	w13_d670e14627
Anno	w15_d670e14630
1746.	w1_d670e14636
1748.	w3_d670e14639
1750.	w5_d670e14642
1752.	w7_d670e14645
dann	w9_d670e14648
auch	w11_d670e14651
Gumpolts	w13_d670e14655
kirchner	w1_d670e14660
von	w3_d670e14663
Anno	w5_d670e14666
1746.	w7_d670e14669
gegen	w9_d670e14672
gleich	w11_d670e14675
baar	w13_d670e14679
lei	w15_d670e14682
stender	w1_d670e14687
Bezahlung	w3_d670e14690
licitando	w5_d670e14693
verkauffet	w7_d670e14696
werden,	w9_d670e14699
und	w1_d670e14704
ist	w3_d670e14707
sich	w5_d670e14710
derentwillen	w7_d670e14713
bey	w9_d670e14716
Hrn.	w11_d670e14719
Weyey	w13_d670e14723
in	w15_d670e14726
sei	w17_d670e14729
ner	w1_d670e14735
Behausung	w3_d670e14738
von	w5_d670e14741
der	w7_d670e14744
Dom=kirchen	w9_d670e14747
gerad	w11_d670e14750
gegen	w13_d670e14754
über	w1_d670e14759
unweit	w3_d670e14762
des	w5_d670e14765
Bischof=hofs	w7_d670e14768
anzumelden.	w9_d670e14771
</p>
<p id="p20_d670e14774">
Von	w1_d670e14778
dem	w3_d670e14781
K.	w5_d670e14784
K.	w7_d670e14787
Stadt	w9_d670e14790
und	w11_d670e14793
Land=gericht	w13_d670e14797
Wien,	w15_d670e14800
wird	w1_d670e14805
hiemit	w3_d670e14808
jedermänniglich	w5_d670e14811
kund	w7_d670e14814
und	w9_d670e14817
zu	w11_d670e14820
wissen	w13_d670e14824
ge	w15_d670e14827
macht,	w1_d670e14832
wasgestalten	w3_d670e14835
auf	w5_d670e14838
wiederholt=schriftliches	w7_d670e14841
An	w9_d670e14844
langen	w1_d670e14850
Frauen	w3_d670e14853
Barbarä	w5_d670e14856
Streckerin,	w7_d670e14859
Edle	w9_d670e14862
von	w11_d670e14865
Rau	w13_d670e14869
tenstrauch	w1_d670e14874
hæreditario	w3_d670e14877
nomine,	w5_d670e14880
wider	w7_d670e14883
Annam	w9_d670e14886
Ma	w11_d670e14889
riam	w1_d670e14894
Peyerin,	w3_d670e14897
und	w5_d670e14900
Leopold	w7_d670e14903
Peyer	w9_d670e14906
in	w11_d670e14909
die	w13_d670e14913
Gerichtl.	w15_d670e14916
Feilbiet	w1_d670e14921
und	w3_d670e14924
Licitirung	w5_d670e14927
einig=ihr	w7_d670e14930
Frauen	w9_d670e14933
v.	w11_d670e14936
Rau	w13_d670e14940
tenstrauch	w1_d670e14946
in	w3_d670e14949
Versatz	w5_d670e14952
gegebenen	w7_d670e14955
Silber=geschmeids	w9_d670e14958
(welches	w1_d670e14963
in	w3_d670e14966
einem	w5_d670e14969
Kelch	w7_d670e14972
samt	w9_d670e14975
Pateen	w11_d670e14978
und	w13_d670e14982
zweyen	w15_d670e14985
Opfer=känneln,	w1_d670e14990
dann	w3_d670e14993
Hand=beck	w5_d670e14996
von	w7_d670e14999
Silber	w9_d670e15002
und	w11_d670e15005
vergoldt,	w1_d670e15010
auch	w3_d670e15013
mit	w5_d670e15016
verschiedenen	w7_d670e15019
Steinen	w9_d670e15022
besetzt	w11_d670e15025
bestehet)	w1_d670e15031
gewilliget,	w3_d670e15034
auch	w5_d670e15037
zu	w7_d670e15040
Vornehmung	w9_d670e15043
sotha	w11_d670e15046
ner	w1_d670e15051
Licitation	w3_d670e15054
über	w5_d670e15057
die	w7_d670e15060
fürgewest	w9_d670e15063
und	w11_d670e15066
fruchtlos	w13_d670e15070
verstrichene	w1_d670e15075
peremptorische,	w3_d670e15078
eine	w5_d670e15081
superperempto	w7_d670e15084
risch=clausulirte	w1_d670e15089
Tagsatzung	w3_d670e15092
auf	w5_d670e15095
den	w7_d670e15098
8.	w9_d670e15101
nächst	w11_d670e15104
künf	w13_d670e15108
tigen	w1_d670e15114
Monats	w3_d670e15117
Julii	w5_d670e15120
Vormittag	w7_d670e15123
präcise	w9_d670e15126
um	w11_d670e15129
9.	w13_d670e15133
Uhr	w15_d670e15136
auf	w1_d670e15141
dem	w3_d670e15144
K.	w5_d670e15147
K.	w7_d670e15150
Stadt=gericht	w9_d670e15153
zu	w11_d670e15156
erscheinen,	w13_d670e15160
zur	w15_d670e15163
Tagsatzung	w1_d670e15168
anberaumet	w3_d670e15171
worden	w5_d670e15174
ist;	w7_d670e15177
Dahero	w9_d670e15180
dann	w11_d670e15183
der=oder	w1_d670e15188
diejenige,	w3_d670e15191
welche	w5_d670e15194
von	w7_d670e15197
obspecificirten	w9_d670e15200
Stü	w11_d670e15203
</p>
<p id="p22_d670e15206">
cken	w1_d670e15210
etwas	w3_d670e15213
käuflichen	w5_d670e15216
an	w7_d670e15219
sich	w9_d670e15222
zu	w11_d670e15225
bringen	w13_d670e15229
gesinnet	w15_d670e15232
seyn	w1_d670e15237
mochten,	w3_d670e15240
am	w5_d670e15243
vorbesagten	w7_d670e15246
Tag,	w9_d670e15249
Stund	w11_d670e15252
und	w13_d670e15256
Ort	w1_d670e15261
ad	w3_d670e15264
licitandum	w5_d670e15267
sich	w7_d670e15270
unausbleiblich	w9_d670e15273
einzufinden	w11_d670e15276
haben	w1_d670e15282
werden.	w3_d670e15285
</p>
<head id="h2_d670e15292">
Land=warschall,	w1_d670e15296
z.	w3_d670e15299
</head>
<p id="p4_d670e15302">
Entbieten	w1_d670e15306
allen	w3_d670e15309
und	w5_d670e15312
jeden,	w7_d670e15315
was	w9_d670e15318
Würde	w11_d670e15321
und	w13_d670e15325
Standes	w1_d670e15330
sie	w3_d670e15333
seynd,	w5_d670e15336
der	w7_d670e15339
Gebühr	w9_d670e15342
nach	w11_d670e15345
meinen	w13_d670e15349
respe	w15_d670e15352
ctive	w1_d670e15357
Dienst,	w3_d670e15360
und	w5_d670e15363
guten	w7_d670e15366
Willen	w9_d670e15369
zuvor,	w11_d670e15372
und	w13_d670e15376
füge	w15_d670e15379
hiermit	w1_d670e15385
zu	w3_d670e15388
vernehmen:	w5_d670e15391
</p>
<p id="p6_d670e15394">
Es	w1_d670e15398
habe	w3_d670e15401
der	w5_d670e15404
über	w7_d670e15407
die	w9_d670e15410
Gräfl.	w11_d670e15413
Niclas	w13_d670e15417
Stellaische	w15_d670e15420
causam	w1_d670e15425
piam	w3_d670e15428
Gerichtl.	w5_d670e15431
verordnete	w7_d670e15434
Curator	w9_d670e15437
Doctor	w11_d670e15440
von	w1_d670e15445
Fillenhaum	w3_d670e15448
um	w5_d670e15451
wiederholte	w7_d670e15454
Licitirung	w9_d670e15457
der	w11_d670e15460
schon	w1_d670e15466
mehrmalen	w3_d670e15469
feil	w5_d670e15472
gebottenen	w7_d670e15475
Herrschaft	w9_d670e15478
Neun	w11_d670e15481
kirchen	w1_d670e15486
cum	w3_d670e15489
appertinentiis	w5_d670e15492
angelanget,	w7_d670e15495
in	w9_d670e15498
welches	w11_d670e15501
Begehren	w1_d670e15506
auch	w3_d670e15509
gewilliget,	w5_d670e15512
und	w7_d670e15515
zur	w9_d670e15518
anderweitigen	w11_d670e15521
Licitations=tagsatzung	w1_d670e15526
der	w3_d670e15529
9.	w5_d670e15532
Monats	w7_d670e15535
Julii	w9_d670e15538
anbe	w11_d670e15541
raumet	w1_d670e15547
worden	w3_d670e15550
ist.	w5_d670e15553
Diesemnach	w7_d670e15556
hat	w9_d670e15559
man	w11_d670e15562
ein	w13_d670e15566
solches	w1_d670e15571
jedermänniglich	w3_d670e15574
zu	w5_d670e15577
dem	w7_d670e15580
Ende	w9_d670e15583
kund	w11_d670e15586
ma	w13_d670e15590
chen	w1_d670e15595
wollen,	w3_d670e15598
damit	w5_d670e15601
der	w7_d670e15604
oder	w9_d670e15607
diejenige,	w11_d670e15610
so	w13_d670e15614
obbe	w15_d670e15617
nannte	w1_d670e15622
Herrschaft	w3_d670e15625
Neunkirchen	w5_d670e15628
cum	w7_d670e15631
appertinen-	w9_d670e15634
tiis	w1_d670e15640
käuflichen	w3_d670e15643
an	w5_d670e15646
sich	w7_d670e15649
zu	w9_d670e15652
bringen	w11_d670e15655
willens	w13_d670e15659
seynd,	w1_d670e15664
an	w3_d670e15667
dem	w5_d670e15670
bestimmten	w7_d670e15673
Tag	w9_d670e15676
fruh	w11_d670e15679
um	w13_d670e15683
8.	w15_d670e15686
Uhr	w17_d670e15689
vor	w1_d670e15694
Gericht	w3_d670e15697
zu	w5_d670e15700
erscheinen	w7_d670e15703
wissen	w9_d670e15706
mögen.	w11_d670e15709
</p>
<head id="h2_d670e15715">
Landmarschall.	w1_d670e15719
rc.	w3_d670e15722
</head>
<p id="p4_d670e15725">
Entbiete	w1_d670e15729
allen	w3_d670e15732
und	w5_d670e15735
jeden,	w7_d670e15738
was	w9_d670e15741
Standes	w11_d670e15744
und	w13_d670e15748
Würden	w1_d670e15753
sie	w3_d670e15756
seynd,	w5_d670e15759
welche	w7_d670e15762
an	w9_d670e15765
weyl.	w11_d670e15768
Herrn	w13_d670e15772
Earl	w15_d670e15775
Michael	w1_d670e15780
Tobias	w3_d670e15783
Grafen	w5_d670e15786
von	w7_d670e15789
Sinzendorf	w9_d670e15792
seel.	w11_d670e15795
Ver	w13_d670e15799
lassenschaft	w1_d670e15805
Sprüche	w3_d670e15808
und	w5_d670e15811
Anforderungen	w7_d670e15814
haben,	w9_d670e15817
oder	w1_d670e15822
zu	w3_d670e15825
haben	w5_d670e15828
vermeinen,	w7_d670e15831
daß	w9_d670e15834
dieselben	w11_d670e15837
bey	w13_d670e15841
der	w15_d670e15844
auf	w1_d670e15849
den	w3_d670e15852
23.	w5_d670e15855
künftigen	w7_d670e15858
Monats	w9_d670e15861
Augusti	w11_d670e15864
dies	w13_d670e15868
Jahrs	w15_d670e15871
angeordneten	w1_d670e15876
Convocations=tagsatzung	w3_d670e15879
Nachmit	w5_d670e15882
tag	w1_d670e15888
um	w3_d670e15891
3.	w5_d670e15894
Uhr	w7_d670e15897
bey	w9_d670e15900
Herrn	w11_d670e15903
Baron	w13_d670e15907
von	w15_d670e15910
Ludwig	w17_d670e15913
storf	w1_d670e15918
in	w3_d670e15921
dessen	w5_d670e15924
in	w7_d670e15927
dem	w9_d670e15930
Baron	w11_d670e15933
Schmidlinischen	w13_d670e15937
Haus	w1_d670e15942
am	w3_d670e15945
Stock	w5_d670e15948
am	w7_d670e15951
Eisenplatz	w9_d670e15954
habender	w11_d670e15957
Wohnung	w13_d670e15961
pro	w1_d670e15966
1mo,	w3_d670e15969
2do,	w5_d670e15972
3tio,	w7_d670e15975
ac	w9_d670e15978
ultimo	w11_d670e15981
Termino	w13_d670e15985
also	w15_d670e15988
ge	w17_d670e15991
wiß	w1_d670e15997
persönlich,	w3_d670e16000
oder	w5_d670e16003
durch	w7_d670e16006
genugsam	w9_d670e16009
Bevollmäch	w11_d670e16012
tigte	w1_d670e16017
erscheinen,ihre	w3_d670e16020
Sprüche	w5_d670e16023
und	w7_d670e16026
Anforderun	w9_d670e16029
gen	w1_d670e16034
anmelden,	w3_d670e16037
und	w5_d670e16040
zugleich	w7_d670e16043
behörig	w9_d670e16046
liquidiren,	w11_d670e16049
als	w1_d670e16054
im	w3_d670e16057
widrigen	w5_d670e16060
die	w7_d670e16063
Abhandlung	w9_d670e16066
vorgenommen,	w11_d670e16069
hierüber	w1_d670e16075
ex	w3_d670e16078
officio	w5_d670e16081
relationiret,	w7_d670e16084
denen	w9_d670e16087
Ausblei	w11_d670e16090
benden	w1_d670e16095
aber	w3_d670e16098
das	w5_d670e16101
ewige	w7_d670e16104
Stillschweigen	w9_d670e16107
auferleget	w11_d670e16110
werden	w1_d670e16115
solle.	w3_d670e16118
</p>
<p id="p6_d670e16121">
Von	w1_d670e16125
der	w3_d670e16128
K.	w5_d670e16131
K.	w7_d670e16134
N.	w9_d670e16137
Oe.	w11_d670e16140
Justitz=banco=deputation	w13_d670e16144
wegen,	w1_d670e16149
wird	w3_d670e16152
hiemit	w5_d670e16155
dem	w7_d670e16158
gewesten	w9_d670e16161
Preßburgerkauf	w11_d670e16164
mann,	w1_d670e16169
Gottlieb	w3_d670e16172
Wilhelm	w5_d670e16175
Freund,	w7_d670e16178
oder	w9_d670e16181
allenfalls	w11_d670e16184
dessen	w1_d670e16190
etwann	w3_d670e16193
vorhandenen	w5_d670e16196
nächsten	w7_d670e16199
Befreundten	w9_d670e16202
und	w1_d670e16207
Anverwandten,	w3_d670e16210
auch	w5_d670e16213
sonsten	w7_d670e16216
jedermänniglich	w9_d670e16219
kund	w1_d670e16224
und	w3_d670e16227
zu	w5_d670e16230
wissen	w7_d670e16233
gemacht:	w9_d670e16236
Es	w11_d670e16239
habe	w13_d670e16243
der	w15_d670e16246
K.	w17_d670e16249
K.	w19_d670e16252
Hof	w1_d670e16257
und	w3_d670e16260
N.	w5_d670e16263
Oe.	w7_d670e16266
Hr.	w9_d670e16269
Cammer	w11_d670e16272
procurator,	w13_d670e16276
als	w15_d670e16279
Ver	w17_d670e16282
tretter	w1_d670e16288
des	w3_d670e16291
Fisci	w5_d670e16294
Regii	w7_d670e16297
Hungarici	w9_d670e16300
hier	w11_d670e16303
Orts	w13_d670e16307
vorge	w15_d670e16310
stellet,	w1_d670e16315
was	w3_d670e16318
massen	w5_d670e16321
auf	w7_d670e16324
sein	w9_d670e16327
Anlangen	w11_d670e16330
die	w13_d670e16334
in	w15_d670e16337
des	w17_d670e16340
mutmaßlich	w1_d670e16345
ab	w3_d670e16348
intestato	w5_d670e16351
verstorbenen	w7_d670e16354
Gottlieb	w9_d670e16357
Wilhelm	w1_d670e16362
Freund	w3_d670e16365
seine	w5_d670e16368
von	w7_d670e16371
dem	w9_d670e16374
Fisco	w11_d670e16377
Regio	w13_d670e16381
Hun-	w15_d670e16384
garico	w1_d670e16390
ansprüchig	w3_d670e16393
gemachte	w5_d670e16396
Verlassenschaft	w7_d670e16399
gehö	w9_d670e16402
rige	w1_d670e16407
theils	w3_d670e16410
von	w5_d670e16413
dem	w7_d670e16416
hiesigen	w9_d670e16419
Niederlagsverwand	w11_d670e16422
ten	w1_d670e16427
Georg	w3_d670e16430
Christoph	w5_d670e16433
Müller	w7_d670e16436
&	w9_d670e16439
Compagnie	w11_d670e16442
auf	w13_d670e16446
ei	w15_d670e16449
</p>
<p id="p12_d670e16463">
nen	w1_d670e16467
Wechsel=brief	w3_d670e16470
ruckständig	w5_d670e16473
geweste,	w7_d670e16476
theils	w9_d670e16479
aus	w11_d670e16482
einigen	w1_d670e16487
Effecten	w3_d670e16490
hier	w5_d670e16493
Landes	w7_d670e16496
erlöste	w9_d670e16499
1826.	w11_d670e16502
fl.	w13_d670e16506
52.	w1_d670e16511
kr.	w3_d670e16514
zwar	w5_d670e16517
zu	w7_d670e16520
der	w9_d670e16523
Kaiserl.	w11_d670e16526
auch	w13_d670e16530
K.	w15_d670e16533
K.	w17_d670e16536
Hof	w19_d670e16539
cammer=tax=amt	w1_d670e16545
baar	w3_d670e16548
erlegt	w5_d670e16551
worden	w7_d670e16554
wären,	w9_d670e16557
wie	w11_d670e16560
zumalen	w1_d670e16565
aber	w3_d670e16568
zu	w5_d670e16571
Sichtrhait	w7_d670e16574
des	w9_d670e16577
K.	w11_d670e16580
K	w13_d670e16584
Trarii	w15_d670e16587
er	w17_d670e16590
forderich	w1_d670e16595
seyn	w3_d670e16598
wollte,	w5_d670e16601
daß	w7_d670e16604
ehebevor	w9_d670e16607
der	w11_d670e16610
zwat	w13_d670e16614
al	w15_d670e16617
lem	w1_d670e16622
Ansehen	w3_d670e16625
nach	w5_d670e16628
Todes	w7_d670e16631
verblichene,	w9_d670e16634
jedoch	w11_d670e16637
deme	w13_d670e16641
ungeachtet	w1_d670e16647
annoch	w3_d670e16650
in	w5_d670e16653
Leben	w7_d670e16656
seyn	w9_d670e16659
mögende	w11_d670e16662
Gottlieb	w13_d670e16666
Wilhelm	w1_d670e16671
Freund,	w3_d670e16674
oder	w5_d670e16677
aber	w7_d670e16680
in	w9_d670e16683
culu	w11_d670e16686
mortis	w13_d670e16690
die	w15_d670e16693
an	w1_d670e16698
dieser	w3_d670e16701
vorgekommenen	w5_d670e16704
Ficcalität	w7_d670e16707
Theil	w9_d670e16710
zu	w11_d670e16713
ha	w13_d670e16717
ben	w1_d670e16722
glaubende	w3_d670e16725
nächste	w5_d670e16728
Anverwandte,	w7_d670e16731
oder	w9_d670e16734
auch	w11_d670e16737
quocunque	w1_d670e16743
alio	w3_d670e16746
modo	w5_d670e16749
sothane	w7_d670e16752
Gelder	w9_d670e16755
ansprüchig	w11_d670e16758
machen	w1_d670e16763
mögende	w3_d670e16766
Partheren	w5_d670e16769
zu	w7_d670e16772
Ecortirung	w9_d670e16775
ih	w11_d670e16778
res	w1_d670e16783
erwann	w3_d670e16786
habenden	w5_d670e16789
Rechts	w7_d670e16792
legitimo	w9_d670e16795
mode	w11_d670e16798
fürge	w13_d670e16802
forderet	w1_d670e16807
werden;	w3_d670e16810
Als	w5_d670e16813
haf	w7_d670e16816
derselbe	w9_d670e16819
um	w11_d670e16822
Austertig	w13_d670e16826
und	w1_d670e16832
Affigirung	w3_d670e16835
des	w5_d670e16838
in	w7_d670e16841
derley	w9_d670e16844
Fällen	w11_d670e16847
gewöhnlichen	w13_d670e16851
Valvaliedicts	w1_d670e16856
gebetten.	w3_d670e16859
Wann	w5_d670e16862
nun	w7_d670e16865
in	w9_d670e16868
dieses	w11_d670e16871
des	w13_d670e16875
Hrn	w1_d670e16880
Supplicantens	w3_d670e16883
billig	w5_d670e16886
und	w7_d670e16889
Rechts=gegründe	w9_d670e16892
tes	w1_d670e16897
Ansuchen	w3_d670e16900
zu	w5_d670e16903
gewilligen	w7_d670e16906
kein	w9_d670e16909
Anstand	w11_d670e16912
gefunden	w13_d670e16916
worden;	w1_d670e16922
Als	w3_d670e16925
wird	w5_d670e16928
ihme	w7_d670e16931
Eingangs=ernannten	w9_d670e16934
Gott	w11_d670e16937
lieb	w1_d670e16942
Withelen	w3_d670e16945
Freund,	w5_d670e16948
oder	w7_d670e16951
falls	w9_d670e16954
selber	w11_d670e16957
nicht	w13_d670e16961
mehr	w15_d670e16964
bey	w1_d670e16969
Leben,	w3_d670e16972
dessen	w5_d670e16975
etwann	w7_d670e16978
vorhandenen	w9_d670e16981
nächsten	w11_d670e16984
Be	w13_d670e16988
freundten	w1_d670e16993
und	w3_d670e16996
Anverwandten,	w5_d670e16999
oder	w7_d670e17002
auch	w9_d670e17005
ex	w11_d670e17008
qu-	w13_d670e17012
cunque	w1_d670e17018
alio	w3_d670e17021
capite	w5_d670e17024
an	w7_d670e17027
obersagte	w9_d670e17030
Freindische	w11_d670e17033
Gel	w13_d670e17037
der	w1_d670e17042
einigen	w3_d670e17045
rechtlichen	w5_d670e17048
Anspruch	w7_d670e17051
nachen	w9_d670e17054
mögende	w11_d670e17057
Partheyen	w1_d670e17062
hiemit	w3_d670e17065
angefüget,	w5_d670e17068
daß	w7_d670e17071
er,	w9_d670e17074
oder	w11_d670e17077
Pie	w13_d670e17081
selbe	w1_d670e17086
sich	w3_d670e17089
hierwegen	w5_d670e17092
binnen	w7_d670e17095
1.	w9_d670e17098
Jahr,	w11_d670e17101
6.	w13_d670e17105
Wochen,	w15_d670e17108
und	w1_d670e17114
3.	w3_d670e17117
Tägen	w5_d670e17120
alsoger	w7_d670e17123
iß	w9_d670e17126
melden,	w11_d670e17129
auch	w13_d670e17133
die	w15_d670e17136
letztere	w17_d670e17139
ihr	w1_d670e17144
etwann	w3_d670e17147
habendes	w5_d670e17150
Recht	w7_d670e17153
behörig	w9_d670e17156
darthuen,	w11_d670e17159
wie	w13_d670e17163
im	w1_d670e17168
widrigen	w3_d670e17171
dieselbe	w5_d670e17174
nach	w7_d670e17177
Verlauf	w9_d670e17180
obigen	w11_d670e17183
Termins	w13_d670e17187
keineswegs	w1_d670e17192
mehr	w3_d670e17195
angehöret,	w5_d670e17198
sondern	w7_d670e17201
oberdeute	w9_d670e17204
Gelder	w1_d670e17210
dem	w3_d670e17213
K.	w5_d670e17216
K.	w7_d670e17219
Hof	w9_d670e17222
und	w11_d670e17225
J.	w1_d670e17230
Oe.	w3_d670e17233
Herrn	w5_d670e17236
Cam	w7_d670e17239
mer=procuratori,	w1_d670e17244
als	w3_d670e17247
Vertrettern	w5_d670e17250
des	w7_d670e17253
Fisci	w9_d670e17256
Regii	w11_d670e17259
Hungarici	w1_d670e17264
ohne	w3_d670e17267
weiteren	w5_d670e17270
eingeantwortet	w7_d670e17273
werden	w9_d670e17276
solle.	w1_d670e17282
</p>
<p id="p14_d670e17285">
Von	w1_d670e17289
des	w3_d670e17292
K.	w5_d670e17295
K.	w7_d670e17298
Judicii	w9_d670e17301
Deleg.	w11_d670e17304
mixti	w13_d670e17308
in	w15_d670e17311
Milita-	w17_d670e17314
ribus	w1_d670e17319
im	w3_d670e17322
Erz=herzogtum	w5_d670e17325
Oesterreich	w7_d670e17328
unter	w9_d670e17331
und	w11_d670e17334
ob	w13_d670e17338
der	w1_d670e17343
Enns	w3_d670e17346
wegen,	w5_d670e17349
wird	w7_d670e17352
hiemit	w9_d670e17355
durch	w11_d670e17358
dieses	w13_d670e17362
offentli	w15_d670e17365
che	w1_d670e17371
Edict	w3_d670e17374
denen	w5_d670e17377
in	w7_d670e17380
der	w9_d670e17383
Kriegs=agent	w11_d670e17386
Arnoldischen	w13_d670e17390
Schulden=specisication	w1_d670e17395
einkommenden	w3_d670e17398
Credito	w5_d670e17401
ren,	w1_d670e17406
benanntlich	w3_d670e17409
denen	w5_d670e17412
Zieglerischen	w7_d670e17415
Erbinnen	w9_d670e17418
zu	w11_d670e17421
Ferystadt	w1_d670e17426
in	w3_d670e17429
Jechtland	w5_d670e17432
in	w7_d670e17435
der	w9_d670e17438
Schweitz,	w11_d670e17441
denen	w13_d670e17445
Bo	w15_d670e17448
nivinischen	w1_d670e17454
Erben	w3_d670e17457
in	w5_d670e17460
Wallis,	w7_d670e17463
dem	w9_d670e17466
Franz	w11_d670e17469
Joseph	w13_d670e17473
Pruckmanr.	w1_d670e17478
J.	w3_d670e17481
U.	w5_d670e17484
D.	w7_d670e17487
auch	w9_d670e17490
Hof	w11_d670e17493
und	w13_d670e17497
Gerichtsadvo	w15_d670e17500
caten,	w1_d670e17505
des	w3_d670e17508
Franz	w5_d670e17511
Christoph	w7_d670e17514
Satterlin,	w9_d670e17517
gewesten	w11_d670e17520
Land=richters	w1_d670e17525
in	w3_d670e17528
Burgau	w5_d670e17531
hinterlassenen	w7_d670e17534
Erben	w9_d670e17537
oder	w11_d670e17540
Credits=partheyen,	w1_d670e17546
denen	w3_d670e17549
Willetaischen	w5_d670e17552
Erben	w7_d670e17555
in	w9_d670e17558
Wallis,	w1_d670e17563
dann	w3_d670e17566
einer	w5_d670e17569
vor	w7_d670e17572
20.	w9_d670e17575
Jahren	w11_d670e17578
bey	w13_d670e17582
dem	w15_d670e17585
Al	w17_d670e17588
sterbach	w1_d670e17593
zu	w3_d670e17596
ebener	w5_d670e17599
Erben,	w7_d670e17602
wo	w9_d670e17605
die	w11_d670e17608
Jungfrau	w13_d670e17612
zum	w15_d670e17615
Fenster	w1_d670e17620
hinaus	w3_d670e17623
schaut,	w5_d670e17626
wohnhaft	w7_d670e17629
gewesten	w9_d670e17632
Kutsche	w11_d670e17635
rin	w1_d670e17641
kund	w3_d670e17644
und	w5_d670e17647
zu	w7_d670e17650
wissen	w9_d670e17653
gemacht:	w11_d670e17656
Es	w13_d670e17660
habe	w15_d670e17663
die	w17_d670e17666
ver	w19_d670e17669
wittiote	w1_d670e17674
Kriegs=agentin	w3_d670e17677
Maria	w5_d670e17680
Anna	w7_d670e17683
Arsoldin	w9_d670e17686
