<doc id="wr_1760-01-09" attrs="word" year="1760" month="01" day="09" corpus="2">
<head id="h2_d413e3925">
Frankfort	w1_d413e3929
in	w9_d413e14727
der	w11_d413e14730
Rossau	w13_d413e14734
ligend=sogenannt=Auerische	w1_d413e14740
Behausung	w3_d413e14743
alhier	w5_d413e14746
auf	w1_d413e14751
dem	w3_d413e14754
Raht=haus	w5_d413e14757
licitando	w7_d413e14760
an	w9_d413e14763
den	w11_d413e14766
Meistdie	w13_d413e14770
tenden	w1_d413e14775
werde	w3_d413e14778
verkauffet	w5_d413e14781
werden;	w7_d413e14784
wer	w9_d413e14787
also	w11_d413e14790
diese	w13_d413e14794
Behausung	w1_d413e14799
käuflichen	w3_d413e14802
an	w5_d413e14805
sich	w7_d413e14808
zu	w9_d413e14811
bringen	w11_d413e14814
geden	w13_d413e14818
ket,	w1_d413e14824
derselbe	w3_d413e14827
kan	w5_d413e14830
sich	w7_d413e14833
an	w9_d413e14836
obbestimmten	w11_d413e14839
Tag	w13_d413e14843
auf	w15_d413e14846
dem	w1_d413e14851
alhiesigen	w3_d413e14854
Raht=haus	w5_d413e14857
fruh	w7_d413e14860
um	w9_d413e14863
8.	w11_d413e14866
Uhr	w13_d413e14870
be	w15_d413e14873
hörig	w1_d413e14878
anmelden.	w3_d413e14881
</p>
<p id="p16_d413e14884">
i	w1_d413e14888
Jm	w3_d413e14891
Keßlerischen	w5_d413e14894
Buch=binder=gewölb	w7_d413e14897
bey	w9_d413e14900
denen	w11_d413e14903
Obern	w1_d413e14908
Jesuitern	w3_d413e14911
im	w5_d413e14914
Steindl=gässel	w7_d413e14917
beym	w9_d413e14920
goldenen	w11_d413e14923
A.	w1_d413e14928
B.	w3_d413e14931
C.	w5_d413e14934
oder	w7_d413e14937
bey	w9_d413e14940
denen	w11_d413e14943
drey	w13_d413e14947
weissen	w15_d413e14950
Lilien	w17_d413e14953
in	w19_d413e14956
seiner	w1_d413e14962
Wohnung,	w3_d413e14965
ist	w5_d413e14968
nebst	w7_d413e14971
andern	w9_d413e14974
Calendern	w11_d413e14977
zu	w13_d413e14981
haben:	w1_d413e14986
Calendrier	w3_d413e14989
d'Etat	w5_d413e14992
pour	w7_d413e14995
l'Année	w9_d413e14998
1760.	w11_d413e15001
Contenant	w1_d413e15006
outre	w3_d413e15009
les	w5_d413e15012
Articlies	w7_d413e15015
familiers,	w9_d413e15018
les	w11_d413e15021
Ba-	w13_d413e15025
tailles,	w1_d413e15030
&	w3_d413e15033
Actions	w5_d413e15036
depuis	w7_d413e15039
l'Année	w9_d413e15042
1755.	w11_d413e15045
mit	w13_d413e15049
Perl	w15_d413e15052
mutter=deckel	w1_d413e15058
und	w3_d413e15061
Spiegel	w5_d413e15064
1.	w7_d413e15067
fl.	w9_d413e15070
25.	w11_d413e15073
kr.	w13_d413e15077
in	w15_d413e15080
roh.	w17_d413e15083
ten	w1_d413e15088
Carmersin	w3_d413e15091
1.	w5_d413e15094
fl.	w7_d413e15097
8.	w9_d413e15100
kr.	w11_d413e15103
die	w13_d413e15107
andere	w15_d413e15110
Gattung	w17_d413e15113
81.	w1_d413e15118
kr.	w3_d413e15121
ordinari	w5_d413e15124
gebunden	w7_d413e15127
17.	w9_d413e15130
kr.	w11_d413e15133
</p>
<p id="p18_d413e15136">
Den	w1_d413e15140
11.	w3_d413e15143
dieses	w5_d413e15146
Monats	w7_d413e15149
Januarii	w9_d413e15152
fruhe	w11_d413e15155
von	w13_d413e15159
9.	w1_d413e15164
bis	w3_d413e15167
12.,	w5_d413e15170
und	w7_d413e15173
Nachmittag	w9_d413e15176
von	w11_d413e15179
3.	w13_d413e15183
bis	w15_d413e15186
6.	w17_d413e15189
Uhr	w19_d413e15192
werden	w1_d413e15197
in	w3_d413e15200
dem	w5_d413e15203
Helfferstorffer	w7_d413e15206
insgemein	w9_d413e15209
Hueteri	w11_d413e15212
schen	w1_d413e15218
Haus	w3_d413e15221
im	w5_d413e15224
Kraut=gässel,	w7_d413e15227
neben	w9_d413e15230
dem	w11_d413e15233
goldenen	w13_d413e15237
Ochsen,	w1_d413e15242
von	w3_d413e15245
denen	w5_d413e15248
7.	w7_d413e15251
Körben	w9_d413e15254
über,	w11_d413e15257
ruckwärts	w13_d413e15261
im	w1_d413e15266
anderten	w3_d413e15269
Stock,	w5_d413e15272
verschiedene	w7_d413e15275
Manns	w9_d413e15278
und	w11_d413e15281
Frauen=kleider,	w1_d413e15286
Wäsch,	w3_d413e15289
Kinder=behtlein,	w5_d413e15292
Uhren,	w7_d413e15295
Labatier,	w1_d413e15301
dann	w3_d413e15304
andere	w5_d413e15307
Effecten,	w7_d413e15310
und	w9_d413e15313
Mobilien,	w11_d413e15316
samt	w1_d413e15321
grossen	w3_d413e15324
kupfernen	w5_d413e15327
Wasch=kessel,	w7_d413e15330
und	w9_d413e15333
ande	w11_d413e15336
ren	w1_d413e15341
Kupfer=geschirr,	w3_d413e15344
licitando	w5_d413e15347
verkauft.	w7_d413e15350
</p>
<p id="p20_d413e15353">
Den	w1_d413e15357
12	w3_d413e15360
Januarii	w5_d413e15363
1760.	w7_d413e15366
werden	w9_d413e15369
auf	w11_d413e15372
der	w13_d413e15376
Maria	w15_d413e15379
hülffer	w1_d413e15384
linie,	w3_d413e15387
in	w5_d413e15390
der	w7_d413e15393
Holz=aufschlags=einnehmers	w9_d413e15396
Wohnung,	w1_d413e15401
verschiedene	w3_d413e15404
Mobilien	w5_d413e15407
und	w7_d413e15410
Effecten,	w9_d413e15413
bestehend	w1_d413e15419
in	w3_d413e15422
etwas	w5_d413e15425
Silber,	w7_d413e15428
Zinn,	w9_d413e15431
Kupfer,	w11_d413e15434
Manns	w13_d413e15438
und	w1_d413e15443
Frauen	w3_d413e15446
kleidung,	w5_d413e15449
Wäsch,	w7_d413e15452
auch	w9_d413e15455
übrige	w11_d413e15458
Ein	w13_d413e15462
richtung,	w1_d413e15467
fruhe	w3_d413e15470
von	w5_d413e15473
9.	w7_d413e15476
bis	w9_d413e15479
12.,	w11_d413e15482
Nachmittag	w13_d413e15486
von	w15_d413e15489
3.	w1_d413e15494
bis	w3_d413e15497
6.	w5_d413e15500
Uhr	w7_d413e15503
plus	w9_d413e15506
offerenti	w11_d413e15509
verkauffet	w13_d413e15513
werden.	w15_d413e15516
</p>
<p id="p22_d413e15519">
Von	w1_d413e15523
des	w3_d413e15526
Löblichen	w5_d413e15529
Stifts,	w7_d413e15532
und	w9_d413e15535
Würdigen	w11_d413e15538
unser	w1_d413e15543
Lieben	w3_d413e15546
Frauen	w5_d413e15549
zum	w7_d413e15552
Schotten	w9_d413e15555
verordneten	w11_d413e15558
Grund=gericht	w1_d413e15563
wegen:	w3_d413e15566
wird	w5_d413e15569
hiemit	w7_d413e15572
jeden	w9_d413e15575
</p>
<p id="p24_d413e15579">
männiglich	w1_d413e15583
zu	w3_d413e15586
vernehmen	w5_d413e15589
gegeben,	w7_d413e15592
nachdeme	w9_d413e15595
die	w11_d413e15598
dem	w1_d413e15603
Niclas	w3_d413e15606
Alberstorffer	w5_d413e15609
Burgerl.	w7_d413e15612
Visierschnei	w9_d413e15615
der	w1_d413e15620
gehörig,	w3_d413e15623
und	w5_d413e15626
auf	w7_d413e15629
3400.	w9_d413e15632
fl.	w11_d413e15635
geschätzt,	w13_d413e15639
anhero	w15_d413e15642
Dienstbare,	w1_d413e15648
in	w3_d413e15651
der	w5_d413e15654
Stadt	w7_d413e15657
im	w9_d413e15660
Schulter=gäßel	w11_d413e15663
ligende	w1_d413e15668
Behausung	w3_d413e15671
bey	w5_d413e15674
der	w7_d413e15677
den	w9_d413e15680
28.	w11_d413e15683
Novembris	w13_d413e15687
1759.	w1_d413e15692
vor	w3_d413e15695
diesseitigen	w5_d413e15698
Grund=gericht	w7_d413e15701
fürgewesten	w9_d413e15704
Li	w11_d413e15707
citations	w1_d413e15712
tagsatzung,	w3_d413e15715
wegen	w5_d413e15718
Ermanglung	w7_d413e15721
mehrerer	w9_d413e15724
Käuffern,	w1_d413e15730
und	w3_d413e15733
nicht	w5_d413e15736
genugsam	w7_d413e15739
dargebottenen	w9_d413e15742
Kauf=schilling	w1_d413e15747
nicht	w3_d413e15750
hat	w5_d413e15753
verkauffet	w7_d413e15756
werden	w9_d413e15759
können,	w11_d413e15762
unter	w1_d413e15767
einstens	w3_d413e15770
aber	w5_d413e15773
veranlast	w7_d413e15776
worden,	w9_d413e15779
daß	w11_d413e15782
ein	w13_d413e15786
nochmaliges	w1_d413e15791
Licitations=edict	w3_d413e15794
ausgefertiget	w5_d413e15797
wer	w7_d413e15800
den	w1_d413e15806
solle;	w3_d413e15809
als	w5_d413e15812
wirdet	w7_d413e15815
zu	w9_d413e15818
solchem	w11_d413e15821
Ende	w13_d413e15825
der	w15_d413e15828
12.	w17_d413e15831
Tag	w1_d413e15836
des	w3_d413e15839
lauffenden	w5_d413e15842
Monats	w7_d413e15845
Januarii	w9_d413e15848
1760.	w11_d413e15851
Vormittag	w1_d413e15856
um	w3_d413e15859
9.	w5_d413e15862
Uhr	w7_d413e15865
vor	w9_d413e15868
diesseitig	w11_d413e15871
bestellte	w13_d413e15875
Grund=gericht	w1_d413e15880
zu	w3_d413e15883
erscheinen:	w5_d413e15886
zu	w7_d413e15889
dergestalt	w9_d413e15892
perem-	w11_d413e15895
piorisch	w1_d413e15901
clausulirten	w3_d413e15904
Licitations=tagsatzung	w5_d413e15907
be	w7_d413e15910
stimmet,	w1_d413e15915
und	w3_d413e15918
per	w5_d413e15921
Edictum	w7_d413e15924
ad	w9_d413e15927
valvas	w11_d413e15930
intimiret,	w13_d413e15934
daß	w1_d413e15939
allda	w3_d413e15942
mit	w5_d413e15945
dem	w7_d413e15948
vorkommend	w9_d413e15951
Meist=bietenden	w11_d413e15954
der	w1_d413e15959
Kauf	w3_d413e15962
um	w5_d413e15965
ersagte	w7_d413e15968
Alberstorfferische	w9_d413e15971
Behausung	w11_d413e15974
ex	w1_d413e15980
officio	w3_d413e15983
geschlossen,	w5_d413e15986
und	w7_d413e15989
denenselben	w9_d413e15992
gegen	w11_d413e15995
baa	w13_d413e15999
ren	w1_d413e16004
Erlag	w3_d413e16007
des	w5_d413e16010
tractirenden	w7_d413e16013
Kauf=schillings,	w9_d413e16016
käuf	w11_d413e16019
lich	w1_d413e16024
überlassen	w3_d413e16027
werden	w5_d413e16030
solle.	w7_d413e16033
Demnach	w9_d413e16036
alldieje	w11_d413e16039
nige,	w1_d413e16044
welche	w3_d413e16047
berührt=Alberstorfferische	w5_d413e16050
Behausung	w7_d413e16053
käuflichen	w1_d413e16059
an	w3_d413e16062
sich	w5_d413e16065
zu	w7_d413e16068
bringen	w9_d413e16071
gedenken,	w11_d413e16074
an	w13_d413e16078
obbe	w15_d413e16081
stimmten	w1_d413e16086
Tag,	w3_d413e16089
und	w5_d413e16092
Stund	w7_d413e16095
erscheinen,	w9_d413e16098
und	w11_d413e16101
sich	w13_d413e16105
hiernach	w1_d413e16110
zu	w3_d413e16113
richten	w5_d413e16116
wissen	w7_d413e16119
werden.	w9_d413e16122
Actum	w11_d413e16125
Wien	w13_d413e16129
in	w1_d413e16134
Schotten=hof	w3_d413e16137
den	w5_d413e16140
11.	w7_d413e16143
December	w9_d413e16146
1759.	w11_d413e16149
</p>
<p id="p26_d413e16152">
Von	w1_d413e16156
der	w3_d413e16159
Röm.	w5_d413e16162
Kaiserl.	w7_d413e16165
Königl.	w9_d413e16168
Majest.	w11_d413e16171
N.	w13_d413e16175
Oe.	w1_d413e16180
Regierung	w3_d413e16183
wegen,	w5_d413e16186
wird	w7_d413e16189
hiemit	w9_d413e16192
jedermann,	w11_d413e16195
deme	w1_d413e16200
daran	w3_d413e16203
gelegen,	w5_d413e16206
kund	w7_d413e16209
und	w9_d413e16212
zu	w11_d413e16215
wissen	w13_d413e16219
ge	w15_d413e16222
macht:	w1_d413e16228
Es	w3_d413e16231
habe	w5_d413e16234
bey	w7_d413e16237
der	w9_d413e16240
N.	w11_d413e16243
Oe.	w13_d413e16247
Regierung	w15_d413e16250
die	w17_d413e16253
Maria	w1_d413e16258
Anna	w3_d413e16261
Kleinin,	w5_d413e16264
unterm	w7_d413e16267
5.	w9_d413e16270
dies	w11_d413e16273
demütigst	w13_d413e16277
angezeiget,	w1_d413e16282
wasmassen	w3_d413e16285
vermög	w5_d413e16288
einer	w7_d413e16291
über	w9_d413e16294
ihrer	w11_d413e16297
Mutter	w1_d413e16302
Anna	w3_d413e16305
Barbara	w5_d413e16308
Kleinin,	w7_d413e16311
geborne	w9_d413e16314
Schmid	w11_d413e16317
tin	w1_d413e16323
ruckgebliben=geringfähige	w3_d413e16326
Verlassenschaft	w5_d413e16329
er	w7_d413e16332
richteten	w1_d413e16337
Vertheil	w3_d413e16340
und	w5_d413e16343
Ausweisungs=libell	w7_d413e16346
de	w9_d413e16349
Dato	w1_d413e16354
3.	w3_d413e16357
April	w5_d413e16360
1724.	w7_d413e16363
und	w9_d413e16366
Buch=halters=nota	w11_d413e16369
de	w1_d413e16374
Dato	w3_d413e16377
13.	w5_d413e16380
Sept.	w7_d413e16383
1756.	w9_d413e16386
des	w11_d413e16389
ihren	w13_d413e16393
zweybäu	w15_d413e16396
digen	w1_d413e16402
Brüdern	w3_d413e16405
Franz	w5_d413e16408
Klein	w7_d413e16411
zugetheilte	w9_d413e16414
Erbtheil	w11_d413e16417
pr.	w1_d413e16422
58.	w3_d413e16425
fl.	w5_d413e16428
den	w7_d413e16431
9.	w9_d413e16434
May	w11_d413e16437
1714.	w13_d413e16441
in	w15_d413e16444
dem	w17_d413e16447
alhiesig	w19_d413e16450
Kaiserl.	w1_d413e16455
Königl.	w3_d413e16458
Pfand=amt	w5_d413e16461
auf	w7_d413e16464
sein	w9_d413e16467
nur	w11_d413e16470
gedacht	w13_d413e16474
ihres	w1_d413e16479
Bruders	w3_d413e16482
Namen	w5_d413e16485
angeleget	w7_d413e16488
worden	w9_d413e16491
wäre,	w11_d413e16494
wovon	w1_d413e16500
das	w3_d413e16503
Jnteresse	w5_d413e16506
nach	w7_d413e16509
mehrerer	w9_d413e16512
Ausweifung	w11_d413e16515
der	w1_d413e16520
Nota	w3_d413e16523
vom	w5_d413e16526
9.	w7_d413e16529
May	w9_d413e16532
1734.	w11_d413e16535
ausständig	w13_d413e16539
ware,	w15_d413e16542
gleichwie	w1_d413e16547
nun	w3_d413e16550
die	w5_d413e16553
darfür	w7_d413e16556
überkommene	w9_d413e16559
Pfand	w11_d413e16562
amts=obligation	w1_d413e16567
in	w3_d413e16570
Verstoß	w5_d413e16573
gerahten,	w7_d413e16576
und	w9_d413e16579
über	w11_d413e16582
all	w1_d413e16588
fleißiges	w3_d413e16591
Nachsuchen	w5_d413e16594
nicht	w7_d413e16597
mehr	w9_d413e16600
zum	w11_d413e16603
Vorschein	w13_d413e16607
gebracht	w1_d413e16612
werden	w3_d413e16615
kunte;	w5_d413e16618
wiederholt	w7_d413e16621
ihr	w9_d413e16624
Bruder,	w11_d413e16627
auch	w1_d413e16632
laut	w3_d413e16635
eröfterten	w5_d413e16638
Nota	w7_d413e16641
sowol,	w9_d413e16644
als	w11_d413e16647
auch	w13_d413e16651
be	w15_d413e16654
sagte	w1_d413e16659
Urkund	w3_d413e16662
de	w5_d413e16665
Dato	w7_d413e16668
5.	w9_d413e16671
Sept.	w11_d413e16674
1757.	w13_d413e16678
bereits	w15_d413e16681
Anno	w1_d413e16687
1724.	w3_d413e16690
von	w5_d413e16693
hier	w7_d413e16696
in	w9_d413e16699
die	w11_d413e16702
Wanderschaft,	w13_d413e16706
und	w15_d413e16709
aus	w1_d413e16714
solcher	w3_d413e16717
in	w5_d413e16720
die	w7_d413e16723
Kaiserl.	w9_d413e16726
Königl	w11_d413e16729
Kriegs	w13_d413e16733
dienste	w15_d413e16736
sich	w1_d413e16741
begeben	w3_d413e16744
hätte,	w5_d413e16747
und	w7_d413e16750
dessen	w9_d413e16753
Aufenthalt	w11_d413e16756
nicht	w1_d413e16761
mehr	w3_d413e16764
zu	w5_d413e16767
erfragen,	w7_d413e16770
nach	w9_d413e16773
überall	w11_d413e16776
angewen	w13_d413e16780
deter	w1_d413e16786
Müh	w3_d413e16789
zu	w5_d413e16792
erforschen	w7_d413e16795
wäre,	w9_d413e16798
als	w11_d413e16801
hat	w13_d413e16805
erwehnte	w15_d413e16808
Kleinin	w1_d413e16813
gebetten,	w3_d413e16816
auf	w5_d413e16819
daß	w7_d413e16822
bey	w9_d413e16825
dieser	w11_d413e16828
der	w13_d413e16832
Sa	w15_d413e16835
chen	w1_d413e16840
Bewandnuß	w3_d413e16843
das	w5_d413e16846
behörige	w7_d413e16849
Amortisations	w9_d413e16852
</p>
<p id="p32_d413e16865">
dies	w1_d413e16869
ausgefertiget,	w3_d413e16872
und	w5_d413e16875
affigiret	w7_d413e16878
werden	w9_d413e16881
möchte.	w11_d413e16884
Wann	w1_d413e16889
nun	w3_d413e16892
Regierung	w5_d413e16895
in	w7_d413e16898
dies	w9_d413e16901
der	w11_d413e16904
Supplicantin	w13_d413e16908
rechtlichen	w1_d413e16913
Ansuchen	w3_d413e16916
zu	w5_d413e16919
gewilligen	w7_d413e16922
keinen	w9_d413e16925
An	w11_d413e16928
stand	w1_d413e16934
genommen,	w3_d413e16937
und	w5_d413e16940
zu	w7_d413e16943
dem	w9_d413e16946
Ende	w11_d413e16949
eine	w13_d413e16953
Er	w15_d413e16956
Forderung	w1_d413e16961
auf	w3_d413e16964
den	w5_d413e16967
9.	w7_d413e16970
Jenner	w9_d413e16973
1761.	w11_d413e16976
Nachmittag	w13_d413e16980
præcise	w1_d413e16985
um	w3_d413e16988
4.	w5_d413e16991
Uhr	w7_d413e16994
vor	w9_d413e16997
Regierung	w11_d413e17000
anberaumet	w13_d413e17004
hat.	w1_d413e17009
Solchemnach	w3_d413e17012
wird	w5_d413e17015
all	w7_d413e17018
und	w9_d413e17021
jeden,	w11_d413e17024
beson	w13_d413e17028
ders	w1_d413e17034
aber	w3_d413e17037
denen,	w5_d413e17040
welche	w7_d413e17043
sothane	w9_d413e17046
Pfand,	w11_d413e17049
obliga	w13_d413e17053
tion	w1_d413e17058
in	w3_d413e17061
Handen	w5_d413e17064
haben,	w7_d413e17067
hiemit	w9_d413e17070
anbefohlen,	w11_d413e17073
daß	w13_d413e17077
selbe	w1_d413e17082
an	w3_d413e17085
obbestimmten	w5_d413e17088
Tag	w7_d413e17091
und	w9_d413e17094
Stund	w11_d413e17097
also	w13_d413e17101
ge	w15_d413e17104
wiß	w1_d413e17109
vor	w3_d413e17112
Regierung	w5_d413e17115
erscheinen,	w7_d413e17118
und	w9_d413e17121
sich	w11_d413e17124
hierzu	w13_d413e17128
legitimiren,	w1_d413e17134
wie	w3_d413e17137
im	w5_d413e17140
widrigen	w7_d413e17143
sothane	w9_d413e17146
Pfand	w11_d413e17149
amts=obligation	w1_d413e17154
amortisiret,	w3_d413e17157
getödtet	w5_d413e17160
und	w7_d413e17163
un	w9_d413e17166
kräftig	w1_d413e17171
gehalten	w3_d413e17174
seyn	w5_d413e17177
solle.	w7_d413e17180
Wernach	w9_d413e17183
sich	w11_d413e17186
ein	w13_d413e17190
jeder	w1_d413e17195
zu	w3_d413e17198
richten,	w5_d413e17201
und	w7_d413e17204
vor	w9_d413e17207
Schaden	w11_d413e17210
zu	w13_d413e17214
hüten	w15_d413e17217
wis	w17_d413e17220
ten	w1_d413e17226
wird.	w3_d413e17229
</p>
<p id="p34_d413e17232">
Wir	w1_d413e17236
Burger=meister	w3_d413e17239
Amts=verwalter,	w5_d413e17242
und	w7_d413e17245
Raht	w1_d413e17250
der	w3_d413e17253
Stadt	w5_d413e17256
Wien,	w7_d413e17259
geben	w9_d413e17262
hiemit	w11_d413e17265
durch	w13_d413e17269
die	w15_d413e17272
ses	w1_d413e17277
offene	w3_d413e17280
Edict	w5_d413e17283
jedermänniglich	w7_d413e17286
zu	w9_d413e17289
vernehmen,	w11_d413e17292
wasgestalten	w1_d413e17298
wir	w3_d413e17301
über	w5_d413e17304
schriftlich	w7_d413e17307
beschehenes	w9_d413e17310
An	w11_d413e17313
langen,	w1_d413e17318
und	w3_d413e17321
dienstliches	w5_d413e17324
Bitten	w7_d413e17327
des	w9_d413e17330
gerichtlich	w11_d413e17333
verordneten	w1_d413e17338
Adam	w3_d413e17341
Graf	w5_d413e17344
Keryschen	w7_d413e17347
Herrn	w9_d413e17350
Cura-	w11_d413e17353
toris	w1_d413e17358
ad	w3_d413e17361
lites	w5_d413e17364
unterm	w7_d413e17367
26.	w9_d413e17370
Sept.	w11_d413e17373
verflossenen	w13_d413e17377
Jahrs	w15_d413e17380
in	w1_d413e17386
ein	w3_d413e17389
gewöhnliches	w5_d413e17392
Licitations=edict	w7_d413e17395
gewilliget,	w9_d413e17398
und	w1_d413e17403
verordnet	w3_d413e17406
haben,	w5_d413e17409
daß	w7_d413e17412
die	w9_d413e17415
Hochgräfl.	w11_d413e17418
Kery	w13_d413e17422
sche	w1_d413e17427
Behausung	w3_d413e17430
am	w5_d413e17433
Kohlmarkt	w7_d413e17436
offentlich	w9_d413e17439
ausge	w11_d413e17442
feilet,	w1_d413e17447
und	w3_d413e17450
dem	w5_d413e17453
Meistbietenden	w7_d413e17456
verkauffet	w9_d413e17459
wer	w11_d413e17462
den	w1_d413e17468
solle;	w3_d413e17471
da	w5_d413e17474
nun	w7_d413e17477
hierzu	w9_d413e17480
der	w11_d413e17483
30.	w13_d413e17487
Monats=tag	w15_d413e17490
Januarii	w1_d413e17495
zur	w3_d413e17498
Tagsatzung	w5_d413e17501
bestimmet	w7_d413e17504
worden	w9_d413e17507
ist;	w11_d413e17510
als	w1_d413e17515
wird	w3_d413e17518
ein	w5_d413e17521
solches	w7_d413e17524
hiemit	w9_d413e17527
jedermann,	w11_d413e17530
wer	w13_d413e17534
et	w15_d413e17537
wann	w1_d413e17542
die	w3_d413e17545
Behausung	w5_d413e17548
käuflichen	w7_d413e17551
an	w9_d413e17554
sich	w11_d413e17557
zu	w13_d413e17561
brin	w15_d413e17564
gen	w1_d413e17570
gesinnet	w3_d413e17573
ist,	w5_d413e17576
mit	w7_d413e17579
diesem	w9_d413e17582
Edict	w11_d413e17585
zu	w13_d413e17589
dem	w15_d413e17592
Ende	w17_d413e17595
kund	w1_d413e17600
und	w3_d413e17603
zu	w5_d413e17606
wissen	w7_d413e17609
gemacht,	w9_d413e17612
damit	w11_d413e17615
ein	w13_d413e17619
sich	w15_d413e17622
her	w17_d413e17625
vorthuender	w1_d413e17630
Kauffer	w3_d413e17633
bey	w5_d413e17636
obbemeldt=bestimmten	w7_d413e17639
Licitations=tagsatzung	w1_d413e17644
fruh	w3_d413e17647
um	w5_d413e17650
9.	w7_d413e17653
Uhr	w9_d413e17656
vor	w11_d413e17659
uns	w13_d413e17663
erscheinen,	w1_d413e17669
und	w3_d413e17672
sich	w5_d413e17675
bey	w7_d413e17678
unser	w9_d413e17681
und	w11_d413e17684
gemeiner	w13_d413e17688
Stadt	w1_d413e17693
Grund=buch	w3_d413e17696
durch	w5_d413e17699
den	w7_d413e17702
daselbstigen	w9_d413e17705
Amts	w11_d413e17708
schreiber	w1_d413e17713
anmelden	w3_d413e17716
lassen	w5_d413e17719
möge,	w7_d413e17722
allwo	w9_d413e17725
sodann	w11_d413e17728
das	w1_d413e17733
weiter=behörige	w3_d413e17736
tractiret	w5_d413e17739
werden	w7_d413e17742
solle.	w9_d413e17745
Actum	w11_d413e17748
Wien	w1_d413e17754
den	w3_d413e17757
9.	w5_d413e17760
Novemb.	w7_d413e17763
1759.	w9_d413e17766
</p>
<p id="p36_d413e17770">
Von	w1_d413e17774
des	w3_d413e17777
Löbl.	w5_d413e17780
Stifts	w7_d413e17783
und	w9_d413e17786
Closters	w11_d413e17789
Michael	w13_d413e17793
bayrn	w1_d413e17798
im	w3_d413e17801
Erz=stift	w5_d413e17804
Salzburg	w7_d413e17807
gelegen	w9_d413e17810
Grund=buchs	w11_d413e17813
wegen,	w1_d413e17818
wird	w3_d413e17821
hiemit	w5_d413e17824
jedermanniglich	w7_d413e17827
zu	w9_d413e17830
verneh	w11_d413e17833
men	w1_d413e17839
gegeben,	w3_d413e17842
was	w5_d413e17845
massen	w7_d413e17848
der	w9_d413e17851
Herr	w11_d413e17854
Johann	w13_d413e17858
Hütt	w15_d413e17861
ling,	w1_d413e17866
Consument	w3_d413e17869
in	w5_d413e17872
der	w7_d413e17875
Kaiserl.	w9_d413e17878
Königl.	w11_d413e17881
privile	w13_d413e17885
girten	w1_d413e17890
Cotton=fabrique,	w3_d413e17893
wider	w5_d413e17896
den	w7_d413e17899
gerichtlich	w9_d413e17902
verordneten	w1_d413e17907
Jahann	w3_d413e17910
Sebastian	w5_d413e17913
Eyblischen	w7_d413e17916
Herrn	w9_d413e17919
Curatorem	w1_d413e17925
in	w3_d413e17928
puncto	w5_d413e17931
schuldigen,	w7_d413e17934
und	w9_d413e17937
auf	w11_d413e17940
dem	w13_d413e17944
Eyblisch=anhero	w1_d413e17949
Unterthännig	w3_d413e17952
und	w5_d413e17955
dienstbaren	w7_d413e17958
Haus,	w1_d413e17963
herinner	w3_d413e17966
der	w5_d413e17969
Währinger=linie	w7_d413e17972
gelegen,	w9_d413e17975
Satz	w1_d413e17980
weis	w3_d413e17983
vorgemerkten	w5_d413e17986
Capital,	w7_d413e17989
in	w9_d413e17992
folge	w11_d413e17995
des	w13_d413e17999
den	w15_d413e18002
5.	w1_d413e18008
October	w3_d413e18011
1759.	w5_d413e18014
Jahrs	w7_d413e18017
bey	w9_d413e18020
dem	w11_d413e18023
aufgestelt=Löbl.	w13_d413e18027
Closter	w1_d413e18032
Michaelbayrischen	w3_d413e18035
Judicio	w5_d413e18038
Delegato	w7_d413e18041
ergan	w9_d413e18044
genen	w1_d413e18049
Verlaß	w3_d413e18052
die	w5_d413e18055
Ausfertigung	w7_d413e18058
eines	w9_d413e18061
nochmaligen	w11_d413e18064
Licitations=edict,	w1_d413e18069
wofern	w3_d413e18072
nichts	w5_d413e18075
einkommen	w7_d413e18078
(nichts)	w9_d413e18081
unterm	w1_d413e18087
3.	w3_d413e18090
dies	w5_d413e18093
Monats	w7_d413e18096
erhalten.	w9_d413e18099
Zumalen	w11_d413e18102
nun	w13_d413e18106
zur	w1_d413e18111
Licitations=tagsatzung	w3_d413e18114
der	w5_d413e18117
28.	w7_d413e18120
Februarii	w9_d413e18123
dies	w11_d413e18126
Jahrs	w1_d413e18131
Nachmittag	w3_d413e18134
um	w5_d413e18137
2.	w7_d413e18140
Uhr	w9_d413e18143
bey	w11_d413e18146
dem	w13_d413e18150
Grund=buch	w15_d413e18153
</p>
<p id="p38_d413e18156">
in	w1_d413e18160
Dorotheer	w3_d413e18163
Frey=hof	w5_d413e18166
in	w7_d413e18169
des	w9_d413e18172
Herrn	w11_d413e18175
Johann	w13_d413e18179
Paml	w15_d413e18182
Fellner	w1_d413e18187
gevollmächtigten,	w3_d413e18190
und	w5_d413e18193
Grundbuchsver	w7_d413e18196
waltern	w1_d413e18201
in	w3_d413e18204
2.	w5_d413e18207
Stock	w7_d413e18210
habenden	w9_d413e18213
Wohnung	w11_d413e18216
zu	w13_d413e18220
en	w15_d413e18223
scheinen	w1_d413e18229
bestimmet	w3_d413e18232
worden.	w5_d413e18235
Als	w7_d413e18238
werden	w9_d413e18241
alldie	w11_d413e18244
jenige,	w1_d413e18249
welche	w3_d413e18252
ermeld=Eyblische,	w5_d413e18255
herinner	w7_d413e18258
der	w9_d413e18261
Währinger=linie	w1_d413e18266
an	w3_d413e18269
der	w5_d413e18272
Strassen,	w7_d413e18275
jenseits	w9_d413e18278
des	w11_d413e18281
Al	w13_d413e18285
sterbach	w1_d413e18290
