<doc id="wr_1760-08-20" attrs="word" year="1760" month="08" day="20" corpus="2">
<head id="h2_d477e2747">
Madrid	w1_d477e2751
Küraßier=reg.	w3_d477e13687
Chyrurg,	w5_d477e13690
s.	w7_d477e13693
Fr	w9_d477e13696
Franc.	w11_d477e13699
im	w1_d477e13705
Hof=eißleris.	w3_d477e13708
H.	w5_d477e13711
in	w7_d477e13714
der	w9_d477e13717
Leopoldst.,	w11_d477e13720
36.	w13_d477e13724
J.	w15_d477e13727
Jos.	w1_d477e13732
Tschaman,	w3_d477e13735
Burgerl.	w5_d477e13738
Schuh=mach,	w7_d477e13741
im	w9_d477e13744
Drucke	w11_d477e13747
ris.	w1_d477e13752
H.	w3_d477e13755
bey	w5_d477e13758
St.	w7_d477e13761
Ulrich,	w9_d477e13764
alt	w11_d477e13767
58.	w13_d477e13771
J.	w15_d477e13774
Dem	w1_d477e13779
Joh.	w3_d477e13782
Eisenberger,	w5_d477e13785
Gold=arbeit.,	w7_d477e13788
s.	w9_d477e13791
K.	w11_d477e13794
Carl,	w13_d477e13798
im	w15_d477e13801
Teuch	w1_d477e13807
bey	w3_d477e13810
St.	w5_d477e13813
Ulrich,	w7_d477e13816
alt	w9_d477e13819
3.	w11_d477e13822
J.	w13_d477e13826
Dem	w1_d477e13831
Joh	w3_d477e13834
Fitztum,	w5_d477e13837
Schuh=mach,	w7_d477e13840
s.	w9_d477e13843
W.	w11_d477e13846
Anna,	w13_d477e13850
ba	w15_d477e13853
der	w1_d477e13858
gold.	w3_d477e13861
Ros.	w5_d477e13864
bey	w7_d477e13867
St.	w9_d477e13870
Ulrich,	w11_d477e13873
alt	w13_d477e13877
72.	w15_d477e13880
J.	w17_d477e13883
Dem	w1_d477e13888
Franz	w3_d477e13891
Habel,	w5_d477e13894
Uhr=mach,	w7_d477e13897
s.	w9_d477e13900
K.	w11_d477e13903
Johanna,	w13_d477e13907
bey	w15_d477e13910
dem	w1_d477e13916
grün.	w3_d477e13919
Lämmel	w5_d477e13922
am	w7_d477e13925
Spttalberg,	w9_d477e13928
alt	w11_d477e13931
6.	w13_d477e13935
J.	w15_d477e13938
Der	w1_d477e13943
Anna	w3_d477e13946
Onclerin,	w5_d477e13949
Wittwe,	w7_d477e13952
ihr	w9_d477e13955
T.	w11_d477e13958
Anna,	w13_d477e13962
im	w15_d477e13965
Le	w17_d477e13968
derbaderis.	w1_d477e13973
H.	w3_d477e13976
im	w5_d477e13979
Liechtenth.,	w7_d477e13982
alt	w9_d477e13985
26.	w11_d477e13988
J.	w13_d477e13992
Dem	w1_d477e13997
Math.	w3_d477e14000
Juratscheck,	w5_d477e14003
Tag=löhn.,	w7_d477e14006
s.	w9_d477e14009
W.	w11_d477e14012
Anna,	w13_d477e14016
beym	w1_d477e14022
rot.	w3_d477e14025
Ygel	w5_d477e14028
in	w7_d477e14031
der	w9_d477e14034
Josephst.,	w11_d477e14037
alt	w13_d477e14041
42.	w15_d477e14044
J.	w17_d477e14047
</list>
<head id="h2_d477e14055">
Summa	w1_d477e14059
11.	w3_d477e14062
Pers.,	w5_d477e14065
darunter	w7_d477e14068
3.	w9_d477e14071
Kinder.	w11_d477e14074
</head>
<head id="h2_d477e14080">
Landmarschall.	w1_d477e14084
</head>
<p id="p4_d477e14087">
Entbiethe	w1_d477e14091
N.	w3_d477e14094
allen	w5_d477e14097
und	w7_d477e14100
jeden	w9_d477e14103
was	w11_d477e14106
Standes	w13_d477e14110
und	w1_d477e14115
Würden	w3_d477e14118
die	w5_d477e14121
seynd,	w7_d477e14124
der	w9_d477e14127
Gebühr	w11_d477e14130
nach	w13_d477e14134
meinen	w15_d477e14137
respective	w1_d477e14142
Dienst	w3_d477e14145
und	w5_d477e14148
guten	w7_d477e14151
Willen	w9_d477e14154
zuvor,	w11_d477e14157
und	w13_d477e14161
fü	w15_d477e14164
ge	w1_d477e14170
hiemit	w3_d477e14173
zu	w5_d477e14176
vernehmen:	w7_d477e14179
</p>
<p id="p6_d477e14182">
Es	w1_d477e14186
habe	w3_d477e14189
bey	w5_d477e14192
dem	w7_d477e14195
mir	w9_d477e14198
allergnädigst	w11_d477e14201
anvertrau	w13_d477e14205
ten	w1_d477e14210
N	w3_d477e14213
Oe.	w5_d477e14216
Landmarschallischen	w7_d477e14219
Gericht	w9_d477e14222
der	w11_d477e14225
wol	w13_d477e14229
gebörne	w1_d477e14234
Herr	w3_d477e14237
Philipp	w5_d477e14240
Dillherr	w7_d477e14243
Freyherr	w9_d477e14246
von	w11_d477e14249
Alt	w13_d477e14253
hann,	w1_d477e14259
als	w3_d477e14262
gerichtlich	w5_d477e14265
verordneter	w7_d477e14268
Fürst	w9_d477e14271
Kinskyscher	w11_d477e14274
Vormünder	w1_d477e14279
in	w3_d477e14282
Austriacis	w5_d477e14285
schriftlich	w7_d477e14288
angezeiget,	w9_d477e14291
welchergestalten	w1_d477e14296
in	w3_d477e14299
Folge	w5_d477e14302
der	w7_d477e14305
heraus	w9_d477e14308
gediehenen	w11_d477e14311
zuekhöchsten	w1_d477e14316
Hoferesolution	w3_d477e14319
erforderlich	w5_d477e14322
wäre,	w7_d477e14325
daß	w9_d477e14328
die	w1_d477e14334
Fürst	w3_d477e14337
Kinskysche	w5_d477e14340
bereits	w7_d477e14343
geschätzte	w9_d477e14346
Pupillar	w11_d477e14349
herrschaft	w1_d477e14354
Walkenstein	w3_d477e14357
offentlich	w5_d477e14360
feil	w7_d477e14363
gebaten,	w9_d477e14366
und	w11_d477e14369
per	w1_d477e14374
licicationem	w3_d477e14377
an	w5_d477e14380
den	w7_d477e14383
Meistbietenden	w9_d477e14386
käuflichen	w11_d477e14389
hindann	w1_d477e14394
gelassen	w3_d477e14397
würde,	w5_d477e14400
diesemnach	w7_d477e14403
gebetten;	w9_d477e14406
Jch	w11_d477e14409
Krühete	w1_d477e14415
ein	w3_d477e14418
ordentliches	w5_d477e14421
Licitations=edict	w7_d477e14424
bey	w9_d477e14427
der	w11_d477e14430
Eanzley	w1_d477e14435
ausfertigen	w3_d477e14438
zu	w5_d477e14441
lassen:	w7_d477e14444
wann	w9_d477e14447
nun	w11_d477e14450
hierin	w13_d477e14454
sons	w1_d477e14459
verwilliget,	w3_d477e14462
und	w5_d477e14465
zur	w7_d477e14468
Licitations=tagsatzung	w9_d477e14471
der	w1_d477e14476
1ate	w3_d477e14479
künftigen	w5_d477e14482
Monats	w7_d477e14485
Septembris	w9_d477e14488
bestim	w11_d477e14491
mer	w1_d477e14497
worden	w3_d477e14500
ist;	w5_d477e14503
als	w7_d477e14506
hat	w9_d477e14509
man	w11_d477e14512
ein	w13_d477e14516
solches	w15_d477e14519
hiemit	w17_d477e14522
jedermänniglich	w1_d477e14527
zu	w3_d477e14530
dem	w5_d477e14533
Ende	w7_d477e14536
kund	w9_d477e14539
machen	w11_d477e14542
wol	w13_d477e14546
ten,	w1_d477e14551
damit	w3_d477e14554
der	w5_d477e14557
oder	w7_d477e14560
diejenige,	w9_d477e14563
so	w11_d477e14566
obbemeldt	w13_d477e14570
Fürstl.	w15_d477e14573
Kiaökysche	w1_d477e14578
Pupillar=herrschaft	w3_d477e14581
Walkenstein	w5_d477e14584
cum	w7_d477e14587
orpertinentie	w1_d477e14593
käuflichen	w3_d477e14596
an	w5_d477e14599
sich	w7_d477e14602
zu	w9_d477e14605
beingen	w11_d477e14608
wil	w13_d477e14612
lens	w1_d477e14617
seynd,	w3_d477e14620
an	w5_d477e14623
obbestimten	w7_d477e14626
Tag	w9_d477e14629
fruh	w11_d477e14632
um	w13_d477e14636
8.	w15_d477e14639
Uhr	w17_d477e14642
te	w1_d477e14647
ncitandum	w3_d477e14650
vor	w5_d477e14653
Gericht	w7_d477e14656
zu	w9_d477e14659
erscheinen	w11_d477e14662
wissen	w13_d477e14666
Berden	w1_d477e14671
</p>
<list id="l8_d477e14674">
in	w1_d477e14678
dem	w3_d477e14681
neuen	w5_d477e14684
Michaeler=haus	w7_d477e14687
zum	w9_d477e14690
Schild	w11_d477e14693
St.	w13_d477e14697
Jo	w15_d477e14700
hannis	w1_d477e14705
in	w3_d477e14708
der	w5_d477e14711
Wüstrn,	w7_d477e14714
ist	w9_d477e14717
unter	w11_d477e14720
andern	w13_d477e14724
sehr	w15_d477e14727
vielen	w17_d477e14730
Büchern,	w1_d477e14735
Land=karten,	w3_d477e14738
und	w5_d477e14741
Kupferstichen,	w7_d477e14744
nach	w9_d477e14747
folgendes	w1_d477e14753
zu	w3_d477e14756
haben:	w5_d477e14759
Le	w1_d477e14764
Portrait	w3_d477e14767
Marie	w5_d477e14770
Elisabeth	w7_d477e14773
de	w9_d477e14776
Bourbon,	w11_d477e14779
Prin-	w13_d477e14783
cesse	w1_d477e14788
de	w3_d477e14791
Parma.	w5_d477e14794
Archiduchesse	w7_d477e14797
d'Autriche,	w9_d477e14800
née	w11_d477e14803
le	w13_d477e14807
31.	w1_d477e14812
Decembre	w3_d477e14815
l'an.	w5_d477e14818
1741.	w7_d477e14821
gravè	w9_d477e14824
d'appres	w11_d477e14827
le	w13_d477e14831
Por.	w15_d477e14834
trait	w1_d477e14840
original	w3_d477e14843
envoié	w5_d477e14846
de	w7_d477e14849
Parme.	w9_d477e14852
Par	w11_d477e14855
J.	w13_d477e14859
Gottf.	w15_d477e14862
Haid.	w17_d477e14865
à	w1_d477e14870
Vienne	w3_d477e14873
1760.	w5_d477e14876
pour	w7_d477e14879
fl.	w9_d477e14882
2.	w11_d477e14885
Das	w1_d477e14890
Portrait	w3_d477e14893
Sr.	w5_d477e14896
Excell	w7_d477e14899
des	w9_d477e14902
commandirenden	w11_d477e14905
Herrn	w1_d477e14910
G.	w3_d477e14913
F.	w5_d477e14916
M.	w7_d477e14919
Leopolds	w9_d477e14922
des	w11_d477e14925
H.	w13_d477e14929
R.	w15_d477e14932
R.	w17_d477e14935
Grafens	w19_d477e14938
von	w1_d477e14944
Daun	w3_d477e14947
rc.	w5_d477e14950
rc.	w7_d477e14953
Ferner	w9_d477e14956
Sr.	w11_d477e14959
Excell.	w13_d477e14963
des	w15_d477e14966
Herrn	w17_d477e14969
G.	w1_d477e14974
F.	w3_d477e14977
M.	w5_d477e14980
Francisei	w7_d477e14983
von	w9_d477e14986
Nadasdy	w11_d477e14989
rc.	w13_d477e14993
rc.	w15_d477e14996
Desglei	w17_d477e14999
chen	w1_d477e15004
Sr.	w3_d477e15007
Excell.	w5_d477e15010
des	w7_d477e15013
Herrn	w9_d477e15016
G.	w11_d477e15019
F.	w13_d477e15023
Z.	w15_d477e15026
M.	w17_d477e15029
Gideon	w19_d477e15032
Freyherrn	w1_d477e15037
von	w3_d477e15040
Loudohn	w5_d477e15043
rc.	w7_d477e15046
Jedes	w9_d477e15049
auf	w11_d477e15052
einen	w13_d477e15056
Re	w15_d477e15059
gal	w1_d477e15065
bogen	w3_d477e15068
accurat	w5_d477e15071
in	w7_d477e15074
Kupfer	w9_d477e15077
gestochen	w11_d477e15080
durch	w13_d477e15084
J.	w15_d477e15087
Gottfr.	w1_d477e15092
Haid.	w3_d477e15095
Wien	w5_d477e15098
1760	w7_d477e15101
à	w9_d477e15104
51	w11_d477e15107
kr.	w13_d477e15111
Atlas	w1_d477e15116
von	w3_d477e15119
Ober=sachsen,	w5_d477e15122
besteheno	w7_d477e15125
in	w9_d477e15128
20.	w11_d477e15131
Spe	w13_d477e15135
cial=karten,	w1_d477e15140
samt	w3_d477e15143
beygefügten	w5_d477e15146
Registern,	w7_d477e15149
Maas	w9_d477e15152
siab	w1_d477e15158
rc.	w3_d477e15161
Heraus	w5_d477e15164
gegeben	w7_d477e15167
durch	w9_d477e15170
Matth.	w11_d477e15173
Seyter	w13_d477e15177
Kai	w15_d477e15180
serl.	w1_d477e15185
Geographum.	w3_d477e15188
fl.	w5_d477e15191
8.	w7_d477e15194
Atlas	w1_d477e15199
Silesiæ,	w3_d477e15202
id	w5_d477e15205
est,	w7_d477e15208
Ducatus	w9_d477e15211
Silesiæ	w11_d477e15214
generaliter	w13_d477e15218
quatuor	w1_d477e15223
Mappis	w3_d477e15226
nec	w5_d477e15229
non	w7_d477e15232
specialiter	w9_d477e15235
XVI,	w11_d477e15238
mappiu	w13_d477e15242
tor	w1_d477e15248
principatus	w3_d477e15251
repræsentantibus	w5_d477e15254
geographice	w7_d477e15257
ex-	w9_d477e15260
hibitus	w1_d477e15265
in	w3_d477e15268
lucem	w5_d477e15271
emissus	w7_d477e15274
ad	w9_d477e15277
Homannianis	w11_d477e15280
Heredi-	w13_d477e15284
bus	w1_d477e15289
&c.	w3_d477e15292
Notimb.	w5_d477e15295
1750.	w7_d477e15298
im	w9_d477e15301
rot=lederuen	w11_d477e15304
Ein	w13_d477e15308
bund	w1_d477e15313
pr.	w3_d477e15316
20.	w5_d477e15319
fl.	w7_d477e15322
Circulus	w1_d477e15328
Saxoniæ	w3_d477e15331
superioris	w5_d477e15334
&	w7_d477e15337
in	w9_d477e15340
ferioris,	w11_d477e15343
in	w13_d477e15347
II.	w15_d477e15350
Tabulis,	w1_d477e15355
per	w3_d477e15358
F.	w5_d477e15361
de	w7_d477e15364
Wit.	w9_d477e15367
à	w11_d477e15370
Amsterdam,	w13_d477e15374
la	w15_d477e15377
Piege	w17_d477e15380
pour	w1_d477e15385
34.	w3_d477e15388
kr.	w5_d477e15391
Le	w1_d477e15396
Cercle	w3_d477e15399
de	w5_d477e15402
la	w7_d477e15405
haute	w9_d477e15408
Saxe	w11_d477e15411
ou	w13_d477e15415
sont	w15_d477e15418
compris	w17_d477e15421
le	w19_d477e15424
Duche	w1_d477e15430
&	w3_d477e15433
Electorat	w5_d477e15436
de	w7_d477e15439
Saxe,	w9_d477e15442
les	w11_d477e15445
Murquisats	w13_d477e15449
de	w15_d477e15452
Misnie	w1_d477e15457
&	w3_d477e15460
de	w5_d477e15463
Lusace,	w7_d477e15466
le	w9_d477e15469
Landgraviat	w11_d477e15472
de	w13_d477e15476
Thuringe	w15_d477e15479
&c.	w1_d477e15484
par	w3_d477e15487
M.	w5_d477e15490
Juillot	w7_d477e15493
à	w9_d477e15496
Paris,	w11_d477e15499
pour	w13_d477e15503
34.	w15_d477e15506
k.	w17_d477e15509
La	w1_d477e15514
Carte	w3_d477e15517
des	w5_d477e15520
Expeditions	w7_d477e15523
de	w9_d477e15526
la	w11_d477e15529
Guerre	w13_d477e15533
présent	w15_d477e15536
en	w1_d477e15542
Allemagne.	w3_d477e15545
Das	w5_d477e15548
ist:	w7_d477e15551
Kriegs=expeditions	w9_d477e15554
kar	w11_d477e15557
te	w1_d477e15562
von	w3_d477e15565
Deutschland,	w5_d477e15568
von	w7_d477e15571
dem	w9_d477e15574
Jahr	w11_d477e15577
1756.	w13_d477e15581
bis	w15_d477e15584
1759.	w17_d477e15587
darauf	w1_d477e15592
die	w3_d477e15595
Kriegs=operationes	w5_d477e15598
der	w7_d477e15601
Kriegfuhren	w9_d477e15604
den	w1_d477e15609
Mächte	w3_d477e15612
auf	w5_d477e15615
das	w7_d477e15618
genaueste	w9_d477e15621
angezeiget	w11_d477e15624
werden,	w13_d477e15628
bestehend	w1_d477e15634
in	w3_d477e15637
4.	w5_d477e15640
grossen	w7_d477e15643
Land=karten,	w9_d477e15646
pr.	w11_d477e15649
2.	w13_d477e15653
fl.	w15_d477e15656
15.	w17_d477e15659
</list>
<list id="l10_d477e15663">
Jn	w1_d477e15667
der	w3_d477e15670
Prasserischen	w5_d477e15673
Buch	w7_d477e15676
und	w9_d477e15679
Kunst=handlung	w11_d477e15682
</list>
<list id="l12_d477e15687">
kr.	w1_d477e15691
Eben	w3_d477e15694
dieselbe	w5_d477e15697
Karte	w7_d477e15700
zusammen	w9_d477e15703
gesetzet,	w11_d477e15706
und	w13_d477e15710
auf	w1_d477e15715
Leinwat	w3_d477e15718
aufgezogen	w5_d477e15721
pr.	w7_d477e15724
3.	w9_d477e15727
fl.	w11_d477e15730
15.	w13_d477e15734
kr.	w15_d477e15737
Jtem	w17_d477e15740
auf	w1_d477e15745
Leinwat,	w3_d477e15748
und	w5_d477e15751
in	w7_d477e15754
einem	w9_d477e15757
rot	w11_d477e15760
ledernen	w13_d477e15764
Futeral	w15_d477e15767
mit	w1_d477e15773
Tittel	w3_d477e15776
pr.	w5_d477e15779
3.	w7_d477e15782
fl.	w9_d477e15785
45.	w11_d477e15788
kr.	w13_d477e15792
NB.	w1_d477e15797
Zu	w3_d477e15800
dieser	w5_d477e15803
Kriegs=expeditions=karte	w7_d477e15806
ist	w9_d477e15809
auch	w11_d477e15812
ein	w1_d477e15817
besonderer	w3_d477e15820
Tractat	w5_d477e15823
verhanden,	w7_d477e15826
worinnen	w9_d477e15829
alle	w11_d477e15832
Orte	w1_d477e15837
und	w3_d477e15840
Gegenden,	w5_d477e15843
welche	w7_d477e15846
in	w9_d477e15849
gegenwärtigem	w11_d477e15852
Kriege	w1_d477e15858
bekannt	w3_d477e15861
geworden,	w5_d477e15864
in	w7_d477e15867
einer	w9_d477e15870
alphabetischen	w11_d477e15873
Ordnung	w1_d477e15878
befindlich	w3_d477e15881
sind,	w5_d477e15884
rc.	w7_d477e15887
8.	w9_d477e15890
Nürnberg	w11_d477e15893
1759.	w13_d477e15897
pr.	w1_d477e15902
17.	w3_d477e15905
kr.	w5_d477e15908
La	w1_d477e15913
Carte	w3_d477e15916
des	w5_d477e15919
Entrepr.	w7_d477e15922
Angloises	w9_d477e15925
sur	w11_d477e15928
les	w13_d477e15932
Cotes	w15_d477e15935
de	w1_d477e15941
France	w3_d477e15944
aussi	w5_d477e15947
dans	w7_d477e15950
les	w9_d477e15953
Colonies	w11_d477e15956
Françoises	w13_d477e15960
en	w15_d477e15963
Affelque	w1_d477e15968
&	w3_d477e15971
Amerique,	w5_d477e15974
das	w7_d477e15977
ist:	w9_d477e15980
Karte	w11_d477e15983
der	w13_d477e15987
Engli	w15_d477e15990
schen	w1_d477e15995
Unternehmungen	w3_d477e15998
zur	w5_d477e16001
See,	w7_d477e16004
auf	w9_d477e16007
den	w11_d477e16010
Französi	w13_d477e16014
schen	w1_d477e16019
Küsten	w3_d477e16022
und	w5_d477e16025
Colonien	w7_d477e16028
in	w9_d477e16031
Affrica,	w11_d477e16034
und	w13_d477e16038
dem	w15_d477e16041
mitternächtlichen	w1_d477e16047
America	w3_d477e16050
rc.	w5_d477e16053
herausgegeben,	w7_d477e16056
und	w9_d477e16059
</list>
<list id="l18_d477e16073">
mit	w1_d477e16077
historischen	w3_d477e16080
Anmerkungen	w5_d477e16083
erläutert,	w7_d477e16086
durch	w9_d477e16089
G.	w1_d477e16094
F.	w3_d477e16097
v.	w5_d477e16100
H.	w7_d477e16103
pr.	w9_d477e16106
fl.	w11_d477e16109
1.	w13_d477e16113
15.	w15_d477e16116
kr.	w17_d477e16119
NB.	w1_d477e16124
Jn	w3_d477e16127
dieser	w5_d477e16130
Handlung	w7_d477e16133
sind	w9_d477e16136
auch	w11_d477e16139
verschiedene	w13_d477e16143
Aulantes,	w1_d477e16149
ingleichen	w3_d477e16152
Land=karten	w5_d477e16155
von	w7_d477e16158
allen	w9_d477e16161
Theilen	w11_d477e16164
der	w1_d477e16169
Welt	w3_d477e16172
in	w5_d477e16175
Menge	w7_d477e16178
und	w9_d477e16181
billigen	w11_d477e16184
Preiß	w13_d477e16188
zu	w15_d477e16191
haben.	w17_d477e16194
</list>
<p id="p20_d477e16198">
Es	w1_d477e16202
wird	w3_d477e16205
die	w5_d477e16208
auf	w7_d477e16211
den	w9_d477e16214
28.	w11_d477e16217
jüngst	w13_d477e16221
abgewichenen	w15_d477e16224
Monats	w1_d477e16229
Julii	w3_d477e16232
in	w5_d477e16235
dem	w7_d477e16238
Minoriten=haus	w9_d477e16241
hinter	w11_d477e16244
dem	w1_d477e16249
Land=haus	w3_d477e16252
alhier	w5_d477e16255
nächst	w7_d477e16258
deren	w9_d477e16261
RR.	w11_d477e16264
PP.	w13_d477e16268
Mi	w15_d477e16271
noriten	w1_d477e16277
kirchen	w3_d477e16280
im	w5_d477e16283
2.	w7_d477e16286
Stock	w9_d477e16289
anberaumt	w11_d477e16292
gewest,	w13_d477e16296
jedoch	w1_d477e16301
aus	w3_d477e16304
erheblichen	w5_d477e16307
Ursachen	w7_d477e16310
nicht	w9_d477e16313
vor	w11_d477e16316
sich	w13_d477e16320
ge	w15_d477e16323
gangene	w1_d477e16328
Licitation	w3_d477e16331
des	w5_d477e16334
alda	w7_d477e16337
vorhandenen	w9_d477e16340
Numis-	w11_d477e16343
marii	w1_d477e16348
verschieden=bewehrten	w3_d477e16351
Medaillen,	w5_d477e16354
Schau	w7_d477e16357
und	w1_d477e16363
Denk	w3_d477e16366
münzen	w5_d477e16369
von	w7_d477e16372
Gold,	w9_d477e16375
Silber,	w11_d477e16378
Metall,	w13_d477e16382
und	w1_d477e16387
Kupfer,	w3_d477e16390
auf	w5_d477e16393
den	w7_d477e16396
26.	w9_d477e16399
dies	w11_d477e16402
Monats	w13_d477e16406
Augusti	w15_d477e16409
frahe	w1_d477e16414
um	w3_d477e16417
9.	w5_d477e16420
Uhr	w7_d477e16423
an	w9_d477e16426
obbestimten	w11_d477e16429
Ort	w13_d477e16433
reassumiret,	w15_d477e16436
und	w1_d477e16441
vorgenommen	w3_d477e16444
werden.	w5_d477e16447
</p>
<p id="p22_d477e16450">
NB.	w1_d477e16454
Dieses	w3_d477e16457
Numismarium,	w5_d477e16460
wie	w7_d477e16463
auch	w9_d477e16466
der	w11_d477e16469
Ca-	w13_d477e16473
talogus	w1_d477e16478
hievon,	w3_d477e16481
kann	w5_d477e16484
in	w7_d477e16487
loco	w9_d477e16490
der	w11_d477e16493
Licitation	w13_d477e16497
täglich	w15_d477e16500
eingesehen	w1_d477e16505
werden.	w3_d477e16508
</p>
<p id="p24_d477e16512">
Es	w1_d477e16516
ist	w3_d477e16519
das	w5_d477e16522
an	w7_d477e16525
der	w9_d477e16528
Biber=bastey	w11_d477e16531
nächst	w13_d477e16535
deren	w15_d477e16538
Lo	w17_d477e16541
renzerinen,	w1_d477e16546
zum	w3_d477e16549
schwarzen	w5_d477e16552
Mohren	w7_d477e16555
sogenanntes	w9_d477e16558
Haus	w1_d477e16563
alltäglich	w3_d477e16566
zu	w5_d477e16569
verkauffen,	w7_d477e16572
wer	w9_d477e16575
solches	w11_d477e16578
kauffen	w13_d477e16582
will,	w1_d477e16588
beliebe	w3_d477e16591
sich	w5_d477e16594
bey	w7_d477e16597
dem	w9_d477e16600
der	w11_d477e16603
Gemeiner	w13_d477e16607
Stadt	w15_d477e16610
Wien	w1_d477e16615
Grund=buchs=Gegenhandlern,	w3_d477e16618
Herrn	w5_d477e16621
Joseph	w7_d477e16624
Weishappel	w1_d477e16629
anzumelben.	w3_d477e16632
</p>
<p id="p26_d477e16635">
Nachdeme	w1_d477e16639
in	w3_d477e16642
Ober=schlesien	w5_d477e16645
zu	w7_d477e16648
Troppau,	w9_d477e16651
die	w11_d477e16654
wohlgeborne	w1_d477e16659
Frau	w3_d477e16662
Catharina	w5_d477e16665
verwittibte	w7_d477e16668
Freyin	w9_d477e16671
von	w1_d477e16676
Wildenheim,	w3_d477e16679
geborne	w5_d477e16682
von	w7_d477e16685
Sabathint,	w9_d477e16688
aus	w11_d477e16691
dem	w1_d477e16697
Neapolitunischen	w3_d477e16700
gebürtig,	w5_d477e16703
jüngsthin	w7_d477e16706
ab	w9_d477e16709
in	w11_d477e16712
testato	w1_d477e16717
verstorben,	w3_d477e16720
ohne	w5_d477e16723
daselbst	w7_d477e16726
einen	w9_d477e16729
wissentli	w11_d477e16732
chen	w1_d477e16737
Erben	w3_d477e16740
hinterlassen	w5_d477e16743
zu	w7_d477e16746
haben;	w9_d477e16749
als	w11_d477e16752
wird	w13_d477e16756
hier	w15_d477e16759
mit	w1_d477e16764
jedermänniglich,	w3_d477e16767
besonders	w5_d477e16770
deme	w7_d477e16773
daran	w9_d477e16776
ge	w11_d477e16779
legen,	w1_d477e16785
kund	w3_d477e16788
und	w5_d477e16791
zu	w7_d477e16794
wissen	w9_d477e16797
gemacht,	w11_d477e16800
womit	w13_d477e16804
die	w15_d477e16807
jenigen,	w1_d477e16812
welche	w3_d477e16815
als	w5_d477e16818
Erben	w7_d477e16821
an	w9_d477e16824
sothane	w11_d477e16827
Verlassen	w13_d477e16831
schaft	w1_d477e16836
etwann	w3_d477e16839
einigen	w5_d477e16842
Anspruch	w7_d477e16845
haben,	w9_d477e16848
oder	w11_d477e16851
zu	w13_d477e16855
haben	w1_d477e16860
vermeinen,	w3_d477e16863
binner	w5_d477e16866
der	w7_d477e16869
Gesatz=maßig	w9_d477e16872
a	w11_d477e16875
die	w13_d477e16879
Scientiæ	w1_d477e16885
anzurechnend	w3_d477e16888
6.	w5_d477e16891
Monatlichen	w7_d477e16894
Frist	w9_d477e16897
bey	w11_d477e16900
dem	w1_d477e16905
Fürstlichen	w3_d477e16908
Landes=amt	w5_d477e16911
der	w7_d477e16914
Landeshaupt	w9_d477e16917
mannschaft	w1_d477e16922
derer	w3_d477e16925
Fürstentümer	w5_d477e16928
Troppau,	w7_d477e16931
uud	w9_d477e16934
Jägerndorf	w1_d477e16939
diesseits	w3_d477e16942
der	w5_d477e16945
Oppa,	w7_d477e16948
sich	w9_d477e16951
entweder	w11_d477e16954
Per	w13_d477e16958
sonlich,	w1_d477e16964
oder	w3_d477e16967
per	w5_d477e16970
Mandatarium	w7_d477e16973
sufficienter	w9_d477e16976
in-	w11_d477e16979
stractum	w1_d477e16984
anzumelden,	w3_d477e16987
daselbst	w5_d477e16990
behörig	w7_d477e16993
zu	w9_d477e16996
legiti	w11_d477e16999
miren,	w1_d477e17004
und	w3_d477e17007
das	w5_d477e17010
etwann	w7_d477e17013
habende	w9_d477e17016
Erbschafts=recht	w11_d477e17019
zu	w1_d477e17024
justificiren	w3_d477e17027
wissen	w5_d477e17030
mögen;	w7_d477e17033
als	w9_d477e17036
im	w11_d477e17039
wiedrigen	w13_d477e17043
nach	w1_d477e17049
Verstreichung	w3_d477e17052
obbesagter	w5_d477e17055
Frist,	w7_d477e17058
mit	w9_d477e17061
Abhan	w11_d477e17064
dlung	w1_d477e17069
sothaner	w3_d477e17072
Verlassenschaft	w5_d477e17075
denen	w7_d477e17078
allerhöchsten	w9_d477e17081
Gesätzen	w1_d477e17086
gemäß,	w3_d477e17089
daß	w5_d477e17092
Weitere	w7_d477e17095
würde	w9_d477e17098
veranlasset	w11_d477e17101
werden.	w1_d477e17106
</p>
<p id="p28_d477e17109">
Von	w1_d477e17113
der	w3_d477e17116
Hochgräfl.	w5_d477e17119
Ercell.	w7_d477e17122
Abensperg	w9_d477e17125
und	w11_d477e17128
Trau	w13_d477e17132
nischen	w1_d477e17137
Herrschaft	w3_d477e17140
Bockflüsser=amts=canzley	w5_d477e17143
und	w7_d477e17146
Grund=buch	w1_d477e17151
wird	w3_d477e17154
hiemit	w5_d477e17157
all	w7_d477e17160
und	w9_d477e17163
jeden	w11_d477e17166
zu	w13_d477e17170
wissen	w15_d477e17173
gemacht,	w1_d477e17179
welcher	w3_d477e17182
Gestaiten	w5_d477e17185
des	w7_d477e17188
Thoma	w9_d477e17191
Peutlers	w11_d477e17194
Huf=schmid=meisters	w1_d477e17199
im	w3_d477e17202
Markt	w5_d477e17205
Bockflüß	w7_d477e17208
zu	w9_d477e17211
be	w11_d477e17214
sagt	w1_d477e17219
herrschaftlichen	w3_d477e17222
Grund=buchs	w5_d477e17225
dienstbare	w7_d477e17228
Be	w9_d477e17231
hausung	w1_d477e17236
und	w3_d477e17239
radicirte	w5_d477e17242
Huf=schmitten=gewörb,	w7_d477e17245
samt	w1_d477e17251
Haus	w3_d477e17254
und	w5_d477e17257
Ueberländ=grund=stucken,	w7_d477e17260
