<doc id="wr_1762-09-11" attrs="word" year="1762" month="09" day="11" corpus="2">
<head id="h2_d690e4472">
Londen	w1_d690e4476
was	w7_d690e32196
Rechtens	w9_d690e32199
ist.	w11_d690e32202
Wor	w13_d690e32206
nach	w1_d690e32211
sich	w3_d690e32214
also	w5_d690e32217
ein	w7_d690e32220
jeder	w9_d690e32223
zu	w11_d690e32226
richten	w13_d690e32230
wissen	w15_d690e32233
wird.	w17_d690e32236
</p>
<p id="p48_d690e32242">
wird	w1_d690e32246
mit	w3_d690e32249
Von	w1_d690e32254
der	w3_d690e32257
N.	w5_d690e32260
Oe.	w7_d690e32263
Regierung	w9_d690e32266
wegen,	w11_d690e32269
gegenwärtig=offenem	w1_d690e32274
Edict	w3_d690e32277
jedermänniglich	w5_d690e32280
sowol	w7_d690e32283
An=als	w1_d690e32289
Abwesenden,	w3_d690e32292
deme	w5_d690e32295
daran	w7_d690e32298
gelegen,	w9_d690e32301
kund	w11_d690e32304
und	w13_d690e32308
zu	w1_d690e32313
wissen	w3_d690e32316
gemacht:	w5_d690e32319
Es	w7_d690e32322
habe	w9_d690e32325
Regierung	w11_d690e32328
nach	w13_d690e32332
er	w15_d690e32335
folgt=tödtlichen	w1_d690e32340
Hintritt	w3_d690e32343
des	w5_d690e32346
weil.	w7_d690e32349
Leopold	w9_d690e32352
Kletzel	w11_d690e32355
gewest=K.	w1_d690e32360
K.	w3_d690e32363
Ober	w5_d690e32366
proviant	w7_d690e32369
commissarii	w9_d690e32372
zu	w11_d690e32375
Er	w13_d690e32379
findung	w1_d690e32385
desselben	w3_d690e32388
etwann	w5_d690e32391
vorhandenen	w7_d690e32394
æris	w9_d690e32397
alieni,	w11_d690e32400
folgends	w1_d690e32405
auch	w3_d690e32408
zu	w5_d690e32411
sicherer	w7_d690e32414
Abhandlung	w9_d690e32417
solcher	w11_d690e32420
Ver	w13_d690e32424
lassenschaft	w1_d690e32429
für	w3_d690e32432
nöhtig	w5_d690e32435
befunden,	w7_d690e32438
die	w9_d690e32441
sammentli	w11_d690e32444
che	w1_d690e32449
sowol	w3_d690e32452
in	w5_d690e32455
als	w7_d690e32458
ausser	w9_d690e32461
Land	w11_d690e32464
befindliche	w13_d690e32468
Kletzlische	w15_d690e32471
Glaubigere	w1_d690e32477
zu	w3_d690e32480
Anmeld	w5_d690e32483
und	w7_d690e32486
Liquidirung	w9_d690e32489
ihrer	w11_d690e32492
an	w13_d690e32496
wiederholte	w1_d690e32501
Kletzlische	w3_d690e32504
Verlassenschaft	w5_d690e32507
zu	w7_d690e32510
stellen	w9_d690e32513
ha	w11_d690e32516
bender	w1_d690e32521
Sprüch	w3_d690e32524
und	w5_d690e32527
Foaderungen	w7_d690e32530
Gerichtl.	w9_d690e32533
vorzu	w11_d690e32536
laden	w1_d690e32541
und	w3_d690e32544
einzuberuffen,	w5_d690e32547
zu	w7_d690e32550
welchem	w9_d690e32553
Ende	w11_d690e32556
denen	w13_d690e32560
</p>
<p id="p50_d690e32563">
selben	w1_d690e32567
der	w3_d690e32570
6.	w5_d690e32573
Tag	w7_d690e32576
des	w9_d690e32579
künftigen	w11_d690e32582
Monats	w13_d690e32586
Novemb.	w15_d690e32589
Nachmittag	w1_d690e32594
um	w3_d690e32597
4.	w5_d690e32600
Uhr	w7_d690e32603
zur	w9_d690e32606
gewönlichen	w11_d690e32609
Convo	w13_d690e32613
cations	w1_d690e32618
und	w3_d690e32621
Anmeldungs=tagsatzung	w5_d690e32624
zu	w7_d690e32627
all=endlicher	w9_d690e32630
frist	w1_d690e32636
anberaumet	w3_d690e32639
worden.	w5_d690e32642
Solchemnach	w7_d690e32645
werden	w9_d690e32648
all	w1_d690e32653
und	w3_d690e32656
jede,	w5_d690e32659
welche	w7_d690e32662
bey	w9_d690e32665
gedacht=Kletzlischen	w11_d690e32668
Ver	w13_d690e32672
lassenschaft	w1_d690e32677
um	w3_d690e32680
rechtmäßiger	w5_d690e32683
Forderungen	w7_d690e32686
willen	w9_d690e32689
einige	w1_d690e32694
Sprüch	w3_d690e32697
haben,	w5_d690e32700
oder	w7_d690e32703
zu	w9_d690e32706
haben	w11_d690e32709
vermeinen,	w13_d690e32713
am	w1_d690e32719
obbestimmten	w3_d690e32722
Tag	w5_d690e32725
und	w7_d690e32728
Stund	w9_d690e32731
vor	w11_d690e32734
Regierung	w13_d690e32738
in	w1_d690e32743
der	w3_d690e32746
daselbst	w5_d690e32749
zu	w7_d690e32752
solchem	w9_d690e32755
Ende	w11_d690e32758
offen	w13_d690e32762
haltenden	w15_d690e32765
Commißions=stuben	w1_d690e32770
entweder	w3_d690e32773
selbst	w5_d690e32776
persönlich,	w7_d690e32779
durch	w1_d690e32784
hiezu	w3_d690e32787
genugsam	w5_d690e32790
gevollmächtigte	w7_d690e32793
Gewalt	w9_d690e32796
tragere	w1_d690e32802
alsogewiß	w3_d690e32805
zu	w5_d690e32808
erscheinen,	w7_d690e32811
und	w9_d690e32814
ihre	w11_d690e32817
an	w13_d690e32821
solche	w15_d690e32824
Verlassenschaft	w1_d690e32829
habende	w3_d690e32832
Anforderungen	w5_d690e32835
anzumel	w7_d690e32838
den,	w1_d690e32843
auch	w3_d690e32846
rechtlich	w5_d690e32849
zu	w7_d690e32852
liquidiren	w9_d690e32855
haben,	w11_d690e32858
als	w13_d690e32862
im	w15_d690e32865
wi	w17_d690e32868
drigen	w1_d690e32873
die	w3_d690e32876
Abhandlung	w5_d690e32879
gleichwolen	w7_d690e32882
vorgenommen,	w9_d690e32885
und	w1_d690e32891
ungehindert	w3_d690e32894
deren	w5_d690e32897
etwann	w7_d690e32900
vorhandenen	w9_d690e32903
Glau	w11_d690e32906
bigern,	w1_d690e32911
so	w3_d690e32914
sich	w5_d690e32917
mit	w7_d690e32920
ihren	w9_d690e32923
Anforderungen	w11_d690e32926
in	w13_d690e32930
bestimm	w15_d690e32933
ter	w1_d690e32938
Zeit	w3_d690e32941
nicht	w5_d690e32944
angemeldet,	w7_d690e32947
solche	w9_d690e32950
Verlassenschaft	w11_d690e32953
der	w1_d690e32958
sich	w3_d690e32961
hierzu	w5_d690e32964
bereits	w7_d690e32967
erklärten	w9_d690e32970
Erbin	w11_d690e32973
eingeant	w13_d690e32977
wortet,	w1_d690e32983
auch	w3_d690e32986
ansonsten	w5_d690e32989
ex	w7_d690e32992
offico	w9_d690e32995
vorgekehret	w11_d690e32998
wer	w13_d690e33002
den	w1_d690e33007
solle,	w3_d690e33010
was	w5_d690e33013
Rechtens	w7_d690e33016
ist.	w9_d690e33019
Wornach	w11_d690e33022
sich	w13_d690e33026
also	w15_d690e33029
ein	w1_d690e33034
jeder	w3_d690e33037
zu	w5_d690e33040
richten	w7_d690e33043
wissen	w9_d690e33046
wird.	w11_d690e33049
</p>
<p id="p52_d690e33052">
Wir	w1_d690e33056
Bugermeister,	w3_d690e33059
Amts=verwalter,	w5_d690e33062
und	w7_d690e33065
Raht	w9_d690e33068
der	w1_d690e33073
Stadt	w3_d690e33076
Wien,	w5_d690e33079
geben	w7_d690e33082
allen	w9_d690e33085
und	w11_d690e33088
jeden,	w13_d690e33092
so	w15_d690e33095
an	w17_d690e33098
weyl.	w1_d690e33103
Anton	w3_d690e33106
Scheffer,	w5_d690e33109
gewest	w7_d690e33112
ohne	w9_d690e33115
Condition	w11_d690e33118
all	w13_d690e33122
hier,	w1_d690e33128
seel.	w3_d690e33131
Verlassenschaft	w5_d690e33134
Sprüch	w7_d690e33137
und	w9_d690e33140
Anforde	w11_d690e33143
rungen	w1_d690e33148
haben,	w3_d690e33151
oder	w5_d690e33154
zu	w7_d690e33157
haben	w9_d690e33160
vermeinen,	w11_d690e33163
es	w13_d690e33167
seye	w15_d690e33170
um	w1_d690e33175
Erbschaft,	w3_d690e33178
Geld,	w5_d690e33181
Schulden,	w7_d690e33184
oder	w9_d690e33187
anderes,	w11_d690e33190
wie	w13_d690e33194
das	w1_d690e33199
immer	w3_d690e33202
genennet	w5_d690e33205
werden	w7_d690e33208
kan,	w9_d690e33211
oder	w11_d690e33214
mag,	w13_d690e33218
hie	w15_d690e33221
mit	w1_d690e33227
zu	w3_d690e33230
vernehmen,	w5_d690e33233
daß	w7_d690e33236
wir	w9_d690e33239
entschlossen	w11_d690e33242
seynd,	w13_d690e33246
jetzt	w1_d690e33251
berührte	w3_d690e33254
Sprüch	w5_d690e33257
auf	w7_d690e33260
den	w9_d690e33263
12.	w11_d690e33266
Monats=tag	w13_d690e33270
Novembris	w1_d690e33275
lauffenden	w3_d690e33278
1762sten	w5_d690e33281
Jahrs	w7_d690e33284
auf	w9_d690e33287
unser	w11_d690e33290
und	w1_d690e33295
gemeiner	w3_d690e33298
Stadt	w5_d690e33301
Raht=haus	w7_d690e33304
solchergestalten	w9_d690e33307
zu	w1_d690e33313
hören,	w3_d690e33316
zu	w5_d690e33319
vernehmen,	w7_d690e33322
und	w9_d690e33325
was	w11_d690e33328
sich	w13_d690e33332
hierauf	w15_d690e33335
gebühret,	w1_d690e33340
zu	w3_d690e33343
handlen,	w5_d690e33346
daß	w7_d690e33349
anstatt	w9_d690e33352
deren	w11_d690e33355
sonst	w13_d690e33359
ge	w15_d690e33362
bräuchigen	w1_d690e33367
dreyen	w3_d690e33370
Edicten	w5_d690e33373
zu	w7_d690e33376
Abschneidung	w9_d690e33379
aller	w11_d690e33382
Weitläuftigkeiten	w1_d690e33387
diese	w3_d690e33390
Sach	w5_d690e33393
auf	w7_d690e33396
einmal	w9_d690e33399
hindan	w11_d690e33402
Erforderen	w1_d690e33408
und	w3_d690e33411
citiren	w5_d690e33414
dem	w7_d690e33417
geleget	w1_d690e33422
werden	w3_d690e33425
soll.	w5_d690e33428
nach	w1_d690e33433
alle	w3_d690e33436
Jnterßirte	w5_d690e33439
hiermit	w7_d690e33442
superperemptorie	w9_d690e33445
und	w11_d690e33448
sub	w1_d690e33453
omni	w3_d690e33456
clansula,	w5_d690e33459
daß	w7_d690e33462
sie	w9_d690e33465
entweder	w11_d690e33468
selbst	w13_d690e33472
per	w15_d690e33475
sönlich,	w1_d690e33481
oder	w3_d690e33484
aber	w5_d690e33487
durch	w7_d690e33490
hierzu	w9_d690e33493
genugsam	w11_d690e33496
bevoll	w13_d690e33500
mächtigte	w1_d690e33505
Gewalttrager	w3_d690e33508
auf	w5_d690e33511
obbestimmten	w7_d690e33514
Tag	w9_d690e33517
fruh	w1_d690e33522
um	w3_d690e33525
8.	w5_d690e33528
Uhr,	w7_d690e33531
oder	w9_d690e33534
da	w11_d690e33537
wir	w13_d690e33541
selbigen	w15_d690e33544
Tages	w17_d690e33547
et	w19_d690e33550
wan	w1_d690e33555
andern	w3_d690e33558
Geschäften	w5_d690e33561
halber	w7_d690e33564
nicht	w9_d690e33567
zu	w11_d690e33570
Raht	w13_d690e33574
si	w15_d690e33577
tzeten,	w1_d690e33583
den	w3_d690e33586
nächst	w5_d690e33589
darauf	w7_d690e33592
folgenden	w9_d690e33595
Rahts=tag	w11_d690e33598
vor	w13_d690e33602
uns	w1_d690e33607
erscheinen,	w3_d690e33610
allda	w5_d690e33613
ihre	w7_d690e33616
Forderung	w9_d690e33619
schrift	w11_d690e33622
oder	w13_d690e33626
mündlich	w1_d690e33631
anbringen,	w3_d690e33634
Rechts	w5_d690e33637
beständig	w7_d690e33640
liquidiren,	w9_d690e33643
und	w1_d690e33648
nicht	w3_d690e33651
ausbleiben,	w5_d690e33654
und	w7_d690e33657
zwar	w9_d690e33660
mit	w11_d690e33663
dieser	w13_d690e33667
ge	w15_d690e33670
messenen	w1_d690e33676
Commination,	w3_d690e33679
daß,	w5_d690e33682
es	w7_d690e33685
erscheine	w9_d690e33688
dabey	w11_d690e33691
ein	w1_d690e33696
Theil	w3_d690e33699
oder	w5_d690e33702
nicht,	w7_d690e33705
der	w9_d690e33708
Abwesende	w11_d690e33711
mit	w13_d690e33715
seiner	w15_d690e33718
Nohtdurft	w1_d690e33723
nichts	w3_d690e33726
destoweniger	w5_d690e33729
angehöret,	w7_d690e33732
und	w9_d690e33735
darüber,	w1_d690e33740
was	w3_d690e33743
Rechtens	w5_d690e33746
ist,	w7_d690e33749
erkennet,	w9_d690e33752
auch	w11_d690e33755
mit	w13_d690e33759
der	w1_d690e33765
Verlassenschafts=abhandlung	w3_d690e33768
fürgegangen	w5_d690e33771
wer	w7_d690e33774
den	w1_d690e33779
solle.	w3_d690e33782
Wornach	w5_d690e33785
sich	w7_d690e33788
ein	w9_d690e33791
jeder	w11_d690e33794
zu	w13_d690e33798
richten,	w15_d690e33801
und	w1_d690e33806
vor	w3_d690e33809
Schaden	w5_d690e33812
zu	w7_d690e33815
hüten	w9_d690e33818
wissen	w11_d690e33821
wird.	w13_d690e33825
</p>
<list id="l58_d690e33838">
Bey	w1_d690e33842
Augustin	w3_d690e33845
Bernardi,	w5_d690e33848
Universitätsbuchhänd	w7_d690e33851
lern,	w1_d690e33856
der	w3_d690e33859
obern	w5_d690e33862
Jesuiten=pforten	w7_d690e33865
gegenüber	w9_d690e33868
zu	w1_d690e33873
haben:	w3_d690e33876
Memoires	w1_d690e33882
de	w3_d690e33885
la	w5_d690e33888
Vie	w7_d690e33891
du	w9_d690e33894
Comte	w11_d690e33897
de	w13_d690e33901
Totleben,	w15_d690e33904
contenant	w1_d690e33909
l'histoire	w3_d690e33912
de	w5_d690e33915
ses	w7_d690e33918
de	w9_d690e33921
ax	w11_d690e33924
Mariages	w13_d690e33928
&	w15_d690e33931
ses	w17_d690e33934
autres	w1_d690e33939
Avantures	w3_d690e33942
en	w5_d690e33945
Saxe	w7_d690e33948
&	w9_d690e33951
en	w11_d690e33954
Hollande	w13_d690e33958
avec	w15_d690e33961
le	w1_d690e33966
Precis	w3_d690e33969
de	w5_d690e33972
ses	w7_d690e33975
Campagnes	w9_d690e33978
au	w11_d690e33981
Service	w13_d690e33985
de	w15_d690e33988
S.	w17_d690e33991
M.	w19_d690e33994
Czarienne,	w1_d690e34000
jusqu'à	w3_d690e34003
son	w5_d690e34006
Emprisonnement	w7_d690e34009
en	w9_d690e34012
1761.	w11_d690e34015
2.	w1_d690e34020
parties,	w3_d690e34023
8vo	w5_d690e34026
1762.	w7_d690e34029
1.	w9_d690e34032
fl.	w11_d690e34035
8.	w13_d690e34039
k.	w15_d690e34042
Recueil	w1_d690e34047
de	w3_d690e34050
Pieces	w5_d690e34053
diverses	w7_d690e34056
en	w9_d690e34059
prose	w11_d690e34062
&	w13_d690e34066
en	w15_d690e34069
vers,	w17_d690e34072
tirées	w1_d690e34077
des	w3_d690e34080
Auteurs	w5_d690e34083
les	w7_d690e34086
plus	w9_d690e34089
celebres:	w11_d690e34092
à	w13_d690e34096
l'usage	w15_d690e34099
de	w1_d690e34105
la	w3_d690e34108
Jeunesse	w5_d690e34111
tant	w7_d690e34114
de	w9_d690e34117
l'un	w11_d690e34120
que	w13_d690e34124
de	w15_d690e34127
l'autre	w17_d690e34130
sexe,	w19_d690e34133
par	w1_d690e34138
Henri	w3_d690e34141
Martin	w5_d690e34144
Godef	w7_d690e34147
Koester,	w9_d690e34150
8vo	w11_d690e34153
Erancf.	w13_d690e34157
1762.	w1_d690e34162
1.	w3_d690e34165
fl.	w5_d690e34168
20.	w7_d690e34171
kr.	w9_d690e34174
L'Avare,	w1_d690e34179
Comedie	w3_d690e34182
en	w5_d690e34185
cinq	w7_d690e34188
Actes,	w9_d690e34191
par	w11_d690e34194
Mr.	w13_d690e34198
de	w15_d690e34201
Moliere,	w1_d690e34207
8vo	w3_d690e34210
Francf.	w5_d690e34213
1762.	w7_d690e34216
30.	w9_d690e34219
kr.	w11_d690e34222
Alzite,	w1_d690e34227
ou	w3_d690e34230
les	w5_d690e34233
Americains	w7_d690e34236
Tragédie,	w9_d690e34239
en	w11_d690e34242
cinq	w13_d690e34246
Actes,	w1_d690e34251
par	w3_d690e34254
Mr.	w5_d690e34257
de	w7_d690e34260
Voltaire,	w9_d690e34263
8vo	w11_d690e34266
Francf.	w13_d690e34270
&	w15_d690e34273
Lipa.	w17_d690e34276
1762.	w1_d690e34281
24.	w3_d690e34284
kr.	w5_d690e34287
Heinr.	w1_d690e34293
Mart.	w3_d690e34296
Gottfr.	w5_d690e34299
Kösters	w7_d690e34302
Einleitung	w9_d690e34305
in	w11_d690e34308
alle	w1_d690e34313
Wissenschaften,	w3_d690e34316
nebst	w5_d690e34319
einer	w7_d690e34322
Abhandlung	w9_d690e34325
was	w11_d690e34328
eigentlich	w1_d690e34333
ein	w3_d690e34336
Frauenzimmer	w5_d690e34339
von	w7_d690e34342
denen	w9_d690e34345
Wissen	w11_d690e34348
schaften	w1_d690e34353
erlernen	w3_d690e34356
sollte,	w5_d690e34359
8vo	w7_d690e34362
Frft.	w9_d690e34365
1762.	w11_d690e34368
24.	w13_d690e34372
kr.	w15_d690e34375
Die	w1_d690e34381
Kunst	w3_d690e34384
deutsche	w5_d690e34387
Briefe	w7_d690e34390
schön	w9_d690e34393
abzufassen,	w11_d690e34396
in	w13_d690e34400
kurzen	w1_d690e34405
Regeln	w3_d690e34408
vollständig	w5_d690e34411
vorgetragen,	w7_d690e34414
und	w9_d690e34417
mit	w11_d690e34420
den	w1_d690e34425
vortrefflichsten	w3_d690e34428
Mustern	w5_d690e34431
erläutert,	w7_d690e34434
2.	w9_d690e34437
Theile	w11_d690e34440
8vo	w1_d690e34445
Frft.	w3_d690e34448
1761=62.	w5_d690e34451
1.	w7_d690e34454
fl.	w9_d690e34457
8.	w11_d690e34460
kr.	w13_d690e34464
</list>
<p id="p60_d690e34469">
Bey	w1_d690e34473
Emerich	w3_d690e34476
Felix	w5_d690e34479
Bader	w7_d690e34482
in	w9_d690e34485
der	w11_d690e34488
Bogner=gasse	w13_d690e34492
nächst	w1_d690e34497
dem	w3_d690e34500
Todten=kopf	w5_d690e34503
ist	w7_d690e34506
zu	w9_d690e34509
haben:	w11_d690e34512
</p>
<p id="p62_d690e34515">
Neuvermehrtes	w1_d690e34519
Historisch	w3_d690e34522
und	w5_d690e34525
Geographisches	w7_d690e34528
allgemeines	w1_d690e34533
Lexicon,	w3_d690e34536
in	w5_d690e34539
welchem	w7_d690e34542
das	w9_d690e34545
Leben	w11_d690e34548
und	w13_d690e34552
die	w1_d690e34557
Thaten	w3_d690e34560
der	w5_d690e34563
Patriarchen,	w7_d690e34566
Propheten,	w9_d690e34569
Apostel,	w11_d690e34572
Cardinä	w1_d690e34578
Vätter	w1_d690e34583
der	w3_d690e34586
ersten	w5_d690e34589
Kirchen,	w7_d690e34592
Päbsten,	w9_d690e34595
len,	w1_d690e34600
Bischöffen,	w3_d690e34603
Prälaten,	w5_d690e34606
vornehmer	w7_d690e34609
Gelehrten	w9_d690e34612
und	w1_d690e34617
Künstlern,	w3_d690e34620
nebst	w5_d690e34623
denen	w7_d690e34626
sogenannten	w9_d690e34629
Ketzern;	w11_d690e34632
Chur	w1_d690e34638
wie	w1_d690e34643
nichtweniger	w3_d690e34646
derer	w5_d690e34649
Kaiser,	w7_d690e34652
Könige,	w9_d690e34655
und	w1_d690e34660
Fürsten,	w3_d690e34663
Grafen,	w5_d690e34666
grosser	w7_d690e34669
Herren,	w9_d690e34672
berühmter	w11_d690e34675
Kriegs=helden	w1_d690e34680
und	w3_d690e34683
Staats=ministern;	w5_d690e34686
inglei	w7_d690e34689
chen	w1_d690e34695
ausführliche	w3_d690e34698
Nachrichten	w5_d690e34701
von	w7_d690e34704
den	w9_d690e34707
anfehn	w11_d690e34710
lichsten	w1_d690e34715
Gräflichen,	w3_d690e34718
Adelichen	w5_d690e34721
und	w7_d690e34724
andern	w9_d690e34727
Fami	w11_d690e34730
lien,	w1_d690e34735
von	w3_d690e34738
Concilien,	w5_d690e34741
Mönchs	w7_d690e34744
und	w9_d690e34747
Ritteror	w11_d690e34750
den,	w1_d690e34755
heidnischen	w3_d690e34758
Göttern,	w5_d690e34761
auch	w7_d690e34764
allerhand	w9_d690e34767
wich	w11_d690e34770
tigen	w1_d690e34776
Antiquitäten	w3_d690e34779
rc.	w5_d690e34782
rc.	w7_d690e34785
und	w9_d690e34788
endlichen	w11_d690e34791
die	w13_d690e34795
Be	w15_d690e34798
schreibung	w1_d690e34803
der	w3_d690e34806
Kaiserthümern	w5_d690e34809
Königreiche,	w7_d690e34812
Für	w9_d690e34815
stenthümern,	w1_d690e34820
freyer	w3_d690e34823
Ständen,	w5_d690e34826
Landschaften,	w7_d690e34829
Jn	w9_d690e34832
suln,	w1_d690e34837
Städten,	w3_d690e34840
Schlösser,	w5_d690e34843
Klöster,	w7_d690e34846
Gebürgen,	w9_d690e34849
Meeren,	w1_d690e34855
Scen,	w3_d690e34858
Flüssen	w5_d690e34861
und	w7_d690e34864
sofort	w9_d690e34867
an;	w11_d690e34870
dritte	w13_d690e34874
Auflage,	w1_d690e34879
6.	w3_d690e34882
Theile,	w5_d690e34885
groß	w7_d690e34888
Folio.	w9_d690e34891
Dieses	w11_d690e34894
Werk	w13_d690e34898
wird	w1_d690e34903
von	w3_d690e34906
dato	w5_d690e34909
an	w7_d690e34912
bis	w9_d690e34915
Zeitlang	w11_d690e34918
von	w13_d690e34922
zwey	w15_d690e34925
Mona	w17_d690e34928
ten,	w1_d690e34933
gegen	w3_d690e34936
baare	w5_d690e34939
Bezahlung	w7_d690e34942
um	w9_d690e34945
25.	w11_d690e34948
fl.	w13_d690e34952
entlassen,	w15_d690e34955
nach	w1_d690e34961
Verfliessung	w3_d690e34964
der	w5_d690e34967
bestimmten	w7_d690e34970
Zeit	w9_d690e34973
wird	w11_d690e34976
sol	w13_d690e34980
ches	w1_d690e34985
nicht	w3_d690e34988
anders	w5_d690e34991
als	w7_d690e34994
um	w9_d690e34997
den	w11_d690e35000
ordentlichen	w13_d690e35004
Preiß	w15_d690e35007
à	w1_d690e35012
36.	w3_d690e35015
fl.	w5_d690e35018
verkauffet	w7_d690e35021
werden.	w9_d690e35024
Leben	w1_d690e35029
und	w3_d690e35032
Lehr	w5_d690e35035
Jesu	w7_d690e35038
Christi	w9_d690e35041
des	w11_d690e35044
Sohns	w13_d690e35048
GOt	w15_d690e35051
</p>
<p id="p64_d690e35054">
tes,	w1_d690e35058
des	w3_d690e35061
Sohns	w5_d690e35064
Mariä,	w7_d690e35067
nach	w9_d690e35070
denen	w11_d690e35073
H.	w13_d690e35077
H.	w15_d690e35080
vier	w17_d690e35083
Evangelisten	w1_d690e35088
ordentlich	w3_d690e35091
verfasset,	w5_d690e35094
durch	w7_d690e35097
R.	w9_d690e35100
P.	w11_d690e35103
An-	w13_d690e35107
tonium	w1_d690e35112
Steyerer	w3_d690e35115
der	w5_d690e35118
Gesellschaft	w7_d690e35121
Jesu	w9_d690e35124
Priestern,	w11_d690e35127
4to	w1_d690e35133
Regensp.	w3_d690e35136
und	w5_d690e35139
Wien	w7_d690e35142
1762.	w9_d690e35145
2.	w11_d690e35148
fl.	w13_d690e35152
</p>
<list id="l66_d690e35155">
</list>
<p id="p68_d690e35160">
Von	w1_d690e35164
der	w3_d690e35167
N.	w5_d690e35170
Oe.	w7_d690e35173
Regierung	w9_d690e35176
wegen	w11_d690e35179
wird	w13_d690e35183
mit	w15_d690e35186
gegenwärtig	w1_d690e35191
offenem	w3_d690e35194
Edict	w5_d690e35197
jedermänniglich	w7_d690e35200
sowol	w9_d690e35203
An	w1_d690e35208
/	w3_d690e35211
als	w5_d690e35214
Abwesenden,	w7_d690e35217
deme	w9_d690e35220
daran	w11_d690e35223
gelegen,	w13_d690e35227
kund	w15_d690e35230
und	w1_d690e35236
zu	w3_d690e35239
wissen	w5_d690e35242
gemacht:	w7_d690e35245
Es	w9_d690e35248
habe	w11_d690e35251
Regierung	w13_d690e35255
nach	w15_d690e35258
erfolgt=tödtlichem	w1_d690e35263
Hintritt	w3_d690e35266
der	w5_d690e35269
Kaiserl.	w7_d690e35272
Hof	w9_d690e35275
Kriegs=buchhalterey=raith=rahts=wittwe	w1_d690e35280
von	w3_d690e35283
Coßlern,	w1_d690e35288
vorhin	w3_d690e35291
vereheligt	w5_d690e35294
gewesten	w7_d690e35297
von	w9_d690e35300
Datten	w11_d690e35303
riedern	w1_d690e35309
geb.	w3_d690e35312
von	w5_d690e35315
Dorn,	w7_d690e35318
auf	w9_d690e35321
Anlangen	w11_d690e35324
der	w13_d690e35328
von	w15_d690e35331
Coßlerischen	w1_d690e35336
Erbinnen	w3_d690e35339
Curatoris	w5_d690e35342
und	w7_d690e35345
respective	w9_d690e35348
Mandatarii	w1_d690e35353
Franz	w3_d690e35356
Xaveri	w5_d690e35359
Leonhard	w7_d690e35362
Högg,	w9_d690e35365
J.	w11_d690e35368
U.	w13_d690e35372
D.	w1_d690e35377
wie	w3_d690e35380
auch	w5_d690e35383
Kaiserl.	w7_d690e35386
Königl.	w9_d690e35389
Hofkriegsrahts	w11_d690e35392
und	w1_d690e35398
Gerichts=advocatens,	w3_d690e35401
zu	w5_d690e35404
Erfindung	w7_d690e35407
dersel	w9_d690e35410
ben	w1_d690e35415
etwo	w3_d690e35418
vorhandenen	w5_d690e35421
æris	w7_d690e35424
alieni,	w9_d690e35427
folgends	w11_d690e35430
auch	w13_d690e35434
zu	w1_d690e35439
sicherer	w3_d690e35442
Abhandlung	w5_d690e35445
solcher	w7_d690e35448
Verlassenschaft	w9_d690e35451
für	w11_d690e35454
nöhtig	w1_d690e35459
befunden,	w3_d690e35462
die	w5_d690e35465
sammentlich	w7_d690e35468
sowol	w9_d690e35471
in	w11_d690e35474
als	w13_d690e35478
ausser	w1_d690e35484
Land	w3_d690e35487
befindlich	w5_d690e35490
von	w7_d690e35493
Coßlerischen	w9_d690e35496
Glaubi	w11_d690e35499
gern	w1_d690e35504
zu	w3_d690e35507
Anmeld	w5_d690e35510
und	w7_d690e35513
Liquidirung	w9_d690e35516
ihrer	w11_d690e35519
an	w13_d690e35523
wie	w15_d690e35526
derholt	w1_d690e35531
v.	w3_d690e35534
Coßlerische	w5_d690e35537
Verlassenschaft	w7_d690e35540
zu	w9_d690e35543
stellen	w11_d690e35546
habender	w1_d690e35551
Sprüch	w3_d690e35554
und	w5_d690e35557
Forderungen	w7_d690e35560
gerichtlich	w9_d690e35563
vorzuladen,	w1_d690e35569
und	w3_d690e35572
einzuberufen,	w5_d690e35575
zu	w7_d690e35578
welchem	w9_d690e35581
En	w11_d690e35584
de	w1_d690e35589
denenselben	w3_d690e35592
der	w5_d690e35595
20.	w7_d690e35598
Tag	w9_d690e35601
des	w11_d690e35604
December=monats	w13_d690e35608
dies	w1_d690e35613
Jahrs	w3_d690e35616
Nachmittag	w5_d690e35619
um	w7_d690e35622
4.	w9_d690e35625
Uhr	w11_d690e35628
zur	w13_d690e35632
gewöhn	w15_d690e35635
lichen	w1_d690e35640
Convocations	w3_d690e35643
und	w5_d690e35646
Anmeldungstagsa	w7_d690e35649
tzung	w1_d690e35655
zu	w3_d690e35658
all	w5_d690e35661
endlicher	w7_d690e35664
Frist	w9_d690e35667
anberaumet	w11_d690e35670
worden.	w13_d690e35674
Solchemnach	w1_d690e35679
werden	w3_d690e35682
all	w5_d690e35685
und	w7_d690e35688
jede,	w9_d690e35691
welche	w11_d690e35694
bey	w13_d690e35698
ge	w15_d690e35701
dacht	w1_d690e35706
von	w3_d690e35709
Coßlerischen	w5_d690e35712
Verlassenschaft	w7_d690e35715
um	w9_d690e35718
recht	w11_d690e35721
mäßiger	w1_d690e35726
Forderungen	w3_d690e35729
willen	w5_d690e35732
einige	w7_d690e35735
Sprüch	w9_d690e35738
ha	w11_d690e35741
ben,	w1_d690e35747
oder	w3_d690e35750
zu	w5_d690e35753
haben	w7_d690e35756
vermeinen,	w9_d690e35759
an	w11_d690e35762
obbestimmten	w13_d690e35766
Tag	w1_d690e35771
und	w3_d690e35774
