<doc id="wr_1760-05-14" attrs="word" year="1760" month="05" day="14" corpus="2">
<head id="h2_d449e3100">
Rom	w1_d449e3104
einen	w3_d449e13981
billigen	w5_d449e13984
Preis	w7_d449e13987
zu	w9_d449e13990
haben.	w11_d449e13993
</p>
<p id="p14_d449e13996">
Es	w1_d449e14000
habe	w3_d449e14003
bey	w5_d449e14006
dem	w7_d449e14009
mir	w9_d449e14012
allergnädigst	w11_d449e14015
anvertrau	w13_d449e14019
ten	w1_d449e14024
N.	w3_d449e14027
Oe.	w5_d449e14030
Land=marschallischen	w7_d449e14033
Gericht,	w9_d449e14036
die	w11_d449e14039
Grafl.	w1_d449e14044
Franz	w3_d449e14047
Hardeggische	w5_d449e14050
Vormundschaft	w7_d449e14053
aberma	w9_d449e14056
len	w1_d449e14062
schriftl.	w3_d449e14065
angezeiget:	w5_d449e14068
Welcher=gestalten	w7_d449e14071
die	w9_d449e14074
vorhin	w11_d449e14077
angeordnet	w1_d449e14082
geweste	w3_d449e14085
Licitations=tagsatzung	w5_d449e14088
nachbe	w7_d449e14091
nannten	w1_d449e14096
Corporum:	w3_d449e14099
(Als	w5_d449e14102
des	w7_d449e14105
Dorfs	w9_d449e14108
Buech,	w11_d449e14111
und	w1_d449e14116
Klerdorf,	w3_d449e14119
deren	w5_d449e14122
Herrschaftl.	w7_d449e14125
Hardeggischen	w9_d449e14128
Mühlen,	w1_d449e14134
nämlich	w3_d449e14137
der	w5_d449e14140
NeuRohr	w7_d449e14143
und	w9_d449e14146
Gold	w11_d449e14149
geber=mühl	w1_d449e14154
eines	w3_d449e14157
halben	w5_d449e14160
Unterthans	w7_d449e14163
zu	w9_d449e14166
Stelzen	w11_d449e14169
vorf,	w1_d449e14174
zweyer	w3_d449e14177
Unterthanen	w5_d449e14180
zu	w7_d449e14183
Wischathall,	w9_d449e14186
zweyer	w11_d449e14189
Unterthanen	w1_d449e14194
zu	w3_d449e14197
Ober=theren,	w5_d449e14200
entfernten	w7_d449e14203
Grund	w9_d449e14206
holden	w1_d449e14212
zu	w3_d449e14215
Ebersbrunn,	w5_d449e14218
so	w7_d449e14221
mit	w9_d449e14224
8.	w11_d449e14227
ein	w13_d449e14231
halb	w15_d449e14234
Joch	w17_d449e14237
frey	w1_d449e14242
Ueberländ=äcker,	w3_d449e14245
4.	w5_d449e14248
Viertel	w7_d449e14251
Wein=gärten,	w9_d449e14254
und	w1_d449e14259
1.	w3_d449e14262
Viertel	w5_d449e14265
Tagwerk	w7_d449e14268
Wiesen,	w9_d449e14271
in	w11_d449e14274
13.	w13_d449e14278
Ge	w15_d449e14281
wohren	w1_d449e14286
bestehen,	w3_d449e14289
eines	w5_d449e14292
Grund=holden	w7_d449e14295
zu	w9_d449e14298
Dieper	w11_d449e14301
storf	w1_d449e14307
Mathias	w3_d449e14310
Stadler	w5_d449e14313
mit	w7_d449e14316
9.	w9_d449e14319
Joch	w11_d449e14322
Aecker,	w13_d449e14326
und	w15_d449e14329
ein	w1_d449e14334
Viertel	w3_d449e14337
Tagwerk	w5_d449e14340
Wiesen,	w7_d449e14343
einiger	w9_d449e14346
Joch	w11_d449e14349
aus	w13_d449e14353
ser	w1_d449e14358
der	w3_d449e14361
Herrschaft	w5_d449e14364
ligenden	w7_d449e14367
Holz=gründen	w9_d449e14370
Ar	w11_d449e14373
meisthall,	w1_d449e14378
worauf	w3_d449e14381
dasige	w5_d449e14384
Gemeinde	w7_d449e14387
die	w9_d449e14390
Vieh	w11_d449e14393
weldung,	w1_d449e14399
und	w3_d449e14402
von	w5_d449e14405
darumen	w7_d449e14408
kein	w9_d449e14411
Holzschlag	w11_d449e14414
zu	w13_d449e14418
erwarten;	w1_d449e14423
Jtem	w3_d449e14426
ein	w5_d449e14429
Viertel	w7_d449e14432
Getreid	w9_d449e14435
und	w11_d449e14438
Wein	w13_d449e14442
zehend	w1_d449e14447
zu	w3_d449e14450
Stelzendorf,	w5_d449e14453
ein	w7_d449e14456
Achtel	w9_d449e14459
deto	w11_d449e14462
zu	w13_d449e14466
Un	w15_d449e14469
rergrueb,	w1_d449e14474
und	w3_d449e14477
ein	w5_d449e14480
Achtel	w7_d449e14483
deto	w9_d449e14486
zu	w11_d449e14489
Eitzerstall,	w13_d449e14493
und	w15_d449e14496
Wischathall,	w1_d449e14502
zey	w3_d449e14505
Viertel	w5_d449e14508
deto	w7_d449e14511
auf	w9_d449e14514
einer	w11_d449e14517
Ried	w13_d449e14521
zu	w1_d449e14526
Hollerstorf,	w3_d449e14529
ein	w5_d449e14532
Heu=feld,	w7_d449e14535
des	w9_d449e14538
Herrn=haus	w11_d449e14541
za	w1_d449e14546
Ober=zogerstorf	w3_d449e14549
samt	w5_d449e14552
denen	w7_d449e14555
darzu	w9_d449e14558
gehörigen	w11_d449e14561
</p>
<head id="h2_d449e14567">
Land=marschall,	w1_d449e14571
rc.	w3_d449e14574
</head>
<p id="p4_d449e14577">
37.	w1_d449e14581
ein	w3_d449e14584
halben	w5_d449e14587
Joch	w7_d449e14590
Aeckern	w9_d449e14593
und	w11_d449e14596
13.	w13_d449e14600
Tagwerk	w15_d449e14603
Wiesen,	w1_d449e14608
und	w3_d449e14611
des	w5_d449e14614
Mayerhofs	w7_d449e14617
zu	w9_d449e14620
Perzendorf)	w11_d449e14623
in	w13_d449e14627
Ermanglung	w1_d449e14632
hinlänglicher	w3_d449e14635
Kauffern	w5_d449e14638
ihren	w7_d449e14641
Fortgang	w9_d449e14644
nicht	w1_d449e14650
hätte	w3_d449e14653
erreichen	w5_d449e14656
können,	w7_d449e14659
diesemnach	w9_d449e14662
wieder	w11_d449e14665
holt	w1_d449e14670
gebetten,	w3_d449e14673
ich	w5_d449e14676
geruhete	w7_d449e14679
ein	w9_d449e14682
nochmaliges	w11_d449e14685
Li	w13_d449e14689
citations=edict	w1_d449e14694
bey	w3_d449e14697
der	w5_d449e14700
Canzley	w7_d449e14703
ausfertigen	w9_d449e14706
zu	w11_d449e14709
lassen.	w1_d449e14714
Wann	w3_d449e14717
nun	w5_d449e14720
hierinfalls	w7_d449e14723
verwilliget,	w9_d449e14726
und	w11_d449e14729
zur	w1_d449e14735
Licitations=tagsatzung	w3_d449e14738
der	w5_d449e14741
22.	w7_d449e14744
dies	w9_d449e14747
Monats	w11_d449e14750
May	w1_d449e14755
bestimmet	w3_d449e14758
worden	w5_d449e14761
ist.	w7_d449e14764
Als	w9_d449e14767
hat	w11_d449e14770
man	w13_d449e14774
ein	w15_d449e14777
solches	w1_d449e14782
hiemit	w3_d449e14785
zu	w5_d449e14788
dem	w7_d449e14791
Ende	w9_d449e14794
jedermänniglichen	w11_d449e14797
nochmalen	w1_d449e14802
kund	w3_d449e14805
machen	w5_d449e14808
wollen,	w7_d449e14811
damit	w9_d449e14814
der	w11_d449e14817
oder	w13_d449e14821
diejenige,	w1_d449e14827
so	w3_d449e14830
ob=specificirte	w5_d449e14833
Corpora	w7_d449e14836
käuflich	w9_d449e14839
an	w11_d449e14842
sich	w1_d449e14847
zu	w3_d449e14850
bringen	w5_d449e14853
Willens	w7_d449e14856
seynd,	w9_d449e14859
an	w11_d449e14862
obbestimmten	w13_d449e14866
Tag	w1_d449e14871
fruh	w3_d449e14874
um	w5_d449e14877
8.	w7_d449e14880
Uhr	w9_d449e14883
ad	w11_d449e14886
licitandum,	w13_d449e14890
tractandum	w15_d449e14893
&	w1_d449e14898
concludendum	w3_d449e14901
vor	w5_d449e14904
Gericht	w7_d449e14907
zu	w9_d449e14910
erscheinen	w11_d449e14913
wiz	w13_d449e14917
sen	w1_d449e14923
werden.	w3_d449e14926
Wien	w5_d449e14929
den	w7_d449e14932
30.	w9_d449e14935
April	w11_d449e14938
1760.	w13_d449e14942
</p>
<p id="p6_d449e14945">
Von	w1_d449e14949
dem	w3_d449e14952
Löbl.	w5_d449e14955
Grund=gericht	w7_d449e14958
zun	w9_d449e14961
Schotten	w11_d449e14964
wegen:	w1_d449e14969
wird	w3_d449e14972
hiemit	w5_d449e14975
jedermänniglich	w7_d449e14978
zu	w9_d449e14981
verneh	w11_d449e14984
men	w1_d449e14989
gegeben:	w3_d449e14992
Es	w5_d449e14995
habe	w7_d449e14998
bey	w9_d449e15001
dem	w11_d449e15004
diesseitig	w13_d449e15008
bestell	w15_d449e15011
ten	w1_d449e15017
Grund=gericht	w3_d449e15020
der	w5_d449e15023
Herr	w7_d449e15026
Advocatus	w9_d449e15029
causa-	w11_d449e15032
rum	w1_d449e15037
piarum	w3_d449e15040
Leopold	w5_d449e15043
Franz	w7_d449e15046
Werrer,	w9_d449e15049
wider	w11_d449e15052
den	w13_d449e15056
Gräfl.	w1_d449e15061
Kuefsteinischen	w3_d449e15064
(Titl.)	w5_d449e15067
Herrn	w7_d449e15070
Curatorem	w9_d449e15073
Bonorum	w1_d449e15078
wegen	w3_d449e15081
auf	w5_d449e15084
dasigem	w7_d449e15087
Haus	w9_d449e15090
und	w11_d449e15093
Garten	w13_d449e15097
gelegen	w1_d449e15103
vor	w3_d449e15106
dem	w5_d449e15109
Schotten=thor	w7_d449e15112
in	w9_d449e15115
der	w11_d449e15118
Schotten	w13_d449e15122
point	w1_d449e15127
versicherten	w3_d449e15130
Satz=capital	w5_d449e15133
pr.	w7_d449e15136
10000.	w9_d449e15139
fl.	w11_d449e15142
über	w1_d449e15147
die	w3_d449e15150
allerhöchsten	w5_d449e15153
Orts	w7_d449e15156
ergangenen	w9_d449e15159
Resolu	w11_d449e15162
tion	w1_d449e15167
nun	w3_d449e15170
ein	w5_d449e15173
weiteres	w7_d449e15176
Licitations=edict	w9_d449e15179
angelan	w11_d449e15182
get,	w1_d449e15188
da	w3_d449e15191
nun	w5_d449e15194
hierein	w7_d449e15197
verwilliget	w9_d449e15200
worden;	w11_d449e15203
dahero	w13_d449e15207
dann	w1_d449e15212
zu	w3_d449e15215
solchem	w5_d449e15218
Ende	w7_d449e15221
der	w9_d449e15224
21.	w11_d449e15227
dies	w13_d449e15231
Monats	w15_d449e15234
May	w17_d449e15237
Vormittag	w1_d449e15242
um	w3_d449e15245
9.	w5_d449e15248
Uhr	w7_d449e15251
vor	w9_d449e15254
diesseitig	w11_d449e15257
bestellten	w13_d449e15261
Grund=gericht	w1_d449e15266
zu	w3_d449e15269
erscheinen,	w5_d449e15272
zu	w7_d449e15275
dergestalt	w9_d449e15278
clan	w11_d449e15281
sulirten	w1_d449e15287
Licitations=tagsatzung	w3_d449e15290
bestimmet	w5_d449e15293
wird,	w7_d449e15296
daß	w1_d449e15301
alda	w3_d449e15304
mit	w5_d449e15307
dem	w7_d449e15310
Meistbietenden	w9_d449e15313
der	w11_d449e15316
Kauf	w13_d449e15320
um	w15_d449e15323
ersagt=Hochgräfl.	w1_d449e15328
Kuefsteinischen	w3_d449e15331
Haus	w5_d449e15334
und	w7_d449e15337
genannten	w1_d449e15342
Strudelhof	w3_d449e15345
geschlossen	w5_d449e15348
werden	w7_d449e15351
solle.	w9_d449e15354
Actum	w1_d449e15360
Wien	w3_d449e15363
im	w5_d449e15366
Schottenhof	w7_d449e15369
den	w9_d449e15372
26.	w11_d449e15375
April	w13_d449e15379
1760.	w15_d449e15382
</p>
<p id="p8_d449e15385">
Unter	w1_d449e15389
der	w3_d449e15392
Stift	w5_d449e15395
Mölkerischen	w7_d449e15398
Herrschaft	w9_d449e15401
und	w11_d449e15404
Markt	w1_d449e15409
zu	w3_d449e15412
Traiskirchen	w5_d449e15415
wird	w7_d449e15418
ein	w9_d449e15421
wol	w11_d449e15424
erbaute	w13_d449e15428
Be	w15_d449e15431
hausung	w1_d449e15436
und	w3_d449e15439
Mühl	w5_d449e15442
offentlich	w7_d449e15445
feil	w9_d449e15448
gebotten;	w11_d449e15451
wer	w13_d449e15455
nun	w1_d449e15461
diese	w3_d449e15464
käuflich	w5_d449e15467
an	w7_d449e15470
sich	w9_d449e15473
bringen	w11_d449e15476
will,	w13_d449e15480
hat	w15_d449e15483
sich	w17_d449e15486
in	w1_d449e15491
dem	w3_d449e15494
sogenannten	w5_d449e15497
grossen	w7_d449e15500
Mölker=hof	w9_d449e15503
in	w11_d449e15506
Wien,	w13_d449e15510
und	w1_d449e15515
alda	w3_d449e15518
befindlichen	w5_d449e15521
Amts=canzley	w7_d449e15524
anzumelden,	w9_d449e15527
worüber	w1_d449e15532
jedermann	w3_d449e15535
die	w5_d449e15538
weitere	w7_d449e15541
Auskunft	w9_d449e15544
wird	w11_d449e15547
ertheilet	w1_d449e15553
werden.	w3_d449e15556
</p>
<head id="h2_d449e15562">
Land=marschall.	w1_d449e15566
</head>
<p id="p4_d449e15569">
Eutbiette	w1_d449e15573
N.	w3_d449e15576
allen	w5_d449e15579
und	w7_d449e15582
jeden,	w9_d449e15585
was	w11_d449e15588
Standes	w13_d449e15592
und	w1_d449e15597
Würden	w3_d449e15600
die	w5_d449e15603
seynd,	w7_d449e15606
der	w9_d449e15609
Gebühr	w11_d449e15612
nach	w13_d449e15616
meinen	w15_d449e15619
Dienst	w1_d449e15624
und	w3_d449e15627
guten	w5_d449e15630
Willen	w7_d449e15633
zuvor,	w9_d449e15636
und	w11_d449e15639
füge	w13_d449e15643
hie	w15_d449e15646
mit	w1_d449e15652
zu	w3_d449e15655
vernehmen	w5_d449e15658
</p>
<p id="p6_d449e15661">
Es	w1_d449e15665
habe	w3_d449e15668
bey	w5_d449e15671
dem	w7_d449e15674
mir	w9_d449e15677
allergnädigst	w11_d449e15680
anvertraut	w13_d449e15684
N.	w1_d449e15689
Oe.	w3_d449e15692
Land=marschallischen	w5_d449e15695
Gericht,	w7_d449e15698
der	w9_d449e15701
hoch	w11_d449e15704
und	w1_d449e15709
wohlgeborne	w3_d449e15712
Herr	w5_d449e15715
Johann	w7_d449e15718
Joseph	w9_d449e15721
Graf	w11_d449e15724
von	w13_d449e15728
Khevenhuller=Metsch	w1_d449e15734
pl.	w3_d449e15737
Tit.	w5_d449e15740
schriftlich	w7_d449e15743
angezeiget:	w9_d449e15746
Welchergestalten	w1_d449e15751
ein	w3_d449e15754
auf	w5_d449e15757
seinem	w7_d449e15760
Frey	w9_d449e15763
haus	w11_d449e15766
alhier	w13_d449e15770
unterm	w1_d449e15775
16.	w3_d449e15778
December	w5_d449e15781
1735.	w7_d449e15784
für	w9_d449e15787
Herrn	w11_d449e15790
Johann	w13_d449e15794
Bernhard	w1_d449e15799
von	w3_d449e15802
Pelsern	w5_d449e15805
loco	w7_d449e15808
3tio	w9_d449e15811
vorgemerktes	w11_d449e15814
</p>
<p id="p12_d449e15828">
Capital	w1_d449e15832
pr.	w3_d449e15835
17000.	w5_d449e15838
fl.	w7_d449e15841
haftete,	w9_d449e15844
so	w11_d449e15847
er	w13_d449e15851
aber	w15_d449e15854
dessen	w17_d449e15857
Frau	w1_d449e15862
Wittib,	w3_d449e15865
und	w5_d449e15868
Universal=erbin	w7_d449e15871
laut	w9_d449e15874
eines	w11_d449e15877
von	w13_d449e15881
von	w15_d449e15884
allerseits	w17_d449e15887
Jntereßirten	w19_d449e15890
vernommene	w21_d449e15893
Noht	w23_d449e15896
ihr	w1_d449e15901
unterm	w3_d449e15904
22.	w5_d449e15907
Jenner	w7_d449e15910
dies	w9_d449e15913
Jahrs	w11_d449e15916
ausgestelten	w13_d449e15920
Uttestati	w1_d449e15926
richtig	w3_d449e15929
bezahlet	w5_d449e15932
hätte.	w7_d449e15935
</p>
<p id="p14_d449e15938">
Gleichwie	w1_d449e15942
aber	w3_d449e15945
ihme	w5_d449e15948
Herrn	w7_d449e15951
Grafen	w9_d449e15954
von	w11_d449e15957
Khe	w13_d449e15961
venhüller=Metsch,	w1_d449e15966
sowol	w3_d449e15969
die	w5_d449e15972
Quittung	w7_d449e15975
als	w9_d449e15978
Obli	w11_d449e15981
gation	w1_d449e15986
dd.	w3_d449e15989
14.	w5_d449e15992
September	w7_d449e15995
1724.	w9_d449e15998
dann	w11_d449e16001
Weiß	w13_d449e16005
botten=amts	w1_d449e16011
Inhibit.	w3_d449e16014
Schein	w5_d449e16017
dd.	w7_d449e16020
16.	w9_d449e16023
December	w11_d449e16026
1735.	w1_d449e16031
in	w3_d449e16034
Verstoß	w5_d449e16037
gerahten,	w7_d449e16040
und	w9_d449e16043
selber	w11_d449e16046
diese	w13_d449e16050
inde-	w15_d449e16053
dite	w1_d449e16058
haftende	w3_d449e16061
Post	w5_d449e16064
per	w7_d449e16067
edictum	w9_d449e16070
ad	w11_d449e16073
valvas	w13_d449e16077
ex	w15_d449e16080
offi	w17_d449e16083
cio	w1_d449e16088
zu	w3_d449e16091
caßiren	w5_d449e16094
gebetten,	w7_d449e16097
hierüber	w9_d449e16100
auch	w11_d449e16103
das	w13_d449e16107
Amor	w15_d449e16110
lisations	w1_d449e16116
ebict	w3_d449e16119
auszufertigen	w5_d449e16122
verwilliget	w7_d449e16125
worden	w9_d449e16128
ist	w11_d449e16131
</p>
<p id="p16_d449e16134">
Als	w1_d449e16138
ist	w3_d449e16141
im	w5_d449e16144
Namen	w7_d449e16147
Jhro	w9_d449e16150
Kaiserl.	w11_d449e16153
Königl.	w13_d449e16157
Ma	w15_d449e16160
jestät	w1_d449e16165
mein	w3_d449e16168
Befehl,	w5_d449e16171
daß	w7_d449e16174
der	w9_d449e16177
oder	w11_d449e16180
diejenige,	w13_d449e16184
so	w15_d449e16187
obbemeldte	w1_d449e16192
Original=obligation	w3_d449e16195
dd.	w5_d449e16198
14.	w7_d449e16201
Sept.	w9_d449e16204
1714.	w1_d449e16210
Weiß	w3_d449e16213
botten	w5_d449e16216
Amts=inhibitions-schein	w7_d449e16219
dd	w9_d449e16222
16.	w1_d449e16227
December	w3_d449e16230
1735.	w5_d449e16233
samt	w7_d449e16236
dem	w9_d449e16239
Original	w11_d449e16242
inhibi-	w13_d449e16246
tions-anbringen	w1_d449e16251
etwann	w3_d449e16254
in	w5_d449e16257
Handen,	w7_d449e16260
oder	w9_d449e16263
noch	w11_d449e16266
überkommen	w1_d449e16271
möchten,	w3_d449e16274
solche	w5_d449e16277
inner	w7_d449e16280
einem	w9_d449e16283
Jahr	w11_d449e16286
6.	w1_d449e16292
Wochen,	w3_d449e16295
und	w5_d449e16298
3.	w7_d449e16301
Täge,	w9_d449e16304
also	w11_d449e16307
gewiß	w13_d449e16311
bey	w15_d449e16314
diesem	w17_d449e16317
Gericht	w1_d449e16322
produciren;	w3_d449e16325
als	w5_d449e16328
im	w7_d449e16331
widrigen	w9_d449e16334
gedachte	w11_d449e16337
Obligation	w1_d449e16342
samt	w3_d449e16345
hierzu	w5_d449e16348
gehörigen	w7_d449e16351
Doeumenten	w9_d449e16354
co	w1_d449e16359
iplo	w3_d449e16362
amortisiret,	w5_d449e16365
caßiret,	w7_d449e16368
annulliret,	w9_d449e16371
und	w11_d449e16374
un	w13_d449e16378
gültig	w1_d449e16384
seyn	w3_d449e16387
solle.	w5_d449e16390
Hieran	w7_d449e16393
beschiehet	w9_d449e16396
Allerhöchst	w11_d449e16399
gedacht	w1_d449e16404
Jhro	w3_d449e16407
Kaiserl.	w5_d449e16410
Königl.	w7_d449e16413
Majestät	w9_d449e16416
gefällig	w11_d449e16419
ster	w1_d449e16424
Will	w3_d449e16427
und	w5_d449e16430
Meinung.	w7_d449e16433
Wien	w9_d449e16436
den	w11_d449e16439
11.	w13_d449e16443
Febr	w15_d449e16446
1760.	w1_d449e16451
</p>
<head id="h2_d449e16457">
KLand=marschall,	w1_d449e16461
rc.	w3_d449e16464
</head>
<p id="p4_d449e16467">
Entbiete	w1_d449e16471
allen	w3_d449e16474
und	w5_d449e16477
jeden,	w7_d449e16480
was	w9_d449e16483
Standes	w11_d449e16486
und	w13_d449e16490
Würden	w1_d449e16495
die	w3_d449e16498
seynd,	w5_d449e16501
der	w7_d449e16504
Gebühr	w9_d449e16507
nach	w11_d449e16510
meiner	w13_d449e16514
Dienst	w1_d449e16519
und	w3_d449e16522
guten	w5_d449e16525
Willen	w7_d449e16528
zuvor,	w9_d449e16531
und	w11_d449e16534
füge	w13_d449e16538
hie	w15_d449e16541
mit	w1_d449e16547
zu	w3_d449e16550
vernehmen:	w5_d449e16553
Es	w7_d449e16556
habe	w9_d449e16559
bey	w11_d449e16562
dem	w13_d449e16566
mir	w15_d449e16569
aller	w17_d449e16572
gnädigst	w1_d449e16577
anvertraut=Land=marschallischen	w3_d449e16580
Ge	w5_d449e16583
richt	w1_d449e16588
der	w3_d449e16591
Franz	w5_d449e16594
Bernhard	w7_d449e16597
Edle	w9_d449e16600
von	w11_d449e16603
Keeß,	w13_d449e16607
als	w15_d449e16610
Alomanshofischer	w1_d449e16615
Gerhab,	w3_d449e16618
schriftlich	w5_d449e16621
angezeiget:	w7_d449e16624
Welcher=gestalten	w1_d449e16630
Herr	w3_d449e16633
Sigmund	w5_d449e16636
Fridrich	w7_d449e16639
Graf	w9_d449e16642
von	w1_d449e16647
Khevenhüller	w3_d449e16650
seel.	w5_d449e16653
bey	w7_d449e16656
Erkauffung	w9_d449e16659
der	w11_d449e16662
Herr	w13_d449e16666
schaft	w1_d449e16671
Fronspurg	w3_d449e16674
jene	w5_d449e16677
3.	w7_d449e16680
Capitals=posten	w9_d449e16683
pr.	w11_d449e16686
8500.	w1_d449e16691
fl.,	w3_d449e16694
so	w5_d449e16697
die	w7_d449e16700
Frau	w9_d449e16703
Gräfin	w11_d449e16706
von	w13_d449e16710
Audlern	w15_d449e16713
geborne	w1_d449e16719
Freyin	w3_d449e16722
von	w5_d449e16725
Waffenberg,	w7_d449e16728
denen	w9_d449e16731
Gräfl.	w11_d449e16734
Andlerischen	w1_d449e16739
Kindern	w3_d449e16742
erster	w5_d449e16745
Ehe	w7_d449e16748
schuldig	w9_d449e16751
gewe	w11_d449e16754
sen,	w1_d449e16759
und	w3_d449e16762
auf	w5_d449e16765
der	w7_d449e16768
Herrschaft	w9_d449e16771
Fronspurg	w11_d449e16774
vorge	w13_d449e16778
merkt	w1_d449e16783
seynd,	w3_d449e16786
vigore	w5_d449e16789
der	w7_d449e16792
von	w9_d449e16795
ihme	w11_d449e16798
Herrn	w13_d449e16802
Gra	w15_d449e16805
sen	w1_d449e16811
von	w3_d449e16814
Khevenhüller	w5_d449e16817
ausgestellten	w7_d449e16820
Erklärung	w9_d449e16823
de	w11_d449e16826
Dato	w1_d449e16831
1.	w3_d449e16834
Jan.	w5_d449e16837
1740.	w7_d449e16840
absque	w9_d449e16843
novatione	w11_d449e16846
übernom	w13_d449e16850
men,	w1_d449e16855
und	w3_d449e16858
hieran	w5_d449e16861
unterm	w7_d449e16864
11.	w9_d449e16867
Martii	w11_d449e16870
1741.	w13_d449e16874
1000.	w15_d449e16877
fl.	w1_d449e16882
bezahlet	w3_d449e16885
hätte.	w5_d449e16888
Diese	w7_d449e16891
3.	w9_d449e16894
Posten	w11_d449e16897
dermalen	w13_d449e16901
pr.	w15_d449e16904
7500.	w1_d449e16910
fl.	w3_d449e16913
seyen	w5_d449e16916
durch	w7_d449e16919
2.	w9_d449e16922
Ceßiones,	w11_d449e16925
und	w13_d449e16929
eine	w15_d449e16932
vom	w17_d449e16935
Herrn	w1_d449e16940
Joseph	w3_d449e16943
Grafen	w5_d449e16946
von	w7_d449e16949
Khevenhüller	w9_d449e16952
ausge	w11_d449e16955
stellte	w1_d449e16960
Erklärung	w3_d449e16963
de	w5_d449e16966
Dato	w7_d449e16969
29.	w9_d449e16972
Junii	w11_d449e16975
1749.	w13_d449e16979
an	w15_d449e16982
Weil.	w1_d449e16987
Heinrich	w3_d449e16990
von	w5_d449e16993
Alpmanshofen	w7_d449e16996
seel.	w9_d449e16999
gediehen,	w11_d449e17002
andlich	w1_d449e17008
dessen	w3_d449e17011
3.	w5_d449e17014
minorennen	w7_d449e17017
Kindern	w9_d449e17020
zugefallen	w11_d449e17023
Da	w1_d449e17028
nun	w3_d449e17031
er	w5_d449e17034
Supplieant	w7_d449e17037
die	w9_d449e17040
3.	w11_d449e17043
Gräfl.	w13_d449e17047
Andlerische	w15_d449e17050
Original=obligationes,	w1_d449e17055
nebst	w3_d449e17058
3.	w5_d449e17061
darzu	w7_d449e17064
gehörigen	w9_d449e17067
Weiß=botten=amts=inhibitions=scheinen	w1_d449e17072
in	w3_d449e17075
der	w5_d449e17078
Alomanshofischen	w1_d449e17084
Verlassenschaft	w3_d449e17087
nicht	w5_d449e17090
gefunden;	w7_d449e17093
als	w1_d449e17098
hat	w3_d449e17101
er	w5_d449e17104
um	w7_d449e17107
Ausfertigung	w9_d449e17110
eines	w11_d449e17113
Amortisations	w13_d449e17117
diets	w1_d449e17122
gebetten.	w3_d449e17125
Wann	w5_d449e17128
nun	w7_d449e17131
bey	w9_d449e17134
der	w11_d449e17137
unterm	w13_d449e17141
31.	w15_d449e17144
</p>
<p id="p6_d449e17147">
Jan.	w1_d449e17151
dies	w3_d449e17154
Jahrs	w5_d449e17157
fürgewesten	w7_d449e17160
Tagsatzung	w9_d449e17163
über	w11_d449e17166
die	w13_d449e17170
durften	w1_d449e17175
veranlasset	w3_d449e17178
worden,	w5_d449e17181
daß	w7_d449e17184
wegen	w9_d449e17187
der	w11_d449e17190
in	w13_d449e17194
Verlurst	w1_d449e17199
gegangenen	w3_d449e17202
3.	w5_d449e17205
Gräfl.	w7_d449e17208
Andlerischen	w9_d449e17211
Ob	w11_d449e17214
ligationen	w1_d449e17220
als	w3_d449e17223
einer	w5_d449e17226
de	w7_d449e17229
Anno	w9_d449e17232
1729.	w11_d449e17235
pr.	w13_d449e17239
5500	w15_d449e17242
fl.	w17_d449e17245
dann	w1_d449e17250
einer	w3_d449e17253
Deto	w5_d449e17256
de	w7_d449e17259
Anno	w9_d449e17262
1731.	w11_d449e17265
pr.	w13_d449e17269
2000.	w15_d449e17272
fl	w17_d449e17275
und	w1_d449e17280
einer	w3_d449e17283
gleichmäßig	w5_d449e17286
eben	w7_d449e17289
de	w9_d449e17292
Anno	w11_d449e17295
1731.	w13_d449e17299
samt	w15_d449e17302
Weißbotten=amts=inhibitions=scheinen	w1_d449e17307
de	w3_d449e17310
Da	w5_d449e17313
tis	w1_d449e17319
12.	w3_d449e17322
Octob.	w5_d449e17325
1729.	w7_d449e17328
13.	w9_d449e17331
Junii	w11_d449e17334
&	w13_d449e17338
14.	w15_d449e17341
Marti	w17_d449e17344
1731.	w1_d449e17349
ein	w3_d449e17352
Amortisations=edict	w5_d449e17355
ausgefertiget	w7_d449e17358
wer	w9_d449e17361
den	w1_d449e17366
solle;	w3_d449e17369
als	w5_d449e17372
ist	w7_d449e17375
im	w9_d449e17378
Namen	w11_d449e17381
Jhro	w13_d449e17385
Kaiserl.	w15_d449e17388
Kö	w17_d449e17391
nigl.	w1_d449e17396
Majest.	w3_d449e17399
unser	w5_d449e17402
allergnädigsten	w7_d449e17405
Frauen	w9_d449e17408
mei	w11_d449e17411
Befehl,	w1_d449e17417
daß	w3_d449e17420
der	w5_d449e17423
oder	w7_d449e17426
diejenige,	w9_d449e17429
so	w11_d449e17432
entweder	w13_d449e17436
eine	w1_d449e17441
von	w3_d449e17444
diesen,	w5_d449e17447
oder	w7_d449e17450
alle	w9_d449e17453
3.	w11_d449e17456
Obligationes	w13_d449e17460
in	w15_d449e17463
Handen	w1_d449e17468
hätten,	w3_d449e17471
oder	w5_d449e17474
auch	w7_d449e17477
überkommen	w9_d449e17480
möch	w11_d449e17483
ten,	w1_d449e17488
oder	w3_d449e17491
einen	w5_d449e17494
Anspruch	w7_d449e17497
hierauf	w9_d449e17500
zu	w11_d449e17503
machen	w13_d449e17507
ver	w15_d449e17510
meinten,	w1_d449e17516
solche	w3_d449e17519
inner	w5_d449e17522
1.	w7_d449e17525
Jahr,	w9_d449e17528
6.	w11_d449e17531
Wochen	w13_d449e17535
und	w15_d449e17538
3.	w1_d449e17543
