<doc id="wr_1756-03-03" attrs="word" year="1756" month="03" day="03" corpus="2">
<head id="h2_d18e2603">
mirte	w1_d18e13559
Markt	w3_d18e13562
Gaunerstorf	w5_d18e13565
den	w7_d18e13568
pactirten	w9_d18e13571
Kauf	w11_d18e13574
schilling,	w1_d18e13579
unangesehen	w3_d18e13582
des	w5_d18e13585
ihme	w7_d18e13588
hieran	w9_d18e13591
al	w11_d18e13594
lermildest	w1_d18e13600
beschehenen	w3_d18e13603
Nachlasses,	w5_d18e13606
in	w7_d18e13609
der	w9_d18e13612
ih	w11_d18e13615
me	w1_d18e13620
ausgemessenen	w3_d18e13623
Zeit	w5_d18e13626
nicht	w7_d18e13629
erleget:	w9_d18e13632
Und	w11_d18e13635
nun	w1_d18e13640
der	w3_d18e13643
Kaiserl.	w5_d18e13646
Königl.	w7_d18e13649
Hof	w9_d18e13652
und	w11_d18e13655
N.	w13_d18e13659
Oe.	w15_d18e13662
Herr	w1_d18e13667
Kammer=procurator	w3_d18e13670
in	w5_d18e13673
Folge	w7_d18e13676
der	w9_d18e13679
un	w11_d18e13682
term	w1_d18e13688
14ten	w3_d18e13691
Junii	w5_d18e13694
lezt	w7_d18e13697
verflossenen	w9_d18e13700
1	w11_d18e13703
55sten	w13_d18e13707
Jahrs	w1_d18e13712
geschöpft	w3_d18e13715
Allerhöchsten	w5_d18e13718
Resolutien	w7_d18e13721
um	w1_d18e13726
Licitirung	w3_d18e13729
des	w5_d18e13732
erdeuteten	w7_d18e13735
Markts	w9_d18e13738
Gau	w11_d18e13741
nerstorf	w1_d18e13746
angelanget,	w3_d18e13749
in	w5_d18e13752
sothannes	w7_d18e13755
Gesuch	w9_d18e13758
auch	w1_d18e13764
über	w3_d18e13767
vorgegangene	w5_d18e13770
Erinnerungsver	w7_d18e13773
ordnung	w1_d18e13778
gewilliget,	w3_d18e13781
und	w5_d18e13784
zur	w7_d18e13787
Licitati	w9_d18e13790
ons=tagsatzung	w1_d18e13795
der	w3_d18e13798
22ste	w5_d18e13801
künftigen	w7_d18e13804
Monats	w9_d18e13807
Martii	w1_d18e13812
bestimmet	w3_d18e13815
worden	w5_d18e13818
ist.	w7_d18e13821
Als	w9_d18e13824
wird	w11_d18e13827
ein	w1_d18e13833
solches	w3_d18e13836
hiemit	w5_d18e13839
jedermänniglich	w7_d18e13842
zu	w9_d18e13845
dem	w11_d18e13848
Ende	w1_d18e13853
kund	w3_d18e13856
gemacht,	w5_d18e13859
damit	w7_d18e13862
diejenige,	w9_d18e13865
welche	w11_d18e13868
obersagten	w1_d18e13873
Markt	w3_d18e13876
Gaunerstorf	w5_d18e13879
käuflich	w7_d18e13882
an	w9_d18e13885
sich	w1_d18e13890
zu	w3_d18e13893
bringen	w5_d18e13896
gedenken,	w7_d18e13899
an	w9_d18e13902
vorbestimten	w11_d18e13905
Tag	w1_d18e13911
Fruhe	w3_d18e13914
von	w5_d18e13917
9.	w7_d18e13920
bis	w9_d18e13923
10.	w11_d18e13926
Uhr	w13_d18e13930
vor	w15_d18e13933
der	w17_d18e13936
Kaiserl.	w1_d18e13941
Königl.	w3_d18e13944
N	w5_d18e13947
Oe.	w7_d18e13950
Repräsentation	w9_d18e13953
und	w1_d18e13958
Kammer	w3_d18e13961
zu	w5_d18e13964
erscheinen,	w7_d18e13967
und	w9_d18e13970
sich	w11_d18e13973
alda	w13_d18e13977
anzumelden	w1_d18e13982
wissen	w3_d18e13985
mögen.	w5_d18e13988
Wien	w7_d18e13991
den	w9_d18e13994
23.	w11_d18e13997
Januar.	w1_d18e14003
1756.	w3_d18e14006
</p>
<list id="l6_d18e14009">
Bey	w1_d18e14013
Gregorio	w3_d18e14016
Kurtzböck	w5_d18e14019
Universitäts	w7_d18e14022
buchdruckern	w1_d18e14027
in	w3_d18e14030
der	w5_d18e14033
Bogner=gassen	w7_d18e14036
im	w9_d18e14039
Hof	w11_d18e14042
glaserischen	w1_d18e14047
Haus	w3_d18e14050
seynd	w5_d18e14053
folgende	w7_d18e14056
Bücher	w9_d18e14059
zu	w11_d18e14062
haben:	w1_d18e14068
Andächtige	w1_d18e14073
Merzen=freytäg	w3_d18e14076
zu	w5_d18e14079
Ehren	w7_d18e14082
des	w9_d18e14085
an	w1_d18e14090
dem	w3_d18e14093
Kreutz	w5_d18e14096
verwundten	w7_d18e14099
und	w9_d18e14102
sterbenden	w11_d18e14105
Heilands	w1_d18e14110
JEsu	w3_d18e14113
Christi,	w5_d18e14116
um	w7_d18e14119
Erlangung	w9_d18e14122
ei	w11_d18e14125
ner	w1_d18e14131
glückfeeligen	w3_d18e14134
Sterb=stund	w5_d18e14137
in	w7_d18e14140
12mo	w9_d18e14143
in	w11_d18e14146
Leder	w1_d18e14151
14.	w3_d18e14154
Kr.,	w5_d18e14157
ordinari	w7_d18e14160
gebunden	w9_d18e14163
10	w11_d18e14166
Kr.	w13_d18e14170
Piæ	w1_d18e14175
togitatior&	w3_d18e14178
de	w5_d18e14181
Christo	w7_d18e14184
patiente	w9_d18e14187
Gistributæ	w1_d18e14192
in	w3_d18e14195
singulos	w5_d18e14198
dies	w7_d18e14201
Quadragesi-	w9_d18e14204
mæ	w1_d18e14210
a	w3_d18e14213
quodam	w5_d18e14216
Societatis	w7_d18e14219
Jutu	w9_d18e14222
Sacerdote.	w11_d18e14225
Editio	w1_d18e14230
altera	w3_d18e14233
&	w5_d18e14236
auctior	w7_d18e14239
in	w9_d18e14242
8vo	w11_d18e14245
in	w13_d18e14249
Leder	w15_d18e14252
34	w1_d18e14257
Kr.	w3_d18e14260
Hochfliegender	w1_d18e14265
Adler,	w3_d18e14268
oder	w5_d18e14271
Lieb=eifrige	w7_d18e14274
sich	w1_d18e14280
von	w3_d18e14283
der	w5_d18e14286
finstern	w7_d18e14289
Wüsten	w9_d18e14292
der	w11_d18e14295
Welt	w13_d18e14299
zu	w15_d18e14302
der	w17_d18e14305
</list>
<p id="p12_d18e14320">
Sonnen	w1_d18e14324
der	w3_d18e14327
Gerechtigkeit	w5_d18e14330
erschwingende	w7_d18e14333
See=/	w9_d18e14336
le,	w1_d18e14341
welche	w3_d18e14344
mit	w5_d18e14347
Beyhülf	w7_d18e14350
deren	w9_d18e14353
9.	w11_d18e14356
Chör	w13_d18e14360
der	w15_d18e14363
Engeln	w1_d18e14368
verlanget	w3_d18e14371
mit	w5_d18e14374
GOtt	w7_d18e14377
auf	w9_d18e14380
das	w11_d18e14383
höch	w13_d18e14387
ste	w1_d18e14393
vereiniget	w3_d18e14396
zu	w5_d18e14399
werden,	w7_d18e14402
worzu	w9_d18e14405
nicht	w11_d18e14408
wenig	w13_d18e14412
verhülflich	w1_d18e14417
seyn	w3_d18e14420
wird,	w5_d18e14423
beygesetzte	w7_d18e14426
Morgens	w9_d18e14429
meinung,	w1_d18e14434
und	w3_d18e14437
auch	w5_d18e14440
anderer	w7_d18e14443
Tugend=acten,	w9_d18e14446
insonderheit	w1_d18e14451
die	w3_d18e14454
grosse	w5_d18e14457
Lieb	w7_d18e14460
zu	w9_d18e14463
unsern	w11_d18e14466
leiden	w13_d18e14470
den	w1_d18e14476
und	w3_d18e14479
sterbenden	w5_d18e14482
Heiland,	w7_d18e14485
durch	w9_d18e14488
stünd	w11_d18e14491
liche	w1_d18e14496
Betrachtung,	w3_d18e14499
und	w5_d18e14502
endlich	w7_d18e14505
eine	w9_d18e14508
kurze	w11_d18e14511
anmütige	w1_d18e14516
Andacht	w3_d18e14519
zu	w5_d18e14522
der	w7_d18e14525
allerseeligsten	w9_d18e14528
Jung	w11_d18e14531
frauen	w1_d18e14536
Maria	w3_d18e14539
in	w5_d18e14542
12mo	w7_d18e14545
in	w9_d18e14548
Leder	w11_d18e14551
24.	w13_d18e14555
Kr,	w15_d18e14558
ordinari	w1_d18e14564
gebunden	w3_d18e14567
18	w5_d18e14570
Kr.	w7_d18e14573
</p>
<list id="l14_d18e14576">
Christliche	w1_d18e14580
Gedanken	w3_d18e14583
auf	w5_d18e14586
jeden	w7_d18e14589
Tag	w9_d18e14592
des	w11_d18e14595
Monats,	w1_d18e14600
zusammengetragen	w3_d18e14603
von	w5_d18e14606
einem	w7_d18e14609
Prie	w9_d18e14612
ster	w1_d18e14617
der	w3_d18e14620
Gesellschaft	w5_d18e14623
JEsu	w7_d18e14626
in	w9_d18e14629
8vo	w11_d18e14632
in	w13_d18e14636
Leder	w15_d18e14639
27.	w1_d18e14645
Kr.,	w3_d18e14648
ordinari	w5_d18e14651
21.	w7_d18e14654
Kr.	w9_d18e14657
Kurze	w1_d18e14662
Betrachtungen	w3_d18e14665
über	w5_d18e14668
die	w7_d18e14671
4.	w9_d18e14674
letzte	w11_d18e14677
Ding	w1_d18e14682
auf	w3_d18e14685
jeden	w5_d18e14688
Tag	w7_d18e14691
eines	w9_d18e14694
Monats	w11_d18e14697
ausge	w13_d18e14701
theilet	w1_d18e14706
von	w3_d18e14709
einem	w5_d18e14712
Priester	w7_d18e14715
der	w9_d18e14718
Gesellschaft	w11_d18e14721
JEsu	w1_d18e14727
in	w3_d18e14730
12mo	w5_d18e14733
gebunden	w7_d18e14736
10.	w9_d18e14739
Kr.	w11_d18e14742
Maria	w1_d18e14747
voll	w3_d18e14750
der	w5_d18e14753
Gnaden	w7_d18e14756
zu	w9_d18e14759
Hiezing:	w11_d18e14762
das	w13_d18e14766
ist,	w1_d18e14771
ausführlicher	w3_d18e14774
Bericht	w5_d18e14777
von	w7_d18e14780
dem	w9_d18e14783
uralten	w11_d18e14786
GOttes=haus	w1_d18e14791
der	w3_d18e14794
regulirten	w5_d18e14797
Chor=herren	w7_d18e14800
des	w1_d18e14806
Heil.	w3_d18e14809
Augustini	w5_d18e14812
zu	w7_d18e14815
Hiezing	w9_d18e14818
unweit	w11_d18e14821
Wien	w13_d18e14825
in	w1_d18e14830
Oesterreich,	w3_d18e14833
und	w5_d18e14836
daselbst	w7_d18e14839
sonderbar	w9_d18e14842
ver	w11_d18e14845
</list>
<p id="p16_d18e14849">
ehrten	w1_d18e14853
Gnaden=bildnuß	w3_d18e14856
in	w5_d18e14859
8vo	w7_d18e14862
gebunden	w9_d18e14865
24.	w1_d18e14870
Kr.	w3_d18e14873
</p>
<p id="p18_d18e14876">
Dreyfache	w1_d18e14880
Zubereitung	w3_d18e14883
zu	w5_d18e14886
einem	w7_d18e14889
glücksee	w9_d18e14892
ligen	w1_d18e14897
Tod,	w3_d18e14900
zusammen	w5_d18e14903
getragen	w7_d18e14906
von	w9_d18e14909
einem	w11_d18e14912
Priester	w1_d18e14917
der	w3_d18e14920
Gesellschaft	w5_d18e14923
JEsu	w7_d18e14926
in	w9_d18e14929
12.	w11_d18e14932
gebun	w13_d18e14936
den	w1_d18e14942
20.	w3_d18e14945
Kr.	w5_d18e14948
</p>
<p id="p20_d18e14951">
Hell=klingender	w1_d18e14955
Seelen=wecker	w3_d18e14958
allen	w5_d18e14961
in	w7_d18e14964
ihren	w1_d18e14969
Seelen=heil	w3_d18e14972
Schläfrigen	w5_d18e14975
nutzbar	w7_d18e14978
ein	w9_d18e14981
gerichtet,	w1_d18e14986
auf	w3_d18e14989
daß	w5_d18e14992
sie	w7_d18e14995
in	w9_d18e14998
dem	w11_d18e15001
wahren	w13_d18e15005
Ei	w15_d18e15008
fer	w1_d18e15014
gut	w3_d18e15017
Christlich	w5_d18e15020
zu	w7_d18e15023
leben,	w9_d18e15026
und	w11_d18e15029
in	w13_d18e15033
der	w15_d18e15036
Stund,	w17_d18e15039
in	w1_d18e15044
welcher	w3_d18e15047
der	w5_d18e15050
Herr	w7_d18e15053
zu	w9_d18e15056
ihnen	w11_d18e15059
kommen	w13_d18e15063
wird,	w15_d18e15066
als	w1_d18e15071
getreue	w3_d18e15074
wachende	w5_d18e15077
Knechte	w7_d18e15080
gefunden	w9_d18e15083
werden,	w11_d18e15086
in	w1_d18e15091
12.	w3_d18e15094
gebunden	w5_d18e15097
12.	w7_d18e15100
Kr.	w9_d18e15103
</p>
<p id="p22_d18e15106">
Kurze	w1_d18e15110
Verehrung	w3_d18e15113
deren	w5_d18e15116
heiligen	w7_d18e15119
Schutz	w9_d18e15122
engeln,	w1_d18e15127
in	w3_d18e15130
1	w5_d18e15133
mo	w7_d18e15136
gebunden	w9_d18e15139
7.	w11_d18e15142
Kr.	w13_d18e15146
</p>
<p id="p24_d18e15150">
Tägliche	w1_d18e15154
Erinnerung	w3_d18e15157
des	w5_d18e15160
Tods	w7_d18e15163
und	w9_d18e15166
an	w11_d18e15169
dächtiges	w1_d18e15174
Gebett	w3_d18e15177
um	w5_d18e15180
einen	w7_d18e15183
glückseeligen	w9_d18e15186
Tod	w11_d18e15189
in	w1_d18e15194
12.	w3_d18e15197
gebunden	w5_d18e15200
7.	w7_d18e15203
Kr.	w9_d18e15206
Quntidiana	w1_d18e15212
mortis	w3_d18e15215
memoria	w5_d18e15218
&	w7_d18e15221
pre-	w9_d18e15224
</p>
<p id="p26_d18e15227">
12mo	w1_d18e15231
gebunden	w3_d18e15234
5.	w5_d18e15237
Kr.	w7_d18e15240
Weis	w1_d18e15245
und	w3_d18e15248
Form	w5_d18e15251
Christlich	w7_d18e15254
zu	w9_d18e15257
sterben,	w11_d18e15260
eingerichtet	w1_d18e15265
nach	w3_d18e15268
der	w5_d18e15271
Heil=Kunst	w7_d18e15274
recht	w9_d18e15277
Christ	w11_d18e15280
lich	w1_d18e15286
zu	w3_d18e15289
leben,	w5_d18e15292
in	w7_d18e15295
wenige	w9_d18e15298
Purcten	w11_d18e15301
und	w13_d18e15305
Lehr	w15_d18e15308
sprüche	w1_d18e15313
verfasset,	w3_d18e15316
in	w5_d18e15319
die	w7_d18e15322
vornehmste	w9_d18e15325
Tugend	w11_d18e15328
actus	w1_d18e15333
ausgetheilet,	w3_d18e15336
und	w5_d18e15339
allen	w7_d18e15342
sterblichen	w9_d18e15345
</p>
<list id="l28_d18e15348">
Menschen	w1_d18e15352
vorgestellet,	w3_d18e15355
in	w5_d18e15358
12mo	w7_d18e15361
gebunden	w9_d18e15364
10.	w1_d18e15369
Kr.	w3_d18e15372
Tägliche	w1_d18e15377
Andachts=ubung	w3_d18e15380
eines	w5_d18e15383
frommen	w7_d18e15386
Christens	w1_d18e15392
in	w3_d18e15395
12mo.	w5_d18e15398
Kunst	w1_d18e15403
bey	w3_d18e15406
der	w5_d18e15409
Gesellschaft	w7_d18e15412
recht	w9_d18e15415
zu	w11_d18e15418
reden,	w13_d18e15422
beschrieben	w1_d18e15427
von	w3_d18e15430
R.	w5_d18e15433
1.	w7_d18e15436
Suffren,	w9_d18e15439
aus	w11_d18e15442
der	w13_d18e15446
Ge	w15_d18e15449
sellschaft	w1_d18e15454
JEsu,	w3_d18e15457
in	w5_d18e15460
12mo	w7_d18e15463
gebunden	w9_d18e15466
12.	w11_d18e15469
Kr.	w13_d18e15473
</list>
<p id="p30_d18e15477">
Tägliches	w1_d18e15481
Sterben	w3_d18e15484
einer	w5_d18e15487
andächtigen	w7_d18e15490
Seel,	w9_d18e15493
das	w1_d18e15498
ist	w3_d18e15501
ein	w5_d18e15504
auserwähltes	w7_d18e15507
schönes	w9_d18e15510
Gebett	w11_d18e15513
zu	w13_d18e15517
GOtt,	w1_d18e15522
in	w3_d18e15525
welchen	w5_d18e15528
eine	w7_d18e15531
in	w9_d18e15534
dem	w11_d18e15537
HErrn	w13_d18e15541
zu	w15_d18e15544
sterben	w1_d18e15550
verlangende	w3_d18e15553
Sel	w5_d18e15556
sich	w7_d18e15559
übet	w9_d18e15562
in	w11_d18e15565
allen	w13_d18e15569
denjenigen	w1_d18e15574
Tugend	w3_d18e15577
und	w5_d18e15580
Seufzern,	w7_d18e15583
welche	w9_d18e15586
sie	w11_d18e15589
könt.	w1_d18e15594
in	w3_d18e15597
Tods=nöhten	w5_d18e15600
wünschen	w7_d18e15603
gewürket	w9_d18e15606
zu	w11_d18e15609
haben,	w1_d18e15614
samt	w3_d18e15617
sieben,	w5_d18e15620
geistlichen	w7_d18e15623
An	w9_d18e15626
bertungen	w1_d18e15632
des	w3_d18e15635
Allerheiligsten	w5_d18e15638
Sacraments	w7_d18e15641
des	w9_d18e15644
Altars	w1_d18e15649
aus	w3_d18e15652
dem	w5_d18e15655
Französischen	w7_d18e15658
in	w9_d18e15661
das	w11_d18e15664
Teut	w13_d18e15668
sche	w1_d18e15673
übersetzt	w3_d18e15676
in	w5_d18e15679
8vo.	w7_d18e15682
im	w9_d18e15685
Leder	w11_d18e15688
17.	w13_d18e15692
kr.	w15_d18e15695
ordi	w17_d18e15698
nari	w1_d18e15703
11.	w3_d18e15706
kr.	w5_d18e15709
</p>
<p id="p32_d18e15712">
Andächtige	w1_d18e15716
Besuchung	w3_d18e15719
deren	w5_d18e15722
sieben	w7_d18e15725
Sta	w9_d18e15728
tionen	w1_d18e15733
des	w3_d18e15736
Leidens	w5_d18e15739
Cheisti	w7_d18e15742
bey	w9_d18e15745
dem	w11_d18e15748
Profeß	w13_d18e15752
haus	w1_d18e15757
S.	w3_d18e15760
J.	w5_d18e15763
am	w7_d18e15766
Hof,	w9_d18e15769
in	w11_d18e15772
12mo.	w13_d18e15776
</p>
<list id="l34_d18e15779">
NB.	w1_d18e15783
Jn	w3_d18e15786
der	w5_d18e15789
Emerich	w7_d18e15792
Felix	w9_d18e15795
Baderischen	w11_d18e15798
Buchhandlung	w1_d18e15803
in	w3_d18e15806
der	w5_d18e15809
Bogner=gassen	w7_d18e15812
neben	w9_d18e15815
dem	w1_d18e15820
Tooten=kopf	w3_d18e15823
ist	w5_d18e15826
zu	w7_d18e15829
haben:	w9_d18e15832
Gravesande,	w1_d18e15838
Einleitung	w3_d18e15841
in	w5_d18e15844
die	w7_d18e15847
Weltweis	w9_d18e15850
heit,	w1_d18e15855
worinnen	w3_d18e15858
die	w5_d18e15861
Grund=lehre	w7_d18e15864
samt	w9_d18e15867
der	w11_d18e15870
Vernunft=lehre	w1_d18e15875
vorgetragen	w3_d18e15878
wird,	w5_d18e15881
8.	w7_d18e15884
Halle	w9_d18e15887
1755.	w1_d18e15892
34.	w3_d18e15895
kr.	w5_d18e15898
Die	w1_d18e15904
Blumen=polypen	w3_d18e15907
der	w5_d18e15910
süssen	w7_d18e15913
Wasser,	w9_d18e15916
nebst	w1_d18e15921
3.	w3_d18e15924
Kupfer=tafeln	w5_d18e15927
mit	w7_d18e15930
Farben.	w9_d18e15933
4.	w11_d18e15936
Regenspurg	w1_d18e15941
1755.	w3_d18e15944
34.	w5_d18e15947
kr.	w7_d18e15950
</list>
<list id="l36_d18e15955">
Schwesers	w1_d18e15959
Chr.	w3_d18e15962
Heinr.	w5_d18e15965
sonst	w7_d18e15968
Germank	w9_d18e15971
Kluger	w1_d18e15976
Beamte,	w3_d18e15979
in	w5_d18e15982
welchem	w7_d18e15985
ein	w9_d18e15988
vollkomme	w11_d18e15991
ner	w1_d18e15996
Unterricht,	w3_d18e15999
wie	w5_d18e16002
ein	w7_d18e16005
Bramter	w9_d18e16008
in	w11_d18e16011
denen	w13_d18e16015
ho	w15_d18e16018
hen	w1_d18e16024
Landes	w3_d18e16027
und	w5_d18e16030
Terrttorial=gerechtsamen	w7_d18e16033
Re	w9_d18e16036
galien	w1_d18e16041
und	w3_d18e16044
Herrlichkeiten,	w5_d18e16047
Ober	w7_d18e16050
und	w9_d18e16053
Nie	w11_d18e16056
der=gerichten	w1_d18e16061
rc.	w3_d18e16064
sich	w5_d18e16067
belehren,	w7_d18e16070
selbige	w9_d18e16073
geschickt	w11_d18e16076
verwalten,	w1_d18e16081
sodann	w3_d18e16084
bey	w5_d18e16087
vorkommenden	w7_d18e16090
Ju	w9_d18e16093
stitz=sachen,	w1_d18e16099
sie	w3_d18e16102
mögen	w5_d18e16105
das	w7_d18e16108
Jus	w9_d18e16111
Personarum,	w11_d18e16114
Rerum	w1_d18e16119
oder	w3_d18e16122
Actionum	w5_d18e16125
betreffen,	w7_d18e16128
sich	w9_d18e16131
Rahts	w11_d18e16134
erholen,	w1_d18e16139
und	w3_d18e16142
in	w5_d18e16145
allen	w7_d18e16148
Gelegenheiten	w9_d18e16151
klüglich	w11_d18e16154
verhalten	w1_d18e16159
könne	w3_d18e16162
7	w5_d18e16165
Theile	w7_d18e16168
4	w9_d18e16171
Nürnberg	w11_d18e16174
1755.	w13_d18e16178
Kantemir	w1_d18e16184
Demet.	w3_d18e16187
Geschichte	w5_d18e16190
des	w7_d18e16193
Osman	w9_d18e16196
nischen	w1_d18e16201
Reichs	w3_d18e16204
nach	w5_d18e16207
seinem	w7_d18e16210
Anwachse	w9_d18e16213
und	w11_d18e16216
Abnehmen	w1_d18e16221
mit	w3_d18e16224
Kupfer	w5_d18e16227
4.	w7_d18e16230
Hamburg	w9_d18e16233
1745.	w11_d18e16236
7.	w1_d18e16241
fl.	w3_d18e16244
30.	w5_d18e16247
kr.	w7_d18e16250
Juriiprudentia	w1_d18e16256
Romana	w3_d18e16259
&	w5_d18e16262
Attica	w7_d18e16265
va-	w9_d18e16268
riorum	w1_d18e16273
Autorum,	w3_d18e16276
continens	w5_d18e16279
varios	w7_d18e16282
Co-	w9_d18e16285
mentatores,	w1_d18e16290
qui	w3_d18e16293
jus	w5_d18e16296
Romanum	w7_d18e16299
&	w9_d18e16302
Atti-	w11_d18e16305
cum:	w1_d18e16310
item	w3_d18e16313
Claisicos	w5_d18e16316
alio	w7_d18e16319
que	w9_d18e16322
Auctores	w11_d18e16325
</list>
<p id="p42_d18e16339">
veteres	w1_d18e16343
Emendarunt,	w3_d18e16346
Expliearunt,	w5_d18e16349
ilku-	w7_d18e16352
strarunt,	w1_d18e16357
cum	w3_d18e16360
Præfatione	w5_d18e16363
Jo.	w7_d18e16366
Gottl.	w9_d18e16369
Hei-	w11_d18e16372
neccii,	w1_d18e16377
3.	w3_d18e16380
Tomi	w5_d18e16383
fol.	w7_d18e16386
Lugd.	w9_d18e16389
Batav.	w11_d18e16392
1737.	w13_d18e16396
comp.	w1_d18e16402
45.	w3_d18e16405
fl.	w5_d18e16408
</p>
<p id="p44_d18e16411">
Es	w1_d18e16415
ist	w3_d18e16418
den	w5_d18e16421
29.	w7_d18e16424
Februarii	w9_d18e16427
1756.	w11_d18e16430
als	w13_d18e16434
am	w15_d18e16437
Fasching=Sonntag	w1_d18e16442
ein	w3_d18e16445
Kuchl=mensch	w5_d18e16448
Na	w7_d18e16451
mens	w1_d18e16456
Mariandl,	w3_d18e16459
klein	w5_d18e16462
von	w7_d18e16465
Person,	w9_d18e16468
unter	w11_d18e16471
setzt,	w1_d18e16477
dick,	w3_d18e16480
von	w5_d18e16483
einem	w7_d18e16486
starken	w9_d18e16489
schwarzbrau	w11_d18e16492
nen	w1_d18e16497
Gesicht,	w3_d18e16500
schwarzen	w5_d18e16503
Haaren,	w7_d18e16506
schwar	w9_d18e16509
zen	w1_d18e16514
Augen=bräumen,	w3_d18e16517
mit	w5_d18e16520
einem	w7_d18e16523
gelben	w9_d18e16526
halb	w11_d18e16529
seidenen	w1_d18e16534
Röckl,	w3_d18e16537
rot	w5_d18e16540
und	w7_d18e16543
gelbflanellenen	w9_d18e16546
Rock,	w11_d18e16549
einen	w1_d18e16555
braunen	w3_d18e16558
halb=parkanenen	w5_d18e16561
Unter=rock,	w7_d18e16564
weiß	w1_d18e16569
cotonen	w3_d18e16572
Vortuch,	w5_d18e16575
braun	w7_d18e16578
und	w9_d18e16581
weis	w11_d18e16584
gestreiften	w1_d18e16589
halb=seidenen	w3_d18e16592
Tüchel,	w5_d18e16595
(von	w7_d18e16598
Jglau	w9_d18e16601
gebürtig	w1_d18e16606
sich	w3_d18e16609
angebend,	w5_d18e16612
und	w7_d18e16615
daß	w9_d18e16618
sie	w11_d18e16621
eine	w13_d18e16625
Schwester	w1_d18e16631
in	w3_d18e16634
Znaim	w5_d18e16637
hatte,	w7_d18e16640
so	w9_d18e16643
eine	w11_d18e16646
Greiß	w13_d18e16650
lerin	w1_d18e16655
seyn	w3_d18e16658
solle,	w5_d18e16661
jedoch	w7_d18e16664
blat	w9_d18e16667
Oesterreicherisch	w11_d18e16670
redend)	w1_d18e16675
fruh	w3_d18e16678
zwischen	w5_d18e16681
9.	w7_d18e16684
und	w9_d18e16687
10.	w11_d18e16690
Uhr	w13_d18e16694
aus	w15_d18e16697
der	w17_d18e16700
Stadt	w1_d18e16705
Wien	w3_d18e16708
heimlich	w5_d18e16711
entwichen,	w7_d18e16714
und	w9_d18e16717
hat	w11_d18e16720
mit	w1_d18e16726
sich	w3_d18e16729
genommen	w5_d18e16732
20.	w7_d18e16735
Kremnitzer,	w9_d18e16738
14	w11_d18e16741
neue	w13_d18e16745
Kaiserliche,	w1_d18e16750
2.	w3_d18e16753
doppelte,	w5_d18e16756
und	w7_d18e16759
4.	w9_d18e16762
einfache	w11_d18e16765
Holländer	w1_d18e16770
Ducaten,	w3_d18e16773
eine	w5_d18e16776
vierfache	w7_d18e16779
Spani	w9_d18e16782
sche	w1_d18e16787
Doppien,	w3_d18e16790
zwey	w5_d18e16793
einfache	w7_d18e16796
deto,	w9_d18e16799
einen	w11_d18e16802
Fran	w13_d18e16806
zösischen	w1_d18e16812
doppelte	w3_d18e16815
Louis=dor	w5_d18e16818
all=dieses	w7_d18e16821
in	w9_d18e16824
ei	w11_d18e16827
nem	w1_d18e16832
kleinen	w3_d18e16835
leinwatenen	w5_d18e16838
groben	w7_d18e16841
Säckl;	w9_d18e16844
dann	w11_d18e16847
in	w1_d18e16852
einem	w3_d18e16855
mitteren	w5_d18e16858
Säckl	w7_d18e16861
50.	w9_d18e16864
fl.	w11_d18e16867
Groschen;	w13_d18e16871
item	w1_d18e16876
in	w3_d18e16879
einem	w5_d18e16882
kleinen	w7_d18e16885
Säckl	w9_d18e16888
beyläuffig	w11_d18e16891
12.	w13_d18e16895
fl.	w1_d18e16901
auch	w3_d18e16904
Groschen.	w5_d18e16907
Wer	w7_d18e16910
diese	w9_d18e16913
Person	w11_d18e16916
antref	w13_d18e16920
fen	w1_d18e16925
möchte,	w3_d18e16928
wird	w5_d18e16931
ersuchet,	w7_d18e16934
solche	w9_d18e16937
anhalten,	w11_d18e16940
und	w1_d18e16945
es	w3_d18e16948
dem	w5_d18e16951
alhiesig=Löbl.	w7_d18e16954
Kaiserl.	w9_d18e16957
Königl.	w11_d18e16960
Stadt	w1_d18e16965
und	w3_d18e16968
Land=gericht	w5_d18e16971
andeuten	w7_d18e16974
zu	w9_d18e16977
lassen.	w11_d18e16980
</p>
<p id="p46_d18e16983">
der	w1_d18e16987
Schneider=Herberg	w3_d18e16990
ist	w5_d18e16993
zu	w7_d18e16996
haben:	w9_d18e16999
Fasten=speis,	w1_d18e17004
das	w3_d18e17007
ist:	w5_d18e17010
Geistliche	w7_d18e17013
und	w9_d18e17016
an	w11_d18e17019
mütige	w1_d18e17024
Ubungen,	w3_d18e17027
auf	w5_d18e17030
alle	w7_d18e17033
Täg	w9_d18e17036
der	w11_d18e17039
Fasten	w13_d18e17043
gericht.	w1_d18e17049
Dardurch	w3_d18e17052
eine	w5_d18e17055
bußfertige	w7_d18e17058
Seel	w9_d18e17061
sich	w1_d18e17066
täglich	w3_d18e17069
speisen,	w5_d18e17072
und	w7_d18e17075
ihre	w9_d18e17078
Sünd	w11_d18e17081
büssen	w13_d18e17085
kan;	w1_d18e17090
gebunden	w3_d18e17093
per	w5_d18e17096
10.	w7_d18e17099
kr.	w9_d18e17102
</p>
<p id="p48_d18e17106">
Kurze	w1_d18e17110
Betrachtungen	w3_d18e17113
für	w5_d18e17116
eine	w7_d18e17119
ganze	w9_d18e17122
Wo	w11_d18e17125
chen	w1_d18e17130
von	w3_d18e17133
dem	w5_d18e17136
bitteren	w7_d18e17139
Leiden	w9_d18e17142
