<doc id="wr_1757-05-14" attrs="word" year="1757" month="05" day="14" corpus="2">
<head id="h2_d143e3128">
Rom	w1_d143e3132
Lorenz	w11_d143e13952
von	w13_d143e13956
Kannegiesser,	w1_d143e13961
beeder	w3_d143e13964
K.	w5_d143e13967
K.	w7_d143e13970
Majest.	w9_d143e13973
würkl.	w11_d143e13976
Hof	w13_d143e13980
raht,	w1_d143e13985
und	w3_d143e13988
geheim.	w5_d143e13991
Referend.,	w7_d143e13994
s.	w9_d143e13997
Hr.	w11_d143e14000
S.	w13_d143e14004
Jos.	w15_d143e14007
Her	w17_d143e14010
man,	w1_d143e14016
im	w3_d143e14019
Anton=letis.	w5_d143e14022
H.	w7_d143e14025
am	w9_d143e14028
Grab,	w11_d143e14031
alt	w13_d143e14035
2.	w15_d143e14038
Th.	w17_d143e14041
J.	w19_d143e14044
Dem	w1_d143e14049
Poncratz	w3_d143e14052
Fischer,	w5_d143e14055
Schreib=meist.,	w7_d143e14058
s.	w9_d143e14061
S.	w11_d143e14064
Joh.,	w13_d143e14068
im	w1_d143e14073
Blumenthalis.	w3_d143e14076
H.	w5_d143e14079
am	w7_d143e14082
Hof,	w9_d143e14085
alt	w11_d143e14088
12.	w13_d143e14092
J.	w15_d143e14095
Dem	w1_d143e14100
Simon	w3_d143e14103
Herman,	w5_d143e14106
Brod=sitz.	w7_d143e14109
s.	w9_d143e14112
W.	w11_d143e14115
Doroth.,	w13_d143e14119
im	w1_d143e14125
Eckeris.	w3_d143e14128
H.	w5_d143e14131
im	w7_d143e14134
Hutstepper=gäs.,	w9_d143e14137
alt	w11_d143e14140
63.	w13_d143e14144
J.	w15_d143e14147
</list>
<head id="h2_d143e14154">
Vor	w1_d143e14158
der	w3_d143e14161
Stadt.	w5_d143e14164
</head>
<list id="l4_d143e14167">
Dem	w1_d143e14171
Hrn.	w3_d143e14174
Hieron.	w5_d143e14177
Winkelman,	w7_d143e14180
K.	w9_d143e14183
K.	w11_d143e14186
Leibschif	w13_d143e14190
meist.,	w1_d143e14195
s.	w3_d143e14198
K.	w5_d143e14201
Joh.,	w7_d143e14204
in	w9_d143e14207
s.	w11_d143e14210
H.	w13_d143e14214
in	w15_d143e14217
der	w17_d143e14220
Leopoldst.	w19_d143e14223
7	w21_d143e14226
J.	w23_d143e14229
Pet.	w1_d143e14234
Gett,	w3_d143e14237
gew.	w5_d143e14240
Burgerl.	w7_d143e14243
Kuchel=gart.,	w9_d143e14246
im	w11_d143e14249
Benesi	w13_d143e14253
ciaten=H.	w1_d143e14259
in	w3_d143e14262
der	w5_d143e14265
Leopoldst.,	w7_d143e14268
alt	w9_d143e14271
70.	w11_d143e14274
J.	w13_d143e14278
Jos.	w1_d143e14283
Muffat,	w3_d143e14286
Handels=dien.,	w5_d143e14289
im	w7_d143e14292
Frey=gut	w9_d143e14295
auf	w11_d143e14298
der	w13_d143e14302
Wied.,	w1_d143e14307
alt	w3_d143e14310
20.	w5_d143e14313
J.	w7_d143e14316
Mich.	w1_d143e14321
Preyer,	w3_d143e14324
Zimmer=ges.,	w5_d143e14327
beyn	w7_d143e14330
2.	w9_d143e14333
Schweitz.	w11_d143e14336
bey	w13_d143e14340
Maria=hülf,	w1_d143e14346
alt	w3_d143e14349
70.	w5_d143e14352
J.	w7_d143e14355
Dem	w1_d143e14360
Jarob	w3_d143e14363
Keichl,	w5_d143e14366
Reit=kn.,	w7_d143e14369
s.	w9_d143e14372
K.	w11_d143e14375
Jos.,	w13_d143e14379
bey	w15_d143e14382
der	w17_d143e14385
bl.	w19_d143e14388
Weintr.	w1_d143e14393
auf	w3_d143e14396
der	w5_d143e14399
Wied.,	w7_d143e14402
alt	w9_d143e14405
1.	w11_d143e14408
J.	w13_d143e14412
Dem	w1_d143e14417
Sigm	w3_d143e14420
Leisch,	w5_d143e14423
Holz=hack.,	w7_d143e14426
s.	w9_d143e14429
K.	w11_d143e14432
Theres.,	w13_d143e14436
im	w15_d143e14439
Sand=schlageris.	w1_d143e14445
H.	w3_d143e14448
zu	w5_d143e14451
Erdberg,	w7_d143e14454
alt	w9_d143e14457
5.	w11_d143e14460
J.	w13_d143e14464
</list>
<head id="h2_d143e14471">
Summa	w1_d143e14475
9.	w3_d143e14478
Person.,	w5_d143e14481
darunter	w7_d143e14484
4.	w9_d143e14487
Kinder.	w11_d143e14490
</head>
<p id="p4_d143e14493">
Auf	w1_d143e14497
den	w3_d143e14500
24.	w5_d143e14503
May	w7_d143e14506
1757.	w9_d143e14509
frühe	w11_d143e14512
um	w13_d143e14516
9.	w15_d143e14519
Uhr,	w17_d143e14522
werden	w1_d143e14527
auf	w3_d143e14530
Verordnung	w5_d143e14533
eines	w7_d143e14536
Löblichen	w9_d143e14539
Stifts	w11_d143e14542
Kloster=neuburgischen	w1_d143e14547
Judicii	w3_d143e14550
delegati	w5_d143e14553
des	w7_d143e14556
Johann	w1_d143e14562
Kettler,	w3_d143e14565
Burgerlichen	w5_d143e14568
Schneider	w7_d143e14571
meisters	w1_d143e14576
zu	w3_d143e14579
Wien,	w5_d143e14582
Behausung	w7_d143e14585
zu	w9_d143e14588
Meydling	w11_d143e14591
samt	w1_d143e14596
dem	w3_d143e14599
bey	w5_d143e14602
dem	w7_d143e14605
Hauß	w9_d143e14608
befindlichen	w11_d143e14611
Gärtel,	w13_d143e14615
und	w1_d143e14620
die	w3_d143e14623
darzu	w5_d143e14626
gehörige	w7_d143e14629
anderthalb	w9_d143e14632
Achtel	w11_d143e14635
Weingarten,	w1_d143e14641
in	w3_d143e14644
der	w5_d143e14647
untern	w7_d143e14650
Lainz,	w9_d143e14653
wie	w11_d143e14656
auch	w13_d143e14660
die	w1_d143e14665
vorhandene	w3_d143e14668
sammentliche	w5_d143e14671
Wein	w7_d143e14674
von	w9_d143e14677
ver	w11_d143e14680
schiedenen	w1_d143e14685
Jahren	w3_d143e14688
und	w5_d143e14691
Gewächs,	w7_d143e14694
zu	w9_d143e14697
gleich	w11_d143e14700
besagten	w1_d143e14705
Meydling	w3_d143e14708
in	w5_d143e14711
dasigen	w7_d143e14714
Richters	w9_d143e14717
Be	w11_d143e14720
hausung	w1_d143e14726
licitando	w3_d143e14729
dem	w5_d143e14732
Meist=lbiettenden	w7_d143e14735
ge	w9_d143e14738
gen	w1_d143e14743
baarer	w3_d143e14746
Bezahlung	w5_d143e14749
käuflich	w7_d143e14752
hindan	w9_d143e14755
gelas	w11_d143e14758
sen	w1_d143e14763
werden.	w3_d143e14766
</p>
<p id="p8_d143e14771">
Das	w1_d143e14775
von	w3_d143e14778
Sautersheimnisch	w5_d143e14781
Dder	w7_d143e14784
sogenamn	w9_d143e14787
te	w1_d143e14792
Fauconettische	w3_d143e14795
Haus,	w5_d143e14798
bey	w7_d143e14801
denen	w9_d143e14804
3.	w11_d143e14807
Thurn	w13_d143e14811
an	w1_d143e14816
der	w3_d143e14819
Wienn,	w5_d143e14822
wird	w7_d143e14825
den	w9_d143e14828
26.	w11_d143e14831
May	w13_d143e14835
dis	w15_d143e14838
1757.	w17_d143e14841
Jahrs	w1_d143e14847
Vomittag	w3_d143e14850
um	w5_d143e14853
9.	w7_d143e14856
Uhr	w9_d143e14859
in	w11_d143e14862
allhiesigen	w13_d143e14866
Burger	w1_d143e14871
Spitals	w3_d143e14874
Grund=buch	w5_d143e14877
licitiret.	w7_d143e14880
</p>
<p id="p10_d143e14883">
Den	w1_d143e14887
16.	w3_d143e14890
dis	w5_d143e14893
Monats	w7_d143e14896
May	w9_d143e14899
und	w11_d143e14902
folgende	w13_d143e14906
Täge,	w1_d143e14911
werden	w3_d143e14914
auf	w5_d143e14917
den	w7_d143e14920
allhiesig	w9_d143e14923
Kaiserl.	w11_d143e14926
Königl.	w1_d143e14931
Stadt	w3_d143e14934
und	w5_d143e14937
Land=gericht	w7_d143e14940
Vormitta	w9_d143e14943
von	w1_d143e14949
9.	w3_d143e14952
bis	w5_d143e14955
12.	w7_d143e14958
Uhr,	w9_d143e14961
Nachmittag	w11_d143e14964
aber	w13_d143e14968
von	w15_d143e14971
3.	w1_d143e14976
bis	w3_d143e14979
6.	w5_d143e14982
Uhr,	w7_d143e14985
silberne	w9_d143e14988
Uhren,	w11_d143e14991
verschiedene	w13_d143e14995
Tabattieren,	w1_d143e15000
Diamant=steinlein,	w3_d143e15003
Kästen,	w5_d143e15006
Sessel,	w1_d143e15011
Bilder,	w3_d143e15014
Kleider,	w5_d143e15017
Zinn,	w7_d143e15020
Kupfer,	w9_d143e15023
Behtgewand,	w1_d143e15029
weisse	w3_d143e15032
Wäsch	w5_d143e15035
und	w7_d143e15038
derley	w9_d143e15041
dem	w11_d143e15044
Meistbietenden	w1_d143e15049
licitando	w3_d143e15052
verkauffet	w5_d143e15055
werden.	w7_d143e15058
</p>
<p id="p12_d143e15062">
Alle,	w1_d143e15066
und	w3_d143e15069
jede,	w5_d143e15072
welche	w7_d143e15075
an	w9_d143e15078
des	w11_d143e15081
Mathiä	w13_d143e15085
Por	w15_d143e15088
macher	w1_d143e15093
gewest=Gräflich	w3_d143e15096
Traunischen	w5_d143e15099
Haus	w7_d143e15102
hofmeisters	w1_d143e15107
seel.	w3_d143e15110
Verlassenschaft	w5_d143e15113
Erb	w7_d143e15116
oder	w9_d143e15119
Schulden	w1_d143e15125
halber	w3_d143e15128
Sprüche,	w5_d143e15131
oder	w7_d143e15134
Anforderung	w9_d143e15137
haben,	w1_d143e15142
oder	w3_d143e15145
zu	w5_d143e15148
haben	w7_d143e15151
vermeinen,	w9_d143e15154
sollen	w11_d143e15157
bey	w13_d143e15161
der	w1_d143e15166
auf	w3_d143e15169
den	w5_d143e15172
28.	w7_d143e15175
May	w9_d143e15178
dies	w11_d143e15181
Jahrs	w13_d143e15185
bestimmten	w15_d143e15188
peremptotiè	w1_d143e15193
clausulirten	w3_d143e15196
Convocations	w5_d143e15199
tagsatzung	w1_d143e15205
Nachmittag	w3_d143e15208
um	w5_d143e15211
2.	w7_d143e15214
Uhr	w9_d143e15217
bey	w11_d143e15220
dem	w13_d143e15224
Kaiserl.	w1_d143e15229
Hrn.	w3_d143e15232
Land=schreiber	w5_d143e15235
von	w7_d143e15238
Stettner	w9_d143e15241
alsogewiß	w1_d143e15246
persönlich,	w3_d143e15249
oder	w5_d143e15252
durch	w7_d143e15255
genugsam	w9_d143e15258
bevollmächtigte	w1_d143e15263
erscheinen,	w3_d143e15266
ihre	w5_d143e15269
Sprüche	w7_d143e15272
an	w9_d143e15275
melden,	w1_d143e15281
und	w3_d143e15284
zugleich	w5_d143e15287
behörig	w7_d143e15290
liquidiren,	w9_d143e15293
als	w11_d143e15296
im	w1_d143e15301
Widrigen	w3_d143e15304
die	w5_d143e15307
Anwesende	w7_d143e15310
vernommen,	w9_d143e15313
die	w11_d143e15316
Abhandlung	w1_d143e15321
vorgenommen,	w3_d143e15324
und	w5_d143e15327
hierüber	w7_d143e15330
ex	w9_d143e15333
Officio	w1_d143e15338
relationirt,	w3_d143e15341
denen	w5_d143e15344
Ausbleibenden	w7_d143e15347
aber	w1_d143e15353
das	w3_d143e15356
ewige	w5_d143e15359
Stillschweigen	w7_d143e15362
auferleget	w9_d143e15365
werden	w1_d143e15370
solle.	w3_d143e15373
</p>
<p id="p14_d143e15376">
Es	w1_d143e15380
dienet	w3_d143e15383
hiemit	w5_d143e15386
zur	w7_d143e15389
Nachricht,	w9_d143e15392
daß	w11_d143e15395
all	w13_d143e15399
hier	w1_d143e15404
auf	w3_d143e15407
der	w5_d143e15410
Land=strassen	w7_d143e15413
in	w9_d143e15416
dem	w11_d143e15419
schwarzen	w13_d143e15423
Bären,	w1_d143e15428
täglich	w3_d143e15431
ein	w5_d143e15434
paar	w7_d143e15437
gute	w9_d143e15440
Kutschen	w11_d143e15443
pferde,	w1_d143e15449
Wallachen,	w3_d143e15452
nebst	w5_d143e15455
einem	w7_d143e15458
comoden	w9_d143e15461
Reiß	w11_d143e15464
Pirutsch	w1_d143e15469
um	w3_d143e15472
einen	w5_d143e15475
billigen	w7_d143e15478
Preiß	w9_d143e15481
zu	w11_d143e15484
verkauf	w13_d143e15488
fen	w1_d143e15493
seyn.	w3_d143e15496
</p>
<p id="p16_d143e15499">
Den	w1_d143e15503
23.	w3_d143e15506
dieses	w5_d143e15509
Monats	w7_d143e15512
May	w9_d143e15515
wird	w11_d143e15518
die	w13_d143e15522
Veit	w1_d143e15527
Kremserische	w3_d143e15530
Behausung	w5_d143e15533
am	w7_d143e15536
St.	w9_d143e15539
Mag	w11_d143e15542
dalena=Stifts=grund	w1_d143e15547
an	w3_d143e15550
der	w5_d143e15553
Wien	w7_d143e15556
bey	w9_d143e15559
gleichbesagtem	w1_d143e15565
Stifts=grundbuch	w3_d143e15568
(so	w5_d143e15571
derma	w7_d143e15574
len	w1_d143e15579
in	w3_d143e15582
der	w5_d143e15585
Singer=strasse	w7_d143e15588
in	w9_d143e15591
dem	w11_d143e15594
Fähnrich	w13_d143e15598
hof	w1_d143e15603
in	w3_d143e15606
dem	w5_d143e15609
Maullischen	w7_d143e15612
Haus	w9_d143e15615
im	w11_d143e15618
3ten	w13_d143e15622
Stock	w15_d143e15625
ist)	w1_d143e15630
bey	w3_d143e15633
der	w5_d143e15636
diesfällig=nochmaligen	w7_d143e15639
Licitations	w9_d143e15642
tag=satzung	w1_d143e15648
dem	w3_d143e15651
Meistbietenden	w5_d143e15654
offentlich	w7_d143e15657
ver	w9_d143e15660
kauffet	w1_d143e15665
werden.	w3_d143e15668
</p>
<p id="p18_d143e15671">
Den	w1_d143e15675
16.	w3_d143e15678
May	w5_d143e15681
1757.	w7_d143e15684
werden	w9_d143e15687
Weyl.	w11_d143e15690
Frauen	w13_d143e15694
von	w1_d143e15699
Stockhammern	w3_d143e15702
seel.	w5_d143e15705
nachgelassenen	w7_d143e15708
Ju	w9_d143e15711
</p>
<p id="p20_d143e15714">
bellen,	w1_d143e15718
Gold,	w3_d143e15721
und	w5_d143e15724
Silber,	w7_d143e15727
wie	w9_d143e15730
auch	w11_d143e15733
Por	w13_d143e15737
celan,	w1_d143e15742
Kupfer,	w3_d143e15745
Zinn,	w5_d143e15748
Wäsch,	w7_d143e15751
Beht=gewand,	w9_d143e15754
und	w1_d143e15759
andere	w3_d143e15762
Mobilien	w5_d143e15765
in	w7_d143e15768
dem	w9_d143e15771
Dempfinger=hof	w11_d143e15774
bey	w1_d143e15780
Herrn	w3_d143e15783
Praxmar	w5_d143e15786
im	w7_d143e15789
dritten	w9_d143e15792
Stock	w11_d143e15795
fruhe	w13_d143e15799
von	w1_d143e15804
9.	w3_d143e15807
bis	w5_d143e15810
12.	w7_d143e15813
und	w9_d143e15816
Nachmittag	w11_d143e15819
von	w13_d143e15823
3.	w15_d143e15826
bis	w17_d143e15829
6.	w1_d143e15834
Uhr	w3_d143e15837
plus	w5_d143e15840
offerenti	w7_d143e15843
offentlich	w9_d143e15846
ausgestellet,	w11_d143e15849
und	w1_d143e15854
verkauffet	w3_d143e15857
werden.	w5_d143e15860
</p>
<p id="p22_d143e15863">
Den	w1_d143e15867
18.	w3_d143e15870
dies	w5_d143e15873
Monats	w7_d143e15876
frühe	w9_d143e15879
um	w11_d143e15882
9.	w13_d143e15886
Uhr	w15_d143e15889
wird	w1_d143e15894
in	w3_d143e15897
der	w5_d143e15900
Löbl.	w7_d143e15903
Canzley	w9_d143e15906
des	w11_d143e15909
Kaiserl.	w13_d143e15913
Aca	w15_d143e15916
dem.	w1_d143e15921
Collegii	w3_d143e15924
S.	w5_d143e15927
J.	w7_d143e15930
alhier	w9_d143e15933
das	w11_d143e15936
von	w13_d143e15940
Oberlini	w15_d143e15943
sche	w1_d143e15949
zu	w3_d143e15952
Mauer	w5_d143e15955
gelegene	w7_d143e15958
Haus	w9_d143e15961
samt	w11_d143e15964
Grund	w13_d143e15968
stücken	w1_d143e15973
an	w3_d143e15976
den	w5_d143e15979
Meist=biettenden	w7_d143e15982
licitando	w9_d143e15985
ver	w11_d143e15988
kauft	w1_d143e15993
werden.	w3_d143e15996
</p>
<p id="p24_d143e16000">
Seine	w1_d143e16004
Excellenz,	w3_d143e16007
Hr.	w5_d143e16010
Cavallier	w7_d143e16013
Peter	w9_d143e16016
Cor	w11_d143e16019
rer,	w1_d143e16024
Bottschafter	w3_d143e16027
von	w5_d143e16030
Venedig	w7_d143e16033
machet	w9_d143e16036
hiemit	w11_d143e16039
jedermänniglich	w1_d143e16044
zu	w3_d143e16047
wissen,	w5_d143e16050
daß,	w7_d143e16053
nachdeme	w9_d143e16056
sie	w11_d143e16059
dero	w1_d143e16065
Bottschaft	w3_d143e16068
vollendet,	w5_d143e16071
selbe	w7_d143e16074
mit	w9_d143e16077
Anfang	w11_d143e16080
künftigen	w1_d143e16085
Monats	w3_d143e16088
Junii	w5_d143e16091
von	w7_d143e16094
hier	w9_d143e16097
abreisen	w11_d143e16100
werden.	w1_d143e16105
Wann	w3_d143e16108
also	w5_d143e16111
jemand	w7_d143e16114
etwas	w9_d143e16117
an	w11_d143e16120
Se.	w13_d143e16124
Excellenz,	w1_d143e16129
oder	w3_d143e16132
an	w5_d143e16135
wen	w7_d143e16138
es	w9_d143e16141
immer	w11_d143e16144
seye,	w13_d143e16148
von	w15_d143e16151
dero	w1_d143e16157
Hof=staat	w3_d143e16160
annoch	w5_d143e16163
zu	w7_d143e16166
fordern	w9_d143e16169
hätten,	w11_d143e16172
der	w1_d143e16177
hat	w3_d143e16180
bey	w5_d143e16183
der	w7_d143e16186
goldenen	w9_d143e16189
Rosen,	w11_d143e16192
als	w13_d143e16196
de	w15_d143e16199
roselben	w1_d143e16204
dermahligen	w3_d143e16207
Wohnung	w5_d143e16210
der	w7_d143e16213
alsogleich	w9_d143e16216
erfolgend	w1_d143e16221
richtigen	w3_d143e16224
Bezahlung	w5_d143e16227
halber	w7_d143e16230
sich	w9_d143e16233
anzu	w11_d143e16236
melden.	w1_d143e16242
</p>
<p id="p26_d143e16245">
Von	w1_d143e16249
der	w3_d143e16252
Kaiserl.	w5_d143e16255
Königl.	w7_d143e16258
Administration	w9_d143e16261
der	w1_d143e16266
Hungarischen	w3_d143e16269
Cameral=herrschaft	w5_d143e16272
Hun	w7_d143e16275
garisch=altenburg,	w1_d143e16280
wird	w3_d143e16283
hiermit	w5_d143e16286
kund	w7_d143e16289
und	w9_d143e16292
zu	w1_d143e16298
wissen	w3_d143e16301
gemacht,	w5_d143e16304
daß	w7_d143e16307
auf	w9_d143e16310
zeitliches	w11_d143e16313
Ablei	w13_d143e16317
ben	w1_d143e16322
Weil.	w3_d143e16325
Jacob	w5_d143e16328
Teumer,	w7_d143e16331
gewesten	w9_d143e16334
Burgerl.	w11_d143e16337
Fleischhacker=meisters,	w1_d143e16342
und	w3_d143e16345
Ochsen=handlers	w5_d143e16348
im	w1_d143e16353
Hungarisch=altenburg	w3_d143e16356
dessen	w5_d143e16359
hinterlasse	w7_d143e16362
nes	w1_d143e16368
Vermögen,	w3_d143e16371
nebst	w5_d143e16374
Haus,	w7_d143e16377
und	w9_d143e16380
Grundstü	w11_d143e16383
cken,	w1_d143e16388
Vieh,	w3_d143e16391
und	w5_d143e16394
Fahrnussen,	w7_d143e16397
worunter	w9_d143e16400
inson	w11_d143e16403
derheit	w1_d143e16408
bey	w3_d143e16411
200.	w5_d143e16414
Emmer	w7_d143e16417
1739.	w9_d143e16420
und	w11_d143e16423
1748.	w13_d143e16427
jährige	w1_d143e16432
Hollinger,	w3_d143e16435
Ossauer,	w5_d143e16438
Donnerskircher,	w7_d143e16441
Geoser,	w1_d143e16447
und	w3_d143e16450
Nynler	w5_d143e16453
Wein	w7_d143e16456
aus	w9_d143e16459
denen	w11_d143e16462
besten	w13_d143e16466
Gebürgen	w1_d143e16471
befindlich,	w3_d143e16474
auf	w5_d143e16477
den	w7_d143e16480
1ten	w9_d143e16483
Junii	w11_d143e16486
die	w13_d143e16490
ses	w1_d143e16495
Jahrs	w3_d143e16498
an	w5_d143e16501
den	w7_d143e16504
Meistbietenden	w9_d143e16507
werden	w11_d143e16510
ver	w13_d143e16514
kauffet	w1_d143e16519
werden,	w3_d143e16522
und	w5_d143e16525
haben	w7_d143e16528
sich	w9_d143e16531
die	w11_d143e16534
Kauffere	w13_d143e16538
bey	w1_d143e16544
dies=ortiger	w3_d143e16547
Administration,	w5_d143e16550
um	w7_d143e16553
das	w9_d143e16556
weitere	w1_d143e16561
zu	w3_d143e16564
vernehmen,	w5_d143e16567
anzumelden.	w7_d143e16570
</p>
<p id="p28_d143e16573">
Es	w1_d143e16577
ist	w3_d143e16580
ein	w5_d143e16583
1.	w7_d143e16586
Stund	w9_d143e16589
weit	w11_d143e16592
von	w13_d143e16596
Wien,	w15_d143e16599
und	w17_d143e16602
eine	w1_d143e16607
halbe	w3_d143e16610
Stund	w5_d143e16613
von	w7_d143e16616
Maria	w9_d143e16619
Lanzendorf,	w11_d143e16622
an	w13_d143e16626
dasiger	w1_d143e16631
Strasse	w3_d143e16634
gelegener	w5_d143e16637
neu	w7_d143e16640
und	w9_d143e16643
schön	w11_d143e16646
ge	w13_d143e16650
bauter	w1_d143e16656
Hof,	w3_d143e16659
samt	w5_d143e16662
dabey	w7_d143e16665
befindlichen	w9_d143e16668
etlich	w11_d143e16671
und	w1_d143e16676
dreyßig	w3_d143e16679
Joch	w5_d143e16682
Aeckeren,	w7_d143e16685
Wiesen,	w9_d143e16688
und	w11_d143e16691
übrigen	w1_d143e16696
Zugehör,	w3_d143e16699
um	w5_d143e16702
einen	w7_d143e16705
wolfeilen	w9_d143e16708
Preiß	w11_d143e16711
zu	w1_d143e16716
verkauffen;	w3_d143e16719
desgleichen	w5_d143e16722
seynd	w7_d143e16725
auch	w9_d143e16728
einige	w11_d143e16731
</p>
<p id="p32_d143e16736">
anvergleichlich	w1_d143e16740
schöne,	w3_d143e16743
und	w5_d143e16746
aus	w7_d143e16749
denen	w9_d143e16752
besten	w11_d143e16755
Jtaliänischen	w1_d143e16760
Gestüttereyen	w3_d143e16763
anhero	w5_d143e16766
gebrachte	w7_d143e16769
Pferde,	w1_d143e16774
welche	w3_d143e16777
sowol	w5_d143e16780
zur	w7_d143e16783
Parade,	w9_d143e16786
in	w11_d143e16789
Wägen,	w1_d143e16795
als	w3_d143e16798
für	w5_d143e16801
Beschellere	w7_d143e16804
gebraucht	w9_d143e16807
wer	w11_d143e16810
den	w1_d143e16815
können,	w3_d143e16818
zu	w5_d143e16821
verkauffen.	w7_d143e16824
Wer	w9_d143e16827
nun	w11_d143e16830
besag	w13_d143e16834
ten	w1_d143e16839
Hof,	w3_d143e16842
oder	w5_d143e16845
Pferde	w7_d143e16848
an	w9_d143e16851
sich	w11_d143e16854
zu	w13_d143e16858
bringen	w15_d143e16861
ge	w17_d143e16864
denket,	w1_d143e16869
derselbe	w3_d143e16872
kan	w5_d143e16875
sich	w7_d143e16878
bey	w9_d143e16881
dem	w11_d143e16884
Verlegen	w13_d143e16888
des	w1_d143e16894
Wienerischen	w3_d143e16897
Diarii	w5_d143e16900
anmelden,	w7_d143e16903
alwo	w9_d143e16906
er	w11_d143e16909
hierinnfalls	w1_d143e16914
die	w3_d143e16917
vollkommene	w5_d143e16920
Auskunft	w7_d143e16923
erhal	w9_d143e16926
ten	w1_d143e16931
wird.	w3_d143e16934
</p>
<p id="p34_d143e16937">
Es	w1_d143e16941
dienet	w3_d143e16944
hiemit	w5_d143e16947
dem	w7_d143e16950
Publico	w9_d143e16953
zur	w11_d143e16956
Nach	w13_d143e16960
richt,	w1_d143e16965
daß	w3_d143e16968
in	w5_d143e16971
Linz	w7_d143e16974
bey	w9_d143e16977
dem	w11_d143e16980
Burgerlichen	w13_d143e16984
Buch	w15_d143e16987
druckern	w1_d143e16992
Hrn.	w3_d143e16995
Auinger,	w5_d143e16998
in	w7_d143e17001
St.	w9_d143e17004
Pölten	w11_d143e17007
bey	w13_d143e17011
dem	w15_d143e17014
Burgerlichen	w1_d143e17020
Buchbindern	w3_d143e17023
Hrn.	w5_d143e17026
Fuhrman,	w7_d143e17029
in	w1_d143e17034
Stein	w3_d143e17037
bey	w5_d143e17040
Hrn.	w7_d143e17043
Joseph	w9_d143e17046
Obermann,	w11_d143e17049
und	w13_d143e17053
in	w15_d143e17056
Wien	w1_d143e17061
bey	w3_d143e17064
dem	w5_d143e17067
Verleger	w7_d143e17070
des	w9_d143e17073
Wienerischen	w11_d143e17076
Dia	w13_d143e17080
rii	w1_d143e17085
nicht	w3_d143e17088
nur	w5_d143e17091
das	w7_d143e17094
Tractatl,	w9_d143e17097
oder	w11_d143e17100
Unterricht	w13_d143e17104
von	w1_d143e17110
dem	w3_d143e17113
unter	w5_d143e17116
der	w7_d143e17119
Gräfl.	w9_d143e17122
Grundemannischen	w11_d143e17125
Herrschaft	w1_d143e17130
Waldenfels	w3_d143e17133
in	w5_d143e17136
Ober=österreich	w7_d143e17139
entspringenden	w1_d143e17144
Gesundheits	w3_d143e17147
oder	w5_d143e17150
sogenann	w7_d143e17153
ten	w1_d143e17158
Riendl=wasser,	w3_d143e17161
in	w5_d143e17164
der	w7_d143e17167
nunmehrigzwey	w9_d143e17170
ten	w1_d143e17176
Auflag,	w3_d143e17179
und	w5_d143e17182
zwar	w7_d143e17185
ein	w9_d143e17188
Exemplar	w11_d143e17191
per	w13_d143e17195
5.	w15_d143e17198
kr.	w17_d143e17201
sondern	w1_d143e17206
auch	w3_d143e17209
ein	w5_d143e17212
Extra=blat,	w7_d143e17215
oder	w9_d143e17218
so	w11_d143e17221
betitult	w13_d143e17225
nachrichtliche	w1_d143e17230
Anzeige	w3_d143e17233
zu	w5_d143e17236
Behuf,	w7_d143e17239
und	w9_d143e17242
Wissen	w11_d143e17245
schaft	w1_d143e17250
derer	w3_d143e17253
jenigen,	w5_d143e17256
so	w7_d143e17259
sich	w9_d143e17262
bereits	w11_d143e17265
mit	w13_d143e17269
denen	w15_d143e17272
Tractateln	w1_d143e17278
über	w3_d143e17281
vorberührtes	w5_d143e17284
Riendl=wasser	w7_d143e17287
von	w1_d143e17292
der	w3_d143e17295
ersten	w5_d143e17298
Auflag	w7_d143e17301
versehen	w9_d143e17304
befinden,	w11_d143e17307
und	w13_d143e17311
zwar	w1_d143e17316
jedes	w3_d143e17319
Stuck	w5_d143e17322
sothanen	w7_d143e17325
Extra=blats	w9_d143e17328
per	w11_d143e17331
1.	w13_d143e17335
kr.	w1_d143e17340
zu	w3_d143e17343
haben	w5_d143e17346
seye:	w7_d143e17349
Gestalten	w9_d143e17352
sowol	w11_d143e17355
aus	w13_d143e17359
die	w15_d143e17362
sem,	w1_d143e17368
als	w3_d143e17371
aus	w5_d143e17374
dem	w7_d143e17377
Tractatl	w9_d143e17380
selbst	w11_d143e17383
zu	w13_d143e17387
ersehen	w15_d143e17390
seyn	w17_d143e17393
wird,	w1_d143e17398
an	w3_d143e17401
welchen	w5_d143e17404
Orten,	w7_d143e17407
oder	w9_d143e17410
benanntlichen	w11_d143e17413
bey	w1_d143e17418
weme	w3_d143e17421
sowol	w5_d143e17424
in	w7_d143e17427
Linz,	w9_d143e17430
als	w11_d143e17433
auch	w13_d143e17437
in	w15_d143e17440
Stein	w17_d143e17443
St.	w1_d143e17448
Pölten,	w3_d143e17451
und	w5_d143e17454
Wien	w7_d143e17457
erwehntes	w9_d143e17460
Riendl	w11_d143e17463
wasser	w1_d143e17469
in	w3_d143e17472
dreyerley	w5_d143e17475
Gattungen,	w7_d143e17478
somit	w9_d143e17481
in	w11_d143e17484
unterschiedenbillich	w1_d143e17489
und	w3_d143e17492
leidentlichen	w5_d143e17495
Preiß	w7_d143e17498
von	w1_d143e17503
jenen	w3_d143e17506
(die	w5_d143e17509
sich	w7_d143e17512
dieses	w9_d143e17515
