<doc id="edoc_wd_1771-03-20" attrs="word id hi label cert" year="1771" month="03" day="20" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
je=nen	w14246	NO	NO	1.00
<g/>
=
<g/>
,
welchen	w14249	NO	NO	1.00
immer	w14250	NO	NO	1.00
daran	w14251	NO	NO	1.00
gelegen	w14252	NO	NO	1.00
ist	w14253	NO	NO	1.00
<g/>
,
zu	w14255	NO	NO	1.00
vernehmen	w14256	NO	NO	1.00
<g/>
=
</p>
<p id="p145">
nehmen	w14260	NO	NO	1.00
<g/>
:
Es	w14262	NO	NO	1.00
sey	w14263	NO	NO	1.00
eben	w14264	NO	NO	1.00
gedachte	w14265	NO	NO	1.00
Maria	w14266	NO	NO	1.00
Barbara	w14267	NO	NO	1.00
Pingitzerin	w14268	NO	NO	1.00
mit	w14269	NO	NO	1.00
leedigen	w14270	NO	NO	1.00
Standes	w14271	NO	NO	1.00
<g/>
,
bereits	w14273	NO	NO	1.00
im	w14274	NO	NO	1.00
Monat	w14275	NO	NO	1.00
April	w14276	NO	NO	1.00
vorigen	w14277	NO	NO	1.00
Jahrs	w14278	NO	NO	1.00
mit	w14279	NO	NO	1.00
Tod	w14280	NO	NO	1.00
abgegan=gen	w14281	NO	NO	1.00
<g/>
=
<g/>
,
welche	w14284	NO	NO	1.00
in	w14285	NO	NO	1.00
dem	w14286	NO	NO	1.00
<g/>
,
den	w14288	NO	NO	1.00
12	w14289	NO	NO	1.00
<g/>
.
April	w14291	NO	NO	1.00
1767	w14292	NO	NO	1.00
<g/>
.
errich=teten	w14294	NO	NO	1.00
<g/>
=
Testament	w14296	NO	NO	1.00
<g/>
,
die	w14298	NO	NO	1.00
in	w14299	NO	NO	1.00
zwischen	w14300	NO	NO	1.00
auch	w14301	NO	NO	1.00
verstorbe=ne	w14302	NO	NO	1.00
<g/>
=
Anna	w14304	NO	NO	1.00
Maria	w14305	NO	NO	1.00
Bernhoferin	w14306	NO	NO	1.00
zur	w14307	NO	NO	1.00
Erbin	w14308	NO	NO	1.00
einge=setzt	w14309	NO	NO	1.00
<g/>
=
<g/>
,
und	w14312	NO	NO	1.00
hiernächst	w14313	NO	NO	1.00
für	w14314	NO	NO	1.00
verschiedene	w14315	NO	NO	1.00
Personen	w14316	NO	NO	1.00
viele	w14317	NO	NO	1.00
Legaten	w14318	NO	NO	1.00
bestimmet	w14319	NO	NO	1.00
hat	w14320	NO	NO	1.00
<g/>
.
Nun	w14322	NO	NO	1.00
sey	w14323	NO	NO	1.00
zwar	w14324	NO	NO	1.00
schon	w14325	NO	NO	1.00
ehedessen	w14326	NO	NO	1.00
eine	w14327	NO	NO	1.00
Einberufungstagsatzung	w14328	NO	NO	1.00
<g/>
,
und	w14330	NO	NO	1.00
zwar	w14331	NO	NO	1.00
auf	w14332	NO	NO	1.00
den	w14333	NO	NO	1.00
31	w14334	NO	NO	1.00
<g/>
.
August	w14336	NO	NO	1.00
vorigen	w14337	NO	NO	1.00
Jahrs	w14338	NO	NO	1.00
durch	w14339	NO	NO	1.00
öffent=liche	w14340	NO	NO	1.00
<g/>
=
Edicten	w14342	NO	NO	1.00
bekannt	w14343	NO	NO	1.00
gemacht	w14344	NO	NO	1.00
worden	w14345	NO	NO	1.00
<g/>
,
und	w14347	NO	NO	1.00
hie=bey	w14348	NO	NO	1.00
<g/>
=
nur	w14350	NO	NO	1.00
einige	w14351	NO	NO	1.00
Legatarien	w14352	NO	NO	1.00
und	w14353	NO	NO	1.00
Prätendenten	w14354	NO	NO	1.00
er=schienen	w14355	NO	NO	1.00
<g/>
=
<g/>
,
andererseits	w14358	NO	NO	1.00
aber	w14359	NO	NO	1.00
auch	w14360	NO	NO	1.00
vorgekommen	w14361	NO	NO	1.00
<g/>
,
daß	w14363	NO	NO	1.00
das	w14364	NO	NO	1.00
Eingangs	w14365	NO	NO	1.00
erwähnt	w14366	NO	NO	1.00
Testament	w14367	NO	NO	1.00
zwar	w14368	NO	NO	1.00
von	w14369	NO	NO	1.00
der	w14370	NO	NO	1.00
Pingitzerin	w14371	NO	NO	1.00
selbst	w14372	NO	NO	1.00
<g/>
,
sonst	w14374	NO	NO	1.00
aber	w14375	NO	NO	1.00
von	w14376	NO	NO	1.00
nie=mand	w14377	NO	NO	1.00
<g/>
=
andern	w14379	NO	NO	1.00
mit	w14380	NO	NO	1.00
unterschrieben	w14381	NO	NO	1.00
<g/>
,
und	w14383	NO	NO	1.00
daher	w14384	NO	NO	1.00
aus	w14385	NO	NO	1.00
Abgang	w14386	NO	NO	1.00
der	w14387	NO	NO	1.00
Zeugen	w14388	NO	NO	1.00
ungültig	w14389	NO	NO	1.00
<g/>
,
doch	w14391	NO	NO	1.00
bereits	w14392	NO	NO	1.00
von	w14393	NO	NO	1.00
einigen	w14394	NO	NO	1.00
Jntestaterben	w14395	NO	NO	1.00
schriftliche	w14396	NO	NO	1.00
Erklärung	w14397	NO	NO	1.00
dies	w14398	NO	NO	1.00
Jnnhalts	w14399	NO	NO	1.00
<g/>
,
daß	w14401	NO	NO	1.00
sie	w14402	NO	NO	1.00
es	w14403	NO	NO	1.00
dem	w14404	NO	NO	1.00
ungehindert	w14405	NO	NO	1.00
bey	w14406	NO	NO	1.00
die=sem	w14407	NO	NO	1.00
<g/>
=
Testament	w14409	NO	NO	1.00
bewenden	w14410	NO	NO	1.00
lassen	w14411	NO	NO	1.00
wollen	w14412	NO	NO	1.00
<g/>
,
ausge=stellt	w14414	NO	NO	1.00
<g/>
=
werden	w14416	NO	NO	1.00
wären	w14417	NO	NO	1.00
<g/>
.
Weil	w14419	NO	NO	1.00
dann	w14420	NO	NO	1.00
aber	w14421	NO	NO	1.00
verläßig	w14422	NO	NO	1.00
zu	w14423	NO	NO	1.00
wissen	w14424	NO	NO	1.00
nothwendig	w14425	NO	NO	1.00
ist	w14426	NO	NO	1.00
<g/>
,
ob	w14428	NO	NO	1.00
nicht	w14429	NO	NO	1.00
etwa	w14430	NO	NO	1.00
noch	w14431	NO	NO	1.00
meh=rere	w14432	NO	NO	1.00
<g/>
=
Anverwandte	w14434	NO	NO	1.00
der	w14435	NO	NO	1.00
Maria	w14436	NO	NO	1.00
Barbara	w14437	NO	NO	1.00
Pingitze=rin	w14438	NO	NO	1.00
<g/>
=
existiren	w14440	NO	NO	1.00
<g/>
,
welche	w14442	NO	NO	1.00
auf	w14443	NO	NO	1.00
ihre	w14444	NO	NO	1.00
Verlassenschaft	w14445	NO	NO	1.00
ab	w14446	YES	NO	1.00
intestato	w14447	YES	NO	1.00
Anspruch	w14448	NO	NO	1.00
machen	w14449	NO	NO	1.00
könnten	w14450	NO	NO	1.00
<g/>
,
dann	w14452	NO	NO	1.00
ob	w14453	NO	NO	1.00
<g/>
,
und	w14455	NO	NO	1.00
wer	w14456	NO	NO	1.00
allenfalls	w14457	NO	NO	1.00
sonst	w14458	NO	NO	1.00
an	w14459	NO	NO	1.00
der	w14460	NO	NO	1.00
gedachten	w14461	NO	NO	1.00
Ver=lassenschaft	w14462	NO	NO	1.00
<g/>
=
immer	w14464	NO	NO	1.00
aus	w14465	NO	NO	1.00
was	w14466	NO	NO	1.00
für	w14467	NO	NO	1.00
einen	w14468	NO	NO	1.00
Grund	w14469	NO	NO	1.00
zu	w14470	NO	NO	1.00
fordern	w14471	NO	NO	1.00
haben	w14472	NO	NO	1.00
möchte	w14473	NO	NO	1.00
<g/>
:
So	w14475	NO	NO	1.00
sey	w14476	NO	NO	1.00
zu	w14477	NO	NO	1.00
dem	w14478	NO	NO	1.00
Ende	w14479	NO	NO	1.00
eine	w14480	NO	NO	1.00
nochmalige	w14481	NO	NO	1.00
Tagsatzung	w14482	NO	NO	1.00
<g/>
,
und	w14484	NO	NO	1.00
zwar	w14485	NO	NO	1.00
für	w14486	NO	NO	1.00
das	w14487	NO	NO	1.00
letztemal	w14488	NO	NO	1.00
auf	w14489	NO	NO	1.00
den	w14490	NO	NO	1.00
20	w14491	NO	NO	1.00
<g/>
.
April	w14493	NO	NO	1.00
dies	w14494	NO	NO	1.00
Jahrs	w14495	NO	NO	1.00
veranlasset	w14496	NO	NO	1.00
worden	w14497	NO	NO	1.00
<g/>
.
Es	w14499	NO	NO	1.00
haben	w14500	NO	NO	1.00
daher	w14501	NO	NO	1.00
jene	w14502	NO	NO	1.00
Maria	w14503	NO	NO	1.00
Barbara	w14504	NO	NO	1.00
Pingitze=rische	w14505	NO	NO	1.00
<g/>
=
nächste	w14507	NO	NO	1.00
Anverwandte	w14508	NO	NO	1.00
<g/>
,
welche	w14510	NO	NO	1.00
ein	w14511	NO	NO	1.00
Recht	w14512	NO	NO	1.00
zur	w14513	NO	NO	1.00
Erbfolge	w14514	NO	NO	1.00
ab	w14515	YES	NO	1.00
intestato	w14516	YES	NO	1.00
zu	w14517	NO	NO	1.00
haben	w14518	NO	NO	1.00
glauben	w14519	NO	NO	1.00
<g/>
,
dann	w14521	NO	NO	1.00
all	w14522	NO	NO	1.00
jene	w14523	NO	NO	1.00
die	w14524	NO	NO	1.00
immer	w14525	NO	NO	1.00
eine	w14526	NO	NO	1.00
Forderung	w14527	NO	NO	1.00
an	w14528	NO	NO	1.00
ihrer	w14529	NO	NO	1.00
Ver=lassenschaft	w14530	NO	NO	1.00
<g/>
=
haben	w14532	NO	NO	1.00
möchten	w14533	NO	NO	1.00
<g/>
,
an	w14535	NO	NO	1.00
den	w14536	NO	NO	1.00
bestimmten	w14537	NO	NO	1.00
Tag	w14538	NO	NO	1.00
früh	w14539	NO	NO	1.00
um	w14540	NO	NO	1.00
8	w14541	NO	NO	1.00
<g/>
.
Uhr	w14543	NO	NO	1.00
selbst	w14544	NO	NO	1.00
persönlich	w14545	NO	NO	1.00
<g/>
,
oder	w14547	NO	NO	1.00
durch	w14548	NO	NO	1.00
hinlänglich	w14549	NO	NO	1.00
Bevollmächtigte	w14550	NO	NO	1.00
alsogewiß	w14551	NO	NO	1.00
auf	w14552	NO	NO	1.00
gmr	w14553	NO	NO	1.00
<g/>
.
Stadt	w14555	NO	NO	1.00
Pupillenraitkammer	w14556	NO	NO	1.00
zu	w14557	NO	NO	1.00
erscheinen	w14558	NO	NO	1.00
<g/>
,
sich	w14560	NO	NO	1.00
behörig	w14561	NO	NO	1.00
zu	w14562	NO	NO	1.00
legitimiren	w14563	NO	NO	1.00
<g/>
,
und	w14565	NO	NO	1.00
ihre	w14566	NO	NO	1.00
Sprüch	w14567	NO	NO	1.00
und	w14568	NO	NO	1.00
Foderungen	w14569	NO	NO	1.00
darzuthun	w14570	NO	NO	1.00
<g/>
,
wie	w14572	NO	NO	1.00
im	w14573	NO	NO	1.00
widrigen	w14574	NO	NO	1.00
in	w14575	NO	NO	1.00
Be=tref	w14576	NO	NO	1.00
<g/>
=
der	w14578	NO	NO	1.00
nicht	w14579	NO	NO	1.00
erscheinenden	w14580	NO	NO	1.00
Anverwandten	w14581	NO	NO	1.00
das	w14582	NO	NO	1.00
Pingitzerische	w14583	NO	NO	1.00
Testament	w14584	NO	NO	1.00
für	w14585	NO	NO	1.00
richtig	w14586	NO	NO	1.00
erkannt	w14587	NO	NO	1.00
<g/>
,
al=lenfalls	w14589	NO	NO	1.00
<g/>
=
die	w14591	NO	NO	1.00
Verlassenschaft	w14592	NO	NO	1.00
nur	w14593	NO	NO	1.00
unter	w14594	NO	NO	1.00
die	w14595	NO	NO	1.00
Anwe=send	w14596	NO	NO	1.00
<g/>
=
<g/>
,
und	w14599	NO	NO	1.00
die	w14600	NO	NO	1.00
der	w14601	NO	NO	1.00
Zeit	w14602	NO	NO	1.00
bekannten	w14603	NO	NO	1.00
getheilt	w14604	NO	NO	1.00
<g/>
,
und	w14606	NO	NO	1.00
auf	w14607	NO	NO	1.00
die	w14608	NO	NO	1.00
nicht	w14609	NO	NO	1.00
erscheinenden	w14610	NO	NO	1.00
Anverwandten	w14611	NO	NO	1.00
<g/>
,
Glau=bigere	w14613	NO	NO	1.00
<g/>
=
<g/>
,
oder	w14616	NO	NO	1.00
andere	w14617	NO	NO	1.00
Prätendenten	w14618	NO	NO	1.00
kein	w14619	NO	NO	1.00
Bedacht	w14620	NO	NO	1.00
genommen	w14621	NO	NO	1.00
werden	w14622	NO	NO	1.00
würde	w14623	NO	NO	1.00
<g/>
.
</p>
<p id="p146">
Wir	w14625	NO	NO	1.00
Burgermeister	w14626	NO	NO	1.00
und	w14627	NO	NO	1.00
Rath	w14628	NO	NO	1.00
der	w14629	NO	NO	1.00
Stadt	w14630	NO	NO	1.00
Wien	w14631	NO	NO	1.00
geben	w14632	NO	NO	1.00
allen	w14633	NO	NO	1.00
denen	w14634	NO	NO	1.00
<g/>
,
welchen	w14636	NO	NO	1.00
daran	w14637	NO	NO	1.00
gelegen	w14638	NO	NO	1.00
ist	w14639	NO	NO	1.00
<g/>
,
hiemit	w14641	NO	NO	1.00
zu	w14642	NO	NO	1.00
vernehmen	w14643	NO	NO	1.00
<g/>
:
Es	w14645	NO	NO	1.00
habe	w14646	NO	NO	1.00
uns	w14647	NO	NO	1.00
Ursula	w14648	NO	NO	1.00
Wie=serin	w14649	NO	NO	1.00
<g/>
=
<g/>
,
behaust	w14652	NO	NO	1.00
burgl	w14653	NO	NO	1.00
<g/>
.
Wittwe	w14655	NO	NO	1.00
auf	w14656	NO	NO	1.00
der	w14657	NO	NO	1.00
Landstrasse	w14658	NO	NO	1.00
<g/>
,
angezeiget	w14660	NO	NO	1.00
<g/>
,
daß	w14662	NO	NO	1.00
sie	w14663	NO	NO	1.00
auf	w14664	NO	NO	1.00
dem	w14665	NO	NO	1.00
<g/>
,
dem	w14667	NO	NO	1.00
Jacob	w14668	NO	NO	1.00
Ermler	w14669	NO	NO	1.00
und	w14670	NO	NO	1.00
dessen	w14671	NO	NO	1.00
Ehewirthin	w14672	NO	NO	1.00
zugehörigen	w14673	NO	NO	1.00
<g/>
,
auf	w14675	NO	NO	1.00
der	w14676	NO	NO	1.00
Land=strasse	w14677	NO	NO	1.00
<g/>
=
liegenden	w14679	NO	NO	1.00
Hause	w14680	NO	NO	1.00
<g/>
,
mit	w14682	NO	NO	1.00
einem	w14683	NO	NO	1.00
Kapital	w14684	NO	NO	1.00
pr	w14685	NO	NO	1.00
<g/>
.
200	w14687	NO	NO	1.00
Fl	w14688	NO	NO	1.00
<g/>
.
durch	w14690	NO	NO	1.00
ordentlichen	w14691	NO	NO	1.00
Satz	w14692	NO	NO	1.00
fürgemerkt	w14693	NO	NO	1.00
gewe=sen	w14694	NO	NO	1.00
<g/>
=
sey	w14696	NO	NO	1.00
<g/>
.
Nun	w14698	NO	NO	1.00
wäre	w14699	NO	NO	1.00
ihr	w14700	NO	NO	1.00
dieses	w14701	NO	NO	1.00
Kapital	w14702	NO	NO	1.00
von	w14703	NO	NO	1.00
den	w14704	NO	NO	1.00
Ermlerischen	w14705	NO	NO	1.00
Eheleuten	w14706	NO	NO	1.00
schon	w14707	NO	NO	1.00
längst	w14708	NO	NO	1.00
zurückgezahlt	w14709	NO	NO	1.00
<g/>
,
</p>
<p id="p147">
der	w14711	NO	NO	1.00
von	w14712	NO	NO	1.00
ihnen	w14713	NO	NO	1.00
ausgestellte	w14714	NO	NO	1.00
Satzbrief	w14715	NO	NO	1.00
aber	w14716	NO	NO	1.00
von	w14717	NO	NO	1.00
ih=rem	w14718	NO	NO	1.00
<g/>
=
Manne	w14720	NO	NO	1.00
Philipp	w14721	NO	NO	1.00
Wieser	w14722	NO	NO	1.00
sel	w14723	NO	NO	1.00
<g/>
.
aus	w14725	NO	NO	1.00
Unwissenheit	w14726	NO	NO	1.00
zerrissen	w14727	NO	NO	1.00
worden	w14728	NO	NO	1.00
<g/>
.
Sie	w14730	NO	NO	1.00
bath	w14731	NO	NO	1.00
uns	w14732	NO	NO	1.00
daher	w14733	NO	NO	1.00
<g/>
,
weil	w14735	NO	NO	1.00
sie	w14736	NO	NO	1.00
diesen	w14737	NO	NO	1.00
Satzbrief	w14738	NO	NO	1.00
ihren	w14739	NO	NO	1.00
gewesenen	w14740	NO	NO	1.00
Schuldnern	w14741	NO	NO	1.00
für	w14742	NO	NO	1.00
die	w14743	NO	NO	1.00
gethane	w14744	NO	NO	1.00
Rückzahlung	w14745	NO	NO	1.00
nicht	w14746	NO	NO	1.00
zurückstellen	w14747	NO	NO	1.00
könn=te	w14748	NO	NO	1.00
<g/>
=
<g/>
,
solchen	w14751	NO	NO	1.00
mittels	w14752	NO	NO	1.00
eines	w14753	NO	NO	1.00
offentlichen	w14754	NO	NO	1.00
Edicts	w14755	NO	NO	1.00
<g/>
,
amortisiren	w14757	NO	NO	1.00
zu	w14758	NO	NO	1.00
lassen	w14759	NO	NO	1.00
<g/>
.
Da	w14761	NO	NO	1.00
nun	w14762	NO	NO	1.00
solches	w14763	NO	NO	1.00
über	w14764	NO	NO	1.00
einen	w14765	NO	NO	1.00
von	w14766	NO	NO	1.00
unserm	w14767	NO	NO	1.00
und	w14768	NO	NO	1.00
gemeiner	w14769	NO	NO	1.00
Stadt	w14770	NO	NO	1.00
Grundbuch	w14771	NO	NO	1.00
uns	w14772	NO	NO	1.00
erstatteten	w14773	NO	NO	1.00
Bericht	w14774	NO	NO	1.00
den	w14775	NO	NO	1.00
23	w14776	NO	NO	1.00
<g/>
.
Februarii	w14778	NO	NO	1.00
dies	w14779	NO	NO	1.00
Jahrs	w14780	NO	NO	1.00
verwilliget	w14781	NO	NO	1.00
worden	w14782	NO	NO	1.00
ist	w14783	NO	NO	1.00
<g/>
;
so	w14785	NO	NO	1.00
hat	w14786	NO	NO	1.00
der	w14787	NO	NO	1.00
oder	w14788	NO	NO	1.00
diejenige	w14789	NO	NO	1.00
<g/>
,
welche	w14791	NO	NO	1.00
allenfalls	w14792	NO	NO	1.00
von	w14793	NO	NO	1.00
dem	w14794	NO	NO	1.00
obbesagt	w14795	NO	NO	1.00
Ermlerischen	w14796	NO	NO	1.00
Satzbrief	w14797	NO	NO	1.00
pr	w14798	NO	NO	1.00
<g/>
.
200	w14800	NO	NO	1.00
Fl	w14801	NO	NO	1.00
<g/>
.
einige	w14803	NO	NO	1.00
Wissenschaft	w14804	NO	NO	1.00
haben	w14805	NO	NO	1.00
<g/>
,
oder	w14807	NO	NO	1.00
hieran	w14808	NO	NO	1.00
einige	w14809	NO	NO	1.00
Sprüche	w14810	NO	NO	1.00
zu	w14811	NO	NO	1.00
haben	w14812	NO	NO	1.00
vermeinen	w14813	NO	NO	1.00
<g/>
,
von	w14815	NO	NO	1.00
heut	w14816	NO	NO	1.00
gesetztem	w14817	NO	NO	1.00
Dato	w14818	NO	NO	1.00
an	w14819	NO	NO	1.00
<g/>
,
binnen	w14821	NO	NO	1.00
einem	w14822	NO	NO	1.00
Jahr	w14823	NO	NO	1.00
<g/>
,
4	w14825	NO	NO	1.00
Wochen	w14826	NO	NO	1.00
und	w14827	NO	NO	1.00
3er	w14828	NO	NO	1.00
Tagen	w14829	NO	NO	1.00
bey	w14830	NO	NO	1.00
unserm	w14831	NO	NO	1.00
und	w14832	NO	NO	1.00
ge=meiner	w14833	NO	NO	1.00
<g/>
=
Stadt	w14835	NO	NO	1.00
Grundbuch	w14836	NO	NO	1.00
alsogewiß	w14837	NO	NO	1.00
zu	w14838	NO	NO	1.00
erscheinen	w14839	NO	NO	1.00
<g/>
,
und	w14841	NO	NO	1.00
hierüber	w14842	NO	NO	1.00
sich	w14843	NO	NO	1.00
behörig	w14844	NO	NO	1.00
zu	w14845	NO	NO	1.00
legitimiren	w14846	NO	NO	1.00
<g/>
,
wie	w14848	NO	NO	1.00
im	w14849	NO	NO	1.00
widrigen	w14850	NO	NO	1.00
nach	w14851	NO	NO	1.00
Verlauf	w14852	NO	NO	1.00
dieser	w14853	NO	NO	1.00
bestimten	w14854	NO	NO	1.00
Zeitfrist	w14855	NO	NO	1.00
der	w14856	NO	NO	1.00
besagt	w14857	NO	NO	1.00
Ermlerische	w14858	NO	NO	1.00
Satzbrief	w14859	NO	NO	1.00
gänzlich	w14860	NO	NO	1.00
caßiret	w14861	NO	NO	1.00
<g/>
,
und	w14863	NO	NO	1.00
hinfüran	w14864	NO	NO	1.00
für	w14865	NO	NO	1.00
null	w14866	NO	NO	1.00
<g/>
,
nichtig	w14868	NO	NO	1.00
und	w14869	NO	NO	1.00
unkräftig	w14870	NO	NO	1.00
ge=achtet	w14871	NO	NO	1.00
<g/>
=
<g/>
,
und	w14874	NO	NO	1.00
weiters	w14875	NO	NO	1.00
was	w14876	NO	NO	1.00
Rechtens	w14877	NO	NO	1.00
ist	w14878	NO	NO	1.00
<g/>
,
fürgekeh=ret	w14880	NO	NO	1.00
<g/>
=
werden	w14882	NO	NO	1.00
solle	w14883	NO	NO	1.00
<g/>
.
Welches	w14885	NO	NO	1.00
man	w14886	NO	NO	1.00
männiglich	w14887	NO	NO	1.00
durch	w14888	NO	NO	1.00
dies	w14889	NO	NO	1.00
offentliche	w14890	NO	NO	1.00
Edict	w14891	NO	NO	1.00
hiemit	w14892	NO	NO	1.00
hat	w14893	NO	NO	1.00
kund	w14894	NO	NO	1.00
und	w14895	NO	NO	1.00
zu	w14896	NO	NO	1.00
wis=sen	w14897	NO	NO	1.00
<g/>
=
machen	w14899	NO	NO	1.00
wollen	w14900	NO	NO	1.00
<g/>
.
Wien	w14902	NO	NO	1.00
den	w14903	NO	NO	1.00
25	w14904	NO	NO	1.00
<g/>
.
April	w14906	NO	NO	1.00
1770	w14907	NO	NO	1.00
<g/>
.
</p>
<head id="hl33">
Obristhofmarschall	w14909	NO	NO	1.00
ꝛc	w14910	NO	NO	1.00
<g/>
.
</head>
<p id="p148">
Geben	w14912	NO	NO	1.00
mit	w14913	NO	NO	1.00
gegenwärtig	w14914	NO	NO	1.00
offenem	w14915	NO	NO	1.00
Edict	w14916	NO	NO	1.00
jeder=männiglich	w14917	NO	NO	1.00
<g/>
=
<g/>
,
sowohl	w14920	NO	NO	1.00
An	w14921	NO	NO	1.00
<g/>
=
als	w14923	NO	NO	1.00
Abwesenden	w14924	NO	NO	1.00
<g/>
,
deme	w14926	NO	NO	1.00
daran	w14927	NO	NO	1.00
gelegen	w14928	NO	NO	1.00
<g/>
,
kund	w14930	NO	NO	1.00
und	w14931	NO	NO	1.00
zu	w14932	NO	NO	1.00
wissen	w14933	NO	NO	1.00
<g/>
:
wasmassen	w14935	NO	NO	1.00
uns	w14936	NO	NO	1.00
die	w14937	NO	NO	1.00
Maria	w14938	NO	NO	1.00
Elisabetha	w14939	NO	NO	1.00
Umhausin	w14940	NO	NO	1.00
<g/>
,
als	w14942	NO	NO	1.00
des	w14943	NO	NO	1.00
im	w14944	NO	NO	1.00
Monat	w14945	NO	NO	1.00
Decembris	w14946	NO	NO	1.00
vorigen	w14947	NO	NO	1.00
1770	w14948	NO	NO	1.00
<g/>
.
Jahrs	w14950	NO	NO	1.00
allhier	w14951	NO	NO	1.00
cum	w14952	YES	NO	1.00
testamento	w14953	YES	NO	1.00
verstorbenen	w14954	NO	NO	1.00
Herrn	w14955	NO	NO	1.00
Johann	w14956	NO	NO	1.00
Michael	w14957	NO	NO	1.00
Praxmayr	w14958	NO	NO	1.00
<g/>
,
gewest	w14960	NO	NO	1.00
kais	w14961	NO	NO	1.00
<g/>
.
kön	w14963	NO	NO	1.00
<g/>
.
Commercium	w14965	NO	NO	1.00
Hofsecretarii	w14966	NO	NO	1.00
instituirt	w14967	NO	NO	1.00
und	w14968	NO	NO	1.00
cum	w14969	YES	NO	1.00
beneficio	w14970	YES	NO	1.00
legis	w14971	YES	NO	1.00
<g/>
&
Inventarii	w14973	YES	NO	1.00
erklärte	w14974	NO	NO	1.00
Universalerbin	w14975	NO	NO	1.00
demüthiglich	w14976	NO	NO	1.00
gebethen	w14977	NO	NO	1.00
<g/>
;
womit	w14979	NO	NO	1.00
wir	w14980	NO	NO	1.00
zu	w14981	NO	NO	1.00
Eruirung	w14982	NO	NO	1.00
des	w14983	NO	NO	1.00
etwa	w14984	NO	NO	1.00
vor=handenen	w14985	NO	NO	1.00
<g/>
=
Æris	w14987	YES	NO	1.00
alieni	w14988	YES	NO	1.00
<g/>
,
und	w14990	NO	NO	1.00
folgsam	w14991	NO	NO	1.00
zu	w14992	NO	NO	1.00
sicherer	w14993	NO	NO	1.00
Abhandlung	w14994	NO	NO	1.00
des	w14995	NO	NO	1.00
gleich	w14996	NO	NO	1.00
ersagten	w14997	NO	NO	1.00
Herrn	w14998	NO	NO	1.00
Hofsecre=tarii	w14999	NO	NO	1.00
<g/>
=
Praxmayr	w15001	NO	NO	1.00
Verlassenschaftsvermögen	w15002	NO	NO	1.00
<g/>
,
alle	w15004	NO	NO	1.00
diejenige	w15005	NO	NO	1.00
<g/>
,
welche	w15007	NO	NO	1.00
an	w15008	NO	NO	1.00
des	w15009	NO	NO	1.00
wiederholten	w15010	NO	NO	1.00
Herrn	w15011	NO	NO	1.00
Praxmayr	w15012	NO	NO	1.00
Vermögen	w15013	NO	NO	1.00
ex	w15014	YES	NO	1.00
quacunque	w15015	YES	NO	1.00
causa	w15016	YES	NO	1.00
vel	w15017	YES	NO	1.00
titulo	w15018	YES	NO	1.00
einige	w15019	NO	NO	1.00
Sprüche	w15020	NO	NO	1.00
und	w15021	NO	NO	1.00
Anforderungen	w15022	NO	NO	1.00
haben	w15023	NO	NO	1.00
oder	w15024	NO	NO	1.00
zu	w15025	NO	NO	1.00
haben	w15026	NO	NO	1.00
vermeinen	w15027	NO	NO	1.00
<g/>
,
edictaliter	w15029	NO	NO	1.00
einzuberuf=fen	w15030	NO	NO	1.00
<g/>
=
<g/>
,
und	w15033	NO	NO	1.00
zur	w15034	NO	NO	1.00
behörigen	w15035	NO	NO	1.00
Anmeld	w15036	NO	NO	1.00
<g/>
=
und	w15038	NO	NO	1.00
Liquidirung	w15039	NO	NO	1.00
ihrer	w15040	NO	NO	1.00
Sprüche	w15041	NO	NO	1.00
und	w15042	NO	NO	1.00
Anforderungen	w15043	NO	NO	1.00
eine	w15044	NO	NO	1.00
ordentliche	w15045	NO	NO	1.00
Convocationstagsatzung	w15046	NO	NO	1.00
anzuberaumen	w15047	NO	NO	1.00
geruhen	w15048	NO	NO	1.00
möchten	w15049	NO	NO	1.00
<g/>
.
Wenn	w15051	NO	NO	1.00
wir	w15052	NO	NO	1.00
nun	w15053	NO	NO	1.00
in	w15054	NO	NO	1.00
dies	w15055	NO	NO	1.00
so	w15056	NO	NO	1.00
recht	w15057	NO	NO	1.00
als	w15058	NO	NO	1.00
billige	w15059	NO	NO	1.00
Begehren	w15060	NO	NO	1.00
gewilliget	w15061	NO	NO	1.00
<g/>
,
und	w15063	NO	NO	1.00
dahero	w15064	NO	NO	1.00
zur	w15065	NO	NO	1.00
dies=fälligen	w15066	NO	NO	1.00
<g/>
=
Convocationstagsatzung	w15068	NO	NO	1.00
den	w15069	NO	NO	1.00
4	w15070	NO	NO	1.00
<g/>
.
Monats=tag	w15072	NO	NO	1.00
<g/>
=
May	w15074	NO	NO	1.00
dies	w15075	NO	NO	1.00
inlebend	w15076	NO	NO	1.00
1771	w15077	NO	NO	1.00
Jahrs	w15078	NO	NO	1.00
Nachmittag	w15079	NO	NO	1.00
praecise	w15080	YES	NO	1.00
um	w15081	NO	NO	1.00
4	w15082	NO	NO	1.00
Uhr	w15083	NO	NO	1.00
für	w15084	NO	NO	1.00
die	w15085	NO	NO	1.00
erst	w15086	NO	NO	1.00
<g/>
=
andert	w15088	NO	NO	1.00
<g/>
=
und	w15090	NO	NO	1.00
dritte	w15091	NO	NO	1.00
auch	w15092	NO	NO	1.00
allendliche	w15093	NO	NO	1.00
Frist	w15094	NO	NO	1.00
sub	w15095	YES	NO	1.00
clausula	w15096	YES	NO	1.00
praeclusi	w15097	YES	NO	1.00
