<doc id="edoc_wd_1776-08-21" attrs="word" year="1776" month="08" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
Zollamte	w14806
zu	w14807
Thee=ben	w14808
<g/>
=
auf	w14810
der	w14811
dem	w14812
Schiffmeister	w14813
Joseph	w14814
Winkel=mann	w14815
<g/>
=
gehörigen	w14817
<g/>
,
von	w14819
Wien	w14820
dahin	w14821
gekomme=men	w14822
<g/>
=
Zille	w14824
in	w14825
einem	w14826
in	w14827
einer	w14828
Schachtel	w14829
verborgen	w14830
gewesenen	w14831
Sack	w14832
ohne	w14833
Mautzetel	w14834
vorgefundene	w14835
9	w14836
1	w14837
<g/>
/
2	w14839
Pfd	w14840
<g/>
.
Jndigo	w14842
<g/>
,
wozu	w14844
sich	w14845
noch	w14846
kein	w14847
Eigen=thümer	w14848
<g/>
=
hervorgethan	w14850
hat	w14851
<g/>
,
zu	w14853
den	w14854
betreffenden	w14855
Zollbhörden	w14856
eingeliefert	w14857
und	w14858
von	w14859
denselben	w14860
sämt=lich	w14861
<g/>
=
in	w14863
Beschlag	w14864
genommen	w14865
worden	w14866
<g/>
;
Damit	w14868
nun	w14869
diese	w14870
Contrebandeansprüche	w14871
gehörig	w14872
in	w14873
Rich=tigkeit	w14874
<g/>
=
gebracht	w14876
<g/>
,
und	w14878
entschieden	w14879
werden	w14880
mögen	w14881
<g/>
.
So	w14883
wird	w14884
sämmtlichen	w14885
unbekannten	w14886
Eigenthü=mern	w14887
<g/>
=
der	w14889
vorerwehnten	w14890
Waaren	w14891
aufgetragen	w14892
<g/>
,
</p>
<p id="p153">
daß	w14894
sie	w14895
den	w14896
30	w14897
<g/>
.
Septemb	w14899
<g/>
.
d	w14901
<g/>
.
J	w14903
<g/>
.
entweder	w14905
bey	w14906
dieser	w14907
k	w14908
<g/>
.
k	w14910
<g/>
.
Zollgefällenadministration	w14912
hier	w14913
in	w14914
Wien	w14915
früh	w14916
um	w14917
9	w14918
Uhr	w14919
<g/>
,
oder	w14921
bey	w14922
den	w14923
betreffen=den	w14924
<g/>
=
Zollinspektoraten	w14926
und	w14927
respekt	w14928
Zollämtern	w14929
und	w14930
zwar	w14931
die	w14932
Parthey	w14933
Nr	w14934
<g/>
.
1	w14936
bey	w14937
dem	w14938
Jnspek=torat	w14939
<g/>
=
Vöcklabruck	w14941
<g/>
,
oder	w14943
bey	w14944
dem	w14945
Zollamte	w14946
Rie=dau	w14947
<g/>
=
<g/>
,
die	w14950
Parthey	w14951
Nr	w14952
<g/>
.
2	w14954
und	w14955
Nr	w14956
<g/>
.
4	w14958
bey	w14959
dem	w14960
Jnspektorat	w14961
Zistersdorf	w14962
<g/>
,
oder	w14964
bey	w14965
dem	w14966
Zollam=te	w14967
<g/>
=
Theeben	w14969
<g/>
,
und	w14971
die	w14972
Parthey	w14973
Nr	w14974
<g/>
.
3	w14976
bey	w14977
dem	w14978
Jnspektorat	w14979
Vöcklabruck	w14980
<g/>
,
oder	w14982
bey	w14983
dem	w14984
Zollam=te	w14985
<g/>
=
Engelhartszell	w14987
<g/>
,
entweder	w14989
persönlich	w14990
<g/>
,
oder	w14992
durch	w14993
genugsam	w14994
bevollmächtigte	w14995
Gewaltträger	w14996
alsogewiß	w14997
erscheinen	w14998
solle	w14999
<g/>
,
wie	w15001
im	w15002
widrigen	w15003
die	w15004
in	w15005
der	w15006
Frage	w15007
stehende	w15008
Waaren	w15009
in	w15010
Contuma=ciam	w15011
<g/>
=
in	w15013
Commissum	w15014
gesprochen	w15015
<g/>
,
sodann	w15017
dem	w15018
Meistbietenden	w15019
veräussert	w15020
<g/>
,
und	w15022
der	w15023
dafür	w15024
einge=löst	w15025
<g/>
=
werdende	w15027
Betrag	w15028
contrebandmäßig	w15029
verrech=net	w15030
<g/>
=
<g/>
,
den	w15033
Eigenthümern	w15034
aber	w15035
das	w15036
ewige	w15037
Still=schweigen	w15038
<g/>
=
auferlegt	w15040
werden	w15041
soll	w15042
<g/>
.
</p>
<p id="p154">
Von	w15044
des	w15045
k	w15046
<g/>
.
k	w15048
<g/>
.
ni	w15050
<g/>
.
öst	w15052
<g/>
.
Merkantil	w15054
<g/>
=
und	w15056
Wech=selgerichts	w15057
<g/>
=
wegen	w15059
dem	w15060
Karl	w15061
Anton	w15062
Donat	w15063
<g/>
,
ge=wesenen	w15065
<g/>
=
Stadtbankoofficianten	w15067
<g/>
,
hiemit	w15069
anzufü=gen	w15070
<g/>
=
<g/>
:
Bey	w15073
diesem	w15074
k	w15075
<g/>
.
k	w15077
<g/>
.
ni	w15079
<g/>
.
öst	w15081
<g/>
.
Merkantil	w15083
<g/>
=
und	w15085
Wechselgericht	w15086
hat	w15087
Herr	w15088
Abraham	w15089
Wetzlar	w15090
<g/>
,
kais	w15092
<g/>
.
Hofagent	w15094
<g/>
,
wider	w15096
ihn	w15097
Donati	w15098
mit	w15099
meh=rern	w15100
<g/>
=
angebracht	w15102
<g/>
,
daß	w15104
er	w15105
selben	w15106
auf	w15107
einen	w15108
von	w15109
ihm	w15110
sub	w15111
Dato	w15112
Wien	w15113
den	w15114
17	w15115
<g/>
.
May	w15117
d	w15118
<g/>
.
J	w15120
<g/>
.
2	w15122
Mo=nat	w15123
<g/>
=
nach	w15125
dato	w15126
an	w15127
seine	w15128
Klägers	w15129
Ordre	w15130
<g/>
,
cum	w15132
agnitione	w15133
fori	w15134
cambialis	w15135
auf	w15136
sich	w15137
selbst	w15138
zahl=bar	w15139
<g/>
=
ausgestellten	w15141
Sola	w15142
-Wechselbrief	w15143
2500	w15144
fl	w15145
<g/>
.
nebst	w15147
5	w15148
pr	w15149
<g/>
.
Cto	w15151
Jnteresse	w15152
aufrecht	w15153
schuldig	w15154
geworden	w15155
sey	w15156
<g/>
.
Wann	w15158
nun	w15159
aber	w15160
er	w15161
Beklagter	w15162
ohne	w15163
vor=läufiger	w15164
<g/>
=
Berichtigung	w15166
dieser	w15167
Schuld	w15168
sich	w15169
von	w15170
hier	w15171
begeben	w15172
hätte	w15173
<g/>
,
und	w15175
sein	w15176
Aufenthalt	w15177
so	w15178
unwis=sentlich	w15179
<g/>
=
<g/>
,
als	w15182
seine	w15183
Ruckkehr	w15184
nicht	w15185
anzuhoffen	w15186
wä=re	w15187
<g/>
=
<g/>
.
Als	w15190
bate	w15191
Herr	w15192
Kläger	w15193
ihme	w15194
Beklagten	w15195
die	w15196
Abführung	w15197
des	w15198
eingeklagten	w15199
Capitals	w15200
cum	w15201
sua	w15202
causa	w15203
durch	w15204
die	w15205
gerichtl	w15206
<g/>
.
Sperr	w15208
aufzulegen	w15209
<g/>
,
und	w15211
die	w15212
hierauf	w15213
ergehende	w15214
Verordnung	w15215
durch	w15216
die	w15217
E-dicta	w15218
<g/>
-
ad	w15220
valvas	w15221
zu	w15222
intimiren	w15223
<g/>
.
Da	w15225
nun	w15226
hier=auf	w15227
<g/>
=
der	w15229
Rathschlag	w15230
dahin	w15231
ergangen	w15232
<g/>
:
beede	w15234
Thei=le	w15235
<g/>
=
sollen	w15237
dieser	w15238
Sachen	w15239
halber	w15240
auf	w15241
den	w15242
2	w15243
<g/>
.
Sep=temb	w15245
<g/>
=
<g/>
.
fruh	w15248
um	w15249
8	w15250
Uhr	w15251
vor	w15252
das	w15253
k	w15254
<g/>
.
k	w15256
<g/>
.
ni	w15258
<g/>
.
öst	w15260
Mer=kantil	w15261
<g/>
=
<g/>
=
und	w15264
Wechselgericht	w15265
peremptorie	w15266
erschei=nen	w15267
<g/>
=
<g/>
,
und	w15270
die	w15271
gebetene	w15272
Citationsedicten	w15273
bey	w15274
der	w15275
Kanzley	w15276
ausgefertiget	w15277
werden	w15278
<g/>
.
Als	w15280
wird	w15281
ihme	w15282
Karl	w15283
Anton	w15284
Donati	w15285
sowohl	w15286
die	w15287
von	w15288
Herrn	w15289
A=braham	w15290
<g/>
=
Wezlar	w15292
<g/>
,
kais	w15294
<g/>
.
Hofagenten	w15296
<g/>
,
wider	w15298
ihm	w15299
eingereichte	w15300
Klag	w15301
<g/>
,
als	w15303
die	w15304
hierauf	w15305
anberaumte	w15306
peremptorische	w15307
Tagsatzung	w15308
seines	w15309
nicht	w15310
wissentli=chen	w15311
<g/>
=
Aufenthalts	w15313
wegen	w15314
durch	w15315
dieses	w15316
Edictum	w15317
hiemit	w15318
intimiret	w15319
und	w15320
zu	w15321
wissen	w15322
gemacht	w15323
<g/>
.
</p>
<p id="p155">
Von	w15325
der	w15326
fürstl	w15327
<g/>
.
Bathyanischen	w15329
Amtskanzley	w15330
der	w15331
Herrschaft	w15332
Trautmannsdorf	w15333
<g/>
,
wird	w15335
hiemit	w15336
kund	w15337
gemacht	w15338
<g/>
:
Wasmassen	w15340
der	w15341
Mathias	w15342
Rid=ler	w15343
<g/>
=
<g/>
,
behauster	w15346
Unterthan	w15347
in	w15348
dem	w15349
anher	w15350
gehöri gehörigen	w15351
<g/>
=
</p>
<p id="p156">
gen	w15353
Dorf	w15354
Gallbrun	w15355
<g/>
,
und	w15357
Maria	w15358
Anna	w15359
dessen	w15360
Ehewirthin	w15361
ihr	w15362
daselbst	w15363
neben	w15364
Mathias	w15365
Muhr	w15366
<g/>
,
und	w15368
Mathias	w15369
Obstmayr	w15370
besitzendes	w15371
Halblehen=haus	w15372
<g/>
=
Nr	w15374
<g/>
.
70	w15376
dergestalt	w15377
mit	w15378
Schulden	w15379
überhäu=fet	w15380
<g/>
=
haben	w15382
<g/>
,
daß	w15384
die	w15385
dermal	w15386
wissentliche	w15387
Schulden	w15388
das	w15389
Vermögen	w15390
beynahe	w15391
übersteigen	w15392
<g/>
,
und	w15394
sich	w15395
et=wa	w15396
<g/>
=
gar	w15398
eine	w15399
Crida	w15400
äussern	w15401
werde	w15402
<g/>
.
Nachdem	w15404
man	w15405
also	w15406
<g/>
,
besonders	w15408
wegen	w15409
den	w15410
auf	w15411
besagtem	w15412
Hause	w15413
haftenden	w15414
Pupillengeldern	w15415
vor	w15416
nothwen=dig	w15417
<g/>
=
befunden	w15419
<g/>
,
eine	w15421
ordentliche	w15422
Convocation	w15423
der	w15424
vorhandenen	w15425
Gläubigern	w15426
anzuordnen	w15427
<g/>
.
Als	w15429
wird	w15430
zu	w15431
solchem	w15432
Ende	w15433
auf	w15434
den	w15435
5	w15436
<g/>
.
Septemb	w15438
<g/>
.
d	w15440
<g/>
.
J	w15442
<g/>
.
früh	w15444
um	w15445
9	w15446
Uhr	w15447
pro	w15448
1mo	w15449
<g/>
,
2do	w15451
<g/>
,
<g/>
&
3tio	w15454
ter-mino	w15455
<g/>
-
eine	w15457
peremptorische	w15458
Tagsatzung	w15459
bestimmet	w15460
<g/>
,
wozu	w15462
der	w15463
Mathias	w15464
Ridler	w15465
<g/>
,
und	w15467
Maria	w15468
Anna	w15469
seine	w15470
Ehewirthin	w15471
selbst	w15472
zu	w15473
erscheinen	w15474
<g/>
,
hiemit	w15476
ein=berufen	w15477
<g/>
=
<g/>
,
und	w15480
alle	w15481
jene	w15482
<g/>
,
welche	w15484
auf	w15485
diesem	w15486
Rid=lerischen	w15487
<g/>
=
Haus	w15489
zu	w15490
Galbrun	w15491
einige	w15492
Sprüche	w15493
<g/>
,
oder	w15495
Foderungen	w15496
zu	w15497
haben	w15498
vermeinen	w15499
<g/>
,
an	w15501
besagten	w15502
Tag	w15503
und	w15504
Stund	w15505
auf	w15506
dasige	w15507
Amtskanzley	w15508
ent=weder	w15509
<g/>
=
persönlich	w15511
<g/>
,
oder	w15513
durch	w15514
genugsam	w15515
legitimir=te	w15516
<g/>
=
Gewalthabere	w15518
vorgeladen	w15519
werden	w15520
<g/>
,
damit	w15522
mit	w15523
denselben	w15524
wegen	w15525
ihren	w15526
zu	w15527
haben	w15528
vermeinenden	w15529
Foderungen	w15530
behörig	w15531
liquidirt	w15532
werden	w15533
könne	w15534
<g/>
;
hin=gegen	w15536
<g/>
=
werden	w15538
jene	w15539
<g/>
,
so	w15541
damals	w15542
nicht	w15543
erscheinen	w15544
<g/>
,
oder	w15546
ihre	w15547
Schulden	w15548
nicht	w15549
liquidiren	w15550
<g/>
,
nicht	w15552
mehr	w15553
angehöret	w15554
<g/>
,
sondern	w15556
denselben	w15557
das	w15558
ewige	w15559
Still=schweigen	w15560
<g/>
=
auferlegt	w15562
werden	w15563
<g/>
.
</p>
<p id="p157">
Von	w15565
der	w15566
röm	w15567
<g/>
.
k	w15569
<g/>
.
k	w15571
<g/>
.
ap	w15573
<g/>
.
Majestät	w15575
in	w15576
Aller=höchstdero	w15577
<g/>
=
Temeswarer	w15579
Bannat	w15580
aufgestellten	w15581
Ju-dicii	w15582
<g/>
-
Delegati	w15584
Militaris	w15585
wegen	w15586
<g/>
,
wird	w15588
allen	w15589
de=nen	w15590
<g/>
=
<g/>
,
so	w15593
daran	w15594
gelegen	w15595
<g/>
,
kund	w15597
gemacht	w15598
<g/>
:
Was=massen	w15600
<g/>
=
nach	w15602
unterm	w15603
14	w15604
<g/>
.
May	w15606
v	w15607
<g/>
.
J	w15609
<g/>
.
erfolgten	w15611
Jntestatabsterben	w15612
des	w15613
alhier	w15614
in	w15615
Temeswar	w15616
ge=standenen	w15617
<g/>
=
Feldkriegskanzelisten	w15619
<g/>
,
Karl	w15621
Reiff	w15622
<g/>
,
so	w15624
viele	w15625
Paßivschulden	w15626
vorgekommen	w15627
<g/>
,
welche	w15629
das	w15630
wenig	w15631
hinterlassene	w15632
Vermögen	w15633
bey	w15634
weiten	w15635
über=steigen	w15636
<g/>
=
<g/>
,
mithin	w15639
für	w15640
nothwendig	w15641
befunden	w15642
wor=den	w15643
<g/>
=
<g/>
,
um	w15646
dessen	w15647
allfällige	w15648
Schulden	w15649
in	w15650
die	w15651
lega=le	w15652
<g/>
=
Erfahrung	w15654
zu	w15655
bringen	w15656
<g/>
,
eine	w15658
Liquidationstag=satzung	w15659
<g/>
=
anzuordnen	w15661
<g/>
,
und	w15663
alle	w15664
dessen	w15665
Gläubiger	w15666
zur	w15667
Anmeld	w15668
<g/>
=
und	w15670
Liquidirung	w15671
ihrer	w15672
zu	w15673
stellen	w15674
habenden	w15675
Sprüchen	w15676
und	w15677
Foderungen	w15678
einzuberu=fen	w15679
<g/>
=
<g/>
.
Wie	w15682
nun	w15683
hiezu	w15684
peremtorie	w15685
der	w15686
10	w15687
<g/>
.
Sep=tember	w15689
<g/>
=
d	w15691
<g/>
.
J	w15693
<g/>
.
zur	w15695
allendlichen	w15696
Frist	w15697
alhier	w15698
bey	w15699
dem	w15700
k	w15701
<g/>
.
k	w15703
<g/>
.
Judicio	w15705
Delegato	w15706
früh	w15707
um	w15708
9	w15709
Uhr	w15710
zu	w15711
erscheinen	w15712
anberaumet	w15713
worden	w15714
<g/>
.
Solchemnach	w15716
haben	w15717
alle	w15718
und	w15719
jede	w15720
<g/>
,
welche	w15722
an	w15723
des	w15724
obgedachten	w15725
Karl	w15726
Reiff	w15727
<g/>
,
wenige	w15729
Verlassenschaft	w15730
ex	w15731
quacun-que	w15732
<g/>
-
causa	w15734
vel	w15735
titulo	w15736
Sprüche	w15737
und	w15738
Foderung	w15739
haben	w15740
<g/>
,
an	w15742
obbemeldten	w15743
Tag	w15744
und	w15745
Stund	w15746
<g/>
,
ent=weder	w15748
<g/>
=
in	w15750
Person	w15751
<g/>
,
oder	w15753
durch	w15754
hiezu	w15755
genugsam	w15756
instruirte	w15757
Gewaltträger	w15758
mit	w15759
ihren	w15760
Urkunden	w15761
<g/>
,
oder	w15763
Zeugenschaften	w15764
sich	w15765
alsogewiß	w15766
anmelden	w15767
<g/>
,
wo	w15769
im	w15770
widrigen	w15771
selbe	w15772
nicht	w15773
mehr	w15774
gehöret	w15775
<g/>
,
sondern	w15777
ih=nen	w15778
<g/>
=
und	w15780
den	w15781
nichts	w15782
zu	w15783
Recht	w15784
erweisenden	w15785
das	w15786
ewige	w15787
Stillschweigen	w15788
auferlegt	w15789
werden	w15790
soll	w15791
<g/>
.
</p>
<p id="p158">
Von	w15793
des	w15794
uralten	w15795
Stift	w15796
St	w15797
<g/>
.
Peter	w15799
in	w15800
Satz=burg	w15801
<g/>
=
<g/>
,
als	w15804
Herrschaft	w15805
Dornbach	w15806
verordneten	w15807
Ju-dicii	w15808
<g/>
-
Del	w15810
<g/>
.
wird	w15812
hiemit	w15813
zu	w15814
vernehmen	w15815
gegeben	w15816
<g/>
:
Es	w15818
sey	w15819
über	w15820
des	w15821
Leopold	w15822
Schütz	w15823
und	w15824
Catharina	w15825
dessen	w15826
Ehewirthin	w15827
<g/>
,
behausten	w15829
Herrschaft	w15830
Dorn=bachischen	w15831
<g/>
=
Unterthanen	w15833
zu	w15834
Hernals	w15835
<g/>
,
vorhande=ne	w15837
<g/>
=
Vermögen	w15839
<g/>
,
nach	w15841
Vornehmung	w15842
der	w15843
bekann=ten	w15844
<g/>
=
Gläubigern	w15846
eine	w15847
förmliche	w15848
Ganthandlung	w15849
verhänget	w15850
<g/>
,
und	w15852
da	w15853
der	w15854
gerichtl	w15855
<g/>
.
verordnet	w15857
Schützi=sche	w15858
<g/>
=
Curator	w15860
ad	w15861
lites	w15862
<g/>
,
Karl	w15864
Böhm	w15865
<g/>
,
J	w15867
<g/>
.
U	w15869
<g/>
.
Dr	w15871
<g/>
.
auch	w15873
Gerichtsadvokat	w15874
<g/>
,
zu	w15876
Ausfindigmachung	w15877
des	w15878
diesfälligen	w15879
Schuldenlastes	w15880
um	w15881
Ausfertigung	w15882
des	w15883
in	w15884
dergleichen	w15885
Fällen	w15886
gewöhnlichen	w15887
Einberuf=fungsedikt	w15888
<g/>
=
gebeten	w15890
<g/>
,
auch	w15892
in	w15893
dieses	w15894
Begehren	w15895
ge=williget	w15896
<g/>
=
worden	w15898
<g/>
;
Als	w15900
haben	w15901
alle	w15902
und	w15903
jede	w15904
<g/>
,
so	w15906
an	w15907
obbemeldten	w15908
Leopold	w15909
Schütz	w15910
und	w15911
Katharina	w15912
dessen	w15913
Ehewirthin	w15914
einige	w15915
rechtmäßige	w15916
Foderung	w15917
ex	w15918
quocunque	w15919
titulo	w15920
haben	w15921
<g/>
,
oder	w15923
zu	w15924
haben	w15925
vermeinen	w15926
<g/>
,
den	w15928
21	w15929
<g/>
.
Septemb	w15931
<g/>
.
d	w15933
<g/>
.
J	w15935
<g/>
.
entweder	w15937
persönlich	w15938
<g/>
,
oder	w15940
durch	w15941
hinlänglich	w15942
versehene	w15943
Ge=waltträger	w15944
<g/>
=
alsogewiß	w15946
vor	w15947
dem	w15948
mir	w15949
anvertrau=ten	w15950
<g/>
=
Judicio	w15952
Delegato	w15953
in	w15954
der	w15955
untern	w15956
Bäckenstras=se	w15957
<g/>
=
im	w15959
alten	w15960
Universitätshaus	w15961
Nr	w15962
<g/>
.
777	w15964
im	w15965
3ten	w15966
Stock	w15967
zu	w15968
erscheinen	w15969
<g/>
,
sich	w15971
behörig	w15972
zu	w15973
legitimiren	w15974
<g/>
,
und	w15976
ihre	w15977
Ansprüche	w15978
und	w15979
Foderungen	w15980
unterein=stens	w15981
<g/>
=
Rechtsbeständig	w15983
zu	w15984
liquidiren	w15985
<g/>
,
wie	w15987
im	w15988
wi=drigen	w15989
<g/>
=
auf	w15991
die	w15992
ausbleibende	w15993
<g/>
,
oder	w15995
nicht	w15996
behö=rig	w15997
<g/>
=
liquidirende	w15999
Gläubiger	w16000
und	w16001
Prätendenten	w16002
keine	w16003
Rucksicht	w16004
genommen	w16005
<g/>
,
mit	w16007
der	w16008
Verfassung	w16009
der	w16010
Claßifikation	w16011
und	w16012
Repartition	w16013
fürgegangen	w16014
<g/>
,
und	w16016
denselben	w16017
das	w16018
ewige	w16019
Stillschweigen	w16020
aufer=legt	w16021
<g/>
=
werden	w16023
soll	w16024
<g/>
.
</p>
<p id="p159">
Von	w16026
des	w16027
kais	w16028
<g/>
.
auch	w16030
k	w16031
<g/>
.
k	w16033
<g/>
.
ersten	w16035
Garnisonre=gimentsgericht	w16036
<g/>
=
wegen	w16038
<g/>
,
mittels	w16040
gegenwärtigen	w16041
Edikts	w16042
jedermänniglich	w16043
hiemit	w16044
anzufügen	w16045
<g/>
:
Es	w16047
seyen	w16048
nach	w16049
Absterben	w16050
des	w16051
bey	w16052
diesem	w16053
ersten	w16054
löbl	w16055
<g/>
.
Garnisonsregiment	w16057
<g/>
,
als	w16059
Hauptmann	w16060
gestande=ne	w16061
<g/>
=
Moyses	w16063
von	w16064
Nickolitsch	w16065
bey	w16066
der	w16067
fürgewesenen	w16068
Jnventur	w16069
so	w16070
viele	w16071
Paßivschulden	w16072
vorgekommen	w16073
<g/>
,
welche	w16075
das	w16076
beschriebene	w16077
Aktivermögen	w16078
<g/>
,
da	w16080
die=selbe	w16081
<g/>
=
der	w16083
Ordnung	w16084
nach	w16085
liquidiret	w16086
würden	w16087
<g/>
,
al=lerdings	w16089
<g/>
=
übersteigen	w16091
därften	w16092
<g/>
,
mithin	w16094
die	w16095
Noth=wendigkeit	w16096
<g/>
=
erheischet	w16098
<g/>
,
dessen	w16100
sämmtlich	w16101
sowohl	w16102
in	w16103
<g/>
=
als	w16105
ausser	w16106
Land	w16107
befindliche	w16108
Gläubiger	w16109
zur	w16110
Anmeld	w16111
<g/>
=
und	w16113
Liquidirung	w16114
ihrer	w16115
an	w16116
erstbemeld=ten	w16117
<g/>
=
Hauptmann	w16119
Moyses	w16120
von	w16121
Nickolitsch	w16122
seel	w16123
<g/>
.
zu	w16125
stellen	w16126
habenden	w16127
Sprüchen	w16128
und	w16129
Foderungen	w16130
ein=zuberufen	w16131
<g/>
=
<g/>
.
Da	w16134
nun	w16135
zu	w16136
dem	w16137
Ende	w16138
der	w16139
30	w16140
<g/>
.
Sep=temb	w16142
<g/>
=
<g/>
.
d	w16145
<g/>
.
J	w16147
<g/>
.
früh	w16149
um	w16150
9	w16151
Uhr	w16152
für	w16153
die	w16154
erst	w16155
<g/>
=
an=dert	w16157
<g/>
=
<g/>
=
und	w16160
dritte	w16161
<g/>
,
auch	w16163
allendliche	w16164
Frist	w16165
deren=willen	w16166
<g/>
=
im	w16168
Staabsquartier	w16169
Temeswar	w16170
zu	w16171
erschei=nen	w16172
<g/>
=
sub	w16174
clausula	w16175
præclusi praeclusi	w16176
anberaumet	w16177
worden	w16178
<g/>
.
Als	w16180
haben	w16181
alle	w16182
und	w16183
jede	w16184
<g/>
,
so	w16186
an	w16187
gedachte	w16188
Ver=lassenschaft	w16189
<g/>
=
einige	w16191
Sprüche	w16192
<g/>
,
oder	w16194
Foderungen	w16195
ex	w16196
quacunque	w16197
causa	w16198
vel	w16199
titulo	w16200
zu	w16201
haben	w16202
ver=meinen	w16203
<g/>
=
<g/>
,
in	w16206
obbestimmter	w16207
Zeit	w16208
und	w16209
Ort	w16210
entwe entweder	w16211
<g/>
=
</p>
<p id="p160">
der	w16213
persönlich	w16214
oder	w16215
durch	w16216
hiezu	w16217
genugsam	w16218
be=vollmächtigte	w16219
<g/>
=
Gewaltträger	w16221
mit	w16222
ihren	w16223
habenden	w16224
schriftlichen	w16225
Schuldscheinen	w16226
und	w16227
Liquidirungsur=kunden	w16228
<g/>
=
<g/>
,
oder	w16231
Zeugenschaften	w16232
alsogewiß	w16233
zu	w16234
er=scheinen	w16235
<g/>
=
<g/>
,
wie	w16238
im	w16239
widrigen	w16240
dieselbe	w16241
hernach	w16242
nim=mer	w16243
<g/>
=
angehöret	w16245
<g/>
,
sondern	w16247
ihnen	w16248
und	w16249
denen	w16250
nicht	w16251
rechtlich	w16252
liquidirenden	w16253
Partheyen	w16254
das	w16255
ewige	w16256
Still=schweigen	w16257
<g/>
=
auferlegt	w16259
werden	w16260
soll	w16261
<g/>
.
</p>
<p id="p161">
Von	w16263
der	w16264
k	w16265
<g/>
.
k	w16267
<g/>
.
ni	w16269
<g/>
.
öst	w16271
<g/>
.
Regierung	w16273
wegen	w16274
wird	w16275
den	w16276
2	w16277
Töchtern	w16278
des	w16279
Jakob	w16280
Pitterer	w16281
<g/>
,
Domor=ganistens	w16283
<g/>
=
in	w16285
Waitzen	w16286
<g/>
,
allenfals	w16288
derselben	w16289
Er=ben	w16290
<g/>
=
<g/>
,
Ceßionarien	w16293
<g/>
,
oder	w16295
sonst	w16296
Theilnehmenden	w16297
hiemit	w16298
kund	w16299
gemacht	w16300
<g/>
:
Es	w16302
habe	w16303
bey	w16304
Regierung	w16305
Maria	w16306
Anna	w16307
Gspannin	w16308
<g/>
,
als	w16310
Antonia	w16311
von	w16312
Han=letische	w16313
<g/>
=
Universalerbin	w16315
vorstellig	w16316
gemacht	w16317
<g/>
,
was=massen	w16319
<g/>
=
die	w16321
im	w16322
ledigen	w16323
Stand	w16324
abgelebte	w16325
Antonia	w16326
von	w16327
Hanlet	w16328
auf	w16329
Roßmaul	w16330
in	w16331
ihrem	w16332
unterm	w16333
28	w16334
<g/>
.
Oktober	w16336
1774	w16337
bey	w16338
Regierung	w16339
publicirten	w16340
Te=stament	w16341
<g/>
=
§	w16343
<g/>
.
5	w16345
<g/>
.
des	w16347
Jakob	w16348
Pitterer	w16349
<g/>
,
Domorgani=stens	w16351
<g/>
=
seinen	w16353
hinterlassenen	w16354
4	w16355
Kindern	w16356
jeden	w16357
10	w16358
Gulden	w16359
verschaft	w16360
<g/>
.
Nun	w16362
wäre	w16363
es	w16364
an	w16365
dem	w16366
<g/>
,
daß	w16368
sie	w16369
einen	w16370
Sohn	w16371
davon	w16372
<g/>
,
Namens	w16374
Johann	w16375
Pit=terer	w16376
<g/>
=
die	w16378
ihn	w16379
betreffende	w16380
Vermächtniß	w16381
vermög	w16382
beygebrachter	w16383
Quittung	w16384
behörig	w16385
abgeführet	w16386
ha=be	w16387
<g/>
=
<g/>
,
wohingegen	w16390
das	w16391
dem	w16392
zweyten	w16393
Sohn	w16394
Na=mens	w16395
<g/>
=
Franz	w16397
Anton	w16398
Pitterer	w16399
zugefallene	w16400
Legat	w16401
von	w16402
darum	w16403
erloschen	w16404
wär	w16405
<g/>
,
weil	w16407
derselbe	w16408
wegen	w16409
beygebrachten	w16410
Todenschein	w16411
bereits	w16412
unterm	w16413
27	w16414
<g/>
.
Febr	w16416
<g/>
.
1772	w16418
folglich	w16419
noch	w16420
vor	w16421
eingangsermeld=ter	w16422
<g/>
=
Erblasserin	w16424
verstorben	w16425
wäre	w16426
<g/>
.
Was	w16428
hinge=gen	w16429
<g/>
=
die	w16431
Jakob	w16432
Pitterische	w16433
2	w16434
Töchter	w16435
anlangte	w16436
<g/>
,
da	w16438
habe	w16439
sie	w16440
zufolge	w16441
der	w16442
in	w16443
Sachen	w16444
eingeholten	w16445
gerichtl	w16446
<g/>
.
vorgezeigten	w16448
Auskunft	w16449
in	w16450
verläßliche	w16451
Erfahrenheit	w16452
gebracht	w16453
<g/>
,
daß	w16455
die	w16456
Jakob	w16457
Pitteri=sche	w16458
<g/>
=
2	w16460
Töchter	w16461
auch	w16462
bey	w16463
ihren	w16464
in	w16465
Waitzen	w16466
be=findlichen	w16467
<g/>
=
Bruder	w16469
<g/>
,
Johann	w16471
Pitterer	w16472
<g/>
,
wegen	w16474
ihren	w16475
dermaligen	w16476
Aufenthalt	w16477
keinerdings	w16478
zu	w16479
er=fragen	w16480
<g/>
=
seyen	w16482
<g/>
,
wohl	w16484
aber	w16485
<g/>
,
daß	w16487
dieselbe	w16488
vermög	w16489
beygebrachter	w16490
Urkund	w16491
bereits	w16492
im	w16493
Jahr	w16494
1740	w16495
<g/>
,
während	w16497
damals	w16498
fürgewesener	w16499
Pestzeit	w16500
<g/>
,
aus	w16502
da=siger	w16503
<g/>
=
Gegend	w16505
abgezohen	w16506
<g/>
,
und	w16508
bisher	w16509
abwesend	w16510
seyen	w16511
<g/>
.
Da	w16513
nun	w16514
aber	w16515
von	w16516
