<doc id="wr_1757-07-20" attrs="word" year="1757" month="07" day="20" corpus="2">
<head id="h2_d162e4355">
Londen	w1_d162e4359
Wartenberg	w9_d162e29558
anrucken,	w11_d162e29561
und	w13_d162e29565
den	w15_d162e29568
General	w17_d162e29571
Ma-	w19_d162e29574
quier	w1_d162e29579
unterstützen,	w3_d162e29582
eben	w5_d162e29585
gegen	w7_d162e29588
diesen	w9_d162e29591
letzteren	w11_d162e29594
Ort	w13_d162e29598
auch	w15_d162e29601
der	w17_d162e29604
General-feld	w19_d162e29607
marschall=leutenant	w1_d162e29613
von	w3_d162e29616
Morocz	w5_d162e29619
mit	w7_d162e29622
einem	w9_d162e29625
Theil	w11_d162e29628
seines	w13_d162e29632
unterhabenden	w15_d162e29635
Corps	w1_d162e29640
avanciren,	w3_d162e29643
der	w5_d162e29646
General-major	w7_d162e29649
Baron	w9_d162e29652
Peck	w11_d162e29655
hingegen	w13_d162e29659
mit	w15_d162e29662
seiner	w17_d162e29665
Mann	w19_d162e29668
schaft,	w1_d162e29673
und	w3_d162e29676
einigem	w5_d162e29679
ihme	w7_d162e29682
abgegebenen	w9_d162e29685
6.	w11_d162e29688
und	w13_d162e29692
12=pfündigen	w15_d162e29695
Geschütz	w17_d162e29698
dem	w19_d162e29701
Ort	w1_d162e29706
Reichstadt	w3_d162e29709
sich	w5_d162e29712
näheren,	w7_d162e29715
und	w9_d162e29718
endlich	w11_d162e29721
der	w13_d162e29725
General-feld	w15_d162e29728
marschall=leutenant	w17_d162e29731
von	w1_d162e29737
Hadick	w3_d162e29740
nach	w5_d162e29743
einem	w7_d162e29746
bey	w9_d162e29749
Neuschloss	w11_d162e29752
zuruck	w13_d162e29756
gelassenen	w15_d162e29759
starken	w17_d162e29762
Detache	w19_d162e29765
ment	w1_d162e29770
mit	w3_d162e29773
denen	w5_d162e29776
übrigen	w7_d162e29779
Troupen	w9_d162e29782
von	w11_d162e29785
seinem	w13_d162e29789
Commando	w15_d162e29792
gegen	w17_d162e29795
Ober=Micken.	w19_d162e29798
han	w1_d162e29803
sich	w3_d162e29806
wenden;	w5_d162e29809
die	w7_d162e29812
Croaten	w9_d162e29815
in	w11_d162e29818
die	w13_d162e29822
Waldungen	w15_d162e29825
postiren,	w17_d162e29828
und	w19_d162e29831
die	w21_d162e29834
linke	w23_d162e29837
Flan-	w25_d162e29841
que	w1_d162e29846
der	w3_d162e29849
Armée	w5_d162e29852
bedecken	w7_d162e29855
sollen.	w9_d162e29858
Von	w11_d162e29861
so	w13_d162e29865
gestaltigen	w15_d162e29868
Verordnungen	w17_d162e29871
seynd	w19_d162e29874
einige	w21_d162e29877
bereits	w1_d162e29883
in	w3_d162e29886
abgewichener	w5_d162e29889
Nacht,	w7_d162e29892
andere	w9_d162e29895
heut	w11_d162e29898
fruh	w13_d162e29902
in	w15_d162e29905
die	w17_d162e29908
Erfüllung	w19_d162e29911
gelan	w21_d162e29914
get,	w1_d162e29919
in	w3_d162e29922
Betracht	w5_d162e29925
der	w7_d162e29928
übrigen	w9_d162e29931
aber,	w11_d162e29934
werden	w13_d162e29938
die	w15_d162e29941
Berichte	w17_d162e29944
noch	w19_d162e29947
gewärtiget:	w21_d162e29950
wo	w1_d162e29955
inzwischen	w3_d162e29958
die	w5_d162e29961
Kais.	w7_d162e29964
Kön.	w9_d162e29967
Armée,	w11_d162e29970
und	w13_d162e29974
sonderheitlich	w15_d162e29977
derselben	w17_d162e29980
Avant-	w19_d162e29983
garde	w1_d162e29988
an	w3_d162e29991
der	w5_d162e29994
Preußischen	w7_d162e29997
Armée	w9_d162e30000
sich	w11_d162e30003
ziemlich	w13_d162e30007
nahe	w15_d162e30010
findet,	w17_d162e30013
und	w19_d162e30016
muß	w21_d162e30019
sich	w23_d162e30022
im	w25_d162e30026
Kurzen	w1_d162e30032
zeigen,	w3_d162e30035
was	w5_d162e30038
hierbey	w7_d162e30041
feindlicher=seits	w9_d162e30044
für	w11_d162e30047
eine	w13_d162e30051
Partie	w15_d162e30054
werde	w17_d162e30057
ergrif	w19_d162e30060
fen	w1_d162e30065
werden;	w3_d162e30068
wie	w5_d162e30071
dann	w7_d162e30074
auch	w9_d162e30077
die	w11_d162e30080
weitere	w13_d162e30084
Maß=nehmungen	w15_d162e30087
zu	w17_d162e30090
baldiger	w19_d162e30093
Delo-	w21_d162e30096
girung	w1_d162e30101
des	w3_d162e30104
Feindes,	w5_d162e30107
in	w7_d162e30110
so	w9_d162e30113
weit	w11_d162e30116
es	w13_d162e30120
dessen	w15_d162e30123
vortheilhafte	w17_d162e30126
Lage	w19_d162e30129
gestatten	w21_d162e30132
dörf	w23_d162e30135
te,	w1_d162e30140
diesseits	w3_d162e30143
werden	w5_d162e30146
angekehret	w7_d162e30149
werden.	w9_d162e30152
</p>
<p id="p8_d162e30155">
Da	w1_d162e30159
obige	w3_d162e30162
Dispositionen	w5_d162e30165
schon	w7_d162e30168
veranlasset	w9_d162e30171
gewesen,	w11_d162e30174
seynd	w13_d162e30178
zerschiedene	w15_d162e30181
Rapporten	w1_d162e30186
dahier	w3_d162e30189
eingelanget,	w5_d162e30192
besage	w7_d162e30195
welcher	w9_d162e30198
die	w11_d162e30201
starke	w13_d162e30205
Besatzung,	w15_d162e30208
von	w17_d162e30211
</p>
<p id="p14_d162e30225">
selbsten	w1_d162e30229
consumiret,	w3_d162e30232
theils	w5_d162e30235
von	w7_d162e30238
dort	w9_d162e30241
abgeführet	w11_d162e30244
hat)	w13_d162e30248
zur	w15_d162e30251
Armée	w17_d162e30254
bey	w19_d162e30257
Böh	w21_d162e30260
misch=Leipa	w1_d162e30265
zu	w3_d162e30268
stossen	w5_d162e30271
in	w7_d162e30274
Bereitschaft,	w9_d162e30277
von	w11_d162e30280
der	w13_d162e30284
Armée	w15_d162e30287
selbst	w17_d162e30290
aber	w19_d162e30293
die	w21_d162e30296
Gene-	w23_d162e30299
ralen	w1_d162e30304
Voquet	w3_d162e30307
und	w5_d162e30310
Winterfeld	w7_d162e30313
mit	w9_d162e30316
einem	w11_d162e30319
zahlreichen	w13_d162e30323
Detachement,	w15_d162e30326
einem	w17_d162e30329
starken	w1_d162e30335
Munitions-convoie	w3_d162e30338
nacher	w5_d162e30341
Gabel	w7_d162e30344
entgegen	w9_d162e30347
gegangen	w11_d162e30350
seynd,	w13_d162e30354
und	w15_d162e30357
an	w17_d162e30360
diesem	w1_d162e30365
letzteren	w3_d162e30368
Ort	w5_d162e30371
an	w7_d162e30374
Verschanzungen,	w9_d162e30377
zu	w11_d162e30380
welcher	w13_d162e30384
Arbeit	w15_d162e30387
die	w17_d162e30390
Bauren	w19_d162e30393
aus	w21_d162e30396
5.	w1_d162e30401
Dörfern	w3_d162e30404
zusammen	w5_d162e30407
getrieben	w7_d162e30410
worden,	w9_d162e30413
gearbeitet	w11_d162e30416
werden	w13_d162e30420
solle.	w15_d162e30423
Den	w1_d162e30428
12.	w3_d162e30431
dieses	w5_d162e30434
ist	w7_d162e30437
vermög	w9_d162e30440
eingegangener	w11_d162e30443
Kundschaft	w13_d162e30447
bey	w15_d162e30450
Kressich	w17_d162e30453
un	w19_d162e30456
weit	w1_d162e30462
Leitmeriz	w3_d162e30465
zwischen	w5_d162e30468
denen	w7_d162e30471
Nadasdyschen,	w9_d162e30474
und	w11_d162e30477
jen=orts	w13_d162e30481
stehenden	w15_d162e30484
feind	w17_d162e30487
lichen	w1_d162e30492
Vor=posten	w3_d162e30495
zusammen	w5_d162e30498
getroffen,	w7_d162e30501
die	w9_d162e30504
Feindliche	w11_d162e30507
bis	w13_d162e30511
ins	w15_d162e30514
Lager	w17_d162e30517
zuruck	w19_d162e30520
getrieben,	w1_d162e30525
ein	w3_d162e30528
Leutenant	w5_d162e30531
und	w7_d162e30534
etliche	w9_d162e30537
Mann	w11_d162e30540
davon	w13_d162e30544
erleget,	w15_d162e30547
diesseits	w17_d162e30550
aber	w19_d162e30553
kein	w21_d162e30556
Mann	w1_d162e30561
blessirt,	w3_d162e30564
viel	w5_d162e30567
weniger	w7_d162e30570
getödtet	w9_d162e30573
worden.	w11_d162e30576
Jn	w13_d162e30580
dortigen	w15_d162e30583
Preußischen	w17_d162e30586
Lager	w19_d162e30589
soll	w1_d162e30595
der	w3_d162e30598
Befehl,	w5_d162e30601
in	w7_d162e30604
aller	w9_d162e30607
Stille	w11_d162e30610
sich	w13_d162e30614
March	w15_d162e30617
fertig	w17_d162e30620
zu	w19_d162e30623
halten,	w21_d162e30626
ergangen,	w23_d162e30629
und	w25_d162e30633
diesfalls	w1_d162e30638
der	w3_d162e30641
Antrag	w5_d162e30644
seyn,	w7_d162e30647
mit	w9_d162e30650
der	w11_d162e30653
bey	w13_d162e30657
Böhmisch=Leipa	w15_d162e30660
befindlichen	w17_d162e30663
Armée	w19_d162e30666
sich	w1_d162e30671
zu	w3_d162e30674
vereinigen,	w5_d162e30677
zu	w7_d162e30680
welchem	w9_d162e30683
Ende	w11_d162e30686
man	w13_d162e30690
auch	w15_d162e30693
zu	w17_d162e30696
Leitmeriz	w19_d162e30699
den	w21_d162e30702
12.	w23_d162e30705
dieses	w25_d162e30709
schon	w1_d162e30714
ausgerucket	w3_d162e30717
gewesen,	w5_d162e30720
ohne	w7_d162e30723
jedoch	w9_d162e30726
würklich	w11_d162e30729
sich	w13_d162e30733
in	w15_d162e30736
Ab=march	w17_d162e30739
zu	w19_d162e30742
setzen.	w21_d162e30745
Gleichwol	w1_d162e30751
aber	w3_d162e30754
wären	w5_d162e30757
den	w7_d162e30760
nämlichen	w9_d162e30763
Abend	w11_d162e30766
16.	w13_d162e30770
Wägen	w15_d162e30773
mit	w17_d162e30776
Zeltern	w19_d162e30779
und	w21_d162e30782
Stücke	w1_d162e30787
nacher	w3_d162e30790
Zahorsan	w5_d162e30793
abgeführet	w7_d162e30796
worden;	w9_d162e30799
ansonsten	w11_d162e30802
hat	w13_d162e30806
ein	w15_d162e30809
von	w17_d162e30812
dem	w19_d162e30815
Ge	w21_d162e30818
neral-feld=wacht=meister	w1_d162e30823
Grafen	w3_d162e30826
von	w5_d162e30829
Palffy	w7_d162e30832
detachirter	w9_d162e30835
Ritt=meister	w11_d162e30838
Namens	w13_d162e30842
Mokris	w1_d162e30847
ganz	w3_d162e30850
nahe	w5_d162e30853
an	w7_d162e30856
der	w9_d162e30859
Stadt	w11_d162e30862
von	w13_d162e30866
Leitmeriz	w15_d162e30869
6.	w17_d162e30872
Proviant-knechte,	w19_d162e30875
und	w21_d162e30878
8.	w23_d162e30881
Pferde	w1_d162e30887
hinweggeführet,	w3_d162e30890
somit	w5_d162e30893
das	w7_d162e30896
feindliche	w9_d162e30899
Lager	w11_d162e30902
in	w13_d162e30906
Allarme	w15_d162e30909
gesetzet.	w17_d162e30912
</p>
<p id="p16_d162e30915">
Reichstadt	w1_d162e30919
(welche,	w3_d162e30922
wie	w5_d162e30925
man	w7_d162e30928
saget,	w9_d162e30931
gegen	w11_d162e30934
6000.	w13_d162e30938
Emer	w15_d162e30941
Wein	w17_d162e30944
zum	w19_d162e30947
Theil	w21_d162e30950
da	w23_d162e30953
</p>
<p id="p18_d162e30956">
Der	w1_d162e30960
General	w3_d162e30963
feld=marschall=leutenant	w5_d162e30966
von	w7_d162e30969
Hadick	w9_d162e30972
hat	w11_d162e30975
übrigens	w13_d162e30979
einen	w15_d162e30982
Obristen	w1_d162e30987
mit	w3_d162e30990
300.	w5_d162e30993
Croaten,	w7_d162e30996
und	w9_d162e30999
300.	w11_d162e31002
Pferde	w13_d162e31006
über	w15_d162e31009
Ober=Politz	w17_d162e31012
in	w19_d162e31015
die	w21_d162e31018
Ge	w23_d162e31021
gend	w1_d162e31026
Sandau,	w3_d162e31029
und	w5_d162e31032
Sonneberg,	w7_d162e31035
folgsam	w9_d162e31038
auf	w11_d162e31041
die	w13_d162e31045
Strasse	w15_d162e31048
von	w17_d162e31051
Rumburg	w19_d162e31054
und	w21_d162e31057
Zittau	w1_d162e31063
streiffen	w3_d162e31066
lassen,	w5_d162e31069
um	w7_d162e31072
auch	w9_d162e31075
dortiger	w11_d162e31078
Enden	w13_d162e31082
die	w15_d162e31085
Preußische	w17_d162e31088
Convoyen	w19_d162e31091
unsicher	w1_d162e31096
zu	w3_d162e31099
machen,	w5_d162e31102
und	w7_d162e31105
dem	w9_d162e31108
Feind	w11_d162e31111
Abbruch	w13_d162e31115
zuzufügen.	w15_d162e31118
Auch	w17_d162e31121
stehet	w19_d162e31124
ein	w21_d162e31127
Com-	w23_d162e31130
mando	w1_d162e31135
von	w3_d162e31138
Teutschen	w5_d162e31141
Pferden	w7_d162e31144
zu	w9_d162e31147
Aschendorf,	w11_d162e31150
dann	w13_d162e31154
ein	w15_d162e31157
anderes	w17_d162e31160
auf	w19_d162e31163
der	w21_d162e31166
An	w23_d162e31169
höhe	w1_d162e31174
zu	w3_d162e31177
Kwitgau,	w5_d162e31180
um	w7_d162e31183
den	w9_d162e31186
Feind	w11_d162e31189
einzuschränken,	w13_d162e31193
und	w15_d162e31196
dessen	w17_d162e31199
Fouragirung	w19_d162e31202
zu	w1_d162e31208
verhinderen.	w3_d162e31211
</p>
<head id="h2_d162e31217">
OURNAL	w1_d162e31221
</head>
<p id="p4_d162e31224">
Von	w1_d162e31228
dem	w3_d162e31231
Haupt=quartier	w5_d162e31234
Nimes	w7_d162e31237
den	w9_d162e31240
15.	w11_d162e31243
Julii	w13_d162e31247
1757.	w15_d162e31250
JObald	w1_d162e31255
der	w3_d162e31258
General-feld=marschall=leutenant	w5_d162e31261
von	w7_d162e31264
Maquiere	w9_d162e31267
gestrigen	w11_d162e31270
Tags	w1_d162e31275
mit	w3_d162e31278
dem	w5_d162e31281
im	w7_d162e31284
vorgängigen	w9_d162e31287
JOURNAL	w11_d162e31290
schon	w13_d162e31294
bemerkten	w15_d162e31297
aus	w17_d162e31300
Gre-	w19_d162e31303
nadiers	w1_d162e31309
und	w3_d162e31312
Fusiliers,	w5_d162e31315
dann	w7_d162e31318
einigen	w9_d162e31321
hundert	w11_d162e31324
Mann	w13_d162e31328
zu	w15_d162e31331
Pferd	w17_d162e31334
zusammen	w19_d162e31337
ge	w21_d162e31340
setzten	w1_d162e31345
Corps	w3_d162e31348
in	w5_d162e31351
der	w7_d162e31354
Gegend	w9_d162e31357
von	w11_d162e31360
Gabel	w13_d162e31364
angelanget,	w15_d162e31367
so	w17_d162e31370
hat	w19_d162e31373
sich	w21_d162e31376
alles,	w23_d162e31379
was	w25_d162e31383
nur	w1_d162e31388
immer	w3_d162e31391
vom	w5_d162e31394
Feind	w7_d162e31397
heraussen	w9_d162e31400
befindlich	w11_d162e31403
gewesen,	w13_d162e31407
mit	w15_d162e31410
solcher	w17_d162e31413
Eilfertigkeit	w19_d162e31416
in	w1_d162e31421
den	w3_d162e31424
Ort	w5_d162e31427
eingeworfen,	w7_d162e31430
daß	w9_d162e31433
von	w11_d162e31436
denen	w13_d162e31440
daselbst	w15_d162e31443
gestandenen	w17_d162e31446
Pro-	w19_d162e31449
viant	w1_d162e31455
wägen	w3_d162e31458
nur	w5_d162e31461
die	w7_d162e31464
abgeschnittene	w9_d162e31467
Bespannung	w11_d162e31470
hinei	w13_d162e31474
geflüchtet	w15_d162e31477
werden	w17_d162e31480
können.	w1_d162e31485
Nach	w3_d162e31488
würklicher	w5_d162e31491
Annäherung	w7_d162e31494
diesseitiger	w9_d162e31497
Troupen	w11_d162e31500
wurde	w13_d162e31504
die	w15_d162e31507
Stadt	w17_d162e31510
alsogleich	w1_d162e31515
völlig	w3_d162e31518
umrungen,	w5_d162e31521
das	w7_d162e31524
Geschütz	w9_d162e31527
aufgeführet,	w11_d162e31530
und	w13_d162e31534
von	w15_d162e31537
dem	w17_d162e31540
Artille-	w19_d162e31543
rie-major	w1_d162e31548
Feldeck	w3_d162e31551
daraus	w5_d162e31554
zu	w7_d162e31557
spielen	w9_d162e31560
angefangen.	w11_d162e31563
Man	w13_d162e31567
formirte	w15_d162e31570
zwey	w17_d162e31573
Atta-	w19_d162e31576
quen,	w1_d162e31582
die	w3_d162e31585
eine	w5_d162e31588
unter	w7_d162e31591
dem	w9_d162e31594
General-feld=wacht=meister	w11_d162e31597
von	w13_d162e31601
Wülfen	w15_d162e31604
blind,	w17_d162e31607
um	w19_d162e31610
</p>
<p id="p10_d162e31623">
die	w1_d162e31627
Besatzung,	w3_d162e31630
so	w5_d162e31633
aus	w7_d162e31636
4.	w9_d162e31639
Grenadiers=battaillons	w11_d162e31642
nebst	w13_d162e31646
4.	w15_d162e31649
bis	w17_d162e31652
500.	w19_d162e31655
Hussaren	w21_d162e31658
unter	w1_d162e31663
Commando	w3_d162e31666
eines	w5_d162e31669
Generals	w7_d162e31672
bestehen	w9_d162e31675
soll,	w11_d162e31678
grossen	w13_d162e31682
Theils	w15_d162e31685
dahin	w17_d162e31688
zub	w19_d162e31691
cken,	w1_d162e31696
die	w3_d162e31699
andere	w5_d162e31702
unter	w7_d162e31705
Leitung	w9_d162e31708
des	w11_d162e31711
General-feld=marschall=leutenants	w13_d162e31715
Gra	w15_d162e31718
fens	w1_d162e31724
von	w3_d162e31727
Maquiere	w5_d162e31730
selbst.	w7_d162e31733
Die	w9_d162e31736
Manschaft	w11_d162e31739
lieffe	w13_d162e31743
an	w15_d162e31746
bearbeitete	w17_d162e31749
sich	w19_d162e31752
unter	w21_d162e31755
den	w23_d162e31758
feindlichen	w1_d162e31763
Feuer	w3_d162e31766
das	w5_d162e31769
vorhandene	w7_d162e31772
doppelte	w9_d162e31775
Thor	w11_d162e31778
aufzuhauen,	w13_d162e31782
brachte	w15_d162e31785
es	w17_d162e31788
auch	w1_d162e31793
so	w3_d162e31796
weit,	w5_d162e31799
daß	w7_d162e31802
sie	w9_d162e31805
das	w11_d162e31808
aussere	w13_d162e31812
würklich	w15_d162e31815
öfnete,	w17_d162e31818
die	w19_d162e31821
Artillerie	w21_d162e31824
feuert	w23_d162e31827
heftig,	w1_d162e31832
ohne	w3_d162e31835
jedoch	w5_d162e31838
auch	w7_d162e31841
mit	w9_d162e31844
12=pfündigen	w11_d162e31847
Stucken	w13_d162e31851
eine	w15_d162e31854
Breche	w17_d162e31857
in	w19_d162e31860
der	w21_d162e31863
die	w23_d162e31866
cken	w1_d162e31872
Mauer	w3_d162e31875
legen	w5_d162e31878
zu	w7_d162e31881
können;	w9_d162e31884
führe	w11_d162e31887
auch	w13_d162e31891
in	w15_d162e31894
so	w17_d162e31897
lang	w19_d162e31900
damit	w21_d162e31903
fort,	w23_d162e31906
bis	w25_d162e31910
die	w27_d162e31913
Un	w29_d162e31916
nition	w1_d162e31921
fast	w3_d162e31924
völlig	w5_d162e31927
verschossen	w7_d162e31930
ware;	w9_d162e31933
die	w11_d162e31936
Mannschaft	w13_d162e31940
stund	w15_d162e31943
auch	w17_d162e31946
das	w19_d162e31949
feindlt	w21_d162e31952
che	w1_d162e31957
Feuer	w3_d162e31960
mit	w5_d162e31963
wahrer	w7_d162e31966
Herzhaftigkeit	w9_d162e31969
aus,	w11_d162e31972
nachdeme	w13_d162e31976
aber	w15_d162e31979
die	w17_d162e31982
Aufhauung	w19_d162e31985
des	w1_d162e31990
zweyten	w3_d162e31993
Thors	w5_d162e31996
noch	w7_d162e31999
so	w9_d162e32002
bald	w11_d162e32005
nicht	w13_d162e32009
möglich	w15_d162e32012
schiene,	w17_d162e32015
die	w19_d162e32018
Munition	w21_d162e32021
bereits	w23_d162e32024
abgienge,	w1_d162e32030
die	w3_d162e32033
Besatzung	w5_d162e32036
nach	w7_d162e32039
ihrer	w9_d162e32042
Schuldigkeit	w11_d162e32045
die	w13_d162e32049
Gegenwehr	w15_d162e32052
tapfer	w17_d162e32055
lei	w19_d162e32058
stete,	w1_d162e32063
und	w3_d162e32066
man	w5_d162e32069
bereits	w7_d162e32072
200.	w9_d162e32075
Todte	w11_d162e32078
und	w13_d162e32082
Blessirte	w15_d162e32085
hatte,	w17_d162e32088
endlich	w19_d162e32091
auch	w21_d162e32094
in	w23_d162e32097
Er	w25_d162e32101
fahrung	w1_d162e32106
brachte,	w3_d162e32109
daß	w5_d162e32112
der	w7_d162e32115
Feind	w9_d162e32118
durch	w11_d162e32121
eine	w13_d162e32125
schon	w15_d162e32128
9.	w17_d162e32131
Täge	w19_d162e32134
hindurch	w21_d162e32137
gedauerte	w23_d162e32140
Verschanzungs=arbeit	w1_d162e32145
viele	w3_d162e32148
Abschnitte	w5_d162e32151
gemacht,	w7_d162e32154
so	w9_d162e32157
wurde	w11_d162e32160
entschlossen	w13_d162e32164
die	w15_d162e32167
Nacht	w1_d162e32173
hindurch	w3_d162e32176
mit	w5_d162e32179
dem	w7_d162e32182
Angrif	w9_d162e32185
auszusetzen.	w11_d162e32188
Man	w13_d162e32192
bezoge	w15_d162e32195
hinnach	w17_d162e32198
den	w19_d162e32201
anligenden	w1_d162e32206
dominirenden	w3_d162e32209
Lämberg,	w5_d162e32212
und	w7_d162e32215
brachte	w9_d162e32218
in	w11_d162e32221
daselbstiges	w13_d162e32225
Schloß	w15_d162e32228
die	w1_d162e32233
blessirte	w3_d162e32236
Mannschaft	w5_d162e32239
unter.	w7_d162e32242
Der	w9_d162e32245
General-feld=marschall=leutenant	w11_d162e32248
von	w13_d162e32252
Maquiere	w1_d162e32257
verlangte	w3_d162e32260
sodann	w5_d162e32263
von	w7_d162e32266
hieraus	w9_d162e32269
neuerliche	w11_d162e32272
Munition	w13_d162e32276
nebst	w15_d162e32279
noch	w17_d162e32282
einigen	w1_d162e32288
Canonen	w3_d162e32291
und	w5_d162e32294
Haubitzen,	w7_d162e32297
welche	w9_d162e32300
man	w11_d162e32303
demselben	w13_d162e32307
schon	w15_d162e32310
würklich	w17_d162e32313
zugeschicket	w1_d162e32318
hat;	w3_d162e32321
zu	w5_d162e32324
seiner	w7_d162e32327
Verstärkung	w9_d162e32330
ist	w11_d162e32333
auch	w13_d162e32337
der	w15_d162e32340
Generalfeldmar	w17_d162e32343
schall=leutenant	w1_d162e32348
Herzog	w3_d162e32351
von	w5_d162e32354
Ahrenberg	w7_d162e32357
mit	w9_d162e32360
der	w11_d162e32363
Avant-garde	w13_d162e32367
dahin	w15_d162e32370
an	w17_d162e32373
gerucket,	w1_d162e32378
und	w3_d162e32381
wird	w5_d162e32384
gleicher=gestalten	w7_d162e32387
der	w9_d162e32390
Generalfeldmarschallleute	w11_d162e32393
nant	w1_d162e32399
von	w3_d162e32402
Morocz,	w5_d162e32405
nebst	w7_d162e32408
dem	w9_d162e32411
General=feld=wacht=meister	w11_d162e32414
Baron	w13_d162e32418
von	w15_d162e32421
Beck	w1_d162e32426
mit	w3_d162e32429
der	w5_d162e32432
unterhabenden	w7_d162e32435
Mannschaft,	w9_d162e32438
und	w11_d162e32441
dem	w13_d162e32445
Befehl	w15_d162e32448
dahin	w17_d162e32451
beorde	w19_d162e32454
ret,	w1_d162e32459
die	w3_d162e32462
Vor=posten	w5_d162e32465
Brinz	w7_d162e32468
und	w9_d162e32471
Wolten	w11_d162e32474
zu	w13_d162e32478
besetzen,	w15_d162e32481
dann	w17_d162e32484
die	w19_d162e32487
von	w21_d162e32490
Böh	w23_d162e32493
misch=Leypa	w1_d162e32498
dahin	w3_d162e32501
führende	w5_d162e32504
hole	w7_d162e32507
Weege	w9_d162e32510
zu	w11_d162e32513
sperren,	w13_d162e32517
und	w15_d162e32520
allenfalls	w17_d162e32523
zu	w19_d162e32526
verhacken,	w1_d162e32532
um	w3_d162e32535
allen	w5_d162e32538
Succurs,	w7_d162e32541
welcher	w9_d162e32544
von	w11_d162e32547
der	w13_d162e32551
feindlichen	w15_d162e32554
Armée	w17_d162e32557
dahin	w19_d162e32560
gewiedmet	w1_d162e32565
werden	w3_d162e32568
könnte,	w5_d162e32571
zu	w7_d162e32574
behindern.	w9_d162e32577
Man	w11_d162e32580
hoffet	w13_d162e32584
solchemnach,	w15_d162e32587
daß	w17_d162e32590
in	w1_d162e32595
kurzem	w3_d162e32598
die	w5_d162e32601
Garnison	w7_d162e32604
zur	w9_d162e32607
Ubergab	w11_d162e32610
gezwungen	w13_d162e32614
werden	w15_d162e32617
dörfte,	w17_d162e32620
wo	w19_d162e32623
in	w21_d162e32626
zwischen	w1_d162e32631
schon	w3_d162e32634
gegen	w5_d162e32637
200.	w7_d162e32640
meistentheils	w9_d162e32643
leere	w11_d162e32646
Proviant-wägen	w13_d162e32650
(wovon	w15_d162e32653
die	w1_d162e32659
Bespannung	w3_d162e32662
abgeschnitten	w5_d162e32665
gewesen)	w7_d162e32668
erbeutet,	w9_d162e32671
dann	w11_d162e32674
auch	w13_d162e32678
eine	w15_d162e32681
3pfün	w17_d162e32684
dige	w1_d162e32689
Canon	w3_d162e32692
eroberet	w5_d162e32695
worden.	w7_d162e32698
Ansonst	w1_d162e32703
gaben	w3_d162e32706
die	w5_d162e32709
Rapporten,	w7_d162e32712
daß	w9_d162e32715
das	w11_d162e32718
feindliche	w13_d162e32722
Lager	w15_d162e32725
bey	w17_d162e32728
Böh	w19_d162e32731
</p>
<p id="p12_d162e32735">
misch=Leypa	w1_d162e32739
bereits	w3_d162e32742
abnehme,	w5_d162e32745
und	w7_d162e32748
das	w9_d162e32751
Corps	w11_d162e32754
de	w13_d162e32758
Reserve	w15_d162e32761
fast	w17_d162e32764
völlig	w19_d162e32767
verschwunden,	w1_d162e32772
ein	w3_d162e32775
Theil	w5_d162e32778
von	w7_d162e32781
Infanterie,	w9_d162e32784
Cavallerie,	w11_d162e32787
und	w13_d162e32791
Wägen	w15_d162e32794
gegen	w17_d162e32797
Unter	w1_d162e32802
und	w3_d162e32805
Ober=Libisch,	w5_d162e32808
folgsam	w7_d162e32811
gegen	w9_d162e32814
den	w11_d162e32817
Weeg	w13_d162e32821
nacher	w15_d162e32824
Kamnitz	w17_d162e32827
ab	w19_d162e32830
marschiret,	w1_d162e32836
auch	w3_d162e32839
bereits	w5_d162e32842
vor	w7_d162e32845
8.	w9_d162e32848
Tägen	w11_d162e32851
einige	w13_d162e32855
Pontons	w15_d162e32858
nacher	w17_d162e32861
Tetschen	w19_d162e32864
ge	w21_d162e32867
führet	w1_d162e32872
worden,	w3_d162e32875
sammentliche	w5_d162e32878
Vor=posten	w7_d162e32881
aber	w9_d162e32884
noch	w11_d162e32887
dermalen,	w13_d162e32891
wie	w15_d162e32894
ehe	w17_d162e32897
dem	w1_d162e32902
ausgestellet	w3_d162e32905
seyen	w5_d162e32908
</p>
<p id="p14_d162e32911">
Von	w1_d162e32915
Leitmeritz	w3_d162e32918
hat	w5_d162e32921
man	w7_d162e32924
die	w9_d162e32927
Nachricht,	w11_d162e32930
daß	w13_d162e32934
daselbst	w15_d162e32937
die	w17_d162e32940
Backöfen	w19_d162e32943
abgebrochen	w1_d162e32948
würden,	w3_d162e32951
woraus	w5_d162e32954
gleicher=gestalten	w7_d162e32957
der	w9_d162e32960
nahe	w11_d162e32963
bevorstehende	w13_d162e32967
Ab=march	w1_d162e32972
des	w3_d162e32975
Feindes	w5_d162e32978
zu	w7_d162e32981
mutmassen.	w9_d162e32984
Solcher	w11_d162e32987
ist	w13_d162e32991
gestern	w15_d162e32994
fouragiren	w17_d162e32997
ge	w19_d162e33000
we	w1_d162e33006
</p>
<p id="p18_d162e33011">
wesen,	w1_d162e33015
von	w3_d162e33018
dem	w5_d162e33021
General=feld=wacht=meister	w7_d162e33024
Grafen	w9_d162e33027
von	w11_d162e33030
Palty	w13_d162e33034
aber	w15_d162e33037
oh	w17_d162e33040
ne	w1_d162e33045
die	w3_d162e33048
Fouragirung	w5_d162e33051
vollenden	w7_d162e33054
zu	w9_d162e33057
können,	w11_d162e33060
zuruck	w13_d162e33064
gewiesen	w15_d162e33067
worden,	w17_d162e33070
