<doc id="wr_1759-03-07" attrs="word" year="1759" month="03" day="07" corpus="2">
<head id="h2_d328e3577">
Dresden	w4_d328e3580
nicht	w141_d328e14674
erfolgte	w143_d328e14677
Contenti	w145_d328e14680
rung	w148_d328e14685
die	w150_d328e14689
gerichtliche	w152_d328e14692
Execution	w154_d328e14695
ergriffen,	w156_d328e14698
und	w158_d328e14701
so	w160_d328e14705
hin	w163_d328e14709
über	w165_d328e14713
die	w167_d328e14716
in	w169_d328e14719
ordine	w171_d328e14723
behobene	w173_d328e14726
Gradus	w175_d328e14729
Exe-	w177_d328e14732
cutionis	w180_d328e14736
um	w182_d328e14741
die	w184_d328e14744
Schätzung	w186_d328e14747
der	w188_d328e14750
ihme	w190_d328e14753
verhy	w192_d328e14756
pothe	w194_d328e14760
cirten	w197_d328e14764
Behausung	w199_d328e14768
auf	w201_d328e14771
der	w203_d328e14774
Kärntner=bastey	w205_d328e14778
bey	w207_d328e14781
</p>
<p id="p8_d328e14784">
Befehl	w4_d328e14787
hiemit,	w6_d328e14791
daß	w8_d328e14794
er	w10_d328e14797
Franz	w12_d328e14800
Wenzl	w14_d328e14804
von	w16_d328e14807
Ster	w18_d328e14810
negg	w21_d328e14814
zu	w23_d328e14818
Anhörung	w25_d328e14822
solcher	w27_d328e14825
bedrohten	w29_d328e14828
Exclusion	w31_d328e14831
auf	w33_d328e14834
uns	w36_d328e14839
angelanget;	w38_d328e14843
wann	w40_d328e14846
nun	w42_d328e14849
hierauf	w44_d328e14852
bereits	w46_d328e14855
un	w48_d328e14859
tern	w51_d328e14863
11.	w53_d328e14867
Decemb.	w55_d328e14870
Anni	w57_d328e14873
elapsi	w59_d328e14877
zum	w61_d328e14880
Bescheid	w63_d328e14883
er	w65_d328e14886
folget:	w68_d328e14890
Fiat	w70_d328e14895
Schätzung,	w72_d328e14898
jedoch	w74_d328e14901
dessen	w76_d328e14904
vorhero	w78_d328e14907
zu	w81_d328e14912
erinneren,	w83_d328e14916
wofern	w85_d328e14919
nichts	w87_d328e14922
eingekommen.	w89_d328e14925
Nichts	w91_d328e14928
einkommen.	w94_d328e14933
Dahingegen	w96_d328e14937
derenselben	w98_d328e14940
Aufenthalt	w100_d328e14943
unbekannt	w103_d328e14947
ist,	w105_d328e14952
als	w107_d328e14955
hat	w109_d328e14958
der	w111_d328e14961
Kläger	w113_d328e14964
die	w115_d328e14967
Kundmachung	w117_d328e14971
sothaner	w120_d328e14975
Verordnung	w122_d328e14979
mittelst	w124_d328e14982
eines	w126_d328e14985
gewöhnlichen	w128_d328e14989
Valval=edict	w131_d328e14993
untern	w133_d328e14997
12.	w135_d328e15000
Currentis	w137_d328e15003
angesuchet;	w139_d328e15007
und	w142_d328e15011
da	w144_d328e15015
wir	w146_d328e15018
hierein	w148_d328e15021
auch	w150_d328e15025
gewilliget;	w152_d328e15028
als	w154_d328e15031
haben	w156_d328e15034
wir	w159_d328e15038
ihme	w161_d328e15043
Herrn	w163_d328e15046
Pirschl,	w165_d328e15049
und	w167_d328e15052
dessen	w169_d328e15055
Frauen	w171_d328e15058
Ehe	w173_d328e15062
consortin	w176_d328e15066
Mariä	w178_d328e15070
Clarä	w180_d328e15073
sothane	w182_d328e15076
Stadt=rähtliche	w184_d328e15080
Verordnung	w187_d328e15084
durch	w189_d328e15088
dieses	w191_d328e15091
offene	w193_d328e15094
Edict	w195_d328e15098
hiemit	w197_d328e15101
kund,	w199_d328e15104
und	w202_d328e15108
zu	w204_d328e15112
wissen	w206_d328e15116
machen	w208_d328e15119
wollen.	w210_d328e15122
Actum	w212_d328e15125
Wien	w214_d328e15128
den	w216_d328e15131
23.	w219_d328e15136
Febr.	w221_d328e15140
1759.	w223_d328e15143
</p>
<list id="l10_d328e15146">
Jn	w5_d328e15149
der	w7_d328e15153
Kurzböckischen	w9_d328e15156
Buchdruckerey	w11_d328e15159
in	w13_d328e15162
der	w15_d328e15166
Bogner=gassen	w18_d328e15170
im	w20_d328e15174
Hof=glaserischen	w22_d328e15177
Haus	w24_d328e15180
sind	w26_d328e15184
fol	w28_d328e15187
gende	w31_d328e15191
Bücher	w33_d328e15195
zu	w35_d328e15198
haben:	w37_d328e15202
Unterweisungen	w40_d328e15206
zur	w42_d328e15210
Vorbereitung	w44_d328e15213
eine	w46_d328e15216
wahre	w48_d328e15220
General=beicht	w51_d328e15224
abzulegen,	w53_d328e15228
in	w55_d328e15231
Welscher	w57_d328e15234
Sprache	w59_d328e15238
ab	w61_d328e15241
gefasset	w64_d328e15245
von	w66_d328e15249
D.	w68_d328e15252
Anton	w70_d328e15256
Cito	w72_d328e15259
S.	w74_d328e15262
J.	w76_d328e15265
zu	w78_d328e15268
mehrer	w80_d328e15271
See	w82_d328e15275
len=heil	w85_d328e15279
in	w87_d328e15283
das	w89_d328e15286
Teutsche	w91_d328e15289
übersetzet,	w93_d328e15293
in	w95_d328e15296
8vo.	w97_d328e15299
in	w99_d328e15302
Leder	w102_d328e15306
17.	w104_d328e15311
kr.	w106_d328e15314
ord.	w108_d328e15317
12.	w110_d328e15320
kr.	w112_d328e15323
Unterricht	w115_d328e15328
von	w117_d328e15332
dem	w119_d328e15335
Jubileo,	w121_d328e15338
wie	w123_d328e15341
auch	w125_d328e15344
von	w127_d328e15348
denen	w129_d328e15351
Vorbereit	w132_d328e15355
und	w134_d328e15359
Ubungen,	w136_d328e15362
welche	w138_d328e15366
nohtwendig	w140_d328e15369
sol	w142_d328e15372
ches	w145_d328e15376
zu	w147_d328e15380
gewinnen,	w149_d328e15384
in	w151_d328e15387
12mo.	w153_d328e15390
in	w155_d328e15393
Leder	w157_d328e15396
17.	w159_d328e15399
kr.	w161_d328e15403
ord.	w164_d328e15407
12.	w166_d328e15411
kr.	w168_d328e15414
Betrachtungen	w171_d328e15418
über	w173_d328e15423
den	w175_d328e15426
Nachlaß	w177_d328e15429
der	w179_d328e15432
Sünden	w181_d328e15435
für	w184_d328e15440
das	w186_d328e15444
Jubel=jahr	w188_d328e15447
und	w190_d328e15450
dessen	w192_d328e15453
Ablaß	w194_d328e15456
gehörig,	w196_d328e15460
ver	w198_d328e15463
fasset,	w201_d328e15467
von	w203_d328e15471
dem	w205_d328e15474
Hochwürdigsten	w207_d328e15478
Herrn	w209_d328e15481
Benign.	w211_d328e15484
Bossuet	w214_d328e15488
Bischoffen	w216_d328e15492
zu	w218_d328e15496
Meaux	w220_d328e15499
in	w222_d328e15502
12mo.	w224_d328e15505
in	w226_d328e15508
Leder	w228_d328e15511
17.	w231_d328e15516
kr.	w233_d328e15520
ord.	w235_d328e15523
12.	w237_d328e15526
kr.	w239_d328e15529
Zweyter	w242_d328e15534
Band	w244_d328e15538
A.	w246_d328e15541
H.	w248_d328e15544
P.	w250_d328e15547
Grill	w252_d328e15551
S.	w254_d328e15554
J.	w256_d328e15557
bestehend	w258_d328e15560
aus	w261_d328e15564
60.	w263_d328e15569
Fasten=predigen,	w265_d328e15572
in	w267_d328e15575
4to	w269_d328e15578
in	w271_d328e15581
Franz=band	w273_d328e15584
2.	w276_d328e15589
fl.	w278_d328e15593
24.	w280_d328e15596
kr.	w282_d328e15599
ungebunden	w284_d328e15602
1	w286_d328e15606
fl.	w288_d328e15609
45.	w290_d328e15612
kr.,	w292_d328e15615
es	w294_d328e15618
ist	w296_d328e15621
auch	w299_d328e15626
der	w301_d328e15630
erste	w303_d328e15633
Theil	w305_d328e15636
für	w307_d328e15639
den	w309_d328e15643
nämlichen	w311_d328e15646
preis	w313_d328e15649
zu	w315_d328e15652
haben.	w318_d328e15656
</list>
<p id="p12_d328e15662">
Von	w4_d328e15665
(Titl.)	w6_d328e15669
Herrn	w8_d328e15672
Land=marschallen	w10_d328e15675
wegen	w12_d328e15678
dem	w15_d328e15683
Edlen	w17_d328e15687
Franz	w19_d328e15690
Wenzl	w21_d328e15693
von	w23_d328e15696
Sternegg	w25_d328e15700
anzufü	w27_d328e15703
gen:	w30_d328e15707
obwolen	w32_d328e15711
ihme	w34_d328e15714
nächsthin	w36_d328e15718
untern	w38_d328e15721
10.	w40_d328e15724
Nov.	w42_d328e15727
vorigen	w45_d328e15731
Jahrs	w47_d328e15736
durch	w49_d328e15739
ordentliches	w51_d328e15742
Citations=edict	w53_d328e15745
alles	w56_d328e15749
Ernsts	w58_d328e15754
anbefohlen	w60_d328e15757
worden,	w62_d328e15760
daß	w64_d328e15763
er	w66_d328e15766
sich	w68_d328e15769
we	w70_d328e15773
gen	w73_d328e15777
deren	w75_d328e15781
bey	w77_d328e15784
Convocation	w79_d328e15787
seiner	w81_d328e15791
Creditoren	w83_d328e15794
sich	w85_d328e15797
geäusserten	w88_d328e15801
vorsätzlich	w90_d328e15805
derenselben	w92_d328e15809
Bevortheilung,	w94_d328e15812
auch	w97_d328e15816
vorgekommenen	w99_d328e15820
falsificirten	w101_d328e15823
Obligationen,	w103_d328e15827
und	w106_d328e15831
Tabular=extracten	w108_d328e15835
inner	w110_d328e15838
6.	w112_d328e15841
Wochen	w114_d328e15845
und	w116_d328e15848
3.	w118_d328e15851
Tägen	w121_d328e15855
unfehlbar	w123_d328e15859
vor	w125_d328e15863
das	w127_d328e15866
Löbl.	w129_d328e15869
adeliche	w131_d328e15872
Criminal	w133_d328e15875
judicium	w136_d328e15880
anhero	w138_d328e15884
stellen,	w140_d328e15887
widrigen	w142_d328e15890
Falls	w144_d328e15893
er	w146_d328e15896
ipso	w148_d328e15900
facto	w151_d328e15904
aus	w153_d328e15908
dem	w155_d328e15911
Consortio	w157_d328e15914
der	w159_d328e15918
Land=leuten	w161_d328e15921
excludi	w163_d328e15924
ret	w166_d328e15928
werden	w168_d328e15932
solle;	w170_d328e15936
so	w172_d328e15939
ist	w174_d328e15942
er	w176_d328e15945
doch	w178_d328e15948
über	w180_d328e15951
zurecht	w182_d328e15955
be	w184_d328e15958
schehene	w187_d328e15962
Affigirung	w189_d328e15966
deme	w191_d328e15969
bis	w193_d328e15973
anhero	w195_d328e15976
nicht	w197_d328e15979
nach	w199_d328e15982
gekommen,	w202_d328e15986
sondern	w204_d328e15991
in	w206_d328e15994
Ungehorsam	w208_d328e15997
ausgeblieben.	w210_d328e16000
Als	w213_d328e16004
ergehet	w215_d328e16009
derowegen	w217_d328e16012
hierauf	w219_d328e16015
und	w221_d328e16018
in	w223_d328e16021
Kraft	w225_d328e16024
des	w227_d328e16028
de	w229_d328e16031
ne	w232_d328e16035
Löbl.	w234_d328e16039
Ständen	w236_d328e16042
ertheilten	w238_d328e16046
Criminal=privilegii	w240_d328e16049
im	w242_d328e16052
Namen	w245_d328e16056
der	w247_d328e16060
Röm.	w249_d328e16064
Kaiserl.	w251_d328e16067
und	w253_d328e16070
Königl.	w255_d328e16073
Aposto	w257_d328e16076
lischen	w260_d328e16081
Majestät	w262_d328e16085
unser	w264_d328e16088
allergnädigsten	w266_d328e16091
Frauen	w268_d328e16094
mein	w270_d328e16097
</p>
<p id="p16_d328e16106">
den	w4_d328e16109
8.	w6_d328e16113
lkünftigen	w8_d328e16116
Monats	w10_d328e16119
Martii	w12_d328e16122
fruh	w14_d328e16126
um	w16_d328e16129
11.	w18_d328e16132
Uhr	w21_d328e16136
ins	w23_d328e16140
Land=haus	w25_d328e16144
in	w27_d328e16147
die	w29_d328e16150
Ritter=stuben	w31_d328e16153
vor	w33_d328e16156
das	w35_d328e16159
besagte	w38_d328e16164
adeliche	w40_d328e16168
Criminal=judicium	w42_d328e16171
peremptorie	w44_d328e16174
Hierin	w47_d328e16178
beschihet	w49_d328e16183
rc.	w51_d328e16186
Wien	w53_d328e16189
den	w55_d328e16192
erscheinen	w58_d328e16196
solle.	w60_d328e16201
16.	w63_d328e16205
Febr.	w65_d328e16209
1759.	w67_d328e16212
</p>
<head id="h2_d328e16218">
EDICT.	w4_d328e16221
</head>
<p id="p4_d328e16225">
Von	w4_d328e16228
der	w6_d328e16232
N.	w8_d328e16235
Oc.	w10_d328e16238
Regierung	w12_d328e16241
in	w14_d328e16245
Justitz=sachen	w16_d328e16248
wegen,	w19_d328e16252
wird	w21_d328e16256
mit	w23_d328e16259
gegenwärtig=offenen	w25_d328e16263
Edict	w27_d328e16266
jedermann	w30_d328e16270
sowol	w32_d328e16274
An	w34_d328e16277
als	w36_d328e16281
Abwesenden,	w38_d328e16284
deme	w40_d328e16287
da	w42_d328e16290
ran	w45_d328e16294
gelegen	w47_d328e16299
ist,	w49_d328e16302
kund	w51_d328e16305
und	w53_d328e16308
zu	w55_d328e16311
wissen	w57_d328e16314
gethan;	w59_d328e16318
seye	w62_d328e16322
die	w64_d328e16326
Frau	w66_d328e16329
Maria	w68_d328e16332
Anna	w70_d328e16336
Gräfin	w72_d328e16339
von	w74_d328e16342
Pagani,	w76_d328e16345
geborne	w79_d328e16349
von	w81_d328e16354
Lamheim	w83_d328e16357
verstorben,	w85_d328e16360
und	w87_d328e16363
habe	w89_d328e16366
wol	w92_d328e16371
in	w94_d328e16375
Kraft	w96_d328e16378
des	w98_d328e16381
errichteten	w100_d328e16384
Ehe=vertrags,	w102_d328e16387
als	w104_d328e16391
auch	w107_d328e16395
ihrer	w109_d328e16399
nachgelassenen	w111_d328e16402
letzten	w113_d328e16405
Willensverord	w115_d328e16409
nung	w118_d328e16413
ihren	w120_d328e16417
Herrn	w122_d328e16420
Ehe=gemahl	w124_d328e16423
Jnnocentium	w126_d328e16427
Sylvestrum	w129_d328e16431
Grafen	w131_d328e16435
von	w133_d328e16438
Pagani,	w135_d328e16441
als	w137_d328e16445
allgemei	w139_d328e16448
nen	w142_d328e16452
Erben	w144_d328e16456
ihres	w146_d328e16459
ganzen	w148_d328e16463
Vermögens	w150_d328e16466
bestimmet;	w152_d328e16469
nachdeme	w155_d328e16473
nun	w157_d328e16477
derselbe	w159_d328e16481
unterm	w161_d328e16484
11.	w163_d328e16487
Julii	w165_d328e16490
dieses	w167_d328e16493
Jahrs	w170_d328e16498
sich	w172_d328e16502
cum	w174_d328e16505
beneficio	w176_d328e16508
legis	w178_d328e16511
&	w180_d328e16514
inventarii	w182_d328e16518
Erbs	w184_d328e16521
erkläret,	w187_d328e16525
und	w189_d328e16529
sodann	w191_d328e16532
unterm	w193_d328e16536
28.	w195_d328e16539
Septemb.	w197_d328e16542
geziem	w199_d328e16545
mend	w202_d328e16549
gebetten	w204_d328e16554
hat,	w206_d328e16557
daß	w208_d328e16560
zur	w210_d328e16563
Ausfindig=machung	w212_d328e16566
deren	w215_d328e16571
etwann	w217_d328e16575
ihm	w219_d328e16578
unbekannten	w221_d328e16581
Schulden	w223_d328e16584
die	w225_d328e16587
Gläu	w227_d328e16591
biger	w230_d328e16595
seiner	w232_d328e16599
abgelebten	w234_d328e16602
Frauen	w236_d328e16605
Gemahlin	w238_d328e16609
durch	w240_d328e16612
fentliche	w243_d328e16616
Edicta	w245_d328e16620
vorgeforderet	w247_d328e16623
werden	w249_d328e16627
möchten;	w251_d328e16630
Sie	w254_d328e16634
N.	w256_d328e16638
Oc.	w258_d328e16641
Regierung	w260_d328e16645
auch	w262_d328e16648
diesem	w264_d328e16651
Bitten,	w266_d328e16654
um	w268_d328e16657
zur	w271_d328e16662
Abhandlung	w273_d328e16666
sothaner	w275_d328e16669
Verlassenschaft	w277_d328e16672
sicher,	w279_d328e16675
und	w282_d328e16680
zuverläßig	w284_d328e16684
vorschreitten	w286_d328e16687
zu	w288_d328e16690
können,	w290_d328e16693
zu	w292_d328e16696
willfah	w294_d328e16700
ren,	w297_d328e16704
und	w299_d328e16708
alle	w301_d328e16711
an	w303_d328e16714
dieser	w305_d328e16718
Verlassenschaft	w307_d328e16721
Theil	w309_d328e16724
Neh	w311_d328e16727
mende,	w314_d328e16731
sowol	w316_d328e16736
in	w318_d328e16739
als	w320_d328e16742
ausser	w322_d328e16745
deren	w324_d328e16748
Erb=ländern	w326_d328e16751
be	w328_d328e16755
findliche	w331_d328e16759
Personen	w333_d328e16763
zur	w335_d328e16766
Legitimir	w337_d328e16769
und	w339_d328e16773
Liquidirung	w341_d328e16776
ihrer	w344_d328e16780
an	w346_d328e16784
Eingangs	w348_d328e16787
gemeldete	w350_d328e16791
Verlassenschaft	w352_d328e16794
ex	w354_d328e16797
quacunque	w357_d328e16801
causa	w359_d328e16805
vel	w361_d328e16809
titulo	w363_d328e16812
habenden	w365_d328e16815
Sprüchen	w367_d328e16818
und	w370_d328e16822
Forderungen	w372_d328e16827
vorzuladen,	w374_d328e16830
und	w376_d328e16833
vorzuforderen	w378_d328e16836
so	w381_d328e16840
billich	w383_d328e16845
als	w385_d328e16848
nöhtig	w387_d328e16851
gefunden	w389_d328e16854
hat.	w391_d328e16857
Als	w393_d328e16860
werden	w395_d328e16864
all	w397_d328e16867
und	w400_d328e16871
jede,	w402_d328e16875
welche	w404_d328e16878
an	w406_d328e16882
gedachter	w408_d328e16885
Frau	w411_d328e16889
Maria	w413_d328e16893
Anna	w415_d328e16896
Gräfin	w418_d328e16901
v.	w420_d328e16905
Pagani,	w422_d328e16908
gebornen	w424_d328e16911
v.	w426_d328e16914
Lamheimi,	w428_d328e16918
ihrer	w430_d328e16921
erlassenschaft	w433_d328e16925
und	w435_d328e16929
Schulden	w437_d328e16932
willen	w439_d328e16936
einige	w441_d328e16939
Forde	w443_d328e16942
rung	w446_d328e16946
haben,	w448_d328e16950
oder	w450_d328e16954
auch	w452_d328e16957
zu	w454_d328e16960
haben	w456_d328e16963
vermeinen	w458_d328e16966
auf	w460_d328e16969
den	w463_d328e16974
13.	w465_d328e16978
Martii	w467_d328e16981
des	w469_d328e16984
eintrettenden	w471_d328e16987
1759.	w473_d328e16991
Jahrs	w475_d328e16994
hie	w477_d328e16997
mit	w480_d328e17001
vorgeladen,	w482_d328e17005
und	w484_d328e17009
beruffen,	w486_d328e17012
auf	w488_d328e17015
daß	w490_d328e17018
dieselbe	w492_d328e17021
am	w495_d328e17026
erstbesagten	w497_d328e17030
Tage	w499_d328e17033
Nachmittags	w501_d328e17036
um	w503_d328e17039
3.	w505_d328e17042
Uhr	w507_d328e17046
vor	w509_d328e17049
Regierung	w512_d328e17053
in	w514_d328e17057
der	w516_d328e17060
daselbst	w518_d328e17064
zu	w520_d328e17067
diesem	w522_d328e17070
Ende	w524_d328e17073
erofücten	w526_d328e17076
Commissions=stuben	w529_d328e17081
entweder	w531_d328e17085
persönlich,	w533_d328e17088
oder	w535_d328e17091
durch	w538_d328e17095
genugsam	w540_d328e17100
bevollmächtigte	w542_d328e17103
Sach=waltere	w544_d328e17106
und	w546_d328e17109
Anwälde	w549_d328e17113
also	w551_d328e17118
gewiß	w553_d328e17121
erscheinen,	w555_d328e17124
und	w557_d328e17127
ihre	w559_d328e17130
an	w561_d328e17133
dieser	w563_d328e17137
erlassenschaft	w566_d328e17141
habende	w568_d328e17145
Auforderung	w570_d328e17148
anmelden,	w572_d328e17151
rechtlichen	w575_d328e17156
legitimiren,	w577_d328e17160
und	w579_d328e17163
liquidiren	w581_d328e17166
sollen,	w583_d328e17169
wie	w585_d328e17173
im	w588_d328e17177
widrigen	w590_d328e17181
dieselbe	w592_d328e17184
damit	w594_d328e17187
weiters	w596_d328e17191
nicht	w598_d328e17194
gehoret	w600_d328e17197
sondern	w603_d328e17201
die	w605_d328e17205
Verlassenschafts=abhandlung	w607_d328e17209
gleichwol	w609_d328e17212
vorgenommen,	w612_d328e17216
und	w614_d328e17220
ungehindert	w616_d328e17223
der	w618_d328e17227
Glaubigern	w620_d328e17230
Forderung,	w623_d328e17234
so	w625_d328e17238
sich	w627_d328e17241
in	w629_d328e17245
der	w631_d328e17248
bestimmten	w633_d328e17251
Zeit	w635_d328e17254
nicht	w637_d328e17257
gemeldet	w640_d328e17262
haben,	w642_d328e17266
dem	w644_d328e17269
Herrn	w646_d328e17272
Junocentio	w648_d328e17275
Sylvestro	w650_d328e17278
Grafen	w653_d328e17283
v.	w655_d328e17287
Pagani	w657_d328e17290
eingeantwortet,	w659_d328e17293
und	w661_d328e17296
ansonsten,	w663_d328e17300
was	w666_d328e17304
rechtens	w668_d328e17308
ist,	w670_d328e17311
ex	w672_d328e17314
officio	w674_d328e17318
vorgekehret	w676_d328e17321
werden	w678_d328e17324
solle.	w681_d328e17328
Wie	w683_d328e17332
nun	w685_d328e17336
ob=besagter	w687_d328e17339
13te	w689_d328e17342
Tag	w691_d328e17345
des	w693_d328e17348
nächst	w695_d328e17351
künftigen	w698_d328e17356
März	w700_d328e17360
Monats	w702_d328e17363
im	w704_d328e17366
1759.	w706_d328e17369
Jahre	w708_d328e17373
samment	w710_d328e17376
lichen	w713_d328e17380
Glaubigern	w715_d328e17384
zur	w717_d328e17387
Anmeldung	w719_d328e17391
und	w721_d328e17394
Liquidirung	w723_d328e17397
ihrer	w726_d328e17401
Anforderungen	w728_d328e17405
hiemit	w730_d328e17409
zum	w732_d328e17412
ersten,	w734_d328e17415
zweyten,	w736_d328e17418
</p>
<p id="p6_d328e17421">
als	w4_d328e17424
letzt	w6_d328e17428
und	w8_d328e17431
all=endlichen	w10_d328e17434
Termin	w12_d328e17437
und	w15_d328e17442
dritten,	w17_d328e17446
und	w20_d328e17450
angesetzet	w22_d328e17454
wird,	w24_d328e17457
als	w26_d328e17461
hat	w28_d328e17464
sich	w30_d328e17467
anberaumet	w33_d328e17471
so	w36_d328e17476
an	w38_d328e17481
dieser	w40_d328e17484
Verlassenschaft	w42_d328e17487
einen	w44_d328e17490
An	w46_d328e17493
jedermann,	w49_d328e17498
oder	w52_d328e17503
zu	w54_d328e17507
haben	w56_d328e17510
vermeinet,	w58_d328e17513
darnach	w60_d328e17517
spruch	w63_d328e17521
hat,	w65_d328e17525
sorgfältig	w68_d328e17529
zu	w70_d328e17533
achten,	w72_d328e17537
und	w74_d328e17540
vor	w76_d328e17543
Schaden	w78_d328e17546
zu	w80_d328e17549
hütten.	w82_d328e17552
Actum	w85_d328e17557
Wien	w87_d328e17561
den	w89_d328e17564
29.	w91_d328e17567
Novemb.	w93_d328e17570
1758.	w95_d328e17574
</p>
<head id="h2_d328e17580">
PPIt	w4_d328e17583
</head>
<p id="p4_d328e17587">
Von	w4_d328e17590
einem	w6_d328e17594
Löbl.	w8_d328e17597
Land=marschallischen	w10_d328e17600
Gericht	w12_d328e17603
wird	w15_d328e17608
N.	w17_d328e17612
all	w19_d328e17615
und	w21_d328e17618
jeden,	w23_d328e17621
so	w25_d328e17625
an	w27_d328e17628
weil.	w29_d328e17631
Johann	w31_d328e17634
Georg	w33_d328e17637
Beittner,	w36_d328e17642
Leopold	w38_d328e17646
Dietrichsteinischen	w40_d328e17649
Haushof	w42_d328e17652
meister	w45_d328e17656
seel.	w47_d328e17661
Verlassenschaft	w49_d328e17664
Sprüch	w51_d328e17667
und	w53_d328e17670
Anforde	w55_d328e17673
rung	w58_d328e17678
haben,	w60_d328e17682
oder	w62_d328e17685
zu	w64_d328e17688
haben	w66_d328e17691
vermeinen,	w68_d328e17694
hiemit	w70_d328e17698
zu	w72_d328e17701
wissen	w75_d328e17705
gemacht:	w77_d328e17709
welcher	w79_d328e17712
gestalten	w81_d328e17716
auf	w83_d328e17719
Anlangen	w85_d328e17722
Mariä	w88_d328e17726
Annä	w90_d328e17730
Beittnerin,	w92_d328e17734
als	w94_d328e17737
des	w96_d328e17740
ob=ernannten	w98_d328e17743
Jo	w100_d328e17746
hann	w103_d328e17751
Georg	w105_d328e17755
Beittners	w107_d328e17758
seel.	w109_d328e17761
ruckgelassenen	w111_d328e17764
Wit	w113_d328e17767
tib,	w116_d328e17772
und	w118_d328e17776
hierüber	w120_d328e17779
an	w122_d328e17782
uus	w124_d328e17785
ergangenen	w126_d328e17789
Gerichtl.	w128_d328e17792
Auf=lag	w131_d328e17796
eine	w133_d328e17800
peremptorie	w135_d328e17803
clausulirte	w137_d328e17807
Convora	w139_d328e17810
tions	w142_d328e17814
und	w144_d328e17818
Liquidations=tag=satzung	w146_d328e17821
auf	w148_d328e17825
den	w150_d328e17828
5ten	w152_d328e17831
April	w155_d328e17835
dies	w157_d328e17839
Jahrs	w159_d328e17843
Nachmit	w161_d328e17846
um	w163_d328e17849
2.	w165_d328e17852
Uhr	w167_d328e17855
in	w169_d328e17858
des	w171_d328e17862
Hrn.	w173_d328e17865
Land=schreibers	w176_d328e17869
in	w178_d328e17873
der	w180_d328e17876
Wald=zeil	w182_d328e17880
im	w184_d328e17883
Ziginischen	w186_d328e17886
Haus	w189_d328e17890
im	w191_d328e17894
2ten	w193_d328e17898
Stock	w195_d328e17901
habenden	w197_d328e17904
Wohnung	w199_d328e17907
zu	w201_d328e17910
er	w203_d328e17913
scheinen	w206_d328e17918
pro	w208_d328e17922
primo,	w210_d328e17925
secundo,	w212_d328e17928
tertio	w214_d328e17931
ac	w216_d328e17935
ultimo	w218_d328e17938
ter-	w220_d328e17941
mino	w223_d328e17945
bestimmet	w225_d328e17949
worden.	w227_d328e17953
</p>
<p id="p6_d328e17956">
Solchemnach	w4_d328e17959
werden	w6_d328e17963
all	w8_d328e17966
und	w10_d328e17969
jede	w12_d328e17972
Jntereßirte	w14_d328e17976
(so	w17_d328e17980
an	w19_d328e17984
ob=bemeldeter	w21_d328e17987
Beittnerischen	w23_d328e17990
Verlassen	w25_d328e17994
schaft	w28_d328e17998
Sprüch	w30_d328e18002
und	w32_d328e18005
Anforderungen	w34_d328e18008
haben,	w36_d328e18012
oder	w38_d328e18015
zu	w41_d328e18019
haben	w43_d328e18023
vermeinen)	w45_d328e18026
an	w47_d328e18030
ob=gedachten	w49_d328e18033
Tag,	w51_d328e18036
Stund,	w53_d328e18039
und	w56_d328e18043
Ort	w58_d328e18048
alsogewiß	w60_d328e18051
persönlich,	w62_d328e18054
oder	w64_d328e18057
durch	w66_d328e18060
genugsam	w68_d328e18063
Gevollmächtigte	w71_d328e18068
erscheinen,	w73_d328e18072
ihre	w75_d328e18075
Sprüche	w77_d328e18078
anmel	w79_d328e18081
den,	w82_d328e18086
und	w84_d328e18090
sogleich	w86_d328e18093
der	w88_d328e18096
Ordnung	w90_d328e18099
nach	w92_d328e18103
behörig	w94_d328e18106
liqui	w96_d328e18109
diren;	w99_d328e18113
Wie	w101_d328e18117
im	w103_d328e18121
widrigen	w105_d328e18124
die	w107_d328e18127
Anwesende	w109_d328e18130
mit	w111_d328e18133
ihren	w113_d328e18136
Nohtdurften	w116_d328e18141
vernommen,	w118_d328e18145
die	w120_d328e18148
Abhandlung	w122_d328e18151
vorge	w124_d328e18154
nommen,	w127_d328e18159
hierüber	w129_d328e18163
ex	w131_d328e18166
Officio	w133_d328e18169
relationiret,	w135_d328e18172
denen	w137_d328e18176
Ausbleibenden	w140_d328e18180
aber	w142_d328e18184
das	w144_d328e18187
ewige	w146_d328e18190
Stillschweigen	w148_d328e18194
auf	w150_d328e18197
erlegt	w153_d328e18201
werden	w155_d328e18205
solle.	w157_d328e18208
Actum	w159_d328e18212
Wien	w161_d328e18215
den	w163_d328e18218
8.	w165_d328e18221
Februarzi	w167_d328e18224
1759.	w170_d328e18229
</p>
<head id="h2_d328e18236">
AVERTISSEMENT.	w4_d328e18239
</head>
<p id="p4_d328e18243">
Jn	w4_d328e18246
der	w6_d328e18250
Leopoldstadt	w8_d328e18253
bey	w10_d328e18256
der	w12_d328e18259
weissen	w14_d328e18263
Rosen	w16_d328e18266
seynd	w19_d328e18270
von	w21_d328e18274
Clandio	w23_d328e18277
Borteaur	w25_d328e18281
einem	w27_d328e18284
Schweitzer,	w29_d328e18287
Electrister=maschinen	w32_d328e18291
zu	w34_d328e18295
sehen,	w36_d328e18299
worauf	w38_d328e18302
er	w40_d328e18305
alle	w42_d328e18308
Experimenta	w45_d328e18312
in	w47_d328e18317
immer	w49_d328e18320
möglicher	w51_d328e18323
Vollkommen	w53_d328e18326
heit	w56_d328e18330
