<doc id="wr_1758-10-25" attrs="word" year="1758" month="10" day="25" corpus="2">
<head id="h2_d290e3423">
Londen	w1_d290e3427
s.	w9_d290e14226
K.	w11_d290e14229
Theres.,	w13_d290e14233
bey	w15_d290e14236
dem	w17_d290e14239
gold	w1_d290e14244
Floß	w3_d290e14247
ausser	w5_d290e14250
der	w7_d290e14253
Rossau,	w9_d290e14256
alt	w11_d290e14259
3.	w13_d290e14263
J.	w15_d290e14266
</list>
<head id="h2_d290e14273">
Summa	w1_d290e14277
14.	w3_d290e14280
Person.	w5_d290e14283
/	w7_d290e14286
darunter	w9_d290e14289
3.	w11_d290e14292
Kind.	w13_d290e14296
Den	w1_d290e14301
22.	w3_d290e14304
Octob.	w5_d290e14307
Jn	w1_d290e14312
der	w3_d290e14315
Stadt.	w5_d290e14318
Niemand.	w1_d290e14324
Vor	w1_d290e14329
der	w3_d290e14332
Stadt.	w5_d290e14335
</head>
<list id="l4_d290e14338">
Hr.	w1_d290e14342
Joh.	w3_d290e14345
Georg	w5_d290e14348
Jacob,	w7_d290e14351
K.	w9_d290e14354
K.	w11_d290e14357
Weg.maut=einnehm.	w13_d290e14361
am	w1_d290e14366
Posto	w3_d290e14369
Schonbrunn,	w5_d290e14372
alda,	w7_d290e14375
alt	w9_d290e14378
66.	w11_d290e14381
J.	w13_d290e14385
Math.	w1_d290e14390
Knapp,	w3_d290e14393
Burgerl.	w5_d290e14396
Brandwein.,	w7_d290e14399
in	w9_d290e14402
s.	w11_d290e14405
H.	w13_d290e14409
am	w15_d290e14412
Neubau,	w1_d290e14418
alt	w3_d290e14421
67.	w5_d290e14424
J.	w7_d290e14427
Dem	w1_d290e14432
Ant.	w3_d290e14435
Stenzl,	w5_d290e14438
Kutsch.,	w7_d290e14441
s.	w9_d290e14444
K.	w11_d290e14447
Jos.,	w13_d290e14451
in	w15_d290e14454
der	w17_d290e14457
Schleif	w19_d290e14460
mühl,	w1_d290e14465
alt	w3_d290e14468
3.	w5_d290e14471
J.	w7_d290e14474
Dem	w1_d290e14479
Steph.	w3_d290e14482
Landmann,	w5_d290e14485
Feld=sold,	w7_d290e14488
s.	w9_d290e14491
W.	w11_d290e14494
Anna,	w13_d290e14498
im	w15_d290e14501
Croatis.	w1_d290e14507
Colleg.=gart.	w3_d290e14510
in	w5_d290e14513
der	w7_d290e14516
Leopoldst.,	w9_d290e14519
alt	w11_d290e14522
62.	w13_d290e14526
J.	w15_d290e14529
Anna	w1_d290e14534
Moserin,	w3_d290e14537
led.	w5_d290e14540
M.,	w7_d290e14543
beym	w9_d290e14546
bl.	w11_d290e14549
Schif	w13_d290e14553
bey	w15_d290e14556
Ma	w17_d290e14559
ria=hülf,	w1_d290e14564
alt	w3_d290e14567
58.	w5_d290e14570
J.	w7_d290e14573
Dem	w1_d290e14578
Fried.	w3_d290e14581
Weigler,	w5_d290e14584
Feld=sold.,	w7_d290e14587
s.	w9_d290e14590
W.	w11_d290e14593
Maria	w13_d290e14597
An	w15_d290e14600
na,	w1_d290e14606
beym	w3_d290e14609
gold.	w5_d290e14612
Schif	w7_d290e14615
in	w9_d290e14618
der	w11_d290e14621
Leopoldst.,	w13_d290e14625
48.	w15_d290e14628
J.	w17_d290e14631
Dem	w1_d290e14636
Paul	w3_d290e14639
Schulz,	w5_d290e14642
Fuhr=kn.,	w7_d290e14645
s.	w9_d290e14648
W.	w11_d290e14651
Cathar.,	w13_d290e14655
beym	w15_d290e14658
bl.	w1_d290e14663
Stern	w3_d290e14666
zu	w5_d290e14669
Margar.,	w7_d290e14672
alt	w9_d290e14675
44.	w11_d290e14678
J.	w13_d290e14682
Dem	w1_d290e14687
Christian	w3_d290e14690
Flandorfer,	w5_d290e14693
Tagw.,	w7_d290e14696
s.	w9_d290e14699
W.	w11_d290e14702
Gertr.,	w13_d290e14706
beyn	w1_d290e14712
2.	w3_d290e14715
Turtel=taub.	w5_d290e14718
am	w7_d290e14721
Hungel=brunn,	w9_d290e14724
72.	w11_d290e14727
J.	w13_d290e14731
</list>
<head id="h2_d290e14738">
Summa	w1_d290e14742
8.	w3_d290e14745
Person.	w5_d290e14748
/	w7_d290e14751
darunter	w9_d290e14754
1.	w11_d290e14757
Kind.	w13_d290e14761
</head>
<head id="h2_d290e14767">
EDICT.	w1_d290e14771
</head>
<p id="p4_d290e14774">
Von	w1_d290e14778
der	w3_d290e14781
N.	w5_d290e14784
Oe.	w7_d290e14787
Regierung	w9_d290e14790
wegen	w11_d290e14793
wird	w13_d290e14797
mit	w15_d290e14800
gegenwärtig=offenen	w1_d290e14805
Edict	w3_d290e14808
jedermänniglich	w5_d290e14811
sowol	w7_d290e14814
An	w1_d290e14819
als	w3_d290e14822
Abwesenden,	w5_d290e14825
deme	w7_d290e14828
daran	w9_d290e14831
gelegen,	w11_d290e14834
kund	w13_d290e14838
und	w1_d290e14844
zu	w3_d290e14847
wissen	w5_d290e14850
gemacht.	w7_d290e14853
Es	w9_d290e14856
habe	w11_d290e14859
Regierung	w13_d290e14863
eine	w15_d290e14866
Nohtdurft	w1_d290e14871
zu	w3_d290e14874
seyn	w5_d290e14877
befunden,	w7_d290e14880
über	w9_d290e14883
des	w11_d290e14886
Georg	w13_d290e14890
Tobentz	w1_d290e14895
gewesten	w3_d290e14898
Theatral=mahlers	w5_d290e14901
und	w7_d290e14904
dessen	w9_d290e14907
Ehewirthin	w1_d290e14912
Polixenä	w3_d290e14915
Seelige	w5_d290e14918
im	w7_d290e14921
Verfall	w9_d290e14924
gerah	w11_d290e14927
tenes	w1_d290e14933
Vermögen	w3_d290e14936
einen	w5_d290e14939
ordentlichen	w7_d290e14942
Concurs	w9_d290e14945
an	w11_d290e14948
zuordnen	w1_d290e14953
und	w3_d290e14956
desselben	w5_d290e14959
sammentliche	w7_d290e14962
sowol	w9_d290e14965
in	w11_d290e14968
als	w1_d290e14973
ausser	w3_d290e14976
Land	w5_d290e14979
befindliche	w7_d290e14982
Glaubigere	w9_d290e14985
zu	w11_d290e14988
An	w13_d290e14992
meld	w1_d290e14997
und	w3_d290e15000
Liquidirung	w5_d290e15003
ihrer	w7_d290e15006
an	w9_d290e15009
erst=bemeldeten	w11_d290e15012
Tobenzischen	w1_d290e15018
Vermögen	w3_d290e15021
zu	w5_d290e15024
stellen	w7_d290e15027
habender	w9_d290e15030
Sprüch	w11_d290e15033
und	w1_d290e15038
Forderungen	w3_d290e15041
einzuberuffen:	w5_d290e15044
zu	w7_d290e15047
welchem	w9_d290e15050
En	w11_d290e15053
de	w1_d290e15058
denenselben	w3_d290e15061
der	w5_d290e15064
achte	w7_d290e15067
Tag	w9_d290e15070
des	w11_d290e15073
zukünftigen	w13_d290e15077
Mo	w15_d290e15080
nat	w1_d290e15085
Novembris	w3_d290e15088
Nachmittag	w5_d290e15091
um	w7_d290e15094
4.	w9_d290e15097
Uhr	w11_d290e15100
zur	w13_d290e15104
ge	w15_d290e15107
wöhnlichen	w1_d290e15113
Tagsatzung	w3_d290e15116
für	w5_d290e15119
die	w7_d290e15122
erstandert	w9_d290e15125
und	w11_d290e15128
dritte	w1_d290e15133
auch	w3_d290e15136
all	w5_d290e15139
endliche	w7_d290e15142
Frist	w9_d290e15145
sub	w11_d290e15148
Clausula	w13_d290e15152
præ-	w15_d290e15155
clusi	w1_d290e15160
anberaumet	w3_d290e15163
worden.	w5_d290e15166
Solchemnach	w7_d290e15169
werden	w9_d290e15172
all	w1_d290e15177
und	w3_d290e15180
jede,	w5_d290e15183
welche	w7_d290e15186
an	w9_d290e15189
gedachtTobenzisch	w11_d290e15192
ad	w13_d290e15196
Cridam	w1_d290e15202
gedyhenen	w3_d290e15205
Vermögen	w5_d290e15208
ex	w7_d290e15211
quacunque	w9_d290e15214
causa	w11_d290e15217
vel	w1_d290e15222
titulo	w3_d290e15225
Sprüch	w5_d290e15228
und	w7_d290e15231
Alforderungen	w9_d290e15234
haben,	w11_d290e15237
oder	w1_d290e15242
zu	w3_d290e15245
haben	w5_d290e15248
vermeinen,	w7_d290e15251
an	w9_d290e15254
obbestimmten	w11_d290e15257
Tag	w13_d290e15261
und	w1_d290e15266
Stund	w3_d290e15269
vor	w5_d290e15272
Regierung	w7_d290e15275
in	w9_d290e15278
der	w11_d290e15281
daselbst	w13_d290e15285
zu	w15_d290e15288
sol	w17_d290e15291
chem	w1_d290e15297
Ende	w3_d290e15300
offen	w5_d290e15303
haltenden	w7_d290e15306
Commißions=stuben	w9_d290e15309
entweder	w1_d290e15314
selbst	w3_d290e15317
persönlich,	w5_d290e15320
oder	w7_d290e15323
durch	w9_d290e15326
hierzu	w11_d290e15329
ge	w13_d290e15333
nugsam	w1_d290e15338
gevollmächtigte	w3_d290e15341
Gewalt=tragere	w5_d290e15344
also	w7_d290e15347
ge	w9_d290e15350
wiß	w1_d290e15355
zu	w3_d290e15358
erscheinen,	w5_d290e15361
und	w7_d290e15364
ihre	w9_d290e15367
an	w11_d290e15370
solche	w13_d290e15374
Crida	w15_d290e15377
massa	w1_d290e15383
habende	w3_d290e15386
Anforderungen	w5_d290e15389
anmelden,	w7_d290e15392
auch	w9_d290e15395
zu	w1_d290e15400
Herstellung	w3_d290e15403
des	w5_d290e15406
erforderlich	w7_d290e15409
rechtlichen	w9_d290e15412
Beweis	w11_d290e15415
tums	w1_d290e15420
</p>
<p id="p8_d290e15425">
tams	w1_d290e15429
ihre	w3_d290e15432
Schuld	w5_d290e15435
und	w7_d290e15438
Sätz=briefe,	w9_d290e15441
oder	w11_d290e15444
aufbust	w13_d290e15448
habende	w1_d290e15453
Liquidations=urkunden,	w3_d290e15456
und	w5_d290e15459
rechtliche	w7_d290e15462
Boehelfe	w1_d290e15467
in	w3_d290e15470
beglaubten	w5_d290e15473
Abschriften	w7_d290e15476
einzulegen	w9_d290e15479
ha	w11_d290e15482
ben,	w1_d290e15488
wie	w3_d290e15491
im	w5_d290e15494
widrigen	w7_d290e15497
der	w9_d290e15500
Ausbleibende	w11_d290e15503
von	w13_d290e15507
ge	w15_d290e15510
genwärtiger	w1_d290e15515
Cöncurs=massa	w3_d290e15518
gänzlich	w5_d290e15521
ausgeschlos	w7_d290e15524
sen	w1_d290e15529
seyn,	w3_d290e15532
und	w5_d290e15535
ihme	w7_d290e15538
diesfalls	w9_d290e15541
das	w11_d290e15544
ewige	w13_d290e15548
Still	w15_d290e15551
schweigen	w1_d290e15556
auferleget,	w3_d290e15559
der	w5_d290e15562
nicht	w7_d290e15565
liquidirende	w9_d290e15568
aber	w11_d290e15571
in	w1_d290e15577
der	w3_d290e15580
künftigen	w5_d290e15583
Claßification	w7_d290e15586
mit	w9_d290e15589
seiner	w11_d290e15592
uner	w13_d290e15596
wiesenen	w1_d290e15601
Anforderung	w3_d290e15604
abgewiesen	w5_d290e15607
werden	w7_d290e15610
solle.	w9_d290e15613
Wornach	w1_d290e15618
sich	w3_d290e15621
ein	w5_d290e15624
jeder	w7_d290e15627
zu	w9_d290e15630
richten	w11_d290e15633
und	w13_d290e15637
für	w15_d290e15640
Scha	w17_d290e15643
den	w1_d290e15648
zu	w3_d290e15651
hüten	w5_d290e15654
wissen	w7_d290e15657
wird.	w9_d290e15660
So	w11_d290e15663
beschehen	w13_d290e15667
Wien	w15_d290e15670
den	w1_d290e15676
29.	w3_d290e15679
Augusti	w5_d290e15682
1758.	w7_d290e15685
</p>
<list id="l10_d290e15688">
chern	w1_d290e15692
folgende	w3_d290e15695
zu	w5_d290e15698
bekommen:	w7_d290e15701
Betrübter	w1_d290e15706
Zustand	w3_d290e15709
deren	w5_d290e15712
Christ=glaubigen	w7_d290e15715
Selen	w1_d290e15720
im	w3_d290e15723
Fegfeuer,	w5_d290e15726
und	w7_d290e15729
derenselben	w9_d290e15732
gegen	w11_d290e15735
ihre	w13_d290e15739
Wolthätere	w1_d290e15745
bezeigende	w3_d290e15748
Dankbarkeit,	w5_d290e15751
von	w7_d290e15754
R.	w9_d290e15757
P.	w11_d290e15760
Martino	w1_d290e15765
Roa,	w3_d290e15768
der	w5_d290e15771
Gesellschaft	w7_d290e15774
JEsu	w9_d290e15777
Priestern,	w11_d290e15780
vormalen	w1_d290e15785
in	w3_d290e15788
Hispanischer	w5_d290e15791
Sprache	w7_d290e15794
vorgestellet:	w9_d290e15797
nachgehends	w1_d290e15802
aber	w3_d290e15805
in	w5_d290e15808
die	w7_d290e15811
Welsche,	w9_d290e15814
und	w11_d290e15817
Lateini	w13_d290e15821
sche,	w1_d290e15827
nunmehro	w3_d290e15830
endlichen	w5_d290e15833
in	w7_d290e15836
die	w9_d290e15839
Teutsche	w11_d290e15842
Spra	w13_d290e15846
che	w1_d290e15851
versetzet,	w3_d290e15854
und	w5_d290e15857
mit	w7_d290e15860
einigen	w9_d290e15863
auserlösenen	w11_d290e15866
An	w13_d290e15870
dachts=ubungen	w1_d290e15875
vermehret.	w3_d290e15878
Jn	w5_d290e15881
8vo	w7_d290e15884
Wien,	w9_d290e15887
ge	w11_d290e15890
bunden	w1_d290e15895
pr.	w3_d290e15898
34.	w5_d290e15901
kr.	w7_d290e15904
Pfalter	w1_d290e15910
des	w3_d290e15913
Königl.	w5_d290e15916
Prophetens	w7_d290e15919
David,	w9_d290e15922
nebst	w11_d290e15925
denen	w1_d290e15930
aus	w3_d290e15933
der	w5_d290e15936
Heil.	w7_d290e15939
Schrift	w9_d290e15942
gezogenen	w11_d290e15945
Lobge	w13_d290e15949
fängen,	w1_d290e15954
dann	w3_d290e15957
jeglichem	w5_d290e15960
Psalm	w7_d290e15963
beygefügten	w9_d290e15966
Ge	w11_d290e15969
bettern,	w1_d290e15974
und	w3_d290e15977
andern	w5_d290e15980
mehrern	w7_d290e15983
Andachten,	w9_d290e15986
zu	w11_d290e15989
Hülf	w1_d290e15995
und	w3_d290e15998
Trost	w5_d290e16001
deren	w7_d290e16004
Nohtleidenden	w9_d290e16007
Christglau	w11_d290e16010
</list>
<p id="p12_d290e16015">
Jn	w1_d290e16019
der	w3_d290e16022
Buch=handlung	w5_d290e16025
zum	w7_d290e16028
goldenen	w9_d290e16031
Vließ	w11_d290e16034
auf	w1_d290e16039
der	w3_d290e16042
Hohen=brucken	w5_d290e16045
seynd	w7_d290e16048
nebst	w9_d290e16051
anderen	w11_d290e16054
Bü	w13_d290e16058
</p>
<p id="p14_d290e16061">
digen	w1_d290e16065
Seelen	w3_d290e16068
im	w5_d290e16071
Fegfener	w7_d290e16074
auf	w9_d290e16077
das	w11_d290e16080
neue	w13_d290e16084
zum	w15_d290e16087
Druck	w17_d290e16090
beförderet.	w1_d290e16095
Jn	w3_d290e16098
8vo.	w5_d290e16101
Wien	w7_d290e16104
pr.	w9_d290e16107
1.	w11_d290e16110
fl.	w13_d290e16114
8.	w15_d290e16117
kr.	w17_d290e16120
</p>
<p id="p16_d290e16123">
Den	w1_d290e16127
16.	w3_d290e16130
November	w5_d290e16133
wird	w7_d290e16136
in	w9_d290e16139
der	w11_d290e16142
Laudesfürst	w13_d290e16146
Stadt	w1_d290e16151
Bruck	w3_d290e16154
an	w5_d290e16157
der	w7_d290e16160
Leyta	w9_d290e16163
des	w11_d290e16166
Joseph	w13_d290e16170
Klein	w15_d290e16173
Bur	w17_d290e16176
gerl.	w1_d290e16181
Seiffen=sieders	w3_d290e16184
Haus,	w5_d290e16187
sammt	w7_d290e16190
dem	w9_d290e16193
Seiffen	w11_d290e16196
sieder=gewerb,	w1_d290e16202
licitando	w3_d290e16205
dem	w5_d290e16208
Meist=bietenden	w7_d290e16211
ver	w9_d290e16214
kauffet	w1_d290e16219
werden.	w3_d290e16222
Wer	w5_d290e16225
demnach	w7_d290e16228
hierumen	w9_d290e16231
zu	w11_d290e16234
lici	w13_d290e16238
tiren	w1_d290e16243
gedenket,	w3_d290e16246
der	w5_d290e16249
wird	w7_d290e16252
sich	w9_d290e16255
an	w11_d290e16258
vorbesagten	w13_d290e16262
Tag,	w15_d290e16265
fruhe	w1_d290e16270
um	w3_d290e16273
8.	w5_d290e16276
Uhr,	w7_d290e16279
auf	w9_d290e16282
dem	w11_d290e16285
Raht=haus	w13_d290e16289
in	w15_d290e16292
Bruck	w17_d290e16295
anzumelden	w1_d290e16301
haben.	w3_d290e16304
</p>
<p id="p18_d290e16307">
Den	w1_d290e16311
16.	w3_d290e16314
November	w5_d290e16317
wird	w7_d290e16320
in	w9_d290e16323
der	w11_d290e16326
Landes=fürstl.	w13_d290e16330
Stadt	w1_d290e16335
Bruck	w3_d290e16338
an	w5_d290e16341
der	w7_d290e16344
Leyta	w9_d290e16347
Weyl.	w11_d290e16350
Franz	w13_d290e16354
Anton	w15_d290e16357
Steiger	w1_d290e16362
gewest	w3_d290e16365
Burgerl.	w5_d290e16368
Baaders	w7_d290e16371
seel.	w9_d290e16374
Haus,	w11_d290e16377
und	w1_d290e16383
Baaders=gerechtigkeit	w3_d290e16386
sammt	w5_d290e16389
all	w7_d290e16392
vorhande	w9_d290e16395
ner	w1_d290e16400
Einrichtung,	w3_d290e16403
wie	w5_d290e16406
auch	w7_d290e16409
3.	w9_d290e16412
Wein	w11_d290e16415
und	w13_d290e16419
2.	w15_d290e16422
Obst	w17_d290e16425
gärten	w1_d290e16430
licitando	w3_d290e16433
dem	w5_d290e16436
Meist=bietenden	w7_d290e16439
Käuflich	w9_d290e16442
hin	w11_d290e16445
dann	w1_d290e16450
gelassen	w3_d290e16453
werden.	w5_d290e16456
Es	w7_d290e16459
werden	w9_d290e16462
demnach	w11_d290e16465
die	w13_d290e16469
hierzu	w1_d290e16475
lust=tragende	w3_d290e16478
an	w5_d290e16481
vorbesagten	w7_d290e16484
Tag,	w9_d290e16487
fruhe	w11_d290e16490
um	w1_d290e16495
8.	w3_d290e16498
Uhr,	w5_d290e16501
zu	w7_d290e16504
Bruck	w9_d290e16507
auf	w11_d290e16510
dem	w13_d290e16514
Raht=haus	w15_d290e16517
zu	w17_d290e16520
er	w19_d290e16523
scheinen	w1_d290e16528
haben.	w3_d290e16531
</p>
<head id="h2_d290e16537">
EDICT	w1_d290e16541
</head>
<p id="p4_d290e16544">
Von	w1_d290e16548
dem	w3_d290e16551
Kaiserl.	w5_d290e16554
Königl.	w7_d290e16557
Raht,	w9_d290e16560
und	w11_d290e16563
Stadt	w13_d290e16567
Anwald,	w1_d290e16572
wie	w3_d290e16575
auch	w5_d290e16578
Magistrat	w7_d290e16581
der	w9_d290e16584
Kaiserl.	w11_d290e16587
Königl.	w13_d290e16591
Stadt	w1_d290e16596
und	w3_d290e16599
Gränz=festung	w5_d290e16602
Temeswar	w7_d290e16605
durch	w9_d290e16608
der	w11_d290e16611
ses	w1_d290e16617
offene	w3_d290e16620
Edict	w5_d290e16623
jedermänniglich	w7_d290e16626
zu	w9_d290e16629
vernehmen.	w11_d290e16632
Was	w1_d290e16637
massen	w3_d290e16640
der	w5_d290e16643
Franz	w7_d290e16646
Biber	w9_d290e16649
gewest	w11_d290e16652
nacierender	w13_d290e16656
</p>
<p id="p6_d290e16659">
Herrschafts=bedienter	w1_d290e16663
alhier,	w3_d290e16666
das	w5_d290e16669
Zeitliche	w7_d290e16672
ohne	w9_d290e16675
Rucklassung	w1_d290e16680
einer	w3_d290e16683
letztwilligen	w5_d290e16686
Disposition	w7_d290e16689
gefeegnet	w9_d290e16692
habe;	w1_d290e16697
wie	w3_d290e16700
nun	w5_d290e16703
denen	w7_d290e16706
etwann	w9_d290e16709
ab	w11_d290e16712
intestato	w13_d290e16716
kom	w15_d290e16719
menden	w1_d290e16725
Erben	w3_d290e16728
eben	w5_d290e16731
sowol,	w7_d290e16734
als	w9_d290e16737
jenen	w11_d290e16740
Partheyen,	w13_d290e16744
welche	w1_d290e16749
an	w3_d290e16752
diese	w5_d290e16755
Verlassenschaft	w7_d290e16758
quocunque	w9_d290e16761
alio	w11_d290e16764
Titulo	w1_d290e16769
einige	w3_d290e16772
Sprüch,	w5_d290e16775
und	w7_d290e16778
Anforderungen	w9_d290e16781
zu	w11_d290e16784
stel	w13_d290e16788
len	w1_d290e16793
vermeinen,	w3_d290e16796
zu	w5_d290e16799
deren	w7_d290e16802
Anmeld	w9_d290e16805
und	w11_d290e16808
Liquidirung	w13_d290e16812
der	w1_d290e16818
9.	w3_d290e16821
Januarii	w5_d290e16824
nächstkünftigen	w7_d290e16827
1759.	w9_d290e16830
Jahrs	w11_d290e16833
zur	w13_d290e16837
peremptorischen	w1_d290e16842
Tagsatzung	w3_d290e16845
vorgesetzet	w5_d290e16848
worden.	w7_d290e16851
Als	w1_d290e16856
citiren	w3_d290e16859
und	w5_d290e16862
erforderen	w7_d290e16865
wir	w9_d290e16868
hiemit	w11_d290e16871
alle	w13_d290e16875
Jnteres	w15_d290e16878
sirte	w1_d290e16883
an	w3_d290e16886
ob=bestimmten	w5_d290e16889
Tag	w7_d290e16892
fruhe	w9_d290e16895
um	w11_d290e16898
9.	w13_d290e16902
Uhr	w15_d290e16905
auf	w17_d290e16908
gemeiner	w1_d290e16914
Stadt	w3_d290e16917
Raht=haus	w5_d290e16920
entweders	w7_d290e16923
persönlich,	w9_d290e16926
oder	w1_d290e16931
durch	w3_d290e16934
genugsam	w5_d290e16937
instruirte	w7_d290e16940
Gewalt=tragere	w9_d290e16943
also	w1_d290e16948
gewiß	w3_d290e16951
zu	w5_d290e16954
erscheinen,	w7_d290e16957
wie	w9_d290e16960
im	w11_d290e16963
widrigen	w13_d290e16967
die	w15_d290e16970
an	w17_d290e16973
wesende	w1_d290e16978
mit	w3_d290e16981
ihren	w5_d290e16984
Nohtdurften	w7_d290e16987
vernommen,	w9_d290e16990
die	w11_d290e16993
ausbleibende	w1_d290e16999
hingegen	w3_d290e17002
zu	w5_d290e17005
keiner	w7_d290e17008
Zeit	w9_d290e17011
mehr	w11_d290e17014
gehö	w13_d290e17018
ret	w1_d290e17023
werden	w3_d290e17026
sollen.	w5_d290e17029
Nr	w7_d290e17032
um	w9_d290e17035
Temeswar	w11_d290e17038
den	w13_d290e17042
3.	w15_d290e17045
Oct.	w17_d290e17048
1758.	w1_d290e17053
</p>
<p id="p8_d290e17056">
Bey	w1_d290e17060
Einem	w3_d290e17063
Löbl.	w5_d290e17066
Land=marschallischen	w7_d290e17069
Gericht	w9_d290e17072
werden	w1_d290e17077
auf	w3_d290e17080
den	w5_d290e17083
16.	w7_d290e17086
November	w9_d290e17089
dieses	w11_d290e17092
lauffenden	w13_d290e17096
Jahrs	w1_d290e17101
fruh	w3_d290e17104
um	w5_d290e17107
8.	w7_d290e17110
Uhr	w9_d290e17113
die	w11_d290e17116
auf	w13_d290e17120
der	w15_d290e17123
Hocharäfl.	w17_d290e17126
Har	w19_d290e17129
rachischen	w1_d290e17135
Herrschaft	w3_d290e17138
Rohrau,	w5_d290e17141
in	w7_d290e17144
V.	w9_d290e17147
fl.	w11_d290e17150
W.	w13_d290e17154
W.	w15_d290e17157
sich	w17_d290e17160
befindende	w1_d290e17165
Hungarische,	w3_d290e17168
und	w5_d290e17171
Oesterreichisch	w7_d290e17174
ne,	w1_d290e17179
und	w3_d290e17182
Fässer,	w5_d290e17185
als	w7_d290e17188
1746.	w9_d290e17191
47.	w11_d290e17194
48.	w13_d290e17198
52.	w15_d290e17201
53.	w17_d290e17204
8	w19_d290e17207
56.	w1_d290e17212
und	w3_d290e17215
57.	w5_d290e17218
Gewächs	w7_d290e17221
licitando	w9_d290e17224
plus	w11_d290e17227
offerent	w13_d290e17231
Ver	w15_d290e17234
kauffet	w1_d290e17240
werden,	w3_d290e17243
und	w5_d290e17246
können	w7_d290e17249
die	w9_d290e17252
Liebhabere,	w11_d290e17255
und	w13_d290e17259
Kauffere	w1_d290e17264
zu	w3_d290e17267
Rohrau	w5_d290e17270
in	w7_d290e17273
loco	w9_d290e17276
die	w11_d290e17279
Kosten	w13_d290e17283
überkommen.	w15_d290e17286
</p>
<p id="p10_d290e17289">
Es	w1_d290e17293
sind	w3_d290e17296
2.	w5_d290e17299
Hengste,	w7_d290e17302
ein	w9_d290e17305
Dänischer	w11_d290e17308
Goldbran	w13_d290e17312
ner	w1_d290e17317
mit	w3_d290e17320
schwarzen	w5_d290e17323
Extremitäten,	w7_d290e17326
4.	w9_d290e17329
Jähria,	w11_d290e17332
so	w13_d290e17336
zum	w1_d290e17341
Reit=pferd,	w3_d290e17344
oder	w5_d290e17347
Gestüt	w7_d290e17350
zu	w9_d290e17353
gebrauchen,	w11_d290e17356
dann	w13_d290e17360
ein	w1_d290e17366
Holsteinischer	w3_d290e17369
Dunkel=schimmel,	w5_d290e17372
auch	w7_d290e17375
4.	w9_d290e17378
Jährig,	w1_d290e17383
groß,	w3_d290e17386
und	w5_d290e17389
zum	w7_d290e17392
Kutsch=pferd	w9_d290e17395
dienlich,	w11_d290e17398
beyde	w1_d290e17403
gesund	w3_d290e17406
und	w5_d290e17409
ohne	w7_d290e17412
Mängel,	w9_d290e17415
doch	w11_d290e17418
noch	w13_d290e17422
nicht	w15_d290e17425
zugeritten,	w1_d290e17430
zu	w3_d290e17433
verkauffen,	w5_d290e17436
und	w7_d290e17439
können	w9_d290e17442
sich	w11_d290e17445
die	w13_d290e17449
Liebhaber	w1_d290e17455
deswegen	w3_d290e17458
bey	w5_d290e17461
Herrn	w7_d290e17464
Reichshofrahts	w9_d290e17467
Agenten	w1_d290e17472
Dammers	w3_d290e17475
in	w5_d290e17478
der	w7_d290e17481
Salvator=gassen	w9_d290e17484
im	w11_d290e17487
Carmeliter=haus	w1_d290e17492
im	w3_d290e17495
1.	w5_d290e17498
Stock	w7_d290e17501
anmelden.	w9_d290e17504
.	w1_d290e17509
</p>
<p id="p12_d290e17513">
Auf	w1_d290e17517
Verordnung	w3_d290e17520
des	w5_d290e17523
löbl.	w7_d290e17526
Grund=buchs	w9_d290e17529
bey	w11_d290e17532
St.	w13_d290e17536
Dorothee	w1_d290e17541
alhier,	w3_d290e17544
wird	w5_d290e17547
die	w7_d290e17550
dem	w9_d290e17553
Jacob	w11_d290e17556
Pröbucher	w13_d290e17560
und	w1_d290e17565
dessen	w3_d290e17568
Ehe=wirthin	w5_d290e17571
Mariä	w7_d290e17574
angehörig	w9_d290e17577
am	w11_d290e17580
Frey	w13_d290e17584
grund	w1_d290e17590
Thury	w3_d290e17593
ligende	w5_d290e17596
Behausung,	w7_d290e17599
den	w9_d290e17602
2ten	w11_d290e17605
De	w13_d290e17609
cembris	w1_d290e17614
dies	w3_d290e17617
lauffenden	w5_d290e17620
Jahrs	w7_d290e17623
licitando	w9_d290e17626
dem	w11_d290e17629
Meistbietenden	w1_d290e17634
verkauffet	w3_d290e17637
werden,	w5_d290e17640
wer	w7_d290e17643
demnech	w9_d290e17646
sothane	w1_d290e17651
Pröbacherische	w3_d290e17654
Behausung	w5_d290e17657
käuflich	w7_d290e17660
an	w9_d290e17663
sich	w1_d290e17669
bringen	w3_d290e17672
will,	w5_d290e17675
der	w7_d290e17678
kann	w9_d290e17681
sich	w11_d290e17684
an	w13_d290e17688
obbestimten	w15_d290e17691
Tag	w17_d290e17694
bey	w1_d290e17699
dem	w3_d290e17702
löbl.	w5_d290e17705
Grund=buch	w7_d290e17708
um	w9_d290e17711
9.	w11_d290e17714
Uhr	w13_d290e17718
anmelden	w15_d290e17721
lassen.	w1_d290e17726
</p>
<p id="p14_d290e17729">
Den	w1_d290e17733
6.	w3_d290e17736
November	w5_d290e17739
1758.	w7_d290e17742
werden	w9_d290e17745
zu	w11_d290e17748
Mergger	w13_d290e17752
storf	w1_d290e17757
jenseits	w3_d290e17760
der	w5_d290e17763
Douan	w7_d290e17766
in	w9_d290e17769
daselbstigen	w11_d290e17772
Pfarr=hof	w13_d290e17776
300.	w1_d290e17781
Eimer	w3_d290e17784
Wein,	w5_d290e17787
1739.	w7_d290e17790
1746.	w9_d290e17793
1747.	w11_d290e17796
