<doc id="wr_1758-05-20" attrs="word" year="1758" month="05" day="20" corpus="2">
<head id="h2_d245e3424">
Paris	w1_d245e3428
58.	w5_d245e14300
J.	w7_d245e14303
Dem	w1_d245e14308
Franz	w3_d245e14311
Grafinger,	w5_d245e14314
Strümpf=würk=ges.,	w7_d245e14317
s.	w9_d245e14320
K.	w11_d245e14323
Cathar.	w1_d245e14328
beym	w3_d245e14331
gold.	w5_d245e14334
Pflug	w7_d245e14337
am	w9_d245e14340
Spitald.,	w11_d245e14343
2	w13_d245e14347
J.	w15_d245e14350
Susan.	w1_d245e14355
Weinbergerin,	w3_d245e14358
Wittwe,	w5_d245e14361
beym	w7_d245e14364
rot.	w9_d245e14367
H.	w11_d245e14370
an	w13_d245e14374
der	w1_d245e14380
Wien,	w3_d245e14383
alt	w5_d245e14386
33.	w7_d245e14389
J.	w9_d245e14392
Jos.	w1_d245e14397
Huber,	w3_d245e14400
Geiger,	w5_d245e14403
bey	w7_d245e14406
der	w9_d245e14409
H.	w11_d245e14412
Drerfaltigk.	w13_d245e14416
am	w15_d245e14419
Himmel=pfort=gr.,	w1_d245e14424
alt	w3_d245e14427
67.	w5_d245e14430
J.	w7_d245e14433
Anna	w1_d245e14438
Gerhafin,	w3_d245e14441
Wittwe,	w5_d245e14444
im	w7_d245e14447
Strudel=hof	w9_d245e14450
58.	w11_d245e14453
J.	w13_d245e14457
Steph.	w1_d245e14463
Klieber,	w3_d245e14466
Stöckel=schneid.,	w5_d245e14469
im	w7_d245e14472
Hof=satlerisch.	w9_d245e14475
H.	w1_d245e14480
zu	w3_d245e14483
Gumpendorf,	w5_d245e14486
alt	w7_d245e14489
36.	w9_d245e14492
J.	w11_d245e14495
Dem	w1_d245e14500
Math.	w3_d245e14503
Christian,	w5_d245e14506
Lack.,	w7_d245e14509
s.	w9_d245e14512
W.	w11_d245e14515
Elisab.,	w13_d245e14519
im	w15_d245e14522
Tischleris.	w1_d245e14527
H.	w3_d245e14530
auf	w5_d245e14533
der	w7_d245e14536
Wied.,	w9_d245e14539
alt	w11_d245e14542
48.	w13_d245e14546
J.	w15_d245e14549
Theres.	w1_d245e14555
Weberin,	w3_d245e14558
Wittwe,	w5_d245e14561
im	w7_d245e14564
Greißleris.	w9_d245e14567
H.	w11_d245e14570
auf	w13_d245e14574
der	w1_d245e14579
Wied.,	w3_d245e14582
alt	w5_d245e14585
61.	w7_d245e14588
J.	w9_d245e14591
Mich.	w1_d245e14596
Engelmayr,	w3_d245e14599
Schneid.,	w5_d245e14602
beym	w7_d245e14605
braun	w9_d245e14608
Hirsch.	w11_d245e14611
im	w1_d245e14616
Lerchenf,	w3_d245e14619
alt	w5_d245e14622
29.	w7_d245e14625
J.	w9_d245e14628
Margar.	w1_d245e14634
Reichlin,	w3_d245e14637
Wittwe,	w5_d245e14640
beym	w7_d245e14643
schön.	w9_d245e14646
Lädel	w11_d245e14649
am	w13_d245e14653
Neubau,	w1_d245e14658
alt	w3_d245e14661
42.	w5_d245e14664
J.	w7_d245e14667
Dem	w1_d245e14672
Georg	w3_d245e14675
Ufrich,	w5_d245e14678
Tagw,	w7_d245e14681
s.	w9_d245e14684
W.	w11_d245e14687
Elisab.,	w13_d245e14691
im	w15_d245e14694
Montecuco.	w1_d245e14699
is.	w3_d245e14702
Gart.	w5_d245e14705
in	w7_d245e14708
der	w9_d245e14711
Leopoldst.,	w11_d245e14714
alt	w13_d245e14718
54.	w15_d245e14721
J.	w17_d245e14724
Reg.	w1_d245e14730
Girtauerin,	w3_d245e14733
Wittwr,	w5_d245e14736
beym	w7_d245e14739
schwarz.	w9_d245e14742
Rös.	w11_d245e14745
am	w13_d245e14749
Spitalberg,	w1_d245e14754
alt	w3_d245e14757
55.	w5_d245e14760
J.	w7_d245e14763
Joh.	w1_d245e14768
Endl,	w3_d245e14771
Tagw.,	w5_d245e14774
beym	w7_d245e14777
lust.	w9_d245e14780
Bauren	w11_d245e14783
in	w13_d245e14787
der	w15_d245e14790
Lio	w17_d245e14793
poldst,	w1_d245e14798
alt	w3_d245e14801
36.	w5_d245e14804
J.	w7_d245e14807
Jos.	w1_d245e14813
Prinz,	w3_d245e14816
Tagw.,	w5_d245e14819
bey	w7_d245e14822
der	w9_d245e14825
gold.	w11_d245e14828
Birn	w13_d245e14832
am	w15_d245e14835
Him	w17_d245e14838
mel=pfott=gr.,	w1_d245e14843
alt	w3_d245e14846
28.	w5_d245e14849
J.	w7_d245e14852
Summa	w1_d245e14857
18.	w3_d245e14860
Person.,	w5_d245e14863
darunter	w7_d245e14866
2.	w9_d245e14869
Kind	w11_d245e14872
Den	w1_d245e14877
18.	w3_d245e14880
May.	w5_d245e14883
Jn	w7_d245e14886
der	w9_d245e14889
Stadt.	w11_d245e14892
Leop.	w1_d245e14898
Pischler,	w3_d245e14901
Arrest=dien.,	w5_d245e14904
beyn	w7_d245e14907
3.	w9_d245e14910
Ll.	w11_d245e14913
am	w13_d245e14917
alten	w15_d245e14920
Kien=m.,	w1_d245e14925
alt	w3_d245e14928
80.	w5_d245e14931
J.	w7_d245e14934
</list>
<head id="h2_d245e14942">
Vor	w1_d245e14946
der	w3_d245e14949
Stadt.	w5_d245e14952
</head>
<p id="p4_d245e14955">
Die	w1_d245e14959
Wol=edel-geb.	w3_d245e14962
Fr.	w5_d245e14965
Josepha	w7_d245e14968
v.	w9_d245e14971
Parera,	w11_d245e14974
Wittwe,	w13_d245e14978
beym	w1_d245e14983
gold.	w3_d245e14986
Engel	w5_d245e14989
in	w7_d245e14992
der	w9_d245e14995
Währinger=gas.,	w11_d245e14998
35.	w13_d245e15002
J.	w15_d245e15005
</p>
<list id="l8_d245e15010">
Dem	w1_d245e15014
Jos.	w3_d245e15017
Schrobtpauer,	w5_d245e15020
Burgerl.	w7_d245e15023
Witt.,	w9_d245e15026
s.	w11_d245e15029
K.	w13_d245e15033
The	w15_d245e15036
res.,	w1_d245e15041
beym	w3_d245e15044
weis.	w5_d245e15047
Lämmel	w7_d245e15050
in	w9_d245e15053
der	w11_d245e15056
Rossau,	w13_d245e15060
alt	w15_d245e15063
2.	w17_d245e15066
J.	w19_d245e15069
Georg	w1_d245e15074
Aichner,	w3_d245e15077
Burgerl.	w5_d245e15080
Tändl.,	w7_d245e15083
beyn	w9_d245e15086
7.	w11_d245e15089
Chur	w13_d245e15093
fürst.	w1_d245e15099
am	w3_d245e15102
Spitslberg,	w5_d245e15105
alt	w7_d245e15108
58.	w9_d245e15111
J.	w11_d245e15114
Mich.	w1_d245e15119
Steindl,	w3_d245e15122
Burgerl.	w5_d245e15125
Tischl.,	w7_d245e15128
beym	w9_d245e15131
Luft=schütz	w11_d245e15134
auf	w1_d245e15139
der	w3_d245e15142
Wendelst.,	w5_d245e15145
alt	w7_d245e15148
67.	w9_d245e15151
J.	w11_d245e15154
Theies.	w1_d245e15159
Holzgruberin,	w3_d245e15162
Wittwe,	w5_d245e15165
beym	w7_d245e15168
schwarz.	w9_d245e15171
Rös.	w11_d245e15174
im	w1_d245e15180
Bergler=gäs.,	w3_d245e15183
alt	w5_d245e15186
60.	w7_d245e15189
J.	w9_d245e15192
Franz	w1_d245e15197
Cronfelner,	w3_d245e15200
Burgerl.	w5_d245e15203
Tändl.,	w7_d245e15206
im	w9_d245e15209
Frey=gut	w11_d245e15212
auf	w1_d245e15217
der	w3_d245e15220
Wied.,	w5_d245e15223
alt	w7_d245e15226
37.	w9_d245e15229
J.	w11_d245e15232
Dem	w1_d245e15237
Joh.	w3_d245e15240
Mich.	w5_d245e15243
Carl,	w7_d245e15246
K.	w9_d245e15249
K.	w11_d245e15252
Trab.,	w13_d245e15256
s.	w15_d245e15259
Ehew.	w17_d245e15262
An	w19_d245e15265
na,	w1_d245e15271
im	w3_d245e15274
Baderis.	w5_d245e15277
H.	w7_d245e15280
auf	w9_d245e15283
der	w11_d245e15286
Wied.,	w13_d245e15290
alt	w15_d245e15293
56.	w17_d245e15296
J.	w19_d245e15299
Barb.	w1_d245e15304
Schamitzin,	w3_d245e15307
Wittwe,	w5_d245e15310
im	w7_d245e15313
Königsaggeris.	w9_d245e15316
H.	w11_d245e15319
in	w1_d245e15324
der	w3_d245e15327
Leopoldst.,	w5_d245e15330
alt	w7_d245e15333
73.	w9_d245e15336
J.	w11_d245e15339
Dem	w1_d245e15344
Mich.	w3_d245e15347
Gerhad,	w5_d245e15350
Lehen=kutsch.	w7_d245e15353
kn.,	w9_d245e15356
s.	w11_d245e15359
K.	w13_d245e15363
Joh.,	w15_d245e15366
beym	w1_d245e15372
bl.	w3_d245e15375
Hecht.	w5_d245e15378
auf	w7_d245e15381
der	w9_d245e15384
Wied.,	w11_d245e15387
alt	w13_d245e15391
2.	w15_d245e15394
J.	w17_d245e15397
Elisab.	w1_d245e15402
Greulin,	w3_d245e15405
bey	w5_d245e15408
der	w7_d245e15411
grün.	w9_d245e15414
Saul.	w11_d245e15417
im	w13_d245e15421
Liechten	w15_d245e15424
thal,	w1_d245e15429
alt	w3_d245e15432
57.	w5_d245e15435
J.	w7_d245e15438
</list>
<head id="h2_d245e15445">
Summa	w1_d245e15449
11.	w3_d245e15452
Pers.,	w5_d245e15455
darunter	w7_d245e15458
2.	w9_d245e15461
Kind.	w11_d245e15464
Den	w1_d245e15469
19.	w3_d245e15472
May.	w5_d245e15475
Jn	w1_d245e15480
der	w3_d245e15483
Stadt.	w5_d245e15486
</head>
<list id="l4_d245e15489">
Dem	w1_d245e15493
Hrn.	w3_d245e15496
Jgnatz	w5_d245e15499
Seff,	w7_d245e15502
Theatral=tanz.,	w9_d245e15505
s.	w11_d245e15508
K.	w13_d245e15512
Francis.	w15_d245e15515
bey	w1_d245e15520
der	w3_d245e15523
Flucht	w5_d245e15526
in	w7_d245e15529
Egypt.	w9_d245e15532
im	w11_d245e15535
Sau=winkel,	w13_d245e15539
2.	w15_d245e15542
J.	w17_d245e15545
Anna	w1_d245e15550
Pirzlin,	w3_d245e15553
led.	w5_d245e15556
M.,	w7_d245e15559
im	w9_d245e15562
Königsaggeris.	w11_d245e15565
H.	w13_d245e15569
am	w15_d245e15572
alt.	w1_d245e15578
gleisch=m.,	w3_d245e15581
alt	w5_d245e15584
20.	w7_d245e15587
J.	w9_d245e15590
</list>
<head id="h2_d245e15597">
Vor	w1_d245e15601
der	w3_d245e15604
Stadt.	w5_d245e15607
</head>
<list id="l4_d245e15610">
8.	w1_d245e15614
Rosina	w3_d245e15617
Menagrotin,	w5_d245e15620
Wittwe,	w7_d245e15623
beym	w9_d245e15626
schwarzen	w11_d245e15629
Rös.	w1_d245e15634
in	w3_d245e15637
der	w5_d245e15640
Josephst.,	w7_d245e15643
alt	w9_d245e15646
88.	w11_d245e15649
J.	w13_d245e15653
Dem	w1_d245e15658
Hrn.	w3_d245e15661
Andre	w5_d245e15664
Waiser,	w7_d245e15667
Burgerl.	w9_d245e15670
Chyrurg.	w11_d245e15673
s.	w13_d245e15677
K.	w15_d245e15680
Ant.,	w1_d245e15686
im	w3_d245e15689
Eschenbackis.	w5_d245e15692
H.	w7_d245e15695
auf	w9_d245e15698
der	w11_d245e15701
Landstr.,	w13_d245e15705
6.	w15_d245e15708
v.	w17_d245e15711
J.	w19_d245e15714
Thom.	w1_d245e15719
Schuster,	w3_d245e15722
gew.	w5_d245e15725
Burgerl.	w7_d245e15728
Wirt,	w9_d245e15731
in	w11_d245e15734
s.	w13_d245e15738
H.	w15_d245e15741
in	w17_d245e15744
der	w1_d245e15749
Alster=gas.,	w3_d245e15752
alt	w5_d245e15755
61.	w7_d245e15758
J.	w9_d245e15761
Susen.	w1_d245e15766
Wolfin,	w3_d245e15769
Burgerl.	w5_d245e15772
Wittwe,	w7_d245e15775
beyn	w9_d245e15778
2.	w11_d245e15781
Taub.	w13_d245e15785
auf	w1_d245e15791
der	w3_d245e15794
Wied.,	w5_d245e15797
alt	w7_d245e15800
68.	w9_d245e15803
J.	w11_d245e15806
Dem	w1_d245e15811
Simon	w3_d245e15814
Breuer,	w5_d245e15817
Burgerl.	w7_d245e15820
Schneid.,	w9_d245e15823
s.	w11_d245e15826
K.	w13_d245e15830
Chri.	w15_d245e15833
llian,	w1_d245e15838
welches	w3_d245e15841
in	w5_d245e15844
der	w7_d245e15847
Donau	w9_d245e15850
ertrunken,	w11_d245e15853
ist	w13_d245e15857
im	w15_d245e15860
Schwannen=wirts=H.	w1_d245e15865
in	w3_d245e15868
der	w5_d245e15871
Leopoldst.	w7_d245e15874
vom	w9_d245e15877
K.	w1_d245e15883
K.	w3_d245e15886
Stadt	w5_d245e15889
gericht	w7_d245e15892
beschauet	w9_d245e15895
worden,	w11_d245e15898
alt	w13_d245e15902
6.	w15_d245e15905
J.	w17_d245e15908
Dem	w1_d245e15913
Leop.	w3_d245e15916
Paißka,	w5_d245e15919
Burgerl.	w7_d245e15922
Schuh=mach.,	w9_d245e15925
s.	w11_d245e15928
S.	w13_d245e15932
Jos.,	w1_d245e15937
beyn	w3_d245e15940
7.	w5_d245e15943
Chur=fürst.	w7_d245e15946
am	w9_d245e15949
Spitalb,	w11_d245e15952
34.	w13_d245e15956
J.	w15_d245e15959
Joh.	w1_d245e15964
Kramer,	w3_d245e15967
Herrschaftl.	w5_d245e15970
Amts	w7_d245e15973
schreib.,	w9_d245e15976
beyn	w11_d245e15979
3.	w13_d245e15983
Trom	w1_d245e15989
auf	w3_d245e15992
der	w5_d245e15995
Laimgr.,	w7_d245e15998
alt	w9_d245e16001
50	w11_d245e16004
J.	w13_d245e16008
Joh.	w1_d245e16013
Gäußler,	w3_d245e16016
Glaser=ges,	w5_d245e16019
im	w7_d245e16022
Frey=gut	w9_d245e16025
auf	w11_d245e16028
der	w13_d245e16032
Wied.,	w1_d245e16037
alt	w3_d245e16040
34	w5_d245e16043
J.	w7_d245e16046
Dem	w1_d245e16051
Franz	w3_d245e16054
Baumgartner,	w5_d245e16057
Geig.,	w7_d245e16060
s.	w9_d245e16063
W.	w11_d245e16066
Johanna,	w13_d245e16070
im	w1_d245e16076
Oeleris.	w3_d245e16079
H.	w5_d245e16082
zu	w7_d245e16085
Margar.,	w9_d245e16088
alt	w11_d245e16091
46.	w13_d245e16095
J.	w15_d245e16098
Ant	w1_d245e16103
Kastner,	w3_d245e16106
in	w5_d245e16109
St.	w7_d245e16112
Joh.	w9_d245e16115
Nep.	w11_d245e16118
Spit.,	w13_d245e16122
alt	w15_d245e16125
56.	w17_d245e16128
J.	w19_d245e16131
Math.	w1_d245e16136
Rodattzeck,	w3_d245e16139
Reit=kn.,	w5_d245e16142
bey	w7_d245e16145
der	w9_d245e16148
di.	w11_d245e16151
Weintr.	w13_d245e16155
auf	w1_d245e16160
der	w3_d245e16163
Wied.,	w5_d245e16166
alt	w7_d245e16169
42.	w9_d245e16172
J.	w11_d245e16175
Suran.	w1_d245e16181
Kaiserln,	w3_d245e16184
Wittwe,	w5_d245e16187
bey	w7_d245e16190
St.	w9_d245e16193
Florian	w11_d245e16196
zu	w13_d245e16200
Ni	w15_d245e16203
colstorf,	w1_d245e16208
alt	w3_d245e16211
67.	w5_d245e16214
J.	w7_d245e16217
Dem	w1_d245e16222
Thom.	w3_d245e16225
Bußmack,	w5_d245e16228
Tagw.,	w7_d245e16231
s.	w9_d245e16234
K.	w11_d245e16237
Anna,	w13_d245e16241
beyn	w15_d245e16244
3.	w1_d245e16249
Lil.	w3_d245e16252
zu	w5_d245e16255
Mätzleinstorf,	w7_d245e16258
alt	w9_d245e16261
6.	w11_d245e16264
J.	w13_d245e16268
Mart.	w1_d245e16274
Brandstätter,	w3_d245e16277
ar.	w5_d245e16280
M.,	w7_d245e16283
im	w9_d245e16286
lang.	w11_d245e16289
Kel.,	w13_d245e16293
57.	w15_d245e16296
J.	w17_d245e16299
Summa	w1_d245e16304
16.	w3_d245e16307
Person.,	w5_d245e16310
darunter	w7_d245e16313
4.	w9_d245e16316
Kind.	w11_d245e16319
</list>
<p id="p6_d245e16323">
Regierung	w1_d245e16327
in	w3_d245e16330
Jußtitz=sachen,	w5_d245e16333
untern	w7_d245e16336
14ten	w9_d245e16339
</p>
<head id="h2_d245e16345">
Vermög	w1_d245e16349
eines	w3_d245e16352
von	w5_d245e16355
Einer	w7_d245e16358
Hochlöbl.	w9_d245e16361
N.	w11_d245e16364
Oe.	w13_d245e16368
</head>
<p id="p4_d245e16371">
April	w1_d245e16375
1758.	w3_d245e16378
ausgeferligt	w5_d245e16381
und	w7_d245e16384
affigirten	w9_d245e16387
E.	w11_d245e16390
dicts,	w1_d245e16395
sollen	w3_d245e16398
all	w5_d245e16401
diejenige,	w7_d245e16404
welche	w9_d245e16407
an	w11_d245e16410
weyl.	w13_d245e16414
Anna	w1_d245e16419
Maria	w3_d245e16422
Courtotin	w5_d245e16425
vorhin	w7_d245e16428
ver	w9_d245e16431
eheligt	w11_d245e16434
geweste	w1_d245e16440
Locatellin	w3_d245e16443
seel.	w5_d245e16446
Verlassenschaft	w7_d245e16449
ex	w9_d245e16452
quacunque	w1_d245e16457
Causa	w3_d245e16460
vel	w5_d245e16463
titulo	w7_d245e16466
einige	w9_d245e16469
Sprüch	w1_d245e16474
oder	w3_d245e16477
Forderung	w5_d245e16480
zu	w7_d245e16483
machen	w9_d245e16486
vermei	w11_d245e16489
nen,	w1_d245e16494
auf	w3_d245e16497
den	w5_d245e16500
5ten	w7_d245e16503
Junri	w9_d245e16506
1758.	w11_d245e16509
Nachmit	w13_d245e16513
tag	w1_d245e16519
um	w3_d245e16522
4.	w5_d245e16525
Uhr,	w7_d245e16528
zur	w9_d245e16531
gewöhnlichen	w11_d245e16534
Convo-	w13_d245e16538
cations-	w1_d245e16543
und	w3_d245e16546
Anmeldungs=tagsatzung	w5_d245e16549
per	w7_d245e16552
se	w1_d245e16557
vel	w3_d245e16560
Mandatarium	w5_d245e16563
wohl	w7_d245e16566
instruirter	w9_d245e16569
sub	w11_d245e16572
Clausula	w1_d245e16577
præclusi	w3_d245e16580
ac	w5_d245e16583
perpetui	w7_d245e16586
Silentii	w9_d245e16589
er	w11_d245e16592
scheinen,	w1_d245e16598
und	w3_d245e16601
sich	w5_d245e16604
alda	w7_d245e16607
in	w9_d245e16610
der	w11_d245e16613
offenstehenden	w13_d245e16617
Commißions=stuben	w1_d245e16622
anmelden	w3_d245e16625
lassen.	w5_d245e16628
</p>
<p id="p6_d245e16631">
Es	w1_d245e16635
wird	w3_d245e16638
hiermit	w5_d245e16641
dem	w7_d245e16644
Publico	w9_d245e16647
zuwissen	w11_d245e16650
gemacht,	w1_d245e16655
was	w3_d245e16658
gestalten	w5_d245e16661
der	w7_d245e16664
Claudius	w9_d245e16667
Adam	w11_d245e16670
Schenegg	w1_d245e16675
angestelt	w3_d245e16678
gewester	w5_d245e16681
Kreiß=amts	w7_d245e16684
Secretarius	w1_d245e16690
zu	w3_d245e16693
Bruck	w5_d245e16696
an	w7_d245e16699
der	w9_d245e16702
Muhr	w11_d245e16705
ab	w13_d245e16709
in	w15_d245e16712
testato	w1_d245e16717
verstorben	w3_d245e16720
seye,	w5_d245e16723
da	w7_d245e16726
nun	w9_d245e16729
aber	w11_d245e16732
der	w13_d245e16736
ver	w15_d245e16739
storbene	w1_d245e16744
Schenegg	w3_d245e16747
in	w5_d245e16750
Oesterreich	w7_d245e16753
geboren,	w9_d245e16756
mithin	w1_d245e16761
dessen	w3_d245e16764
nächste	w5_d245e16767
Befreundte	w7_d245e16770
alda	w9_d245e16773
aus	w11_d245e16776
fündig	w1_d245e16782
zumachen	w3_d245e16785
seynd,	w5_d245e16788
als	w7_d245e16791
werden	w9_d245e16794
derjenige,	w11_d245e16797
ober	w1_d245e16802
diejenige,	w3_d245e16805
so	w5_d245e16808
die	w7_d245e16811
nächste	w9_d245e16814
Befreundte	w11_d245e16817
seynd,	w1_d245e16822
mit	w3_d245e16825
der	w5_d245e16828
behörigen	w7_d245e16831
Legitimation	w9_d245e16834
bey	w11_d245e16837
der	w1_d245e16842
Hochlöbl.	w3_d245e16845
N.	w5_d245e16848
Oe.	w7_d245e16851
Regierung	w9_d245e16854
zu	w11_d245e16857
Gratz	w13_d245e16861
sich	w1_d245e16867
anzumelden,	w3_d245e16870
und	w5_d245e16873
wegen	w7_d245e16876
Einantwortung	w9_d245e16879
bemeldeter	w1_d245e16884
Verlassenschaft	w3_d245e16887
das	w5_d245e16890
nöhtige	w7_d245e16893
vorzu	w9_d245e16896
kehren	w1_d245e16901
wissen.	w3_d245e16904
</p>
<head id="h2_d245e16910">
EDICT.	w1_d245e16914
</head>
<p id="p4_d245e16917">
Von	w1_d245e16921
des	w3_d245e16924
von	w5_d245e16927
der	w7_d245e16930
Hoch=adelich	w9_d245e16933
von	w11_d245e16936
Reich	w13_d245e16940
mannischen	w1_d245e16945
Herrschaft	w3_d245e16948
Gutenbrunn	w5_d245e16951
nächst	w7_d245e16954
Baaden	w1_d245e16959
aufgestellten	w3_d245e16962
Judicii	w5_d245e16965
Deleg.	w7_d245e16968
wegen	w9_d245e16971
wird	w1_d245e16977
hiemit	w3_d245e16980
durch	w5_d245e16983
dieses	w7_d245e16986
offene	w9_d245e16989
Edict	w11_d245e16992
der	w13_d245e16996
Helena	w1_d245e17001
Mölzerin,	w3_d245e17004
des	w5_d245e17007
Joseph	w7_d245e17010
Mölzers	w9_d245e17013
gewest	w11_d245e17016
behausten	w1_d245e17021
Unterthanens,	w3_d245e17024
und	w5_d245e17027
Baaders	w7_d245e17030
in	w9_d245e17033
Gu	w11_d245e17036
tenbrun,	w1_d245e17041
Ehe=wirtin	w3_d245e17044
kund	w5_d245e17047
und	w7_d245e17050
zu	w9_d245e17053
wissen	w11_d245e17056
ge	w13_d245e17060
macht,	w1_d245e17066
welcher	w3_d245e17069
gestalten	w5_d245e17072
Herr	w7_d245e17075
Ferdinand	w9_d245e17078
Aichinger	w1_d245e17083
von	w3_d245e17086
Buchenau,	w5_d245e17089
J.	w7_d245e17092
U.	w9_d245e17095
Doctor.	w11_d245e17098
auch	w13_d245e17102
Hof	w1_d245e17107
und	w3_d245e17110
Gerichts=advocat	w5_d245e17113
als	w7_d245e17116
gerichtlich	w9_d245e17119
aufgestelt=Joseph	w1_d245e17124
Möltzerischer	w3_d245e17127
Curator	w5_d245e17130
ad	w7_d245e17133
lites	w1_d245e17139
unterm	w3_d245e17142
23.	w5_d245e17145
December	w7_d245e17148
vorigen	w9_d245e17151
Jahrs	w11_d245e17154
wider	w1_d245e17159
die	w3_d245e17162
samentlich=Joseph	w5_d245e17165
Mölzerische	w7_d245e17168
Cre	w9_d245e17171
ditores	w1_d245e17176
um	w3_d245e17179
Anordnung	w5_d245e17182
einer	w7_d245e17185
Liquidations	w9_d245e17188
tagsatzung	w1_d245e17193
angelanget,	w3_d245e17196
und	w5_d245e17199
solche	w7_d245e17202
auf	w9_d245e17205
den	w11_d245e17208
26.	w13_d245e17212
Januarii	w1_d245e17218
dies	w3_d245e17221
Jahrs	w5_d245e17224
sonderheitlichen	w7_d245e17227
mit	w9_d245e17230
Zu	w11_d245e17233
ziehung	w1_d245e17238
ihr	w3_d245e17241
der	w5_d245e17244
Helena	w7_d245e17247
Mölzerin	w9_d245e17250
des	w11_d245e17253
Crida-	w13_d245e17257
tarii	w1_d245e17262
Ehe=wirtin	w3_d245e17265
angeordnet	w5_d245e17268
gewesen	w7_d245e17271
seye,	w9_d245e17274
da	w11_d245e17277
nun	w1_d245e17282
aber	w3_d245e17285
der	w5_d245e17288
bemeldt=Mölzerische	w7_d245e17291
Herr	w9_d245e17294
Cura	w11_d245e17297
tor	w1_d245e17303
ad	w3_d245e17306
lites	w5_d245e17309
sothan	w7_d245e17312
fürgeweste	w9_d245e17315
Liquidations	w11_d245e17318
tagsatzung	w1_d245e17323
ihr	w3_d245e17326
Helena	w5_d245e17329
Mölzerin	w7_d245e17332
wegen	w9_d245e17335
un	w11_d245e17338
wissentlichen	w1_d245e17343
Auffenthalt	w3_d245e17346
derselben	w5_d245e17349
nicht	w7_d245e17352
habe	w9_d245e17355
</p>
<p id="p8_d245e17360">
zustellen	w1_d245e17364
lassen	w3_d245e17367
können,	w5_d245e17370
und	w7_d245e17373
dahero	w9_d245e17376
unterm	w11_d245e17379
11.	w13_d245e17383
dies	w1_d245e17388
Monats	w3_d245e17391
um	w5_d245e17394
Anordnung	w7_d245e17397
einer	w9_d245e17400
weitern	w11_d245e17403
Liquidations=tagsatzung,	w1_d245e17408
und	w3_d245e17411
Ausfertigung	w5_d245e17414
eines	w1_d245e17420
Valval=edicti	w3_d245e17423
gebetten,	w5_d245e17426
in	w7_d245e17429
dieses	w9_d245e17432
Begeh	w11_d245e17435
ren	w1_d245e17440
auch	w3_d245e17443
gewilliget	w5_d245e17446
worden.	w7_d245e17449
</p>
<p id="p10_d245e17452">
Als	w1_d245e17456
wird	w3_d245e17459
hiemit	w5_d245e17462
ihr	w7_d245e17465
Helenä	w9_d245e17468
Mölzerin	w11_d245e17471
zur	w13_d245e17475
Anmeld	w1_d245e17480
und	w3_d245e17483
Liquidirung	w5_d245e17486
ihrer	w7_d245e17489
habend	w9_d245e17492
oder	w11_d245e17495
zu	w1_d245e17500
stellen	w3_d245e17503
vermeinender	w5_d245e17506
Sprüch	w7_d245e17509
und	w9_d245e17512
Anforde	w11_d245e17515
rung,	w1_d245e17521
eine	w3_d245e17524
nochmalige	w5_d245e17527
Tagsatzung	w7_d245e17530
pro	w9_d245e17533
1mo	w11_d245e17536
2do	w1_d245e17541
&	w3_d245e17544
3tio	w5_d245e17547
Termino	w7_d245e17550
ac	w9_d245e17553
sub	w11_d245e17556
clausula	w13_d245e17560
præclusi	w1_d245e17565
&	w3_d245e17568
perpetui	w5_d245e17571
silentii	w7_d245e17574
auf	w9_d245e17577
den	w11_d245e17580
24	w13_d245e17584
künftigen	w1_d245e17589
Monats	w3_d245e17592
May	w5_d245e17595
dies	w7_d245e17598
Jahrs	w9_d245e17601
Nach	w11_d245e17604
mittag	w1_d245e17610
um	w3_d245e17613
2.	w5_d245e17616
Uhr	w7_d245e17619
in	w9_d245e17622
des	w11_d245e17625
Judicii	w13_d245e17629
Delegati	w15_d245e17632
in	w1_d245e17637
dem	w3_d245e17640
Zornischen	w5_d245e17643
Haus	w7_d245e17646
neben	w9_d245e17649
dem	w11_d245e17652
Seiber	w13_d245e17656
hof	w1_d245e17661
im	w3_d245e17664
3ten	w5_d245e17667
Stock	w7_d245e17670
habender	w9_d245e17673
Wohnung	w11_d245e17676
ent	w13_d245e17680
weder	w1_d245e17685
in	w3_d245e17688
Person,	w5_d245e17691
oder	w7_d245e17694
durch	w9_d245e17697
einen	w11_d245e17700
genugsam	w13_d245e17704
Bevollmächtigten	w1_d245e17710
Gewalt=trager	w3_d245e17713
also	w5_d245e17716
gewiß	w7_d245e17719
zu	w1_d245e17724
erscheinen	w3_d245e17727
bestimmet,	w5_d245e17730
als	w7_d245e17733
im	w9_d245e17736
widrigen	w11_d245e17739
die	w13_d245e17743
selbe	w1_d245e17748
auf	w3_d245e17751
Ausbleiben,	w5_d245e17754
und	w7_d245e17757
bey	w9_d245e17760
nicht	w11_d245e17763
in	w13_d245e17767
tem	w15_d245e17770
pore	w1_d245e17775
præfixo	w3_d245e17778
beschehender	w5_d245e17781
Anmeld	w7_d245e17784
und	w9_d245e17787
Li	w11_d245e17790
qui	w1_d245e17796
irung	w3_d245e17799
mit	w5_d245e17802
ihren	w7_d245e17805
Sprüchen	w9_d245e17808
nicht	w11_d245e17811
meh	w13_d245e17815
gehöret,	w1_d245e17820
sondern	w3_d245e17823
von	w5_d245e17826
des	w7_d245e17829
widerholt	w9_d245e17832
ihres	w11_d245e17835
Ehe	w1_d245e17840
wirts	w3_d245e17843
Joseph	w5_d245e17846
Mölzers	w7_d245e17849
