<doc id="wr_1759-11-07" attrs="word" year="1759" month="11" day="07" corpus="2">
<head id="h2_d395e3009">
Lippstadt	w1_d395e3013
pr.	w7_d395e13954
283.	w9_d395e13957
fl.	w11_d395e13960
samt	w13_d395e13964
dentn	w15_d395e13967
zu	w1_d395e13972
6.	w3_d395e13975
pro	w5_d395e13978
Cento	w7_d395e13981
verfallen	w9_d395e13984
und	w11_d395e13987
weiters	w13_d395e13991
lauffen	w15_d395e13994
den	w1_d395e13999
Jnteresse:	w3_d395e14002
jedoch	w5_d395e14005
gegen	w7_d395e14008
Producirung	w9_d395e14011
des	w11_d395e14014
Originalis,	w1_d395e14019
dann	w3_d395e14022
Ablegung	w5_d395e14025
eines	w7_d395e14028
Cörperlichen	w9_d395e14031
Eides	w1_d395e14037
dahin,	w3_d395e14040
daß	w5_d395e14043
ausser	w7_d395e14046
der	w9_d395e14049
angemerkten	w11_d395e14052
Ab	w13_d395e14056
schlags=bezahlung	w1_d395e14061
keine	w3_d395e14064
weitere	w5_d395e14067
Vergütung	w7_d395e14070
über	w9_d395e14073
kommen,	w1_d395e14078
sondern	w3_d395e14081
diesem	w5_d395e14084
Rest	w7_d395e14087
annoch	w9_d395e14090
aufrecht	w11_d395e14093
zu	w1_d395e14098
fordern	w3_d395e14101
habe;	w5_d395e14104
ferrers	w7_d395e14107
in	w9_d395e14110
eadem	w11_d395e14113
Classe	w13_d395e14117
der	w15_d395e14120
Leopold	w1_d395e14126
Prisky,	w3_d395e14129
Schuster=meister	w5_d395e14132
mit	w7_d395e14135
denen	w9_d395e14138
auf	w11_d395e14141
einen	w1_d395e14146
Conto	w3_d395e14149
angemeldeten	w5_d395e14152
12.	w7_d395e14155
fl.	w9_d395e14158
14.	w11_d395e14161
kr.,	w13_d395e14165
dann	w15_d395e14168
in	w17_d395e14171
Classe	w19_d395e14174
repetita	w1_d395e14179
der	w3_d395e14182
Joseph	w5_d395e14185
Klinger,	w7_d395e14188
Schuster=meister	w9_d395e14191
mit	w1_d395e14196
denen	w3_d395e14199
auf	w5_d395e14202
einen	w7_d395e14205
Conto	w9_d395e14208
angemeldeten	w11_d395e14211
4.	w13_d395e14215
fl.	w15_d395e14218
jedoch	w1_d395e14224
gegen	w3_d395e14227
Producirung	w5_d395e14230
deren	w7_d395e14233
Hand=büchern	w9_d395e14236
und	w1_d395e14241
von	w3_d395e14244
diesen	w5_d395e14247
zweyen	w7_d395e14250
abzulegen	w9_d395e14253
kommenden	w11_d395e14256
Eid	w13_d395e14260
dahin,	w1_d395e14265
daß	w3_d395e14268
sie	w5_d395e14271
hiervon	w7_d395e14274
keine	w9_d395e14277
Abschlags=zahl	w11_d395e14280
be	w13_d395e14284
deck	w1_d395e14289
oder	w3_d395e14292
Vergütung	w5_d395e14295
überkommen,	w7_d395e14298
sondern	w9_d395e14301
die	w11_d395e14304
ses	w1_d395e14310
Quantum	w3_d395e14313
annoch	w5_d395e14316
aufrecht	w7_d395e14319
zu	w9_d395e14322
forderen	w11_d395e14325
haben,	w13_d395e14329
claßificirt	w1_d395e14334
worden	w3_d395e14337
wären;	w5_d395e14340
wann	w7_d395e14343
nun	w9_d395e14346
aber	w11_d395e14349
der	w13_d395e14353
Aufenthalt	w1_d395e14358
gedacht=dreyer	w3_d395e14361
Partheyen	w5_d395e14364
über	w7_d395e14367
alle	w9_d395e14370
angewendete	w1_d395e14375
Müh	w3_d395e14378
weder	w5_d395e14381
zu	w7_d395e14384
erfragen,	w9_d395e14387
noch	w11_d395e14390
aus	w13_d395e14394
findig	w1_d395e14400
zu	w3_d395e14403
machen	w5_d395e14406
wäre,	w7_d395e14409
ob	w9_d395e14412
dieselbe	w11_d395e14415
annoch	w13_d395e14419
im	w15_d395e14422
Leben,	w1_d395e14427
oder	w3_d395e14430
mit	w5_d395e14433
Tod	w7_d395e14436
abgegangen,	w9_d395e14439
ansonsten	w11_d395e14442
aber	w1_d395e14447
auch	w3_d395e14450
von	w5_d395e14453
ein=so	w7_d395e14456
anderen	w9_d395e14459
Partheyen	w11_d395e14462
die	w13_d395e14466
auf	w15_d395e14469
getragene	w1_d395e14474
Liquidirung	w3_d395e14477
anhero	w5_d395e14480
noch	w7_d395e14483
nicht	w9_d395e14486
prästirt	w11_d395e14489
worden	w1_d395e14495
wäre,	w3_d395e14498
einfolglichen	w5_d395e14501
also	w7_d395e14504
nun	w9_d395e14507
diese	w11_d395e14510
Cri	w13_d395e14514
dä=sach	w1_d395e14519
zur	w3_d395e14522
einstigen	w5_d395e14525
Endschaft	w7_d395e14528
zu	w9_d395e14531
bringen	w11_d395e14534
aller	w13_d395e14538
dings	w1_d395e14543
erforderlich	w3_d395e14546
seyn	w5_d395e14549
wolle,	w7_d395e14552
die	w9_d395e14555
gedachte	w11_d395e14558
Par	w13_d395e14562
theyen,	w1_d395e14567
oder	w3_d395e14570
allenfalls	w5_d395e14573
ihre	w7_d395e14576
Erben	w9_d395e14579
und	w11_d395e14582
Ceßio	w13_d395e14586
narien	w1_d395e14592
durch	w3_d395e14595
ein	w5_d395e14598
ordentliches	w7_d395e14601
Edictum	w9_d395e14604
valvale	w11_d395e14607
ad	w1_d395e14612
liquidandum	w3_d395e14615
einzuberuffen	w5_d395e14618
und	w7_d395e14621
ausfindig	w9_d395e14624
zu	w11_d395e14627
machen;	w1_d395e14632
gleichwie	w3_d395e14635
nun	w5_d395e14638
sie	w7_d395e14641
Regierung	w9_d395e14644
diesem	w11_d395e14647
zu	w1_d395e14652
willfahren	w3_d395e14655
kein	w5_d395e14658
Anstand	w7_d395e14661
genommen,	w9_d395e14664
Gesuch	w1_d395e14670
sondern	w1_d395e14675
zu	w3_d395e14678
solchem	w5_d395e14681
Ende	w7_d395e14684
denenselben	w9_d395e14687
den	w11_d395e14690
19.	w13_d395e14694
Tag	w15_d395e14697
des	w1_d395e14702
Monats	w3_d395e14705
Decembris	w5_d395e14708
Nachmittag	w7_d395e14711
präcise	w9_d395e14714
um	w11_d395e14717
4.	w1_d395e14722
Uhr	w3_d395e14725
vor	w5_d395e14728
Regierung	w7_d395e14731
zu	w9_d395e14734
erscheinen,	w11_d395e14737
zu	w13_d395e14741
all	w15_d395e14744
end	w17_d395e14747
licher	w1_d395e14753
Frist	w3_d395e14756
anberaumet	w5_d395e14759
haben	w7_d395e14762
will	w9_d395e14765
Solchemnach	w11_d395e14768
wird	w1_d395e14773
ihme	w3_d395e14776
Johann	w5_d395e14779
Luederer,	w7_d395e14782
Leopold	w9_d395e14785
Prisky,	w11_d395e14788
und	w1_d395e14793
Joseph	w3_d395e14796
Klinger,	w5_d395e14799
oder	w7_d395e14802
derer	w9_d395e14805
etwa	w11_d395e14808
existiren	w13_d395e14812
den	w1_d395e14817
Erben	w3_d395e14820
oder	w5_d395e14823
Ceßionarien	w7_d395e14826
mittels	w9_d395e14829
gegenwär	w11_d395e14832
tig=offenen	w1_d395e14838
Valval=edicts	w3_d395e14841
anbefohlen,	w5_d395e14844
daß	w7_d395e14847
selbe	w9_d395e14850
an	w1_d395e14855
obbestimmten	w3_d395e14858
Tag	w5_d395e14861
und	w7_d395e14864
Stund	w9_d395e14867
vor	w11_d395e14870
Regierung	w13_d395e14874
in	w1_d395e14879
der	w3_d395e14882
daselbst	w5_d395e14885
zu	w7_d395e14888
solchem	w9_d395e14891
Ende	w11_d395e14894
offen	w13_d395e14898
haltenden	w15_d395e14901
Commißions=stuben	w1_d395e14906
entweder	w3_d395e14909
selbst	w5_d395e14912
persönlich,	w7_d395e14915
oder	w1_d395e14921
durch	w3_d395e14924
hiezu	w5_d395e14927
genugsam	w7_d395e14930
gevollmächtigte	w9_d395e14933
Ge	w11_d395e14936
walt=tragere	w1_d395e14941
also	w3_d395e14944
gewiß	w5_d395e14947
erscheinen,	w7_d395e14950
und	w9_d395e14953
die	w11_d395e14956
ih	w13_d395e14960
</p>
<p id="p10_d395e14965">
nen	w1_d395e14969
Eingangs	w3_d395e14972
in	w5_d395e14975
erwehntem	w7_d395e14978
Cridä=abschied	w9_d395e14981
auf	w11_d395e14984
getragene	w1_d395e14989
Prästanda	w3_d395e14992
prästiren,	w5_d395e14995
wie	w7_d395e14998
im	w9_d395e15001
widrigen	w11_d395e15004
sie	w1_d395e15009
nicht	w3_d395e15012
mehr	w5_d395e15015
gehöret,	w7_d395e15018
die	w9_d395e15021
Instrumenta	w11_d395e15024
pro	w13_d395e15028
non	w1_d395e15034
recognitis,	w3_d395e15037
und	w5_d395e15040
die	w7_d395e15043
Juramenta	w9_d395e15046
pro	w11_d395e15049
præsti-	w13_d395e15053
ris	w1_d395e15058
gehalten,	w3_d395e15061
einfolglichen	w5_d395e15064
mit	w7_d395e15067
Repartirung	w9_d395e15070
der	w11_d395e15073
Gräfl.	w1_d395e15078
Wenzel	w3_d395e15081
Schafgotschischen	w5_d395e15084
Massa	w7_d395e15087
unter	w9_d395e15090
die	w11_d395e15093
übrig=liquidirte	w1_d395e15098
Schuld=posten	w3_d395e15101
ex	w5_d395e15104
officio	w7_d395e15107
ver	w9_d395e15110
gegangen	w1_d395e15116
werden	w3_d395e15119
solle.	w5_d395e15122
Wornach	w7_d395e15125
sich	w9_d395e15128
also	w11_d395e15131
die	w13_d395e15135
selbe	w1_d395e15140
zu	w3_d395e15143
richten	w5_d395e15146
wissen	w7_d395e15149
werden.	w9_d395e15152
Actum	w11_d395e15155
Wien	w13_d395e15159
den	w1_d395e15164
1.	w3_d395e15167
Sept.	w5_d395e15170
1759.	w7_d395e15173
</p>
<p id="p12_d395e15177">
Vermög	w1_d395e15181
einer	w3_d395e15184
Hochlöbl.	w5_d395e15187
N.	w7_d395e15190
Oe.	w9_d395e15193
Regierungs	w11_d395e15196
verordnung	w1_d395e15201
werden	w3_d395e15204
den	w5_d395e15207
9.	w7_d395e15210
dies	w9_d395e15213
Monats	w11_d395e15216
und	w13_d395e15220
fol	w15_d395e15223
gende	w1_d395e15228
Täge	w3_d395e15231
in	w5_d395e15234
der	w7_d395e15237
Römer=strassen	w9_d395e15240
im	w11_d395e15243
Fuhrman	w13_d395e15247
nischen	w1_d395e15253
Haus	w3_d395e15256
im	w5_d395e15259
anderten	w7_d395e15262
Stock	w9_d395e15265
von	w11_d395e15268
9.	w13_d395e15272
bis	w15_d395e15275
12.	w17_d395e15278
und	w1_d395e15283
Nachmittag	w3_d395e15286
von	w5_d395e15289
3.	w7_d395e15292
bis	w9_d395e15295
6.	w11_d395e15298
Uhr	w13_d395e15302
verschiedene	w15_d395e15305
Verlassenschafts=effecten,	w1_d395e15310
als:	w3_d395e15313
Zahl=perl,	w5_d395e15316
was	w1_d395e15321
Silber,	w3_d395e15324
Frauen	w5_d395e15327
und	w7_d395e15330
Manns=kleider,	w9_d395e15333
Wäsch,	w11_d395e15336
Tisch=zeug,	w1_d395e15342
Beht=gewand,	w3_d395e15345
Zinn,	w5_d395e15348
Kupfer	w7_d395e15351
und	w1_d395e15356
Seiden=zeug	w3_d395e15359
dem	w5_d395e15362
Meist=bietenden	w7_d395e15365
hindann	w9_d395e15368
gelassen	w1_d395e15373
werden.	w3_d395e15376
</p>
<p id="p14_d395e15379">
Wir	w1_d395e15383
Burger=meister	w3_d395e15386
Amts=verwalter	w5_d395e15389
und	w7_d395e15392
Raht	w9_d395e15395
der	w1_d395e15400
Stadt	w3_d395e15403
Wien,	w5_d395e15406
geben	w7_d395e15409
hiemit	w9_d395e15412
durch	w11_d395e15415
dieses	w13_d395e15419
of	w15_d395e15422
sene	w1_d395e15427
Edict	w3_d395e15430
jedermänniglich	w5_d395e15433
zu	w7_d395e15436
vernehmen:	w9_d395e15439
was	w11_d395e15442
gestalten	w1_d395e15448
wir	w3_d395e15451
über	w5_d395e15454
schriftlich	w7_d395e15457
beschehenes	w9_d395e15460
Anlan	w11_d395e15463
gen	w1_d395e15468
und	w3_d395e15471
gehorsamstes	w5_d395e15474
Bitten	w7_d395e15477
Herrn	w9_d395e15480
Claudie	w11_d395e15483
Je	w13_d395e15487
namy,	w1_d395e15492
als	w3_d395e15495
deren	w5_d395e15498
Heyingerischen	w7_d395e15501
Pupillen	w9_d395e15504
Ger	w11_d395e15507
haben,	w1_d395e15512
untern	w3_d395e15515
18.	w5_d395e15518
verflossenen	w7_d395e15521
Monats	w9_d395e15524
in	w11_d395e15527
ein	w13_d395e15531
gewöhnliches	w1_d395e15537
Licitations=edict	w3_d395e15540
gewilliget,	w5_d395e15543
und	w7_d395e15546
verordnet	w1_d395e15551
haben,	w3_d395e15554
daß	w5_d395e15557
die	w7_d395e15560
Heyingerische	w9_d395e15563
Buchdru	w11_d395e15566
ckerey	w1_d395e15571
in	w3_d395e15574
der	w5_d395e15577
Römer=strassen,	w7_d395e15580
samt	w9_d395e15583
vorfindigen	w11_d395e15586
Büchern	w1_d395e15591
und	w3_d395e15594
Formen	w5_d395e15597
offentlich	w7_d395e15600
ausgefeilet,	w9_d395e15603
und	w11_d395e15606
dem	w1_d395e15612
Meist=bietenden	w3_d395e15615
verkauffet	w5_d395e15618
werden	w7_d395e15621
solle;	w9_d395e15624
Da	w1_d395e15629
nun	w3_d395e15632
hierzu	w5_d395e15635
der	w7_d395e15638
24.	w9_d395e15641
Monats=tag	w11_d395e15644
Novembris	w13_d395e15648
lauffenden	w1_d395e15653
1759.	w3_d395e15656
Jahrs	w5_d395e15659
zur	w7_d395e15662
Tagsatzung	w9_d395e15665
bestim	w11_d395e15668
met	w1_d395e15673
worden	w3_d395e15676
ist;	w5_d395e15679
als	w7_d395e15682
wird	w9_d395e15685
ein	w11_d395e15688
solches	w13_d395e15692
hiemit	w15_d395e15695
je	w17_d395e15698
dermann,	w1_d395e15704
wer	w3_d395e15707
etwann	w5_d395e15710
gedachte	w7_d395e15713
Buchdruckerey	w9_d395e15716
samt	w1_d395e15721
vorhandenen	w3_d395e15724
Büchern	w5_d395e15727
und	w7_d395e15730
Formen	w9_d395e15733
käuflichen	w11_d395e15736
an	w1_d395e15741
sich	w3_d395e15744
zu	w5_d395e15747
bringen	w7_d395e15750
gesinnet	w9_d395e15753
wäre;	w11_d395e15756
mit	w13_d395e15760
diesem	w15_d395e15763
Edict	w17_d395e15766
zu	w1_d395e15771
dem	w3_d395e15774
Ende	w5_d395e15777
kund	w7_d395e15780
und	w9_d395e15783
zu	w11_d395e15786
wissen	w13_d395e15790
gemacht,	w15_d395e15793
mit	w1_d395e15799
ein	w3_d395e15802
sich	w5_d395e15805
hervor	w7_d395e15808
thuender	w9_d395e15811
Kausfer	w11_d395e15814
bey	w13_d395e15818
obbe	w15_d395e15821
meldt=bestimmter	w1_d395e15826
Licitations=tagsatzung	w3_d395e15829
fruh	w5_d395e15832
um	w1_d395e15837
9.	w3_d395e15840
Uhr	w5_d395e15843
in	w7_d395e15846
der	w9_d395e15849
Heyingerischen	w11_d395e15852
Behausung	w13_d395e15856
in	w15_d395e15859
der	w1_d395e15864
Römer=strassen	w3_d395e15867
sich	w5_d395e15870
anmelden	w7_d395e15873
möge,	w9_d395e15876
allwo	w11_d395e15879
so	w13_d395e15883
dann	w1_d395e15889
das	w3_d395e15892
weiter	w5_d395e15895
Behörige	w7_d395e15898
tractiret	w9_d395e15901
werden	w11_d395e15904
solle.	w13_d395e15908
Actum	w1_d395e15913
Wien	w3_d395e15916
den	w5_d395e15919
23.	w7_d395e15922
Augusti	w9_d395e15925
1759.	w11_d395e15928
</p>
<p id="p16_d395e15931">
Wir	w1_d395e15935
endes	w3_d395e15938
gefertigte	w5_d395e15941
von	w7_d395e15944
einem	w9_d395e15947
Löbl.	w11_d395e15950
Land	w13_d395e15954
marschallischen	w1_d395e15959
Gericht	w3_d395e15962
verordnete	w5_d395e15965
Comissarien	w7_d395e15968
fügen	w1_d395e15973
N.	w3_d395e15976
allen	w5_d395e15979
und	w7_d395e15982
jeden,	w9_d395e15985
so	w11_d395e15988
an	w13_d395e15992
weyl.	w15_d395e15995
Car	w17_d395e15998
Müller	w1_d395e16004
gewesten	w3_d395e16007
Casarm=verwalters	w5_d395e16010
zu	w7_d395e16013
Crems	w9_d395e16016
seel.	w1_d395e16021
Verlassenschaft	w3_d395e16024
Sprüch	w5_d395e16027
ind	w7_d395e16030
Anforderungen	w9_d395e16033
haben,	w1_d395e16038
oder	w3_d395e16041
zu	w5_d395e16044
haben	w7_d395e16047
vermeinen=hiemit	w9_d395e16050
zu	w11_d395e16053
wissen;	w13_d395e16057
welcher	w1_d395e16062
gestalten	w3_d395e16065
wir	w5_d395e16068
auf	w7_d395e16071
Anlangen	w9_d395e16074
Herrn	w11_d395e16077
Fer	w13_d395e16081
dinand	w1_d395e16087
Prinsching	w3_d395e16090
Verwaltern	w5_d395e16093
zu	w7_d395e16096
Mauttern	w9_d395e16099
als	w11_d395e16102
deren	w1_d395e16107
Carl	w3_d395e16110
Müllerischen	w5_d395e16113
Pupillen	w7_d395e16116
Gerichtlich	w9_d395e16119
verordneten	w1_d395e16124
Gerhaben,	w3_d395e16127
und	w5_d395e16130
hierüber	w7_d395e16133
an	w9_d395e16136
uns	w11_d395e16139
er	w13_d395e16143
bangene	w1_d395e16148
gerichtliche	w3_d395e16151
Auflaag,	w5_d395e16154
eine	w7_d395e16157
peremptorie	w9_d395e16160
</p>
<p id="p18_d395e16163">
clausulirte	w1_d395e16167
Convocations-tagsatzung	w3_d395e16170
auf	w5_d395e16173
den	w7_d395e16176
22.	w9_d395e16179
Decembris	w1_d395e16184
dies	w3_d395e16187
Jahrs	w5_d395e16190
Nachmittag	w7_d395e16193
um	w9_d395e16196
2.	w11_d395e16199
Uhr	w13_d395e16203
in	w1_d395e16208
mein	w3_d395e16211
Land=schreibers	w5_d395e16214
im	w7_d395e16217
Zichinischen	w9_d395e16220
Haus	w11_d395e16223
in	w13_d395e16227
der	w1_d395e16233
Wald=zeil	w3_d395e16236
im	w5_d395e16239
2.	w7_d395e16242
Stock	w9_d395e16245
habenden	w11_d395e16248
Wohnung	w13_d395e16252
zu	w1_d395e16257
erscheinen	w3_d395e16260
pro	w5_d395e16263
primo,	w7_d395e16266
secundo,	w9_d395e16269
tertio,	w11_d395e16272
rc	w13_d395e16276
ultimo	w1_d395e16281
termino	w3_d395e16284
bestimmet	w5_d395e16287
haben.	w7_d395e16290
</p>
<p id="p20_d395e16293">
Solchemnach	w1_d395e16297
werden	w3_d395e16300
all	w5_d395e16303
und	w7_d395e16306
jede	w9_d395e16309
Jntereßirte	w11_d395e16312
(so	w1_d395e16317
an	w3_d395e16320
obgedacht	w5_d395e16323
Carl	w7_d395e16326
Müllerische	w9_d395e16329
Verlassenschat	w11_d395e16332
Sprüch	w1_d395e16337
und	w3_d395e16340
Anforderungen	w5_d395e16343
haben,	w7_d395e16346
oder	w9_d395e16349
zu	w11_d395e16352
ma	w13_d395e16356
chen	w1_d395e16362
vermeinen)	w3_d395e16365
an	w5_d395e16368
obgedachten	w7_d395e16371
Tag,	w9_d395e16374
Stund,	w11_d395e16377
und	w1_d395e16382
Ort,	w3_d395e16385
also	w5_d395e16388
gewiß	w7_d395e16391
persönlich,	w9_d395e16394
oder	w11_d395e16397
durch	w13_d395e16401
ge	w15_d395e16404
nugsam	w1_d395e16409
gevollmachtigte	w3_d395e16412
erscheinen,	w5_d395e16415
ihre	w7_d395e16418
Sprüch	w9_d395e16421
anmelden,	w1_d395e16426
und	w3_d395e16429
zugleich	w5_d395e16432
der	w7_d395e16435
Ordnung	w9_d395e16438
nach	w11_d395e16441
be	w13_d395e16445
hörig	w1_d395e16451
liquidiren;	w3_d395e16454
als	w5_d395e16457
im	w7_d395e16460
widrigen	w9_d395e16463
die	w11_d395e16466
Abhandlung	w13_d395e16470
vorgenommen,	w1_d395e16475
hierüber	w3_d395e16478
ex	w5_d395e16481
officio	w7_d395e16484
relationiret,	w9_d395e16487
denen	w1_d395e16492
Ausbleibenden	w3_d395e16495
aber	w5_d395e16498
das	w7_d395e16501
ewige	w9_d395e16504
Stillschwei	w11_d395e16507
gen	w1_d395e16512
auferlegt	w3_d395e16515
werden	w5_d395e16518
solle.	w7_d395e16521
Actum	w9_d395e16524
Wien	w11_d395e16527
den	w13_d395e16531
3.	w15_d395e16534
November	w1_d395e16540
1759.	w3_d395e16543
</p>
<p id="p22_d395e16546">
Bey	w1_d395e16550
Herrn	w3_d395e16553
Johann	w5_d395e16556
Michael	w7_d395e16559
Pöckh,	w9_d395e16562
Burger	w11_d395e16565
lichen	w1_d395e16570
Handls=mann	w3_d395e16573
in	w5_d395e16576
seinem	w7_d395e16579
Specereyhand	w9_d395e16582
lungs=gewölb	w1_d395e16587
bey	w3_d395e16590
dem	w5_d395e16593
weissen	w7_d395e16596
Rößl	w9_d395e16599
am	w11_d395e16602
hohen	w13_d395e16606
Markt	w1_d395e16612
dem	w3_d395e16615
Brunn=haus	w5_d395e16618
gegen	w7_d395e16621
über,	w9_d395e16624
ist	w11_d395e16627
ein	w13_d395e16631
extra	w1_d395e16636
gut	w3_d395e16639
und	w5_d395e16642
gerechter	w7_d395e16645
Hungarischer	w9_d395e16648
Ausbruch	w11_d395e16651
wermut	w1_d395e16656
die	w3_d395e16659
Maaß	w5_d395e16662
pr.	w7_d395e16665
36.	w9_d395e16668
kr	w11_d395e16671
zu	w13_d395e16675
bekommen.	w15_d395e16678
</p>
<p id="p24_d395e16682">
Jn	w1_d395e16686
der	w3_d395e16689
Joseph	w5_d395e16692
Kurzböckischen	w7_d395e16695
Universitäts	w9_d395e16698
buchdruckerey	w1_d395e16703
in	w3_d395e16706
der	w5_d395e16709
Bogner=gassen	w7_d395e16712
im	w9_d395e16715
Hof	w11_d395e16718
glaserischen	w1_d395e16723
Haus	w3_d395e16726
ist	w5_d395e16729
zu	w7_d395e16732
haben:	w9_d395e16735
</p>
<list id="l26_d395e16738">
Neuer	w1_d395e16742
Wienerischer	w3_d395e16745
Kunst	w5_d395e16748
und	w7_d395e16751
Geschichten	w9_d395e16754
calender,	w1_d395e16759
in	w3_d395e16762
welchem	w5_d395e16765
nebst	w7_d395e16768
denen	w9_d395e16771
erforderlichen	w11_d395e16774
Nohtwendigkeiten	w1_d395e16779
nicht	w3_d395e16782
nur	w5_d395e16785
allein	w7_d395e16788
die	w9_d395e16791
merkwür	w11_d395e16794
digste	w1_d395e16800
Welt=zufälle	w3_d395e16803
des	w5_d395e16806
vorigen	w7_d395e16809
Jahrs,	w9_d395e16812
als	w11_d395e16815
auch	w13_d395e16819
die	w1_d395e16824
Namen	w3_d395e16827
deren	w5_d395e16830
berühmtesten	w7_d395e16833
freyen	w9_d395e16836
Künstler	w11_d395e16839
der	w1_d395e16844
Kaiserl.	w3_d395e16847
Königl.	w5_d395e16850
Residenz=stadt	w7_d395e16853
Wien	w9_d395e16856
ent	w11_d395e16859
halten	w1_d395e16864
sind,	w3_d395e16867
in	w5_d395e16870
16.	w7_d395e16873
in	w9_d395e16876
Leder	w11_d395e16879
fein	w13_d395e16883
gebunden	w15_d395e16886
24.	w17_d395e16889
kr.	w1_d395e16895
ordinari	w3_d395e16898
17.	w5_d395e16901
kr.	w7_d395e16904
Dritter	w1_d395e16909
Band	w3_d395e16912
A.	w5_d395e16915
R.	w7_d395e16918
P.	w9_d395e16921
Grill	w11_d395e16924
S.	w13_d395e16928
J.	w15_d395e16931
Sitten	w17_d395e16934
lehr	w1_d395e16939
und	w3_d395e16942
Fasten=predigen	w5_d395e16945
in	w7_d395e16948
4to	w9_d395e16951
in	w11_d395e16954
Franz=band	w13_d395e16958
2.	w1_d395e16963
fl.	w3_d395e16966
24.	w5_d395e16969
kr.	w7_d395e16972
ungebunden	w9_d395e16975
1.	w11_d395e16978
fl.	w13_d395e16982
45.	w15_d395e16985
kr.	w17_d395e16988
NB.	w1_d395e16994
Es	w3_d395e16997
sind	w5_d395e17000
auch	w7_d395e17003
die	w9_d395e17006
andern	w11_d395e17009
2.	w13_d395e17013
Theile,	w15_d395e17016
jed	w17_d395e17019
weder	w1_d395e17024
für	w3_d395e17027
nämlichen	w5_d395e17030
Preis	w7_d395e17033
zu	w9_d395e17036
haben.	w11_d395e17039
Der	w1_d395e17044
großmütige	w3_d395e17047
Hussar,	w5_d395e17050
und	w7_d395e17053
der	w9_d395e17056
besiegte	w11_d395e17059
Preuß.	w13_d395e17063
Dragoner,	w1_d395e17068
eine	w3_d395e17071
Poctische	w5_d395e17074
Unterredung,	w7_d395e17077
4to.	w9_d395e17080
7.	w11_d395e17083
kr.	w13_d395e17087
Erstaunliches	w1_d395e17093
Gezänk	w3_d395e17096
zwischen	w5_d395e17099
Hr.	w7_d395e17102
Groß,	w9_d395e17105
und	w11_d395e17108
Hrn.	w1_d395e17113
Kraus	w3_d395e17116
Zeitung=schreibern,	w5_d395e17119
4to.	w7_d395e17122
7.	w9_d395e17125
kr.	w11_d395e17128
</list>
<p id="p28_d395e17132">
Es	w1_d395e17136
wird	w3_d395e17139
hiemit	w5_d395e17142
jedermänniglich	w7_d395e17145
kund	w9_d395e17148
und	w11_d395e17151
zu	w13_d395e17155
wissen	w1_d395e17160
gemacht,	w3_d395e17163
welcher=gestalten	w5_d395e17166
den	w7_d395e17169
20.	w9_d395e17172
dies	w11_d395e17175
Monats	w1_d395e17180
Novembris,	w3_d395e17183
die	w5_d395e17186
zu	w7_d395e17189
Häderstorf	w9_d395e17192
nächst	w11_d395e17195
Weidlingsau	w1_d395e17201
gelegen=sogenannt=Fridmanische	w3_d395e17204
Be	w5_d395e17207
hausung,	w1_d395e17212
samt	w3_d395e17215
denen	w5_d395e17218
darzu	w7_d395e17221
gehörigen	w9_d395e17224
Grund	w11_d395e17227
stücken	w1_d395e17232
plus	w3_d395e17235
offerenti	w5_d395e17238
werden	w7_d395e17241
verkauffet	w9_d395e17244
werden;	w11_d395e17247
wer	w1_d395e17252
also	w3_d395e17255
sothanne	w5_d395e17258
Behausung	w7_d395e17261
samt	w9_d395e17264
Grund=stücken	w11_d395e17267
käuflichen	w1_d395e17273
an	w3_d395e17276
sich	w5_d395e17279
zu	w7_d395e17282
bringen	w9_d395e17285
gedenket,	w11_d395e17288
derselbe	w13_d395e17292
kan	w1_d395e17297
sich	w3_d395e17300
an	w5_d395e17303
obbesagtem	w7_d395e17306
Tag	w9_d395e17309
in	w11_d395e17312
der	w13_d395e17316
Hochadelich	w15_d395e17319
von	w1_d395e17324
Schellerischen	w3_d395e17327
Herrschafts=canzley,	w5_d395e17330
zu	w7_d395e17333
erwehn	w9_d395e17336
tem	w1_d395e17341
Häderstorf	w3_d395e17344
fruhe	w5_d395e17347
um	w7_d395e17350
9.	w9_d395e17353
Uhr	w11_d395e17356
behörig	w13_d395e17360
anmelden.	w15_d395e17363
Am	w1_d395e17369
</p>
<head id="h2_d395e17464">
Hof	w1_d395e17468
18.	w3_d395e17471
Octob.	w5_d395e17474
</head>
<p id="p4_d395e17477">
Der	w1_d395e17481
4te	w3_d395e17484
dieses	w5_d395e17487
ware	w7_d395e17490
der	w9_d395e17493
glückliche	w11_d395e17496
Tag,	w13_d395e17500
an	w1_d395e17505
welchem	w3_d395e17508
wir	w5_d395e17511
unserem	w7_d395e17514
Durchleuch	w9_d395e17517
tigsten	w1_d395e17522
Landes=fürsten	w3_d395e17525
mit	w5_d395e17528
unserer	w7_d395e17531
neuen	w9_d395e17534
Landes=mutter,	w1_d395e17540
an	w3_d395e17543
hiesigem	w5_d395e17546
Orte	w7_d395e17549
zu	w9_d395e17552
sehen,	w11_d395e17555
das	w1_d395e17560
unbeschreibliche	w3_d395e17563
Vergnügen	w5_d395e17566
haben	w7_d395e17569
soll	w9_d395e17572
ten.	w1_d395e17577
Und	w3_d395e17580
wie	w5_d395e17583
alles	w7_d395e17586
dahin	w9_d395e17589
bemühet	w11_d395e17592
ware,	w13_d395e17596
seine	w1_d395e17601
Freude	w3_d395e17604
