<doc id="wr_1759-06-13" attrs="word" year="1759" month="06" day="13" corpus="2">
<head id="h2_d356e3005">
Dresden	w1_d356e3009
Wied.,	w9_d356e13874
alt	w11_d356e13877
34.	w13_d356e13881
Jos.	w1_d356e13886
Fetsch,	w3_d356e13889
Bestand=wirt,	w5_d356e13892
beym	w7_d356e13895
schwarz.	w9_d356e13898
Ochs.	w11_d356e13901
am	w13_d356e13905
Neubau,	w1_d356e13911
alt	w3_d356e13914
40.	w5_d356e13917
J.	w7_d356e13920
Math.	w1_d356e13925
Hecht,	w3_d356e13928
Haus=ku.,	w5_d356e13931
bey	w7_d356e13934
Maria=Oetting	w9_d356e13937
am	w11_d356e13940
Himmelpfort=gr,	w1_d356e13945
alt	w3_d356e13948
47.	w5_d356e13951
J.	w7_d356e13954
Dem	w1_d356e13959
Phil.	w3_d356e13962
Haberl,	w5_d356e13965
Tag=löhn.,	w7_d356e13968
s.	w9_d356e13971
W.	w11_d356e13974
Anna,	w13_d356e13978
beym	w15_d356e13981
gold.	w1_d356e13987
Pfauen	w3_d356e13990
oberm	w5_d356e13993
Neustift,	w7_d356e13996
alt	w9_d356e13999
35.	w11_d356e14002
J.	w13_d356e14006
</list>
<head id="h2_d356e14014">
Summa	w1_d356e14018
11.	w3_d356e14021
Person.	w5_d356e14024
/	w7_d356e14027
darunter	w9_d356e14030
1.	w11_d356e14033
Kind.	w13_d356e14037
</head>
<p id="p4_d356e14040">
Auf	w1_d356e14044
nächstkünftigen	w3_d356e14047
Michaeli	w5_d356e14050
ist	w7_d356e14053
das	w9_d356e14056
alhier	w11_d356e14059
in	w13_d356e14063
der	w1_d356e14068
Anna=gassen	w3_d356e14071
gelegene	w5_d356e14074
Maltheser=haus	w7_d356e14077
sammt	w9_d356e14080
Stallungen,	w1_d356e14085
Wagen=schupfen,	w3_d356e14088
Kellern,	w5_d356e14091
und	w7_d356e14094
aller	w9_d356e14097
Zugehör	w1_d356e14103
zu	w3_d356e14106
verlassen,	w5_d356e14109
und	w7_d356e14112
sich	w9_d356e14115
allda	w11_d356e14118
bey	w13_d356e14122
dem	w15_d356e14125
Haus=meister	w1_d356e14130
anzumelden.	w3_d356e14133
</p>
<p id="p6_d356e14136">
Den	w1_d356e14140
20.	w3_d356e14143
Junii	w5_d356e14146
wird	w7_d356e14149
Vormittag	w9_d356e14152
um	w11_d356e14155
10.	w13_d356e14159
Uhr	w15_d356e14162
auf	w1_d356e14167
einen	w3_d356e14170
alhiesigen	w5_d356e14173
Raht=haus	w7_d356e14176
das	w9_d356e14179
Pachmayrische	w11_d356e14182
Caffee=haus	w1_d356e14187
in	w3_d356e14190
der	w5_d356e14193
Leopold=stadt,	w7_d356e14196
una	w9_d356e14199
cum	w11_d356e14202
ap-	w13_d356e14206
pertinentiis,	w1_d356e14212
dem	w3_d356e14215
Meist=bietenden	w5_d356e14218
licitando	w7_d356e14221
ver	w9_d356e14224
kauffet	w1_d356e14229
werden.	w3_d356e14232
</p>
<p id="p8_d356e14235">
Von	w1_d356e14239
der	w3_d356e14242
N.	w5_d356e14245
Oe.	w7_d356e14248
Regierung	w9_d356e14251
wegen,	w11_d356e14254
wird	w13_d356e14258
mit	w15_d356e14261
gegenwärtig	w1_d356e14266
offenen	w3_d356e14269
Edict	w5_d356e14272
jedermänniglich	w7_d356e14275
sowol	w9_d356e14278
An	w1_d356e14283
als	w3_d356e14286
Abwesenden,	w5_d356e14289
deme	w7_d356e14292
daran	w9_d356e14295
gelegen,	w11_d356e14298
kund	w13_d356e14302
und	w1_d356e14308
zu	w3_d356e14311
wissen	w5_d356e14314
gemacht:	w7_d356e14317
Es	w9_d356e14320
habe	w11_d356e14323
Regierung	w13_d356e14327
nach	w15_d356e14330
erfolgt=tödtlichen	w1_d356e14335
Hintritt	w3_d356e14338
des	w5_d356e14341
cum	w7_d356e14344
Testamen-	w9_d356e14347
to	w1_d356e14352
nuncupativo	w3_d356e14355
verstorbenen	w5_d356e14358
Herrn	w7_d356e14361
Anton	w9_d356e14364
Ba	w11_d356e14367
ron	w1_d356e14372
von	w3_d356e14375
Dymon,	w5_d356e14378
zu	w7_d356e14381
Erfindung	w9_d356e14384
desselben	w11_d356e14387
etwann	w13_d356e14391
vorhandenen	w1_d356e14397
Æris	w3_d356e14400
alieni,	w5_d356e14403
folgends	w7_d356e14406
auch	w9_d356e14409
zu	w11_d356e14412
siche	w13_d356e14416
rer	w1_d356e14421
Abhandlung	w3_d356e14424
solcher	w5_d356e14427
Verlassenschaft	w7_d356e14430
für	w9_d356e14433
noh	w11_d356e14436
tig	w1_d356e14441
befunden	w3_d356e14444
die	w5_d356e14447
sammentliche,	w7_d356e14450
sowol	w9_d356e14453
inner	w11_d356e14456
als	w13_d356e14460
ausser	w1_d356e14465
Land	w3_d356e14468
befindliche	w5_d356e14471
Baron	w7_d356e14474
von	w9_d356e14477
Dymonische	w11_d356e14480
Glaubigere	w1_d356e14486
zu	w3_d356e14489
Anmeld	w5_d356e14492
und	w7_d356e14495
Liquidirung	w9_d356e14498
ihrer	w11_d356e14501
an	w13_d356e14505
wiederholte	w1_d356e14510
Baron	w3_d356e14513
Dymonische	w5_d356e14516
Verlassenschaft	w7_d356e14519
zu	w1_d356e14524
stellen	w3_d356e14527
habender	w5_d356e14530
Sprüch	w7_d356e14533
und	w9_d356e14536
Forderungen	w11_d356e14539
ge	w13_d356e14543
richtlich	w1_d356e14548
vorzuladen,	w3_d356e14551
und	w5_d356e14554
einzuberuffen:	w7_d356e14557
Zu	w9_d356e14560
wel	w11_d356e14563
chem	w1_d356e14569
Ende	w3_d356e14572
denenselben	w5_d356e14575
der	w7_d356e14578
neunte	w9_d356e14581
Tag	w11_d356e14584
des	w13_d356e14588
zu	w15_d356e14591
künftigen	w1_d356e14596
Monats	w3_d356e14599
Julii	w5_d356e14602
Nachmittag	w7_d356e14605
um	w9_d356e14608
4	w11_d356e14611
Uhr	w13_d356e14615
zur	w1_d356e14620
gewöhnlichen	w3_d356e14623
Convocations	w5_d356e14626
und	w7_d356e14629
Anmeldungs	w9_d356e14632
tag=satzung	w1_d356e14637
zu	w3_d356e14640
all=endlicher	w5_d356e14643
Frist	w7_d356e14646
anberaumet	w9_d356e14649
worden.	w1_d356e14655
Solchemnach	w3_d356e14658
werden	w5_d356e14661
all	w7_d356e14664
und	w9_d356e14667
jede,	w11_d356e14670
wel	w13_d356e14674
che	w1_d356e14679
bey	w3_d356e14682
gedacht=Baron	w5_d356e14685
von	w7_d356e14688
Dymonischer	w9_d356e14691
Verlas	w11_d356e14694
</p>
<p id="p14_d356e14708">
senschaft	w1_d356e14712
um	w3_d356e14715
rechtmäßiger	w5_d356e14718
Forderung	w7_d356e14721
Willen	w9_d356e14724
ei	w11_d356e14727
nige	w1_d356e14732
Sprüch	w3_d356e14735
haben,	w5_d356e14738
oder	w7_d356e14741
zu	w9_d356e14744
haben	w11_d356e14747
vermeinen,	w13_d356e14751
an	w1_d356e14756
obbestimmten	w3_d356e14759
Tag	w5_d356e14762
und	w7_d356e14765
Stund	w9_d356e14768
vor	w11_d356e14771
Regierung	w13_d356e14775
in	w1_d356e14781
der	w3_d356e14784
daselbst	w5_d356e14787
zu	w7_d356e14790
solchem	w9_d356e14793
Ende	w11_d356e14796
offen	w13_d356e14800
haltenden	w15_d356e14803
Commißions=stuben	w1_d356e14808
entweder	w3_d356e14811
selbst	w5_d356e14814
Persönlich,	w7_d356e14817
oder	w1_d356e14822
durch	w3_d356e14825
hierzu	w5_d356e14828
genugsam	w7_d356e14831
gevollmächtigte	w9_d356e14834
Ge	w11_d356e14837
walt=tragere	w1_d356e14842
also	w3_d356e14845
gewiß	w5_d356e14848
zu	w7_d356e14851
erscheinen,	w9_d356e14854
und	w11_d356e14857
ihre	w13_d356e14861
an	w15_d356e14864
solche	w1_d356e14870
Verlassenschaft	w3_d356e14873
habende	w5_d356e14876
Anforderungen	w7_d356e14879
an	w9_d356e14882
zumelden,	w1_d356e14887
auch	w3_d356e14890
rechtlich	w5_d356e14893
zu	w7_d356e14896
liquidiren	w9_d356e14899
haben,	w11_d356e14902
als	w13_d356e14906
un	w1_d356e14911
widrigen	w3_d356e14914
die	w5_d356e14917
Abhandlung	w7_d356e14920
gleichwolen	w9_d356e14923
vorge	w11_d356e14926
nommen,	w1_d356e14931
und	w3_d356e14934
ungehindert	w5_d356e14937
deren	w7_d356e14940
etwan	w9_d356e14943
vorhande	w11_d356e14946
nen	w1_d356e14952
Glaubigern,	w3_d356e14955
so	w5_d356e14958
sich	w7_d356e14961
mit	w9_d356e14964
ihren	w11_d356e14967
Anforderun	w13_d356e14971
gen	w1_d356e14976
in	w3_d356e14979
bestunter	w5_d356e14982
Zeit	w7_d356e14985
nicht	w9_d356e14988
angemeldet,	w11_d356e14991
solche	w1_d356e14996
Verlassenschaft	w1_d356e15001
der	w3_d356e15004
in	w5_d356e15007
Testamento	w7_d356e15010
nuncupativo	w9_d356e15013
instituirt	w1_d356e15019
unterlassen	w3_d356e15022
minder=jährigen	w5_d356e15025
Tochter	w7_d356e15028
Fräulen	w1_d356e15033
Antonia	w3_d356e15036
Baronesse	w5_d356e15039
von	w7_d356e15042
Dymon,	w9_d356e15045
oder	w11_d356e15048
vielmehr	w1_d356e15053
dero	w3_d356e15056
Herrn	w5_d356e15059
Vormund	w7_d356e15062
eingeantwortet,	w9_d356e15065
auch	w1_d356e15070
ansonsten	w3_d356e15073
ex	w5_d356e15076
Officio	w7_d356e15079
vorgekehret	w9_d356e15082
werden	w11_d356e15085
solle,	w1_d356e15091
was	w3_d356e15094
Rechtens	w5_d356e15097
ist.	w7_d356e15100
Wornach	w9_d356e15103
sich	w11_d356e15106
also	w13_d356e15110
ein	w15_d356e15113
jeder	w1_d356e15118
zu	w3_d356e15121
richten	w5_d356e15124
wissen	w7_d356e15127
wird.	w9_d356e15130
So	w11_d356e15133
geschehen	w13_d356e15137
Wien	w15_d356e15140
den	w1_d356e15145
19.	w3_d356e15148
May	w5_d356e15151
1759.	w7_d356e15154
</p>
<p id="p16_d356e15159">
Den	w1_d356e15163
18.	w3_d356e15166
dieses	w5_d356e15169
Monats	w7_d356e15172
Junii	w9_d356e15175
fruhe	w11_d356e15178
um	w13_d356e15182
8.	w15_d356e15185
Uhr	w17_d356e15188
wird	w1_d356e15193
bey	w3_d356e15196
einem	w5_d356e15199
Löbl.	w7_d356e15202
Land=marschallischen	w9_d356e15205
Gericht	w11_d356e15208
ein	w1_d356e15213
8.	w3_d356e15216
Gran	w5_d356e15219
schwerer	w7_d356e15222
Brillantener	w9_d356e15225
Ring	w11_d356e15228
dem	w13_d356e15232
Meist=bietenden	w1_d356e15238
licitando	w3_d356e15241
hindann	w5_d356e15244
gelassen	w7_d356e15247
werden.	w9_d356e15250
</p>
<p id="p18_d356e15253">
Auf	w1_d356e15257
Verordnung	w3_d356e15260
einer	w5_d356e15263
Löbl.	w7_d356e15266
Kais.	w9_d356e15269
Kön.	w11_d356e15272
N.	w13_d356e15276
Oe.	w15_d356e15279
Vicedom=amts=administration	w1_d356e15284
werden	w3_d356e15287
zu	w5_d356e15290
Penzing	w7_d356e15293
des	w1_d356e15298
weil.	w3_d356e15301
Leopold	w5_d356e15304
Michael	w7_d356e15307
Hubers,	w9_d356e15310
und	w11_d356e15313
Rosalia	w13_d356e15317
Uxoris	w1_d356e15323
beeder	w3_d356e15326
seligen	w5_d356e15329
Behausung	w7_d356e15332
mit	w9_d356e15335
zugehörigem	w11_d356e15338
Gärtel,	w1_d356e15343
und	w3_d356e15346
Hof=saat=wein=garten	w5_d356e15349
daran,	w7_d356e15352
wie	w9_d356e15355
auch	w11_d356e15358
einige	w1_d356e15363
Uberländ=grund=stucke,	w3_d356e15366
als:	w5_d356e15369
5.	w7_d356e15372
Viertel	w9_d356e15375
Wein=gärten,	w1_d356e15380
4	w3_d356e15383
Joch	w5_d356e15386
Acker,	w7_d356e15389
und	w9_d356e15392
5.	w11_d356e15395
Achtel	w13_d356e15399
Wis	w15_d356e15402
maten	w1_d356e15408
samt	w3_d356e15411
239.	w5_d356e15414
Emer	w7_d356e15417
weissen	w9_d356e15420
und	w11_d356e15423
10.	w13_d356e15427
Emer	w15_d356e15430
ro	w17_d356e15433
ten	w1_d356e15438
Wein	w3_d356e15441
1757.	w5_d356e15444
und	w7_d356e15447
1758.	w9_d356e15450
Gewächses,	w11_d356e15453
item	w13_d356e15457
148.	w15_d356e15460
Eimerleere	w1_d356e15465
eisene	w3_d356e15468
Band,	w5_d356e15471
Kleidungen,	w7_d356e15474
Lein	w9_d356e15477
und	w11_d356e15480
Beht=gewand,	w1_d356e15485
2.	w3_d356e15488
goldene	w5_d356e15491
Ringel,	w7_d356e15494
10.	w9_d356e15497
silberne	w11_d356e15500
Löf	w13_d356e15504
fel,	w1_d356e15510
6.	w3_d356e15513
paur	w5_d356e15516
Messer	w7_d356e15519
mit	w9_d356e15522
silbernen	w11_d356e15525
Bläteln,	w13_d356e15529
1.	w15_d356e15532
sil	w17_d356e15535
berne	w1_d356e15540
Sack	w3_d356e15543
und	w5_d356e15546
2.	w7_d356e15549
Stock=uhren,	w9_d356e15552
1.	w11_d356e15555
Spiegel,	w13_d356e15559
Bil	w15_d356e15562
der,	w1_d356e15567
Tisch,	w3_d356e15570
Sesseln,	w5_d356e15573
Kästen,	w7_d356e15576
Gewehr,	w9_d356e15579
Kupfer,	w11_d356e15582
Zinn,	w1_d356e15587
und	w3_d356e15590
anderes	w5_d356e15593
Kuchel=geschirr,	w7_d356e15596
und	w9_d356e15599
derley	w11_d356e15602
übrige	w1_d356e15608
Haus=gerätschaften	w3_d356e15611
in	w5_d356e15614
ob=besagtem	w7_d356e15617
Huberi	w9_d356e15620
schen	w1_d356e15625
Haus	w3_d356e15628
den	w5_d356e15631
12.	w7_d356e15634
dies	w9_d356e15637
Monats	w11_d356e15640
Junii	w13_d356e15644
Vormittag	w15_d356e15647
um	w1_d356e15652
9.,	w3_d356e15655
dann	w5_d356e15658
Nachmittag	w7_d356e15661
um	w9_d356e15664
3.	w11_d356e15667
Uhr	w13_d356e15671
dem	w15_d356e15674
Meist	w17_d356e15677
bietenden	w1_d356e15682
verkauffet	w3_d356e15685
werden.	w5_d356e15688
</p>
<p id="p20_d356e15691">
Von	w1_d356e15695
der	w3_d356e15698
N.	w5_d356e15701
Oe.	w7_d356e15704
Regierung	w9_d356e15707
wegen,	w11_d356e15710
wird	w13_d356e15714
mit	w15_d356e15717
gegenwärtig=offenen	w1_d356e15722
Edict	w3_d356e15725
jedermänniglich	w5_d356e15728
sowol	w7_d356e15731
An	w1_d356e15736
als	w3_d356e15739
Abwesenden,	w5_d356e15742
deme	w7_d356e15745
daran	w9_d356e15748
gelegen,	w11_d356e15751
kund	w13_d356e15755
und	w1_d356e15761
zu	w3_d356e15764
wissen	w5_d356e15767
gemacht:	w7_d356e15770
Es	w9_d356e15773
seye	w11_d356e15776
der	w13_d356e15780
Johann	w15_d356e15783
Pe	w17_d356e15786
ter	w1_d356e15791
Wenzel	w3_d356e15794
Hartmann,	w5_d356e15797
gewest	w7_d356e15800
Kaiserl.	w9_d356e15803
Königl.	w11_d356e15806
Pensionist	w1_d356e15811
ohne	w3_d356e15814
hinterlassen=letztwilligen	w5_d356e15817
Geschäft	w7_d356e15820
mit	w1_d356e15825
Tod	w3_d356e15828
abgegangen,	w5_d356e15831
und	w7_d356e15834
habe	w9_d356e15837
sich	w11_d356e15840
hinnach	w13_d356e15844
um	w15_d356e15847
desselben	w1_d356e15853
ab	w3_d356e15856
intestato	w5_d356e15859
ruckgeblibene	w7_d356e15862
Verlassen	w9_d356e15865
schaft	w1_d356e15870
der	w3_d356e15873
Johann	w5_d356e15876
Philipp	w7_d356e15879
Christoph	w9_d356e15882
Nitzl,	w11_d356e15885
und	w13_d356e15889
Johann	w1_d356e15894
Anton	w3_d356e15897
Joseph	w5_d356e15900
Franz	w7_d356e15903
Nitzl	w9_d356e15906
angemeldet.	w11_d356e15909
</p>
<p id="p22_d356e15912">
Wann	w1_d356e15916
nun	w3_d356e15919
Regierung,	w5_d356e15922
um	w7_d356e15925
die	w9_d356e15928
etmann	w11_d356e15931
ein	w13_d356e15935
oder	w15_d356e15938
anderem	w1_d356e15943
bey	w3_d356e15946
dieser	w5_d356e15949
Verlassenschaft	w7_d356e15952
von	w9_d356e15955
Recht	w11_d356e15958
wegen	w1_d356e15963
gebührend	w3_d356e15966
nähere	w5_d356e15969
Erb=sprüch	w7_d356e15972
in	w9_d356e15975
Erfah	w11_d356e15978
rung	w1_d356e15984
zu	w3_d356e15987
bringen,	w5_d356e15990
anbey	w7_d356e15993
das	w9_d356e15996
etwann	w11_d356e15999
vorhandene	w13_d356e16003
Es	w1_d356e16008
alienum	w3_d356e16011
ausfindig	w5_d356e16014
zu	w7_d356e16017
machen,	w9_d356e16020
folgsam	w11_d356e16023
zu	w13_d356e16027
Abhandlung	w1_d356e16032
solcher	w3_d356e16035
Verlassenschaft	w5_d356e16038
sicher	w7_d356e16041
vorschrei	w9_d356e16044
ten	w1_d356e16049
zu	w3_d356e16052
können,	w5_d356e16055
eine	w7_d356e16058
Nobtdurft	w9_d356e16061
zu	w11_d356e16064
seyn	w13_d356e16068
befunden	w15_d356e16071
hat,	w1_d356e16077
alle	w3_d356e16080
hieran	w5_d356e16083
Theil=nehmende,	w7_d356e16086
sowol	w9_d356e16089
in	w11_d356e16092
als	w13_d356e16096
ausser	w1_d356e16101
Land	w3_d356e16104
befindliche	w5_d356e16107
Personen	w7_d356e16110
durch	w9_d356e16113
dieses	w11_d356e16116
of	w13_d356e16120
feutliche	w1_d356e16125
Edict	w3_d356e16128
zu	w5_d356e16131
AnmeldLegitimir	w7_d356e16134
und	w9_d356e16137
Liqui	w11_d356e16140
dirung	w1_d356e16145
ihrer	w3_d356e16148
an	w5_d356e16151
obbemeldete	w7_d356e16154
Verlassenschaft	w9_d356e16157
er	w11_d356e16160
quacunque	w1_d356e16166
causa	w3_d356e16169
vel	w5_d356e16172
titulo	w7_d356e16175
habender	w9_d356e16178
Sprüch,	w11_d356e16181
und	w1_d356e16186
Forderungen	w3_d356e16189
gerichtlich	w5_d356e16192
vorzuladen,	w7_d356e16195
und	w9_d356e16198
ein	w11_d356e16201
zuberuffen;	w1_d356e16206
zu	w3_d356e16209
welchem	w5_d356e16212
Ende	w7_d356e16215
dalin	w9_d356e16218
denenselben	w11_d356e16221
der	w1_d356e16226
11.	w3_d356e16229
Tag	w5_d356e16232
des	w7_d356e16235
Monats	w9_d356e16238
Julii	w11_d356e16241
1760.	w13_d356e16245
Nachmit	w15_d356e16248
tag	w1_d356e16254
um	w3_d356e16257
3.	w5_d356e16260
Uhr	w7_d356e16263
zur	w9_d356e16266
gewöhnlichen	w11_d356e16269
Conpocations	w13_d356e16273
und	w1_d356e16278
Anmeldungs=tagsatzung	w3_d356e16281
zu	w5_d356e16284
all=endlicher	w7_d356e16287
Fr	w9_d356e16290
anberaumet	w1_d356e16295
worden.	w3_d356e16298
Solchemnach	w5_d356e16301
werden	w7_d356e16304
all	w9_d356e16307
und	w1_d356e16312
jede,	w3_d356e16315
welche	w5_d356e16318
bey	w7_d356e16321
gedacht=Johann	w9_d356e16324
Peter	w11_d356e16327
Wenzel	w1_d356e16333
Hartmannischen	w3_d356e16336
Verlassenschaft	w5_d356e16339
um	w7_d356e16342
recht	w9_d356e16345
mäßiger	w1_d356e16350
Erbs	w3_d356e16353
oder	w5_d356e16356
Schuld=forderung	w7_d356e16359
willen	w9_d356e16362
ei	w11_d356e16365
nige	w1_d356e16370
Sprüch	w3_d356e16373
haben,	w5_d356e16376
oder	w7_d356e16379
zu	w9_d356e16382
haben	w11_d356e16385
vermeinen,	w13_d356e16389
an	w1_d356e16394
obbestimmten	w3_d356e16397
Tag,	w5_d356e16400
und	w7_d356e16403
Stund	w9_d356e16406
vor	w11_d356e16409
Regie	w13_d356e16413
rung	w1_d356e16419
in	w3_d356e16422
der	w5_d356e16425
daselbst	w7_d356e16428
zu	w9_d356e16431
solchem	w11_d356e16434
Ende	w13_d356e16438
offen	w15_d356e16441
hal	w17_d356e16444
tenden	w1_d356e16449
Commißions=stuben	w3_d356e16452
entweder	w5_d356e16455
selbst	w7_d356e16458
per	w9_d356e16461
sönlich,	w1_d356e16466
oder	w3_d356e16469
durch	w5_d356e16472
hierzu	w7_d356e16475
genugsam	w9_d356e16478
gevollmäch	w11_d356e16481
tigte	w1_d356e16486
Gewalt=tragere	w3_d356e16489
also	w5_d356e16492
gewiß	w7_d356e16495
zu	w9_d356e16498
erscheinen,	w11_d356e16501
und	w1_d356e16507
ihre	w3_d356e16510
an	w5_d356e16513
solche	w7_d356e16516
Verlassenschaft	w9_d356e16519
habende	w11_d356e16522
An	w13_d356e16526
forderunger	w1_d356e16531
anzumelden,	w3_d356e16534
rechtlich	w5_d356e16537
zu	w7_d356e16540
legitimt	w9_d356e16543
ren,	w1_d356e16548
und	w3_d356e16551
zu	w5_d356e16554
liquidiren	w7_d356e16557
haben,	w9_d356e16560
als	w11_d356e16563
im	w13_d356e16567
widrigen	w15_d356e16570
die	w1_d356e16575
Abhandlung	w3_d356e16578
gleichwolen	w5_d356e16581
vorgenommen,	w7_d356e16584
und	w9_d356e16587
ungehindert	w1_d356e16593
deren	w3_d356e16596
etwann	w5_d356e16599
vorhandenen	w7_d356e16602
Erbspra	w9_d356e16605
tendenten,	w1_d356e16610
oder	w3_d356e16613
Glaubigern,	w5_d356e16616
so	w7_d356e16619
sich	w9_d356e16622
mit	w11_d356e16625
ihren	w13_d356e16629
Erbs	w1_d356e16634
und	w3_d356e16637
Schuld=forderungen	w5_d356e16640
in	w7_d356e16643
bestimmter	w9_d356e16646
die	w1_d356e16651
Abhandlung	w3_d356e16654
gleichwolen	w5_d356e16657
vorgenommen,	w7_d356e16660
unn	w9_d356e16663
ungehindert	w1_d356e16669
deren	w3_d356e16672
etwann	w5_d356e16675
vorhandenen	w7_d356e16678
Erbspra	w9_d356e16681
tendenten,	w1_d356e16686
oder	w3_d356e16689
Glaubigera,	w5_d356e16692
so	w7_d356e16695
sich	w9_d356e16698
mit	w11_d356e16701
ihren	w13_d356e16705
Erbs	w1_d356e16710
und	w3_d356e16713
Schuld=forderungen	w5_d356e16716
in	w7_d356e16719
bestimmter	w9_d356e16722
Zeit	w1_d356e16727
nicht	w3_d356e16730
angemeldet,	w5_d356e16733
solche	w7_d356e16736
Verlassenschaft	w9_d356e16739
dem	w1_d356e16745
Johann	w3_d356e16748
Philipp	w5_d356e16751
Nizl,	w7_d356e16754
und	w9_d356e16757
Johann	w11_d356e16760
Anton	w13_d356e16764
Nizl	w1_d356e16769
eingeantwortet,	w3_d356e16772
auch	w5_d356e16775
ansonsten	w7_d356e16778
ex	w9_d356e16781
dmeid	w11_d356e16784
vorgekehret	w1_d356e16789
werden	w3_d356e16792
solle,	w5_d356e16795
was	w7_d356e16798
rechtens	w9_d356e16801
ist.	w11_d356e16804
Wol	w13_d356e16808
nach	w1_d356e16813
sich	w3_d356e16816
also	w5_d356e16819
ein	w7_d356e16822
jeder	w9_d356e16825
zu	w11_d356e16828
richten	w13_d356e16832
wissen	w15_d356e16835
wird.	w17_d356e16838
So	w1_d356e16844
beschehen	w3_d356e16847
Wien	w5_d356e16850
den	w7_d356e16853
7.	w9_d356e16856
May	w11_d356e16859
1759.	w13_d356e16863
</p>
<p id="p24_d356e16869">
Den	w1_d356e16873
25.	w3_d356e16876
Augusti	w5_d356e16879
dies	w7_d356e16882
1759.	w9_d356e16885
Jahrs	w11_d356e16888
fruh	w13_d356e16892
um	w15_d356e16895
9.	w17_d356e16898
Uhr	w1_d356e16903
haben	w3_d356e16906
all	w5_d356e16909
und	w7_d356e16912
jede,	w9_d356e16915
so	w11_d356e16918
an	w13_d356e16922
weil	w15_d356e16925
(Titl)	w17_d356e16928
Herrn	w19_d356e16931
Franz	w1_d356e16936
Andre	w3_d356e16939
Grafens	w5_d356e16942
v.	w7_d356e16945
Valentiani,	w9_d356e16948
gewest=K.	w11_d356e16951
K.	w13_d356e16955
General=feld=wacht=meisters	w1_d356e16961
seel.	w3_d356e16964
Verlassenschaft	w5_d356e16967
einige	w1_d356e16972
Sprüch,	w3_d356e16975
oder	w5_d356e16978
Anforderungen	w7_d356e16981
haben,	w9_d356e16984
in	w11_d356e16987
des	w13_d356e16991
allhiesig=hochelöbl.	w1_d356e16996
Kais.	w3_d356e16999
Kön.	w5_d356e17002
Judiei	w7_d356e17005
Del.	w9_d356e17008
Mo	w11_d356e17011
mixti	w1_d356e17016
auf	w3_d356e17019
der	w5_d356e17022
Sailer=stadt	w7_d356e17025
in	w9_d356e17028
der	w11_d356e17031
so=genannten	w13_d356e17035
Holler=standen	w1_d356e17041
im	w3_d356e17044
1ten	w5_d356e17047
Stock	w7_d356e17050
befindlicher	w9_d356e17053
Canzley	w11_d356e17056
pro	w1_d356e17061
1mo,	w3_d356e17064
2do,	w5_d356e17067
&	w7_d356e17070
3tio	w9_d356e17073
termino	w11_d356e17076
sub	w13_d356e17080
clausa	w15_d356e17083
præ-	w17_d356e17086
clusi	w1_d356e17091
zu	w3_d356e17094
erscheinen,	w5_d356e17097
und	w7_d356e17100
zu	w9_d356e17103
liquidiren.	w11_d356e17106
</p>
<head id="h2_d356e17206">
Diessen	w1_d356e17210
1.	w3_d356e17213
Junii.	w5_d356e17216
</head>
<p id="p4_d356e17219">
Jille	w1_d356e17223
die	w3_d356e17226
vom	w5_d356e17229
Nieder=rhein	w7_d356e17232
in	w9_d356e17235
die	w11_d356e17238
Wetter	w13_d356e17242
au	w1_d356e17247
bestimmte	w3_d356e17250
Französische	w5_d356e17253
Trupen	w7_d356e17256
seynd	w9_d356e17259
den	w1_d356e17264
20.	w3_d356e17267
May	w5_d356e17270
in	w7_d356e17273
verschiedenen	w9_d356e17276
Divisionen	w11_d356e17279
auf	w13_d356e17283
gebrochen.	w1_d356e17289
Die	w3_d356e17292
erste	w5_d356e17295
unter	w7_d356e17298
Commando	w9_d356e17301
des	w11_d356e17304
Grafens	w1_d356e17309
von	w3_d356e17312
Noailles	w5_d356e17315
bestehend	w7_d356e17318
aus	w9_d356e17321
17.	w11_d356e17324
Bataillonen,	w1_d356e17329
14.	w3_d356e17332
Escadronen,	w5_d356e17335
und	w7_d356e17338
2.	w9_d356e17341
Regi	w11_d356e17344
mentern	w1_d356e17349
leichten	w3_d356e17352
Trupen	w5_d356e17355
ist	w7_d356e17358
den	w9_d356e17361
30.	w11_d356e17364
May	w13_d356e17368
zu	w1_d356e17374
Marpurg	w3_d356e17377
eingetroffen.	w5_d356e17380
Ein	w7_d356e17383
Corps	w9_d356e17386
von	w11_d356e17389
dieser	w1_d356e17394
Division	w3_d356e17397
ist	w5_d356e17400
den	w7_d356e17403
nämlichen	w9_d356e17406
Tag	w11_d356e17409
zu	w13_d356e17413
Bidenkof	w1_d356e17418
angelangt,	w3_d356e17421
um	w5_d356e17424
die	w7_d356e17427
leichte	w9_d356e17430
Trupen,	w11_d356e17433
welche	w1_d356e17438
Frankenberg,	w3_d356e17441
Battenberg,	w5_d356e17444
und	w7_d356e17447
Hatz	w9_d356e17450
seld	w1_d356e17456
an	w3_d356e17459
der	w5_d356e17462
Ober=eder	w7_d356e17465
besetzt,	w9_d356e17468
und	w11_d356e17471
verschie	w13_d356e17475
dene	w1_d356e17480
Postirungen	w3_d356e17483
in	w5_d356e17486
denen	w7_d356e17489
Grafschaften	w9_d356e17492
von	w11_d356e17495
Dercheburg,	w1_d356e17500
und	w3_d356e17503
Bigenstein,	w5_d356e17506
wie	w7_d356e17509
auch	w9_d356e17512
in	w11_d356e17515
dem	w1_d356e17520
Ober=herzogtum	w3_d356e17523
