<doc id="wr_1758-04-15" attrs="word" year="1758" month="04" day="15" corpus="2">
<head id="h2_d235e3562">
Paris	w1_d235e3566
Ef-	w9_d235e14516
fendi,	w1_d235e14521
nach	w3_d235e14524
gewöhnlich	w5_d235e14527
geschehenem	w7_d235e14530
An	w9_d235e14533
suchen	w1_d235e14538
um	w3_d235e14541
Audienz,	w5_d235e14544
den	w7_d235e14547
13tin.	w9_d235e14550
dieses	w11_d235e14553
Mo	w13_d235e14557
nats	w1_d235e14563
darzu	w3_d235e14566
anberaumet	w5_d235e14569
haben;	w7_d235e14572
so	w9_d235e14575
ist	w11_d235e14578
derselbe	w13_d235e14582
an	w1_d235e14587
dem	w3_d235e14590
erst=erwehnten	w5_d235e14593
Tag	w7_d235e14596
in	w9_d235e14599
einem	w11_d235e14602
S	w13_d235e14606
Excellenz	w1_d235e14611
zugehörigen,	w3_d235e14614
und	w5_d235e14617
mit	w7_d235e14620
6	w9_d235e14623
Pferden	w11_d235e14626
bespanneten	w1_d235e14631
Gala	w3_d235e14634
wagen	w5_d235e14637
aus	w7_d235e14640
seinem	w9_d235e14643
Quartici	w11_d235e14646
von	w1_d235e14652
dem	w3_d235e14655
Hof=secretario	w5_d235e14658
und	w7_d235e14661
Hof=dollmetschen	w9_d235e14664
Herrn	w1_d235e14669
Seleskowitz	w3_d235e14672
abgeholet,	w5_d235e14675
und	w7_d235e14678
bey	w9_d235e14681
dieser	w11_d235e14684
in	w1_d235e14689
Anwesenheit	w3_d235e14692
einer	w5_d235e14695
Zahl=reichen	w7_d235e14698
Versamm	w9_d235e14701
lung	w1_d235e14706
des	w3_d235e14709
hohen	w5_d235e14712
Adels,	w7_d235e14715
und	w9_d235e14718
anderer	w11_d235e14721
Standes	w13_d235e14725
personen	w1_d235e14731
ertheilten	w3_d235e14734
Audienz,	w5_d235e14737
das	w7_d235e14740
nämliche	w9_d235e14743
Ceremoniale,	w1_d235e14748
gleichwie	w3_d235e14751
bey	w5_d235e14754
derjenigen	w7_d235e14757
des	w9_d235e14760
Herrn	w1_d235e14765
Reichs=vicc=kanzlers,	w3_d235e14768
Grafens	w5_d235e14771
von	w7_d235e14774
Colloredo	w1_d235e14779
Excellenz,	w3_d235e14782
beobachtet	w5_d235e14785
worden.	w7_d235e14788
</p>
<p id="p12_d235e14792">
Ubrigens	w1_d235e14796
hat	w3_d235e14799
der	w5_d235e14802
Hr.	w7_d235e14805
Abgesandte	w9_d235e14808
in	w11_d235e14811
sei	w13_d235e14815
ner	w1_d235e14820
Anrede	w3_d235e14823
bey	w5_d235e14826
Uberreichung	w7_d235e14829
des	w9_d235e14832
Schreibens	w11_d235e14835
von	w1_d235e14840
dem	w3_d235e14843
Groß=vezier	w5_d235e14846
an	w7_d235e14849
des	w9_d235e14852
Herrn	w11_d235e14855
Hof	w13_d235e14859
und	w1_d235e14865
Staats=canzlers	w3_d235e14868
Excell.	w5_d235e14871
unter	w7_d235e14874
andern	w9_d235e14877
sich	w11_d235e14880
vernehmen	w1_d235e14885
lassen,	w3_d235e14888
wie	w5_d235e14891
er	w7_d235e14894
besagtes	w9_d235e14897
Schrei	w11_d235e14900
ben,	w1_d235e14905
als	w3_d235e14908
eine	w5_d235e14911
Versicherung	w7_d235e14914
abgebe,	w9_d235e14917
daß	w11_d235e14920
der	w13_d235e14924
neue	w1_d235e14929
Groß=sultan,	w3_d235e14932
sein	w5_d235e14935
Herr,	w7_d235e14938
die	w9_d235e14941
zwischen	w11_d235e14944
denen	w1_d235e14950
beyden	w3_d235e14953
Kaiserl.	w5_d235e14956
Höfen	w7_d235e14959
allschon	w9_d235e14962
duch	w11_d235e14965
obwaltende	w1_d235e14970
Friedens=tractaten	w3_d235e14973
glücklich	w5_d235e14976
be	w7_d235e14979
festigte	w1_d235e14984
Freundschaft	w3_d235e14987
unverruckt	w5_d235e14990
zu	w7_d235e14993
erhalten	w9_d235e14996
gedenke.	w1_d235e15001
Worauf	w3_d235e15004
des	w5_d235e15007
Herrn	w7_d235e15010
Hof	w9_d235e15013
und	w11_d235e15016
Staats=canzlers	w1_d235e15022
Excell.	w3_d235e15025
unter	w5_d235e15028
andern	w7_d235e15031
in	w9_d235e15034
Ant	w11_d235e15037
wort	w1_d235e15042
erwiederet	w3_d235e15045
haben,	w5_d235e15048
Jhre	w7_d235e15051
Kaiserl.	w9_d235e15054
Kön.	w11_d235e15057
Majest.	w1_d235e15062
setzten	w3_d235e15065
ein	w5_d235e15068
vollkommenes	w7_d235e15071
Vertrauen	w9_d235e15074
auf	w1_d235e15079
die	w3_d235e15082
Friedfertige	w5_d235e15085
Gesinnung	w7_d235e15088
des	w9_d235e15091
Sultans	w11_d235e15094
Es	w1_d235e15100
wurde	w3_d235e15103
dahero	w5_d235e15106
Allerhöchst=deroselben	w7_d235e15109
diese	w9_d235e15112
ausdrückliche	w1_d235e15117
Versicherung	w3_d235e15120
des	w5_d235e15123
Hrn.	w7_d235e15126
Abgesand	w9_d235e15129
tens	w1_d235e15134
um	w3_d235e15137
so	w5_d235e15140
vergnüglicher	w7_d235e15143
zu	w9_d235e15146
Vernehmen	w11_d235e15149
sehn,	w13_d235e15153
und	w1_d235e15158
abseiten	w3_d235e15161
Jhrer	w5_d235e15164
Majest.	w7_d235e15167
wie	w9_d235e15170
bis	w11_d235e15173
anherosalss	w13_d235e15177
auch	w1_d235e15183
in	w3_d235e15186
das	w5_d235e15189
künftige	w7_d235e15192
nichts	w9_d235e15195
unterlassen	w11_d235e15198
wer	w13_d235e15202
den,	w1_d235e15207
was	w3_d235e15210
denen	w5_d235e15213
Tractaten	w7_d235e15216
gemäß	w9_d235e15219
zu	w11_d235e15222
glückli	w13_d235e15226
cher	w1_d235e15231
Beybehalt	w3_d235e15234
und	w5_d235e15237
Befestigung	w7_d235e15240
der	w9_d235e15243
zwischen	w11_d235e15246
beyden	w1_d235e15251
Reichen	w3_d235e15254
obwaltenden	w5_d235e15257
Freund	w7_d235e15260
und	w9_d235e15263
guten	w1_d235e15269
Nachbarschaft	w3_d235e15272
beytragen	w5_d235e15275
könne.	w7_d235e15278
</p>
<p id="p14_d235e15281">
Wegen	w1_d235e15285
des	w3_d235e15288
anhaltenden	w5_d235e15291
sehr	w7_d235e15294
üblen	w9_d235e15297
Wetters,	w11_d235e15300
da	w1_d235e15305
unter	w3_d235e15308
andern	w5_d235e15311
erst	w7_d235e15314
gestrige	w9_d235e15317
Nacht	w11_d235e15320
mehrma	w13_d235e15324
</p>
<p id="p18_d235e15329">
len	w1_d235e15333
ein	w3_d235e15336
häuffiger	w5_d235e15339
Schnee	w7_d235e15342
gefallen,	w9_d235e15345
haben	w11_d235e15348
beyde	w13_d235e15352
Kaiserl	w1_d235e15357
Majestäten	w3_d235e15360
die	w5_d235e15363
Beziehung	w7_d235e15366
des	w9_d235e15369
Som	w11_d235e15372
mer=schlosses	w1_d235e15377
Schönbrunn	w3_d235e15380
annoch	w5_d235e15383
weiters	w7_d235e15386
auf	w9_d235e15389
einige	w1_d235e15395
Täge	w3_d235e15398
und	w5_d235e15401
bis	w7_d235e15404
zu	w9_d235e15407
gelinderer	w11_d235e15410
Witterung	w13_d235e15414
verschoben.	w1_d235e15419
</p>
<head id="h2_d235e15425">
Lista	w1_d235e15429
deren	w3_d235e15432
Verstorbenen	w5_d235e15435
zu	w7_d235e15438
Wien	w9_d235e15441
in	w1_d235e15446
und	w3_d235e15449
vor	w5_d235e15452
der	w7_d235e15455
Stadt.	w9_d235e15458
Den	w1_d235e15463
10.	w3_d235e15466
April.	w5_d235e15469
Jn	w1_d235e15475
der	w3_d235e15478
Stadt.	w5_d235e15481
</head>
<list id="l4_d235e15484">
Die	w1_d235e15488
Hoch=edel=geb.	w3_d235e15491
Fr.	w5_d235e15494
Elisab.	w7_d235e15497
v.	w9_d235e15500
Arnberg,	w11_d235e15503
K.	w13_d235e15507
K.	w15_d235e15510
Hof=kriegs=rahts=wittwe,	w1_d235e15515
im	w3_d235e15518
Pfaidlertsch.	w5_d235e15521
H.	w7_d235e15524
im	w9_d235e15527
Jacober=gäs.	w1_d235e15532
alt	w3_d235e15535
72.	w5_d235e15538
J.	w7_d235e15541
Der	w1_d235e15547
Wol=edie	w3_d235e15550
Hr.	w5_d235e15553
Franz	w7_d235e15556
Ant.	w9_d235e15559
Pierr,	w11_d235e15562
K.	w13_d235e15566
K.	w15_d235e15569
Hof	w17_d235e15572
kriegs=agent,	w1_d235e15577
im	w3_d235e15580
Kräutleris.	w5_d235e15583
H.	w7_d235e15586
im	w9_d235e15589
tief.	w11_d235e15592
Grab.,	w13_d235e15596
alt	w1_d235e15601
57.	w3_d235e15604
J.	w5_d235e15607
Dem	w1_d235e15612
Hrn.	w3_d235e15615
Joh.	w5_d235e15618
Wolfmeindl,	w7_d235e15621
Herrschaftl.	w9_d235e15624
Kammer	w11_d235e15627
dien.,	w1_d235e15633
s.	w3_d235e15636
Ehew.	w5_d235e15639
Cathar.,	w7_d235e15642
im	w9_d235e15645
klein=Ofen=loch,	w11_d235e15648
alt	w13_d235e15652
36.	w1_d235e15657
J.	w3_d235e15660
Dem	w1_d235e15665
Joh.	w3_d235e15668
Schulner,	w5_d235e15671
gew.	w7_d235e15674
K.	w9_d235e15677
Trab.,	w11_d235e15680
s.	w13_d235e15684
W.	w15_d235e15687
Cathar.	w17_d235e15690
bey	w1_d235e15695
der	w3_d235e15698
klein.	w5_d235e15701
Lands=kron	w7_d235e15704
im	w9_d235e15707
Winter=gäs.,	w11_d235e15710
65.	w13_d235e15714
J.	w15_d235e15717
Dem	w1_d235e15723
Franz	w3_d235e15726
Just,	w5_d235e15729
Feld=trompet.,	w7_d235e15732
s.	w9_d235e15735
W.	w11_d235e15738
Theres.,	w13_d235e15742
im	w15_d235e15745
Mayrhoferis.	w1_d235e15750
H.	w3_d235e15753
auf	w5_d235e15756
der	w7_d235e15759
Fischer=stieg.,	w9_d235e15762
26.	w11_d235e15765
J.	w13_d235e15769
Anna	w1_d235e15774
Maria	w3_d235e15777
Hörmannin,	w5_d235e15780
im	w7_d235e15783
K.	w9_d235e15786
K.	w11_d235e15789
Hof=spit.,	w13_d235e15793
alt	w1_d235e15798
79.	w3_d235e15801
J.	w5_d235e15804
Dem	w1_d235e15810
Jos.	w3_d235e15813
Schwelckart,	w5_d235e15816
Maurern,	w7_d235e15819
s.	w9_d235e15822
W.	w11_d235e15825
Barbara,	w13_d235e15829
Kirchstätteris.	w1_d235e15834
H.	w3_d235e15837
beym	w5_d235e15840
Wag.	w7_d235e15843
H.	w9_d235e15846
über,	w11_d235e15849
64.	w13_d235e15853
Dem	w1_d235e15858
Math.	w3_d235e15861
Stampfer,	w5_d235e15864
Maurern,	w7_d235e15867
s.	w9_d235e15870
W.	w11_d235e15873
Anna,	w13_d235e15877
im	w1_d235e15882
klein.	w3_d235e15885
Himmel=pfort	w5_d235e15888
H.	w7_d235e15891
im	w9_d235e15894
Ball=gäs.,	w11_d235e15897
83.	w13_d235e15901
J.	w15_d235e15904
</list>
<head id="h2_d235e15911">
Vor	w1_d235e15915
der	w3_d235e15918
Stadt.	w5_d235e15921
</head>
<list id="l4_d235e15924">
Dem	w1_d235e15928
Hrn.	w3_d235e15931
Lorenz	w5_d235e15934
Hummelsberger,	w7_d235e15937
Altheimis.	w9_d235e15940
Fähn	w11_d235e15943
rich,	w1_d235e15948
s.	w3_d235e15951
K.	w5_d235e15954
Paul,	w7_d235e15957
in	w9_d235e15960
der	w11_d235e15963
Casarm	w13_d235e15967
in	w15_d235e15970
der	w17_d235e15973
Leopoldst.	w19_d235e15976
alt	w1_d235e15981
2.	w3_d235e15984
J.	w5_d235e15987
Dem	w1_d235e15993
Mich.	w3_d235e15996
Kaltenbäck,	w5_d235e15999
Burgerl.	w7_d235e16002
Lein=web.,	w9_d235e16005
s.	w11_d235e16008
W.	w13_d235e16012
Theres.,	w1_d235e16017
im	w3_d235e16020
Sauer=kräutleris.	w5_d235e16023
H.	w7_d235e16026
an	w9_d235e16029
der	w11_d235e16032
Wien,	w13_d235e16036
alt	w1_d235e16041
61.	w3_d235e16044
J.	w5_d235e16047
Dem	w1_d235e16052
Joh.	w3_d235e16055
Pauer,	w5_d235e16058
Schuh=mach.,	w7_d235e16061
s.	w9_d235e16064
W.	w11_d235e16067
Anna,	w13_d235e16071
der	w15_d235e16074
dem	w1_d235e16080
gold.	w3_d235e16083
Greis.	w5_d235e16086
am	w7_d235e16089
Neubau,	w9_d235e16092
alt	w11_d235e16095
35.	w13_d235e16099
J.	w15_d235e16102
Jos.	w1_d235e16107
Schwaghofer,	w3_d235e16110
K.	w5_d235e16113
Postil.,	w7_d235e16116
in	w9_d235e16119
K.	w11_d235e16122
Post=stäl.	w13_d235e16126
am	w15_d235e16129
Heu=markt=gr.,	w1_d235e16134
alt	w3_d235e16137
53.	w5_d235e16140
J.	w7_d235e16143
Theres.	w1_d235e16148
Trünklerin,	w3_d235e16151
Wittwe,	w5_d235e16154
beym	w7_d235e16157
schwarz.	w9_d235e16160
Ochs.	w11_d235e16163
am	w1_d235e16169
Neubau,	w3_d235e16172
alt	w5_d235e16175
80.	w7_d235e16178
J.	w9_d235e16181
Joh.	w1_d235e16186
Georg	w3_d235e16189
Haller,	w5_d235e16192
Trag.,	w7_d235e16195
im	w9_d235e16198
Schwannenwirtis.	w11_d235e16201
H	w1_d235e16206
in	w3_d235e16209
der	w5_d235e16212
Leopoldst.,	w7_d235e16215
alt	w9_d235e16218
59.	w11_d235e16221
J.	w13_d235e16225
Magdal.	w1_d235e16230
Brändlerin,	w3_d235e16233
Wittwe,	w5_d235e16236
beyn	w7_d235e16239
7.	w9_d235e16242
Chur=fürst.	w11_d235e16245
zu	w1_d235e16251
Mätzleinstorf,	w3_d235e16254
alt	w5_d235e16257
55.	w7_d235e16260
J.	w9_d235e16263
Jos.	w1_d235e16268
Zinsmeister,	w3_d235e16271
Haus=meist.,	w5_d235e16274
im	w7_d235e16277
Plaicherisch.	w9_d235e16280
H.	w11_d235e16283
bey	w1_d235e16288
Maria=hülf,	w3_d235e16291
alt	w5_d235e16294
37.	w7_d235e16297
J.	w9_d235e16300
Simon	w1_d235e16305
Mayrhofer,	w3_d235e16308
Holz=scheib.,	w5_d235e16311
beym	w7_d235e16314
gold.	w9_d235e16317
Adl.	w11_d235e16320
untern	w1_d235e16326
Weiß=gärb.,	w3_d235e16329
alt	w5_d235e16332
79.	w7_d235e16335
J.	w9_d235e16338
Dem	w1_d235e16343
Lorenz	w3_d235e16346
Reitmayr,	w5_d235e16349
Kutsch.,	w7_d235e16352
s.	w9_d235e16355
K.	w11_d235e16358
Adam,	w13_d235e16362
im	w15_d235e16365
Baderis.	w1_d235e16370
H.	w3_d235e16373
auf	w5_d235e16376
der	w7_d235e16379
Wier.,	w9_d235e16382
alt	w11_d235e16385
5.	w13_d235e16389
v.	w15_d235e16392
J.	w17_d235e16395
Barb.	w1_d235e16400
N.,	w3_d235e16403
ar.	w5_d235e16406
W.,	w7_d235e16409
im	w9_d235e16412
Gottes=acker	w11_d235e16415
in	w13_d235e16419
der	w15_d235e16422
Leopold	w17_d235e16425
f.	w1_d235e16431
alt	w3_d235e16434
50.	w5_d235e16437
J.	w7_d235e16440
</list>
<list id="l6_d235e16444">
Den	w1_d235e16448
11.	w3_d235e16451
April.	w5_d235e16454
Jn	w7_d235e16457
der	w9_d235e16460
Stadt.	w11_d235e16463
Jhro	w1_d235e16468
Hochw.	w3_d235e16471
P.	w5_d235e16474
Jgnat.	w7_d235e16477
Pitterwann,	w9_d235e16480
Jhrer	w11_d235e16483
Kais.	w13_d235e16487
Majest.	w1_d235e16492
Beicht=vat.,	w3_d235e16495
im	w5_d235e16498
Profeß=H.,	w7_d235e16501
alt	w9_d235e16504
63.	w11_d235e16507
J.	w13_d235e16511
Die	w1_d235e16517
Hoch=edel=geb.	w3_d235e16520
Fr.	w5_d235e16523
Johanna	w7_d235e16526
v.	w9_d235e16529
Dicent,	w11_d235e16532
Wit	w13_d235e16536
we,	w1_d235e16541
beym	w3_d235e16544
gold.	w5_d235e16547
Wag.	w7_d235e16550
am	w9_d235e16553
alt.	w11_d235e16556
Bauren=m.,	w13_d235e16560
62.	w15_d235e16563
J.	w17_d235e16566
Hr.	w1_d235e16571
Joh.	w3_d235e16574
Lanner,	w5_d235e16577
K.	w7_d235e16580
K.	w9_d235e16583
Kammer=haitz.,	w11_d235e16586
im	w13_d235e16590
Huf-	w15_d235e16593
schmidis.	w1_d235e16598
H.	w3_d235e16601
in	w5_d235e16604
der	w7_d235e16607
Römerstr.,	w9_d235e16610
alt	w11_d235e16613
36.	w13_d235e16617
J.	w15_d235e16620
Fr.	w1_d235e16626
Cather.	w3_d235e16629
Gargerin,	w5_d235e16632
Wittwe,	w7_d235e16635
im	w9_d235e16638
Dorothe=hof,	w11_d235e16641
alt	w1_d235e16646
70	w3_d235e16649
J.	w5_d235e16652
Joh.	w1_d235e16657
Polzinger,	w3_d235e16660
Burgerl.	w5_d235e16663
Schneid.,	w7_d235e16666
im	w9_d235e16669
klein.	w11_d235e16672
Möl	w13_d235e16676
ker=hof,	w1_d235e16681
alt	w3_d235e16684
43.	w5_d235e16687
J.	w7_d235e16690
Dem	w1_d235e16696
Thom.	w3_d235e16699
Veit,	w5_d235e16702
Burgerl.	w7_d235e16705
Schneid.,	w9_d235e16708
s.	w11_d235e16711
K.	w13_d235e16715
Fran	w15_d235e16718
cisca,	w1_d235e16723
im	w3_d235e16726
Patutzis.	w5_d235e16729
H.	w7_d235e16732
im	w9_d235e16735
Kraut=gäs.,	w11_d235e16738
2.	w13_d235e16742
1.	w15_d235e16745
h.	w17_d235e16748
J.	w19_d235e16751
Margar.	w1_d235e16756
Mayrin,	w3_d235e16759
led.	w5_d235e16762
M.,	w7_d235e16765
bey	w9_d235e16768
der	w11_d235e16771
Holder=staud,	w13_d235e16775
auf	w1_d235e16780
der	w3_d235e16783
Mölker=bastey,	w5_d235e16786
alt	w7_d235e16789
20.	w9_d235e16792
J.	w11_d235e16795
Joh.	w1_d235e16801
Müllershaus,	w3_d235e16804
Lack,	w5_d235e16807
im	w7_d235e16810
Tintis.	w9_d235e16813
H.	w11_d235e16816
am	w13_d235e16820
neuen	w15_d235e16823
Markt,	w1_d235e16828
alt	w3_d235e16831
40.	w5_d235e16834
J.	w7_d235e16837
Dem	w1_d235e16842
Thom.	w3_d235e16845
Käßbauer,	w5_d235e16848
Lack.,	w7_d235e16851
s.	w9_d235e16854
W.	w11_d235e16857
Christina,	w13_d235e16861
im	w15_d235e16864
Mehl=messeris.	w1_d235e16869
H.	w3_d235e16872
im	w5_d235e16875
Sau=winkel,	w7_d235e16878
alt	w9_d235e16881
58.	w11_d235e16884
J.	w13_d235e16888
Dem	w1_d235e16894
Joh.	w3_d235e16897
Pauser,	w5_d235e16900
Heyduck.,	w7_d235e16903
s.	w9_d235e16906
K.	w11_d235e16909
Susan.,	w13_d235e16913
im	w15_d235e16916
Schlosseris.	w1_d235e16921
H.	w3_d235e16924
in	w5_d235e16927
der	w7_d235e16930
Nagler=gas.,	w9_d235e16933
alt	w11_d235e16936
1.	w13_d235e16940
J.	w15_d235e16943
</list>
<head id="h2_d235e16950">
Vor	w1_d235e16954
der	w3_d235e16957
Stadt.	w5_d235e16960
</head>
<list id="l4_d235e16963">
Die	w1_d235e16967
Wol=edle	w3_d235e16970
Fr.	w5_d235e16973
Veronica	w7_d235e16976
v.	w9_d235e16979
Hausen,	w11_d235e16982
Wittwe,	w13_d235e16986
beym	w1_d235e16991
Küß	w3_d235e16994
der=pfen.	w5_d235e16997
am	w7_d235e17000
Spitalberg,	w9_d235e17003
alt	w11_d235e17006
64.	w13_d235e17010
J.	w15_d235e17013
Dem	w1_d235e17018
Hrn.	w3_d235e17021
Ferd.	w5_d235e17024
Haidler,	w7_d235e17027
gew.	w9_d235e17030
Leuten.,	w11_d235e17033
s.	w13_d235e17037
Fr.	w15_d235e17040
Eleon.	w17_d235e17043
bey	w1_d235e17049
der	w3_d235e17052
grün.	w5_d235e17055
Weintr.	w7_d235e17058
zu	w9_d235e17061
Erdberg,	w11_d235e17064
alt	w13_d235e17068
70.	w15_d235e17071
J.	w17_d235e17074
Dem	w1_d235e17079
Bernh.	w3_d235e17082
Aichenseder,	w5_d235e17085
Burgerl.	w7_d235e17088
Wirt.,	w9_d235e17091
s.	w11_d235e17094
K.	w13_d235e17098
Helena,	w1_d235e17103
beym	w3_d235e17106
gut.	w5_d235e17109
Hirt.	w7_d235e17112
untern	w9_d235e17115
Weiß=gärb.	w11_d235e17118
2.	w13_d235e17122
J.	w15_d235e17125
Dem	w1_d235e17130
Jos.	w3_d235e17133
Wierlander,	w5_d235e17136
Burgerl.	w7_d235e17139
Land=kutsch.,	w9_d235e17142
s.	w11_d235e17145
K.	w13_d235e17149
Maria	w1_d235e17155
Anna,	w3_d235e17158
beym	w5_d235e17161
weis.	w7_d235e17164
Hahn	w9_d235e17167
in	w11_d235e17170
der	w13_d235e17174
Rossau,	w15_d235e17177
alt	w1_d235e17182
7.	w3_d235e17185
v.	w5_d235e17188
J.	w7_d235e17191
Der	w1_d235e17196
Eva	w3_d235e17199
Sickerin,	w5_d235e17202
Wittwe,	w7_d235e17205
ihr	w9_d235e17208
K.	w11_d235e17211
Cathar.,	w13_d235e17215
im	w15_d235e17218
Gunstls.	w1_d235e17223
H.	w3_d235e17226
bey	w5_d235e17229
Maria=hülf,	w7_d235e17232
alt	w9_d235e17235
6.	w11_d235e17238
1.	w13_d235e17242
h.	w15_d235e17245
J.	w17_d235e17248
Dem	w1_d235e17254
Jacob	w3_d235e17257
Böhm,	w5_d235e17260
Lack.,	w7_d235e17263
s.	w9_d235e17266
K.	w11_d235e17269
Cathar.,	w13_d235e17273
beym	w15_d235e17276
gold.	w17_d235e17279
Satel	w1_d235e17284
in	w3_d235e17287
der	w5_d235e17290
Leopoldst.,	w7_d235e17293
alt	w9_d235e17296
6.	w11_d235e17299
J.	w13_d235e17303
Dem	w1_d235e17308
Leop.	w3_d235e17311
Pratner,	w5_d235e17314
gew.	w7_d235e17317
K.	w9_d235e17320
Reit=kn.,	w11_d235e17323
s.	w13_d235e17327
K.	w15_d235e17330
Reg.,	w17_d235e17333
beym	w1_d235e17338
Nuß=baum	w3_d235e17341
auf	w5_d235e17344
der	w7_d235e17347
Wied.,	w9_d235e17350
alt	w11_d235e17353
3.	w13_d235e17357
1.	w15_d235e17360
h.	w17_d235e17363
J.	w19_d235e17366
Dem	w1_d235e17372
Pet.	w3_d235e17375
Windter,	w5_d235e17378
K.	w7_d235e17381
Kutsch.,	w9_d235e17384
s.	w11_d235e17387
W.	w13_d235e17391
Magdal.,	w15_d235e17394
bey	w1_d235e17399
der	w3_d235e17402
gros.	w5_d235e17405
Preß	w7_d235e17408
auf	w9_d235e17411
der	w11_d235e17414
Wied.,	w13_d235e17418
alt	w15_d235e17421
43.	w17_d235e17424
J.	w19_d235e17427
Joh.	w1_d235e17432
Selzel,	w3_d235e17435
Lehen=lack.,	w5_d235e17438
beym	w7_d235e17441
Krapf.	w9_d235e17444
auf	w11_d235e17447
der	w13_d235e17451
Wied.	w15_d235e17454
alt	w1_d235e17459
62.	w3_d235e17462
J.	w5_d235e17465
Dem	w1_d235e17471
Math.	w3_d235e17474
Knedler,	w5_d235e17477
Tagw,	w7_d235e17480
s.	w9_d235e17483
K.	w11_d235e17486
Franz	w13_d235e17490
Carl,	w15_d235e17493
bey	w17_d235e17496
dem	w1_d235e17501
weis.	w3_d235e17504
Hahn	w5_d235e17507
in	w7_d235e17510
der	w9_d235e17513
Leopoldst,	w11_d235e17516
alt	w13_d235e17520
2.	w15_d235e17523
J.	w17_d235e17526
Summa	w1_d235e17531
20	w3_d235e17534
Person.	w5_d235e17537
darunter	w7_d235e17540
8.	w9_d235e17543
Kind.	w11_d235e17546
Den	w1_d235e17551
12	w3_d235e17554
April.	w5_d235e17557
Jn	w7_d235e17560
der	w9_d235e17563
Stadt.	w11_d235e17566
</list>
<list id="l6_d235e17570">
Der	w1_d235e17574
Hoch=edel=geb.	w3_d235e17577
Fr	w5_d235e17580
Maria	w7_d235e17583
Johanna	w9_d235e17586
Edlen	w11_d235e17589
von	w13_d235e17593
Hauern,	w1_d235e17598
Wittwe,	w3_d235e17601
ihr	w5_d235e17604
T.	w7_d235e17607
Johanna,	w9_d235e17610
beym	w11_d235e17613
grün.	w13_d235e17617
Rös.	w1_d235e17622
in	w3_d235e17625
der	w5_d235e17628
Schulerstr.,	w7_d235e17631
alt	w9_d235e17634
10.	w11_d235e17637
J.	w13_d235e17641
Der	w1_d235e17647
Wol=edle	w3_d235e17650
Hr.	w5_d235e17653
Niclas	w7_d235e17656
di	w9_d235e17659
Forlosia,	w11_d235e17662
K.	w13_d235e17666
K.	w15_d235e17669
erster	w17_d235e17672
Bihllothec.	w1_d235e17677
custos,	w3_d235e17680
im	w5_d235e17683
Haueris.	w7_d235e17686
H.	w9_d235e17689
in	w11_d235e17692
der	w13_d235e17696
Kärnt	w15_d235e17699
nerstr.,	w1_d235e17704
alt	w3_d235e17707
64.	w5_d235e17710
J.	w7_d235e17713
Dem	w1_d235e17718
Elias	w3_d235e17721
Dietrich,	w5_d235e17724
gew.	w7_d235e17727
Burgerl.	w9_d235e17730
Pfaidl.,	w11_d235e17733
s.	w13_d235e17737
W.	w15_d235e17740
Ursula,	w1_d235e17746
beym	w3_d235e17749
Felber=baum	w5_d235e17752
uutern	w7_d235e17755
Tuch=lauben,	w9_d235e17758
alt	w1_d235e17763
80.	w3_d235e17766
J.	w5_d235e17769
Dem	w1_d235e17774
Christian	w3_d235e17777
Binder,	w5_d235e17780
gew.	w7_d235e17783
Kammer=bien,	w9_d235e17786
s.	w11_d235e17789
K.	w13_d235e17793
Josepha,	w1_d235e17798
bey	w3_d235e17801
der	w5_d235e17804
bl.	w7_d235e17807
Gans	w9_d235e17810
im	w11_d235e17813
Schulter=gäs.	w13_d235e17817
9.	w15_d235e17820
J.	w17_d235e17823
</list>
<list id="l12_d235e17838">
Larenz	w1_d235e17842
Fucker,	w3_d235e17845
Kutsch.,	w5_d235e17848
im	w7_d235e17851
gros.	w9_d235e17854
Zimmer=meisteris.	w11_d235e17857
H.	w1_d235e17862
im	w3_d235e17865
Kumpf=gäs,	w5_d235e17868
alt	w7_d235e17871
55.	w9_d235e17874
J.	w11_d235e17877
Josepha	w1_d235e17882
Maprin,	w3_d235e17885
led.	w5_d235e17888
M.,	w7_d235e17891
bey	w9_d235e17894
der	w11_d235e17897
gold.	w13_d235e17901
Sonn	w15_d235e17904
am	w17_d235e17907
Kohl=markt,	w1_d235e17913
alt	w3_d235e17916
25.	w5_d235e17919
J.	w7_d235e17922
</list>
<head id="h2_d235e17929">
Vor	w1_d235e17933
der	w3_d235e17936
Stadt.	w5_d235e17939
</head>
<list id="l4_d235e17942">
Joh.	w1_d235e17946
Habeskugler,	w3_d235e17949
gew.	w5_d235e17952
Stall=meist.,	w7_d235e17955
beym	w9_d235e17958
gold.	w11_d235e17961
Satel	w1_d235e17966
in	w3_d235e17969
der	w5_d235e17972
Leopoldst,	w7_d235e17975
alt	w9_d235e17978
64.	w11_d235e17981
J.	w13_d235e17985
Georg	w1_d235e17990
Gleixner,	w3_d235e17993
Bestand=wirt,	w5_d235e17996
beym	w7_d235e17999
Ritter	w9_d235e18002
St.	w11_d235e18005
Georg	w1_d235e18011
in	w3_d235e18014
der	w5_d235e18017
Josephst.,	w7_d235e18020
alt	w9_d235e18023
58.	w11_d235e18026
J.	w13_d235e18030
Franz	w1_d235e18035
Dornbusch,	w3_d235e18038
Wagner=ges.,	w5_d235e18041
beym	w7_d235e18044
gold.	w9_d235e18047
Grunn	w11_d235e18050
