<doc id="wr_1756-01-14" attrs="word" year="1756" month="01" day="14" corpus="2">
<head id="h2_d4e2557">
beyde	w5_d4e13524
bey	w7_d4e13527
denen	w9_d4e13530
FF.	w11_d4e13533
Mis.	w13_d4e13537
</list>
<head id="h2_d4e13544">
Samma	w1_d4e13548
8.	w3_d4e13551
Person.,	w5_d4e13554
darunter	w7_d4e13557
1.	w9_d4e13560
Kind.	w11_d4e13563
Den	w1_d4e13568
11.	w3_d4e13571
Januarii.	w5_d4e13574
Jn	w1_d4e13579
der	w3_d4e13582
Stadt.	w5_d4e13585
Niemand.	w7_d4e13588
Vor	w1_d4e13594
der	w3_d4e13597
Stadt.	w5_d4e13600
</head>
<list id="l4_d4e13603">
Hr.	w1_d4e13607
Tob.	w3_d4e13610
Ludw.	w5_d4e13613
Moreau,	w7_d4e13616
Reichs=hof=rahts=copist,	w9_d4e13619
beym	w1_d4e13624
Küß=den	w3_d4e13627
pfen.	w5_d4e13630
bey	w7_d4e13633
Maria=hülf,	w9_d4e13636
alt	w11_d4e13639
70.	w13_d4e13643
J.	w15_d4e13646
Joh.	w1_d4e13651
Fischer,	w3_d4e13654
Burgerl.	w5_d4e13657
Bäck,	w7_d4e13660
in	w9_d4e13663
s.	w11_d4e13666
H.	w13_d4e13670
im	w15_d4e13673
Lerchens.	w17_d4e13676
alt	w1_d4e13682
72.	w3_d4e13685
J.	w5_d4e13688
Dem	w1_d4e13693
Jacob	w3_d4e13696
Morelli,	w5_d4e13699
Burgerl.	w7_d4e13702
Schneid.,	w9_d4e13705
s.	w11_d4e13708
W.	w13_d4e13712
Sa	w15_d4e13715
bina,	w1_d4e13720
bey	w3_d4e13723
der	w5_d4e13726
Hofnung	w7_d4e13729
in	w9_d4e13732
der	w11_d4e13735
Josephst,	w13_d4e13739
alt	w15_d4e13742
44.	w17_d4e13745
J.	w19_d4e13748
Dem	w1_d4e13753
Joh.	w3_d4e13756
Lack,	w5_d4e13759
Schneid.,	w7_d4e13762
s.	w9_d4e13765
W.	w11_d4e13768
Cathar.,	w13_d4e13772
bey	w15_d4e13775
St.	w17_d4e13778
Magdal.	w1_d4e13784
oderm	w3_d4e13787
Neustift,	w5_d4e13790
alt	w7_d4e13793
82.	w9_d4e13796
J.	w11_d4e13799
Maria	w1_d4e13804
Weidingerin,	w3_d4e13807
Wittwe,	w5_d4e13810
bey	w7_d4e13813
denen	w9_d4e13816
3.	w11_d4e13819
Naben	w13_d4e13823
auf	w1_d4e13828
der	w3_d4e13831
Landstr.,	w5_d4e13834
alt	w7_d4e13837
75.	w9_d4e13840
J.	w11_d4e13843
Dem	w1_d4e13848
Jos.	w3_d4e13851
Streb,	w5_d4e13854
Bruderschaft=ansag.,	w7_d4e13857
s.	w9_d4e13860
K.	w11_d4e13863
Elisab.	w13_d4e13867
im	w1_d4e13873
Haueris.	w3_d4e13876
H.	w5_d4e13879
bey	w7_d4e13882
St.	w9_d4e13885
Ulrich,	w11_d4e13888
alt	w13_d4e13892
6.	w15_d4e13895
J.	w17_d4e13898
Dem	w1_d4e13903
Thom.	w3_d4e13906
Fetzer,	w5_d4e13909
Vieh=mayrn,	w7_d4e13912
s.	w9_d4e13915
K.	w11_d4e13918
Elisab.,	w13_d4e13922
bey	w15_d4e13925
dem	w1_d4e13930
gold.	w3_d4e13933
Oegen	w5_d4e13936
bey	w7_d4e13939
St.	w9_d4e13942
Ulrich,	w11_d4e13945
alt	w13_d4e13949
6.	w15_d4e13952
J.	w17_d4e13955
Joh.	w1_d4e13960
Donhofer,	w3_d4e13963
alt	w5_d4e13966
21.	w7_d4e13969
J.,	w9_d4e13972
bey	w11_d4e13975
denen	w13_d4e13979
PF.	w15_d4e13982
Mis.	w17_d4e13985
Summa	w1_d4e13991
8.	w3_d4e13994
Person.,	w5_d4e13997
darunter	w7_d4e14000
2.	w9_d4e14003
Kinder.	w11_d4e14006
</list>
<head id="h2_d4e14013">
Den	w1_d4e14017
12.	w3_d4e14020
Januarii.	w5_d4e14023
Jn	w1_d4e14028
der	w3_d4e14031
Stadt.	w5_d4e14034
</head>
<list id="l4_d4e14037">
Der	w1_d4e14041
(Tit)	w3_d4e14044
Hr.	w5_d4e14047
Daniel	w7_d4e14050
Worzickowsky	w9_d4e14053
v.	w11_d4e14056
Kundratitz,	w13_d4e14060
gew.	w1_d4e14065
K.	w3_d4e14068
K.	w5_d4e14071
Reg=Sterkt.	w7_d4e14074
zu	w9_d4e14077
Brieg	w11_d4e14080
in	w13_d4e14084
Schleßien,	w15_d4e14087
im	w1_d4e14092
Mannagetis.	w3_d4e14095
H.	w5_d4e14098
in	w7_d4e14101
der	w9_d4e14104
Römerstr.,	w11_d4e14107
72.	w13_d4e14111
J.	w15_d4e14114
Carl	w1_d4e14120
Jos.	w3_d4e14123
Weiner,	w5_d4e14126
gew.	w7_d4e14129
Zucker=hack.,	w9_d4e14132
in	w11_d4e14135
der	w13_d4e14139
Schmid	w15_d4e14142
ten	w1_d4e14147
am	w3_d4e14150
Salz=gr.,	w5_d4e14153
alt	w7_d4e14156
51.	w9_d4e14159
J.	w11_d4e14162
</list>
<head id="h2_d4e14170">
Vor	w1_d4e14174
der	w3_d4e14177
Stadt.	w5_d4e14180
</head>
<list id="l4_d4e14183">
Hr.	w1_d4e14187
Alexius	w3_d4e14190
Thaillieres,	w5_d4e14193
gew.	w7_d4e14196
K.	w9_d4e14199
K.	w11_d4e14202
Oberamtö	w13_d4e14206
cassa=controlor	w1_d4e14211
zu	w3_d4e14214
Prag,	w5_d4e14217
beym	w7_d4e14220
gold.	w9_d4e14223
Rössel	w11_d4e14226
in	w13_d4e14230
d.	w15_d4e14233
Leopoldst.,	w1_d4e14238
alt	w3_d4e14241
69.	w5_d4e14244
J.	w7_d4e14247
Dem	w1_d4e14253
Christian	w3_d4e14256
Gerstner,	w5_d4e14259
K.	w7_d4e14262
K.	w9_d4e14265
Kupferamtswag	w11_d4e14268
meist.,	w1_d4e14273
s.	w3_d4e14276
W.	w5_d4e14279
Barb.,	w7_d4e14282
im	w9_d4e14285
Wallhoriis.	w11_d4e14288
H.	w13_d4e14292
in	w15_d4e14295
der	w17_d4e14298
Leopoldst.,	w1_d4e14303
alt	w3_d4e14306
64.	w5_d4e14309
J.	w7_d4e14312
Sophia	w1_d4e14317
Kinellin,	w3_d4e14320
Wittwe,	w5_d4e14323
beym	w7_d4e14326
grin.	w9_d4e14329
Fässel	w11_d4e14332
bey	w13_d4e14336
Maria=hülf,	w1_d4e14342
alt	w3_d4e14345
65.	w5_d4e14348
J.	w7_d4e14351
Anna	w1_d4e14356
Kannaßinin,	w3_d4e14359
ledig,	w5_d4e14362
im	w7_d4e14365
erst=bemeldten	w9_d4e14368
H.,	w11_d4e14371
alt	w1_d4e14376
48.	w3_d4e14379
J.	w5_d4e14382
Magdal.	w1_d4e14387
Hausteinerin,	w3_d4e14390
Wittwe,	w5_d4e14393
beym	w7_d4e14396
gold.	w9_d4e14399
Pflug	w11_d4e14402
bey	w1_d4e14408
Maria=hülf,	w3_d4e14411
alt	w5_d4e14414
44.	w7_d4e14417
J.	w9_d4e14420
Dem	w1_d4e14425
Joh.	w3_d4e14428
Siessendeck,	w5_d4e14431
Kutsch.,	w7_d4e14434
s.	w9_d4e14437
K.	w11_d4e14440
Rosal.,	w13_d4e14444
bey	w15_d4e14447
denen	w1_d4e14452
3.	w3_d4e14455
Husaren	w5_d4e14458
im	w7_d4e14461
Liechtenth.,	w9_d4e14464
alt	w11_d4e14467
6.	w13_d4e14471
v.	w15_d4e14474
J.	w17_d4e14477
Dem	w1_d4e14482
Lotenz	w3_d4e14485
Neubauer,	w5_d4e14488
Tagw.,	w7_d4e14491
s.	w9_d4e14494
W.	w11_d4e14497
Barb.,	w13_d4e14501
bey	w15_d4e14504
St.	w1_d4e14510
Leopold	w3_d4e14513
an	w5_d4e14516
der	w7_d4e14519
Wien,	w9_d4e14522
alt	w11_d4e14525
45.	w13_d4e14529
J.	w15_d4e14532
</list>
<head id="h2_d4e14539">
Summa	w1_d4e14543
9	w3_d4e14546
Person.,	w5_d4e14549
darunter	w7_d4e14552
1.	w9_d4e14555
Kind.	w11_d4e14558
Den	w1_d4e14563
13.	w3_d4e14566
Januarii.	w5_d4e14569
Jn	w1_d4e14574
der	w3_d4e14577
Stadt.	w5_d4e14580
</head>
<list id="l4_d4e14583">
Der	w1_d4e14587
Hoch=edel=geb.	w3_d4e14590
Hr.	w5_d4e14593
Franz	w7_d4e14596
Gottfr.	w9_d4e14599
Zechner	w11_d4e14602
von	w13_d4e14606
</list>
<list id="l10_d4e14620">
Thallhofen,	w1_d4e14624
Jhrer	w3_d4e14627
R.	w5_d4e14630
K.	w7_d4e14633
K.	w9_d4e14636
Me	w11_d4e14639
würkl.	w13_d4e14643
Münz	w15_d4e14646
und	w1_d4e14651
Berg=wesens=directions=hof=collegii=raht,	w3_d4e14654
im	w1_d4e14659
Stadt=anwaldisch.	w3_d4e14662
H.	w5_d4e14665
auf	w7_d4e14668
der	w9_d4e14671
hohen	w11_d4e14674
Brunen,	w13_d4e14678
alt	w1_d4e14684
55.	w3_d4e14687
J.	w5_d4e14690
Joh.	w1_d4e14695
Mich.	w3_d4e14698
Ableitner,	w5_d4e14701
gew.	w7_d4e14704
Burgerl.	w9_d4e14707
Schuh=mach.	w11_d4e14710
im	w1_d4e14715
Abelitneris.	w3_d4e14718
H.	w5_d4e14721
auf	w7_d4e14724
der	w9_d4e14727
Fischer=stleg.,	w11_d4e14730
88.	w13_d4e14734
J.	w15_d4e14737
</list>
<head id="h2_d4e14744">
Vor	w1_d4e14748
der	w3_d4e14751
Stadt.	w5_d4e14754
</head>
<list id="l4_d4e14757">
Der	w1_d4e14761
Antonia	w3_d4e14764
Taubenfeldin,	w5_d4e14767
Wittwe,	w7_d4e14770
ihr	w9_d4e14773
K.	w11_d4e14776
The	w13_d4e14780
cla,	w1_d4e14785
bey	w3_d4e14788
der	w5_d4e14791
gold.	w7_d4e14794
Weintr.	w9_d4e14797
in	w11_d4e14800
der	w13_d4e14804
Unger=gas.	w15_d4e14807
5.	w17_d4e14810
J.	w19_d4e14813
Dem	w1_d4e14818
Casp.	w3_d4e14821
Bäcker,	w5_d4e14824
Wein=einschlag=mach.	w7_d4e14827
s.	w9_d4e14830
W.	w11_d4e14833
Dorothe,	w1_d4e14839
beym	w3_d4e14842
gald.	w5_d4e14845
Löw.	w7_d4e14848
bey	w9_d4e14851
Maria=hülf,	w11_d4e14854
60.	w13_d4e14858
J.	w15_d4e14861
Anna	w1_d4e14866
Kollerin,	w3_d4e14869
led.	w5_d4e14872
M.,	w7_d4e14875
bey	w9_d4e14878
der	w11_d4e14881
H.	w13_d4e14885
Drepfaltigk.	w15_d4e14888
oderm	w1_d4e14893
Neustift,	w3_d4e14896
alt	w5_d4e14899
40.	w7_d4e14902
J.	w9_d4e14905
Summa	w1_d4e14910
5.	w3_d4e14913
Person.,	w5_d4e14916
darunter	w7_d4e14919
1.	w9_d4e14922
Kind.	w11_d4e14925
</list>
<p id="p6_d4e14929">
Den	w1_d4e14933
31.	w3_d4e14936
dies	w5_d4e14939
Monats	w7_d4e14942
Januarii	w9_d4e14945
Vormit	w11_d4e14948
tag	w1_d4e14953
um	w3_d4e14956
9.	w5_d4e14959
Uhr	w7_d4e14962
werden	w9_d4e14965
auf	w11_d4e14968
Verordnung	w13_d4e14972
des	w15_d4e14975
al	w17_d4e14978
hiesigen	w1_d4e14983
Stadt=rahts	w3_d4e14986
die	w5_d4e14989
in	w7_d4e14992
der	w9_d4e14995
Leopold=stadt	w11_d4e14998
nächst	w1_d4e15004
dem	w3_d4e15007
schwarzen	w5_d4e15010
Bären	w7_d4e15013
ligende	w9_d4e15016
zwey	w11_d4e15019
Baron	w13_d4e15023
Metschische	w1_d4e15028
Häuser,	w3_d4e15031
samt	w5_d4e15034
Garten	w7_d4e15037
und	w9_d4e15040
üb	w11_d4e15043
rigen	w1_d4e15048
Apperrinentiis	w3_d4e15051
licitando	w5_d4e15054
plus	w7_d4e15057
offe-	w9_d4e15060
renti	w1_d4e15065
verkauft,	w3_d4e15068
und	w5_d4e15071
hindann	w7_d4e15074
gelassen	w9_d4e15077
wer	w11_d4e15080
ben,	w1_d4e15086
dahero	w3_d4e15089
sich	w5_d4e15092
die	w7_d4e15095
jenige	w9_d4e15098
so	w11_d4e15101
solche	w13_d4e15105
käuf	w15_d4e15108
lich	w1_d4e15113
an	w3_d4e15116
sich	w5_d4e15119
zu	w7_d4e15122
bringen	w9_d4e15125
Willens	w11_d4e15128
seynd,	w13_d4e15132
an	w15_d4e15135
obbemeldten	w1_d4e15140
Tag,	w3_d4e15143
Ort	w5_d4e15146
und	w7_d4e15149
Stund	w9_d4e15152
einfinden	w11_d4e15155
solle.	w1_d4e15160
</p>
<head id="h2_d4e15166">
NOTIFICATION.	w1_d4e15170
</head>
<p id="p4_d4e15173">
Es	w1_d4e15177
hat	w3_d4e15180
Hr.	w5_d4e15183
Philipp	w7_d4e15186
Grell	w9_d4e15189
gewester	w11_d4e15192
Kai	w13_d4e15196
serl.	w1_d4e15201
Resident	w3_d4e15204
an	w5_d4e15207
dem	w7_d4e15210
Königl.	w9_d4e15213
Spanischen	w11_d4e15216
Hof	w1_d4e15221
in	w3_d4e15224
seinem	w5_d4e15227
ruckgelassenen	w7_d4e15230
Testament	w9_d4e15233
von	w11_d4e15236
17.	w1_d4e15242
May	w3_d4e15245
1594	w5_d4e15248
ein	w7_d4e15251
gewisses	w9_d4e15254
Capital	w11_d4e15257
bestim	w13_d4e15261
met,	w1_d4e15266
und	w3_d4e15269
verordnet,	w5_d4e15272
daß	w7_d4e15275
die	w9_d4e15278
davon	w11_d4e15281
abfal	w13_d4e15285
lende	w1_d4e15290
auch	w3_d4e15293
von	w5_d4e15296
Zeit	w7_d4e15299
zu	w9_d4e15302
Zeit	w11_d4e15305
anwiederum	w13_d4e15309
anlegende	w1_d4e15314
Jnteressen	w3_d4e15317
für	w5_d4e15320
ein	w7_d4e15323
Heyrat=gut	w9_d4e15326
sei	w11_d4e15329
ner	w1_d4e15335
verwaisten	w3_d4e15338
weiblichen	w5_d4e15341
Befreundtinnen,	w7_d4e15344
welche	w1_d4e15349
nebst	w3_d4e15352
Lindau,	w5_d4e15355
oder	w7_d4e15358
anderwärtig	w9_d4e15361
in	w11_d4e15364
Teutschland	w1_d4e15369
sich	w3_d4e15372
befinden,	w5_d4e15375
appliciret	w7_d4e15378
werden	w9_d4e15381
sollen.	w1_d4e15386
Weilen	w3_d4e15389
nun	w5_d4e15392
sich	w7_d4e15395
geäusseret	w9_d4e15398
hat,	w11_d4e15401
daß	w13_d4e15405
einige	w1_d4e15411
dieser	w3_d4e15414
Grellischen	w5_d4e15417
Befreundtinnen	w7_d4e15420
hie	w9_d4e15423
von	w1_d4e15428
lange	w3_d4e15431
Zeit	w5_d4e15434
keine	w7_d4e15437
Wissenschaft	w9_d4e15440
gehabt,	w11_d4e15443
und	w1_d4e15448
noch	w3_d4e15451
mehreren	w5_d4e15454
derenselben	w7_d4e15457
gedachte	w9_d4e15460
Stif	w11_d4e15463
tung	w1_d4e15468
bis	w3_d4e15471
nun	w5_d4e15474
zu	w7_d4e15477
unbekannt	w9_d4e15480
seyn	w11_d4e15483
dörfte;	w13_d4e15487
Da	w15_d4e15490
hero	w1_d4e15496
wird	w3_d4e15499
durch	w5_d4e15502
gegenwärtige	w7_d4e15505
Notification	w9_d4e15508
allen	w1_d4e15513
noch	w3_d4e15516
vorhandenen	w5_d4e15519
Grellischen	w7_d4e15522
Weibli	w9_d4e15525
chen	w1_d4e15530
Befreundrinnen	w3_d4e15533
zu	w5_d4e15536
ihrer	w7_d4e15539
und	w9_d4e15542
ihrer	w11_d4e15545
Nach	w13_d4e15549
kommenden	w1_d4e15554
Wissenschaft	w3_d4e15557
hiemit	w5_d4e15560
kund	w7_d4e15563
ge	w9_d4e15566
macht,	w1_d4e15572
daß	w3_d4e15575
jede	w5_d4e15578
Grellische	w7_d4e15581
Befreundte,	w9_d4e15584
wel	w11_d4e15587
che	w1_d4e15592
in	w3_d4e15595
einem	w5_d4e15598
verwaisten,	w7_d4e15601
auch	w9_d4e15604
ledigen	w11_d4e15607
Stand	w13_d4e15611
und	w1_d4e15616
würklicher	w3_d4e15619
Brautschaft	w5_d4e15622
sich	w7_d4e15625
befindet,	w9_d4e15628
wegen	w1_d4e15633
Uberkommung	w3_d4e15636
einiger	w5_d4e15639
Heyrahtsbey	w7_d4e15642
steuer	w1_d4e15648
nach	w3_d4e15651
Jntention	w5_d4e15654
des	w7_d4e15657
Stifters,	w9_d4e15660
bey	w11_d4e15663
der	w13_d4e15667
</p>
<p id="p6_d4e15670">
Kaiserl.	w1_d4e15674
Königl.	w3_d4e15677
Ni.	w5_d4e15680
Oe.	w7_d4e15683
Repräsenkation	w9_d4e15686
und	w1_d4e15691
Kammer	w3_d4e15694
jedesmalen	w5_d4e15697
behörig	w7_d4e15700
anzulan	w9_d4e15703
gen,	w1_d4e15708
und	w3_d4e15711
hierzu	w5_d4e15714
verläßlich	w7_d4e15717
sich	w9_d4e15720
zu	w11_d4e15723
legitimi	w13_d4e15727
ren	w1_d4e15733
haben	w3_d4e15736
werde.	w5_d4e15739
</p>
<p id="p8_d4e15742">
Auf	w1_d4e15746
dem	w3_d4e15749
Dominicaner=platz,	w5_d4e15752
in	w7_d4e15755
dem	w9_d4e15758
Kä	w11_d4e15761
liwodischen	w1_d4e15766
Buch=gewölb,	w3_d4e15769
ist	w5_d4e15772
zu	w7_d4e15775
haben	w9_d4e15778
Christ=catholisches	w1_d4e15783
alle	w3_d4e15786
Tag;	w5_d4e15789
oder	w7_d4e15792
täglicher	w9_d4e15795
Seelen=trost,	w1_d4e15801
allen	w3_d4e15804
Christen	w5_d4e15807
gegeben,	w7_d4e15810
dar	w9_d4e15813
mit	w1_d4e15818
sich	w3_d4e15821
von	w5_d4e15824
Ausgang,	w7_d4e15827
bis	w9_d4e15830
zum	w11_d4e15833
Niedergang	w13_d4e15837
der	w1_d4e15842
Sonnen,	w3_d4e15845
daß	w5_d4e15848
ist	w7_d4e15851
vom	w9_d4e15854
Anfang,	w11_d4e15857
bis	w13_d4e15861
zum	w15_d4e15864
Ende	w1_d4e15869
des	w3_d4e15872
Tags,	w5_d4e15875
durch	w7_d4e15878
auserlösene	w9_d4e15881
Gebet	w11_d4e15884
ter,	w1_d4e15890
andächtige	w3_d4e15893
Meinung	w5_d4e15896
und	w7_d4e15899
Aufopferung	w9_d4e15902
vorfallender	w1_d4e15907
Werken;	w3_d4e15910
neben	w5_d4e15913
unterschiedli	w7_d4e15916
chen	w1_d4e15921
Lehr=reichen	w3_d4e15924
Unterrichtungen,	w5_d4e15927
und	w7_d4e15930
nuz	w9_d4e15933
licher	w1_d4e15938
Lesung	w3_d4e15941
dem	w5_d4e15944
Geist	w7_d4e15947
nach	w9_d4e15950
zu	w11_d4e15953
erquicken,	w13_d4e15957
heilig	w1_d4e15963
zu	w3_d4e15966
üben,	w5_d4e15969
und	w7_d4e15972
verdienstlich	w9_d4e15975
zu	w11_d4e15978
unter	w13_d4e15982
halten.	w1_d4e15987
Das	w3_d4e15990
Stuck	w5_d4e15993
fein	w7_d4e15996
gebunden	w9_d4e15999
à	w11_d4e16002
fl.	w13_d4e16006
3.	w15_d4e16009
ungebundener	w1_d4e16014
à	w3_d4e16017
fl.	w5_d4e16020
1.	w7_d4e16023
42.	w9_d4e16026
kr.	w11_d4e16029
</p>
<list id="l10_d4e16032">
Spiegel	w1_d4e16036
der	w3_d4e16039
Unschuld,	w5_d4e16042
oder	w7_d4e16045
das	w9_d4e16048
Engli	w11_d4e16051
sche	w1_d4e16056
Leben	w3_d4e16059
des	w5_d4e16062
Heil.	w7_d4e16065
Aloysii	w9_d4e16068
Gonzagæ,	w11_d4e16071
der	w13_d4e16075
mehrerer	w1_d4e16080
Nachfolgung	w3_d4e16083
dieses	w5_d4e16086
Gottseeligen	w7_d4e16089
Vorbilds	w1_d4e16095
verfasset,	w3_d4e16098
und	w5_d4e16101
mit	w7_d4e16104
48.	w9_d4e16107
feinen	w11_d4e16110
Kü	w13_d4e16114
pferlein	w1_d4e16119
gezieret.	w3_d4e16122
Jn	w5_d4e16125
Französisch.	w7_d4e16128
Einbund	w9_d4e16131
à	w1_d4e16136
45.	w3_d4e16139
ungebunden	w5_d4e16142
à.	w7_d4e16145
36.	w9_d4e16148
kr.	w11_d4e16151
Leben	w1_d4e16156
und	w3_d4e16159
Lehr	w5_d4e16162
unsers	w7_d4e16165
HErrn	w9_d4e16168
JEsu	w11_d4e16171
Chri	w13_d4e16175
sti,	w1_d4e16181
aus	w3_d4e16184
denen	w5_d4e16187
vier	w7_d4e16190
Evangelisten	w9_d4e16193
zusammge	w11_d4e16196
tragen,	w1_d4e16201
auf	w3_d4e16204
alle	w5_d4e16207
Täg	w7_d4e16210
des	w9_d4e16213
Jahrs	w11_d4e16216
Betrach	w13_d4e16220
tungs=weis	w1_d4e16225
ausgetheilet	w3_d4e16228
durch	w5_d4e16231
R.	w7_d4e16234
P.	w9_d4e16237
Nicor	w11_d4e16240
laus	w1_d4e16245
Avancinum,	w3_d4e16248
S.	w5_d4e16251
J.	w7_d4e16254
in	w9_d4e16257
8vo,	w11_d4e16260
zwey	w13_d4e16264
Theil.	w1_d4e16270
Französisch	w3_d4e16273
eingebunden	w5_d4e16276
à.	w7_d4e16279
fl.	w9_d4e16282
1.	w11_d4e16285
30.	w13_d4e16289
kr.	w1_d4e16294
ungebundener	w3_d4e16297
à	w5_d4e16300
fl.	w7_d4e16303
1.	w9_d4e16306
Acht=tägige	w1_d4e16311
Betrachtungen,	w3_d4e16314
für	w5_d4e16317
das	w7_d4e16320
Fest	w9_d4e16323
des	w1_d4e16328
Heil.	w3_d4e16331
Francisci	w5_d4e16334
von	w7_d4e16337
Salts.	w9_d4e16340
Gebunde	w11_d4e16343
ner	w1_d4e16349
à	w3_d4e16352
10.	w5_d4e16355
kr.	w7_d4e16358
St.	w1_d4e16363
Franeisci	w3_d4e16366
Salesii	w5_d4e16369
Einleitung	w7_d4e16372
zum	w9_d4e16375
an	w11_d4e16378
dächtigen	w1_d4e16383
Leben,	w3_d4e16386
zum	w5_d4e16389
allgemeinen	w7_d4e16392
Nutzen	w9_d4e16395
aus	w1_d4e16400
dem	w3_d4e16403
Französischen	w5_d4e16406
in	w7_d4e16409
das	w9_d4e16412
Teutsche	w11_d4e16415
über	w13_d4e16419
sezt.	w1_d4e16425
Das	w3_d4e16428
Stuck	w5_d4e16431
in	w7_d4e16434
Französisch.	w9_d4e16437
Einbund	w11_d4e16440
à	w1_d4e16445
fl.	w3_d4e16448
1.	w5_d4e16451
8.	w7_d4e16454
kr.	w9_d4e16457
Geistlicher	w1_d4e16462
Vatter,	w3_d4e16465
oder	w5_d4e16468
vortrefliche	w7_d4e16471
Un	w9_d4e16474
terweisung	w1_d4e16479
zu	w3_d4e16482
einer	w5_d4e16485
unverfälschten	w7_d4e16488
Heilig	w9_d4e16491
keit;	w1_d4e16497
aus	w3_d4e16500
dem	w5_d4e16503
Französisch.	w7_d4e16506
in	w9_d4e16509
das	w11_d4e16512
Tent	w13_d4e16516
sche	w1_d4e16521
übersetzet,	w3_d4e16524
samt	w5_d4e16527
einem	w7_d4e16530
Zusatz	w9_d4e16533
von	w11_d4e16536
dem	w13_d4e16540
</list>
<p id="p12_d4e16545">
Gesellschaft	w1_d4e16549
JEsu;	w3_d4e16552
in	w5_d4e16555
zwey	w7_d4e16558
Theil	w9_d4e16561
entschie	w11_d4e16564
den,	w1_d4e16569
und	w3_d4e16572
mit	w5_d4e16575
Geist=reichen	w7_d4e16578
Sprüchen,	w9_d4e16581
zu	w11_d4e16584
</p>
<p id="p14_d4e16587">
Lob	w1_d4e16591
des	w3_d4e16594
Heil.	w5_d4e16597
Francisci	w7_d4e16600
von	w9_d4e16603
Sales,	w11_d4e16606
und	w13_d4e16610
seines	w1_d4e16615
fast	w3_d4e16618
unvergleichlichen	w5_d4e16621
Geistes.	w7_d4e16624
Das	w9_d4e16627
Stuck	w1_d4e16632
in	w3_d4e16635
Französisch.	w5_d4e16638
Band	w7_d4e16641
51.	w9_d4e16644
kr.	w11_d4e16647
roher	w13_d4e16651
34.	w1_d4e16657
kr.	w3_d4e16660
</p>
<p id="p20_d4e16673">
Die	w1_d4e16677
wahre	w3_d4e16680
geistl.	w5_d4e16683
Gespräch	w7_d4e16686
des	w9_d4e16689
Heil.	w11_d4e16692
Francisci	w1_d4e16697
Salesii,	w3_d4e16700
zum	w5_d4e16703
allgemeinen	w7_d4e16706
Nutzen	w9_d4e16709
aus	w1_d4e16714
dem	w3_d4e16717
Französischen	w5_d4e16720
in	w7_d4e16723
das	w9_d4e16726
Teutsche	w11_d4e16729
über	w13_d4e16733
setzt.	w1_d4e16739
Jn	w3_d4e16742
Französischen	w5_d4e16745
Band	w7_d4e16748
1.	w9_d4e16751
fl.	w11_d4e16754
15.	w13_d4e16758
kr.	w15_d4e16761
</p>
<p id="p22_d4e16764">
Officium,	w1_d4e16768
oder	w3_d4e16771
Tag=zeiten,	w5_d4e16774
samt	w7_d4e16777
Lita	w9_d4e16780
ney	w1_d4e16785
und	w3_d4e16788
Gebettern	w5_d4e16791
zu	w7_d4e16794
dem	w9_d4e16797
Heil.	w11_d4e16800
Francis	w13_d4e16804
co	w1_d4e16809
von	w3_d4e16812
Sales,	w5_d4e16815
sonderbaren	w7_d4e16818
Lands=patron	w9_d4e16821
des	w1_d4e16827
Herzogtums	w3_d4e16830
Savoyen,	w5_d4e16833
ordinari	w7_d4e16836
ge	w9_d4e16839
bunden	w1_d4e16844
à	w3_d4e16847
7.	w5_d4e16850
kr.	w7_d4e16853
Reflexions	w1_d4e16858
serieuses	w3_d4e16861
sur	w5_d4e16864
les	w7_d4e16867
plus	w9_d4e16870
im	w11_d4e16873
portantes	w1_d4e16878
Veritez	w3_d4e16881
du	w5_d4e16884
salut.	w7_d4e16887
Tirées	w9_d4e16890
de	w11_d4e16893
</p>
<p id="p24_d4e16897">
disserents	w1_d4e16901
Aucteurs,	w3_d4e16904
&	w5_d4e16907
divisées	w7_d4e16910
en	w9_d4e16913
de-	w11_d4e16916
ux	w1_d4e16921
Parties.	w3_d4e16924
Relié	w5_d4e16927
à	w7_d4e16930
fl.	w9_d4e16933
3.	w11_d4e16936
</p>
<list id="l26_d4e16939">
Jn	w1_d4e16943
dem	w3_d4e16946
Augustin	w5_d4e16949
Bernardischen	w7_d4e16952
Buchhand	w9_d4e16955
</list>
<list id="l28_d4e16959">
lungs=Gewölb	w1_d4e16963
bey	w3_d4e16966
der	w5_d4e16969
obern	w7_d4e16972
Jesuiten	w9_d4e16975
pforte	w1_d4e16980
gegen	w3_d4e16983
über	w5_d4e16986
seynd	w7_d4e16989
zu	w9_d4e16992
haben:	w11_d4e16995
Voyages	w1_d4e17000
fait	w3_d4e17003
Principalement	w5_d4e17006
en	w7_d4e17009
Asie	w9_d4e17012
par	w1_d4e17018
diverses	w3_d4e17021
Auteurs,	w5_d4e17024
Accompagnes	w7_d4e17027
de	w9_d4e17030
l'Histoire	w1_d4e17035
des	w3_d4e17038
saresiins	w5_d4e17041
&	w7_d4e17044
des	w9_d4e17047
Tartares,	w11_d4e17050
&	w1_d4e17055
Precedez	w3_d4e17058
d'une	w5_d4e17061
introdctiou	w7_d4e17064
Concer	w9_d4e17067
nent	w1_d4e17072
les	w3_d4e17075
Voyages	w5_d4e17078
&	w7_d4e17081
les	w9_d4e17084
nouvelles	w11_d4e17087
de	w13_d4e17091
convertes	w1_d4e17097
des	w3_d4e17100
Principaux	w5_d4e17103
Voyageurs,	w7_d4e17106
