<doc id="wr_1756-11-17" attrs="word" year="1756" month="11" day="17" corpus="2">
<head id="h2_d92e3565">
Londen	w4_d92e3568
Adam	w7_d92e14640
Wiser,	w9_d92e14643
Jnstrument=dien.,	w11_d92e14646
s.	w13_d92e14649
K.	w15_d92e14653
Gottl.	w17_d92e14656
im	w20_d92e14660
Hegelmülleris.	w22_d92e14664
H.	w24_d92e14667
auf	w26_d92e14671
der	w28_d92e14674
Wied.,	w30_d92e14677
alt	w32_d92e14680
2.	w34_d92e14683
J.	w36_d92e14686
Dem	w39_d92e14691
Mich.	w41_d92e14695
Weinmayr,	w43_d92e14698
Lust=gart.,	w45_d92e14701
s.	w47_d92e14704
K.	w49_d92e14708
Anna,	w51_d92e14711
in	w53_d92e14714
der	w56_d92e14718
Leder=fabrica	w58_d92e14722
an	w60_d92e14726
der	w62_d92e14729
Wien,	w64_d92e14732
alt	w66_d92e14735
5.	w68_d92e14738
v.	w70_d92e14741
J.	w72_d92e14745
Dem	w75_d92e14749
Georg	w77_d92e14753
Fleischer,	w79_d92e14756
Kreutz=fas.,	w81_d92e14759
s.	w83_d92e14763
K.	w85_d92e14766
Francisca,	w87_d92e14769
beym	w90_d92e14773
schwarz.Bock	w92_d92e14777
zu	w94_d92e14781
Mätzleinstorf,	w96_d92e14784
alt	w98_d92e14787
9.	w100_d92e14790
J.	w102_d92e14793
Ernst	w105_d92e14798
Hellman,	w107_d92e14802
Schnür=mach.	w109_d92e14805
ges.,	w111_d92e14808
beym	w113_d92e14811
goldenen	w115_d92e14814
Pelican	w118_d92e14819
am	w120_d92e14823
Spitalberg,	w122_d92e14826
alt	w124_d92e14829
24.	w126_d92e14832
J.	w128_d92e14836
Dem	w131_d92e14840
Mich.	w133_d92e14844
Wandel,	w135_d92e14847
Sessel=trag.,	w137_d92e14850
s.	w139_d92e14854
W.	w141_d92e14857
Cathar.,	w143_d92e14860
bey	w146_d92e14864
denen	w148_d92e14868
3.	w150_d92e14872
Pomekanz.	w152_d92e14875
am	w154_d92e14878
Neustift,	w156_d92e14881
alt	w158_d92e14884
34.	w160_d92e14887
J	w162_d92e14891
Summa	w165_d92e14895
9.	w167_d92e14899
Person.,	w169_d92e14902
darunter	w171_d92e14905
6.	w173_d92e14909
Kinder.	w175_d92e14912
</list>
<head id="h2_d92e14919">
Den	w4_d92e14922
15.	w6_d92e14926
Novemb.	w8_d92e14929
Jn	w11_d92e14933
der	w13_d92e14938
Stadt.	w15_d92e14941
</head>
<list id="l4_d92e14944">
Hr.	w5_d92e14947
Joh.	w7_d92e14951
Carl	w9_d92e14954
Franz	w11_d92e14957
Rädler,	w13_d92e14960
K.	w15_d92e14964
K.	w17_d92e14967
Trald	w19_d92e14970
aufschl.,	w21_d92e14973
und	w24_d92e14977
gem.	w26_d92e14982
Stadt	w28_d92e14985
Pflaster=maut=einnehm.	w30_d92e14988
Tubi	w32_d92e14991
a	w34_d92e14994
tus,	w37_d92e14999
bey	w39_d92e15003
der	w41_d92e15006
H.	w43_d92e15009
Dreyfaltigk.	w45_d92e15012
in	w47_d92e15015
der	w49_d92e15019
Kärntnerstr.,	w51_d92e15022
alt	w54_d92e15026
64.	w56_d92e15030
J.	w58_d92e15033
Dem	w61_d92e15038
Christoph	w63_d92e15042
Zellner,	w65_d92e15045
Meßnern	w67_d92e15048
bey	w69_d92e15051
St.	w71_d92e15055
Salva	w73_d92e15058
tor,	w76_d92e15062
s.	w78_d92e15066
Ehew.	w80_d92e15069
Elisab.,	w82_d92e15073
im	w84_d92e15076
Aldrechtsburgis.	w86_d92e15079
H.	w88_d92e15082
am	w90_d92e15085
hohen	w93_d92e15090
Markt,	w95_d92e15094
alt	w97_d92e15097
52.	w99_d92e15100
J.	w101_d92e15103
Dem	w104_d92e15108
Gottl.	w106_d92e15112
Rediger,	w108_d92e15115
Holländis.	w110_d92e15118
Künstl.,	w112_d92e15121
s.	w114_d92e15124
K.	w116_d92e15128
Ca.	w118_d92e15131
rolina,	w121_d92e15135
im	w123_d92e15139
Tintis.	w125_d92e15142
H.	w127_d92e15146
am	w129_d92e15149
neuen	w131_d92e15152
Markt,	w133_d92e15155
2.	w135_d92e15158
1.	w137_d92e15161
h.	w139_d92e15165
J.	w141_d92e15168
Francisca	w144_d92e15172
Tribeschkin,	w146_d92e15176
led.	w148_d92e15179
M.,	w150_d92e15183
bey	w152_d92e15186
denen	w154_d92e15189
3.	w156_d92e15192
Schweitz.	w159_d92e15196
in	w161_d92e15201
der	w163_d92e15204
Bogner	w165_d92e15207
gas.,	w167_d92e15210
alt	w169_d92e15213
29.	w171_d92e15216
J.	w173_d92e15220
</list>
<head id="h2_d92e15228">
Vor	w4_d92e15231
der	w6_d92e15235
Stadt.	w8_d92e15238
</head>
<list id="l4_d92e15241">
Dem	w5_d92e15244
Hrn.	w7_d92e15248
Ant.	w9_d92e15251
Jos.	w11_d92e15254
Hartegger,	w13_d92e15257
gem.	w15_d92e15261
Stadtban	w17_d92e15264
co=haupt=kassa=officiant.,	w20_d92e15268
s.	w22_d92e15272
Fr.	w24_d92e15275
Maria	w26_d92e15279
Francisca,	w28_d92e15282
in	w31_d92e15286
s.	w33_d92e15290
H.	w35_d92e15293
auf	w37_d92e15297
der	w39_d92e15300
Wied.,	w41_d92e15303
alt	w43_d92e15306
40.	w45_d92e15309
J.	w47_d92e15312
Dem	w50_d92e15317
Steph.	w52_d92e15321
Raringer.	w54_d92e15324
Bestand=witt.,	w56_d92e15327
s.	w58_d92e15330
W.	w60_d92e15334
Anna,	w62_d92e15337
bey	w65_d92e15341
der	w67_d92e15345
grün.	w69_d92e15348
Linden	w71_d92e15352
am	w73_d92e15355
Thury,	w75_d92e15358
alt	w77_d92e15361
28.	w79_d92e15364
J.	w81_d92e15367
Dem	w84_d92e15372
Pet.	w86_d92e15376
Berghofer,	w88_d92e15379
Tagw.,	w90_d92e15382
s.	w92_d92e15385
K.	w94_d92e15389
Leop.,	w96_d92e15392
bey	w98_d92e15395
dem	w100_d92e15398
grün.	w103_d92e15402
Baum	w105_d92e15407
im	w107_d92e15410
Lerchenf.,	w109_d92e15413
alt	w111_d92e15416
8.	w113_d92e15419
J.	w115_d92e15422
</list>
<head id="h2_d92e15429">
Summa	w4_d92e15432
7.	w6_d92e15436
Person.	w8_d92e15439
darunter	w10_d92e15442
2.	w12_d92e15445
Kinder.	w14_d92e15449
Den	w17_d92e15453
16.	w19_d92e15457
Novemb.	w21_d92e15460
Jn	w24_d92e15464
der	w26_d92e15469
Stadt.	w28_d92e15472
Niemand.	w30_d92e15475
Vor	w33_d92e15479
der	w35_d92e15483
Stadt.	w37_d92e15487
</head>
<list id="l4_d92e15490">
Dem	w5_d92e15493
Hrn.	w7_d92e15497
Franz	w9_d92e15500
Jos.	w11_d92e15503
Themisch,	w13_d92e15506
Weg=mant	w15_d92e15510
ein	w17_d92e15513
nehm.	w20_d92e15517
am	w22_d92e15521
Posto	w24_d92e15524
St.	w26_d92e15528
Maix,	w28_d92e15531
s.	w30_d92e15534
K.	w32_d92e15537
Theres.,	w34_d92e15540
alda,	w36_d92e15543
alt	w39_d92e15548
8.	w41_d92e15552
1.	w43_d92e15555
h.	w45_d92e15558
J.	w47_d92e15561
Dem	w50_d92e15566
Jos.	w52_d92e15570
Rutterof,	w54_d92e15573
Burgerl.	w56_d92e15576
Bad.,	w58_d92e15579
s.	w60_d92e15583
K.	w62_d92e15586
Joh.,	w64_d92e15589
bey	w66_d92e15592
dem	w69_d92e15596
gold.	w71_d92e15601
Harlirsch	w73_d92e15604
in	w75_d92e15607
der	w77_d92e15610
Josephst.	w79_d92e15613
alt	w81_d92e15616
3.	w83_d92e15620
1.	w85_d92e15623
h.	w87_d92e15626
J.	w89_d92e15629
Dem	w92_d92e15633
Joh.	w94_d92e15638
Magne,	w96_d92e15641
Burgerl.	w98_d92e15644
Kochel	w100_d92e15647
gart.,	w102_d92e15650
s.	w104_d92e15653
M.	w106_d92e15657
Maria	w109_d92e15661
Anna,	w111_d92e15665
im	w113_d92e15668
Mohris.	w115_d92e15671
H.	w117_d92e15675
in	w119_d92e15678
der	w121_d92e15681
Aller=gas.,	w123_d92e15684
alt	w126_d92e15688
77.	w128_d92e15693
J.	w130_d92e15696
Der	w133_d92e15700
Eva	w135_d92e15704
Fuhrerin,	w137_d92e15707
Wittwe,	w139_d92e15711
ihr	w141_d92e15714
K.	w143_d92e15717
Anna,	w145_d92e15720
bey	w147_d92e15723
de	w149_d92e15726
nen	w152_d92e15731
3.	w154_d92e15735
Kron.	w156_d92e15738
im	w158_d92e15741
Liechtenth.,	w160_d92e15744
alt	w162_d92e15748
2.	w164_d92e15751
J.	w166_d92e15754
Dem	w169_d92e15758
Joh.	w171_d92e15762
Freudenberger,	w173_d92e15766
Tagw.,	w175_d92e15769
s.	w177_d92e15772
K	w179_d92e15775
Elisad.,	w181_d92e15778
beym	w184_d92e15783
weis.	w186_d92e15787
Engel	w188_d92e15790
am	w190_d92e15793
Traid=m.,	w192_d92e15796
alt	w194_d92e15799
2.	w196_d92e15803
J.	w198_d92e15806
Dem	w201_d92e15810
Lorenz	w203_d92e15814
Dräxler,	w205_d92e15817
Tagw.,	w207_d92e15821
s.	w209_d92e15824
W.	w211_d92e15827
Theres,	w213_d92e15830
im	w215_d92e15833
Sprachmeisteris.	w218_d92e15838
H.	w220_d92e15842
im	w222_d92e15845
Lerchenf.,	w224_d92e15848
alt	w226_d92e15851
28	w228_d92e15854
J.	w230_d92e15858
</list>
<head id="h2_d92e15865">
Summa	w4_d92e15868
6.	w6_d92e15872
Person.,	w8_d92e15875
darunter	w10_d92e15878
4.	w12_d92e15881
Kinder.	w14_d92e15885
</head>
<head id="h2_d92e15891">
EDICT.	w4_d92e15894
</head>
<p id="p4_d92e15898">
Jch	w4_d92e15901
Johann	w6_d92e15905
Wilhelm,	w8_d92e15908
des	w10_d92e15911
Heil.	w12_d92e15914
Röm.	w14_d92e15918
Reichs	w17_d92e15922
Fürst	w19_d92e15926
von	w21_d92e15929
Trautson,	w23_d92e15932
Graf	w25_d92e15936
zu	w27_d92e15939
Fal	w29_d92e15942
ckenstein,	w32_d92e15946
Freyherr	w34_d92e15950
zu	w36_d92e15954
Sprechen	w38_d92e15957
und	w40_d92e15960
Schro	w42_d92e15963
fenstein,	w45_d92e15967
Ritter	w47_d92e15972
des	w49_d92e15975
goldenen	w51_d92e15978
Vlieses,	w53_d92e15981
Jhrer	w55_d92e15984
Kaiserl.	w58_d92e15989
Königl.	w60_d92e15993
Majestät	w62_d92e15996
würklicher	w64_d92e15999
ge	w66_d92e16002
heimer	w69_d92e16007
Raht,	w71_d92e16011
Obrist=hofmeister	w73_d92e16014
und	w75_d92e16017
Land	w77_d92e16020
marschall	w80_d92e16025
in	w82_d92e16029
Oesterreich	w84_d92e16032
unter	w86_d92e16035
der	w88_d92e16038
Enß,	w90_d92e16041
rc.	w92_d92e16045
</p>
<p id="p6_d92e16048">
Gebe	w4_d92e16051
hiemit	w6_d92e16055
allen	w8_d92e16058
und	w10_d92e16061
jeden,	w12_d92e16064
welche	w14_d92e16068
an	w16_d92e16071
den	w18_d92e16074
Hoch	w21_d92e16078
und	w23_d92e16082
Wol=gebornen	w25_d92e16086
Grafen	w27_d92e16089
von	w29_d92e16092
He	w31_d92e16095
berstein	w34_d92e16099
Allerhöchst=gedacht	w36_d92e16104
Jhrer	w38_d92e16107
Kaiserl.	w40_d92e16110
Königl.	w43_d92e16114
Majestät	w45_d92e16118
Cammerern	w47_d92e16122
und	w49_d92e16125
N.	w51_d92e16128
Oe.	w53_d92e16131
Repräsentations	w56_d92e16135
und	w58_d92e16140
Kammer=raht	w60_d92e16143
Sprüch	w62_d92e16146
und	w65_d92e16150
Anforderungen	w67_d92e16154
zu	w69_d92e16158
stellen	w71_d92e16161
haben,	w73_d92e16164
zu	w75_d92e16167
ver	w77_d92e16170
</p>
<p id="p12_d92e16184">
nehmen:	w4_d92e16187
mehr	w6_d92e16191
Allerhöchst=gedächt	w8_d92e16194
Jhre	w10_d92e16197
Kaiserl.	w13_d92e16202
und	w15_d92e16206
Königl.	w17_d92e16209
Majestät	w19_d92e16212
haben	w21_d92e16215
zu	w23_d92e16218
Re	w25_d92e16222
gulir	w28_d92e16226
und	w30_d92e16230
Tilgung	w32_d92e16233
ersternannten	w34_d92e16236
Herrn	w36_d92e16240
Gra	w38_d92e16243
feus	w41_d92e16247
von	w43_d92e16251
Herberstein	w45_d92e16254
contrahirten	w47_d92e16258
Schul	w49_d92e16261
den	w52_d92e16265
aus	w54_d92e16269
eigener	w56_d92e16272
Aller=höchsten	w58_d92e16276
Beweg	w60_d92e16279
nuß	w63_d92e16283
eine	w65_d92e16287
besondere	w67_d92e16290
Hof=commission	w69_d92e16294
sub	w71_d92e16297
Præ-	w73_d92e16300
sidio	w76_d92e16304
derowürklichen	w78_d92e16308
geheimen	w80_d92e16312
Rahts,	w82_d92e16315
Cam	w84_d92e16318
merers	w87_d92e16322
und	w89_d92e16326
Obristen	w91_d92e16330
Justitz=stelle=Präsidenten,	w93_d92e16333
des	w96_d92e16337
Hoch	w98_d92e16341
und	w100_d92e16344
Wol=gebornen	w102_d92e16348
Herrn	w104_d92e16351
Carl	w106_d92e16354
Adam,	w109_d92e16358
Grafens	w111_d92e16362
von	w113_d92e16366
Breuner,	w115_d92e16369
allergnädigst	w117_d92e16372
anzuordnen:	w120_d92e16376
zugleich	w122_d92e16380
die	w124_d92e16384
Administration	w126_d92e16387
de	w128_d92e16390
ren	w131_d92e16394
gräflich=Hehersteinischen	w133_d92e16398
sowol	w135_d92e16402
in	w137_d92e16405
diesem	w139_d92e16408
Erz=herzogtum	w142_d92e16412
Oesterreich,	w144_d92e16416
als	w146_d92e16420
dem	w148_d92e16423
Erb	w150_d92e16426
königreich	w153_d92e16430
Böheim	w155_d92e16434
und	w157_d92e16438
Marggrafium	w159_d92e16441
Mäh	w161_d92e16444
ren	w164_d92e16448
gelegenen	w166_d92e16452
Güter	w168_d92e16456
und	w170_d92e16459
Vermögen	w172_d92e16462
dero	w174_d92e16465
würklichen	w177_d92e16469
geheimen	w179_d92e16474
Raht	w181_d92e16477
Feld=marschallen	w183_d92e16480
und	w186_d92e16484
Obristen	w188_d92e16488
über	w190_d92e16492
ein	w192_d92e16495
Regiment	w194_d92e16498
zu	w196_d92e16501
Fuß,	w198_d92e16504
dem	w201_d92e16509
Wol=gebornen	w203_d92e16513
Herrn	w205_d92e16516
Philipp	w207_d92e16519
Ludwig	w209_d92e16522
Frey=herrn	w212_d92e16527
von	w214_d92e16531
Molke	w216_d92e16534
unterm	w218_d92e16537
16.	w220_d92e16540
Octoben	w222_d92e16543
allergnädigst	w225_d92e16548
aufgetragen:	w227_d92e16552
unter	w229_d92e16555
einstens	w231_d92e16558
aber	w233_d92e16561
durch	w236_d92e16566
die	w238_d92e16570
weitere	w240_d92e16573
allermildeste	w242_d92e16576
Resolution	w244_d92e16579
vom	w247_d92e16584
2.	w249_d92e16588
dieses	w251_d92e16591
anzubefehlen	w253_d92e16594
geruhet,	w255_d92e16597
daß	w257_d92e16601
die	w259_d92e16604
gesamte	w262_d92e16608
gräfl	w264_d92e16612
Herbersteinische	w266_d92e16615
Creditores	w268_d92e16619
bey	w271_d92e16623
der	w273_d92e16627
sub	w275_d92e16630
Præsidio	w277_d92e16633
Eingangs=erwehnten	w279_d92e16637
Jhrer	w282_d92e16641
Kaiserl.	w284_d92e16645
und	w286_d92e16648
Königl.	w288_d92e16651
Majestät	w290_d92e16655
würk	w292_d92e16658
lichen	w295_d92e16662
geheimen	w297_d92e16666
Rahts,	w299_d92e16669
Cammerers	w301_d92e16673
und	w303_d92e16676
Obristen	w306_d92e16680
Justitzstelle	w308_d92e16684
Präsidenten,	w310_d92e16687
Herrn	w312_d92e16691
Carl	w315_d92e16695
Adam,	w317_d92e16699
Grafens	w319_d92e16702
von	w321_d92e16705
Breuner,	w323_d92e16709
aufge	w325_d92e16712
stellten	w328_d92e16716
Hof=commission	w330_d92e16720
in	w332_d92e16723
mehr=bemeld	w334_d92e16727
Herrn	w337_d92e16731
Grafens	w339_d92e16735
von	w341_d92e16738
Breuner	w343_d92e16741
bekannter	w345_d92e16745
mas	w347_d92e16748
sen	w350_d92e16752
inhabenden	w352_d92e16756
Kaiserl.	w354_d92e16759
Königl.	w356_d92e16763
Hof	w358_d92e16766
quar	w360_d92e16769
tier	w363_d92e16773
auf	w365_d92e16777
den	w367_d92e16781
26.	w369_d92e16784
27.	w371_d92e16787
und	w373_d92e16790
28.	w375_d92e16793
Januarii	w377_d92e16796
nächst.	w379_d92e16800
eingehenden	w382_d92e16804
1757.	w384_d92e16808
Jahrs	w386_d92e16811
Nachmittag	w388_d92e16814
um	w390_d92e16818
4.	w393_d92e16822
Uhr	w395_d92e16826
sub	w397_d92e16829
termino	w399_d92e16832
præclusi	w401_d92e16836
&	w403_d92e16839
impo-	w405_d92e16842
sitione	w408_d92e16846
perpetui	w410_d92e16850
silentii	w412_d92e16854
erscheinen:	w414_d92e16857
und	w416_d92e16860
ihre	w419_d92e16864
an	w421_d92e16868
ofternannten	w423_d92e16872
Herrn	w425_d92e16875
Grafen	w427_d92e16878
von	w429_d92e16881
Herberstein	w432_d92e16885
stellende	w434_d92e16890
Forderungen	w436_d92e16893
liquidiren,	w438_d92e16896
annebst	w441_d92e16900
alle	w443_d92e16904
in	w445_d92e16908
Hinkunft	w447_d92e16911
ohne	w449_d92e16914
Consens	w451_d92e16917
des	w453_d92e16920
obernannten	w456_d92e16925
Administratoris	w458_d92e16929
Herrn	w460_d92e16932
Frey	w462_d92e16935
herrn	w465_d92e16939
von	w467_d92e16944
Molke	w469_d92e16947
von	w471_d92e16950
dem	w473_d92e16953
Herrn	w475_d92e16956
Grafen	w477_d92e16959
von	w480_d92e16964
Herberstein	w482_d92e16968
contrahirende	w484_d92e16971
Schulden,	w486_d92e16974
für	w489_d92e16978
null	w491_d92e16983
und	w493_d92e16986
ungültig	w495_d92e16989
gehalten,	w497_d92e16992
zu	w499_d92e16995
dem	w501_d92e16998
Ende	w504_d92e17003
die	w506_d92e17007
behörige	w508_d92e17010
Edicta	w510_d92e17013
affigiret	w512_d92e17016
werden	w514_d92e17020
sollen.	w517_d92e17024
</p>
<p id="p14_d92e17028">
Als	w4_d92e17031
ist	w6_d92e17035
im	w8_d92e17038
Namen	w10_d92e17041
rc.	w12_d92e17044
mein	w14_d92e17048
Befehl	w16_d92e17051
hie	w18_d92e17054
mit,	w21_d92e17058
daß	w23_d92e17062
alle	w25_d92e17066
und	w27_d92e17069
jede	w29_d92e17072
gräfl.	w31_d92e17075
Herbersteinische	w33_d92e17078
Creditores	w36_d92e17083
an	w38_d92e17087
gemeldeten	w40_d92e17090
Tägen,	w42_d92e17093
Stund	w44_d92e17096
und	w46_d92e17099
Ort	w49_d92e17104
lub	w51_d92e17108
termino	w53_d92e17111
præclusi	w55_d92e17114
&	w57_d92e17117
impositione	w59_d92e17121
perpetui	w62_d92e17125
silentii	w64_d92e17129
erscheinen:	w66_d92e17132
und	w68_d92e17135
zugleich	w70_d92e17139
ihre	w73_d92e17143
stellende	w75_d92e17147
Forderungen	w77_d92e17150
rechtsständig	w79_d92e17153
li	w81_d92e17157
</p>
<p id="p16_d92e17160">
quidiren:	w4_d92e17163
Annebst	w6_d92e17167
jedermann	w8_d92e17170
allergnädigst	w10_d92e17173
anbefohlener	w13_d92e17178
massen	w15_d92e17182
von	w17_d92e17185
all	w19_d92e17188
weiteren	w21_d92e17191
Credit	w23_d92e17194
geben	w26_d92e17199
sich	w28_d92e17203
enthalten:	w30_d92e17206
als	w32_d92e17209
im	w34_d92e17212
widrigen	w36_d92e17216
alle	w38_d92e17219
ohne	w41_d92e17223
Consens	w43_d92e17227
der	w45_d92e17230
Administration	w47_d92e17234
von	w49_d92e17237
dem	w51_d92e17240
Herrn	w54_d92e17244
Grafen	w56_d92e17248
Joseph	w58_d92e17252
von	w60_d92e17255
Herberstein	w62_d92e17258
neuer	w64_d92e17261
lich	w67_d92e17265
contrahirende	w69_d92e17270
Schulden	w71_d92e17273
für	w73_d92e17276
null	w75_d92e17279
und	w77_d92e17282
ungültig	w80_d92e17287
gehalten	w82_d92e17291
werden	w84_d92e17294
sollen.	w86_d92e17297
Actum,	w88_d92e17300
Wien	w91_d92e17305
den	w93_d92e17309
5.	w95_d92e17312
Nov.	w97_d92e17315
1756.	w99_d92e17318
</p>
<p id="p18_d92e17321">
NB.	w4_d92e17324
Bey	w6_d92e17328
dem	w8_d92e17331
Herrn	w10_d92e17334
Tecini	w12_d92e17337
auf	w14_d92e17341
der	w16_d92e17344
Brandt	w18_d92e17347
stadt	w21_d92e17351
in	w23_d92e17355
dem	w25_d92e17359
Raitzen=kopf	w27_d92e17362
ist	w29_d92e17365
zu	w31_d92e17368
bekommen	w33_d92e17371
ein	w35_d92e17374
extra	w38_d92e17379
guter	w40_d92e17383
Maraschin=rosolio	w42_d92e17386
von	w44_d92e17389
Zara,	w46_d92e17392
nebst	w49_d92e17397
verschiedenen	w51_d92e17401
anderen	w53_d92e17404
Gattungen	w55_d92e17407
</p>
<p id="p20_d92e17410">
Es	w4_d92e17413
werden	w6_d92e17417
den	w8_d92e17420
24.	w10_d92e17423
Nov.	w12_d92e17426
in	w14_d92e17430
dem	w16_d92e17433
Gundel	w18_d92e17436
hof	w21_d92e17440
in	w23_d92e17444
anderten	w25_d92e17448
Stok	w27_d92e17451
gegen	w29_d92e17454
der	w31_d92e17457
Brand=stadt	w33_d92e17460
hinaus	w36_d92e17465
verschiedene	w38_d92e17469
Verlassenschats=effecten,	w40_d92e17472
worunter	w43_d92e17476
Silber,	w45_d92e17480
Wäsch,	w47_d92e17484
besonders	w49_d92e17487
aber	w51_d92e17490
pretioses	w54_d92e17494
Japonisches	w56_d92e17498
Porcellain,	w58_d92e17502
drey	w60_d92e17505
Gut	w62_d92e17508
schen=pferd,	w65_d92e17512
ein	w67_d92e17516
Schwimmer,	w69_d92e17520
ein	w71_d92e17523
viersitziger	w73_d92e17526
Reiß=wagen,	w76_d92e17530
Meßing,	w78_d92e17534
Zinn,	w80_d92e17538
Kupfer,	w82_d92e17541
und	w84_d92e17544
dergleichen	w87_d92e17548
fruhe	w89_d92e17552
von	w91_d92e17556
9.	w93_d92e17559
bis	w95_d92e17562
12.,	w97_d92e17565
Nachmit	w99_d92e17568
tags	w102_d92e17573
aber	w104_d92e17577
von	w106_d92e17580
3	w108_d92e17583
bis	w110_d92e17586
6.	w112_d92e17589
Uhr	w114_d92e17593
licitando	w116_d92e17596
gegen	w118_d92e17599
baarer	w121_d92e17603
Bezahlung	w123_d92e17607
hindann	w125_d92e17611
gelassen	w127_d92e17614
werden.	w129_d92e17617
</p>
<p id="p22_d92e17620">
Den	w4_d92e17623
1sten	w6_d92e17627
des	w8_d92e17630
nächst=bevorstehenden	w10_d92e17633
Mo	w12_d92e17636
nats	w15_d92e17641
Decembris,	w17_d92e17645
und	w19_d92e17648
folgende	w21_d92e17651
Täge	w23_d92e17654
werden	w25_d92e17658
in	w28_d92e17662
dem	w30_d92e17666
dritten	w32_d92e17669
Stok	w34_d92e17672
der	w36_d92e17676
in	w38_d92e17679
der	w40_d92e17682
obern	w42_d92e17685
Bäcken	w44_d92e17688
strasse	w47_d92e17693
gelegenen	w49_d92e17697
Schmerlingischen	w51_d92e17700
Behausung	w53_d92e17703
Vormittags	w56_d92e17707
von	w58_d92e17712
9.	w60_d92e17715
bis	w62_d92e17718
12.,	w64_d92e17721
Nachmittags	w66_d92e17724
aber	w69_d92e17729
von	w71_d92e17733
3.	w73_d92e17736
bis	w75_d92e17739
6.	w77_d92e17742
Uhr	w79_d92e17745
verschiedene	w81_d92e17749
Effecten,	w83_d92e17752
als	w86_d92e17756
Spalter,	w88_d92e17760
Sopha,	w90_d92e17763
Sesseln,	w92_d92e17767
Tisch,	w94_d92e17770
Kästen,	w96_d92e17773
Beht=gewand,	w99_d92e17777
Zinn,	w101_d92e17781
Spiegeln,	w103_d92e17785
Wand,	w105_d92e17788
und	w108_d92e17792
Henk=leichter,	w110_d92e17796
2.	w112_d92e17799
kostbare	w114_d92e17803
Lauten,	w116_d92e17806
samt	w118_d92e17809
Musicalien,	w121_d92e17813
reich	w123_d92e17817
bordirte,	w125_d92e17821
sammetne,	w127_d92e17824
und	w129_d92e17827
andere	w132_d92e17831
Manns=kleider,	w134_d92e17835
dann	w136_d92e17839
Spitz,	w138_d92e17842
silberne	w140_d92e17845
und	w143_d92e17849
andere	w145_d92e17853
Degen,	w147_d92e17857
Spanisch=rohr	w149_d92e17860
mit	w151_d92e17863
gol	w153_d92e17866
denem	w156_d92e17870
Knopf,	w158_d92e17875
ein	w160_d92e17878
ganzes	w162_d92e17881
Gabinet	w164_d92e17884
von	w166_d92e17887
Fran	w168_d92e17890
zösischen	w171_d92e17895
Kupfern	w173_d92e17899
in	w175_d92e17902
Ramen	w177_d92e17905
mit	w179_d92e17908
Gläser,	w181_d92e17912
grosse	w184_d92e17916
Bücher=kästen	w186_d92e17920
von	w188_d92e17923
harten	w190_d92e17926
Holz	w192_d92e17930
mit	w194_d92e17933
Gläser,	w197_d92e17937
10.	w199_d92e17941
Eimmer	w201_d92e17944
Ofner,	w203_d92e17948
und	w205_d92e17951
einige	w207_d92e17954
Bou	w209_d92e17957
tellien	w212_d92e17961
ausländische	w214_d92e17966
Wein	w216_d92e17969
und	w218_d92e17972
Provanzer	w220_d92e17975
sehl,	w223_d92e17979
samt	w225_d92e17984
mehr	w227_d92e17987
verschiedenen	w229_d92e17990
Haus=rath,	w231_d92e17993
denen	w234_d92e17997
meistbietenden	w236_d92e18002
licitando	w238_d92e18005
verkauffer.	w240_d92e18008
So	w242_d92e18011
dann	w245_d92e18015
auch	w247_d92e18020
den	w249_d92e18023
9.	w251_d92e18026
des	w253_d92e18029
eingehenden	w255_d92e18032
Monats	w257_d92e18035
in	w259_d92e18039
der	w262_d92e18043
nämlichen	w264_d92e18047
Behausung	w266_d92e18050
zu	w268_d92e18053
der	w270_d92e18057
Licitation	w272_d92e18060
der	w275_d92e18064
von	w277_d92e18068
dem	w279_d92e18071
verstorbenen	w281_d92e18075
Repräsentations	w283_d92e18078
und	w286_d92e18082
Cammer=raht,	w288_d92e18086
Herrn	w290_d92e18089
von	w292_d92e18093
Schmerling	w294_d92e18096
hinterlassenen	w297_d92e18100
zahlreichen	w299_d92e18104
Bibliothec	w301_d92e18107
geschri	w303_d92e18111
ten,	w306_d92e18115
und	w308_d92e18119
nach	w310_d92e18122
derselben	w312_d92e18125
Veräusserung	w314_d92e18129
also	w316_d92e18132
gleich	w319_d92e18136
jene	w321_d92e18140
der	w323_d92e18143
von	w325_d92e18147
solchen	w327_d92e18150
ebenfalls	w329_d92e18153
hinter	w331_d92e18156
</p>
<p id="p28_d92e18170">
lassenen	w4_d92e18173
Sammlung	w6_d92e18177
auserlösener	w8_d92e18180
Kupfer	w10_d92e18183
stichen	w13_d92e18188
vorgenommen	w15_d92e18192
werden,	w17_d92e18195
wovon	w19_d92e18198
die	w21_d92e18201
Catalogi	w24_d92e18206
bey	w26_d92e18210
dem	w28_d92e18213
goldenen	w30_d92e18216
Vließ	w32_d92e18219
auf	w34_d92e18222
der	w36_d92e18226
hohen	w39_d92e18230
Brucken	w41_d92e18234
unentgeltlich	w43_d92e18237
zu	w45_d92e18240
finden	w47_d92e18244
seyn.	w49_d92e18247
</p>
<p id="p30_d92e18250">
Nachdeme	w4_d92e18253
das	w6_d92e18257
Stift	w8_d92e18260
Kloster=neuburg	w10_d92e18263
mit	w12_d92e18266
allerhöchstem	w15_d92e18271
Consens	w17_d92e18275
gewisse	w19_d92e18278
