<doc id="wr_1758-02-22" attrs="word" year="1758" month="02" day="22" corpus="2">
<head id="h2_d221e3163">
Danzig	w1_d221e3167
der	w17_d221e14012
Leopoldst.,	w1_d221e14018
alt	w3_d221e14021
92.	w5_d221e14024
J.	w7_d221e14027
Jos.	w1_d221e14032
Schlewer,	w3_d221e14035
alt	w5_d221e14038
87.	w7_d221e14041
J.,	w9_d221e14044
im	w11_d221e14047
St.	w13_d221e14051
Joh.	w15_d221e14054
Nep.	w17_d221e14057
Spit.	w19_d221e14060
Anna	w1_d221e14065
Kartin,	w3_d221e14068
alt	w5_d221e14071
11.	w7_d221e14074
J.,	w9_d221e14077
in	w11_d221e14080
U.	w13_d221e14084
L.	w15_d221e14087
Frauen=spit.	w17_d221e14090
Jos.	w1_d221e14095
Hockt,	w3_d221e14098
alt	w5_d221e14101
20.	w7_d221e14104
J.	w9_d221e14107
und	w11_d221e14110
Simon	w13_d221e14114
Altenburger,	w15_d221e14117
al	w17_d221e14120
31.	w1_d221e14126
J.,	w3_d221e14129
beyde	w5_d221e14132
bey	w7_d221e14135
denen	w9_d221e14138
FF.	w11_d221e14141
Mis.	w13_d221e14145
Dem	w1_d221e14150
Alhin	w3_d221e14153
Stängel,	w5_d221e14156
Tagw.,	w7_d221e14159
s.	w9_d221e14162
K.	w11_d221e14165
Math.,	w13_d221e14169
beyn	w15_d221e14172
3.	w17_d221e14175
Lil.	w1_d221e14180
zu	w3_d221e14183
Mätzleinstorf,	w5_d221e14186
alt	w7_d221e14189
6.	w9_d221e14192
J.	w11_d221e14195
Dem	w1_d221e14200
Sebast.	w3_d221e14203
Steinl,	w5_d221e14206
Tagw.,	w7_d221e14209
s.	w9_d221e14212
W.	w11_d221e14215
Theres.,	w13_d221e14219
im	w15_d221e14222
Seiteris.	w1_d221e14228
H.	w3_d221e14231
zu	w5_d221e14234
Nicolstorf,	w7_d221e14237
alt	w9_d221e14240
38.	w11_d221e14243
J.	w13_d221e14247
Summa	w1_d221e14252
19.	w3_d221e14255
Person.	w5_d221e14258
darunter	w7_d221e14261
4.	w9_d221e14264
Kind.	w11_d221e14267
</list>
<head id="h2_d221e14274">
Den	w1_d221e14278
18.	w3_d221e14281
Febr.	w5_d221e14284
Jn	w7_d221e14287
der	w9_d221e14290
Stadt.	w11_d221e14293
</head>
<list id="l4_d221e14296">
Der	w1_d221e14300
Wol=geb.	w3_d221e14303
Hr.	w5_d221e14306
Joh.	w7_d221e14309
Frey=herr	w9_d221e14312
v.	w11_d221e14315
Andrasp,	w13_d221e14319
von	w15_d221e14322
Czile	w1_d221e14327
Szent	w3_d221e14330
Riraly,	w5_d221e14333
im	w7_d221e14336
Pechmanis.	w9_d221e14339
H.	w11_d221e14342
beym	w13_d221e14346
Wag	w15_d221e14349
H.	w1_d221e14354
über,	w3_d221e14357
alt	w5_d221e14360
31.	w7_d221e14363
J.	w9_d221e14366
Der	w1_d221e14372
Wol=ehrw.	w3_d221e14375
Hr.	w5_d221e14378
Ant.	w7_d221e14381
Bernardi,	w9_d221e14384
weltl.	w11_d221e14387
Prieß.,	w13_d221e14391
im	w1_d221e14396
Schotten=hof,	w3_d221e14399
alt	w5_d221e14402
78.	w7_d221e14405
J.	w9_d221e14408
Dem	w1_d221e14413
Hrn	w3_d221e14416
Jor.	w5_d221e14419
Jgnatz	w7_d221e14422
Miesel,	w9_d221e14425
K.	w11_d221e14428
K.	w13_d221e14432
Direct.	w15_d221e14435
Hof	w17_d221e14438
Buchhaiterer=ingrosist.,	w1_d221e14443
s.	w3_d221e14446
Fr.	w5_d221e14449
Eva	w7_d221e14452
Clara,	w9_d221e14455
im	w11_d221e14458
Weberis.	w1_d221e14464
H.	w3_d221e14467
am	w5_d221e14470
alt.	w7_d221e14473
Fleisch=m.,	w9_d221e14476
alt	w11_d221e14479
61.	w13_d221e14483
J.	w15_d221e14486
Dem	w1_d221e14491
Jos.	w3_d221e14494
Greiffel,	w5_d221e14497
Burgerl.	w7_d221e14500
Hut.,	w9_d221e14503
s.	w11_d221e14506
K.	w13_d221e14510
Joh.,	w15_d221e14513
in	w17_d221e14516
s.	w1_d221e14521
H.	w3_d221e14524
auf	w5_d221e14527
der	w7_d221e14530
Biber=bastey,	w9_d221e14533
alt	w11_d221e14536
1	w13_d221e14540
J.	w15_d221e14543
Franz	w1_d221e14548
Scheidel,	w3_d221e14551
Jnstruct.,	w5_d221e14554
im	w7_d221e14557
Raden=hof	w9_d221e14560
in	w11_d221e14563
der	w13_d221e14567
Römerstr.,	w1_d221e14573
alt	w3_d221e14576
65.	w5_d221e14579
J.	w7_d221e14582
Mart.	w1_d221e14587
Tusch,	w3_d221e14590
Maurer,	w5_d221e14593
im	w7_d221e14596
Desehruchis.	w9_d221e14599
H.	w11_d221e14602
in	w13_d221e14606
der	w15_d221e14609
Johannes=gas.,	w1_d221e14614
alt	w3_d221e14617
49.	w5_d221e14620
J.	w7_d221e14623
</list>
<head id="h4_d221e14640">
Vor	w1_d221e14644
der	w3_d221e14647
Stadt.	w5_d221e14650
</head>
<list id="l6_d221e14653">
Georg	w1_d221e14657
Regele,	w3_d221e14660
Burgerl.	w5_d221e14663
Schuh=mach.,	w7_d221e14666
beym	w9_d221e14669
gold	w11_d221e14672
Firch=tragel	w1_d221e14677
in	w3_d221e14680
der	w5_d221e14683
Leopoldst.,	w7_d221e14686
alt	w9_d221e14689
56.	w11_d221e14692
J.	w13_d221e14696
Dem	w1_d221e14701
Joh.	w3_d221e14704
Schwab,	w5_d221e14707
Bestand=wirt.,	w7_d221e14710
s.	w9_d221e14713
S.	w11_d221e14716
Math.	w13_d221e14720
beym	w1_d221e14726
gold.	w3_d221e14729
Fäs.	w5_d221e14732
bey	w7_d221e14735
Maria=hülf,	w9_d221e14738
alt	w11_d221e14741
24.	w13_d221e14745
J.	w15_d221e14748
Cathar.	w1_d221e14753
Sedleinin,	w3_d221e14756
led.	w5_d221e14759
Standes,	w7_d221e14762
beym	w9_d221e14765
weis.	w11_d221e14768
Wolf.	w13_d221e14772
zu	w1_d221e14777
Mätzleinstorf,	w3_d221e14780
alt	w5_d221e14783
27.	w7_d221e14786
J.	w9_d221e14789
Georg	w1_d221e14794
Rosenlechner,	w3_d221e14797
Fuhr=m.,	w5_d221e14800
beyn	w7_d221e14803
3.	w9_d221e14806
Bauren	w11_d221e14809
am	w13_d221e14813
Neubau,	w1_d221e14819
alt	w3_d221e14822
37.	w5_d221e14825
J.	w7_d221e14828
Jos.	w1_d221e14833
Thathammer,	w3_d221e14836
gew.	w5_d221e14839
Lack.,	w7_d221e14842
beym	w9_d221e14845
gold.	w11_d221e14848
Engel	w13_d221e14852
im	w1_d221e14857
Liechtenth.,	w3_d221e14860
alt	w5_d221e14863
38.	w7_d221e14866
J.	w9_d221e14869
Sedast.	w1_d221e14874
N.,	w3_d221e14877
Fuhr=kn.,	w5_d221e14880
im	w7_d221e14883
Frey=gut	w9_d221e14886
auf	w11_d221e14889
der	w13_d221e14893
Wied.,	w15_d221e14896
alt	w1_d221e14902
46.	w3_d221e14905
J.	w5_d221e14908
Dem	w1_d221e14913
Pet.	w3_d221e14916
Reiterhauser,	w5_d221e14919
Tagw.,	w7_d221e14922
s.	w9_d221e14925
W.	w11_d221e14928
Cathar.,	w13_d221e14932
beym	w1_d221e14937
Fuhr=m.	w3_d221e14940
am	w5_d221e14943
Thury,	w7_d221e14946
alt	w9_d221e14949
72.	w11_d221e14952
J.	w13_d221e14956
Simon	w1_d221e14961
Replander,	w3_d221e14964
alt	w5_d221e14967
21.	w7_d221e14970
J.,	w9_d221e14973
bey	w11_d221e14976
denen	w13_d221e14980
FF.	w15_d221e14983
Mis.	w17_d221e14986
</list>
<head id="h2_d221e14993">
Summa	w1_d221e14997
14.	w3_d221e15000
Person.,	w5_d221e15003
darunter	w7_d221e15006
1.	w9_d221e15009
Kind.	w11_d221e15012
Den	w1_d221e15017
19.	w3_d221e15020
Februarii.	w5_d221e15023
Jn	w1_d221e15028
der	w3_d221e15031
Stadt.	w5_d221e15034
</head>
<list id="l4_d221e15037">
Dem	w1_d221e15041
Wol=idlen	w3_d221e15044
Hrn.	w5_d221e15047
Carl	w7_d221e15050
Fried.	w9_d221e15053
Schönauer,	w11_d221e15056
Fürst	w13_d221e15060
Trautsohnis.	w1_d221e15065
Secret.,	w3_d221e15068
s.	w5_d221e15071
Fr.	w7_d221e15074
Maria	w9_d221e15077
Anna,	w11_d221e15080
im	w13_d221e15084
bemeldt=Fürstl.	w1_d221e15089
H.	w3_d221e15092
in	w5_d221e15095
der	w7_d221e15098
Schenkenstr.,	w9_d221e15101
36.	w11_d221e15104
J.	w13_d221e15108
Hr.	w1_d221e15114
Jos.	w3_d221e15117
Krauß,	w5_d221e15120
Burger,	w7_d221e15123
und	w9_d221e15126
Fortifications=dau	w11_d221e15129
meist.,	w1_d221e15134
im	w3_d221e15137
Oettlis.	w5_d221e15140
H.	w7_d221e15143
beym	w9_d221e15146
Kärntner=thor,	w11_d221e15149
63.	w13_d221e15153
J	w15_d221e15156
Dem	w1_d221e15161
Joh.	w3_d221e15164
Martens	w5_d221e15167
K.	w7_d221e15170
K.	w9_d221e15173
Haus=artillerie=caporal.	w11_d221e15176
s.	w1_d221e15181
T.	w3_d221e15184
Barb.,	w5_d221e15187
bey	w7_d221e15190
der	w9_d221e15193
Hungarisch=Kron	w11_d221e15196
in	w13_d221e15200
der	w15_d221e15203
Himmel=pfort=gas.,	w1_d221e15209
alt	w3_d221e15212
15.	w5_d221e15215
J.	w7_d221e15218
</list>
<head id="h2_d221e15226">
Vor	w1_d221e15230
der	w3_d221e15233
Stadt.	w5_d221e15236
</head>
<list id="l4_d221e15239">
Dem	w1_d221e15243
Andre	w3_d221e15246
Höllweg,	w5_d221e15249
Butgerl.	w7_d221e15252
Bier=leut-geh.,	w9_d221e15255
s.	w11_d221e15258
W.	w13_d221e15262
Heirna,	w1_d221e15267
beym	w3_d221e15270
weis.	w5_d221e15273
Pelican	w7_d221e15276
auf	w9_d221e15279
der	w11_d221e15282
Wied.	w13_d221e15286
40.	w15_d221e15289
J.	w17_d221e15292
Bard.	w1_d221e15297
Plitzkin,	w3_d221e15300
Wittwe,	w5_d221e15303
beym	w7_d221e15306
dl.	w9_d221e15309
Wolf.	w11_d221e15312
auf	w13_d221e15316
der	w15_d221e15319
Wied.,	w1_d221e15325
alt	w3_d221e15328
50.	w5_d221e15331
J.	w7_d221e15334
Dem	w1_d221e15339
Math.	w3_d221e15342
Mitterdorfer,	w5_d221e15345
gew.	w7_d221e15348
Portiern,	w9_d221e15351
s.	w11_d221e15354
W.	w13_d221e15358
Anna,	w1_d221e15363
im	w3_d221e15366
Baderiis.	w5_d221e15369
H.	w7_d221e15372
auf	w9_d221e15375
der	w11_d221e15378
Wied,	w13_d221e15382
alt	w15_d221e15385
83.	w17_d221e15388
J.	w19_d221e15391
Anna	w1_d221e15396
Eigenscheinin,	w3_d221e15399
Wittwe,	w5_d221e15402
bey	w7_d221e15405
der	w9_d221e15408
bl.	w11_d221e15411
Saul.	w13_d221e15415
auf	w15_d221e15418
der	w1_d221e15424
Wied.,	w3_d221e15427
alt	w5_d221e15430
70.	w7_d221e15433
J.	w9_d221e15436
Theres.	w1_d221e15441
Hofstettnerin,	w3_d221e15444
led.	w5_d221e15447
M.,	w7_d221e15450
beym	w9_d221e15453
grün.	w11_d221e15456
Stief.	w13_d221e15460
im	w1_d221e15465
Liechtenth.,	w3_d221e15468
alt	w5_d221e15471
20.	w7_d221e15474
J.	w9_d221e15477
Jos.	w1_d221e15482
Oswald,	w3_d221e15485
Haus=kn.,	w5_d221e15488
deym	w7_d221e15491
gold.	w9_d221e15494
Rit.	w11_d221e15497
bey	w13_d221e15501
Ma	w15_d221e15504
ria=hürf,	w1_d221e15510
alt	w3_d221e15513
28	w5_d221e15516
J.	w7_d221e15519
Dem	w1_d221e15524
Andre	w3_d221e15527
Fein,	w5_d221e15530
Tagw.,	w7_d221e15533
s.	w9_d221e15536
K.	w11_d221e15539
Barb.,	w13_d221e15543
beym	w15_d221e15546
rot.	w17_d221e15549
Stief.	w1_d221e15554
in	w3_d221e15557
der	w5_d221e15560
Leopoldst.,	w7_d221e15563
alt	w9_d221e15566
3.	w11_d221e15569
J.	w13_d221e15573
Jgnatz	w1_d221e15578
Urban	w3_d221e15581
/	w5_d221e15584
Tagw.,	w7_d221e15587
beym	w9_d221e15590
gold.	w11_d221e15593
Schlös.	w13_d221e15597
im	w15_d221e15600
Liechtenth.,	w1_d221e15606
alt	w3_d221e15609
52.	w5_d221e15612
J.	w7_d221e15615
</list>
<head id="h2_d221e15622">
Summa	w1_d221e15626
11.	w3_d221e15629
Pers.,	w5_d221e15632
darunter	w7_d221e15635
1.	w9_d221e15638
Kind.	w11_d221e15641
Den	w1_d221e15646
20.	w3_d221e15649
Februarii.	w5_d221e15652
Jn	w1_d221e15657
der	w3_d221e15660
Stadt.	w5_d221e15663
</head>
<list id="l4_d221e15666">
Elisab.	w1_d221e15670
Lechnerin,	w3_d221e15673
Wittwe,	w5_d221e15676
im	w7_d221e15679
Weberisch.	w9_d221e15682
H.	w11_d221e15685
am	w13_d221e15689
alt.	w1_d221e15694
Fleisch=m.,	w3_d221e15697
alt	w5_d221e15700
71.	w7_d221e15703
J.	w9_d221e15706
</list>
<head id="h2_d221e15713">
Vor	w1_d221e15717
der	w3_d221e15720
Stadt.	w5_d221e15723
</head>
<list id="l4_d221e15726">
Dem	w1_d221e15730
Hrn.	w3_d221e15733
Ant.	w5_d221e15736
Benedino,	w7_d221e15739
K.	w9_d221e15742
K.	w11_d221e15745
Minist.=hanco	w13_d221e15749
hof=deput.=buchhalt.=rait=offlr.,	w1_d221e15754
s.	w3_d221e15757
K.	w5_d221e15760
Barb.,	w7_d221e15763
bey	w9_d221e15766
dem	w1_d221e15771
gold.	w3_d221e15774
Kreutz	w5_d221e15777
bey	w7_d221e15780
Maria=hülf,	w9_d221e15783
alt	w11_d221e15786
1.	w13_d221e15790
J.	w15_d221e15793
Dem	w1_d221e15799
August.	w3_d221e15802
Hofer,	w5_d221e15805
Burgerl.	w7_d221e15808
Schul=meist.,	w9_d221e15811
s.	w11_d221e15814
K	w13_d221e15818
Jos.,	w1_d221e15823
im	w3_d221e15826
Kurzis.	w5_d221e15829
H.	w7_d221e15832
in	w9_d221e15835
der	w11_d221e15838
Leopoldst.,	w13_d221e15842
5.	w15_d221e15845
p.	w17_d221e15848
J.	w19_d221e15851
</list>
<list id="l6_d221e15855">
Anna	w1_d221e15859
Maria	w3_d221e15862
Schwabin,	w5_d221e15865
Wittwe,	w7_d221e15868
in	w9_d221e15871
ihrem	w11_d221e15874
H.	w13_d221e15878
in	w15_d221e15881
der	w1_d221e15886
Josephst,	w3_d221e15889
alt	w5_d221e15892
56.	w7_d221e15895
J.	w9_d221e15898
Andre	w1_d221e15903
Kölbel,	w3_d221e15906
Bäcker=jung,	w5_d221e15909
beym	w7_d221e15912
weis.	w9_d221e15915
Rös.	w11_d221e15918
zu	w13_d221e15922
Margar.,	w1_d221e15928
alt	w3_d221e15931
30.	w5_d221e15934
J.	w7_d221e15937
Eva	w1_d221e15942
Peblin,	w3_d221e15945
Wittwe,	w5_d221e15948
beym	w7_d221e15951
gold.	w9_d221e15954
Ring	w11_d221e15957
in	w13_d221e15961
der	w15_d221e15964
Leo	w17_d221e15967
poldst.	w1_d221e15972
alt	w3_d221e15975
40.	w5_d221e15978
J.	w7_d221e15981
Dem	w1_d221e15986
Adam	w3_d221e15989
Schneeweiß,	w5_d221e15992
Trag.,	w7_d221e15995
s.	w9_d221e15998
K.	w11_d221e16001
Alexander,	w13_d221e16005
bey	w1_d221e16011
der	w3_d221e16014
bl.	w5_d221e16017
Kugel	w7_d221e16020
in	w9_d221e16023
der	w11_d221e16026
Alster=gas.,	w13_d221e16030
alt	w15_d221e16033
3.	w17_d221e16036
J.	w19_d221e16039
Eva	w1_d221e16044
Gutmenin,	w3_d221e16047
in	w5_d221e16050
St.	w7_d221e16053
Joh.	w9_d221e16056
Nep.	w11_d221e16059
Spit.,	w13_d221e16063
65.	w15_d221e16066
J.	w17_d221e16069
Math.	w1_d221e16074
Pacher,	w3_d221e16077
ar.	w5_d221e16080
M.,	w7_d221e16083
beym	w9_d221e16086
Blumen=stock	w11_d221e16089
ausser	w13_d221e16093
Maria=hülf,	w1_d221e16098
alt	w3_d221e16101
69.	w5_d221e16104
J.	w7_d221e16107
</list>
<head id="h2_d221e16114">
Summa	w1_d221e16118
9.	w3_d221e16121
Person.,	w5_d221e16124
darunter	w7_d221e16127
3.	w9_d221e16130
Kinder.	w11_d221e16133
</head>
<head id="h2_d221e16139">
Bey	w1_d221e16143
Joseph	w3_d221e16146
Ferdinand	w5_d221e16149
Baumgartner	w7_d221e16152
Bur	w9_d221e16155
gerlichen	w1_d221e16160
Buchbinder	w3_d221e16163
ist	w5_d221e16166
zu	w7_d221e16169
haben:	w9_d221e16172
</head>
<p id="p4_d221e16175">
Ganz	w1_d221e16179
nen	w3_d221e16182
aufgelegtes	w5_d221e16185
Christ=catholisches	w7_d221e16188
Meß	w1_d221e16193
und	w3_d221e16196
Bet=buch,	w5_d221e16199
zum	w7_d221e16202
Gebrauch	w9_d221e16205
deren	w11_d221e16208
weltlichen	w1_d221e16213
Standes=personen,	w3_d221e16216
besonders	w5_d221e16219
fromme	w1_d221e16225
Haus=väter	w3_d221e16228
und	w5_d221e16231
Mütter,	w7_d221e16234
von	w9_d221e16237
einer	w11_d221e16240
Gott=liebenden	w1_d221e16245
Seele	w3_d221e16248
zusammen	w5_d221e16251
getragen	w7_d221e16254
für	w1_d221e16259
alle	w3_d221e16262
täglich	w5_d221e16265
und	w7_d221e16268
feyerliche	w9_d221e16271
Andachts=zei	w11_d221e16274
ten,	w1_d221e16279
nach	w3_d221e16282
den	w5_d221e16285
Geist	w7_d221e16288
der	w9_d221e16291
heiligen	w11_d221e16294
Römischen	w13_d221e16298
Kirchen	w1_d221e16304
eingerichtet,	w3_d221e16307
zu	w5_d221e16310
Ehr	w7_d221e16313
des	w9_d221e16316
Allerhöch	w11_d221e16319
stens,	w1_d221e16324
und	w3_d221e16327
Heil	w5_d221e16330
des	w7_d221e16333
Nächstens	w9_d221e16336
in	w11_d221e16339
Druck	w13_d221e16343
be	w15_d221e16346
fördert	w1_d221e16351
des	w3_d221e16354
Jahrs	w5_d221e16357
1757.	w7_d221e16360
Das	w9_d221e16363
Werk	w11_d221e16366
in	w13_d221e16370
Cor	w15_d221e16373
duan	w1_d221e16378
mit	w3_d221e16381
Futteral	w5_d221e16384
1.	w7_d221e16387
Fl.	w9_d221e16390
30.	w11_d221e16393
Kr.	w13_d221e16397
in	w15_d221e16400
Schaf	w17_d221e16403
leder	w1_d221e16409
ohne	w3_d221e16412
Futteral	w5_d221e16415
1.	w7_d221e16418
Fl.	w9_d221e16421
8.	w11_d221e16424
Kr.	w13_d221e16428
</p>
<p id="p6_d221e16431">
Es	w1_d221e16435
wird	w3_d221e16438
dem	w5_d221e16441
Publico	w7_d221e16444
bekannt	w9_d221e16447
gemacht,	w11_d221e16450
daß	w1_d221e16455
des	w3_d221e16458
Kaiserl.	w5_d221e16461
Königl.	w7_d221e16464
General=majors	w9_d221e16467
und	w11_d221e16470
Feld=artillerie	w1_d221e16475
Obristens	w3_d221e16478
von	w5_d221e16481
Pickel,	w7_d221e16484
seelig	w9_d221e16487
verlassene	w1_d221e16493
Effecten,	w3_d221e16496
als	w5_d221e16499
Silber,	w7_d221e16502
Wäsch	w9_d221e16505
Klei	w11_d221e16508
dungen,	w1_d221e16513
Zinn,	w3_d221e16516
Kupfer,	w5_d221e16519
Geschirr,	w7_d221e16522
Gewehr,	w9_d221e16525
Land=karten	w1_d221e16530
ein	w3_d221e16533
zwey=sitziger	w5_d221e16536
Campagnewa	w7_d221e16539
gen,	w1_d221e16544
rc.	w3_d221e16547
in	w5_d221e16550
dem	w7_d221e16553
obern	w9_d221e16556
Arsenal,	w11_d221e16559
auf	w13_d221e16563
den	w15_d221e16566
27.	w17_d221e16569
Februarii	w1_d221e16575
h.	w3_d221e16578
a.	w5_d221e16581
früh	w7_d221e16584
von	w9_d221e16587
9.	w11_d221e16590
bis	w13_d221e16594
12.	w15_d221e16597
und	w17_d221e16600
Nach	w19_d221e16603
mittags	w1_d221e16608
von	w3_d221e16611
3.	w5_d221e16614
bis	w7_d221e16617
6.	w9_d221e16620
Uhr,	w11_d221e16623
licitando	w13_d221e16627
an	w15_d221e16630
den	w17_d221e16633
Meist=bitenden	w1_d221e16638
gegen	w3_d221e16641
barer	w5_d221e16644
Bezahlung	w7_d221e16647
vekauft	w9_d221e16650
werden	w1_d221e16655
sollen,	w3_d221e16658
und	w5_d221e16661
die	w7_d221e16664
Licitirung	w9_d221e16667
an	w11_d221e16670
denen	w13_d221e16674
folgenden	w1_d221e16680
Tägen	w3_d221e16683
in	w5_d221e16686
gleichen	w7_d221e16689
Stunden	w9_d221e16692
fort	w11_d221e16695
gesetzt	w1_d221e16700
werde.	w3_d221e16703
</p>
<p id="p8_d221e16706">
Auf	w1_d221e16710
zukünftigen	w3_d221e16713
St.	w5_d221e16716
Georgi	w7_d221e16719
1758.	w9_d221e16722
ist	w11_d221e16725
der	w13_d221e16729
auf	w1_d221e16734
der	w3_d221e16737
neuen	w5_d221e16740
Wieden	w7_d221e16743
nächst	w9_d221e16746
St.	w11_d221e16749
Margare	w13_d221e16753
then	w1_d221e16758
gelegene	w3_d221e16761
sogenannte	w5_d221e16764
Leidlische	w7_d221e16767
Garten	w9_d221e16770
samt	w1_d221e16776
einer	w3_d221e16779
grossen	w5_d221e16782
Wohnung,	w7_d221e16785
Stallung,	w9_d221e16788
Wa	w11_d221e16791
gen=schupfen,	w1_d221e16796
nebst	w3_d221e16799
einen	w5_d221e16802
grossen	w7_d221e16805
Stadel	w9_d221e16808
zu	w11_d221e16811
verlassen,	w1_d221e16816
wer	w3_d221e16819
solchen	w5_d221e16822
zu	w7_d221e16825
bestehen	w9_d221e16828
willens,	w11_d221e16831
kan	w13_d221e16835
sich	w1_d221e16840
in	w3_d221e16843
der	w5_d221e16846
Stadt	w7_d221e16849
auf	w9_d221e16852
dem	w11_d221e16855
alten	w13_d221e16859
Bauern	w15_d221e16862
markt	w1_d221e16868
im	w3_d221e16871
Schüllerischen	w5_d221e16874
Haus	w7_d221e16877
im	w9_d221e16880
ersten	w11_d221e16883
Stock	w1_d221e16888
diesfalls	w3_d221e16891
anmelden.	w5_d221e16894
</p>
<head id="h4_d221e16910">
EDICT.	w1_d221e16914
</head>
<p id="p6_d221e16917">
Wir	w1_d221e16921
N.	w3_d221e16924
Richter	w5_d221e16927
und	w7_d221e16930
Raht	w9_d221e16933
der	w11_d221e16936
Lands=fürstl.	w13_d221e16940
Stadt	w1_d221e16945
Tuln	w3_d221e16948
geben	w5_d221e16951
hiemit	w7_d221e16954
allen,	w9_d221e16957
und	w11_d221e16960
jeden,	w13_d221e16964
sonderheitlichen	w1_d221e16969
aber	w3_d221e16972
denen,	w5_d221e16975
so	w7_d221e16978
an	w9_d221e16981
Weyl.	w11_d221e16984
der	w1_d221e16990
Josepha	w3_d221e16993
Pothain	w5_d221e16996
vorhin	w7_d221e16999
Creuzingerin	w9_d221e17002
gewesten	w1_d221e17007
Handels	w3_d221e17010
Frauen	w5_d221e17013
zu	w7_d221e17016
Tuln	w9_d221e17019
Verlas	w11_d221e17022
senschaft	w1_d221e17027
einige	w3_d221e17030
Sprüch	w5_d221e17033
und	w7_d221e17036
Forderung	w9_d221e17039
zu	w11_d221e17042
haben	w1_d221e17047
glauben,	w3_d221e17050
durch	w5_d221e17053
dieses	w7_d221e17056
offene	w9_d221e17059
Edict	w11_d221e17062
zu	w1_d221e17068
vernehmen,	w3_d221e17071
daß,	w5_d221e17074
nachdeme	w7_d221e17077
bey	w9_d221e17080
denen	w11_d221e17083
über	w13_d221e17087
der	w1_d221e17092
abgelebten	w3_d221e17095
Pothain	w5_d221e17098
Vermögen	w7_d221e17101
per	w9_d221e17104
Edicta	w11_d221e17107
kund	w1_d221e17112
gemachten	w3_d221e17115
Convocations-tagsatzun	w5_d221e17118
gen,	w1_d221e17123
und	w3_d221e17126
bey	w5_d221e17129
diesen	w7_d221e17132
von	w9_d221e17135
einigen	w11_d221e17138
Credito-	w13_d221e17142
ribus	w1_d221e17148
bereits	w3_d221e17151
geschehenen	w5_d221e17154
Anmeldung	w7_d221e17157
vor	w9_d221e17160
gekommen,	w1_d221e17165
daß	w3_d221e17168
noch	w5_d221e17171
mehrere,	w7_d221e17174
und	w9_d221e17177
zwar	w11_d221e17180
aus	w13_d221e17184
wärtige	w1_d221e17189
Creditores	w3_d221e17192
vorhanden,	w5_d221e17195
ist	w7_d221e17198
hierauf	w9_d221e17201
eine	w1_d221e17206
anderweitig	w3_d221e17209
all=endliche	w5_d221e17212
Convocations-	w7_d221e17215
lagsatzung	w1_d221e17221
auf	w3_d221e17224
den	w5_d221e17227
26.	w7_d221e17230
April	w9_d221e17233
fruhe	w11_d221e17236
um	w13_d221e17240
9.	w15_d221e17243
Uhr	w17_d221e17246
auf	w1_d221e17251
dem	w3_d221e17254
alhiesigen	w5_d221e17257
Raht=haus	w7_d221e17260
zu	w9_d221e17263
erscheinen,	w11_d221e17266
pro	w1_d221e17271
1mo.	w3_d221e17274
2do.	w5_d221e17277
&	w7_d221e17280
3tio.	w9_d221e17283
Termino	w11_d221e17286
anzu	w13_d221e17290
setzen,	w1_d221e17295
und	w3_d221e17298
diese	w5_d221e17301
mittels	w7_d221e17304
Eindruckung	w9_d221e17307
in	w11_d221e17310
das	w13_d221e17314
Wienerische	w1_d221e17320
Diarium	w3_d221e17323
zu	w5_d221e17326
Jedermanns	w7_d221e17329
wissen	w9_d221e17332
kund	w1_d221e17337
zu	w3_d221e17340
machen	w5_d221e17343
veranlast	w7_d221e17346
worden,	w9_d221e17349
werden	w11_d221e17352
den	w1_d221e17357
demnach	w3_d221e17360
all	w5_d221e17363
und	w7_d221e17366
jede,	w9_d221e17369
so	w11_d221e17372
an	w13_d221e17376
der	w15_d221e17379
Josepha	w17_d221e17382
Pothain	w1_d221e17387
seel.	w3_d221e17390
Verlassenschaft	w5_d221e17393
es	w7_d221e17396
quo	w9_d221e17399
unque	w11_d221e17402
demum	w1_d221e17408
Capite	w3_d221e17411
aut	w5_d221e17414
Titulo	w7_d221e17417
Sprüch	w9_d221e17420
und	w11_d221e17423
Forderungen	w1_d221e17428
zu	w3_d221e17431
haben	w5_d221e17434
glauben,	w7_d221e17437
an	w9_d221e17440
obbestim	w11_d221e17443
ten	w1_d221e17448
Tag,	w3_d221e17451
Ort,	w5_d221e17454
und	w7_d221e17457
Stund,	w9_d221e17460
diese	w11_d221e17463
alsogewiß	w13_d221e17467
anzumelden	w1_d221e17472
und	w3_d221e17475
zu	w5_d221e17478
liquidiren	w7_d221e17481
wissen,	w9_d221e17484
wie	w11_d221e17487
im	w1_d221e17493
widrigen	w3_d221e17496
sie	w5_d221e17499
mit	w7_d221e17502
solchen	w9_d221e17505
nicht	w11_d221e17508
mehr	w13_d221e17512
ge	w15_d221e17515
höret,	w1_d221e17520
sondern	w3_d221e17523
denenselben	w5_d221e17526
das	w7_d221e17529
ewige	w9_d221e17532
Still	w11_d221e17535
schweigen	w1_d221e17540
auferlegt,	w3_d221e17543
und	w5_d221e17546
der	w7_d221e17549
Pothain	w9_d221e17552
Ver	w11_d221e17555
mögen	w1_d221e17560
unter	w3_d221e17563
die	w5_d221e17566
jenige,	w7_d221e17569
welche	w9_d221e17572
ihre	w11_d221e17575
Anfor	w13_d221e17579
derungen	w1_d221e17585
liquidiret,	w3_d221e17588
vertheilet	w5_d221e17591
