<doc id="wr_1762-05-05" attrs="word" year="1762" month="05" day="05" corpus="2">
<head id="h2_d653e3564">
Versailles	w1_d653e3568
am	w13_d653e14337
Neust.	w15_d653e14340
alt	w1_d653e14345
53.J	w3_d653e14348
Maria	w1_d653e14353
Glasin,	w3_d653e14356
Wittwe,	w5_d653e14359
beym	w7_d653e14362
gold.	w9_d653e14365
Deg.	w11_d653e14368
ober	w13_d653e14372
dem	w15_d653e14375
Neustift,	w1_d653e14380
alt	w3_d653e14383
69.	w5_d653e14386
J.	w7_d653e14389
</list>
<list id="l8_d653e14395">
Jos.	w1_d653e14399
Staininger,	w3_d653e14402
Taglöhn.,	w5_d653e14405
im	w7_d653e14408
Mohris.	w9_d653e14411
H.	w11_d653e14414
in	w13_d653e14418
der	w15_d653e14421
kl.	w1_d653e14426
Alster=gas.,	w3_d653e14429
alt	w5_d653e14432
46.	w7_d653e14435
J.	w9_d653e14438
Anna	w1_d653e14443
Jägerin,	w3_d653e14446
Wittwe,	w5_d653e14449
beyn	w7_d653e14452
3.	w9_d653e14455
Storch.	w11_d653e14458
auf	w13_d653e14462
der	w15_d653e14465
Wind	w1_d653e14471
mühl,	w3_d653e14474
alt	w5_d653e14477
83.	w7_d653e14480
J.	w9_d653e14483
Dem	w1_d653e14488
Jbh.	w3_d653e14491
Fedinger,	w5_d653e14494
Brandwein.,	w7_d653e14497
s.	w9_d653e14500
W.	w11_d653e14503
Rosina,	w13_d653e14507
bey	w1_d653e14512
der	w3_d653e14515
H.	w5_d653e14518
Dreyfaltigk.	w7_d653e14521
an	w9_d653e14524
der	w11_d653e14527
Wien,	w13_d653e14531
75.	w15_d653e14534
J.	w17_d653e14537
Dem	w1_d653e14542
Joh.	w3_d653e14545
Schäffer,	w5_d653e14548
Haus	w7_d653e14551
kn.,	w9_d653e14554
s.	w11_d653e14557
W.	w13_d653e14561
Anna,	w15_d653e14564
in	w17_d653e14567
Sel	w19_d653e14570
bis.	w1_d653e14576
Zim	w3_d653e14579
an	w5_d653e14582
der	w7_d653e14585
Wien,	w9_d653e14588
alt	w11_d653e14591
42.	w13_d653e14595
J.	w15_d653e14598
Jos.	w1_d653e14603
Halter,	w3_d653e14606
Kutsch,	w5_d653e14609
beyn	w7_d653e14612
2.	w9_d653e14615
gold.	w11_d653e14618
Stief.	w13_d653e14622
in	w15_d653e14625
der	w17_d653e14628
Leopoldst.,	w1_d653e14633
alt	w3_d653e14636
46.	w5_d653e14639
J.	w7_d653e14642
</list>
<head id="h2_d653e14649">
Summa	w1_d653e14653
16.	w3_d653e14656
Person.,	w5_d653e14659
darunter	w7_d653e14662
0.	w9_d653e14665
Kind.	w11_d653e14668
</head>
<p id="p4_d653e14671">
Es	w1_d653e14675
wird	w3_d653e14678
hiemit	w5_d653e14681
das	w7_d653e14684
Publicum	w9_d653e14687
erinneret,	w11_d653e14690
daß	w13_d653e14694
das	w15_d653e14697
Gesundheits=bad=haus	w1_d653e14702
zu	w3_d653e14705
Rotann	w5_d653e14708
wieder	w7_d653e14711
mit	w9_d653e14714
ei	w11_d653e14717
nem	w1_d653e14722
Tracteur	w3_d653e14725
versehen	w5_d653e14728
ist,	w7_d653e14731
welcher	w9_d653e14734
alle	w11_d653e14737
dahin	w13_d653e14741
kommende	w1_d653e14747
Gäste	w3_d653e14750
nach	w5_d653e14753
Standes=gebühr	w7_d653e14756
fleißig	w9_d653e14759
lich	w1_d653e14764
bedienen	w3_d653e14767
wird.	w5_d653e14770
</p>
<p id="p6_d653e14773">
Dem	w1_d653e14777
Publico	w3_d653e14780
wird	w5_d653e14783
avisiret,	w7_d653e14786
daß	w9_d653e14789
in	w11_d653e14792
den	w13_d653e14796
Hoch	w15_d653e14799
Reichs=freyherrlichen	w1_d653e14804
Wickenburgischen	w3_d653e14807
Waldun	w5_d653e14810
gen	w1_d653e14815
1000.	w3_d653e14818
Klafter	w5_d653e14821
buchenes	w7_d653e14824
Brenn=holz	w9_d653e14827
zu	w11_d653e14830
ver	w13_d653e14834
kauffen	w1_d653e14840
stehe,	w3_d653e14843
wer	w5_d653e14846
Belieben	w7_d653e14849
traget	w9_d653e14852
einen	w11_d653e14855
Accort	w13_d653e14859
zu	w1_d653e14864
tressen,	w3_d653e14867
kann	w5_d653e14870
sich	w7_d653e14873
in	w9_d653e14876
der	w11_d653e14879
Herrschaft	w13_d653e14883
Ranzen	w15_d653e14886
bachischen	w1_d653e14891
Amts=canzley	w3_d653e14894
an	w5_d653e14897
denen	w7_d653e14900
gewöhnlichen	w9_d653e14903
Amts=tägen,	w1_d653e14908
als	w3_d653e14911
Dienstag	w5_d653e14914
und	w7_d653e14917
Samstag	w9_d653e14920
anmelden.	w11_d653e14923
</p>
<p id="p8_d653e14926">
Den	w1_d653e14930
7.	w3_d653e14933
dies	w5_d653e14936
Monats	w7_d653e14939
May	w9_d653e14942
Vormittag	w11_d653e14945
von	w13_d653e14949
9.	w15_d653e14952
bis	w1_d653e14957
12.	w3_d653e14960
Uhr,	w5_d653e14963
und	w7_d653e14966
Nachmittag	w9_d653e14969
von	w11_d653e14972
3.	w13_d653e14976
bis	w15_d653e14979
6.	w17_d653e14982
Uhr	w19_d653e14985
werden	w1_d653e14990
bey	w3_d653e14993
dem	w5_d653e14996
Esel	w7_d653e14999
in	w9_d653e15002
der	w11_d653e15005
Wiegen	w13_d653e15009
im	w15_d653e15012
ersten	w17_d653e15015
Stock	w1_d653e15021
verschiedene	w3_d653e15024
Effecten	w5_d653e15027
und	w7_d653e15030
Mobilien,	w9_d653e15033
Sil	w11_d653e15036
ber	w1_d653e15041
und	w3_d653e15044
Jubellen,	w5_d653e15047
Wäsch	w7_d653e15050
und	w9_d653e15053
Kleider	w11_d653e15056
plus	w13_d653e15060
offe	w15_d653e15063
renti	w1_d653e15068
licitando	w3_d653e15071
verkauffet	w5_d653e15074
werden.	w7_d653e15077
</p>
<head id="h2_d653e15083">
Landmarschall.	w1_d653e15087
rc.	w3_d653e15090
</head>
<p id="p4_d653e15093">
Entbieten	w1_d653e15097
allen	w3_d653e15100
und	w5_d653e15103
jeden,	w7_d653e15106
was	w9_d653e15109
Würde	w11_d653e15112
und	w13_d653e15116
Standes	w1_d653e15121
sie	w3_d653e15124
seynd,	w5_d653e15127
der	w7_d653e15130
Gebühr	w9_d653e15133
nach	w11_d653e15136
meinen	w13_d653e15140
respe	w15_d653e15143
ctive	w1_d653e15148
Dienst,	w3_d653e15151
und	w5_d653e15154
guten	w7_d653e15157
Willen	w9_d653e15160
zuvor,	w11_d653e15163
und	w13_d653e15167
füge	w15_d653e15170
hiermit	w1_d653e15176
zu	w3_d653e15179
vernehmen:	w5_d653e15182
</p>
<p id="p6_d653e15185">
Es	w1_d653e15189
habe	w3_d653e15192
bey	w5_d653e15195
dem	w7_d653e15198
mir	w9_d653e15201
allergnädigst	w11_d653e15204
anvertraut	w13_d653e15208
N.	w1_d653e15213
Oe.	w3_d653e15216
Land=marschallischen	w5_d653e15219
Gericht	w7_d653e15222
der	w9_d653e15225
gerichtl.	w11_d653e15228
verordnete	w1_d653e15233
Sequester	w3_d653e15236
über	w5_d653e15239
die	w7_d653e15242
Gräfl.	w9_d653e15245
Franz	w11_d653e15248
Joseph	w13_d653e15252
Lambergische	w1_d653e15258
Herrschaft	w3_d653e15261
Stockern	w5_d653e15264
schriftlich	w7_d653e15267
ange	w9_d653e15270
zeiget,	w1_d653e15275
welchergestalten	w3_d653e15278
ihme	w5_d653e15281
die	w7_d653e15284
auf	w9_d653e15287
ersagter	w11_d653e15290
Herr	w13_d653e15294
schaft	w1_d653e15299
vorgemerkte	w3_d653e15302
Creditores	w5_d653e15305
aufgetragen	w7_d653e15308
hätten,	w9_d653e15311
die	w1_d653e15316
Verkauffung	w3_d653e15319
derselben	w5_d653e15322
von	w7_d653e15325
darumen	w9_d653e15328
gerichtl.	w11_d653e15331
anzusuchen,	w1_d653e15337
weilen	w3_d653e15340
ihnen	w5_d653e15343
nicht	w7_d653e15346
allein	w9_d653e15349
durch	w11_d653e15352
8.	w13_d653e15356
und	w15_d653e15359
9.	w1_d653e15364
Jahr	w3_d653e15367
die	w5_d653e15370
verfallene	w7_d653e15373
Jnteresse	w9_d653e15376
nicht	w11_d653e15379
abgeführet	w13_d653e15383
worden,	w1_d653e15388
sondern	w3_d653e15391
auch	w5_d653e15394
die	w7_d653e15397
Landes=anlagen	w9_d653e15400
auf	w11_d653e15403
8674.	w1_d653e15408
fl.	w3_d653e15411
5.	w5_d653e15414
kr.	w7_d653e15417
12.	w9_d653e15420
den.	w11_d653e15423
würklich	w13_d653e15427
angewachsen	w15_d653e15430
wor	w17_d653e15433
den	w1_d653e15439
wären,	w3_d653e15442
diesemnach	w5_d653e15445
gebetten,	w7_d653e15448
ich	w9_d653e15451
geruhete	w11_d653e15454
zu	w13_d653e15458
dem	w1_d653e15463
Ende	w3_d653e15466
ein	w5_d653e15469
Licitations=edict	w7_d653e15472
bey	w9_d653e15475
der	w11_d653e15478
Canzley	w13_d653e15482
ausfertigen	w1_d653e15487
zu	w3_d653e15490
lassen,	w5_d653e15493
wann	w7_d653e15496
nun	w9_d653e15499
hierinfalls	w11_d653e15502
gewil	w13_d653e15506
liget,	w1_d653e15511
und	w3_d653e15514
zur	w5_d653e15517
Licitations=tagsatzung	w7_d653e15520
der	w9_d653e15523
24.	w11_d653e15526
May	w13_d653e15530
dies	w1_d653e15536
Jahrs	w3_d653e15539
anberaumet	w5_d653e15542
worden.	w7_d653e15545
Als	w9_d653e15548
hat	w11_d653e15551
man	w13_d653e15555
ein	w15_d653e15558
solches	w1_d653e15563
hiemit	w3_d653e15566
jedermänniglich	w5_d653e15569
zu	w7_d653e15572
dem	w9_d653e15575
Ende	w11_d653e15578
kund	w13_d653e15582
machen	w1_d653e15587
wollen,	w3_d653e15590
damit	w5_d653e15593
der	w7_d653e15596
oder	w9_d653e15599
diejenige,	w11_d653e15602
so	w13_d653e15606
obbe	w15_d653e15609
sagte	w1_d653e15614
Herrschaft	w3_d653e15617
Stockern	w5_d653e15620
käufl.	w7_d653e15623
an	w9_d653e15626
sich	w11_d653e15629
zu	w13_d653e15633
bringen	w15_d653e15636
willens	w1_d653e15642
seynd,	w3_d653e15645
an	w5_d653e15648
obbestimmten	w7_d653e15651
Tag	w9_d653e15654
fruhe	w11_d653e15657
um	w13_d653e15661
8.	w15_d653e15664
Uhr	w1_d653e15669
ad	w3_d653e15672
licitandum	w5_d653e15675
vor	w7_d653e15678
Gericht	w9_d653e15681
zu	w11_d653e15684
erscheinen,	w13_d653e15688
wis	w15_d653e15691
sen	w1_d653e15696
werden.	w3_d653e15699
</p>
<list id="l8_d653e15702">
</list>
<p id="p10_d653e15709">
Es	w1_d653e15713
wird	w3_d653e15716
hiemit	w5_d653e15719
dem	w7_d653e15722
Publico	w9_d653e15725
zu	w11_d653e15728
wissen	w13_d653e15732
gemacht,	w15_d653e15735
daß	w1_d653e15740
in	w3_d653e15743
den	w5_d653e15746
Reichs=freyherrl.	w7_d653e15749
Wickenburg.	w9_d653e15752
Grün	w11_d653e15755
bichl.	w1_d653e15760
Herrschaftl.	w3_d653e15763
Waldungen	w5_d653e15766
nahe	w7_d653e15769
bey	w9_d653e15772
dem	w11_d653e15775
Herr	w13_d653e15779
schaftl.	w1_d653e15785
Markt	w3_d653e15788
Kilb	w5_d653e15791
gelegen,	w7_d653e15794
über	w9_d653e15797
20000.	w11_d653e15800
Emmer	w13_d653e15804
verschiedener	w1_d653e15809
Sorten	w3_d653e15812
Bindholz	w5_d653e15815
zu	w7_d653e15818
verkauffen,	w9_d653e15821
wer	w11_d653e15824
Belieben	w1_d653e15829
darzu	w3_d653e15832
tragt,	w5_d653e15835
hat	w7_d653e15838
sich	w9_d653e15841
in	w11_d653e15844
der	w13_d653e15848
Herrschaftl.	w15_d653e15851
Amts=canzley	w1_d653e15856
Ranzenbach	w3_d653e15859
anzumelden.	w5_d653e15862
</p>
<p id="p12_d653e15869">
Jn	w1_d653e15873
der	w3_d653e15876
Wallnerstrassen	w5_d653e15879
beym	w7_d653e15882
grünen	w9_d653e15885
Baum	w11_d653e15888
ist	w13_d653e15892
alltäglich	w1_d653e15897
der	w3_d653e15900
erste	w5_d653e15903
Stock	w7_d653e15906
zu	w9_d653e15909
verlassen,	w11_d653e15912
wer	w13_d653e15916
sol	w15_d653e15919
chen	w1_d653e15924
bestehen	w3_d653e15927
will,	w5_d653e15930
kan	w7_d653e15933
sich	w9_d653e15936
in	w11_d653e15939
eben	w13_d653e15943
selbem	w15_d653e15946
Haus	w17_d653e15949
im	w1_d653e15955
4.	w3_d653e15958
Stock,	w5_d653e15961
oder	w7_d653e15964
beym	w9_d653e15967
Herrn	w11_d653e15970
Sequestro	w13_d653e15974
Marx	w15_d653e15977
Joseph	w1_d653e15982
Hinckh	w3_d653e15985
im	w5_d653e15988
Gamminger=Hof	w7_d653e15991
im	w9_d653e15994
3.	w11_d653e15997
Stock	w13_d653e16001
wohnhaft,	w1_d653e16006
anmelden.	w3_d653e16009
</p>
<p id="p14_d653e16012">
Es	w1_d653e16016
ist	w3_d653e16019
bey	w5_d653e16022
dem	w7_d653e16025
blauen	w9_d653e16028
Wolfen	w11_d653e16031
im	w13_d653e16035
Fisch=hof	w15_d653e16038
ein	w17_d653e16041
guter	w1_d653e16046
Kürschen=geist	w3_d653e16049
die	w5_d653e16052
Maß	w7_d653e16055
pr.	w9_d653e16058
1.	w11_d653e16061
fl.	w13_d653e16065
wie	w15_d653e16068
auch	w1_d653e16073
Ulmer=gersten	w3_d653e16076
das	w5_d653e16079
Pfund	w7_d653e16082
pr.	w9_d653e16085
12.	w11_d653e16088
kr.	w13_d653e16092
und	w15_d653e16095
dato	w17_d653e16098
Zwibach	w1_d653e16104
das	w3_d653e16107
Pfund	w5_d653e16110
pr.	w7_d653e16113
24.	w9_d653e16116
kr.	w11_d653e16119
alltäglich	w13_d653e16123
zu	w15_d653e16126
bekom	w17_d653e16129
men.	w1_d653e16134
</p>
<p id="p16_d653e16137">
Den	w1_d653e16141
6.	w3_d653e16144
May	w5_d653e16147
Vormittag	w7_d653e16150
von	w9_d653e16153
9.	w11_d653e16156
bis	w13_d653e16160
12.	w15_d653e16163
Jund	w17_d653e16166
Nachmittag	w1_d653e16171
von	w3_d653e16174
3.	w5_d653e16177
bis	w7_d653e16180
6.	w9_d653e16183
Uhr	w11_d653e16186
werden	w13_d653e16190
in	w15_d653e16193
dem	w17_d653e16196
Regenspurger=hof	w1_d653e16201
im	w3_d653e16204
3ten	w5_d653e16207
Stock	w7_d653e16210
verschiedene	w9_d653e16213
in	w11_d653e16216
Gold,	w1_d653e16222
Silber,	w3_d653e16225
Manns=kleidern,	w5_d653e16228
Weiß	w7_d653e16231
zeug,	w9_d653e16234
Mah	w11_d653e16237
lereyen,	w1_d653e16242
Porcellain,	w3_d653e16245
Spiegeln,	w5_d653e16248
Bether,	w7_d653e16251
Kästen,	w9_d653e16254
Uhren,	w1_d653e16259
und	w3_d653e16262
andern	w5_d653e16265
Zimmer=Mobilien	w7_d653e16268
bestehende	w9_d653e16271
Verlassenschafts=effecten	w1_d653e16276
licitando	w3_d653e16279
verkauffet	w5_d653e16282
wer	w7_d653e16285
den.	w1_d653e16291
</p>
<p id="p18_d653e16294">
Von	w1_d653e16298
N.	w3_d653e16301
Stadtrichter	w5_d653e16304
und	w7_d653e16307
Raht	w9_d653e16310
der	w11_d653e16313
Kaiserl.	w13_d653e16317
Königl.	w1_d653e16322
und	w3_d653e16325
Landes=fürstl.	w5_d653e16328
Stadt	w7_d653e16331
Baden	w9_d653e16334
thuen	w11_d653e16337
hie	w13_d653e16341
mit	w1_d653e16346
jedermänniglich	w3_d653e16349
kund	w5_d653e16352
und	w7_d653e16355
zu	w9_d653e16358
wissen:	w11_d653e16361
was	w13_d653e16365
massen	w1_d653e16371
der	w3_d653e16374
von	w5_d653e16377
Dietmannstorsische	w7_d653e16380
Hr.	w9_d653e16383
Mrndata	w11_d653e16386
rius	w1_d653e16391
und	w3_d653e16394
Gerhab	w5_d653e16397
contra	w7_d653e16400
den	w9_d653e16403
Millöggischen	w11_d653e16406
Cura-	w13_d653e16410
torem	w1_d653e16415
ad	w3_d653e16418
lites	w5_d653e16421
bey	w7_d653e16424
dem	w9_d653e16427
Löbl	w11_d653e16430
Stadt	w13_d653e16434
Badnerischen	w15_d653e16437
Judicio	w1_d653e16442
Deleg.	w3_d653e16445
eine	w5_d653e16448
nochmalige	w7_d653e16451
Licitationstag	w9_d653e16454
satzung	w1_d653e16460
und	w3_d653e16463
die	w5_d653e16466
Ausfertigung	w7_d653e16469
deren	w9_d653e16472
gewöhnlichen	w11_d653e16475
Licitations=edicten	w1_d653e16480
bewürket	w3_d653e16483
habe,	w5_d653e16486
weilen	w7_d653e16489
nun	w9_d653e16492
von	w11_d653e16495
erst	w1_d653e16500
wolgedachtem	w3_d653e16503
Judicio	w5_d653e16506
Deleg.	w7_d653e16509
diesem	w9_d653e16512
Petito	w11_d653e16515
de-	w13_d653e16519
feriret	w1_d653e16524
worden,	w3_d653e16527
als	w5_d653e16530
wird	w7_d653e16533
hiemit	w9_d653e16536
ein	w11_d653e16539
nochmalige	w13_d653e16543
Haus=licitations=tagsatzung	w1_d653e16549
auf	w3_d653e16552
den	w5_d653e16555
12.	w7_d653e16558
Monats	w9_d653e16561
May	w1_d653e16566
a.	w3_d653e16569
c.	w5_d653e16572
hiemit	w7_d653e16575
bestimmet,	w9_d653e16578
wer	w11_d653e16581
nun	w13_d653e16585
Lust	w15_d653e16588
hat	w17_d653e16591
dieses	w1_d653e16596
nächst	w3_d653e16599
dem	w5_d653e16602
Herzog=bad	w7_d653e16605
situirte	w9_d653e16608
Millöggische	w11_d653e16611
Haus	w1_d653e16616
käufl	w3_d653e16619
an	w5_d653e16622
sich	w7_d653e16625
zu	w9_d653e16628
bringen,	w11_d653e16631
dieser	w13_d653e16635
hat	w15_d653e16638
an	w17_d653e16641
ob	w19_d653e16644
berührten	w1_d653e16650
Tag	w3_d653e16653
auf	w5_d653e16656
allhiesigem	w7_d653e16659
Raht=haus	w9_d653e16662
Vormit	w11_d653e16665
tag	w1_d653e16670
um	w3_d653e16673
9.	w5_d653e16676
Uhr	w7_d653e16679
entweder	w9_d653e16682
selbst,	w11_d653e16685
oder	w13_d653e16689
durch	w15_d653e16692
einen	w17_d653e16695
Mandatarium	w1_d653e16700
zu	w3_d653e16703
erscheinen,	w5_d653e16706
und	w7_d653e16709
sich	w9_d653e16712
bey	w11_d653e16715
dem	w13_d653e16719
Raht	w15_d653e16722
anmelden	w1_d653e16727
zu	w3_d653e16730
lassen.	w5_d653e16733
</p>
<p id="p20_d653e16736">
Von	w1_d653e16740
des	w3_d653e16743
Grund=buchs	w5_d653e16746
der	w7_d653e16749
Heiligtums	w9_d653e16752
Custodiæ	w11_d653e16755
ad	w1_d653e16760
S.	w3_d653e16763
Stephanum	w5_d653e16766
in	w7_d653e16769
Wien	w9_d653e16772
wegen,	w11_d653e16775
wird	w13_d653e16779
hiemit	w15_d653e16782
je	w17_d653e16785
dermänniglich	w1_d653e16790
zu	w3_d653e16793
vernehmen	w5_d653e16796
gegeben:	w7_d653e16799
Es	w9_d653e16802
seye	w11_d653e16805
auf	w1_d653e16811
Hrn.	w3_d653e16814
Sebastian	w5_d653e16817
Krodels,	w7_d653e16820
K.	w9_d653e16823
K.	w11_d653e16826
Arcierens	w13_d653e16830
wi	w15_d653e16833
der	w1_d653e16838
Mathiam	w3_d653e16841
Burgermeister,	w5_d653e16844
und	w7_d653e16847
Rosaliam	w9_d653e16850
dessen	w11_d653e16853
Ehewürtin	w1_d653e16858
eingereichtes	w3_d653e16861
Anbringen,	w5_d653e16864
wegen	w7_d653e16867
des	w9_d653e16870
an	w11_d653e16873
einem	w1_d653e16878
geklagt=schuldigen	w3_d653e16881
Satz=capital	w5_d653e16884
pr.	w7_d653e16887
400.	w9_d653e16890
fl.	w11_d653e16893
über	w1_d653e16899
à	w3_d653e16902
Conro	w5_d653e16905
bezahlte	w7_d653e16908
229.	w9_d653e16911
fl.	w11_d653e16914
noch	w13_d653e16918
haftenden	w15_d653e16921
Rest	w17_d653e16924
una	w1_d653e16929
</p>
<p id="p24_d653e16935">
una	w1_d653e16939
cum	w3_d653e16942
eo	w5_d653e16945
quod	w7_d653e16948
interost	w9_d653e16951
zu	w11_d653e16954
Licitirung	w13_d653e16958
der	w15_d653e16961
ihme	w17_d653e16964
verhypothecirten	w1_d653e16969
Burgermeisterischen	w3_d653e16972
Behausung	w5_d653e16975
und	w1_d653e16980
Zugehör	w3_d653e16983
zu	w5_d653e16986
Jnzerstorf	w7_d653e16989
über	w9_d653e16992
die	w11_d653e16995
bereits	w13_d653e16999
ange	w15_d653e17002
ordnet	w1_d653e17008
gewest=wegen	w3_d653e17011
nicht	w5_d653e17014
vorgekommener	w7_d653e17017
Kauffer	w9_d653e17020
aber	w1_d653e17025
fruchtlos	w3_d653e17028
verstrichene	w5_d653e17031
Tagsatzung	w7_d653e17034
eine	w9_d653e17037
ander	w11_d653e17040
weitige	w1_d653e17045
verwilliget,	w3_d653e17048
und	w5_d653e17051
hierzu	w7_d653e17054
der	w9_d653e17057
14.	w11_d653e17060
Monats	w13_d653e17064
May	w1_d653e17069
fruh	w3_d653e17072
um	w5_d653e17075
9.	w7_d653e17078
Uhr	w9_d653e17081
in	w11_d653e17084
der	w13_d653e17088
Grund=buchs=canzley	w15_d653e17091
im	w1_d653e17097
sogenannten	w3_d653e17100
Zwettel=hof	w5_d653e17103
nächst	w7_d653e17106
St.	w9_d653e17109
Stephan	w11_d653e17112
zu	w1_d653e17117
erscheinen	w3_d653e17120
bestimmet	w5_d653e17123
worden.	w7_d653e17126
Welchemnach	w9_d653e17129
diejenige,	w1_d653e17134
so	w3_d653e17137
ermelt	w5_d653e17140
Burgermeisterische	w7_d653e17143
Behausung	w9_d653e17146
und	w1_d653e17151
Zugehör	w3_d653e17154
zu	w5_d653e17157
Jnzerstorf	w7_d653e17160
käufl.	w9_d653e17163
an	w11_d653e17166
sich	w13_d653e17170
zu	w15_d653e17173
brin	w17_d653e17176
gen	w1_d653e17182
vorhabens,	w3_d653e17185
sich	w5_d653e17188
an	w7_d653e17191
gedachtem	w9_d653e17194
Tag,	w11_d653e17197
Stund,	w13_d653e17201
und	w1_d653e17206
Ort	w3_d653e17209
entweder	w5_d653e17212
selbst,	w7_d653e17215
oder	w9_d653e17218
durch	w11_d653e17221
einen	w13_d653e17225
hinläng	w15_d653e17228
lich	w1_d653e17233
Bevollmächtigten	w3_d653e17236
Gewalt=trager	w5_d653e17239
zu	w7_d653e17242
melden	w9_d653e17245
haben	w1_d653e17250
werden,	w3_d653e17253
allermassen	w5_d653e17256
hierumen	w7_d653e17259
mit	w9_d653e17262
dem	w11_d653e17265
Meistbietenden	w1_d653e17271
der	w3_d653e17274
Kauf	w5_d653e17277
geschlossen,	w7_d653e17280
und	w9_d653e17283
das	w11_d653e17286
erfor	w13_d653e17290
derliche	w1_d653e17295
in	w3_d653e17298
Sachen	w5_d653e17301
rechtlicher	w7_d653e17304
Ordnung	w9_d653e17307
nach	w11_d653e17310
für	w13_d653e17314
gekehret	w1_d653e17319
werden	w3_d653e17322
solle.	w5_d653e17325
</p>
<p id="p26_d653e17328">
Auf	w1_d653e17332
Gerichtl.	w3_d653e17335
Verordnung	w5_d653e17338
eines	w7_d653e17341
Löbl.	w9_d653e17344
Stadt	w11_d653e17347
magistrats	w1_d653e17352
allhier	w3_d653e17355
wird	w5_d653e17358
den	w7_d653e17361
7.	w9_d653e17364
May	w11_d653e17367
fruhe	w13_d653e17371
um	w15_d653e17374
9.	w17_d653e17377
Uhr	w1_d653e17382
die	w3_d653e17385
Catharina	w5_d653e17388
Dopplerische	w7_d653e17391
im	w9_d653e17394
alten	w11_d653e17397
Lerchen	w13_d653e17401
feld	w1_d653e17407
liegende	w3_d653e17410
Behausung	w5_d653e17413
auf	w7_d653e17416
einem	w9_d653e17419
allhiesigen	w11_d653e17422
Raht	w13_d653e17426
haus	w1_d653e17431
plus	w3_d653e17434
offerenti	w5_d653e17437
&	w7_d653e17440
solventi	w9_d653e17443
licitando	w11_d653e17446
verkauf	w13_d653e17450
fet	w1_d653e17455
werden.	w3_d653e17458
</p>
<p id="p28_d653e17461">
Dem	w1_d653e17465
Publico	w3_d653e17468
wird	w5_d653e17471
hiemit	w7_d653e17474
erinneret:	w9_d653e17477
daß	w11_d653e17480
den	w13_d653e17484
10.	w1_d653e17489
dies	w3_d653e17492
Monats	w5_d653e17495
May	w7_d653e17498
anwiederum	w9_d653e17501
die	w11_d653e17504
Herr	w13_d653e17508
schaftl.	w1_d653e17513
Ritters=felder=papier=fabric	w3_d653e17516
allhier	w5_d653e17519
in	w7_d653e17522
Wien	w9_d653e17525
in	w1_d653e17531
dem	w3_d653e17534
sogenannten	w5_d653e17537
Baron	w7_d653e17540
Wöberischen	w9_d653e17543
Haus	w11_d653e17546
am	w1_d653e17551
Graben,	w3_d653e17554
infolge	w5_d653e17557
ihres	w7_d653e17560
beyhabenden	w9_d653e17563
Allerhöchst	w11_d653e17566
K.	w1_d653e17571
K.	w3_d653e17574
Privilegii,	w5_d653e17577
die	w7_d653e17580
eigene	w9_d653e17583
Niederlag	w11_d653e17586
eröfnen	w13_d653e17590
werde,	w1_d653e17595
allwo	w3_d653e17598
von	w5_d653e17601
allen	w7_d653e17604
Sorten	w9_d653e17607
sowol	w11_d653e17610
Schreib,	w13_d653e17614
Regal,	w1_d653e17620
Median,	w3_d653e17623
Post,	w5_d653e17626
Concept,	w7_d653e17629
auch	w9_d653e17632
Drucker,	w11_d653e17635
Fließ	w1_d653e17640
und	w3_d653e17643
Säckel=papier	w5_d653e17646
von	w7_d653e17649
extra	w9_d653e17652
guten	w11_d653e17655
Quali	w13_d653e17659
tät	w1_d653e17664
und	w3_d653e17667
grossen	w5_d653e17670
Format,	w7_d653e17673
mit	w9_d653e17676
billigen	w11_d653e17679
cursirenden	w13_d653e17683
Preis	w1_d653e17688
zu	w3_d653e17691
haben	w5_d653e17694
seyn	w7_d653e17697
wird.	w9_d653e17700
</p>
<p id="p30_d653e17703">
Jn	w1_d653e17707
dem	w3_d653e17710
Prasserischen	w5_d653e17713
Buch	w7_d653e17716
und	w9_d653e17719
Kupferstich	w11_d653e17722
gewölbe	w1_d653e17727
in	w3_d653e17730
dem	w5_d653e17733
neuen	w7_d653e17736
Michaeler=haus,	w9_d653e17739
zum	w11_d653e17742
Schild	w13_d653e17746
St.	w1_d653e17751
Johannes	w3_d653e17754
in	w5_d653e17757
der	w7_d653e17760
Wüsten,	w9_d653e17763
ist	w11_d653e17766
nebst	w13_d653e17770
vielen	w15_d653e17773
ande	w17_d653e17776
ren	w1_d653e17782
Büchern,	w3_d653e17785
Kupferstichen	w5_d653e17788
und	w7_d653e17791
Land=karten	w9_d653e17794
nach	w11_d653e17797
folgendes	w1_d653e17802
zu	w3_d653e17805
haben:	w5_d653e17808
</p>
<p id="p32_d653e17811">
J.	w1_d653e17815
F.	w3_d653e17818
S.	w5_d653e17821
dritter	w7_d653e17824
Theil,	w9_d653e17827
3te	w11_d653e17830
Abtheilung	w13_d653e17834
der	w15_d653e17837
Geschichte	w1_d653e17842
des	w3_d653e17845
seit	w5_d653e17848
1756.	w7_d653e17851
in	w9_d653e17854
Deutschland	w11_d653e17857
und	w13_d653e17861
dessen	w1_d653e17866
angränzenden	w3_d653e17869
Ländern	w5_d653e17872
geführten	w7_d653e17875
Kriegs,	w9_d653e17878
in	w1_d653e17884
welchem	w3_d653e17887
nicht	w5_d653e17890
allein	w7_d653e17893
alle	w9_d653e17896
in	w11_d653e17899
dem	w13_d653e17903
