<doc id="wr_1761-08-15" attrs="word" year="1761" month="08" day="15" corpus="2">
<head id="h2_d578e3101">
Paris	w1_d578e3105
ner	w1_d578e13988
hiemit	w3_d578e13991
zu	w5_d578e13994
vernehmen,	w7_d578e13997
was	w9_d578e14000
massen,	w11_d578e14003
nachdeme	w13_d578e14007
derselbe	w1_d578e14013
in	w3_d578e14016
der	w5_d578e14019
ad	w7_d578e14022
Cridam	w9_d578e14025
gediehenen	w11_d578e14028
Anton	w13_d578e14032
Niclas	w1_d578e14037
Gartnerischen	w3_d578e14040
Verlassenschafts=abhandlung	w5_d578e14043
vermög	w1_d578e14048
Cridä=abschied	w3_d578e14051
de	w5_d578e14054
publ.	w7_d578e14057
7.	w9_d578e14060
Junii	w11_d578e14063
1760.	w13_d578e14067
mit	w1_d578e14072
denen	w3_d578e14075
auf	w5_d578e14078
dem	w7_d578e14081
in	w9_d578e14084
Vidimus	w11_d578e14087
eingelegten	w13_d578e14091
Con	w15_d578e14094
to	w1_d578e14100
de	w3_d578e14103
Anno	w5_d578e14106
1740.	w7_d578e14109
forderenden	w9_d578e14112
316.	w11_d578e14115
fl.	w13_d578e14119
14.	w15_d578e14122
kr.	w17_d578e14125
gegen	w1_d578e14130
deme	w3_d578e14133
in	w5_d578e14136
die	w7_d578e14139
3te	w9_d578e14142
Claß	w11_d578e14145
gesetzet	w13_d578e14149
worden,	w15_d578e14152
daß	w17_d578e14155
selber	w1_d578e14160
(soviel	w3_d578e14163
die	w5_d578e14166
Tuch=waren	w7_d578e14169
pr.	w9_d578e14172
178.	w11_d578e14175
fl.	w13_d578e14179
44.	w15_d578e14182
kr.	w17_d578e14185
gubetrift)	w1_d578e14190
über	w3_d578e14193
sein	w5_d578e14196
Haupt	w7_d578e14199
buch	w9_d578e14202
das	w11_d578e14205
Juramentum	w13_d578e14209
suppletorium	w1_d578e14215
abschwören	w3_d578e14218
solle,	w5_d578e14221
und	w7_d578e14224
nun	w9_d578e14227
zu	w11_d578e14230
dem	w13_d578e14234
Ende	w1_d578e14239
auf	w3_d578e14242
Anlangen	w5_d578e14245
des	w7_d578e14248
Anton	w9_d578e14251
Niclas	w11_d578e14254
Gartneri	w13_d578e14258
schen	w1_d578e14263
Hrn.	w3_d578e14266
Curatoris	w5_d578e14269
ad	w7_d578e14272
lites	w9_d578e14275
eine	w11_d578e14278
nochmalige	w13_d578e14282
Juraments=tagsatzung	w1_d578e14287
auf	w3_d578e14290
nächst=künftigen	w5_d578e14293
22.	w7_d578e14296
Augusti	w1_d578e14302
fruhe	w3_d578e14305
um	w5_d578e14308
8.	w7_d578e14311
Uhr	w9_d578e14314
bey	w11_d578e14317
Gemeiner	w13_d578e14321
Stadt	w15_d578e14324
Wien	w1_d578e14329
Canzley	w3_d578e14332
anberaumet	w5_d578e14335
worden	w7_d578e14338
ist;	w9_d578e14341
dahinge	w11_d578e14344
gen	w1_d578e14349
dessen	w3_d578e14352
Aufenthalt	w5_d578e14355
noch	w7_d578e14358
immerhin	w9_d578e14361
in	w11_d578e14364
der	w13_d578e14368
Un	w15_d578e14371
wissenheit	w1_d578e14376
beruhet.	w3_d578e14379
Als	w5_d578e14382
hat	w7_d578e14385
man	w9_d578e14388
ihme	w11_d578e14391
Joseph	w13_d578e14395
Anton	w1_d578e14401
Gartner	w3_d578e14404
sothane	w5_d578e14407
Stadt=rähtliche	w7_d578e14410
Verord	w9_d578e14413
nung	w1_d578e14418
durch	w3_d578e14421
dieses	w5_d578e14424
offene	w7_d578e14427
Edict	w9_d578e14430
hiemit	w11_d578e14433
kund	w13_d578e14437
und	w15_d578e14440
zu	w1_d578e14445
wissen	w3_d578e14448
machen	w5_d578e14451
wollen,	w7_d578e14454
damit	w9_d578e14457
selber	w11_d578e14460
am	w13_d578e14464
ermel	w15_d578e14467
deten	w1_d578e14472
Tag	w3_d578e14475
und	w5_d578e14478
Stund	w7_d578e14481
obberührter	w9_d578e14484
massen	w11_d578e14487
zu	w13_d578e14491
er	w15_d578e14494
scheinen,	w1_d578e14500
und	w3_d578e14503
das	w5_d578e14506
veranlaste	w7_d578e14509
Juramentum	w9_d578e14512
sup-	w11_d578e14515
pletorium	w1_d578e14520
zu	w3_d578e14523
prästiren	w5_d578e14526
wissen	w7_d578e14529
möge.	w9_d578e14532
</p>
<p id="p12_d578e14536">
Wir	w1_d578e14540
Burgermeister	w3_d578e14543
und	w5_d578e14546
Raht	w7_d578e14549
der	w9_d578e14552
Stadt	w11_d578e14555
Wien,	w13_d578e14559
geben	w1_d578e14564
dem	w3_d578e14567
Joseph	w5_d578e14570
Anton	w7_d578e14573
Gartner	w9_d578e14576
hiemit	w11_d578e14579
zu	w13_d578e14583
ver	w15_d578e14586
nehmen:	w1_d578e14591
welchergestalten,	w3_d578e14594
nachdeme	w5_d578e14597
derselbe	w7_d578e14600
in	w9_d578e14603
der,	w1_d578e14609
ad	w3_d578e14612
Cridlam	w5_d578e14615
gedieheuen	w7_d578e14618
Anton	w9_d578e14621
Niclas	w11_d578e14624
Gart	w13_d578e14628
nerische	w1_d578e14633
Verlassensaft	w3_d578e14636
vermög	w5_d578e14639
Cridä=abschied	w7_d578e14642
de	w9_d578e14645
Publicatione	w1_d578e14650
7.	w3_d578e14653
Junii	w5_d578e14656
1760.	w7_d578e14659
mit	w9_d578e14662
dem	w11_d578e14665
vor	w13_d578e14669
11.	w15_d578e14672
Monat	w1_d578e14677
angesetzten	w3_d578e14680
Kost=geld	w5_d578e14683
pr.	w7_d578e14686
137.	w9_d578e14689
fl.	w11_d578e14692
30.	w13_d578e14696
kr.	w15_d578e14699
tegen	w1_d578e14705
deme	w3_d578e14708
in	w5_d578e14711
die	w7_d578e14714
dritte	w9_d578e14717
Claß	w11_d578e14720
gesetzet	w13_d578e14724
worden	w15_d578e14727
daß	w1_d578e14732
selber	w3_d578e14735
sothane	w5_d578e14738
Forderung	w7_d578e14741
sowol	w9_d578e14744
in	w11_d578e14747
quali,	w13_d578e14751
als	w15_d578e14754
quanto	w1_d578e14759
zu	w3_d578e14762
erweisen	w5_d578e14765
schuldig	w7_d578e14768
seye,	w9_d578e14771
über	w11_d578e14774
die	w13_d578e14778
in	w15_d578e14781
Sachen	w1_d578e14786
anberaumte	w3_d578e14789
Erforderung	w5_d578e14792
der	w7_d578e14795
Verlaß	w9_d578e14798
un	w11_d578e14801
term	w1_d578e14807
21.	w3_d578e14810
Febr.	w5_d578e14813
a.	w7_d578e14816
c.	w9_d578e14819
dahin	w11_d578e14822
ausgefallen,	w13_d578e14826
daß	w15_d578e14829
(wann	w17_d578e14832
der	w1_d578e14837
Andrä	w3_d578e14840
Fortmoser	w5_d578e14843
zu	w7_d578e14846
GOtt	w9_d578e14849
dem	w11_d578e14852
Allmächtigen	w13_d578e14856
ein	w1_d578e14861
Cörperlichen	w3_d578e14864
Eid	w5_d578e14867
dahin,	w7_d578e14870
daß	w9_d578e14873
der	w11_d578e14876
Anton	w13_d578e14880
Ni	w15_d578e14883
clas	w1_d578e14888
Gartner	w3_d578e14891
seel.	w5_d578e14894
gegen	w7_d578e14897
einen	w9_d578e14900
Jahr	w11_d578e14903
bey	w13_d578e14907
ihme	w15_d578e14910
Jo	w17_d578e14913
seph	w1_d578e14919
Anton	w3_d578e14922
Gartner	w5_d578e14925
in	w7_d578e14928
der	w9_d578e14931
Kost	w11_d578e14934
gewesen	w13_d578e14938
seye,	w15_d578e14941
abgele	w17_d578e14944
get	w1_d578e14949
haben	w3_d578e14952
wirdet)	w5_d578e14955
er	w7_d578e14958
Joseph	w9_d578e14961
Anton	w11_d578e14964
Gartner	w13_d578e14968
in	w15_d578e14971
Sepplementum,	w1_d578e14976
daß	w3_d578e14979
er	w5_d578e14982
mentionirten	w7_d578e14985
Anton	w9_d578e14988
Ni	w11_d578e14991
</p>
<p id="p14_d578e14994">
clas	w1_d578e14998
Gartner	w3_d578e15001
die	w5_d578e15004
Kost	w7_d578e15007
nicht	w9_d578e15010
unentgeldlich	w11_d578e15013
abge	w13_d578e15017
reichet,	w1_d578e15022
noch	w3_d578e15025
weniger	w5_d578e15028
aber	w7_d578e15031
derentwillen	w9_d578e15034
auf	w11_d578e15037
ei	w13_d578e15041
nige	w1_d578e15046
Weis	w3_d578e15049
befriediget,	w5_d578e15052
mithin	w7_d578e15055
die	w9_d578e15058
obbemeldte	w11_d578e15061
137.	w1_d578e15067
fl.	w3_d578e15070
30.	w5_d578e15073
kr.	w7_d578e15076
annoch	w9_d578e15079
zu	w11_d578e15082
forderen	w13_d578e15086
habe,	w15_d578e15089
zu	w17_d578e15092
be	w19_d578e15095
schwören	w1_d578e15100
schuldig	w3_d578e15103
seyn	w5_d578e15106
solle;	w7_d578e15109
gleichwie	w9_d578e15112
nun	w11_d578e15115
das	w13_d578e15119
erste	w1_d578e15124
Membrum	w3_d578e15127
von	w5_d578e15130
gedachtem	w7_d578e15133
Fortmoser	w9_d578e15136
bereits	w11_d578e15139
unterm	w1_d578e15144
22.	w3_d578e15147
April	w5_d578e15150
dies	w7_d578e15153
Jahrs	w9_d578e15156
vollzogen	w11_d578e15159
worden,	w13_d578e15163
sohin	w1_d578e15169
an	w3_d578e15172
deme	w5_d578e15175
ist,	w7_d578e15178
daß	w9_d578e15181
auch	w11_d578e15184
das	w13_d578e15188
zweyte	w15_d578e15191
von	w17_d578e15194
ihme	w19_d578e15197
Joseph	w1_d578e15202
Anton	w3_d578e15205
Gartner	w5_d578e15208
befolget	w7_d578e15211
werde,	w9_d578e15214
und	w11_d578e15217
nun	w13_d578e15221
zu	w1_d578e15226
dem	w3_d578e15229
Ende	w5_d578e15232
der	w7_d578e15235
nächst	w9_d578e15238
künftige	w11_d578e15241
22.	w13_d578e15245
Tag	w15_d578e15248
Augusti	w17_d578e15251
fruh	w1_d578e15256
um	w3_d578e15259
8.	w5_d578e15262
Uhr	w7_d578e15265
zur	w9_d578e15268
Juraments=tagsatzung	w11_d578e15271
bey	w13_d578e15275
gemeiner	w1_d578e15281
Stadt=canzley	w3_d578e15284
anberaumet	w5_d578e15287
worden	w7_d578e15290
ist,	w9_d578e15293
dessen	w1_d578e15298
Aufenthalt	w3_d578e15301
hingegen	w5_d578e15304
in	w7_d578e15307
der	w9_d578e15310
Unwissenheit	w11_d578e15313
beruhet.	w1_d578e15318
Als	w3_d578e15321
wird	w5_d578e15324
ihme	w7_d578e15327
Joseph	w9_d578e15330
Anton	w11_d578e15333
Gartner	w13_d578e15337
sothane	w1_d578e15342
Stadt=rähtliche	w3_d578e15345
Verordnung	w5_d578e15348
durch	w7_d578e15351
die	w9_d578e15354
ses	w1_d578e15360
offene	w3_d578e15363
Edict	w5_d578e15366
hiemit	w7_d578e15369
kund	w9_d578e15372
und	w11_d578e15375
zu	w13_d578e15379
wissen	w15_d578e15382
ge	w17_d578e15385
macht,	w1_d578e15390
damit	w3_d578e15393
selber	w5_d578e15396
an	w7_d578e15399
ermeldten	w9_d578e15402
Tag	w11_d578e15405
und	w13_d578e15409
Stund	w15_d578e15412
oberwehnter	w1_d578e15417
massen	w3_d578e15420
zu	w5_d578e15423
erscheinen,	w7_d578e15426
und	w9_d578e15429
das	w11_d578e15432
ver	w13_d578e15436
anlaste	w1_d578e15441
Juramentm	w3_d578e15444
Suppletorium	w5_d578e15447
zu	w7_d578e15450
prästiren	w9_d578e15453
wissen	w1_d578e15459
möge.	w3_d578e15462
</p>
<p id="p16_d578e15465">
Wir	w1_d578e15469
N.	w3_d578e15472
Richter	w5_d578e15475
und	w7_d578e15478
Raht	w9_d578e15481
der	w11_d578e15484
Landes=fürstlichen	w13_d578e15488
Stadt	w1_d578e15493
Waid=hofen	w3_d578e15496
an	w5_d578e15499
der	w7_d578e15502
Theya	w9_d578e15505
geben	w11_d578e15508
dem	w13_d578e15512
schon	w15_d578e15515
mehr,	w1_d578e15520
dann	w3_d578e15523
durch	w5_d578e15526
32.	w7_d578e15529
Jahr	w9_d578e15532
ab	w11_d578e15535
und	w13_d578e15539
unwissenden,	w15_d578e15542
Anton	w1_d578e15548
Neuwirt,	w3_d578e15551
falls	w5_d578e15554
selber	w7_d578e15557
annoch	w9_d578e15560
lebete,	w11_d578e15563
wie	w13_d578e15567
auch	w1_d578e15572
all	w3_d578e15575
und	w5_d578e15578
jeden	w7_d578e15581
Partheyen,	w9_d578e15584
so	w11_d578e15587
an	w13_d578e15591
desselben	w15_d578e15594
bey	w17_d578e15597
aldasigen	w1_d578e15602
Gerichts=handen	w3_d578e15605
ligendVatter	w5_d578e15608
und	w7_d578e15611
Mütterlichen	w1_d578e15616
Erb=gut	w3_d578e15619
in	w5_d578e15622
circa	w7_d578e15625
pr.	w9_d578e15628
448.	w11_d578e15631
fl.	w13_d578e15635
54	w15_d578e15638
kr.	w1_d578e15644
einigen	w3_d578e15647
Anspruch	w5_d578e15650
oder	w7_d578e15653
Recht	w9_d578e15656
haben,	w11_d578e15659
oder	w13_d578e15663
quocunque	w1_d578e15668
demum	w3_d578e15671
titulo	w5_d578e15674
zu	w7_d578e15677
haben	w9_d578e15680
vermeinen,	w11_d578e15683
durch	w1_d578e15688
dieses	w3_d578e15691
offene	w5_d578e15694
Edict	w7_d578e15697
hiemit	w9_d578e15700
zu	w11_d578e15703
vernehmen,	w13_d578e15707
daß	w1_d578e15712
selbe	w3_d578e15715
von	w5_d578e15718
heutigem	w7_d578e15721
Dato	w9_d578e15724
an	w11_d578e15727
inner	w13_d578e15731
einem	w15_d578e15734
Jahr	w17_d578e15737
sechs	w1_d578e15743
Wochen	w3_d578e15746
und	w5_d578e15749
3.	w7_d578e15752
Täg	w9_d578e15755
entweder	w11_d578e15758
selbsten,	w13_d578e15762
oder	w15_d578e15765
per	w1_d578e15770
Mandaterios	w3_d578e15773
auf	w5_d578e15776
aldasigem	w7_d578e15779
Raht	w9_d578e15782
haus	w11_d578e15785
also	w13_d578e15789
gewiß	w1_d578e15794
erscheinen,	w3_d578e15797
auch	w5_d578e15800
ihre	w7_d578e15803
Anforderungen	w9_d578e15806
und	w11_d578e15809
Recht	w1_d578e15814
liquidiren,	w3_d578e15817
wie	w5_d578e15820
im	w7_d578e15823
widrigen	w9_d578e15826
nach	w11_d578e15829
Verstrei	w13_d578e15833
chung	w1_d578e15839
sothanen	w3_d578e15842
Termins	w5_d578e15845
die	w7_d578e15848
Ausbleibende	w9_d578e15851
nicht	w11_d578e15854
nur	w1_d578e15859
allein	w3_d578e15862
nicht	w5_d578e15865
mehr	w7_d578e15868
gehöret,	w9_d578e15871
sondern	w11_d578e15874
obige	w13_d578e15878
An	w15_d578e15881
ton	w1_d578e15886
Neuwirtische	w3_d578e15889
Vatter	w5_d578e15892
und	w7_d578e15895
Mütterliche	w9_d578e15898
Erbs	w11_d578e15901
portion	w1_d578e15906
pr.	w3_d578e15909
448.	w5_d578e15912
fl.	w7_d578e15915
54.	w9_d578e15918
kr.	w11_d578e15921
cum	w13_d578e15925
sua	w15_d578e15928
causa	w17_d578e15931
dessen	w19_d578e15934
leiblicher	w1_d578e15940
Bruder	w3_d578e15943
Joseph	w5_d578e15946
Neuwirt,	w7_d578e15949
und	w9_d578e15952
respective	w11_d578e15955
über	w1_d578e15960
diesen	w3_d578e15963
gerichtl.	w5_d578e15966
aufgestellten	w7_d578e15969
Curatori,	w9_d578e15972
dann	w11_d578e15975
der	w1_d578e15980
Mariä	w3_d578e15983
Theresiä	w5_d578e15986
Mehrin,	w7_d578e15989
gebornen	w9_d578e15992
Neuwirtin	w11_d578e15995
(denen	w1_d578e16000
als	w3_d578e16003
nächsten	w5_d578e16006
Befreundten	w7_d578e16009
durch	w9_d578e16012
die	w11_d578e16015
all	w13_d578e16019
schon	w1_d578e16025
längstens	w3_d578e16028
verstrichene	w5_d578e16031
Präscriptions=jahr	w7_d578e16034
der	w1_d578e16039
Weeg	w3_d578e16042
zu	w5_d578e16045
sothanen	w7_d578e16048
Erb=theilen	w9_d578e16051
eröfnet	w11_d578e16054
wor	w13_d578e16058
den	w1_d578e16063
ist)	w3_d578e16066
zugetheilet	w5_d578e16069
und	w7_d578e16072
ausgetheilet	w9_d578e16075
werden	w11_d578e16078
solle.	w1_d578e16083
</p>
<p id="p18_d578e16089">
Den	w1_d578e16093
25.	w3_d578e16096
16.	w5_d578e16099
und	w7_d578e16102
27.	w9_d578e16105
Aug.	w11_d578e16108
1761.	w13_d578e16112
werden	w15_d578e16115
in	w17_d578e16118
der	w19_d578e16121
K.	w1_d578e16126
K.	w3_d578e16129
Jngenieur=schul	w5_d578e16132
zu	w7_d578e16135
Gumpendorf	w9_d578e16138
verschiedene	w11_d578e16141
Mahlereyen,	w1_d578e16146
wie	w3_d578e16149
auch	w5_d578e16152
9.	w7_d578e16155
Stuck	w9_d578e16158
Statuen	w11_d578e16161
von	w13_d578e16165
weis	w15_d578e16168
sen	w1_d578e16174
Genueser=marmor	w3_d578e16177
Vormittags	w5_d578e16180
von	w7_d578e16183
9.	w9_d578e16186
bis	w11_d578e16189
12.	w13_d578e16193
und	w1_d578e16198
Nachmittags	w3_d578e16201
von	w5_d578e16204
3.	w7_d578e16207
bis	w9_d578e16210
6.	w11_d578e16213
Uhr	w13_d578e16217
an	w15_d578e16220
den	w17_d578e16223
Meist	w19_d578e16226
bietenden	w1_d578e16231
hindan	w3_d578e16234
gegeben	w5_d578e16237
werden,	w7_d578e16240
und	w9_d578e16243
können	w11_d578e16246
die	w13_d578e16250
respective	w1_d578e16255
Liebhabere	w3_d578e16258
solche	w5_d578e16261
zäglich	w7_d578e16264
nach	w9_d578e16267
Gelegen	w11_d578e16270
heit	w1_d578e16276
besichtigen.	w3_d578e16279
</p>
<p id="p24_d578e16293">
Von	w1_d578e16297
dem	w3_d578e16300
Kaiserl.	w5_d578e16303
Königl.	w7_d578e16306
Stadt	w9_d578e16309
und	w11_d578e16312
Land	w13_d578e16316
gericht	w1_d578e16321
Wien	w3_d578e16324
der	w5_d578e16327
Eleonora	w7_d578e16330
Roßin,	w9_d578e16333
anjetzo	w11_d578e16336
verehlig	w13_d578e16340
ten	w1_d578e16345
Ueblackerin	w3_d578e16348
anzuzeigen:	w5_d578e16351
Es	w7_d578e16354
seye	w9_d578e16357
derselben	w11_d578e16360
ehehin	w1_d578e16366
bekannt,	w3_d578e16369
wasgestalten	w5_d578e16372
sie	w7_d578e16375
unterm	w9_d578e16378
24.	w11_d578e16381
Septemb.	w1_d578e16386
1760.	w3_d578e16389
den	w5_d578e16392
Johann	w7_d578e16395
Schadlbauer,	w9_d578e16398
Bur	w11_d578e16401
gerl.	w1_d578e16406
Handelsmann	w3_d578e16409
alhier,	w5_d578e16412
wegen	w7_d578e16415
einer	w9_d578e16418
ihr	w11_d578e16421
Roßin	w13_d578e16425
in	w1_d578e16430
Verlust	w3_d578e16433
gerahten,	w5_d578e16436
auf	w7_d578e16439
derselben	w9_d578e16442
Namen	w11_d578e16445
ge	w13_d578e16449
lauteten	w1_d578e16455
N.	w3_d578e16458
Oe.	w5_d578e16461
Landschafts=obligation	w7_d578e16464
d	w9_d578e16467
d.	w11_d578e16470
1.	w13_d578e16474
Febr.	w1_d578e16479
1758.	w3_d578e16482
pr.	w5_d578e16485
1600.	w7_d578e16488
fl.	w9_d578e16491
klagbar	w11_d578e16494
angegangen,	w13_d578e16498
und	w15_d578e16501
um	w1_d578e16506
die	w3_d578e16509
Restituirung	w5_d578e16512
sothaner	w7_d578e16515
Obligation	w9_d578e16518
gebet	w11_d578e16521
ten;	w1_d578e16526
worüber	w3_d578e16529
von	w5_d578e16532
Eingangs=ernannt=Kaiserl.	w7_d578e16535
Kö	w9_d578e16538
nigl.	w1_d578e16544
Stadt	w3_d578e16547
gericht	w5_d578e16550
eine	w7_d578e16553
Tagsatzung	w9_d578e16556
zwar	w11_d578e16559
bestim	w13_d578e16563
met,	w1_d578e16568
anstatt	w3_d578e16571
aber,	w5_d578e16574
daß	w7_d578e16577
erholter	w9_d578e16580
Schadlbauer	w11_d578e16583
bey	w13_d578e16587
ersagter	w1_d578e16592
Tagsatzung	w3_d578e16595
erschienen,	w5_d578e16598
hat	w7_d578e16601
selber	w9_d578e16604
den	w11_d578e16607
un	w13_d578e16611
ton	w1_d578e16616
Ricker,	w3_d578e16619
als	w5_d578e16622
von	w7_d578e16625
welchen	w9_d578e16628
er	w11_d578e16631
Schadlbauer	w13_d578e16635
die	w1_d578e16641
quästionirte	w3_d578e16644
Obligation	w5_d578e16647
käuflichen	w7_d578e16650
an	w9_d578e16653
sich	w11_d578e16656
ge	w13_d578e16660
bracht,	w1_d578e16665
qua	w3_d578e16668
Authorem	w5_d578e16671
namhaft	w7_d578e16674
gemachet,	w9_d578e16677
über	w11_d578e16680
welch=gemachte	w1_d578e16685
Anzeige	w3_d578e16688
mehrmalen	w5_d578e16691
mit	w7_d578e16694
Zuzie	w9_d578e16697
hung	w1_d578e16702
allerseits	w3_d578e16705
Jntereßirten	w5_d578e16708
eine	w7_d578e16711
Tagsatzung	w9_d578e16714
anbe	w11_d578e16717
paumet	w1_d578e16723
worden,	w3_d578e16726
bey	w5_d578e16729
welcher	w7_d578e16732
der	w9_d578e16735
mandatario	w11_d578e16738
nomine	w1_d578e16743
ihr	w3_d578e16746
Ueblackerin	w5_d578e16749
zugegen	w7_d578e16752
geweste	w9_d578e16755
Anton	w11_d578e16758
Petz	w13_d578e16762
wiser	w1_d578e16767
die	w3_d578e16770
Sache	w5_d578e16773
causa	w7_d578e16776
principali	w9_d578e16779
zu	w11_d578e16782
prosequiren,	w13_d578e16786
der	w1_d578e16791
Anton	w3_d578e16794
Ricker	w5_d578e16797
hingegen	w7_d578e16800
den	w9_d578e16803
obgehörten	w11_d578e16806
Schadl	w13_d578e16810
bauer	w1_d578e16816
diesfals	w3_d578e16819
zu	w5_d578e16822
vertretten	w7_d578e16825
sich	w9_d578e16828
anheischig	w11_d578e16831
ge	w13_d578e16835
macht,	w1_d578e16840
alldiewetlen	w3_d578e16843
aber	w5_d578e16846
an	w7_d578e16849
Seiten	w9_d578e16852
des	w11_d578e16855
Petzwi	w13_d578e16859
sers	w1_d578e16864
seiner	w3_d578e16867
Erklärung	w5_d578e16870
gemäß	w7_d578e16873
nichtes	w9_d578e16876
vorgekehret	w11_d578e16879
worden;	w1_d578e16884
hat	w3_d578e16887
erholter	w5_d578e16890
Ricker	w7_d578e16893
sich	w9_d578e16896
bemüßiget	w11_d578e16899
gese	w13_d578e16903
hen,	w1_d578e16909
sowol	w3_d578e16912
wider	w5_d578e16915
besagten	w7_d578e16918
Petzwiser	w9_d578e16921
mandatario	w11_d578e16924
als	w1_d578e16929
sie	w3_d578e16932
Ueblackerin	w5_d578e16935
proprio	w7_d578e16938
nomine	w9_d578e16941
die	w11_d578e16944
Prosequi	w13_d578e16948
rung	w1_d578e16953
der	w3_d578e16956
diesfälligen	w5_d578e16959
Stritt=sach	w7_d578e16962
bey	w9_d578e16965
würklichen	w11_d578e16968
Defertirung	w1_d578e16973
zu	w3_d578e16976
betreiben;	w5_d578e16979
worüber	w7_d578e16982
derselbe	w9_d578e16985
auch	w11_d578e16988
nicht	w1_d578e16994
nur	w3_d578e16997
allein	w5_d578e17000
die	w7_d578e17003
8.	w9_d578e17006
tägige	w11_d578e17009
Vollziehungs=sondern	w13_d578e17013
auch	w1_d578e17018
die	w3_d578e17021
Defertirungs=erinnerungs=verordnung	w5_d578e17024
behoben,	w1_d578e17029
und	w3_d578e17032
solche	w5_d578e17035
bereits	w7_d578e17038
valvaliter	w9_d578e17041
intimiren	w11_d578e17044
lassen;	w1_d578e17049
zumalen	w3_d578e17052
aber	w5_d578e17055
nach	w7_d578e17058
denen	w9_d578e17061
diesfällig	w11_d578e17064
exspi	w13_d578e17068
rirten	w1_d578e17074
Terminen	w3_d578e17077
dannoch	w5_d578e17080
nichts	w7_d578e17083
moviret	w9_d578e17086
worden,	w11_d578e17089
hat	w1_d578e17094
er	w3_d578e17097
Ricker	w5_d578e17100
mahrmalen	w7_d578e17103
um	w9_d578e17106
die	w11_d578e17109
Desertirung	w13_d578e17113
der	w15_d578e17116
diesfälligen	w1_d578e17121
Klag=sache	w3_d578e17124
gebetten;	w5_d578e17127
über	w7_d578e17130
welch	w9_d578e17133
des	w11_d578e17136
Supplicantens	w1_d578e17141
Gesuch	w3_d578e17144
auch	w5_d578e17147
die	w7_d578e17150
Verbescheidung:	w9_d578e17153
Fiat	w1_d578e17159
Desertirung	w3_d578e17162
ex	w5_d578e17165
officio,	w7_d578e17168
doch	w9_d578e17171
dessen	w11_d578e17174
vorherr	w13_d578e17178
zum	w1_d578e17183
Ueberfluß	w3_d578e17186
zu	w5_d578e17189
erinneren,	w7_d578e17192
wofern	w9_d578e17195
nichts	w11_d578e17198
einge	w13_d578e17202
kommen	w1_d578e17207
(Nichts)	w3_d578e17210
Ordnungs=mäßig	w5_d578e17213
ergangen	w7_d578e17216
ist,	w9_d578e17219
und	w1_d578e17224
da	w3_d578e17227
nun,	w5_d578e17230
wie	w7_d578e17233
vorkommet,	w9_d578e17236
die	w11_d578e17239
Ueberlackerin	w13_d578e17243
alhier	w1_d578e17249
nicht	w3_d578e17252
zu	w5_d578e17255
betretten;	w7_d578e17258
Als	w9_d578e17261
wird	w11_d578e17264
derselben	w13_d578e17268
die	w15_d578e17271
hievor	w1_d578e17276
erdeutete	w3_d578e17279
Desertirungs=erinnerungs=ver	w5_d578e17282
ordnung	w1_d578e17287
mittelst	w3_d578e17290
Ansetzung	w5_d578e17293
eines	w7_d578e17296
gewöhnlichen	w9_d578e17299
Valsal=termins	w1_d578e17304
von	w3_d578e17307
unten	w5_d578e17310
gesetztem	w7_d578e17313
Dato	w9_d578e17316
an,	w11_d578e17319
das	w13_d578e17323
ist:	w1_d578e17329
mit	w3_d578e17332
Einschliessung	w5_d578e17335
deren	w7_d578e17338
entzwischen	w9_d578e17341
fallenden	w11_d578e17344
Schnitt	w1_d578e17349
ferien	w3_d578e17352
bis	w5_d578e17355
auf	w7_d578e17358
den	w9_d578e17361
26.	w11_d578e17364
dies	w13_d578e17368
lauffenden	w15_d578e17371
Monats	w1_d578e17376
Augusti	w3_d578e17379
in	w5_d578e17382
Kraft	w7_d578e17385
gegenwärtig	w9_d578e17388
offenen	w11_d578e17391
Edicts	w1_d578e17396
hiermit	w3_d578e17399
anerinneret.	w5_d578e17402
Actum	w7_d578e17405
Wien	w9_d578e17408
den	w11_d578e17411
13.	w1_d578e17417
Julii	w3_d578e17420
1761.	w5_d578e17423
</p>
<p id="p26_d578e17426">
Es	w1_d578e17430
ist	w3_d578e17433
zu	w5_d578e17436
Lunz	w7_d578e17439
in	w9_d578e17442
Nider	w11_d578e17445
Oesterreich	w13_d578e17449
unweit	w15_d578e17452
Gämming	w1_d578e17457
des	w3_d578e17460
verstorbenen	w5_d578e17463
Franz	w7_d578e17466
Sturm,	w9_d578e17469
gewe	w11_d578e17472
sten	w1_d578e17477
Fleischhacker=meisters	w3_d578e17480
besessene	w5_d578e17483
wol	w7_d578e17486
erbaute	w9_d578e17489
Behausung	w1_d578e17495
das	w3_d578e17498
Niederhaus	w5_d578e17501
genannt,	w7_d578e17504
mit	w9_d578e17507
dem	w11_d578e17510
darauf	w1_d578e17515
haftenden	w3_d578e17518
Fleischhackers=gewerb,	w5_d578e17521
auch	w7_d578e17524
</p>
<p id="p28_d578e17527">
Leutgäb	w1_d578e17531
und	w3_d578e17534
Tafern=gerechtigkeit,	w5_d578e17537
samt	w7_d578e17540
denen	w9_d578e17543
darzu	w1_d578e17548
gehörigen	w3_d578e17551
Grund=stücken	w5_d578e17554
und	w7_d578e17557
einer	w9_d578e17560
Alm	w11_d578e17563
auf	w1_d578e17568
20.	w3_d578e17571
Stuck	w5_d578e17574
Vieh	w7_d578e17577
mit	w9_d578e17580
