<doc id="wr_1756-09-15" attrs="word" year="1756" month="09" day="15" corpus="2">
<head id="h2_d74e3306">
der	w5_d74e14242
Hoch	w7_d74e14245
und	w9_d74e14248
Niederen	w11_d74e14251
Zusehern	w13_d74e14255
besonders	w1_d74e14260
hervorgethan.	w3_d74e14263
Nach	w5_d74e14266
Ende	w7_d74e14269
dessen	w9_d74e14272
um	w1_d74e14278
6.	w3_d74e14281
Uhr,	w5_d74e14284
Abends	w7_d74e14287
haben	w9_d74e14290
Jhre	w11_d74e14293
Königl.	w13_d74e14297
Hoheiten	w1_d74e14302
sich	w3_d74e14305
wiederum	w5_d74e14308
nach	w7_d74e14311
Schönbrunn	w9_d74e14314
zuruck	w1_d74e14319
begeben.	w3_d74e14322
</p>
<p id="p18_d74e14325">
Dienstag	w1_d74e14329
den	w3_d74e14332
14.	w5_d74e14335
September,	w7_d74e14338
als	w9_d74e14341
am	w11_d74e14344
Heil.	w13_d74e14348
Creutz=erhebungs=fest,	w1_d74e14353
haben	w3_d74e14356
Se.	w5_d74e14359
Majestät	w7_d74e14362
der	w1_d74e14367
Kaiser	w3_d74e14370
dem	w5_d74e14373
ordinari	w7_d74e14376
GOttes=dienst,	w9_d74e14379
Jhre	w1_d74e14385
Majestät	w3_d74e14388
die	w5_d74e14391
Kaiserin	w7_d74e14394
aber	w9_d74e14397
mit	w11_d74e14400
Jhren	w13_d74e14404
Königl.	w1_d74e14409
Hoheiten	w3_d74e14412
denen	w5_d74e14415
Durchl.	w7_d74e14418
Erz=herzoginen	w9_d74e14421
Maria	w1_d74e14426
Anna,	w3_d74e14429
und	w5_d74e14432
Maria	w7_d74e14435
Christina,	w9_d74e14438
in	w11_d74e14441
Erscheinung	w1_d74e14446
deren	w3_d74e14449
Hoch=adelichen	w5_d74e14452
Stern	w7_d74e14455
kreuz=ordens=dames,	w1_d74e14461
der	w3_d74e14464
Predig,	w5_d74e14467
dem	w7_d74e14470
feyerlichen	w1_d74e14475
Hoch=amt,	w3_d74e14478
und	w5_d74e14481
unter	w7_d74e14484
solchem	w9_d74e14487
der	w1_d74e14492
gewöhnlichen	w3_d74e14495
Opferung;	w5_d74e14498
dann	w7_d74e14501
Nach	w9_d74e14504
mittags	w1_d74e14509
um	w3_d74e14512
4.	w5_d74e14515
Uhr	w7_d74e14518
der	w9_d74e14521
Vesper,	w11_d74e14524
und	w13_d74e14528
Cres	w15_d74e14531
rung	w1_d74e14537
verschiedener	w3_d74e14540
neuer	w5_d74e14543
Creuzsternordens	w7_d74e14546
damen	w1_d74e14551
in	w3_d74e14554
der	w5_d74e14557
Schönbrunner=schloß=kapellen	w7_d74e14560
beygewohnet.	w1_d74e14565
</p>
<p id="p20_d74e14568">
Jüngst	w1_d74e14572
abgewichenen	w3_d74e14575
Samstag	w5_d74e14578
als	w7_d74e14581
den	w9_d74e14584
11.	w1_d74e14589
lauffenden	w3_d74e14592
Monats	w5_d74e14595
Septemb.	w7_d74e14598
ist	w9_d74e14601
alhier	w11_d74e14604
die	w1_d74e14609
Ziehung	w3_d74e14612
der	w5_d74e14615
Kaiserl.	w7_d74e14618
Königl	w9_d74e14621
Privil.	w11_d74e14624
Lot	w13_d74e14628
terie	w1_d74e14634
vor	w3_d74e14637
sich	w5_d74e14640
gegangen,	w7_d74e14643
und	w9_d74e14646
die	w11_d74e14649
Num.	w13_d74e14653
28.	w15_d74e14656
69.	w1_d74e14661
6.	w3_d74e14664
10.	w5_d74e14667
9.	w7_d74e14670
mit	w9_d74e14673
sehr	w11_d74e14676
vielen	w13_d74e14680
nicht	w15_d74e14683
geringen	w17_d74e14686
Ambi	w1_d74e14691
und	w3_d74e14694
nahmhaften	w5_d74e14697
Terni,	w7_d74e14700
deren	w9_d74e14703
einen	w11_d74e14706
pr.	w1_d74e14711
600.	w3_d74e14714
Ducaten,	w5_d74e14717
der	w7_d74e14720
Collector,	w9_d74e14723
sub	w11_d74e14726
No.	w1_d74e14732
19.	w3_d74e14735
Johann	w5_d74e14738
Baptist	w7_d74e14741
Damiani	w9_d74e14744
von	w11_d74e14747
der	w13_d74e14751
Welschen	w1_d74e14756
Capelle	w3_d74e14759
über	w5_d74e14762
zu	w7_d74e14765
entrichten	w9_d74e14768
hat,	w11_d74e14771
ge	w13_d74e14775
zohen	w1_d74e14780
worden.	w3_d74e14783
Den	w5_d74e14786
2.	w7_d74e14789
eingehenden	w9_d74e14792
Mo	w11_d74e14795
nats	w1_d74e14800
Octob.	w3_d74e14803
wird	w5_d74e14806
in	w7_d74e14809
der	w9_d74e14812
Königl.	w11_d74e14815
Haupt	w13_d74e14819
stadt	w1_d74e14825
Prag	w3_d74e14828
die	w5_d74e14831
fernere	w7_d74e14834
Ziehung	w9_d74e14837
beschehen.	w11_d74e14840
</p>
<p id="p22_d74e14843">
Ubrigens	w1_d74e14847
ist	w3_d74e14850
vergangenen	w5_d74e14853
Mittwochs	w7_d74e14856
als	w9_d74e14859
den	w1_d74e14864
ersten	w3_d74e14867
dieses	w5_d74e14870
in	w7_d74e14873
Folge	w9_d74e14876
der	w11_d74e14879
bey	w13_d74e14883
dem	w15_d74e14886
alhiesig	w17_d74e14889
Kaiserl.	w1_d74e14894
Königl.	w3_d74e14897
Stadt	w5_d74e14900
und	w7_d74e14903
Land=gericht	w9_d74e14906
abgeführten	w1_d74e14912
Criminal-verfahrung,	w3_d74e14915
und	w5_d74e14918
darüber	w1_d74e14923
geschöpften,	w3_d74e14926
auch	w5_d74e14929
von	w7_d74e14932
einer	w9_d74e14935
Hoch	w11_d74e14938
löbl.	w1_d74e14943
Landes=fürstl.	w3_d74e14946
N.	w5_d74e14949
Oe.	w7_d74e14952
Regierung	w9_d74e14955
in	w11_d74e14958
Justitz=sachen	w1_d74e14963
bestättigten	w3_d74e14966
Erkanntnuß	w5_d74e14969
ein	w7_d74e14972
16.	w9_d74e14975
jähriger	w1_d74e14981
Bub,	w3_d74e14984
Namens	w5_d74e14987
Johann	w7_d74e14990
M.	w9_d74e14993
von	w11_d74e14996
Neuhauß	w1_d74e15001
aus	w3_d74e15004
Teutsch=böhmen	w5_d74e15007
gebürtig,	w7_d74e15010
vor	w1_d74e15015
dem	w3_d74e15018
alhiesigen	w5_d74e15021
Schotten=thor	w7_d74e15024
auf	w9_d74e15027
dasiger	w11_d74e15030
Richt=stadt,	w1_d74e15035
mit	w3_d74e15038
dem	w5_d74e15041
Schwert	w7_d74e15044
vom	w9_d74e15047
Le	w11_d74e15050
ben	w1_d74e15056
zum	w3_d74e15059
Tod	w5_d74e15062
hingerichtet,	w7_d74e15065
sein	w9_d74e15068
Cörper	w11_d74e15071
sohin	w1_d74e15076
auf	w3_d74e15079
das	w5_d74e15082
Rad	w7_d74e15085
gelegt,	w9_d74e15088
der	w11_d74e15091
Kopf	w13_d74e15095
aber	w15_d74e15098
auf	w1_d74e15103
dem	w3_d74e15106
Pfahl	w5_d74e15109
gestecket,	w7_d74e15112
und	w9_d74e15115
darüber	w11_d74e15118
ein	w13_d74e15122
Galgen	w1_d74e15127
mit	w3_d74e15130
einem	w5_d74e15133
abhangenden	w7_d74e15136
Strang	w9_d74e15139
auf	w11_d74e15142
gerichtet	w1_d74e15148
worden,	w3_d74e15151
weilen	w5_d74e15154
dieser	w7_d74e15157
Delinquent	w9_d74e15160
zu	w1_d74e15165
Neuhauß	w3_d74e15168
nächst	w5_d74e15171
Fahrenfeld	w7_d74e15174
in	w9_d74e15177
Oesterreich	w11_d74e15180
einem	w1_d74e15185
armen	w3_d74e15188
Holz=hacker,	w5_d74e15191
welcher	w7_d74e15194
ihme	w9_d74e15197
von	w11_d74e15200
ungefähr	w1_d74e15205
auf	w3_d74e15208
offener	w5_d74e15211
Strasse	w7_d74e15214
zwischen	w9_d74e15217
erst	w11_d74e15220
</p>
<p id="p26_d74e15226">
gedachten	w1_d74e15230
Neuhauß	w3_d74e15233
und	w5_d74e15236
Weissenbach	w7_d74e15239
begegnet,	w9_d74e15242
mit	w1_d74e15247
einem	w3_d74e15250
Messer=stich,	w5_d74e15253
und	w7_d74e15256
zwar	w9_d74e15259
von	w11_d74e15262
daru	w13_d74e15266
men	w1_d74e15271
um	w3_d74e15274
das	w5_d74e15277
Leben	w7_d74e15280
gebracht,	w9_d74e15283
damit	w11_d74e15286
er	w13_d74e15290
dem	w15_d74e15293
selben	w1_d74e15299
seines	w3_d74e15302
allenfalls	w5_d74e15305
bey	w7_d74e15308
sich	w9_d74e15311
habenden	w11_d74e15314
Gel	w13_d74e15318
des,	w1_d74e15323
so	w3_d74e15326
jedoch	w5_d74e15329
nur	w7_d74e15332
in	w9_d74e15335
einzigen	w11_d74e15338
zwey	w13_d74e15342
Siebnern	w15_d74e15345
bestanden,	w1_d74e15350
solte	w3_d74e15353
berauben	w5_d74e15356
können,	w7_d74e15359
gleich	w9_d74e15362
er	w11_d74e15365
dann	w1_d74e15370
auch	w3_d74e15373
dieses	w5_d74e15376
wenige	w7_d74e15379
Geld	w9_d74e15382
demselben	w11_d74e15385
würklich	w1_d74e15391
abgenommen	w3_d74e15394
hat.	w5_d74e15397
</p>
<p id="p28_d74e15400">
Samstag	w1_d74e15404
den	w3_d74e15407
11.	w5_d74e15410
dito	w7_d74e15413
ist	w9_d74e15416
abermal	w11_d74e15419
in	w13_d74e15423
Fol	w15_d74e15426
ge	w1_d74e15431
eines	w3_d74e15434
solch	w5_d74e15437
von	w7_d74e15440
dem	w9_d74e15443
alhiesig	w11_d74e15446
Kaiserl	w13_d74e15450
Kö	w15_d74e15453
nigl.	w1_d74e15458
Stadt	w3_d74e15461
und	w5_d74e15464
Land=gericht	w7_d74e15467
geschöpften,	w9_d74e15470
und	w1_d74e15476
von	w3_d74e15479
einer	w5_d74e15482
Hoch=löbl.	w7_d74e15485
N.	w9_d74e15488
Oe.	w11_d74e15491
Regierung	w13_d74e15495
bestättigten	w1_d74e15500
End=urtheils	w3_d74e15503
ein	w5_d74e15506
gewester	w7_d74e15509
Gartnen	w9_d74e15512
Namens	w1_d74e15517
Joseph	w3_d74e15520
G.:36.	w5_d74e15523
Jahr	w7_d74e15526
alt,	w9_d74e15529
und	w11_d74e15532
von	w13_d74e15536
hier	w1_d74e15541
gebürtig,	w3_d74e15544
vor	w5_d74e15547
dem	w7_d74e15550
Schotten=thor	w9_d74e15553
auf	w11_d74e15556
dasiger	w1_d74e15562
Richt=stadt	w3_d74e15565
aus	w5_d74e15568
der	w7_d74e15571
Ursach	w9_d74e15574
mit	w11_d74e15577
dem	w13_d74e15581
Schwert	w1_d74e15586
hingerichtet,	w3_d74e15589
auch	w5_d74e15592
ihme	w7_d74e15595
zugleich	w9_d74e15598
die	w1_d74e15603
rechte	w3_d74e15606
Hand	w5_d74e15609
abgeschlagen,	w7_d74e15612
und	w9_d74e15615
solche	w11_d74e15618
so	w13_d74e15622
hin	w1_d74e15627
an	w3_d74e15630
einen	w5_d74e15633
Pfahl	w7_d74e15636
nächst	w9_d74e15639
dem	w11_d74e15642
Pranger	w13_d74e15646
all	w15_d74e15649
da	w1_d74e15655
angeheftet	w3_d74e15658
worden,	w5_d74e15661
weiley	w7_d74e15664
er	w9_d74e15667
seinem	w11_d74e15670
ei	w13_d74e15674
genen	w1_d74e15679
18.	w3_d74e15682
Wochen	w5_d74e15685
alt	w7_d74e15688
gewesten	w9_d74e15691
Söhnlein	w11_d74e15694
bey	w1_d74e15699
Abweesenheit	w3_d74e15702
seines	w5_d74e15705
Ehe=weibs	w7_d74e15708
und	w9_d74e15711
übri	w11_d74e15714
ger	w1_d74e15719
Haus=leuten	w3_d74e15722
mit	w5_d74e15725
einem	w7_d74e15728
Brod=messer	w9_d74e15731
greu	w11_d74e15734
licher	w1_d74e15740
weise	w3_d74e15743
die	w5_d74e15746
Gurgel	w7_d74e15749
abgeschnitten	w9_d74e15752
hat.	w11_d74e15755
</p>
<head id="h2_d74e15761">
Lista	w1_d74e15765
deren	w3_d74e15768
Verstorbenen	w5_d74e15771
zu	w7_d74e15774
Wien	w9_d74e15777
in	w1_d74e15782
und	w3_d74e15785
vor	w5_d74e15788
der	w7_d74e15791
Stadt.	w9_d74e15794
Den	w1_d74e15799
11.	w3_d74e15802
Septemb.	w5_d74e15805
Jn	w1_d74e15811
der	w3_d74e15814
Stadt.	w5_d74e15817
</head>
<list id="l4_d74e15820">
Dem	w1_d74e15824
Hrn.	w3_d74e15827
Cajet.	w5_d74e15830
Caironi,	w7_d74e15833
K.	w9_d74e15836
K.	w11_d74e15839
Cabinets=curiern,	w13_d74e15843
s.	w1_d74e15848
K.	w3_d74e15851
Franz,	w5_d74e15854
im	w7_d74e15857
Bäckis.	w9_d74e15860
H.	w11_d74e15863
im	w13_d74e15867
Roßmarin=gäs.,	w15_d74e15870
alt	w1_d74e15875
3.	w3_d74e15878
1.	w5_d74e15881
h.	w7_d74e15884
J.	w9_d74e15887
Hr.	w1_d74e15893
Casp.	w3_d74e15896
Beyvink,	w5_d74e15899
Herrschaftl.	w7_d74e15902
Haus=hofmeist.,	w9_d74e15905
im	w11_d74e15908
Rahtis.	w1_d74e15913
H.	w3_d74e15916
am	w5_d74e15919
Hof,	w7_d74e15922
alt	w9_d74e15925
45.	w11_d74e15928
J.	w13_d74e15932
</list>
<head id="h2_d74e15939">
Vor	w1_d74e15943
der	w3_d74e15946
Stadt.	w5_d74e15949
</head>
<list id="l4_d74e15952">
Dem	w1_d74e15956
Joh.	w3_d74e15959
Winkersteiner,	w5_d74e15962
Koch,	w7_d74e15965
s.	w9_d74e15968
W.	w11_d74e15971
Ursula,	w13_d74e15975
im	w15_d74e15978
Pergamenteris.	w1_d74e15983
H.	w3_d74e15986
auf	w5_d74e15989
der	w7_d74e15992
Wied.,	w9_d74e15995
alt	w11_d74e15998
67.	w13_d74e16002
J.	w15_d74e16005
Rosal.	w1_d74e16010
Arthelferin,	w3_d74e16013
Wittwe,	w5_d74e16016
beym	w7_d74e16019
gold.	w9_d74e16022
Dattel	w11_d74e16025
baum	w1_d74e16031
am	w3_d74e16034
Spitalberg,	w5_d74e16037
alt	w7_d74e16040
40.	w9_d74e16043
J.	w11_d74e16046
Franz	w1_d74e16051
Atima,	w3_d74e16054
Vögel=kram.,	w5_d74e16057
beym	w7_d74e16060
gold.	w9_d74e16063
Rössel	w11_d74e16066
am	w13_d74e16070
Thury,	w1_d74e16075
alt	w3_d74e16078
56.	w5_d74e16081
J.	w7_d74e16084
Margar.	w1_d74e16089
Wurzin,	w3_d74e16092
Wittwe,	w5_d74e16095
beym	w7_d74e16098
grün.	w9_d74e16101
Kranz	w11_d74e16104
zu	w13_d74e16108
Margar.,	w1_d74e16114
alt	w3_d74e16117
56.	w5_d74e16120
J.	w7_d74e16123
Dem	w1_d74e16128
Math.	w3_d74e16131
Gmeiner,	w5_d74e16134
Thor=wärtel	w7_d74e16137
im	w9_d74e16140
K.	w11_d74e16143
K.	w13_d74e16147
Post	w15_d74e16150
stall	w1_d74e16155
am	w3_d74e16158
Heu=markt,	w5_d74e16161
s.	w7_d74e16164
K.	w9_d74e16167
Magdal.	w11_d74e16170
alda,	w13_d74e16174
7.	w15_d74e16177
J.	w17_d74e16180
Susan.	w1_d74e16185
Hermstreitin,	w3_d74e16188
Wittwe,	w5_d74e16191
beym	w7_d74e16194
rot.	w9_d74e16197
Kreutz	w11_d74e16200
ausser	w1_d74e16206
Maria=hülf,	w3_d74e16209
alt	w5_d74e16212
86.	w7_d74e16215
J.	w9_d74e16218
Dem	w1_d74e16223
Math.	w3_d74e16226
Schuster,	w5_d74e16229
Kutsch.,	w7_d74e16232
s.	w9_d74e16235
K.	w11_d74e16238
Christina,	w13_d74e16242
bey	w15_d74e16245
dem	w1_d74e16250
gut.	w3_d74e16253
Hirt.	w5_d74e16256
am	w7_d74e16259
Thury,	w9_d74e16262
alt	w11_d74e16265
6.	w13_d74e16269
v.	w15_d74e16272
J.	w17_d74e16275
Dem	w1_d74e16280
Jos.	w3_d74e16283
Walter,	w5_d74e16286
Tagw.	w7_d74e16289
s.	w9_d74e16292
W.	w11_d74e16295
Elisab.,	w13_d74e16299
bey	w15_d74e16302
dem	w17_d74e16305
gold.	w1_d74e16311
Löw.	w3_d74e16314
am	w5_d74e16317
Neustift,	w7_d74e16320
alt	w9_d74e16323
38.	w11_d74e16326
J.	w13_d74e16330
Dem	w1_d74e16335
Sebast.	w3_d74e16338
Frank,	w5_d74e16341
Tagw.,	w7_d74e16344
s.	w9_d74e16347
K.	w11_d74e16350
Theres.,	w13_d74e16354
beym	w15_d74e16357
rot.	w1_d74e16362
Hahn	w3_d74e16365
am	w5_d74e16368
Himmel=pfort=gr.,	w7_d74e16371
alt	w9_d74e16374
6.	w11_d74e16377
v.	w13_d74e16381
J.	w15_d74e16384
</list>
<head id="h2_d74e16391">
Summa	w1_d74e16395
11.	w3_d74e16398
Person.,	w5_d74e16401
darunter	w7_d74e16404
4.	w9_d74e16407
Kinder.	w11_d74e16410
</head>
<head id="h2_d74e16416">
Den	w1_d74e16420
12.	w3_d74e16423
Septemb.	w5_d74e16426
Jn	w1_d74e16431
der	w3_d74e16434
Stadt.	w5_d74e16437
</head>
<list id="l4_d74e16440">
Dem	w1_d74e16444
Wol=edlen	w3_d74e16447
Hrn.	w5_d74e16450
Franz	w7_d74e16453
Jos.	w9_d74e16456
v.	w11_d74e16459
Velsern,	w13_d74e16463
K.	w15_d74e16466
K.	w17_d74e16469
geheim.	w1_d74e16474
Directorial=canzelist.,	w3_d74e16477
s.	w5_d74e16480
Fr.	w7_d74e16483
Oosepha	w9_d74e16486
„Cathar.,	w1_d74e16491
im	w3_d74e16494
klein.	w5_d74e16497
Neubaueris.	w7_d74e16500
H.	w9_d74e16503
in	w11_d74e16506
der	w13_d74e16510
Sin	w15_d74e16513
gerstr.,	w1_d74e16519
alt	w3_d74e16522
33.	w5_d74e16525
J.	w7_d74e16528
Dem	w1_d74e16533
Jacob	w3_d74e16536
Buck,	w5_d74e16539
Hof=hau=aufseh.,	w7_d74e16542
s.	w9_d74e16545
K.	w11_d74e16548
Jacob,	w13_d74e16552
im	w15_d74e16555
Wagneris.	w1_d74e16560
H.	w3_d74e16563
am	w5_d74e16566
rot.	w7_d74e16569
Thurn,	w9_d74e16572
alt	w11_d74e16575
4.	w13_d74e16579
J.	w15_d74e16582
</list>
<head id="h2_d74e16589">
Vor	w1_d74e16593
der	w3_d74e16596
Stadt.	w5_d74e16599
</head>
<list id="l4_d74e16602">
Anna	w1_d74e16606
Maria	w3_d74e16609
Stäblhoferin,	w5_d74e16612
Wittwe,	w7_d74e16615
beym	w9_d74e16618
gold.	w11_d74e16621
Anker	w1_d74e16626
am	w3_d74e16629
Neubau,	w5_d74e16632
alt	w7_d74e16635
66.	w9_d74e16638
J.	w11_d74e16641
Georg	w1_d74e16646
Mohr,	w3_d74e16649
gew.	w5_d74e16652
Bäck,	w7_d74e16655
beym	w9_d74e16658
weis.	w11_d74e16661
Lämmel	w13_d74e16665
auf	w15_d74e16668
ser	w1_d74e16674
Maria=bülf,	w3_d74e16677
alt	w5_d74e16680
77.	w7_d74e16683
J.	w9_d74e16686
Dem	w1_d74e16691
Mich.	w3_d74e16694
Wetzl,	w5_d74e16697
Schnallen=mach,	w7_d74e16700
s.	w9_d74e16703
K.	w11_d74e16706
Cathar.	w13_d74e16710
beym	w1_d74e16715
klein.	w3_d74e16718
Christoph	w5_d74e16721
bey	w7_d74e16724
Maria=hülf,	w9_d74e16727
alt	w11_d74e16730
2.	w13_d74e16734
J.	w15_d74e16737
Dem	w1_d74e16742
Jos.	w3_d74e16745
Hartinger,	w5_d74e16748
Füterern,	w7_d74e16751
s.	w9_d74e16754
K.	w11_d74e16757
Anna,	w13_d74e16761
im	w15_d74e16764
Knitmayris.	w1_d74e16770
H.	w3_d74e16773
auf	w5_d74e16776
der	w7_d74e16779
Wied.,	w9_d74e16782
alt	w11_d74e16785
2.	w13_d74e16789
J.	w15_d74e16792
Elisab.	w1_d74e16797
Demarn,	w3_d74e16800
led.	w5_d74e16803
M.	w7_d74e16806
beym	w9_d74e16809
Jordan	w11_d74e16812
im	w13_d74e16816
Ber	w15_d74e16819
glet=gäs.,	w1_d74e16824
alt	w3_d74e16827
50.	w5_d74e16830
J.	w7_d74e16833
Melch.	w1_d74e16838
Kistner,	w3_d74e16841
alt	w5_d74e16844
56.	w7_d74e16847
J.,	w9_d74e16850
und	w11_d74e16853
Math.	w13_d74e16857
Kistner,	w15_d74e16860
alt	w17_d74e16863
30.	w1_d74e16869
J.,	w3_d74e16872
beyde	w5_d74e16875
bey	w7_d74e16878
denen	w9_d74e16881
FF.	w11_d74e16884
Mis.	w13_d74e16888
</list>
<head id="h2_d74e16896">
Summa	w1_d74e16900
9.	w3_d74e16903
Person.,	w5_d74e16906
darunter	w7_d74e16909
3.	w9_d74e16912
Kinder.	w11_d74e16915
Den	w1_d74e16920
13.	w3_d74e16923
Septemb.	w5_d74e16926
Jn	w1_d74e16931
der	w3_d74e16934
Stadt.	w5_d74e16937
</head>
<list id="l4_d74e16940">
Joh.	w1_d74e16944
Mich.	w3_d74e16947
Baumgartner,	w5_d74e16950
gew.	w7_d74e16953
Burgerl.	w9_d74e16956
Käß	w11_d74e16959
flech.,	w1_d74e16964
in	w3_d74e16967
s.	w5_d74e16970
H.	w7_d74e16973
am	w9_d74e16976
Schotten=thor,	w11_d74e16979
alt	w13_d74e16983
37.	w15_d74e16986
J.	w17_d74e16989
Dem	w1_d74e16994
Joh.	w3_d74e16997
Heller,	w5_d74e17000
Lack.,	w7_d74e17003
s.	w9_d74e17006
W.	w11_d74e17009
Maria,	w13_d74e17013
im	w15_d74e17016
Grube	w17_d74e17019
ris.	w1_d74e17025
H.	w3_d74e17028
auf	w5_d74e17031
der	w7_d74e17034
Schotten	w9_d74e17037
bastey,	w11_d74e17040
alt	w13_d74e17044
55.	w15_d74e17047
J.	w17_d74e17050
</list>
<head id="h2_d74e17057">
Vor	w1_d74e17061
der	w3_d74e17064
Stadt.	w5_d74e17067
</head>
<list id="l4_d74e17070">
Dem	w1_d74e17074
Franz	w3_d74e17077
Pensberg,	w5_d74e17080
Burgerl.	w7_d74e17083
Glas.,	w9_d74e17086
s.	w11_d74e17089
W.	w13_d74e17093
Ur	w15_d74e17096
sula,	w1_d74e17101
in	w3_d74e17104
s.	w5_d74e17107
H.	w7_d74e17110
im	w9_d74e17113
Liechtenth.,	w11_d74e17116
alt	w13_d74e17120
42.	w15_d74e17123
J.	w17_d74e17126
Der	w1_d74e17131
Eleon.	w3_d74e17134
Schubertin,	w5_d74e17137
Wittwe,	w7_d74e17140
ihr	w9_d74e17143
T.	w11_d74e17146
Maria	w13_d74e17150
Anna,	w1_d74e17156
beym	w3_d74e17159
gold.	w5_d74e17162
Rös.	w7_d74e17165
in	w9_d74e17168
der	w11_d74e17171
Leopoldst.,	w13_d74e17175
26.	w15_d74e17178
J.	w17_d74e17181
Cathar.	w1_d74e17186
Baumanin,	w3_d74e17189
Wittwe,	w5_d74e17192
bey	w7_d74e17195
denen	w9_d74e17198
7.	w11_d74e17201
Stern.	w13_d74e17205
bey	w1_d74e17210
Maria=hülf,	w3_d74e17213
alt	w5_d74e17216
56.	w7_d74e17219
J.	w9_d74e17222
Bernh.	w1_d74e17227
Oelbrecht,	w3_d74e17230
Tischl.,	w5_d74e17233
im	w7_d74e17236
Schneideris.	w9_d74e17239
H.	w11_d74e17242
in	w13_d74e17246
der	w1_d74e17252
Leopoldst.,	w3_d74e17255
alt	w5_d74e17258
47.	w7_d74e17261
J.	w9_d74e17264
Dem	w1_d74e17269
Jos.	w3_d74e17272
Funk,	w5_d74e17275
Burgerl.	w7_d74e17278
Schuh=mach,	w9_d74e17281
s.	w11_d74e17284
K.	w13_d74e17288
Jos.,	w15_d74e17291
bey	w1_d74e17296
der	w3_d74e17299
grün.	w5_d74e17302
Weintr.	w7_d74e17305
bey	w9_d74e17308
St.	w11_d74e17311
Ulrich,	w13_d74e17315
alt	w15_d74e17318
10.	w17_d74e17321
J.	w19_d74e17324
Dem	w1_d74e17329
Jos.	w3_d74e17332
Schneider,	w5_d74e17335
Sauer=kräutl.,	w7_d74e17338
s.	w9_d74e17341
K.	w11_d74e17344
Georg,	w13_d74e17348
im	w1_d74e17354
erst=bemeldten	w3_d74e17357
H.,	w5_d74e17360
alt	w7_d74e17363
3.	w9_d74e17366
J.	w11_d74e17369
Magdal.	w1_d74e17374
Heißlerin,	w3_d74e17377
im	w5_d74e17380
langen	w7_d74e17383
Keller,	w9_d74e17386
alt	w11_d74e17389
72.	w13_d74e17393
J.	w15_d74e17396
</list>
<head id="h2_d74e17403">
Summa	w1_d74e17407
9.	w3_d74e17410
Person.,	w5_d74e17413
darunter	w7_d74e17416
2.	w9_d74e17419
Kinder.	w11_d74e17422
Den	w1_d74e17427
14.	w3_d74e17430
Septemb.	w5_d74e17433
Jn	w1_d74e17438
der	w3_d74e17441
Stadt.	w5_d74e17444
</head>
<list id="l4_d74e17447">
Jos.	w1_d74e17451
Spött,	w3_d74e17454
Lack.,	w5_d74e17457
im	w7_d74e17460
Kreutzeris.	w9_d74e17463
H.	w11_d74e17466
auf	w13_d74e17470
der	w15_d74e17473
Möl	w17_d74e17476
ker=bastey,	w1_d74e17481
alt	w3_d74e17484
31.	w5_d74e17487
J.	w7_d74e17490
</list>
<head id="h2_d74e17497">
Vor	w1_d74e17501
der	w3_d74e17504
Stadt.	w5_d74e17507
</head>
<list id="l4_d74e17510">
Der	w1_d74e17514
Wol=thrw.	w3_d74e17517
Hr.	w5_d74e17520
Franz	w7_d74e17523
Jos.	w9_d74e17526
Morelli,	w11_d74e17529
weltl.	w13_d74e17533
Priest.,	w1_d74e17538
beym	w3_d74e17541
blech	w5_d74e17544
Thurn	w7_d74e17547
in	w9_d74e17550
der	w11_d74e17553
Leopoldst.,	w13_d74e17557
alt	w15_d74e17560
72.	w1_d74e17565
J.	w3_d74e17568
Dem	w1_d74e17574
Franz	w3_d74e17577
Pflleger,	w5_d74e17580
Lein	w7_d74e17583
wed.,	w9_d74e17586
s.	w11_d74e17589
K.	w13_d74e17593
Karl,	w15_d74e17596
bey	w17_d74e17599
der	w19_d74e17602
bl.	w1_d74e17607
Kugel	w3_d74e17610
in	w5_d74e17613
der	w7_d74e17616
Alster=gas.,	w9_d74e17619
alt	w11_d74e17622
7.	w13_d74e17626
v.	w15_d74e17629
J.	w17_d74e17632
Dem	w1_d74e17637
Franz	w3_d74e17640
Mehlich,	w5_d74e17643
Daunis.	w7_d74e17646
Sold.,	w9_d74e17649
s.	w11_d74e17652
K.	w13_d74e17656
Franz,	w15_d74e17659
bey	w1_d74e17664
der	w3_d74e17667
gold.	w5_d74e17670
Ros.	w7_d74e17673
bey	w9_d74e17676
St.	w11_d74e17679
Ulrich,	w13_d74e17683
alt	w15_d74e17686
2.	w17_d74e17689
J.	w19_d74e17692
Dem	w1_d74e17698
Georg	w3_d74e17701
Bruner,	w5_d74e17704
Tagw.,	w7_d74e17707
s.	w9_d74e17710
K.	w11_d74e17713
Elisob.,	w13_d74e17717
beym	w15_d74e17720
Anna=berg	w1_d74e17725
im	w3_d74e17728
Lerchenf.,	w5_d74e17731
alt	w7_d74e17734
2.	w9_d74e17737
J.	w11_d74e17740
</list>
<list id="l8_d74e17746">
Dem	w1_d74e17750
Andre	w3_d74e17753
Hacker,	w5_d74e17756
Tagw.,	w7_d74e17759
s.	w9_d74e17762
K.	w11_d74e17765
Magdal.,	w13_d74e17769
bey	w15_d74e17772
der	w17_d74e17775
Haus=mutter	w1_d74e17780
am	w3_d74e17783
Himmel=pfort=gr.,	w5_d74e17786
alt	w7_d74e17789
4.	w9_d74e17792
J.	w11_d74e17795
Summa	w1_d74e17800
6.	w3_d74e17803
