<doc id="wr_1756-09-21" attrs="word" year="1756" month="09" day="21" corpus="2">
<head id="h2_d76e3544">
Rom	w1_d76e3548
Vogel,	w5_d76e14381
Keller=sitz.,	w7_d76e14384
s.	w9_d76e14387
K	w11_d76e14390
Anna,	w13_d76e14394
bey	w15_d76e14397
der	w17_d76e14400
rot.	w1_d76e14405
Enten	w3_d76e14408
auf	w5_d76e14411
der	w7_d76e14414
Wied.,	w9_d76e14417
alt	w11_d76e14420
7.	w13_d76e14424
J.	w15_d76e14427
Thom.	w1_d76e14432
Ran	w3_d76e14435
erstorfer	w5_d76e14438
Haus	w7_d76e14441
kn.,	w9_d76e14444
bey	w11_d76e14447
der	w13_d76e14451
gold.	w15_d76e14454
Uhr	w17_d76e14457
im	w1_d76e14462
Lerchens.,	w3_d76e14465
alt	w5_d76e14468
34.	w7_d76e14471
JJ.	w9_d76e14474
Dem	w1_d76e14480
Georg	w3_d76e14483
Kober,	w5_d76e14486
Kutsch.,	w7_d76e14489
s.	w9_d76e14492
K.	w11_d76e14495
Ant.,	w13_d76e14499
bey	w15_d76e14502
der	w17_d76e14505
H.	w19_d76e14508
Dreyfaltigk.	w1_d76e14513
an	w3_d76e14516
der	w5_d76e14519
Wien,	w7_d76e14522
alt	w9_d76e14525
3.	w11_d76e14528
J.	w13_d76e14532
</list>
<list id="l6_d76e14536">
Dem	w1_d76e14540
Mich.	w3_d76e14543
Allmer,	w5_d76e14546
Wein=hauern,	w7_d76e14549
s.	w9_d76e14552
K.	w11_d76e14555
Magdal.	w13_d76e14559
im	w1_d76e14564
Schwitzeris.	w3_d76e14567
H.	w5_d76e14570
auf	w7_d76e14573
der	w9_d76e14576
Wied.,	w11_d76e14579
alt	w13_d76e14583
8.	w15_d76e14586
J.	w17_d76e14589
Dem	w1_d76e14594
Adamh	w3_d76e14597
Fridrich,	w5_d76e14600
Holz=hack.,	w7_d76e14603
s.	w9_d76e14606
K.	w11_d76e14609
Math.,	w13_d76e14613
beym	w15_d76e14616
blech.	w1_d76e14622
Thurn	w3_d76e14625
ausserm	w5_d76e14628
Klag=baum,	w7_d76e14631
alt	w9_d76e14634
2	w11_d76e14637
J.	w13_d76e14641
Summa	w1_d76e14646
10.	w3_d76e14649
Person.,	w5_d76e14652
darunter	w7_d76e14655
7.	w9_d76e14658
Kinder	w11_d76e14661
</list>
<head id="h2_d76e14668">
Den	w1_d76e14672
19.	w3_d76e14675
Septemb.	w5_d76e14678
Jn	w1_d76e14683
der	w3_d76e14686
Stadt.	w5_d76e14689
</head>
<list id="l4_d76e14692">
Fr.	w1_d76e14696
Maria	w3_d76e14699
Theres.	w5_d76e14702
Schmidin,	w7_d76e14705
Wittwe,	w9_d76e14708
in	w11_d76e14711
Enke	w13_d76e14715
voirtis.	w1_d76e14720
H.	w3_d76e14723
am	w5_d76e14726
Kohl=markt,	w7_d76e14729
alt	w9_d76e14732
77.	w11_d76e14735
J.	w13_d76e14739
</list>
<head id="h2_d76e14747">
Vor	w1_d76e14751
der	w3_d76e14754
Stadt.	w5_d76e14757
</head>
<list id="l4_d76e14760">
Christina	w1_d76e14764
Mancheva,	w3_d76e14767
ledig,	w5_d76e14770
beym	w7_d76e14773
bl.	w9_d76e14776
Bock	w11_d76e14779
auf	w13_d76e14783
der	w15_d76e14786
Landstr.,	w1_d76e14791
alt	w3_d76e14794
77.	w5_d76e14797
J.	w7_d76e14800
Dem	w1_d76e14805
Math.	w3_d76e14808
Pinzger,	w5_d76e14811
Schuh=mach.,	w7_d76e14814
s.	w9_d76e14817
K.	w11_d76e14820
Elisab.,	w13_d76e14824
beym	w1_d76e14830
gold.	w3_d76e14833
Hirsch.	w5_d76e14836
am	w7_d76e14839
Neubau,	w9_d76e14842
alt	w11_d76e14845
3.	w13_d76e14849
J.	w15_d76e14852
Dem	w1_d76e14857
Jos.	w3_d76e14860
Schewerta,	w5_d76e14863
Lack.,	w7_d76e14866
s.	w9_d76e14869
K.	w11_d76e14872
Franz,	w13_d76e14876
bey	w15_d76e14879
J.	w17_d76e14882
M.	w19_d76e14885
J.	w1_d76e14890
in	w3_d76e14893
der	w5_d76e14896
Josephst.,	w7_d76e14899
alt	w9_d76e14902
5.	w11_d76e14905
v.	w13_d76e14909
J.	w15_d76e14912
Dem	w1_d76e14917
Jgnatz	w3_d76e14920
Plänk,	w5_d76e14923
Schuh=mach,	w7_d76e14926
s.	w9_d76e14929
K.	w11_d76e14932
Albert,	w13_d76e14936
bey	w15_d76e14939
denen	w1_d76e14945
3.	w3_d76e14948
Hack.	w5_d76e14951
bey	w7_d76e14954
Maria=hülf,	w9_d76e14957
alt	w11_d76e14960
6.	w13_d76e14964
v.	w15_d76e14967
J.	w17_d76e14970
Dem	w1_d76e14975
Leop.	w3_d76e14978
Lefler	w5_d76e14981
Lack.,	w7_d76e14984
s.	w9_d76e14987
W.	w11_d76e14990
Christina,	w13_d76e14994
beym	w15_d76e14997
gold.	w17_d76e15000
Pelican	w1_d76e15005
im	w3_d76e15008
Lerchenfeld,	w5_d76e15011
alt	w7_d76e15014
46.	w9_d76e15017
J.	w11_d76e15020
Dem	w1_d76e15025
Leop.	w3_d76e15028
Stoiber,	w5_d76e15031
Tagw.,	w7_d76e15034
s.	w9_d76e15037
W.	w11_d76e15040
Eva,	w13_d76e15044
bey	w15_d76e15047
dem	w17_d76e15050
gold.	w1_d76e15056
Löw.	w3_d76e15059
im	w5_d76e15062
Lerchenf.,	w7_d76e15065
alt	w9_d76e15068
53.	w11_d76e15071
J.	w13_d76e15075
Dem	w1_d76e15080
Lorenz	w3_d76e15083
Wegner,	w5_d76e15086
Tagw.,	w7_d76e15089
s.	w9_d76e15092
K.	w11_d76e15095
Andre,	w13_d76e15099
bey	w15_d76e15102
der	w17_d76e15105
gold.	w1_d76e15110
Kugel	w3_d76e15113
am	w5_d76e15116
Neubau,	w7_d76e15119
alt	w9_d76e15122
7.	w11_d76e15125
v.	w13_d76e15129
J.	w15_d76e15132
</list>
<head id="h2_d76e15139">
Summa	w1_d76e15143
8.	w3_d76e15146
Person.,	w5_d76e15149
darunter	w7_d76e15152
4.	w9_d76e15155
Kinder.	w11_d76e15158
Den	w1_d76e15163
20.	w3_d76e15166
Septemb.	w5_d76e15169
Jn	w1_d76e15174
der	w3_d76e15177
Stadt.	w5_d76e15180
Niemand.	w7_d76e15183
Vor	w1_d76e15189
der	w3_d76e15192
Stad.	w5_d76e15195
</head>
<list id="l4_d76e15198">
Dem	w1_d76e15202
Simon	w3_d76e15205
Hopß,	w5_d76e15208
Burgerl.	w7_d76e15211
Schuh=mach.,	w9_d76e15214
s.	w11_d76e15217
K.	w13_d76e15221
Elton.,	w1_d76e15226
bey	w3_d76e15229
denen	w5_d76e15232
2.	w7_d76e15235
Löw.	w9_d76e15238
oberm	w11_d76e15241
Neust.,	w13_d76e15245
1.	w15_d76e15248
J.	w17_d76e15251
Dem	w1_d76e15256
Gottl.	w3_d76e15259
Greß.	w5_d76e15262
Jnaruct.	w7_d76e15265
s.	w9_d76e15268
K.	w11_d76e15271
Theres.,	w13_d76e15275
bey	w15_d76e15278
de	w17_d76e15281
nen	w1_d76e15287
3.	w3_d76e15290
Hack,	w5_d76e15293
bey	w7_d76e15296
Maria	w9_d76e15299
hülf.	w11_d76e15302
alt	w13_d76e15306
4.	w15_d76e15309
J.	w17_d76e15312
Dem	w1_d76e15317
Steph	w3_d76e15320
Tipfel,	w5_d76e15323
Tischl.	w7_d76e15326
s.	w9_d76e15329
W.	w11_d76e15332
Sipoll=,	w13_d76e15336
bey	w15_d76e15339
denen	w1_d76e15344
3.	w3_d76e15347
Schlüs.	w5_d76e15350
ber	w7_d76e15353
Marie=bülf,	w9_d76e15356
alt	w11_d76e15359
47.	w13_d76e15363
J.	w15_d76e15366
Pet.	w1_d76e15371
Lagruber,	w3_d76e15374
Toback=über=reit.	w5_d76e15377
im	w7_d76e15380
Upr=blat	w9_d76e15383
sie	w11_d76e15386
cheris.	w1_d76e15392
H.	w3_d76e15395
am	w5_d76e15398
Hundsth.	w7_d76e15401
alt	w9_d76e15404
48.	w11_d76e15407
J.	w13_d76e15411
Dem	w1_d76e15416
Leop.	w3_d76e15419
Blaich,	w5_d76e15422
Tagw.,	w7_d76e15425
s.	w9_d76e15428
K.	w11_d76e15431
Sigm.,	w13_d76e15435
im	w15_d76e15438
erst	w17_d76e15441
bemeldten	w1_d76e15446
H.,	w3_d76e15449
alt	w5_d76e15452
1.	w7_d76e15455
J.	w9_d76e15458
Dem	w1_d76e15463
Mich.	w3_d76e15466
Kopf,	w5_d76e15469
Zimmer=ges.,	w7_d76e15472
s.	w9_d76e15475
K.	w11_d76e15478
Josepha,	w13_d76e15482
bey	w15_d76e15485
denen	w1_d76e15491
3.	w3_d76e15494
Lind.	w5_d76e15497
im	w7_d76e15500
Lerchenf.	w9_d76e15503
alt	w11_d76e15506
3.	w13_d76e15510
J.	w15_d76e15513
Dem	w1_d76e15518
Jacob	w3_d76e15521
Gebelt,	w5_d76e15524
Holz=hack,	w7_d76e15527
s.	w9_d76e15530
W.	w11_d76e15533
Justina,	w13_d76e15537
bey	w15_d76e15540
dem	w1_d76e15545
gold.	w3_d76e15548
Kreutz	w5_d76e15551
bey	w7_d76e15554
Maria=hülf,	w9_d76e15557
alt	w11_d76e15560
56.	w13_d76e15564
J.	w15_d76e15567
</list>
<head id="h2_d76e15574">
Summa	w1_d76e15578
7.	w3_d76e15581
Person.,	w5_d76e15584
darunter	w7_d76e15587
4.	w9_d76e15590
Kinder.	w11_d76e15593
Den	w1_d76e15598
21.	w3_d76e15601
Septemb.	w5_d76e15604
Jn	w1_d76e15609
der	w3_d76e15612
Stadt.	w5_d76e15615
</head>
<list id="l4_d76e15618">
Leop.	w1_d76e15622
Gässelhofer,	w3_d76e15625
Kutsch.,	w5_d76e15628
im	w7_d76e15631
Schlosserisch.	w9_d76e15634
H.	w11_d76e15637
in	w13_d76e15641
der	w1_d76e15646
Himmel=pfort=gas.,	w3_d76e15649
alt	w5_d76e15652
62.	w7_d76e15655
J.	w9_d76e15658
</list>
<head id="h2_d76e15665">
Vor	w1_d76e15669
der	w3_d76e15672
Stadt.	w5_d76e15675
</head>
<list id="l4_d76e15678">
Dem	w1_d76e15682
Bernh.	w3_d76e15685
Reiß,	w5_d76e15688
Gold=arbeit.,	w7_d76e15691
s.	w9_d76e15694
K.	w11_d76e15697
Georg,	w13_d76e15701
beyn	w15_d76e15704
2.	w1_d76e15709
Schlüs.	w3_d76e15712
auf	w5_d76e15715
ber	w7_d76e15718
Wendelst.,	w9_d76e15721
alt	w11_d76e15724
5.	w13_d76e15728
v.	w15_d76e15731
J.	w17_d76e15734
Dem	w1_d76e15739
Phil.	w3_d76e15742
Wolf,	w5_d76e15745
Tagw.	w7_d76e15748
s.	w9_d76e15751
K.	w11_d76e15754
Theres.,	w13_d76e15758
bey	w15_d76e15761
dem	w17_d76e15764
schön.	w1_d76e15770
Brunn	w3_d76e15773
im	w5_d76e15776
Liechtenth.,	w7_d76e15779
alt	w9_d76e15782
5.	w11_d76e15785
J.	w13_d76e15789
Dem	w1_d76e15794
Mich.	w3_d76e15797
Bumer,	w5_d76e15800
Tagw.	w7_d76e15803
s	w9_d76e15806
W	w11_d76e15809
Cathar.,	w13_d76e15813
beyn	w15_d76e15816
7.	w1_d76e15821
Chur.	w3_d76e15824
fürst.	w5_d76e15827
zu	w7_d76e15830
Mätzleinstorf,	w9_d76e15833
alt	w11_d76e15836
70.	w13_d76e15840
J.	w15_d76e15843
</list>
<head id="h2_d76e15850">
Summa	w1_d76e15854
4.	w3_d76e15857
Person.,	w5_d76e15860
darunter	w7_d76e15863
2.	w9_d76e15866
Kinder.	w11_d76e15869
</head>
<p id="p6_d76e15874">
Mit	w1_d76e15878
Bewillig	w3_d76e15881
und	w5_d76e15884
verläßlicher	w7_d76e15887
Anord	w9_d76e15890
nung	w1_d76e15895
eines	w3_d76e15898
löblichen	w5_d76e15901
hoch=gräflichen	w7_d76e15904
Otto	w9_d76e15907
Gundacker	w1_d76e15912
Stahrenbergischen	w3_d76e15915
Judicii	w5_d76e15918
De-	w7_d76e15921
legati	w1_d76e15927
wird	w3_d76e15930
jedermänniglich	w5_d76e15933
kund	w7_d76e15936
und	w9_d76e15939
zu	w11_d76e15942
wissen	w1_d76e15947
gemacht,	w3_d76e15950
daß	w5_d76e15953
den	w7_d76e15956
27.	w9_d76e15959
dies	w11_d76e15962
lauffen	w13_d76e15966
den	w1_d76e15971
Monats	w3_d76e15974
Septembris	w5_d76e15977
das	w7_d76e15980
zu	w9_d76e15983
Potten	w11_d76e15986
dorf	w1_d76e15991
gelegene	w3_d76e15994
Baaderische	w5_d76e15997
Bräu=haus,	w7_d76e16000
mit	w9_d76e16003
de	w11_d76e16006
nen	w1_d76e16012
darzu	w3_d76e16015
gehörigen	w5_d76e16018
Haus	w7_d76e16021
und	w9_d76e16024
überländ	w11_d76e16027
grund=stücken,	w1_d76e16032
samt	w3_d76e16035
darzu	w5_d76e16038
gehörigen	w7_d76e16041
Recht	w9_d76e16044
und	w1_d76e16049
Gerechtigkeiten	w3_d76e16052
offentlich	w5_d76e16055
von	w7_d76e16058
denen	w9_d76e16061
Baa	w11_d76e16064
derischen	w1_d76e16069
Erben	w3_d76e16072
ausgefeilet,	w5_d76e16075
und	w7_d76e16078
an	w9_d76e16081
die	w11_d76e16084
Meistbietende	w1_d76e16090
verkauffet	w3_d76e16093
werden	w5_d76e16096
wird,	w7_d76e16099
wann	w9_d76e16102
also	w1_d76e16107
ein	w3_d76e16110
so	w5_d76e16113
andere	w7_d76e16116
obbedeutetes	w9_d76e16119
Bräu=haus	w11_d76e16122
samt	w1_d76e16127
allen	w3_d76e16130
Zugehörden	w5_d76e16133
Recht	w7_d76e16136
und	w9_d76e16139
Gerech	w11_d76e16142
tigkeiten	w1_d76e16147
käuflichen	w3_d76e16150
licitando	w5_d76e16153
an	w7_d76e16156
sich	w9_d76e16159
zu	w11_d76e16162
brin	w13_d76e16166
gen	w1_d76e16172
gesinnet	w3_d76e16175
seynd,	w5_d76e16178
werden	w7_d76e16181
dieselbe	w9_d76e16184
obbemeldt	w1_d76e16189
27ten	w3_d76e16192
Septembris	w5_d76e16195
fruh	w7_d76e16198
um	w9_d76e16201
9.	w1_d76e16206
Uhr	w3_d76e16209
in	w5_d76e16212
der	w7_d76e16215
Hof=gräfl.	w9_d76e16218
Otto	w11_d76e16221
Gundacker	w13_d76e16225
Stahrenbergis.	w1_d76e16230
Herrschafts=canzley	w3_d76e16233
zu	w5_d76e16236
erschei	w7_d76e16239
nen,	w1_d76e16245
und	w3_d76e16248
ad	w5_d76e16251
tractandum	w7_d76e16254
&	w9_d76e16257
concludendum	w11_d76e16260
entweders	w1_d76e16265
in	w3_d76e16268
Persona,	w5_d76e16271
oder	w7_d76e16274
aber	w9_d76e16277
durch	w11_d76e16280
ge	w13_d76e16284
nugsame	w1_d76e16289
Bevollmächtigte	w3_d76e16292
unausbleiblich	w5_d76e16295
sich	w7_d76e16298
einzufinden,	w1_d76e16303
und	w3_d76e16306
anzumelden	w5_d76e16309
freundlichst	w7_d76e16312
vorgeladen,	w1_d76e16318
wo	w3_d76e16321
sodann	w5_d76e16324
mit	w7_d76e16327
dem	w9_d76e16330
Meistbie	w11_d76e16333
tenden	w1_d76e16338
der	w3_d76e16341
Kauf	w5_d76e16344
geschlossen	w7_d76e16347
werden	w9_d76e16350
solle.	w11_d76e16353
</p>
<p id="p8_d76e16356">
Auf	w1_d76e16360
Verordnung	w3_d76e16363
einer	w5_d76e16366
Hochlöbl.	w7_d76e16369
N.	w9_d76e16372
Oe.	w11_d76e16375
Regierung	w1_d76e16380
in	w3_d76e16383
Justitz=sachen	w5_d76e16386
werden	w7_d76e16389
den	w9_d76e16392
23.	w11_d76e16395
dieses	w1_d76e16400
nachfolgende	w3_d76e16403
Täge	w5_d76e16406
frühe	w7_d76e16409
um	w9_d76e16412
9.	w11_d76e16415
bis	w13_d76e16419
12.	w1_d76e16425
Uhr,	w3_d76e16428
und	w5_d76e16431
Nachmittag	w7_d76e16434
von	w9_d76e16437
3.	w11_d76e16440
bis	w13_d76e16444
6.	w15_d76e16447
uhr,	w1_d76e16452
in	w3_d76e16455
dem	w5_d76e16458
Pilatischen	w7_d76e16461
Haus	w9_d76e16464
in	w11_d76e16467
der	w13_d76e16471
Woll	w15_d76e16474
zeil	w1_d76e16479
im	w3_d76e16482
2.	w5_d76e16485
Stock	w7_d76e16488
verschiedene	w9_d76e16491
Verlassenschafts	w11_d76e16494
effetten,	w1_d76e16499
als	w3_d76e16502
Geschmuck,	w5_d76e16505
Silber,	w7_d76e16508
ein	w9_d76e16511
gan	w11_d76e16514
silberner	w1_d76e16520
Frauen	w3_d76e16523
Nacht=zeug,	w5_d76e16526
goldene	w7_d76e16529
Sack	w9_d76e16532
uhren,	w1_d76e16537
Tabattieren,	w3_d76e16540
Winter	w5_d76e16543
und	w7_d76e16546
Sommer,	w9_d76e16549
bordirt	w1_d76e16554
wie	w3_d76e16557
auch	w5_d76e16560
glatte	w7_d76e16563
Herren,	w9_d76e16566
dann	w11_d76e16569
reich	w13_d76e16573
und	w1_d76e16578
anderen	w3_d76e16581
Frauen=kleidern,	w5_d76e16584
Herrn	w7_d76e16587
und	w9_d76e16590
Frauen=wäsche,	w1_d76e16596
verschiedener	w3_d76e16599
Gattungen	w5_d76e16602
von	w7_d76e16605
Herrn	w1_d76e16610
und	w3_d76e16613
Frauen=spitzen,	w5_d76e16616
Porcelan,	w7_d76e16619
dann	w9_d76e16622
Hollitscher=geschirr,	w1_d76e16627
Zinn,	w3_d76e16630
Kupfer,	w5_d76e16633
Compo	w7_d76e16636
sition,	w1_d76e16641
Spallier,	w3_d76e16644
Spiegel,	w5_d76e16647
Sessel,	w7_d76e16650
Sophen,	w9_d76e16653
Tisch,	w1_d76e16659
Englisch	w3_d76e16662
dann	w5_d76e16665
andere	w7_d76e16668
Kasten,	w9_d76e16671
Stock	w11_d76e16674
ühren,	w1_d76e16679
ein	w3_d76e16682
von	w5_d76e16685
harten	w7_d76e16688
Holz	w9_d76e16691
eingeleg=er	w11_d76e16694
Fuß	w13_d76e16698
boden,	w1_d76e16703
dann	w3_d76e16706
zwey	w5_d76e16709
Wagen=pferde,	w7_d76e16712
samt	w9_d76e16715
ei	w11_d76e16718
nem	w1_d76e16723
roten	w3_d76e16726
Schwimmer,	w5_d76e16729
und	w7_d76e16732
Pirutsch,	w9_d76e16735
wie	w11_d76e16738
auch	w1_d76e16744
ein	w3_d76e16747
noch	w5_d76e16750
ungeführter,	w7_d76e16753
mit	w9_d76e16756
Carmesin	w11_d76e16759
Blusch	w13_d76e16763
gefütterter	w1_d76e16768
vier=sitziger	w3_d76e16771
Wagen	w5_d76e16774
Licitando	w7_d76e16777
plus	w1_d76e16782
offerrenti	w3_d76e16785
hindan	w5_d76e16788
gegeben	w7_d76e16791
werden	w9_d76e16794
</p>
<p id="p10_d76e16797">
Den	w1_d76e16801
22.	w3_d76e16804
diß	w5_d76e16807
lauffenden	w7_d76e16810
Monats	w9_d76e16813
Sept.	w11_d76e16816
werden	w1_d76e16821
in	w3_d76e16824
dem	w5_d76e16827
Baron	w7_d76e16830
Brandanischen	w9_d76e16833
Haus	w11_d76e16836
</p>
<p id="p12_d76e16840">
auf	w1_d76e16844
dem	w3_d76e16847
Kohl=markt	w5_d76e16850
in	w7_d76e16853
dem	w9_d76e16856
3ten	w11_d76e16859
Stock	w13_d76e16863
verschiedene	w1_d76e16868
Haus=gerätschaften,	w3_d76e16871
als	w5_d76e16874
Spal	w7_d76e16877
lier,	w1_d76e16882
Spiegel,	w3_d76e16885
Leuchter	w5_d76e16888
von	w7_d76e16891
verschiedener	w9_d76e16894
Gattung,	w1_d76e16900
Sopha,	w3_d76e16903
Sessel,	w5_d76e16906
Tische,	w7_d76e16909
Kästen,	w9_d76e16912
Schränke,gemahlte	w1_d76e16917
und	w3_d76e16920
andere	w5_d76e16923
Super=porten,	w7_d76e16926
lambrinen,	w1_d76e16931
Winter=fenster,	w3_d76e16934
unterschiedliche	w5_d76e16937
BehtZinnKupferMeßingEisen	w1_d76e16942
und	w3_d76e16945
Holz=mobilien,	w1_d76e16951
wie	w3_d76e16954
auch	w5_d76e16957
allerhand	w7_d76e16960
Dreßdner	w9_d76e16963
und	w1_d76e16968
anders	w3_d76e16971
Porcelan,	w5_d76e16974
nebst	w7_d76e16977
einem	w9_d76e16980
noch	w11_d76e16983
ganz	w13_d76e16987
neuen	w1_d76e16992
Service	w3_d76e16995
von	w5_d76e16998
Fayence,	w7_d76e17001
und	w9_d76e17004
einigen	w11_d76e17007
gu	w13_d76e17011
ten	w1_d76e17016
Thee=sorten	w3_d76e17019
der	w5_d76e17022
Meist=bietenden	w7_d76e17025
ver	w9_d76e17028
kauft	w1_d76e17034
werden.	w3_d76e17037
</p>
<p id="p14_d76e17040">
Auf	w1_d76e17044
hohe	w3_d76e17047
Verordnung	w5_d76e17050
einer	w7_d76e17053
Hochlöbl.	w9_d76e17056
N.	w11_d76e17059
Oe.	w1_d76e17064
Regierung	w3_d76e17067
in	w5_d76e17070
Justiz=sachen	w7_d76e17073
wird	w9_d76e17076
allen	w11_d76e17079
denenjenigen,	w1_d76e17084
welche	w3_d76e17087
bey	w5_d76e17090
der	w7_d76e17093
Asselinischen	w9_d76e17096
Massa	w1_d76e17102
einige	w3_d76e17105
Sprüch	w5_d76e17108
und	w7_d76e17111
Anforderungen	w9_d76e17114
zu	w11_d76e17117
haben	w1_d76e17122
vermeinen,	w3_d76e17125
mittels	w5_d76e17128
offentlich	w7_d76e17131
affigirten	w9_d76e17134
Edicts	w1_d76e17139
ad	w3_d76e17142
valvas	w5_d76e17145
kund	w7_d76e17148
und	w9_d76e17151
zu	w11_d76e17154
wissen	w13_d76e17158
ge	w15_d76e17161
macht,	w1_d76e17166
das	w3_d76e17169
hierwegen	w5_d76e17172
dieselbe	w7_d76e17175
auf	w9_d76e17178
den	w11_d76e17181
27sten	w1_d76e17187
Monats,	w3_d76e17190
Septembris	w5_d76e17193
Nachmit	w7_d76e17196
tag	w1_d76e17201
um	w3_d76e17204
4.	w5_d76e17207
Uhr	w7_d76e17210
vor	w9_d76e17213
hoch=gedachter	w11_d76e17216
Hochlöbl.	w13_d76e17220
Regierung	w1_d76e17225
also	w3_d76e17228
gewiß	w5_d76e17231
erscheinen,	w7_d76e17234
und	w9_d76e17237
ihre	w11_d76e17240
Anforderungen	w1_d76e17245
liquidiren,	w3_d76e17248
als	w5_d76e17251
im	w7_d76e17254
widrigen	w9_d76e17257
sie	w1_d76e17263
nicht	w3_d76e17266
mehr	w5_d76e17269
gehöret	w7_d76e17272
werden,	w9_d76e17275
sondern	w11_d76e17278
ihnen	w13_d76e17282
das	w1_d76e17287
ewige	w3_d76e17290
Still=schweigen	w5_d76e17293
auferlegt	w7_d76e17296
seyn	w9_d76e17299
soll.	w1_d76e17304
</p>
<p id="p16_d76e17307">
Nachdeme	w1_d76e17311
das	w3_d76e17314
Stift	w5_d76e17317
Kloster=neuburg	w7_d76e17320
mit	w9_d76e17323
allerhöchsten	w1_d76e17328
Consens	w3_d76e17331
gewisse	w5_d76e17334
Herren	w7_d76e17337
Gülten,	w9_d76e17340
Grundbuch	w1_d76e17345
und	w3_d76e17348
Unterthanen	w5_d76e17351
gegen	w7_d76e17354
deme	w9_d76e17357
an	w11_d76e17360
sich	w1_d76e17366
erkauffet	w3_d76e17369
hat,	w5_d76e17372
daß	w7_d76e17375
andere	w9_d76e17378
gestifte	w11_d76e17381
Unter	w13_d76e17385
thanen,	w1_d76e17390
und	w3_d76e17393
Gülten,	w5_d76e17396
an	w7_d76e17399
den	w9_d76e17402
politischen	w11_d76e17405
Stand	w13_d76e17409
überlassen	w1_d76e17414
werden,	w3_d76e17417
also	w5_d76e17420
wird	w7_d76e17423
dem	w9_d76e17426
zu	w11_d76e17429
Folge	w13_d76e17433
das	w1_d76e17438
Dorf	w3_d76e17441
und	w5_d76e17444
Amt	w7_d76e17447
Meydling	w9_d76e17450
nächst	w11_d76e17453
Schön	w13_d76e17457
brunn	w1_d76e17463
gelegen,	w3_d76e17466
samt	w5_d76e17469
Grundbuch,	w7_d76e17472
und	w9_d76e17475
der	w11_d76e17478
Dorf=obrigkeit	w1_d76e17483
hiemit	w3_d76e17486
offentlich	w5_d76e17489
fail	w7_d76e17492
gebotten,	w9_d76e17495
dessentwegen	w1_d76e17500
die	w3_d76e17503
Liebhabere	w5_d76e17506
zu	w7_d76e17509
Vernehmung	w9_d76e17512
des	w1_d76e17517
weiteren	w3_d76e17520
bey	w5_d76e17523
dem	w7_d76e17526
Herrn	w9_d76e17529
Johann	w11_d76e17532
Augustin	w13_d76e17536
Romani	w1_d76e17542
beyder	w3_d76e17545
Rechten	w5_d76e17548
Do	w7_d76e17551
torem	w9_d76e17554
als	w11_d76e17557
gemel	w13_d76e17561
dten	w1_d76e17566
Stiffts=bestellten	w3_d76e17569
sich	w5_d76e17572
melden	w7_d76e17575
können.	w9_d76e17578
</p>
<p id="p18_d76e17581">
Den	w1_d76e17585
30.	w3_d76e17588
Sept.	w5_d76e17591
wird	w7_d76e17594
in	w9_d76e17597
dem	w11_d76e17600
gräflichen	w13_d76e17604
Kinskischen	w1_d76e17609
Haus	w3_d76e17612
im	w5_d76e17615
ersten	w7_d76e17618
Stock	w9_d76e17621
in	w11_d76e17624
der	w13_d76e17628
Herren=gassen	w1_d76e17633
allerhand	w3_d76e17636
Effecten	w5_d76e17639
licitirt	w7_d76e17642
wer	w9_d76e17645
den,	w1_d76e17651
absonderlich	w3_d76e17654
Kasten,	w5_d76e17657
Beth=stätten	w7_d76e17660
und	w9_d76e17663
Bett=gewand,	w1_d76e17668
unterschiedliches	w3_d76e17671
Kuchlge	w5_d76e17674
schirr,	w1_d76e17679
nebst	w3_d76e17682
andern	w5_d76e17685
Sachen,	w7_d76e17688
werunter	w9_d76e17691
auch	w11_d76e17694
allerhand	w1_d76e17699
Weine.	w3_d76e17702
</p>
<p id="p20_d76e17705">
Samstags	w1_d76e17709
als	w3_d76e17712
den	w5_d76e17715
25.	w7_d76e17718
diß,	w9_d76e17721
werden	w11_d76e17724
in	w13_d76e17728
der	w15_d76e17731
Leopold=stadt	w1_d76e17736
bey	w3_d76e17739
dem	w5_d76e17742
schwarzen	w7_d76e17745
Adler	w9_d76e17748
vier	w11_d76e17751
</p>
<p id="p24_d76e17757">
braune	w1_d76e17761
Wallachen	w3_d76e17764
frühe	w5_d76e17767
um	w7_d76e17770
9.	w9_d76e17773
Uhr	w11_d76e17776
den	w13_d76e17780
Meist=biettenden	w1_d76e17785
verkeuffet	w3_d76e17788
werden.	w5_d76e17791
</p>
<head id="h2_d76e17797">
NOTIFICATION.	w1_d76e17801
</head>
<p id="p4_d76e17804">
Zu	w1_d76e17808
Licitir	w3_d76e17811
und	w5_d76e17814
Feil=bietung	w7_d76e17817
einiger	w9_d76e17820
Effe	w11_d76e17823
eten,	w1_d76e17828
und	w3_d76e17831
Mobilien,	w5_d76e17834
welche	w7_d76e17837
in	w9_d76e17840
verschiedenen	w11_d76e17843
grossen	w1_d76e17848
mit	w3_d76e17851
vergoldeten	w5_d76e17854
Ramen	w7_d76e17857
versehenen	w9_d76e17860
Spiegeln,	w1_d76e17866
harten	w3_d76e17869
Kästen,	w5_d76e17872
Spallieren,	w7_d76e17875
Bet	w9_d76e17878
tern,	w1_d76e17883
Tisch,	w3_d76e17886
Sesseln,	w5_d76e17889
Canapee,	w7_d76e17892
Soffa,	w9_d76e17895
auch	w11_d76e17898
anderen	w1_d76e17903
Haus=gerähtschaften	w3_d76e17906
bestehen,	w5_d76e17909
