<doc id="wr_1759-07-25" attrs="word" year="1759" month="07" day="25" corpus="2">
<head id="h2_d367e2999">
Düsseldorf	w1_d367e3003
gelegen,	w11_d367e15101
kund	w13_d367e15105
und	w15_d367e15108
zu	w1_d367e15114
wissen:	w3_d367e15117
Was	w5_d367e15120
gestalten	w7_d367e15123
der	w9_d367e15126
Johan	w11_d367e15129
Georg	w13_d367e15133
Hö	w15_d367e15136
cker,	w1_d367e15141
Burgerl.	w3_d367e15144
Handls=mann	w5_d367e15147
in	w7_d367e15150
eine	w9_d367e15153
sogestalte	w11_d367e15156
Zahlungs=unvermögenheit	w1_d367e15161
gerahten,	w3_d367e15164
daß	w5_d367e15167
über	w7_d367e15170
desselben	w1_d367e15175
annoch	w3_d367e15178
vorhandenes	w5_d367e15181
Waaren=lager	w7_d367e15184
auch	w1_d367e15190
übriges	w3_d367e15193
Vermögen	w5_d367e15196
eine	w7_d367e15199
förmliche	w9_d367e15202
Cridä	w11_d367e15205
abhandlung	w1_d367e15210
vorzunehmen	w3_d367e15213
für	w5_d367e15216
nöhtig	w7_d367e15219
befunden	w9_d367e15222
worden:	w1_d367e15227
Dahero	w3_d367e15230
auch	w5_d367e15233
die	w7_d367e15236
Nohtwendigkeit	w9_d367e15239
er	w11_d367e15242
forderet,	w1_d367e15247
eine	w3_d367e15250
in	w5_d367e15253
dergleichen	w7_d367e15256
Fällen	w9_d367e15259
gewöhnliche	w11_d367e15262
Convocation	w1_d367e15268
deren	w3_d367e15271
sammentlichen	w5_d367e15274
sowol	w7_d367e15277
inn	w9_d367e15280
als	w11_d367e15283
etwann	w1_d367e15288
ausser	w3_d367e15291
Landes	w5_d367e15294
befindlichen	w7_d367e15297
Creditspar	w9_d367e15300
theyen	w1_d367e15305
des	w3_d367e15308
ernanten	w5_d367e15311
Höckers	w7_d367e15314
anzuordnen,	w9_d367e15317
um	w11_d367e15320
damit	w13_d367e15324
juxta	w1_d367e15329
competentes	w3_d367e15332
prioritatis	w5_d367e15335
gradus	w7_d367e15338
die	w9_d367e15341
de	w11_d367e15344
lure	w13_d367e15348
</p>
<p id="p14_d367e15354">
&	w1_d367e15358
potissimum	w3_d367e15361
de	w5_d367e15364
consuetudine	w7_d367e15367
behörige	w9_d367e15370
Abhand	w11_d367e15373
lung	w1_d367e15378
vorgekehret	w3_d367e15381
werden	w5_d367e15384
möge.	w7_d367e15387
Solchemnach	w9_d367e15390
dann	w11_d367e15393
wird	w1_d367e15398
hiemit	w3_d367e15401
all	w5_d367e15404
und	w7_d367e15407
jeden	w9_d367e15410
des	w11_d367e15413
obgedachten	w13_d367e15417
Hö	w15_d367e15420
ckers	w1_d367e15426
sowol	w3_d367e15429
inn	w5_d367e15432
als	w7_d367e15435
ausser	w9_d367e15438
Landes	w11_d367e15441
befindliche	w13_d367e15445
Glaubigere	w1_d367e15450
zur	w3_d367e15453
beschehenden	w5_d367e15456
Anmeldung	w7_d367e15459
ihrer	w9_d367e15462
habenden	w1_d367e15467
Sprüch	w3_d367e15470
und	w5_d367e15473
Anforderungen	w7_d367e15476
pro	w9_d367e15479
ter-	w11_d367e15482
mino	w1_d367e15487
primo,	w3_d367e15490
secundo,	w5_d367e15493
&	w7_d367e15496
tertio	w9_d367e15499
peremptorio	w11_d367e15502
deren	w1_d367e15508
sechs	w3_d367e15511
Wochen,	w5_d367e15514
und	w7_d367e15517
drey	w9_d367e15520
Tägen	w11_d367e15523
von	w13_d367e15527
un	w15_d367e15530
tem	w1_d367e15535
gesetzten	w3_d367e15538
Dato	w5_d367e15541
an,	w7_d367e15544
und	w9_d367e15547
zwar	w11_d367e15550
mit	w13_d367e15554
Ein	w15_d367e15557
schliessung	w1_d367e15562
deren	w3_d367e15565
entzwischen	w5_d367e15568
fallenden	w7_d367e15571
Schnitt	w9_d367e15574
ferien	w1_d367e15579
auf	w3_d367e15582
den	w5_d367e15585
20.	w7_d367e15588
des	w9_d367e15591
künftigen	w11_d367e15594
Monats	w13_d367e15598
Au	w15_d367e15601
gusti	w1_d367e15607
fruh	w3_d367e15610
um	w5_d367e15613
8.	w7_d367e15616
Uhr	w9_d367e15619
auf	w11_d367e15622
dem	w13_d367e15626
Kaiserl.	w15_d367e15629
Königl.	w17_d367e15632
Stadt=gericht	w1_d367e15637
entweders	w3_d367e15640
persönlich,	w5_d367e15643
oder	w7_d367e15646
durch	w9_d367e15649
genugsam	w1_d367e15654
bevollmächtigte	w3_d367e15657
Gewalt=tragere	w5_d367e15660
also	w7_d367e15663
ge	w9_d367e15666
wiß	w1_d367e15671
zu	w3_d367e15674
erscheinen	w5_d367e15677
bestimmet;	w7_d367e15680
als	w9_d367e15683
im	w11_d367e15686
widrigen	w13_d367e15690
der	w1_d367e15696
ausbleibende	w3_d367e15699
und	w5_d367e15702
sich	w7_d367e15705
in	w9_d367e15708
tempore	w11_d367e15711
prafixo	w13_d367e15715
nicht	w1_d367e15720
anmeldende	w3_d367e15723
Prätendent	w5_d367e15726
oder	w7_d367e15729
Glaubiger	w9_d367e15732
mit	w11_d367e15735
seinen	w1_d367e15740
Sprüchen	w3_d367e15743
weiters	w5_d367e15746
nicht	w7_d367e15749
mehr	w9_d367e15752
angehöret,	w11_d367e15755
sondern	w1_d367e15760
von	w3_d367e15763
des	w5_d367e15766
mehr	w7_d367e15769
wiederholten	w9_d367e15772
Johann	w11_d367e15775
Ge	w13_d367e15779
org	w1_d367e15785
Hocker	w3_d367e15788
vorhandenen	w5_d367e15791
Habschaft	w7_d367e15794
und	w9_d367e15797
Vermö	w11_d367e15800
gen	w1_d367e15805
völlig	w3_d367e15808
ausgeschlossen	w5_d367e15811
seyn,	w7_d367e15814
auch	w9_d367e15817
hieran	w11_d367e15820
nicht	w13_d367e15824
das	w1_d367e15829
geringste	w3_d367e15832
mehr	w5_d367e15835
cum	w7_d367e15838
onere	w9_d367e15841
perpetui	w11_d367e15844
silentii	w13_d367e15848
zu	w1_d367e15853
forderen,	w3_d367e15856
noch	w5_d367e15859
zu	w7_d367e15862
suchen	w9_d367e15865
haben	w11_d367e15868
solle.	w13_d367e15872
Wor	w15_d367e15875
nach	w1_d367e15881
sich	w3_d367e15884
dann	w5_d367e15887
ein	w7_d367e15890
jeder	w9_d367e15893
zu	w11_d367e15896
richten,	w13_d367e15900
und	w15_d367e15903
seinem	w17_d367e15906
Juri	w1_d367e15911
zu	w3_d367e15914
invigiliren	w5_d367e15917
wissen	w7_d367e15920
wird.	w9_d367e15923
So	w11_d367e15926
beschehen	w13_d367e15930
Wien	w1_d367e15935
den	w3_d367e15938
6.	w5_d367e15941
Junii	w7_d367e15944
1759.	w9_d367e15947
</p>
<p id="p16_d367e15950">
Wir	w1_d367e15954
Johann	w3_d367e15957
Leopold	w5_d367e15960
Edler	w7_d367e15963
von	w9_d367e15966
Ghelen,	w11_d367e15969
J.	w13_d367e15973
U.	w1_d367e15978
D	w3_d367e15981
Jhre	w5_d367e15984
Kaiserl.	w7_d367e15987
Königl.	w9_d367e15990
Apostol.	w11_d367e15993
Maj.	w13_d367e15997
Stadt	w15_d367e16000
und	w1_d367e16005
Land=richter	w3_d367e16008
in	w5_d367e16011
Dero	w7_d367e16014
Haupt	w9_d367e16017
und	w11_d367e16020
Residenz	w13_d367e16024
stadt	w1_d367e16030
Wien,	w3_d367e16033
dann	w5_d367e16036
N.	w7_d367e16039
und	w9_d367e16042
N.	w11_d367e16045
die	w13_d367e16049
gesamte	w15_d367e16052
Beysi	w17_d367e16055
tzere	w1_d367e16060
des	w3_d367e16063
Kaiserl.	w5_d367e16066
Königl.	w7_d367e16069
Stadt	w9_d367e16072
und	w11_d367e16075
Land=gerichts	w13_d367e16079
alda	w1_d367e16084
machen	w3_d367e16087
in	w5_d367e16090
Kraft	w7_d367e16093
gegenwärtig=offenen	w9_d367e16096
Edicts	w11_d367e16099
all	w1_d367e16104
und	w3_d367e16107
jeden,	w5_d367e16110
denen	w7_d367e16113
daran	w9_d367e16116
gelegen,	w11_d367e16119
kund	w13_d367e16123
und	w15_d367e16126
zu	w1_d367e16132
wissen:	w3_d367e16135
Wasgestalten	w5_d367e16138
der	w7_d367e16141
Heinrich	w9_d367e16144
Kozzi	w11_d367e16147
ge	w13_d367e16151
meiner	w1_d367e16156
Stadt=sequester,	w3_d367e16159
wegen	w5_d367e16162
contrahirten	w7_d367e16165
Schulden=lastes	w1_d367e16170
sich	w3_d367e16173
von	w5_d367e16176
hinnen	w7_d367e16179
geflüchtet,	w9_d367e16182
sohin	w11_d367e16185
mit	w1_d367e16190
seinem	w3_d367e16193
Vermögen	w5_d367e16196
ad	w7_d367e16199
Cridam	w9_d367e16202
gediehen,	w11_d367e16205
da	w13_d367e16209
hero	w1_d367e16215
auch	w3_d367e16218
die	w5_d367e16221
Nohtwendigkeit	w7_d367e16224
erforderet,	w9_d367e16227
eine	w11_d367e16230
in	w1_d367e16235
dergleichen	w3_d367e16238
Fällen	w5_d367e16241
gewöhnliche	w7_d367e16244
Convocation	w9_d367e16247
deren	w1_d367e16252
sammentlichen,	w3_d367e16255
so	w5_d367e16258
wol	w7_d367e16261
inn	w9_d367e16264
als	w11_d367e16267
etwann	w13_d367e16271
ausser	w1_d367e16276
Landes	w3_d367e16279
befindlichen	w5_d367e16282
Credits=partheyen	w7_d367e16285
des	w9_d367e16288
ernannten	w1_d367e16294
Kozzi	w3_d367e16297
anzuordnen,	w5_d367e16300
um	w7_d367e16303
damit	w9_d367e16306
juxta	w11_d367e16309
competentes	w1_d367e16314
prioritatis	w3_d367e16317
gradus,	w5_d367e16320
die	w7_d367e16323
de	w9_d367e16326
jure	w11_d367e16329
&	w13_d367e16333
potissimum	w1_d367e16338
de	w3_d367e16341
consuetudine	w5_d367e16344
behörige	w7_d367e16347
Abhand	w9_d367e16350
lung	w1_d367e16355
vorgekehret	w3_d367e16358
werden	w5_d367e16361
möge.	w7_d367e16364
Solchemnach	w9_d367e16367
dann	w1_d367e16373
wird	w3_d367e16376
hiermit	w5_d367e16379
all	w7_d367e16382
und	w9_d367e16385
jeden	w11_d367e16388
des	w13_d367e16392
obgedach	w15_d367e16395
ten	w1_d367e16400
Heinrich	w3_d367e16403
Kozzi	w5_d367e16406
sowol	w7_d367e16409
inn	w9_d367e16412
als	w11_d367e16415
etwann	w13_d367e16419
ausser	w15_d367e16422
Landes	w1_d367e16427
befindlichen	w3_d367e16430
Glaubigeren	w5_d367e16433
zur	w7_d367e16436
beschehenden	w9_d367e16439
Anmeldung	w1_d367e16444
ihrer	w3_d367e16447
habenden	w5_d367e16450
Sprüch	w7_d367e16453
und	w9_d367e16456
Anfor	w11_d367e16459
derungen	w1_d367e16465
eine	w3_d367e16468
Tagsatzung	w5_d367e16471
pro	w7_d367e16474
termino	w9_d367e16477
primo,	w11_d367e16480
secundo,	w1_d367e16485
&	w3_d367e16488
tertio	w5_d367e16491
peremptorio	w7_d367e16494
deren	w9_d367e16497
sechs	w11_d367e16500
Wo	w13_d367e16504
chen,	w1_d367e16509
und	w3_d367e16512
drey	w5_d367e16515
Tägen	w7_d367e16518
von	w9_d367e16521
untem	w11_d367e16524
gesetzten	w13_d367e16528
Dato	w15_d367e16531
an,	w1_d367e16536
und	w3_d367e16539
zwar	w5_d367e16542
mit	w7_d367e16545
Einschliessung	w9_d367e16548
deren	w11_d367e16551
entzwi	w13_d367e16555
schen	w1_d367e16561
fallenden	w3_d367e16564
Schnitt=ferien	w5_d367e16567
auf	w7_d367e16570
den	w9_d367e16573
18.	w11_d367e16576
des	w13_d367e16580
künftigen	w1_d367e16585
Monats	w3_d367e16588
Augusti	w5_d367e16591
fruh	w7_d367e16594
um	w9_d367e16597
8.	w11_d367e16600
Uhr	w13_d367e16604
auf	w15_d367e16607
dem	w1_d367e16612
Kaiserl.	w3_d367e16615
Königl.	w5_d367e16618
Stadt=gericht	w7_d367e16621
entweders	w9_d367e16624
persönlich,	w1_d367e16629
oder	w3_d367e16632
durch	w5_d367e16635
genugsam	w7_d367e16638
bevollmächtigte	w9_d367e16641
</p>
<p id="p18_d367e16644">
Gewalt=tragere	w1_d367e16648
akso	w3_d367e16651
gewiß	w5_d367e16654
zu	w7_d367e16657
erscheinen	w9_d367e16660
bestim	w11_d367e16663
met,	w1_d367e16668
als	w3_d367e16671
im	w5_d367e16674
widrigen	w7_d367e16677
der	w9_d367e16680
Ausbleibende,	w11_d367e16683
und	w13_d367e16687
sich	w1_d367e16692
in	w3_d367e16695
tempore	w5_d367e16698
præfixo	w7_d367e16701
nicht	w9_d367e16704
anmeldende	w11_d367e16707
Prä	w13_d367e16711
tendent	w1_d367e16717
oder	w3_d367e16720
Glaubiger	w5_d367e16723
mit	w7_d367e16726
seinen	w9_d367e16729
Sprüchen	w11_d367e16732
weiters	w1_d367e16737
nicht	w3_d367e16740
mehr	w5_d367e16743
angehöret,	w7_d367e16746
sondern	w9_d367e16749
von	w11_d367e16752
des	w13_d367e16756
mehr	w1_d367e16761
wiederholten	w3_d367e16764
Heinrich	w5_d367e16767
Kozzi	w7_d367e16770
vorhandenen	w9_d367e16773
Habschaft	w1_d367e16778
und	w3_d367e16781
Vermögen	w5_d367e16784
völlig	w7_d367e16787
ausgeschlessen	w9_d367e16790
seyn,	w1_d367e16796
auch	w3_d367e16799
hieran	w5_d367e16802
nicht	w7_d367e16805
das	w9_d367e16808
geringste	w11_d367e16811
mehr	w13_d367e16815
cum	w15_d367e16818
onere	w1_d367e16823
perpetui	w3_d367e16826
silen	w5_d367e16829
ii	w7_d367e16832
zu	w9_d367e16835
forderen,	w11_d367e16838
noch	w13_d367e16842
zu	w15_d367e16845
su	w17_d367e16848
chen	w1_d367e16853
haben	w3_d367e16856
solle.	w5_d367e16859
Wornach	w7_d367e16862
sich	w9_d367e16865
dann	w11_d367e16868
jeder	w13_d367e16872
zu	w15_d367e16875
richten,	w1_d367e16880
und	w3_d367e16883
seinem	w5_d367e16886
Juri	w7_d367e16889
zu	w9_d367e16892
invigitiren	w11_d367e16895
wissen	w13_d367e16899
wird.	w1_d367e16905
So	w3_d367e16908
beschehen	w5_d367e16911
Wien	w7_d367e16914
den	w9_d367e16917
2.	w11_d367e16920
Junii	w13_d367e16924
1759.	w15_d367e16927
</p>
<p id="p20_d367e16930">
Es	w1_d367e16934
wird	w3_d367e16937
hiemit	w5_d367e16940
jedermänniglich	w7_d367e16943
kund	w9_d367e16946
und	w11_d367e16949
zu	w13_d367e16953
wissen	w1_d367e16958
gemacht,	w3_d367e16961
daß	w5_d367e16964
in	w7_d367e16967
der	w9_d367e16970
Landes=fürstlichen	w11_d367e16973
Stadt	w1_d367e16978
Baden,	w3_d367e16981
das	w5_d367e16984
burgerliche	w7_d367e16987
Trafteyr=haus	w9_d367e16990
bey	w1_d367e16996
dem	w3_d367e16999
grünen	w5_d367e17002
Baum	w7_d367e17005
in	w9_d367e17008
der	w11_d367e17011
Renngassen,	w13_d367e17015
be	w15_d367e17018
stehend	w1_d367e17023
in	w3_d367e17026
15.	w5_d367e17029
Zimmern,	w7_d367e17032
einer	w9_d367e17035
Cammer,	w11_d367e17038
Keller,	w13_d367e17042
samt	w1_d367e17047
Wein=preß,	w3_d367e17050
wie	w5_d367e17053
auch	w7_d367e17056
Bestallungen,	w9_d367e17059
Wa	w11_d367e17062
gen=schupfen,	w1_d367e17067
Haus=garten	w3_d367e17070
und	w5_d367e17073
Eiß=gruben,	w7_d367e17076
dann	w9_d367e17079
darzugehörigen	w1_d367e17085
zwey	w3_d367e17088
Wein=gärten,	w5_d367e17091
und	w7_d367e17094
dem	w9_d367e17097
darauf	w11_d367e17100
radicirten	w1_d367e17105
Burgerlichen	w3_d367e17108
Traiteur=gewerb	w5_d367e17111
täglich	w7_d367e17114
zu	w1_d367e17119
verkauffen	w3_d367e17122
seye,	w5_d367e17125
wessentwegen	w7_d367e17128
sich	w9_d367e17131
die	w11_d367e17134
Kauffere	w13_d367e17138
bey	w1_d367e17143
dem	w3_d367e17146
Haus=inhaber	w5_d367e17149
alda	w7_d367e17152
anzumelden	w9_d367e17155
haben.	w11_d367e17158
</p>
<p id="p22_d367e17161">
Es	w1_d367e17165
ist	w3_d367e17168
das	w5_d367e17171
wolgebaut=blaue	w7_d367e17174
Hechtenwirte	w9_d367e17177
haus	w1_d367e17182
zu	w3_d367e17185
Presburg	w5_d367e17188
an	w7_d367e17191
der	w9_d367e17194
Donau,	w11_d367e17197
neben	w13_d367e17201
dem	w15_d367e17204
Arsenal,	w1_d367e17209
bestehend	w3_d367e17212
zu	w5_d367e17215
ebener	w7_d367e17218
Erd	w9_d367e17221
in	w11_d367e17224
einem	w13_d367e17228
gros	w15_d367e17231
sen	w1_d367e17237
Gast=dann	w3_d367e17240
Neben=zimmer,	w5_d367e17243
Kellerey,	w7_d367e17246
Ku	w9_d367e17249
chen	w1_d367e17254
zum	w3_d367e17257
putzen,	w5_d367e17260
und	w7_d367e17263
Selkstadt,	w9_d367e17266
grossen	w11_d367e17269
Hof	w13_d367e17273
mit	w1_d367e17278
zwey	w3_d367e17281
Scheib=städten,	w5_d367e17284
Stall	w7_d367e17287
auf	w9_d367e17290
20.	w11_d367e17293
Pferd,	w13_d367e17297
grossen	w1_d367e17302
Stroh	w3_d367e17305
und	w5_d367e17308
Heu=boden,	w7_d367e17311
Schupfen,	w9_d367e17314
Holz=gewölb,	w1_d367e17320
Haus=boden	w3_d367e17323
zum	w5_d367e17326
Schütten,	w7_d367e17329
Stroh	w9_d367e17332
kammer,	w1_d367e17337
grossen	w3_d367e17340
Keller,	w5_d367e17343
Eis=gruben,	w7_d367e17346
dann	w9_d367e17349
im	w1_d367e17354
ersten	w3_d367e17357
Stock	w5_d367e17360
4.	w7_d367e17363
Zimmern,	w9_d367e17366
und	w11_d367e17369
einer	w13_d367e17373
lam	w15_d367e17376
mer	w1_d367e17381
samt	w3_d367e17384
grosser	w5_d367e17387
Kuchen	w7_d367e17390
täglich	w9_d367e17393
zu	w11_d367e17396
verkauffen;	w13_d367e17400
wessentwegen	w1_d367e17406
sich	w3_d367e17409
allda	w5_d367e17412
bey	w7_d367e17415
der	w9_d367e17418
Wittib,	w11_d367e17421
oder	w13_d367e17425
auch	w1_d367e17430
in	w3_d367e17433
dem	w5_d367e17436
hiesigem	w7_d367e17439
Frag	w9_d367e17442
und	w11_d367e17445
Kundschaft=amt	w13_d367e17449
in	w1_d367e17454
dem	w3_d367e17457
neuen	w5_d367e17460
Michaeler=haus	w7_d367e17463
zu	w9_d367e17466
erkundigen	w11_d367e17469
ist.	w13_d367e17473
</p>
<p id="p24_d367e17477">
Auf	w1_d367e17481
Verordnung	w3_d367e17484
eines	w5_d367e17487
Hochlöbl.	w7_d367e17490
Kaiserl.	w9_d367e17493
Kö	w11_d367e17496
nigl.	w1_d367e17501
Judicii	w3_d367e17504
Delegati	w5_d367e17507
Militaris	w7_d367e17510
Mixti	w9_d367e17513
werden	w11_d367e17516
den	w1_d367e17521
30.	w3_d367e17524
dieses	w5_d367e17527
und	w7_d367e17530
folgende	w9_d367e17533
Täge,	w11_d367e17536
fruhe	w13_d367e17540
von	w15_d367e17543
9.	w17_d367e17546
bis	w1_d367e17552
12.,	w3_d367e17555
Nachmittags	w5_d367e17558
aber	w7_d367e17561
von	w9_d367e17564
3.	w11_d367e17567
bis	w13_d367e17571
6.	w15_d367e17574
Uhr,	w17_d367e17577
in	w1_d367e17582
der	w3_d367e17585
Schuller=strassen	w5_d367e17588
in	w7_d367e17591
dem	w9_d367e17594
grünen	w11_d367e17597
Rösser	w13_d367e17601
im	w1_d367e17606
1.	w3_d367e17609
Stock	w5_d367e17612
verschiedene	w7_d367e17615
Verlassenschaftbeffeeten,	w9_d367e17618
als	w1_d367e17623
Geschmuck,	w3_d367e17626
Gold,	w5_d367e17629
Silher,	w7_d367e17632
bordirte	w9_d367e17635
Kleiber,	w11_d367e17638
Wäsch,	w1_d367e17644
Gewehr,	w3_d367e17647
zerschiedner	w5_d367e17650
Reit=zeug,	w7_d367e17653
1.	w9_d367e17656
neuer	w11_d367e17659
mit	w1_d367e17664
grünen	w3_d367e17667
Blousch	w5_d367e17670
gefütterter	w7_d367e17673
Schwimimer,	w9_d367e17676
cin	w1_d367e17681
Piroutsch,	w3_d367e17684
dann	w5_d367e17687
2.	w7_d367e17690
Wagen=pferd,	w9_d367e17693
licitande	w11_d367e17696
dem	w1_d367e17701
Meist=bietenden	w3_d367e17704
verkauft	w5_d367e17707
werden.	w7_d367e17710
</p>
<p id="p26_d367e17713">
Jn	w1_d367e17717
dem	w3_d367e17720
von	w5_d367e17723
Ghelischen	w7_d367e17726
Haus	w9_d367e17729
auf	w11_d367e17732
der	w13_d367e17736
Land	w15_d367e17739
straß	w1_d367e17744
in	w3_d367e17747
der	w5_d367e17750
Rauch=fang=kehrer=gassen,	w7_d367e17753
ist	w9_d367e17756
eine	w11_d367e17759
besonders	w1_d367e17764
bequeme,	w3_d367e17767
anbey	w5_d367e17770
starke	w7_d367e17773
Reiß=chalse	w9_d367e17776
zu	w11_d367e17779
verkauffen,	w1_d367e17785
und	w3_d367e17788
derentwillen	w5_d367e17791
bey	w7_d367e17794
dasigem	w9_d367e17797
Haus	w11_d367e17800
meister	w1_d367e17805
sich	w3_d367e17808
anzumelden.	w5_d367e17811
</p>
<head id="h2_d367e17909">
g	w1_d367e17913
aus	w3_d367e17916
denen	w5_d367e17919
jüngsten	w7_d367e17922
Auszu	w1_d367e17927
Londner=briefen.	w1_d367e17932
</head>
<p id="p4_d367e17935">
Von	w1_d367e17939
denen	w3_d367e17942
kriegerischen	w5_d367e17945
Zubereitungen	w7_d367e17948
deren	w1_d367e17953
Franzosen	w3_d367e17956
an	w5_d367e17959
ihrer	w7_d367e17962
Küste	w9_d367e17965
ge	w11_d367e17968
gen	w1_d367e17973
England	w3_d367e17976
bekommen	w5_d367e17979
wir	w7_d367e17982
täglich	w9_d367e17985
ganz	w11_d367e17988
unterschiedene	w1_d367e17994
Nachrichten.	w3_d367e17997
Denen	w5_d367e18000
aller	w7_d367e18003
neuesten	w1_d367e18008
und	w3_d367e18011
genauesten	w5_d367e18014
Berichten	w7_d367e18017
gemäß	w9_d367e18020
hat	w1_d367e18025
Frankreich	w3_d367e18028
gegenwärtig	w5_d367e18031
eine	w7_d367e18034
Armee	w9_d367e18037
von	w11_d367e18040
60000.	w1_d367e18045
Mann	w3_d367e18048
an	w5_d367e18051
der	w7_d367e18054
Küste	w9_d367e18057
der	w11_d367e18060
Priccar	w13_d367e18064
die,	w1_d367e18070
Normandie,	w3_d367e18073
und	w5_d367e18076
Bretagne,	w7_d367e18079
die	w9_d367e18082
Gegend	w11_d367e18085
um	w1_d367e18090
Dünkirchen	w3_d367e18093
mit	w5_d367e18096
eingeschlossen.	w7_d367e18099
Wie	w9_d367e18102
weit	w1_d367e18107
die	w3_d367e18110
Schiffe	w5_d367e18113
zu	w7_d367e18116
Rochefort	w9_d367e18119
fertig	w11_d367e18122
seynd,	w13_d367e18126
können	w1_d367e18131
wir	w3_d367e18134
nicht	w5_d367e18137
eigentlich	w7_d367e18140
sagen.	w9_d367e18143
Zu	w11_d367e18146
Havre	w1_d367e18152
de	w3_d367e18155
Grace	w5_d367e18158
sollen	w7_d367e18161
200.	w9_d367e18164
Böte	w11_d367e18167
mit	w13_d367e18171
flachen	w1_d367e18176
Böden	w3_d367e18179
mehrentheils	w5_d367e18182
fertig	w7_d367e18185
seyn,	w9_d367e18188
und	w11_d367e18191
man	w1_d367e18196
hält	w3_d367e18199
dafür,	w5_d367e18202
daß	w7_d367e18205
sie	w9_d367e18208
deren	w11_d367e18211
in	w13_d367e18215
allem	w15_d367e18218
600.	w17_d367e18221
baulen,	w1_d367e18226
um	w3_d367e18229
darauf	w5_d367e18232
eine	w7_d367e18235
Armee	w9_d367e18238
von	w11_d367e18241
25.	w13_d367e18245
bis	w15_d367e18248
30000.	w1_d367e18254
Mann	w3_d367e18257
in	w5_d367e18260
Groß=brittannien,	w7_d367e18263
oder	w9_d367e18266
Jerland	w1_d367e18271
zu	w3_d367e18274
landen.	w5_d367e18277
Jedes	w7_d367e18280
Boot	w9_d367e18283
kostet	w11_d367e18286
sie,	w13_d367e18290
wie	w1_d367e18295
sie	w3_d367e18298
sagen,	w5_d367e18301
1000.	w7_d367e18304
Pfund	w9_d367e18307
Sterling.	w11_d367e18310
Die	w13_d367e18314
Sache	w1_d367e18319
sey,	w3_d367e18322
wie	w5_d367e18325
sie	w7_d367e18328
wolle,	w9_d367e18331
so	w11_d367e18334
seynd	w13_d367e18338
wir	w15_d367e18341
doch	w17_d367e18344
eben	w1_d367e18350
so	w3_d367e18353
ungewiß	w5_d367e18356
in	w7_d367e18359
Ansehung	w9_d367e18362
unserer	w11_d367e18365
eigenen	w1_d367e18370
Zurüstungen	w3_d367e18373
gegen	w5_d367e18376
Frankreich.	w7_d367e18379
Es	w1_d367e18384
wird	w3_d367e18387
täglich	w5_d367e18390
von	w7_d367e18393
einer	w9_d367e18396
Expedition	w11_d367e18399
et	w13_d367e18403
was	w1_d367e18408
gemeldet,	w3_d367e18411
die	w5_d367e18414
mit	w7_d367e18417
nächsten	w9_d367e18420
vor	w11_d367e18423
sich	w13_d367e18427
ge	w15_d367e18430
hen	w1_d367e18436
solle;	w3_d367e18439
aber	w5_d367e18442
wir	w7_d367e18445
wissen	w9_d367e18448
nicht,	w11_d367e18451
wohin	w13_d367e18455
oder	w1_d367e18460
wann?	w3_d367e18463
Bald	w5_d367e18466
heist	w7_d367e18469
es,	w9_d367e18472
der	w11_d367e18475
Admiral	w13_d367e18479
Rodney	w1_d367e18484
werde	w3_d367e18487
mit	w5_d367e18490
9.	w7_d367e18493
Schiffen,	w9_d367e18496
und	w11_d367e18499
einer	w13_d367e18503
ge	w15_d367e18506
wissen	w1_d367e18511
Anzahl	w3_d367e18514
von	w5_d367e18517
Bombardier=galliotten	w7_d367e18520
und	w1_d367e18526
Feuer=schiffen	w3_d367e18529
nach	w5_d367e18532
dem	w7_d367e18535
Medi=terraneo	w9_d367e18538
segeln,	w1_d367e18543
um	w3_d367e18546
sich	w5_d367e18549
mit	w7_d367e18552
dem	w9_d367e18555
Admiral	w11_d367e18558
Bosca	w13_d367e18562
wen	w1_d367e18567
zu	w3_d367e18570
vereinigen.	w5_d367e18573
Bald	w7_d367e18576
heist	w9_d367e18579
es	w11_d367e18582
wiede	w13_d367e18586
kum,	w1_d367e18591
er	w3_d367e18594
werde	w5_d367e18597
denen	w7_d367e18600
Böten	w9_d367e18603
mit	w11_d367e18606
denen	w13_d367e18610
fla	w15_d367e18613
chen	w1_d367e18619
Böben	w3_d367e18622
zu	w5_d367e18625
Havre	w7_d367e18628
de	w9_d367e18631
Grace	w11_d367e18634
einen	w13_d367e18638
Be	w15_d367e18641
such	w1_d367e18646
geben,	w3_d367e18649
und	w5_d367e18652
sich	w7_d367e18655
bemühen,	w9_d367e18658
dieselbe	w11_d367e18661
zu	w13_d367e18665
verbrennen.	w1_d367e18670
Dieses	w3_d367e18673
letzte	w5_d367e18676
siehet	w7_d367e18679
wahrschein	w9_d367e18682
licher	w1_d367e18687
aus.	w3_d367e18690
Der	w5_d367e18693
Hof	w7_d367e18696
beobachtet	w9_d367e18699
wegen	w11_d367e18702
aller	w13_d367e18706
</p>
<p id="p6_d367e18709">
dieser	w1_d367e18713
Sachen	w3_d367e18716
das	w5_d367e18719
tieffeste	w7_d367e18722
Geheimnuß,	w9_d367e18725
dann	w1_d367e18730
es	w3_d367e18733
seynd	w5_d367e18736
zu	w7_d367e18739
viel	w9_d367e18742
Französische	w11_d367e18745
Kund	w13_d367e18749
schafter	w1_d367e18754
hier.	w3_d367e18757
Zu	w5_d367e18760
Bristol	w7_d367e18763
seynd	w9_d367e18766
vor	w11_d367e18769
