<doc id="wr_1756-10-13" attrs="word" year="1756" month="10" day="13" corpus="2">
<head id="h2_d82e3497">
Constantinopel	w1_d82e3501
das	w9_d82e14333
dritte	w11_d82e14336
ist	w1_d82e14341
ein	w3_d82e14344
Feld=diarium	w5_d82e14347
des	w7_d82e14350
Hrn.	w9_d82e14353
Generalfeld	w11_d82e14356
marschalls	w1_d82e14361
Grafens	w3_d82e14364
von	w5_d82e14367
Broune,	w7_d82e14370
jedes	w9_d82e14373
à	w11_d82e14376
parte	w1_d82e14382
pr.	w3_d82e14385
3.	w5_d82e14388
Kr.	w7_d82e14391
Dann	w9_d82e14394
seynd	w11_d82e14397
auch	w13_d82e14401
bey	w15_d82e14404
die	w17_d82e14407
sem	w1_d82e14412
Kaiserl.	w3_d82e14415
Königl.	w5_d82e14418
privil.	w7_d82e14421
Zeitungs=verlag	w9_d82e14424
zu	w1_d82e14429
haben:	w3_d82e14432
Ursachen,	w5_d82e14435
welche	w7_d82e14438
Se.	w9_d82e14441
Königl.	w11_d82e14444
Ma	w13_d82e14448
jestät	w1_d82e14453
in	w3_d82e14456
Preussen	w5_d82e14459
bewogen,	w7_d82e14462
sich	w9_d82e14465
wider	w11_d82e14468
die	w13_d82e14472
Ab	w15_d82e14475
sichten	w1_d82e14481
des	w3_d82e14484
Wienerschen	w5_d82e14487
Hofes	w7_d82e14490
zu	w9_d82e14493
setzen,	w11_d82e14496
und	w13_d82e14500
deren	w1_d82e14505
Ausführung	w3_d82e14508
vorzukommen,	w5_d82e14511
das	w7_d82e14514
Stück	w9_d82e14517
pr.	w1_d82e14522
10.	w3_d82e14525
Kr.	w5_d82e14528
</p>
<head id="h2_d82e14534">
Lista	w1_d82e14538
deren	w3_d82e14541
Verstorbenen	w5_d82e14544
zu	w7_d82e14547
Wien	w9_d82e14550
in	w1_d82e14555
und	w3_d82e14558
vor	w5_d82e14561
der	w7_d82e14564
Stadt.	w9_d82e14567
Den	w1_d82e14572
9.	w3_d82e14575
Octob.	w5_d82e14578
Jn	w1_d82e14584
der	w3_d82e14587
Stadt.	w5_d82e14590
</head>
<list id="l4_d82e14593">
Der	w1_d82e14597
Wol=edel=ged.	w3_d82e14600
Hr.	w5_d82e14603
Joh.	w7_d82e14606
Joach.	w9_d82e14609
Pruckmann,	w11_d82e14612
alhiesig	w1_d82e14617
R.	w3_d82e14620
K.	w5_d82e14623
Garnisons=hauptm,	w7_d82e14626
im	w9_d82e14629
Satleris.	w11_d82e14632
H.	w1_d82e14637
auf	w3_d82e14640
der	w5_d82e14643
hohen	w7_d82e14646
Bruck.,	w9_d82e14649
alt	w11_d82e14652
79.	w13_d82e14656
J.	w15_d82e14659
Dem	w1_d82e14665
Joh.	w3_d82e14668
Dirnreiter,	w5_d82e14671
Burgerl.	w7_d82e14674
Bind.,	w9_d82e14677
s.	w11_d82e14680
W.	w13_d82e14684
An	w15_d82e14687
na	w1_d82e14692
Maria,	w3_d82e14695
im	w5_d82e14698
Fähnrich=hof,	w7_d82e14701
olt	w9_d82e14704
28.	w11_d82e14707
J.	w13_d82e14711
</list>
<head id="h2_d82e14718">
Vor	w1_d82e14722
der	w3_d82e14725
Stadt.	w5_d82e14728
</head>
<list id="l4_d82e14731">
Franz	w1_d82e14735
Kirchler,	w3_d82e14738
Burgerl.	w5_d82e14741
Mahl.,	w7_d82e14744
bey	w9_d82e14747
denen	w11_d82e14750
3.	w13_d82e14754
Ku	w15_d82e14757
geln	w1_d82e14762
am	w3_d82e14765
Spitalberg,	w5_d82e14768
alt	w7_d82e14771
49.	w9_d82e14774
J.	w11_d82e14777
Simon	w1_d82e14782
Giel,	w3_d82e14785
Wirt,	w5_d82e14788
in	w7_d82e14791
s.	w9_d82e14794
H.	w11_d82e14797
im	w13_d82e14801
Bergler=gäs.,	w15_d82e14804
alt	w17_d82e14807
63.	w1_d82e14813
J.	w3_d82e14816
Dem	w1_d82e14821
Joh.	w3_d82e14824
Dienst,	w5_d82e14827
Feld=trompet.,	w7_d82e14830
s.	w9_d82e14833
K.	w11_d82e14836
Jgnatz,	w13_d82e14840
in	w15_d82e14843
der	w1_d82e14848
Casarm	w3_d82e14851
in	w5_d82e14854
der	w7_d82e14857
Leopoldst.,	w9_d82e14860
alt	w11_d82e14863
6.	w13_d82e14867
v.	w15_d82e14870
J.	w17_d82e14873
Dem	w1_d82e14878
Mich.	w3_d82e14881
Frey,	w5_d82e14884
Jnstruct.,	w7_d82e14887
s.	w9_d82e14890
K.	w11_d82e14893
Carl,	w13_d82e14897
im	w15_d82e14900
Chaosis.	w17_d82e14903
Stift=H.	w1_d82e14909
auf	w3_d82e14912
der	w5_d82e14915
Laimgr.,	w7_d82e14918
alt	w9_d82e14921
3.	w11_d82e14924
J.	w13_d82e14928
Dem	w1_d82e14933
Joh.	w3_d82e14936
Leminger,	w5_d82e14939
Lack.,	w7_d82e14942
s.	w9_d82e14945
K.	w11_d82e14948
Cathar.,	w13_d82e14952
beym	w15_d82e14955
schwarz.	w1_d82e14960
Bärn	w3_d82e14963
am	w5_d82e14966
Spitalberg,	w7_d82e14969
alt	w9_d82e14972
3.	w11_d82e14975
J.	w13_d82e14979
Dem	w1_d82e14984
Rupert	w3_d82e14987
Schnatman,	w5_d82e14990
Stein=metz=ges.,	w7_d82e14993
s.	w9_d82e14996
K.	w11_d82e14999
Cathar.,	w1_d82e15005
beym	w3_d82e15008
rot.	w5_d82e15011
Apf.	w7_d82e15014
auf	w9_d82e15017
der	w11_d82e15020
Wied.,	w13_d82e15024
6.	w15_d82e15027
v.	w17_d82e15030
J.	w19_d82e15033
Dem	w1_d82e15038
Joh.	w3_d82e15041
Mayr,	w5_d82e15044
Lack.,	w7_d82e15047
s.	w9_d82e15050
W.	w11_d82e15053
Rofal.,	w13_d82e15057
beym	w15_d82e15060
weis.	w17_d82e15063
Stern	w1_d82e15068
in	w3_d82e15071
der	w5_d82e15074
Josephst.,	w7_d82e15077
alt	w9_d82e15080
39.	w11_d82e15083
J.	w13_d82e15087
Jos.	w1_d82e15092
Prechtl,	w3_d82e15095
Hauer,	w5_d82e15098
bey	w7_d82e15101
denen	w9_d82e15104
3.	w11_d82e15107
Lil.	w13_d82e15111
am	w15_d82e15114
Magda	w17_d82e15117
lena=gr.,	w1_d82e15123
alt	w3_d82e15126
44.	w5_d82e15129
J.	w7_d82e15132
Anna	w1_d82e15137
Bognerin,	w3_d82e15140
Wittwe,	w5_d82e15143
beym	w7_d82e15146
gold.	w9_d82e15149
Einhorn	w11_d82e15152
in	w13_d82e15156
der	w1_d82e15161
Josephst.,	w3_d82e15164
alt	w5_d82e15167
79.	w7_d82e15170
J.	w9_d82e15173
Dem	w1_d82e15178
Math.	w3_d82e15181
Hirschman,	w5_d82e15184
Hauern,	w7_d82e15187
s.	w9_d82e15190
K.	w11_d82e15193
Theres.,	w13_d82e15197
bey	w15_d82e15200
J.	w1_d82e15206
M.	w3_d82e15209
J.	w5_d82e15212
im	w7_d82e15215
Lerchenf.,	w9_d82e15218
alt	w11_d82e15221
7.	w13_d82e15225
v.	w15_d82e15228
J.	w17_d82e15231
Dem	w1_d82e15236
Sebast.	w3_d82e15239
Böhm,	w5_d82e15242
Roß=wart.,	w7_d82e15245
s.	w9_d82e15248
K.	w11_d82e15251
Cathor.,	w13_d82e15255
bey	w15_d82e15258
dem	w1_d82e15263
grün.	w3_d82e15266
Kranz	w5_d82e15269
auf	w7_d82e15272
der	w9_d82e15275
Wind=mühl,	w11_d82e15278
alt	w13_d82e15282
2.	w15_d82e15285
J.	w17_d82e15288
Summa	w1_d82e15293
13.	w3_d82e15296
Person.,	w5_d82e15299
darunter	w7_d82e15302
6.	w9_d82e15305
Kinder.	w11_d82e15308
</list>
<head id="h2_d82e15316">
Den	w1_d82e15320
10.	w3_d82e15323
October.	w5_d82e15326
Jn	w1_d82e15331
der	w3_d82e15334
Stadt.	w5_d82e15337
Joh.	w1_d82e15342
Georg	w3_d82e15345
Soperschiller,	w5_d82e15348
K.	w7_d82e15351
K.	w9_d82e15354
Trab.,	w11_d82e15357
im	w13_d82e15361
Badt	w15_d82e15364
</head>
<list id="l4_d82e15367">
ris.	w1_d82e15371
H.	w3_d82e15374
auf	w5_d82e15377
der	w7_d82e15380
Fischer=stieg.,	w9_d82e15383
alt	w11_d82e15386
65.	w13_d82e15390
J.	w15_d82e15393
</list>
<head id="h2_d82e15400">
Vor	w1_d82e15404
der	w3_d82e15407
Stadt.	w5_d82e15410
</head>
<list id="l4_d82e15413">
Der	w1_d82e15417
Wol=edel=gestr.	w3_d82e15420
und	w5_d82e15423
Hoch=gelehrte	w7_d82e15426
Hr.	w9_d82e15429
Jos.	w11_d82e15432
Phil.	w1_d82e15437
Selomon,	w3_d82e15440
Phil.	w5_d82e15443
&	w7_d82e15446
Med.	w9_d82e15449
Doct.	w11_d82e15452
bey	w13_d82e15456
dem	w15_d82e15459
schwarz.	w1_d82e15464
Bärn	w3_d82e15467
in	w5_d82e15470
der	w7_d82e15473
Leopoldst.,	w9_d82e15476
alt	w11_d82e15479
56.	w13_d82e15483
J.	w15_d82e15486
Fr.	w1_d82e15492
Cathar	w3_d82e15495
Kastanin,	w5_d82e15498
Wittwe,	w7_d82e15501
beym	w9_d82e15504
geld.	w11_d82e15507
Adl.	w13_d82e15511
in	w15_d82e15514
der	w1_d82e15519
Josephst.,	w3_d82e15522
alt	w5_d82e15525
75.	w7_d82e15528
J.	w9_d82e15531
Georg	w1_d82e15536
Mayer,	w3_d82e15539
Burgerl.	w5_d82e15542
Schnür=mach.,	w7_d82e15545
bey	w9_d82e15548
denen	w11_d82e15551
3.	w1_d82e15556
Herl.	w3_d82e15559
am	w5_d82e15562
Spitalberg,	w7_d82e15565
alt	w9_d82e15568
43.	w11_d82e15571
J.	w13_d82e15575
Dem	w1_d82e15581
Jgnatz	w3_d82e15584
Fux,	w5_d82e15587
Burgerl.	w7_d82e15590
Bier=leut=geb.,	w9_d82e15593
s.	w11_d82e15596
K.	w13_d82e15600
</list>
<list id="l8_d82e15606">
Francisca,	w1_d82e15610
beym	w3_d82e15613
Seiden=färb.	w5_d82e15616
in	w7_d82e15619
der	w9_d82e15622
Leopoldst.,	w11_d82e15625
alt	w1_d82e15630
5.	w3_d82e15633
v.	w5_d82e15636
J.	w7_d82e15639
Mart.	w1_d82e15644
Glatner,	w3_d82e15647
Lack.,	w5_d82e15650
im	w7_d82e15653
Walzis.	w9_d82e15656
H.	w11_d82e15659
am	w13_d82e15663
Hunds	w15_d82e15666
thurn,	w1_d82e15672
alt	w3_d82e15675
30.	w5_d82e15678
J.	w7_d82e15681
Joh.	w1_d82e15686
Koller,	w3_d82e15689
ein	w5_d82e15692
Jäger,	w7_d82e15695
im	w9_d82e15698
bl.	w11_d82e15701
H.	w13_d82e15705
in	w15_d82e15708
der	w17_d82e15711
Koht=gas.	w19_d82e15714
alt	w1_d82e15719
65.	w3_d82e15722
J.	w5_d82e15725
Dem	w1_d82e15730
Joh.	w3_d82e15733
Schatten,	w5_d82e15736
Maurern,	w7_d82e15739
s.	w9_d82e15742
K.	w11_d82e15745
Mich.,	w13_d82e15749
bey	w15_d82e15752
Maria=treu	w1_d82e15758
auf	w3_d82e15761
der	w5_d82e15764
Wied.,	w7_d82e15767
alt	w9_d82e15770
1.	w11_d82e15773
J.	w13_d82e15777
</list>
<head id="h2_d82e15784">
Summa	w1_d82e15788
8.	w3_d82e15791
Person.,	w5_d82e15794
darunter	w7_d82e15797
2.	w9_d82e15800
Kinder.	w11_d82e15803
Den	w1_d82e15808
11.	w3_d82e15811
October	w5_d82e15814
Jn	w1_d82e15819
der	w3_d82e15822
Stadt.	w5_d82e15825
Niemand.	w7_d82e15828
Vor	w1_d82e15834
der	w3_d82e15837
Stadt.	w5_d82e15840
</head>
<list id="l4_d82e15843">
Dem	w1_d82e15847
Joh.	w3_d82e15850
Mich.	w5_d82e15853
Wagner,	w7_d82e15856
Burgerl.	w9_d82e15859
Silberdrat	w11_d82e15862
zieh.,	w1_d82e15867
s.	w3_d82e15870
K.	w5_d82e15873
Lorenz,	w7_d82e15876
bey	w9_d82e15879
denen	w11_d82e15882
3.	w13_d82e15886
Kugeln	w15_d82e15889
am	w17_d82e15892
Spi	w19_d82e15895
taiberg,	w1_d82e15900
alt	w3_d82e15903
5.	w5_d82e15906
v.	w7_d82e15909
J.	w9_d82e15912
Veit	w1_d82e15918
bäger,	w3_d82e15921
Burgerl.	w5_d82e15924
Wagner,	w7_d82e15927
im	w9_d82e15930
Sießis.	w11_d82e15933
H.	w13_d82e15937
in	w15_d82e15940
der	w1_d82e15945
Leopoldst.	w3_d82e15948
alt	w5_d82e15951
65.	w7_d82e15954
J.	w9_d82e15957
Dem	w1_d82e15962
Georg	w3_d82e15965
Steininger,	w5_d82e15968
Burgerl.	w7_d82e15971
Sporrern,	w9_d82e15974
s.	w11_d82e15977
W.	w13_d82e15981
Eva	w1_d82e15986
Maria,	w3_d82e15989
beym	w5_d82e15992
gold.	w7_d82e15995
Lämmel	w9_d82e15998
auf	w11_d82e16001
der	w13_d82e16005
Wied.,	w15_d82e16008
alt	w1_d82e16014
24.	w3_d82e16017
J.	w5_d82e16020
Dem	w1_d82e16025
Valent.	w3_d82e16028
Grim,	w5_d82e16031
Schneid.,	w7_d82e16034
s.	w9_d82e16037
K.	w11_d82e16040
Josepha,	w13_d82e16044
beym	w15_d82e16047
gold.	w1_d82e16052
Löw.	w3_d82e16055
bey	w5_d82e16058
Maria=hülf,	w7_d82e16061
alt	w9_d82e16064
4.	w11_d82e16067
J.	w13_d82e16071
Dem	w1_d82e16076
Jacob	w3_d82e16079
Hätzl,	w5_d82e16082
Schuh=mach.,	w7_d82e16085
s.	w9_d82e16088
K.	w11_d82e16091
Franz,	w13_d82e16095
beym	w15_d82e16098
weis.	w1_d82e16104
Einhorn	w3_d82e16107
am	w5_d82e16110
Spitalberg,	w7_d82e16113
alt	w9_d82e16116
3.	w11_d82e16119
Lorenz	w1_d82e16124
Winkter,	w3_d82e16127
Haus=meist.,	w5_d82e16130
beym	w7_d82e16133
grün.	w9_d82e16136
Lämmel	w11_d82e16139
in	w1_d82e16144
der	w3_d82e16147
osephst,	w5_d82e16150
alt	w7_d82e16153
57	w9_d82e16156
J.	w11_d82e16159
Mich.	w1_d82e16164
Kandler,	w3_d82e16167
Maurer,	w5_d82e16170
bey	w7_d82e16173
der	w9_d82e16176
bl.	w11_d82e16179
Kugel	w13_d82e16183
in	w15_d82e16186
der	w17_d82e16189
Alster=gas.,	w1_d82e16195
alt	w3_d82e16198
69.	w5_d82e16201
J.	w7_d82e16204
Dem	w1_d82e16209
Joh.	w3_d82e16212
Dorner,	w5_d82e16215
Roß=unterhandl.,	w7_d82e16218
s.	w9_d82e16221
K.	w11_d82e16224
Jos.,	w13_d82e16228
beym	w1_d82e16233
braun.	w3_d82e16236
Adl.	w5_d82e16239
bey	w7_d82e16242
Maria=hülf,	w9_d82e16245
alt	w11_d82e16248
2.	w13_d82e16252
J.	w15_d82e16255
</list>
<head id="h2_d82e16262">
Summa	w1_d82e16266
8.	w3_d82e16269
Person.,	w5_d82e16272
darunter	w7_d82e16275
4.	w9_d82e16278
Kinder.	w11_d82e16281
Den	w1_d82e16286
12.	w3_d82e16289
October.	w5_d82e16292
Jn	w1_d82e16297
der	w3_d82e16300
Stadt.	w5_d82e16303
</head>
<list id="l4_d82e16306">
Der	w1_d82e16310
Hoch	w3_d82e16313
und	w5_d82e16316
Wol=geb.	w7_d82e16319
Hr.	w9_d82e16322
Hr.	w11_d82e16325
Leop.	w13_d82e16329
des	w15_d82e16332
H.	w17_d82e16335
R.	w19_d82e16338
R.	w21_d82e16341
Graf	w1_d82e16346
v.	w3_d82e16349
Dietrichstein,	w5_d82e16352
zu	w7_d82e16355
WeichselstadtRaben	w9_d82e16358
stein,	w1_d82e16363
Frey=herr	w3_d82e16366
zu	w5_d82e16369
Hollenburg,	w7_d82e16372
Finkenstein,	w9_d82e16375
und	w11_d82e16378
Lands=kron,	w1_d82e16384
Hr.	w3_d82e16387
deren	w5_d82e16390
Perrschaften	w7_d82e16393
Waldstein,	w9_d82e16396
Stiding,	w1_d82e16401
Rabenstein,	w3_d82e16404
Semersach,	w5_d82e16407
Szckelhid,	w7_d82e16410
und	w9_d82e16413
Dioszegh,	w1_d82e16418
Erb=land=schenk	w3_d82e16421
in	w5_d82e16424
Kärnten,	w7_d82e16427
wie	w9_d82e16430
auch	w11_d82e16433
Erb=land=jäger=meist.	w1_d82e16438
in	w3_d82e16441
Steper,	w5_d82e16444
der	w7_d82e16447
R.	w9_d82e16450
K.	w11_d82e16453
K.	w13_d82e16457
M.	w15_d82e16460
würkl	w1_d82e16466
Kammerer,	w3_d82e16469
im	w5_d82e16472
Questenbergisch.	w7_d82e16475
H.	w9_d82e16478
in	w11_d82e16481
der	w13_d82e16485
Johannes=gas.,	w1_d82e16490
alt	w3_d82e16493
33	w5_d82e16496
J.	w7_d82e16499
Dem	w1_d82e16504
Leop.	w3_d82e16507
Scherer,	w5_d82e16510
Herrschaftl.	w7_d82e16513
Koch,	w9_d82e16516
s.	w11_d82e16519
Ehew.	w13_d82e16523
Maria	w1_d82e16528
Cleopha,	w3_d82e16531
im	w5_d82e16534
Schönthalleris.	w7_d82e16537
H.	w9_d82e16540
am	w11_d82e16543
hohen	w13_d82e16547
Markt,	w1_d82e16553
alt	w3_d82e16556
50.	w5_d82e16559
J.	w7_d82e16562
Anna	w1_d82e16567
Maria	w3_d82e16570
Widmanin,	w5_d82e16573
Burgerl.	w7_d82e16576
Wittwe,	w9_d82e16579
im	w11_d82e16582
Beschau=H.,	w1_d82e16587
alt	w3_d82e16590
98.	w5_d82e16593
J.	w7_d82e16596
Dem	w1_d82e16601
Franz	w3_d82e16604
Fux	w5_d82e16607
Zimmer=ges.,	w7_d82e16610
s.	w9_d82e16613
K.	w11_d82e16616
Jacob,	w13_d82e16620
beym	w15_d82e16623
rot.	w1_d82e16629
Rös.	w3_d82e16632
in	w5_d82e16635
der	w7_d82e16638
Wolzeil,	w9_d82e16641
alt	w11_d82e16644
5.	w13_d82e16648
J.	w15_d82e16651
</list>
<head id="h2_d82e16658">
Vor	w1_d82e16662
der	w3_d82e16665
Stadt.	w5_d82e16668
</head>
<list id="l4_d82e16671">
Dem	w1_d82e16675
Franz	w3_d82e16678
Pollinger,	w5_d82e16681
Burgers.	w7_d82e16684
Schneid.,	w9_d82e16687
s.	w11_d82e16690
K.	w13_d82e16694
Ro	w15_d82e16697
una,	w1_d82e16702
bey	w3_d82e16705
denen	w5_d82e16708
2.	w7_d82e16711
gold.	w9_d82e16714
Kreutz.	w11_d82e16717
am	w13_d82e16721
Spitalberg,	w15_d82e16724
alt	w1_d82e16729
2.	w3_d82e16732
J.	w5_d82e16735
Ant.	w1_d82e16741
Grimmel,	w3_d82e16744
Gold=arbeit=ges.,	w5_d82e16747
bey	w7_d82e16750
der	w9_d82e16753
goldenen	w11_d82e16756
Taub.	w1_d82e16761
in	w3_d82e16764
der	w5_d82e16767
Josephst.,	w7_d82e16770
alt	w9_d82e16773
29.	w11_d82e16776
J.	w13_d82e16780
Der	w1_d82e16785
Theres.	w3_d82e16788
Schratenmüllerin,	w5_d82e16791
Wittwe,	w7_d82e16794
ihr	w9_d82e16797
K.	w11_d82e16800
Jos.	w13_d82e16804
im	w1_d82e16809
Dietrichis.	w3_d82e16812
H.	w5_d82e16815
in	w7_d82e16818
der	w9_d82e16821
Josephst.	w11_d82e16824
alt	w13_d82e16828
3.	w15_d82e16831
J.	w17_d82e16834
</list>
<list id="l6_d82e16838">
Dem	w1_d82e16842
Max	w3_d82e16845
Sinn,	w5_d82e16848
Lack.,	w7_d82e16851
s.	w9_d82e16854
K.	w11_d82e16857
Georg,	w13_d82e16861
im	w15_d82e16864
Kellneris.	w17_d82e16867
H.	w1_d82e16872
in	w3_d82e16875
der	w5_d82e16878
Unger=gas.,	w7_d82e16881
alt	w9_d82e16884
2.	w11_d82e16887
J.	w13_d82e16891
Dem	w1_d82e16896
Joh.	w3_d82e16899
Freysmut.	w5_d82e16902
Geig.,	w7_d82e16905
s.	w9_d82e16908
K.	w11_d82e16911
Eva,	w13_d82e16915
bey	w15_d82e16918
der	w17_d82e16921
eis.	w19_d82e16924
Birn	w1_d82e16930
am	w3_d82e16933
Spitalberg,	w5_d82e16936
alt	w7_d82e16939
5.	w9_d82e16942
v.	w11_d82e16945
J.	w13_d82e16949
Dem	w1_d82e16954
Georg	w3_d82e16957
Merks,	w5_d82e16960
Kutsch.,	w7_d82e16963
s.	w9_d82e16966
K.	w11_d82e16969
Georg,	w13_d82e16973
bey	w15_d82e16976
dem	w17_d82e16979
Binder	w1_d82e16984
bey	w3_d82e16987
St.	w5_d82e16990
Ulrich.	w7_d82e16993
alt	w9_d82e16996
5.	w11_d82e16999
J.	w13_d82e17003
Jacob	w1_d82e17008
Ecker,	w3_d82e17011
ar.	w5_d82e17014
M.,	w7_d82e17017
im	w9_d82e17020
Sonnen=hof,	w11_d82e17023
alt	w13_d82e17027
78.	w15_d82e17030
J.	w17_d82e17033
Summa	w1_d82e17039
11.	w3_d82e17042
Person.,	w5_d82e17045
darunter	w7_d82e17048
6.	w9_d82e17051
Kinder.	w11_d82e17054
</list>
<head id="h2_d82e17061">
EDICT.	w1_d82e17065
</head>
<p id="p4_d82e17068">
Von	w1_d82e17072
des	w3_d82e17075
Kaiserl.	w5_d82e17078
Königl.	w7_d82e17081
Judicii	w9_d82e17084
Dele-	w11_d82e17087
gati	w1_d82e17092
militaris	w3_d82e17095
mixti	w5_d82e17098
sup.	w7_d82e17101
ac	w9_d82e17104
Inf.	w11_d82e17107
Austriæ	w13_d82e17111
wegen	w1_d82e17116
wird	w3_d82e17119
durch	w5_d82e17122
dieses	w7_d82e17125
offene	w9_d82e17128
Edict	w11_d82e17131
jeder	w13_d82e17135
männiglich,	w1_d82e17141
deme	w3_d82e17144
daran	w5_d82e17147
gelegen,	w7_d82e17150
kund	w9_d82e17153
und	w11_d82e17156
zu	w13_d82e17160
wissen	w1_d82e17165
gemacht.	w3_d82e17168
</p>
<p id="p6_d82e17171">
Es	w1_d82e17175
habe	w3_d82e17178
bey	w5_d82e17181
gleich=gedachten	w7_d82e17184
Kaiserlich	w9_d82e17187
Königl.	w1_d82e17192
Jud.	w3_d82e17195
Beleg	w5_d82e17198
milit.	w7_d82e17201
mixt.	w9_d82e17204
F.	w11_d82e17207
An-	w13_d82e17211
tonius	w1_d82e17216
Magenis	w3_d82e17219
Quadrinus	w5_d82e17222
Collegii	w7_d82e17225
Pa-	w9_d82e17228
trum	w1_d82e17234
Hiberuorum	w3_d82e17237
ord.	w5_d82e17240
S.	w7_d82e17243
Francisci	w9_d82e17246
zu	w11_d82e17249
Prag	w1_d82e17254
demütigst	w3_d82e17257
angezeiget,	w5_d82e17260
wie	w7_d82e17263
daß	w9_d82e17266
der	w11_d82e17269
Kai	w13_d82e17273
serl.	w1_d82e17278
Königl.	w3_d82e17281
Gineralfeldmarschallleute	w5_d82e17284
nani	w1_d82e17289
Herr	w3_d82e17292
Domitius	w5_d82e17295
Frey=herr	w7_d82e17298
von	w9_d82e17301
Kavanagk,	w11_d82e17304
seine	w1_d82e17310
bey	w3_d82e17313
der	w5_d82e17316
Kaiserl.	w7_d82e17319
Königl.	w9_d82e17322
Militarschul	w11_d82e17325
den	w1_d82e17330
Hof=commißion	w3_d82e17333
liquidirte	w5_d82e17336
Ruck=stände	w7_d82e17339
pr.	w1_d82e17344
2528.	w3_d82e17347
fl.	w5_d82e17350
21.	w7_d82e17353
vier	w9_d82e17356
fünftel	w11_d82e17359
Kreutzer,	w13_d82e17363
ihren	w15_d82e17366
Convent	w1_d82e17371
titulo	w3_d82e17374
Conationis	w5_d82e17377
überlassen,	w7_d82e17380
wel	w9_d82e17383
che	w1_d82e17389
Geschanknuß	w3_d82e17392
auch	w5_d82e17395
bey	w7_d82e17398
obgedacht	w9_d82e17401
Kaiserl.	w11_d82e17404
Königi.	w1_d82e17409
Militar=schulden	w3_d82e17412
Hof=commißion,	w5_d82e17415
nicht	w1_d82e17420
nur	w3_d82e17423
für	w5_d82e17426
richtig	w7_d82e17429
angesehen,	w9_d82e17432
sondern	w11_d82e17435
auch	w13_d82e17439
die	w1_d82e17444
Zahlung	w3_d82e17447
mittels	w5_d82e17450
eines	w7_d82e17453
Assecurations-	w9_d82e17456
schein	w1_d82e17462
auf	w3_d82e17465
der	w5_d82e17468
Lista	w7_d82e17471
Nro.	w9_d82e17474
20.	w11_d82e17477
in	w13_d82e17481
28	w15_d82e17484
ein	w17_d82e17487
halb	w1_d82e17492
jährigen	w3_d82e17495
ratis	w5_d82e17498
à	w7_d82e17501
98.	w9_d82e17504
fl	w11_d82e17507
21.	w13_d82e17511
Kr.	w15_d82e17514
dann	w17_d82e17517
90.	w1_d82e17522
fl.	w3_d82e17525
vom	w5_d82e17528
letzten	w7_d82e17531
Jenner	w9_d82e17534
1757.	w11_d82e17537
bis	w13_d82e17541
1770.	w15_d82e17544
solcher	w1_d82e17549
gestalten	w3_d82e17552
zahlbar	w5_d82e17555
angewiesen	w7_d82e17558
worden,	w9_d82e17561
daß	w1_d82e17567
es	w3_d82e17570
folgbar	w5_d82e17573
nur	w7_d82e17576
an	w9_d82e17579
deme	w11_d82e17582
wäre,	w13_d82e17586
daß	w15_d82e17589
sie	w17_d82e17592
nebst	w1_d82e17597
ihrer	w3_d82e17600
Quittung	w5_d82e17603
nebst	w7_d82e17606
übrigen	w9_d82e17609
Erforder	w11_d82e17612
nußen	w1_d82e17617
bevorderist	w3_d82e17620
die	w5_d82e17623
Freyherrlich	w7_d82e17626
General	w9_d82e17629
Kavanagkische	w1_d82e17634
Originalverpflegsabrech	w3_d82e17637
nung	w1_d82e17643
einligten,	w3_d82e17646
und	w5_d82e17649
ihnen	w7_d82e17652
der	w9_d82e17655
diesfällige	w11_d82e17658
Versicherungs=schein	w1_d82e17663
xtradret	w3_d82e17666
wurde.	w5_d82e17669
</p>
<p id="p8_d82e17672">
Gleichwie	w1_d82e17676
aber	w3_d82e17679
denenselben	w5_d82e17682
die	w7_d82e17685
Kava-	w9_d82e17688
nagkisch	w1_d82e17693
Original	w3_d82e17696
abrechnung	w5_d82e17699
in	w7_d82e17702
Verstoß	w9_d82e17705
gerahten,	w1_d82e17710
auch	w3_d82e17713
bishero	w5_d82e17716
überall	w7_d82e17719
fleißiges	w9_d82e17722
Nach	w11_d82e17725
forschen	w1_d82e17731
nicht	w3_d82e17734
zu	w5_d82e17737
erfahren	w7_d82e17740
gewesen,	w9_d82e17743
wohin	w11_d82e17746
solche	w1_d82e17751
gekommen,	w3_d82e17754
oder	w5_d82e17757
was	w7_d82e17760
daraus	w9_d82e17763
für	w11_d82e17766
ein	w13_d82e17770
Gebrauch	w1_d82e17775
gemacht	w3_d82e17778
werden	w5_d82e17781
ist,	w7_d82e17784
mithin	w9_d82e17787
um	w11_d82e17790
Ausfertigung	w1_d82e17795
des	w3_d82e17798
diesfalls	w5_d82e17801
erforderlichen	w7_d82e17804
Amotisations=edict	w1_d82e17810
gebetten	w3_d82e17813
man	w5_d82e17816
auch	w7_d82e17819
hier	w9_d82e17822
ein	w1_d82e17827
zu	w3_d82e17830
willigen	w5_d82e17833
keinen	w7_d82e17836
Anstand	w9_d82e17839
genommen.	w11_d82e17842
</p>
<p id="p10_d82e17845">
Als	w1_d82e17849
werden	w3_d82e17852
demnach	w5_d82e17855
alle	w7_d82e17858
und	w9_d82e17861
jede,	w11_d82e17864
so	w13_d82e17868
oben	w1_d82e17873
des	w3_d82e17876
Kaiserl.	w5_d82e17879
Königl.	w7_d82e17882
Generalfeldmar	w9_d82e17885
