<doc id="wr_1759-06-20" attrs="word" year="1759" month="06" day="20" corpus="2">
<head id="h2_d358e3323">
Danzig	w1_d358e3327
Felb.,	w5_d358e14309
alt	w7_d358e14312
54.	w9_d358e14315
Apol.	w1_d358e14320
Bundin,	w3_d358e14323
Wittwe,	w5_d358e14326
im	w7_d358e14329
Suderelis.	w9_d358e14332
Stadel	w11_d358e14335
in	w13_d358e14339
der	w1_d358e14345
Josephst.,	w3_d358e14348
alt	w5_d358e14351
71.	w7_d358e14354
J.	w9_d358e14357
Bernh.	w1_d358e14362
Gober,	w3_d358e14365
Tag=löhn.,	w5_d358e14368
im	w7_d358e14371
Watta=macheris.	w9_d358e14374
H.	w11_d358e14377
am	w1_d358e14382
Hundsth.,	w3_d358e14385
alt	w5_d358e14388
32.	w7_d358e14391
J.	w9_d358e14394
</list>
<head id="h2_d358e14401">
Summa	w1_d358e14405
9.	w3_d358e14408
Person.	w5_d358e14411
darunter	w7_d358e14414
1.	w9_d358e14417
Kind.	w11_d358e14420
Den	w1_d358e14425
16.	w3_d358e14428
Junii.	w5_d358e14431
Jn	w1_d358e14436
der	w3_d358e14439
Stadt.	w5_d358e14442
</head>
<list id="l4_d358e14445">
Dem	w1_d358e14449
Hoch=edel=geb.	w3_d358e14452
Hrn.	w5_d358e14455
Jos.	w7_d358e14458
Edlen	w9_d358e14461
v.	w11_d358e14464
Zwenhof,	w13_d358e14468
N.	w1_d358e14473
Oe.	w3_d358e14476
Landrechts=beysitz.,	w5_d358e14479
s.	w7_d358e14482
S.	w9_d358e14485
Thada,	w11_d358e14488
in	w13_d358e14492
dem	w15_d358e14495
Wenzellis.	w1_d358e14500
H.	w3_d358e14503
in	w5_d358e14506
der	w7_d358e14509
obern	w9_d358e14512
Breunerstr.,	w11_d358e14515
6.	w13_d358e14519
v.	w15_d358e14522
J.	w17_d358e14525
Der	w1_d358e14531
Wol=edle	w3_d358e14534
Hr.	w5_d358e14537
Ferd.	w7_d358e14540
Standhartner,	w9_d358e14543
Kais.	w11_d358e14546
Kö	w13_d358e14550
nigl.	w1_d358e14555
Obrist	w3_d358e14558
hof=post=amts=offic.,	w5_d358e14561
im	w7_d358e14564
Pfanis.	w9_d358e14567
H.	w11_d358e14570
in	w1_d358e14575
der	w3_d358e14578
Waldzeil,	w5_d358e14581
alt	w7_d358e14584
49.	w9_d358e14587
</list>
<head id="h2_d358e14595">
Vor	w1_d358e14599
der	w3_d358e14602
Stadt.	w5_d358e14605
</head>
<list id="l4_d358e14608">
Die	w1_d358e14612
Hoch=geb.	w3_d358e14615
Fr.	w5_d358e14618
Fr.	w7_d358e14621
Anna	w9_d358e14624
Maria	w11_d358e14627
Elisab.,	w13_d358e14631
verw.	w15_d358e14634
Gräfin	w1_d358e14639
v.	w3_d358e14642
Ferrer,	w5_d358e14645
geb.	w7_d358e14648
Reichs=freyin	w9_d358e14651
v.	w11_d358e14654
Stauf	w13_d358e14658
fen,	w1_d358e14663
beym	w3_d358e14666
gold.	w5_d358e14669
Lämmel	w7_d358e14672
bey	w9_d358e14675
Maria=hülf,	w11_d358e14678
67.	w13_d358e14682
J.	w15_d358e14685
Franz	w1_d358e14691
Haring,	w3_d358e14694
Kotzen=mach.=meist.	w5_d358e14697
im	w7_d358e14700
Arbeit=H.,	w9_d358e14703
alda,	w1_d358e14708
alt	w3_d358e14711
54.	w5_d358e14714
J.	w7_d358e14717
Dem	w1_d358e14722
Ant	w3_d358e14725
Seiler,	w5_d358e14728
Lack.,	w7_d358e14731
s.	w9_d358e14734
W.	w11_d358e14737
Anna,	w13_d358e14741
beym	w15_d358e14744
Josephs	w17_d358e14747
berg	w1_d358e14752
oberm	w3_d358e14755
Neustift,	w5_d358e14758
alt	w7_d358e14761
32.	w9_d358e14764
J.	w11_d358e14767
</list>
<list id="l10_d358e14781">
Dem	w1_d358e14785
Joh.	w3_d358e14788
Harmar,	w5_d358e14791
Schreib.,	w7_d358e14794
s.	w9_d358e14797
W.	w11_d358e14800
Magdal.,	w13_d358e14804
bey	w15_d358e14807
dem	w1_d358e14812
Luftschütz.	w3_d358e14815
auf	w5_d358e14818
der	w7_d358e14821
Wendelst.,	w9_d358e14824
alt	w11_d358e14827
58.	w13_d358e14831
J.	w15_d358e14834
</list>
<head id="h2_d358e14841">
Summa	w1_d358e14845
6.	w3_d358e14848
Person.	w5_d358e14851
/	w7_d358e14854
darunter	w9_d358e14857
1.	w11_d358e14860
Kind.	w13_d358e14864
Den	w1_d358e14869
17.	w3_d358e14872
Junii.	w5_d358e14875
Jn	w1_d358e14880
der	w3_d358e14883
Stadt.	w5_d358e14886
</head>
<list id="l4_d358e14889">
Jungf.	w1_d358e14893
Barb.	w3_d358e14896
Massotin,	w5_d358e14899
im	w7_d358e14902
Tischleris.	w9_d358e14905
H.	w11_d358e14908
am	w13_d358e14912
rot.	w15_d358e14915
Thurn,	w1_d358e14920
alt	w3_d358e14923
56.	w5_d358e14926
J.	w7_d358e14929
Zachar.	w1_d358e14934
Stätzer,	w3_d358e14937
gew.	w5_d358e14940
Burgerl.	w7_d358e14943
Wirt,	w9_d358e14946
im	w11_d358e14949
Wagne	w13_d358e14953
ris.	w1_d358e14959
H.	w3_d358e14962
auf	w5_d358e14965
der	w7_d358e14968
hoh.	w9_d358e14971
Bruck.,	w11_d358e14974
alt	w13_d358e14978
72.	w15_d358e14981
J.	w17_d358e14984
Dem	w1_d358e14989
Mich.	w3_d358e14992
Roht,	w5_d358e14995
Lack.,	w7_d358e14998
s.	w9_d358e15001
K.	w11_d358e15004
Antonia,	w13_d358e15008
im	w15_d358e15011
K.	w17_d358e15014
K.	w19_d358e15017
Jngenieur=H.	w1_d358e15022
auf	w3_d358e15025
der	w5_d358e15028
Wasser=kunst=bastey,	w7_d358e15031
2.	w9_d358e15034
J.	w11_d358e15037
</list>
<head id="h2_d358e15044">
Vor	w1_d358e15048
der	w3_d358e15051
Stadt.	w5_d358e15054
</head>
<list id="l4_d358e15057">
Der	w1_d358e15061
Hoch	w3_d358e15064
und	w5_d358e15067
Wol=geb.	w7_d358e15070
Hr.	w9_d358e15073
Joh.	w11_d358e15076
Franz	w13_d358e15080
Frey=herr	w15_d358e15083
v.	w1_d358e15088
Grünthal,	w3_d358e15091
in	w5_d358e15094
der	w7_d358e15097
K.	w9_d358e15100
K.	w11_d358e15103
adel.	w13_d358e15107
Militar=academ.	w15_d358e15110
alt	w1_d358e15115
21.	w3_d358e15118
J.	w5_d358e15121
Dem	w1_d358e15127
Paul	w3_d358e15130
Kacher,	w5_d358e15133
Kuchel=gart.,	w7_d358e15136
s.	w9_d358e15139
W.	w11_d358e15142
Barb.,	w13_d358e15146
in	w15_d358e15149
s.	w1_d358e15154
H.	w3_d358e15157
zu	w5_d358e15160
Erdberg,	w7_d358e15163
alt	w9_d358e15166
58.	w11_d358e15169
J.	w13_d358e15173
Dem	w1_d358e15178
Steph.	w3_d358e15181
Seder,	w5_d358e15184
Schuh=mach,	w7_d358e15187
s.	w9_d358e15190
T.	w11_d358e15193
Johanna,	w13_d358e15197
in	w1_d358e15202
der	w3_d358e15205
Lederfabric	w5_d358e15208
an	w7_d358e15211
der	w9_d358e15214
Wien,	w11_d358e15217
alt	w13_d358e15221
17.	w15_d358e15224
J.	w17_d358e15227
</list>
<head id="h2_d358e15234">
Summa	w1_d358e15238
6.	w3_d358e15241
Person:	w5_d358e15244
darunter	w7_d358e15247
1.	w9_d358e15250
Kind.	w11_d358e15253
Den	w1_d358e15258
18.	w3_d358e15261
Junii.	w5_d358e15264
Jn	w1_d358e15269
der	w3_d358e15272
Stadt	w5_d358e15275
</head>
<list id="l4_d358e15278">
Dem	w1_d358e15282
Hrn.	w3_d358e15285
Jos.	w5_d358e15288
Unscheid,	w7_d358e15291
Fürst=Liechtensteinis.	w9_d358e15294
Cas	w11_d358e15297
siern,	w1_d358e15302
s.	w3_d358e15305
K.	w5_d358e15308
Anna,	w7_d358e15311
im	w9_d358e15314
Fürstl.	w11_d358e15317
H.	w13_d358e15321
in	w15_d358e15324
der	w17_d358e15327
Herren	w19_d358e15330
gas.,	w1_d358e15335
alt	w3_d358e15338
7.	w5_d358e15341
v.	w7_d358e15344
J.	w9_d358e15347
</list>
<head id="h2_d358e15354">
Vor	w1_d358e15358
der	w3_d358e15361
Stadt.	w5_d358e15364
</head>
<list id="l4_d358e15367">
Cathar.	w1_d358e15371
Steinerin,	w3_d358e15374
Wittwe,	w5_d358e15377
in	w7_d358e15380
ihrem	w9_d358e15383
H.	w11_d358e15386
zu	w13_d358e15390
Mar	w15_d358e15393
gar.,	w1_d358e15398
alt	w3_d358e15401
59.	w5_d358e15404
J.	w7_d358e15407
Der	w1_d358e15412
Joh.	w3_d358e15415
Christian	w5_d358e15418
Binder,	w7_d358e15421
Schulmeist.,	w9_d358e15424
beym	w11_d358e15427
gold.	w1_d358e15433
Kreutz	w3_d358e15436
ausser	w5_d358e15439
Maria=hülf,	w7_d358e15442
alt	w9_d358e15445
56.	w11_d358e15448
J.	w13_d358e15452
Dem	w1_d358e15457
Franz	w3_d358e15460
Schönauer,	w5_d358e15463
Lack.,	w7_d358e15466
s.	w9_d358e15469
K.	w11_d358e15472
Clara,	w13_d358e15476
beym	w15_d358e15479
Rit.	w1_d358e15484
St.	w3_d358e15487
Georg	w5_d358e15490
am	w7_d358e15493
Neubau,	w9_d358e15496
alt	w11_d358e15499
9.	w13_d358e15503
J.	w15_d358e15506
Dem	w1_d358e15511
Phil.	w3_d358e15514
Stürbitzhofer,	w5_d358e15517
Tag=löhn.,	w7_d358e15520
s.	w9_d358e15523
K.	w11_d358e15526
Mich.,	w13_d358e15530
im	w1_d358e15536
Schelzis.	w3_d358e15539
H.	w5_d358e15542
zu	w7_d358e15545
Gumpendorf,	w9_d358e15548
alt	w11_d358e15551
8.	w13_d358e15555
J.	w15_d358e15558
</list>
<head id="h2_d358e15565">
Summa	w1_d358e15569
5.	w3_d358e15572
Person.,	w5_d358e15575
darunter	w7_d358e15578
3.	w9_d358e15581
Kind.	w11_d358e15584
</head>
<p id="p4_d358e15587">
Den	w1_d358e15591
30.	w3_d358e15594
dieses	w5_d358e15597
Monats	w7_d358e15600
Junii	w9_d358e15603
fruhe	w11_d358e15606
um	w13_d358e15610
8.	w15_d358e15613
Uhr,	w1_d358e15618
werden	w3_d358e15621
in	w5_d358e15624
der	w7_d358e15627
Adam	w9_d358e15630
Martinischen	w11_d358e15633
Be	w13_d358e15637
hausung	w1_d358e15642
zu	w3_d358e15645
grossen	w5_d358e15648
Schweinbart	w7_d358e15651
61.	w9_d358e15654
Eimer	w11_d358e15657
Oester	w13_d358e15661
reicher	w1_d358e15667
Wein,	w3_d358e15670
dann	w5_d358e15673
Leere	w7_d358e15676
Faaß	w9_d358e15679
in	w11_d358e15682
eisernen	w13_d358e15686
Ban	w15_d358e15689
den,	w1_d358e15694
wie	w3_d358e15697
auch	w5_d358e15700
eine	w7_d358e15703
in	w9_d358e15706
der	w11_d358e15709
Milch	w13_d358e15713
nutzbare,	w15_d358e15716
und	w17_d358e15719
eine	w1_d358e15724
annoch	w3_d358e15727
tragende	w5_d358e15730
Kuhe,	w7_d358e15733
an	w9_d358e15736
den	w11_d358e15739
Meistbie	w13_d358e15743
tenden	w1_d358e15748
licitando	w3_d358e15751
verkauffet	w5_d358e15754
werden.	w7_d358e15757
</p>
<p id="p6_d358e15760">
Wir	w1_d358e15764
Burgermeister=amts=verwalter	w3_d358e15767
und	w5_d358e15770
Raht	w7_d358e15773
der	w1_d358e15778
Stadt	w3_d358e15781
Wien,	w5_d358e15784
geben	w7_d358e15787
denen,	w9_d358e15790
so	w11_d358e15793
es	w13_d358e15797
zu	w15_d358e15800
wissen	w17_d358e15803
nöhtig,	w1_d358e15808
hiemit	w3_d358e15811
zu	w5_d358e15814
Vernehmen.	w7_d358e15817
Es	w1_d358e15823
habe	w3_d358e15826
ein	w5_d358e15829
Stadt=raht	w1_d358e15834
für	w3_d358e15837
nöhtig	w5_d358e15840
befunden,	w7_d358e15843
die	w9_d358e15846
auf	w11_d358e15849
der	w13_d358e15853
Landstraß	w1_d358e15858
ligend=sogenannt	w3_d358e15861
Abbasfisch	w5_d358e15864
oder	w7_d358e15867
Gräfl.	w9_d358e15870
Palmische	w1_d358e15875
Behausung	w3_d358e15878
und	w5_d358e15881
Garten,	w7_d358e15884
in	w9_d358e15887
Ansehung	w11_d358e15890
dere	w13_d358e15894
hievon	w1_d358e15900
ausständig	w3_d358e15903
gewesten	w5_d358e15906
sehr	w7_d358e15909
namhaften	w9_d358e15912
Steu.	w11_d358e15915
ren,	w1_d358e15920
und	w3_d358e15923
Grund=buchs=forderungen,	w5_d358e15926
nach	w7_d358e15929
ex	w9_d358e15932
officio	w11_d358e15935
beschehener	w1_d358e15940
Schätzung,	w3_d358e15943
licitando	w5_d358e15946
plus	w7_d358e15949
offerenti	w9_d358e15952
</p>
<p id="p8_d358e15955">
hindann	w1_d358e15959
zu	w3_d358e15962
geben.	w5_d358e15965
Nachdeme	w7_d358e15968
nun	w9_d358e15971
der	w11_d358e15974
hieraus	w13_d358e15978
erlöste	w1_d358e15983
Kauf=schilling,	w3_d358e15986
deductis	w5_d358e15989
deducendis,	w7_d358e15992
zu	w9_d358e15995
Grund=buchs=handen	w1_d358e16000
erleget	w3_d358e16003
worden,	w5_d358e16006
auch	w7_d358e16009
ein	w9_d358e16012
und	w11_d358e16015
andere	w1_d358e16021
Creditores	w3_d358e16024
hieran	w5_d358e16027
Ansprüch	w7_d358e16030
machen;	w9_d358e16033
</p>
<p id="p10_d358e16036">
Als	w1_d358e16040
werden	w3_d358e16043
diejenige,	w5_d358e16046
so	w7_d358e16049
zu	w9_d358e16052
ersagten	w11_d358e16055
Haus	w13_d358e16059
kauf=schilling	w1_d358e16064
sich	w3_d358e16067
zu	w5_d358e16070
legitimiren	w7_d358e16073
wissen,	w9_d358e16076
oder	w11_d358e16079
hier	w13_d358e16083
zu	w1_d358e16088
einiges	w3_d358e16091
Recht	w5_d358e16094
oder	w7_d358e16097
Forderung	w9_d358e16100
zu	w11_d358e16103
haben	w13_d358e16107
ver	w15_d358e16110
meinen,	w1_d358e16116
vod	w3_d358e16119
heut	w5_d358e16122
dato	w7_d358e16125
an,	w9_d358e16128
mit	w11_d358e16131
Ausschliessung	w13_d358e16135
deren	w1_d358e16140
Ferien,	w3_d358e16143
inner	w5_d358e16146
Zeit	w7_d358e16149
von	w9_d358e16152
6.	w11_d358e16155
Wochen	w13_d358e16159
und	w15_d358e16162
3.	w17_d358e16165
Tägen,	w1_d358e16170
bey	w3_d358e16173
gemeiner	w5_d358e16176
Stadt	w7_d358e16179
Grund=buch	w9_d358e16182
sich	w11_d358e16185
alsogewiß	w1_d358e16190
anzumelden,	w3_d358e16193
zu	w5_d358e16196
legitimiren,	w7_d358e16199
und	w9_d358e16202
ihre	w11_d358e16205
Sprüch	w1_d358e16211
und	w3_d358e16214
Forderungen,	w5_d358e16217
wie	w7_d358e16220
Rechtens	w9_d358e16223
ist,	w11_d358e16226
zu	w13_d358e16230
liquidiren	w1_d358e16235
haben,	w3_d358e16238
wie	w5_d358e16241
im	w7_d358e16244
widrigen,	w9_d358e16247
und	w11_d358e16250
nach	w13_d358e16254
Verfliessung	w1_d358e16259
sothannen	w3_d358e16262
Termins,	w5_d358e16265
niemand	w7_d358e16268
mehr	w9_d358e16271
gehöret,	w1_d358e16276
sondern	w3_d358e16279
demselben	w5_d358e16282
das	w7_d358e16285
ewige	w9_d358e16288
Stillschwei	w11_d358e16291
gen	w1_d358e16297
auferleget	w3_d358e16300
werden	w5_d358e16303
solle.	w7_d358e16306
Actum	w9_d358e16309
Wien	w11_d358e16312
den	w13_d358e16316
15.	w1_d358e16321
Junii	w3_d358e16324
1759.	w5_d358e16327
</p>
<p id="p12_d358e16331">
Wir	w1_d358e16335
Burger=meister	w3_d358e16338
Amts=verwalter,	w5_d358e16341
und	w7_d358e16344
Raht	w1_d358e16349
der	w3_d358e16352
Stadt	w5_d358e16355
Wien,	w7_d358e16358
geben	w9_d358e16361
hiemit	w11_d358e16364
offentlich	w13_d358e16368
zu	w1_d358e16373
vernehmen,	w3_d358e16376
wie	w5_d358e16379
daß	w7_d358e16382
jungsthin	w9_d358e16385
durch	w11_d358e16388
Austret	w13_d358e16392
tung	w1_d358e16398
des	w3_d358e16401
Joseph	w5_d358e16404
Sonn=leutners,	w7_d358e16407
Juris	w9_d358e16410
Studiosi,	w11_d358e16413
eine	w1_d358e16418
Alumnat-stelle	w3_d358e16421
der	w5_d358e16424
Grabmayrischen	w7_d358e16427
Stiftung	w9_d358e16430
in	w1_d358e16435
dem	w3_d358e16438
alhiesigen	w5_d358e16441
Seminario	w7_d358e16444
SS.	w9_d358e16447
Ignatii	w11_d358e16450
&	w13_d358e16454
Pan-	w15_d358e16457
cratii	w1_d358e16462
in	w3_d358e16465
Erledigung	w5_d358e16468
gediehen	w7_d358e16471
seye,	w9_d358e16474
um	w11_d358e16477
willen	w13_d358e16481
nun	w1_d358e16487
der	w3_d358e16490
Stifterin	w5_d358e16493
Maria	w7_d358e16496
Theresia	w9_d358e16499
Grabmayrin	w11_d358e16502
sel.	w1_d358e16507
einer	w3_d358e16510
gewesten	w5_d358e16513
Burgerin	w7_d358e16516
alhier,	w9_d358e16519
Löbl	w11_d358e16522
Inten-	w13_d358e16526
tion	w1_d358e16531
dahin	w3_d358e16534
zielet,	w5_d358e16537
daß	w7_d358e16540
sothane	w9_d358e16543
Alumnats-stelle	w11_d358e16546
vorzüglich	w1_d358e16551
tauglichen	w3_d358e16554
Knaben,	w5_d358e16557
so	w7_d358e16560
aus	w9_d358e16563
ihrer,	w11_d358e16566
oder	w13_d358e16570
aus	w1_d358e16576
ihres	w3_d358e16579
verstorbenen	w5_d358e16582
Ehewirts,	w7_d358e16585
Simon	w9_d358e16588
Grab	w11_d358e16591
mayr,	w1_d358e16596
seel.	w3_d358e16599
Freundschaft,	w5_d358e16602
und	w7_d358e16605
eines	w9_d358e16608
Alters	w11_d358e16611
wenig	w13_d358e16615
stens	w1_d358e16620
von	w3_d358e16623
10.	w5_d358e16626
Jahren	w7_d358e16629
seynd,	w9_d358e16632
conferiret,	w11_d358e16635
in	w13_d358e16639
de	w15_d358e16642
renselben	w1_d358e16647
Ermanglung	w3_d358e16650
aber	w5_d358e16653
alhiesigen	w7_d358e16656
armen	w9_d358e16659
Bur	w11_d358e16662
gers=kindern	w1_d358e16668
zugetheilet	w3_d358e16671
werden	w5_d358e16674
solle,	w7_d358e16677
als	w9_d358e16680
hat	w11_d358e16683
man	w13_d358e16687
zu	w1_d358e16692
sothanem	w3_d358e16695
Ende	w5_d358e16698
durch	w7_d358e16701
dieses	w9_d358e16704
offene	w11_d358e16707
Edict	w13_d358e16711
ihnen	w15_d358e16714
Grabmayrischen	w1_d358e16719
Befreundten,	w3_d358e16722
so	w5_d358e16725
gedachte	w7_d358e16728
Grab	w9_d358e16731
mayrische	w1_d358e16736
Alumnats-stelle	w3_d358e16739
an	w5_d358e16742
sich	w7_d358e16745
zu	w9_d358e16748
bringen,	w11_d358e16751
und	w13_d358e16755
zu	w1_d358e16761
geniessen	w3_d358e16764
gedenken,	w5_d358e16767
zu	w7_d358e16770
dem	w9_d358e16773
Ende	w11_d358e16776
hiemit	w13_d358e16780
kund	w15_d358e16783
machen	w1_d358e16788
wollen,	w3_d358e16791
daß	w5_d358e16794
sie	w7_d358e16797
sich	w9_d358e16800
inner	w11_d358e16803
6.	w13_d358e16807
Wochen,	w15_d358e16810
3.	w1_d358e16815
Tägen,	w3_d358e16818
von	w5_d358e16821
Zeit	w7_d358e16824
dieses	w9_d358e16827
Edicts	w11_d358e16830
bey	w13_d358e16834
gemeiner	w15_d358e16837
Stadt	w1_d358e16842
Grund=buch	w3_d358e16845
also	w5_d358e16848
gewiß	w7_d358e16851
melden,	w9_d358e16854
und	w11_d358e16857
be	w13_d358e16861
hörig	w1_d358e16867
legitimiren,	w3_d358e16870
wie	w5_d358e16873
im	w7_d358e16876
widrigen	w9_d358e16879
besagte	w11_d358e16882
Alum-	w13_d358e16886
nats-stelle	w1_d358e16891
anderen	w3_d358e16894
alhiesigen	w5_d358e16897
armen,	w7_d358e16900
und	w9_d358e16903
taugli	w11_d358e16906
chen	w1_d358e16911
Burgers=kindern	w3_d358e16914
ertheilet	w5_d358e16917
werden	w7_d358e16920
solle.	w9_d358e16923
Wien	w11_d358e16926
den	w1_d358e16931
26.	w3_d358e16934
May	w5_d358e16937
1759.	w7_d358e16940
</p>
<p id="p14_d358e16943">
Auf	w1_d358e16947
Verordnung	w3_d358e16950
einer	w5_d358e16953
Hochlöbl.	w7_d358e16956
N.	w9_d358e16959
Oe.	w11_d358e16962
Re	w13_d358e16966
gierung	w1_d358e16971
werden	w3_d358e16974
in	w5_d358e16977
dem	w7_d358e16980
Sumerischen,	w9_d358e16983
vorhin	w11_d358e16986
Maulischen	w1_d358e16991
Haus	w3_d358e16994
auf	w5_d358e16997
der	w7_d358e17000
Land=strassen	w9_d358e17003
verschie	w11_d358e17006
dene	w1_d358e17012
in	w3_d358e17015
Gold	w5_d358e17018
und	w7_d358e17021
Silber	w9_d358e17024
bestehende	w11_d358e17027
Verlassen	w13_d358e17031
schafts=effecten,	w1_d358e17036
als:	w3_d358e17039
Manns=kleider,	w5_d358e17042
Weiß	w7_d358e17045
Zinn	w1_d358e17050
/	w3_d358e17053
wäsch,	w1_d358e17058
Gewehr,	w3_d358e17061
Zimmer=mobilien	w5_d358e17064
Geschirr,	w1_d358e17070
Meßing,	w1_d358e17075
Kupfer,	w3_d358e17078
Wägen,	w5_d358e17081
Pferd,	w7_d358e17084
auch	w1_d358e17089
einige	w3_d358e17092
Ausländer=wein,	w5_d358e17095
den	w7_d358e17098
9.	w9_d358e17101
Julii	w11_d358e17104
früh	w13_d358e17108
von	w1_d358e17113
9.	w3_d358e17116
bis	w5_d358e17119
12.,	w7_d358e17122
dann	w9_d358e17125
Nachmittag	w11_d358e17128
von	w13_d358e17132
3.	w15_d358e17135
bis	w17_d358e17138
6.	w19_d358e17141
Uhr,	w1_d358e17147
licitando	w3_d358e17150
dem	w5_d358e17153
Meist=bietenden	w7_d358e17156
hindann	w9_d358e17159
gegeben.	w1_d358e17164
</p>
<head id="h2_d358e17264">
Warschau	w1_d358e17268
20.	w3_d358e17271
May.	w5_d358e17274
</head>
<p id="p4_d358e17277">
Es	w1_d358e17281
läuft	w3_d358e17284
in	w5_d358e17287
denen	w7_d358e17290
Woywodschaften	w9_d358e17293
eine	w11_d358e17296
Schrift	w1_d358e17301
in	w3_d358e17304
Pohlnisch	w5_d358e17307
und	w7_d358e17310
Lateinischer	w9_d358e17313
Sprache	w1_d358e17318
herum,	w3_d358e17321
welche	w5_d358e17324
an	w7_d358e17327
den	w9_d358e17330
Adel	w11_d358e17333
des	w13_d358e17337
Königreichs	w1_d358e17343
gerichtet	w3_d358e17346
ist,	w5_d358e17349
und	w7_d358e17352
den	w9_d358e17355
Titul	w11_d358e17358
füh	w13_d358e17362
ret:	w1_d358e17367
Aufwachung	w3_d358e17370
vom	w5_d358e17373
Schlaf.	w7_d358e17376
Die	w9_d358e17379
wahrscheinliche	w1_d358e17384
Absicht	w3_d358e17387
dieser	w5_d358e17390
Schrift	w7_d358e17393
zie	w9_d358e17396
let	w1_d358e17401
unfehlbar	w3_d358e17404
auf	w5_d358e17407
das	w7_d358e17410
sogenannte	w9_d358e17413
Manifest,	w11_d358e17416
welches	w1_d358e17422
Se.	w3_d358e17425
Preußische	w5_d358e17428
Majest.	w7_d358e17431
bey	w9_d358e17434
ih	w11_d358e17437
rer	w1_d358e17442
Expedition	w3_d358e17445
auf	w5_d358e17448
Posen	w7_d358e17451
bekannt	w9_d358e17454
ge	w11_d358e17457
macht.	w1_d358e17462
Derwahre	w3_d358e17465
Jnhalt	w5_d358e17468
ist,	w7_d358e17471
die	w9_d358e17474
Nation	w11_d358e17477
aus	w1_d358e17482
ihrer	w3_d358e17485
Schläfrigkeit	w5_d358e17488
zu	w7_d358e17491
erwecken,	w9_d358e17494
und	w11_d358e17497
ihr	w1_d358e17503
die	w3_d358e17506
Nohtwendigkeit	w5_d358e17509
zu	w7_d358e17512
bezeigen,	w9_d358e17515
sich	w11_d358e17518
schleunig	w1_d358e17523
auf	w3_d358e17526
einen	w5_d358e17529
ansehnlichen	w7_d358e17532
Vertheidi	w9_d358e17535
gungs=fuß	w1_d358e17540
zu	w3_d358e17543
setzen.	w5_d358e17546
Es	w7_d358e17549
enthält	w9_d358e17552
diese	w11_d358e17555
Schrift.	w13_d358e17559
allerhand	w1_d358e17564
artige	w3_d358e17567
Dinge,	w5_d358e17570
besonders	w7_d358e17573
von	w9_d358e17576
der	w11_d358e17579
Preußischen	w1_d358e17585
Expedition.	w3_d358e17588
Der	w5_d358e17591
General	w7_d358e17594
Wo	w9_d358e17597
dersnow	w1_d358e17602
hatte	w3_d358e17605
nicht	w5_d358e17608
mehr	w7_d358e17611
als	w9_d358e17614
8.	w11_d358e17617
bis	w13_d358e17621
9000.	w15_d358e17624
Mann	w1_d358e17629
bey	w3_d358e17632
sich,	w5_d358e17635
ergab	w7_d358e17638
sie	w9_d358e17641
aber	w11_d358e17644
für	w13_d358e17648
20000.	w15_d358e17651
Mann	w1_d358e17656
aus,	w3_d358e17659
und	w5_d358e17662
forderte	w7_d358e17665
für	w9_d358e17668
so	w11_d358e17671
viele	w13_d358e17675
die	w15_d358e17678
Lieferungen	w1_d358e17684
von	w3_d358e17687
dem	w5_d358e17690
Pöhlnischen	w7_d358e17693
Gebiete;	w9_d358e17696
sein	w1_d358e17701
erstes	w3_d358e17704
ware,	w5_d358e17707
den	w7_d358e17710
Fürsten	w9_d358e17713
von	w11_d358e17716
Sul	w13_d358e17720
kowsky	w1_d358e17725
in	w3_d358e17728
seinem	w5_d358e17731
Schloß	w7_d358e17734
aufzuheben,	w9_d358e17737
wo	w11_d358e17740
er	w1_d358e17745
ganz	w3_d358e17748
neutral	w5_d358e17751
lebte,	w7_d358e17754
und	w9_d358e17757
wo	w11_d358e17760
er	w13_d358e17764
berechtiget	w15_d358e17767
ware,	w1_d358e17773
seine	w3_d358e17776
Land=früchte	w5_d358e17779
zu	w7_d358e17782
verkauffen,	w9_d358e17785
an	w11_d358e17788
wben	w1_d358e17793
er	w3_d358e17796
wollte.	w5_d358e17799
Er	w7_d358e17802
ward	w9_d358e17805
als	w11_d358e17808
ein	w13_d358e17812
Gefange	w15_d358e17815
ner	w1_d358e17820
nach	w3_d358e17823
Groß=glogau	w5_d358e17826
geführet,	w7_d358e17829
als	w9_d358e17832
wäre	w11_d358e17835
er	w1_d358e17840
überzeugt,	w3_d358e17843
daß	w5_d358e17846
er	w7_d358e17849
andere	w9_d358e17852
dem	w11_d358e17855
Dienst	w13_d358e17859
des	w15_d358e17862
Königs	w1_d358e17868
von	w3_d358e17871
Preussen	w5_d358e17874
entgegen	w7_d358e17877
lauffende	w9_d358e17880
Ab	w11_d358e17883
sichsen	w1_d358e17888
gehabt;	w3_d358e17891
seine	w5_d358e17894
Güter	w7_d358e17897
wurden	w9_d358e17900
geplün	w11_d358e17903
dert,	w1_d358e17908
und	w3_d358e17911
aus	w5_d358e17914
seinen	w7_d358e17917
und	w9_d358e17920
seiner	w11_d358e17923
Verwaltern	w13_d358e17927
Bohnungen	w1_d358e17932
alles	w3_d358e17935
weggenommen,	w5_d358e17938
was	w7_d358e17941
nur	w9_d358e17944
fortzubringen	w1_d358e17950
ware.	w3_d358e17953
Mann	w1_d358e17958
zwang	w3_d358e17961
seine	w5_d358e17964
Galde	w1_d358e17969
zum	w3_d358e17972
Dienst,	w5_d358e17975
und	w7_d358e17978
