<doc id="wr_1757-12-07" attrs="word" year="1757" month="12" day="07" corpus="2">
<head id="h2_d200e3817">
Londen	w1_d200e3821
Dem	w1_d200e14666
Hrn.	w3_d200e14669
Joh.	w5_d200e14672
Thom.	w7_d200e14675
Tratner,	w9_d200e14678
K.	w11_d200e14681
K.	w13_d200e14685
Hof=buch	w15_d200e14688
druck.,	w1_d200e14693
s.	w3_d200e14696
K.	w5_d200e14699
Roert,	w7_d200e14702
im	w9_d200e14705
Schotten=hof,	w11_d200e14708
6.	w13_d200e14712
J.	w15_d200e14715
Hr.	w1_d200e14720
Jgnatz	w3_d200e14723
Jelineck.	w5_d200e14726
Müsic.	w7_d200e14729
bey	w9_d200e14732
St.	w11_d200e14735
Steph.,	w13_d200e14739
beym	w15_d200e14742
gold.	w1_d200e14747
Schlös.	w3_d200e14750
im	w5_d200e14753
tief.	w7_d200e14756
Grab.,	w9_d200e14759
alt	w11_d200e14762
60.	w13_d200e14766
Dem	w1_d200e14772
Jacob	w3_d200e14775
Rutenstock,	w5_d200e14778
Maurern,	w7_d200e14781
s	w9_d200e14784
K.	w11_d200e14787
Phil.	w13_d200e14791
im	w15_d200e14794
Steinl=wirts=H.,	w1_d200e14799
alt	w3_d200e14802
2.	w5_d200e14805
J.	w7_d200e14808
</list>
<head id="h2_d200e14815">
Vorder	w1_d200e14819
Stadt.	w3_d200e14822
</head>
<list id="l4_d200e14825">
Dem	w1_d200e14829
Lorenz	w3_d200e14832
Klampfer,	w5_d200e14835
Burgerl.	w7_d200e14838
Witt.,	w9_d200e14841
s.	w11_d200e14844
K.Krw.	w13_d200e14848
beym	w1_d200e14853
Meht=sied.	w3_d200e14856
in	w5_d200e14859
der	w7_d200e14862
Leopoldst.,	w9_d200e14865
alt	w11_d200e14868
5.	w13_d200e14872
v.	w15_d200e14875
J.	w17_d200e14878
Ant.	w1_d200e14883
Gstettner,	w3_d200e14886
Burgerl.	w5_d200e14889
Schuh=mach.,	w7_d200e14892
im	w9_d200e14895
Lam	w11_d200e14898
prechtis.	w1_d200e14904
H.	w3_d200e14907
auf	w5_d200e14910
der	w7_d200e14913
Landstr.,	w9_d200e14916
alt	w11_d200e14919
50.	w13_d200e14923
J.	w15_d200e14926
Dem	w1_d200e14931
Math.	w3_d200e14934
Allram,	w5_d200e14937
Burgern,	w7_d200e14940
s.	w9_d200e14943
K.	w11_d200e14946
Devid,	w13_d200e14950
derm	w15_d200e14953
Fisch=zug	w1_d200e14958
am	w3_d200e14961
Neub=u	w5_d200e14964
alt	w7_d200e14967
3.	w9_d200e14970
J.	w11_d200e14973
Dem	w1_d200e14978
Lorenz	w3_d200e14981
Schön,	w5_d200e14984
Schuh=mach.,	w7_d200e14987
s.	w9_d200e14990
K.	w11_d200e14993
Andre,	w13_d200e14997
tm	w1_d200e15003
Bildhaueris.	w3_d200e15006
H.	w5_d200e15009
auf	w7_d200e15012
der	w9_d200e15015
Wied.,	w11_d200e15018
alt	w13_d200e15022
4.	w15_d200e15025
J.	w17_d200e15028
Dem	w1_d200e15033
Franz	w3_d200e15036
Kerfellner,	w5_d200e15039
Maurern,	w7_d200e15042
s.	w9_d200e15045
K.	w11_d200e15048
Martha,	w13_d200e15052
beym	w1_d200e15057
König	w3_d200e15060
Cavid	w5_d200e15063
bey	w7_d200e15066
Maria=hülf,	w9_d200e15069
alt	w11_d200e15072
3.	w13_d200e15076
J.	w15_d200e15079
Dem	w1_d200e15084
Georg	w3_d200e15087
Piglmayr,	w5_d200e15090
Fischer=kn.,	w7_d200e15093
s.	w9_d200e15096
K.	w11_d200e15099
Francis	w13_d200e15103
ca,	w1_d200e15109
beym	w3_d200e15112
gold.	w5_d200e15115
Anker	w7_d200e15118
in	w9_d200e15121
der	w11_d200e15124
Leopoldst,	w13_d200e15128
7.	w15_d200e15131
v.	w17_d200e15134
J.	w19_d200e15137
Mart.	w1_d200e15142
Jan,	w3_d200e15145
Haus=kn.,	w5_d200e15148
bey	w7_d200e15151
der	w9_d200e15154
gros.	w11_d200e15157
Haut	w13_d200e15161
in	w15_d200e15164
der	w17_d200e15167
Leopoldst.,	w1_d200e15172
alt	w3_d200e15175
23.	w5_d200e15178
J.	w7_d200e15181
Lorenz	w1_d200e15186
Brener,	w3_d200e15189
ar.	w5_d200e15192
M.,	w7_d200e15195
bey	w9_d200e15198
der	w11_d200e15201
Meer=frle	w13_d200e15205
im	w15_d200e15208
Liech	w17_d200e15211
tenth,	w1_d200e15217
alt	w3_d200e15220
94.	w5_d200e15223
J.	w7_d200e15226
Dem	w1_d200e15231
Joh.	w3_d200e15234
Winzer,	w5_d200e15237
Tagw,	w7_d200e15240
s.	w9_d200e15243
K.	w11_d200e15246
Elisab.,	w13_d200e15250
im	w15_d200e15253
Croa	w17_d200e15256
tis	w1_d200e15261
Collegii	w3_d200e15264
gart.	w5_d200e15267
in	w7_d200e15270
der	w9_d200e15273
Leopoldst.,	w11_d200e15276
alt	w13_d200e15280
6.	w15_d200e15283
v.	w17_d200e15286
J.	w19_d200e15289
</list>
<head id="h2_d200e15296">
Suma	w1_d200e15300
14.	w3_d200e15303
Pers.,	w5_d200e15306
darunter	w7_d200e15309
8.	w9_d200e15312
Kinder.	w11_d200e15315
Den	w1_d200e15320
5.	w3_d200e15323
Decemb.	w5_d200e15326
Jn	w1_d200e15331
der	w3_d200e15334
Stadt.	w5_d200e15337
</head>
<list id="l4_d200e15340">
Dem	w1_d200e15344
Hrn.	w3_d200e15347
Elem.	w5_d200e15350
Geschelbacher,	w7_d200e15353
Land=ständis.	w9_d200e15356
Ver.	w11_d200e15359
walt.,	w1_d200e15364
s.	w3_d200e15367
K.	w5_d200e15370
Josepha	w7_d200e15373
im	w9_d200e15376
Hermanis.	w11_d200e15379
H.	w13_d200e15383
in	w15_d200e15386
der	w17_d200e15389
un	w19_d200e15392
tern	w1_d200e15397
Bäcker=str,	w3_d200e15400
alt	w5_d200e15403
6.	w7_d200e15406
J.	w9_d200e15409
Dem	w1_d200e15415
Joh.	w3_d200e15418
Wessert,	w5_d200e15421
Kammer=dien.,	w7_d200e15424
s.	w9_d200e15427
K.	w11_d200e15430
Clara,	w13_d200e15434
bey	w15_d200e15437
dem	w1_d200e15442
gold.	w3_d200e15445
Straus.	w5_d200e15448
auf	w7_d200e15451
der	w9_d200e15454
Freyung,	w11_d200e15457
alt	w13_d200e15461
2	w15_d200e15464
J.	w17_d200e15467
Dem	w1_d200e15472
Franz	w3_d200e15475
Wirk,	w5_d200e15478
Burgerl.	w7_d200e15481
Gold=schm.,	w9_d200e15484
s.	w11_d200e15487
S.	w13_d200e15491
Jos.,	w15_d200e15494
im	w1_d200e15499
Breitenbuchis.	w3_d200e15502
H.	w5_d200e15505
in	w7_d200e15508
der	w9_d200e15511
Wolzeil,	w11_d200e15514
alt	w13_d200e15518
15.	w15_d200e15521
J.	w17_d200e15524
</list>
<head id="h2_d200e15531">
Vor	w1_d200e15535
der	w3_d200e15538
Stadt.	w5_d200e15541
</head>
<list id="l4_d200e15544">
Math.	w1_d200e15548
Bugl,	w3_d200e15551
Burgerl.	w5_d200e15554
Müllner,	w7_d200e15557
in	w9_d200e15560
s.	w11_d200e15563
H.	w13_d200e15567
in	w15_d200e15570
der	w17_d200e15573
Leo	w19_d200e15576
poldst.,	w1_d200e15581
alt	w3_d200e15584
37.	w5_d200e15587
J.	w7_d200e15590
Dem	w1_d200e15595
Jos.	w3_d200e15598
Dipold,	w5_d200e15601
Burgerl.	w7_d200e15604
Huf=schm.	w9_d200e15607
s.	w11_d200e15610
K.	w13_d200e15614
Franz,	w15_d200e15617
im	w1_d200e15623
Sießis.	w3_d200e15626
H.	w5_d200e15629
in	w7_d200e15632
der	w9_d200e15635
Leopoldst.,	w11_d200e15638
alt	w13_d200e15642
5.	w15_d200e15645
J	w17_d200e15648
Dem	w1_d200e15653
Lorenz	w3_d200e15656
Placht,	w5_d200e15659
Burgerl.	w7_d200e15662
Zeug=mach,	w9_d200e15665
s.	w11_d200e15668
K.	w13_d200e15672
Jos.,	w1_d200e15677
beym	w3_d200e15680
grün.	w5_d200e15683
Baum	w7_d200e15686
am	w9_d200e15689
Neustift,	w11_d200e15692
alt	w13_d200e15696
9.	w15_d200e15699
J.	w17_d200e15702
Dem	w1_d200e15707
Mart.	w3_d200e15710
Märtl,	w5_d200e15713
Burgerl.	w7_d200e15716
Kämmel=mach.	w9_d200e15719
s.	w11_d200e15722
K.	w13_d200e15726
Jos.,	w1_d200e15732
beyn	w3_d200e15735
3.	w5_d200e15738
Huf=eis.	w7_d200e15741
an	w9_d200e15744
der	w11_d200e15747
Wien,	w13_d200e15751
alt	w15_d200e15754
2.	w17_d200e15757
J.	w19_d200e15760
</list>
<list id="l10_d200e15774">
Den	w1_d200e15778
Joh.	w3_d200e15781
Osterticdet,	w5_d200e15784
Cchnild	w7_d200e15787
,	w9_d200e15790
s.	w11_d200e15793
K.	w13_d200e15797
Jicob	w15_d200e15800
den	w17_d200e15803
gold.	w1_d200e15808
Adl.	w3_d200e15811
am	w5_d200e15814
Spitalberg,	w7_d200e15817
alt	w9_d200e15820
6	w11_d200e15823
J.	w13_d200e15827
Dem	w1_d200e15832
Gottfr.	w3_d200e15835
Landauer,	w5_d200e15838
Tischl,	w7_d200e15841
s.	w9_d200e15844
W.	w11_d200e15847
Eleon.,	w13_d200e15851
beyn	w15_d200e15854
2.	w1_d200e15860
Kron	w3_d200e15863
oderm	w5_d200e15866
Neustift,	w7_d200e15869
alt	w9_d200e15872
65.	w11_d200e15875
J.	w13_d200e15879
Adam	w1_d200e15884
Schmid,	w3_d200e15887
Scuh=mach.,	w5_d200e15890
deem	w7_d200e15893
gold.	w9_d200e15896
Rös.	w11_d200e15899
am	w13_d200e15903
Neustift,	w1_d200e15908
alt	w3_d200e15911
44.	w5_d200e15914
J.	w7_d200e15917
Joh.	w1_d200e15922
Beno,	w3_d200e15925
Schuh=mach,	w5_d200e15928
im	w7_d200e15931
Esterhatzis.	w9_d200e15934
H.	w11_d200e15937
vorm	w13_d200e15941
Schotten=ihor,	w1_d200e15947
alt	w3_d200e15950
49.	w5_d200e15953
J.	w7_d200e15956
Dem	w1_d200e15961
Joh.	w3_d200e15964
Gallinzky,	w5_d200e15967
Hauben=mach,	w7_d200e15970
s.	w9_d200e15973
W.	w11_d200e15976
Magd.	w13_d200e15980
heym	w1_d200e15985
rot.	w3_d200e15988
Pfauen	w5_d200e15991
oderm	w7_d200e15994
Neustift,	w9_d200e15997
alt	w11_d200e16000
35.	w13_d200e16004
J.	w15_d200e16007
Dem	w1_d200e16012
Jos.	w3_d200e16015
Ridler,	w5_d200e16018
Lack,	w7_d200e16021
s.	w9_d200e16024
K.	w11_d200e16027
Ant.,	w13_d200e16031
beym	w15_d200e16034
schwarz	w17_d200e16037
Rös.	w1_d200e16043
am	w3_d200e16046
Spitalberg,	w5_d200e16049
alt	w7_d200e16052
3.	w9_d200e16055
J.	w11_d200e16058
Dem	w1_d200e16063
Adam	w3_d200e16066
Grim,	w5_d200e16069
Zimmer=m.,	w7_d200e16072
s.	w9_d200e16075
W.	w11_d200e16078
Eva,	w13_d200e16082
beym	w15_d200e16085
grün.	w1_d200e16090
Thor	w3_d200e16093
zu	w5_d200e16096
Mätzleinstorf,	w7_d200e16099
alt	w9_d200e16102
28.	w11_d200e16105
J.	w13_d200e16109
</list>
<head id="h2_d200e16116">
Sumia	w1_d200e16120
14	w3_d200e16123
Person.	w5_d200e16126
darunter	w7_d200e16129
7.	w9_d200e16132
Kinder.	w11_d200e16135
</head>
<p id="p4_d200e16138">
Kommenden	w1_d200e16142
Montag,	w3_d200e16145
als	w5_d200e16148
den	w7_d200e16151
12.	w9_d200e16154
Dec.	w11_d200e16157
h.	w1_d200e16162
2.	w3_d200e16165
wird	w5_d200e16168
ein	w7_d200e16171
schöner	w9_d200e16174
Vorrat	w11_d200e16177
meistens	w13_d200e16181
Französischer	w1_d200e16186
Bücher	w3_d200e16189
schon	w5_d200e16192
vergangenen	w7_d200e16195
Son	w9_d200e16198
nabend	w1_d200e16204
angezeigter	w3_d200e16207
massen,	w5_d200e16210
anstatt	w7_d200e16213
dem	w9_d200e16216
Kapz	w11_d200e16219
lerischen=haus	w1_d200e16224
aber	w3_d200e16227
im	w5_d200e16230
grossen	w7_d200e16233
Passauer	w9_d200e16236
ho	w11_d200e16239
früh	w1_d200e16244
von	w3_d200e16247
9.	w5_d200e16250
bis	w7_d200e16253
12.	w9_d200e16256
Nachmittags	w11_d200e16259
von	w13_d200e16263
3.	w15_d200e16266
bis	w17_d200e16269
6.	w1_d200e16274
Uhr,	w3_d200e16277
licitando	w5_d200e16280
verkauft	w7_d200e16283
werden,	w9_d200e16286
wovon	w11_d200e16289
der	w1_d200e16295
Catalogus	w3_d200e16298
in	w5_d200e16301
der	w7_d200e16304
Buchhandlung	w9_d200e16307
zum	w11_d200e16310
goldenen	w1_d200e16315
Vlies	w3_d200e16318
gratis	w5_d200e16321
zu	w7_d200e16324
überkommen	w9_d200e16327
ist	w11_d200e16330
</p>
<p id="p6_d200e16333">
Unter	w1_d200e16337
der	w3_d200e16340
Hoch=reichs	w5_d200e16343
gräfl.	w7_d200e16346
Excellenz	w9_d200e16349
Col	w11_d200e16352
loredischen	w1_d200e16357
Herrschaft	w3_d200e16360
Sierndorf,	w5_d200e16363
im	w7_d200e16366
Viertel	w9_d200e16369
unter	w1_d200e16374
Manharts=berg	w3_d200e16377
auf	w5_d200e16380
der	w7_d200e16383
Land	w9_d200e16386
und	w11_d200e16389
Post=strassen	w1_d200e16395
ist	w3_d200e16398
ein	w5_d200e16401
gutes	w7_d200e16404
Bräu=haus	w9_d200e16407
samt	w11_d200e16410
aller	w1_d200e16415
Zugehör	w3_d200e16418
und	w5_d200e16421
Gerechtigkeit,	w7_d200e16424
mit	w9_d200e16427
oder	w11_d200e16430
ohne	w1_d200e16435
Grund=stücken	w3_d200e16438
zu	w5_d200e16441
verlassen	w7_d200e16444
oder	w9_d200e16447
zu	w11_d200e16450
ver	w13_d200e16454
kauffen;	w1_d200e16459
wer	w3_d200e16462
dieses	w5_d200e16465
Gewerb	w7_d200e16468
an	w9_d200e16471
sich	w11_d200e16474
bringen	w13_d200e16478
wolte,	w1_d200e16484
hat	w3_d200e16487
sich	w5_d200e16490
bey	w7_d200e16493
der	w9_d200e16496
Herrschafts=canzley	w11_d200e16499
alda	w1_d200e16504
anzumelden.	w3_d200e16507
</p>
<p id="p8_d200e16510">
Den	w1_d200e16514
9ten	w3_d200e16517
dieses	w5_d200e16520
Monats	w7_d200e16523
December	w9_d200e16526
fruhe	w1_d200e16531
um	w3_d200e16534
8.	w5_d200e16537
Uhr	w7_d200e16540
wird	w9_d200e16543
in	w11_d200e16546
der	w13_d200e16550
Landesfürst	w15_d200e16553
lichen	w1_d200e16558
Stadt	w3_d200e16561
St.	w5_d200e16564
Pölten	w7_d200e16567
das	w9_d200e16570
zum	w11_d200e16573
roten	w13_d200e16577
Krebsen	w1_d200e16583
benamsete	w3_d200e16586
Gast=haus	w5_d200e16589
an	w7_d200e16592
den	w9_d200e16595
Meist	w11_d200e16598
bietenden	w1_d200e16603
verkauffet,	w3_d200e16606
und	w5_d200e16609
licitiret	w7_d200e16612
werden	w9_d200e16615
wer	w1_d200e16620
also	w3_d200e16623
solches	w5_d200e16626
an	w7_d200e16629
sich	w9_d200e16632
zu	w11_d200e16635
bringen	w13_d200e16639
willens,	w15_d200e16642
der	w1_d200e16647
kan	w3_d200e16650
an	w5_d200e16653
bestimmten	w7_d200e16656
Tag	w9_d200e16659
und	w11_d200e16662
Stund	w13_d200e16666
auf	w15_d200e16669
gemeinen	w1_d200e16675
Stadt	w3_d200e16678
Raht=haus	w5_d200e16681
alda	w7_d200e16684
erscheinen.	w9_d200e16687
</p>
<p id="p10_d200e16690">
Es	w1_d200e16694
werden	w3_d200e16697
den	w5_d200e16700
12.	w7_d200e16703
dieses	w9_d200e16706
Monats	w11_d200e16709
Decem	w13_d200e16713
bris	w1_d200e16718
in	w3_d200e16721
dem	w5_d200e16724
Dorf	w7_d200e16727
Stötten	w9_d200e16730
unweit	w11_d200e16733
Bisam	w13_d200e16737
berg	w1_d200e16742
verschiedene	w3_d200e16745
Wein,	w5_d200e16748
als	w7_d200e16751
de	w9_d200e16754
Anno	w11_d200e16757
746.	w13_d200e16761
752.	w1_d200e16767
755.	w3_d200e16770
und	w5_d200e16773
756.	w7_d200e16776
Stötter=gewächs,	w9_d200e16779
sammt	w1_d200e16784
denen	w3_d200e16787
Fässern	w5_d200e16790
in	w7_d200e16793
eisernen	w9_d200e16796
Banden,	w11_d200e16799
dem	w1_d200e16804
Meist=bietenden	w3_d200e16807
verkauffet	w5_d200e16810
werden;	w7_d200e16813
wer	w9_d200e16816
solche	w1_d200e16821
käuflich	w3_d200e16824
an	w5_d200e16827
sich	w7_d200e16830
zu	w9_d200e16833
bringen	w11_d200e16836
gedenket,	w13_d200e16840
der	w15_d200e16843
</p>
<p id="p12_d200e16847">
hat	w1_d200e16851
sich	w3_d200e16854
an	w5_d200e16857
dem	w7_d200e16860
bestimmten	w9_d200e16863
Tag	w11_d200e16866
bey	w13_d200e16870
dem	w15_d200e16873
Klosser	w17_d200e16876
Lilien=feldischen	w1_d200e16881
Grund=richter	w3_d200e16884
in	w5_d200e16887
Stötten	w7_d200e16890
zu	w9_d200e16893
melden.	w1_d200e16898
</p>
<p id="p14_d200e16901">
Es	w1_d200e16905
ist	w3_d200e16908
auf	w5_d200e16911
den	w7_d200e16914
Peters=freyt=hof	w9_d200e16917
in	w11_d200e16920
dem	w13_d200e16924
Vorreitterischen	w1_d200e16929
Haus,	w3_d200e16932
alwo	w5_d200e16935
das	w7_d200e16938
Gewölb	w9_d200e16941
zum	w1_d200e16946
silbernen	w3_d200e16949
Anker	w5_d200e16952
sich	w7_d200e16955
befindet,	w9_d200e16958
der	w11_d200e16961
erst	w13_d200e16965
und	w1_d200e16971
anderte	w3_d200e16974
Stock	w5_d200e16977
alltäglich	w7_d200e16980
zu	w9_d200e16983
verlassen,	w11_d200e16986
auch	w1_d200e16991
das	w3_d200e16994
Haus	w5_d200e16997
zu	w7_d200e17000
verkauffen,	w9_d200e17003
wessentwegen	w11_d200e17006
sich	w1_d200e17011
in	w3_d200e17014
der	w5_d200e17017
Bogner=gassen,	w7_d200e17020
in	w9_d200e17023
dem	w11_d200e17026
Haus	w13_d200e17030
zum	w15_d200e17033
Todten=kopf	w1_d200e17038
genannt,	w3_d200e17041
in	w5_d200e17044
dem	w7_d200e17047
ersten	w9_d200e17050
Stock	w11_d200e17053
an	w13_d200e17057
amelden.	w1_d200e17063
</p>
<head id="h2_d200e17070">
EDICT.	w1_d200e17074
</head>
<p id="p4_d200e17077">
Jch	w1_d200e17081
Johann	w3_d200e17084
Wilhelm	w5_d200e17087
des	w7_d200e17090
heiligen	w9_d200e17093
Röm.	w11_d200e17096
Reichs	w1_d200e17101
Fürst	w3_d200e17104
Trautson,	w5_d200e17107
Graf	w7_d200e17110
zu	w9_d200e17113
Falkenstein,	w11_d200e17116
Freyherr	w1_d200e17121
zu	w3_d200e17124
Sprechen,	w5_d200e17127
und	w7_d200e17130
Schroffenstein,	w9_d200e17133
Ritter	w1_d200e17139
des	w3_d200e17142
goldenen	w5_d200e17145
Vlieses,	w7_d200e17148
ihrer	w9_d200e17151
Kaiserl.	w11_d200e17154
Königl.	w1_d200e17159
Majestät	w3_d200e17162
würklich=geheimer	w5_d200e17165
Raht,	w7_d200e17168
Obrister=hof=meister	w1_d200e17173
und	w3_d200e17176
Land=marschall	w5_d200e17179
in	w7_d200e17182
Oesterreich	w1_d200e17187
unter	w3_d200e17190
der	w5_d200e17193
Ennß:	w7_d200e17196
Entbiete	w9_d200e17199
N.	w11_d200e17202
allen	w13_d200e17206
und	w1_d200e17212
jeden,	w3_d200e17215
was	w5_d200e17218
Stands	w7_d200e17221
und	w9_d200e17224
Würden	w11_d200e17227
die	w13_d200e17231
seynd,	w15_d200e17234
der	w1_d200e17239
Gebühr	w3_d200e17242
nach	w5_d200e17245
meinen	w7_d200e17248
respective	w9_d200e17251
Dienst	w11_d200e17254
in	w13_d200e17258
guten	w1_d200e17263
Willen	w3_d200e17266
zuvor,	w5_d200e17269
und	w7_d200e17272
füge	w9_d200e17275
hiemit	w11_d200e17278
zu	w13_d200e17282
ver	w15_d200e17285
nehmen.	w1_d200e17290
</p>
<p id="p6_d200e17293">
Es	w1_d200e17297
habe	w3_d200e17300
bey	w5_d200e17303
dem	w7_d200e17306
mir	w9_d200e17309
allergnädigst	w11_d200e17312
anver	w13_d200e17316
trauten	w1_d200e17321
N.	w3_d200e17324
Oe.	w5_d200e17327
Land=marschallischen	w7_d200e17330
Gericht	w9_d200e17333
Herr	w1_d200e17338
Andre	w3_d200e17341
Graf	w5_d200e17344
von	w7_d200e17347
Kohary,	w9_d200e17350
Kaiserl.	w11_d200e17353
Königl.	w1_d200e17359
Kammerer,	w3_d200e17362
geheimer	w5_d200e17365
Raht,	w7_d200e17368
General	w9_d200e17371
der	w1_d200e17376
Cavallerie,	w3_d200e17379
und	w5_d200e17382
Obrister	w7_d200e17385
über	w9_d200e17388
ein	w11_d200e17391
Regi	w13_d200e17395
ment	w1_d200e17400
Dragoner	w3_d200e17403
schriftlich	w5_d200e17406
angezeiget,	w7_d200e17409
wel	w9_d200e17412
cher	w1_d200e17417
gestalten	w3_d200e17420
er	w5_d200e17423
dem	w7_d200e17426
Herrn	w9_d200e17429
Joseph	w11_d200e17432
von	w13_d200e17436
Kö	w15_d200e17439
nigsacker	w1_d200e17445
10000.	w3_d200e17448
fl.	w5_d200e17451
schuldig	w7_d200e17454
worden,	w9_d200e17457
und	w11_d200e17460
selbe	w1_d200e17465
besage	w3_d200e17468
Weisbotten	w5_d200e17471
amts=nhibitions-	w7_d200e17474
schein	w1_d200e17479
unterm	w3_d200e17482
17.	w5_d200e17485
Nov.	w7_d200e17488
1733.	w9_d200e17491
in	w11_d200e17494
specie	w13_d200e17498
auf	w1_d200e17503
seine	w3_d200e17506
im	w5_d200e17509
Virtel	w7_d200e17512
unter	w9_d200e17515
Mannhards=berg	w11_d200e17518
gelegenes	w1_d200e17524
Gut	w3_d200e17527
Walterskirchen	w5_d200e17530
cum	w7_d200e17533
omni-	w9_d200e17536
bus	w1_d200e17541
Apertinentiis,	w3_d200e17544
bey	w5_d200e17547
dem	w7_d200e17550
Weisbotten	w9_d200e17553
amt	w1_d200e17558
versichert	w3_d200e17561
worden	w5_d200e17564
wäre,	w7_d200e17567
da	w9_d200e17570
er	w11_d200e17573
aber	w13_d200e17577
die	w15_d200e17580
se	w1_d200e17585
Schuld=post	w3_d200e17588
ermeldten	w5_d200e17591
Herrn	w7_d200e17594
von	w9_d200e17597
Kö	w11_d200e17600
nigs=acker,	w1_d200e17606
vermög	w3_d200e17609
producitter	w5_d200e17612
Original	w7_d200e17615
quittung	w1_d200e17620
annoch	w3_d200e17623
unterm	w5_d200e17626
1.	w7_d200e17629
November	w9_d200e17632
1748.	w11_d200e17635
samt	w1_d200e17640
Interesse	w3_d200e17643
zurück	w5_d200e17646
bezahlet,	w7_d200e17649
und	w9_d200e17652
hierauf	w11_d200e17655
ih	w13_d200e17659
me	w1_d200e17664
Hrn.	w3_d200e17667
Grafen	w5_d200e17670
von	w7_d200e17673
Kohari,	w9_d200e17676
der	w11_d200e17679
Originalin	w13_d200e17683
hibitions-schein,	w1_d200e17689
samt	w3_d200e17692
Obligation	w5_d200e17695
zwar	w7_d200e17698
zuruckgestellet,	w1_d200e17703
erst=ermeldte	w3_d200e17706
Originalobliga	w5_d200e17709
tion	w1_d200e17714
dd.	w3_d200e17717
1.	w5_d200e17720
November	w7_d200e17723
1733.	w9_d200e17726
mittler	w11_d200e17729
weil	w13_d200e17733
aber	w1_d200e17738
in	w3_d200e17741
Verstoß	w5_d200e17744
geraten,	w7_d200e17747
diese	w9_d200e17750
aber	w11_d200e17753
er	w13_d200e17757
zu	w15_d200e17760
Cas	w17_d200e17763
sirung	w1_d200e17769
ermeldter	w3_d200e17772
Post	w5_d200e17775
zu	w7_d200e17778
produciren	w9_d200e17781
benöhti	w11_d200e17784
get,	w1_d200e17789
und	w3_d200e17792
das	w5_d200e17795
beste	w7_d200e17798
Expediens	w9_d200e17801
wäre,	w11_d200e17804
wann	w13_d200e17808
</p>
<p id="p12_d200e17822">
solche	w1_d200e17826
durch	w3_d200e17829
ein	w5_d200e17832
offentliches	w7_d200e17835
Amortisations	w9_d200e17838
edict	w1_d200e17843
annulliret,	w3_d200e17846
und	w5_d200e17849
sothane	w7_d200e17852
Post	w9_d200e17855
hinwiede	w11_d200e17858
rum	w1_d200e17863
ex	w3_d200e17866
officio	w5_d200e17869
caßirt	w7_d200e17872
würde;	w9_d200e17875
diesemnach	w11_d200e17878
gebetten,	w1_d200e17884
ich	w3_d200e17887
geruhete	w5_d200e17890
ein	w7_d200e17893
ordentliches	w9_d200e17896
Amor	w11_d200e17899
tisations=edict	w1_d200e17904
bey	w3_d200e17907
der	w5_d200e17910
Canzley	w7_d200e17913
ausfertigen	w9_d200e17916
zu	w1_d200e17921
lassen:	w3_d200e17924
wann	w5_d200e17927
nun	w7_d200e17930
in	w9_d200e17933
dieses	w11_d200e17936
Begehren	w13_d200e17940
ver	w15_d200e17943
williget	w1_d200e17948
worden	w3_d200e17951
ist,	w5_d200e17954
als	w7_d200e17957
ist	w9_d200e17960
im	w11_d200e17963
Namen	w13_d200e17967
Jh	w15_d200e17970
rer	w1_d200e17976
Kaiserl.	w3_d200e17979
Königl.	w5_d200e17982
Majestät	w7_d200e17985
unser	w9_d200e17988
aller	w11_d200e17991
gnädigsten	w1_d200e17996
Frauen	w3_d200e17999
mein	w5_d200e18002
Befehl,	w7_d200e18005
daß	w9_d200e18008
der	w11_d200e18011
oder	w1_d200e18016
diejenige,	w3_d200e18019
so	w5_d200e18022
mehrgedacht	w7_d200e18025
von	w9_d200e18028
Herrn	w11_d200e18031
Andre,	w1_d200e18036
Grafen	w3_d200e18039
von	w5_d200e18042
Kohary,	w7_d200e18045
an	w9_d200e18048
Herrn	w11_d200e18051
Jo	w13_d200e18055
seph	w1_d200e18061
von	w3_d200e18064
Königsacker	w5_d200e18067
ausgestelte	w7_d200e18070
Obligation	w9_d200e18073
per	w1_d200e18078
10000.	w3_d200e18081
fl.	w5_d200e18084
dd.	w7_d200e18087
1.	w9_d200e18090
November	w11_d200e18093
1733.	w13_d200e18097
be	w15_d200e18100
reits	w1_d200e18105
in	w3_d200e18108
Handen	w5_d200e18111
noch	w7_d200e18114
überkommen,	w9_d200e18117
oder	w11_d200e18120
sonsten	w1_d200e18125
einige	w3_d200e18128
Wissenschaft	w5_d200e18131
hievon	w7_d200e18134
haben	w9_d200e18137
möch.	w11_d200e18140
ten,	w1_d200e18146
solche	w3_d200e18149
in	w5_d200e18152
dem	w7_d200e18155
vorgesetzten	w9_d200e18158
Termin	w11_d200e18161
näm	w13_d200e18165
lichen	w1_d200e18170
1.	w3_d200e18173
Jahr,	w5_d200e18176
6.	w7_d200e18179
Wochen	w9_d200e18182
und	w11_d200e18185
3.	w13_d200e18189
Tägen,	w15_d200e18192
also	w1_d200e18197
gewiß	w3_d200e18200
bey	w5_d200e18203
diesem	w7_d200e18206
Gericht	w9_d200e18209
produciren,	w11_d200e18212
und	w1_d200e18217
anzeigen,	w3_d200e18220
widrigen	w5_d200e18223
falls	w7_d200e18226
nach	w9_d200e18229
dessen	w11_d200e18232
Ver	w13_d200e18236
fliessung	w1_d200e18242
mehrgedachte	w3_d200e18245
Obligation	w5_d200e18248
es	w7_d200e18251
ipso	w9_d200e18254
cassirt,	w1_d200e18259
