<doc id="wr_1757-11-12" attrs="word" year="1757" month="11" day="12" corpus="2">
<head id="h2_d195e2910">
Lisabon	w1_d195e2914
K.	w11_d195e13802
Cathar.,	w13_d195e13806
beyn	w1_d195e13811
2.	w3_d195e13814
Stief.	w5_d195e13817
in	w7_d195e13820
der	w9_d195e13823
Leopoldst.,	w11_d195e13826
alt	w13_d195e13830
2.	w15_d195e13833
J.	w17_d195e13836
Dem	w1_d195e13841
Franz	w3_d195e13844
Hecker,	w5_d195e13847
Lust-gatt.,	w7_d195e13850
s.	w9_d195e13853
K.	w11_d195e13856
Leop.,	w13_d195e13860
im	w15_d195e13863
Müh	w17_d195e13866
lendorfis.	w1_d195e13871
H.	w3_d195e13874
zu	w5_d195e13877
Nicolstorf,	w7_d195e13880
alt	w9_d195e13883
2	w11_d195e13886
J.	w13_d195e13890
Dem	w1_d195e13896
Paul	w3_d195e13899
Goter,	w5_d195e13902
Rad=wäschl.,	w7_d195e13905
s.	w9_d195e13908
K.	w11_d195e13911
Juliana,	w13_d195e13915
in	w15_d195e13918
s.	w1_d195e13923
Hut	w3_d195e13926
auf	w5_d195e13929
der	w7_d195e13932
Landstr.,	w9_d195e13935
alt	w11_d195e13938
6.	w13_d195e13942
J.	w15_d195e13945
Dem	w1_d195e13950
Leop.	w3_d195e13953
Breinheider,	w5_d195e13956
Tagw.,	w7_d195e13959
s.	w9_d195e13962
K.	w11_d195e13965
Joh.,	w13_d195e13969
bey	w15_d195e13972
der	w17_d195e13975
weis.	w1_d195e13980
Ros.	w3_d195e13983
untern	w5_d195e13986
Felb.,	w7_d195e13989
alt	w9_d195e13992
5.	w11_d195e13995
J.	w13_d195e13999
</list>
<head id="h2_d195e14006">
Suma	w1_d195e14010
10.	w3_d195e14013
Person.,	w5_d195e14016
darunter	w7_d195e14019
9.	w9_d195e14022
Kinder.	w11_d195e14025
Den	w1_d195e14030
9.	w3_d195e14033
Nov.	w5_d195e14036
Jn	w1_d195e14041
der	w3_d195e14044
Stadt.	w5_d195e14047
</head>
<list id="l4_d195e14050">
Der	w1_d195e14054
Ehrw.	w3_d195e14057
Fr.	w5_d195e14060
Joh.	w7_d195e14063
Wissent,	w9_d195e14066
im	w11_d195e14069
Collegio	w13_d195e14073
bey	w15_d195e14076
St.	w17_d195e14079
Michael,	w1_d195e14084
alt	w3_d195e14087
74.	w5_d195e14090
J.	w7_d195e14093
Dem	w1_d195e14098
Hrn.	w3_d195e14101
Franz	w5_d195e14104
Andre	w7_d195e14107
Seiffert,	w9_d195e14110
gem.	w11_d195e14113
Stadt	w13_d195e14117
Rahts	w15_d195e14120
dien.,	w1_d195e14126
s.	w3_d195e14129
S.	w5_d195e14132
Andre	w7_d195e14135
Ludw.,	w9_d195e14138
im	w11_d195e14141
kleip.	w13_d195e14145
Breiten=stein	w15_d195e14148
am	w1_d195e14153
Hohen=m.,	w3_d195e14156
alt	w5_d195e14159
22.	w7_d195e14162
J.	w9_d195e14165
Dem	w1_d195e14170
Franz	w3_d195e14173
Rogner,	w5_d195e14176
Lack.,	w7_d195e14179
s.	w9_d195e14182
K.	w11_d195e14185
Anna,	w13_d195e14189
deym	w15_d195e14192
Ctro	w17_d195e14195
bel=kopf	w1_d195e14200
in	w3_d195e14203
der	w5_d195e14206
Wolzeil,	w7_d195e14209
alt	w9_d195e14212
6.	w11_d195e14215
v.	w13_d195e14219
J.	w15_d195e14222
</list>
<list id="l6_d195e14226">
Joh.	w1_d195e14230
Rohthelfer,	w3_d195e14233
Burgerl.	w5_d195e14236
Stärl=mach.,	w7_d195e14239
in	w9_d195e14242
s.	w11_d195e14245
.	w13_d195e14249
.	w15_d195e14252
an	w1_d195e14257
der	w3_d195e14260
Wien,	w5_d195e14263
alt	w7_d195e14266
67.	w9_d195e14269
J.	w11_d195e14272
Theres.	w1_d195e14277
Klagin,	w3_d195e14280
Wittwe,	w5_d195e14283
bey	w7_d195e14286
der	w9_d195e14289
gold.	w11_d195e14292
Kron	w13_d195e14296
im	w15_d195e14299
Lerchenf.,	w1_d195e14305
alt	w3_d195e14308
54.	w5_d195e14311
J.	w7_d195e14314
Dem	w1_d195e14319
Lorenz	w3_d195e14322
Wagner,	w5_d195e14325
Büchsen=mach.,	w7_d195e14328
s.	w9_d195e14331
W.	w11_d195e14334
Bard.,	w1_d195e14339
beym	w3_d195e14342
gold.	w5_d195e14345
Rös.	w7_d195e14348
in	w9_d195e14351
der	w11_d195e14354
Leopoldst.,	w13_d195e14358
23.	w15_d195e14361
J.	w17_d195e14364
Der	w1_d195e14369
Cathar.	w3_d195e14372
Wegerin.	w5_d195e14375
Wittwe,	w7_d195e14378
ihr	w9_d195e14381
K.	w11_d195e14384
Anna,	w13_d195e14388
beym	w15_d195e14391
gold.	w1_d195e14397
Kapäunl	w3_d195e14400
am	w5_d195e14403
Neußift,	w7_d195e14406
alt	w9_d195e14409
4.	w11_d195e14412
J.	w13_d195e14416
Dem	w1_d195e14421
Andre	w3_d195e14424
Heiß,	w5_d195e14427
s.	w7_d195e14430
W.	w9_d195e14433
Elisab.,	w11_d195e14436
bey	w13_d195e14440
der	w15_d195e14443
golden.	w17_d195e14446
Sonn	w1_d195e14451
am	w3_d195e14454
Neubau.	w5_d195e14457
alt	w7_d195e14460
70.	w9_d195e14463
J.	w11_d195e14466
Dem	w1_d195e14471
Joh.	w3_d195e14474
Pauer,	w5_d195e14477
Tändl.,	w7_d195e14480
s.	w9_d195e14483
K.	w11_d195e14486
Anna,	w13_d195e14490
beym	w15_d195e14493
klein.	w17_d195e14496
Blumen=stock	w1_d195e14502
bey	w3_d195e14505
Maria=hülf,	w5_d195e14508
alt	w7_d195e14511
2.	w9_d195e14514
J.	w11_d195e14517
Dem	w1_d195e14522
Joh.	w3_d195e14525
Schirmer,	w5_d195e14528
Lauf.,	w7_d195e14531
s.	w9_d195e14534
K.	w11_d195e14537
Anna,	w13_d195e14541
im	w15_d195e14544
Spol	w17_d195e14547
lier=macheris.	w1_d195e14552
H.	w3_d195e14555
am	w5_d195e14558
Bpitalberg,	w7_d195e14561
6.	w9_d195e14564
v.	w11_d195e14567
J.	w13_d195e14571
Dem	w1_d195e14576
Christoph	w3_d195e14579
Kohl,	w5_d195e14582
Lack.,	w7_d195e14585
s.	w9_d195e14588
K.	w11_d195e14591
Joh.,	w13_d195e14595
im	w15_d195e14598
Fische	w17_d195e14601
ris.	w1_d195e14607
H.	w3_d195e14610
auf	w5_d195e14613
der	w7_d195e14616
Landstr.,	w9_d195e14619
alt	w11_d195e14622
2.	w13_d195e14626
J.	w15_d195e14629
Dem	w1_d195e14634
Simon	w3_d195e14637
Spreitzer,	w5_d195e14640
Kutsch.,	w7_d195e14643
s.	w9_d195e14646
W.	w11_d195e14649
Theres.	w13_d195e14653
bey	w15_d195e14656
dem	w1_d195e14661
weis.	w3_d195e14664
Kreutz	w5_d195e14667
auf	w7_d195e14670
der	w9_d195e14673
Wied.,	w11_d195e14676
alt	w13_d195e14680
62.	w15_d195e14683
J.	w17_d195e14686
Dem	w1_d195e14691
Ant.	w3_d195e14694
Schönreuter,	w5_d195e14697
Schif=kn.,	w7_d195e14700
s.	w9_d195e14703
K.	w11_d195e14706
Cathar.,	w13_d195e14710
im	w1_d195e14716
Feldermapris.	w3_d195e14719
H.	w5_d195e14722
in	w7_d195e14725
der	w9_d195e14728
Rossau,	w11_d195e14731
alt	w13_d195e14735
6.	w15_d195e14738
v.	w17_d195e14741
J.	w19_d195e14744
Dem	w1_d195e14749
Christoph	w3_d195e14752
Schodesberger,	w5_d195e14755
Dresch.,	w7_d195e14758
s.	w9_d195e14761
K.	w11_d195e14764
Ja	w13_d195e14768
cob,	w1_d195e14773
im	w3_d195e14776
Neumanis.	w5_d195e14779
H.	w7_d195e14782
zu	w9_d195e14785
Margar.,	w11_d195e14788
alt	w13_d195e14792
3.	w15_d195e14795
J.	w17_d195e14798
Dem	w1_d195e14803
Joh.	w3_d195e14806
Niederhofer,	w5_d195e14809
Tagw.,	w7_d195e14812
s.	w9_d195e14815
K.	w11_d195e14818
Jgnetz,	w13_d195e14822
der	w15_d195e14825
St.	w1_d195e14831
Jos.	w3_d195e14834
bey	w5_d195e14837
Maria=hülf,	w7_d195e14840
alt	w9_d195e14843
6.	w11_d195e14846
J.	w13_d195e14850
</list>
<head id="h2_d195e14858">
Vor	w1_d195e14862
der	w3_d195e14865
Stadt.	w5_d195e14868
</head>
<head id="h2_d195e14874">
Summa	w1_d195e14878
15.	w3_d195e14881
Person.,	w5_d195e14884
darunter	w7_d195e14887
8.	w9_d195e14890
Kinder.	w11_d195e14893
Den	w1_d195e14898
10.	w3_d195e14901
Novemb.	w5_d195e14904
Jn	w1_d195e14909
der	w3_d195e14912
Stadt	w5_d195e14915
</head>
<list id="l4_d195e14918">
Dem	w1_d195e14922
Joh.	w3_d195e14925
Mich.	w5_d195e14928
Meßner,	w7_d195e14931
Keller=meist.,	w9_d195e14934
s.	w11_d195e14937
K.	w13_d195e14941
Wen	w15_d195e14944
zel,	w1_d195e14949
im	w3_d195e14952
Eisenhutis.	w5_d195e14955
H.	w7_d195e14958
in	w9_d195e14961
der	w11_d195e14964
Singerstr.,	w13_d195e14968
3.	w15_d195e14971
J.	w17_d195e14974
Dem	w1_d195e14979
Zachar.	w3_d195e14982
Schug,	w5_d195e14985
Maurern,	w7_d195e14988
s.	w9_d195e14991
K.	w11_d195e14994
Oomin.,	w13_d195e14998
beyn	w15_d195e15001
5.	w1_d195e15007
Kron.	w3_d195e15010
am	w5_d195e15013
Hof,	w7_d195e15016
alt	w9_d195e15019
2.	w11_d195e15022
J.	w13_d195e15026
</list>
<head id="h4_d195e15043">
Vor	w1_d195e15047
der	w3_d195e15050
Stadt.	w5_d195e15053
</head>
<list id="l6_d195e15056">
Hr.	w1_d195e15060
Carl	w3_d195e15063
Scheiderbauer,	w5_d195e15066
gew.	w7_d195e15069
Kais.	w9_d195e15072
Hartsch.,	w11_d195e15075
und	w13_d195e15079
Burgerl.	w1_d195e15084
Chyrurg.,	w3_d195e15087
in	w5_d195e15090
s.	w7_d195e15093
H.	w9_d195e15096
bey	w11_d195e15099
St.	w13_d195e15103
Ulrich,	w15_d195e15106
52.	w17_d195e15109
J.	w19_d195e15112
Dem	w1_d195e15117
Lorenz	w3_d195e15120
Gottwald,	w5_d195e15123
Burgerl.	w7_d195e15126
Krschn.,	w9_d195e15129
s.	w11_d195e15132
K.	w13_d195e15136
Ur	w15_d195e15139
snla,	w1_d195e15145
beym	w3_d195e15148
gold.	w5_d195e15151
Straus.	w7_d195e15154
in	w9_d195e15157
der	w11_d195e15160
Leopolst.,	w13_d195e15164
3.	w15_d195e15167
J.	w17_d195e15170
Dem	w1_d195e15175
Ferd.	w3_d195e15178
Groß,	w5_d195e15181
Jnstruct.,	w7_d195e15184
s.	w9_d195e15187
K.	w11_d195e15190
Ferd.,	w13_d195e15194
beym	w15_d195e15197
Lust	w17_d195e15200
schutz.	w1_d195e15205
auf	w3_d195e15208
der	w5_d195e15211
Wendelst.,	w7_d195e15214
alt	w9_d195e15217
6.	w11_d195e15220
J.	w13_d195e15224
Dem	w1_d195e15229
Simon	w3_d195e15232
Bauman,	w5_d195e15235
Comödi=schneid.,	w7_d195e15238
s.	w9_d195e15241
K.	w11_d195e15244
Franz,	w1_d195e15250
beyn	w3_d195e15253
3.	w5_d195e15256
Huf=eis.	w7_d195e15259
in	w9_d195e15262
der	w11_d195e15265
Kohr=gas.,	w13_d195e15269
3.	w15_d195e15272
J.	w17_d195e15275
Georg	w1_d195e15280
Rauscher,	w3_d195e15283
gew.	w5_d195e15286
Witt.,	w7_d195e15289
im	w9_d195e15292
Hof=schusteris.	w11_d195e15295
H.	w13_d195e15299
auf	w1_d195e15304
der	w3_d195e15307
Laimgr.,	w5_d195e15310
alt	w7_d195e15313
76.	w9_d195e15316
J.	w11_d195e15319
Dem	w1_d195e15324
Joh.	w3_d195e15327
Singer,	w5_d195e15330
Schneid.,	w7_d195e15333
s.	w9_d195e15336
K.	w11_d195e15339
Theres.,	w13_d195e15343
beym	w15_d195e15346
weis.	w1_d195e15352
Engel	w3_d195e15355
in	w5_d195e15358
der	w7_d195e15361
Leopoldst.,	w9_d195e15364
alt	w11_d195e15367
3.	w13_d195e15371
J.	w15_d195e15374
Joh.	w1_d195e15379
Müller,	w3_d195e15382
Lack.,	w5_d195e15385
im	w7_d195e15388
Portieris.	w9_d195e15391
H.	w11_d195e15394
an	w13_d195e15398
der	w15_d195e15401
Wien,	w17_d195e15404
alt	w1_d195e15409
57.	w3_d195e15412
J.	w5_d195e15415
Dem	w1_d195e15420
Carl	w3_d195e15423
Jestl,	w5_d195e15426
Maurern,	w7_d195e15429
s.	w9_d195e15432
W.	w11_d195e15435
Barb.,	w13_d195e15439
bey	w15_d195e15442
dem	w17_d195e15445
grün.	w1_d195e15451
Kranz	w3_d195e15454
in	w5_d195e15457
der	w7_d195e15460
Josephst.,	w9_d195e15463
alt	w11_d195e15466
50.	w13_d195e15470
J.	w15_d195e15473
Cathar.	w1_d195e15478
Hubmerin,	w3_d195e15481
Wittwe,	w5_d195e15484
deym	w7_d195e15487
schwarz.	w9_d195e15490
Rössel	w11_d195e15493
im	w1_d195e15498
Lerchenf.,	w3_d195e15501
alt	w5_d195e15504
60.	w7_d195e15507
J.	w9_d195e15510
Dem	w1_d195e15515
Jos.	w3_d195e15518
Korman,	w5_d195e15521
Feld=sold.,	w7_d195e15524
s.	w9_d195e15527
K.	w11_d195e15530
Jos.,	w13_d195e15534
bey	w15_d195e15537
der	w17_d195e15540
bi.	w1_d195e15546
Kugel	w3_d195e15549
in	w5_d195e15552
der	w7_d195e15555
Alster=gas,	w9_d195e15558
alt	w11_d195e15561
6.	w13_d195e15565
v.	w15_d195e15568
J.	w17_d195e15571
Theres.	w1_d195e15576
Fogin,	w3_d195e15579
led.	w5_d195e15582
M.,	w7_d195e15585
beym	w9_d195e15588
Storch.	w11_d195e15591
ausser	w13_d195e15595
der	w15_d195e15598
Rossau,	w1_d195e15603
alt	w3_d195e15606
26.	w5_d195e15609
J.	w7_d195e15612
Theres.	w1_d195e15617
Gruberin,	w3_d195e15620
im	w5_d195e15623
lang.	w7_d195e15626
Keller,	w9_d195e15629
alt	w11_d195e15632
68.	w13_d195e15636
J.	w15_d195e15639
Sncta	w1_d195e15645
14.	w3_d195e15648
Person.	w5_d195e15651
darunter	w7_d195e15654
7.	w9_d195e15657
Kinder.	w11_d195e15660
</list>
<p id="p8_d195e15664">
Bey	w1_d195e15668
dem	w3_d195e15671
Verleger	w5_d195e15674
des	w7_d195e15677
Wiennerischen	w9_d195e15680
Dia	w11_d195e15683
rii,	w1_d195e15688
und	w3_d195e15691
in	w5_d195e15694
der	w7_d195e15697
Kaliwodischen	w9_d195e15700
Buchdruckerey	w11_d195e15703
ist	w1_d195e15708
in	w3_d195e15711
Commißion	w5_d195e15714
zu	w7_d195e15717
haben:	w9_d195e15720
</p>
<p id="p10_d195e15723">
Drittes	w1_d195e15727
Stuck	w3_d195e15730
der	w5_d195e15733
vollständigen	w7_d195e15736
Beantwortung	w1_d195e15741
Preußischer	w3_d195e15744
Schriften,	w5_d195e15747
bestehend	w1_d195e15752
in	w3_d195e15755
zwey	w5_d195e15758
Abhandlungen	w7_d195e15761
deren	w9_d195e15764
erste	w11_d195e15767
den	w1_d195e15773
Titul	w3_d195e15776
führet:	w5_d195e15779
Kurz=zusammengefaßte	w7_d195e15782
Abhandlung	w1_d195e15787
von	w3_d195e15790
der	w5_d195e15793
wesentlichen	w7_d195e15796
Beschaf	w9_d195e15799
fenheit	w1_d195e15804
des	w3_d195e15807
geheimen	w5_d195e15810
vierten	w7_d195e15813
Artickuls	w9_d195e15816
des	w11_d195e15819
zu	w13_d195e15823
Petersburg	w1_d195e15828
im	w3_d195e15831
Jahr	w5_d195e15834
1746.	w7_d195e15837
zwischen	w9_d195e15840
Oester	w11_d195e15843
reich	w1_d195e15849
und	w3_d195e15852
Rußland	w5_d195e15855
geschlossenen	w7_d195e15858
Hülfsver	w9_d195e15861
theidigungs	w1_d195e15866
und	w3_d195e15869
Freundschafts=bündniß,	w5_d195e15872
in	w7_d195e15875
welcher	w1_d195e15880
Völker=rechtlich	w3_d195e15883
erwiesen,	w5_d195e15886
daß	w7_d195e15889
durch	w9_d195e15892
gedachten	w1_d195e15897
geheimen	w3_d195e15900
Artickul	w5_d195e15903
keine	w7_d195e15906
offensive	w9_d195e15909
Friedens=brüchige	w1_d195e15915
Verbindung	w3_d195e15918
vorgegangen.	w5_d195e15921
Die	w1_d195e15926
zweyte	w3_d195e15929
Abhandlung	w5_d195e15932
aber	w7_d195e15935
handelt	w9_d195e15938
von	w11_d195e15941
dem	w1_d195e15946
wahren	w3_d195e15949
und	w5_d195e15952
falschen	w7_d195e15955
Convenienz-recht	w9_d195e15958
und	w1_d195e15963
Kriegs=raison	w3_d195e15966
und	w5_d195e15969
Jure	w7_d195e15972
licent	w9_d195e15975
æ	w11_d195e15978
in	w13_d195e15982
Bello,	w1_d195e15988
auf	w3_d195e15991
gegenwärtigen	w5_d195e15994
Krieg,	w7_d195e15997
in	w9_d195e16000
wie	w11_d195e16003
fern	w13_d195e16007
Preußischer	w1_d195e16012
Seits	w3_d195e16015
die	w5_d195e16018
Gränzen	w7_d195e16021
sothaner	w9_d195e16024
Rechte	w1_d195e16029
überschritten	w3_d195e16032
worden,	w5_d195e16035
angewendet,	w7_d195e16038
beyde	w1_d195e16043
zusammen	w3_d195e16046
in	w5_d195e16049
Falzel	w7_d195e16052
eingebunden	w9_d195e16055
kostet	w11_d195e16058
das	w1_d195e16064
Exemplar	w3_d195e16067
auf	w5_d195e16070
Druck=papier	w7_d195e16073
20.	w9_d195e16076
Kreu	w11_d195e16079
tzer,	w1_d195e16084
auf	w3_d195e16087
Schreib=papier	w5_d195e16090
24.	w7_d195e16093
Kr.	w9_d195e16096
</p>
<head id="h2_d195e16102">
EDICT.	w1_d195e16106
</head>
<p id="p4_d195e16109">
Wir	w1_d195e16113
N.	w3_d195e16116
N.	w5_d195e16119
Superintendenten	w7_d195e16122
und	w9_d195e16125
Spitl.	w11_d195e16128
meister	w1_d195e16133
des	w3_d195e16136
Burger=spitals	w5_d195e16139
in	w7_d195e16142
Wien,	w9_d195e16145
geben	w11_d195e16148
</p>
<p id="p6_d195e16151">
hiemit	w1_d195e16155
jedermänniglich	w3_d195e16158
zu	w5_d195e16161
vernehmen,	w7_d195e16164
was	w9_d195e16167
massen	w1_d195e16172
der	w3_d195e16175
auf	w5_d195e16178
des	w7_d195e16181
Wolfgangs	w9_d195e16184
Winkler,	w11_d195e16187
&	w13_d195e16191
Apoiloniæ	w1_d195e16196
Uxoris,	w3_d195e16199
beeder	w5_d195e16202
seel.	w7_d195e16205
eigentumlich	w9_d195e16208
gewest=nunmehro	w1_d195e16214
von	w3_d195e16217
Anna	w5_d195e16220
Elisabetha	w7_d195e16223
Wink	w9_d195e16226
lerin	w1_d195e16231
verkauften	w3_d195e16234
Haus	w5_d195e16237
bey	w7_d195e16240
St.	w9_d195e16243
Vincent	w11_d195e16246
am	w13_d195e16250
Spitlberg	w1_d195e16255
unterm	w3_d195e16258
17.	w5_d195e16261
Novemb.	w7_d195e16264
1727.	w9_d195e16267
für	w11_d195e16270
Hrn.	w1_d195e16275
Doctor	w3_d195e16278
Sebastran	w5_d195e16281
Salom	w7_d195e16284
ausgefertigt	w9_d195e16287
den	w1_d195e16293
10.	w3_d195e16296
Febr.	w5_d195e16299
1738.	w7_d195e16302
an	w9_d195e16305
Hrn.	w11_d195e16308
Johann	w13_d195e16312
Schwei	w15_d195e16315
tzer	w1_d195e16320
Burgerl.	w3_d195e16323
Vister=schneider	w5_d195e16326
allhier,	w7_d195e16329
sodann	w9_d195e16332
von	w1_d195e16337
dessen	w3_d195e16340
Erben	w5_d195e16343
untern	w7_d195e16346
5.	w9_d195e16349
Martii	w11_d195e16352
1743.	w13_d195e16356
an	w15_d195e16359
Hrn.	w1_d195e16364
Jacob	w3_d195e16367
Bodenreiter	w5_d195e16370
des	w7_d195e16373
ausseren	w9_d195e16376
Rahts,	w11_d195e16379
und	w1_d195e16385
Burgerl.	w3_d195e16388
Gast=geb	w5_d195e16391
allhier	w7_d195e16394
cedirte	w9_d195e16397
Satz	w11_d195e16400
brief	w1_d195e16405
pr.	w3_d195e16408
4000.	w5_d195e16411
fl.	w7_d195e16414
in	w9_d195e16417
Verstoß	w11_d195e16420
gerahten,	w13_d195e16424
je	w15_d195e16427
doch	w1_d195e16432
sothanes	w3_d195e16435
Capital	w5_d195e16438
bereits	w7_d195e16441
vorlängst	w9_d195e16444
be	w11_d195e16447
zahlet	w1_d195e16452
seyn	w3_d195e16455
solle.	w5_d195e16458
Als	w7_d195e16461
werden	w9_d195e16464
all=diejen	w11_d195e16467
ge,	w1_d195e16473
so	w3_d195e16476
obig	w5_d195e16479
Salomonischen	w7_d195e16482
Satz=auszug	w9_d195e16485
pr.	w1_d195e16490
4000.	w3_d195e16493
fl.	w5_d195e16496
in	w7_d195e16499
Handen	w9_d195e16502
haben,	w11_d195e16505
von	w13_d195e16509
heut	w15_d195e16512
Dato	w1_d195e16517
längstens	w3_d195e16520
innerhalb	w5_d195e16523
1.	w7_d195e16526
Jahr,	w9_d195e16529
6.	w11_d195e16532
Wo	w13_d195e16536
chen	w1_d195e16541
und	w3_d195e16544
3.	w5_d195e16547
Täg	w7_d195e16550
bey	w9_d195e16553
dem	w11_d195e16556
Burgerspitals	w13_d195e16560
Grund=buch	w1_d195e16566
alsogewiß	w3_d195e16569
zu	w5_d195e16572
erscheinen,	w7_d195e16575
sich	w9_d195e16578
zu	w11_d195e16581
legitimiren,	w1_d195e16586
und	w3_d195e16589
ihre	w5_d195e16592
Forderungen	w7_d195e16595
zu	w9_d195e16598
liqui	w11_d195e16601
diren	w1_d195e16606
haben,	w3_d195e16609
als	w5_d195e16612
im	w7_d195e16615
widrigen	w9_d195e16618
der	w11_d195e16621
Satz	w13_d195e16625
ex	w15_d195e16628
officio	w1_d195e16633
caßiret	w3_d195e16636
und	w5_d195e16639
darüberhin	w7_d195e16642
niemand	w9_d195e16645
mehr	w11_d195e16648
angehöret,	w1_d195e16654
auch	w3_d195e16657
der	w5_d195e16660
Anna	w7_d195e16663
Elisabeth	w9_d195e16666
Winkle	w11_d195e16669
rin	w1_d195e16674
die	w3_d195e16677
zur	w5_d195e16680
Sicherheit	w7_d195e16683
immittelst	w9_d195e16686
depositirte	w11_d195e16689
Obligationen	w1_d195e16694
ausgefolget	w3_d195e16697
werden	w5_d195e16700
sollen.	w7_d195e16703
Actum	w1_d195e16708
Wien	w3_d195e16711
den	w5_d195e16714
13.	w7_d195e16717
May	w9_d195e16720
1757.	w11_d195e16723
</p>
<p id="p8_d195e16726">
Es	w1_d195e16730
wird	w3_d195e16733
dem	w5_d195e16736
Publico	w7_d195e16739
zu	w9_d195e16742
wissen	w11_d195e16745
gethan,	w13_d195e16749
daß	w1_d195e16754
ein	w3_d195e16757
Französisches	w5_d195e16760
Frauen=zimmer	w7_d195e16763
all	w9_d195e16766
hier	w1_d195e16771
seye,	w3_d195e16774
welches	w5_d195e16777
die	w7_d195e16780
Jugend	w9_d195e16783
in	w11_d195e16786
der	w13_d195e16790
Französi	w15_d195e16793
chen	w1_d195e16799
Sprach,	w3_d195e16802
schönen	w5_d195e16805
Sitten,	w7_d195e16808
und	w9_d195e16811
sonsten	w11_d195e16814
allerhand	w1_d195e16819
weiblicher	w3_d195e16822
Arbeit	w5_d195e16825
unterweiset.	w7_d195e16828
Die	w9_d195e16831
jenige	w1_d195e16836
Eltern,	w3_d195e16839
so	w5_d195e16842
ihre	w7_d195e16845
Kinder	w9_d195e16848
zu	w11_d195e16851
ihr	w13_d195e16855
zu	w15_d195e16858
schicken	w17_d195e16861
gesinnet	w1_d195e16866
wären,	w3_d195e16869
belieben	w5_d195e16872
sich	w7_d195e16875
bey	w9_d195e16878
dem	w11_d195e16881
Verle	w13_d195e16885
ger	w1_d195e16891
des	w3_d195e16894
Wienerischen	w5_d195e16897
Biarii	w7_d195e16900
anzumelden,	w9_d195e16903
da	w1_d195e16908
sie	w3_d195e16911
alsdann	w5_d195e16914
weitere	w7_d195e16917
Nachricht	w9_d195e16920
bekom	w11_d195e16923
men	w1_d195e16928
werden.	w3_d195e16931
</p>
<head id="h2_d195e16937">
E.BICT.	w1_d195e16941
</head>
<p id="p4_d195e16944">
Von	w1_d195e16948
der	w3_d195e16951
Röm.	w5_d195e16954
Kaiserl.	w7_d195e16957
Königl.	w9_d195e16960
Majestät	w11_d195e16963
N.	w1_d195e16968
Oe.	w3_d195e16971
Regierung	w5_d195e16974
in	w7_d195e16977
Justitz=sachen	w9_d195e16980
wegen	w11_d195e16983
der	w1_d195e16988
Maria	w3_d195e16991
Theresia	w5_d195e16994
Weisenburgin,	w7_d195e16997
vorhin	w9_d195e17000
verehlicht	w1_d195e17006
gewesten	w3_d195e17009
Quantinin	w5_d195e17012
hiemit	w7_d195e17015
anzu	w9_d195e17018
fügen,	w1_d195e17023
welcher	w3_d195e17026
gestalten	w5_d195e17029
in	w7_d195e17032
jener	w9_d195e17035
angeordne	w11_d195e17038
ten	w1_d195e17043
Crida	w3_d195e17046
über	w5_d195e17049
Weyland	w7_d195e17052
Maria	w9_d195e17055
Magdalena	w11_d195e17058
Wippervörtin	w1_d195e17063
ruckgebliebene	w3_d195e17066
Verlassenschaft	w5_d195e17069
und	w1_d195e17075
darüberhin	w3_d195e17078
bey	w5_d195e17081
Regierung	w7_d195e17084
in	w9_d195e17087
Justitzsa	w11_d195e17090
chen	w1_d195e17095
sub	w3_d195e17098
dato	w5_d195e17101
28.	w7_d195e17104
Sept.	w9_d195e17107
1756.	w11_d195e17110
publicirten	w13_d195e17114
</p>
<p id="p10_d195e17127">
Cridä=abschied,	w1_d195e17131
unter	w3_d195e17134
andern	w5_d195e17137
auch	w7_d195e17140
ihr	w9_d195e17143
Ma	w11_d195e17146
ria	w1_d195e17151
Theresia	w3_d195e17154
Weissenburgin	w5_d195e17157
gerichtlichen	w7_d195e17160
auf	w9_d195e17163
erleget	w1_d195e17168
worden,	w3_d195e17171
daß	w5_d195e17174
sie	w7_d195e17177
(wegen	w9_d195e17180
von	w11_d195e17183
dem	w13_d195e17187
Mar	w15_d195e17190
tin	w1_d195e17196
Bernhard	w3_d195e17199
Wippervörter	w5_d195e17202
ausgestellt:	w7_d195e17205
um	w9_d195e17208
auf	w1_d195e17213
den	w3_d195e17216
Quanti	w5_d195e17219
lautenden	w7_d195e17222
Ceßion	w9_d195e17225
d.	w11_d195e17228
d.	w13_d195e17232
2.	w15_d195e17235
Martii	w1_d195e17240
1719.	w3_d195e17243
pr.	w5_d195e17246
3666.	w7_d195e17249
fl.	w9_d195e17252
daß	w11_d195e17255
ihr	w13_d195e17259
verstor	w15_d195e17262
bener	w1_d195e17267
Ehe=mann	w3_d195e17270
die	w5_d195e17273
ihme	w7_d195e17276
in	w9_d195e17279
obbenannter	w11_d195e17282
Ceßion	w1_d195e17288
cedirte	w3_d195e17291
Nomina	w5_d195e17294
nicht	w7_d195e17297
vollständig	w9_d195e17300
übernommen,	w1_d195e17305
und	w3_d195e17308
dem	w5_d195e17311
Wippervörten	w7_d195e17314
aus	w9_d195e17317
dem	w1_d195e17322
Obligo	w3_d195e17325
erlassen	w5_d195e17328
habe,	w7_d195e17331
rechtlichen	w9_d195e17334
erwei	w11_d195e17337
sen)	w1_d195e17342
widrigen	w3_d195e17345
falls	w5_d195e17348
dieselbe	w7_d195e17351
von	w9_d195e17354
dieser	w11_d195e17357
Crida	w13_d195e17361
abgewiesen	w1_d195e17367
seyn	w3_d195e17370
