<doc id="wr_1758-06-24" attrs="word" year="1758" month="06" day="24" corpus="2">
<head id="h2_d255e3516">
Nieder=Rheinstrom	w1_d255e3520
H.	w3_d255e14378
am	w5_d255e14381
Hundsth.	w7_d255e14384
alt	w9_d255e14387
5.	w11_d255e14390
J.	w13_d255e14394
Jos.	w1_d255e14399
Gstettner,	w3_d255e14402
Tagw.,	w5_d255e14405
beym	w7_d255e14408
gold.	w9_d255e14411
Adl.	w11_d255e14414
im	w13_d255e14418
Lerchs	w15_d255e14421
alt	w1_d255e14426
42.	w3_d255e14429
J.	w5_d255e14432
Summa	w1_d255e14438
12.	w3_d255e14441
Person.,	w5_d255e14444
darunter	w7_d255e14447
4	w9_d255e14450
Kind.	w11_d255e14453
Den	w1_d255e14458
22	w3_d255e14461
Junii.	w5_d255e14464
Jn	w7_d255e14467
der	w9_d255e14470
Stadt.	w11_d255e14473
</list>
<list id="l6_d255e14477">
Dem	w1_d255e14481
Hrn.	w3_d255e14484
Andre	w5_d255e14487
Regolini,	w7_d255e14490
K.	w9_d255e14493
K.	w11_d255e14496
Kammerthüt	w13_d255e14500
hüt,	w1_d255e14505
s.	w3_d255e14508
K.	w5_d255e14511
Leop.,	w7_d255e14514
im	w9_d255e14517
Amabäis.	w11_d255e14520
H.	w13_d255e14524
untern	w15_d255e14527
Tuch	w17_d255e14530
laub.,	w1_d255e14535
alt	w3_d255e14538
4.	w5_d255e14541
J.	w7_d255e14544
Dem	w1_d255e14550
Florian	w3_d255e14553
Schwarzbück,	w5_d255e14556
Maurern,	w7_d255e14559
s.	w9_d255e14562
K.	w11_d255e14565
Ursu	w13_d255e14569
le,	w1_d255e14574
im	w3_d255e14577
Adelsburgis.	w5_d255e14580
H.	w7_d255e14583
bey	w9_d255e14586
St.	w11_d255e14589
Salvat.,	w13_d255e14593
alt	w15_d255e14596
2.	w17_d255e14599
J.	w19_d255e14602
</list>
<head id="h2_d255e14610">
Vor	w1_d255e14614
der	w3_d255e14617
Stadt.	w5_d255e14620
</head>
<list id="l4_d255e14623">
Dem	w1_d255e14627
Joh.	w3_d255e14630
Glaser,	w5_d255e14633
Galanterie=arbeit.,	w7_d255e14636
s.	w9_d255e14639
W.	w11_d255e14642
Thi	w13_d255e14646
res.,	w1_d255e14651
bey	w3_d255e14654
der	w5_d255e14657
gold.	w7_d255e14660
Ros	w9_d255e14663
am	w11_d255e14666
Neubau,	w13_d255e14670
alt	w15_d255e14673
34.	w17_d255e14676
J.	w19_d255e14679
Dem	w1_d255e14684
Math.	w3_d255e14687
Wittibschlager,	w5_d255e14690
Spinn=fart,	w7_d255e14693
s.	w9_d255e14696
W.	w11_d255e14699
Cathar,	w1_d255e14705
beym	w3_d255e14708
grün.	w5_d255e14711
Fäs.	w7_d255e14714
am	w9_d255e14717
Himmel=pfort=gr.	w11_d255e14720
alt	w1_d255e14725
33.	w3_d255e14728
J.	w5_d255e14731
Dem	w1_d255e14736
Gabriel	w3_d255e14739
Lindtner,	w5_d255e14742
Schneid.,	w7_d255e14745
s.	w9_d255e14748
W.	w11_d255e14751
Anna,	w13_d255e14755
in	w15_d255e14758
Piaristen=zim.	w1_d255e14763
auf	w3_d255e14766
der	w5_d255e14769
Wied,	w7_d255e14772
alt	w9_d255e14775
36.	w11_d255e14778
J.	w13_d255e14782
Math.	w1_d255e14788
Schadenreiter,	w3_d255e14791
Fuhr	w5_d255e14794
kn.,	w7_d255e14797
beym	w9_d255e14800
gold.	w11_d255e14803
Straus.	w13_d255e14807
in	w1_d255e14812
der	w3_d255e14815
Leopoldst,	w5_d255e14818
alt	w7_d255e14821
24.	w9_d255e14824
J.	w11_d255e14827
Dem	w1_d255e14832
Barthl.	w3_d255e14835
Schmid,	w5_d255e14838
Waldeggisch.	w7_d255e14841
Sold.,	w9_d255e14844
s.	w11_d255e14847
K.	w13_d255e14851
Ant,	w1_d255e14856
im	w3_d255e14859
Lager,	w5_d255e14862
alt	w7_d255e14865
6.	w9_d255e14868
v.	w11_d255e14871
J.	w13_d255e14875
Rosina	w1_d255e14881
Schwarzin,	w3_d255e14884
Wittwe,	w5_d255e14887
beyn	w7_d255e14890
3.	w9_d255e14893
Aich.	w11_d255e14896
im	w13_d255e14900
Ler	w15_d255e14903
chenf.,	w1_d255e14908
alt	w3_d255e14911
54.	w5_d255e14914
J.	w7_d255e14917
Eva	w1_d255e14922
Frasin,	w3_d255e14925
Wittwe,	w5_d255e14928
bey	w7_d255e14931
St.	w9_d255e14934
Jos.	w11_d255e14937
im	w13_d255e14941
Lerchf.,	w15_d255e14944
58.	w17_d255e14947
J	w19_d255e14950
Summa	w1_d255e14955
9.	w3_d255e14958
Person.,	w5_d255e14961
darunter	w7_d255e14964
3.	w9_d255e14967
Kind.	w11_d255e14970
</list>
<p id="p6_d255e14974">
Es	w1_d255e14978
wird	w3_d255e14981
den5.	w5_d255e14984
nächstkünftigen	w7_d255e14987
Monats	w9_d255e14990
Jul.	w11_d255e14993
zu	w1_d255e14998
Berchtoldsdorf	w3_d255e15001
ein	w5_d255e15004
Haus	w7_d255e15007
Namens	w9_d255e15010
Scherr	w11_d255e15013
hof,	w1_d255e15018
anfangs	w3_d255e15021
der	w5_d255e15024
Wiener=gassen	w7_d255e15027
mit	w9_d255e15030
einer	w11_d255e15033
Preß,	w1_d255e15039
Keller,	w3_d255e15042
zwey	w5_d255e15045
grossen	w7_d255e15048
Obst=gärten,	w9_d255e15051
nebst	w11_d255e15054
</p>
<p id="p10_d255e15059">
7.	w1_d255e15063
Stuck	w3_d255e15066
grossen	w5_d255e15069
Weingärten,	w7_d255e15072
licitando	w9_d255e15075
ver	w11_d255e15078
kauft	w1_d255e15083
werden,	w3_d255e15086
und	w5_d255e15089
ist	w7_d255e15092
sich	w9_d255e15095
diesfals	w11_d255e15098
aldort	w13_d255e15102
bey	w15_d255e15105
Herrn	w1_d255e15110
Spital=meister	w3_d255e15113
N.	w5_d255e15116
Auer	w7_d255e15119
vorläuffig	w9_d255e15122
an	w11_d255e15125
zumelden.	w1_d255e15131
</p>
<p id="p12_d255e15135">
Den	w1_d255e15139
7.	w3_d255e15142
Julii	w5_d255e15145
dies	w7_d255e15148
Jahrs	w9_d255e15151
fruhe	w11_d255e15154
um	w13_d255e15158
9.	w15_d255e15161
Uhr	w1_d255e15166
werden	w3_d255e15169
in	w5_d255e15172
der	w7_d255e15175
Kloster	w9_d255e15178
Maurbachischen	w11_d255e15181
Grund=stuben	w1_d255e15186
in	w3_d255e15189
Seitzer=hof	w5_d255e15192
in	w7_d255e15195
Wien,	w9_d255e15198
die	w11_d255e15201
von	w1_d255e15207
dem	w3_d255e15210
Herrn	w5_d255e15213
Anton	w7_d255e15216
Tognana	w9_d255e15219
von	w11_d255e15222
Ton	w13_d255e15226
nenfeld	w1_d255e15231
innengehabte	w3_d255e15234
zu	w5_d255e15237
Hutteldorf	w7_d255e15240
in	w9_d255e15243
unte	w11_d255e15246
ren	w1_d255e15251
und	w3_d255e15254
mitteren	w5_d255e15257
Spiegeln	w7_d255e15260
ligende	w9_d255e15263
4.	w11_d255e15266
Viertel	w13_d255e15270
Wiesen,	w1_d255e15275
dem	w3_d255e15278
Meistbietenden	w5_d255e15281
licitando	w7_d255e15284
ver	w9_d255e15287
kauffet	w1_d255e15293
werden,	w3_d255e15296
wer	w5_d255e15299
also	w7_d255e15302
dieselbe	w9_d255e15305
Käuflich	w11_d255e15308
an	w1_d255e15313
sich	w3_d255e15316
zu	w5_d255e15319
bringen	w7_d255e15322
gedenket,	w9_d255e15325
der	w11_d255e15328
kan	w13_d255e15332
sich	w15_d255e15335
an	w17_d255e15338
ob	w19_d255e15341
bemeldten	w1_d255e15346
Tag	w3_d255e15349
und	w5_d255e15352
Stund	w7_d255e15355
alda	w9_d255e15358
einfinden.	w11_d255e15361
</p>
<p id="p14_d255e15366">
Wer	w1_d255e15370
ein	w3_d255e15373
wol	w5_d255e15376
zusammen	w7_d255e15379
gerichtet	w9_d255e15382
s	w11_d255e15385
Bauren	w13_d255e15389
Haus	w1_d255e15394
mit	w3_d255e15397
ergebigen	w5_d255e15400
Aeckern,	w7_d255e15403
und	w9_d255e15406
Wisen	w11_d255e15409
zu	w13_d255e15413
kauffen	w1_d255e15418
willens	w3_d255e15421
ist,	w5_d255e15424
der	w7_d255e15427
kan	w9_d255e15430
sich	w11_d255e15433
auf	w13_d255e15437
den	w15_d255e15440
30	w17_d255e15443
Junii	w19_d255e15446
2.	w1_d255e15452
c.	w3_d255e15455
in	w5_d255e15458
der	w7_d255e15461
Herrschaft	w9_d255e15464
Leopoldstorfer	w11_d255e15467
Amts	w13_d255e15471
canzley	w1_d255e15476
melden.	w3_d255e15479
</p>
<p id="p16_d255e15482">
Alle	w1_d255e15486
und	w3_d255e15489
jede,	w5_d255e15492
so	w7_d255e15495
an	w9_d255e15498
der	w11_d255e15501
Catharina	w13_d255e15505
Mülle	w15_d255e15508
ein,	w1_d255e15513
nunmehro	w3_d255e15516
verehelichten	w5_d255e15519
Müllbachin	w7_d255e15522
als	w9_d255e15525
einer	w1_d255e15530
alhier	w3_d255e15533
gewesten	w5_d255e15536
Bestand	w7_d255e15539
Bräumei	w9_d255e15542
sterin	w1_d255e15548
einige	w3_d255e15551
Sprüch	w5_d255e15554
und	w7_d255e15557
Anforderung	w9_d255e15560
haben,	w11_d255e15563
oder	w1_d255e15568
zu	w3_d255e15571
haben	w5_d255e15574
vermeinen,	w7_d255e15577
sollen	w9_d255e15580
auf	w11_d255e15583
den	w13_d255e15587
1.	w15_d255e15590
Augusti	w1_d255e15595
dies	w3_d255e15598
Jahr	w5_d255e15601
bey	w7_d255e15604
der	w9_d255e15607
Herrschaft	w11_d255e15610
Leopold	w13_d255e15614
storfer	w1_d255e15619
Amts=canzley	w3_d255e15622
ad	w5_d255e15625
Liquitendum	w7_d255e15628
sub	w9_d255e15631
Clausula	w1_d255e15637
Fræclusi	w3_d255e15640
erscheinen.	w5_d255e15643
</p>
<p id="p18_d255e15646">
Wer	w1_d255e15650
Hopfen,	w3_d255e15653
Bier=wägen,	w5_d255e15656
und	w7_d255e15659
derley	w9_d255e15662
Ge	w11_d255e15665
rätschaften	w1_d255e15670
zu	w3_d255e15673
kauffen	w5_d255e15676
willens	w7_d255e15679
ist,	w9_d255e15682
der	w11_d255e15685
kan	w13_d255e15689
sich	w15_d255e15692
auf	w1_d255e15697
den	w3_d255e15700
30.	w5_d255e15703
Junii	w7_d255e15706
2.	w9_d255e15709
c.	w11_d255e15712
bey	w13_d255e15716
der	w15_d255e15719
Herrschaft	w17_d255e15722
beopoldstorfer	w1_d255e15728
Amts	w3_d255e15731
canzley	w5_d255e15734
anmelden.	w7_d255e15737
</p>
<p id="p20_d255e15740">
Den	w1_d255e15744
26.	w3_d255e15747
dies	w5_d255e15750
lauffenden	w7_d255e15753
Monats	w9_d255e15756
Junii	w11_d255e15759
werden	w1_d255e15764
in	w3_d255e15767
dem	w5_d255e15770
Jacober=gassel	w7_d255e15773
in	w9_d255e15776
dem	w11_d255e15779
soge	w13_d255e15783
nannten	w1_d255e15788
Pfadlerischen	w3_d255e15791
Haus	w5_d255e15794
im	w7_d255e15797
ersten	w9_d255e15800
Stock	w11_d255e15803
von	w1_d255e15809
denen	w3_d255e15812
Jacoberinen	w5_d255e15815
gegenüber,	w7_d255e15818
über	w9_d255e15821
einen	w11_d255e15824
besonders	w1_d255e15829
gesperrten	w3_d255e15832
Eingang	w5_d255e15835
verschiedene	w7_d255e15838
Ef	w9_d255e15841
fecken,	w1_d255e15846
als	w3_d255e15849
Geschmuck,	w5_d255e15852
Silber,	w7_d255e15855
allerhand	w9_d255e15858
Manns	w1_d255e15863
und	w3_d255e15866
schöne	w5_d255e15869
Frauen=kleider,	w7_d255e15872
viele	w9_d255e15875
Wäsch,	w1_d255e15881
Tisch=zeug,	w3_d255e15884
Beht=gewand,	w5_d255e15887
und	w7_d255e15890
ver	w9_d255e15893
schiedene	w1_d255e15898
Haus=mobilien,	w3_d255e15901
samt	w5_d255e15904
Zinn,	w7_d255e15907
Kupfer	w9_d255e15910
und	w1_d255e15915
Meßing	w3_d255e15918
Vormittag	w5_d255e15921
von	w7_d255e15924
9.	w9_d255e15927
bis	w11_d255e15930
12.	w13_d255e15934
Nach	w15_d255e15937
mittag	w1_d255e15942
aber,	w3_d255e15945
von	w5_d255e15948
3.	w7_d255e15951
bis	w9_d255e15954
6.	w11_d255e15957
Uhr,	w13_d255e15961
und	w15_d255e15964
also	w17_d255e15967
die	w19_d255e15970
nachfolgende	w1_d255e15976
Täge	w3_d255e15979
licitando	w5_d255e15982
plus	w7_d255e15985
offerenti	w9_d255e15988
berkauffet	w1_d255e15993
werden.	w3_d255e15996
</p>
<p id="p22_d255e15999">
Von	w1_d255e16003
Jhro	w3_d255e16006
Hochwürden	w5_d255e16009
und	w7_d255e16012
Gnaden	w9_d255e16015
Herrn	w11_d255e16018
Offcialen,	w1_d255e16023
und	w3_d255e16026
Vonerabilis	w5_d255e16029
Achi	w7_d255e16032
Episco	w9_d255e16035
palss	w1_d255e16040
Consisarii	w3_d255e16043
Viennensis	w5_d255e16046
wegen	w7_d255e16049
des	w9_d255e16052
</p>
<p id="p24_d255e16056">
Weyl.	w1_d255e16060
Herrn	w3_d255e16063
Johann	w5_d255e16066
Heinrich	w7_d255e16069
von	w9_d255e16072
Thon	w11_d255e16075
heim	w1_d255e16080
in	w3_d255e16083
Graben,	w5_d255e16086
gewest	w7_d255e16089
Kaiserl.	w9_d255e16092
Königl.	w11_d255e16095
Haupt=mann	w1_d255e16100
seel.	w3_d255e16103
nachgelassenen	w5_d255e16106
Erben,	w7_d255e16109
mit	w9_d255e16112
diesem	w1_d255e16118
offentlichen	w3_d255e16121
Edict	w5_d255e16124
hiemit	w7_d255e16127
anzudeuten,	w9_d255e16130
es	w1_d255e16135
habe	w3_d255e16138
die	w5_d255e16141
Anna	w7_d255e16144
Maria	w9_d255e16147
Costerin	w11_d255e16150
wider	w13_d255e16154
die	w15_d255e16157
Haupt=mann	w1_d255e16162
Thonheimische=erben	w3_d255e16165
zu	w5_d255e16168
Pu	w7_d255e16171
blicitung	w1_d255e16176
des	w3_d255e16179
Abschieds	w5_d255e16182
eine	w7_d255e16185
Tagsatzung	w9_d255e16188
aus	w11_d255e16191
gewürket,	w1_d255e16197
solche	w3_d255e16200
aber,	w5_d255e16203
weil	w7_d255e16206
ihr	w9_d255e16209
dere	w11_d255e16212
Thonheimi	w13_d255e16216
che	w1_d255e16221
Erben	w3_d255e16224
Aufenthalt	w5_d255e16227
unwissend,	w7_d255e16230
und	w9_d255e16233
unbekant,	w11_d255e16236
nicht	w1_d255e16241
intimiren	w3_d255e16244
lassen	w5_d255e16247
können;	w7_d255e16250
dah	w9_d255e16253
ro	w11_d255e16256
auf	w13_d255e16260
wei	w15_d255e16263
teres	w1_d255e16268
Anlangen	w3_d255e16271
der	w5_d255e16274
Klägerin	w7_d255e16277
wider	w9_d255e16280
die	w11_d255e16283
Be	w13_d255e16287
klagte	w1_d255e16293
der	w3_d255e16296
Verbscheid	w5_d255e16299
ergangen;	w7_d255e16302
Fiat	w1_d255e16307
und	w3_d255e16310
wird	w5_d255e16313
zu	w7_d255e16316
Publicirung	w9_d255e16319
invermelde	w11_d255e16322
</p>
<p id="p26_d255e16325">
ten	w1_d255e16329
Abschilds	w3_d255e16332
der	w5_d255e16335
30.	w7_d255e16338
dies	w9_d255e16341
fruhe	w11_d255e16344
um	w13_d255e16348
9.	w15_d255e16351
Uhr	w17_d255e16354
bestimmt,	w1_d255e16359
und	w3_d255e16362
solle	w5_d255e16365
das	w7_d255e16368
gebettene	w9_d255e16371
avictum	w11_d255e16374
ad	w1_d255e16379
vaivas	w3_d255e16382
bey	w5_d255e16385
der	w7_d255e16388
Canzley	w9_d255e16391
ausgefertiget	w11_d255e16394
werden.	w1_d255e16400
</p>
<p id="p28_d255e16403">
Solchemnach	w1_d255e16407
hat	w3_d255e16410
man	w5_d255e16413
ihnen	w7_d255e16416
von	w9_d255e16419
Thon	w11_d255e16422
heimischen	w1_d255e16427
Erben	w3_d255e16430
solche	w5_d255e16433
auf	w7_d255e16436
den	w9_d255e16439
30.	w11_d255e16442
dieses	w13_d255e16446
Vormittag	w1_d255e16451
um	w3_d255e16454
9.	w5_d255e16457
Uhr	w7_d255e16460
angeordnete	w9_d255e16463
Publi	w11_d255e16466
cirungs=tagsatzung	w1_d255e16472
durch	w3_d255e16475
dieses	w5_d255e16478
Valvsl-edict	w7_d255e16481
hiemit	w1_d255e16486
intimiren	w3_d255e16489
wollen.	w5_d255e16492
Ex	w7_d255e16495
Consistorio	w9_d255e16498
Archi-Episc.	w1_d255e16503
Viennensi	w3_d255e16506
den	w5_d255e16509
2.	w7_d255e16512
Jun.	w9_d255e16515
1758.	w11_d255e16518
</p>
<head id="h2_d255e16524">
EDICT.	w1_d255e16528
</head>
<p id="p4_d255e16531">
Von	w1_d255e16535
der	w3_d255e16538
durch	w5_d255e16541
die	w7_d255e16544
hochlöbl.	w9_d255e16547
N.	w11_d255e16550
Oe.	w13_d255e16554
drey	w15_d255e16557
Obere	w1_d255e16562
Herrn	w3_d255e16565
Land	w5_d255e16568
stände	w7_d255e16571
über	w9_d255e16574
die	w11_d255e16577
übernom	w13_d255e16581
mene	w1_d255e16586
Vice=domische	w3_d255e16589
Grund=stück,	w5_d255e16592
u.	w7_d255e16595
Gülten	w9_d255e16598
auf	w11_d255e16601
gestelzen	w1_d255e16607
Verwaltung	w3_d255e16610
wegen,	w5_d255e16613
wird	w7_d255e16616
hiermit	w9_d255e16619
jedermänniglich	w1_d255e16624
kund	w3_d255e16627
und	w5_d255e16630
zu	w7_d255e16633
wissen	w9_d255e16636
gemacht,	w11_d255e16639
welchergestalten	w1_d255e16644
auf	w3_d255e16647
des	w5_d255e16650
Simon	w7_d255e16653
Zächung	w9_d255e16656
Kutschers	w1_d255e16661
alhier	w3_d255e16664
proprio	w5_d255e16667
&	w7_d255e16670
uxorio	w9_d255e16673
nomi-	w11_d255e16676
ne	w1_d255e16682
contra	w3_d255e16685
Peter	w5_d255e16688
Widder	w7_d255e16691
Hauern	w9_d255e16694
zu	w11_d255e16697
Gumpolds	w13_d255e16701
kirchen,	w1_d255e16706
&	w3_d255e16709
uxorem	w5_d255e16712
gehorsamst	w7_d255e16715
gethanes	w9_d255e16718
An	w11_d255e16721
langen,	w1_d255e16726
und	w3_d255e16729
Bitten,	w5_d255e16732
bey	w7_d255e16735
dem	w9_d255e16738
löbl.	w11_d255e16741
Ständ.	w13_d255e16745
Jucicio	w1_d255e16750
Delegato	w3_d255e16753
untern	w5_d255e16756
19.	w7_d255e16759
abgewichenen	w9_d255e16762
Monals	w1_d255e16768
Aprilis,	w3_d255e16771
die	w5_d255e16774
Licitirung	w7_d255e16777
ihres	w9_d255e16780
zu	w11_d255e16783
dem	w13_d255e16787
löbl.	w1_d255e16792
Ständ	w3_d255e16795
Grund=buch	w5_d255e16798
anhero	w7_d255e16801
dienstba	w9_d255e16804
ren	w1_d255e16809
10.	w3_d255e16812
Pfundner	w5_d255e16815
Wein=garten	w7_d255e16818
zu	w9_d255e16821
besagten	w11_d255e16824
Gumpolds=kirchen	w1_d255e16829
würklichen	w3_d255e16832
verwilliget,	w5_d255e16835
und	w1_d255e16841
hierzu	w3_d255e16844
der	w5_d255e16847
27.	w7_d255e16850
kommenden	w9_d255e16853
Monats	w11_d255e16856
zu	w13_d255e16860
nii	w1_d255e16865
Vormittag	w3_d255e16868
um	w5_d255e16871
9.	w7_d255e16874
Uhr	w9_d255e16877
in	w11_d255e16880
dem	w13_d255e16884
Land=haus	w15_d255e16887
in	w1_d255e16892
der	w3_d255e16895
Ständ.	w5_d255e16898
Verwaltung	w7_d255e16901
zu	w9_d255e16904
erscheinen	w11_d255e16907
bestimmet	w1_d255e16912
worden	w3_d255e16915
seye.	w5_d255e16918
Dahero	w7_d255e16921
werden	w9_d255e16924
all	w11_d255e16927
diejenige,	w1_d255e16933
welche	w3_d255e16936
obermeldt=Widderischen	w5_d255e16939
10.	w7_d255e16942
Pfundner	w1_d255e16947
Wein=garten	w3_d255e16950
zu	w5_d255e16953
erkauffen	w7_d255e16956
geden	w9_d255e16959
ken,	w1_d255e16964
an	w3_d255e16967
bemeldeten	w5_d255e16970
Tag,	w7_d255e16973
Stund,	w9_d255e16976
und	w11_d255e16979
Ort	w13_d255e16983
entweders	w1_d255e16988
selbst,	w3_d255e16991
oder	w5_d255e16994
durch	w7_d255e16997
genugsam	w9_d255e17000
hierzu	w11_d255e17003
Bevollmächtigte	w1_d255e17009
zu	w3_d255e17012
erscheinen	w5_d255e17015
belieben,	w7_d255e17018
wo	w9_d255e17021
sodann	w1_d255e17026
mit	w3_d255e17029
dem	w5_d255e17032
Meistbitenden	w7_d255e17035
der	w9_d255e17038
Kauf	w11_d255e17041
Or	w13_d255e17045
dnungs=mäßig	w1_d255e17050
geschlossen	w3_d255e17053
werden	w5_d255e17056
solle.	w7_d255e17059
Ac-	w9_d255e17062
</p>
<p id="p8_d255e17067">
dum	w1_d255e17071
Wien	w3_d255e17074
in	w5_d255e17077
dem	w7_d255e17080
Land	w9_d255e17083
haus	w11_d255e17086
in	w13_d255e17090
der	w15_d255e17093
Ständ.	w17_d255e17096
Verwaltung	w1_d255e17101
den	w3_d255e17104
3.	w5_d255e17107
May	w7_d255e17110
1758.	w9_d255e17113
</p>
<head id="h2_d255e17119">
EDICT.	w1_d255e17123
</head>
<p id="p4_d255e17126">
Von	w1_d255e17130
N.	w3_d255e17133
Richtern	w5_d255e17136
und	w7_d255e17139
Raht	w9_d255e17142
der	w11_d255e17145
Lands	w13_d255e17149
fürstl.	w1_d255e17154
N.	w3_d255e17157
Oe.	w5_d255e17160
Stadt	w7_d255e17163
Kloster=neuburg	w9_d255e17166
wird	w11_d255e17169
hiemit	w1_d255e17174
nochmalen,	w3_d255e17177
und	w5_d255e17180
zu	w7_d255e17183
allendlichen	w9_d255e17186
Ueber	w11_d255e17189
fluß,	w1_d255e17195
kund	w3_d255e17198
und	w5_d255e17201
zu	w7_d255e17204
wissen	w9_d255e17207
gemacht,	w11_d255e17210
was	w13_d255e17214
ge	w15_d255e17217
stalten	w1_d255e17222
sich	w3_d255e17225
zwar	w5_d255e17228
ein	w7_d255e17231
und	w9_d255e17234
andere	w11_d255e17237
Partheyen	w13_d255e17241
bey	w1_d255e17246
der	w3_d255e17249
auf	w5_d255e17252
den	w7_d255e17255
12.	w9_d255e17258
dies	w11_d255e17261
angeordneten,	w13_d255e17265
und	w15_d255e17268
durch	w1_d255e17273
offentlichen	w3_d255e17276
Zeitungs=blättern	w5_d255e17279
kund	w7_d255e17282
gemachten	w1_d255e17288
Licitations=tagsatzungen,	w3_d255e17291
wegen	w5_d255e17294
Verkauffung	w1_d255e17299
des	w3_d255e17302
Mathias	w5_d255e17305
Gerst	w7_d255e17308
eigentüm	w9_d255e17311
lichen	w1_d255e17316
Behausung,	w3_d255e17319
und	w5_d255e17322
Hafners=gewerb	w7_d255e17325
ein	w9_d255e17328
gefunden,	w1_d255e17333
welche	w3_d255e17336
auch	w5_d255e17339
Ordnungs=mässig	w7_d255e17342
li	w9_d255e17345
citiret	w1_d255e17351
haben,	w3_d255e17354
jedannoch	w5_d255e17357
auf	w7_d255e17360
Ansuchen	w9_d255e17363
ein	w11_d255e17366
und	w13_d255e17370
anderer	w1_d255e17375
Chyrogaphar	w3_d255e17378
Creditoren,	w5_d255e17381
haben	w7_d255e17384
wir	w1_d255e17389
zu	w3_d255e17392
Anordnung	w5_d255e17395
einer	w7_d255e17398
nochmaligen	w9_d255e17401
Licita	w11_d255e17404
tions=tagsatzung,	w1_d255e17409
so	w3_d255e17412
auf	w5_d255e17415
den	w7_d255e17418
3.	w9_d255e17421
künftigen	w11_d255e17424
Monats	w1_d255e17430
Julii	w3_d255e17433
fruhe	w5_d255e17436
um	w7_d255e17439
9.	w9_d255e17442
Uhr	w11_d255e17445
auf	w13_d255e17449
gemei	w15_d255e17452
ner	w1_d255e17457
Stadt	w3_d255e17460
Raht=haus	w5_d255e17463
zu	w7_d255e17466
erscheinen	w9_d255e17469
bestimet	w11_d255e17472
worden,	w1_d255e17477
die	w3_d255e17480
Verwilligung	w5_d255e17483
dergestalten	w7_d255e17486
er	w9_d255e17489
theilet,	w1_d255e17494
daß	w3_d255e17497
sie	w5_d255e17500
Chyrogaphar	w7_d255e17503
Creditores	w9_d255e17506
also	w1_d255e17512
gewiß	w3_d255e17515
mehrere	w5_d255e17518
Kauffer	w7_d255e17521
darstellen	w9_d255e17524
sollen,	w11_d255e17527
als	w1_d255e17532
in	w3_d255e17535
widrigen	w5_d255e17538
dieses	w7_d255e17541
Haus	w9_d255e17544
und	w11_d255e17547
Gewehr	w13_d255e17551
solle	w1_d255e17556
und	w3_d255e17559
wird	w5_d255e17562
hindangelassen	w7_d255e17565
werden;	w9_d255e17568
inmas	w11_d255e17571
sen	w1_d255e17576
die	w3_d255e17579
Höchste	w5_d255e17582
Nohtwendigkeit	w7_d255e17585
erheuschet,	w9_d255e17588
daß	w1_d255e17594
die	w3_d255e17597
alhiesig,	w5_d255e17600
und	w7_d255e17603
benachbarte	w9_d255e17606
Comuni	w11_d255e17609
tæten	w1_d255e17614
mit	w3_d255e17617
dem	w5_d255e17620
benöhtigten	w7_d255e17623
Hafner=geschierr,	w9_d255e17626
und	w1_d255e17631
andere	w3_d255e17634
erforderlichen	w5_d255e17637
versehen	w7_d255e17640
werden;	w9_d255e17643
So	w1_d255e17648
bescheren	w3_d255e17651
Stadt	w5_d255e17654
Klosterneuburg	w7_d255e17657
in	w9_d255e17660
Sena-	w11_d255e17663
zn	w1_d255e17669
den	w3_d255e17672
12.	w5_d255e17675
Junii	w7_d255e17678
1766.	w9_d255e17681
</p>
<p id="p6_d255e17684">
Auf	w1_d255e17688
den	w3_d255e17691
26.	w5_d255e17694
Junii	w7_d255e17697
und	w9_d255e17700
folgende	w11_d255e17703
Täge,	w13_d255e17707
werden	w1_d255e17712
auf	w3_d255e17715
einer	w5_d255e17718
Hochlöbl.	w7_d255e17721
N.	w9_d255e17724
Oe.	w11_d255e17727
Regie	w13_d255e17731
rungs=verordnung	w1_d255e17736
in	w3_d255e17739
der	w5_d255e17742
Wald=zeil,	w7_d255e17745
im	w9_d255e17748
Ni	w11_d255e17751
sischen	w1_d255e17757
Haus	w3_d255e17760
im	w5_d255e17763
dritten	w7_d255e17766
Stock,	w9_d255e17769
gegen	w11_d255e17772
dem	w13_d255e17776
scharfen	w1_d255e17781
Eck	w3_d255e17784
über,	w5_d255e17787
verschiedene	w7_d255e17790
Effecten,	w9_d255e17793
als	w11_d255e17796
Schild=krottent=tabattier	w1_d255e17801
mit	w3_d255e17804
Gold	w5_d255e17807
eingelegt,	w7_d255e17810
kostbare	w1_d255e17815
Original=bilder	w3_d255e17818
mit	w5_d255e17821
vergoldeten	w7_d255e17824
Ra	w9_d255e17827
men	w1_d255e17833
von	w3_d255e17836
berühmtesten	w5_d255e17839
Meistern,	w7_d255e17842
auf	w9_d255e17845
Kupfer	w11_d255e17848
platten,	w1_d255e17853
rot	w3_d255e17856
brocatelent	w5_d255e17859
und	w7_d255e17862
rassetene	w9_d255e17865
Spa	w11_d255e17868
lier,	w1_d255e17873
rot	w3_d255e17876
damastene	w5_d255e17879
Sesseln,	w7_d255e17882
und	w9_d255e17885
Soffa,	w11_d255e17888
rot	w13_d255e17892
damastene	w1_d255e17897
Convert=decken,	w3_d255e17900
samt	w5_d255e17903
Behtge	w7_d255e17906
wand,	w1_d255e17912
und	w3_d255e17915
Beht=stadt,	w5_d255e17918
ein	w7_d255e17921
Metal=fein	w9_d255e17924
