<doc id="wr_1763-06-22" attrs="word" year="1763" month="06" day="22" corpus="2">
<head id="h2_d768e4859">
Paris	w1_d768e4863
Ulrich	w9_d768e35000
am	w11_d768e35003
obern	w13_d768e35007
Neu	w15_d768e35010
stift,	w1_d768e35015
und	w3_d768e35018
dessen	w5_d768e35021
Ehewirthin	w7_d768e35024
ausständigen	w9_d768e35027
Schuld	w11_d768e35030
post	w1_d768e35035
gerichtl.	w3_d768e35038
aufgestellte	w5_d768e35041
Curator	w7_d768e35044
ad	w9_d768e35047
actum	w11_d768e35050
wider	w13_d768e35054
sie	w1_d768e35059
Kätzysche	w3_d768e35062
Eheleute	w5_d768e35065
über	w7_d768e35068
die	w9_d768e35071
ehehin	w11_d768e35074
vorgenom	w13_d768e35078
mene	w1_d768e35084
Schätzung	w3_d768e35087
ihrer	w5_d768e35090
am	w7_d768e35093
obern	w9_d768e35096
Neustift	w11_d768e35099
zu	w13_d768e35103
St.	w15_d768e35106
Ulrich	w1_d768e35111
inhabenden	w3_d768e35114
Behausung	w5_d768e35117
auch	w7_d768e35120
vorgegangene	w9_d768e35123
Licitations=erinnerungen,	w1_d768e35128
die	w3_d768e35131
Ausfertigung	w5_d768e35134
deren	w7_d768e35137
gewönl.	w1_d768e35142
Licitations=edicten	w3_d768e35145
unterm	w5_d768e35148
14.	w7_d768e35151
dies	w9_d768e35154
abso-	w11_d768e35157
lutè	w1_d768e35163
verwilligter	w3_d768e35166
erhalte,	w5_d768e35169
zu	w7_d768e35172
welchem	w9_d768e35175
Ende	w11_d768e35178
dann	w13_d768e35182
auch	w1_d768e35187
hiemit	w3_d768e35190
der	w5_d768e35193
6.	w7_d768e35196
künftigen	w9_d768e35199
Monats	w11_d768e35202
Julii	w13_d768e35206
Vormit	w15_d768e35209
tag	w1_d768e35214
um	w3_d768e35217
9.	w5_d768e35220
Uhr	w7_d768e35223
für	w9_d768e35226
diesseitig	w11_d768e35229
bestelltes	w13_d768e35233
Grund	w15_d768e35236
gericht	w17_d768e35239
erscheinen,	w1_d768e35244
zu	w3_d768e35247
dergestalt	w5_d768e35250
peremptorischclausulir	w7_d768e35253
ten	w1_d768e35259
Tagsatzung	w3_d768e35262
bestimmet,	w5_d768e35265
und	w7_d768e35268
per	w9_d768e35271
Edictum	w11_d768e35274
ad	w13_d768e35278
vai-	w15_d768e35281
vas	w1_d768e35286
intimiret,	w3_d768e35289
daß	w5_d768e35292
allda	w7_d768e35295
mit	w9_d768e35298
dem	w11_d768e35301
vorkommend	w13_d768e35305
Meistbietenden	w1_d768e35310
der	w3_d768e35313
Kauf	w5_d768e35316
um	w7_d768e35319
ersagte	w9_d768e35322
Behausung	w11_d768e35325
geschlossen,	w1_d768e35330
und	w3_d768e35333
demselben	w5_d768e35336
solche	w7_d768e35339
käuflichen	w9_d768e35342
über	w11_d768e35345
lassen	w1_d768e35351
werden	w3_d768e35354
solle.	w5_d768e35357
Demnach	w7_d768e35360
all=diejenige,	w9_d768e35363
wel	w11_d768e35366
che	w1_d768e35371
berührte	w3_d768e35374
Behausung	w5_d768e35377
käuflichen	w7_d768e35380
an	w9_d768e35383
sich	w11_d768e35386
zu	w13_d768e35390
brin	w15_d768e35393
gen	w1_d768e35398
gedenken,	w3_d768e35401
am	w5_d768e35404
obbestimmten	w7_d768e35407
Tag	w9_d768e35410
und	w11_d768e35413
Stund	w13_d768e35417
zu	w1_d768e35422
erscheinen,	w3_d768e35425
und	w5_d768e35428
sich	w7_d768e35431
hiernach	w9_d768e35434
zu	w11_d768e35437
richten	w13_d768e35441
wissen	w15_d768e35444
werden.	w1_d768e35450
</p>
<list id="l42_d768e35453">
Wir	w1_d768e35457
Endes=benannte,	w3_d768e35460
von	w5_d768e35463
einem	w7_d768e35466
Löbl.	w9_d768e35469
Land	w11_d768e35472
</list>
<p id="p44_d768e35476">
Wir	w1_d768e35480
Endes=benannte,	w3_d768e35483
von	w5_d768e35486
einem	w7_d768e35489
Löbl.	w9_d768e35492
Land	w11_d768e35495
marschallischen	w1_d768e35500
Gericht	w3_d768e35503
in	w5_d768e35506
Gräfl.	w7_d768e35509
Gottlieb	w9_d768e35512
Win	w11_d768e35515
dischgrätzischen	w1_d768e35520
Schulden=sachen	w3_d768e35523
verordnete	w5_d768e35526
Com	w7_d768e35529
missarii	w1_d768e35535
geben	w3_d768e35538
hiemit	w5_d768e35541
all=denen	w7_d768e35544
bey	w9_d768e35547
der	w11_d768e35550
den	w13_d768e35554
22.	w15_d768e35557
Dec.	w1_d768e35562
1761.	w3_d768e35565
fürgeweste	w5_d768e35568
Convocations=tagsatzung	w7_d768e35571
an	w9_d768e35574
gemelten	w1_d768e35579
Gräfl.	w3_d768e35582
Gottlieb	w5_d768e35585
Windischgrätzischen	w7_d768e35588
Credi	w9_d768e35591
</p>
<p id="p50_d768e35605">
toren	w1_d768e35609
zu	w3_d768e35612
vernehmen,	w5_d768e35615
welcher	w7_d768e35618
gestalten,	w9_d768e35621
nachdeme	w11_d768e35624
der	w13_d768e35628
diesfalls	w1_d768e35633
gerichtl.	w3_d768e35636
aufgestellte	w5_d768e35639
Curator	w7_d768e35642
ad	w9_d768e35645
lites	w11_d768e35648
D.	w13_d768e35652
Lang	w1_d768e35657
bey	w3_d768e35660
besagt=Hochlöbl.	w5_d768e35663
Gericht	w7_d768e35666
unterm	w9_d768e35669
10	w11_d768e35672
dito	w13_d768e35676
des	w1_d768e35682
mehreren	w3_d768e35685
angezeiget,	w5_d768e35688
wasmassen	w7_d768e35691
des	w9_d768e35694
Hrn.	w11_d768e35697
Gottlieb	w1_d768e35702
Grafen	w3_d768e35705
von	w5_d768e35708
Windischgrätz	w7_d768e35711
Gräfl.	w9_d768e35714
Frau	w11_d768e35717
Gemahlin	w1_d768e35722
sich	w3_d768e35725
mit	w5_d768e35728
dessen	w7_d768e35731
sammentlichen	w9_d768e35734
Credito	w11_d768e35737
ren	w1_d768e35742
nach	w3_d768e35745
billigen	w5_d768e35748
Dingen	w7_d768e35751
zu	w9_d768e35754
vergleichen,	w11_d768e35757
und	w13_d768e35761
die	w15_d768e35764
selbe	w1_d768e35770
einigermassen	w3_d768e35773
à	w5_d768e35776
proportione	w7_d768e35779
ihrer	w9_d768e35782
Forderun	w11_d768e35785
gen	w1_d768e35790
zu	w3_d768e35793
befriedigen	w5_d768e35796
gedenke,	w7_d768e35799
zu	w9_d768e35802
diesem	w11_d768e35805
Ende	w13_d768e35809
aber	w15_d768e35812
zu	w1_d768e35817
gelangen,	w3_d768e35820
die	w5_d768e35823
Anordnung	w7_d768e35826
einer	w9_d768e35829
Extra-judicial-	w11_d768e35832
commission	w1_d768e35837
mit	w3_d768e35840
Zuziehung	w5_d768e35843
allerseits	w7_d768e35846
Jntereßirten	w9_d768e35849
das	w1_d768e35855
beste	w3_d768e35858
Expediens	w5_d768e35861
wäre,	w7_d768e35864
hierauf	w9_d768e35867
auch	w11_d768e35870
zu	w13_d768e35874
Anbe	w15_d768e35877
raumung	w1_d768e35882
einer	w3_d768e35885
Tagsatzung	w5_d768e35888
die	w7_d768e35891
Gerichtl.	w9_d768e35894
Auflag	w11_d768e35897
an	w1_d768e35902
uns	w3_d768e35905
ergangen,	w5_d768e35908
wir	w7_d768e35911
den	w9_d768e35914
14.	w11_d768e35917
künftigen	w13_d768e35921
Monats	w15_d768e35924
Julii	w1_d768e35929
Nachmittag	w3_d768e35932
um	w5_d768e35935
3.	w7_d768e35938
Uhr	w9_d768e35941
in	w11_d768e35944
meinem	w13_d768e35948
Dillherr	w15_d768e35951
Freyherr	w1_d768e35957
von	w3_d768e35960
Althenn	w5_d768e35963
in	w7_d768e35966
dem	w9_d768e35969
Graf	w11_d768e35972
Pergischen	w13_d768e35976
Haus	w1_d768e35981
auf	w3_d768e35984
dem	w5_d768e35987
hohen	w7_d768e35990
Markt	w9_d768e35993
im	w11_d768e35996
2ten	w13_d768e36000
Stock	w15_d768e36003
inha	w17_d768e36006
benden	w1_d768e36011
Wohnzimmern	w3_d768e36014
zu	w5_d768e36017
erscheinen	w7_d768e36020
bestimmet	w9_d768e36023
haben,	w1_d768e36028
werden	w3_d768e36031
demnach	w5_d768e36034
allerseits	w7_d768e36037
Jntereßirte	w9_d768e36040
ent	w11_d768e36043
weder	w1_d768e36049
selbst,	w3_d768e36052
oder	w5_d768e36055
durch	w7_d768e36058
einen	w9_d768e36061
ad	w11_d768e36064
transigendum	w13_d768e36068
vollkommen	w1_d768e36073
instruirten	w3_d768e36076
Mandatarium	w5_d768e36079
am	w7_d768e36082
besagten	w9_d768e36085
Tag=Stund	w1_d768e36090
und	w3_d768e36093
Ort	w5_d768e36096
sich	w7_d768e36099
alsogewiß	w9_d768e36102
einzufinden,	w11_d768e36105
und	w1_d768e36110
ihre	w3_d768e36113
Forderungen,	w5_d768e36116
wie	w7_d768e36119
es	w9_d768e36122
sich	w11_d768e36125
gebühret,	w13_d768e36129
zu	w15_d768e36132
li	w17_d768e36135
quidiren	w1_d768e36141
haben,	w3_d768e36144
als	w5_d768e36147
im	w7_d768e36150
widrigen	w9_d768e36153
obgedachte	w11_d768e36156
Frau	w13_d768e36160
Gräfin	w1_d768e36165
von	w3_d768e36168
Windischgrätz	w5_d768e36171
nach	w7_d768e36174
Verlauf	w9_d768e36177
dieser	w11_d768e36180
Tagsatzung	w1_d768e36185
mit	w3_d768e36188
niemanden	w5_d768e36191
einen	w7_d768e36194
weiteren	w9_d768e36197
Ver	w11_d768e36200
gleich	w1_d768e36205
einzugehen	w3_d768e36208
angehalten	w5_d768e36211
werden	w7_d768e36214
würde.	w9_d768e36217
Wien	w11_d768e36220
den	w1_d768e36226
17.	w3_d768e36229
Junii	w5_d768e36232
1763.	w7_d768e36235
</p>
<p id="p54_d768e36274">
Von	w1_d768e36278
der	w3_d768e36281
Hochgräfl.	w5_d768e36284
Carl	w7_d768e36287
Batthyanischen	w9_d768e36290
Herrn	w11_d768e36293
schaft	w1_d768e36298
des	w3_d768e36301
Markts	w5_d768e36304
Vischament	w7_d768e36307
wegen,	w9_d768e36310
wird	w11_d768e36313
hiemit	w13_d768e36317
und	w1_d768e36322
durch	w3_d768e36325
gegetwärtiges	w5_d768e36328
Edict	w7_d768e36331
allen	w9_d768e36334
und	w11_d768e36337
jeden	w13_d768e36341
kund	w1_d768e36347
und	w3_d768e36350
zu	w5_d768e36353
wissen	w7_d768e36356
gemacht,	w9_d768e36359
welchergestalten	w11_d768e36362
nach	w13_d768e36366
gerichtl.	w1_d768e36371
Jnventur	w3_d768e36374
und	w5_d768e36377
Schätzung	w7_d768e36380
des	w9_d768e36383
ab	w11_d768e36386
intestato	w13_d768e36390
verstorbenen	w1_d768e36395
Jgnatz	w3_d768e36398
Krüttner	w5_d768e36401
seel.	w7_d768e36404
gewesten	w9_d768e36407
Bur	w11_d768e36410
gerl.	w1_d768e36415
Weiß=gärber	w3_d768e36418
im	w5_d768e36421
ersagten	w7_d768e36424
Markt	w9_d768e36427
Vischament	w11_d768e36430
hinterlassene	w1_d768e36436
Vermögen,	w3_d768e36439
wegen	w5_d768e36442
angeschwollenen	w7_d768e36445
Schulden=last	w1_d768e36450
die	w3_d768e36453
Licitirung	w5_d768e36456
dessen	w7_d768e36459
Hauses	w9_d768e36462
und	w11_d768e36465
Weißgärber=gewerbs	w1_d768e36470
vor	w3_d768e36473
Handen	w5_d768e36476
zu	w7_d768e36479
nehmen,	w9_d768e36482
vor	w1_d768e36487
nöhtig	w3_d768e36490
befunden,	w5_d768e36493
hierzu	w7_d768e36496
aber	w9_d768e36499
der	w11_d768e36502
12.	w13_d768e36506
künftigen	w15_d768e36509
Monats	w1_d768e36515
Julii	w3_d768e36518
um	w5_d768e36521
8.	w7_d768e36524
fruhe	w9_d768e36527
zur	w11_d768e36530
Tagsatzung	w13_d768e36534
bestim	w15_d768e36537
niet	w1_d768e36542
worden	w3_d768e36545
seye.	w5_d768e36548
Dahero	w7_d768e36551
werden	w9_d768e36554
alle	w11_d768e36557
und	w13_d768e36561
jede,	w15_d768e36564
welche	w1_d768e36569
obbesagte	w3_d768e36572
Behausung	w5_d768e36575
und	w7_d768e36578
Weißgärberge	w9_d768e36581
werb	w1_d768e36586
als	w3_d768e36589
Meistbietende	w5_d768e36592
an	w7_d768e36595
sich	w9_d768e36598
zu	w11_d768e36601
bringen	w13_d768e36605
vermei	w15_d768e36608
nen,	w1_d768e36614
an	w3_d768e36617
bestimmten	w5_d768e36620
Tag	w7_d768e36623
und	w9_d768e36626
Stund	w11_d768e36629
in	w13_d768e36633
der	w15_d768e36636
Hoch	w17_d768e36639
gräfl.	w1_d768e36644
Herrschafts=canzley	w3_d768e36647
zu	w5_d768e36650
Vischament	w7_d768e36653
ad	w9_d768e36656
tra-	w11_d768e36659
ctandum	w1_d768e36664
&	w3_d768e36667
concludendum	w5_d768e36670
zu	w7_d768e36673
erscheinen,	w9_d768e36676
und	w11_d768e36679
sich	w13_d768e36683
allda	w1_d768e36688
zu	w3_d768e36691
melden	w5_d768e36694
haben.	w7_d768e36697
</p>
<list id="l56_d768e36700">
Bey	w1_d768e36704
Augustin	w3_d768e36707
Bernardi,	w5_d768e36710
Universitätsbuchhänd	w7_d768e36713
</list>
<p id="p58_d768e36717">
Bey	w1_d768e36721
Augustin	w3_d768e36724
Bernardi,	w5_d768e36727
Universitätsbuchhänd	w7_d768e36730
lern,	w1_d768e36735
der	w3_d768e36738
obern	w5_d768e36741
Jesuiten=pforten	w7_d768e36744
gegenüber	w9_d768e36747
ist	w11_d768e36750
zu	w1_d768e36755
haben:	w3_d768e36758
Historie	w1_d768e36764
des	w3_d768e36767
Krieges	w5_d768e36770
v.	w7_d768e36773
R.	w9_d768e36776
Ben	w11_d768e36779
Jochai	w13_d768e36783
in	w15_d768e36786
Jüdi	w17_d768e36789
scher	w1_d768e36794
Schreib=art	w3_d768e36797
6.	w5_d768e36800
und	w7_d768e36803
letztes	w9_d768e36806
Buch,	w11_d768e36809
welches	w13_d768e36813
die	w15_d768e36816
Geschichte	w1_d768e36821
des	w3_d768e36824
1762.	w5_d768e36827
Jahrs	w7_d768e36830
enthält,	w9_d768e36833
mit	w11_d768e36836
Kupfern	w13_d768e36840
8vo.	w1_d768e36845
1763.	w3_d768e36848
kostet	w5_d768e36851
51.	w7_d768e36854
kr.	w9_d768e36857
</p>
<p id="p60_d768e36861">
Paradisus	w1_d768e36865
animæ	w3_d768e36868
christianæ,	w5_d768e36871
lectissimis	w7_d768e36874
omnige-	w9_d768e36877
næ	w1_d768e36882
Pietatis	w3_d768e36885
deliciis	w5_d768e36888
amænus,	w7_d768e36891
studio	w9_d768e36894
&	w11_d768e36897
opera	w13_d768e36901
Jaco-	w15_d768e36904
bi	w1_d768e36909
Merlohorstii	w3_d768e36912
8vo.	w5_d768e36915
Bambergæ	w7_d768e36918
1763.	w9_d768e36921
à	w11_d768e36924
1.	w13_d768e36928
fl.	w15_d768e36931
30.	w1_d768e36937
xr.	w3_d768e36940
</p>
<list id="l62_d768e36943">
Wilhelm	w1_d768e36947
von	w3_d768e36950
Segaud,	w5_d768e36953
von	w7_d768e36956
der	w9_d768e36959
Gesellschaft	w11_d768e36962
JE	w13_d768e36966
su	w1_d768e36971
sämmtliche	w3_d768e36974
Predigten,	w5_d768e36977
welche	w7_d768e36980
vor	w9_d768e36983
dem	w11_d768e36986
König	w13_d768e36990
in	w1_d768e36995
Frankreich	w3_d768e36998
Ludwig	w5_d768e37001
XV.	w7_d768e37004
und	w9_d768e37007
zu	w11_d768e37010
Paris	w13_d768e37014
gehalten	w15_d768e37017
worden,	w1_d768e37023
aus	w3_d768e37026
dem	w5_d768e37029
Französischen	w7_d768e37032
übersetzt,	w9_d768e37035
erster	w11_d768e37038
Theil	w1_d768e37043
groß	w3_d768e37046
8vo.	w5_d768e37049
Bamberg	w7_d768e37052
1763.	w9_d768e37055
pr.	w11_d768e37058
1.	w13_d768e37062
fl.	w15_d768e37065
30.	w17_d768e37068
kr.	w19_d768e37071
Daniel	w1_d768e37076
in	w3_d768e37079
der	w5_d768e37082
Löwen=grube,	w7_d768e37085
in	w9_d768e37088
6.	w11_d768e37091
Gesängen	w13_d768e37095
von	w1_d768e37100
Friedrich	w3_d768e37103
Carl	w5_d768e37106
von	w7_d768e37109
Moser,	w9_d768e37112
8vo.	w11_d768e37115
Frf.	w13_d768e37119
1763.	w15_d768e37122
pr.	w1_d768e37128
34.	w3_d768e37131
kr.	w5_d768e37134
Geschichte	w1_d768e37139
der	w3_d768e37142
alten	w5_d768e37145
Staats=verfassung	w7_d768e37148
in	w9_d768e37151
Frankreich,	w1_d768e37156
Teutschland	w3_d768e37159
und	w5_d768e37162
Jtalien,	w7_d768e37165
worinnen	w9_d768e37168
die	w1_d768e37173
ersten	w3_d768e37176
Gründe	w5_d768e37179
des	w7_d768e37182
StaatsKirchen	w9_d768e37185
und	w11_d768e37188
Lehr	w13_d768e37192
rechts,	w1_d768e37198
auch	w3_d768e37201
Processes	w5_d768e37204
aus	w7_d768e37207
ächten	w9_d768e37210
Urkunden	w11_d768e37213
und	w13_d768e37217
Denkmalen	w1_d768e37222
vorgetragen	w3_d768e37225
werden,	w5_d768e37228
aus	w7_d768e37231
dem	w9_d768e37234
Franzö	w11_d768e37237
sischen	w1_d768e37242
übersetzt,	w3_d768e37245
4to.	w5_d768e37248
Bamberg	w7_d768e37251
1763.	w9_d768e37254
pr.	w11_d768e37257
3.	w13_d768e37261
fl.	w15_d768e37264
30.	w1_d768e37269
kr.	w3_d768e37272
Gewicht	w1_d768e37278
und	w3_d768e37281
Elen=vergleichungen,	w5_d768e37284
wie	w7_d768e37287
nämlich	w9_d768e37290
die	w1_d768e37295
berühmtesten	w3_d768e37298
Handels=plätze	w5_d768e37301
ihre	w7_d768e37304
Gewichte	w9_d768e37307
und	w1_d768e37312
Elen	w3_d768e37315
sich	w5_d768e37318
gegeneinander	w7_d768e37321
verhalten,	w9_d768e37324
mit	w11_d768e37327
vielem	w13_d768e37331
Fleiß	w1_d768e37336
und	w3_d768e37339
Aceuratesse	w5_d768e37342
untersuchet	w7_d768e37345
und	w9_d768e37348
calculiret,	w11_d768e37351
4to.	w1_d768e37357
Nürnb.	w3_d768e37360
kostet	w5_d768e37363
17.	w7_d768e37366
kr	w9_d768e37369
.	w11_d768e37372
|	w13_d768e37376
</list>
<p id="p64_d768e37380">
Von	w1_d768e37384
des	w3_d768e37387
Löbl.	w5_d768e37390
Stift	w7_d768e37393
und	w9_d768e37396
würdigen	w11_d768e37399
unser	w13_d768e37403
lie	w15_d768e37406
ben	w1_d768e37411
Frauen	w3_d768e37414
GOttes=haus	w5_d768e37417
zu	w7_d768e37420
den	w9_d768e37423
Schotten	w11_d768e37426
in	w13_d768e37430
Wien	w1_d768e37435
bestellten	w3_d768e37438
Grund=gericht	w5_d768e37441
wegen,	w7_d768e37444
wird	w9_d768e37447
hie	w11_d768e37450
mit	w1_d768e37456
jedermänniglich	w3_d768e37459
zu	w5_d768e37462
vernehmen	w7_d768e37465
gegeben:	w9_d768e37468
Es	w11_d768e37471
habe	w1_d768e37476
Titl.	w3_d768e37479
Herr	w5_d768e37482
Anton	w7_d768e37485
Augustin	w9_d768e37488
von	w11_d768e37491
Aichen	w13_d768e37495
N.	w15_d768e37498
Oe.	w1_d768e37503
Land=Rechten	w3_d768e37506
Beysitzer,	w5_d768e37509
als	w7_d768e37512
über	w9_d768e37515
die	w11_d768e37518
Fran	w13_d768e37522
kische	w1_d768e37527
Behausung	w3_d768e37530
bestellter	w5_d768e37533
Administrator	w7_d768e37536
sub	w9_d768e37539
præsentato	w1_d768e37545
1.	w3_d768e37548
Junii	w5_d768e37551
a.	w7_d768e37554
c.	w9_d768e37557
hier	w11_d768e37560
Orts	w13_d768e37564
schriftlich	w15_d768e37567
angezeiget,	w1_d768e37572
welchergestalten	w3_d768e37575
selbe	w5_d768e37578
die	w7_d768e37581
durch	w9_d768e37584
be	w11_d768e37587
sondere	w1_d768e37592
Einverständnüß	w3_d768e37595
aufgetragen,	w5_d768e37598
und	w7_d768e37601
bis	w9_d768e37604
an	w11_d768e37607
hero	w1_d768e37612
geführte	w3_d768e37615
Administration,	w5_d768e37618
über	w7_d768e37621
die	w9_d768e37624
von	w11_d768e37627
weyl.	w13_d768e37631
Frauen	w1_d768e37637
Maria	w3_d768e37640
Catharina	w5_d768e37643
von	w7_d768e37646
Aichen	w9_d768e37649
erblich	w11_d768e37652
an	w13_d768e37656
gefallene	w1_d768e37661
sogenannte	w3_d768e37664
Frankisch	w5_d768e37667
nun	w7_d768e37670
von	w9_d768e37673
Aichen	w11_d768e37676
auf	w1_d768e37681
der	w3_d768e37684
hohen	w5_d768e37687
Brucken	w7_d768e37690
gelegene	w9_d768e37693
anhero	w11_d768e37696
dienstba	w13_d768e37700
re	w1_d768e37705
Behausung,	w3_d768e37708
längerhin	w5_d768e37711
fortzuführen	w7_d768e37714
nicht	w9_d768e37717
ge	w11_d768e37720
sinnet,	w1_d768e37726
sondern	w3_d768e37729
solche	w5_d768e37732
der	w7_d768e37735
Ordnung	w9_d768e37738
nach	w11_d768e37741
licitan	w13_d768e37745
do	w1_d768e37750
hindan	w3_d768e37753
zu	w5_d768e37756
lassen	w7_d768e37759
um	w9_d768e37762
so	w11_d768e37765
mehrer	w13_d768e37769
entschlossen	w15_d768e37772
seye,	w17_d768e37775
als	w1_d768e37780
dermalen	w3_d768e37783
ein	w5_d768e37786
Kaufer,	w7_d768e37789
welcher	w9_d768e37792
über	w11_d768e37795
das	w13_d768e37799
à	w15_d768e37802
13400.	w17_d768e37805
fl.	w1_d768e37810
ausgefallene	w3_d768e37813
gerichtliche	w5_d768e37816
Schätzungs=quantum	w7_d768e37819
hievor	w1_d768e37825
17000.	w3_d768e37828
fl.	w5_d768e37831
Kauf=schilling	w7_d768e37834
zu	w9_d768e37837
geben	w11_d768e37840
sich	w13_d768e37844
anerboten	w1_d768e37849
hätte,	w3_d768e37852
da	w5_d768e37855
nun	w7_d768e37858
in	w9_d768e37861
Folge	w11_d768e37864
obiger	w13_d768e37868
Anzeige	w15_d768e37871
der	w1_d768e37876
Canzley	w3_d768e37879
die	w5_d768e37882
Ausfertigung	w7_d768e37885
eines	w9_d768e37888
weiteren	w11_d768e37891
Li	w13_d768e37895
citations=edicts	w1_d768e37900
mit	w3_d768e37903
nunermeldtem	w5_d768e37906
Anhang	w7_d768e37909
un	w9_d768e37912
tereinstens	w1_d768e37918
gerichtlich	w3_d768e37921
auferleget	w5_d768e37924
worden;	w7_d768e37927
Als	w9_d768e37930
wird	w1_d768e37935
hiemit	w3_d768e37938
zu	w5_d768e37941
solchem	w7_d768e37944
Ende	w9_d768e37947
der	w11_d768e37950
25ste	w13_d768e37954
instehen	w15_d768e37957
den	w1_d768e37962
Monats	w3_d768e37965
Junii	w5_d768e37968
Vormittag	w7_d768e37971
um	w9_d768e37974
9.	w11_d768e37977
Uhr	w13_d768e37981
für	w15_d768e37984
dies	w17_d768e37987
seitig	w1_d768e37992
bestelltes	w3_d768e37995
Grund=gericht	w5_d768e37998
zu	w7_d768e38001
dergestalt	w9_d768e38004
per	w11_d768e38007
emptorie	w1_d768e38013
clausulirten	w3_d768e38016
Tagsatzung	w5_d768e38019
bestimmet,	w7_d768e38022
und	w9_d768e38025
per	w1_d768e38030
Edictum	w3_d768e38033
ad	w5_d768e38036
valvas	w7_d768e38039
intimiret,	w9_d768e38042
daß	w11_d768e38045
allda	w13_d768e38049
jeder	w15_d768e38052
mann,	w1_d768e38057
so	w3_d768e38060
etwa	w5_d768e38063
gedachte	w7_d768e38066
Behausung	w9_d768e38069
käuflichen	w11_d768e38072
an	w13_d768e38076
sich	w1_d768e38081
zu	w3_d768e38084
bringen	w5_d768e38087
gedenket,	w7_d768e38090
hiebey	w9_d768e38093
entweder	w11_d768e38096
selbst,	w13_d768e38100
oder	w1_d768e38106
durch	w3_d768e38109
einen	w5_d768e38112
ad	w7_d768e38115
concludendum	w9_d768e38118
genugsam	w11_d768e38121
be	w13_d768e38125
vollmächtigten	w1_d768e38130
Mandatarium	w3_d768e38133
erscheinen,	w5_d768e38136
und	w7_d768e38139
de	w9_d768e38142
</p>
<p id="p70_d768e38155">
nen	w1_d768e38159
sowol	w3_d768e38162
hierauf	w5_d768e38165
vorgemerkt	w7_d768e38168
als	w9_d768e38171
nicht	w11_d768e38174
vorgemerk	w13_d768e38178
ten	w1_d768e38183
Creditoribus	w3_d768e38186
und	w5_d768e38189
Legatariis	w7_d768e38192
allenfalls	w9_d768e38195
das	w11_d768e38198
Jus	w1_d768e38203
offerendi	w3_d768e38206
anzumelden	w5_d768e38209
bevorstehen,	w7_d768e38212
wie	w9_d768e38215
im	w11_d768e38218
wi	w13_d768e38222
drigen	w1_d768e38228
ermeldte	w3_d768e38231
Behausung	w5_d768e38234
dem	w7_d768e38237
vorkommend	w9_d768e38240
Meistbietenden	w1_d768e38245
(jedoch	w3_d768e38248
gegen	w5_d768e38251
baaren	w7_d768e38254
Erlag	w9_d768e38257
des	w11_d768e38260
tractirenden	w1_d768e38265
Kauf=schillings	w3_d768e38268
sammt	w5_d768e38271
denen	w7_d768e38274
von	w9_d768e38277
St.	w1_d768e38282
Michaeli=zeit	w3_d768e38285
dies	w5_d768e38288
Jahrs	w7_d768e38291
eingehenden	w9_d768e38294
Zin	w11_d768e38297
sen	w1_d768e38303
überlassen	w3_d768e38306
werden	w5_d768e38309
solle,	w7_d768e38312
dahero	w9_d768e38315
alle	w11_d768e38318
diejeni	w13_d768e38322
ge,	w1_d768e38327
welche	w3_d768e38330
ofterholte	w5_d768e38333
Behausung	w7_d768e38336
käuflichen	w9_d768e38339
an	w11_d768e38342
sich	w13_d768e38346
zu	w1_d768e38351
bringen	w3_d768e38354
gedenken,	w5_d768e38357
an	w7_d768e38360
obbestimmtem	w9_d768e38363
Tag	w11_d768e38366
und	w13_d768e38370
Stund	w1_d768e38375
erscheinen,	w3_d768e38378
und	w5_d768e38381
sich	w7_d768e38384
hiernach	w9_d768e38387
zu	w11_d768e38390
richten	w13_d768e38394
wissen	w1_d768e38400
werden.	w3_d768e38403
</p>
<list id="l72_d768e38407">
Bey	w1_d768e38411
dem	w3_d768e38414
Buchhändler	w5_d768e38417
Johann	w7_d768e38420
Paul	w9_d768e38423
Kraus	w11_d768e38426
</list>
<list id="l74_d768e38430">
nächst	w1_d768e38434
der	w3_d768e38437
K.	w5_d768e38440
K.	w7_d768e38443
Burg,	w9_d768e38446
dem	w11_d768e38449
neuen	w13_d768e38453
Comödienhaus	w15_d768e38456
gegen	w1_d768e38461
über	w3_d768e38464
ist	w5_d768e38467
zu	w7_d768e38470
haben:	w9_d768e38473
Mineralische	w1_d768e38478
Gluten,	w3_d768e38481
doppelter	w5_d768e38484
Schlangen=stab	w7_d768e38487
Mercurius	w1_d768e38493
Philosophorum,	w3_d768e38496
langer	w5_d768e38499
und	w7_d768e38502
kurzer	w9_d768e38505
Weeg	w11_d768e38508
zur	w1_d768e38513
Universal	w3_d768e38516
tinctur	w5_d768e38519
deutlich	w7_d768e38522
und	w9_d768e38525
klärich	w11_d768e38528
entde	w13_d768e38532
cker	w1_d768e38537
und	w3_d768e38540
angewiesen	w5_d768e38543
durch	w7_d768e38546
D.	w9_d768e38549
J.	w11_d768e38552
W.	w13_d768e38556
8vo.	w15_d768e38559
Frf.	w17_d768e38562
1763.	w19_d768e38565
45.	w1_d768e38570
kr.	w3_d768e38573
Kriegers	w1_d768e38579
(Joh.	w3_d768e38582
Adam)	w5_d768e38585
praktische	w7_d768e38588
Logik	w9_d768e38591
nach	w11_d768e38594
den	w13_d768e38598
Weegen	w1_d768e38603
der	w3_d768e38606
gesunden	w5_d768e38609
Vernunft	w7_d768e38612
