<doc id="wr_1760-06-25" attrs="word" year="1760" month="06" day="25" corpus="2">
<head id="h2_d461e2958">
Fortsetzung	w1_d461e2962
die	w15_d461e15452
Blumische	w1_d461e15458
Erben,	w3_d461e15461
und	w5_d461e15464
sonst	w7_d461e15467
quocungne	w9_d461e15470
demum	w11_d461e15473
titulo	w1_d461e15478
Theil=nehmende	w3_d461e15481
also	w5_d461e15484
gewiß	w7_d461e15487
selbst	w9_d461e15490
persön	w11_d461e15493
lich,	w1_d461e15498
oder	w3_d461e15501
durch	w5_d461e15504
hierzu	w7_d461e15507
genugsam	w9_d461e15510
Bevollmäch	w11_d461e15513
tigte	w1_d461e15518
erscheinen,	w3_d461e15521
wie	w5_d461e15524
im	w7_d461e15527
widrigen	w9_d461e15530
die	w11_d461e15533
anwesende	w13_d461e15537
Supplicanten	w1_d461e15543
mit	w3_d461e15546
ihren	w5_d461e15549
Nohtdurften	w7_d461e15552
in	w9_d461e15555
Contu-	w11_d461e15558
maciam	w1_d461e15563
angehöret,	w3_d461e15566
und	w5_d461e15569
was	w7_d461e15572
rechtens	w9_d461e15575
ist,	w11_d461e15578
er	w13_d461e15582
kennet,	w1_d461e15587
auch	w3_d461e15590
allenfalls	w5_d461e15593
in	w7_d461e15596
die	w9_d461e15599
von	w11_d461e15602
denen	w13_d461e15606
Necki	w15_d461e15609
schen	w1_d461e15614
Kindern	w3_d461e15617
gebettene	w5_d461e15620
Erfolglassung	w7_d461e15623
ex	w9_d461e15626
officia	w11_d461e15629
gewilliget	w1_d461e15635
werden	w3_d461e15638
solle.	w5_d461e15641
Solchemnach	w7_d461e15644
werden	w9_d461e15647
sie	w1_d461e15652
Caspar	w3_d461e15655
Blumische	w5_d461e15658
Erben	w7_d461e15661
allenfalls	w9_d461e15664
derenselben	w11_d461e15667
Erbens=erben	w1_d461e15672
oder	w3_d461e15675
sonst	w5_d461e15678
quocunque	w7_d461e15681
demum	w9_d461e15684
rituls	w11_d461e15687
Theil=nehmende	w1_d461e15692
entweder	w3_d461e15695
selbst	w5_d461e15698
persönlich,	w7_d461e15701
oder	w9_d461e15704
durch	w1_d461e15710
hierzu	w3_d461e15713
genugsam	w5_d461e15716
Bevollmächtigte	w7_d461e15719
dieser	w9_d461e15722
Sa	w11_d461e15725
chen	w1_d461e15730
halber	w3_d461e15733
auf	w5_d461e15736
obbesagten	w7_d461e15739
Tag	w9_d461e15742
und	w11_d461e15745
Stund	w13_d461e15749
also	w15_d461e15752
gewiß	w1_d461e15757
erscheinen,	w3_d461e15760
wie	w5_d461e15763
im	w7_d461e15766
widrigen	w9_d461e15769
die	w11_d461e15772
Anwesende	w13_d461e15776
mit	w1_d461e15781
ihren	w3_d461e15784
Nohtdurften	w5_d461e15787
in	w7_d461e15790
Contumaciam	w9_d461e15793
ange	w11_d461e15796
höret,	w1_d461e15802
und	w3_d461e15805
was	w5_d461e15808
rechtens	w7_d461e15811
ist,	w9_d461e15814
erkennet,	w11_d461e15817
allen	w13_d461e15821
falls	w1_d461e15826
auch	w3_d461e15829
in	w5_d461e15832
die	w7_d461e15835
von	w9_d461e15838
denen	w11_d461e15841
Neckischen	w13_d461e15845
Kindern	w15_d461e15848
und	w1_d461e15853
Erben	w3_d461e15856
ex	w5_d461e15859
officio	w7_d461e15862
gewilliget	w9_d461e15865
werden	w11_d461e15868
solle.	w13_d461e15872
So	w15_d461e15875
man	w1_d461e15880
denenselben	w3_d461e15883
durch	w5_d461e15886
dieses	w7_d461e15889
offene	w9_d461e15892
Edict	w11_d461e15895
kund,	w13_d461e15899
zu	w1_d461e15905
dem	w3_d461e15908
Ende	w5_d461e15911
zu	w7_d461e15914
wissen	w9_d461e15917
machet,	w11_d461e15920
damit	w13_d461e15924
sie	w15_d461e15927
sich	w17_d461e15930
vor	w1_d461e15935
Nachtheil	w3_d461e15938
zu	w5_d461e15941
hütten	w7_d461e15944
wissen	w9_d461e15947
mögen.	w11_d461e15950
</p>
<head id="h2_d461e15957">
Land=marschall,	w1_d461e15961
rc.	w3_d461e15964
</head>
<p id="p4_d461e15967">
Demnach	w1_d461e15971
unterm	w3_d461e15974
7.	w5_d461e15977
inlebenden	w7_d461e15980
Monats	w9_d461e15983
Junii	w11_d461e15986
gerichtlich	w1_d461e15991
veranlast	w3_d461e15994
worden,	w5_d461e15997
daß	w7_d461e16000
die	w9_d461e16003
Herrschaft	w11_d461e16006
Schiltern	w1_d461e16011
und	w3_d461e16014
Cronsegg	w5_d461e16017
cum	w7_d461e16020
appertinentiis,	w9_d461e16023
dummt	w1_d461e16029
</p>
<p id="p8_d461e16034">
samt	w1_d461e16038
Vieh,	w3_d461e16041
Schloß,	w5_d461e16044
und	w7_d461e16047
Wirtschaftseinrich	w9_d461e16050
tung	w1_d461e16055
über	w3_d461e16058
die	w5_d461e16061
vorhin	w7_d461e16064
mehrmalen	w9_d461e16067
fürgenommene	w11_d461e16070
Licitationen	w1_d461e16075
nochmalen	w3_d461e16078
um	w5_d461e16081
den	w7_d461e16084
Kaufs=wehrt	w9_d461e16087
pr.	w11_d461e16090
52000.	w1_d461e16096
fl.	w3_d461e16099
feil	w5_d461e16102
gebotten,	w7_d461e16105
und	w9_d461e16108
per	w11_d461e16111
Licitationem	w13_d461e16115
an	w1_d461e16120
den	w3_d461e16123
Meistbietenden	w5_d461e16126
hindann	w7_d461e16129
gelassen	w9_d461e16132
werden	w11_d461e16135
solle,	w1_d461e16140
und	w3_d461e16143
nun	w5_d461e16146
zur	w7_d461e16149
Licitations=tagsatzung	w9_d461e16152
der	w11_d461e16155
10	w1_d461e16160
künftigen	w3_d461e16163
Monats	w5_d461e16166
Julii	w7_d461e16169
bestimmet	w9_d461e16172
worden	w11_d461e16175
ist.	w1_d461e16181
Als	w3_d461e16184
hat	w5_d461e16187
man	w7_d461e16190
ein	w9_d461e16193
solches	w11_d461e16196
jedermänniglichen	w13_d461e16200
nochmalen	w1_d461e16205
kund	w3_d461e16208
machen	w5_d461e16211
wollen,	w7_d461e16214
damit	w9_d461e16217
der	w11_d461e16220
oder	w13_d461e16224
diejenige,	w1_d461e16229
so	w3_d461e16232
obbemeldte	w5_d461e16235
Herrschaft	w7_d461e16238
Schiltern	w9_d461e16241
und	w1_d461e16246
Cronsegg	w3_d461e16249
cum	w5_d461e16252
appertinentiis,	w7_d461e16255
samt	w9_d461e16258
Vieh	w11_d461e16261
Schloß	w1_d461e16267
und	w3_d461e16270
Wirtschafts=einrichtung	w5_d461e16273
um	w7_d461e16276
52000.	w9_d461e16279
fl.	w1_d461e16284
käuflich	w3_d461e16287
an	w5_d461e16290
sich	w7_d461e16293
zu	w9_d461e16296
bringen	w11_d461e16299
Willens	w13_d461e16303
seynd,	w15_d461e16306
an	w17_d461e16309
obbestimmten	w1_d461e16314
Tag	w3_d461e16317
fruh	w5_d461e16320
um	w7_d461e16323
8.	w9_d461e16326
Uhr	w11_d461e16329
ad	w13_d461e16333
licitandum,	w15_d461e16336
tractandum	w1_d461e16341
&	w3_d461e16344
concludendum	w5_d461e16347
vor	w7_d461e16350
dem	w9_d461e16353
Land	w11_d461e16356
marschallischen	w1_d461e16362
Gericht	w3_d461e16365
zu	w5_d461e16368
erscheinen,	w7_d461e16371
die	w9_d461e16374
einem	w11_d461e16377
Kauffer	w1_d461e16382
zu	w3_d461e16385
statten	w5_d461e16388
kommende	w7_d461e16391
weitere	w9_d461e16394
Bedingnus	w11_d461e16397
sen	w1_d461e16402
aber	w3_d461e16405
in	w5_d461e16408
dem	w7_d461e16411
Groß=gollischen	w9_d461e16414
Haus	w11_d461e16417
im	w13_d461e16421
ersten	w15_d461e16424
Stock	w1_d461e16429
bey	w3_d461e16432
Herrn	w5_d461e16435
Amadeo	w7_d461e16438
von	w9_d461e16441
Prockhausen	w11_d461e16444
als	w13_d461e16448
gerichtlich	w1_d461e16454
verordnet=Franz	w3_d461e16457
von	w5_d461e16460
Heuelischen	w7_d461e16463
Cu-	w9_d461e16466
ratori	w1_d461e16471
ad	w3_d461e16474
actum	w5_d461e16477
zu	w7_d461e16480
vernehmen,	w9_d461e16483
wie	w11_d461e16486
auch	w13_d461e16490
die	w15_d461e16493
ge	w17_d461e16496
richtlich	w1_d461e16501
vorgenommene	w3_d461e16504
Schätzung	w5_d461e16507
mehr	w7_d461e16510
besagter	w9_d461e16513
Herrschaft	w1_d461e16518
Schiltern	w3_d461e16521
eben	w5_d461e16524
alda	w7_d461e16527
einzusehen	w9_d461e16530
wissen	w11_d461e16533
werden.	w1_d461e16539
</p>
<p id="p10_d461e16542">
Wir	w1_d461e16546
Burger=meister=amts=verwalter	w3_d461e16549
und	w5_d461e16552
Raht	w7_d461e16555
der	w1_d461e16560
Stadt	w3_d461e16563
Wien	w5_d461e16566
geben	w7_d461e16569
hiemit	w9_d461e16572
durch	w11_d461e16575
dieses	w13_d461e16579
offene	w15_d461e16582
Edict	w1_d461e16587
jedermänniglich	w3_d461e16590
zu	w5_d461e16593
vernehmen,	w7_d461e16596
was	w9_d461e16599
gestab	w11_d461e16602
ten	w1_d461e16608
wir	w3_d461e16611
über	w5_d461e16614
schriftlich	w7_d461e16617
beschehenes	w9_d461e16620
Anlangen	w11_d461e16623
und	w13_d461e16627
Bittten	w1_d461e16632
Hrn.	w3_d461e16635
Doctoris	w5_d461e16638
Allmayr,	w7_d461e16641
als	w9_d461e16644
gerichtl.	w11_d461e16647
ver	w13_d461e16651
ordnet=Carl	w1_d461e16656
Burianischen	w3_d461e16659
Curatoris	w5_d461e16662
ad	w7_d461e16665
lites	w9_d461e16668
un	w11_d461e16671
term	w1_d461e16676
18.	w3_d461e16679
elaph	w5_d461e16682
in	w7_d461e16685
ein	w9_d461e16688
gewöhnliches	w11_d461e16691
Licitaziens=edict	w13_d461e16695
gewilliget,	w1_d461e16701
und	w3_d461e16704
verordnet	w5_d461e16707
haben,	w7_d461e16710
daß	w9_d461e16713
die	w11_d461e16716
Buriani	w13_d461e16720
sche	w1_d461e16725
Behausung	w3_d461e16728
in	w5_d461e16731
der	w7_d461e16734
Joseph	w9_d461e16737
stadt	w11_d461e16740
offentlich	w13_d461e16744
aus	w15_d461e16747
gefeilet,	w1_d461e16752
und	w3_d461e16755
dem	w5_d461e16758
Meist=bietenden	w7_d461e16761
verkauffet	w9_d461e16764
wer	w11_d461e16767
den	w1_d461e16772
solle,	w3_d461e16775
da	w5_d461e16778
nun	w7_d461e16781
hierzu	w9_d461e16784
der	w11_d461e16787
4te	w13_d461e16791
Monats=tag	w15_d461e16794
Ju	w17_d461e16797
lii	w1_d461e16803
lauffenden	w3_d461e16806
1760.	w5_d461e16809
Jahrs	w7_d461e16812
zur	w9_d461e16815
Tag=satzung	w11_d461e16818
bestim	w13_d461e16822
met	w1_d461e16827
worden	w3_d461e16830
ist,	w5_d461e16833
als	w7_d461e16836
wird	w9_d461e16839
ein	w11_d461e16842
solches	w13_d461e16846
hiemit	w15_d461e16849
je	w17_d461e16852
dermann,	w1_d461e16857
wer	w3_d461e16860
etwann	w5_d461e16863
dieses	w7_d461e16866
Haus	w9_d461e16869
käuflich	w11_d461e16872
an	w13_d461e16876
sich	w1_d461e16881
zu	w3_d461e16884
bringen	w5_d461e16887
gesinnet	w7_d461e16890
ist,	w9_d461e16893
mit	w11_d461e16896
diesem	w13_d461e16900
Edict	w15_d461e16903
zu	w1_d461e16909
dem	w3_d461e16912
Ende	w5_d461e16915
kund	w7_d461e16918
und	w9_d461e16921
zu	w11_d461e16924
wissen	w13_d461e16928
gemacht,	w15_d461e16931
da	w17_d461e16934
mit	w1_d461e16939
sich	w3_d461e16942
ein	w5_d461e16945
hervorthuender	w7_d461e16948
Kauffer	w9_d461e16951
bey	w11_d461e16954
obbemeldt	w13_d461e16958
bestimmter	w1_d461e16963
Licitations=tag=satzung	w3_d461e16966
fruhe	w5_d461e16969
um	w7_d461e16972
9.	w9_d461e16975
Uhr,	w1_d461e16980
oder	w3_d461e16983
da	w5_d461e16986
wir	w7_d461e16989
selbigen	w9_d461e16992
Tags	w11_d461e16995
etwa	w13_d461e16999
anderet	w15_d461e17002
Geschäften	w1_d461e17008
halber	w3_d461e17011
nicht	w5_d461e17014
zu	w7_d461e17017
Raht	w9_d461e17020
sitzeten,	w11_d461e17023
den	w13_d461e17027
nächst	w15_d461e17030
darauf	w1_d461e17035
folgenden	w3_d461e17038
Rahts=tag	w5_d461e17041
vor	w7_d461e17044
uns	w9_d461e17047
erscheinen,	w11_d461e17050
und	w1_d461e17055
sich	w3_d461e17058
bey	w5_d461e17061
unser	w7_d461e17064
und	w9_d461e17067
gemeiner	w11_d461e17070
Stadt	w13_d461e17074
Wien	w15_d461e17077
Pupillen=rait=cammer	w1_d461e17082
durch	w3_d461e17085
den	w5_d461e17088
daselbstigen	w7_d461e17091
Amt	w9_d461e17094
schreiber	w1_d461e17100
anmelden	w3_d461e17103
lassen	w5_d461e17106
möge,	w7_d461e17109
allwo	w9_d461e17112
sodann	w11_d461e17115
das	w13_d461e17119
weiter	w1_d461e17124
Behörige	w3_d461e17127
tractiret	w5_d461e17130
werden	w7_d461e17133
solle.	w9_d461e17136
Actum	w11_d461e17139
Wien	w1_d461e17144
den	w3_d461e17147
13.	w5_d461e17150
May	w7_d461e17153
1760.	w9_d461e17156
</p>
<p id="p12_d461e17160">
Den	w1_d461e17164
9ten	w3_d461e17167
Julii	w5_d461e17170
Vormittag	w7_d461e17173
von	w9_d461e17176
9.	w11_d461e17179
bis	w13_d461e17183
12.	w15_d461e17186
Uhr	w17_d461e17189
werden	w1_d461e17194
in	w3_d461e17197
dem	w5_d461e17200
Alpmannshofischen	w7_d461e17203
Garten	w9_d461e17206
auf	w11_d461e17209
der	w1_d461e17214
Land=straß	w3_d461e17217
ausser	w5_d461e17220
denen	w7_d461e17223
PP.	w9_d461e17226
Augustinern	w11_d461e17229
nach	w13_d461e17233
folgende	w1_d461e17239
Weine	w3_d461e17242
um	w5_d461e17245
dem	w7_d461e17248
angesetzten	w9_d461e17251
Preis	w11_d461e17254
ver	w13_d461e17258
kauffet	w1_d461e17263
werden,	w3_d461e17266
als:	w5_d461e17269
11.	w7_d461e17272
Eimer	w9_d461e17275
Rheinwein	w11_d461e17278
Lauenheimer	w1_d461e17283
à	w3_d461e17286
500.	w5_d461e17289
fl.	w7_d461e17292
11.	w9_d461e17295
Eimer	w11_d461e17298
detto	w13_d461e17302
Johan	w15_d461e17305
nesberger	w1_d461e17310
à	w3_d461e17313
400.	w5_d461e17316
fl.	w7_d461e17319
20.	w9_d461e17322
Eimer	w11_d461e17325
Ratzerstorfer	w13_d461e17329
</p>
<p id="p14_d461e17332">
à	w1_d461e17336
300.	w3_d461e17339
fl.	w5_d461e17342
11.	w7_d461e17345
ein	w9_d461e17348
halber	w11_d461e17351
Eimer	w13_d461e17355
Oratschaner	w15_d461e17358
100.	w1_d461e17363
fl.	w3_d461e17366
15.	w5_d461e17369
Eimer	w7_d461e17372
Thomas=kirchner	w9_d461e17375
à	w11_d461e17378
110.	w13_d461e17382
fl.	w15_d461e17385
2.	w1_d461e17390
ein	w3_d461e17393
halb	w5_d461e17396
Eimer	w7_d461e17399
Johannesberger	w9_d461e17402
à	w11_d461e17405
80.	w13_d461e17409
fl.	w15_d461e17412
1.	w17_d461e17415
Ei	w19_d461e17418
mer	w1_d461e17424
detto	w3_d461e17427
à	w5_d461e17430
40.	w7_d461e17433
fl.	w9_d461e17436
gegen	w11_d461e17439
baarer	w13_d461e17443
Bezahlung,	w15_d461e17446
oder	w17_d461e17449
auch	w1_d461e17454
allenfalls	w3_d461e17457
bey	w5_d461e17460
grösserer	w7_d461e17463
Summa	w9_d461e17466
gegen	w11_d461e17469
Au	w13_d461e17473
nehmung	w1_d461e17478
N.	w3_d461e17481
Oe.	w5_d461e17484
Landschafts=oder	w7_d461e17487
Wienerischen	w9_d461e17490
Stadt=bauco	w1_d461e17495
=obligationen,	w3_d461e17498
welches	w5_d461e17501
zu	w7_d461e17504
diesem	w9_d461e17507
Ende	w11_d461e17510
kund	w1_d461e17516
gemacht	w3_d461e17519
wird,	w5_d461e17522
damit	w7_d461e17525
an	w9_d461e17528
diesem	w11_d461e17531
Tag	w13_d461e17535
und	w15_d461e17538
Stund	w1_d461e17543
die	w3_d461e17546
Herren	w5_d461e17549
Liebhabere	w7_d461e17552
in	w9_d461e17555
ob=benantem	w11_d461e17558
Garten	w1_d461e17563
sich	w3_d461e17566
einzufinden	w5_d461e17569
belieben	w7_d461e17572
mögen.	w9_d461e17575
</p>
<list id="l16_d461e17578">
Bey	w1_d461e17582
denen	w3_d461e17585
Verlegern	w5_d461e17588
des	w7_d461e17591
Wienerischen	w9_d461e17594
Diarii	w11_d461e17597
ist	w1_d461e17602
zu	w3_d461e17605
haben:	w5_d461e17608
Kanzelrede,	w1_d461e17613
welche	w3_d461e17616
bey	w5_d461e17619
Gelegenheit	w7_d461e17622
der	w9_d461e17625
allge	w11_d461e17628
meinen	w1_d461e17634
Kriegsandacht	w3_d461e17637
zu	w5_d461e17640
Maria=hilf	w7_d461e17643
in	w9_d461e17646
Wien,	w11_d461e17649
in	w1_d461e17654
Gegenwart	w3_d461e17657
beyder	w5_d461e17660
kaiserl.	w7_d461e17663
königl.	w9_d461e17666
apostolischen	w11_d461e17669
Majestäten,	w1_d461e17674
den	w3_d461e17677
16ten	w5_d461e17680
des	w7_d461e17683
Aprilmondes	w9_d461e17686
1760.	w11_d461e17689
öffentlich	w1_d461e17694
vorgetragen	w3_d461e17697
worden,	w5_d461e17700
von	w7_d461e17703
dem	w9_d461e17706
hochwür	w11_d461e17709
digsten,	w1_d461e17715
hochgebohrnen	w3_d461e17718
Herrn,	w5_d461e17721
Herrn	w7_d461e17724
Christorh,	w9_d461e17727
des	w1_d461e17732
heil.	w3_d461e17735
röm.	w5_d461e17738
Reichs	w7_d461e17741
Fürsten	w9_d461e17744
und	w11_d461e17747
Erzbischofen	w13_d461e17751
zu	w1_d461e17756
Wien,	w3_d461e17759
aus	w5_d461e17762
den	w7_d461e17765
Grafen	w9_d461e17768
von	w11_d461e17771
Migazi,	w13_d461e17775
von	w15_d461e17778
Wall	w17_d461e17781
und	w1_d461e17786
Sonnenthurn,	w3_d461e17789
beyder	w5_d461e17792
hohen	w7_d461e17795
Domstifter	w9_d461e17798
zu	w11_d461e17801
Trient	w1_d461e17807
und	w3_d461e17810
Brixen	w5_d461e17813
Canonico	w7_d461e17816
Capitulari,	w9_d461e17819
Priori	w11_d461e17822
ad	w1_d461e17827
St.	w3_d461e17830
Ægidium	w5_d461e17833
&	w7_d461e17836
Leonarduin	w9_d461e17839
&c.	w11_d461e17842
beyder	w13_d461e17846
röm.	w15_d461e17849
kaisetl.	w1_d461e17854
Königl.	w3_d461e17857
apostolischen	w5_d461e17860
Malestäten	w7_d461e17863
wirklichen	w9_d461e17866
geheimen	w1_d461e17871
Rathe.	w3_d461e17874
Gebunden	w5_d461e17877
in	w7_d461e17880
Katzel	w9_d461e17883
pr	w11_d461e17886
10.	w13_d461e17890
kr.	w15_d461e17893
</list>
<p id="p18_d461e17897">
Wir	w1_d461e17901
Endes	w3_d461e17904
gefertigt	w5_d461e17907
von	w7_d461e17910
einem	w9_d461e17913
Löbl.	w11_d461e17916
Land	w13_d461e17920
marschallischen	w1_d461e17925
Gericht	w3_d461e17928
verordnete	w5_d461e17931
Comissarien,	w7_d461e17934
geben	w1_d461e17939
hiemit	w3_d461e17942
all	w5_d461e17945
und	w7_d461e17948
jeden,	w9_d461e17951
welche	w11_d461e17954
an	w13_d461e17958
weil.	w15_d461e17961
Frauen	w17_d461e17964
Franciscä	w1_d461e17970
verwittibt	w3_d461e17973
gewesten	w5_d461e17976
Gräfin	w7_d461e17979
von	w9_d461e17982
Althann,	w11_d461e17985
einer	w1_d461e17990
gebornen	w3_d461e17993
Gräfin	w5_d461e17996
von	w7_d461e17999
Opperstorf	w9_d461e18002
seel.	w11_d461e18005
ex	w13_d461e18009
quacangne	w1_d461e18014
causa	w3_d461e18017
ve.	w5_d461e18020
Titulo	w7_d461e18023
einige	w9_d461e18026
Sprüch	w11_d461e18029
und	w13_d461e18033
Anforderungen	w1_d461e18038
haben,	w3_d461e18041
oder	w5_d461e18044
zu	w7_d461e18047
haben	w9_d461e18050
vermeinen,	w11_d461e18053
mittelst	w1_d461e18059
dieses	w3_d461e18062
offenen	w5_d461e18065
Edicts	w7_d461e18068
zu	w9_d461e18071
vernehmen:	w11_d461e18074
Welcher=gestalten	w1_d461e18079
auf	w3_d461e18082
Anlangen	w5_d461e18085
Herrn	w7_d461e18088
Mi	w9_d461e18091
</p>
<p id="p20_d461e18094">
chael	w1_d461e18098
Otto	w3_d461e18101
Grafens	w5_d461e18104
von	w7_d461e18107
Althann,	w9_d461e18110
als	w11_d461e18113
gleich	w13_d461e18117
er	w15_d461e18120
deuter	w1_d461e18125
weil.	w3_d461e18128
Frauen	w5_d461e18131
Franciscä	w7_d461e18134
verwittibtgewe	w9_d461e18137
sten	w1_d461e18142
Gräfin	w3_d461e18145
von	w5_d461e18148
Althann,	w7_d461e18151
geborner	w9_d461e18154
Gräfin	w11_d461e18157
von	w13_d461e18161
Opperstorf	w1_d461e18167
seel.	w3_d461e18170
hinterlassenen	w5_d461e18173
Herrn	w7_d461e18176
Sohns	w9_d461e18179
und	w11_d461e18182
Universal=erbens,	w1_d461e18187
über	w3_d461e18190
wol	w5_d461e18193
erwehnt	w7_d461e18196
derselben	w9_d461e18199
ruckgebliebenes	w1_d461e18204
Vermögen	w3_d461e18207
eine	w5_d461e18210
Convocation	w7_d461e18213
an	w9_d461e18216
geordnet,	w1_d461e18221
und	w3_d461e18224
zur	w5_d461e18227
gewöhnlichen	w7_d461e18230
Anmeld	w9_d461e18233
und	w11_d461e18236
Li	w13_d461e18240
quidirungs=tagsatzung	w1_d461e18246
von	w3_d461e18249
uns	w5_d461e18252
der	w7_d461e18255
4.	w9_d461e18258
künftigen	w11_d461e18261
Monats	w1_d461e18266
Julii	w3_d461e18269
inlebenden	w5_d461e18272
Jahrs	w7_d461e18275
Nachmittags	w9_d461e18278
um	w11_d461e18281
3.	w1_d461e18286
Uhr	w3_d461e18289
in	w5_d461e18292
meinem	w7_d461e18295
Rudolph	w9_d461e18298
Frey=herrn	w11_d461e18301
von	w13_d461e18305
Lüd	w15_d461e18308
wigstorf	w1_d461e18313
auf	w3_d461e18316
dem	w5_d461e18319
Stock	w7_d461e18322
am	w9_d461e18325
Eisen=platz	w11_d461e18328
im	w13_d461e18332
Ba	w15_d461e18335
ron	w1_d461e18341
Schmidlinischen	w3_d461e18344
Haus	w5_d461e18347
im	w7_d461e18350
ersten	w9_d461e18353
Stock	w11_d461e18356
ha	w13_d461e18360
benden	w1_d461e18365
Wohn=zimmern	w3_d461e18368
pro	w5_d461e18371
1mo.	w7_d461e18374
2do.	w9_d461e18377
ac	w11_d461e18380
ultimo	w13_d461e18384
Termino	w1_d461e18389
zu	w3_d461e18392
erscheinen	w5_d461e18395
peremptorie	w7_d461e18398
anberaumet	w9_d461e18401
worden.	w1_d461e18406
Wobey	w3_d461e18409
allerseits	w5_d461e18412
Jntereßirte	w7_d461e18415
entweder	w9_d461e18418
persönlich,	w1_d461e18424
oder	w3_d461e18427
durch	w5_d461e18430
hinlänglich	w7_d461e18433
bevollmächtigte	w9_d461e18436
Gewalt=tragere,	w1_d461e18441
ihre	w3_d461e18444
an	w5_d461e18447
diese	w7_d461e18450
Verlassenschaft	w9_d461e18453
zu	w11_d461e18456
stellen	w1_d461e18461
habende	w3_d461e18464
Sprüch	w5_d461e18467
und	w7_d461e18470
Anforderungen	w9_d461e18473
alse	w11_d461e18476
gewiß	w1_d461e18481
anzumelden,	w3_d461e18484
und	w5_d461e18487
behörig	w7_d461e18490
zu	w9_d461e18493
liquidiren	w11_d461e18496
haben;	w1_d461e18502
wie	w3_d461e18505
im	w5_d461e18508
widrigen	w7_d461e18511
dieselbe	w9_d461e18514
nicht	w11_d461e18517
mehr	w13_d461e18521
an	w15_d461e18524
gehöret,	w1_d461e18529
denen	w3_d461e18532
Ausbleibenden	w5_d461e18535
aber	w7_d461e18538
das	w9_d461e18541
ewige	w11_d461e18544
Stillschweigen	w1_d461e18549
auferleget	w3_d461e18552
werden	w5_d461e18555
solle.	w7_d461e18558
</p>
<head id="h2_d461e18611">
Fulda=strom	w1_d461e18615
13.	w3_d461e18618
Junii.	w5_d461e18621
</head>
<p id="p4_d461e18624">
Nereits	w1_d461e18628
den	w3_d461e18631
8ten	w5_d461e18634
verlautete:	w7_d461e18637
daß	w9_d461e18640
die	w11_d461e18643
Al	w13_d461e18647
liirten	w1_d461e18652
aus	w3_d461e18655
der	w5_d461e18658
Gegend	w7_d461e18661
Hirschfeld	w9_d461e18664
nach	w11_d461e18667
Schlitz	w1_d461e18672
in	w3_d461e18675
starker	w5_d461e18678
Bewegung	w7_d461e18681
seyen.	w9_d461e18684
Den	w11_d461e18687
hien	w1_d461e18693
wurde	w3_d461e18696
diese	w5_d461e18699
Nachricht	w7_d461e18702
bestättiget,	w9_d461e18705
mit	w11_d461e18708
dem	w1_d461e18713
Zusatz,	w3_d461e18716
daß	w5_d461e18719
selbige	w7_d461e18722
schon	w9_d461e18725
ein	w11_d461e18728
Lager	w13_d461e18732
be	w15_d461e18735
gedachtem	w1_d461e18740
Schlitz	w3_d461e18743
occupiret	w5_d461e18746
hätten,	w7_d461e18749
dahero	w9_d461e18752
noch	w1_d461e18757
den	w3_d461e18760
nämlichen	w5_d461e18763
Abend	w7_d461e18766
die	w9_d461e18769
in	w11_d461e18772
Fulda	w13_d461e18776
ge	w15_d461e18779
legene	w1_d461e18785
schwächere	w3_d461e18788
Garnison	w5_d461e18791
sich	w7_d461e18794
zurück	w9_d461e18797
ge	w11_d461e18800
zogen.	w1_d461e18805
Den	w3_d461e18808
10.	w5_d461e18811
kamen	w7_d461e18814
schon	w9_d461e18817
die	w11_d461e18820
leichte	w13_d461e18824
Trupen	w1_d461e18829
in	w3_d461e18832
und	w5_d461e18835
um	w7_d461e18838
Fulda	w9_d461e18841
häuffig	w11_d461e18844
an.	w13_d461e18848
Ge	w15_d461e18851
gen	w1_d461e18856
6.	w3_d461e18859
Uhr	w5_d461e18862
ware	w7_d461e18865
die	w9_d461e18868
Stadt	w11_d461e18871
mit	w13_d461e18875
800.	w15_d461e18878
Mann	w17_d461e18881
Jägern	w1_d461e18887
und	w3_d461e18890
schwarzen	w5_d461e18893
Hussaren	w7_d461e18896
besetzt;	w9_d461e18899
Das	w1_d461e18904
übrige	w3_d461e18907
ganze	w5_d461e18910
Corps	w7_d461e18913
aber	w9_d461e18916
von	w11_d461e18919
etwann	w13_d461e18923
10000.	w1_d461e18928
Mann,	w3_d461e18931
gienge	w5_d461e18934
unter	w7_d461e18937
Anführung	w9_d461e18940
des	w1_d461e18945
Hrn.	w3_d461e18948
Erb=prinzens	w5_d461e18951
von	w7_d461e18954
Braunschweig	w9_d461e18957
Durchl.	w1_d461e18963
in	w3_d461e18966
3.	w5_d461e18969
Colonnen,	w7_d461e18972
um	w9_d461e18975
die	w11_d461e18978
ihrer	w13_d461e18982
Meinung	w1_d461e18987
nach	w3_d461e18990
in	w5_d461e18993
weit	w7_d461e18996
grösserer	w9_d461e18999
Zahl	w11_d461e19002
be	w13_d461e19006
standene	w1_d461e19011
und	w3_d461e19014
bereits	w5_d461e19017
abmarschirte	w7_d461e19020
Garni	w9_d461e19023
son	w1_d461e19028
aufzuheben.	w3_d461e19031
Da	w5_d461e19034
nun	w7_d461e19037
dieses	w9_d461e19040
mißlungen,	w11_d461e19043
so	w1_d461e19049
lagerte	w3_d461e19052
sich	w5_d461e19055
das	w7_d461e19058
ganze	w9_d461e19061
Corps	w11_d461e19064
