<doc id="wr_1757-09-07" attrs="word" year="1757" month="09" day="07" corpus="2">
<head id="h2_d176e3618">
K.	w11_d176e14541
Niclas,	w13_d176e14545
bey	w15_d176e14548
der	w1_d176e14553
H.	w3_d176e14556
Dreyfaltigk.	w5_d176e14559
in	w7_d176e14562
der	w9_d176e14565
Josephst.,	w11_d176e14568
alt	w13_d176e14572
4.	w15_d176e14575
J.	w17_d176e14578
Barb.	w1_d176e14583
Poldironin,	w3_d176e14586
Wittwe,	w5_d176e14589
beym	w7_d176e14592
gold.	w9_d176e14595
Fäs.	w11_d176e14598
am	w13_d176e14602
Neustift,	w1_d176e14608
alt	w3_d176e14611
89.	w5_d176e14614
J.	w7_d176e14617
Dem	w1_d176e14622
Ferd.	w3_d176e14625
Vollmayr,	w5_d176e14628
Drat=zieh.,	w7_d176e14631
s.	w9_d176e14634
K.	w11_d176e14637
Cathar.,	w13_d176e14641
bey	w1_d176e14646
der	w3_d176e14649
grün.	w5_d176e14652
Weintr.	w7_d176e14655
bey	w9_d176e14658
St.	w11_d176e14661
Ulrich,	w13_d176e14665
alt	w15_d176e14668
3.	w17_d176e14671
J.	w19_d176e14674
Ant.	w1_d176e14679
Gallitsch,	w3_d176e14682
gew.	w5_d176e14685
Schneid.,	w7_d176e14688
im	w9_d176e14691
Frey=gut	w11_d176e14694
auf	w13_d176e14698
der	w1_d176e14704
Wied.,	w3_d176e14707
alt	w5_d176e14710
93.	w7_d176e14713
J.	w9_d176e14716
Dem	w1_d176e14721
Jgnatz	w3_d176e14724
Kagerer,	w5_d176e14727
Schneid=,	w7_d176e14730
s.	w9_d176e14733
K.	w11_d176e14736
Ursula,	w13_d176e14740
beym	w15_d176e14743
H.	w1_d176e14748
Geist	w3_d176e14751
oberm	w5_d176e14754
Neustift,	w7_d176e14757
alt	w9_d176e14760
3.	w11_d176e14763
J.	w13_d176e14767
Dem	w1_d176e14772
Jos.	w3_d176e14775
Körner,	w5_d176e14778
Lack.,	w7_d176e14781
s.	w9_d176e14784
K.	w11_d176e14787
Anna,	w13_d176e14791
beym	w15_d176e14794
gros.	w17_d176e14797
Christoph	w1_d176e14803
bey	w3_d176e14806
St.	w5_d176e14809
Ulrich,	w7_d176e14812
alt	w9_d176e14815
1.	w11_d176e14818
J.	w13_d176e14822
Dem	w1_d176e14827
Andre	w3_d176e14830
Füchl,	w5_d176e14833
Kutsch.,	w7_d176e14836
s.	w9_d176e14839
W.	w11_d176e14842
Ursula,	w13_d176e14846
im	w15_d176e14849
Wi	w17_d176e14852
derspacheris.	w1_d176e14857
H.	w3_d176e14860
auf	w5_d176e14863
der	w7_d176e14866
Wied.,	w9_d176e14869
alt	w11_d176e14872
34.	w13_d176e14876
J.	w15_d176e14879
Franz	w1_d176e14884
Seig	w3_d176e14887
alt	w5_d176e14890
38.	w7_d176e14893
J.,	w9_d176e14896
bey	w11_d176e14899
denen	w13_d176e14903
FF.	w15_d176e14906
Mis.	w17_d176e14909
</list>
<head id="h2_d176e14916">
Summa	w1_d176e14920
14.	w3_d176e14923
Person.,	w5_d176e14926
darunter	w7_d176e14929
8.	w9_d176e14932
Kinder.	w11_d176e14935
Den	w1_d176e14940
5.	w3_d176e14943
Sept.	w5_d176e14946
Jn	w1_d176e14951
der	w3_d176e14954
Stadt.	w5_d176e14957
Dem	w1_d176e14963
Ferb.	w3_d176e14966
Redl,	w5_d176e14969
gew.	w7_d176e14972
Burgerl.	w9_d176e14975
Lederern,	w11_d176e14978
s.	w13_d176e14982
W.	w15_d176e14985
</head>
<list id="l4_d176e14988">
Vor	w1_d176e14992
der	w3_d176e14995
Stadt.	w5_d176e14998
Fr.	w1_d176e15003
Maria	w3_d176e15006
Anna	w5_d176e15009
Pauerin,	w7_d176e15012
Wittne,	w9_d176e15015
beym	w11_d176e15018
weissen	w13_d176e15022
Lämmel	w1_d176e15027
am	w3_d176e15030
Spitalberg,	w5_d176e15033
alt	w7_d176e15036
78.	w9_d176e15039
J.	w11_d176e15042
Dem	w1_d176e15048
Hrn.	w3_d176e15051
Joh	w5_d176e15054
Hörman,	w7_d176e15057
Post=meist	w9_d176e15060
zu	w11_d176e15063
Fenickau,	w13_d176e15067
s.	w1_d176e15072
Fr.	w3_d176e15075
Theres.,	w5_d176e15078
beym	w7_d176e15081
gold.	w9_d176e15084
Hirsch	w11_d176e15087
in	w13_d176e15091
der	w15_d176e15094
Leopold	w17_d176e15097
stadt,	w1_d176e15102
alt	w3_d176e15105
32.	w5_d176e15108
J.	w7_d176e15111
Dem	w1_d176e15116
Ant.	w3_d176e15119
Kuster,	w5_d176e15122
Burgerl.	w7_d176e15125
Gold=schlag.,	w9_d176e15128
s.	w11_d176e15131
K.	w13_d176e15135
Carl,	w1_d176e15141
beym	w3_d176e15144
gold.	w5_d176e15147
Sied	w7_d176e15150
auf	w9_d176e15153
der	w11_d176e15156
Laimgr.,	w13_d176e15160
7.	w15_d176e15163
J.	w17_d176e15166
Dem	w1_d176e15171
Heinr.	w3_d176e15174
Wurm,	w5_d176e15177
Burgerl.	w7_d176e15180
Lederern	w9_d176e15183
s.	w11_d176e15186
K.	w13_d176e15190
Heinr.	w15_d176e15193
in	w1_d176e15198
s.	w3_d176e15201
H.	w5_d176e15204
am	w7_d176e15207
Neustift,	w9_d176e15210
alt	w11_d176e15213
6.	w13_d176e15217
v.	w15_d176e15220
J.	w17_d176e15223
Dem	w1_d176e15228
Franz	w3_d176e15231
Schanz,	w5_d176e15234
Burgerl	w7_d176e15237
Mahl.,	w9_d176e15240
s.	w11_d176e15243
K.	w13_d176e15247
Theres.	w15_d176e15250
dem	w1_d176e15256
grün.	w3_d176e15259
Kranz	w5_d176e15262
bey	w7_d176e15265
Maria=hülf,	w9_d176e15268
alt	w11_d176e15271
1.	w13_d176e15275
J.	w15_d176e15278
Dem	w1_d176e15283
Joh.	w3_d176e15286
Athemberger,	w5_d176e15289
Burgerl.	w7_d176e15292
Tändl.,	w9_d176e15295
s.	w11_d176e15298
K.	w13_d176e15302
Anna,	w1_d176e15307
im	w3_d176e15310
erst	w5_d176e15313
bemeldten	w7_d176e15316
H.,	w9_d176e15319
alt	w11_d176e15322
6.	w13_d176e15326
v.	w15_d176e15329
J.	w17_d176e15332
August.	w1_d176e15337
Stückel,	w3_d176e15340
Bild=hauer,	w5_d176e15343
beym	w7_d176e15346
schwarz.	w9_d176e15349
Mohr	w11_d176e15352
bey	w1_d176e15358
Maria	w3_d176e15361
hülf,	w5_d176e15364
alt	w7_d176e15367
77.	w9_d176e15370
J.	w11_d176e15373
Dem	w1_d176e15378
Sebast.	w3_d176e15381
Horner,	w5_d176e15384
Burgerl.	w7_d176e15387
Tüchel=mach.,	w9_d176e15390
s.	w11_d176e15393
K	w1_d176e15398
Sophia,	w3_d176e15401
bey	w5_d176e15404
der	w7_d176e15407
gold.	w9_d176e15410
Sonn	w11_d176e15413
bey	w13_d176e15417
Maria=hülf,	w15_d176e15420
alt	w1_d176e15425
2.	w3_d176e15428
J.	w5_d176e15431
Dem	w1_d176e15437
Christoph	w3_d176e15440
Pauer,	w5_d176e15443
Tischl.,	w7_d176e15446
s.	w9_d176e15449
W.	w11_d176e15452
Bard.,	w13_d176e15456
beym	w15_d176e15459
gold.	w1_d176e15464
Hirsch.	w3_d176e15467
in	w5_d176e15470
der	w7_d176e15473
Rossau,	w9_d176e15476
alt	w11_d176e15479
42	w13_d176e15483
J.	w15_d176e15486
</list>
<list id="l10_d176e15500">
Dem	w1_d176e15504
Christoph	w3_d176e15507
Pfefser,	w5_d176e15510
Proviant=bäck.,	w7_d176e15513
s	w9_d176e15516
K.	w11_d176e15519
Joh.,	w13_d176e15523
bey	w1_d176e15528
der	w3_d176e15531
H.	w5_d176e15534
Preyfaltigk.	w7_d176e15537
im	w9_d176e15540
Lerchenf.,	w11_d176e15543
alt	w13_d176e15547
2.	w15_d176e15550
J.	w17_d176e15553
Dem	w1_d176e15558
Joh.	w3_d176e15561
Ostertag	w5_d176e15564
Tischl.,	w7_d176e15567
s.	w9_d176e15570
W.	w11_d176e15573
Sophia,	w13_d176e15577
beym	w15_d176e15580
gold.	w1_d176e15586
Straus.	w3_d176e15589
bey	w5_d176e15592
Maria	w7_d176e15595
hülf,	w9_d176e15598
alt	w11_d176e15601
57.	w13_d176e15605
J.	w15_d176e15608
Georg	w1_d176e15613
Marschall,	w3_d176e15616
Wein=hauer,	w5_d176e15619
im	w7_d176e15622
Marschallisch.	w9_d176e15625
H.	w1_d176e15630
in	w3_d176e15633
der	w5_d176e15636
Alster=gas.,	w7_d176e15639
alt	w9_d176e15642
70.	w11_d176e15645
J.	w13_d176e15649
Joh.	w1_d176e15654
Fleißner,	w3_d176e15657
Lack.,	w5_d176e15660
bey	w7_d176e15663
der	w9_d176e15666
dl=Weintr.	w11_d176e15669
in	w13_d176e15673
der	w15_d176e15676
Leopoldst.,	w1_d176e15682
alt	w3_d176e15685
65.	w5_d176e15688
J.	w7_d176e15691
Carl	w1_d176e15696
Schithofer,	w3_d176e15699
Kutsch.,	w5_d176e15702
beym	w7_d176e15705
gold.	w9_d176e15708
Schif	w11_d176e15711
auf	w13_d176e15715
der	w1_d176e15720
Wied.	w3_d176e15723
alt	w5_d176e15726
59.	w7_d176e15729
J.	w9_d176e15732
Dem	w1_d176e15737
Leop.	w3_d176e15740
Obgl,	w5_d176e15743
Reit=kn.,	w7_d176e15746
s.	w9_d176e15749
K.	w11_d176e15752
Eva,	w13_d176e15756
beym	w15_d176e15759
grün.	w17_d176e15762
Dächel	w1_d176e15768
am	w3_d176e15771
Neustift,	w5_d176e15774
alt	w7_d176e15777
2.	w9_d176e15780
J.	w11_d176e15783
</list>
<head id="h2_d176e15790">
Summa	w1_d176e15794
16.	w3_d176e15797
Person.	w5_d176e15800
darunter	w7_d176e15803
7.	w9_d176e15806
Kinder.	w11_d176e15809
</head>
<p id="p4_d176e15812">
Den	w1_d176e15816
14.	w3_d176e15819
September	w5_d176e15822
wird	w7_d176e15825
das	w9_d176e15828
Eyblische	w11_d176e15831
auf	w1_d176e15836
dem	w3_d176e15839
Peter	w5_d176e15842
in	w7_d176e15845
der	w9_d176e15848
Stadt	w11_d176e15851
ligende	w13_d176e15855
Hauß	w15_d176e15858
licitando	w1_d176e15863
auf	w3_d176e15866
dem	w5_d176e15869
Raht=hauß	w7_d176e15872
früh	w9_d176e15875
um	w11_d176e15878
9	w13_d176e15882
Uhr	w1_d176e15888
verkauft	w3_d176e15891
werden.	w5_d176e15894
</p>
<p id="p6_d176e15897">
Den	w1_d176e15901
22.	w3_d176e15904
dies	w5_d176e15907
Monats	w7_d176e15910
wird	w9_d176e15913
das	w11_d176e15916
Eyblische	w13_d176e15920
Hauß	w1_d176e15925
unweit	w3_d176e15928
der	w5_d176e15931
Währinger	w7_d176e15934
Linie	w9_d176e15937
bey	w11_d176e15940
dem	w13_d176e15944
weisen	w1_d176e15949
Adler	w3_d176e15952
genannt,	w5_d176e15955
licitando	w7_d176e15958
bey	w9_d176e15961
dem	w11_d176e15964
Löbl.	w1_d176e15970
Stift	w3_d176e15973
und	w5_d176e15976
Closter	w7_d176e15979
Michael	w9_d176e15982
Beyrl.	w11_d176e15985
Grundbuch	w1_d176e15990
bey	w3_d176e15993
Herrn	w5_d176e15996
Fellner	w7_d176e15999
im	w9_d176e16002
Dorothäer	w11_d176e16005
Frey=hof	w1_d176e16010
im	w3_d176e16013
2.	w5_d176e16016
Stock	w7_d176e16019
Nachmittag	w9_d176e16022
um	w11_d176e16025
2.	w13_d176e16029
Uhr	w1_d176e16034
verkauft	w3_d176e16037
werden.	w5_d176e16040
</p>
<p id="p8_d176e16043">
Es	w1_d176e16047
wird	w3_d176e16050
jedermänniglich	w5_d176e16053
kund	w7_d176e16056
und	w9_d176e16059
zu	w11_d176e16062
wis	w13_d176e16066
sen	w1_d176e16071
gemacht,	w3_d176e16074
daß	w5_d176e16077
zu	w7_d176e16080
St.	w9_d176e16083
Pölten	w11_d176e16086
in	w13_d176e16090
der	w15_d176e16093
so	w17_d176e16096
genannten	w1_d176e16101
Closter=gassen	w3_d176e16104
ein	w5_d176e16107
Hauß	w7_d176e16110
zu	w9_d176e16113
ver	w11_d176e16116
kauffen	w1_d176e16122
seye,	w3_d176e16125
welches	w5_d176e16128
zu	w7_d176e16131
ehner	w9_d176e16134
Erden	w11_d176e16137
vier	w13_d176e16141
Zimmer,	w1_d176e16146
1.	w3_d176e16149
Gewölb,	w5_d176e16152
Kuchel,	w7_d176e16155
samt	w9_d176e16158
einer	w11_d176e16161
Speisel,	w1_d176e16166
wie	w3_d176e16169
auch	w5_d176e16172
Stallung	w7_d176e16175
auf	w9_d176e16178
7.	w11_d176e16181
Pferd	w13_d176e16185
dann	w1_d176e16190
Wägen	w3_d176e16193
und	w5_d176e16196
Holz=schupfen,	w7_d176e16199
ferner	w9_d176e16202
ein	w11_d176e16205
Haus=garten	w1_d176e16211
über	w3_d176e16214
19.	w5_d176e16217
Klafter	w7_d176e16220
lang	w9_d176e16223
und	w11_d176e16226
10.	w13_d176e16230
Klafter	w1_d176e16235
breit,	w3_d176e16238
wobey	w5_d176e16241
2.	w7_d176e16244
Keller,	w9_d176e16247
in	w11_d176e16250
dem	w13_d176e16254
an	w15_d176e16257
derten	w1_d176e16262
Stock	w3_d176e16265
befinden	w5_d176e16268
sich	w7_d176e16271
6.	w9_d176e16274
Zimmer	w11_d176e16277
samt	w13_d176e16281
einem	w1_d176e16286
Cabinet	w3_d176e16289
und	w5_d176e16292
einer	w7_d176e16295
Speiß,	w9_d176e16298
eine	w11_d176e16301
beque	w13_d176e16305
men	w1_d176e16311
steinern	w3_d176e16314
Stiegen	w5_d176e16317
der	w7_d176e16320
Gang	w9_d176e16323
dur	w11_d176e16326
chaus	w13_d176e16330
mit	w15_d176e16333
vier=eckigt	w1_d176e16338
weissen	w3_d176e16341
Platten,	w5_d176e16344
gepflastert,	w7_d176e16347
alles	w9_d176e16350
regular	w1_d176e16355
gebauet,	w3_d176e16358
der	w5_d176e16361
nun	w7_d176e16364
solches	w9_d176e16367
käuflich	w11_d176e16370
an	w13_d176e16374
sich	w1_d176e16379
zu	w3_d176e16382
bringen	w5_d176e16385
gedenket,	w7_d176e16388
hat	w9_d176e16391
sich	w11_d176e16394
bey	w13_d176e16398
dem	w15_d176e16401
Eigentümer	w1_d176e16407
und	w3_d176e16410
Besitzer	w5_d176e16413
obgedachte.	w7_d176e16416
Behau	w9_d176e16419
sung	w1_d176e16424
gehörig	w3_d176e16427
anzumelden.	w5_d176e16430
u	w1_d176e16435
</p>
<p id="p10_d176e16438">
Den	w1_d176e16442
20.	w3_d176e16445
Septembris	w5_d176e16448
werden	w7_d176e16451
bey	w9_d176e16454
dem	w11_d176e16457
Stadt=gericht	w1_d176e16462
verschiedene	w3_d176e16465
neue	w5_d176e16468
mit	w7_d176e16471
Gold	w9_d176e16474
und	w1_d176e16479
Silber	w3_d176e16482
gestickte	w5_d176e16485
Kleider=bräm,	w7_d176e16488
welche	w9_d176e16491
an	w11_d176e16494
statt	w1_d176e16500
deren	w3_d176e16503
Porten	w5_d176e16506
auf	w7_d176e16509
die	w9_d176e16512
Kleider	w11_d176e16515
gesetzt	w13_d176e16519
werden,	w1_d176e16524
wie	w3_d176e16527
auch	w5_d176e16530
eine	w7_d176e16533
neue	w9_d176e16536
reich	w11_d176e16539
gestickte	w13_d176e16543
Veste	w1_d176e16548
plus	w3_d176e16551
offerenri	w5_d176e16554
licitiret	w7_d176e16557
werden.	w9_d176e16560
</p>
<p id="p12_d176e16564">
Es	w1_d176e16568
ist	w3_d176e16571
in	w5_d176e16574
Kohlhundischen	w7_d176e16577
Haus	w9_d176e16580
auf	w11_d176e16583
der	w13_d176e16587
</p>
<p id="p14_d176e16590">
Wieden	w1_d176e16594
ein	w3_d176e16597
wol	w5_d176e16600
faconirter	w7_d176e16603
fast	w9_d176e16606
noch	w11_d176e16609
neuer	w13_d176e16613
Stadt=schwimmer,	w1_d176e16618
wozu	w3_d176e16621
nebst	w5_d176e16624
der	w7_d176e16627
cremnan,	w9_d176e16630
noch	w1_d176e16635
eine	w3_d176e16638
Gala	w5_d176e16641
Sitz=decken	w7_d176e16644
gehörig	w9_d176e16647
ist,	w11_d176e16650
um	w13_d176e16654
billigen	w1_d176e16660
Preiß	w3_d176e16663
alltäglich	w5_d176e16666
zu	w7_d176e16669
verkauffen	w9_d176e16672
</p>
<p id="p16_d176e16675">
Jn	w1_d176e16679
Ober=döbling	w3_d176e16682
ist	w5_d176e16685
das	w7_d176e16688
Sämmerische	w9_d176e16691
Hauß	w11_d176e16694
alltäglich	w1_d176e16699
zu	w3_d176e16702
verkauffen,	w5_d176e16705
bestehend	w7_d176e16708
in	w9_d176e16711
vielen	w11_d176e16714
Zimmern,	w1_d176e16719
Stallung,	w3_d176e16722
Wagen=schupfen,	w5_d176e16725
einem	w7_d176e16728
grossen	w1_d176e16734
Wein=keller,	w3_d176e16737
verschiedenen	w5_d176e16740
Obst	w7_d176e16743
und	w9_d176e16746
Zier=dann	w1_d176e16751
wenig	w3_d176e16754
oder	w5_d176e16757
mehreren	w7_d176e16760
Wein	w9_d176e16763
gär	w11_d176e16766
ten,	w1_d176e16771
und	w3_d176e16774
einem	w5_d176e16777
schönen	w7_d176e16780
Fisch=teich	w9_d176e16783
mit	w11_d176e16786
einem	w13_d176e16790
lebendigen	w1_d176e16795
springenden	w3_d176e16798
Wasser.	w5_d176e16801
Die	w7_d176e16804
weitere	w9_d176e16807
Auskunft	w1_d176e16813
kann	w3_d176e16816
diesfalls	w5_d176e16819
in	w7_d176e16822
dem	w9_d176e16825
klein	w11_d176e16828
Rosen	w13_d176e16832
bergischen	w1_d176e16837
Haus	w3_d176e16840
in	w5_d176e16843
der	w7_d176e16846
Teinfalt=strassen	w9_d176e16849
in	w11_d176e16852
zweyten	w1_d176e16857
Stock	w3_d176e16860
ertheilet	w5_d176e16863
werden.	w7_d176e16866
</p>
<p id="p18_d176e16869">
Den	w1_d176e16873
12.	w3_d176e16876
diß	w5_d176e16879
Monats	w7_d176e16882
Septembris,	w9_d176e16885
und	w11_d176e16888
folgende	w1_d176e16893
Täg	w3_d176e16896
werden	w5_d176e16899
auf	w7_d176e16902
dem	w9_d176e16905
Dominicaner	w11_d176e16908
Platz	w1_d176e16913
gegen	w3_d176e16916
der	w5_d176e16919
Bastey	w7_d176e16922
in	w9_d176e16925
dem	w11_d176e16928
sogenannten	w13_d176e16932
Dominicaner=haus	w1_d176e16938
in	w3_d176e16941
ersten	w5_d176e16944
Stock	w7_d176e16947
bey	w9_d176e16950
Weyl.	w1_d176e16955
Herrn	w1_d176e16960
Leopold	w3_d176e16963
Anton	w5_d176e16966
Spieß,	w7_d176e16969
gewest	w9_d176e16972
Kaiserl.	w11_d176e16975
Königl.	w1_d176e16980
Academi	w3_d176e16983
Mahlers	w5_d176e16986
seel.	w7_d176e16989
ruckgelasse	w9_d176e16992
nen	w1_d176e16998
Frauen	w3_d176e17001
Wittib	w5_d176e17004
verschiedene	w7_d176e17007
Pretiosa	w9_d176e17010
bestehend	w1_d176e17015
in	w3_d176e17018
Jndianischen	w5_d176e17021
Sachen,	w7_d176e17024
Antiquen,	w9_d176e17027
gefast	w1_d176e17032
und	w3_d176e17035
ungefasten	w5_d176e17038
Ringen,	w7_d176e17041
Römischen	w9_d176e17044
Müntzen,	w1_d176e17049
Türkisch	w3_d176e17052
und	w5_d176e17055
anderen	w7_d176e17058
Gewehr,	w9_d176e17061
Spannischen	w1_d176e17067
Röhren,	w3_d176e17070
Sack	w5_d176e17073
und	w7_d176e17076
anderen	w9_d176e17079
Uhren,	w1_d176e17084
Antiquen	w3_d176e17087
Statuen,	w5_d176e17090
allerhand	w7_d176e17093
extra	w9_d176e17096
Steinen,	w1_d176e17101
Mahlereyen,	w3_d176e17104
und	w5_d176e17107
anderen	w7_d176e17110
curiosen	w9_d176e17113
Gallanterie=waaren,	w1_d176e17118
nicht	w3_d176e17121
minder	w5_d176e17124
Kleider,	w7_d176e17127
Wäsch,	w1_d176e17133
Porcelan,	w3_d176e17136
Spiegln,	w5_d176e17139
Vormittag	w7_d176e17142
von	w9_d176e17145
9	w1_d176e17150
bis	w3_d176e17153
12.	w5_d176e17156
Uhr	w7_d176e17159
Nachmittag	w9_d176e17162
aber	w11_d176e17165
von	w13_d176e17169
3.	w15_d176e17172
bis	w17_d176e17175
6.	w1_d176e17180
Uhr	w3_d176e17183
licitando	w5_d176e17186
dem	w7_d176e17189
Meistbietenden	w9_d176e17192
gegen	w11_d176e17195
baarer	w1_d176e17200
Bezahlung	w3_d176e17203
verkauft	w5_d176e17206
werden.	w7_d176e17209
</p>
<head id="h2_d176e17216">
EDICT.	w1_d176e17220
</head>
<p id="p4_d176e17223">
Von	w1_d176e17227
der	w3_d176e17230
N.	w5_d176e17233
Oe.	w7_d176e17236
Regierung	w9_d176e17239
wegen	w11_d176e17242
wird	w13_d176e17246
mit	w1_d176e17251
gegenwärtig=offenem	w3_d176e17254
Edict	w5_d176e17257
jedermännig	w7_d176e17260
lich	w1_d176e17265
sowol	w3_d176e17268
an	w5_d176e17271
als	w7_d176e17274
adwesenden,	w9_d176e17277
drme	w11_d176e17280
daran	w13_d176e17284
gelegen,	w1_d176e17290
kund	w3_d176e17293
und	w5_d176e17296
zu	w7_d176e17299
Wissen	w9_d176e17302
gemacht.	w11_d176e17305
</p>
<p id="p6_d176e17308">
Es	w1_d176e17312
habe	w3_d176e17315
die	w5_d176e17318
Regierung	w7_d176e17321
nach	w9_d176e17324
erfolgttödtli	w11_d176e17327
chen	w1_d176e17332
Hintritt	w3_d176e17335
Weyl.	w5_d176e17338
der	w7_d176e17341
mit	w9_d176e17344
Ruck=lassung	w11_d176e17347
ei	w13_d176e17351
nes	w1_d176e17356
Testaments	w3_d176e17359
abgelebten	w5_d176e17362
Fräule	w7_d176e17365
Franciscä	w9_d176e17368
Gräfin	w1_d176e17374
von	w3_d176e17377
Commazi	w5_d176e17380
zu	w7_d176e17383
Erfindung	w9_d176e17386
deroselben	w11_d176e17389
etwa	w1_d176e17394
vorhandenen	w3_d176e17397
Æris	w5_d176e17400
alieni,	w7_d176e17403
folgends	w9_d176e17406
auch	w11_d176e17409
zu	w1_d176e17414
sicherer	w3_d176e17417
Abhandlung	w5_d176e17420
solcher	w7_d176e17423
Verlassenschaft	w9_d176e17426
für	w1_d176e17431
nöhtig	w3_d176e17434
befunden,	w5_d176e17437
die	w7_d176e17440
sammentliche	w9_d176e17443
so	w11_d176e17446
wol	w1_d176e17452
in	w3_d176e17455
als	w5_d176e17458
ausser	w7_d176e17461
Lands	w9_d176e17464
befindliche	w11_d176e17467
Gräfl.	w13_d176e17471
Commazische	w1_d176e17476
Glaubiger	w3_d176e17479
zu	w5_d176e17482
Anmeld	w7_d176e17485
und	w9_d176e17488
Li	w11_d176e17491
quidirung	w1_d176e17496
ihrer	w3_d176e17499
an	w5_d176e17502
wiederholte	w7_d176e17505
Gräfl	w9_d176e17508
Com	w11_d176e17511
mazische	w1_d176e17516
Verlassenschaft	w3_d176e17519
zu	w5_d176e17522
stellen	w7_d176e17525
habender	w9_d176e17528
</p>
<p id="p12_d176e17542">
Sprüch,	w1_d176e17546
und	w3_d176e17549
Forderungen	w5_d176e17552
gerichtlich	w7_d176e17555
vorzu	w9_d176e17558
laden,	w1_d176e17563
und	w3_d176e17566
einzuberuffen;	w5_d176e17569
zu	w7_d176e17572
welchem	w9_d176e17575
Ende	w11_d176e17578
denenselben	w1_d176e17583
der	w3_d176e17586
neunte	w5_d176e17589
Tag	w7_d176e17592
des	w9_d176e17595
nächstkünfti	w11_d176e17598
Monat	w1_d176e17604
Novembris	w3_d176e17607
Nachmittag	w5_d176e17610
um	w7_d176e17613
3.	w9_d176e17616
Uhr	w11_d176e17619
zur	w1_d176e17624
gewöhnlichen	w3_d176e17627
Convocations	w5_d176e17630
und	w7_d176e17633
Anmel	w9_d176e17636
dungs=tagsatzung	w1_d176e17641
zu	w3_d176e17644
all=endlicher	w5_d176e17647
Frist	w7_d176e17650
anbe	w9_d176e17653
raumet	w1_d176e17658
worden.	w3_d176e17661
</p>
<p id="p14_d176e17664">
Solchemnach	w1_d176e17668
werden	w3_d176e17671
alle,	w5_d176e17674
und	w7_d176e17677
jede,	w9_d176e17680
wel	w11_d176e17683
che	w1_d176e17688
bey	w3_d176e17691
gedacht=Gräflich=Commazischen	w5_d176e17694
Ver	w7_d176e17697
lassenschaft	w1_d176e17702
um	w3_d176e17705
rechtmässiger	w5_d176e17708
Forderung	w7_d176e17711
wil	w9_d176e17714
len	w1_d176e17720
einige	w3_d176e17723
Sprüch	w5_d176e17726
haben,	w7_d176e17729
oder	w9_d176e17732
zu	w11_d176e17735
haben	w13_d176e17739
ver	w15_d176e17742
meinen,	w1_d176e17747
an	w3_d176e17750
obbestimmten	w5_d176e17753
Tag,	w7_d176e17756
und	w9_d176e17759
Stund	w11_d176e17762
vor	w1_d176e17767
Regierung	w3_d176e17770
in	w5_d176e17773
der	w7_d176e17776
daselbst	w9_d176e17779
zu	w11_d176e17782
solchem	w13_d176e17786
En	w15_d176e17789
de	w1_d176e17794
offen	w3_d176e17797
haltenden	w5_d176e17800
Commissions=stuben	w7_d176e17803
ent	w9_d176e17806
weder	w1_d176e17812
selbst	w3_d176e17815
persönlich,	w5_d176e17818
oder	w7_d176e17821
durch	w9_d176e17824
hiezu	w11_d176e17827
ge	w13_d176e17831
nugsam	w1_d176e17836
gevollmächtigte	w3_d176e17839
Gewalt=trägere	w5_d176e17842
al	w7_d176e17845
sogewiß	w1_d176e17850
zu	w3_d176e17853
erscheinen,	w5_d176e17856
und	w7_d176e17859
ihre	w9_d176e17862
an	w11_d176e17865
solche	w13_d176e17869
Verlassenschaft	w1_d176e17874
habende	w3_d176e17877
Anforderungen	w5_d176e17880
an	w7_d176e17883
zumelden,	w1_d176e17889
auch	w3_d176e17892
rechtlich	w5_d176e17895
zu	w7_d176e17898
liquidiren	w9_d176e17901
haben,	w11_d176e17904
als	w1_d176e17909
im	w3_d176e17912
widrigen	w5_d176e17915
die	w7_d176e17918
Abhandlung	w9_d176e17921
gleichwo	w11_d176e17924
len	w1_d176e17929
vorgenommen,	w3_d176e17932
und	w5_d176e17935
ungehindert	w7_d176e17938
deren	w9_d176e17941
etwann	w1_d176e17946
vorhandenen	w3_d176e17949
Glaubigern,	w5_d176e17952
so	w7_d176e17955
sich	w9_d176e17958
mit	w11_d176e17961
ihren	w1_d176e17967
Anforderungen	w3_d176e17970
in	w5_d176e17973
bestimmter	w7_d176e17976
Zeit	w9_d176e17979
nicht	w11_d176e17982
angemeldet,	w1_d176e17987
solche	w3_d176e17990
Verlassenschaft	w5_d176e17993
dem	w7_d176e17996
ex	w9_d176e17999
Testamento	w1_d176e18004
zu	w3_d176e18007
sothaner	w5_d176e18010
Gräfl.	w7_d176e18013
Commazi	w9_d176e18016
schen	w1_d176e18021
Verlassenschaft	w3_d176e18024
erklärten	w5_d176e18027
Erben	w7_d176e18030
einge	w9_d176e18033
antwortet,	w1_d176e18039
auch	w3_d176e18042
ansonsten	w5_d176e18045
ex	w7_d176e18048
officio	w9_d176e18051
vor	w11_d176e18054
gekehret	w1_d176e18059
werden	w3_d176e18062
solle,	w5_d176e18065
was	w7_d176e18068
rechtens	w9_d176e18071
ist.	w11_d176e18074
Wornach	w1_d176e18079
sich	w3_d176e18082
also	w5_d176e18085
ein	w7_d176e18088
jeder	w9_d176e18091
zu	w11_d176e18094
richten	w13_d176e18098
wis	w15_d176e18101
fen	w1_d176e18106
wird.	w3_d176e18109
So	w5_d176e18112
beschehen:	w7_d176e18115
Wien	w9_d176e18118
den	w11_d176e18121
