<doc id="wr_1762-10-13" attrs="word" year="1762" month="10" day="13" corpus="2">
<head id="h2_d699e3391">
Madrid	w1_d699e3395
Zeillerin,	w3_d699e14277
Wittwe,	w5_d699e14280
im	w7_d699e14283
Bockis.	w9_d699e14286
H.	w11_d699e14289
zu	w13_d699e14293
Erdb.	w15_d699e14296
,	w17_d699e14299
alt	w1_d699e14305
67.	w3_d699e14308
J.	w5_d699e14311
Ursula	w1_d699e14316
Moserin,	w3_d699e14319
Wittwe,	w5_d699e14322
beym	w7_d699e14325
gold	w9_d699e14328
Brunn	w11_d699e14331
zu	w13_d699e14335
Mätzleinstorf,	w1_d699e14340
alt	w3_d699e14343
65.	w5_d699e14346
J.	w7_d699e14349
</list>
<head id="h2_d699e14357">
Summa	w1_d699e14361
11.	w3_d699e14364
Person.,	w5_d699e14367
darunter	w7_d699e14370
2.	w9_d699e14373
Kind.	w11_d699e14376
</head>
<p id="p4_d699e14379">
Von	w1_d699e14383
einem	w3_d699e14386
Löbl.	w5_d699e14389
N.	w7_d699e14392
Oe.	w9_d699e14395
Landschaftsober	w11_d699e14398
einnehmer=amt	w1_d699e14403
wird	w3_d699e14406
hiemit	w5_d699e14409
kund	w7_d699e14412
gemacht:	w9_d699e14415
daß	w11_d699e14418
</p>
<p id="p6_d699e14421">
an	w1_d699e14425
denen	w3_d699e14428
zu	w5_d699e14431
Bestreitung	w7_d699e14434
deren	w9_d699e14437
erforderlichen	w11_d699e14440
Un	w13_d699e14444
küsten	w1_d699e14449
bey	w3_d699e14452
fürdaurend	w5_d699e14455
gegenwärtigem	w7_d699e14458
Krieg	w9_d699e14461
von	w11_d699e14464
1756.	w1_d699e14469
bis	w3_d699e14472
inclusive	w5_d699e14475
1759.	w7_d699e14478
in	w9_d699e14481
besagtem	w11_d699e14484
Amte	w13_d699e14488
er	w15_d699e14491
legte	w1_d699e14497
Anticipationen	w3_d699e14500
und	w5_d699e14503
Subsidien	w7_d699e14506
alle	w9_d699e14509
von	w11_d699e14512
70.	w13_d699e14516
fl.	w1_d699e14521
bis	w3_d699e14524
inclusive	w5_d699e14527
80.	w7_d699e14530
fl.	w9_d699e14533
(wofür	w11_d699e14536
unterm	w13_d699e14540
14.	w15_d699e14543
und	w17_d699e14546
29.	w1_d699e14551
Novemb.	w3_d699e14554
eines	w5_d699e14557
jeglichen	w7_d699e14560
obiger	w9_d699e14563
Jahren	w11_d699e14566
da	w13_d699e14570
tirte	w1_d699e14575
N.	w3_d699e14578
Oe.	w5_d699e14581
Landschafts=obligationen	w7_d699e14584
ertheilet	w9_d699e14587
worden	w1_d699e14593
seynd)	w3_d699e14596
dermalen	w5_d699e14599
anwiederum	w7_d699e14602
von	w9_d699e14605
da	w11_d699e14608
aus	w13_d699e14612
zuruck	w1_d699e14617
bezahlet	w3_d699e14620
werden:	w5_d699e14623
Solchemnach	w7_d699e14626
werden	w9_d699e14629
all	w11_d699e14632
jene	w1_d699e14637
Partheyen,	w3_d699e14640
so	w5_d699e14643
derley	w7_d699e14646
N.	w9_d699e14649
Oest.	w11_d699e14652
Landschafts	w13_d699e14656
obligationen	w1_d699e14661
in	w3_d699e14664
Händen	w5_d699e14667
haben,	w7_d699e14670
zu	w9_d699e14673
Abholung	w11_d699e14676
die	w13_d699e14680
ser	w1_d699e14686
ihrer	w3_d699e14689
Capitalien	w5_d699e14692
samt	w7_d699e14695
Jnteresse	w9_d699e14698
an	w11_d699e14701
denen	w13_d699e14705
ge	w15_d699e14708
wöhnlichen	w1_d699e14713
Zahlungs=tägen	w3_d699e14716
in	w5_d699e14719
bemeidtem	w7_d699e14722
Amte	w9_d699e14725
sich	w1_d699e14730
einzusiden	w3_d699e14733
haben,	w5_d699e14736
als	w7_d699e14739
wie	w9_d699e14742
im	w11_d699e14745
widrigen	w13_d699e14749
Re	w15_d699e14752
spectu	w1_d699e14757
dieser	w3_d699e14760
Capitalien	w5_d699e14763
vom	w7_d699e14766
14.	w9_d699e14769
dieses	w11_d699e14772
Monats	w13_d699e14776
Octobris	w1_d699e14782
ein	w3_d699e14785
weiteres	w5_d699e14788
Jnteresse	w7_d699e14791
nicht	w9_d699e14794
mehr	w11_d699e14797
ab	w13_d699e14801
gereichet	w1_d699e14806
würde.	w3_d699e14809
</p>
<p id="p8_d699e14812">
Den	w1_d699e14816
14.	w3_d699e14819
dies	w5_d699e14822
laufenden	w7_d699e14825
Monats	w9_d699e14828
Octob.	w11_d699e14831
wer	w13_d699e14835
den	w1_d699e14840
auf	w3_d699e14843
der	w5_d699e14846
Sailer=stadt	w7_d699e14849
in	w9_d699e14852
der	w11_d699e14855
grossen	w13_d699e14859
Holler	w15_d699e14862
stauben	w1_d699e14867
im	w3_d699e14870
ersten	w5_d699e14873
Stock	w7_d699e14876
in	w9_d699e14879
des	w11_d699e14882
K.	w13_d699e14886
K.	w15_d699e14889
Jud.	w17_d699e14892
deleg.	w19_d699e14895
mixti	w1_d699e14901
in	w3_d699e14904
Milit.	w5_d699e14907
Canzley	w7_d699e14910
verschiedene	w9_d699e14913
Verlassen	w11_d699e14916
schafts=effecten,	w1_d699e14921
als	w3_d699e14924
eine	w5_d699e14927
goldene	w7_d699e14930
Minuten=uhr	w9_d699e14933
eine	w1_d699e14938
Stock=uhr,	w3_d699e14941
Tisch,	w5_d699e14944
Sessel,	w7_d699e14947
schöne	w9_d699e14950
französi	w11_d699e14953
sche	w1_d699e14958
Bücher,	w3_d699e14961
etwas	w5_d699e14964
Zinn	w7_d699e14967
und	w9_d699e14970
Kupfer,	w11_d699e14973
dann	w13_d699e14977
et	w15_d699e14980
welche	w1_d699e14986
Maaß	w3_d699e14989
Tokayer	w5_d699e14992
sammt	w7_d699e14995
anderen	w9_d699e14998
Fahrnussen	w11_d699e15001
Vormittag	w1_d699e15006
von	w3_d699e15009
9.	w5_d699e15012
bis	w7_d699e15015
12.	w9_d699e15018
Nachmittag	w11_d699e15021
aber	w13_d699e15025
von	w15_d699e15028
3.	w1_d699e15033
bis	w3_d699e15036
6.	w5_d699e15039
Uhr	w7_d699e15042
dem	w9_d699e15045
Meistbietenden	w11_d699e15048
verkäuflich	w13_d699e15052
hind	w15_d699e15055
an	w1_d699e15060
gegeben	w3_d699e15063
werden.	w5_d699e15066
</p>
<list id="l10_d699e15069">
Bey	w1_d699e15073
Joseph	w3_d699e15076
Kurzböck,	w5_d699e15079
Universitätsbuchdru	w7_d699e15082
ckern,	w1_d699e15087
in	w3_d699e15090
der	w5_d699e15093
Bogner=gasse	w7_d699e15096
im	w9_d699e15099
Hof=glaserischen	w11_d699e15102
Haus	w1_d699e15107
ist	w3_d699e15110
zu	w5_d699e15113
haben:	w7_d699e15116
Falsche	w1_d699e15122
Lehrsätz	w3_d699e15125
der	w5_d699e15128
heutigen	w7_d699e15131
Welt,	w9_d699e15134
durch	w11_d699e15137
die	w13_d699e15141
heiligste	w1_d699e15146
Lehren	w3_d699e15149
und	w5_d699e15152
Beyspiel	w7_d699e15155
des	w9_d699e15158
leidenden	w11_d699e15161
Sohn	w13_d699e15165
GOttes,	w1_d699e15170
widerleget	w3_d699e15173
von	w5_d699e15176
R.	w7_d699e15179
P.	w9_d699e15182
Leop.	w11_d699e15185
Fischer,	w13_d699e15189
S.	w15_d699e15192
J.	w17_d699e15195
4to	w1_d699e15200
1762.	w3_d699e15203
in	w5_d699e15206
Leder	w7_d699e15209
1.	w9_d699e15212
fl.	w11_d699e15215
Alle	w1_d699e15221
4.	w3_d699e15224
Theile	w5_d699e15227
zusammen	w7_d699e15230
gebunden	w9_d699e15233
in	w11_d699e15236
Leder,	w13_d699e15240
2.	w1_d699e15245
fl.	w3_d699e15248
30.	w5_d699e15251
tr.	w7_d699e15254
Erstaunliche	w1_d699e15259
Begebenheit,	w3_d699e15262
welche	w5_d699e15265
sich	w7_d699e15268
im	w9_d699e15271
vo	w11_d699e15274
rigen	w1_d699e15279
Monate	w3_d699e15282
dies	w5_d699e15285
Jrhrs	w7_d699e15288
zu	w9_d699e15291
Leipzig	w11_d699e15294
in	w13_d699e15298
Sachsen	w15_d699e15301
ereignet	w1_d699e15307
hat,	w3_d699e15310
NB.	w5_d699e15313
für	w7_d699e15316
alle	w9_d699e15319
geplagte	w11_d699e15322
Ehmänner	w13_d699e15326
sehr	w1_d699e15331
trostreich	w3_d699e15334
zu	w5_d699e15337
lesen,	w7_d699e15340
8vo	w9_d699e15343
7.	w11_d699e15346
kr.	w13_d699e15350
Ermahnung	w1_d699e15355
an	w3_d699e15358
einen	w5_d699e15361
Frey=geist	w7_d699e15364
zu	w9_d699e15367
dem	w11_d699e15370
Be	w13_d699e15374
kenntniß	w1_d699e15379
und	w3_d699e15382
dem	w5_d699e15385
Lobe	w7_d699e15388
GOttes,	w9_d699e15391
nach	w11_d699e15394
dem	w13_d699e15398
Text:	w15_d699e15401
dixit	w1_d699e15407
insipiens	w3_d699e15410
in	w5_d699e15413
corde	w7_d699e15416
suo	w9_d699e15419
non	w11_d699e15422
est	w13_d699e15426
Deus,	w15_d699e15429
8vo	w17_d699e15432
7.	w1_d699e15437
kr.	w3_d699e15440
Poctische	w1_d699e15445
Gedanken	w3_d699e15448
über	w5_d699e15451
die	w7_d699e15454
Absichten	w9_d699e15457
und	w11_d699e15460
Wunsche	w1_d699e15465
der	w3_d699e15468
Menschen,	w5_d699e15471
1762.	w7_d699e15474
8vo	w9_d699e15477
7.	w11_d699e15480
kr.	w13_d699e15484
5tes	w1_d699e15490
und	w3_d699e15493
6tes	w5_d699e15496
Stuck	w7_d699e15499
des	w9_d699e15502
Versuchs	w11_d699e15505
in	w13_d699e15509
Betrach	w15_d699e15512
tung	w1_d699e15517
der	w3_d699e15520
Welt,	w5_d699e15523
1762.	w7_d699e15526
8vo	w9_d699e15529
10.	w11_d699e15532
kr.	w13_d699e15536
Ursprung	w1_d699e15541
des	w3_d699e15544
menschlichen	w5_d699e15547
Glückes	w7_d699e15550
und	w9_d699e15553
Unglü	w11_d699e15556
ckes	w1_d699e15561
in	w3_d699e15564
Versen,	w5_d699e15567
1762.	w7_d699e15570
8vo	w9_d699e15573
7.	w11_d699e15576
kr.	w13_d699e15580
Satyrischer	w1_d699e15586
Bücher=catalogus,	w3_d699e15589
aus	w5_d699e15592
dem	w7_d699e15595
Bü	w9_d699e15598
cherschranke	w1_d699e15603
des	w3_d699e15606
jüngst	w5_d699e15609
verstorbenen	w7_d699e15612
Herrn	w9_d699e15615
Onu	w11_d699e15618
phrius	w1_d699e15623
Foppers,	w3_d699e15626
verfaßt	w5_d699e15629
von	w7_d699e15632
Philipp	w9_d699e15635
Hafner,	w11_d699e15638
8vo	w1_d699e15643
7.	w3_d699e15646
kr.	w5_d699e15649
</list>
<list id="l16_d699e15664">
Der	w1_d699e15668
zufriedene	w3_d699e15671
Meutsch,	w5_d699e15674
von	w7_d699e15677
Phillpp	w9_d699e15680
Hafar,	w11_d699e15683
8ob	w1_d699e15688
7.	w3_d699e15691
kr.	w5_d699e15694
Etwas	w1_d699e15701
zu	w3_d699e15704
lachen	w5_d699e15707
für	w7_d699e15710
Gelehrte,	w9_d699e15713
von	w11_d699e15716
Kelian	w13_d699e15720
von	w15_d699e15723
Fidlbogen,	w1_d699e15729
einem	w3_d699e15732
Mitgliede	w5_d699e15735
der	w7_d699e15738
gelehrlen	w9_d699e15741
Ge	w11_d699e15744
sellschaft	w1_d699e15749
in	w3_d699e15752
Schlawacken,	w5_d699e15755
8vo	w7_d699e15758
geb.	w9_d699e15761
14	w11_d699e15764
kr.	w13_d699e15768
Poetische	w1_d699e15773
Bilder	w3_d699e15776
der	w5_d699e15779
meisten	w7_d699e15782
kriegerischen	w9_d699e15785
Vor	w11_d699e15788
gängs	w1_d699e15793
in	w3_d699e15796
Europa,	w5_d699e15799
von	w7_d699e15802
P.	w9_d699e15805
Michael	w11_d699e15808
Denis,	w13_d699e15812
S.	w15_d699e15815
J.	w17_d699e15818
2.	w1_d699e15824
Theile	w3_d699e15827
gr.	w5_d699e15830
80o	w7_d699e15833
geb.	w9_d699e15836
48.	w11_d699e15839
kr.	w13_d699e15843
</list>
<p id="p18_d699e15851">
Es	w1_d699e15855
wird	w3_d699e15858
hiemit	w5_d699e15861
jedermänniglich	w7_d699e15864
kund	w9_d699e15867
und	w11_d699e15870
zu	w13_d699e15874
wisten	w1_d699e15879
gemacht,	w3_d699e15882
welchergestalten	w5_d699e15885
den	w7_d699e15888
15.	w9_d699e15891
künftigen	w11_d699e15894
Monats	w1_d699e15899
Decemb.	w3_d699e15902
die	w5_d699e15905
auf	w7_d699e15908
den	w9_d699e15911
Hof	w11_d699e15914
gelegensoge	w13_d699e15918
nannte	w1_d699e15924
Barbierische	w3_d699e15927
Behausung	w5_d699e15930
samt	w7_d699e15933
Zugehörde	w9_d699e15936
bey	w1_d699e15941
dem	w3_d699e15944
allhiesig=Löbl.	w5_d699e15947
Stadt=magistrat	w7_d699e15950
plus	w9_d699e15953
offerenri	w1_d699e15958
licitando	w3_d699e15961
verkauffet	w5_d699e15964
werden,	w7_d699e15967
wer	w9_d699e15970
nun	w11_d699e15973
sothane	w1_d699e15978
Behausung	w3_d699e15981
käuflichen	w5_d699e15984
an	w7_d699e15987
sich	w9_d699e15990
zu	w11_d699e15993
bringen	w13_d699e15997
gedenket,	w1_d699e16003
derselbe	w3_d699e16006
beliebe	w5_d699e16009
sich	w7_d699e16012
an	w9_d699e16015
obbestimmten	w11_d699e16018
Tag	w13_d699e16022
bey	w1_d699e16027
erwehnt	w3_d699e16030
allhiesig	w5_d699e16033
Löbl.	w7_d699e16036
Stadt	w9_d699e16039
magistrat	w11_d699e16042
fruhe	w13_d699e16046
um	w1_d699e16051
8.	w3_d699e16054
Uhr	w5_d699e16057
behörig	w7_d699e16060
anzumelden.	w9_d699e16063
</p>
<p id="p20_d699e16071">
Es	w1_d699e16075
wird	w3_d699e16078
hiemit	w5_d699e16081
jedermänniglich	w7_d699e16084
kund	w9_d699e16087
und	w11_d699e16090
zu	w13_d699e16094
wissen	w1_d699e16099
gemacht,	w3_d699e16102
welchergestalten	w5_d699e16105
den	w7_d699e16108
22	w9_d699e16111
künfti	w11_d699e16114
in	w1_d699e16119
Monats	w3_d699e16122
Decemb.	w5_d699e16125
die	w7_d699e16128
Schröttl	w9_d699e16131
von	w11_d699e16134
Schrötten	w13_d699e16138
Feinisch	w1_d699e16144
in	w3_d699e16147
der	w5_d699e16150
Leopoldstabt	w7_d699e16153
gelegen	w9_d699e16156
zu	w11_d699e16159
scharfen	w13_d699e16163
Eck	w1_d699e16168
genannte	w3_d699e16171
Behausung,	w5_d699e16174
Garten	w7_d699e16177
und	w9_d699e16180
Zugehörde,	w11_d699e16183
samt	w1_d699e16188
einigen	w3_d699e16191
Effecten	w5_d699e16194
und	w7_d699e16197
Mobilien	w9_d699e16200
bey	w11_d699e16203
dem	w13_d699e16207
all	w15_d699e16210
hiesig=Löbl.	w1_d699e16215
Stadt	w3_d699e16218
Mägistrat	w5_d699e16221
pius	w7_d699e16224
offerenti	w9_d699e16227
sici-	w11_d699e16230
tando	w1_d699e16236
werden	w3_d699e16239
verkauffet	w5_d699e16242
werden.	w7_d699e16245
Wer	w9_d699e16248
nun	w11_d699e16251
selche	w13_d699e16255
käuflichen	w1_d699e16260
an	w3_d699e16263
sich	w5_d699e16266
zu	w7_d699e16269
bringen	w9_d699e16272
gedenket,	w11_d699e16275
derselbe	w13_d699e16279
beliebe	w1_d699e16284
sich	w3_d699e16287
am	w5_d699e16290
obbestimmten	w7_d699e16293
Tag	w9_d699e16296
bey	w11_d699e16299
erwehnt	w13_d699e16303
allhiesig,	w1_d699e16308
Löbl.	w3_d699e16311
Stadt=magistrat	w5_d699e16314
fruhe	w7_d699e16317
um	w9_d699e16320
8.	w11_d699e16323
Uhr	w13_d699e16327
behörig	w1_d699e16333
Anzumelden.	w3_d699e16336
A	w1_d699e16341
</p>
<p id="p22_d699e16344">
Von	w1_d699e16348
der	w3_d699e16351
N.	w5_d699e16354
Oe.	w7_d699e16357
Regierung	w9_d699e16360
wegen	w11_d699e16363
wid	w13_d699e16367
mit	w15_d699e16370
gegenwärtig	w1_d699e16375
offenem	w3_d699e16378
Edict	w5_d699e16381
jedermänniglich,	w7_d699e16384
so	w9_d699e16387
wol	w1_d699e16392
An,	w3_d699e16395
als	w5_d699e16398
Abwesenden,	w7_d699e16401
deme	w9_d699e16404
daran	w11_d699e16407
gelegen,	w13_d699e16411
kund	w1_d699e16417
und	w3_d699e16420
zu	w5_d699e16423
wissen	w7_d699e16426
gemacht:	w9_d699e16429
Es	w11_d699e16432
habe	w13_d699e16436
Regie	w15_d699e16439
tung	w1_d699e16444
nach	w3_d699e16447
erfolgt	w5_d699e16450
tödtlichem	w7_d699e16453
Hintritt	w9_d699e16456
weyl.	w11_d699e16459
Mar	w13_d699e16463
tin	w1_d699e16468
Küenzler,	w3_d699e16471
bey	w5_d699e16474
denen	w7_d699e16477
allhiesigen	w9_d699e16480
P.	w11_d699e16483
P.	w13_d699e16487
Dö	w15_d699e16490
minicanern	w1_d699e16495
in	w3_d699e16498
Diensten	w5_d699e16501
gestanden	w7_d699e16504
gewesten	w9_d699e16507
Tisch	w11_d699e16510
ler=gesellen,	w1_d699e16516
von	w3_d699e16519
St.	w5_d699e16522
Johann	w7_d699e16525
aus	w9_d699e16528
Elsas	w11_d699e16531
gebür	w13_d699e16535
tig,	w1_d699e16540
zu	w3_d699e16543
Erfindung	w5_d699e16546
desselben	w7_d699e16549
etwo	w9_d699e16552
vorhandenen	w11_d699e16555
æris	w1_d699e16560
alieni,	w3_d699e16563
folgends	w5_d699e16566
auch	w7_d699e16569
zu	w9_d699e16572
sicherer	w11_d699e16575
Abhandlung	w13_d699e16579
solcher	w1_d699e16584
Verlassenschaft	w3_d699e16587
für	w5_d699e16590
nöhtig	w7_d699e16593
befunden,	w9_d699e16596
die	w11_d699e16599
sämmtliche,	w1_d699e16605
sowol	w3_d699e16608
in	w5_d699e16611
als	w7_d699e16614
ausser	w9_d699e16617
Land	w11_d699e16620
befindliche	w13_d699e16624
Küenzlerische	w1_d699e16629
Glaubiger	w3_d699e16632
zu	w5_d699e16635
Anmeld	w7_d699e16638
und	w9_d699e16641
Liqui	w11_d699e16644
dirung	w1_d699e16649
ihrer	w3_d699e16652
an	w5_d699e16655
wiederholte	w7_d699e16658
Küenzlerische	w9_d699e16661
dedu-	w11_d699e16664
ckis	w1_d699e16669
Eegaris	w3_d699e16672
pris	w5_d699e16675
&	w7_d699e16678
profanis	w9_d699e16681
und	w11_d699e16684
deren	w13_d699e16688
Gerichts	w15_d699e16691
unkosten	w1_d699e16697
incirca	w3_d699e16700
annoch	w5_d699e16703
in	w7_d699e16706
160.	w9_d699e16709
fl.	w11_d699e16712
bestehende	w13_d699e16716
Verlassenschaft,	w1_d699e16721
zu	w3_d699e16724
stellen	w5_d699e16727
habender	w7_d699e16730
Sprüch	w9_d699e16733
und	w11_d699e16736
Forderungen	w1_d699e16741
gerichtlich	w3_d699e16744
vorzuladen	w5_d699e16747
und	w7_d699e16750
einzube	w9_d699e16753
Lufen;	w1_d699e16758
zu	w3_d699e16761
welchem	w5_d699e16764
Ende	w7_d699e16767
denenselben	w9_d699e16770
der	w11_d699e16773
10.	w13_d699e16777
Tag	w15_d699e16780
des	w1_d699e16786
künftigen	w3_d699e16789
Monats	w5_d699e16792
Novembris	w7_d699e16795
Nachmittag	w9_d699e16798
um	w1_d699e16803
3	w3_d699e16806
Uhr	w5_d699e16809
zur	w7_d699e16812
gewöhnlichen	w9_d699e16815
Convocations	w11_d699e16818
und	w13_d699e16822
Anmeldungs=tagsatzung	w1_d699e16827
zu	w3_d699e16830
all	w5_d699e16833
endlicher	w7_d699e16836
Frist	w9_d699e16839
an	w11_d699e16842
beraumet	w1_d699e16847
worden.	w3_d699e16850
Solchemnach	w5_d699e16853
werden	w7_d699e16856
all	w9_d699e16859
und	w11_d699e16862
jede,	w1_d699e16868
welche	w3_d699e16871
bey	w5_d699e16874
gedachter	w7_d699e16877
Martin	w9_d699e16880
Kürnzlerischen	w11_d699e16883
Verlassenschaft	w1_d699e16888
um	w3_d699e16891
rechtmäßiger	w5_d699e16894
Forderung	w7_d699e16897
wil	w9_d699e16900
len	w1_d699e16905
einige	w3_d699e16908
Sprüch	w5_d699e16911
haben,	w7_d699e16914
oder	w9_d699e16917
zu	w11_d699e16920
haben	w13_d699e16924
vermei	w15_d699e16927
</p>
<p id="p24_d699e16931">
net,	w1_d699e16935
an	w3_d699e16938
obbestünmtem	w5_d699e16941
Tag	w7_d699e16944
und	w9_d699e16947
Stund	w11_d699e16950
vor	w13_d699e16954
Re	w15_d699e16957
gierung	w1_d699e16962
in	w3_d699e16965
der	w5_d699e16968
daselbst	w7_d699e16971
zu	w9_d699e16974
solchem	w11_d699e16977
Ende	w13_d699e16981
offen	w15_d699e16984
haltenden	w1_d699e16989
Commeßions=stuben	w3_d699e16992
entweder	w5_d699e16995
selbst	w7_d699e16998
persönlich,	w1_d699e17004
oder	w3_d699e17007
durch	w5_d699e17010
hiezu	w7_d699e17013
genugsam	w9_d699e17016
gevollmäch	w11_d699e17019
tigte	w1_d699e17024
Gewalttragere	w3_d699e17027
also	w5_d699e17030
gewiß	w7_d699e17033
zu	w9_d699e17036
erscheinen,	w11_d699e17039
und	w13_d699e17043
ihre	w1_d699e17048
an	w3_d699e17051
solche	w5_d699e17054
Verlassenschaft	w7_d699e17057
habende	w9_d699e17060
Anforde	w11_d699e17063
rungen	w1_d699e17068
anzumelden,	w3_d699e17071
auch	w5_d699e17074
rechtlich	w7_d699e17077
zu	w9_d699e17080
liquidiren	w11_d699e17083
haben,	w1_d699e17089
als	w3_d699e17092
im	w5_d699e17095
widrigen	w7_d699e17098
die	w9_d699e17101
Abhandlung	w11_d699e17104
gleich	w13_d699e17108
wolen	w1_d699e17113
vorgenommen,	w3_d699e17116
und	w5_d699e17119
ungehindert	w7_d699e17122
deren	w9_d699e17125
et	w11_d699e17128
wo	w1_d699e17133
vorhandenen	w3_d699e17136
Glaubigern,	w5_d699e17139
so	w7_d699e17142
sich	w9_d699e17145
mit	w11_d699e17148
ihren	w13_d699e17152
Anforderungen	w1_d699e17157
in	w3_d699e17160
bestimmter	w5_d699e17163
Zeit	w7_d699e17166
nicht	w9_d699e17169
ange	w11_d699e17172
meldet,	w1_d699e17178
solche	w3_d699e17181
Verlassenschaft	w5_d699e17184
denen	w7_d699e17187
eingesetzten	w9_d699e17190
Universal=erben	w1_d699e17195
eingeantwortet,	w3_d699e17198
auch	w5_d699e17201
ansonsten	w7_d699e17204
ex	w1_d699e17209
officis	w3_d699e17212
vorgekehret	w5_d699e17215
werden	w7_d699e17218
solle,	w9_d699e17221
was	w11_d699e17224
Rech	w13_d699e17228
tens	w1_d699e17233
ist.	w3_d699e17236
Woruach	w1_d699e17242
sich	w3_d699e17245
also	w5_d699e17248
ein	w7_d699e17251
jeder	w9_d699e17254
zu	w11_d699e17257
rich	w13_d699e17261
ten	w1_d699e17266
wissen	w3_d699e17269
wird.	w5_d699e17272
2	w1_d699e17279
</p>
<p id="p26_d699e17282">
Von	w1_d699e17286
dem	w3_d699e17289
Jadicio	w5_d699e17292
delegato	w7_d699e17295
des	w9_d699e17298
Fürstl.	w11_d699e17301
St.	w13_d699e17305
Leo	w15_d699e17308
poldi=stifts	w1_d699e17313
deren	w3_d699e17316
regulirten	w5_d699e17319
Chor=herren	w7_d699e17322
St.	w9_d699e17325
Augustini	w1_d699e17330
zu	w3_d699e17333
Kloster	w5_d699e17336
Neuburg	w7_d699e17339
wird	w9_d699e17342
hiermit	w11_d699e17345
je	w13_d699e17349
dermänniglich	w1_d699e17355
kund	w3_d699e17358
und	w5_d699e17361
zu	w7_d699e17364
wissen	w9_d699e17367
gemacht:	w11_d699e17370
was	w13_d699e17374
massen	w1_d699e17379
der	w3_d699e17382
Herr	w5_d699e17385
Martin	w7_d699e17388
Anton	w9_d699e17391
Hochleuthner	w11_d699e17394
gemeiner	w1_d699e17399
Stadt	w3_d699e17402
Wien	w5_d699e17405
Steuer=amts	w7_d699e17408
gegenhand	w9_d699e17411
ler,	w1_d699e17416
als	w3_d699e17419
deren	w5_d699e17422
Ferdinand	w7_d699e17425
Jostischen	w9_d699e17428
Kindern	w11_d699e17431
ge	w13_d699e17435
richtlich	w1_d699e17441
verordneten	w3_d699e17444
Gerhab	w5_d699e17447
wider	w7_d699e17450
weyl.	w9_d699e17453
Hrn.	w11_d699e17456
Leopold	w1_d699e17461
Würth	w3_d699e17464
gewess	w5_d699e17467
Kais.	w7_d699e17470
Kön.	w9_d699e17473
Postmeisters	w11_d699e17476
zu	w1_d699e17481
Vischament,	w3_d699e17484
und	w5_d699e17487
Mariä	w7_d699e17490
Annä	w9_d699e17493
dessen	w11_d699e17496
Frauen	w13_d699e17500
Ehe=confortin	w1_d699e17505
beeder	w3_d699e17508
seel.	w5_d699e17511
hinterlassenen	w7_d699e17514
Kinder	w9_d699e17517
und	w1_d699e17523
Erben,	w3_d699e17526
wegen	w5_d699e17529
von	w7_d699e17532
ihren	w9_d699e17535
verstorbenen	w11_d699e17538
Eltern	w13_d699e17542
dem	w1_d699e17547
Franz	w3_d699e17550
Anmillner,	w5_d699e17553
und	w7_d699e17556
Maria	w9_d699e17559
Anna	w11_d699e17562
seiner	w13_d699e17566
Ehewirthin	w1_d699e17571
schuldigen	w3_d699e17574
zugleich	w5_d699e17577
auf	w7_d699e17580
die	w9_d699e17583
Würthi	w11_d699e17586
sche	w1_d699e17591
zwey	w3_d699e17594
Behausungen	w5_d699e17597
und	w7_d699e17600
Grundstücke	w9_d699e17603
allda	w11_d699e17606
Satzweiß	w1_d699e17612
fürgemerkte,	w3_d699e17615
nach	w5_d699e17618
der	w7_d699e17621
Hand	w9_d699e17624
aber	w11_d699e17627
an	w13_d699e17631
den	w1_d699e17636
Herrn	w3_d699e17639
Ferdinand	w5_d699e17642
Jost	w7_d699e17645
gemeiner	w9_d699e17648
Stadt	w11_d699e17651
Wien	w13_d699e17655
gewesten	w1_d699e17660
Cassarm=verwalter	w3_d699e17663
seel.	w5_d699e17666
cedirten	w7_d699e17669
zwey	w9_d699e17672
tausend	w1_d699e17677
Gulden	w3_d699e17680
Capital	w5_d699e17683
cum	w7_d699e17686
sua	w9_d699e17689
causa	w11_d699e17692
die	w13_d699e17696
ge	w15_d699e17699
richtliche	w1_d699e17705
Schätzung	w3_d699e17708
der	w5_d699e17711
Ordnung	w7_d699e17714
nach	w9_d699e17717
erhalten,	w11_d699e17720
sodann	w1_d699e17725
auch	w3_d699e17728
darübethin	w5_d699e17731
die	w7_d699e17734
Licitation	w9_d699e17737
solcher	w11_d699e17740
2.	w13_d699e17744
Behausungen	w1_d699e17749
und	w3_d699e17752
Grundstücken	w5_d699e17755
unterm	w7_d699e17758
8ten	w9_d699e17761
dieses	w1_d699e17766
laufenden	w3_d699e17769
Monats	w5_d699e17772
Julii	w7_d699e17775
bewürket	w9_d699e17778
habe;	w11_d699e17781
Wann	w1_d699e17787
nun	w3_d699e17790
zu	w5_d699e17793
solcher	w7_d699e17796
Liritirung	w9_d699e17799
der	w11_d699e17802
8te	w13_d699e17806
des	w15_d699e17809
zu	w17_d699e17812
künftigen	w1_d699e17817
Monats	w3_d699e17820
Novemb	w5_d699e17823
hiemit	w7_d699e17826
bestimmet	w9_d699e17829
wird.	w1_d699e17834
Solchemnach	w1_d699e17839
werden	w3_d699e17842
alle	w5_d699e17845
und	w7_d699e17848
jede,	w9_d699e17851
wel	w11_d699e17854
che	w1_d699e17860
die	w3_d699e17863
gemeldte	w5_d699e17866
zwey	w7_d699e17869
Würthische	w9_d699e17872
Behausungen	w11_d699e17875
und	w1_d699e17880
