<doc id="wr_1763-04-13" attrs="word" year="1763" month="04" day="13" corpus="2">
<head id="h2_d750e3136">
Londen	w1_d750e3140
Johann	w3_d750e13920
Adam	w5_d750e13923
Penz,	w7_d750e13926
und	w9_d750e13929
Secretarius	w11_d750e13932
Jo	w13_d750e13936
seph	w1_d750e13941
Benedict	w3_d750e13944
Franz	w5_d750e13947
verordnet,	w7_d750e13950
sonach	w9_d750e13953
zur	w11_d750e13956
An	w13_d750e13960
meld	w1_d750e13965
und	w3_d750e13968
Liquidirung	w5_d750e13971
erwehnter	w7_d750e13974
Schuldfor	w9_d750e13977
derungen	w1_d750e13983
der	w3_d750e13986
6te	w5_d750e13989
künftigen	w7_d750e13992
Monats	w9_d750e13995
May	w11_d750e13998
Nach	w13_d750e14002
mittag	w1_d750e14007
präcise	w3_d750e14010
um	w5_d750e14013
3.	w7_d750e14016
Uhr	w9_d750e14019
bestimmet	w11_d750e14022
worden:	w13_d750e14026
Als	w1_d750e14031
werden	w3_d750e14034
all	w5_d750e14037
und	w7_d750e14040
jede	w9_d750e14043
Eingangs	w11_d750e14046
ermeldte	w13_d750e14050
sich	w15_d750e14053
in	w1_d750e14058
dieses	w3_d750e14061
Mittels=raht,	w5_d750e14064
Hrn.	w7_d750e14067
Joh.	w9_d750e14070
Adam	w11_d750e14073
Penz	w13_d750e14077
in	w1_d750e14083
der	w3_d750e14086
grossen	w5_d750e14089
Dorotheä=gassen	w7_d750e14092
in	w9_d750e14095
dem	w11_d750e14098
Großkei	w13_d750e14102
nischen	w1_d750e14107
Haus	w3_d750e14110
habenden	w5_d750e14113
Wohnung,	w7_d750e14116
an	w9_d750e14119
dem	w11_d750e14122
bestim	w13_d750e14126
ten	w1_d750e14131
Tag	w3_d750e14134
und	w5_d750e14137
Stund	w7_d750e14140
anzumelden,	w9_d750e14143
und	w11_d750e14146
mit	w13_d750e14150
ihren	w15_d750e14153
Nothdurften	w1_d750e14158
gefaßter	w3_d750e14161
peremptorie	w5_d750e14164
zu	w7_d750e14167
erscheine	w9_d750e14170
habe.	w11_d750e14173
</p>
<list id="l8_d750e14176">
Von	w1_d750e14180
einer	w3_d750e14183
Löbl.	w5_d750e14186
N.	w7_d750e14189
De.	w9_d750e14192
Landschafis	w11_d750e14195
/ober	w13_d750e14199
/ein	w15_d750e14202
</list>
<p id="p10_d750e14206">
Von	w1_d750e14210
einer	w3_d750e14213
Löbl.	w5_d750e14216
N.	w7_d750e14219
De.	w9_d750e14222
Landschafis	w11_d750e14225
/ober	w13_d750e14229
/ein	w15_d750e14232
nehmer=amt	w1_d750e14237
wird	w3_d750e14240
hiemit	w5_d750e14243
kund	w7_d750e14246
gemacht,	w9_d750e14249
daß	w11_d750e14252
an	w13_d750e14256
denen	w1_d750e14261
zu	w3_d750e14264
Bestreitung	w5_d750e14267
deren	w7_d750e14270
erforderlichen	w9_d750e14273
Unko	w11_d750e14276
sten	w1_d750e14282
bey	w3_d750e14285
letzt	w5_d750e14288
fürgewestem	w7_d750e14291
Krieg	w9_d750e14294
in	w11_d750e14297
besagtem	w13_d750e14301
Am	w15_d750e14304
te	w1_d750e14309
erlegten	w3_d750e14312
Anticipation	w5_d750e14315
und	w7_d750e14318
Subsidien	w9_d750e14321
alle	w11_d750e14324
von	w13_d750e14328
30.	w1_d750e14333
bis	w3_d750e14336
exelusive	w5_d750e14339
100.	w7_d750e14342
fl.	w9_d750e14345
(wofür	w11_d750e14348
unterm	w13_d750e14352
15ten	w15_d750e14355
Jan.	w1_d750e14360
1759.	w3_d750e14363
und	w5_d750e14366
1760.	w7_d750e14369
datirte	w9_d750e14372
N.	w11_d750e14375
Oest.	w13_d750e14379
Land	w15_d750e14382
schafts=obligationen	w1_d750e14388
ertheilet	w3_d750e14391
worden	w5_d750e14394
seynd,	w7_d750e14397
dermalen	w1_d750e14402
anwiederum	w3_d750e14405
von	w5_d750e14408
da	w7_d750e14411
aus	w9_d750e14414
zurück	w11_d750e14417
bezah	w13_d750e14421
let	w1_d750e14426
werden:	w3_d750e14429
Solchemnach	w5_d750e14432
werden	w7_d750e14435
all	w9_d750e14438
jene	w11_d750e14441
Par	w13_d750e14445
theyen,	w1_d750e14450
so	w3_d750e14453
derley	w5_d750e14456
N.	w7_d750e14459
Oe.	w9_d750e14462
Landschaftsobligatio	w11_d750e14465
</p>
<p id="p12_d750e14469">
nen	w1_d750e14473
in	w3_d750e14476
Händen	w5_d750e14479
haben,	w7_d750e14482
wegen	w9_d750e14485
Zurückzahlung	w11_d750e14488
die	w13_d750e14492
ser	w1_d750e14497
ihrer	w3_d750e14500
Capitalien	w5_d750e14503
samt	w7_d750e14506
Jnteresse	w9_d750e14509
in	w11_d750e14512
bemeldtem	w13_d750e14516
Amte	w1_d750e14521
sich	w3_d750e14524
einzufinden,	w5_d750e14527
und	w7_d750e14530
vormerken	w9_d750e14533
zu	w11_d750e14536
lassen	w13_d750e14540
haben;	w1_d750e14546
wo	w3_d750e14549
sohin	w5_d750e14552
solche	w7_d750e14555
nach	w9_d750e14558
Maaß	w11_d750e14561
der	w13_d750e14565
einge	w15_d750e14568
henden	w1_d750e14573
Erbsteuer	w3_d750e14576
hindan	w5_d750e14579
bezahlet	w7_d750e14582
werden	w9_d750e14585
würden.	w11_d750e14588
</p>
<list id="l14_d750e14591">
Demnach	w1_d750e14595
von	w3_d750e14598
dem	w5_d750e14601
Elias	w7_d750e14604
Nadlinger,	w9_d750e14607
hiesig	w11_d750e14610
</list>
<p id="p16_d750e14614">
Demnach	w1_d750e14618
von	w3_d750e14621
dem	w5_d750e14624
Elias	w7_d750e14627
Nadlinger,	w9_d750e14630
hiesig	w11_d750e14633
Burgerl.	w1_d750e14638
Land=kutscher	w3_d750e14641
die	w5_d750e14644
Aufkündigung	w7_d750e14647
des	w9_d750e14650
mit	w1_d750e14655
demselben	w3_d750e14658
bis	w5_d750e14661
15ten	w7_d750e14664
Augusti	w9_d750e14667
laufenden	w11_d750e14670
1763.	w13_d750e14674
Jahrs	w1_d750e14680
annoch	w3_d750e14683
fürwährenden	w5_d750e14686
Stadtsäuberungs	w7_d750e14689
contracts	w1_d750e14694
in	w3_d750e14697
der	w5_d750e14700
in	w7_d750e14703
demselben	w9_d750e14706
vorgesehenen	w11_d750e14709
Zeit	w13_d750e14713
frist	w1_d750e14718
geschehen,	w3_d750e14721
und	w5_d750e14724
nach	w7_d750e14727
dessen	w9_d750e14730
Erlöschung	w11_d750e14733
es	w13_d750e14737
auf	w1_d750e14742
eine	w3_d750e14745
weitere	w5_d750e14748
Verpachtung	w7_d750e14751
ankommet,	w9_d750e14754
hierzu	w11_d750e14757
aber	w1_d750e14763
eine	w3_d750e14766
Tagsatzung	w5_d750e14769
auf	w7_d750e14772
den	w9_d750e14775
11.	w11_d750e14778
nächstfolgenden	w13_d750e14782
Monats	w1_d750e14787
May	w3_d750e14790
fruhe	w5_d750e14793
um	w7_d750e14796
9.	w9_d750e14799
Uhr	w11_d750e14802
auf	w13_d750e14806
dem	w15_d750e14809
hiesigen	w17_d750e14812
Raht=haus	w1_d750e14817
anberaumet	w3_d750e14820
worden;	w5_d750e14823
als	w7_d750e14826
haben	w9_d750e14829
alle	w11_d750e14832
diejenige,	w1_d750e14837
welche	w3_d750e14840
in	w5_d750e14843
sothane	w7_d750e14846
Verpachtung	w9_d750e14849
der	w11_d750e14852
Stadt=säuberung	w1_d750e14858
sich	w3_d750e14861
etwa	w5_d750e14864
einzulassen	w7_d750e14867
gedenken,	w9_d750e14870
an	w1_d750e14875
dem	w3_d750e14878
bestimmten	w5_d750e14881
Tag	w7_d750e14884
und	w9_d750e14887
Stund	w11_d750e14890
auf	w13_d750e14894
gedacht	w15_d750e14897
allhiesigem	w1_d750e14902
Raht=haus	w3_d750e14905
der	w5_d750e14908
Stadt	w7_d750e14911
Wien	w9_d750e14914
zu	w11_d750e14917
er	w13_d750e14921
scheinen,	w1_d750e14926
und	w3_d750e14929
sich	w5_d750e14932
allda	w7_d750e14935
behörig	w9_d750e14938
anzumelden.	w11_d750e14941
</p>
<list id="l18_d750e14944">
Nächst	w1_d750e14948
künftigen	w3_d750e14951
Donnerstag	w5_d750e14954
als	w7_d750e14957
den	w9_d750e14960
14.	w11_d750e14963
dies	w13_d750e14967
</list>
<p id="p20_d750e14971">
Nächst	w1_d750e14975
künftigen	w3_d750e14978
Donnerstag	w5_d750e14981
als	w7_d750e14984
den	w9_d750e14987
14.	w11_d750e14990
dies	w13_d750e14994
Monats	w1_d750e14999
April	w3_d750e15002
und	w5_d750e15005
folgende	w7_d750e15008
Täge,	w9_d750e15011
werden	w11_d750e15014
bey	w13_d750e15018
dem	w15_d750e15021
Aug	w1_d750e15026
GOttes	w3_d750e15029
im	w5_d750e15032
3ten	w7_d750e15035
Stock	w9_d750e15038
gegen	w11_d750e15041
den	w13_d750e15045
Tuchlau	w15_d750e15048
ben	w1_d750e15054
verschiedene	w3_d750e15057
Verlassenschafts=effecten,	w5_d750e15060
als	w7_d750e15063
brillantene	w1_d750e15068
Ring,	w3_d750e15071
mit	w5_d750e15074
Gold	w7_d750e15077
und	w9_d750e15080
Silber	w11_d750e15083
gallonirt	w13_d750e15087
auch	w1_d750e15092
glatte	w3_d750e15095
Manns=kleider,	w5_d750e15098
schöne	w7_d750e15101
Wäsch,	w9_d750e15104
Spie	w11_d750e15107
gel,	w1_d750e15112
Bilder,	w3_d750e15115
leinwantene	w5_d750e15118
Spalier,	w7_d750e15121
Luster,	w9_d750e15124
Ka	w11_d750e15127
sten,	w1_d750e15133
Tisch	w3_d750e15136
und	w5_d750e15139
Sesseln,	w7_d750e15142
Vormittag	w9_d750e15145
von	w11_d750e15148
9.	w13_d750e15152
bis	w15_d750e15155
12.	w1_d750e15160
Nachmittag	w3_d750e15163
aber	w5_d750e15166
von	w7_d750e15169
3.	w9_d750e15172
bis	w11_d750e15175
6.	w13_d750e15179
Uhr	w15_d750e15182
dem	w17_d750e15185
Meis	w19_d750e15188
bietenden	w1_d750e15193
licitando	w3_d750e15196
verkaufet	w5_d750e15199
werden.	w7_d750e15202
</p>
<list id="l22_d750e15205">
Wir	w1_d750e15209
Kaiserl.	w3_d750e15212
Königl.	w5_d750e15215
Raht	w7_d750e15218
und	w9_d750e15221
Stadt=anwald	w11_d750e15224
</list>
<p id="p24_d750e15229">
Din	w1_d750e15233
Peiserl.	w3_d750e15236
Königl.	w5_d750e15239
Raht	w7_d750e15242
und	w9_d750e15245
Stahs	w11_d750e15248
aumald	w13_d750e15252
wie	w1_d750e15257
Magistrat	w3_d750e15260
der	w5_d750e15263
K.	w7_d750e15266
K.	w9_d750e15269
Haupt	w11_d750e15272
stadt	w13_d750e15276
und	w15_d750e15279
Gränitz	w17_d750e15282
fastung	w1_d750e15287
Temeswar	w3_d750e15290
in	w5_d750e15293
Banat,	w7_d750e15296
geben	w9_d750e15299
hiemit	w11_d750e15302
in	w13_d750e15306
Kraft	w15_d750e15309
dieses	w1_d750e15315
offentlichen	w3_d750e15318
Edicts	w5_d750e15321
all	w7_d750e15324
und	w9_d750e15327
jeden,	w11_d750e15330
welche	w13_d750e15334
an	w15_d750e15337
weil.	w1_d750e15342
Johann	w3_d750e15345
Billian,	w5_d750e15348
gewest=Burgerl.	w7_d750e15351
Fleischha	w9_d750e15354
cker	w1_d750e15359
allhier	w3_d750e15362
seel.	w5_d750e15365
ruckgebliebene	w7_d750e15368
Verlassenschaft	w9_d750e15371
ex	w11_d750e15374
quocunque	w1_d750e15379
demum	w3_d750e15382
titulo	w5_d750e15385
einige	w7_d750e15388
Sprüche	w9_d750e15391
und	w11_d750e15394
Anforderungen	w1_d750e15400
haben,	w3_d750e15403
oder	w5_d750e15406
zu	w7_d750e15409
stellen	w9_d750e15412
vermeinen,	w11_d750e15415
hiemit	w1_d750e15420
zu	w3_d750e15423
vernehmen,	w5_d750e15426
wasmassen	w7_d750e15429
zu	w9_d750e15432
behöriger	w11_d750e15435
An	w13_d750e15439
meld	w1_d750e15444
und	w3_d750e15447
Liquidirung	w5_d750e15450
sothaner	w7_d750e15453
Forderungen	w9_d750e15456
der	w11_d750e15459
12.	w1_d750e15464
Monats=tag	w3_d750e15467
Martii	w5_d750e15470
des	w7_d750e15473
1764.	w9_d750e15476
Jahrs	w11_d750e15479
mit	w13_d750e15483
dem	w15_d750e15486
erstandert	w1_d750e15492
und	w3_d750e15495
dritten	w5_d750e15498
Termin	w7_d750e15501
1.	w9_d750e15504
Jahrs,	w11_d750e15507
6.	w13_d750e15511
Wo	w15_d750e15514
chen	w1_d750e15519
und	w3_d750e15522
3.	w5_d750e15525
Tägen	w7_d750e15528
angeordnet	w9_d750e15531
worden.	w11_d750e15534
Solchem	w13_d750e15538
nach	w1_d750e15543
erfordern	w3_d750e15546
und	w5_d750e15549
citiren	w7_d750e15552
wir	w9_d750e15555
allerseits	w11_d750e15558
Jntereßir	w13_d750e15562
te	w1_d750e15567
hiemit,	w3_d750e15570
auf	w5_d750e15573
daß	w7_d750e15576
dieselbe	w9_d750e15579
am	w11_d750e15582
obbestimmten	w13_d750e15586
Tag	w15_d750e15589
fruhe	w1_d750e15595
um	w3_d750e15598
9.	w5_d750e15601
Uhr	w7_d750e15604
entweder	w9_d750e15607
selbst	w11_d750e15610
persönlich,	w13_d750e15614
oder	w15_d750e15617
durch	w1_d750e15622
genugsame	w3_d750e15625
Bevollmächtigte	w5_d750e15628
vor	w7_d750e15631
uns	w9_d750e15634
und	w11_d750e15637
Gemeiner	w1_d750e15642
Stadt	w3_d750e15645
Raht=haus	w5_d750e15648
alsogewiß	w7_d750e15651
erschei	w9_d750e15654
den,	w1_d750e15659
ihre	w3_d750e15662
Anforderungen	w5_d750e15665
behörig	w7_d750e15668
anmelden,	w9_d750e15671
auch	w11_d750e15674
der	w1_d750e15680
Ordnung	w3_d750e15683
nach	w5_d750e15686
untereinstens	w7_d750e15689
liquidiren	w9_d750e15692
und	w11_d750e15695
er	w13_d750e15699
weisen;	w1_d750e15704
als	w3_d750e15707
im	w5_d750e15710
widrigen	w7_d750e15713
die	w9_d750e15716
Anwesende	w11_d750e15719
mit	w13_d750e15723
ihren	w15_d750e15726
Nohtdurften	w1_d750e15731
vernommen,	w3_d750e15734
und	w5_d750e15737
die	w7_d750e15740
Verlassenschaft	w9_d750e15743
ex	w1_d750e15748
officio	w3_d750e15751
abgehandelt,	w5_d750e15754
denen	w7_d750e15757
Ausbleibenden	w9_d750e15760
aber	w11_d750e15763
das	w1_d750e15769
ewige	w3_d750e15772
Stillschweigen	w5_d750e15775
auferleget	w7_d750e15778
werden	w9_d750e15781
solle.	w11_d750e15784
</p>
<list id="l28_d750e15789">
Es	w1_d750e15793
diener	w3_d750e15796
den	w5_d750e15799
Pullieo	w7_d750e15802
zu	w9_d750e15805
Nachriät,	w11_d750e15808
daß	w13_d750e15812
den	w15_d750e15815
</list>
<p id="p30_d750e15819">
Es	w1_d750e15823
diener	w3_d750e15826
den	w5_d750e15829
Pullieo	w7_d750e15832
zu	w9_d750e15835
Nachriät,	w11_d750e15838
daß	w13_d750e15842
den	w15_d750e15845
21.	w1_d750e15850
April	w3_d750e15853
a.	w5_d750e15856
c.	w7_d750e15859
in	w9_d750e15862
dem	w11_d750e15865
Hochfürstl.	w13_d750e15869
grossen	w15_d750e15872
Pas	w17_d750e15875
sauer	w1_d750e15880
Hof	w3_d750e15883
die	w5_d750e15886
von	w7_d750e15889
weil.	w9_d750e15892
Herrn	w11_d750e15895
Abbate	w13_d750e15899
Blasio	w15_d750e15902
Garofalo	w1_d750e15908
hinterlassene	w3_d750e15911
Bucher,	w5_d750e15914
nebst	w7_d750e15917
anderen	w9_d750e15920
Vormittag	w1_d750e15925
von	w3_d750e15928
9.	w5_d750e15931
bis	w7_d750e15934
12.	w9_d750e15937
und	w11_d750e15940
Nachmittag	w13_d750e15944
von	w1_d750e15949
3.	w3_d750e15952
bis	w5_d750e15955
6.	w7_d750e15958
Uhr	w9_d750e15961
licitando	w11_d750e15964
verkaufet	w13_d750e15968
werden	w15_d750e15971
sol	w17_d750e15974
len.	w1_d750e15979
Der	w3_d750e15982
Catalogus	w5_d750e15985
ist	w7_d750e15988
in	w9_d750e15991
der	w11_d750e15994
Buchhandlung	w13_d750e15998
zum	w1_d750e16004
goldenen	w3_d750e16007
Vließ	w5_d750e16010
auf	w7_d750e16013
der	w9_d750e16016
hohen	w11_d750e16019
Brucken	w13_d750e16023
gra	w15_d750e16026
tis	w1_d750e16031
zu	w3_d750e16034
bekommen.	w5_d750e16037
Daselbst	w7_d750e16040
ist	w9_d750e16043
auch	w11_d750e16046
zu	w13_d750e16050
haben:	w15_d750e16053
N.	w1_d750e16058
XX.	w3_d750e16061
Catalogus	w5_d750e16064
librorum	w7_d750e16067
precio	w9_d750e16070
facili	w11_d750e16073
adscrip	w13_d750e16077
w	w1_d750e16082
pro	w3_d750e16085
mercalium,	w5_d750e16088
8vo	w7_d750e16091
1763.	w9_d750e16094
</p>
<p id="p32_d750e16097">
Von	w1_d750e16101
N.	w3_d750e16104
N.	w5_d750e16107
Superintendenten	w7_d750e16110
und	w9_d750e16113
Spitlmei	w11_d750e16116
ster	w1_d750e16121
des	w3_d750e16124
Burger=spitals	w5_d750e16127
in	w7_d750e16130
Wien,	w9_d750e16133
wird	w11_d750e16136
auf	w13_d750e16140
Ab	w15_d750e16143
sterben	w1_d750e16148
weyl.	w3_d750e16151
Daniel	w5_d750e16154
Seüpel,	w7_d750e16157
Dosen=macher	w9_d750e16160
zu	w11_d750e16163
Heilligenstadt,	w1_d750e16169
seel.	w3_d750e16172
zu	w5_d750e16175
Licitirung	w7_d750e16178
desselben	w9_d750e16181
zweyer	w11_d750e16184
aneinander	w1_d750e16189
liegenden	w3_d750e16192
Verlassenschaftsbehausun	w5_d750e16195
gen	w1_d750e16200
und	w3_d750e16203
dabey	w5_d750e16206
befindlichen	w7_d750e16209
Garten,	w9_d750e16212
dann	w11_d750e16215
1.	w13_d750e16219
4tel	w15_d750e16222
Ueberländ	w1_d750e16227
Weingarten	w3_d750e16230
in	w5_d750e16233
Doifferln	w7_d750e16236
genannt,	w9_d750e16239
zu	w11_d750e16242
ermeldtem	w1_d750e16248
Heilligenstadt,	w3_d750e16251
allwo	w5_d750e16254
in	w7_d750e16257
dem	w9_d750e16260
grösseren	w11_d750e16263
Haus	w1_d750e16268
11.	w3_d750e16271
Zimmer,	w5_d750e16274
ein	w7_d750e16277
Saal,	w9_d750e16280
3.	w11_d750e16283
Kucheln,	w13_d750e16287
ein	w15_d750e16290
Keller,	w1_d750e16295
und	w3_d750e16298
ein	w5_d750e16301
gewölbter	w7_d750e16304
Pferd=stall	w9_d750e16307
befindlich,	w11_d750e16310
der	w1_d750e16315
21.	w3_d750e16318
künftigen	w5_d750e16321
Monats	w7_d750e16324
April	w9_d750e16327
dieß	w11_d750e16330
Jahrs	w13_d750e16334
fru	w15_d750e16337
he	w1_d750e16343
um	w3_d750e16346
9.	w5_d750e16349
Uhr	w7_d750e16352
in	w9_d750e16355
der	w11_d750e16358
Burgerspitalsgrundstu	w13_d750e16362
ben	w1_d750e16367
zu	w3_d750e16370
erscheinen	w5_d750e16373
bestimmet.	w7_d750e16376
Solchemnach	w9_d750e16379
wer	w11_d750e16382
den	w1_d750e16387
all	w3_d750e16390
diejenige,	w5_d750e16393
so	w7_d750e16396
obbemeldte	w9_d750e16399
Seüplische	w11_d750e16402
Be	w13_d750e16406
hausung,	w1_d750e16411
Garten,	w3_d750e16414
und	w5_d750e16417
Weingarten	w7_d750e16420
zu	w9_d750e16423
erkaufen	w11_d750e16426
gesinnet	w1_d750e16432
seynd,	w3_d750e16435
bey	w5_d750e16438
solch	w7_d750e16441
bestimmter	w9_d750e16444
Licitations	w11_d750e16447
tagsatzung	w1_d750e16452
entweder	w3_d750e16455
persönlich,	w5_d750e16458
oder	w7_d750e16461
durch	w9_d750e16464
genug	w11_d750e16467
sam	w1_d750e16472
Gevollmächtigte	w3_d750e16475
zu	w5_d750e16478
erscheinen	w7_d750e16481
haben,	w9_d750e16484
wo	w11_d750e16487
sodann	w1_d750e16492
mit	w3_d750e16495
dem	w5_d750e16498
Meistbietenden	w7_d750e16501
der	w9_d750e16504
Kauf	w11_d750e16507
geschlos	w13_d750e16511
sen	w1_d750e16517
werden	w3_d750e16520
solle.	w5_d750e16523
</p>
<p id="p34_d750e16526">
Von	w1_d750e16530
dem	w3_d750e16533
Kaiserl.	w5_d750e16536
Kölligl.	w7_d750e16539
Stadt	w9_d750e16542
und	w11_d750e16545
Landge	w13_d750e16549
richt	w1_d750e16554
Wien,	w3_d750e16557
wird	w5_d750e16560
des	w7_d750e16563
Mathias	w9_d750e16566
Putz,	w11_d750e16569
gewestBur	w13_d750e16573
gerl.	w1_d750e16578
Leinwat	w3_d750e16581
druckers	w5_d750e16584
sammentlichen	w7_d750e16587
Creditoren	w9_d750e16590
hiermit	w1_d750e16596
angefüget:	w3_d750e16599
wasgestalten	w5_d750e16602
der	w7_d750e16605
in	w9_d750e16608
der	w11_d750e16611
dies	w13_d750e16615
fälligen	w1_d750e16620
Concurs=sach	w3_d750e16623
aufgestellte	w5_d750e16626
Hr.	w7_d750e16629
Curator	w9_d750e16632
ad	w11_d750e16635
lites	w1_d750e16640
allda	w3_d750e16643
mit	w5_d750e16646
mehreren	w7_d750e16649
vorstellig	w9_d750e16652
gemacht,	w11_d750e16655
wie	w13_d750e16659
daß	w1_d750e16664
er	w3_d750e16667
in	w5_d750e16670
Berförderung	w7_d750e16673
der	w9_d750e16676
gegenwärtigen	w11_d750e16679
Cridä	w13_d750e16683
sach	w1_d750e16689
von	w3_d750e16692
darumen	w5_d750e16695
bis	w7_d750e16698
anhero	w9_d750e16701
gehemmet	w11_d750e16704
werde;	w13_d750e16708
alldieweilen	w1_d750e16713
sowol	w3_d750e16716
bey	w5_d750e16719
denen	w7_d750e16722
bereits	w9_d750e16725
unterm	w11_d750e16728
9.	w13_d750e16732
Novemb.	w1_d750e16737
1761.	w3_d750e16740
als	w5_d750e16743
22.	w7_d750e16746
Martii	w9_d750e16749
des	w11_d750e16752
letztabge	w13_d750e16756
ruckt	w1_d750e16761
1762.	w3_d750e16764
Jahrs	w5_d750e16767
angeordnet	w7_d750e16770
gewesten	w9_d750e16773
Anmeld	w11_d750e16776
und	w1_d750e16782
respective	w3_d750e16785
Liquidirungs=tagsatzung,	w5_d750e16788
nur	w7_d750e16791
ei	w9_d750e16794
nig=wenige	w1_d750e16799
Creditores	w3_d750e16802
mit	w5_d750e16805
ihren	w7_d750e16808
Forderungen	w9_d750e16811
sich	w11_d750e16814
angemeldet,	w1_d750e16819
dahingegen	w3_d750e16822
vorkommet,	w5_d750e16825
daß	w7_d750e16828
annoch	w9_d750e16831
mehrere,	w1_d750e16836
und	w3_d750e16839
insonderheit	w5_d750e16842
ausser	w7_d750e16845
Landes	w9_d750e16848
befindli	w11_d750e16851
che	w1_d750e16857
Glaubigere	w3_d750e16860
vorhanden	w5_d750e16863
seyn	w7_d750e16866
sollen,	w9_d750e16869
von	w11_d750e16872
wel	w13_d750e16876
chen	w1_d750e16881
jedoch	w3_d750e16884
ihme	w5_d750e16887
Hrn.	w7_d750e16890
Curatori	w9_d750e16893
weder	w11_d750e16896
ihre	w13_d750e16900
For	w15_d750e16903
derung,	w1_d750e16908
noch	w3_d750e16911
weniger	w5_d750e16914
derenselben	w7_d750e16917
Aufenthalt	w9_d750e16920
wis	w11_d750e16923
send	w1_d750e16928
seye,	w3_d750e16931
also	w5_d750e16934
hatte	w7_d750e16937
selber	w9_d750e16940
gebetten,	w11_d750e16943
daß	w13_d750e16947
ein	w15_d750e16950
all	w17_d750e16953
endliches	w1_d750e16959
Valval=edict	w3_d750e16962
affigiret	w5_d750e16965
werden	w7_d750e16968
möchte,	w9_d750e16971
wobey	w1_d750e16976
all	w3_d750e16979
und	w5_d750e16982
jede	w7_d750e16985
Putzische	w9_d750e16988
Glaubigere	w11_d750e16991
ihre	w13_d750e16995
zu	w15_d750e16998
stellen	w1_d750e17003
habende	w3_d750e17006
Anforderungen	w5_d750e17009
alsogewiß	w7_d750e17012
gerichtl.	w9_d750e17015
anzumelden,	w1_d750e17020
auch	w3_d750e17023
zu	w5_d750e17026
liquidiren	w7_d750e17029
gehalten	w9_d750e17032
seyn	w11_d750e17035
soll	w13_d750e17039
ten,	w1_d750e17045
wie	w3_d750e17048
im	w5_d750e17051
widrigen	w7_d750e17054
die	w9_d750e17057
Ausbleidende	w11_d750e17060
von	w13_d750e17064
der	w15_d750e17067
</p>
<p id="p36_d750e17071">
diesortigen	w1_d750e17075
Putzischen	w3_d750e17078
Cridä=massa	w5_d750e17081
ihrer	w7_d750e17084
Präten	w9_d750e17087
sion	w1_d750e17092
halber	w3_d750e17095
gänzlichen	w5_d750e17098
ausgelassen,	w7_d750e17101
auch	w9_d750e17104
denen	w11_d750e17107
selben	w1_d750e17112
das	w3_d750e17115
ewige	w5_d750e17118
Stillschweigen	w7_d750e17121
auferleget	w9_d750e17124
werden	w11_d750e17127
solle,	w1_d750e17133
in	w3_d750e17136
welches	w5_d750e17139
Gesuch	w7_d750e17142
von	w9_d750e17145
Gerichts=wegen	w11_d750e17148
ge	w13_d750e17152
williget	w1_d750e17157
worden	w3_d750e17160
ist,	w5_d750e17163
diesemnach	w7_d750e17166
wird	w9_d750e17169
denen	w11_d750e17172
Ein	w13_d750e17176
gangs=erwehnt	w1_d750e17181
Mathias	w3_d750e17184
Putzischen	w5_d750e17187
Creditoren	w7_d750e17190
zu	w1_d750e17195
besagtem	w3_d750e17198
Ende	w5_d750e17201
ein	w7_d750e17204
all=endlich	w9_d750e17207
mit	w11_d750e17210
allvorbe	w13_d750e17214
rührten	w1_d750e17220
Anhang	w3_d750e17223
clansulirte	w5_d750e17226
Tagsatzung	w7_d750e17229
auf	w9_d750e17232
den	w11_d750e17235
27.	w1_d750e17240
April	w3_d750e17243
fruhe	w5_d750e17246
um	w7_d750e17249
8.	w9_d750e17252
Uhr	w11_d750e17255
auf	w13_d750e17259
dem	w15_d750e17262
K.	w17_d750e17265
K.	w19_d750e17268
Stadt	w21_d750e17271
gericht	w1_d750e17276
unausbleiblich	w3_d750e17279
zu	w5_d750e17282
erscheinen,	w7_d750e17285
in	w9_d750e17288
Kraft	w11_d750e17291
des	w13_d750e17295
gegenwärtig=offenen	w1_d750e17300
Edicts	w3_d750e17303
mehrmalen	w5_d750e17306
hiermit	w7_d750e17309
bestimmet,	w1_d750e17315
wornach	w3_d750e17318
sie	w5_d750e17321
sich	w7_d750e17324
in	w9_d750e17327
allweg	w11_d750e17330
zu	w13_d750e17334
richten	w15_d750e17337
haben,	w1_d750e17342
und	w3_d750e17345
ihrem	w5_d750e17348
Juri	w7_d750e17351
annoch	w9_d750e17354
in	w11_d750e17357
rechter	w13_d750e17361
Zeit	w15_d750e17364
und	w17_d750e17367
Weil	w1_d750e17372
gebührend	w3_d750e17375
zu	w5_d750e17378
invigiliren	w7_d750e17381
wissen	w9_d750e17384
werden.	w11_d750e17387
</p>
<list id="l38_d750e17390">
Von	w1_d750e17394
N.	w3_d750e17397
Richter	w5_d750e17400
und	w7_d750e17403
Raht	w9_d750e17406
der	w11_d750e17409
Landes	w13_d750e17413
füsl.	w15_d750e17416
</list>
<p id="p40_d750e17420">
Von	w1_d750e17424
N.	w3_d750e17427
Richter	w5_d750e17430
und	w7_d750e17433
Raht	w9_d750e17436
der	w11_d750e17439
Landes	w13_d750e17443
füsl.	w15_d750e17446
Stadt	w1_d750e17451
Klosterneuburg	w3_d750e17454
wird	w5_d750e17457
hiemit	w7_d750e17460
jedermännig	w9_d750e17463
lich	w1_d750e17468
kund	w3_d750e17471
und	w5_d750e17474
