<doc id="wr_1760-07-16" attrs="word" year="1760" month="07" day="16" corpus="2">
<head id="h2_d467e3496">
Fortsetzung	w1_d467e3500
im	w7_d467e26018
Königleich	w9_d467e26021
Böheim	w1_d467e26026
seel.	w3_d467e26029
Verlassenschaft	w5_d467e26032
Sprüch	w7_d467e26035
und	w9_d467e26038
Anfor	w11_d467e26041
derungen	w1_d467e26047
zu	w3_d467e26050
haben	w5_d467e26053
vermeinen,	w7_d467e26056
hiemit	w9_d467e26059
zu	w11_d467e26062
verneh	w13_d467e26066
men;	w1_d467e26071
wie	w3_d467e26074
daß	w5_d467e26077
wir	w7_d467e26080
zufolge	w9_d467e26083
der	w11_d467e26086
an	w13_d467e26090
uns	w15_d467e26093
ergangenes	w17_d467e26096
gerichtlichen	w1_d467e26101
Auflag	w3_d467e26104
zu	w5_d467e26107
Anhörung	w7_d467e26110
derenselben	w9_d467e26113
Sprüchen	w1_d467e26118
eine	w3_d467e26121
peremptorie	w5_d467e26124
clausulirte	w7_d467e26127
Convoca	w9_d467e26130
tions=tagsatzung	w1_d467e26136
auf	w3_d467e26139
den	w5_d467e26142
2.	w7_d467e26145
künftigen	w9_d467e26148
Monats	w11_d467e26151
Septembris	w1_d467e26156
Nachmittags	w3_d467e26159
um	w5_d467e26162
3.	w7_d467e26165
Uhr	w9_d467e26168
in	w11_d467e26171
mein	w13_d467e26175
Freyherrn	w1_d467e26180
von	w3_d467e26183
Althenn	w5_d467e26186
in	w7_d467e26189
dem	w9_d467e26192
Gräfl.	w11_d467e26195
Pergischen	w13_d467e26199
Haus	w1_d467e26204
am	w3_d467e26207
hohen	w5_d467e26210
Markt	w7_d467e26213
im	w9_d467e26216
anderten	w11_d467e26219
Stock	w13_d467e26223
ha	w15_d467e26226
benden	w1_d467e26232
Wohn=zimmern	w3_d467e26235
zu	w5_d467e26238
erscheinen	w7_d467e26241
bestimmet	w9_d467e26244
haben.	w1_d467e26249
Werden	w3_d467e26252
demnach	w5_d467e26255
alle	w7_d467e26258
und	w9_d467e26261
jede	w11_d467e26264
an	w13_d467e26268
ge	w15_d467e26271
meldten	w1_d467e26276
Tag,	w3_d467e26279
Stund	w5_d467e26282
und	w7_d467e26285
Ort	w9_d467e26288
zu	w11_d467e26291
erscheinen,	w13_d467e26295
ihre	w1_d467e26300
habende	w3_d467e26303
Sprüch	w5_d467e26306
und	w7_d467e26309
Anforderung	w9_d467e26312
unfehlbar	w11_d467e26315
anzumelden,	w1_d467e26321
und	w3_d467e26324
zugleich	w5_d467e26327
Rechts=beständig	w7_d467e26330
zu	w9_d467e26333
liquidiren	w1_d467e26338
haben.	w3_d467e26341
Philipp	w1_d467e26346
Dillherr	w3_d467e26349
Freyherr	w5_d467e26352
v.	w7_d467e26355
Altheun.	w9_d467e26358
</p>
<p id="p54_d467e26361">
Es	w1_d467e26365
ist	w3_d467e26368
zu	w5_d467e26371
Penzing	w7_d467e26374
die	w9_d467e26377
Fournierische	w11_d467e26380
Wirtschaft	w13_d467e26384
täglich	w1_d467e26389
zu	w3_d467e26392
verkauffen:	w5_d467e26395
besitehend	w7_d467e26398
in	w9_d467e26401
zwey	w11_d467e26404
neit	w13_d467e26408
gus	w15_d467e26411
gebauten	w1_d467e26416
Häusern,	w3_d467e26419
samt	w5_d467e26422
darauf	w7_d467e26425
verliehenen	w9_d467e26428
Trae	w11_d467e26431
teurs	w1_d467e26437
freyheit,	w3_d467e26440
Obst	w5_d467e26443
und	w7_d467e26446
Graß=garten,	w9_d467e26449
Wiesen,	w11_d467e26452
worinn	w1_d467e26457
ein	w3_d467e26460
mit	w5_d467e26463
Stein	w7_d467e26466
ausgemauerter	w9_d467e26469
Teuch	w11_d467e26472
von	w13_d467e26476
rebendigen	w1_d467e26481
Bergesluß,	w3_d467e26484
durch	w5_d467e26487
welchen	w7_d467e26490
mitten	w9_d467e26493
im	w11_d467e26496
Garten	w1_d467e26501
ein	w3_d467e26504
Bassin,	w5_d467e26507
durchaus	w7_d467e26510
mit	w9_d467e26513
harten	w11_d467e26516
Stein	w13_d467e26520
verfertiget,	w1_d467e26526
und	w3_d467e26529
ohne	w5_d467e26532
Maschin	w7_d467e26535
zwey	w9_d467e26538
Klafter	w11_d467e26541
hoch	w13_d467e26545
lebendiges	w1_d467e26550
Wasser	w3_d467e26553
springt,	w5_d467e26556
samt	w7_d467e26559
all	w9_d467e26562
zur	w11_d467e26565
Tracieare	w13_d467e26569
gehöriger	w1_d467e26574
Einrichtung,	w3_d467e26577
als	w5_d467e26580
Silber,	w7_d467e26583
Kupfer,	w9_d467e26586
Zinn,	w11_d467e26589
porcellaine	w1_d467e26594
Figuren	w3_d467e26597
geschmohen,	w5_d467e26600
und	w7_d467e26603
ungeschmöl	w9_d467e26606
zen,	w1_d467e26612
nebst	w3_d467e26615
Caffee	w5_d467e26618
und	w7_d467e26621
Thee=schallen,	w9_d467e26624
auch	w11_d467e26627
mes	w13_d467e26631
singe	w1_d467e26636
Caffee=Thee=kändl	w3_d467e26639
und	w5_d467e26642
Ditzen	w7_d467e26645
Desert,	w9_d467e26648
Spie	w11_d467e26651
gel	w1_d467e26656
von	w3_d467e26659
feinem	w5_d467e26662
Glas,	w7_d467e26665
laquirte	w9_d467e26668
Confect	w11_d467e26671
bretter,	w13_d467e26675
seim	w15_d467e26678
und	w1_d467e26683
ordinari	w3_d467e26686
Taffel=wäsch,	w5_d467e26689
verschiedene	w7_d467e26692
in	w9_d467e26695
und	w11_d467e26698
aus	w13_d467e26702
länder=Wein	w1_d467e26708
in	w3_d467e26711
Fassen,	w5_d467e26714
und	w7_d467e26717
Boutellien,	w9_d467e26720
und	w11_d467e26723
der	w13_d467e26727
gleichen	w1_d467e26732
Gerätschaft	w3_d467e26735
mehr,	w5_d467e26738
daß	w7_d467e26741
niemend	w9_d467e26744
das	w11_d467e26747
gerilg	w13_d467e26751
ste	w1_d467e26756
einzuschaffen	w3_d467e26759
hat;	w5_d467e26762
wer	w7_d467e26765
demnach	w9_d467e26768
solches	w11_d467e26771
zu	w13_d467e26775
kauffen	w15_d467e26778
willens,	w1_d467e26783
hat	w3_d467e26786
sich	w5_d467e26789
bey	w7_d467e26792
dem	w9_d467e26795
Jnnhaber	w11_d467e26798
dessen	w13_d467e26802
zu	w15_d467e26805
Penzing	w1_d467e26811
anzumelden.	w3_d467e26814
</p>
<head id="h2_d467e26853">
OURNAL	w1_d467e26857
Von	w1_d467e26862
der	w3_d467e26865
unter	w5_d467e26868
Commando	w7_d467e26871
des	w9_d467e26874
Herrn	w11_d467e26877
Feld=zeug=meisters	w13_d467e26881
Baron	w1_d467e26886
von	w3_d467e26889
Laudohn	w5_d467e26892
stehenden	w7_d467e26895
Kaiserl.	w9_d467e26898
Königl.	w11_d467e26901
Armee	w13_d467e26905
vom	w15_d467e26908
8.	w17_d467e26911
bis	w1_d467e26917
11.	w3_d467e26920
Julii	w5_d467e26923
aus	w7_d467e26926
dem	w9_d467e26929
Haupt=quartier	w11_d467e26932
Eichholz	w13_d467e26936
den	w15_d467e26939
12.	w17_d467e26942
Julii	w19_d467e26945
1760.	w21_d467e26948
</head>
<p id="p4_d467e26951">
Den	w1_d467e26955
8.	w3_d467e26958
Julii	w5_d467e26961
liesse	w7_d467e26964
der	w9_d467e26967
Herr	w11_d467e26970
Feld=zeugemeister	w13_d467e26974
Baron	w15_d467e26977
von	w17_d467e26980
Laudohn	w19_d467e26983
die	w1_d467e26988
sammentliche	w3_d467e26991
Trupen	w5_d467e26994
gleich	w7_d467e26997
nach	w9_d467e27000
Mitter=nacht	w11_d467e27003
aus	w13_d467e27007
dem	w15_d467e27010
letzt	w17_d467e27013
angezeigter=massen	w1_d467e27018
Tags	w3_d467e27021
vorhero	w5_d467e27024
bey	w7_d467e27027
Goldberg	w9_d467e27030
bezogenen	w11_d467e27033
Lager	w13_d467e27037
wiede	w15_d467e27040
kum	w1_d467e27046
aufbrechen,	w3_d467e27049
und	w5_d467e27052
den	w7_d467e27055
Marsch	w9_d467e27058
in	w11_d467e27061
2.	w13_d467e27065
Colonnen	w15_d467e27068
fortsetzen;	w17_d467e27071
die	w19_d467e27074
erste	w21_d467e27077
Cblonne	w1_d467e27082
nahme	w3_d467e27085
ihren	w5_d467e27088
Zug	w7_d467e27091
durch	w9_d467e27094
Böchlitz,	w11_d467e27097
Conradsberg,	w13_d467e27101
grad	w15_d467e27104
nacher	w17_d467e27107
Schonau,	w1_d467e27112
und	w3_d467e27115
Cossendau,	w5_d467e27118
dann	w7_d467e27121
die	w9_d467e27124
2.	w11_d467e27127
durch	w13_d467e27131
Prausnitz,	w15_d467e27134
Hanichen,	w17_d467e27137
Ober	w19_d467e27140
und	w1_d467e27145
Nieder=grän	w3_d467e27148
zwischen	w5_d467e27151
Schönau,	w7_d467e27154
und	w9_d467e27157
Cossendau	w11_d467e27160
in	w13_d467e27164
das	w15_d467e27167
Lager	w17_d467e27170
bey	w19_d467e27173
Hochkirch,	w1_d467e27179
die	w3_d467e27182
Abant=garde	w5_d467e27185
bestunde	w7_d467e27188
in	w9_d467e27191
dem	w11_d467e27194
Simschönischen	w13_d467e27198
Jnfanterie	w15_d467e27201
und	w1_d467e27206
dem	w3_d467e27209
Erz=herzog	w5_d467e27212
Josephischen	w1_d467e27217
Dragoner=regiment,	w3_d467e27220
wovon	w5_d467e27223
ersteres	w7_d467e27226
sich	w1_d467e27231
in	w3_d467e27234
Liegnitz	w5_d467e27237
hineinwarffe,	w7_d467e27240
und	w9_d467e27243
das	w11_d467e27246
2te	w13_d467e27250
bey	w15_d467e27253
Weissenhof	w17_d467e27256
lagerte,	w19_d467e27259
das	w1_d467e27265
Haupt=quartier	w3_d467e27268
aber	w5_d467e27271
nacher	w7_d467e27274
Eichholtz	w9_d467e27277
verleget,	w11_d467e27280
auch	w13_d467e27284
da	w15_d467e27287
ansonsten	w17_d467e27290
von	w1_d467e27295
dem	w3_d467e27298
commandirenden	w5_d467e27301
Herrn	w7_d467e27304
Feld=marschallen	w9_d467e27307
Grafen	w11_d467e27310
von	w13_d467e27314
Daun	w15_d467e27317
die	w17_d467e27320
bärtliche	w1_d467e27325
Unternehmung	w3_d467e27328
der	w5_d467e27331
Belagerung	w7_d467e27334
Glatz	w9_d467e27337
beschlossen	w11_d467e27340
wurde,	w13_d467e27344
in	w15_d467e27347
Folge	w1_d467e27352
dessen	w3_d467e27355
sogleich	w5_d467e27358
den	w7_d467e27361
nämlichen	w9_d467e27364
Tag	w11_d467e27367
das	w13_d467e27371
nöhtige	w15_d467e27374
disponiret	w17_d467e27377
worden,	w19_d467e27380
am	w1_d467e27386
die	w3_d467e27389
zu	w5_d467e27392
dieser	w7_d467e27395
Belagerung	w9_d467e27398
bestimmte	w11_d467e27401
Artillerie	w13_d467e27405
ganz	w15_d467e27408
unverlängt	w17_d467e27411
von	w19_d467e27414
Samutz	w1_d467e27419
in	w3_d467e27422
Marsche	w5_d467e27425
zu	w7_d467e27428
setzen.	w9_d467e27431
Hiernächst	w11_d467e27434
nahme	w13_d467e27438
der	w15_d467e27441
Herr	w17_d467e27444
General	w19_d467e27447
von	w21_d467e27450
Naulendorf	w1_d467e27455
diesen	w3_d467e27458
Tag	w5_d467e27461
seine	w7_d467e27464
Position	w9_d467e27467
bey	w11_d467e27470
Heynau,	w13_d467e27474
und	w15_d467e27477
poußirte	w17_d467e27480
seine	w19_d467e27483
want=garde	w1_d467e27488
bis	w3_d467e27491
Lüben,	w5_d467e27494
und	w7_d467e27497
gegen	w9_d467e27500
Glogau,	w11_d467e27503
wie	w13_d467e27507
dann	w15_d467e27510
auch	w17_d467e27513
zu	w19_d467e27516
Bedeckung	w21_d467e27519
deren	w1_d467e27525
Cransports	w3_d467e27528
500.	w5_d467e27531
Croaten,	w7_d467e27534
und	w9_d467e27537
100.	w11_d467e27540
Hussaren	w13_d467e27544
nacher	w15_d467e27547
Strigau,	w17_d467e27550
dann	w1_d467e27555
200.	w3_d467e27558
deren	w5_d467e27561
Letztern	w7_d467e27564
gegen	w9_d467e27567
Neumark	w11_d467e27570
beorderet	w13_d467e27574
wurden.	w15_d467e27577
Von	w17_d467e27580
dem	w19_d467e27583
Herrn	w1_d467e27588
Generalen	w3_d467e27591
Baron	w5_d467e27594
von	w7_d467e27597
Jahnus	w9_d467e27600
kame	w11_d467e27603
zu	w13_d467e27607
vernehmen,	w15_d467e27610
daß	w17_d467e27613
seine	w19_d467e27616
gusschickende	w1_d467e27621
Patrouillen	w3_d467e27624
zum	w5_d467e27627
öftern	w7_d467e27630
auf	w9_d467e27633
feindliche	w11_d467e27636
Partien	w13_d467e27640
stosseten,	w15_d467e27643
rach	w1_d467e27649
zwischen	w3_d467e27652
solchen	w5_d467e27655
kleine	w7_d467e27658
Scharmützeln	w9_d467e27661
vorsielen,	w11_d467e27664
wohingegen	w13_d467e27668
vermög	w15_d467e27671
dengegangener	w1_d467e27676
Nachricht	w3_d467e27679
von	w5_d467e27682
dem	w7_d467e27685
zwischen	w9_d467e27688
Sprottau	w11_d467e27691
und	w13_d467e27695
Sagan	w15_d467e27698
stehen	w17_d467e27701
den	w1_d467e27706
diesseitigen	w3_d467e27709
Commando	w5_d467e27712
in	w7_d467e27715
dortiger	w9_d467e27718
Gegend	w11_d467e27721
bisher	w13_d467e27725
von	w15_d467e27728
dem	w17_d467e27731
Feind	w19_d467e27734
dech	w1_d467e27739
nicht	w3_d467e27742
das	w5_d467e27745
Geringste	w7_d467e27748
zu	w9_d467e27751
verspühren	w11_d467e27754
gewesen.	w13_d467e27758
Ubrigens	w15_d467e27761
begabe	w17_d467e27764
sich	w19_d467e27767
desen	w1_d467e27773
Nachmittag	w3_d467e27776
der	w5_d467e27779
Herr	w7_d467e27782
Feld=zeug=meister	w9_d467e27785
zu	w11_d467e27788
des	w13_d467e27792
commandirenden	w15_d467e27795
deren	w1_d467e27800
Feld=marschallen	w3_d467e27803
Grafens	w5_d467e27806
von	w7_d467e27809
Daun	w9_d467e27812
Extellen;	w11_d467e27815
nacher	w13_d467e27819
Ottendorf,	w15_d467e27822
der	w1_d467e27827
ir	w3_d467e27830
denenselben	w5_d467e27833
sich	w7_d467e27836
deren	w9_d467e27839
weiteren	w11_d467e27842
Operations	w13_d467e27846
halber	w15_d467e27849
mündlich	w17_d467e27852
zu	w19_d467e27855
</p>
<p id="p8_d467e27860">
Den	w1_d467e27864
9.	w3_d467e27867
hielte	w5_d467e27870
die	w7_d467e27873
Armee	w9_d467e27876
Rast=tag,	w11_d467e27879
und	w13_d467e27883
ist	w15_d467e27886
nur	w17_d467e27889
der	w19_d467e27892
Herr	w21_d467e27895
Gene	w23_d467e27898
val	w1_d467e27903
von	w3_d467e27906
Nauendorf	w5_d467e27909
bis	w7_d467e27912
Luben	w9_d467e27915
vorgerucket;	w11_d467e27918
diesen	w13_d467e27922
Nachmittag	w15_d467e27925
kame	w17_d467e27928
der	w19_d467e27931
Herr	w1_d467e27936
Feld=zeug=meister	w3_d467e27939
von	w5_d467e27942
Ottendorf	w7_d467e27945
wiederum	w9_d467e27948
zuruck	w11_d467e27951
in	w13_d467e27955
das	w15_d467e27958
Haupt	w17_d467e27961
quartier,	w1_d467e27967
wo	w3_d467e27970
sofort	w5_d467e27973
von	w7_d467e27976
demselben	w9_d467e27979
in	w11_d467e27982
Folge	w13_d467e27986
der	w15_d467e27989
obbesagter	w17_d467e27992
massen	w19_d467e27995
mit	w21_d467e27998
dem	w1_d467e28003
commandirenden	w3_d467e28006
Herrn	w5_d467e28009
Feld=marschallen	w7_d467e28012
gepflogenen	w9_d467e28015
Unterredung	w11_d467e28018
ein	w1_d467e28023
und	w3_d467e28026
anderes	w5_d467e28029
in	w7_d467e28032
der	w9_d467e28035
dermaligen	w11_d467e28038
Position	w13_d467e28042
abgeänderet,	w15_d467e28045
sofort	w17_d467e28048
der	w19_d467e28051
Hr.	w21_d467e28054
General	w1_d467e28059
von	w3_d467e28062
Nauendorf	w5_d467e28065
folgenden	w7_d467e28068
Tags	w9_d467e28071
sich	w11_d467e28074
über	w13_d467e28078
Parchwitz	w15_d467e28081
gegen	w17_d467e28084
Neu	w19_d467e28087
mark	w1_d467e28093
zu	w3_d467e28096
ziehen,	w5_d467e28099
dahingegen	w7_d467e28102
der	w9_d467e28105
Obrist	w11_d467e28108
Barco	w13_d467e28112
von	w15_d467e28115
dem	w17_d467e28118
Bethlehemischen	w19_d467e28121
Hussaren=regiment,	w1_d467e28126
um	w3_d467e28129
theils	w5_d467e28132
die	w7_d467e28135
Communication	w9_d467e28138
mit	w11_d467e28141
dem	w13_d467e28145
Hrn.	w15_d467e28148
Feld	w17_d467e28151
marschall=leutenant	w1_d467e28156
Baron	w3_d467e28159
von	w5_d467e28162
Beck	w7_d467e28165
offen	w9_d467e28168
zu	w11_d467e28171
halten,	w13_d467e28175
theils	w15_d467e28178
aber,	w17_d467e28181
und	w19_d467e28184
besonders	w1_d467e28189
um	w3_d467e28192
aus	w5_d467e28195
den	w7_d467e28198
Glogauischen	w9_d467e28201
immer	w11_d467e28204
verläßliche	w13_d467e28208
Nachrichten	w15_d467e28211
zu	w17_d467e28214
überkommen,	w1_d467e28220
mit	w3_d467e28223
2.	w5_d467e28226
bis	w7_d467e28229
300.	w9_d467e28232
Pferden	w11_d467e28235
bey	w13_d467e28239
Lüben	w15_d467e28242
zu	w17_d467e28245
verbleiben,	w19_d467e28248
und	w21_d467e28251
end	w23_d467e28254
lichen	w1_d467e28259
der	w3_d467e28262
Herr	w5_d467e28265
Feld=marschall=leutenant	w7_d467e28268
Baron	w9_d467e28271
von	w11_d467e28274
Unruhe	w13_d467e28278
folgen	w15_d467e28281
den	w1_d467e28286
Tag	w3_d467e28289
in	w5_d467e28292
der	w7_d467e28295
fruhe	w9_d467e28298
mit	w11_d467e28301
8.	w13_d467e28305
Bataillons	w15_d467e28308
von	w17_d467e28311
der	w19_d467e28314
Jnfanterie:	w21_d467e28317
als	w23_d467e28320
1.	w25_d467e28324
von	w27_d467e28327
Los	w1_d467e28332
Rivs,	w3_d467e28335
1.	w5_d467e28338
von	w7_d467e28341
Arberg,	w9_d467e28344
2.	w11_d467e28347
von	w13_d467e28351
Molke,	w15_d467e28354
2.	w17_d467e28357
von	w19_d467e28360
Andlau,	w21_d467e28363
und	w23_d467e28366
2.	w25_d467e28370
von	w27_d467e28373
Simbschön,	w1_d467e28379
dann	w3_d467e28382
dem	w5_d467e28385
Anspachischen	w7_d467e28388
Küraßier=regiment,	w9_d467e28391
und	w11_d467e28394
denen	w13_d467e28398
Herren	w1_d467e28403
Generals	w3_d467e28406
Baron	w5_d467e28409
von	w7_d467e28412
Weichs	w9_d467e28415
und	w11_d467e28418
Schackmin	w13_d467e28422
sich	w15_d467e28425
in	w17_d467e28428
Marsche	w19_d467e28431
zu	w21_d467e28434
setzen,	w1_d467e28439
und	w3_d467e28442
die	w5_d467e28445
Route	w7_d467e28448
über	w9_d467e28451
Jauern,	w11_d467e28454
Hohenfridberg,	w13_d467e28458
Tannhausen,	w15_d467e28461
und	w17_d467e28464
Hannsdorf	w1_d467e28469
zu	w3_d467e28472
Verstärkung	w5_d467e28475
deren	w7_d467e28478
Belagerungs=trupen	w9_d467e28481
in	w11_d467e28484
das	w13_d467e28488
Glatzische	w15_d467e28491
zu	w1_d467e28497
nehmen	w3_d467e28500
beorderet	w5_d467e28503
wurde;	w7_d467e28506
ansonsten	w9_d467e28509
kame	w11_d467e28512
von	w13_d467e28516
denen	w15_d467e28519
zwischen	w17_d467e28522
Sorau	w19_d467e28525
und	w1_d467e28530
Sagan	w3_d467e28533
stehenden	w5_d467e28536
Vor=posten	w7_d467e28539
zu	w9_d467e28542
vernehmen,	w11_d467e28545
daß	w13_d467e28549
die	w15_d467e28552
Bäckerey	w17_d467e28555
des	w19_d467e28558
Prinz	w1_d467e28563
Heinrich	w3_d467e28566
den	w5_d467e28569
2ten	w7_d467e28572
Dieses	w9_d467e28575
von	w11_d467e28578
Landsberg	w13_d467e28582
nacher	w15_d467e28585
Frankfürt	w17_d467e28588
zuruck	w19_d467e28591
gekommen	w1_d467e28596
seye,	w3_d467e28599
auch	w5_d467e28602
in	w7_d467e28605
und	w9_d467e28608
um	w11_d467e28611
dieser	w13_d467e28615
Stadt	w15_d467e28618
ein	w17_d467e28621
Jnfanterie=regiment,	w19_d467e28624
1.	w1_d467e28630
Battaillon	w3_d467e28633
von	w5_d467e28636
dem	w7_d467e28639
Garnison=regiment,	w9_d467e28642
und	w11_d467e28645
2.	w13_d467e28649
Escadrons	w15_d467e28652
Hussa	w17_d467e28655
ren	w1_d467e28660
befindlich	w3_d467e28663
wären.	w5_d467e28666
</p>
<p id="p10_d467e28669">
Den	w1_d467e28673
10ten	w3_d467e28676
ruckte	w5_d467e28679
der	w7_d467e28682
Herr	w9_d467e28685
General	w11_d467e28688
von	w13_d467e28692
Nauendorf	w15_d467e28695
in	w17_d467e28698
seine	w19_d467e28701
schon	w1_d467e28706
oben=bemerkte	w3_d467e28709
Position	w5_d467e28712
gegen	w7_d467e28715
Neumark,	w9_d467e28718
gleich	w11_d467e28721
dann	w13_d467e28725
nicht	w15_d467e28728
min	w17_d467e28731
der	w1_d467e28736
der	w3_d467e28739
Herr	w5_d467e28742
Feld=marschall=leutenant	w7_d467e28745
Baron	w9_d467e28748
von	w11_d467e28751
Unruhe	w13_d467e28755
mit	w15_d467e28758
denen	w17_d467e28761
vorangeführten	w1_d467e28767
Trupen	w3_d467e28770
den	w5_d467e28773
Marsche	w7_d467e28776
in	w9_d467e28779
das	w11_d467e28782
Glatzische	w13_d467e28786
antratte,	w15_d467e28789
dahin	w17_d467e28792
gegen	w1_d467e28797
der	w3_d467e28800
Herr	w5_d467e28803
Feld=zeug=meister	w7_d467e28806
in	w9_d467e28809
die	w11_d467e28812
Gegend	w13_d467e28816
bey	w15_d467e28819
Parchwiß	w17_d467e28822
keeb	w19_d467e28825
gnosciren	w1_d467e28830
ritte,	w3_d467e28833
um	w5_d467e28836
dasige	w7_d467e28839
Position	w9_d467e28842
Persönlich	w11_d467e28845
in	w13_d467e28849
Augenschein	w15_d467e28852
zu	w17_d467e28855
nehmen,	w19_d467e28858
von	w1_d467e28863
denen	w3_d467e28866
Vor=posten	w5_d467e28869
wurde	w7_d467e28872
übrigens	w9_d467e28875
diesen	w11_d467e28878
Tag	w13_d467e28882
gar	w15_d467e28885
nichts	w17_d467e28888
besondere	w19_d467e28891
raportiret,	w1_d467e28897
nur	w3_d467e28900
gabe	w5_d467e28903
der	w7_d467e28906
bey	w9_d467e28909
Lüben	w11_d467e28912
stehende	w13_d467e28916
Obriste	w15_d467e28919
Graf	w17_d467e28922
von	w19_d467e28925
Bar	w21_d467e28928
co	w1_d467e28933
die	w3_d467e28936
Nachricht,	w5_d467e28939
daß	w7_d467e28942
zu	w9_d467e28945
Glogau	w11_d467e28948
eine	w13_d467e28952
starke	w15_d467e28955
Bäckerey	w17_d467e28958
angeleget,	w19_d467e28961
und	w21_d467e28964
eine	w1_d467e28969
grosse	w3_d467e28972
Quantität	w5_d467e28975
Brod	w7_d467e28978
auf	w9_d467e28981
das	w11_d467e28984
eilfertigste	w13_d467e28988
gebacken	w15_d467e28991
würde.	w17_d467e28994
Den	w1_d467e28999
11.	w3_d467e29002
recognoscirte	w5_d467e29005
der	w7_d467e29008
Herr	w9_d467e29011
Feld=zeug=meister	w11_d467e29014
mehrmalen	w13_d467e29018
die	w15_d467e29021
Katzbach,	w1_d467e29027
wo	w3_d467e29030
ansonsten	w5_d467e29033
die	w7_d467e29036
eingeloffene	w9_d467e29039
Raports	w11_d467e29042
wie	w13_d467e29046
vorigen	w15_d467e29049
Tag	w17_d467e29052
</p>
<head id="h2_d467e29091">
JOURNAI.	w1_d467e29095
der	w3_d467e29098
K.	w5_d467e29101
B.	w7_d467e29104
Haupt=armee	w9_d467e29107
vom	w11_d467e29110
3.	w13_d467e29114
bis	w15_d467e29117
8.	w17_d467e29120
Juli	w19_d467e29123
1760.	w21_d467e29126
aus	w23_d467e29129
dem	w25_d467e29133
Haupt	w27_d467e29136
quartier	w1_d467e29141
Ottendorf	w3_d467e29144
in	w5_d467e29147
Schlesien.	w7_d467e29150
</head>
<p id="p4_d467e29153">
Den	w1_d467e29157
3.	w3_d467e29160
erfolgte	w5_d467e29163
in	w7_d467e29166
Folge	w9_d467e29169
des	w11_d467e29172
vorhero	w13_d467e29176
erinnerten	w15_d467e29179
von	w17_d467e29182
der	w19_d467e29185
K.	w21_d467e29188
K.	w23_d467e29191
Armee	w25_d467e29195
eine	w27_d467e29198
Stund	w29_d467e29201
nach	w31_d467e29204
Mitter	w33_d467e29207
nacht	w1_d467e29212
aus	w3_d467e29215
dem	w5_d467e29218
bey	w7_d467e29221
Boxdorf	w9_d467e29224
innen	w11_d467e29227
gehabten	w13_d467e29231
Lager	w15_d467e29234
der	w17_d467e29237
Afbruch	w19_d467e29240
in	w21_d467e29243
4.	w23_d467e29246
Colonnen,	w25_d467e29250
davon	w27_d467e29253
die	w29_d467e29256
1ste	w1_d467e29261
die	w3_d467e29264
Cavallerie,	w5_d467e29267
die	w7_d467e29270
2te	w9_d467e29273
und	w11_d467e29276
3te	w13_d467e29280
die	w15_d467e29283
Jnfanterie,	w17_d467e29286
endlich	w19_d467e29289
die	w21_d467e29292
Artillerie	w23_d467e29295
die	w25_d467e29299
4te	w27_d467e29302
ausmachte,	w29_d467e29305
und	w31_d467e29308
beschahe	w1_d467e29314
der	w3_d467e29317
Marsch	w5_d467e29320
über	w7_d467e29323
Langebruck,	w9_d467e29326
Radeberg,	w11_d467e29329
allwo	w13_d467e29333
man	w15_d467e29336
die	w17_d467e29339
Röder	w19_d467e29342
paßirte,	w21_d467e29345
nacher	w23_d467e29348
Harta.	w25_d467e29352
</p>
<p id="p6_d467e29355">
Der	w1_d467e29359
G.	w3_d467e29362
F.	w5_d467e29365
Z.	w7_d467e29368
M.	w9_d467e29371
Graf	w11_d467e29374
von	w13_d467e29378
Lascy,	w15_d467e29381
so	w17_d467e29384
den	w19_d467e29387
König	w21_d467e29390
cotoyiret,	w23_d467e29393
hatte	w25_d467e29397
allschon	w27_d467e29400
Tags	w29_d467e29403
vorhero	w31_d467e29406
die	w33_d467e29409
Posilon	w1_d467e29414
bey	w3_d467e29417
Lichtenberg	w5_d467e29420
genommen,	w7_d467e29423
und	w9_d467e29426
sein	w11_d467e29429
Lager	w13_d467e29433
bis	w15_d467e29436
gegen	w17_d467e29439
Pülspitz	w19_d467e29442
gezogen;	w21_d467e29445
dieser	w23_d467e29448
berichtete,	w25_d467e29452
daß,	w1_d467e29457
weilen	w3_d467e29460
der	w5_d467e29463
Feind	w7_d467e29466
diesen	w9_d467e29469
Tag	w11_d467e29472
nicht	w13_d467e29476
marschiret,	w15_d467e29479
sondern	w17_d467e29482
annoch	w19_d467e29485
bey	w21_d467e29488
Krackau	w23_d467e29491
in	w25_d467e29495
der	w27_d467e29498
schon	w29_d467e29501
be	w31_d467e29504
merkten	w1_d467e29510
Situation	w3_d467e29513
befindlich	w5_d467e29516
wäre,	w7_d467e29519
er	w9_d467e29522
sich	w11_d467e29525
ebenfalls	w13_d467e29529
nicht	w15_d467e29532
beweget,	w17_d467e29535
sondern	w19_d467e29538
nur	w21_d467e29541
eine	w23_d467e29544
Recogno	w25_d467e29548
seirung	w1_d467e29553
vorgenommen,	w3_d467e29556
hiebey	w5_d467e29559
aber	w7_d467e29562
nichts	w9_d467e29565
anderes	w11_d467e29568
observiret	w13_d467e29572
hätte,	w15_d467e29575
als	w17_d467e29578
daß	w19_d467e29581
die	w21_d467e29584
Preußische	w23_d467e29587
Ba	w25_d467e29591
gage	w1_d467e29596
unter	w3_d467e29599
einer	w5_d467e29602
