<doc id="wr_1761-04-15" attrs="word" year="1761" month="04" day="15" corpus="2">
<head id="h2_d544e3125">
Londen	w1_d544e3129
Schusteris.	w9_d544e13940
H.	w11_d544e13943
zu	w13_d544e13947
Gum	w15_d544e13950
pendorf,	w1_d544e13955
alt	w3_d544e13958
60	w5_d544e13961
J.	w7_d544e13964
</list>
<head id="h2_d544e13971">
Summa	w1_d544e13975
12.	w3_d544e13978
Pers.,	w5_d544e13981
darunter	w7_d544e13984
2.	w9_d544e13987
Kind.	w11_d544e13990
</head>
<list id="l4_d544e13993">
Bey	w1_d544e13997
den	w3_d544e14000
Verlegern	w5_d544e14003
des	w7_d544e14006
Wienerischen	w9_d544e14009
Diarii	w11_d544e14012
</list>
<p id="p6_d544e14016">
ist	w1_d544e14020
zu	w3_d544e14023
haben:	w5_d544e14026
Die	w1_d544e14031
Glückseligkeit	w3_d544e14034
der	w5_d544e14037
Armen,	w7_d544e14040
und	w9_d544e14043
die	w11_d544e14046
Glück	w13_d544e14050
seligkeit	w1_d544e14055
der	w3_d544e14058
Reichen;	w5_d544e14061
in	w7_d544e14064
einer	w9_d544e14067
öffentlichen	w11_d544e14070
Rede	w13_d544e14074
in	w1_d544e14080
der	w3_d544e14083
Hauptkirche	w5_d544e14086
bey	w7_d544e14089
St.	w9_d544e14092
Stephan	w11_d544e14095
zu	w13_d544e14099
Wien	w15_d544e14102
vorgetragen,	w1_d544e14107
von	w3_d544e14110
dem	w5_d544e14113
hochwürdigsten,	w7_d544e14116
hochge	w9_d544e14119
bohrnen	w1_d544e14124
Herrn,	w3_d544e14127
Herrn	w5_d544e14130
Christoph,	w7_d544e14133
des	w9_d544e14136
Heil.	w11_d544e14139
Röm.	w1_d544e14144
Reichs	w3_d544e14147
Fursten	w5_d544e14150
und	w7_d544e14153
Erzbischoffen	w9_d544e14156
zu	w11_d544e14159
Wien,	w13_d544e14163
aus	w1_d544e14169
den	w3_d544e14172
Grafen	w5_d544e14175
von	w7_d544e14178
Migazi,	w9_d544e14181
von	w11_d544e14184
Wall	w13_d544e14188
und	w15_d544e14191
Son	w17_d544e14194
nenthurn,	w1_d544e14199
beyder	w3_d544e14202
hohen	w5_d544e14205
Domstifter	w7_d544e14208
zu	w9_d544e14211
Trient	w11_d544e14214
und	w1_d544e14219
Brixen	w3_d544e14222
Canonico	w5_d544e14225
Capitulari,	w7_d544e14228
Prioti	w9_d544e14231
ad	w11_d544e14234
St.	w13_d544e14238
Ægidium	w1_d544e14243
&	w3_d544e14246
Leonardum	w5_d544e14249
&	w7_d544e14252
c.	w9_d544e14255
beyder	w11_d544e14258
Röm.	w13_d544e14262
Kais.	w15_d544e14265
Königl.	w1_d544e14271
Apost.	w3_d544e14274
Majestäten	w5_d544e14277
wirklichen	w7_d544e14280
geheimen	w9_d544e14283
Rahte;	w1_d544e14288
bey	w3_d544e14291
dem	w5_d544e14294
zweyten	w7_d544e14297
allgemeinen	w9_d544e14300
Dankfeste	w11_d544e14303
einer	w1_d544e14308
hochlöbl.	w3_d544e14311
zum	w5_d544e14314
Behufe	w7_d544e14317
der	w9_d544e14320
Armen	w11_d544e14323
aufgerich	w13_d544e14327
teten	w1_d544e14332
Congregation	w3_d544e14335
von	w5_d544e14338
geist	w7_d544e14341
und	w9_d544e14344
weltlichem	w11_d544e14347
Stande,	w1_d544e14353
unter	w3_d544e14356
dem	w5_d544e14359
Schutze	w7_d544e14362
S.	w9_d544e14365
Joannis	w11_d544e14368
Elemo	w13_d544e14372
syuarii,	w1_d544e14377
in	w3_d544e14380
Beyseyn	w5_d544e14383
aller	w7_d544e14386
von	w9_d544e14389
ihr	w11_d544e14392
in	w13_d544e14396
Verpfle	w15_d544e14399
gung	w1_d544e14404
genommenen	w3_d544e14407
Armen,	w5_d544e14410
am	w7_d544e14413
15.	w9_d544e14416
des	w11_d544e14419
April	w13_d544e14423
mondes	w1_d544e14428
1761.	w3_d544e14431
Das	w5_d544e14434
Exemplar	w7_d544e14437
pr.	w9_d544e14440
10.	w11_d544e14443
kr.	w13_d544e14447
</p>
<p id="p8_d544e14450">
Es	w1_d544e14454
ist	w3_d544e14457
zu	w5_d544e14460
Ottokring	w7_d544e14463
eine	w9_d544e14466
herrschaftl.	w11_d544e14469
genugsame	w13_d544e14473
Wohnung	w1_d544e14478
samt	w3_d544e14481
Garten	w5_d544e14484
und	w7_d544e14487
Zugehörungen,	w9_d544e14490
und	w11_d544e14493
zwar	w1_d544e14498
das	w3_d544e14501
erste	w5_d544e14504
Haus	w7_d544e14507
von	w9_d544e14510
Wien	w11_d544e14513
hinaus	w13_d544e14517
linkerhand	w15_d544e14520
zu	w1_d544e14526
verlassen,	w3_d544e14529
wer	w5_d544e14532
solches	w7_d544e14535
in	w9_d544e14538
Bestand	w11_d544e14541
nehmen	w13_d544e14545
will,	w15_d544e14548
kan	w1_d544e14553
sich	w3_d544e14556
alda	w5_d544e14559
bey	w7_d544e14562
dem	w9_d544e14565
Hausmeister	w11_d544e14568
alle	w13_d544e14572
Tag	w15_d544e14575
an	w17_d544e14578
melden.	w1_d544e14583
</p>
<p id="p10_d544e14586">
Wir	w1_d544e14590
N.	w3_d544e14593
Præses	w5_d544e14596
&	w7_d544e14599
Consistorium	w9_d544e14602
in	w11_d544e14605
Judiclali-	w13_d544e14609
bus	w1_d544e14614
der	w3_d544e14617
uralt	w5_d544e14620
und	w7_d544e14623
weit	w9_d544e14626
berühmten	w11_d544e14629
Universität	w13_d544e14633
alhier,	w1_d544e14638
geben	w3_d544e14641
hiemit	w5_d544e14644
durch	w7_d544e14647
dieses	w9_d544e14650
offentliche	w11_d544e14653
Edict	w1_d544e14659
denen	w3_d544e14662
nachbenannten	w5_d544e14665
weil.	w7_d544e14668
Johann	w9_d544e14671
Nord,	w11_d544e14674
Philosophiæ	w1_d544e14679
&	w3_d544e14682
Medicinæ	w5_d544e14685
Doctoris	w7_d544e14688
Extrafacul-	w9_d544e14691
tatis	w1_d544e14696
seel.	w3_d544e14699
noch	w5_d544e14702
im	w7_d544e14705
Leben	w9_d544e14708
seyn	w11_d544e14711
sollender	w13_d544e14715
Bruder	w15_d544e14718
Johann	w1_d544e14723
Michael	w3_d544e14726
Nord,	w5_d544e14729
ausäßig	w7_d544e14732
zu	w9_d544e14735
Ober=ursell,	w11_d544e14738
oder	w1_d544e14744
allenfalls	w3_d544e14747
dessen	w5_d544e14750
ruckgelassenen	w7_d544e14753
Kindern	w9_d544e14756
und	w11_d544e14759
Erben;	w1_d544e14764
weiters	w3_d544e14767
des	w5_d544e14770
Anton	w7_d544e14773
Nord	w9_d544e14776
seel.	w11_d544e14779
hinterlas	w13_d544e14783
senen	w1_d544e14788
Kindern	w3_d544e14791
und	w5_d544e14794
Erben,	w7_d544e14797
dann	w9_d544e14800
der	w11_d544e14803
Annä	w13_d544e14807
Eli	w15_d544e14810
sabethä	w1_d544e14815
N.	w3_d544e14818
gebornen	w5_d544e14821
Nordin,	w7_d544e14824
des	w9_d544e14827
David	w11_d544e14830
Nord,	w13_d544e14834
dann	w1_d544e14840
der	w3_d544e14843
Barbarä	w5_d544e14846
N.	w7_d544e14849
geborner	w9_d544e14852
Nordin,	w11_d544e14855
so	w13_d544e14859
zu	w15_d544e14862
Frankfurt	w1_d544e14867
am	w3_d544e14870
Mayn	w5_d544e14873
ansäßig	w7_d544e14876
ware,	w9_d544e14879
als	w11_d544e14882
des	w13_d544e14886
vor	w15_d544e14889
angezogenen	w1_d544e14894
Medicinæ	w3_d544e14897
Doctoris	w5_d544e14900
Johann	w7_d544e14903
Nord,	w9_d544e14906
seel.	w1_d544e14911
Geschwistrigten	w3_d544e14914
vorgebentlich	w5_d544e14917
hinterlassenen	w7_d544e14920
Kindern	w1_d544e14926
und	w3_d544e14929
Erben,	w5_d544e14932
oder	w7_d544e14935
auch	w9_d544e14938
anderen,	w11_d544e14941
die	w13_d544e14945
diese	w1_d544e14950
Verlassenschaft	w3_d544e14953
ex	w5_d544e14956
quocunque	w7_d544e14959
capite	w9_d544e14962
anzu	w11_d544e14965
sprechen	w1_d544e14970
gedenken,	w3_d544e14973
zu	w5_d544e14976
vernehmen:	w7_d544e14979
welchergestal	w9_d544e14982
ten	w1_d544e14987
mehrerholter	w3_d544e14990
Johann	w5_d544e14993
Nord,	w7_d544e14996
Medicinæ	w9_d544e14999
Do-	w11_d544e15002
</p>
<p id="p12_d544e15006">
ctor	w1_d544e15010
Extra-Facultistæ	w3_d544e15013
annoch	w5_d544e15016
unterm	w7_d544e15019
18.	w9_d544e15022
May	w11_d544e15025
vorigen	w1_d544e15030
1760sten	w3_d544e15033
Jahrs	w5_d544e15036
in	w7_d544e15039
seiner	w9_d544e15042
vorgehabten	w11_d544e15045
Ruck	w13_d544e15049
reis	w1_d544e15054
von	w3_d544e15057
Wien	w5_d544e15060
nacher	w7_d544e15063
Waydhofen	w9_d544e15066
an	w11_d544e15069
der	w13_d544e15073
Ybs,	w15_d544e15076
zn	w1_d544e15082
Zwentendorf,	w3_d544e15085
ohne	w5_d544e15088
der	w7_d544e15091
Zeit	w9_d544e15094
noch	w11_d544e15097
vorgekomme	w13_d544e15101
nen	w1_d544e15106
Testament,	w3_d544e15109
auch	w5_d544e15112
ohne	w7_d544e15115
Hinterlassung	w9_d544e15118
einiger	w11_d544e15121
Leibs=erben	w1_d544e15126
das	w3_d544e15129
Zeitliche	w5_d544e15132
geseegnet,	w7_d544e15135
von	w9_d544e15138
wa	w11_d544e15141
rumen	w1_d544e15146
wir	w3_d544e15149
denn	w5_d544e15152
nicht	w7_d544e15155
allein	w9_d544e15158
die	w11_d544e15161
Vornehmung	w13_d544e15165
der	w15_d544e15168
gerichtlichen	w1_d544e15174
Jnventur	w3_d544e15177
über	w5_d544e15180
dessen	w7_d544e15183
ruckgebliebe	w9_d544e15186
nen	w1_d544e15191
Verlassenschaft,	w3_d544e15194
und	w5_d544e15197
Licitirung	w7_d544e15200
deren	w9_d544e15203
vor	w11_d544e15206
findigen	w1_d544e15211
Effecten;	w3_d544e15214
sondern	w5_d544e15217
auch	w7_d544e15220
die	w9_d544e15223
Ausfertigung	w11_d544e15226
deren	w1_d544e15231
gewöhnlichen	w3_d544e15234
Convocations=edicten	w5_d544e15237
ver	w7_d544e15240
ordnet,	w1_d544e15246
so	w3_d544e15249
mit	w5_d544e15252
Jnhalt	w7_d544e15255
deren	w9_d544e15258
affigirt=gewesten	w11_d544e15261
Edicten,	w1_d544e15266
dessen	w3_d544e15269
Glaubigere	w5_d544e15272
und	w7_d544e15275
Erbsnehmere	w9_d544e15278
zu	w11_d544e15281
der	w1_d544e15286
auf	w3_d544e15289
den	w5_d544e15292
13.	w7_d544e15295
Decemb.	w9_d544e15298
des	w11_d544e15301
jüngst	w13_d544e15305
abgewiche	w15_d544e15308
nen	w1_d544e15313
1760.	w3_d544e15316
Jahrs	w5_d544e15319
bestimmten	w7_d544e15322
Anmeldungs=tag	w9_d544e15325
satzung	w1_d544e15331
der	w3_d544e15334
Ordnung	w5_d544e15337
nach	w7_d544e15340
citiret,	w9_d544e15343
und	w11_d544e15346
vorgela	w13_d544e15350
den:	w1_d544e15355
Wie	w3_d544e15358
zumalen	w5_d544e15361
aber	w7_d544e15364
bey	w9_d544e15367
erwehnter	w11_d544e15370
Convo	w13_d544e15374
cations=tagsatzung,	w1_d544e15379
ausser	w3_d544e15382
zweyen	w5_d544e15385
Creditspar	w7_d544e15388
theyen	w1_d544e15393
sich	w3_d544e15396
von	w5_d544e15399
dessen	w7_d544e15402
hinterlassenen	w9_d544e15405
Anverwande	w11_d544e15408
ten	w1_d544e15414
niemand	w3_d544e15417
angemeldet,	w5_d544e15420
als	w7_d544e15423
haben	w9_d544e15426
wir	w11_d544e15429
auf	w13_d544e15433
die	w15_d544e15436
vom	w1_d544e15441
Herrn	w3_d544e15444
Syndico	w5_d544e15447
&	w7_d544e15450
Notario	w9_d544e15453
Universitatis	w11_d544e15456
an	w13_d544e15460
uns	w1_d544e15465
erstattete	w3_d544e15468
Relation,	w5_d544e15471
und	w7_d544e15474
Anzeig	w9_d544e15477
die	w11_d544e15480
Ausfer	w13_d544e15484
tigung	w1_d544e15489
nochmaliger	w3_d544e15492
Citations=edicten	w5_d544e15495
mit	w7_d544e15498
Vor	w9_d544e15501
ladung	w1_d544e15507
vorbenannt	w3_d544e15510
Doctor	w5_d544e15513
Nordischen	w7_d544e15516
Bruders	w9_d544e15519
Michael	w1_d544e15524
Nord,	w3_d544e15527
und	w5_d544e15530
dessen	w7_d544e15533
anderen	w9_d544e15536
Jure	w11_d544e15539
Repræ-	w13_d544e15543
sentationis	w1_d544e15548
kommenden,	w3_d544e15551
oder	w5_d544e15554
sonsten	w7_d544e15557
habend	w9_d544e15560
nächsten	w1_d544e15565
Befreundten	w3_d544e15568
und	w5_d544e15571
Anverwandten	w7_d544e15574
sub	w9_d544e15577
clau-	w11_d544e15580
sola	w1_d544e15586
præclusi,	w3_d544e15589
dann	w5_d544e15592
daß	w7_d544e15595
solche	w9_d544e15598
Edictal-citation	w11_d544e15601
durch	w1_d544e15606
die	w3_d544e15609
alhiesige	w5_d544e15612
Zeitungs=blätter	w7_d544e15615
kund	w9_d544e15618
gema	w11_d544e15621
chet	w1_d544e15626
werden	w3_d544e15629
solle,	w5_d544e15632
verordnet,	w7_d544e15635
unter	w9_d544e15638
einstens	w11_d544e15641
auch	w13_d544e15645
zu	w1_d544e15650
Vertrettung	w3_d544e15653
dieser	w5_d544e15656
Verlassenschafts=massa	w7_d544e15659
den	w1_d544e15665
Herrn	w3_d544e15668
Franz	w5_d544e15671
Bernhard	w7_d544e15674
Edlen	w9_d544e15677
von	w11_d544e15680
Tasser,	w13_d544e15684
J.	w1_d544e15689
U.	w3_d544e15692
Doctorem,	w5_d544e15695
auch	w7_d544e15698
Hof	w9_d544e15701
und	w11_d544e15704
Gerichtsad	w13_d544e15708
vocaten	w1_d544e15713
pro	w3_d544e15716
Curatore	w5_d544e15719
ad	w7_d544e15722
Actum	w9_d544e15725
constituiret,	w11_d544e15728
dann	w1_d544e15733
in	w3_d544e15736
dieser	w5_d544e15739
Folge	w7_d544e15742
den	w9_d544e15745
4.	w11_d544e15748
Monats	w13_d544e15752
Septemb.	w15_d544e15755
inlebenden	w1_d544e15761
Jahrs	w3_d544e15764
Nachmittags	w5_d544e15767
um	w7_d544e15770
2.	w9_d544e15773
Uhr	w11_d544e15776
in	w13_d544e15780
der	w15_d544e15783
Universitäts=canzley	w1_d544e15788
zu	w3_d544e15791
erscheinen	w5_d544e15794
sub	w7_d544e15797
clausula	w9_d544e15800
præclusi,	w1_d544e15805
&	w3_d544e15808
perpetui	w5_d544e15811
silentii	w7_d544e15814
bestimmet.	w9_d544e15817
Sol	w11_d544e15820
chemnach	w1_d544e15825
werden	w3_d544e15828
sie	w5_d544e15831
vorbenannte,	w7_d544e15834
des	w9_d544e15837
Johann	w11_d544e15840
Nord,	w1_d544e15846
Medicinæ	w3_d544e15849
Doctoris	w5_d544e15852
seel.	w7_d544e15855
Geschwistrigte,	w9_d544e15858
und	w1_d544e15863
Anverwandte,	w3_d544e15866
auch	w5_d544e15869
welche	w7_d544e15872
auf	w9_d544e15875
diese	w11_d544e15878
Ver	w13_d544e15882
lassenschaft	w1_d544e15887
einiges	w3_d544e15890
Recht	w5_d544e15893
zu	w7_d544e15896
haben	w9_d544e15899
vermeinen,	w11_d544e15902
auf	w1_d544e15907
vorbemeldten	w3_d544e15910
4.	w5_d544e15913
Septemb.	w7_d544e15916
dies	w9_d544e15919
Jahrs	w11_d544e15922
Nach	w13_d544e15926
mittags	w1_d544e15932
um	w3_d544e15935
2.	w5_d544e15938
Uhr	w7_d544e15941
in	w9_d544e15944
der	w11_d544e15947
Universitäts=canzley	w13_d544e15951
zu	w1_d544e15956
erscheinen,	w3_d544e15959
dann	w5_d544e15962
sich	w7_d544e15965
unter	w9_d544e15968
einstens	w11_d544e15971
zu	w13_d544e15975
sotha	w15_d544e15978
ner	w1_d544e15983
Verlassenschaft	w3_d544e15986
Rechts=beständig	w5_d544e15989
zu	w7_d544e15992
legitimi	w9_d544e15995
ren	w1_d544e16000
haben;	w3_d544e16003
als	w5_d544e16006
widrigen	w7_d544e16009
Falls	w9_d544e16012
deren	w11_d544e16015
sich	w13_d544e16019
nicht	w15_d544e16022
Anmeldenden,	w1_d544e16028
das	w3_d544e16031
ewige	w5_d544e16034
Stillschweigen	w7_d544e16037
aufer	w9_d544e16040
leget	w1_d544e16045
seyn,	w3_d544e16048
sofort	w5_d544e16051
mit	w7_d544e16054
Abhandlung	w9_d544e16057
der	w11_d544e16060
Verlas	w13_d544e16064
senschaft	w1_d544e16069
vorgegangen,	w3_d544e16072
und	w5_d544e16075
solche	w7_d544e16078
denen	w9_d544e16081
sich	w11_d544e16084
le	w13_d544e16088
gitimirenden	w1_d544e16093
Erben	w3_d544e16096
eingeantwortet	w5_d544e16099
werden	w7_d544e16102
solle.	w9_d544e16105
Wornach	w1_d544e16111
sich	w3_d544e16114
dann	w5_d544e16117
ein	w7_d544e16120
jeder	w9_d544e16123
zu	w11_d544e16126
richten,	w13_d544e16130
und	w15_d544e16133
sein	w1_d544e16138
Recht	w3_d544e16141
zu	w5_d544e16144
besorgen	w7_d544e16147
wissen	w9_d544e16150
wird.	w11_d544e16153
</p>
<p id="p14_d544e16156">
Von	w1_d544e16160
der	w3_d544e16163
N.	w5_d544e16166
Oe.	w7_d544e16169
Regierung	w9_d544e16172
wegen,	w11_d544e16175
wird	w13_d544e16179
mit	w15_d544e16182
gegenwärtig=offenem	w1_d544e16187
Edict	w3_d544e16190
jedermänniglich,	w5_d544e16193
so	w7_d544e16196
wol	w1_d544e16201
An	w3_d544e16204
als	w5_d544e16207
Abwesenden,	w7_d544e16210
denen	w9_d544e16213
daran	w11_d544e16216
gelegen,	w13_d544e16220
kund	w1_d544e16226
und	w3_d544e16229
zu	w5_d544e16232
wissen	w7_d544e16235
gemacht:	w9_d544e16238
Es	w11_d544e16241
hätten	w13_d544e16245
zum	w15_d544e16248
</p>
<p id="p18_d544e16253">
Theil	w1_d544e16257
in	w3_d544e16260
dem	w5_d544e16263
allhiesig=Spanischen,	w7_d544e16266
dann	w9_d544e16269
jenem	w11_d544e16272
zur	w1_d544e16277
Heil.	w3_d544e16280
Dreyfaltigkeit	w5_d544e16283
genannten	w7_d544e16286
Spittal	w9_d544e16289
zum	w11_d544e16292
Theil	w1_d544e16297
aber	w3_d544e16300
auch	w5_d544e16303
ausser	w7_d544e16306
denenselben	w9_d544e16309
einige	w11_d544e16312
Perso	w13_d544e16316
nen,	w1_d544e16322
benanntlich:	w3_d544e16325
Weil.	w5_d544e16328
Herr	w7_d544e16331
Joseph	w9_d544e16334
Frey	w11_d544e16337
herr	w1_d544e16342
von	w3_d544e16345
Zucker,	w5_d544e16348
dann	w7_d544e16351
Peter	w9_d544e16354
Joseph	w11_d544e16357
Rencau,	w13_d544e16361
gewester	w1_d544e16366
Bedienter	w3_d544e16369
bey	w5_d544e16372
Sr.	w7_d544e16375
Königl.	w9_d544e16378
Hoheit	w11_d544e16381
Hrn.	w13_d544e16385
Carl	w1_d544e16390
Herzogen	w3_d544e16393
von	w5_d544e16396
Lothringen,	w7_d544e16399
Caspar	w9_d544e16402
Hölzl,	w11_d544e16405
vormalig	w1_d544e16411
Fürstl	w3_d544e16414
Hollsteinischer	w5_d544e16417
Haus=hofmeister,	w7_d544e16420
und	w1_d544e16425
Carl	w3_d544e16428
Getzi,	w5_d544e16431
wie	w7_d544e16434
auch	w9_d544e16437
Jgnatz	w11_d544e16440
Raymann,	w13_d544e16444
gewester	w1_d544e16449
N.	w3_d544e16452
Oe.	w5_d544e16455
Regierungs=einspännier,	w7_d544e16458
vhne	w9_d544e16461
binterlassen	w1_d544e16466
letztwilligen	w3_d544e16469
Geschäft	w5_d544e16472
das	w7_d544e16475
Zeitliche	w9_d544e16478
ge	w11_d544e16481
seegnet,	w1_d544e16487
und	w3_d544e16490
habe	w5_d544e16493
sich	w7_d544e16496
hinnach	w9_d544e16499
zu	w11_d544e16502
derenselben	w13_d544e16506
ab	w15_d544e16509
jutestato	w1_d544e16514
ruckgebliebenen,	w3_d544e16517
und	w5_d544e16520
sich	w7_d544e16523
gering	w9_d544e16526
schätzi	w11_d544e16529
gen	w1_d544e16534
Verlassenschaft	w3_d544e16537
(anerwogen	w5_d544e16540
die	w7_d544e16543
Zuckerische	w9_d544e16546
nur	w1_d544e16551
11.	w3_d544e16554
fl.	w5_d544e16557
15.	w7_d544e16560
kr.	w9_d544e16563
die	w11_d544e16566
Reneanische	w13_d544e16570
2.	w15_d544e16573
fl.	w17_d544e16576
43.	w19_d544e16579
kr.	w21_d544e16582
die	w1_d544e16588
Hölzlische	w3_d544e16591
6.	w5_d544e16594
fl.	w7_d544e16597
1.	w9_d544e16600
kr.	w11_d544e16603
die	w13_d544e16607
Getzische	w15_d544e16610
6.	w17_d544e16613
fl.	w19_d544e16616
30.	w21_d544e16619
kr.	w23_d544e16622
und	w1_d544e16627
endlich	w3_d544e16630
die	w5_d544e16633
Raymannische	w7_d544e16636
19.	w9_d544e16639
fl.	w11_d544e16642
betraget)	w13_d544e16646
der	w1_d544e16651
Zeit	w3_d544e16654
niemand	w5_d544e16657
gemeldet.	w7_d544e16660
Wann	w9_d544e16663
nun	w11_d544e16666
aber	w13_d544e16670
Regieiung	w1_d544e16675
um	w3_d544e16678
die	w5_d544e16681
etwann	w7_d544e16684
einen,	w9_d544e16687
oder	w11_d544e16690
anderen	w13_d544e16694
bey	w1_d544e16700
erst	w3_d544e16703
erwehnten	w5_d544e16706
Verlassenschaften	w7_d544e16709
von	w9_d544e16712
Rechts	w11_d544e16715
gen	w1_d544e16720
gebührend	w3_d544e16723
ihre	w5_d544e16726
Erb=sprüche	w7_d544e16729
in	w9_d544e16732
Erfahrung	w11_d544e16735
zu	w1_d544e16740
bringen,	w3_d544e16743
anbey	w5_d544e16746
das	w7_d544e16749
etwann	w9_d544e16752
vorhandene	w11_d544e16755
Æs	w13_d544e16759
ansfindig	w1_d544e16764
zu	w3_d544e16767
machen,	w5_d544e16770
folgsam	w7_d544e16773
zu	w9_d544e16776
Ab	w11_d544e16779
handlung	w1_d544e16785
selcher	w3_d544e16788
Verlassenschaften	w5_d544e16791
sicher	w7_d544e16794
vorschrei	w9_d544e16797
ten	w1_d544e16802
zu	w3_d544e16805
dennen,	w5_d544e16808
eine	w7_d544e16811
Nohtdurft	w9_d544e16814
zu	w11_d544e16817
seyn	w13_d544e16821
befun	w15_d544e16824
den	w1_d544e16829
hat,	w3_d544e16832
alle	w5_d544e16835
hieren	w7_d544e16838
Theil=nehmende,	w9_d544e16841
sowol	w11_d544e16844
in	w1_d544e16849
als	w3_d544e16852
ausser	w5_d544e16855
Land	w7_d544e16858
befindliche	w9_d544e16861
Personen	w11_d544e16864
durch	w13_d544e16868
die	w15_d544e16871
ses	w1_d544e16877
offentliche	w3_d544e16880
Edict	w5_d544e16883
zu	w7_d544e16886
AnmeldLegitimir	w9_d544e16889
und	w11_d544e16892
Liquidirung	w1_d544e16897
ihrer	w3_d544e16900
an	w5_d544e16903
obbemeldte	w7_d544e16906
Verlassenschaf	w9_d544e16909
ten	w1_d544e16914
ex	w3_d544e16917
quacunque	w5_d544e16920
causa	w7_d544e16923
veltitulohabender	w9_d544e16926
Sprüch	w11_d544e16929
und	w1_d544e16934
Forderungen	w3_d544e16937
gerichtlich	w5_d544e16940
vorzuladen,	w7_d544e16943
und	w9_d544e16946
ein	w11_d544e16949
aberusfen,	w1_d544e16955
zu	w3_d544e16958
welchem	w5_d544e16961
Ende	w7_d544e16964
dann	w9_d544e16967
auch	w11_d544e16970
denen	w13_d544e16974
der	w1_d544e16979
6.	w3_d544e16982
Tag	w5_d544e16985
des	w7_d544e16988
Monats	w9_d544e16991
May	w11_d544e16994
dies	w13_d544e16998
Jah	w15_d544e17001
Nachmittags	w1_d544e17006
um	w3_d544e17009
3.	w5_d544e17012
Uhr	w7_d544e17015
præcise	w9_d544e17018
zur	w11_d544e17021
gewöhnli	w13_d544e17025
chen	w1_d544e17030
Convocations	w3_d544e17033
und	w5_d544e17036
Anmeldungs=tagsatzung	w7_d544e17039
anberaumet	w1_d544e17045
worden.	w3_d544e17048
Solchemnach	w5_d544e17051
werden	w7_d544e17054
alle	w9_d544e17057
und	w1_d544e17062
jede,	w3_d544e17065
welche	w5_d544e17068
bey	w7_d544e17071
obgedachter	w9_d544e17074
Herr	w11_d544e17077
Joseph	w13_d544e17081
Frey=herrn	w1_d544e17086
von	w3_d544e17089
Zuckerischen,	w5_d544e17092
Peter	w7_d544e17095
Joseph	w9_d544e17098
Ren	w11_d544e17101
canischen,	w1_d544e17106
Caspar	w3_d544e17109
Hölzlischen,	w5_d544e17112
Carl	w7_d544e17115
Getzischen,	w9_d544e17118
dann	w1_d544e17124
Jgnatz	w3_d544e17127
Raymannischen	w5_d544e17130
Verlassenschaften	w7_d544e17133
um	w9_d544e17136
rechtmäßiger	w1_d544e17141
Forderung=willen	w3_d544e17144
einige	w5_d544e17147
Sprüch	w7_d544e17150
haben,	w1_d544e17155
oder	w3_d544e17158
zu	w5_d544e17161
haben	w7_d544e17164
vermeinen,	w9_d544e17167
an	w11_d544e17170
obbesagten	w13_d544e17174
Tag	w1_d544e17179
und	w3_d544e17182
Stund	w5_d544e17185
vor	w7_d544e17188
Regierung	w9_d544e17191
in	w11_d544e17194
der	w13_d544e17198
daselbst	w15_d544e17201
zu	w1_d544e17207
solchem	w3_d544e17210
Ende	w5_d544e17213
offen	w7_d544e17216
haltenden	w9_d544e17219
Commißions	w11_d544e17222
stuben	w1_d544e17227
entweder	w3_d544e17230
selbst	w5_d544e17233
persönlich,	w7_d544e17236
oder	w9_d544e17239
durch	w11_d544e17242
hier	w13_d544e17246
zu	w1_d544e17251
genugsam	w3_d544e17254
bevollmächtigte	w5_d544e17257
Gewalt=tragere	w7_d544e17260
also	w9_d544e17263
gewiß	w1_d544e17268
zu	w3_d544e17271
erscheinen,	w5_d544e17274
und	w7_d544e17277
ihre	w9_d544e17280
an	w11_d544e17283
solche	w13_d544e17287
Verlas	w15_d544e17290
senschaften	w1_d544e17296
habende	w3_d544e17299
Anforderungen	w5_d544e17302
anzumelden,	w7_d544e17305
rechtlichen	w1_d544e17310
zu	w3_d544e17313
legitimiren,	w5_d544e17316
und	w7_d544e17319
zu	w9_d544e17322
liquidiren	w11_d544e17325
ha	w13_d544e17329
ben.	w1_d544e17334
Als	w3_d544e17337
im	w5_d544e17340
widrigen	w7_d544e17343
die	w9_d544e17346
diesfälligen	w11_d544e17349
Abhand	w13_d544e17353
lungen	w1_d544e17358
gleichwolen	w3_d544e17361
vorgenommen,	w5_d544e17364
und	w7_d544e17367
ungehin	w9_d544e17370
dert	w1_d544e17376
deren	w3_d544e17379
etwann	w5_d544e17382
vorhandenen	w7_d544e17385
Erbs=prädenten	w9_d544e17388
ten,	w1_d544e17393
oder	w3_d544e17396
Glaubigeren,	w5_d544e17399
so	w7_d544e17402
sich	w9_d544e17405
mit	w11_d544e17408
ihren	w13_d544e17412
Erbs	w15_d544e17415
und	w1_d544e17420
Schuld=forderungen	w3_d544e17423
in	w5_d544e17426
bestimmter	w7_d544e17429
Zeit	w9_d544e17432
nicht	w11_d544e17435
angemeldet,	w1_d544e17440
sothans	w3_d544e17443
Verlassenschaften	w5_d544e17446
ex	w7_d544e17449
officio	w9_d544e17452
abgehandlet,	w1_d544e17458
auch	w3_d544e17461
jene,	w5_d544e17464
so	w7_d544e17467
nach	w9_d544e17470
denen	w11_d544e17473
in	w13_d544e17477
dem	w15_d544e17480
allhiesig	w1_d544e17485
Spanischen,	w3_d544e17488
