<doc id="wr_1760-02-02" attrs="word" year="1760" month="02" day="02" corpus="2">
<head id="h2_d420e2533">
Erfurt	w1_d420e2537
Justitzbanco	w13_d420e13373
deputation	w1_d420e13378
wegen,	w3_d420e13381
wird	w5_d420e13384
hiemit	w7_d420e13387
all	w9_d420e13390
und	w11_d420e13393
jeden	w13_d420e13397
durch	w1_d420e13402
gegenwärtiges	w3_d420e13405
Edict	w5_d420e13408
kund	w7_d420e13411
und	w9_d420e13414
zu	w11_d420e13417
wissen	w13_d420e13421
gemacht:	w1_d420e13427
Bey	w3_d420e13430
dieser	w5_d420e13433
Justitz=stelle	w7_d420e13436
habe	w9_d420e13439
der	w11_d420e13442
Kai	w13_d420e13446
serl.	w1_d420e13451
Königl.	w3_d420e13454
Hof	w5_d420e13457
und	w7_d420e13460
N.	w9_d420e13463
Oe.	w11_d420e13466
Herr	w13_d420e13470
Cammer	w15_d420e13473
procurator	w1_d420e13478
als	w3_d420e13481
Vertretter	w5_d420e13484
derer	w7_d420e13487
nachbenannten	w9_d420e13490
Banco=geföhl=amts=beamten	w1_d420e13495
Georg	w3_d420e13498
Caspar	w5_d420e13501
Mül	w7_d420e13504
lers,	w1_d420e13510
Kaiserl.	w3_d420e13513
Königl.	w5_d420e13516
Bancogeföhloberamts	w7_d420e13519
controlor	w1_d420e13524
zu	w3_d420e13527
Pilsen	w5_d420e13530
in	w7_d420e13533
Böheim,	w9_d420e13536
dann	w11_d420e13539
Anton	w13_d420e13543
Ruprechts	w1_d420e13548
Amts=gegenhandlers	w3_d420e13551
zu	w5_d420e13554
Chrudim	w7_d420e13557
in	w9_d420e13560
Teutsch=brooder=bezirk,	w1_d420e13565
und	w3_d420e13568
des	w5_d420e13571
Rudolph	w7_d420e13574
Ru	w9_d420e13577
precht	w1_d420e13583
Obor=amts=einehmern	w3_d420e13586
zu	w5_d420e13589
Glattau	w7_d420e13592
mit	w9_d420e13595
mehreren	w1_d420e13600
angebracht,	w3_d420e13603
was	w5_d420e13606
gestalten	w7_d420e13609
drey	w9_d420e13612
(Cau-	w11_d420e13615
tionis	w1_d420e13620
nomine)	w3_d420e13623
ausgestellte	w5_d420e13626
Banco=obligationes,	w7_d420e13629
und	w1_d420e13634
zwar	w3_d420e13637
eine	w5_d420e13640
auf	w7_d420e13643
den	w9_d420e13646
Namen	w11_d420e13649
Georg	w13_d420e13653
Caspar	w15_d420e13656
Müller	w1_d420e13662
de	w3_d420e13665
Dato	w5_d420e13668
10.	w7_d420e13671
Junii	w9_d420e13674
1752.	w11_d420e13677
pr.	w13_d420e13681
1500.	w15_d420e13684
fl.,	w17_d420e13687
die	w1_d420e13692
andere	w3_d420e13695
auf	w5_d420e13698
den	w7_d420e13701
Anton	w9_d420e13704
Ruprecht	w11_d420e13707
de	w13_d420e13711
Dato	w15_d420e13714
17.	w1_d420e13719
Octob.	w3_d420e13722
1754.	w5_d420e13725
gleichfalls	w7_d420e13728
pr.	w9_d420e13731
1500.	w11_d420e13734
fl.,	w13_d420e13738
dann	w15_d420e13741
die	w1_d420e13746
dritte	w3_d420e13749
auf	w5_d420e13752
den	w7_d420e13755
Rudolph	w9_d420e13758
Ruprecht	w11_d420e13761
lautend	w13_d420e13765
de	w15_d420e13768
Dato	w1_d420e13774
5.	w3_d420e13777
Octob.	w5_d420e13780
1756.	w7_d420e13783
pr.	w9_d420e13786
500.	w11_d420e13789
fl.	w13_d420e13793
jede	w15_d420e13796
mit	w17_d420e13799
5.	w19_d420e13802
pro	w1_d420e13807
Cento	w3_d420e13810
lauffenden	w5_d420e13813
Jnteresse	w7_d420e13816
in	w9_d420e13819
Böheim	w11_d420e13822
in	w13_d420e13826
Ver	w15_d420e13829
lust	w1_d420e13834
gerahten	w3_d420e13837
wären,	w5_d420e13840
damit	w7_d420e13843
nun	w9_d420e13846
über	w11_d420e13849
die	w13_d420e13853
im	w15_d420e13856
Kö	w17_d420e13859
nigreich	w1_d420e13864
Böheim	w3_d420e13867
beschehenen	w5_d420e13870
Amortisirung	w7_d420e13873
sotha	w9_d420e13876
ne	w1_d420e13882
Obligationes	w3_d420e13885
auch	w5_d420e13888
hierorts,	w7_d420e13891
als	w9_d420e13894
des	w11_d420e13897
Stadt	w13_d420e13901
banco	w1_d420e13906
qua	w3_d420e13909
debitoris	w5_d420e13912
alleinigen	w7_d420e13915
Foro	w9_d420e13918
competendi	w11_d420e13921
durch	w1_d420e13926
Affigirung	w3_d420e13929
eines	w5_d420e13932
gewöhnlichen	w7_d420e13935
Valval=edicts	w9_d420e13938
der	w1_d420e13943
Ordnung	w3_d420e13946
nach	w5_d420e13949
amortisiret,	w7_d420e13952
und	w9_d420e13955
andere	w11_d420e13958
der	w13_d420e13962
gleichen	w1_d420e13968
ausgestellet	w3_d420e13971
werden	w5_d420e13974
möchten.	w7_d420e13977
Als	w9_d420e13980
hat	w11_d420e13983
obgedachter	w1_d420e13988
Herr	w3_d420e13991
Cammer=procurator	w5_d420e13994
wegen	w7_d420e13997
des	w9_d420e14000
sen	w1_d420e14005
Ausfertigung	w3_d420e14008
um	w5_d420e14011
die	w7_d420e14014
Auflag	w9_d420e14017
an	w11_d420e14020
seine	w13_d420e14024
Be	w15_d420e14027
hörde	w1_d420e14032
gebetten.	w3_d420e14035
Gleichwie	w5_d420e14038
nun	w7_d420e14041
solches	w9_d420e14044
des	w11_d420e14047
Herrn	w13_d420e14051
Supplicantens	w1_d420e14057
billiches	w3_d420e14060
Anlangen	w5_d420e14063
von	w7_d420e14066
rechtswe	w9_d420e14069
gen	w1_d420e14074
solcher=gestalten	w3_d420e14077
gewilliget	w5_d420e14080
worden,	w7_d420e14083
daß	w9_d420e14086
wann	w11_d420e14089
binnen	w1_d420e14094
1.	w3_d420e14097
Jahr,	w5_d420e14100
6.	w7_d420e14103
Wochen	w9_d420e14106
und	w11_d420e14109
3.	w13_d420e14113
Täg	w15_d420e14116
von	w17_d420e14119
der	w19_d420e14122
Affigirung	w1_d420e14127
dieses	w3_d420e14130
Edicts	w5_d420e14133
anzurechnen,	w7_d420e14136
sich	w9_d420e14139
nie	w11_d420e14142
mand	w1_d420e14148
zu	w3_d420e14151
obigen	w5_d420e14154
in	w7_d420e14157
Verstoß	w9_d420e14160
gerahtenen,	w11_d420e14163
auf	w13_d420e14167
Ein	w15_d420e14170
gangs	w1_d420e14175
gedachte	w3_d420e14178
Banco=geföhl=amts,	w5_d420e14181
beamte	w7_d420e14184
Ge	w9_d420e14187
org	w1_d420e14192
Caspar	w3_d420e14195
Müller,	w5_d420e14198
dann	w7_d420e14201
Anton	w9_d420e14204
und	w11_d420e14207
Rudolph	w13_d420e14211
Ruprecht	w1_d420e14216
lautende	w3_d420e14219
drey	w5_d420e14222
Stadtbancoobliga	w7_d420e14225
tiones	w1_d420e14231
pr.	w3_d420e14234
respective	w5_d420e14237
1500.	w7_d420e14240
fl.	w9_d420e14243
und	w11_d420e14246
500.	w13_d420e14250
fl.	w15_d420e14253
von	w17_d420e14256
obbesagten	w1_d420e14261
Datis	w3_d420e14264
rechtlichen	w5_d420e14267
legitimiren,	w7_d420e14270
und	w9_d420e14273
solche	w1_d420e14278
in	w3_d420e14281
Originali	w5_d420e14284
produciren	w7_d420e14287
wurde,	w9_d420e14290
selbe	w11_d420e14293
als	w13_d420e14297
dann	w1_d420e14302
für	w3_d420e14305
null	w5_d420e14308
und	w7_d420e14311
nichtig	w9_d420e14314
gehalten,	w11_d420e14317
folgsam	w13_d420e14321
nach	w15_d420e14324
Verfliessung	w1_d420e14330
besagten	w3_d420e14333
Termins	w5_d420e14336
neue	w7_d420e14339
derley	w9_d420e14342
Obli	w11_d420e14345
gationes	w1_d420e14350
auf	w3_d420e14353
berührte	w5_d420e14356
Summen	w7_d420e14359
ausgefertiget	w9_d420e14362
werden	w1_d420e14367
sollen.	w3_d420e14370
Welches	w5_d420e14373
man	w7_d420e14376
jedermänniglich	w9_d420e14379
durch	w1_d420e14384
dieses	w3_d420e14387
offene	w5_d420e14390
Edict	w7_d420e14393
zur	w9_d420e14396
Nachricht	w11_d420e14399
hiemit	w13_d420e14403
hat	w1_d420e14409
erinneren	w3_d420e14412
wollen.	w5_d420e14415
</p>
<p id="p24_d420e14419">
Den	w1_d420e14423
13.	w3_d420e14426
Feb.	w5_d420e14429
1760.	w7_d420e14432
fruh	w9_d420e14435
um	w11_d420e14438
9.	w13_d420e14442
Uhr	w15_d420e14445
wird	w17_d420e14448
das	w19_d420e14451
Penzinger	w1_d420e14456
gemein=wirtshaus	w3_d420e14459
licitando	w5_d420e14462
dem	w7_d420e14465
Meist	w9_d420e14468
</p>
<p id="p30_d420e14481">
bietenden	w1_d420e14485
auf	w3_d420e14488
3.	w5_d420e14491
Jahr	w7_d420e14494
in	w9_d420e14497
Bestand	w11_d420e14500
verlassen,	w13_d420e14504
wer	w15_d420e14507
solches	w1_d420e14512
in	w3_d420e14515
Bestand	w5_d420e14518
zu	w7_d420e14521
nehmen	w9_d420e14524
gesonnen,	w11_d420e14527
hat	w13_d420e14531
sich	w15_d420e14534
auf	w1_d420e14539
obbestimmten	w3_d420e14542
Tag	w5_d420e14545
und	w7_d420e14548
Stund	w9_d420e14551
in	w11_d420e14554
dem	w13_d420e14558
Leo	w15_d420e14561
pold	w1_d420e14567
Michael	w3_d420e14570
Huebrischen	w5_d420e14573
Haus	w7_d420e14576
alda	w9_d420e14579
zu	w11_d420e14582
Penzing	w13_d420e14586
anzumelden.	w1_d420e14591
</p>
<p id="p32_d420e14594">
Von	w1_d420e14598
des	w3_d420e14601
Kaiserl.	w5_d420e14604
Königl.	w7_d420e14607
Judicii	w9_d420e14610
Delegari	w11_d420e14613
mi-	w13_d420e14617
xti	w1_d420e14622
in	w3_d420e14625
Militaribus	w5_d420e14628
im	w7_d420e14631
Erz=herzogtum	w9_d420e14634
Oesterreich	w11_d420e14637
unter	w1_d420e14642
und	w3_d420e14645
ob	w5_d420e14648
der	w7_d420e14651
Enns	w9_d420e14654
wegen,	w11_d420e14657
wird	w13_d420e14661
hiemit	w15_d420e14664
durch	w17_d420e14667
dieses	w1_d420e14673
offentliche	w3_d420e14676
Edict	w5_d420e14679
jedermänniglich	w7_d420e14682
kund	w9_d420e14685
und	w11_d420e14688
zu	w1_d420e14693
wissen	w3_d420e14696
gemacht:	w5_d420e14699
Es	w7_d420e14702
habe	w9_d420e14705
bey	w11_d420e14708
gleich	w13_d420e14712
gedach	w15_d420e14715
tem	w1_d420e14720
Kaiserl.	w3_d420e14723
Königl	w5_d420e14726
Judicio	w7_d420e14729
Delegato	w9_d420e14732
mixto	w11_d420e14735
in	w13_d420e14739
Militaribus	w1_d420e14744
die	w3_d420e14747
Frau	w5_d420e14750
Maria	w7_d420e14753
Francisca	w9_d420e14756
Freyin	w11_d420e14759
von	w1_d420e14765
Rzikowsky,	w3_d420e14768
geborne	w5_d420e14771
Gräfin	w7_d420e14774
von	w9_d420e14777
Gondrocourt	w11_d420e14780
vor	w1_d420e14785
und	w3_d420e14788
angebracht:	w5_d420e14791
welcher	w7_d420e14794
gestalten	w9_d420e14797
dieselbe	w11_d420e14800
bey	w1_d420e14805
der	w3_d420e14808
Kaiserl.	w5_d420e14811
Königl.	w7_d420e14814
Militarschuldenhof	w9_d420e14817
commißion	w1_d420e14822
über	w3_d420e14825
die	w5_d420e14828
eingelegte	w7_d420e14831
Legitimationsdo	w9_d420e14834
cumenta	w1_d420e14840
für	w3_d420e14843
den	w5_d420e14846
Kaiserl.	w7_d420e14849
Königl	w9_d420e14852
General	w11_d420e14855
ma	w13_d420e14859
jor	w1_d420e14864
Herrn	w3_d420e14867
von	w5_d420e14870
Rzikowsky	w7_d420e14873
den	w9_d420e14876
unterm	w11_d420e14879
1.	w13_d420e14883
Nov.	w15_d420e14886
1753.	w1_d420e14891
ausgefertigten	w3_d420e14894
Assecurations=schein	w5_d420e14897
pr.	w7_d420e14900
840.	w1_d420e14905
fl.	w3_d420e14908
worauf	w5_d420e14911
annoch	w7_d420e14914
4	w9_d420e14917
quartalige	w11_d420e14920
Ratä	w13_d420e14924
von	w15_d420e14927
30.	w1_d420e14933
fl.	w3_d420e14936
zusammen	w5_d420e14939
also	w7_d420e14942
120.	w9_d420e14945
fl.	w11_d420e14948
haften,	w13_d420e14952
überkom	w15_d420e14955
men,	w1_d420e14960
solcher	w3_d420e14963
aber	w5_d420e14966
ihr	w7_d420e14969
sohin	w9_d420e14972
in	w11_d420e14975
Verlust	w13_d420e14979
gerahten.	w15_d420e14982
Als	w1_d420e14987
hat	w3_d420e14990
dahero	w5_d420e14993
sie,	w7_d420e14996
womit	w9_d420e14999
nicht	w11_d420e15002
etwann	w13_d420e15006
die	w15_d420e15009
aus	w17_d420e15012
ständige	w1_d420e15017
4.	w3_d420e15020
Ratä	w5_d420e15023
erhoben	w7_d420e15026
werden	w9_d420e15029
möchten,	w11_d420e15032
um	w13_d420e15036
Ausfertigung	w1_d420e15042
des	w3_d420e15045
gewöhnlichen	w5_d420e15048
Amortisations	w7_d420e15051
edicts	w1_d420e15056
gebetten;	w3_d420e15059
gleichwie	w5_d420e15062
man	w7_d420e15065
auch	w9_d420e15068
hierein	w11_d420e15071
zu	w13_d420e15075
gewilligen	w1_d420e15080
keinen	w3_d420e15083
Anstand	w5_d420e15086
genommen.	w7_d420e15089
Als	w9_d420e15092
wer	w11_d420e15095
den	w1_d420e15100
demnach	w3_d420e15103
all	w5_d420e15106
und	w7_d420e15109
jede,	w9_d420e15112
so	w11_d420e15115
obig=in	w13_d420e15119
Verkürst	w15_d420e15122
geraten=Baron	w1_d420e15128
Rzikowskysche	w3_d420e15131
Originalassecu	w5_d420e15134
rations=schein	w1_d420e15139
etwann	w3_d420e15142
in	w5_d420e15145
Handen	w7_d420e15148
haben,	w9_d420e15151
oder	w11_d420e15154
hierauf	w1_d420e15159
einen	w3_d420e15162
Anspruch	w5_d420e15165
zu	w7_d420e15168
machen	w9_d420e15171
vermeinen,	w11_d420e15174
von	w1_d420e15179
heute	w3_d420e15182
an	w5_d420e15185
binnen	w7_d420e15188
eines	w9_d420e15191
Jahrs,	w11_d420e15194
sechs	w13_d420e15198
Wochen	w15_d420e15201
und	w1_d420e15207
drey	w3_d420e15210
Tages	w5_d420e15213
frist	w7_d420e15216
bey	w9_d420e15219
Eingangs	w11_d420e15222
gedachtKai	w13_d420e15226
serl.	w1_d420e15231
Königl.	w3_d420e15234
Jud.	w5_d420e15237
Del.	w7_d420e15240
Mil,	w9_d420e15243
mixt.	w11_d420e15246
also	w13_d420e15250
gewiß	w15_d420e15253
anzumelden,	w1_d420e15258
und	w3_d420e15261
solchen	w5_d420e15264
beyzubringen	w7_d420e15267
haben,	w9_d420e15270
wie	w1_d420e15275
im	w3_d420e15278
widrigen	w5_d420e15281
nach	w7_d420e15284
Verfliessung	w9_d420e15287
des	w11_d420e15290
angesetz	w13_d420e15294
ten	w1_d420e15300
Termins	w3_d420e15303
mehr	w5_d420e15306
ermeldter	w7_d420e15309
Assecurations=chein	w9_d420e15312
ipso	w1_d420e15317
facto	w3_d420e15320
caßiret,	w5_d420e15323
annulliret,	w7_d420e15326
und	w9_d420e15329
amortiniret,	w11_d420e15332
auch	w1_d420e15337
hierüber,	w3_d420e15340
was	w5_d420e15343
Rechtens	w7_d420e15346
ist,	w9_d420e15349
vorgekehret	w11_d420e15352
werden	w1_d420e15357
solle.	w3_d420e15360
Wien	w5_d420e15363
den	w7_d420e15366
12.	w9_d420e15369
Januarii	w11_d420e15372
1760.	w13_d420e15376
</p>
<p id="p34_d420e15379">
Wir	w1_d420e15383
Burgermeister	w3_d420e15386
Amts=verwalter	w5_d420e15389
und	w7_d420e15392
Raht	w9_d420e15395
der	w1_d420e15400
Stadt	w3_d420e15403
Wien,	w5_d420e15406
geben	w7_d420e15409
hiemit	w9_d420e15412
durch	w11_d420e15415
dieses	w13_d420e15419
of	w15_d420e15422
fene	w1_d420e15427
Edict	w3_d420e15430
jedermänniglich	w5_d420e15433
zu	w7_d420e15436
vernehmen,	w9_d420e15439
was	w11_d420e15442
gestalten	w1_d420e15448
wir	w3_d420e15451
in	w5_d420e15454
ein	w7_d420e15457
nochmaliges	w9_d420e15460
Licitations=edict	w11_d420e15463
(mit	w1_d420e15468
Präfigirung	w3_d420e15471
eines	w5_d420e15474
4.	w7_d420e15477
wochentlichen	w9_d420e15480
Ter	w11_d420e15483
mins)	w1_d420e15488
gewilliget,	w3_d420e15491
und	w5_d420e15494
verordnet	w7_d420e15497
haben,	w9_d420e15500
daß	w11_d420e15503
weil.	w1_d420e15508
Johann	w3_d420e15511
Jgnatz	w5_d420e15514
Heyingers	w7_d420e15517
gewestUniver	w9_d420e15520
sitäts=buchdruckers,	w1_d420e15526
und	w3_d420e15529
behausten	w5_d420e15532
Burgers	w7_d420e15535
al	w9_d420e15538
hier	w1_d420e15543
seel.	w3_d420e15546
nachgelassene	w5_d420e15549
Buchdruckerey,	w7_d420e15552
samt	w9_d420e15555
vor	w11_d420e15558
rähtig	w1_d420e15563
gedruckten	w3_d420e15566
Buchern,	w5_d420e15569
Buchstaben,	w7_d420e15572
Schrif	w9_d420e15575
ten,	w1_d420e15580
Formen,	w3_d420e15583
und	w5_d420e15586
andere	w7_d420e15589
zur	w9_d420e15592
Druckerey	w11_d420e15595
ge	w13_d420e15599
hörigen	w1_d420e15605
Jnstrumenten	w3_d420e15608
nochmalen	w5_d420e15611
offentlich	w7_d420e15614
aus	w9_d420e15617
gefeilet,	w1_d420e15622
und	w3_d420e15625
dem	w5_d420e15628
Meistbietenden	w7_d420e15631
verkauffet	w9_d420e15634
wer	w11_d420e15637
den	w1_d420e15642
sollen.	w3_d420e15645
Da	w5_d420e15648
nun	w7_d420e15651
hierzu	w9_d420e15654
der	w11_d420e15657
29.	w13_d420e15661
Monats=tag	w15_d420e15664
Februarii	w1_d420e15669
lauffenden	w3_d420e15672
1760sten	w5_d420e15675
Jahrs	w7_d420e15678
zur	w9_d420e15681
Tagsa	w11_d420e15684
tzung	w1_d420e15690
bestimmet	w3_d420e15693
worden	w5_d420e15696
ist;	w7_d420e15699
Als	w9_d420e15702
wird	w11_d420e15705
ein	w13_d420e15709
solches	w15_d420e15712
hiemit	w1_d420e15717
jedermann,	w3_d420e15720
wer	w5_d420e15723
etwann	w7_d420e15726
diese	w9_d420e15729
Buchdru	w11_d420e15732
</p>
<p id="p36_d420e15736">
ckerey,	w1_d420e15740
samt	w3_d420e15743
vorhandenen	w5_d420e15746
Büchern,	w7_d420e15749
Formel	w9_d420e15752
und	w1_d420e15757
anderen	w3_d420e15760
Requistten	w5_d420e15763
käuflichen	w7_d420e15766
an	w9_d420e15769
sich	w11_d420e15772
zu	w13_d420e15776
brim	w15_d420e15779
gen	w1_d420e15784
gesinnet	w3_d420e15787
ist,	w5_d420e15790
mit	w7_d420e15793
diesem	w9_d420e15796
Edict	w11_d420e15799
zu	w13_d420e15803
dem	w15_d420e15806
Ende	w17_d420e15809
kund	w1_d420e15815
und	w3_d420e15818
zu	w5_d420e15821
wissen	w7_d420e15824
gemacht,	w9_d420e15827
damit	w11_d420e15830
ein	w13_d420e15834
sich	w15_d420e15837
hey	w17_d420e15840
vorthuender	w1_d420e15845
Kauffer	w3_d420e15848
bey	w5_d420e15851
obbemeldt=bestimmten	w7_d420e15854
Licitations=tagsatzung	w1_d420e15859
fruh	w3_d420e15862
um	w5_d420e15865
9.	w7_d420e15868
Uhr	w9_d420e15871
in	w11_d420e15874
der	w13_d420e15878
Heyingerischen	w1_d420e15883
Behausung	w3_d420e15886
in	w5_d420e15889
der	w7_d420e15892
Römerstrassen	w9_d420e15895
einfinden	w1_d420e15901
möge;	w3_d420e15904
allwo	w5_d420e15907
sodann	w7_d420e15910
das	w9_d420e15913
weiterbehö	w11_d420e15916
rige	w1_d420e15921
tractiret	w3_d420e15924
werden	w5_d420e15927
solle.	w7_d420e15930
Actum	w9_d420e15933
Wien	w11_d420e15936
den	w13_d420e15940
18.	w15_d420e15943
Januarii	w1_d420e15948
1760.	w3_d420e15951
</p>
<p id="p38_d420e15954">
Wir	w1_d420e15958
N.	w3_d420e15961
Rector	w5_d420e15964
&	w7_d420e15967
Consistorium	w9_d420e15970
in	w11_d420e15973
Judiciali-	w13_d420e15977
bus	w1_d420e15982
der	w3_d420e15985
uralt	w5_d420e15988
und	w7_d420e15991
weit	w9_d420e15994
berühmten	w11_d420e15997
Universitätz	w13_d420e16001
alhier:	w1_d420e16006
Geben	w3_d420e16009
hiemit	w5_d420e16012
durch	w7_d420e16015
dieses	w9_d420e16018
offentliche	w11_d420e16021
Edici	w1_d420e16027
allen	w3_d420e16030
und	w5_d420e16033
jeden	w7_d420e16036
Jung=Andeneggischen	w9_d420e16039
Cre	w11_d420e16042
bits=partheyen	w1_d420e16047
zu	w3_d420e16050
vernehmen:	w5_d420e16053
welcher	w7_d420e16056
gestalten	w9_d420e16059
wir	w1_d420e16064
über	w3_d420e16067
die	w5_d420e16070
von	w7_d420e16073
Jung=Andeneggischen	w9_d420e16076
Curatore	w11_d420e16079
bonorum,	w1_d420e16084
&	w3_d420e16087
ad	w5_d420e16090
lites	w7_d420e16093
Herrn	w9_d420e16096
J.	w11_d420e16099
U.	w13_d420e16103
Doctore	w15_d420e16106
Ha	w17_d420e16109
cker,	w1_d420e16115
wider	w3_d420e16118
die	w5_d420e16121
Jung=Andeneggische	w7_d420e16124
Creditores	w9_d420e16127
ausgewürkte	w1_d420e16132
Tagsatzung,	w3_d420e16135
und	w5_d420e16138
bey	w7_d420e16141
solchen	w9_d420e16144
ver	w11_d420e16147
handleten	w1_d420e16152
Nohtdurften	w3_d420e16155
eine	w5_d420e16158
extra	w7_d420e16161
Judicias-com-	w9_d420e16164
mistion	w1_d420e16169
anzuordnen	w3_d420e16172
veranlast;	w5_d420e16175
zu	w7_d420e16178
Commissarien	w9_d420e16181
aber	w1_d420e16187
die	w3_d420e16190
Spectabiles,	w5_d420e16193
&	w7_d420e16196
Clarissimos	w9_d420e16199
Dominos	w11_d420e16202
Consiliarios	w1_d420e16207
Aigner,	w3_d420e16210
und	w5_d420e16213
Ertl,	w7_d420e16216
J.	w9_d420e16219
U.	w11_d420e16222
Doctores	w13_d420e16226
mit	w1_d420e16231
der	w3_d420e16234
Auflag	w5_d420e16237
benennet	w7_d420e16240
haben,	w9_d420e16243
daß	w11_d420e16246
dieselbe	w13_d420e16250
hierzu	w1_d420e16255
Tag	w3_d420e16258
und	w5_d420e16261
Stund	w7_d420e16264
ansetzen,	w9_d420e16267
die	w11_d420e16270
diesfällige	w13_d420e16274
Creditores	w1_d420e16280
sub	w3_d420e16283
pona	w5_d420e16286
exclusonis	w7_d420e16289
citiret,	w9_d420e16292
und	w11_d420e16295
die	w1_d420e16300
Abwesend	w3_d420e16303
oder	w5_d420e16306
zu	w7_d420e16309
betretten	w9_d420e16312
Unwissende	w11_d420e16315
per	w13_d420e16319
Edictum	w1_d420e16324
ad	w3_d420e16327
valvas	w5_d420e16330
vorgeforderet,	w7_d420e16333
annebens	w9_d420e16336
der	w11_d420e16339
Starus	w1_d420e16344
activus	w3_d420e16347
von	w5_d420e16350
dem	w7_d420e16353
Herrn	w9_d420e16356
Curatore	w11_d420e16359
mitge	w13_d420e16363
bracht,	w1_d420e16369
und	w3_d420e16372
mit	w5_d420e16375
denen	w7_d420e16378
Credits=partheyen	w9_d420e16381
liqui	w11_d420e16384
diret,	w1_d420e16389
folglich	w3_d420e16392
nach	w5_d420e16395
Jnnhalt	w7_d420e16398
des	w9_d420e16401
sub	w11_d420e16404
Dato	w13_d420e16408
45.	w15_d420e16411
Septemb.	w1_d420e16416
1753	w3_d420e16419
ergangenen	w5_d420e16422
Relations	w7_d420e16425
ausschlags,	w9_d420e16428
und	w1_d420e16433
sub	w3_d420e16436
Dato	w5_d420e16439
1.	w7_d420e16442
Octob.	w9_d420e16445
759.	w11_d420e16448
eingelangt	w13_d420e16452
Kai	w15_d420e16455
serl.	w1_d420e16461
Königl.	w3_d420e16464
Hof=resolution	w5_d420e16467
die	w7_d420e16470
Repartition	w9_d420e16473
ge	w11_d420e16476
machet,	w1_d420e16481
folgsam	w3_d420e16484
hierüber	w5_d420e16487
an	w7_d420e16490
das	w9_d420e16493
Connstorium	w11_d420e16496
Judiciale	w1_d420e16501
relationiret	w3_d420e16504
werden	w5_d420e16507
solle.	w7_d420e16510
Wann	w9_d420e16513
dann	w11_d420e16516
in	w1_d420e16521
Folge	w3_d420e16524
dieser	w5_d420e16527
Veranlassung,	w7_d420e16530
und	w9_d420e16533
der	w11_d420e16536
weiters	w13_d420e16540
hin	w1_d420e16546
ergangenen	w3_d420e16549
Auslag	w5_d420e16552
der	w7_d420e16555
27	w9_d420e16558
nächstkommen	w11_d420e16561
den	w1_d420e16566
Monats	w3_d420e16569
Febr.	w5_d420e16572
dies	w7_d420e16575
Jahrs	w9_d420e16578
zur	w11_d420e16581
Tagsatzung	w13_d420e16585
ad	w15_d420e16588
liquitandum	w1_d420e16593
bestimmet	w3_d420e16596
worden.	w5_d420e16599
Als	w7_d420e16602
wird	w9_d420e16605
ihnen	w11_d420e16608
Jung=Andeneggischen	w1_d420e16613
Crediteren	w3_d420e16616
ein	w5_d420e16619
solches	w7_d420e16622
durch	w9_d420e16625
gegenwärtiges	w1_d420e16631
Valval=edict	w3_d420e16634
anmit	w5_d420e16637
zu	w7_d420e16640
dem	w9_d420e16643
Ende	w11_d420e16646
erinneret,	w1_d420e16651
daß	w3_d420e16654
selbe	w5_d420e16657
bey	w7_d420e16660
der	w9_d420e16663
auf	w11_d420e16666
den	w13_d420e16670
27.	w15_d420e16673
Febr.	w17_d420e16676
Nachmittag	w1_d420e16681
præcise	w3_d420e16684
um	w5_d420e16687
3.	w7_d420e16690
Uhr	w9_d420e16693
in	w11_d420e16696
ædibus	w13_d420e16700
des	w15_d420e16703
Herrn	w1_d420e16708
Spectabins	w3_d420e16711
Aiqner,	w5_d420e16714
n	w7_d420e16717
dessen	w9_d420e16720
am	w11_d420e16723
alten	w13_d420e16727
Fleisch=markt	w1_d420e16733
im	w3_d420e16736
Streitfurthisen	w5_d420e16739
Haus	w7_d420e16742
haben	w9_d420e16745
den	w1_d420e16750
Hof=quartier	w3_d420e16753
also	w5_d420e16756
gewiß	w7_d420e16759
erscheinen,	w9_d420e16762
auch	w11_d420e16765
ihre	w1_d420e16770
angemeldt	w3_d420e16773
und	w5_d420e16776
claßificirte	w7_d420e16779
Forderungen	w9_d420e16782
li	w11_d420e16785
quidiren,	w1_d420e16790
wie	w3_d420e16793
im	w5_d420e16796
widrigen	w7_d420e16799
die	w9_d420e16802
Ausbleibende,	w11_d420e16805
oder	w1_d420e16811
nicht	w3_d420e16814
Liquidirende	w5_d420e16817
pro	w7_d420e16820
Eyslusis	w9_d420e16823
gehalten,	w11_d420e16826
die	w1_d420e16831
Repartition	w3_d420e16834
hieruber	w5_d420e16837
von	w7_d420e16840
dem	w9_d420e16843
Herrn	w11_d420e16846
Cura	w13_d420e16850
tore	w1_d420e16855
verfasset,	w3_d420e16858
sodann	w5_d420e16861
die	w7_d420e16864
veraulaste	w9_d420e16867
Relation	w11_d420e16870
erstattet,	w1_d420e16875
und	w3_d420e16878
endlichen	w5_d420e16881
die	w7_d420e16884
Liquidirende	w9_d420e16887
Credi	w11_d420e16890
tores	w1_d420e16896
mit	w3_d420e16899
ihren	w5_d420e16902
Forderungen	w7_d420e16905
hindann	w9_d420e16908
gefertiget	w11_d420e16911
werden	w1_d420e16916
sollen.	w3_d420e16919
Wornach	w5_d420e16922
sich	w7_d420e16925
dann	w9_d420e16928
ein	w11_d420e16931
jeder	w13_d420e16935
zu	w15_d420e16938
richten,	w1_d420e16943
und	w3_d420e16946
