<doc id="wr_1761-10-03" attrs="word" year="1761" month="10" day="03" corpus="2">
<head id="h2_d592e2442">
Londen	w1_d592e2446
</p>
<p id="p22_d592e13299">
Von	w1_d592e13303
Burgermeister	w3_d592e13306
und	w5_d592e13309
Raht	w7_d592e13312
der	w9_d592e13315
Stadt	w11_d592e13318
Wien	w13_d592e13322
wird	w1_d592e13327
hiemit	w3_d592e13330
auf	w5_d592e13333
ergangene	w7_d592e13336
hohe	w9_d592e13339
Verordnung	w11_d592e13342
dem	w13_d592e13346
Sebastian	w1_d592e13351
Kriegbaum,	w3_d592e13354
Burgerl.	w5_d592e13357
Seiden=zeug	w7_d592e13360
</p>
<p id="p24_d592e13364">
macher=meister	w1_d592e13368
in	w3_d592e13371
Wien	w5_d592e13374
zu	w7_d592e13377
vernehmen	w9_d592e13380
gegeben:	w11_d592e13383
Nachdeme	w1_d592e13388
derselbe	w3_d592e13391
schon	w5_d592e13394
einige	w7_d592e13397
zeithero	w9_d592e13400
samt	w11_d592e13403
Weib	w1_d592e13408
und	w3_d592e13411
Kindern	w5_d592e13414
heimlich	w7_d592e13417
von	w9_d592e13420
hier	w11_d592e13423
sich	w13_d592e13427
hin	w15_d592e13430
dann	w1_d592e13436
begeben,	w3_d592e13439
und	w5_d592e13442
nebst	w7_d592e13445
deme	w9_d592e13448
auch	w11_d592e13451
dessen	w13_d592e13455
Auf	w15_d592e13458
enthalt	w1_d592e13463
gänzlich	w3_d592e13466
unbekannt,	w5_d592e13469
dem	w7_d592e13472
hiesigen	w9_d592e13475
Com	w11_d592e13478
merciali	w1_d592e13483
hingegen	w3_d592e13486
daran	w5_d592e13489
gelegen	w7_d592e13492
ist,	w9_d592e13495
daß	w11_d592e13498
derley	w13_d592e13502
Fabricanten	w1_d592e13507
ohne	w3_d592e13510
besonderer,	w5_d592e13513
und	w7_d592e13516
vorläuffig	w9_d592e13519
an	w11_d592e13522
gezeigten	w1_d592e13528
Ursach	w3_d592e13531
sich	w5_d592e13534
von	w7_d592e13537
ihren	w9_d592e13540
Werkstädten	w11_d592e13543
nicht	w13_d592e13547
entfernen,	w1_d592e13552
noch	w3_d592e13555
minder	w5_d592e13558
aber	w7_d592e13561
solche	w9_d592e13564
gänzlich	w11_d592e13567
leer	w13_d592e13571
stehen	w1_d592e13576
lassen	w3_d592e13579
sollen;	w5_d592e13582
zu	w7_d592e13585
dem	w9_d592e13588
Ende	w11_d592e13591
dann	w13_d592e13595
ihme	w15_d592e13598
Kriegbaum	w1_d592e13603
ein	w3_d592e13606
peremptorischer	w5_d592e13609
Termin	w7_d592e13612
von	w9_d592e13615
6.	w11_d592e13618
Wochen	w1_d592e13624
dergestalten	w3_d592e13627
anberaumet	w5_d592e13630
wird,	w7_d592e13633
daß	w9_d592e13636
falls	w11_d592e13639
derselbe	w1_d592e13644
bey	w3_d592e13647
Verstreichung	w5_d592e13650
sothanen	w7_d592e13653
Termins	w9_d592e13656
sich	w11_d592e13659
allhier	w1_d592e13664
nicht	w3_d592e13667
einfinden,	w5_d592e13670
und	w7_d592e13673
sein	w9_d592e13676
Gewerb	w11_d592e13679
fortse	w13_d592e13683
tzen	w1_d592e13688
wurde,	w3_d592e13691
dessen	w5_d592e13694
Burger	w7_d592e13697
und	w9_d592e13700
Meister=recht,	w11_d592e13703
samt	w1_d592e13709
der	w3_d592e13712
Werkstadt	w5_d592e13715
unnachläßlich	w7_d592e13718
caßiret,	w9_d592e13721
und	w11_d592e13724
eingezogen	w1_d592e13729
werden	w3_d592e13732
solle.	w5_d592e13735
Welches	w7_d592e13738
man	w9_d592e13741
ihme	w11_d592e13744
Krieg	w13_d592e13748
baum	w1_d592e13753
zu	w3_d592e13756
seinem	w5_d592e13759
Verhalt	w7_d592e13762
hiemit	w9_d592e13765
kund	w11_d592e13768
und	w13_d592e13772
zu	w15_d592e13775
wis	w17_d592e13778
sen	w1_d592e13783
machen	w3_d592e13786
wollen.	w5_d592e13789
</p>
<p id="p26_d592e13792">
Von	w1_d592e13796
N.	w3_d592e13799
Burgermeister,	w5_d592e13802
Richter	w7_d592e13805
und	w9_d592e13808
Raht	w11_d592e13811
der	w1_d592e13816
Landes=fürstl.	w3_d592e13819
Stadt	w5_d592e13822
Rötz	w7_d592e13825
in	w9_d592e13828
N.	w11_d592e13831
Oe.	w13_d592e13835
we	w15_d592e13838
gen,	w1_d592e13843
wird	w3_d592e13846
hiemit	w5_d592e13849
jedermänniglich	w7_d592e13852
kund	w9_d592e13855
und	w11_d592e13858
zu	w13_d592e13862
wissen	w1_d592e13868
gemacht,	w3_d592e13871
welchergestalten	w5_d592e13874
die	w7_d592e13877
Eva	w9_d592e13880
Rosina	w11_d592e13883
Mannin,	w1_d592e13888
verwittibt=Burgerl.	w3_d592e13891
Bäckenmeisterin	w5_d592e13894
alhier	w1_d592e13899
ihre	w3_d592e13902
eigentumliche	w5_d592e13905
in	w7_d592e13908
der	w9_d592e13911
Stadt	w11_d592e13914
ligende	w13_d592e13918
wol	w1_d592e13923
erbaute	w3_d592e13926
Burgerl.	w5_d592e13929
Behausung	w7_d592e13932
samt	w9_d592e13935
Gewerb,	w11_d592e13938
und	w1_d592e13944
dem	w3_d592e13947
hierbey	w5_d592e13950
befindlichen	w7_d592e13953
Wein=keller	w9_d592e13956
dem	w11_d592e13959
Meistbietenden	w1_d592e13964
zu	w3_d592e13967
verkauffen	w5_d592e13970
intentioniret	w7_d592e13973
seye.	w9_d592e13976
Wann	w1_d592e13981
nun	w3_d592e13984
hierzu	w5_d592e13987
der	w7_d592e13990
30.	w9_d592e13993
dies	w11_d592e13996
Monats	w13_d592e14000
Octob.	w15_d592e14003
anberaumet	w1_d592e14008
ist;	w3_d592e14011
Als	w5_d592e14014
werden	w7_d592e14017
alle	w9_d592e14020
und	w11_d592e14023
jede,	w13_d592e14027
si	w15_d592e14030
obige	w1_d592e14036
Behausung	w3_d592e14039
samt	w5_d592e14042
dem	w7_d592e14045
Bäcken=gewerb	w9_d592e14048
käuf	w11_d592e14051
lich	w1_d592e14056
an	w3_d592e14059
sich	w5_d592e14062
zu	w7_d592e14065
bringen	w9_d592e14068
gedenken,	w11_d592e14071
obbemeldten	w13_d592e14075
Tages	w1_d592e14080
fruhe	w3_d592e14083
um	w5_d592e14086
9.	w7_d592e14089
Uhr	w9_d592e14092
auf	w11_d592e14095
dem	w13_d592e14099
alhiesigen	w15_d592e14102
Raht	w17_d592e14105
haus	w1_d592e14110
zu	w3_d592e14113
erscheinen,	w5_d592e14116
und	w7_d592e14119
hierumen	w9_d592e14122
zu	w11_d592e14125
licitiren	w13_d592e14129
haben.	w1_d592e14135
</p>
<p id="p28_d592e14138">
Den	w1_d592e14142
8.	w3_d592e14145
Octob.	w5_d592e14148
und	w7_d592e14151
folgende	w9_d592e14154
Täge	w11_d592e14157
werden	w13_d592e14161
auf	w15_d592e14164
Verordnung	w1_d592e14169
einer	w3_d592e14172
Hochlöhl.	w5_d592e14175
N.	w7_d592e14178
Oe.	w9_d592e14181
Regierung	w11_d592e14184
im	w1_d592e14189
Burgundischen	w3_d592e14192
Creutz	w5_d592e14195
in	w7_d592e14198
der	w9_d592e14201
obern	w11_d592e14204
Brenner	w13_d592e14208
strassen	w1_d592e14214
im	w3_d592e14217
vierin	w5_d592e14220
Stock	w7_d592e14223
verschiedene	w9_d592e14226
im	w11_d592e14229
Gold,	w13_d592e14233
Silber,	w1_d592e14238
Kleider,	w3_d592e14241
Wäsch,	w5_d592e14244
Bilder,	w7_d592e14247
Kästen	w9_d592e14250
Spiegel,	w1_d592e14255
Sessel,	w3_d592e14258
Beht=gewand	w5_d592e14261
bestehende	w7_d592e14264
Ver	w9_d592e14267
lassenschafts=effecten	w1_d592e14272
Vormittags	w3_d592e14275
von	w5_d592e14278
9.	w7_d592e14281
bis	w9_d592e14284
12.	w11_d592e14287
</p>
<p id="p30_d592e14290">
und	w1_d592e14294
Nachmittags	w3_d592e14297
von	w5_d592e14300
3.	w7_d592e14303
bis	w9_d592e14306
6.	w11_d592e14309
Uhr	w13_d592e14313
licitando	w15_d592e14316
verkauffet	w1_d592e14321
werden.	w3_d592e14324
</p>
<p id="p32_d592e14327">
Es	w1_d592e14331
wird	w3_d592e14334
hiemit	w5_d592e14337
jedermänniglich	w7_d592e14340
kund	w9_d592e14343
und	w11_d592e14346
zu	w13_d592e14350
wissen	w1_d592e14355
gemacht,	w3_d592e14358
daß	w5_d592e14361
ungehindert	w7_d592e14364
deren	w9_d592e14367
bevorste	w11_d592e14370
henden	w1_d592e14375
Les=ferien	w3_d592e14378
den	w5_d592e14381
9.	w7_d592e14384
Octobris	w9_d592e14387
1761.	w11_d592e14390
die	w13_d592e14394
zu	w15_d592e14397
Anzbach	w1_d592e14403
ligend	w3_d592e14406
Joseph	w5_d592e14409
Wilhelm	w7_d592e14412
Dippoldische	w9_d592e14415
Be	w11_d592e14418
hausung	w1_d592e14423
samt	w3_d592e14426
denen	w5_d592e14429
darzu	w7_d592e14432
gehörigen	w9_d592e14435
Grundstü	w11_d592e14438
cken,	w1_d592e14443
dann	w3_d592e14446
die	w5_d592e14449
bey	w7_d592e14452
erst	w9_d592e14455
bemeldter	w11_d592e14458
Behausung	w13_d592e14462
be	w15_d592e14465
findliche	w1_d592e14470
Uberländ=grunde	w3_d592e14473
entweder	w5_d592e14476
zusammen,	w7_d592e14479
oder	w1_d592e14485
stuckweis	w3_d592e14488
fruh	w5_d592e14491
um	w7_d592e14494
8.	w9_d592e14497
Uhr	w11_d592e14500
in	w13_d592e14504
der	w15_d592e14507
Herrschaftl.	w17_d592e14510
Neuen	w1_d592e14515
lengbachischen	w3_d592e14518
Amts	w5_d592e14521
canzley	w7_d592e14524
offentlich	w9_d592e14527
lici	w11_d592e14530
tiret,	w1_d592e14535
und	w3_d592e14538
gegen	w5_d592e14541
baarer	w7_d592e14544
Bazahlung	w9_d592e14547
dem	w11_d592e14550
Meistbie	w13_d592e14554
fenden	w1_d592e14559
verkauffet	w3_d592e14562
werden,	w5_d592e14565
derowegen	w7_d592e14568
all=die	w9_d592e14571
jeni	w11_d592e14574
ge,	w1_d592e14580
welche	w3_d592e14583
so	w5_d592e14586
ein	w7_d592e14589
als	w9_d592e14592
anderes	w11_d592e14595
käuflich	w13_d592e14599
an	w15_d592e14602
sich	w17_d592e14605
zu	w19_d592e14608
bringen	w1_d592e14613
gedenken,	w3_d592e14616
an	w5_d592e14619
obbemeldtem	w7_d592e14622
Tag	w9_d592e14625
und	w11_d592e14628
Stund	w13_d592e14632
in	w1_d592e14637
der	w3_d592e14640
Amts=canzley	w5_d592e14643
der	w7_d592e14646
Hochfürstl.	w9_d592e14649
Lubomirsky	w11_d592e14652
schen	w1_d592e14657
Herrschaft	w3_d592e14660
Neuen=lengbach	w5_d592e14663
zu	w7_d592e14666
erscheinen	w9_d592e14669
ha	w11_d592e14672
ben	w1_d592e14678
werden.	w3_d592e14681
</p>
<p id="p34_d592e14684">
Von	w1_d592e14688
dem	w3_d592e14691
Kais.	w5_d592e14694
Kön.	w7_d592e14697
Stadt	w9_d592e14700
und	w11_d592e14703
Land=gericht	w13_d592e14707
Wien	w1_d592e14712
wird	w3_d592e14715
des	w5_d592e14718
Jacob	w7_d592e14721
Geigers	w9_d592e14724
gewestburgerli	w11_d592e14727
chen	w1_d592e14732
Gartners	w3_d592e14735
sammentlichen	w5_d592e14738
Creditoren	w7_d592e14741
hiemit	w9_d592e14744
angefüget,	w1_d592e14750
was	w3_d592e14753
gestalten	w5_d592e14756
der	w7_d592e14759
in	w9_d592e14762
der	w11_d592e14765
diesfälligen	w13_d592e14769
Concurs=sach	w1_d592e14774
aufgestellte	w3_d592e14777
Herr	w5_d592e14780
Curator	w7_d592e14783
ad	w9_d592e14786
lites	w11_d592e14789
allda	w1_d592e14794
mit	w3_d592e14797
mehreren	w5_d592e14800
vorstellig	w7_d592e14803
gemachet,	w9_d592e14806
wie	w11_d592e14809
daß	w13_d592e14813
er	w1_d592e14818
in	w3_d592e14821
Beförderung	w5_d592e14824
der	w7_d592e14827
gegenwärtigen	w9_d592e14830
Cridä	w11_d592e14833
sach	w13_d592e14837
von	w1_d592e14843
darumen	w3_d592e14846
bis	w5_d592e14849
anhero	w7_d592e14852
gehemmet	w9_d592e14855
werde,	w11_d592e14858
alldie	w13_d592e14862
weilen	w1_d592e14867
bey	w3_d592e14870
der	w5_d592e14873
bereits	w7_d592e14876
unterm	w9_d592e14879
15.	w11_d592e14882
Julii	w13_d592e14886
dies	w15_d592e14889
Jahrs	w17_d592e14892
angeordnet	w1_d592e14897
angemeldt,	w3_d592e14900
und	w5_d592e14903
respective	w7_d592e14906
Liquidi	w9_d592e14909
rungs=tagsatzung	w1_d592e14914
kein	w3_d592e14917
einziger	w5_d592e14920
Creditor	w7_d592e14923
sich	w9_d592e14926
gemel	w11_d592e14929
det,	w1_d592e14935
viel	w3_d592e14938
weniger	w5_d592e14941
liquidiret	w7_d592e14944
haben,	w9_d592e14947
wie	w11_d592e14950
zumalen	w13_d592e14954
aber	w1_d592e14959
ihme	w3_d592e14962
Herrn	w5_d592e14965
Curatori	w7_d592e14968
bekannt,	w9_d592e14971
daß	w11_d592e14974
einige	w13_d592e14978
Geigerische	w1_d592e14983
Creditores	w3_d592e14986
vorhanden,	w5_d592e14989
demselben	w7_d592e14992
aber	w9_d592e14995
weder	w1_d592e15000
ihre	w3_d592e15003
Forderung	w5_d592e15006
noch	w7_d592e15009
weniger	w9_d592e15012
ihre	w11_d592e15015
Wohnung	w13_d592e15019
wissend	w1_d592e15025
seye,	w3_d592e15028
als	w5_d592e15031
hat	w7_d592e15034
selber	w9_d592e15037
supplicando	w11_d592e15040
gebetten,	w13_d592e15044
damit	w1_d592e15049
diese	w3_d592e15052
Cridä=sach	w5_d592e15055
zu	w7_d592e15058
Ende	w9_d592e15061
gebracht,	w11_d592e15064
daß	w13_d592e15068
ein	w15_d592e15071
abermaliges	w1_d592e15076
Valval=edict	w3_d592e15079
affigiret	w5_d592e15082
werden	w7_d592e15085
möge,	w9_d592e15088
wobey	w1_d592e15093
all	w3_d592e15096
und	w5_d592e15099
jede	w7_d592e15102
Geigerische	w9_d592e15105
Glaubigere	w11_d592e15108
ihre	w13_d592e15112
zu	w15_d592e15115
stellen	w1_d592e15121
habende	w3_d592e15124
Anforderungen	w5_d592e15127
also	w7_d592e15130
gewiß	w9_d592e15133
gericht	w11_d592e15136
lich	w1_d592e15141
anzumelden,	w3_d592e15144
auch	w5_d592e15147
zu	w7_d592e15150
liquidiren	w9_d592e15153
gehalten	w11_d592e15156
seyn	w13_d592e15160
sollten,	w1_d592e15165
wie	w3_d592e15168
im	w5_d592e15171
widrigen	w7_d592e15174
die	w9_d592e15177
Ausbleibende	w11_d592e15180
von	w13_d592e15184
der	w15_d592e15187
dies	w1_d592e15192
ortigen	w3_d592e15195
Cridä=massa	w5_d592e15198
ihrer	w7_d592e15201
Prätension	w9_d592e15204
halber	w11_d592e15207
gänzlichen	w1_d592e15213
ausgeschlossen,	w3_d592e15216
auch	w5_d592e15219
denenselben	w7_d592e15222
das	w9_d592e15225
ewige	w1_d592e15230
Stillschweigen	w3_d592e15233
auferlegt	w5_d592e15236
werden	w7_d592e15239
solle,	w9_d592e15242
gleich	w11_d592e15245
wie	w1_d592e15250
nichts	w3_d592e15253
minders	w5_d592e15256
der	w7_d592e15259
mehr	w9_d592e15262
erholte	w11_d592e15265
Hr.	w13_d592e15269
Curator	w15_d592e15272
in	w1_d592e15277
erst	w3_d592e15280
gehörter	w5_d592e15283
Conformität	w7_d592e15286
sein	w9_d592e15289
Petitum	w11_d592e15292
gestellet,	w13_d592e15296
und	w1_d592e15302
deme	w3_d592e15305
von	w5_d592e15308
Gerichts	w7_d592e15311
wegen	w9_d592e15314
allerdings	w11_d592e15317
willfahret	w13_d592e15321
ist.	w1_d592e15326
Diesemnach	w3_d592e15329
wirdet	w5_d592e15332
denen	w7_d592e15335
Eingangs	w9_d592e15338
ermeld	w11_d592e15341
ten	w1_d592e15346
Jacob	w3_d592e15349
Geigerischen	w5_d592e15352
Creditoren	w7_d592e15355
zu	w9_d592e15358
besagtem	w11_d592e15361
Ende	w1_d592e15366
mit	w3_d592e15369
all=vorberührtem	w5_d592e15372
Anhang	w7_d592e15375
clausulirte	w9_d592e15378
Tagsatzung	w1_d592e15384
mit	w3_d592e15387
Einschliessung	w5_d592e15390
deren	w7_d592e15393
entzwischen	w9_d592e15396
fallenden	w1_d592e15401
Wein=ferien	w3_d592e15404
auf	w5_d592e15407
den	w7_d592e15410
6ten	w9_d592e15413
des	w11_d592e15416
künftigen	w13_d592e15420
Monats	w1_d592e15425
Novemb.	w3_d592e15428
fruhe	w5_d592e15431
um	w7_d592e15434
8.	w9_d592e15437
Uhr	w11_d592e15440
auf	w13_d592e15444
dem	w15_d592e15447
Kais.	w17_d592e15450
Kön.	w1_d592e15455
Stadt=gericht	w3_d592e15458
unausbleiblich	w5_d592e15461
zu	w7_d592e15464
erscheinen,	w9_d592e15467
iun	w1_d592e15473
Kraft	w3_d592e15476
des	w5_d592e15479
gegenwärtig=offenen	w7_d592e15482
Edicts	w9_d592e15485
hiemit	w11_d592e15488
bestimmet,	w1_d592e15493
wornach	w3_d592e15496
sich	w5_d592e15499
in	w7_d592e15502
allweeg	w9_d592e15505
zu	w11_d592e15508
zurichten	w13_d592e15512
ha	w15_d592e15515
ben,	w1_d592e15520
und	w3_d592e15523
ihre	w5_d592e15526
Juri	w7_d592e15529
annoch	w9_d592e15532
in	w11_d592e15535
rechter	w13_d592e15539
Zeit,	w15_d592e15542
und	w17_d592e15545
weil	w1_d592e15550
</p>
<p id="p38_d592e15556">
weil	w1_d592e15560
gebührend	w3_d592e15563
zu	w5_d592e15566
invigiliren	w7_d592e15569
wissen	w9_d592e15572
werden.	w11_d592e15575
So	w13_d592e15579
geschehen	w1_d592e15584
Wien	w3_d592e15587
den	w5_d592e15590
9.	w7_d592e15593
Sept.	w9_d592e15596
1761.	w11_d592e15599
</p>
<p id="p40_d592e15602">
Den	w1_d592e15606
8.	w3_d592e15609
Octob.	w5_d592e15612
werden	w7_d592e15615
im	w9_d592e15618
Kraut=gässel	w11_d592e15621
im	w13_d592e15625
Je	w15_d592e15628
namischen	w1_d592e15633
vorhin	w3_d592e15636
D.	w5_d592e15639
Mazellaischen	w7_d592e15642
Haus	w9_d592e15645
im	w11_d592e15648
ersten	w13_d592e15652
Stock	w1_d592e15657
verschiedene	w3_d592e15660
Effecten,	w5_d592e15663
und	w7_d592e15666
Hauseinrich	w9_d592e15669
tung,	w1_d592e15675
auch	w3_d592e15678
Wein	w5_d592e15681
um	w7_d592e15684
9.	w9_d592e15687
Uhr	w11_d592e15690
fruh,	w13_d592e15694
und	w15_d592e15697
3.	w17_d592e15700
Uhr	w19_d592e15703
Nachmittags	w1_d592e15708
plus	w3_d592e15711
offerenti	w5_d592e15714
verkauffet	w7_d592e15717
werden.	w9_d592e15720
</p>
<p id="p42_d592e15723">
Es	w1_d592e15727
dienet	w3_d592e15730
dem	w5_d592e15733
Publico	w7_d592e15736
zur	w9_d592e15739
Nachricht,	w11_d592e15742
daß	w13_d592e15746
den	w1_d592e15751
12.	w3_d592e15754
Octob.	w5_d592e15757
a.	w7_d592e15760
c.	w9_d592e15763
in	w11_d592e15766
dem	w13_d592e15770
grossen	w15_d592e15773
Hochfürstl.	w17_d592e15776
Passauer=hof	w1_d592e15781
ein	w3_d592e15784
schöner	w5_d592e15787
Voraht	w7_d592e15790
von	w9_d592e15793
Historischen	w11_d592e15796
und	w1_d592e15802
Politischen	w3_d592e15805
Bücher	w5_d592e15808
in	w7_d592e15811
Französischer	w9_d592e15814
und	w11_d592e15817
Jtalienischer	w1_d592e15822
Sprach	w3_d592e15825
licitando	w5_d592e15828
verkauffet	w7_d592e15831
werden.	w9_d592e15834
Der	w1_d592e15839
Catalogus	w3_d592e15842
ist	w5_d592e15845
in	w7_d592e15848
der	w9_d592e15851
Buchhandlung	w11_d592e15854
zum	w13_d592e15858
goldenen	w1_d592e15863
Vließ	w3_d592e15866
auf	w5_d592e15869
der	w7_d592e15872
hohen	w9_d592e15875
Brucken	w11_d592e15878
gratis	w13_d592e15882
zu	w15_d592e15885
bekommen.	w1_d592e15891
</p>
<p id="p44_d592e15894">
Den	w1_d592e15898
20.	w3_d592e15901
Novemb.	w5_d592e15904
dies	w7_d592e15907
Jahrs	w9_d592e15910
Nachmittag	w11_d592e15913
um	w13_d592e15917
2.	w1_d592e15922
Uhr	w3_d592e15925
wird	w5_d592e15928
bey	w7_d592e15931
einem	w9_d592e15934
Löbl.	w11_d592e15937
Consistorio	w13_d592e15941
Univer-	w15_d592e15944
sitatis	w1_d592e15949
in	w3_d592e15952
Judicialibus	w5_d592e15955
das	w7_d592e15958
Plierische	w9_d592e15961
in	w11_d592e15964
der	w13_d592e15968
Schu	w15_d592e15971
ler=strassen	w1_d592e15977
gelegene	w3_d592e15980
Haus	w5_d592e15983
licitando	w7_d592e15986
dem	w9_d592e15989
Meist	w11_d592e15992
bietenden	w1_d592e15997
verkauffet	w3_d592e16000
werden.	w5_d592e16003
</p>
<p id="p46_d592e16006">
Von	w1_d592e16010
der	w3_d592e16013
Hoch=gräfl.	w5_d592e16016
Sigmund	w7_d592e16019
Heissensteini	w9_d592e16022
schen	w1_d592e16027
Herrschaft	w3_d592e16030
Starhenberg	w5_d592e16033
Pfistinger=antheils	w7_d592e16036
wegen,	w1_d592e16041
wird	w3_d592e16044
mit	w5_d592e16047
gegenwärtig	w7_d592e16050
offenem	w9_d592e16053
Edict	w11_d592e16056
jeder	w13_d592e16060
männiglich	w1_d592e16066
sowol	w3_d592e16069
An=als	w5_d592e16072
Abwesenden,	w7_d592e16075
deme	w9_d592e16078
darau	w11_d592e16081
gelegen,	w1_d592e16086
kund	w3_d592e16089
und	w5_d592e16092
zu	w7_d592e16095
wissen	w9_d592e16098
gemacht:	w11_d592e16101
Es	w13_d592e16105
habe	w15_d592e16108
Eingangs	w1_d592e16113
ersagte	w3_d592e16116
Herrschaft	w5_d592e16119
auf	w7_d592e16122
das	w9_d592e16125
jüngsthin	w11_d592e16128
er	w13_d592e16132
folgte	w1_d592e16137
Absterben	w3_d592e16140
des	w5_d592e16143
Joseph	w7_d592e16146
Seywaldt	w9_d592e16149
diesseitig	w11_d592e16152
ge	w13_d592e16156
westen	w1_d592e16162
Unterthaus,	w3_d592e16165
und	w5_d592e16168
Kupfer	w7_d592e16171
hamer	w9_d592e16174
schmid	w11_d592e16177
mei	w13_d592e16181
sters	w1_d592e16186
zu	w3_d592e16189
Walldegg,	w5_d592e16192
dann	w7_d592e16195
desse	w9_d592e16198
Ehowirtin	w11_d592e16201
Maria	w13_d592e16205
Anna,	w15_d592e16208
wegen	w1_d592e16213
sicherer	w3_d592e16216
Abhandlung	w5_d592e16219
derenselben	w7_d592e16222
Verlassen	w9_d592e16225
schaft	w1_d592e16230
eine	w3_d592e16233
peremptorisch=clausulirte	w5_d592e16236
Convocations	w7_d592e16239
und	w1_d592e16245
Liquidations=tagsatzung	w3_d592e16248
auf	w5_d592e16251
den	w7_d592e16254
9.	w9_d592e16257
Novemb.	w11_d592e16260
dies	w1_d592e16265
lauffenden	w3_d592e16268
1761.	w5_d592e16271
Jahrs	w7_d592e16274
in	w9_d592e16277
der	w11_d592e16280
Herrschafts	w13_d592e16284
canzley	w1_d592e16289
zu	w3_d592e16292
Hörnstein	w5_d592e16295
fruhe	w7_d592e16298
um	w9_d592e16301
9.	w11_d592e16304
Uhr	w13_d592e16308
anzuberau	w15_d592e16311
men,	w1_d592e16316
eine	w3_d592e16319
Nohrdurft	w5_d592e16322
zu	w7_d592e16325
seyn	w9_d592e16328
befunden;	w11_d592e16331
Solchem	w13_d592e16335
nach	w1_d592e16341
werden	w3_d592e16344
all	w5_d592e16347
und	w7_d592e16350
jede,	w9_d592e16353
welche	w11_d592e16356
an	w13_d592e16360
ersagt	w15_d592e16363
Jo	w17_d592e16366
seph	w1_d592e16371
Seywald,	w3_d592e16374
und	w5_d592e16377
Mariä	w7_d592e16380
Annä	w9_d592e16383
dessen	w11_d592e16386
Ehe	w13_d592e16390
wir	w15_d592e16393
tin	w1_d592e16398
Verlassenschaft	w3_d592e16401
einige	w5_d592e16404
Sprüche	w7_d592e16407
haben,	w9_d592e16410
oder	w11_d592e16413
zu	w1_d592e16418
haben	w3_d592e16421
vermeinen,	w5_d592e16424
bey	w7_d592e16427
obig	w9_d592e16430
auf	w11_d592e16433
den	w13_d592e16437
9.	w15_d592e16440
Novemb.	w17_d592e16443
dies	w1_d592e16449
1761.	w3_d592e16452
Jahrs	w5_d592e16455
angeordneten	w7_d592e16458
Tag=satzung	w9_d592e16461
sich	w11_d592e16464
alsogewiß	w1_d592e16469
anzumelden,	w3_d592e16472
zu	w5_d592e16475
legitimiren,	w7_d592e16478
und	w9_d592e16481
unter	w11_d592e16484
einstens	w1_d592e16489
ihre	w3_d592e16492
Forderungen	w5_d592e16495
zu	w7_d592e16498
liquidiren	w9_d592e16501
pro	w11_d592e16504
pri	w13_d592e16508
mo,	w1_d592e16513
secundo	w3_d592e16516
&	w5_d592e16519
tertio	w7_d592e16522
termino	w9_d592e16525
hiemit	w11_d592e16528
dergestal	w13_d592e16532
zen	w1_d592e16538
citiret,	w3_d592e16541
daß	w5_d592e16544
in	w7_d592e16547
nicht	w9_d592e16550
Erscheinungs=fall	w11_d592e16553
jedan	w13_d592e16557
noch	w1_d592e16562
erholte	w3_d592e16565
Verlassenschafts=abhandlung	w5_d592e16568
ge	w7_d592e16571
schlossen,	w1_d592e16576
und	w3_d592e16579
was	w5_d592e16582
Rechtens	w7_d592e16585
ist,	w9_d592e16588
erkennet,	w11_d592e16591
auch	w13_d592e16595
darüberhin	w1_d592e16600
niemand	w3_d592e16603
mehr	w5_d592e16606
angehöret,	w7_d592e16609
sondern	w9_d592e16612
denen	w1_d592e16618
Ausbleibenden	w3_d592e16621
das	w5_d592e16624
enige	w7_d592e16627
Stillschweigen	w9_d592e16630
auferleget,	w1_d592e16635
werden	w3_d592e16638
solle.	w5_d592e16641
</p>
<p id="p48_d592e16645">
Von	w1_d592e16649
dem	w3_d592e16652
K.	w5_d592e16655
K.	w7_d592e16658
Stadt	w9_d592e16661
und	w11_d592e16664
Land-gericht	w13_d592e16668
Wien	w15_d592e16671
der	w1_d592e16676
Eleonorä	w3_d592e16679
Rußin,	w5_d592e16682
anjetzo	w7_d592e16685
verehligten	w9_d592e16688
lebtacker	w11_d592e16691
nzuzeigen;	w1_d592e16696
Es	w3_d592e16699
seye	w5_d592e16702
derselben	w7_d592e16705
ehehen	w9_d592e16708
bekannt,	w11_d592e16711
was	w13_d592e16715
gestalten	w1_d592e16721
ge	w3_d592e16724
unterm	w5_d592e16727
24.	w7_d592e16730
Septemb.	w9_d592e16733
1760.	w11_d592e16736
den	w13_d592e16740
Johann	w1_d592e16745
Schadlbauer	w3_d592e16748
Burgerl.	w5_d592e16751
Handelsmann	w7_d592e16754
alhier,	w1_d592e16759
wegen	w3_d592e16762
einer	w5_d592e16765
ihr	w7_d592e16768
Roßin	w9_d592e16771
in	w11_d592e16774
Verlust	w13_d592e16778
gerah	w15_d592e16781
</p>
<p id="p50_d592e16784">
tenen,	w1_d592e16788
auf	w3_d592e16791
derselben	w5_d592e16794
Namen	w7_d592e16797
gelauteten	w9_d592e16800
N.	w11_d592e16803
Oe.	w13_d592e16807
Landschafts=pbligation	w1_d592e16812
d.	w3_d592e16815
d.	w5_d592e16818
1.	w7_d592e16821
Februariii	w9_d592e16824
1758.	w11_d592e16827
pr.	w1_d592e16832
1600.	w3_d592e16835
fl.	w5_d592e16838
klagbar	w7_d592e16841
