<doc id="wr_1760-10-01" attrs="word" year="1760" month="10" day="01" corpus="2">
<head id="h2_d489e2624">
Paris	w1_d489e2628
Stadt	w3_d489e13417
Wien	w5_d489e13420
geben	w7_d489e13423
allen	w9_d489e13426
denenjenigen,	w11_d489e13429
so	w13_d489e13433
an	w15_d489e13436
Weil.	w1_d489e13441
Augustin	w3_d489e13444
Rabaglio,	w5_d489e13447
Franz	w7_d489e13450
Cassati,	w9_d489e13453
und	w11_d489e13456
Carl	w1_d489e13462
Domin.	w3_d489e13465
Maggio	w5_d489e13468
sammentlich	w7_d489e13471
gewesten	w9_d489e13474
Bür	w11_d489e13477
gerl.	w1_d489e13482
Wasser=breinern	w3_d489e13485
und	w5_d489e13488
Taback=handlern	w7_d489e13491
in	w9_d489e13494
Wien	w1_d489e13499
ruckgelassene	w3_d489e13502
Societäts=massam	w5_d489e13505
eitige	w7_d489e13508
Sprüch	w1_d489e13513
oder	w3_d489e13516
Anforderungen	w5_d489e13519
haben,	w7_d489e13522
hiemtk	w9_d489e13525
zu	w11_d489e13528
</p>
<p id="p40_d489e13533">
vernehmen:	w1_d489e13537
Es	w3_d489e13540
haben	w5_d489e13543
uns	w7_d489e13546
erst=berührter	w9_d489e13549
So	w11_d489e13552
tiorum	w1_d489e13557
seel.	w3_d489e13560
ruckgebliebene	w5_d489e13563
Erbs=Jnteressenten	w7_d489e13566
theils	w1_d489e13571
proprio,	w3_d489e13574
theils	w5_d489e13577
mandatario	w7_d489e13580
fnomine	w9_d489e13583
ange	w11_d489e13586
zeiget,	w1_d489e13592
wie	w3_d489e13595
daß	w5_d489e13598
sie	w7_d489e13601
nämlich	w9_d489e13604
zu	w11_d489e13607
Beylegung	w13_d489e13611
deren	w15_d489e13614
durch	w1_d489e13619
so	w3_d489e13622
viele	w5_d489e13625
Jahr	w7_d489e13628
her	w9_d489e13631
zwischen	w11_d489e13634
ihnen	w13_d489e13638
Erben	w15_d489e13641
ob	w17_d489e13644
gewalteten	w1_d489e13649
Strittigkeiten	w3_d489e13652
einen	w5_d489e13655
Vergleich	w7_d489e13658
getrof	w9_d489e13661
in,	w1_d489e13666
selchen	w3_d489e13669
zu	w5_d489e13672
Standen	w7_d489e13675
gebracht,	w9_d489e13678
und	w11_d489e13681
endli	w13_d489e13685
chen	w1_d489e13691
auch	w3_d489e13694
gewöhnlicher=massen	w5_d489e13697
ratificiret	w7_d489e13700
worden	w9_d489e13703
seye;	w1_d489e13708
Wie	w3_d489e13711
zumalen	w5_d489e13714
aber	w7_d489e13717
sie	w9_d489e13720
zu	w11_d489e13723
allfälliger	w13_d489e13727
Sicherheit	w15_d489e13730
fürnöhtig	w1_d489e13735
befunden	w3_d489e13738
hätten,	w5_d489e13741
daß	w7_d489e13744
ein	w9_d489e13747
dergestaltiges	w11_d489e13750
Titations=edict	w1_d489e13755
ausgefertiget	w3_d489e13758
werden	w5_d489e13761
sollte,	w7_d489e13764
daß	w9_d489e13767
alle	w1_d489e13773
diejenige,	w3_d489e13776
so	w5_d489e13779
ex	w7_d489e13782
quocunque	w9_d489e13785
capite	w11_d489e13788
etwa	w13_d489e13792
einige	w15_d489e13795
Bgrüch,	w1_d489e13800
oderAufrorderung	w3_d489e13803
an	w5_d489e13806
Eingangs	w7_d489e13809
besagte	w9_d489e13812
Societats=massam	w1_d489e13817
zu	w3_d489e13820
machen	w5_d489e13823
sich	w7_d489e13826
berechtiget	w9_d489e13829
glau	w11_d489e13832
ben,	w1_d489e13837
inner	w3_d489e13840
sechs	w5_d489e13843
Wochen	w7_d489e13846
und	w9_d489e13849
3.	w11_d489e13852
Tägen	w13_d489e13856
von	w15_d489e13859
untem	w17_d489e13862
gesetzten	w1_d489e13868
Dato	w3_d489e13871
an,	w5_d489e13874
ihre	w7_d489e13877
vermeintliche	w9_d489e13880
Sprüch	w11_d489e13883
an	w13_d489e13887
melden,	w1_d489e13892
und	w3_d489e13895
liquidiren,	w5_d489e13898
widrigenfalls	w7_d489e13901
dieselbe	w9_d489e13904
auf	w1_d489e13909
ewig	w3_d489e13912
von	w5_d489e13915
dieser	w7_d489e13918
Massa	w9_d489e13921
abgewiesen,	w11_d489e13924
folgbar	w13_d489e13928
die	w1_d489e13933
zwischen	w3_d489e13936
ihnen	w5_d489e13939
Erbs=interessenten	w7_d489e13942
verglichene	w9_d489e13945
Ratä	w1_d489e13951
einem	w3_d489e13954
jeglichen	w5_d489e13957
ausgefolget,	w7_d489e13960
und	w9_d489e13963
einge	w11_d489e13966
antwortet	w1_d489e13971
werden	w3_d489e13974
solten.	w5_d489e13977
Haben	w7_d489e13980
dahero	w9_d489e13983
dieselbe	w11_d489e13986
um	w1_d489e13991
Ausfertigung	w3_d489e13994
sothanen	w5_d489e13997
Edicts	w7_d489e14000
bey	w9_d489e14003
uns	w11_d489e14006
ange	w13_d489e14010
langet,	w1_d489e14015
und	w3_d489e14018
gleichwie	w5_d489e14021
wir	w7_d489e14024
diesem	w9_d489e14027
Petito	w11_d489e14030
auch	w13_d489e14034
de	w15_d489e14037
feriret;	w1_d489e14043
als	w3_d489e14046
werden	w5_d489e14049
alle	w7_d489e14052
diejenige,	w9_d489e14055
so	w11_d489e14058
an	w13_d489e14062
Eingangs	w15_d489e14065
ersagte	w1_d489e14070
Societäts=massam	w3_d489e14073
einige	w5_d489e14076
Sprüch	w7_d489e14079
oder	w9_d489e14082
An	w11_d489e14085
berderung	w1_d489e14090
zu	w3_d489e14093
haben	w5_d489e14096
vermeinen,	w7_d489e14099
solche	w9_d489e14102
inner	w11_d489e14105
dem	w13_d489e14109
anberaumten	w1_d489e14114
Termin	w3_d489e14117
deren	w5_d489e14120
6.	w7_d489e14123
Wochen,	w9_d489e14126
und	w11_d489e14129
3.	w13_d489e14133
Tä	w15_d489e14136
zen	w1_d489e14142
von	w3_d489e14145
unten	w5_d489e14148
gesetztem	w7_d489e14151
Dato	w9_d489e14154
an	w11_d489e14157
bey	w13_d489e14161
unser,	w15_d489e14164
und	w17_d489e14167
gemeiner	w1_d489e14172
Stadt	w3_d489e14175
Pupillen=krait=cammer	w5_d489e14178
also	w7_d489e14181
gewiß	w9_d489e14184
zu	w1_d489e14189
melden,	w3_d489e14192
und	w5_d489e14195
wie	w7_d489e14198
Rechtens	w9_d489e14201
ist,	w11_d489e14204
zu	w13_d489e14208
liquidiren	w15_d489e14211
haben,	w1_d489e14216
wie	w3_d489e14219
im	w5_d489e14222
widrigen	w7_d489e14225
nach	w9_d489e14228
Verstreichung	w11_d489e14231
so	w13_d489e14235
thanen	w1_d489e14241
Termins	w3_d489e14244
dieselbe	w5_d489e14247
von	w7_d489e14250
dieser	w9_d489e14253
Societätsmas	w11_d489e14256
sa	w1_d489e14261
auf	w3_d489e14264
ewig	w5_d489e14267
abgewiesen,	w7_d489e14270
und	w9_d489e14273
einem	w11_d489e14276
jeden	w13_d489e14280
deren	w15_d489e14283
Erbs=interessenten	w1_d489e14288
die	w3_d489e14291
vergliechene	w5_d489e14294
Rata	w7_d489e14297
ausgefol	w9_d489e14300
get,	w1_d489e14305
und	w3_d489e14308
eingeantwortet	w5_d489e14311
werden	w7_d489e14314
solle.	w9_d489e14317
Actum	w11_d489e14320
Wien	w1_d489e14326
den	w3_d489e14329
18.	w5_d489e14332
Augusti	w7_d489e14335
1760.	w9_d489e14338
</p>
<p id="p42_d489e14343">
Wir	w1_d489e14347
Burgermeister=amts=verwalter,	w3_d489e14350
und	w5_d489e14353
Raht	w7_d489e14356
der	w1_d489e14361
Stadt	w3_d489e14364
Wien	w5_d489e14367
geben	w7_d489e14370
denen	w9_d489e14373
weyl.	w11_d489e14376
ab	w13_d489e14380
intestato	w15_d489e14383
verstorbenen	w1_d489e14388
Maria	w3_d489e14391
Anna	w5_d489e14394
Mäyrin,	w7_d489e14397
ledigen	w9_d489e14400
Standes	w1_d489e14406
seel.	w3_d489e14409
hinterlassenen	w5_d489e14412
nächsten	w7_d489e14415
Befreundten,	w9_d489e14418
und	w1_d489e14423
Erben	w3_d489e14426
hiemit	w5_d489e14429
zu	w7_d489e14432
vernehmen:	w9_d489e14435
Es	w11_d489e14438
habe	w13_d489e14442
uns	w15_d489e14445
der	w1_d489e14450
Herr	w3_d489e14453
Antonius	w5_d489e14456
Vogl,	w7_d489e14459
Agens	w9_d489e14462
&	w11_d489e14465
Notarius	w13_d489e14469
Mandat.	w1_d489e14474
Nomine	w3_d489e14477
der	w5_d489e14480
Maria	w7_d489e14483
Anna	w9_d489e14486
Bartoschkin,	w11_d489e14489
Theresia	w1_d489e14495
Arnoldin,	w3_d489e14498
und	w5_d489e14501
Francisca	w7_d489e14504
Laßnerin	w9_d489e14507
ge	w11_d489e14510
borne	w1_d489e14515
Mayrin,	w3_d489e14518
dann	w5_d489e14521
der	w7_d489e14524
Theresia	w9_d489e14527
Stänglin	w11_d489e14530
an	w13_d489e14534
gezeiget:	w1_d489e14539
wasmassen	w3_d489e14542
zwar	w5_d489e14545
erst	w7_d489e14548
berührte	w9_d489e14551
Geschwi	w11_d489e14554
strige,	w1_d489e14559
und	w3_d489e14562
respective	w5_d489e14565
Geschwistrig=kindern	w7_d489e14568
sich	w9_d489e14571
zu	w11_d489e14574
weyl.	w1_d489e14580
gedacht	w3_d489e14583
ab	w5_d489e14586
intestato	w7_d489e14589
verstorbenen	w9_d489e14592
Maria	w11_d489e14595
Anna	w1_d489e14600
Mayrin	w3_d489e14603
Verlassenschaft	w5_d489e14606
simpliciter	w7_d489e14609
als	w9_d489e14612
Er	w11_d489e14615
binnen	w1_d489e14620
erkläret	w3_d489e14623
hätten;	w5_d489e14626
wie	w7_d489e14629
zumalen	w9_d489e14632
aber	w11_d489e14635
von	w13_d489e14639
Sei	w15_d489e14642
ten	w1_d489e14647
gemeiner	w3_d489e14650
Stadt	w5_d489e14653
Pupillen=rait=cammer	w7_d489e14656
in	w9_d489e14659
deme	w1_d489e14665
Anstand	w3_d489e14668
genommen	w5_d489e14671
wird,	w7_d489e14674
ob	w9_d489e14677
nicht	w11_d489e14680
etwa	w13_d489e14684
noch	w15_d489e14687
mehrere	w1_d489e14692
rechtmäßige	w3_d489e14695
Erben	w5_d489e14698
vorfindig	w7_d489e14701
seyn	w9_d489e14704
möch	w11_d489e14707
ten,	w1_d489e14712
sohin	w3_d489e14715
unumganglich	w5_d489e14718
eines	w7_d489e14721
in	w9_d489e14724
derley	w11_d489e14727
Fällen	w13_d489e14731
gewöhnlichen	w1_d489e14736
Citations=edict	w3_d489e14739
nöhtig	w5_d489e14742
seyn	w7_d489e14745
werden	w9_d489e14748
hat	w1_d489e14754
dahero	w3_d489e14757
ermeldter	w5_d489e14760
Herr	w7_d489e14763
Mandatarius	w9_d489e14766
um	w11_d489e14769
des	w13_d489e14773
sen	w1_d489e14778
Ausfertigung,	w3_d489e14781
und	w5_d489e14784
Affigirung	w7_d489e14787
bey	w9_d489e14790
uns	w11_d489e14793
ange	w13_d489e14797
langet,	w1_d489e14802
wann	w3_d489e14805
nun	w5_d489e14808
wir	w7_d489e14811
dieses	w9_d489e14814
Gesuch	w11_d489e14817
auch	w13_d489e14821
gewil	w15_d489e14824
</p>
<p id="p44_d489e14827">
liget.	w1_d489e14831
Als	w3_d489e14834
werden	w5_d489e14837
alle	w7_d489e14840
diejenige,	w9_d489e14843
so	w11_d489e14846
sich	w13_d489e14850
noch	w15_d489e14853
wei	w17_d489e14856
tershin	w1_d489e14861
zu	w3_d489e14864
ermeldt	w5_d489e14867
Maria	w7_d489e14870
Anna	w9_d489e14873
Mayrin	w11_d489e14876
seel.	w13_d489e14880
als	w15_d489e14883
nächste	w1_d489e14888
Befreundte,	w3_d489e14891
und	w5_d489e14894
Erben	w7_d489e14897
zu	w9_d489e14900
legitimiren	w11_d489e14903
wis	w13_d489e14907
sen	w1_d489e14913
innerhalb	w3_d489e14916
6.	w5_d489e14919
Wochen,	w7_d489e14922
und	w9_d489e14925
3.	w11_d489e14928
Tägen	w13_d489e14932
à	w15_d489e14935
Dato	w17_d489e14938
dieses	w1_d489e14943
Edicts	w3_d489e14946
anzurechnen,	w5_d489e14949
gezimmend	w7_d489e14952
anzumelden,	w9_d489e14955
die	w1_d489e14960
erforderliche	w3_d489e14963
Legitimationes	w5_d489e14966
beyzubringen,	w7_d489e14969
und	w1_d489e14974
das	w3_d489e14977
Weitere	w5_d489e14980
allda	w7_d489e14983
fürzukehren	w9_d489e14986
haben,	w11_d489e14989
wie	w13_d489e14993
im	w1_d489e14999
widrigen	w3_d489e15002
dieselbe	w5_d489e15005
nicht	w7_d489e15008
mehr	w9_d489e15011
gehöret,	w11_d489e15014
sondern	w13_d489e15018
ihnen	w1_d489e15023
das	w3_d489e15026
ewige	w5_d489e15029
Stillschweigen	w7_d489e15032
auferleget	w9_d489e15035
seyn	w11_d489e15038
solle.	w1_d489e15043
</p>
<p id="p46_d489e15046">
Von	w1_d489e15050
des	w3_d489e15053
Löbl.	w5_d489e15056
Herren=stifts	w7_d489e15059
St.	w9_d489e15062
Dorotheä	w11_d489e15065
Grund=buchs	w1_d489e15070
wegen,	w3_d489e15073
wird	w5_d489e15076
hiemit	w7_d489e15079
all	w9_d489e15082
denenje	w11_d489e15085
nigen,	w1_d489e15090
welche	w3_d489e15093
an	w5_d489e15096
des	w7_d489e15099
Joseph	w9_d489e15102
Conrad	w11_d489e15105
Kandtler,	w13_d489e15109
gewest=behausten	w1_d489e15115
Nachbarn	w3_d489e15118
und	w5_d489e15121
Burgerl.	w7_d489e15124
Bin	w9_d489e15127
der=meistern	w1_d489e15132
am	w3_d489e15135
Frey=grund	w5_d489e15138
Thuri	w7_d489e15141
seel.	w9_d489e15144
Ver	w11_d489e15147
lassenschaft	w1_d489e15152
einige	w3_d489e15155
Anforderung	w5_d489e15158
zu	w7_d489e15161
haben	w9_d489e15164
vermei	w11_d489e15167
nen,	w1_d489e15172
zu	w3_d489e15175
vernehmen	w5_d489e15178
gegeben,	w7_d489e15181
was	w9_d489e15184
massen	w11_d489e15187
bey	w13_d489e15191
der	w1_d489e15197
den	w3_d489e15200
7.	w5_d489e15203
Julii	w7_d489e15206
dies	w9_d489e15209
Jahrs	w11_d489e15212
fürgewesten	w13_d489e15216
Tagsa	w15_d489e15219
tzung	w1_d489e15224
veraulasset	w3_d489e15227
worden,	w5_d489e15230
daß	w7_d489e15233
wegen	w9_d489e15236
Licitirung	w11_d489e15239
dessen	w1_d489e15244
Behausung	w3_d489e15247
alda	w5_d489e15250
das	w7_d489e15253
Licitations=edict	w9_d489e15256
aus	w11_d489e15259
gefertiget	w1_d489e15264
werden	w3_d489e15267
solle,	w5_d489e15270
und	w7_d489e15273
hierüber	w9_d489e15276
der	w11_d489e15279
gericht	w13_d489e15283
lich	w1_d489e15289
verordnete	w3_d489e15292
Herr	w5_d489e15295
Curator	w7_d489e15298
ad	w9_d489e15301
Actum	w11_d489e15304
die	w13_d489e15308
Aus	w15_d489e15311
fertigung	w1_d489e15316
besagten	w3_d489e15319
Edicts	w5_d489e15322
unterm	w7_d489e15325
18.	w9_d489e15328
Augusti	w11_d489e15331
er	w13_d489e15335
halten.	w1_d489e15340
Wann	w3_d489e15343
nun	w5_d489e15346
zur	w7_d489e15349
Licitations=tagsatzung	w9_d489e15352
der	w1_d489e15357
22.	w3_d489e15360
Novemb.	w5_d489e15363
fruh	w7_d489e15366
um	w9_d489e15369
9.	w11_d489e15372
Uhr	w13_d489e15376
in	w15_d489e15379
allhiesiger	w17_d489e15382
Conrad	w1_d489e15388
Kändtler	w3_d489e15391
seel.	w5_d489e15394
einige	w7_d489e15397
Sprüch	w9_d489e15400
oder	w11_d489e15403
Anfor	w13_d489e15407
derungen	w1_d489e15412
zu	w3_d489e15415
haben	w5_d489e15418
vermeinen,	w7_d489e15421
an	w9_d489e15424
obgedachten	w11_d489e15427
Grund=stuben	w1_d489e15432
zu	w3_d489e15435
erscheinen	w5_d489e15438
bestimmet	w7_d489e15441
worden.	w9_d489e15444
Als	w1_d489e15449
werden	w3_d489e15452
all	w5_d489e15455
diejenige,	w7_d489e15458
welche	w9_d489e15461
an	w11_d489e15464
obgedachte	w13_d489e15468
Kändtlerische	w1_d489e15474
in	w3_d489e15477
der	w5_d489e15480
Haupe=strassen	w7_d489e15483
am	w9_d489e15486
Frey	w11_d489e15489
grund	w1_d489e15494
Thuri	w3_d489e15497
ligende	w5_d489e15500
Behausung	w7_d489e15503
zu	w9_d489e15506
erkauffen	w11_d489e15509
Wil	w13_d489e15513
lens	w1_d489e15518
seynd,	w3_d489e15521
an	w5_d489e15524
obgedachten	w7_d489e15527
Tag,	w9_d489e15530
Stund	w11_d489e15533
und	w13_d489e15537
Ort	w1_d489e15542
zu	w3_d489e15545
erscheinen	w5_d489e15548
haben,	w7_d489e15551
wo	w9_d489e15554
sodann	w11_d489e15557
mit	w13_d489e15561
denen	w15_d489e15564
selben	w1_d489e15570
das	w3_d489e15573
Weitere	w5_d489e15576
tractiret	w7_d489e15579
werden	w9_d489e15582
solle.	w11_d489e15585
—	w1_d489e15590
</p>
<p id="p48_d489e15594">
Von	w1_d489e15598
der	w3_d489e15601
N.	w5_d489e15604
Oe.	w7_d489e15607
Regierung	w9_d489e15610
wegen,	w11_d489e15613
wird	w13_d489e15617
mit	w15_d489e15620
gegenwärtig=offenem	w1_d489e15625
Edict	w3_d489e15628
jedermänniglich,	w5_d489e15631
so	w7_d489e15634
wol	w1_d489e15639
An	w3_d489e15642
als	w5_d489e15645
Abwesenden,	w7_d489e15648
deme	w9_d489e15651
daran	w11_d489e15654
gelegen,	w13_d489e15658
kund	w1_d489e15664
und	w3_d489e15667
zu	w5_d489e15670
wissen	w7_d489e15673
gemacht:	w9_d489e15676
Es	w11_d489e15679
habe	w13_d489e15683
Regie	w15_d489e15686
rung	w1_d489e15691
nach	w3_d489e15694
erfolgt=tödtlichen	w5_d489e15697
Hintritt	w7_d489e15700
deren	w9_d489e15703
in	w11_d489e15706
dem	w1_d489e15711
Spanischen	w3_d489e15714
Spitall	w5_d489e15717
zur	w7_d489e15720
Heil.	w9_d489e15723
Dreyfaltig	w11_d489e15726
keit	w1_d489e15731
allhier	w3_d489e15734
verstorbenen	w5_d489e15737
Maßbergerischen	w7_d489e15740
Con	w9_d489e15743
leuten	w1_d489e15749
auf	w3_d489e15752
Anlangen	w5_d489e15755
des	w7_d489e15758
gerichtlichen	w9_d489e15761
aufgestellten	w11_d489e15764
Curatoris	w1_d489e15769
ad	w3_d489e15772
actum	w5_d489e15775
N.	w7_d489e15778
Haggenmüller,	w9_d489e15781
J.	w11_d489e15784
U.	w13_d489e15788
D.	w15_d489e15791
zu	w1_d489e15796
Erfindung	w3_d489e15799
desselben	w5_d489e15802
etwa	w7_d489e15805
vorhandenen	w9_d489e15808
Æris	w11_d489e15811
alieni,	w1_d489e15816
folgends	w3_d489e15819
auch	w5_d489e15822
zu	w7_d489e15825
sicherer	w9_d489e15828
Abhandlung	w11_d489e15831
solcher	w13_d489e15835
Verlassenschaft	w1_d489e15841
für	w3_d489e15844
nöthig	w5_d489e15847
befunden,	w7_d489e15850
die	w9_d489e15853
samment	w11_d489e15856
lichen	w1_d489e15861
sowol	w3_d489e15864
in	w5_d489e15867
als	w7_d489e15870
ausser	w9_d489e15873
Land	w11_d489e15876
befindliche	w13_d489e15880
Maß	w15_d489e15883
bergerische	w1_d489e15888
Glaubiger	w3_d489e15891
zur	w5_d489e15894
Anmeld	w7_d489e15897
und	w9_d489e15900
Liquidi	w11_d489e15903
rung	w1_d489e15908
ihrer	w3_d489e15911
an	w5_d489e15914
wiederholte	w7_d489e15917
Maßbergerische	w9_d489e15920
Verlas	w11_d489e15923
senschaft	w1_d489e15929
zu	w3_d489e15932
stellen	w5_d489e15935
habender	w7_d489e15938
Sprüch,	w9_d489e15941
und	w11_d489e15944
Forde	w13_d489e15948
rungen	w1_d489e15953
gerichtlich	w3_d489e15956
vorzuladen,	w5_d489e15959
und	w7_d489e15962
einzubereffen;	w9_d489e15965
zu	w1_d489e15970
welchem	w3_d489e15973
Ende	w5_d489e15976
denenselben	w7_d489e15979
der	w9_d489e15982
29.	w11_d489e15985
Tag	w13_d489e15989
des	w15_d489e15992
künftigen	w1_d489e15997
Monats	w3_d489e16000
Octob.	w5_d489e16003
1760.	w7_d489e16006
Nachmittags	w9_d489e16009
um	w11_d489e16012
4.	w1_d489e16018
Uhr	w3_d489e16021
zur	w5_d489e16024
gewöhnlichen	w7_d489e16027
Convocations	w9_d489e16030
und	w11_d489e16033
An	w13_d489e16037
meldungs=tagsatzung	w1_d489e16042
zu	w3_d489e16045
all=endlicher	w5_d489e16048
Frist	w7_d489e16051
anbe	w9_d489e16054
raumet	w1_d489e16059
worden.	w3_d489e16062
Solchemnach	w5_d489e16065
werden	w7_d489e16068
alle	w9_d489e16071
und	w11_d489e16074
jede,	w1_d489e16079
welche	w3_d489e16082
beygedacht=Maßbergerischen	w5_d489e16085
Verlas	w7_d489e16088
</p>
<p id="p52_d489e16093">
senschaft	w1_d489e16097
um	w3_d489e16100
rechtmäßiger	w5_d489e16103
Forderung=willen	w7_d489e16106
einige	w9_d489e16109
Sprüche	w1_d489e16114
haben,	w3_d489e16117
oder	w5_d489e16120
zu	w7_d489e16123
haben	w9_d489e16126
vermeinen,	w11_d489e16129
an	w13_d489e16133
ob	w15_d489e16136
bestimmten	w1_d489e16141
Tag,	w3_d489e16144
und	w5_d489e16147
Stund	w7_d489e16150
vor	w9_d489e16153
Regierung	w11_d489e16156
in	w13_d489e16160
der	w1_d489e16166
daselbst	w3_d489e16169
zu	w5_d489e16172
solchem	w7_d489e16175
Ende	w9_d489e16178
offen	w11_d489e16181
haltenden	w13_d489e16185
Com	w15_d489e16188
mißions=stuben	w1_d489e16193
entweder	w3_d489e16196
selbst	w5_d489e16199
persönlich,	w7_d489e16202
oder	w9_d489e16205
durch	w1_d489e16210
hierzu	w3_d489e16213
genugsam	w5_d489e16216
gevollmächtigte	w7_d489e16219
Gewalt	w9_d489e16222
trägere	w1_d489e16227
also	w3_d489e16230
gewiß	w5_d489e16233
zu	w7_d489e16236
erscheinen,	w9_d489e16239
und	w11_d489e16242
ihre	w13_d489e16246
an	w15_d489e16249
sol	w17_d489e16252
che	w1_d489e16258
Verlassenschaft	w3_d489e16261
habende	w5_d489e16264
Anforderungen	w7_d489e16267
anzu	w9_d489e16270
melden,	w1_d489e16275
auch	w3_d489e16278
rechtlich	w5_d489e16281
zu	w7_d489e16284
liquidiren	w9_d489e16287
haben;	w11_d489e16290
als	w13_d489e16294
im	w15_d489e16297
widrigen	w1_d489e16302
die	w3_d489e16305
Abhandlung	w5_d489e16308
gleichwolen	w7_d489e16311
vorgenommen	w9_d489e16314
und	w1_d489e16319
ungehindert	w3_d489e16322
deren	w5_d489e16325
etwa	w7_d489e16328
vorhandenen	w9_d489e16331
Glau	w11_d489e16334
bigern,	w1_d489e16340
so	w3_d489e16343
sich	w5_d489e16346
mit	w7_d489e16349
ihren	w9_d489e16352
Anforderungen	w11_d489e16355
in	w13_d489e16359
be	w15_d489e16362
stimmter	w1_d489e16367
Zeit	w3_d489e16370
nicht	w5_d489e16373
angemeldet,	w7_d489e16376
solche	w9_d489e16379
Verlassen	w11_d489e16382
schaft	w1_d489e16387
denen	w3_d489e16390
Maßbergerischen	w5_d489e16393
Testamental=erben	w7_d489e16396
eingeantwortet,	w1_d489e16401
auch	w3_d489e16404
ansonsten	w5_d489e16407
ex	w7_d489e16410
officio	w9_d489e16413
vorge	w11_d489e16416
kehret	w1_d489e16422
werden	w3_d489e16425
solle,	w5_d489e16428
was	w7_d489e16431
Rechtens	w9_d489e16434
ist.	w11_d489e16437
Wornach	w13_d489e16441
sich	w1_d489e16446
also	w3_d489e16449
ein	w5_d489e16452
jeder	w7_d489e16455
zu	w9_d489e16458
richten	w11_d489e16461
wissen	w13_d489e16465
wird.	w15_d489e16468
</p>
<p id="p54_d489e16471">
zwiebeln,	w1_d489e16475
wie	w3_d489e16478
folget:	w5_d489e16481
Narcissi	w1_d489e16486
nobili	w3_d489e16489
von	w5_d489e16492
4.	w7_d489e16495
Sorten.	w9_d489e16498
Fruhe	w11_d489e16501
Nar	w13_d489e16505
eissen.	w1_d489e16510
Gefüllte	w3_d489e16513
Tazzetten.	w5_d489e16516
Weisse	w7_d489e16519
Tazzetten.	w9_d489e16522
Gelbe	w1_d489e16528
Tazzetten.	w3_d489e16531
Gefüllte	w5_d489e16534
weisse	w7_d489e16537
Hyaciuthen,	w9_d489e16540
Leib=farbe	w1_d489e16545
gefüllte	w3_d489e16548
Hyacinten.	w5_d489e16551
Violblaue	w7_d489e16554
gefüllte	w9_d489e16557
Hyacinthen.	w1_d489e16562
Frühe	w3_d489e16565
Hyacinten.	w5_d489e16568
Gefüllte	w7_d489e16571
Jon.	w9_d489e16574
quilien.	w1_d489e16579
Doppelte	w3_d489e16582
weisse	w5_d489e16585
Spanische	w7_d489e16588
Jonquilien.	w9_d489e16591
Gedoppelte	w1_d489e16597
Arunculen.	w3_d489e16600
Von	w5_d489e16603
dreyßigerley	w7_d489e16606
Far	w9_d489e16609
ben,	w1_d489e16614
allerhand	w3_d489e16617
Arunculen.	w5_d489e16620
Arunculen	w7_d489e16623
la	w9_d489e16626
Bella	w11_d489e16629
di	w1_d489e16634
Brusseles.	w3_d489e16637
Gelbe	w5_d489e16640
Arunculen.	w7_d489e16643
Arunculen	w9_d489e16646
die	w11_d489e16649
schöne	w1_d489e16654
von	w3_d489e16657
Orleans.	w5_d489e16660
Gesprengte	w7_d489e16663
Arunculen	w9_d489e16666
von	w11_d489e16669
verschiedenen	w1_d489e16675
Farben.	w3_d489e16678
Arunculen	w5_d489e16681
der	w7_d489e16684
Prinz	w9_d489e16687
von	w11_d489e16690
Dranien.	w1_d489e16695
Pur	w3_d489e16698
rote	w5_d489e16701
extra	w7_d489e16704
schöne	w9_d489e16707
Arunculen.	w11_d489e16710
Al	w13_d489e16714
lerhand	w1_d489e16719
färbige	w3_d489e16722
Anemoni.	w5_d489e16725
Allerhand	w7_d489e16728
rot=artige	w9_d489e16731
Auemoni.	w1_d489e16736
Anemoni	w3_d489e16739
la	w5_d489e16742
Bella	w7_d489e16745
di	w9_d489e16748
Brusseles.	w11_d489e16751
Ane	w13_d489e16755
moni	w1_d489e16761
der	w3_d489e16764
grosse	w5_d489e16767
Turband,	w7_d489e16770
Anemoni	w9_d489e16773
in	w11_d489e16776
Regen	w13_d489e16780
bogen.	w1_d489e16785
Anemoni	w3_d489e16788
der	w5_d489e16791
Prinz	w7_d489e16794
von	w9_d489e16797
Oranien.	w11_d489e16800
Ane	w13_d489e16804
moni	w1_d489e16809
alte	w3_d489e16812
Eollone.	w5_d489e16815
Anemoni,	w7_d489e16818
die	w9_d489e16821
schöne	w11_d489e16824
von	w13_d489e16828
Normandie.	w1_d489e16833
Persianische	w3_d489e16836
Tulpen,	w5_d489e16839
Türkische	w7_d489e16842
Tul	w9_d489e16845
pen,	w1_d489e16851
und	w3_d489e16854
sonst	w5_d489e16857
allerhand	w7_d489e16860
Arten	w9_d489e16863
schöner	w11_d489e16866
Blumen.	w13_d489e16870
Saamen	w1_d489e16875
von	w3_d489e16878
Kauli	w5_d489e16881
Flor,	w7_d489e16884
von	w9_d489e16887
denen	w11_d489e16890
schönsten	w13_d489e16894
Sorten,	w1_d489e16899
Saamen	w3_d489e16902
von	w5_d489e16905
Broccoli	w7_d489e16908
Romani,	w9_d489e16911
extra	w11_d489e16914
schön.	w1_d489e16919
Die	w3_d489e16922
Blumen=kiele	w5_d489e16925
seynd	w7_d489e16928
durch	w9_d489e16931
und	w11_d489e16934
durch	w13_d489e16938
das	w1_d489e16944
100.	w3_d489e16947
vor	w5_d489e16950
4.	w7_d489e16953
