<doc id="wr_1760-12-27" attrs="word" year="1760" month="12" day="27" corpus="2">
<head id="h2_d513e2515">
Paris	w1_d513e2519
und	w9_d513e13288
mit	w11_d513e13291
anderen	w13_d513e13295
Prä	w15_d513e13298
Logativen	w1_d513e13304
denen	w3_d513e13307
vorhanden	w5_d513e13310
schriftlichen	w7_d513e13313
urkunden	w9_d513e13316
gemäß	w1_d513e13321
versehen,	w3_d513e13324
auf	w5_d513e13327
dasigem	w7_d513e13330
Raht	w9_d513e13333
haus	w11_d513e13336
dem	w13_d513e13340
Meist=bietenden	w1_d513e13345
licitando	w3_d513e13348
verkauffet	w5_d513e13351
werden.	w7_d513e13354
</p>
<p id="p18_d513e13357">
Von	w1_d513e13361
des	w3_d513e13364
K.	w5_d513e13367
K	w7_d513e13370
Judicii	w9_d513e13373
Delegati	w11_d513e13376
mixti	w13_d513e13380
in	w15_d513e13383
mi-	w17_d513e13386
litaribus	w1_d513e13391
im	w3_d513e13394
Erz=herzogtum	w5_d513e13397
Oesterreich	w7_d513e13400
unter	w9_d513e13403
und	w1_d513e13408
ob	w3_d513e13411
der	w5_d513e13414
Enns	w7_d513e13417
wegen,	w9_d513e13420
wird	w11_d513e13423
hiemit	w13_d513e13427
durch	w15_d513e13430
die	w17_d513e13433
ses	w1_d513e13439
offentliche	w3_d513e13442
Edict	w5_d513e13445
jedermänniglich,	w7_d513e13448
deme	w9_d513e13451
da	w11_d513e13454
ran	w1_d513e13459
gelegen,	w3_d513e13462
kund	w5_d513e13465
und	w7_d513e13468
zu	w9_d513e13471
wissen	w11_d513e13474
gemacht:	w13_d513e13478
was	w15_d513e13481
gestalten	w1_d513e13486
auf	w3_d513e13489
des	w5_d513e13492
zu	w7_d513e13495
Vertreft	w9_d513e13498
und	w11_d513e13501
Richtigstellung	w13_d513e13505
des	w1_d513e13510
bey	w3_d513e13513
dee	w5_d513e13516
in	w7_d513e13519
Schlesien	w9_d513e13522
den	w11_d513e13525
15.	w13_d513e13529
Augusti	w15_d513e13532
dies	w17_d513e13535
Jahrs	w1_d513e13541
vorgefallenen	w3_d513e13544
Action	w5_d513e13547
gebliebenen	w7_d513e13550
K.	w9_d513e13553
K.	w11_d513e13556
Dortstens,	w1_d513e13561
und	w3_d513e13564
des	w5_d513e13567
Waldeckischen	w7_d513e13570
Jnfanterie	w9_d513e13573
regiments	w1_d513e13578
Commendautens	w3_d513e13581
Herrn	w5_d513e13584
Franz	w7_d513e13587
Rudo=ph	w9_d513e13590
Frey=herrn	w1_d513e13595
von	w3_d513e13598
Formentini	w5_d513e13601
seel.	w7_d513e13604
hinterbliebener	w9_d513e13607
Verlassenschaft	w1_d513e13613
gerichtlich	w3_d513e13616
verordneten	w5_d513e13619
Curatoris	w7_d513e13622
Doctoris	w1_d513e13627
Böck	w3_d513e13630
gehorsamstes	w5_d513e13633
Anlangen	w7_d513e13636
verwilli	w9_d513e13639
get	w1_d513e13644
worden,	w3_d513e13647
daß	w5_d513e13650
alle	w7_d513e13653
diejenige,	w9_d513e13656
welche	w11_d513e13659
an	w13_d513e13663
er	w15_d513e13666
sagt=Herrn	w1_d513e13671
Obrist	w3_d513e13674
Baron	w5_d513e13677
von	w7_d513e13680
Formentini	w9_d513e13683
seel.	w11_d513e13686
Verlassenschaft	w1_d513e13692
einige	w3_d513e13695
Sprüch	w5_d513e13698
und	w7_d513e13701
Anforderun	w9_d513e13704
gen	w1_d513e13709
haben,	w3_d513e13712
oder	w5_d513e13715
zu	w7_d513e13718
machen	w9_d513e13721
vermeinen,	w11_d513e13724
durch	w13_d513e13728
Ausfertigung	w1_d513e13733
gewöhnlicher	w3_d513e13736
Convocations=edicten	w5_d513e13739
peremptorie	w1_d513e13744
sub	w3_d513e13747
clausula	w5_d513e13750
præclusi	w7_d513e13753
einberuffen	w9_d513e13756
werden	w1_d513e13762
sollen.	w3_d513e13765
Wann	w5_d513e13768
unn	w7_d513e13771
zu	w9_d513e13774
diesem	w11_d513e13777
Ende	w13_d513e13781
der	w15_d513e13784
14.	w1_d513e13789
Februarii	w3_d513e13792
künftigen	w5_d513e13795
1761.	w7_d513e13798
Jahrs	w9_d513e13801
fruh	w11_d513e13804
um	w13_d513e13808
9.	w1_d513e13813
Uhr	w3_d513e13816
in	w5_d513e13819
dieses	w7_d513e13822
K.	w9_d513e13825
K.	w11_d513e13828
Judicii	w13_d513e13832
Delegati	w15_d513e13835
mixti	w17_d513e13838
in	w19_d513e13841
militarisus	w1_d513e13846
auf	w3_d513e13849
der	w5_d513e13852
Sailer=stadt	w7_d513e13855
in	w9_d513e13858
der	w11_d513e13861
sogenann	w13_d513e13865
tau	w1_d513e13871
Hollerstauden	w3_d513e13874
im	w5_d513e13877
ersten	w7_d513e13880
Stock	w9_d513e13883
befindlichen	w11_d513e13886
Canzley	w1_d513e13891
sub	w3_d513e13894
clausula	w5_d513e13897
perperui	w7_d513e13900
silentii	w9_d513e13903
pro	w11_d513e13906
1mo.	w13_d513e13910
2do	w1_d513e13915
&	w3_d513e13918
3tio.	w5_d513e13921
Termino	w7_d513e13924
zu	w9_d513e13927
erscheinen	w11_d513e13930
bestimmet	w13_d513e13934
worden	w1_d513e13939
ist;	w3_d513e13942
Als	w5_d513e13945
werden	w7_d513e13948
alle	w9_d513e13951
und	w11_d513e13954
jede	w13_d513e13958
Obrist	w15_d513e13961
Ba	w17_d513e13964
ron	w1_d513e13970
Formentinische	w3_d513e13973
Glaubiger	w5_d513e13976
an	w7_d513e13979
obbestimmten	w9_d513e13982
Tag	w1_d513e13987
und	w3_d513e13990
Stund	w5_d513e13993
entweder	w7_d513e13996
selbst	w9_d513e13999
persönlich,	w11_d513e14002
oder	w13_d513e14006
durch	w1_d513e14011
genugsam	w3_d513e14014
instruirte	w5_d513e14017
Bevollmächtigte	w7_d513e14020
also	w9_d513e14023
gewiß	w1_d513e14028
zu	w3_d513e14031
erscheinen,	w5_d513e14034
und	w7_d513e14037
ihre	w9_d513e14040
etwa	w11_d513e14043
habende	w13_d513e14047
Spruh	w1_d513e14053
und	w3_d513e14056
Anforderungen	w5_d513e14059
Rechts=bestäldig	w7_d513e14062
zu	w9_d513e14065
liquidiren	w1_d513e14070
haben;	w3_d513e14073
als	w5_d513e14076
im	w7_d513e14079
widrigen	w9_d513e14082
die	w11_d513e14085
liquidi	w13_d513e14089
ende	w1_d513e14094
Crevirores	w3_d513e14097
hindaungefertiget,	w5_d513e14100
die	w7_d513e14103
Ausblei	w9_d513e14106
end	w1_d513e14111
und	w3_d513e14114
nicht	w5_d513e14117
Liquidirende	w7_d513e14120
aber	w9_d513e14123
von	w11_d513e14126
eröftert	w13_d513e14130
obrist	w1_d513e14136
Baron	w3_d513e14139
von	w5_d513e14142
Formentinischen	w7_d513e14145
Verlassen	w9_d513e14148
</p>
<p id="p20_d513e14151">
schafts=massa	w1_d513e14155
gänzlichen	w3_d513e14158
ausgeschlossen,	w5_d513e14161
und	w7_d513e14164
be	w9_d513e14167
nenselben	w1_d513e14172
das	w3_d513e14175
ewige	w5_d513e14178
Stillschweigen	w7_d513e14181
auferleget	w9_d513e14184
wer	w11_d513e14187
den	w1_d513e14192
solle.	w3_d513e14195
Wornach	w5_d513e14198
sich	w7_d513e14201
ein	w9_d513e14204
jeder	w11_d513e14207
Jntereßirter	w13_d513e14211
zu	w1_d513e14217
richten,	w3_d513e14220
und	w5_d513e14223
seinem	w7_d513e14226
Recht	w9_d513e14229
bestens	w11_d513e14232
zu	w13_d513e14236
invigi	w15_d513e14239
liren	w1_d513e14244
wissen	w3_d513e14247
wird.	w5_d513e14250
</p>
<p id="p22_d513e14253">
Von	w1_d513e14257
der	w3_d513e14260
Röm.	w5_d513e14263
K.	w7_d513e14266
K.	w9_d513e14269
N.	w11_d513e14272
Oe.	w13_d513e14276
Regierung	w15_d513e14279
we	w17_d513e14282
gen,	w1_d513e14287
wird	w3_d513e14290
mit	w5_d513e14293
gegenwärtig=offenem	w7_d513e14296
Edict	w9_d513e14299
de	w11_d513e14302
nen	w1_d513e14307
sammentlich	w3_d513e14310
so	w5_d513e14313
Au	w7_d513e14316
als	w9_d513e14319
Abwesenden	w11_d513e14322
in	w13_d513e14326
dem	w15_d513e14329
untern	w1_d513e14335
24.	w3_d513e14338
Monats=tag	w5_d513e14341
Decemb.	w7_d513e14344
des	w9_d513e14347
1756sten.	w11_d513e14350
Jahrs	w1_d513e14355
publicirten	w3_d513e14358
Cihini	w5_d513e14361
und	w7_d513e14364
Jägerischen	w9_d513e14367
Cri	w11_d513e14370
da=abschied	w1_d513e14375
einkommenden	w3_d513e14378
Credits=partheyen,	w5_d513e14381
benanntlichen:	w1_d513e14386
dem	w3_d513e14389
Dominico	w5_d513e14392
Cichini,	w7_d513e14395
und	w9_d513e14398
Jur	w11_d513e14401
den	w1_d513e14407
Zachariä	w3_d513e14410
Emanuel,	w5_d513e14413
nomine	w7_d513e14416
des	w9_d513e14419
verstorbe	w11_d513e14422
nen	w1_d513e14427
Herz	w3_d513e14430
Löwann	w5_d513e14433
Juden	w7_d513e14436
zu	w9_d513e14439
Preßburg	w11_d513e14442
hinterlas	w13_d513e14446
senen	w1_d513e14451
Söhnen	w3_d513e14454
und	w5_d513e14457
Erben,	w7_d513e14460
des	w9_d513e14463
weil.	w11_d513e14466
Mathiä	w13_d513e14470
von	w1_d513e14475
Stegnern	w3_d513e14478
seel.	w5_d513e14481
ruckgelassenen	w7_d513e14484
Erben,	w9_d513e14487
dem	w11_d513e14490
Doctor	w1_d513e14496
Fritz,	w3_d513e14499
als	w5_d513e14502
gerichtlich	w7_d513e14505
aufgestelltJo	w9_d513e14508
hann	w1_d513e14513
Liebingerischen	w3_d513e14516
Curatoris	w5_d513e14519
ad	w7_d513e14522
lites	w9_d513e14525
cessiona-	w11_d513e14528
rio	w1_d513e14533
nomine	w3_d513e14536
der	w5_d513e14539
Fräule	w7_d513e14542
Gräfin	w9_d513e14545
von	w11_d513e14548
Sedlnizky,	w13_d513e14552
der	w1_d513e14557
Rosinä	w3_d513e14560
Maria	w5_d513e14563
Cihinin	w7_d513e14566
Wittwe,	w9_d513e14569
dem	w11_d513e14572
ge	w13_d513e14576
richtl.	w1_d513e14582
verordnet=Antonioletischen	w3_d513e14585
Cutatori	w5_d513e14588
ad	w7_d513e14591
li-	w9_d513e14594
tes	w1_d513e14599
Doctor	w3_d513e14602
Hagmüller,	w5_d513e14605
dem	w7_d513e14608
Johann	w9_d513e14611
Augustin	w11_d513e14614
Jäger	w1_d513e14619
von	w3_d513e14622
Neukirchen,	w5_d513e14625
dem	w7_d513e14628
Joseph	w9_d513e14631
von	w11_d513e14634
Schedl,	w13_d513e14638
K.	w1_d513e14643
K.	w3_d513e14646
Hof.kriegs=archivario,	w5_d513e14649
und	w7_d513e14652
Procuratori	w9_d513e14655
der	w1_d513e14661
Todten=bruderschaft	w3_d513e14664
bey	w5_d513e14667
denen	w7_d513e14670
PP.	w9_d513e14673
Augu	w11_d513e14676
stinern	w1_d513e14681
in	w3_d513e14684
der	w5_d513e14687
Stodt	w7_d513e14690
allhier,	w9_d513e14693
als	w11_d513e14696
weil.	w13_d513e14700
Bonaven	w15_d513e14703
tura	w1_d513e14708
Gisgorischen	w3_d513e14711
Universal=erben,	w5_d513e14714
der	w7_d513e14717
Sophiä	w9_d513e14720
Julianä	w1_d513e14725
Seidlin,	w3_d513e14728
bæreditario	w5_d513e14731
nomine	w7_d513e14734
des	w9_d513e14737
weil.	w11_d513e14740
Johann	w1_d513e14746
Nielson,	w3_d513e14749
Exmark	w5_d513e14752
Cessionarii	w7_d513e14755
der	w9_d513e14758
er	w11_d513e14761
sagten	w1_d513e14766
Fraule	w3_d513e14769
Gräfin	w5_d513e14772
von	w7_d513e14775
Sedlnizky,	w9_d513e14778
dem	w11_d513e14781
Jo	w13_d513e14785
hann	w1_d513e14790
Andrä	w3_d513e14793
Jäger,	w5_d513e14796
gewesten	w7_d513e14799
Wirt	w9_d513e14802
bey	w11_d513e14805
dem	w13_d513e14809
schwar	w15_d513e14812
ten	w1_d513e14817
Mohren	w3_d513e14820
zu	w5_d513e14823
Mätzleinstorf,	w7_d513e14826
dem	w9_d513e14829
Johonn	w11_d513e14832
Ho	w13_d513e14836
gol,	w1_d513e14842
oder	w3_d513e14845
derenselben	w5_d513e14848
sammentl.	w7_d513e14851
Erben,	w9_d513e14854
Ceßio	w11_d513e14857
narien,	w1_d513e14862
Gewaltstragern,	w3_d513e14865
und	w5_d513e14868
sonstigen	w7_d513e14871
Jnteres	w9_d513e14874
sirten,	w1_d513e14879
denen	w3_d513e14882
daran	w5_d513e14885
gelegen,	w7_d513e14888
kund	w9_d513e14891
und	w11_d513e14894
zu	w13_d513e14898
wissen	w15_d513e14901
gemacht:	w1_d513e14906
Es	w3_d513e14909
habe	w5_d513e14912
der	w7_d513e14915
gerichtl.	w9_d513e14918
verordnet	w11_d513e14921
Cichini	w13_d513e14925
und	w1_d513e14931
Jagerische	w3_d513e14934
Curator	w5_d513e14937
ad	w7_d513e14940
lites	w9_d513e14943
Doctor	w11_d513e14946
Metzger,	w13_d513e14950
sub	w1_d513e14955
præs.	w3_d513e14958
4.	w5_d513e14961
des	w7_d513e14964
jüngst	w9_d513e14967
abgeruckten	w11_d513e14970
Monats	w13_d513e14974
No	w15_d513e14977
vemb.	w1_d513e14982
gehorsam	w3_d513e14985
angezeiget:	w5_d513e14988
welch	w7_d513e14991
rgestalten	w9_d513e14994
bey	w11_d513e14997
der	w1_d513e15002
auf	w3_d513e15005
sein	w5_d513e15008
Anlangen	w7_d513e15011
auf	w9_d513e15014
den	w11_d513e15017
3.	w13_d513e15021
Sept.	w15_d513e15024
letzthin	w17_d513e15027
anberaumt	w1_d513e15033
gewesten	w3_d513e15036
Erforderung	w5_d513e15039
über	w7_d513e15042
die	w9_d513e15045
von	w11_d513e15048
einigen	w1_d513e15053
hierbey	w3_d513e15056
erschienenen	w5_d513e15059
Cichini	w7_d513e15062
und	w9_d513e15065
Jäger	w11_d513e15068
schen	w1_d513e15073
Creditoren	w3_d513e15076
vernommene	w5_d513e15079
Nohtdurften	w7_d513e15082
ver	w9_d513e15085
anlasset	w1_d513e15090
worden,	w3_d513e15093
zumalen	w5_d513e15096
selbe,	w7_d513e15099
in	w9_d513e15102
Folge	w11_d513e15105
ihrer	w13_d513e15109
commißionaliter	w1_d513e15115
mündlich	w3_d513e15118
gethanenen	w5_d513e15121
Aeusserung	w7_d513e15124
zu	w1_d513e15129
ferner	w3_d513e15132
weiterer	w5_d513e15135
Untersuchung	w7_d513e15138
deren	w9_d513e15141
Cichini	w11_d513e15144
und	w1_d513e15149
Jägerischen	w3_d513e15152
Negotien=Büchern	w5_d513e15155
anstatt	w7_d513e15158
des	w9_d513e15161
jüngsthin	w1_d513e15166
verstorbenen	w3_d513e15169
N.	w5_d513e15172
Fleischers,	w7_d513e15175
keinen	w9_d513e15178
an	w11_d513e15181
deren	w1_d513e15187
Buchhalter,	w3_d513e15190
und	w5_d513e15193
respective	w7_d513e15196
Wechselver	w9_d513e15199
ständigen	w1_d513e15204
zu	w3_d513e15207
beneunen,	w5_d513e15210
und	w7_d513e15213
aufzustellen	w9_d513e15216
hätten,	w11_d513e15219
der	w1_d513e15224
sammentlich	w3_d513e15227
verhandene	w5_d513e15230
Cichini	w7_d513e15233
und	w9_d513e15236
Jage	w11_d513e15239
rische	w1_d513e15244
Activ	w3_d513e15247
stand	w5_d513e15250
denen	w7_d513e15253
diesfällig	w9_d513e15256
claßificirten	w11_d513e15259
Creditorn	w1_d513e15265
zur	w3_d513e15268
selbst	w5_d513e15271
eigenen	w7_d513e15274
UntersuchAusfindig	w9_d513e15277
mach=Einbringung,	w1_d513e15282
und	w3_d513e15285
sich	w5_d513e15288
Zahlhaftmachung	w7_d513e15291
addiciret,	w1_d513e15296
und	w3_d513e15299
überlassen,	w5_d513e15302
zu	w7_d513e15305
dem	w9_d513e15308
Eude	w11_d513e15311
auch	w13_d513e15315
vorersagt=sammentlich	w1_d513e15320
claßificirten	w3_d513e15323
Cichini	w5_d513e15326
und	w7_d513e15329
Jä	w1_d513e15335
</p>
<p id="p26_d513e15341">
Jägerischen	w1_d513e15345
Creditts=partheyen	w3_d513e15348
zur	w5_d513e15351
Benennung	w7_d513e15354
eines	w1_d513e15359
gemeinschaftlichen	w3_d513e15362
Ubernehmungs=ausschu	w5_d513e15365
s.	w7_d513e15368
ses	w1_d513e15373
per	w3_d513e15376
Edictum	w5_d513e15379
ad	w7_d513e15382
valvas	w9_d513e15385
sub	w11_d513e15388
cla	w13_d513e15392
sula	w15_d513e15395
contu-	w17_d513e15398
macim	w1_d513e15404
dergestalten,	w3_d513e15407
wie	w5_d513e15410
im	w7_d513e15413
widrigen	w9_d513e15416
denen	w11_d513e15419
An	w13_d513e15423
wesenden	w1_d513e15428
auf	w3_d513e15431
Gefahr,	w5_d513e15434
deren	w7_d513e15437
Ausbleibenden	w9_d513e15440
so	w11_d513e15443
thaner	w1_d513e15448
Activ=stand	w3_d513e15451
gerichtlich	w5_d513e15454
zu	w7_d513e15457
übergeben	w9_d513e15460
seyn	w11_d513e15463
wurde,	w1_d513e15468
einberuffen	w3_d513e15471
werden	w5_d513e15474
sollen;	w7_d513e15477
in	w9_d513e15480
wessen	w11_d513e15483
Folge	w1_d513e15489
dann	w3_d513e15492
mehr	w5_d513e15495
berührter	w7_d513e15498
Curator	w9_d513e15501
ad	w11_d513e15504
lites	w13_d513e15508
um	w15_d513e15511
die	w1_d513e15516
Ausfertigung	w3_d513e15519
bemeldten	w5_d513e15522
Edicts,	w7_d513e15525
und	w9_d513e15528
dero	w11_d513e15531
wegen	w1_d513e15536
benöhtigte	w3_d513e15539
Verfügung	w5_d513e15542
gehorsamst	w7_d513e15545
gebetten	w9_d513e15548
hat;	w1_d513e15553
Wann	w3_d513e15556
nun	w5_d513e15559
Regierung	w7_d513e15562
in	w9_d513e15565
dieses	w11_d513e15568
des	w13_d513e15572
Sup	w15_d513e15575
plicantens	w1_d513e15581
in	w3_d513e15584
hærendo	w5_d513e15587
der	w7_d513e15590
in	w9_d513e15593
Sachen	w11_d513e15596
ergange	w13_d513e15600
nen	w1_d513e15605
Verordnung	w3_d513e15608
gestellt=rechtliches	w5_d513e15611
Bitten	w7_d513e15614
zu	w9_d513e15617
gewilligen	w1_d513e15622
kein	w3_d513e15625
Bedenken	w5_d513e15628
traget;	w7_d513e15631
als	w9_d513e15634
wird	w11_d513e15637
denen	w13_d513e15641
sammentl.	w1_d513e15646
Eingangs	w3_d513e15649
ernannt	w5_d513e15652
in	w7_d513e15655
dem	w9_d513e15658
Cichini	w11_d513e15661
und	w13_d513e15665
Jägerischen	w1_d513e15671
Cridä=abschied	w3_d513e15674
claßificirten	w5_d513e15677
Credits	w7_d513e15680
partheyen,	w1_d513e15685
oder	w3_d513e15688
derenselben	w5_d513e15691
etwaigen	w7_d513e15694
Erben,	w9_d513e15697
Ces	w11_d513e15700
sionarien,	w1_d513e15705
Gewaltstragern,	w3_d513e15708
und	w5_d513e15711
sonstigen	w7_d513e15714
Ju	w9_d513e15717
tereßirten,	w1_d513e15722
denen	w3_d513e15725
daran	w5_d513e15728
gelegen,	w7_d513e15731
hiemit	w9_d513e15734
anbe	w11_d513e15737
fohlen,	w1_d513e15743
daß	w3_d513e15746
sie	w5_d513e15749
zu	w7_d513e15752
Benennung	w9_d513e15755
eines	w11_d513e15758
gemeinschaft	w13_d513e15762
lichen	w1_d513e15767
Ubernehmungs	w3_d513e15770
ausschusses	w5_d513e15773
deren	w7_d513e15776
ihnen	w9_d513e15779
zur	w11_d513e15782
selbst	w1_d513e15787
eigenen	w3_d513e15790
Untersuch	w5_d513e15793
Ausfindigmach=Einbring	w7_d513e15796
und	w1_d513e15801
sich	w3_d513e15804
Zahlhaftmachung	w5_d513e15807
zu	w7_d513e15810
addiciren,	w9_d513e15813
und	w11_d513e15816
zu	w13_d513e15820
überlassen	w1_d513e15826
antragenden	w3_d513e15829
Cichin	w5_d513e15832
und	w7_d513e15835
Jägerischen	w9_d513e15838
Activ=posten	w1_d513e15843
auf	w3_d513e15846
den	w5_d513e15849
18.	w7_d513e15852
Februarii	w9_d513e15855
nächst	w11_d513e15858
künf	w13_d513e15862
tigen	w1_d513e15867
1761sten	w3_d513e15870
Jahrs	w5_d513e15873
Nachmittags	w7_d513e15876
präcise	w9_d513e15879
um	w11_d513e15882
4.	w1_d513e15887
Uhr	w3_d513e15890
vor	w5_d513e15893
Regierung	w7_d513e15896
sub	w9_d513e15899
clausula	w11_d513e15902
contumaciæ	w13_d513e15906
also	w1_d513e15912
gewiß	w3_d513e15915
erscheinen;	w5_d513e15918
wie	w7_d513e15921
im	w9_d513e15924
widrigen	w11_d513e15927
denen	w13_d513e15931
Anwesenden	w1_d513e15936
auf	w3_d513e15939
Gefahr	w5_d513e15942
deren	w7_d513e15945
Ausbleibenden	w9_d513e15948
so	w11_d513e15951
thaner	w1_d513e15956
Activ=stand	w3_d513e15959
gerichtlich	w5_d513e15962
übergeben,	w7_d513e15965
und	w9_d513e15968
hierüber	w1_d513e15973
in	w3_d513e15976
Hinkunft	w5_d513e15979
niemand	w7_d513e15982
mehr	w9_d513e15985
angehöret	w11_d513e15988
werden	w1_d513e15994
solle.	w3_d513e15997
Wornach	w5_d513e16000
sich	w7_d513e16003
also	w9_d513e16006
ein	w11_d513e16009
jeder	w13_d513e16013
zu	w15_d513e16016
rich	w17_d513e16019
ten,	w1_d513e16024
und	w3_d513e16027
vor	w5_d513e16030
Schaden	w7_d513e16033
zu	w9_d513e16036
hüten	w11_d513e16039
wissen	w13_d513e16043
wird.	w15_d513e16046
</p>
<p id="p28_d513e16049">
Von	w1_d513e16053
der	w3_d513e16056
N.	w5_d513e16059
Oe.	w7_d513e16062
Regierung	w9_d513e16065
wegen,	w11_d513e16068
wird	w13_d513e16072
mit	w15_d513e16075
gegenwärtig=offenem	w1_d513e16080
Edict	w3_d513e16083
jedermänniglich,	w5_d513e16086
so	w7_d513e16089
wol	w1_d513e16094
An	w3_d513e16097
als	w5_d513e16100
Abwesenden,	w7_d513e16103
deme	w9_d513e16106
daran	w11_d513e16109
gelegen,	w13_d513e16113
kund	w1_d513e16119
und	w3_d513e16122
zu	w5_d513e16125
wissen	w7_d513e16128
gemacht:	w9_d513e16131
Es	w11_d513e16134
habe	w13_d513e16138
Regierung	w15_d513e16141
eine	w1_d513e16146
Nohtdurft	w3_d513e16149
zu	w5_d513e16152
seyn	w7_d513e16155
befunden,	w9_d513e16158
über	w11_d513e16161
das	w13_d513e16165
nach	w15_d513e16168
Absterben	w1_d513e16173
des	w3_d513e16176
Anton	w5_d513e16179
Sporrer,	w7_d513e16182
K.	w9_d513e16185
K.	w11_d513e16188
Silver	w13_d513e16192
dieners	w1_d513e16197
unterlassenes	w3_d513e16200
Vermögen	w5_d513e16203
einen	w7_d513e16206
ordentli	w9_d513e16209
chen	w1_d513e16215
Concurs	w3_d513e16218
anzuordnen,	w5_d513e16221
und	w7_d513e16224
desselben	w9_d513e16227
sam	w11_d513e16230
mentliche,	w1_d513e16235
sowol	w3_d513e16238
in	w5_d513e16241
als	w7_d513e16244
ausser	w9_d513e16247
Land	w11_d513e16250
befindliche	w13_d513e16254
Glaubigere	w1_d513e16259
zu	w3_d513e16262
Anmeld	w5_d513e16265
und	w7_d513e16268
Liquidirung	w9_d513e16271
ihrer	w11_d513e16274
an	w1_d513e16279
erst=bemeldten	w3_d513e16282
Sporrers	w5_d513e16285
Vermögen	w7_d513e16288
zu	w9_d513e16291
stellen	w11_d513e16294
habender	w1_d513e16300
Sprüch	w3_d513e16303
und	w5_d513e16306
Forderungen	w7_d513e16309
einzuberuffen;	w9_d513e16312
zu	w1_d513e16317
welchem	w3_d513e16320
Ende	w5_d513e16323
denenselben	w7_d513e16326
der	w9_d513e16329
14.	w11_d513e16332
Tag	w13_d513e16336
des	w15_d513e16339
zukünftigen	w1_d513e16344
Monats	w3_d513e16347
Febr.	w5_d513e16350
1761.	w7_d513e16353
Nachmittags	w9_d513e16356
um	w1_d513e16361
4.	w3_d513e16364
Uhr	w5_d513e16367
zur	w7_d513e16370
gewöhnlichen	w9_d513e16373
Tagsätzung	w11_d513e16376
für	w13_d513e16380
die	w15_d513e16383
erstandert	w1_d513e16389
und	w3_d513e16392
dritte,	w5_d513e16395
auch	w7_d513e16398
all	w9_d513e16401
endliche	w11_d513e16404
Frist	w13_d513e16408
sub	w1_d513e16413
clausula	w3_d513e16416
præclusi	w5_d513e16419
anberaumet	w7_d513e16422
worden.	w9_d513e16425
Sol	w11_d513e16428
chemnach	w1_d513e16433
werden	w3_d513e16436
alle	w5_d513e16439
und	w7_d513e16442
jede,	w9_d513e16445
welche	w11_d513e16448
an	w13_d513e16452
ge	w15_d513e16455
dacht=Anton	w1_d513e16460
Sporrerischen	w3_d513e16463
Verlassenschaft	w5_d513e16466
ex	w7_d513e16469
quacunque	w1_d513e16475
causa	w3_d513e16478
vel	w5_d513e16481
titulo	w7_d513e16484
Sprüch	w9_d513e16487
und	w11_d513e16490
Anfor	w13_d513e16494
derungen	w1_d513e16499
haben	w3_d513e16502
oder	w5_d513e16505
zu	w7_d513e16508
haben	w9_d513e16511
vermeinen	w11_d513e16514
an	w13_d513e16518
ob	w15_d513e16521
bestimmten	w1_d513e16526
Tag	w3_d513e16529
und	w5_d513e16532
Stund	w7_d513e16535
vor	w9_d513e16538
Regierung	w11_d513e16541
in	w13_d513e16545
der	w1_d513e16550
daselbst	w3_d513e16553
zu	w5_d513e16556
solchem	w7_d513e16559
Ende	w9_d513e16562
offen	w11_d513e16565
haltenden	w13_d513e16569
Com	w15_d513e16572
mißions=stuben	w1_d513e16578
entweder	w3_d513e16581
selbst	w5_d513e16584
persönlich,	w7_d513e16587
oder	w9_d513e16590
</p>
<p id="p30_d513e16593">
durch	w1_d513e16597
hiezu	w3_d513e16600
genugsam	w5_d513e16603
gevollmächtigte	w7_d513e16606
Gewalt	w9_d513e16609
tragere	w1_d513e16614
also	w3_d513e16617
gewiß	w5_d513e16620
zu	w7_d513e16623
erscheinen,	w9_d513e16626
und	w11_d513e16629
ihre	w13_d513e16633
an	w15_d513e16636
solche	w1_d513e16641
Crida=massa	w3_d513e16644
habende	w5_d513e16647
Anforderungen	w7_d513e16650
anzu	w9_d513e16653
melden,	w1_d513e16659
auch	w3_d513e16662
zu	w5_d513e16665
Herstellung	w7_d513e16668
des	w9_d513e16671
erforderlich	w11_d513e16674
rechtlichen	w1_d513e16679
Beweistum	w3_d513e16682
ihre	w5_d513e16685
Schuld	w7_d513e16688
und	w9_d513e16691
Satz	w11_d513e16694
brief,	w1_d513e16699
oder	w3_d513e16702
sonst	w5_d513e16705
habende	w7_d513e16708
Liquidations=urkunden	w9_d513e16711
und	w1_d513e16716
rechtliche	w3_d513e16719
Behelf	w5_d513e16722
in	w7_d513e16725
beglaubten	w9_d513e16728
Abschriften	w11_d513e16731
einzulegen	w1_d513e16737
haben;	w3_d513e16740
wie	w5_d513e16743
im	w7_d513e16746
widrigen	w9_d513e16749
der	w11_d513e16752
Ausblei	w13_d513e16756
bende	w1_d513e16761
von	w3_d513e16764
gegenwärtiger	w5_d513e16767
Concurs=massa	w7_d513e16770
gänzlich	w9_d513e16773
ausgeschlossen	w1_d513e16778
seye,	w3_d513e16781
und	w5_d513e16784
ihme	w7_d513e16787
diesfalls	w9_d513e16790
das	w11_d513e16793
ewige	w13_d513e16797
Stillschweigen	w1_d513e16802
auferleget,	w3_d513e16805
der	w5_d513e16808
nicht	w7_d513e16811
Liquidirende	w9_d513e16814
aber	w1_d513e16820
in	w3_d513e16823
der	w5_d513e16826
künftigen	w7_d513e16829
Claßification	w9_d513e16832
