<doc id="edoc_wd_1786-07-01" attrs="word" year="1786" month="07" day="01" corpus="1">
<head id="hl1">
Jnländische	w37
<g/>
=
<g/>
,
entweder	w17996
um	w17997
Erbrecht	w17998
<g/>
,
oder	w18000
jure	w18001
crediti	w18002
<g/>
,
vel	w18004
quocunque	w18005
titulo	w18006
einige	w18007
Sprüche	w18008
und	w18009
</p>
<p id="p251">
Foderungen	w18011
machen	w18012
können	w18013
<g/>
,
hiemit	w18015
vorgeladen	w18016
<g/>
,
daß	w18018
sie	w18019
binnen	w18020
1	w18021
Jahr	w18022
<g/>
,
6	w18024
Wochen	w18025
und	w18026
3	w18027
Täg	w18028
sich	w18029
also	w18030
gewiß	w18031
melden	w18032
<g/>
,
ihr	w18034
Erbrecht	w18035
behörig	w18036
darthun	w18037
<g/>
,
und	w18039
ihre	w18040
Foderungen	w18041
rechtsbeständig	w18042
liquidiren	w18043
<g/>
,
wie	w18045
im	w18046
widrigen	w18047
sie	w18048
nicht	w18049
mehr	w18050
gehört	w18051
<g/>
,
mit	w18053
denen	w18054
Abhandlungen	w18055
fürgegangen	w18056
<g/>
,
und	w18058
fürgekehrt	w18059
werden	w18060
würde	w18061
was	w18062
Rechtens	w18063
ist	w18064
<g/>
.
</p>
<head id="hl82">
Citat	w18066
<g/>
.
Johann	w18068
Neusidler	w18069
<g/>
.
</head>
<p id="p252">
Von	w18071
der	w18072
gräfl	w18073
<g/>
.
Khevenhüllerischen	w18075
Herr=schaft	w18076
<g/>
=
Enzesfeld	w18078
nächst	w18079
Wienerisch	w18080
<g/>
=
Neustadt	w18082
wird	w18083
dem	w18084
schon	w18085
durch	w18086
33	w18087
Jahr	w18088
von	w18089
den	w18090
an=her	w18091
<g/>
=
unterthänigen	w18093
Markt	w18094
Leobersdorf	w18095
abwe=senden	w18096
<g/>
=
Johann	w18098
Neusidler	w18099
zu	w18100
wissen	w18101
gemacht	w18102
<g/>
:
daß	w18104
derselbe	w18105
seine	w18106
bey	w18107
hiesiger	w18108
Waisenkassa	w18109
an=noch	w18110
<g/>
=
befindliche	w18112
Erbschaftsposten	w18113
binnen	w18114
1	w18115
Jahr	w18116
<g/>
,
6	w18118
Wochen	w18119
und	w18120
3	w18121
Täge	w18122
bey	w18123
hiesiger	w18124
Herrschaft	w18125
entweder	w18126
selbst	w18127
<g/>
,
oder	w18129
durch	w18130
ge=nugsam	w18131
<g/>
=
Bevollmächtigte	w18133
erheben	w18134
<g/>
,
ansonsten	w18136
bemeldter	w18137
Johann	w18138
Neusidler	w18139
für	w18140
Tod	w18141
gehal=ten	w18142
<g/>
=
<g/>
,
und	w18145
dessen	w18146
alhier	w18147
befindliches	w18148
Vermögen	w18149
auf	w18150
ferneres	w18151
Anlangen	w18152
desselben	w18153
nächsten	w18154
Be=freundten	w18155
<g/>
=
ausgefolgt	w18157
werden	w18158
wurde	w18159
<g/>
.
Enzes=feld	w18161
<g/>
=
den	w18163
20	w18164
<g/>
.
May	w18166
1786	w18167
<g/>
.
</p>
<head id="hl83">
Citat	w18169
<g/>
.
Erben	w18171
nachben	w18172
<g/>
.
Verlassenschaftskapital	w18174
<g/>
.
</head>
<p id="p253">
Von	w18176
der	w18177
kön	w18178
<g/>
.
Temescher	w18180
Kammeraladmini=stration	w18181
<g/>
=
wird	w18183
kund	w18184
gemacht	w18185
<g/>
:
Es	w18187
sind	w18188
in	w18189
der	w18190
hiesigen	w18191
Kammeraldepositenkassa	w18192
nachspecificir=te	w18193
<g/>
=
verjährte	w18195
Verlassenschaftskapitalien	w18196
<g/>
,
als	w18198
Leo=nard	w18199
<g/>
=
Antonovicische	w18201
<g/>
,
Waldbereuther	w18203
Kößleri=sche	w18204
<g/>
=
<g/>
,
Damianovicische	w18207
<g/>
,
Dimandische	w18209
<g/>
,
Tar=nocische	w18211
<g/>
=
<g/>
,
Dobrovolnische	w18214
<g/>
,
Gunstmanische	w18216
<g/>
,
Großleitnerische	w18218
<g/>
,
Hamkraische	w18220
Haindlische	w18221
<g/>
,
Nikola	w18223
Markovicsische	w18224
<g/>
,
Marko	w18226
Rikolische	w18227
<g/>
,
Ried=lerische	w18229
<g/>
=
<g/>
,
Rogaritische	w18232
<g/>
,
Rokenbauchische	w18234
<g/>
,
Si=mon	w18236
<g/>
=
Rokische	w18238
<g/>
,
Schröckische	w18240
<g/>
,
Spenglerische	w18242
<g/>
,
Eva	w18244
Streublinische	w18245
<g/>
,
Vitovszkische	w18247
<g/>
,
Waiganti=sche	w18249
<g/>
=
<g/>
,
und	w18252
Wurzlische	w18253
<g/>
,
vorfindig	w18255
<g/>
,
welche	w18257
<g/>
,
wenn	w18259
die	w18260
Eigenthümer	w18261
sich	w18262
hiezu	w18263
in	w18264
der	w18265
gehörigen	w18266
Zeit	w18267
nicht	w18268
legitimiren	w18269
<g/>
,
dem	w18271
kön	w18272
<g/>
.
Fiskus	w18274
pro	w18275
Aerario	w18276
anheimzufallen	w18277
haben	w18278
<g/>
;
damit	w18280
demnach	w18281
die	w18282
Kammeraldepositenkassa	w18283
von	w18284
diesen	w18285
Ver=lassenschafts	w18286
<g/>
=
<g/>
=
und	w18289
Massengeldern	w18290
ohne	w18291
weiteren	w18292
entlediget	w18293
werde	w18294
<g/>
;
als	w18296
werden	w18297
diejenigen	w18298
<g/>
,
wel=che	w18300
<g/>
=
an	w18302
diese	w18303
Deposita	w18304
Sprüche	w18305
zu	w18306
stellen	w18307
ver=meinen	w18308
<g/>
=
<g/>
,
binnen	w18311
1	w18312
Jahr	w18313
6	w18314
Wochen	w18315
und	w18316
3	w18317
Täg	w18318
dergestalt	w18319
vorgeladen	w18320
<g/>
,
daß	w18322
selbe	w18323
allhier	w18324
entweder	w18325
in	w18326
Person	w18327
<g/>
,
oder	w18329
durch	w18330
genugsam	w18331
in=struirte	w18332
<g/>
=
Bevollmächtigte	w18334
alsogewiß	w18335
zu	w18336
erschei=nen	w18337
<g/>
=
<g/>
,
und	w18340
ihre	w18341
Ansprüche	w18342
rechtsbeständig	w18343
zu	w18344
erweisen	w18345
haben	w18346
<g/>
,
als	w18348
im	w18349
widrigen	w18350
nach	w18351
Verlauf	w18352
dieser	w18353
Konvokationszeit	w18354
<g/>
,
alle	w18356
besagte	w18357
Kapitalien	w18358
samt	w18359
Jnteressen	w18360
der	w18361
Kammeralkassa	w18362
zur	w18363
Ver=rechnung	w18364
<g/>
=
pro	w18366
Aerario	w18367
ohne	w18368
weiteren	w18369
überge=ben	w18370
<g/>
=
werden	w18372
würden	w18373
<g/>
.
Temeswar	w18375
den	w18376
4	w18377
Februar	w18378
786	w18379
<g/>
.
</p>
<head id="hl84">
Citat	w18381
<g/>
.
Rusa	w18383
oder	w18384
Rosalia	w18385
Bukvich	w18386
<g/>
.
</head>
<p id="p254">
Von	w18388
dem	w18389
löbl	w18390
<g/>
.
k	w18392
<g/>
.
k	w18394
<g/>
.
Carlstädter	w18396
Szluiner	w18397
Regimentsgericht	w18398
wird	w18399
die	w18400
in	w18401
dem	w18402
Dorf	w18403
Merz=lopolie	w18404
<g/>
=
Hrn	w18406
<g/>
.
Oberstlieutenants	w18408
Compagnie	w18409
des	w18410
löbl	w18411
<g/>
.
Szluiner	w18413
Regiments	w18414
fürgeweste	w18415
Rusa	w18416
<g/>
,
oder	w18418
Rosalia	w18419
Bukvich	w18420
<g/>
,
welche	w18422
gegen	w18423
26	w18424
Jahr	w18425
alt	w18426
<g/>
,
von	w18428
kleiner	w18429
Person	w18430
<g/>
,
schwarzbraunen	w18432
glat=ten	w18433
<g/>
=
Gesicht	w18435
<g/>
,
und	w18437
langen	w18438
schwarzen	w18439
Haaren	w18440
<g/>
,
unterm	w18442
5	w18443
<g/>
.
Oktob	w18445
<g/>
.
1783	w18447
aus	w18448
überfallener	w18449
Hitze	w18450
nur	w18451
in	w18452
einem	w18453
Hemet	w18454
mit	w18455
einer	w18456
Binden	w18457
gebun=den	w18458
<g/>
=
ihrem	w18460
Mann	w18461
Stanko	w18462
<g/>
,
oder	w18464
Stanislao	w18465
Bukvich	w18466
entloffen	w18467
<g/>
,
hiemit	w18469
citiret	w18470
<g/>
,
sich	w18472
binnen	w18473
1	w18474
Jahr	w18475
<g/>
,
6	w18477
Wochen	w18478
und	w18479
3	w18480
Tag	w18481
<g/>
.
bey	w18483
dem	w18484
löbl	w18485
<g/>
.
Regiment	w18487
um	w18488
so	w18489
gewisser	w18490
zu	w18491
stellen	w18492
<g/>
,
und	w18494
ihrer	w18495
Entweichung	w18496
wegen	w18497
sich	w18498
zu	w18499
vertheitigen	w18500
<g/>
,
als	w18502
widrigenfalls	w18503
nach	w18504
dem	w18505
von	w18506
Jahr	w18507
1783	w18508
§	w18509
<g/>
.
57	w18511
<g/>
.
bestehenden	w18513
allerhöchsten	w18514
Ehepatents	w18515
der	w18516
Bitte	w18517
ihres	w18518
verlassenen	w18519
Ehemanns	w18520
beygetretten	w18521
<g/>
,
und	w18523
ihme	w18524
die	w18525
zweyte	w18526
Ehe	w18527
gewillfahret	w18528
werden	w18529
wür=de	w18530
<g/>
=
<g/>
,
worwegen	w18533
sie	w18534
auch	w18535
Rusa	w18536
Bukvich	w18537
hiemit	w18538
zum	w18539
ersten	w18540
<g/>
=
zweyten	w18542
<g/>
=
und	w18544
drittenmal	w18545
fürgela=den	w18546
<g/>
=
<g/>
,
und	w18549
diesfällige	w18550
Eröffnung	w18551
zur	w18552
allgemei=nen	w18553
<g/>
=
Wissenschaft	w18555
hiemit	w18556
bekannt	w18557
gemacht	w18558
wird	w18559
<g/>
.
Staabsquartier	w18561
Carlstadt	w18562
den	w18563
11	w18564
<g/>
.
Juni	w18566
1786	w18567
<g/>
.
</p>
<head id="hl85">
Citat	w18569
<g/>
.
Andre	w18571
Neumayr	w18572
<g/>
.
</head>
<p id="p255">
Von	w18574
dem	w18575
Waisenamte	w18576
des	w18577
Markts	w18578
Unter	w18579
<g/>
=
Ravelsbach	w18581
wegen	w18582
wird	w18583
der	w18584
über	w18585
32	w18586
Jahre	w18587
abwesende	w18588
Pupill	w18589
<g/>
,
Andre	w18591
Neumayr	w18592
<g/>
,
von	w18594
Un=ter	w18595
<g/>
=
<g/>
=
Ravelsbach	w18598
gebürtig	w18599
<g/>
,
hiemit	w18601
dergestalt	w18602
vor=geladen	w18603
<g/>
=
<g/>
,
daß	w18606
derselbe	w18607
binnen	w18608
1	w18609
Jahr	w18610
<g/>
,
6	w18612
Wo=chen	w18613
<g/>
=
und	w18615
3	w18616
Täg	w18617
<g/>
,
peremptorie	w18619
aber	w18620
auf	w18621
den	w18622
10	w18623
<g/>
.
August	w18625
1787	w18626
bey	w18627
hiesigem	w18628
Waisenamte	w18629
erscheinen	w18630
<g/>
,
und	w18632
den	w18633
ihm	w18634
angefallenen	w18635
Erbs=antheil	w18636
<g/>
=
in	w18638
Empfang	w18639
<g/>
.
nehmen	w18641
soll	w18642
<g/>
;
wie	w18644
im	w18645
widrigen	w18646
derselbe	w18647
nicht	w18648
mehr	w18649
gehört	w18650
<g/>
,
sondern	w18652
solche	w18653
an	w18654
die	w18655
nächste	w18656
Befreundte	w18657
<g/>
,
die	w18659
sich	w18660
hier=um	w18661
<g/>
=
gemeldet	w18663
<g/>
,
ausgefolget	w18665
werden	w18666
würde	w18667
<g/>
.
</p>
<head id="hl86">
Citat	w18669
<g/>
.
Thomas	w18671
Kreit	w18672
<g/>
.
</head>
<p id="p256">
Von	w18674
der	w18675
reichsfürstl	w18676
<g/>
.
Georg	w18678
Adam	w18679
Star=hembergischen	w18680
<g/>
=
Herrschaft	w18682
Schönbichl	w18683
V	w18684
<g/>
.
O	w18686
<g/>
.
W	w18688
<g/>
.
W	w18690
<g/>
.
wird	w18692
der	w18693
schon	w18694
über	w18695
40	w18696
Jahre	w18697
un=wissende	w18698
<g/>
=
Unterthanssohn	w18700
<g/>
,
Thomas	w18702
Kreit	w18703
<g/>
,
von	w18705
Markt	w18706
Schönbichl	w18707
gebürtig	w18708
<g/>
,
dergestalt	w18710
vor=gefodert	w18711
<g/>
=
<g/>
,
daß	w18714
er	w18715
<g/>
,
oder	w18717
seine	w18718
Erben	w18719
von	w18720
heut	w18721
zu	w18722
Ende	w18723
gesetzten	w18724
dato	w18725
an	w18726
binnen	w18727
1	w18728
Jahr	w18729
<g/>
,
6	w18731
Wochen	w18732
und	w18733
3	w18734
Täg	w18735
in	w18736
der	w18737
Herrschaftskanz=ley	w18738
<g/>
=
Schönbichl	w18740
<g/>
,
entweder	w18742
selbst	w18743
<g/>
,
oder	w18745
durch	w18746
einen	w18747
hinlänglich	w18748
Bevollmächtigten	w18749
erscheinen	w18750
<g/>
,
sich	w18752
zu	w18753
der	w18754
bey	w18755
dasiger	w18756
Waisenkassa	w18757
für	w18758
ihm	w18759
anliegenden	w18760
Erbschaft	w18761
gehörig	w18762
ausweisen	w18763
soll	w18764
<g/>
,
widrigens	w18766
er	w18767
nach	w18768
Verstreichung	w18769
dieser	w18770
Zeit	w18771
für	w18772
Tod	w18773
zu	w18774
halten	w18775
<g/>
,
und	w18777
besagt	w18778
seine	w18779
Erb=schaft	w18780
<g/>
=
den	w18782
vorhandenen	w18783
Geschwisterten	w18784
zuge=theilt	w18785
<g/>
=
werden	w18787
wurde	w18788
<g/>
.
Schönbichl	w18790
den	w18791
10	w18792
<g/>
.
Juni	w18794
1786	w18795
<g/>
.
</p>
<head id="hl87">
Licit	w18802
<g/>
.
Seide	w18804
<g/>
.
</head>
<p id="p257">
Den	w18806
17	w18807
<g/>
.
August	w18809
d	w18810
<g/>
.
J	w18812
<g/>
.
zu	w18814
den	w18815
gewöhnlichen	w18816
Vor	w18817
<g/>
=
und	w18819
Nachmittagsstunden	w18820
werden	w18821
auf	w18822
Verordnung	w18823
einer	w18824
hochlöbl	w18825
königl	w18826
<g/>
.
ungari=schen	w18828
<g/>
=
Statthalterey	w18830
durch	w18831
die	w18832
Pester	w18833
königl	w18834
<g/>
.
Kammeraladministration	w18836
die	w18837
in	w18838
Altofen	w18839
vor=räthige	w18840
<g/>
=
<g/>
,
nach	w18843
neuer	w18844
Mazzucatischer	w18845
Art	w18846
ab=gehaspelte	w18847
<g/>
=
Seidengattungen	w18849
<g/>
,
als	w18851
476	w18852
Pf	w18853
<g/>
.
rei=ne	w18855
<g/>
=
unsilirte	w18857
Seide	w18858
<g/>
,
5	w18860
1	w18861
<g/>
/
2	w18863
Pf	w18864
<g/>
.
Faloppe	w18866
<g/>
,
5	w18868
Pf	w18869
<g/>
.
Doppioni	w18871
<g/>
,
162	w18873
Pf	w18874
<g/>
.
Strußi	w18876
<g/>
,
355	w18878
Pf	w18879
<g/>
.
Bigati	w18881
<g/>
,
nach	w18883
jedermanns	w18884
Belieben	w18885
<g/>
,
auch	w18887
in	w18888
kleinen	w18889
Partheien	w18890
den	w18891
Meistbietenden	w18892
käuflich	w18893
hindan=gegeben	w18894
<g/>
=
werden	w18896
<g/>
.
Die	w18898
Kauflustige	w18899
haben	w18900
sich	w18901
daher	w18902
an	w18903
obbemeldten	w18904
Tag	w18905
und	w18906
Ort	w18907
zu	w18908
melden	w18909
<g/>
.
</p>
<head id="hl88">
Convoc	w18911
<g/>
.
Goltschische	w18913
Gläubiger	w18914
<g/>
.
</head>
<p id="p258">
Von	w18916
dem	w18917
k	w18918
<g/>
.
k	w18920
<g/>
.
ni	w18922
<g/>
.
öst	w18924
<g/>
.
Landrechte	w18926
wird	w18927
hie=mit	w18928
<g/>
=
allen	w18930
und	w18931
jeden	w18932
<g/>
,
so	w18934
an	w18935
des	w18936
alhier	w18937
ab	w18938
in-testato	w18939
<g/>
-
verstorbenen	w18941
Herrn	w18942
Franz	w18943
Maximilian	w18944
Grafen	w18945
v	w18946
<g/>
.
Goltsch	w18948
Verlassenschaft	w18949
Erbschaft	w18950
oder	w18951
Schulden	w18952
halber	w18953
Sprüche	w18954
und	w18955
Foderun=gen	w18956
<g/>
=
haben	w18958
<g/>
,
oder	w18960
zu	w18961
haben	w18962
vermeinen	w18963
<g/>
,
kund	w18965
gemacht	w18966
<g/>
:
Welchergestalten	w18968
über	w18969
Anlangen	w18970
des	w18971
Doktor	w18972
Jaus	w18973
<g/>
,
als	w18975
gerichtlich	w18976
aufgestellten	w18977
Cu=ra	w18978
<g/>
=
i	w18980
ors	w18981
der	w18982
hier	w18983
Landes	w18984
liegenden	w18985
gräflich	w18986
Franz	w18987
Maximilian	w18988
v	w18989
<g/>
.
Goltschischen	w18991
Verlassenschaft	w18992
zur	w18993
diesfälligen	w18994
Abhandlung	w18995
eine	w18996
Tagsatzung	w18997
auf	w18998
den	w18999
15	w19000
<g/>
.
Juli	w19002
d	w19003
<g/>
.
J	w19005
<g/>
.
früh	w19007
um	w19008
10	w19009
Uhr	w19010
vor	w19011
diesem	w19012
k	w19013
<g/>
.
k	w19015
<g/>
.
ni	w19017
<g/>
.
öst	w19019
<g/>
.
Landrecht	w19021
angeordnet	w19022
wor=den	w19023
<g/>
=
sey	w19025
<g/>
.
Daher	w19027
werden	w19028
all	w19029
und	w19030
jede	w19031
<g/>
,
so	w19033
an	w19034
obbesagte	w19035
gräflich	w19036
Franz	w19037
Maximilian	w19038
v	w19039
<g/>
.
Goltschi=sche	w19041
<g/>
=
Verlassenschaft	w19043
Erbschafts	w19044
oder	w19045
Schulden	w19046
halber	w19047
einige	w19048
Sprüche	w19049
oder	w19050
Foderungen	w19051
haben	w19052
<g/>
,
oder	w19054
zu	w19055
haben	w19056
vermeinen	w19057
<g/>
,
an	w19059
obbesagten	w19060
Tag	w19061
<g/>
,
Stund	w19063
und	w19064
Ort	w19065
entweder	w19066
persönlich	w19067
<g/>
,
oder	w19069
durch	w19070
genugsam	w19071
Bevollmächtigte	w19072
alsogewiß	w19073
erschei=nen	w19074
<g/>
=
<g/>
,
ihre	w19077
habende	w19078
Sprüche	w19079
anmelden	w19080
<g/>
,
und	w19082
zugleich	w19083
mit	w19084
Beybringung	w19085
der	w19086
behörigen	w19087
Do=kumenten	w19088
<g/>
=
Rechtens	w19090
liquidiren	w19091
<g/>
,
als	w19093
im	w19094
widrigen	w19095
die	w19096
Anwesende	w19097
mit	w19098
ihren	w19099
Nothdurften	w19100
vernom=men	w19101
<g/>
=
<g/>
,
und	w19104
in	w19105
dieser	w19106
Verlassenschaftsabhandlung	w19107
was	w19108
rechtens	w19109
ist	w19110
<g/>
,
fürgekehret	w19112
werden	w19113
wurde	w19114
<g/>
.
</p>
<head id="hl89">
Convoc	w19116
<g/>
.
Walterische	w19118
Gläubiger	w19119
</head>
<p id="p259">
Von	w19120
dem	w19121
Magistrate	w19122
der	w19123
k	w19124
<g/>
.
k	w19126
<g/>
.
Haupt	w19128
<g/>
=
und	w19130
Residenzstadt	w19131
Wien	w19132
wird	w19133
hiemit	w19134
bekannt	w19135
ge=macht	w19136
<g/>
=
<g/>
:
Es	w19139
sey	w19140
der	w19141
Melchior	w19142
Walter	w19143
<g/>
,
ein	w19145
Bräu=ersjung	w19146
<g/>
=
<g/>
,
mit	w19149
Tod	w19150
abgegangen	w19151
<g/>
,
und	w19153
daher	w19154
<g/>
,
um	w19156
mit	w19157
der	w19158
diesfälligen	w19159
Verlassenschaftsab=handlung	w19160
<g/>
=
sicher	w19162
fürgehen	w19163
zu	w19164
können	w19165
<g/>
,
für	w19167
noth=wendig	w19168
<g/>
=
befunden	w19170
worden	w19171
<g/>
,
diejenige	w19173
vorzula=den	w19174
<g/>
=
und	w19176
anzuhören	w19177
<g/>
,
welche	w19179
an	w19180
dieser	w19181
Verlas=senschaft	w19182
<g/>
=
entweder	w19184
um	w19185
Erbrecht	w19186
<g/>
,
oder	w19188
jure	w19189
cre-diti	w19190
<g/>
-
<g/>
,
vel	w19193
quocunque	w19194
alio	w19195
titulo	w19196
<g/>
,
Foderungen	w19198
und	w19199
Ansprüche	w19200
machen	w19201
könnten	w19202
<g/>
.
Zu	w19204
diesem	w19205
En=de	w19206
<g/>
=
haben	w19208
alle	w19209
jene	w19210
<g/>
,
welche	w19212
rechtmässige	w19213
Ansprü=che	w19214
<g/>
=
an	w19216
dieser	w19217
Verlassenschaft	w19218
zu	w19219
machen	w19220
ver vermeinen	w19221
<g/>
=
</p>
<p id="p260">
meinen	w19223
<g/>
,
den	w19225
18	w19226
<g/>
.
Juli	w19228
d	w19229
<g/>
.
J	w19231
<g/>
.
entweder	w19233
selbst	w19234
persönlich	w19235
<g/>
,
oder	w19237
durch	w19238
einen	w19239
hinlänglich	w19240
Be=vollmächtigten	w19241
<g/>
=
bey	w19243
diesem	w19244
Magistrat	w19245
früh	w19246
um	w19247
10	w19248
Uhr	w19249
alsogewiß	w19250
zu	w19251
erscheinen	w19252
<g/>
,
wie	w19254
im	w19255
wi=drigen	w19256
<g/>
=
diese	w19258
Verlassenschaft	w19259
ohne	w19260
weiteren	w19261
ab=gehandelt	w19262
<g/>
=
<g/>
,
und	w19265
den	w19266
sich	w19267
legitimirenden	w19268
Erben	w19269
eingeantwortet	w19270
werden	w19271
würde	w19272
<g/>
.
</p>
<head id="hl90">
Convoc	w19274
<g/>
.
Schimpfische	w19276
Gläubiger	w19277
<g/>
.
</head>
<p id="p261">
Von	w19279
dem	w19280
Magistrate	w19281
der	w19282
k	w19283
<g/>
.
k	w19285
<g/>
.
Haupt	w19287
<g/>
=
und	w19289
Residenzstadt	w19290
Wien	w19291
wird	w19292
hiemit	w19293
bekannt	w19294
ge=macht	w19295
<g/>
=
<g/>
:
Es	w19298
sey	w19299
über	w19300
Absterben	w19301
der	w19302
Margare=tha	w19303
<g/>
=
Schimpfin	w19305
<g/>
,
vorhin	w19307
verwittibt	w19308
gewesenen	w19309
Perlebin	w19310
sel	w19311
<g/>
.
um	w19313
mit	w19314
der	w19315
Verlassenschaftsab=handlung	w19316
<g/>
=
desto	w19318
sicherer	w19319
vorgehen	w19320
zu	w19321
können	w19322
<g/>
,
für	w19324
nöthig	w19325
befunden	w19326
worden	w19327
<g/>
,
all	w19329
jene	w19330
<g/>
,
welche	w19332
an	w19333
diese	w19334
Verlassenschaft	w19335
aus	w19336
was	w19337
immer	w19338
für	w19339
einem	w19340
Grunde	w19341
einige	w19342
Foderungen	w19343
zu	w19344
stellen	w19345
vermeinen	w19346
<g/>
,
der	w19348
Ordnung	w19349
nach	w19350
einzuberuffen	w19351
<g/>
,
und	w19353
vorzuladen	w19354
<g/>
.
Haben	w19356
demnach	w19357
alle	w19358
<g/>
,
welche	w19360
an	w19361
die	w19362
Verlassenschaft	w19363
der	w19364
Margaretha	w19365
Schim=pfin	w19366
<g/>
=
<g/>
,
vorhin	w19369
verwittibt	w19370
gewesenen	w19371
Perlebin	w19372
<g/>
,
hiesig	w19374
bürgerl	w19375
<g/>
.
Haringers	w19377
<g/>
=
Wittwe	w19379
sel	w19380
<g/>
.
aus	w19382
dem	w19383
Erbrecht	w19384
<g/>
,
jure	w19386
crediti	w19387
<g/>
,
oder	w19389
aus	w19390
was	w19391
immer	w19392
für	w19393
einem	w19394
Grunde	w19395
Ansprüche	w19396
zu	w19397
machen	w19398
haben	w19399
<g/>
,
den	w19401
29	w19402
<g/>
.
Juli	w19404
d	w19405
<g/>
.
J	w19407
<g/>
.
früh	w19409
um	w19410
10	w19411
Uhr	w19412
vor	w19413
diesem	w19414
Magistrate	w19415
zu	w19416
erscheinen	w19417
<g/>
,
und	w19419
ihre	w19420
Foderung	w19421
gehörig	w19422
darzuthun	w19423
<g/>
,
widrigens	w19425
die	w19426
Verlassenschaft	w19427
von	w19428
Amtswegen	w19429
abgehandelt	w19430
und	w19431
den	w19432
sich	w19433
legitimirenden	w19434
Erben	w19435
ohne	w19436
wei=tern	w19437
<g/>
=
eingeantwortet	w19439
werden	w19440
würde	w19441
<g/>
.
</p>
<head id="hl91">
Convoc	w19443
<g/>
.
Bergerische	w19445
Gläubiger	w19446
</head>
<p id="p262">
Von	w19447
der	w19448
kaiserl	w19449
<g/>
.
geheimen	w19451
Reichshofkanz=ley	w19452
<g/>
=
Justitzkommission	w19454
alhier	w19455
in	w19456
Wien	w19457
werden	w19458
all	w19459
jene	w19460
<g/>
,
welche	w19462
an	w19463
der	w19464
Verlassenschaft	w19465
der	w19466
verstorbenen	w19467
Maria	w19468
Anna	w19469
Bergerin	w19470
<g/>
,
bey	w19472
den	w19473
kaiserl	w19474
<g/>
.
geheimen	w19476
Reichshofkanzleyregistrator	w19477
Hrn	w19478
<g/>
.
v	w19480
<g/>
.
Molitor	w19482
<g/>
,
in	w19484
Diensten	w19485
gestandene	w19486
Magd	w19487
<g/>
,
entweder	w19489
um	w19490
Erbrecht	w19491
<g/>
,
oder	w19493
jure	w19494
crediti	w19495
<g/>
,
vel	w19497
quocunque	w19498
titulo	w19499
einige	w19500
Sprü=che	w19501
<g/>
=
und	w19503
Foderungen	w19504
machen	w19505
können	w19506
<g/>
,
hiemit	w19508
vorgeladen	w19509
<g/>
,
daß	w19511
sie	w19512
binnen	w19513
3	w19514
Monaten	w19515
sich	w19516
alsogewiß	w19517
melden	w19518
<g/>
,
ihr	w19520
Erbrecht	w19521
behörig	w19522
dar=thun	w19523
<g/>
=
<g/>
,
und	w19526
ihre	w19527
Foderungen	w19528
rechtsbeständig	w19529
liquidiren	w19530
<g/>
,
wie	w19532
im	w19533
widrigen	w19534
sie	w19535
nicht	w19536
mehr	w19537
gehört	w19538
werden	w19539
würden	w19540
<g/>
.
</p>
<head id="hl92">
Convoc	w19542
<g/>
.
Stockhamerische	w19544
Gläubiger	w19545
<g/>
.
</head>
<p id="p263">
Von	w19547
dem	w19548
k	w19549
<g/>
.
k	w19551
<g/>
.
ni	w19553
<g/>
.
öst	w19555
<g/>
.
Landrecht	w19557
wird	w19558
hie=mit	w19559
<g/>
=
kund	w19561
gemacht	w19562
<g/>
:
Es	w19564
ist	w19565
auf	w19566
Anlangen	w19567
der	w19568
von	w19569
weil	w19570
<g/>
.
Frauen	w19572
Maria	w19573
Anna	w19574
Gräfin	w19575
v	w19576
<g/>
.
Stock=hammer	w19578
<g/>
=
<g/>
,
gebohrnen	w19581
Freyin	w19582
v	w19583
<g/>
.
Harrucker	w19585
sel	w19586
<g/>
.
ruckgelassenen	w19588
Testaterben	w19589
zu	w19590
Ausfindigmachung	w19591
des	w19592
etwa	w19593
vorhandenen	w19594
Schuldenstand	w19595
<g/>
,
und	w19597
um	w19598
in	w19599
dieser	w19600
Verlassenschaftsabhandlung	w19601
sicher	w19602
für=schreiten	w19603
<g/>
=
zu	w19605
können	w19606
<g/>
,
eine	w19608
Einberufungstag Einberufungstagsatzung	w19609
<g/>
=
</p>
<p id="p264">
satzung	w19613
angeordnet	w19614
<g/>
,
und	w19616
hiezu	w19617
der	w19618
25	w19619
<g/>
.
Juli	w19621
d	w19622
<g/>
.
J	w19624
<g/>
.
früh	w19626
um	w19627
10	w19628
Uhr	w19629
vor	w19630
diesem	w19631
k	w19632
<g/>
.
k	w19634
<g/>
.
ni	w19636
<g/>
.
öst	w19638
<g/>
.
Land=recht	w19640
<g/>
=
zu	w19642
erscheinen	w19643
bestimmet	w19644
worden	w19645
<g/>
.
Wel=ches	w19647
<g/>
=
daher	w19649
all	w19650
und	w19651
jeden	w19652
<g/>
,
so	w19654
an	w19655
obgedachter	w19656
Verlassenschaft	w19657
überhaupt	w19658
einige	w19659
Sprüche	w19660
oder	w19661
Foderungen	w19662
haben	w19663
<g/>
,
oder	w19665
zu	w19666
haben	w19667
vermeinen	w19668
<g/>
,
zu	w19670
dem	w19671
Ende	w19672
hiemit	w19673
erinnert	w19674
wird	w19675
daß	w19676
selbe	w19677
an	w19678
erstgemeldten	w19679
Tag	w19680
<g/>
,
Ort	w19682
und	w19683
Stund	w19684
also=gewiß	w19685
<g/>
=
persönlich	w19687
<g/>
,
oder	w19689
