<doc id="wr_1761-08-12" attrs="word" year="1761" month="08" day="12" corpus="2">
<head id="h2_d577e3194">
Londen	w1_d577e3198
haben,	w3_d577e14036
und	w5_d577e14039
dahero	w7_d577e14042
man	w9_d577e14045
sowol	w11_d577e14048
seine	w13_d577e14052
Be	w15_d577e14055
hausung,	w1_d577e14061
als	w3_d577e14064
übriges	w5_d577e14067
Vermögen	w7_d577e14070
in	w9_d577e14073
Sicherheit	w11_d577e14076
zu	w1_d577e14081
setzen,	w3_d577e14084
eine	w5_d577e14087
Nohtdurft	w7_d577e14090
zu	w9_d577e14093
seyn	w11_d577e14096
befunden	w13_d577e14100
habe.	w15_d577e14103
Solchemnach	w1_d577e14108
ergehet	w3_d577e14111
hiemit	w5_d577e14114
an	w7_d577e14117
ihn	w9_d577e14120
Herrn	w11_d577e14123
Hoch	w13_d577e14127
hauser	w1_d577e14132
die	w3_d577e14135
gerichtliche	w5_d577e14138
Verordnung,	w7_d577e14141
daß	w9_d577e14144
selber	w11_d577e14147
binnen	w1_d577e14153
6.	w3_d577e14156
Wochen	w5_d577e14159
und	w7_d577e14162
3.	w9_d577e14165
Tägen	w11_d577e14168
sich	w13_d577e14172
also	w15_d577e14175
gewiß	w17_d577e14178
vor	w1_d577e14183
Raht	w3_d577e14186
stellen,	w5_d577e14189
und	w7_d577e14192
mit	w9_d577e14195
seinen	w11_d577e14198
Glaubigern	w13_d577e14202
die	w15_d577e14205
Richtigkeit	w1_d577e14210
pflegen,	w3_d577e14213
als	w5_d577e14216
im	w7_d577e14219
widrigen	w9_d577e14222
nach	w11_d577e14225
Ver	w13_d577e14229
streichung	w1_d577e14234
sothanen	w3_d577e14237
Termins	w5_d577e14240
was	w7_d577e14243
weiteren	w9_d577e14246
Rech	w11_d577e14249
tens	w1_d577e14255
ist,	w3_d577e14258
vorgekehret	w5_d577e14261
werden	w7_d577e14264
solle.	w9_d577e14267
</p>
<list id="l6_d577e14270">
Bey	w1_d577e14274
Emerich	w3_d577e14277
Felix	w5_d577e14280
Baber	w7_d577e14283
in	w9_d577e14286
der	w11_d577e14289
Bogter=gasse	w13_d577e14293
nächst	w1_d577e14298
dem	w3_d577e14301
Todten=kopf	w5_d577e14304
ist	w7_d577e14307
zu	w9_d577e14310
haben:	w11_d577e14313
Neue	w1_d577e14318
Sammlung	w3_d577e14321
merkwürdiger	w5_d577e14324
Geschichte	w7_d577e14327
von	w9_d577e14330
unterirrdischen	w1_d577e14336
Schätzen,	w3_d577e14339
Höhlen	w5_d577e14342
und	w7_d577e14345
Gängen,	w9_d577e14348
wie	w1_d577e14353
auch	w3_d577e14356
einigen	w5_d577e14359
besonderen	w7_d577e14362
Begebenheiten	w9_d577e14365
von	w11_d577e14368
wahrhaften	w1_d577e14373
und	w3_d577e14376
betrüglichen	w5_d577e14379
Erscheinungen	w7_d577e14382
der	w9_d577e14385
Geister,	w1_d577e14390
sonberbaren	w3_d577e14393
Träumen,	w5_d577e14396
Vorbedeutun	w7_d577e14399
gen,	w1_d577e14405
auch	w3_d577e14408
Zaubereyen	w5_d577e14411
rc.	w7_d577e14414
mit	w9_d577e14417
Fleiß	w11_d577e14420
zusammen	w13_d577e14424
getragen,	w1_d577e14429
8vo.	w3_d577e14432
Breßlau	w5_d577e14435
und	w7_d577e14438
Leipzia	w9_d577e14441
51.	w11_d577e14444
kr.	w13_d577e14448
Bibliotheque	w1_d577e14453
de	w3_d577e14456
Campagne,	w5_d577e14459
ou	w7_d577e14462
Amusemens	w9_d577e14465
de	w11_d577e14468
l'Esprit	w1_d577e14473
&	w3_d577e14476
du	w5_d577e14479
Cœur.	w7_d577e14482
Nouvelle	w9_d577e14485
Edition,	w11_d577e14488
rectisiée	w13_d577e14492
&	w15_d577e14495
augmente,	w1_d577e14501
XXIV.	w3_d577e14504
Vol.	w5_d577e14507
12mo.	w7_d577e14510
Geneve	w9_d577e14513
1761.	w11_d577e14516
fl.	w13_d577e14520
24.	w15_d577e14523
Recherches	w1_d577e14528
&	w3_d577e14531
Censiderations	w5_d577e14534
sur	w7_d577e14537
les	w9_d577e14540
Finances	w11_d577e14543
de	w1_d577e14548
France,	w3_d577e14551
de	w5_d577e14554
puis	w7_d577e14557
l'Année	w9_d577e14560
1595.	w11_d577e14563
jusqu'a	w13_d577e14567
l'Année	w15_d577e14570
1721.	w1_d577e14575
11.	w3_d577e14578
Tomes,	w5_d577e14581
4to.	w7_d577e14584
Basle	w9_d577e14587
1758.	w11_d577e14590
fl.	w13_d577e14594
13.	w15_d577e14597
Gramaire	w1_d577e14603
des	w3_d577e14606
sciences	w5_d577e14609
philosophiques,	w7_d577e14612
ou	w9_d577e14615
Analyse	w1_d577e14620
abrégée	w3_d577e14623
de	w5_d577e14626
la	w7_d577e14629
Philosophie	w9_d577e14632
moderne,	w11_d577e14635
ap-	w13_d577e14639
puvée	w1_d577e14644
sur	w3_d577e14647
les	w5_d577e14650
Experiences,	w7_d577e14653
traduite	w9_d577e14656
de.Anglois	w11_d577e14659
de	w1_d577e14664
Benjam.	w3_d577e14667
Martin.	w5_d577e14670
av.	w7_d577e14673
fig.	w9_d577e14676
8vo.	w11_d577e14679
Paris	w13_d577e14683
2	w15_d577e14686
fl.	w17_d577e14689
45.	w19_d577e14692
xr.	w21_d577e14695
La	w1_d577e14701
Bibliorheque	w3_d577e14704
des	w5_d577e14707
Enfans,	w7_d577e14710
ou	w9_d577e14713
les	w11_d577e14716
premiers	w13_d577e14720
</list>
<list id="l8_d577e14724">
Elemens	w1_d577e14728
des	w3_d577e14731
Lettres,	w5_d577e14734
contenant	w7_d577e14737
le	w9_d577e14740
Systeme	w11_d577e14743
du	w13_d577e14747
Bureau	w1_d577e14752
Typographique.	w3_d577e14755
Le	w5_d577e14758
nouvel	w7_d577e14761
A.	w9_d577e14764
B.	w11_d577e14767
C.	w13_d577e14771
La-	w15_d577e14774
tin,	w1_d577e14779
le	w3_d577e14782
nouvel	w5_d577e14785
A.	w7_d577e14788
B.	w9_d577e14791
C.	w11_d577e14794
Francois,	w13_d577e14798
l'Essai	w15_d577e14801
d'on	w17_d577e14804
Ru-	w19_d577e14807
diment	w1_d577e14813
pratique	w3_d577e14816
de	w5_d577e14819
la	w7_d577e14822
langue	w9_d577e14825
Latine,	w11_d577e14828
lIntrodu-	w13_d577e14832
ction	w1_d577e14837
générale	w3_d577e14840
a	w5_d577e14843
la	w7_d577e14846
langue	w9_d577e14849
Françoise,	w11_d577e14852
differen-	w13_d577e14856
tes	w1_d577e14861
Pieces	w3_d577e14864
de	w5_d577e14867
lecture	w7_d577e14870
sur	w9_d577e14873
les	w11_d577e14876
premieres	w13_d577e14880
notions	w15_d577e14883
des	w1_d577e14888
Arts	w3_d577e14891
&	w5_d577e14894
des	w7_d577e14897
Soiences,	w9_d577e14900
&c.	w11_d577e14903
AlUsage	w13_d577e14907
de	w15_d577e14910
Monseigneur	w1_d577e14916
le	w3_d577e14919
Dauphin,	w5_d577e14922
&	w7_d577e14925
des	w9_d577e14928
augustes	w11_d577e14931
Enfans	w13_d577e14935
de	w1_d577e14940
France,	w3_d577e14943
IV.	w5_d577e14946
Volumes,	w7_d577e14949
4to.	w9_d577e14952
Paris	w11_d577e14955
fl.	w13_d577e14959
12.	w15_d577e14962
Considerations	w1_d577e14967
sur	w3_d577e14970
la	w5_d577e14973
Guerre	w7_d577e14976
d'Allemagne,	w9_d577e14979
ecrit	w1_d577e14984
Anglois	w3_d577e14987
traduit	w5_d577e14990
sur	w7_d577e14993
la	w9_d577e14996
cinquieme	w11_d577e14999
Eidition,	w13_d577e15003
12mo.	w1_d577e15009
Paris	w3_d577e15012
1761.	w5_d577e15015
1	w7_d577e15018
fl.	w9_d577e15021
Geschichte	w1_d577e15026
des	w3_d577e15029
Rußischen	w5_d577e15032
Reichs	w7_d577e15035
unter	w9_d577e15038
Petern	w11_d577e15041
dem	w1_d577e15046
grossen,	w3_d577e15049
aus	w5_d577e15052
dem	w7_d577e15055
Französischen	w9_d577e15058
des	w11_d577e15061
Hrn.	w13_d577e15065
von	w1_d577e15070
Voltaire	w3_d577e15073
übersetzt.	w5_d577e15076
1ster	w7_d577e15079
Theil.	w9_d577e15082
Nebst	w11_d577e15085
darzu	w13_d577e15089
gehörigen	w1_d577e15095
Land=karten,	w3_d577e15098
8vo.	w5_d577e15101
Leipzig	w7_d577e15104
1760.	w9_d577e15107
45.	w11_d577e15110
kr.	w13_d577e15114
</list>
<p id="p10_d577e15118">
Auf	w1_d577e15122
Gerichtl.	w3_d577e15125
Verordnung	w5_d577e15128
wird	w7_d577e15131
bey	w9_d577e15134
dem	w11_d577e15137
allhie	w13_d577e15141
sig=Löbl.	w1_d577e15146
Stadt=raht	w3_d577e15149
den	w5_d577e15152
26.	w7_d577e15155
dies	w9_d577e15158
Monats	w11_d577e15161
August	w13_d577e15165
Vormittag	w1_d577e15170
um	w3_d577e15173
9.	w5_d577e15176
Uhr	w7_d577e15179
die	w9_d577e15182
genanntHuberisch	w11_d577e15185
und	w1_d577e15191
respective	w3_d577e15194
Pachmayerische	w5_d577e15197
Behausung,	w7_d577e15200
samt	w9_d577e15203
Wax	w1_d577e15208
bleich	w3_d577e15211
in	w5_d577e15214
der	w7_d577e15217
Joseph=stadt	w9_d577e15220
sowol,	w11_d577e15223
als	w13_d577e15227
auch	w15_d577e15230
das	w17_d577e15233
in	w1_d577e15238
der	w3_d577e15241
Riemer=strassen	w5_d577e15244
gelegene	w7_d577e15247
Haus	w9_d577e15250
licitando	w11_d577e15253
feil	w1_d577e15258
geboten,	w3_d577e15261
und	w5_d577e15264
verkauffet	w7_d577e15267
werden.	w9_d577e15270
</p>
<p id="p12_d577e15274">
Wir	w1_d577e15278
N	w3_d577e15281
N.	w5_d577e15284
Superintendenten	w7_d577e15287
und	w9_d577e15290
Spitlmei	w11_d577e15293
ster	w1_d577e15298
der	w3_d577e15301
Burger	w5_d577e15304
Spitall	w7_d577e15307
in	w9_d577e15310
Wien,	w11_d577e15313
geben	w13_d577e15317
hiemit	w15_d577e15320
jedermänniglich,	w1_d577e15325
forderist	w3_d577e15328
aber	w5_d577e15331
denenjenigen	w7_d577e15334
Par	w9_d577e15337
theyen,	w1_d577e15343
so	w3_d577e15346
nach	w5_d577e15349
ab	w7_d577e15352
intestato	w9_d577e15355
Absterben	w11_d577e15358
der	w13_d577e15362
Ro	w15_d577e15365
saliä	w1_d577e15370
Stadlerin,	w3_d577e15373
vormals	w5_d577e15376
vereheligter	w7_d577e15379
Linkin,	w9_d577e15382
geborner	w1_d577e15387
Jägerin,	w3_d577e15390
und	w5_d577e15393
des	w7_d577e15396
Jgnatz	w9_d577e15399
Stadter,	w11_d577e15402
Be	w13_d577e15406
stand=bräu=meisters	w1_d577e15411
zu	w3_d577e15414
St.	w5_d577e15417
Marx	w7_d577e15420
gewesener	w9_d577e15423
Ehe	w11_d577e15426
wirtin	w1_d577e15432
seel.	w3_d577e15435
an	w5_d577e15438
deroselben	w7_d577e15441
Verlassenschaft	w9_d577e15444
in	w11_d577e15447
Erb	w13_d577e15451
oder	w1_d577e15456
Schuld=sachen,	w3_d577e15459
aut	w5_d577e15462
quocunque	w7_d577e15465
titulo	w9_d577e15468
et	w11_d577e15471
wa	w1_d577e15476
einige	w3_d577e15479
Sprüche	w5_d577e15482
und	w7_d577e15485
Forderungen	w9_d577e15488
haben,	w11_d577e15491
oder	w13_d577e15495
zu	w1_d577e15500
stellen	w3_d577e15503
vermeinen,	w5_d577e15506
hiemit	w7_d577e15509
offentlich	w9_d577e15512
zu	w11_d577e15515
verneh	w13_d577e15519
men:	w1_d577e15525
wasmassen	w3_d577e15528
auf	w5_d577e15531
gedachten	w7_d577e15534
Jgnatz	w9_d577e15537
Stadlers,	w11_d577e15540
und	w1_d577e15545
des	w3_d577e15548
Johann	w5_d577e15551
Link	w7_d577e15554
tutorie	w9_d577e15557
nomine	w11_d577e15560
der	w13_d577e15564
30.	w15_d577e15567
</p>
<p id="p16_d577e15572">
Junii	w1_d577e15576
dies	w3_d577e15579
Jahrs	w5_d577e15582
beschehen	w7_d577e15585
schriftliches	w9_d577e15588
Anlangen	w11_d577e15591
zu	w1_d577e15596
sicherer	w3_d577e15599
Abhandlung	w5_d577e15602
besagter	w7_d577e15605
Verlassenschaft	w9_d577e15608
eine	w1_d577e15613
peremptorisch	w3_d577e15616
clausulirte	w5_d577e15619
Convocations	w7_d577e15622
und	w9_d577e15625
zugleich	w1_d577e15631
Liquidations=tagsatzung	w3_d577e15634
mit	w5_d577e15637
Etnschlies	w7_d577e15640
gung	w1_d577e15645
der	w3_d577e15648
bevorstehenden	w5_d577e15651
Schnit=ferien	w7_d577e15654
auf	w9_d577e15657
den	w11_d577e15660
8.	w1_d577e15665
Augusti	w3_d577e15668
dies	w5_d577e15671
Jahrs	w7_d577e15674
Vormittags	w9_d577e15677
um	w11_d577e15680
9.	w13_d577e15684
Uhr	w15_d577e15687
in	w1_d577e15692
des	w3_d577e15695
Wienerischen	w5_d577e15698
Burger=spitals=grund=stu	w7_d577e15701
ben	w1_d577e15707
zu	w3_d577e15710
erscheinen	w5_d577e15713
angeordnet	w7_d577e15716
worden	w9_d577e15719
seye.	w11_d577e15722
Sol	w13_d577e15726
chemnach	w1_d577e15731
werden	w3_d577e15734
alle	w5_d577e15737
und	w7_d577e15740
jede,	w9_d577e15743
so	w11_d577e15746
an	w13_d577e15750
obgedach	w15_d577e15753
ter	w1_d577e15758
Rosalia	w3_d577e15761
Stadlerin,	w5_d577e15764
vorhin	w7_d577e15767
vereheligt	w9_d577e15770
gewe	w11_d577e15773
ster	w1_d577e15778
Linkin	w3_d577e15781
seel.	w5_d577e15784
Verlassenschaft	w7_d577e15787
quocunque	w9_d577e15790
titulo	w11_d577e15793
einige	w1_d577e15799
Sprüche	w3_d577e15802
und	w5_d577e15805
Forderungen	w7_d577e15808
haben,	w9_d577e15811
oder	w11_d577e15814
zu	w13_d577e15818
stellen	w1_d577e15823
vermeinen,	w3_d577e15826
bey	w5_d577e15829
solch	w7_d577e15832
bestimmter	w9_d577e15835
Convo	w11_d577e15838
cations=tagsatzung	w1_d577e15843
sich	w3_d577e15846
also	w5_d577e15849
gewiß	w7_d577e15852
anzumelden,	w9_d577e15855
zu	w1_d577e15860
legitimiren,	w3_d577e15863
und	w5_d577e15866
unter	w7_d577e15869
einstens	w9_d577e15872
ihre	w11_d577e15875
Forde	w13_d577e15879
rungen	w1_d577e15885
zu	w3_d577e15888
liquidiret	w5_d577e15891
sub	w7_d577e15894
1mo.	w9_d577e15897
2do.	w11_d577e15900
&	w13_d577e15904
3tio.	w15_d577e15907
Ter-	w17_d577e15910
mino	w1_d577e15915
hiemit	w3_d577e15918
dergestalten	w5_d577e15921
citiret,	w7_d577e15924
daß	w9_d577e15927
in	w11_d577e15930
nicht	w13_d577e15934
Er	w15_d577e15937
scheinungsfall	w1_d577e15942
jedannoch	w3_d577e15945
erholte	w5_d577e15948
Verlassenschafts	w7_d577e15951
abhandlung	w1_d577e15956
geschlossen,	w3_d577e15959
und	w5_d577e15962
was	w7_d577e15965
Rechtens	w9_d577e15968
ist,	w11_d577e15971
erkennet,	w1_d577e15977
auch	w3_d577e15980
darüberhin	w5_d577e15983
niemand	w7_d577e15986
mehr	w9_d577e15989
ange	w11_d577e15992
höret,	w1_d577e15997
sondern	w3_d577e16000
denen	w5_d577e16003
Ausbleibenden	w7_d577e16006
das	w9_d577e16009
ewige	w11_d577e16012
Stillschweigen	w1_d577e16017
auferleget	w3_d577e16020
werden	w5_d577e16023
solle.	w7_d577e16026
</p>
<p id="p18_d577e16029">
Wir	w1_d577e16033
Burgermeister=amts	w3_d577e16036
verwalter	w5_d577e16039
und	w7_d577e16042
Raht	w9_d577e16045
der	w1_d577e16050
Stadt	w3_d577e16053
Wien,	w5_d577e16056
geben	w7_d577e16059
dem	w9_d577e16062
Joseph	w11_d577e16065
Anton	w13_d577e16069
Gart	w15_d577e16072
ner	w1_d577e16077
hiemit	w3_d577e16080
zu	w5_d577e16083
vernehmen,	w7_d577e16086
was	w9_d577e16089
massen,	w11_d577e16092
nachdeme	w13_d577e16096
derselbe	w1_d577e16102
in	w3_d577e16105
der	w5_d577e16108
ad	w7_d577e16111
Cridam	w9_d577e16114
gediehenen	w11_d577e16117
Anton	w13_d577e16121
Niclas	w1_d577e16126
Gartnerischen	w3_d577e16129
Verlassenschafts	w5_d577e16132
abhandlung	w7_d577e16135
vermög	w1_d577e16140
Cridä=abschied	w3_d577e16143
de	w5_d577e16146
publ.	w7_d577e16149
7.	w9_d577e16152
Junii	w11_d577e16155
1760.	w13_d577e16159
mit	w1_d577e16164
denen	w3_d577e16167
auf	w5_d577e16170
dem	w7_d577e16173
in	w9_d577e16176
Vidimus	w11_d577e16179
eingelegten	w13_d577e16183
Con	w15_d577e16186
to	w1_d577e16192
de	w3_d577e16195
Anno	w5_d577e16198
1740.	w7_d577e16201
forderenden	w9_d577e16204
316.	w11_d577e16207
fl.	w13_d577e16211
14.	w15_d577e16214
kr.	w17_d577e16217
gegen	w1_d577e16222
deme	w3_d577e16225
in	w5_d577e16228
die	w7_d577e16231
3te	w9_d577e16234
Claß	w11_d577e16237
gesetzet	w13_d577e16241
worden,	w15_d577e16244
daß	w17_d577e16247
selber	w1_d577e16252
(soviel	w3_d577e16255
die	w5_d577e16258
Tuch=waren	w7_d577e16261
pr.	w9_d577e16264
178.	w11_d577e16267
fl.	w13_d577e16271
44.	w15_d577e16274
kr.	w17_d577e16277
anbetrift)	w1_d577e16282
über	w3_d577e16285
sein	w5_d577e16288
Haupt=buch	w7_d577e16291
das	w9_d577e16294
Juramentum	w11_d577e16297
suppletorium	w1_d577e16303
abschwören	w3_d577e16306
solle,	w5_d577e16309
und	w7_d577e16312
nun	w9_d577e16315
zu	w11_d577e16318
dem	w13_d577e16322
Ende	w1_d577e16327
auf	w3_d577e16330
Anlangen	w5_d577e16333
des	w7_d577e16336
Anton	w9_d577e16339
Niclas	w11_d577e16342
Gartneri	w13_d577e16346
schen	w1_d577e16351
Hrn.	w3_d577e16354
Curatoris	w5_d577e16357
ad	w7_d577e16360
lites	w9_d577e16363
eine	w11_d577e16366
nochmalige	w13_d577e16370
Juraments=tagsatzung	w1_d577e16375
auf	w3_d577e16378
nächst=künftigen	w5_d577e16381
22.	w7_d577e16384
Augusti	w1_d577e16390
fruhe	w3_d577e16393
um	w5_d577e16396
8.	w7_d577e16399
Uhr	w9_d577e16402
bey	w11_d577e16405
Gemeiner	w13_d577e16409
Stadt	w15_d577e16412
Wien	w1_d577e16417
Canzley	w3_d577e16420
anberaumet	w5_d577e16423
worden	w7_d577e16426
ist;	w9_d577e16429
dahinge	w11_d577e16432
gen	w1_d577e16437
dessen	w3_d577e16440
Aufenthalt	w5_d577e16443
noch	w7_d577e16446
immerhin	w9_d577e16449
in	w11_d577e16452
der	w13_d577e16456
Un	w15_d577e16459
wissenheit	w1_d577e16464
beruhet.	w3_d577e16467
Als	w5_d577e16470
hat	w7_d577e16473
man	w9_d577e16476
ihme	w11_d577e16479
Joseph	w13_d577e16483
Anton	w1_d577e16489
Gartner	w3_d577e16492
sothane	w5_d577e16495
Stadt=rähtliche	w7_d577e16498
Vebord	w9_d577e16501
nung	w1_d577e16506
durch	w3_d577e16509
dieses	w5_d577e16512
offene	w7_d577e16515
Edict	w9_d577e16518
hiemit	w11_d577e16521
kund	w13_d577e16525
und	w15_d577e16528
zu	w1_d577e16533
wissen	w3_d577e16536
machen	w5_d577e16539
wollen,	w7_d577e16542
damit	w9_d577e16545
selber	w11_d577e16548
am	w13_d577e16552
ermel	w15_d577e16555
deten	w1_d577e16560
Tag	w3_d577e16563
und	w5_d577e16566
Stund	w7_d577e16569
obberührter	w9_d577e16572
massen	w11_d577e16575
zu	w13_d577e16579
er	w15_d577e16582
scheinen,	w1_d577e16588
und	w3_d577e16591
das	w5_d577e16594
veranlaste	w7_d577e16597
Juramentum	w9_d577e16600
sup	w11_d577e16603
pletorium	w1_d577e16608
zu	w3_d577e16611
prästiren	w5_d577e16614
wissen	w7_d577e16617
möge.	w9_d577e16620
</p>
<p id="p20_d577e16623">
Wir	w1_d577e16627
Burgermeister	w3_d577e16630
und	w5_d577e16633
Raht	w7_d577e16636
der	w9_d577e16639
Stadt	w11_d577e16642
Wien,	w13_d577e16646
geben	w1_d577e16651
dem	w3_d577e16654
Joseph	w5_d577e16657
Anton	w7_d577e16660
Gartner	w9_d577e16663
hiemit	w11_d577e16666
zu	w13_d577e16670
ver	w15_d577e16673
nehmen:	w1_d577e16678
welchergestalten,	w3_d577e16681
nachdeme	w5_d577e16684
derselbe	w7_d577e16687
in	w9_d577e16690
der	w1_d577e16696
ad	w3_d577e16699
Cridam	w5_d577e16702
gediehenen	w7_d577e16705
Anton	w9_d577e16708
Niclas	w11_d577e16711
Gart	w13_d577e16715
nerische	w1_d577e16720
Verlassensaft	w3_d577e16723
vermög	w5_d577e16726
Cridä=abschied	w7_d577e16729
de	w9_d577e16732
publicatione	w1_d577e16737
7.	w3_d577e16740
Junii	w5_d577e16743
1760.	w7_d577e16746
mit	w9_d577e16749
dem	w11_d577e16752
vor	w13_d577e16756
11.	w15_d577e16759
Monat	w1_d577e16764
angesetzten	w3_d577e16767
Kost=geld	w5_d577e16770
pr.	w7_d577e16773
137.	w9_d577e16776
fl.	w11_d577e16779
30.	w13_d577e16783
kr.	w15_d577e16786
gegen	w1_d577e16792
deme	w3_d577e16795
in	w5_d577e16798
die	w7_d577e16801
dritte	w9_d577e16804
Claß	w11_d577e16807
gesetzet	w13_d577e16811
worden,	w15_d577e16814
daß	w1_d577e16819
selber	w3_d577e16822
sothane	w5_d577e16825
Forderung	w7_d577e16828
sowol	w9_d577e16831
in	w11_d577e16834
quali,	w13_d577e16838
als	w15_d577e16841
</p>
<p id="p22_d577e16844">
quanto	w1_d577e16848
zu	w3_d577e16851
erweisen	w5_d577e16854
schuldig	w7_d577e16857
seye,	w9_d577e16860
über	w11_d577e16863
die	w13_d577e16867
in	w15_d577e16870
Sachen	w1_d577e16875
anberaumte	w3_d577e16878
Erforderung	w5_d577e16881
der	w7_d577e16884
Verlaß	w9_d577e16887
un	w11_d577e16890
term	w1_d577e16895
21.	w3_d577e16898
Febr.	w5_d577e16901
a.	w7_d577e16904
c.	w9_d577e16907
vahin	w11_d577e16910
ausgefallen,	w13_d577e16914
daß	w15_d577e16917
(wann	w17_d577e16920
der	w1_d577e16926
Andrä	w3_d577e16929
Fortmoser	w5_d577e16932
zu	w7_d577e16935
GOtt	w9_d577e16938
dem	w11_d577e16941
Allmächtigen	w13_d577e16945
ein	w1_d577e16950
Cörperlichen	w3_d577e16953
Eid	w5_d577e16956
dahin,	w7_d577e16959
daß	w9_d577e16962
der	w11_d577e16965
Anton	w13_d577e16969
Ni	w15_d577e16972
clas	w1_d577e16977
Gartner	w3_d577e16980
seel	w5_d577e16983
gegen	w7_d577e16986
einen	w9_d577e16989
Jahr	w11_d577e16992
bey	w13_d577e16996
ihme	w15_d577e16999
Jo	w17_d577e17002
seph	w1_d577e17007
Anton	w3_d577e17010
Gartner	w5_d577e17013
in	w7_d577e17016
der	w9_d577e17019
Kost	w11_d577e17022
gewesen	w13_d577e17026
seye,	w15_d577e17029
abgele	w17_d577e17032
get	w1_d577e17038
haben	w3_d577e17041
wirdet)	w5_d577e17044
er	w7_d577e17047
Joseph	w9_d577e17050
Anton	w11_d577e17053
Gartner	w13_d577e17057
in	w15_d577e17060
Supplementum,	w1_d577e17065
daß	w3_d577e17068
er	w5_d577e17071
mentionirten	w7_d577e17074
Anton	w9_d577e17077
Ni	w11_d577e17080
clas	w1_d577e17085
Gartner	w3_d577e17088
die	w5_d577e17091
Kost	w7_d577e17094
nicht	w9_d577e17097
unentgeldlich	w11_d577e17100
abge	w13_d577e17104
reichet,	w1_d577e17109
noch	w3_d577e17112
weniger	w5_d577e17115
aber	w7_d577e17118
derentwillen	w9_d577e17121
auf	w11_d577e17124
ei	w13_d577e17128
nige	w1_d577e17134
Weis	w3_d577e17137
befriediget,	w5_d577e17140
mithin	w7_d577e17143
die	w9_d577e17146
obbemeldte	w11_d577e17149
137.	w1_d577e17154
fl.	w3_d577e17157
30.	w5_d577e17160
kr.	w7_d577e17163
annoch	w9_d577e17166
zu	w11_d577e17169
forderen	w13_d577e17173
habe,	w15_d577e17176
zu	w17_d577e17179
be	w19_d577e17182
schwören	w1_d577e17187
schuldig	w3_d577e17190
seyn	w5_d577e17193
solle;	w7_d577e17196
gleichwie	w9_d577e17199
nun	w11_d577e17202
das	w13_d577e17206
erste	w1_d577e17211
Membruni	w3_d577e17214
von	w5_d577e17217
gedachtem	w7_d577e17220
Fortmoser	w9_d577e17223
bereits	w11_d577e17226
unterm	w1_d577e17232
22.	w3_d577e17235
April	w5_d577e17238
dies	w7_d577e17241
Jahrs	w9_d577e17244
vollzogen	w11_d577e17247
worden,	w13_d577e17251
sohin	w1_d577e17256
an	w3_d577e17259
deme	w5_d577e17262
ist,	w7_d577e17265
daß	w9_d577e17268
auch	w11_d577e17271
das	w13_d577e17275
zweyte	w15_d577e17278
von	w17_d577e17281
ihme	w19_d577e17284
Joseph	w1_d577e17289
Anton	w3_d577e17292
Gartner	w5_d577e17295
befolget	w7_d577e17298
werde,	w9_d577e17301
und	w11_d577e17304
nun	w13_d577e17308
zu	w1_d577e17313
dem	w3_d577e17316
Ende	w5_d577e17319
der	w7_d577e17322
nächst	w9_d577e17325
künftige	w11_d577e17328
22.	w13_d577e17332
Tag	w15_d577e17335
Augusti	w17_d577e17338
fruh	w1_d577e17344
um	w3_d577e17347
8.	w5_d577e17350
Uhr	w7_d577e17353
zur	w9_d577e17356
Juraments=tagsatzung	w11_d577e17359
bey	w13_d577e17363
gemeiner	w1_d577e17368
Stadt=canzley	w3_d577e17371
anberaumet	w5_d577e17374
worden	w7_d577e17377
ist,	w9_d577e17380
dessen	w1_d577e17385
Aufenthalt	w3_d577e17388
hingegen	w5_d577e17391
in	w7_d577e17394
der	w9_d577e17397
Unwissenheit	w11_d577e17400
beruhet.	w1_d577e17405
Als	w3_d577e17408
wird	w5_d577e17411
ihme	w7_d577e17414
Joseph	w9_d577e17417
Anton	w11_d577e17420
Gartner	w13_d577e17424
sothane	w1_d577e17430
Stadt=rähtliche	w3_d577e17433
Verordnung	w5_d577e17436
durch	w7_d577e17439
die	w9_d577e17442
ses	w1_d577e17447
offene	w3_d577e17450
Edict	w5_d577e17453
hiemit	w7_d577e17456
kund	w9_d577e17459
und	w11_d577e17462
zu	w13_d577e17466
wissen	w15_d577e17469
ge	w17_d577e17472
macht,	w1_d577e17477
damit	w3_d577e17480
selber	w5_d577e17483
an	w7_d577e17486
ermeldten	w9_d577e17489
Tag	w11_d577e17492
und	w13_d577e17496
Stund	w15_d577e17499
oberwehnter	w1_d577e17504
massen	w3_d577e17507
zu	w5_d577e17510
erscheinen,	w7_d577e17513
und	w9_d577e17516
das	w11_d577e17519
ver	w13_d577e17523
anlaste	w1_d577e17529
Juramentm	w3_d577e17532
Suppletorium	w5_d577e17535
zu	w7_d577e17538
prästiren	w9_d577e17541
wissen	w1_d577e17546
möge.	w3_d577e17549
</p>
<p id="p24_d577e17553">
Wir	w1_d577e17557
N.	w3_d577e17560
Richter	w5_d577e17563
und	w7_d577e17566
Raht	w9_d577e17569
der	w11_d577e17572
Landes=fürstlichen	w13_d577e17576
Stadt	w1_d577e17581
Waid	w3_d577e17584
hofen	w5_d577e17587
an	w7_d577e17590
der	w9_d577e17593
Theya	w11_d577e17596
geben	w13_d577e17600
dem	w15_d577e17603
schon	w17_d577e17606
mehr,	w1_d577e17611
dann	w3_d577e17614
durch	w5_d577e17617
32.	w7_d577e17620
