<doc id="wr_1762-05-12" attrs="word" year="1762" month="05" day="12" corpus="2">
<head id="h2_d655e3103">
Versailles	w1_d655e3107
J.	w7_d655e14023
Die	w1_d655e14029
(Tit.)	w3_d655e14032
Fr.	w5_d655e14035
Eva	w7_d655e14038
v.	w9_d655e14041
Summating,	w11_d655e14044
Wittwe,	w13_d655e14048
im	w1_d655e14053
Bolzais.	w3_d655e14056
H.	w5_d655e14059
am	w7_d655e14062
alt.	w9_d655e14065
Fleischm.,	w11_d655e14068
alt	w13_d655e14072
84.	w15_d655e14075
J.	w17_d655e14078
Dem	w1_d655e14083
Georg	w3_d655e14086
Weißmann,	w5_d655e14089
Burgerl.	w7_d655e14092
Bier=leut=geb.	w9_d655e14095
s.	w1_d655e14100
W.	w3_d655e14103
Cathar.,	w5_d655e14106
im	w7_d655e14109
Beißlis.	w9_d655e14112
H.	w11_d655e14115
auf	w13_d655e14119
der	w15_d655e14122
alt.	w17_d655e14125
Bur	w19_d655e14128
ger=musterung,	w1_d655e14134
alt	w3_d655e14137
35.	w5_d655e14140
J.	w7_d655e14143
</list>
<head id="h2_d655e14150">
Vor	w1_d655e14154
der	w3_d655e14157
Stadt.	w5_d655e14160
</head>
<list id="l4_d655e14163">
Franz	w1_d655e14167
Mieß,	w3_d655e14170
Schreib.,	w5_d655e14173
beyn	w7_d655e14176
12.	w9_d655e14179
Himmels=zeich.	w11_d655e14182
oberm	w1_d655e14187
Neustift,	w3_d655e14190
alt	w5_d655e14193
67.	w7_d655e14196
J.	w9_d655e14199
Ant.	w1_d655e14204
Rammel,	w3_d655e14207
Lack.,	w5_d655e14210
beym	w7_d655e14213
gold.	w9_d655e14216
Schneck.	w11_d655e14219
auf	w13_d655e14223
der	w15_d655e14226
Laimgr.,	w1_d655e14232
alt	w3_d655e14235
30.	w5_d655e14238
J.	w7_d655e14241
Dem	w1_d655e14246
Jos.	w3_d655e14249
Kegerl,	w5_d655e14252
Lack.,	w7_d655e14255
s.	w9_d655e14258
K.	w11_d655e14261
Jos.,	w13_d655e14265
im	w15_d655e14268
Kirchberge	w17_d655e14271
ris.	w1_d655e14276
H.	w3_d655e14279
in	w5_d655e14282
der	w7_d655e14285
Alster=gas.,	w9_d655e14288
alt	w11_d655e14291
9.	w13_d655e14295
J.	w15_d655e14298
Mich.	w1_d655e14303
Schäffer,	w3_d655e14306
Kutsch.,	w5_d655e14309
beym	w7_d655e14312
gold.	w9_d655e14315
Kegel	w11_d655e14318
an	w13_d655e14322
der	w15_d655e14325
Wien,	w1_d655e14331
alt	w3_d655e14334
37.	w5_d655e14337
J.	w7_d655e14340
Pet.	w1_d655e14345
Baume,	w3_d655e14348
Portier	w5_d655e14351
im	w7_d655e14354
K.	w9_d655e14357
K.	w11_d655e14360
Theresiano	w13_d655e14364
auf	w15_d655e14367
der	w17_d655e14370
Wied.,	w1_d655e14375
alda,	w3_d655e14378
alt	w5_d655e14381
62.	w7_d655e14384
J.	w9_d655e14387
Phil	w1_d655e14392
Hermann,	w3_d655e14395
Zegermach.,	w5_d655e14398
beym	w7_d655e14401
gold.	w9_d655e14404
Pflug	w11_d655e14407
zu	w13_d655e14411
Mätzleinstorf,	w1_d655e14417
alt	w3_d655e14420
78.	w5_d655e14423
J.	w7_d655e14426
</list>
<head id="h2_d655e14433">
Summa	w1_d655e14437
9.	w3_d655e14440
Pers.,	w5_d655e14443
darunter	w7_d655e14446
2.	w9_d655e14449
Kind.	w11_d655e14452
Den	w1_d655e14457
6.	w3_d655e14460
May.	w5_d655e14463
Jn	w1_d655e14468
der	w3_d655e14471
Stadt.	w5_d655e14474
</head>
<list id="l4_d655e14477">
Hr.	w1_d655e14481
Christian	w3_d655e14484
Fissel,	w5_d655e14487
gew.	w7_d655e14490
Herrschaftl.	w9_d655e14493
Secret.,	w11_d655e14496
im	w13_d655e14500
Matzis.	w1_d655e14505
H.	w3_d655e14508
am	w5_d655e14511
Peter,	w7_d655e14514
alt	w9_d655e14517
77.	w11_d655e14520
J.	w13_d655e14524
Dem	w1_d655e14529
Joh.	w3_d655e14532
Zeisel,	w5_d655e14535
Burgerl.	w7_d655e14538
Schneid.,	w9_d655e14541
s.	w11_d655e14544
W.	w13_d655e14548
Mag	w15_d655e14551
dal,	w1_d655e14557
im	w3_d655e14560
Bäckis.	w5_d655e14563
H.	w7_d655e14566
nächst	w9_d655e14569
dem	w11_d655e14572
H.	w13_d655e14576
Kreutzer=hof,	w15_d655e14579
alt	w1_d655e14584
55.	w3_d655e14587
J.	w5_d655e14590
</list>
<head id="h2_d655e14597">
Vor	w1_d655e14601
der	w3_d655e14604
Stadt.	w5_d655e14607
</head>
<list id="l4_d655e14610">
Der	w1_d655e14614
(Tit.)	w3_d655e14617
Hr.	w5_d655e14620
Christoph	w7_d655e14623
Jacph	w9_d655e14626
v.	w11_d655e14629
Rehm,	w13_d655e14633
des	w15_d655e14636
Löb	w17_d655e14639
lich.	w1_d655e14644
K.	w3_d655e14647
K.	w5_d655e14650
Bottais.	w7_d655e14653
Jnfant.	w9_d655e14656
Regim.	w11_d655e14659
gew.	w13_d655e14663
Haupl	w15_d655e14666
mann,	w1_d655e14671
beym	w3_d655e14674
weis.	w5_d655e14677
Löw.	w7_d655e14680
in	w9_d655e14683
der	w11_d655e14686
Josephst.,	w13_d655e14690
45.	w15_d655e14693
J.	w17_d655e14696
Fr.	w1_d655e14702
Eva	w3_d655e14705
Annaratin,	w5_d655e14708
Wittwe,	w7_d655e14711
bey	w9_d655e14714
der	w11_d655e14717
H.	w13_d655e14721
Dreyfal	w15_d655e14724
tigk.	w1_d655e14729
ausser	w3_d655e14732
Maria=hülf,	w5_d655e14735
alt	w7_d655e14738
74.	w9_d655e14741
J.	w11_d655e14744
Jos.	w1_d655e14749
Naubratil,	w3_d655e14752
Burgerl.	w5_d655e14755
Steinschneid.,	w7_d655e14758
bey	w9_d655e14761
dem	w11_d655e14764
gold.	w1_d655e14769
Adl.	w3_d655e14772
bey	w5_d655e14775
St.	w7_d655e14778
Ulrich,	w9_d655e14781
alt	w11_d655e14784
52.	w13_d655e14788
J.	w15_d655e14791
Dem	w1_d655e14797
Jos.	w3_d655e14800
Franz,	w5_d655e14803
Burgerl.	w7_d655e14806
Huter.,	w9_d655e14809
s.	w11_d655e14812
K.	w13_d655e14816
Franz,	w15_d655e14819
beym	w1_d655e14824
Nuß=baum	w3_d655e14827
auf	w5_d655e14830
der	w7_d655e14833
Wied.,	w9_d655e14836
alt	w11_d655e14839
8.	w13_d655e14843
J.	w15_d655e14846
Franz	w1_d655e14851
Hölzl,	w3_d655e14854
gew.	w5_d655e14857
Heyduck,	w7_d655e14860
beym	w9_d655e14863
weis.	w11_d655e14866
Engel	w13_d655e14870
am	w15_d655e14873
Strotzis.	w1_d655e14878
Grund,	w3_d655e14881
alt	w5_d655e14884
72.	w7_d655e14887
J.	w9_d655e14890
Jos.	w1_d655e14896
Latner,	w3_d655e14899
Zimmer	w5_d655e14902
ges.,	w7_d655e14905
im	w9_d655e14908
Hubergeris.	w11_d655e14911
H.	w13_d655e14915
am	w15_d655e14918
Himmel=pfort=gr.,	w1_d655e14923
alt	w3_d655e14926
42.	w5_d655e14929
J.	w7_d655e14932
Sebast.	w1_d655e14937
Fournier,	w3_d655e14940
K.	w5_d655e14943
K.	w7_d655e14946
Reit=kn.,	w9_d655e14949
beym	w11_d655e14952
Jordan	w13_d655e14956
auf	w1_d655e14961
der	w3_d655e14964
Wied.,	w5_d655e14967
alt	w7_d655e14970
64.	w9_d655e14973
J.	w11_d655e14976
Dem	w1_d655e14982
Ferd.	w3_d655e14985
Milling,	w5_d655e14988
Taglöhn.,	w7_d655e14991
s.	w9_d655e14994
K.	w11_d655e14997
Anna,	w13_d655e15001
beym	w15_d655e15004
gold.	w1_d655e15009
Kreutz	w3_d655e15012
am	w5_d655e15015
obern	w7_d655e15018
Neustift,	w9_d655e15021
alt	w11_d655e15024
7.	w13_d655e15028
J.	w15_d655e15031
</list>
<list id="l6_d655e15035">
Daniel	w1_d655e15039
Reßler,	w3_d655e15042
Taglöhn.,	w5_d655e15045
in	w7_d655e15048
der	w9_d655e15051
Dorothe=mühl	w11_d655e15054
an	w13_d655e15058
der	w1_d655e15063
Wien,	w3_d655e15066
alt	w5_d655e15069
40.	w7_d655e15072
J	w9_d655e15075
Dem	w1_d655e15080
Jos.	w3_d655e15083
Bachmayr,	w5_d655e15086
Portiern	w7_d655e15089
im	w9_d655e15092
Kaiser=gart.,	w11_d655e15095
s.	w13_d655e15099
W.	w1_d655e15105
Anna,	w3_d655e15108
auf	w5_d655e15111
der	w7_d655e15114
Wied.	w9_d655e15117
alda,	w11_d655e15120
alt	w13_d655e15124
72.	w15_d655e15127
J.	w17_d655e15130
Cathar.	w1_d655e15135
Froschauerin,	w3_d655e15138
Wittwe,	w5_d655e15141
in	w7_d655e15144
ihrem	w9_d655e15147
H.	w11_d655e15150
am	w13_d655e15154
Thury,	w1_d655e15159
alt	w3_d655e15162
80.	w5_d655e15165
J.	w7_d655e15168
Dem	w1_d655e15173
Carl	w3_d655e15176
Dietrich,	w5_d655e15179
Lack,	w7_d655e15182
s.	w9_d655e15185
K.	w11_d655e15188
Jos.,	w13_d655e15192
beym	w15_d655e15195
roten	w17_d655e15198
Apf.	w1_d655e15204
auf	w3_d655e15207
der	w5_d655e15210
Wied.,	w7_d655e15213
alt	w9_d655e15216
3.	w11_d655e15219
J.	w13_d655e15223
</list>
<head id="h2_d655e15231">
Summa	w1_d655e15235
14.	w3_d655e15238
Person.,	w5_d655e15241
darunt.	w7_d655e15244
3.	w9_d655e15247
Kind.	w11_d655e15250
</head>
<p id="p4_d655e15253">
Von	w1_d655e15257
der	w3_d655e15260
N.	w5_d655e15263
Oe.	w7_d655e15266
Regierung	w9_d655e15269
wegen,	w11_d655e15272
wird	w13_d655e15276
denen	w15_d655e15279
weil.	w1_d655e15284
Bernardin	w3_d655e15287
Hölzel,	w5_d655e15290
gewest=Landes=fürstl.	w7_d655e15293
chfarrern	w1_d655e15298
und	w3_d655e15301
Dechant	w5_d655e15304
zu	w7_d655e15307
alten	w9_d655e15310
Pölla	w11_d655e15313
ruckgelasse	w13_d655e15317
nen	w1_d655e15323
Erben,	w3_d655e15326
dann	w5_d655e15329
der	w7_d655e15332
Schlappallischen	w9_d655e15335
Wittib,	w11_d655e15338
oder	w13_d655e15342
deroselben	w1_d655e15347
Erben	w3_d655e15350
kund	w5_d655e15353
und	w7_d655e15356
zu	w9_d655e15359
wissen	w11_d655e15362
gemacht,	w13_d655e15366
welchergestalten	w1_d655e15371
in	w3_d655e15374
dem	w5_d655e15377
unterm	w7_d655e15380
15.	w9_d655e15383
Julii	w11_d655e15386
1756.	w13_d655e15390
allda	w1_d655e15395
publicirten	w3_d655e15398
Probst	w5_d655e15401
Pallingenischen	w7_d655e15404
Cridä	w9_d655e15407
abschied	w1_d655e15413
in	w3_d655e15416
die	w5_d655e15419
erste	w7_d655e15422
Claß	w9_d655e15425
gedachter	w11_d655e15428
Hölzel	w13_d655e15432
mit	w15_d655e15435
de	w17_d655e15438
nen	w1_d655e15443
auf	w3_d655e15446
eine	w5_d655e15449
Specification	w7_d655e15452
angemelten	w9_d655e15455
Funera	w11_d655e15458
lien	w1_d655e15463
pr.	w3_d655e15466
37.	w5_d655e15469
fl.	w7_d655e15472
in	w9_d655e15475
soweit	w11_d655e15478
die	w13_d655e15482
einkommende	w15_d655e15485
Exequien	w17_d655e15488
durch	w1_d655e15493
glaubwürdige	w3_d655e15496
Attestata	w5_d655e15499
werden	w7_d655e15502
dociret	w9_d655e15505
wer	w11_d655e15508
den,	w1_d655e15514
dahingegen	w3_d655e15517
in	w5_d655e15520
die	w7_d655e15523
dritte	w9_d655e15526
Claß	w11_d655e15529
obernannte	w13_d655e15533
Schlappallische	w1_d655e15538
Wittib	w3_d655e15541
mit	w5_d655e15544
denen	w7_d655e15547
auf	w9_d655e15550
eine	w11_d655e15553
Obli	w13_d655e15557
gation	w1_d655e15562
d.	w3_d655e15565
d.	w5_d655e15568
20.	w7_d655e15571
Augusti	w9_d655e15574
1753.	w11_d655e15577
angemelte	w13_d655e15581
flen	w15_d655e15584
600.	w17_d655e15587
cum	w1_d655e15592
sua	w3_d655e15595
causa,	w5_d655e15598
dann	w7_d655e15601
mit	w9_d655e15604
denen	w11_d655e15607
auf	w13_d655e15611
ein	w15_d655e15614
Jnstru	w17_d655e15617
ment	w1_d655e15623
d.	w3_d655e15626
d.	w5_d655e15629
11.	w7_d655e15632
Sept	w9_d655e15635
1731.	w11_d655e15638
als	w13_d655e15642
eine	w15_d655e15645
Caution	w17_d655e15648
zuge	w19_d655e15651
zählten	w1_d655e15656
500.	w3_d655e15659
fl.	w5_d655e15662
samt	w7_d655e15665
denen	w9_d655e15668
zu	w11_d655e15671
6.	w13_d655e15675
pro	w15_d655e15678
Centum	w17_d655e15681
verschrieben	w1_d655e15686
und	w3_d655e15689
erweißlich	w5_d655e15692
ausständigen	w7_d655e15695
Jnter	w9_d655e15698
essen	w1_d655e15703
gegen	w3_d655e15706
beybringender	w5_d655e15709
Erbs=legitimation,	w7_d655e15712
und	w9_d655e15715
vorläuffiger	w1_d655e15721
Darthuung,	w3_d655e15724
daß	w5_d655e15727
ihr	w7_d655e15730
Ehewirt,	w9_d655e15733
als	w11_d655e15736
ge	w13_d655e15740
wester	w1_d655e15745
Wirtschafts=beamter,	w3_d655e15748
vollständig	w5_d655e15751
absolviret	w7_d655e15754
werden,	w1_d655e15759
dann	w3_d655e15762
Ablegung	w5_d655e15765
eines	w7_d655e15768
corperlichen	w9_d655e15771
Eids	w11_d655e15774
daß	w1_d655e15779
obbesagt	w3_d655e15782
ihr	w5_d655e15785
Ehe=wirt	w7_d655e15788
ihres	w9_d655e15791
Wissens	w11_d655e15794
solche	w13_d655e15798
Po	w15_d655e15801
sten	w1_d655e15807
dem	w3_d655e15810
Cridatario	w5_d655e15813
seel.	w7_d655e15816
würklichen	w9_d655e15819
zugezehlet,	w11_d655e15822
und	w13_d655e15826
weder	w1_d655e15831
zum	w3_d655e15834
Theil	w5_d655e15837
noch	w7_d655e15840
ganz	w9_d655e15843
hierüber	w11_d655e15846
eine	w13_d655e15850
Bezahl	w15_d655e15853
oder	w1_d655e15858
Bedeckung	w3_d655e15861
erhalten,	w5_d655e15864
noch	w7_d655e15867
sich	w9_d655e15870
selbsten	w11_d655e15873
zahl	w13_d655e15877
haft	w1_d655e15882
gemacht	w3_d655e15885
habe,	w5_d655e15888
ingleichen	w7_d655e15891
mit	w9_d655e15894
anderweitigen	w11_d655e15897
76.	w1_d655e15903
fl.	w3_d655e15906
15.	w5_d655e15909
kr.	w7_d655e15912
claßificiret	w9_d655e15915
worden	w11_d655e15918
seye.	w13_d655e15922
Wann	w15_d655e15925
nun	w1_d655e15930
Regierung	w3_d655e15933
wiederholten	w5_d655e15936
Erben,	w7_d655e15939
derenselben	w9_d655e15942
Ceßionarien,	w1_d655e15947
oder	w3_d655e15950
sonst	w5_d655e15953
Theil=nehmenden	w7_d655e15956
zur	w9_d655e15959
Li	w11_d655e15962
quidir	w1_d655e15967
und	w3_d655e15970
respective	w5_d655e15973
Legitimirung	w7_d655e15976
obgedachter	w9_d655e15979
Anforderungen	w1_d655e15985
den	w3_d655e15988
26.	w5_d655e15991
Monats	w7_d655e15994
May	w9_d655e15997
Nachmittag	w11_d655e16000
um	w1_d655e16005
4.	w3_d655e16008
Uhr	w5_d655e16011
zur	w7_d655e16014
gewöhnlichen	w9_d655e16017
Tagsatzung	w11_d655e16020
für	w13_d655e16024
die	w15_d655e16027
erst	w17_d655e16030
andert	w1_d655e16035
und	w3_d655e16038
dritre,	w5_d655e16041
auch	w7_d655e16044
all	w9_d655e16047
endliche	w11_d655e16050
Frist	w13_d655e16054
sub	w15_d655e16057
clau-	w17_d655e16060
sula	w1_d655e16065
præclusi	w3_d655e16068
anberaumet	w5_d655e16071
hat.	w7_d655e16074
Als	w9_d655e16077
werden	w11_d655e16080
die	w13_d655e16084
nach	w1_d655e16090
weil.	w3_d655e16093
Bernardin	w5_d655e16096
Hölzel,	w7_d655e16099
nicht	w9_d655e16102
minder	w11_d655e16105
der	w13_d655e16109
zu	w15_d655e16112
Dätschitz	w1_d655e16117
in	w3_d655e16120
Mähren	w5_d655e16123
abgelebten	w7_d655e16126
N.	w9_d655e16129
Schlappallin	w11_d655e16132
Wittib	w1_d655e16137
zurückgelassene	w3_d655e16140
Erben,	w5_d655e16143
allenfalls	w7_d655e16146
Erbens	w9_d655e16149
erben,	w1_d655e16154
Ceßionarien,	w3_d655e16157
oder	w5_d655e16160
sonsten	w7_d655e16163
Theil=nehmende	w9_d655e16166
an	w1_d655e16172
obbestimmten	w3_d655e16175
Tag	w5_d655e16178
und	w7_d655e16181
Stund	w9_d655e16184
vor	w11_d655e16187
Regierung	w13_d655e16191
in	w1_d655e16196
der	w3_d655e16199
daselbst	w5_d655e16202
zu	w7_d655e16205
solchem	w9_d655e16208
Ende	w11_d655e16211
offen	w13_d655e16215
haltenden	w15_d655e16218
Commißions=stuben	w1_d655e16223
entweder	w3_d655e16226
selbst	w5_d655e16229
persönlich,	w7_d655e16232
oder	w1_d655e16237
durch	w3_d655e16240
hierzu	w5_d655e16243
genugsam	w7_d655e16246
bevollmächtigte	w9_d655e16249
Ge	w11_d655e16252
walt=trägere,	w1_d655e16258
nebst	w3_d655e16261
Mitbringung	w5_d655e16264
ihrer	w7_d655e16267
Liquida	w9_d655e16270
tions	w1_d655e16275
und	w3_d655e16278
Legitimations=documenten	w5_d655e16281
alsogewiß	w7_d655e16284
zu	w9_d655e16287
erscheinen	w1_d655e16292
haben,	w3_d655e16295
wie	w5_d655e16298
im	w7_d655e16301
widrigen	w9_d655e16304
die	w11_d655e16307
Ausblei	w13_d655e16311
bende	w1_d655e16316
mit	w3_d655e16319
ihren	w5_d655e16322
diesfälligen	w7_d655e16325
Anforderungen	w9_d655e16328
für	w11_d655e16331
nicht	w1_d655e16337
</p>
<p id="p8_d655e16342">
nicht	w1_d655e16346
liquidirend	w3_d655e16349
gehalten,	w5_d655e16352
sohln	w7_d655e16355
von	w9_d655e16358
der	w11_d655e16361
Probst	w13_d655e16365
Pallingenischen	w1_d655e16370
Concurs-massa	w3_d655e16373
gänzlichen	w5_d655e16376
ausge	w7_d655e16379
schlossen,	w1_d655e16384
und	w3_d655e16387
ihnen	w5_d655e16390
das	w7_d655e16393
ewige	w9_d655e16396
Stillschweigen	w11_d655e16399
auf	w13_d655e16403
erleget	w1_d655e16409
werden	w3_d655e16412
solle.	w5_d655e16415
</p>
<p id="p10_d655e16420">
Wir	w1_d655e16424
Joseph	w3_d655e16427
Anton	w5_d655e16430
Bellesini,	w7_d655e16433
Jhro	w9_d655e16436
Kaiserl.	w11_d655e16439
Königl.	w1_d655e16444
Majest.	w3_d655e16447
Stadt	w5_d655e16450
und	w7_d655e16453
Land=richter	w9_d655e16456
in	w11_d655e16459
der	w13_d655e16463
Haupt	w1_d655e16468
und	w3_d655e16471
Residenz=stadt	w5_d655e16474
Wien,	w7_d655e16477
dann	w9_d655e16480
N.	w11_d655e16483
und	w13_d655e16487
N.	w1_d655e16493
gesammte	w3_d655e16496
Beysitzere	w5_d655e16499
des	w7_d655e16502
K.	w9_d655e16505
K.	w11_d655e16508
Stadt	w13_d655e16512
und	w15_d655e16515
Land=gerichts	w1_d655e16520
allda,	w3_d655e16523
thuen	w5_d655e16526
in	w7_d655e16529
Kraft	w9_d655e16532
gegenwärtig	w11_d655e16535
offenen	w1_d655e16540
Edicts	w3_d655e16543
allen	w5_d655e16546
und	w7_d655e16549
jeden,	w9_d655e16552
so	w11_d655e16555
daran	w13_d655e16559
gelegen,	w15_d655e16562
kund	w1_d655e16567
und	w3_d655e16570
zu	w5_d655e16573
wissen;	w7_d655e16576
wasgestalten	w9_d655e16579
der	w11_d655e16582
Jacob	w13_d655e16586
Per	w15_d655e16589
ger,	w1_d655e16595
vorhin	w3_d655e16598
gewest=Burgerl.	w5_d655e16601
Käß=stecher,	w7_d655e16604
letzterer	w9_d655e16607
Zeit	w1_d655e16612
aber	w3_d655e16615
gewester	w5_d655e16618
Fragner	w7_d655e16621
zu	w9_d655e16624
Maria	w11_d655e16627
hülf	w13_d655e16631
allhier	w15_d655e16634
wegen	w1_d655e16639
contrahirten	w3_d655e16642
Schulden=lasts	w5_d655e16645
mit	w7_d655e16648
seinem	w9_d655e16651
Vermögen	w1_d655e16656
ad	w3_d655e16659
Cridam	w5_d655e16662
gediehen,	w7_d655e16665
dahero	w9_d655e16668
auch	w11_d655e16671
die	w13_d655e16675
Nohrwendigkeit	w1_d655e16681
erforderet,	w3_d655e16684
eine	w5_d655e16687
in	w7_d655e16690
dergleichen	w9_d655e16693
Fällen	w1_d655e16698
gewöhnliche	w3_d655e16701
Cridä=convocation	w5_d655e16704
deren	w7_d655e16707
sam	w9_d655e16710
mentlichen	w1_d655e16715
sowol	w3_d655e16718
in	w5_d655e16721
als	w7_d655e16724
ausser	w9_d655e16727
Land	w11_d655e16730
befindlichen	w13_d655e16734
Credits=partheyen	w1_d655e16739
des	w3_d655e16742
ernannten	w5_d655e16745
Pergers	w7_d655e16748
anzuord.	w9_d655e16751
nen,	w1_d655e16757
um	w3_d655e16760
damit	w5_d655e16763
juxta	w7_d655e16766
competentes	w9_d655e16769
prieritatis	w11_d655e16772
gra-	w13_d655e16776
dus	w1_d655e16781
die	w3_d655e16784
de	w5_d655e16787
Jure	w7_d655e16790
&	w9_d655e16793
potissimum	w11_d655e16796
de	w13_d655e16800
consuetudine	w15_d655e16803
behörige	w1_d655e16808
Abhandlung	w3_d655e16811
vorgekehret	w5_d655e16814
werden	w7_d655e16817
möge.	w9_d655e16820
Solchemnach	w1_d655e16825
dann	w3_d655e16828
wird	w5_d655e16831
hiemit	w7_d655e16834
all	w9_d655e16837
und	w11_d655e16840
jeden	w13_d655e16844
des	w15_d655e16847
obgedachten	w1_d655e16853
Pergers	w3_d655e16856
sowol	w5_d655e16859
in	w7_d655e16862
als	w9_d655e16865
ausser	w11_d655e16868
Lande	w13_d655e16872
befindlichen	w1_d655e16877
Glaubigeren	w3_d655e16880
zur	w5_d655e16883
beschehenden	w7_d655e16886
Anmel	w9_d655e16889
dung	w1_d655e16894
ihrer	w3_d655e16897
habenden	w5_d655e16900
Sprüch	w7_d655e16903
und	w9_d655e16906
Anforderungen	w11_d655e16909
eine	w1_d655e16914
Tagsatzung	w3_d655e16917
pro	w5_d655e16920
termino	w7_d655e16923
1mo,	w9_d655e16926
2do,	w11_d655e16929
&	w13_d655e16933
3tio	w15_d655e16936
peremptorio	w1_d655e16942
deren	w3_d655e16945
gewönlichen	w5_d655e16948
6.	w7_d655e16951
Wochen	w9_d655e16954
und	w11_d655e16957
3.	w13_d655e16961
Tägen	w1_d655e16966
von	w3_d655e16969
unten	w5_d655e16972
gesetztem	w7_d655e16975
Dato	w9_d655e16978
an,	w11_d655e16981
und	w13_d655e16985
zwar	w15_d655e16988
mit	w1_d655e16993
Einschliessung	w3_d655e16996
deren	w5_d655e16999
entzwischen	w7_d655e17002
fallenden	w9_d655e17005
hei	w11_d655e17008
ligen	w1_d655e17013
Oster=ferien	w3_d655e17016
auf	w5_d655e17019
den	w7_d655e17022
15.	w9_d655e17025
Monats	w11_d655e17028
May	w13_d655e17032
fruh	w15_d655e17035
um	w1_d655e17041
8.	w3_d655e17044
Uhr	w5_d655e17047
auf	w7_d655e17050
dem	w9_d655e17053
K.	w11_d655e17056
K.	w13_d655e17060
Stadt=gericht	w15_d655e17063
entweders	w17_d655e17066
in	w1_d655e17071
persona,	w3_d655e17074
oder	w5_d655e17077
durch	w7_d655e17080
genugsam	w9_d655e17083
bevollmächtigte	w11_d655e17086
Gewalt=tragere	w1_d655e17091
alsogewiß	w3_d655e17094
zu	w5_d655e17097
erscheinen	w7_d655e17100
bestimmet,	w9_d655e17103
wie	w1_d655e17108
im	w3_d655e17111
widrigen	w5_d655e17114
die	w7_d655e17117
Ausbleibend	w9_d655e17120
und	w11_d655e17123
sich	w13_d655e17127
in	w15_d655e17130
tem-	w17_d655e17133
gore	w1_d655e17139
præfixo	w3_d655e17142
nicht	w5_d655e17145
anmeldende	w7_d655e17148
Prutendent-	w9_d655e17151
oder	w11_d655e17154
Glaubigere	w1_d655e17159
mit	w3_d655e17162
ihren	w5_d655e17165
Sprüchen	w7_d655e17168
nicht	w9_d655e17171
mehr	w11_d655e17174
ange	w13_d655e17178
höret,	w1_d655e17183
sondern	w3_d655e17186
des	w5_d655e17189
mehr	w7_d655e17192
wiederholten	w9_d655e17195
Jacob	w11_d655e17198
Per	w13_d655e17202
gers	w1_d655e17207
vorhandener	w3_d655e17210
Habschaft	w5_d655e17213
und	w7_d655e17216
Vermögen	w9_d655e17219
völlig	w11_d655e17222
ausgeschlossen	w1_d655e17228
seyn,	w3_d655e17231
auch	w5_d655e17234
hieran	w7_d655e17237
nicht	w9_d655e17240
das	w11_d655e17243
gering	w13_d655e17247
ste	w1_d655e17252
mehr	w3_d655e17255
cum	w5_d655e17258
onere	w7_d655e17261
perpetuissilentii	w9_d655e17264
zu	w11_d655e17267
forderen,	w13_d655e17271
noch	w1_d655e17276
zu	w3_d655e17279
suchen	w5_d655e17282
haben	w7_d655e17285
solle.	w9_d655e17288
Wornach	w11_d655e17291
sich	w13_d655e17295
dann	w15_d655e17298
ein	w1_d655e17303
jeder	w3_d655e17306
zu	w5_d655e17309
richten,	w7_d655e17312
und	w9_d655e17315
seinem	w11_d655e17318
Juri	w13_d655e17322
zu	w15_d655e17325
invigili	w17_d655e17328
ren	w1_d655e17334
wissen	w3_d655e17337
wird.	w5_d655e17340
</p>
<p id="p12_d655e17344">
Von	w1_d655e17348
des	w3_d655e17351
Hochfürstl.	w5_d655e17354
Passauischen	w7_d655e17357
Rentamts	w9_d655e17360
Königstetten	w1_d655e17365
wegen,	w3_d655e17368
wird	w5_d655e17371
hiermit	w7_d655e17374
jedermänniglich	w9_d655e17377
kund	w1_d655e17382
und	w3_d655e17385
zu	w5_d655e17388
wissen	w7_d655e17391
gemacht,	w9_d655e17394
daß	w11_d655e17397
den	w13_d655e17401
21.	w15_d655e17404
nachst	w17_d655e17407
eingehenden	w1_d655e17413
Monats	w3_d655e17416
May	w5_d655e17419
die	w7_d655e17422
anhero	w9_d655e17425
unterthä	w11_d655e17428
nige	w1_d655e17433
Peter	w3_d655e17436
Rösflische	w5_d655e17439
Behausung	w7_d655e17442
mit	w9_d655e17445
der	w11_d655e17448
darauf	w13_d655e17452
befindlichen	w1_d655e17457
Cramer=gerechtigkeit	w3_d655e17460
zu	w5_d655e17463
Tulbing,	w7_d655e17466
nebst	w1_d655e17471
Haus,	w3_d655e17474
auch	w5_d655e17477
Ueberländ=gründen	w7_d655e17480
an	w9_d655e17483
den	w11_d655e17486
Meist	w13_d655e17490
bietenden	w1_d655e17496
licitando	w3_d655e17499
zu	w5_d655e17502
verkauffen	w7_d655e17505
seye;	w9_d655e17508
wer	w11_d655e17511
nun	w13_d655e17515
sothane	w1_d655e17520
Behausung	w3_d655e17523
und	w5_d655e17526
Grund=stücke	w7_d655e17529
käuflich	w9_d655e17532
an	w11_d655e17535
sich	w1_d655e17540
zu	w3_d655e17543
bringen	w5_d655e17546
gedenket,	w7_d655e17549
derselbe	w9_d655e17552
kan	w11_d655e17555
sich	w13_d655e17559
bemeld	w15_d655e17562
ten	w1_d655e17567
21.	w3_d655e17570
May	w5_d655e17573
fruhe	w7_d655e17576
um	w9_d655e17579
9.	w11_d655e17582
Uhr	w13_d655e17586
bey	w15_d655e17589
obangezeigten	w17_d655e17592
Reut=amts=canzley=Königstätten	w1_d655e17598
