<doc id="wr_1762-11-27" attrs="word" year="1762" month="11" day="27" corpus="2">
<head id="h2_d712e3084">
Fortsetzung	w1_d712e3088
<p id="p18_d712e13770">
Von	w1_d712e13774
des	w3_d712e13777
Kaiserl.	w5_d712e13780
Königl.	w7_d712e13783
Jud.	w9_d712e13786
deleg.	w11_d712e13789
mixti	w13_d712e13793
in	w1_d712e13798
militar.	w3_d712e13801
im	w5_d712e13804
Erzherzogthum	w7_d712e13807
Oesterreich	w9_d712e13810
unter	w11_d712e13813
und	w1_d712e13818
ob	w3_d712e13821
der	w5_d712e13824
Enns	w7_d712e13827
wegen,	w9_d712e13830
wird	w11_d712e13833
hiemit	w13_d712e13837
durch	w15_d712e13840
die	w17_d712e13843
ses	w1_d712e13849
öffentliche	w3_d712e13852
Edict	w5_d712e13855
jedermänniglich,	w7_d712e13858
deme	w9_d712e13861
dar	w11_d712e13864
an	w1_d712e13869
gelegen,	w3_d712e13872
kund	w5_d712e13875
und	w7_d712e13878
zu	w9_d712e13881
wissen	w11_d712e13884
gemacht:	w13_d712e13888
Was	w15_d712e13891
gestalten	w1_d712e13896
auf	w3_d712e13899
des	w5_d712e13902
Augustin	w7_d712e13905
Böck	w9_d712e13908
J	w11_d712e13911
U.	w13_d712e13915
D.	w15_d712e13918
auch	w17_d712e13921
Hof=kriegs=rahts	w1_d712e13926
und	w3_d712e13929
Gerichts=advoeatens	w5_d712e13932
als	w7_d712e13935
zu	w1_d712e13941
Vertrett	w3_d712e13944
und	w5_d712e13947
Richtigstellung	w7_d712e13950
der	w9_d712e13953
von	w11_d712e13956
dem	w13_d712e13960
den	w1_d712e13965
13.	w3_d712e13968
Martii	w5_d712e13971
dieß	w7_d712e13974
Jahrs	w9_d712e13977
zu	w11_d712e13980
Wartha	w13_d712e13984
in	w15_d712e13987
Schle	w17_d712e13990
sien	w1_d712e13995
ab	w3_d712e13998
intestato	w5_d712e14001
verstorbenen	w7_d712e14004
K.	w9_d712e14007
K.	w11_d712e14010
Generalfeld	w13_d712e14014
wachtmeistern,	w1_d712e14019
Herrn	w3_d712e14022
Anton	w5_d712e14025
Loßy	w7_d712e14028
von	w9_d712e14031
Loßenau,	w11_d712e14034
seel.	w1_d712e14040
ruckgebliebenen	w3_d712e14043
Verlassenschaft	w5_d712e14046
gerichtlich	w7_d712e14049
verordneten	w1_d712e14054
Curatoris	w3_d712e14057
gehorsamstes	w5_d712e14060
Anlangen	w7_d712e14063
ver	w9_d712e14066
williget	w1_d712e14071
worden,	w3_d712e14074
daß	w5_d712e14077
alle	w7_d712e14080
diejenige,	w9_d712e14083
welche	w11_d712e14086
an	w13_d712e14090
erst	w1_d712e14095
besagt	w3_d712e14098
General	w5_d712e14101
Loßpsche	w7_d712e14104
Verlassenschaft	w9_d712e14107
ti	w11_d712e14110
tulo	w1_d712e14116
crediti,	w3_d712e14119
ant	w5_d712e14122
alio	w7_d712e14125
quocunque	w9_d712e14128
einige	w11_d712e14131
Sprü	w13_d712e14135
che	w1_d712e14140
und	w3_d712e14143
Anforderungen	w5_d712e14146
haben,	w7_d712e14149
oder	w9_d712e14152
zu	w11_d712e14155
machen	w13_d712e14159
vermeinen,	w1_d712e14164
durch	w3_d712e14167
Ausfertigung	w5_d712e14170
gewöhnlicher	w7_d712e14173
Con	w9_d712e14176
vocations=edicten	w1_d712e14181
peremptorie	w3_d712e14184
sub	w5_d712e14187
clausula	w7_d712e14190
præ-	w9_d712e14193
Wann	w1_d712e14199
nun	w3_d712e14202
zu	w5_d712e14205
clusi	w1_d712e14210
einberufen	w3_d712e14213
werden	w5_d712e14216
sollen.	w7_d712e14219
diesem	w1_d712e14224
Ende	w3_d712e14227
der	w5_d712e14230
10.	w7_d712e14233
Febr.	w9_d712e14236
künftigen	w11_d712e14239
1763.	w13_d712e14243
Jahrs	w15_d712e14246
fruhe	w1_d712e14251
um	w3_d712e14254
9.	w5_d712e14257
Uhr	w7_d712e14260
bey	w9_d712e14263
dieses	w11_d712e14266
K.	w13_d712e14270
K.	w15_d712e14273
Jud.	w17_d712e14276
deleg.	w19_d712e14279
mixti	w1_d712e14285
in	w3_d712e14288
militar.	w5_d712e14291
auf	w7_d712e14294
der	w9_d712e14297
Seilerstadt	w11_d712e14300
in	w13_d712e14304
der	w15_d712e14307
so	w17_d712e14310
genannten	w1_d712e14315
Hollerstanden	w3_d712e14318
im	w5_d712e14321
ersten	w7_d712e14324
Stock	w9_d712e14327
befind	w11_d712e14330
lichen	w1_d712e14335
Canzley	w3_d712e14338
pro	w5_d712e14341
1mo,	w7_d712e14344
2do,	w9_d712e14347
&	w11_d712e14350
3tio	w13_d712e14354
Termino	w15_d712e14357
zu	w1_d712e14362
erscheinen	w3_d712e14365
bestimmet	w5_d712e14368
worden	w7_d712e14371
ist;	w9_d712e14374
solchemnach	w11_d712e14377
werden	w1_d712e14383
alle	w3_d712e14386
und	w5_d712e14389
jede	w7_d712e14392
General=felb=wachtmeister	w9_d712e14395
Loßy	w1_d712e14400
von	w3_d712e14403
Loßenauische	w5_d712e14406
Glaubigere	w7_d712e14409
an	w9_d712e14412
obbestimm	w11_d712e14415
tem	w1_d712e14420
Tag	w3_d712e14423
und	w5_d712e14426
Stund	w7_d712e14429
entweder	w9_d712e14432
selbst	w11_d712e14435
persönlich,	w13_d712e14439
oder	w1_d712e14444
durch	w3_d712e14447
genugsam	w5_d712e14450
instruirte	w7_d712e14453
Bevollmachtigte	w9_d712e14456
also	w1_d712e14462
gewiß	w3_d712e14465
zu	w5_d712e14468
erscheinen,	w7_d712e14471
und	w9_d712e14474
ihre	w11_d712e14477
etwa	w13_d712e14481
haben	w15_d712e14484
de	w1_d712e14489
Sprüche,	w3_d712e14492
oder	w5_d712e14495
andere,	w7_d712e14498
wie	w9_d712e14501
immer	w11_d712e14504
Namen	w13_d712e14508
ha	w15_d712e14511
ben	w1_d712e14516
mögende	w3_d712e14519
an	w5_d712e14522
diese	w7_d712e14525
Verlassenschaft	w9_d712e14528
zu	w11_d712e14531
stellen	w13_d712e14535
vermeinende	w1_d712e14540
Prätensisnes	w3_d712e14543
anzumelden,	w5_d712e14546
und	w7_d712e14549
Rechts	w9_d712e14552
beständig	w1_d712e14558
zu	w3_d712e14561
liquidiren,	w5_d712e14564
auch	w7_d712e14567
respective	w9_d712e14570
sich	w11_d712e14573
zu	w13_d712e14577
le	w15_d712e14580
gitimiren	w1_d712e14585
haben,	w3_d712e14588
wie	w5_d712e14591
im	w7_d712e14594
widrigen	w9_d712e14597
auf	w11_d712e14600
derensel	w13_d712e14604
ben	w1_d712e14609
Ausbleiben	w3_d712e14612
des	w5_d712e14615
eröfterten	w7_d712e14618
Herrn	w9_d712e14621
Generalens	w11_d712e14624
Loßy	w1_d712e14629
von	w3_d712e14632
Loßenau	w5_d712e14635
seel.	w7_d712e14638
Verlassenschaft	w9_d712e14641
ex	w11_d712e14644
officio	w13_d712e14648
abgehandelt,	w1_d712e14654
und	w3_d712e14657
was	w5_d712e14660
Rechtens	w7_d712e14663
ist,	w9_d712e14666
vorgekehret	w11_d712e14669
werden	w1_d712e14674
solle.	w3_d712e14677
Wornach	w5_d712e14680
sich	w7_d712e14683
ein	w9_d712e14686
jeder	w11_d712e14689
Jntereßir	w13_d712e14693
ter	w1_d712e14698
zu	w3_d712e14701
richten,	w5_d712e14704
und	w7_d712e14707
seinem	w9_d712e14710
Recht	w11_d712e14713
bestens	w13_d712e14717
zu	w15_d712e14720
in	w17_d712e14723
vigiliren	w1_d712e14728
wissen	w3_d712e14731
wird.	w5_d712e14734
</p>
<list id="l20_d712e14740">
nächst	w1_d712e14744
dem	w3_d712e14747
Tadten=kopf	w5_d712e14750
ist	w7_d712e14753
zu	w9_d712e14756
haben:	w11_d712e14759
Histoire	w1_d712e14764
generale	w3_d712e14767
des	w5_d712e14770
Vovages,	w7_d712e14773
ou	w9_d712e14776
nouvelle	w11_d712e14779
Collection	w1_d712e14784
de	w3_d712e14787
toutes	w5_d712e14790
les	w7_d712e14793
Religions	w9_d712e14796
de	w11_d712e14799
Voyages	w13_d712e14803
par	w1_d712e14809
Mer	w3_d712e14812
&	w5_d712e14815
par	w7_d712e14818
Terre,	w9_d712e14821
qui	w11_d712e14824
ont	w13_d712e14828
été	w15_d712e14831
publiées	w17_d712e14834
jus-	w19_d712e14837
qu'a	w1_d712e14842
prosent	w3_d712e14845
dans	w5_d712e14848
les	w7_d712e14851
differentes	w9_d712e14854
langues	w11_d712e14857
de	w13_d712e14861
ton-	w15_d712e14864
</list>
<p id="p22_d712e14868">
Bey	w1_d712e14872
Emerich	w3_d712e14875
Felix	w5_d712e14878
Bader	w7_d712e14881
in	w9_d712e14884
der	w11_d712e14887
Bogner=gasse	w13_d712e14891
</p>
<p id="p24_d712e14895">
tes	w1_d712e14899
les	w3_d712e14902
Nations	w5_d712e14905
dumés	w7_d712e14908
onfean	w9_d712e14911
cqu	w11_d712e14914
a	w1_d712e14919
de	w3_d712e14922
plus	w5_d712e14925
remarquabse,	w7_d712e14928
de	w9_d712e14931
plus	w11_d712e14934
utile,	w13_d712e14938
&	w15_d712e14941
de	w17_d712e14944
micux	w19_d712e14947
averé	w1_d712e14952
dans	w3_d712e14955
les	w5_d712e14958
Pays	w7_d712e14961
ou	w9_d712e14964
les	w11_d712e14967
Voyageurs	w13_d712e14971
ont	w15_d712e14974
pe-	w17_d712e14977
netré,	w1_d712e14983
touchant	w3_d712e14986
leur	w5_d712e14989
Situation,	w7_d712e14992
leur	w9_d712e14995
Etendue,	w11_d712e14998
leurs	w1_d712e15003
Limites,	w3_d712e15006
leurs	w5_d712e15009
Divisions,	w7_d712e15012
leur	w9_d712e15015
Climat,	w11_d712e15018
leur	w13_d712e15022
Terroir,	w1_d712e15027
leurs	w3_d712e15030
Productions,	w5_d712e15033
leurs	w7_d712e15036
Lacs,	w9_d712e15039
leurs	w11_d712e15042
Ri-	w13_d712e15046
vieres,	w1_d712e15051
leurs	w3_d712e15054
Montagnes,	w5_d712e15057
leurs	w7_d712e15060
Mines,	w9_d712e15063
leurs	w11_d712e15066
Ci-	w13_d712e15070
tés	w1_d712e15076
&	w3_d712e15079
levrs	w5_d712e15082
principales	w7_d712e15085
Villes,	w9_d712e15088
leurs	w11_d712e15091
Ports,	w13_d712e15095
leurs	w15_d712e15098
Rades,	w1_d712e15103
leurs	w3_d712e15106
Edufices,	w5_d712e15109
&c.	w7_d712e15112
avec	w9_d712e15115
les	w11_d712e15118
Moeurs	w13_d712e15122
&	w15_d712e15125
les	w1_d712e15130
Usages	w3_d712e15133
des	w5_d712e15136
Habitans,	w7_d712e15139
leur	w9_d712e15142
Religion,	w11_d712e15145
leur	w13_d712e15149
Gou-	w15_d712e15152
vernement,	w1_d712e15157
leurs	w3_d712e15160
Arts	w5_d712e15163
&	w7_d712e15166
leurs	w9_d712e15169
Sciences,	w11_d712e15172
leue	w13_d712e15176
Commerce	w1_d712e15182
&	w3_d712e15185
leurs	w5_d712e15188
Mannfactures;	w7_d712e15191
pour	w9_d712e15194
ffor-	w11_d712e15197
mer	w1_d712e15202
un	w3_d712e15205
Systeme	w5_d712e15208
complet	w7_d712e15211
d'Histoire	w9_d712e15214
&	w11_d712e15217
de	w13_d712e15221
Geo-	w15_d712e15224
graphie	w1_d712e15229
moderne,	w3_d712e15232
qui	w5_d712e15235
representera	w7_d712e15238
l'etat	w9_d712e15241
actues	w11_d712e15244
de	w1_d712e15249
toures	w3_d712e15252
les	w5_d712e15255
Nations:	w7_d712e15258
entichi	w9_d712e15261
de	w11_d712e15264
Cartes	w13_d712e15268
Geo-	w15_d712e15271
graphiques	w1_d712e15277
nouvellement	w3_d712e15280
composées	w5_d712e15283
sur	w7_d712e15286
les	w9_d712e15289
ob	w11_d712e15292
servations	w1_d712e15297
les	w3_d712e15300
plus	w5_d712e15303
autentiques	w7_d712e15306
de	w9_d712e15309
Plans	w11_d712e15312
&	w13_d712e15316
de	w15_d712e15319
Perspectives;	w1_d712e15324
de	w3_d712e15327
Figures	w5_d712e15330
d'Animaux,	w7_d712e15333
de	w9_d712e15336
Vege-	w11_d712e15339
taux,	w1_d712e15344
Habies,	w3_d712e15347
Antiquités,	w5_d712e15350
&c.	w7_d712e15353
XVII.	w9_d712e15356
Tomes	w11_d712e15359
grand	w13_d712e15363
4to	w1_d712e15369
Paris	w3_d712e15372
1746-1761.	w5_d712e15375
120.	w7_d712e15378
fl.	w9_d712e15381
</p>
<list id="l26_d712e15384">
-	w1_d712e15388
-	w3_d712e15391
-	w5_d712e15394
le	w7_d712e15397
méme	w9_d712e15400
livre	w11_d712e15403
64.	w13_d712e15407
Volumes	w15_d712e15410
avec	w17_d712e15413
Figu-	w19_d712e15416
res	w1_d712e15421
grand	w3_d712e15424
12mo	w5_d712e15427
Paris,	w7_d712e15430
1749-1761.	w9_d712e15433
80.	w11_d712e15436
fl.	w13_d712e15440
generale	w1_d712e15445
&	w3_d712e15448
particuliere,	w5_d712e15451
Histoire	w1_d712e15457
naturelle,	w3_d712e15460
avec	w1_d712e15465
la	w3_d712e15468
Descriptions	w5_d712e15471
du	w7_d712e15474
Cabinet	w9_d712e15477
du	w11_d712e15480
Roi,	w13_d712e15484
par	w15_d712e15487
Busson,	w1_d712e15492
IX.	w3_d712e15495
Tomes,	w5_d712e15498
avec	w7_d712e15501
fignres,	w9_d712e15504
grand	w11_d712e15507
4to	w13_d712e15511
Pa-	w15_d712e15514
ris	w1_d712e15519
1749-1761.	w3_d712e15522
65.	w5_d712e15525
fl.	w7_d712e15528
Rymeri	w1_d712e15534
(Thomæ)	w3_d712e15537
Foedera,	w5_d712e15540
conventiones,	w7_d712e15543
li-	w9_d712e15546
teræ,	w1_d712e15551
&	w3_d712e15554
cujuscunque	w5_d712e15557
generis	w7_d712e15560
Acta	w9_d712e15563
publica	w11_d712e15566
inter	w13_d712e15570
Reges	w1_d712e15575
Angliæ,	w3_d712e15578
&	w5_d712e15581
alios	w7_d712e15584
quosvis	w9_d712e15587
Imperatores,	w11_d712e15590
Re-	w13_d712e15594
pes,	w1_d712e15599
Pontifices,	w3_d712e15602
Principes,	w5_d712e15605
vel	w7_d712e15608
communitates,	w9_d712e15611
ab	w11_d712e15614
ineunte	w1_d712e15620
Sæculo	w3_d712e15623
duodecimo,	w5_d712e15626
viz.	w7_d712e15629
ab	w9_d712e15632
Anno	w11_d712e15635
1101.	w13_d712e15639
ad	w1_d712e15644
nostra	w3_d712e15647
usque	w5_d712e15650
tempora,	w7_d712e15653
habita	w9_d712e15656
aut	w11_d712e15659
tractata:	w13_d712e15663
ex	w1_d712e15668
Autographis,	w3_d712e15671
infra	w5_d712e15674
Secretiores	w7_d712e15677
Archivoruin,	w9_d712e15680
Regiorum	w1_d712e15685
Thesaurarias	w3_d712e15688
per	w5_d712e15691
multa	w7_d712e15694
Sæcula	w9_d712e15697
recon-	w11_d712e15700
ditis,	w1_d712e15706
sideliter	w3_d712e15709
exscripta,	w5_d712e15712
In	w7_d712e15715
lucem	w9_d712e15718
missa	w11_d712e15721
de	w13_d712e15725
mandato	w1_d712e15730
nuperæ	w3_d712e15733
Reginæ,	w5_d712e15736
ad	w7_d712e15739
originales	w9_d712e15742
chartas	w11_d712e15745
in	w1_d712e15750
Turri	w3_d712e15753
Londinensi	w5_d712e15756
denuo	w7_d712e15759
summa	w9_d712e15762
fide	w11_d712e15765
collata	w13_d712e15769
&	w1_d712e15774
emendata,	w3_d712e15777
studio	w5_d712e15780
Georgii	w7_d712e15783
Holmes,	w9_d712e15786
Editio	w11_d712e15789
ter-	w13_d712e15793
tia,	w1_d712e15799
X.	w3_d712e15802
Tomi	w5_d712e15805
sive	w7_d712e15808
XL.	w9_d712e15811
Partes,	w11_d712e15814
gr.	w13_d712e15818
folio,	w15_d712e15821
Hagæ	w17_d712e15824
Comitis	w1_d712e15829
1745.	w3_d712e15832
150.	w5_d712e15835
fl.	w7_d712e15838
Diese	w1_d712e15843
Bücher	w3_d712e15846
sind	w5_d712e15849
um	w7_d712e15852
die	w9_d712e15855
beygesetzte	w11_d712e15858
billige	w13_d712e15862
und	w1_d712e15867
wolfeile	w3_d712e15870
Preise,	w5_d712e15873
gegen	w7_d712e15876
baare	w9_d712e15879
Zahlung,	w11_d712e15882
bis	w13_d712e15886
Zeitlang	w1_d712e15892
zwey	w3_d712e15895
Monat,	w5_d712e15898
zu	w7_d712e15901
haben.	w9_d712e15904
Nach	w11_d712e15907
Verfall	w13_d712e15911
der	w1_d712e15916
bestimmten	w3_d712e15919
Zeit	w5_d712e15922
werden	w7_d712e15925
solche	w9_d712e15928
nicht	w11_d712e15931
anders,	w13_d712e15935
als	w1_d712e15940
um	w3_d712e15943
die	w5_d712e15946
ordentliche	w7_d712e15949
alte	w9_d712e15952
Preise,	w11_d712e15955
als	w13_d712e15959
erstes	w15_d712e15962
150.	w17_d712e15965
fl.	w1_d712e15970
zweytes	w3_d712e15973
100.	w5_d712e15976
fl.	w7_d712e15979
drittes	w9_d712e15982
76.	w11_d712e15985
und	w13_d712e15989
das	w15_d712e15992
vierte	w17_d712e15995
</list>
<list id="l28_d712e15999">
</list>
<list id="l30_d712e16004">
Bey	w1_d712e16008
Augustin	w3_d712e16011
Bernardi,	w5_d712e16014
Universitätsbuchhänd	w7_d712e16017
lern,	w1_d712e16022
der	w3_d712e16025
obern	w5_d712e16028
Jesuiten=pforten	w7_d712e16031
gegenüber	w9_d712e16034
ist	w11_d712e16037
zu	w1_d712e16042
haben:	w3_d712e16045
Ludwig	w1_d712e16051
Bourdaloue	w3_d712e16054
von	w5_d712e16057
der	w7_d712e16060
Gesellschaft	w9_d712e16063
JE	w11_d712e16066
su,	w1_d712e16071
sämmtlicher	w3_d712e16074
Predigten,	w5_d712e16077
welche	w7_d712e16080
vor	w9_d712e16083
dem	w11_d712e16086
Kö	w13_d712e16090
nige	w1_d712e16095
in	w3_d712e16098
Frankreich	w5_d712e16101
Ludwig	w7_d712e16104
dem	w9_d712e16107
XIV.	w11_d712e16110
gehalten	w13_d712e16114
worden,	w1_d712e16119
5ter	w3_d712e16122
Theil,	w5_d712e16125
oder	w7_d712e16128
der	w9_d712e16131
Fest=predigten	w11_d712e16134
1ter	w13_d712e16138
Theil,	w1_d712e16144
aus	w3_d712e16147
dem	w5_d712e16150
Französischen	w7_d712e16153
übersetzt,	w9_d712e16156
von	w11_d712e16159
dem	w13_d712e16163
Uebersetzer	w1_d712e16168
des	w3_d712e16171
Massilon,	w5_d712e16174
gr.	w7_d712e16177
8vo	w9_d712e16180
Prag,	w11_d712e16183
1761.	w13_d712e16187
1.	w1_d712e16192
fl.	w3_d712e16195
</list>
<list id="l34_d712e16201">
1.	w1_d712e16205
fl.	w3_d712e16208
30.	w5_d712e16211
kr.	w7_d712e16214
Es	w9_d712e16217
sind	w11_d712e16220
auch	w13_d712e16224
die	w15_d712e16227
4.	w17_d712e16230
vorhergehen	w19_d712e16233
de	w1_d712e16238
Theile	w3_d712e16241
zu	w5_d712e16244
haben,	w7_d712e16247
jeder	w9_d712e16250
Theil	w11_d712e16253
1.	w13_d712e16257
fl.	w15_d712e16260
30.	w17_d712e16263
kr.	w19_d712e16266
Muster=stücke	w1_d712e16271
der	w3_d712e16274
geistlichen	w5_d712e16277
Wolredenheit	w7_d712e16280
von	w9_d712e16283
allen	w1_d712e16289
Arten	w3_d712e16292
auf	w5_d712e16295
verschiedenen	w7_d712e16298
Kanzeln	w9_d712e16301
vorgetra	w11_d712e16304
gen,	w1_d712e16309
von	w3_d712e16312
P.	w5_d712e16315
Zacharia	w7_d712e16318
Maria	w9_d712e16321
Rathgeb,	w11_d712e16324
Ordn.	w13_d712e16328
Servor.	w1_d712e16333
B.	w3_d712e16336
M.	w5_d712e16339
V.	w7_d712e16342
4to	w9_d712e16345
Augsp.	w11_d712e16348
1762.	w13_d712e16352
1.	w15_d712e16355
fl.	w17_d712e16358
15.	w19_d712e16361
kr.	w21_d712e16364
HeldenStaats	w1_d712e16369
und	w3_d712e16372
Lebens=geschichte	w5_d712e16375
Frie	w7_d712e16378
drichs	w1_d712e16384
II.	w3_d712e16387
jetzt	w5_d712e16390
regierenden	w7_d712e16393
Königs	w9_d712e16396
in	w11_d712e16399
Preussen,	w13_d712e16403
aus	w1_d712e16408
ächten	w3_d712e16411
Urkunden	w5_d712e16414
mit	w7_d712e16417
unvartheyischer	w9_d712e16420
Feder	w11_d712e16423
umständlich	w1_d712e16428
beschrieben,	w3_d712e16431
und	w5_d712e16434
mit	w7_d712e16437
nöhtigen	w9_d712e16440
Ge	w11_d712e16443
neral=tabellen,	w1_d712e16448
saubern	w3_d712e16451
Kupfern	w5_d712e16454
und	w7_d712e16457
Plans	w9_d712e16460
ver	w11_d712e16463
sehen,	w1_d712e16469
6.	w3_d712e16472
Theile,	w5_d712e16475
Schafhausen,	w7_d712e16478
1760	w9_d712e16481
1762.	w11_d712e16484
7.	w13_d712e16488
fl.	w15_d712e16491
30	w1_d712e16496
kr.	w3_d712e16499
Gesammlete	w1_d712e16504
Lustspiele:	w3_d712e16507
1)	w5_d712e16510
Cartouche,	w7_d712e16513
oder	w9_d712e16516
die	w11_d712e16519
Diebe,	w1_d712e16524
2)	w3_d712e16527
der	w5_d712e16530
galante	w7_d712e16533
Laufer,	w9_d712e16536
3)	w11_d712e16539
die	w13_d712e16543
verliebte	w15_d712e16546
Verwandlung,	w1_d712e16552
4)	w3_d712e16555
der	w5_d712e16558
Kutscher,	w7_d712e16561
5)	w9_d712e16564
die	w11_d712e16567
erzwun	w13_d712e16571
gene	w1_d712e16576
Einwilligung,	w3_d712e16579
6)	w5_d712e16582
das	w7_d712e16585
Feuerwerk,	w9_d712e16588
aus	w11_d712e16591
dem	w13_d712e16595
Französischen	w1_d712e16600
übersetzt,	w3_d712e16603
8vo	w5_d712e16606
Breßlau,	w7_d712e16609
1768.	w9_d712e16612
51.	w11_d712e16615
kr.	w13_d712e16619
Erlählungen	w1_d712e16624
von	w3_d712e16627
P.	w5_d712e16630
Hindenberg,	w7_d712e16633
8vo	w9_d712e16636
Breßl.	w11_d712e16639
1762.	w1_d712e16645
18	w3_d712e16648
kr.	w5_d712e16651
Moralische	w1_d712e16656
und	w3_d712e16659
satyrische	w5_d712e16662
Versuche,	w7_d712e16665
von	w9_d712e16668
eben	w11_d712e16671
demselben,	w1_d712e16676
8vo	w3_d712e16679
ibid.	w5_d712e16682
1762.	w7_d712e16685
21.	w9_d712e16688
kr.	w11_d712e16691
</list>
<p id="p36_d712e16696">
Von	w1_d712e16700
der	w3_d712e16703
Kaiserl.	w5_d712e16706
Königl.	w7_d712e16709
N.	w9_d712e16712
Oe.	w11_d712e16715
Regierung	w13_d712e16719
wegen,	w1_d712e16724
wird	w3_d712e16727
mit	w5_d712e16730
gegenwäritg=offenem	w7_d712e16733
Edict	w9_d712e16736
jeder	w11_d712e16739
männiglich	w1_d712e16744
sowol	w3_d712e16747
Au	w5_d712e16750
als	w7_d712e16753
Abwesenden,	w9_d712e16756
deme	w11_d712e16759
daran	w13_d712e16763
gelegen,	w1_d712e16769
hiemit	w3_d712e16772
kund	w5_d712e16775
und	w7_d712e16778
zu	w9_d712e16781
wissen	w11_d712e16784
gemacht;	w13_d712e16788
Es	w15_d712e16791
habe	w1_d712e16796
Regierung	w3_d712e16799
auf	w5_d712e16802
Anlangen	w7_d712e16805
des	w9_d712e16808
Gerichtl.	w11_d712e16811
auf	w13_d712e16815
gesteltt=Joseph	w1_d712e16820
Trevanoischen	w3_d712e16823
Curatoris	w5_d712e16826
ad	w7_d712e16829
lites,	w9_d712e16832
Franz	w1_d712e16837
Augustin	w3_d712e16840
Lang,	w5_d712e16843
U.	w7_d712e16846
J.	w9_d712e16849
D.	w11_d712e16852
auch	w13_d712e16856
Hof	w15_d712e16859
und	w17_d712e16862
Ge	w19_d712e16865
richts=advocatens	w1_d712e16871
für	w3_d712e16874
nöhtig	w5_d712e16877
befunden,	w7_d712e16880
wegen	w9_d712e16883
Ue	w11_d712e16886
bernehmung	w1_d712e16891
der	w3_d712e16894
Jos.	w5_d712e16897
Trevanvische	w7_d712e16900
Cridä=massä,	w9_d712e16903
und	w11_d712e16906
derohalben	w1_d712e16911
Namhaft=machung	w3_d712e16914
eine:	w5_d712e16917
Uebernahms	w7_d712e16920
ausschusses	w1_d712e16925
die	w3_d712e16928
jammentliche	w5_d712e16931
Trrpanoische,	w7_d712e16934
in	w9_d712e16937
dem	w11_d712e16940
dießfälligen,	w1_d712e16946
untere	w3_d712e16949
2.	w5_d712e16952
Martii	w7_d712e16955
1742	w9_d712e16958
in	w11_d712e16961
Sachen	w13_d712e16965
errichteten	w1_d712e16970
Vergleich	w3_d712e16973
einkommende	w5_d712e16976
Glaubigere,	w7_d712e16979
benantlichen	w1_d712e16984
Christian	w3_d712e16987
Daniel	w5_d712e16990
Fröhlig.	w7_d712e16993
Pingizer	w9_d712e16996
und	w1_d712e17001
Pittoni,	w3_d712e17004
Johann	w5_d712e17007
Georg	w7_d712e17010
Sartorz,	w9_d712e17013
Adam	w11_d712e17016
Alve	w13_d712e17020
ra,	w1_d712e17026
Not.	w3_d712e17029
publ.	w5_d712e17032
mandat.	w7_d712e17035
nomine	w9_d712e17038
des	w11_d712e17041
Dominiri	w13_d712e17045
An	w15_d712e17048
ton	w1_d712e17053
Toma,	w3_d712e17056
Johann	w5_d712e17059
Caspar	w7_d712e17062
Greidemann,	w9_d712e17065
Dohm	w11_d712e17068
&	w13_d712e17072
Eiti,	w1_d712e17077
Anton	w3_d712e17080
Seiderer,	w5_d712e17083
Jsabella	w7_d712e17086
Andrioli,	w9_d712e17089
Martin	w11_d712e17092
Mercier,	w1_d712e17097
Philipp	w3_d712e17100
Semmer,	w5_d712e17103
Franz	w7_d712e17106
Zambarda,	w9_d712e17109
Jo	w11_d712e17112
hann	w1_d712e17118
Wilheim	w3_d712e17121
Buriet	w5_d712e17124
Söhne	w7_d712e17127
&	w9_d712e17130
Compag.	w11_d712e17133
Johann	w13_d712e17137
Peter	w1_d712e17142
Edler	w3_d712e17145
v.	w5_d712e17148
Jungwirt,	w7_d712e17151
Philipp	w9_d712e17154
Jagob	w11_d712e17157
Bender,	w13_d712e17161
Balthasar	w1_d712e17166
Sigmund	w3_d712e17169
Scholz,	w5_d712e17172
Samuel	w7_d712e17175
Jsac	w9_d712e17178
Lei	w11_d712e17181
dersborf,	w1_d712e17186
Louis	w3_d712e17189
Jsac	w5_d712e17192
Leidersdorf,	w7_d712e17195
Diego	w9_d712e17198
di	w11_d712e17201
Guila,	w13_d712e17205
Bartholomäs	w1_d712e17211
Sorgo,	w3_d712e17214
Pompejo	w5_d712e17217
Carignani,	w7_d712e17220
Herr	w9_d712e17223
Löw	w1_d712e17228
Manasses,	w3_d712e17231
Hörlin	w5_d712e17234
und	w7_d712e17237
Falk,	w9_d712e17240
Christian	w11_d712e17243
Daniel	w13_d712e17247
Fröhlich,	w1_d712e17252
mandat.	w3_d712e17255
nomine	w5_d712e17258
des	w7_d712e17261
Thomas	w9_d712e17264
Leön	w11_d712e17267
zu	w13_d712e17271
Clagenfurt,	w1_d712e17276
Adam	w3_d712e17279
Alvera	w5_d712e17282
mandat.	w7_d712e17285
nomine	w9_d712e17288
deren	w11_d712e17291
Gebrüderen	w1_d712e17297
Schlesinger	w3_d712e17300
aus	w5_d712e17303
Fürth,	w7_d712e17306
und	w9_d712e17309
Joseph	w11_d712e17312
Mannsrieder	w1_d712e17317
Gerichtl.	w3_d712e17320
fürzuladen	w5_d712e17323
und	w7_d712e17326
einzuberuf	w9_d712e17329
sen,	w1_d712e17334
zu	w3_d712e17337
welchem	w5_d712e17340
Ende	w7_d712e17343
denenselben	w9_d712e17346
der	w11_d712e17349
22	w13_d712e17353
