<doc id="wr_1760-12-06" attrs="word" year="1760" month="12" day="06" corpus="2">
<head id="h2_d507e3195">
Lisabon	w1_d507e3199
marschall	w13_d507e14059
Alexander	w1_d507e14064
von	w3_d507e14067
Hahn	w5_d507e14070
zu	w7_d507e14073
weiteren	w9_d507e14076
rechtlichen	w11_d507e14079
Aus	w13_d507e14083
führung	w1_d507e14089
und	w3_d507e14092
freyen	w5_d507e14095
Disposition	w7_d507e14098
völlig	w9_d507e14101
cediret,	w11_d507e14104
und	w13_d507e14108
sich	w1_d507e14113
in	w3_d507e14116
dem	w5_d507e14119
Contract	w7_d507e14122
dahin	w9_d507e14125
verbindlich	w11_d507e14128
gemacht	w13_d507e14132
hät	w15_d507e14135
ten,	w1_d507e14140
zu	w3_d507e14143
desto	w5_d507e14146
mehrer	w7_d507e14149
Sicherheet	w9_d507e14152
des	w11_d507e14155
ermeldeten	w13_d507e14159
Ceßionarii	w1_d507e14164
Land=marschalls	w3_d507e14167
von	w5_d507e14170
Hahn	w7_d507e14173
publie-	w9_d507e14176
Proclamata	w1_d507e14182
præclusiva	w3_d507e14185
an	w5_d507e14188
alle	w7_d507e14191
diejenige,	w9_d507e14194
welche	w11_d507e14197
an	w1_d507e14202
gedachtes	w3_d507e14205
Gut	w5_d507e14208
Torgelow,	w7_d507e14211
und	w9_d507e14214
dessen	w11_d507e14217
in	w13_d507e14221
Con	w15_d507e14224
tract	w1_d507e14229
de	w3_d507e14232
Anno	w5_d507e14235
1703.	w7_d507e14238
mitverkauften	w9_d507e14241
Zubehörun	w11_d507e14244
gen	w1_d507e14249
ex	w3_d507e14252
quocunque	w5_d507e14255
capite	w7_d507e14258
vel	w9_d507e14261
causa	w11_d507e14264
einige	w13_d507e14268
Rech	w15_d507e14271
te	w1_d507e14277
und	w3_d507e14280
Ansprüche	w5_d507e14283
zu	w7_d507e14286
haben	w9_d507e14289
vermeinen,	w11_d507e14292
zu	w13_d507e14296
bewürken,	w15_d507e14299
und	w1_d507e14304
Uus	w3_d507e14307
unterthanigst	w5_d507e14310
angelanget,	w7_d507e14313
Wir	w9_d507e14316
geruheten	w11_d507e14319
ihnen	w1_d507e14324
so	w3_d507e14327
gnädig	w5_d507e14330
zu	w7_d507e14333
erscheinen,	w9_d507e14336
und	w11_d507e14339
ob=erwehnte	w13_d507e14343
publica	w1_d507e14348
Proslamata	w3_d507e14351
præclusiva	w5_d507e14354
in	w7_d507e14357
Gnaden	w9_d507e14360
zu	w11_d507e14363
er	w13_d507e14367
kennen,	w1_d507e14373
daß	w3_d507e14376
Wir	w5_d507e14379
darauf	w7_d507e14382
der	w9_d507e14385
Supplicanten	w11_d507e14388
unter	w13_d507e14392
thänigsten	w1_d507e14397
Petito	w3_d507e14400
in	w5_d507e14403
Gnaden	w7_d507e14406
deseriret,	w9_d507e14409
mithin	w11_d507e14412
ei	w13_d507e14416
nen	w1_d507e14421
Terminum	w3_d507e14424
ad	w5_d507e14427
præstandum	w7_d507e14430
auf	w9_d507e14433
den	w11_d507e14436
16.	w13_d507e14440
Jan.	w15_d507e14443
des	w1_d507e14448
künftigen	w3_d507e14451
1761.	w5_d507e14454
Jahrs	w7_d507e14457
anberaumet,	w9_d507e14460
und	w11_d507e14463
des	w13_d507e14467
falls	w1_d507e14473
gegenwärtiges	w3_d507e14476
Proclama	w5_d507e14479
und	w7_d507e14482
offene	w9_d507e14485
Ladung	w11_d507e14488
traft	w1_d507e14493
dieses	w3_d507e14496
erkannt	w5_d507e14499
haben.	w7_d507e14502
Citiren,	w9_d507e14505
heischen,	w11_d507e14508
und	w1_d507e14513
laden	w3_d507e14516
solchemnach	w5_d507e14519
alle	w7_d507e14522
diejenige,	w9_d507e14525
welche	w11_d507e14528
ex	w13_d507e14532
quocunque	w1_d507e14537
capite	w3_d507e14540
vel	w5_d507e14543
causa	w7_d507e14546
an	w9_d507e14549
das	w11_d507e14552
vorgedachte	w13_d507e14556
verkaufte	w1_d507e14562
Gut	w3_d507e14565
Toraclow	w5_d507e14568
cum	w7_d507e14571
pertinentiis	w9_d507e14574
An	w11_d507e14577
und	w13_d507e14581
Zusprüche,	w1_d507e14586
oder	w3_d507e14589
ein	w5_d507e14592
Fidei-commiss-Lehn	w7_d507e14595
Näher	w9_d507e14598
oder	w1_d507e14603
Verkaufs=recht	w3_d507e14606
zu	w5_d507e14609
haben	w7_d507e14612
vermeinen,	w9_d507e14615
hiedurch	w11_d507e14618
gnädigst,	w1_d507e14623
auch	w3_d507e14626
sub	w5_d507e14629
pœena	w7_d507e14632
præclusi	w9_d507e14635
ernstlich,	w11_d507e14638
und	w13_d507e14642
wollen,	w1_d507e14648
daß	w3_d507e14651
sie	w5_d507e14654
am	w7_d507e14657
ermeldeten	w9_d507e14660
Tag,	w11_d507e14663
nach	w13_d507e14667
Abends	w15_d507e14670
vorher	w1_d507e14675
bey	w3_d507e14678
Unseren	w5_d507e14681
geheimen,	w7_d507e14684
und	w9_d507e14687
Lehn	w11_d507e14690
rähten	w13_d507e14694
ge	w15_d507e14697
schehener	w1_d507e14702
Meldung,	w3_d507e14705
vor	w5_d507e14708
Unserer	w7_d507e14711
Lehn=cammer	w9_d507e14714
ent	w11_d507e14717
weder	w1_d507e14722
in	w3_d507e14725
Person,	w5_d507e14728
oder	w7_d507e14731
durch	w9_d507e14734
genugsam	w11_d507e14737
Bevollmäch	w13_d507e14741
tigte,	w1_d507e14747
des	w3_d507e14750
Morgens	w5_d507e14753
um	w7_d507e14756
10.	w9_d507e14759
Uhr	w11_d507e14762
unausbleiblich	w13_d507e14766
er	w15_d507e14769
scheinen,	w1_d507e14774
ihr	w3_d507e14777
an	w5_d507e14780
oft	w7_d507e14783
bemeldetes	w9_d507e14786
Lehn=gut	w11_d507e14789
Torgelow	w13_d507e14793
cum	w1_d507e14798
perrinentiis	w3_d507e14801
habende,	w5_d507e14804
oder	w7_d507e14807
zu	w9_d507e14810
haben	w11_d507e14813
vermein	w13_d507e14817
te	w1_d507e14822
An	w3_d507e14825
und	w5_d507e14828
Zusprüche,	w7_d507e14831
oder	w9_d507e14834
ihre	w11_d507e14837
Fidei-commiss	w13_d507e14841
LehnNäher	w1_d507e14847
oder	w3_d507e14850
Verkaufs	w5_d507e14853
recht,	w7_d507e14856
mit	w9_d507e14859
in	w11_d507e14862
Händen	w13_d507e14866
habenden	w1_d507e14871
Original=briefschaften	w3_d507e14874
und	w5_d507e14877
Urkunden,	w7_d507e14880
oder	w1_d507e14885
sonsten,	w3_d507e14888
wie	w5_d507e14891
Rechtens,	w7_d507e14894
darthun	w9_d507e14897
und	w11_d507e14900
bemeitlich	w13_d507e14904
machen,	w1_d507e14909
widrigen	w3_d507e14912
Falls	w5_d507e14915
aber	w7_d507e14918
der,	w9_d507e14921
oder	w11_d507e14924
diejeniben,	w13_d507e14928
welche	w1_d507e14934
in	w3_d507e14937
Termino	w5_d507e14940
nicht	w7_d507e14943
erscheinen,	w9_d507e14946
und	w11_d507e14949
ihre	w13_d507e14953
ver	w15_d507e14956
meintliche	w1_d507e14961
Befügnüsse	w3_d507e14964
nicht	w5_d507e14967
gebührend	w7_d507e14970
profitiren,	w9_d507e14973
mit	w1_d507e14978
ihren	w3_d507e14981
An	w5_d507e14984
und	w7_d507e14987
Zusprüchen	w9_d507e14990
gänzlich	w11_d507e14993
präcludi	w13_d507e14997
ret,	w1_d507e15002
und	w3_d507e15005
mit	w5_d507e15008
Auflegung	w7_d507e15011
eines	w9_d507e15014
ewigen	w11_d507e15017
Stillschwei	w13_d507e15021
gens	w1_d507e15027
nicht	w3_d507e15030
weiter	w5_d507e15033
gehöret	w7_d507e15036
werden	w9_d507e15039
sollen.	w11_d507e15042
Wor	w13_d507e15046
nach	w1_d507e15051
sich	w3_d507e15054
ein	w5_d507e15057
jeder	w7_d507e15060
zu	w9_d507e15063
achten,	w11_d507e15066
und	w13_d507e15070
für	w15_d507e15073
Schaden	w17_d507e15076
zu	w19_d507e15079
hüten	w1_d507e15084
wissen	w3_d507e15087
wird.	w5_d507e15090
Datum	w7_d507e15093
Schwerin	w9_d507e15096
den	w11_d507e15099
20.	w13_d507e15103
Sept	w1_d507e15108
1760.	w3_d507e15111
</p>
<p id="p26_d507e15114">
Von	w1_d507e15118
der	w3_d507e15121
allhiesig=Hochfürstl.	w5_d507e15124
Liechtensteini	w7_d507e15127
schen	w1_d507e15132
Herrschaft	w3_d507e15135
wegen,	w5_d507e15138
wird	w7_d507e15141
hiemit	w9_d507e15144
jedermann,	w11_d507e15147
deme	w1_d507e15152
daran	w3_d507e15155
gelegen,	w5_d507e15158
kund	w7_d507e15161
und	w9_d507e15164
zu	w11_d507e15167
wissen	w13_d507e15171
gemacht:	w15_d507e15174
Als,	w1_d507e15180
nachdeme	w3_d507e15183
der	w5_d507e15186
zum	w7_d507e15189
weissen	w9_d507e15192
Creutz	w11_d507e15195
allhier	w13_d507e15199
im	w15_d507e15202
Liechtenthal	w1_d507e15207
behauste	w3_d507e15210
Grundhold	w5_d507e15213
und	w7_d507e15216
Bratlbra	w9_d507e15219
ter	w1_d507e15224
Leonhard	w3_d507e15227
Mederer,	w5_d507e15230
seiner	w7_d507e15233
contrahirten	w9_d507e15236
Schul	w11_d507e15239
den	w1_d507e15244
halber	w3_d507e15247
von	w5_d507e15250
hier	w7_d507e15253
entwichen,	w9_d507e15256
auch	w11_d507e15259
über	w13_d507e15263
be	w15_d507e15266
schehene,	w1_d507e15272
und	w3_d507e15275
ihme	w5_d507e15278
kund	w7_d507e15281
wordene	w9_d507e15284
Citation	w11_d507e15287
nicht	w13_d507e15291
erschienen,	w1_d507e15296
auf	w3_d507e15299
das	w5_d507e15302
von	w7_d507e15305
seiner	w9_d507e15308
zuruck	w11_d507e15311
gelassenen	w13_d507e15315
Ehe=wirtin	w1_d507e15320
Elisabeth	w3_d507e15323
gemacht=schriftliche	w5_d507e15326
An	w7_d507e15329
langen	w1_d507e15334
in	w3_d507e15337
Ausfertigung	w5_d507e15340
deren	w7_d507e15343
gewöhnlichen	w9_d507e15346
Con	w11_d507e15349
vocarions=edicten	w1_d507e15355
gewilliget	w3_d507e15358
worden.	w5_d507e15361
Als	w7_d507e15364
wer	w9_d507e15367
den	w1_d507e15372
alle	w3_d507e15375
und	w5_d507e15378
jede	w7_d507e15381
Credits=partheyen,	w9_d507e15384
welche	w11_d507e15387
an	w13_d507e15391
ihne	w1_d507e15396
Leonhard	w3_d507e15399
Mederer	w5_d507e15402
eine	w7_d507e15405
Anforderung	w9_d507e15408
quo	w11_d507e15411
cenque	w1_d507e15416
demum	w3_d507e15419
Titulo	w5_d507e15422
zu	w7_d507e15425
machen	w9_d507e15428
haben,	w11_d507e15431
bey	w13_d507e15435
der	w1_d507e15441
auf	w3_d507e15444
den	w5_d507e15447
21.	w7_d507e15450
Jenner	w9_d507e15453
des	w11_d507e15456
eingehenden	w13_d507e15460
1761sten	w15_d507e15463
Jahrs	w1_d507e15468
fruh	w3_d507e15471
um	w5_d507e15474
8.	w7_d507e15477
Uhr	w9_d507e15480
in	w11_d507e15483
allhiesig=Hochfürstl.	w13_d507e15487
Verwalter=amts=canzley	w1_d507e15492
cum	w3_d507e15495
Termino	w5_d507e15498
1mo.	w7_d507e15501
2do.	w1_d507e15506
&	w3_d507e15509
3tio.	w5_d507e15512
nec	w7_d507e15515
non	w9_d507e15518
clausula	w11_d507e15521
préclusi	w13_d507e15525
also	w15_d507e15528
ge	w17_d507e15531
wiß	w1_d507e15537
selbst,	w3_d507e15540
oder	w5_d507e15543
durch	w7_d507e15546
Gewalts=tragere	w9_d507e15549
erschei	w11_d507e15552
nen,	w1_d507e15557
und	w3_d507e15560
ihre	w5_d507e15563
habende	w7_d507e15566
Forderung,	w9_d507e15569
wie	w11_d507e15572
Rech	w13_d507e15576
tens	w1_d507e15581
ist,	w3_d507e15584
liquidiren,	w5_d507e15587
als	w7_d507e15590
ansonsten	w9_d507e15593
ein=so	w11_d507e15596
an	w13_d507e15600
derer	w1_d507e15605
Ausbleibende	w3_d507e15608
nicht	w5_d507e15611
mehr	w7_d507e15614
angehöret,	w9_d507e15617
folge	w11_d507e15620
sam	w1_d507e15626
jedem	w3_d507e15629
das	w5_d507e15632
ewige	w7_d507e15635
Stillschweigen	w9_d507e15638
auferleget	w11_d507e15641
seyn	w1_d507e15646
solle.	w3_d507e15649
</p>
<p id="p28_d507e15652">
Von	w1_d507e15656
des	w3_d507e15659
K.	w5_d507e15662
K.	w7_d507e15665
Judicii	w9_d507e15668
Delegati	w11_d507e15671
mixti	w13_d507e15675
in	w15_d507e15678
mi-	w17_d507e15681
litaribus	w1_d507e15686
im	w3_d507e15689
Erz=herzogtum	w5_d507e15692
Oesterreich	w7_d507e15695
unter	w9_d507e15698
und	w1_d507e15703
ob	w3_d507e15706
der	w5_d507e15709
Enns	w7_d507e15712
wegen,	w9_d507e15715
wird	w11_d507e15718
hiemit	w13_d507e15722
durch	w15_d507e15725
die	w17_d507e15728
ses	w1_d507e15734
offeutliche	w3_d507e15737
Edict	w5_d507e15740
jedermänniglich,	w7_d507e15743
deme	w9_d507e15746
da	w11_d507e15749
ran	w1_d507e15754
gelegen,	w3_d507e15757
kund	w5_d507e15760
und	w7_d507e15763
zu	w9_d507e15766
wissen	w11_d507e15769
gemacht:	w13_d507e15773
was	w15_d507e15776
gestalten	w1_d507e15781
auf	w3_d507e15784
des	w5_d507e15787
zu	w7_d507e15790
Vertrett	w9_d507e15793
und	w11_d507e15796
Richtigstellung	w13_d507e15800
des	w1_d507e15805
bey	w3_d507e15808
dee	w5_d507e15811
in	w7_d507e15814
Schlesien	w9_d507e15817
den	w11_d507e15820
15.	w13_d507e15824
Augusti	w15_d507e15827
dies	w17_d507e15830
Obrisens,	w1_d507e15836
und	w3_d507e15839
des	w5_d507e15842
Waldeckischen	w7_d507e15845
Jufanteri	w9_d507e15848
regiments	w1_d507e15853
Commendantens	w3_d507e15856
Herrn	w5_d507e15859
Franz	w7_d507e15862
Rudolph	w9_d507e15865
Frey=herrn	w1_d507e15870
von	w3_d507e15873
Formentini	w5_d507e15876
seel.	w7_d507e15879
hinterbliebener	w9_d507e15882
Verlassenschaft	w1_d507e15887
gerichtlich	w3_d507e15890
verordneten	w5_d507e15893
Cutatoris	w7_d507e15896
Doctoris	w1_d507e15902
Böck	w3_d507e15905
gehorsamstes	w5_d507e15908
Anlangen	w7_d507e15911
verwilli	w9_d507e15914
get	w1_d507e15919
worden,	w3_d507e15922
daß	w5_d507e15925
alle	w7_d507e15928
diejenige,	w9_d507e15931
welche	w11_d507e15934
an	w13_d507e15938
er	w15_d507e15941
sagt=Herrn	w1_d507e15946
Obrist	w3_d507e15949
Baron	w5_d507e15952
von	w7_d507e15955
Formentini	w9_d507e15958
seel.	w11_d507e15961
Verlassenschaft	w1_d507e15966
einige	w3_d507e15969
Sprüch	w5_d507e15972
und	w7_d507e15975
Anforderun	w9_d507e15978
gen	w1_d507e15984
haben,	w3_d507e15987
oder	w5_d507e15990
zu	w7_d507e15993
machen	w9_d507e15996
vermeinen,	w11_d507e15999
durch	w13_d507e16003
Ausfertigung	w1_d507e16008
gewöhnlicher	w3_d507e16011
Convocations=edicten	w5_d507e16014
peremptorie	w1_d507e16019
sub	w3_d507e16022
clausula	w5_d507e16025
præclusi	w7_d507e16028
einberuffen	w9_d507e16031
werden	w1_d507e16036
sollen.	w3_d507e16039
Wann	w5_d507e16042
nun	w7_d507e16045
zu	w9_d507e16048
diesem	w11_d507e16051
Ende	w13_d507e16055
der	w15_d507e16058
14.	w1_d507e16064
Februarii	w3_d507e16067
künftigen	w5_d507e16070
1761.	w7_d507e16073
Jahrs	w9_d507e16076
fruh	w11_d507e16079
um	w13_d507e16083
9.	w1_d507e16088
Uhr	w3_d507e16091
in	w5_d507e16094
dieses	w7_d507e16097
K	w9_d507e16100
K.	w11_d507e16103
Judicii	w13_d507e16107
Delegati	w15_d507e16110
mixti	w17_d507e16113
in	w19_d507e16116
militaribus	w1_d507e16121
auf	w3_d507e16124
der	w5_d507e16127
Sailer=stadt	w7_d507e16130
in	w9_d507e16133
der	w11_d507e16136
sogenann	w13_d507e16140
tan	w1_d507e16145
Hollerstanden	w3_d507e16148
im	w5_d507e16151
ersten	w7_d507e16154
Stock	w9_d507e16157
befindlichen	w11_d507e16160
Canzley	w1_d507e16166
sub	w3_d507e16169
clausula	w5_d507e16172
perperui	w7_d507e16175
silentii	w9_d507e16178
pro	w11_d507e16181
1mo.	w13_d507e16185
2do	w1_d507e16190
&	w3_d507e16193
3tio.	w5_d507e16196
Termino	w7_d507e16199
zu	w9_d507e16202
erscheinen	w11_d507e16205
bestimmet	w13_d507e16209
worden	w1_d507e16214
ist;	w3_d507e16217
Als	w5_d507e16220
werden	w7_d507e16223
alle	w9_d507e16226
und	w11_d507e16229
jede	w13_d507e16233
Obrist	w15_d507e16236
Ba	w17_d507e16239
ron	w1_d507e16244
Formentinische	w3_d507e16247
Glaubiger	w5_d507e16250
an	w7_d507e16253
obbestimmten	w9_d507e16256
Tag	w1_d507e16262
und	w3_d507e16265
Stund	w5_d507e16268
entweder	w7_d507e16271
selbst	w9_d507e16274
persönlich,	w11_d507e16277
oder	w13_d507e16281
durch	w1_d507e16286
genugsam	w3_d507e16289
instrnirte	w5_d507e16292
Bevollmächtigte	w7_d507e16295
also	w9_d507e16298
gewiß	w1_d507e16303
zu	w3_d507e16306
erscheinen,	w5_d507e16309
und	w7_d507e16312
ihre	w9_d507e16315
etwa	w11_d507e16318
habende	w13_d507e16322
Sprüch	w1_d507e16327
</p>
<p id="p32_d507e16332">
Sprüch	w1_d507e16336
und	w3_d507e16339
Anforderungen	w5_d507e16342
Rechts=beständig	w7_d507e16345
zu	w9_d507e16348
liquidiren	w1_d507e16353
haben;	w3_d507e16356
als	w5_d507e16359
im	w7_d507e16362
widrigen	w9_d507e16365
die	w11_d507e16368
liquidi	w13_d507e16372
ende	w1_d507e16377
Credirores	w3_d507e16380
hindanngefertiget,	w5_d507e16383
die	w7_d507e16386
Ausblei	w9_d507e16389
end	w1_d507e16395
und	w3_d507e16398
nicht	w5_d507e16401
Liquidirende	w7_d507e16404
aber	w9_d507e16407
von	w11_d507e16410
eröftert	w13_d507e16414
obrist	w1_d507e16419
Baron	w3_d507e16422
von	w5_d507e16425
Formentinischen	w7_d507e16428
Verlassen	w9_d507e16431
chafts=massa	w1_d507e16436
gänzlichen	w3_d507e16439
ausgeschlossen,	w5_d507e16442
und	w7_d507e16445
de	w9_d507e16448
nenselben	w1_d507e16453
das	w3_d507e16456
ewige	w5_d507e16459
Stillschweigen	w7_d507e16462
auferleget	w9_d507e16465
wer	w11_d507e16468
den	w1_d507e16474
solle.	w3_d507e16477
Wornach	w5_d507e16480
sich	w7_d507e16483
ein	w9_d507e16486
jeder	w11_d507e16489
Jntereßirter	w13_d507e16493
zu	w1_d507e16498
richten,	w3_d507e16501
und	w5_d507e16504
seinem	w7_d507e16507
Recht	w9_d507e16510
bestens	w11_d507e16513
zu	w13_d507e16517
invigi	w15_d507e16520
liren	w1_d507e16525
wissen	w3_d507e16528
wird.	w5_d507e16531
</p>
<p id="p34_d507e16534">
Von	w1_d507e16538
N.	w3_d507e16541
Burger=meister,	w5_d507e16544
Stadt=richter,	w7_d507e16547
und	w9_d507e16550
Raht	w1_d507e16555
der	w3_d507e16558
Landes=fürstlichen	w5_d507e16561
Stadt	w7_d507e16564
Rötz	w9_d507e16567
im	w11_d507e16570
Erz	w13_d507e16574
herzogtum	w1_d507e16579
Oesterreich	w3_d507e16582
unter	w5_d507e16585
der	w7_d507e16588
Enns,	w9_d507e16591
wird	w11_d507e16594
dem	w13_d507e16598
Hanns	w1_d507e16604
Adam	w3_d507e16607
Hueber,	w5_d507e16610
schon	w7_d507e16613
durch	w9_d507e16616
mehr	w11_d507e16619
dann	w13_d507e16623
32.	w15_d507e16626
Jahr	w1_d507e16631
unwissenden,	w3_d507e16634
unter	w5_d507e16637
dem	w7_d507e16640
vormaliggewest	w9_d507e16643
Löbl.	w1_d507e16648
Harrachischen	w3_d507e16651
Jnfanterie=regiments	w5_d507e16654
unter	w7_d507e16657
der	w1_d507e16662
Hauptmann	w3_d507e16665
Voyelischen	w5_d507e16668
Compagnie	w7_d507e16671
gewesten	w9_d507e16674
gemeinen	w1_d507e16680
Soldaten,	w3_d507e16683
oder	w5_d507e16686
im	w7_d507e16689
Fall,	w9_d507e16692
wie	w11_d507e16695
nicht	w13_d507e16699
un	w15_d507e16702
gleich	w1_d507e16707
zu	w3_d507e16710
vermuten	w5_d507e16713
ist,	w7_d507e16716
derselbe	w9_d507e16719
nicht	w11_d507e16722
mehr	w13_d507e16726
lebete,	w15_d507e16729
dessen	w1_d507e16734
nächsten	w3_d507e16737
Befreundten	w5_d507e16740
und	w7_d507e16743
Erben	w9_d507e16746
hiemit	w11_d507e16749
kund	w13_d507e16753
und	w1_d507e16758
zu	w3_d507e16761
wissen	w5_d507e16764
gemacht,	w7_d507e16767
daß	w9_d507e16770
selber,	w11_d507e16773
oder	w13_d507e16777
dessen	w15_d507e16780
rechtmäßige	w1_d507e16786
Erben	w3_d507e16789
von	w5_d507e16792
heut	w7_d507e16795
Dato	w9_d507e16798
innerhalb	w11_d507e16801
einen	w13_d507e16805
Jahr,	w1_d507e16810
6.	w3_d507e16813
Wochen	w5_d507e16816
und	w7_d507e16819
3.	w9_d507e16822
Tägen	w11_d507e16825
bey	w13_d507e16829
dem	w15_d507e16832
hiesigen	w17_d507e16835
Stadt=raht	w1_d507e16840
zu	w3_d507e16843
Rötz	w5_d507e16846
sich	w7_d507e16849
alsogewiß	w9_d507e16852
melden,	w11_d507e16855
und	w13_d507e16859
ihre	w1_d507e16864
auf	w3_d507e16867
das	w5_d507e16870
alda	w7_d507e16873
anligende	w9_d507e16876
dermalen	w11_d507e16879
cum	w13_d507e16883
sua	w15_d507e16886
gausa	w1_d507e16892
67.	w3_d507e16895
fl.	w5_d507e16898
21.	w7_d507e16901
kr.	w9_d507e16904
2.	w11_d507e16907
Pf.	w13_d507e16911
betragende	w15_d507e16914
Vermö	w17_d507e16917
gen	w1_d507e16922
habende	w3_d507e16925
Sprüch	w5_d507e16928
und	w7_d507e16931
Erbs=forderung	w9_d507e16934
legaliten	w11_d507e16937
darthuen	w1_d507e16942
sollen,	w3_d507e16945
als	w5_d507e16948
im	w7_d507e16951
widrigen	w9_d507e16954
besagtes	w11_d507e16957
Vermö	w13_d507e16961
gen	w1_d507e16966
denen	w3_d507e16969
sich	w5_d507e16972
hierzu	w7_d507e16975
bereits	w9_d507e16978
angemeldtBlutsver	w11_d507e16981
wandten	w1_d507e16987
Wisingerischen	w3_d507e16990
Kindern	w5_d507e16993
zuerkennet,	w7_d507e16996
und	w9_d507e16999
ausgefolget	w1_d507e17004
werden,	w3_d507e17007
mithin	w5_d507e17010
Eingangs=gedachtem	w7_d507e17013
Hanns	w1_d507e17018
Hueber,	w3_d507e17021
als	w5_d507e17024
dessen	w7_d507e17027
nicht	w9_d507e17030
erscheinenden,	w11_d507e17033
et	w13_d507e17037
wann	w1_d507e17042
nähere	w3_d507e17045
Ansprüch	w5_d507e17048
machenden	w7_d507e17051
Befreundten	w9_d507e17054
das	w1_d507e17060
ewige	w3_d507e17063
Stillschweigen	w5_d507e17066
auferleget	w7_d507e17069
seyn	w9_d507e17072
solle.	w11_d507e17075
</p>
<p id="p36_d507e17079">
Von	w1_d507e17083
der	w3_d507e17086
Kaiserl.	w5_d507e17089
Königl.	w7_d507e17092
in	w9_d507e17095
Causis	w11_d507e17098
Treukianis	w13_d507e17102
subdelegirten	w1_d507e17107
Hof=commißion	w3_d507e17110
wegen	w5_d507e17113
wird	w7_d507e17116
all	w9_d507e17119
und	w11_d507e17122
jeden	w1_d507e17127
durch	w3_d507e17130
gegenwärtigs	w5_d507e17133
Edict	w7_d507e17136
kund	w9_d507e17139
und	w11_d507e17142
zu	w13_d507e17146
wissen	w15_d507e17149
gemacht.	w1_d507e17155
Es	w3_d507e17158
habe	w5_d507e17161
hierorts	w7_d507e17164
Franz	w9_d507e17167
Gouttro	w11_d507e17170
hiesig	w13_d507e17174
burgerlicher	w1_d507e17179
Handels=maun	w3_d507e17182
mit	w5_d507e17185
mehrerem	w7_d507e17188
ange	w9_d507e17191
bracht,	w1_d507e17196
was	w3_d507e17199
massen	w5_d507e17202
er	w7_d507e17205
mit	w9_d507e17208
dem	w11_d507e17211
an	w13_d507e17215
der	w15_d507e17218
vermög	w17_d507e17221
Pro	w19_d507e17224
tocols=extracts	w1_d507e17229
ad	w3_d507e17232
23.	w5_d507e17235
Octob.	w7_d507e17238
1753.	w9_d507e17241
auf	w11_d507e17244
933.	w13_d507e17248
fl.	w15_d507e17251
46.	w1_d507e17257
zahlbare	w3_d507e17260
verglichene	w5_d507e17263
Summa	w7_d507e17266
über	w9_d507e17269
die	w11_d507e17272
hievon	w13_d507e17276
bereits	w1_d507e17281
empfangene	w3_d507e17284
Raten	w5_d507e17287
bey	w7_d507e17290
dem	w9_d507e17293
Frey=herrn	w11_d507e17296
Friedrich	w1_d507e17301
Wilhelm	w3_d507e17304
von	w5_d507e17307
Trenkisch=Concurs	w7_d507e17310
ange	w9_d507e17313
meldten	w1_d507e17318
Rest,	w3_d507e17321
jedoch	w5_d507e17324
gegen	w7_d507e17327
Abzug	w9_d507e17330
deren	w11_d507e17333
weitere	w13_d507e17337
eipfangenen	w1_d507e17343
Zaglungs=raten	w3_d507e17346
in	w5_d507e17349
der	w7_d507e17352
publicirten	w9_d507e17355
Erida=Abschied	w1_d507e17360
in	w3_d507e17363
die	w5_d507e17366
dritte	w7_d507e17369
Claß	w9_d507e17372
gesetzet	w11_d507e17375
worden	w13_d507e17379
wäre,	w1_d507e17384
wie	w3_d507e17387
zumalen	w5_d507e17390
nur	w7_d507e17393
das	w9_d507e17396
Originale	w11_d507e17399
des	w13_d507e17403
diesfäl	w15_d507e17406
ligen	w1_d507e17411
Protocols=extraets	w3_d507e17414
in	w5_d507e17417
Verstoß	w7_d507e17420
gerahten,	w9_d507e17423
ohne	w11_d507e17426
Peoducir	w1_d507e17432
und	w3_d507e17435
Einlegung	w5_d507e17438
desselben	w7_d507e17441
aber	w9_d507e17444
die	w11_d507e17447
wei	w13_d507e17451
ters	w1_d507e17456
verfallene	w3_d507e17459
Rata	w5_d507e17462
pr.	w7_d507e17465
77.	w9_d507e17468
fl.	w11_d507e17471
46.	w13_d507e17475
kr.	w15_d507e17478
nicht	w17_d507e17481
ausge	w19_d507e17484
zahlet	w1_d507e17489
werden	w3_d507e17492
wollte,	w5_d507e17495
und	w7_d507e17498
als	w9_d507e17501
er	w11_d507e17504
dahero	w13_d507e17508
bey	w15_d507e17511
dem	w17_d507e17514
Kais.	w1_d507e17519
Kön.	w3_d507e17522
in	w5_d507e17525
causis	w7_d507e17528
Trenkianis	w9_d507e17531
aufgestelten	w11_d507e17534
Judi-	w13_d507e17538
cio	w1_d507e17544
delegato	w3_d507e17547
um	w5_d507e17550
die	w7_d507e17553
Zahlungs=auflag	w9_d507e17556
gebetten,	w11_d507e17559
ih	w13_d507e17563
me	w1_d507e17568
hierin	w3_d507e17571
nicht	w5_d507e17574
gewilliget,	w7_d507e17577
sandern	w9_d507e17580
um	w11_d507e17583
behörige	w13_d507e17587
Caßirung	w1_d507e17592
des	w3_d507e17595
in	w5_d507e17598
Verstoß	w7_d507e17601
getahtenen	w9_d507e17604
Originalan	w11_d507e17607
neis=scheins	w1_d507e17612
anzulangen,	w3_d507e17615
der	w5_d507e17618
Bescheid	w7_d507e17621
ertheilet	w9_d507e17624
</p>
<p id="p38_d507e17627">
worden	w1_d507e17631
wäre,	w3_d507e17634
so	w5_d507e17637
beruhete	w7_d507e17640
