<doc id="wr_1759-08-01" attrs="word" year="1759" month="08" day="01" corpus="2">
<head id="h2_d369e3994">
Danzig	w1_d369e3998
Barb.	w1_d369e14915
Funkin,	w3_d369e14918
Wittwe,	w5_d369e14921
bey	w7_d369e14924
der	w9_d369e14927
gold	w11_d369e14930
Sonn	w13_d369e14934
an	w15_d369e14937
dem	w17_d369e14940
Neubau,	w1_d369e14945
alt	w3_d369e14948
42.	w5_d369e14951
J.	w7_d369e14954
Dem	w1_d369e14959
Pet.	w3_d369e14962
Caradea,	w5_d369e14965
Bild=hau.,	w7_d369e14968
s.	w9_d369e14971
K.	w11_d369e14974
Pet.,	w13_d369e14978
beym	w15_d369e14981
Post=hörnl	w1_d369e14986
im	w3_d369e14989
Liechtenth.,	w5_d369e14992
alt	w7_d369e14995
4.	w9_d369e14998
J.	w11_d369e15001
Andre	w1_d369e15007
Gunztner,	w3_d369e15010
Kirchen=dien.	w5_d369e15013
im	w7_d369e15016
Lazaret,	w9_d369e15019
alda,	w11_d369e15022
alt	w1_d369e15027
70.	w3_d369e15030
J.	w5_d369e15033
Eine	w1_d369e15038
unbekannte	w3_d369e15041
Manns=pers.,	w5_d369e15044
so	w7_d369e15047
in	w9_d369e15050
der	w11_d369e15053
Donau	w13_d369e15057
er	w15_d369e15060
trunken,	w1_d369e15065
ist	w3_d369e15068
im	w5_d369e15071
K.	w7_d369e15074
K.	w9_d369e15077
Holz=bau=stadel	w11_d369e15080
in	w13_d369e15084
der	w15_d369e15087
Leo	w17_d369e15090
poldst.	w1_d369e15096
v.	w3_d369e15099
K.	w5_d369e15102
K.	w7_d369e15105
Stadt=gericht	w9_d369e15108
beschauet	w11_d369e15111
worden,	w13_d369e15115
alt	w1_d369e15120
bey	w3_d369e15123
34.	w5_d369e15126
J.	w7_d369e15129
Dem	w1_d369e15134
Ferd.	w3_d369e15137
Mellstauber,	w5_d369e15140
Tag=löhn.,	w7_d369e15143
s.	w9_d369e15146
K.	w11_d369e15149
Maria	w13_d369e15153
Anna,	w1_d369e15158
so	w3_d369e15161
in	w5_d369e15164
einem	w7_d369e15167
Abtritt	w9_d369e15170
ersticket,	w11_d369e15173
ist	w13_d369e15177
bey	w15_d369e15180
dem	w17_d369e15183
gold.	w1_d369e15189
Lämmel	w3_d369e15192
zu	w5_d369e15195
Nicolstorf	w7_d369e15198
v.	w9_d369e15201
K.	w11_d369e15204
K.	w13_d369e15208
Stadt=gericht	w15_d369e15211
beschauet	w1_d369e15216
worden,	w3_d369e15219
alt	w5_d369e15222
5.	w7_d369e15225
v.	w9_d369e15228
J.	w11_d369e15231
Dem	w1_d369e15236
Georg	w3_d369e15239
Schidel,	w5_d369e15242
Tag	w7_d369e15245
löhn.,	w9_d369e15248
s.	w11_d369e15251
W.	w13_d369e15255
Christina,	w15_d369e15258
beym	w1_d369e15263
schwarz.	w3_d369e15266
Adl.	w5_d369e15269
in	w7_d369e15272
der	w9_d369e15275
Rossau,	w11_d369e15278
alt	w13_d369e15282
67.	w15_d369e15285
J.	w17_d369e15288
</list>
<head id="h2_d369e15296">
Summa	w1_d369e15300
7.	w3_d369e15303
Person.	w5_d369e15306
darunter	w7_d369e15309
2.	w9_d369e15312
Kind.	w11_d369e15315
Den	w1_d369e15320
30.	w3_d369e15323
Julii.	w5_d369e15326
Jn	w1_d369e15331
der	w3_d369e15334
Stadt.	w5_d369e15337
</head>
<list id="l4_d369e15340">
Dem	w1_d369e15344
Joh.	w3_d369e15347
Stockmayr,	w5_d369e15350
Burgerl.	w7_d369e15353
Käß=stech.,	w9_d369e15356
s.	w11_d369e15359
K.	w13_d369e15363
Cathar.,	w1_d369e15368
in	w3_d369e15371
s.	w5_d369e15374
H.	w7_d369e15377
im	w9_d369e15380
Hutstepper=gäs.,	w11_d369e15383
1.	w13_d369e15387
J.	w15_d369e15390
Dem	w1_d369e15395
Maxim.	w3_d369e15398
Spiller,	w5_d369e15401
Burgerl.	w7_d369e15404
Bäck,	w9_d369e15407
s.	w11_d369e15410
K.	w13_d369e15414
Franz,	w15_d369e15417
im	w1_d369e15423
Andreis.	w3_d369e15426
H.	w5_d369e15429
im	w7_d369e15432
tief.	w9_d369e15435
Grab.,	w11_d369e15438
alt	w13_d369e15442
1.	w15_d369e15445
J.	w17_d369e15448
</list>
<head id="h2_d369e15455">
Vor	w1_d369e15459
der	w3_d369e15462
Stadt.	w5_d369e15465
</head>
<list id="l4_d369e15468">
Dem	w1_d369e15472
Paul	w3_d369e15475
Anderk,	w5_d369e15478
Burgerl.	w7_d369e15481
Brandwein.,	w9_d369e15484
s.	w11_d369e15487
K.	w13_d369e15491
Magdal.,	w1_d369e15496
in	w3_d369e15499
s.	w5_d369e15502
H.	w7_d369e15505
in	w9_d369e15508
der	w11_d369e15511
Leopoldst.,	w13_d369e15515
alt	w15_d369e15518
5.	w17_d369e15521
v.	w19_d369e15524
J.	w21_d369e15527
Jos.	w1_d369e15532
Kerndler,	w3_d369e15535
Burgerl.	w5_d369e15538
Bind.,	w7_d369e15541
in	w9_d369e15544
s.	w11_d369e15547
H.	w13_d369e15551
am	w15_d369e15554
Thu	w17_d369e15557
ry,	w1_d369e15563
alt	w3_d369e15566
45.	w5_d369e15569
J.	w7_d369e15572
Dem	w1_d369e15577
Franz	w3_d369e15580
Bandisch,	w5_d369e15583
Lein=web.,	w7_d369e15586
s.	w9_d369e15589
W.	w11_d369e15592
Magdal.,	w13_d369e15596
im	w1_d369e15601
Sauer=krautleris.	w3_d369e15604
H.	w5_d369e15607
an	w7_d369e15610
der	w9_d369e15613
Wien,	w11_d369e15616
alt	w13_d369e15620
49.	w15_d369e15623
J	w17_d369e15626
Fried.	w1_d369e15631
Schuller,	w3_d369e15634
Schlos.,	w5_d369e15637
beym	w7_d369e15640
H.	w9_d369e15643
Geist	w11_d369e15646
ober	w13_d369e15650
dem	w15_d369e15653
Neustift,	w1_d369e15659
alt	w3_d369e15662
62.	w5_d369e15665
J.	w7_d369e15668
Andre	w1_d369e15673
Buchhauser,	w3_d369e15676
Kuchel=trag.,	w5_d369e15679
beyn	w7_d369e15682
7.	w9_d369e15685
Stern.	w11_d369e15688
bey	w1_d369e15693
Maria=hülf,	w3_d369e15696
alt	w5_d369e15699
63.	w7_d369e15702
J.	w9_d369e15705
</list>
<head id="h2_d369e15712">
Summa	w1_d369e15716
7.	w3_d369e15719
Person.,	w5_d369e15722
darunter	w7_d369e15725
3.	w9_d369e15728
Kind.	w11_d369e15731
</head>
<p id="p4_d369e15734">
Von	w1_d369e15738
des	w3_d369e15741
würdigen	w5_d369e15744
St.	w7_d369e15747
Maria	w9_d369e15750
Magdalena	w11_d369e15753
Stifts	w1_d369e15758
Grundbuch	w3_d369e15761
wegen,	w5_d369e15764
wird	w7_d369e15767
mit	w9_d369e15770
gegenwärtig	w11_d369e15773
offenen	w1_d369e15778
Edict	w3_d369e15781
jedermänniglich	w5_d369e15784
sowol	w7_d369e15787
An	w9_d369e15790
als	w11_d369e15793
Ab	w13_d369e15797
wesenden,	w1_d369e15803
deme	w3_d369e15806
daran	w5_d369e15809
gelegen,	w7_d369e15812
kund	w9_d369e15815
und	w11_d369e15818
zu	w13_d369e15822
wis	w15_d369e15825
sen	w1_d369e15830
gemacht.	w3_d369e15833
Es	w5_d369e15836
habe	w7_d369e15839
besagtes	w9_d369e15842
Grund=buch	w11_d369e15845
nach	w13_d369e15849
erfolgten	w1_d369e15854
zusammen=lauf	w3_d369e15857
einiger	w5_d369e15860
Creditorn	w7_d369e15863
des	w9_d369e15866
Johann	w1_d369e15871
Mathias	w3_d369e15874
Rigler	w5_d369e15877
behausten	w7_d369e15880
Grundhol	w9_d369e15883
</p>
<p id="p8_d369e15888">
den	w1_d369e15892
und	w3_d369e15895
Bäckern,	w5_d369e15898
am	w7_d369e15901
St.	w9_d369e15904
Magdalena=grund	w11_d369e15907
zu	w13_d369e15911
Einrichtung	w1_d369e15916
des	w3_d369e15919
Status	w5_d369e15922
pallivi,	w7_d369e15925
folgends	w9_d369e15928
zur	w11_d369e15931
be	w13_d369e15935
hörigen	w1_d369e15940
Cridæ-abhandlung	w3_d369e15943
für	w5_d369e15946
nöhtig	w7_d369e15949
befunden,	w9_d369e15952
die	w1_d369e15958
sammentlich	w3_d369e15961
sowol	w5_d369e15964
inner=als	w7_d369e15967
ausser	w9_d369e15970
Land	w11_d369e15973
be	w13_d369e15977
findliche	w1_d369e15982
Johann	w3_d369e15985
Mathias	w5_d369e15988
Riglerische	w7_d369e15991
Glaubigere	w9_d369e15994
r	w1_d369e15999
Anmeld	w3_d369e16002
und	w5_d369e16005
Liquidirung	w7_d369e16008
ihrer	w9_d369e16011
an	w11_d369e16014
wiederhol	w13_d369e16018
ten	w1_d369e16023
Rigler	w3_d369e16026
zustellen	w5_d369e16029
habender	w7_d369e16032
Sprüch	w9_d369e16035
und	w11_d369e16038
For	w13_d369e16042
derungen	w1_d369e16048
gerichtlich	w3_d369e16051
vorzuladen,	w5_d369e16054
und	w7_d369e16057
einzuberuf	w9_d369e16060
fen:	w1_d369e16065
zu	w3_d369e16068
welchen	w5_d369e16071
Ende	w7_d369e16074
denenselben	w9_d369e16077
der	w11_d369e16080
18.	w13_d369e16084
Tag	w15_d369e16087
dieses	w1_d369e16092
Monats	w3_d369e16095
Augusti	w5_d369e16098
1759.	w7_d369e16101
Jahrs,	w9_d369e16104
Vormittag	w11_d369e16107
um	w1_d369e16112
8.	w3_d369e16115
Uhr	w5_d369e16118
zur	w7_d369e16121
Convocations	w9_d369e16124
und	w11_d369e16127
Anmeldungs	w13_d369e16131
tagsatzung,	w1_d369e16137
zu	w3_d369e16140
allendlicher	w5_d369e16143
Frist,	w7_d369e16146
&	w9_d369e16149
quidem	w11_d369e16152
sub	w13_d369e16156
prima,	w1_d369e16161
1da	w3_d369e16164
&	w5_d369e16167
3tia	w7_d369e16170
Citatione	w9_d369e16173
anberaumet	w11_d369e16176
worden.	w13_d369e16180
Solchemnach	w1_d369e16185
werden	w3_d369e16188
all	w5_d369e16191
und	w7_d369e16194
jede,	w9_d369e16197
welche	w11_d369e16200
an	w13_d369e16204
ge	w15_d369e16207
dachten	w1_d369e16212
Rigler	w3_d369e16215
um	w5_d369e16218
rechtmäßiger	w7_d369e16221
Forderung	w9_d369e16224
willen	w11_d369e16227
einige	w1_d369e16233
Sprüch	w3_d369e16236
haben,	w5_d369e16239
oder	w7_d369e16242
zu	w9_d369e16245
haben	w11_d369e16248
vermeinen,	w13_d369e16252
an	w1_d369e16257
obbestimmten	w3_d369e16260
Tag	w5_d369e16263
und	w7_d369e16266
Stund	w9_d369e16269
vor	w11_d369e16272
bemeldten	w13_d369e16276
Grundbuch	w1_d369e16281
in	w3_d369e16284
der	w5_d369e16287
Singer=strassen	w7_d369e16290
in	w9_d369e16293
Fähndrich	w11_d369e16296
hof	w1_d369e16301
im	w3_d369e16304
Mautischen	w5_d369e16307
Haus	w7_d369e16310
im	w9_d369e16313
3ten	w11_d369e16316
Stock	w13_d369e16320
entwe	w15_d369e16323
der	w1_d369e16329
selbst	w3_d369e16332
Persöhnlich,	w5_d369e16335
oder	w7_d369e16338
durch	w9_d369e16341
hierzu	w11_d369e16344
genug	w13_d369e16348
sam	w1_d369e16353
bevollmächtigte	w3_d369e16356
Gewalttrager	w5_d369e16359
alsogewiß	w7_d369e16362
zu	w9_d369e16365
erscheinen,	w1_d369e16370
und	w3_d369e16373
ihre	w5_d369e16376
an	w7_d369e16379
diesen	w9_d369e16382
Rigler	w11_d369e16385
habende	w13_d369e16389
Anforderungen	w1_d369e16394
anzumelden,	w3_d369e16397
auch	w5_d369e16400
rechtlich	w7_d369e16403
zu	w9_d369e16406
li	w11_d369e16409
quidiren	w1_d369e16415
haben,	w3_d369e16418
als	w5_d369e16421
im	w7_d369e16424
widrigen	w9_d369e16427
die	w11_d369e16430
Cridäver	w13_d369e16434
handlung	w1_d369e16439
gleichwolen	w3_d369e16442
vorgenommen,	w5_d369e16445
und	w7_d369e16448
denen	w9_d369e16451
sich	w1_d369e16456
nicht	w3_d369e16459
anmeldenden	w5_d369e16462
das	w7_d369e16465
ewige	w9_d369e16468
Stillschweigen	w11_d369e16471
auferleget,	w1_d369e16476
auch	w3_d369e16479
ansonsten	w5_d369e16482
ex	w7_d369e16485
Officio	w9_d369e16488
vorgekehret	w11_d369e16491
werden	w1_d369e16497
solle,	w3_d369e16500
was	w5_d369e16503
Rechtens	w7_d369e16506
ist.	w9_d369e16509
Wornach	w11_d369e16512
sich	w13_d369e16516
also	w1_d369e16521
ein	w3_d369e16524
jeder	w5_d369e16527
zu	w7_d369e16530
richten	w9_d369e16533
wissen	w11_d369e16536
wird.	w13_d369e16540
So	w15_d369e16543
gesche	w17_d369e16546
hen	w1_d369e16551
Wienn	w3_d369e16554
den	w5_d369e16557
11.	w7_d369e16560
Junii	w9_d369e16563
1759.	w11_d369e16566
</p>
<p id="p10_d369e16569">
Von	w1_d369e16573
einer	w3_d369e16576
Hochlöbl.	w5_d369e16579
Verordnung	w7_d369e16582
werden	w9_d369e16585
den	w11_d369e16588
3.	w1_d369e16593
zukünftigen	w3_d369e16596
Monats	w5_d369e16599
Augusti,	w7_d369e16602
Vormittag	w9_d369e16605
vo	w11_d369e16608
9.	w1_d369e16613
bis	w3_d369e16616
12.,	w5_d369e16619
dann	w7_d369e16622
Nachmittag	w9_d369e16625
von	w11_d369e16628
3.	w13_d369e16632
bis	w15_d369e16635
6.	w17_d369e16638
Uhr,	w19_d369e16641
wie	w1_d369e16647
auch	w3_d369e16650
folgende	w5_d369e16653
Täge,	w7_d369e16656
auf	w9_d369e16659
der	w11_d369e16662
Wienn	w13_d369e16666
bey	w15_d369e16669
de	w17_d369e16672
nen	w1_d369e16677
3.	w3_d369e16680
Huf=eisen	w5_d369e16683
im	w7_d369e16686
ersten	w9_d369e16689
Stock,	w11_d369e16692
goldene	w13_d369e16696
Uhren,	w1_d369e16701
gold	w3_d369e16704
und	w5_d369e16707
silberne	w7_d369e16710
Dosen,	w9_d369e16713
gefaste	w11_d369e16716
Rau	w13_d369e16720
ten=ring,	w1_d369e16725
Degen,	w3_d369e16728
Thee=kandel,	w5_d369e16731
Zucker=bixen,	w7_d369e16734
verschiedene	w1_d369e16740
Silber=medaillen,	w3_d369e16743
sammet=bordirt=glate,	w5_d369e16746
tüchene,	w1_d369e16751
und	w3_d369e16754
zeugene	w5_d369e16757
Manns=kleider,	w7_d369e16760
6.	w9_d369e16763
dutzet	w11_d369e16766
seine	w1_d369e16771
Hemder,	w3_d369e16774
fein	w5_d369e16777
Tisch=zeug,	w7_d369e16780
Sessel,	w9_d369e16783
Ca	w11_d369e16786
nappe,	w1_d369e16791
harte	w3_d369e16794
Kästen,	w5_d369e16797
Tisch,	w7_d369e16800
Beht=gewandt,	w9_d369e16803
Zinn	w11_d369e16806
und	w1_d369e16812
Kupfer,	w3_d369e16815
licitando	w5_d369e16818
verkauft	w7_d369e16821
werden.	w9_d369e16824
</p>
<p id="p12_d369e16830">
Den	w1_d369e16834
6.	w3_d369e16837
Augusti,	w5_d369e16840
und	w7_d369e16843
die	w9_d369e16846
darauf	w11_d369e16849
folgende	w13_d369e16853
Täge	w15_d369e16856
werden	w1_d369e16861
Vormittag	w3_d369e16864
von	w5_d369e16867
9.	w7_d369e16870
bis	w9_d369e16873
12.	w11_d369e16876
dann	w13_d369e16880
Nachmit	w15_d369e16883
tag	w1_d369e16888
von	w3_d369e16891
3.	w5_d369e16894
bis	w7_d369e16897
6.	w9_d369e16900
Uhr	w11_d369e16903
zn	w13_d369e16907
dem	w15_d369e16910
zur	w17_d369e16913
grünen	w19_d369e16916
Tan	w21_d369e16919
nen,	w1_d369e16925
oder	w3_d369e16928
sogenannten	w5_d369e16931
Klapperischen	w7_d369e16934
Haus	w9_d369e16937
am	w11_d369e16940
Kohl=markt	w1_d369e16945
im	w3_d369e16948
zweyten	w5_d369e16951
Stock	w7_d369e16954
verschiedene	w9_d369e16957
Ver	w11_d369e16960
lassenschafts=effecten,	w1_d369e16965
als:	w3_d369e16968
Gold,	w5_d369e16971
Silber,	w7_d369e16974
Ju	w9_d369e16977
bellen,	w1_d369e16982
Poreclan,	w3_d369e16985
Mahlereyen,	w5_d369e16988
Bilder,	w7_d369e16991
Kä	w9_d369e16994
sten,	w1_d369e17000
Flüg,	w3_d369e17003
und	w5_d369e17006
andere	w7_d369e17009
Mobilien	w9_d369e17012
licitando	w11_d369e17015
gegen	w13_d369e17019
baarer	w1_d369e17024
Bezahlung	w3_d369e17027
verkauffet	w5_d369e17030
werden.	w7_d369e17033
</p>
<p id="p14_d369e17036">
Von	w1_d369e17040
N	w3_d369e17043
N.	w1_d369e17048
Burgermeister,	w3_d369e17051
Richter,	w5_d369e17054
und	w7_d369e17057
Raht	w9_d369e17060
der	w1_d369e17065
Landes=fürstl.	w3_d369e17068
Stadt	w5_d369e17071
Neustadt	w7_d369e17074
wird	w9_d369e17077
hiemit	w11_d369e17080
jedermänniglich	w1_d369e17086
kund	w3_d369e17089
und	w5_d369e17092
zu	w7_d369e17095
wissen	w9_d369e17098
gemacht,	w11_d369e17101
daß	w13_d369e17105
des	w1_d369e17110
weil.	w3_d369e17113
Franz	w5_d369e17116
Kobald,	w7_d369e17119
gewest=Burgerl.	w9_d369e17122
Handels	w11_d369e17125
manns	w1_d369e17130
in	w3_d369e17133
Neustadt,	w5_d369e17136
und	w7_d369e17139
dessen	w9_d369e17142
Ehe=consortin	w11_d369e17145
The	w13_d369e17149
resiä,	w1_d369e17154
beeder	w3_d369e17157
seel.	w5_d369e17160
ihre	w7_d369e17163
zu	w9_d369e17166
Neustadt	w11_d369e17169
auf	w13_d369e17173
dem	w15_d369e17176
Platz	w17_d369e17179
</p>
<p id="p16_d369e17182">
gelegene	w1_d369e17186
eigentumliche	w3_d369e17189
Behausung,	w5_d369e17192
samt	w7_d369e17195
Tuch	w9_d369e17198
handlungs=gerechtigkeit	w1_d369e17203
und	w3_d369e17206
Waaren	w5_d369e17209
auf	w7_d369e17212
alldasi	w9_d369e17215
gem	w1_d369e17220
Raht=haus	w3_d369e17223
den	w5_d369e17226
13.	w7_d369e17229
Monats	w9_d369e17232
Augusti	w11_d369e17235
Vor	w13_d369e17239
mittag	w1_d369e17245
um	w3_d369e17248
9.	w5_d369e17251
Uhr	w7_d369e17254
licitando	w9_d369e17257
zu	w11_d369e17260
verkauffen	w13_d369e17264
seyen,	w15_d369e17267
wer	w1_d369e17272
demnach	w3_d369e17275
ein	w5_d369e17278
Belieben	w7_d369e17281
darzu	w9_d369e17284
traget,	w11_d369e17287
der	w13_d369e17291
kan	w15_d369e17294
sich	w1_d369e17299
an	w3_d369e17302
dem	w5_d369e17305
bestimmten	w7_d369e17308
Tag	w9_d369e17311
und	w11_d369e17314
Stund	w13_d369e17318
alldort	w15_d369e17321
anmelden.	w1_d369e17326
</p>
<p id="p18_d369e17332">
Wir	w1_d369e17336
Johann	w3_d369e17339
Leopold	w5_d369e17342
Edler	w7_d369e17345
von	w9_d369e17348
Ghelen,	w11_d369e17351
J.	w13_d369e17355
U.	w1_d369e17360
D.	w3_d369e17363
Jhrer	w5_d369e17366
Kaiserl	w7_d369e17369
Königl.	w9_d369e17372
Apostol.	w11_d369e17375
Maj.	w13_d369e17379
Stadt	w15_d369e17382
und	w1_d369e17387
Land=richter	w3_d369e17390
in	w5_d369e17393
Dero	w7_d369e17396
Haupt	w9_d369e17399
und	w11_d369e17402
Residenz	w13_d369e17406
stadt	w1_d369e17412
Wien,	w3_d369e17415
dann	w5_d369e17418
N.	w7_d369e17421
und	w9_d369e17424
N.	w11_d369e17427
die	w13_d369e17431
gesamte	w15_d369e17434
Beysi	w17_d369e17437
tzere	w1_d369e17442
des	w3_d369e17445
Kaiserl.	w5_d369e17448
Königl.	w7_d369e17451
Stadt	w9_d369e17454
und	w11_d369e17457
Land=gerichts	w13_d369e17461
allda,	w1_d369e17466
machen	w3_d369e17469
in	w5_d369e17472
Kraft	w7_d369e17475
gegenwärtig=offenen	w9_d369e17478
Edicts	w11_d369e17481
allen	w1_d369e17486
und	w3_d369e17489
jeden,	w5_d369e17492
denen	w7_d369e17495
daran	w9_d369e17498
gelegen,	w11_d369e17501
kund	w13_d369e17505
und	w15_d369e17508
zu	w1_d369e17514
wissen:	w3_d369e17517
Was	w5_d369e17520
gestalten	w7_d369e17523
der	w9_d369e17526
Johan	w11_d369e17529
Georg	w13_d369e17533
Ho	w15_d369e17536
cker,	w1_d369e17541
Burgerl.	w3_d369e17544
Handls	w5_d369e17547
mann	w7_d369e17550
in	w9_d369e17553
eine	w11_d369e17556
sogestaltete	w13_d369e17560
Zahlungs=unvermögenheit	w1_d369e17565
gerahten,	w3_d369e17568
daß	w5_d369e17571
über	w7_d369e17574
desselben	w1_d369e17579
annoch	w3_d369e17582
vorhandenes	w5_d369e17585
Waaren=lager,	w7_d369e17588
auch	w1_d369e17594
übriges	w3_d369e17597
Vermögen	w5_d369e17600
eine	w7_d369e17603
förmliche	w9_d369e17606
Cridä	w11_d369e17609
abhandlung	w1_d369e17614
vorzunehmen	w3_d369e17617
für	w5_d369e17620
nöhtig	w7_d369e17623
befunden	w9_d369e17626
worden:	w1_d369e17631
Dahero	w3_d369e17634
auch	w5_d369e17637
die	w7_d369e17640
Nohtwendigleit	w9_d369e17643
er	w11_d369e17646
forderet,	w1_d369e17651
eine	w3_d369e17654
in	w5_d369e17657
dergleichen	w7_d369e17660
Fällen	w9_d369e17663
gewöhnliche	w11_d369e17666
Convocation	w1_d369e17672
deren	w3_d369e17675
sammentlichen	w5_d369e17678
sowol	w7_d369e17681
inn	w9_d369e17684
als	w11_d369e17687
etwann	w1_d369e17692
ausser	w3_d369e17695
Landes	w5_d369e17698
befindlichen	w7_d369e17701
Creditspar	w9_d369e17704
theyen	w1_d369e17709
des	w3_d369e17712
ernaüten	w5_d369e17715
Höckers	w7_d369e17718
anzuordnen,	w9_d369e17721
um	w11_d369e17724
damit	w13_d369e17728
juxta	w1_d369e17733
competentes	w3_d369e17736
prioritatis	w5_d369e17739
gradus	w7_d369e17742
die	w9_d369e17745
de	w11_d369e17748
sure	w13_d369e17752
Le	w1_d369e17758
potissimum	w3_d369e17761
de	w5_d369e17764
consuetudine	w7_d369e17767
behörige	w9_d369e17770
Abhand	w11_d369e17773
lung	w1_d369e17778
vorgekehret	w3_d369e17781
werden	w5_d369e17784
möge.	w7_d369e17787
Selchemnach	w9_d369e17790
dann	w11_d369e17793
wird	w1_d369e17798
hiemit	w3_d369e17801
all	w5_d369e17804
und	w7_d369e17807
jeden	w9_d369e17810
des	w11_d369e17813
obgedachten	w13_d369e17817
Ho	w15_d369e17820
ckers	w1_d369e17825
sowol	w3_d369e17828
inn	w5_d369e17831
als	w7_d369e17834
ausser	w9_d369e17837
Landes	w11_d369e17840
befindlichen	w13_d369e17844
Glaubigern	w1_d369e17850
zur	w3_d369e17853
beschehenden	w5_d369e17856
Anmeldung	w7_d369e17859
ihrer	w9_d369e17862
habenden	w1_d369e17867
Spruch	w3_d369e17870
und	w5_d369e17873
Anforderungen	w7_d369e17876
pro	w9_d369e17879
rer-	w11_d369e17882
mino	w1_d369e17887
primo,	w3_d369e17890
secundo,	w5_d369e17893
&	w7_d369e17896
tertio	w9_d369e17899
peremprotio	w11_d369e17902
deren	w1_d369e17907
sechs	w3_d369e17910
Wochen,	w5_d369e17913
und	w7_d369e17916
drey	w9_d369e17919
Tägen	w11_d369e17922
von	w13_d369e17926
in	w15_d369e17929
tem	w1_d369e17935
gesetzten	w3_d369e17938
Dato	w5_d369e17941
an,	w7_d369e17944
und	w9_d369e17947
zwar	w11_d369e17950
mit	w13_d369e17954
Ein	w15_d369e17957
schliessung	w1_d369e17962
deren	w3_d369e17965
entzwischen	w5_d369e17968
fallenden	w7_d369e17971
Schnitt	w9_d369e17974
ferien	w1_d369e17979
der	w3_d369e17982
20.	w5_d369e17985
des	w7_d369e17988
künftigen	w9_d369e17991
Monats	w11_d369e17994
Bu	w13_d369e17998
gusti,	w1_d369e18003
fruh	w3_d369e18006
um	w5_d369e18009
8.	w7_d369e18012
Uhr	w9_d369e18015
auf	w11_d369e18018
dem	w13_d369e18022
Kaiserl.	w15_d369e18025
Königl.	w17_d369e18028
Stadt=gericht	w1_d369e18034
entweders	w3_d369e18037
persönlich,	w5_d369e18040
oder	w7_d369e18043
durch	w9_d369e18046
genugsam	w1_d369e18051
bevollmächtigte	w3_d369e18054
Gewaltsragere	w5_d369e18057
alse	w7_d369e18060
de	w9_d369e18063
wiß	w1_d369e18068
zu	w3_d369e18071
erscheinen	w5_d369e18074
bestimmet,	w7_d369e18077
als	w9_d369e18080
im	w11_d369e18083
widrigen	w13_d369e18087
der	w1_d369e18092
ausbleibende	w3_d369e18095
und	w5_d369e18098
sich	w7_d369e18101
in	w9_d369e18104
tempore	w11_d369e18107
pranao	w13_d369e18111
nicht	w1_d369e18117
anmeldende	w3_d369e18120
Prätendent	w5_d369e18123
oder	w7_d369e18126
Glaubiger	w9_d369e18129
mit	w11_d369e18132
seinen	w1_d369e18137
Sprüchen	w3_d369e18140
weiters	w5_d369e18143
nicht	w7_d369e18146
mehr	w9_d369e18149
angehöret,	w11_d369e18152
sondern	w1_d369e18157
von	w3_d369e18160
des	w5_d369e18163
mehr	w7_d369e18166
wiederholten	w9_d369e18169
Johann	w11_d369e18172
Ge	w13_d369e18176
org	w1_d369e18181
Höcker	w3_d369e18184
vorhandenen	w5_d369e18187
Habschaft	w7_d369e18190
und	w9_d369e18193
Vermö	w11_d369e18196
gen	w1_d369e18202
völlig	w3_d369e18205
ausgeschlossen	w5_d369e18208
seyn,	w7_d369e18211
auch	w9_d369e18214
hieran	w11_d369e18217
nicht	w13_d369e18221
das	w1_d369e18226
geringste	w3_d369e18229
mehr	w5_d369e18232
cum	w7_d369e18235
onere	w9_d369e18238
perpetul	w11_d369e18241
hienti	w13_d369e18245
zu	w1_d369e18250
forderen,	w3_d369e18253
noch	w5_d369e18256
zu	w7_d369e18259
suchen	w9_d369e18262
haben	w11_d369e18265
solle.	w13_d369e18269
Wor	w15_d369e18272
nach	w1_d369e18277
sich	w3_d369e18280
dann	w5_d369e18283
ein	w7_d369e18286
jeder	w9_d369e18289
zu	w11_d369e18292
richten,	w13_d369e18296
und	w15_d369e18299
seinem	w17_d369e18302
Juri	w1_d369e18308
zu	w3_d369e18311
invigiliren	w5_d369e18314
wissen	w7_d369e18317
wird.	w9_d369e18320
So	w11_d369e18323
beschehen	w13_d369e18327
Wien	w1_d369e18332
den	w3_d369e18335
6.	w5_d369e18338
Junii	w7_d369e18341
1759.	w9_d369e18344
</p>
<list id="l20_d369e18347">
D	w1_d369e18351
</list>
<p id="p22_d369e18355">
Jn	w1_d369e18359
dem	w3_d369e18362
roten	w5_d369e18365
Haus	w7_d369e18368
in	w9_d369e18371
der	w11_d369e18374
Alster=gassen	w13_d369e18378
vor	w15_d369e18381
dem	w1_d369e18386
Schotten=thor	w3_d369e18389
ist	w5_d369e18392
der	w7_d369e18395
Herschafts=stock	w9_d369e18398
zu	w11_d369e18401
verlassen	w1_d369e18406
auf	w3_d369e18409
St.	w5_d369e18412
Michaelis,	w7_d369e18415
wer	w9_d369e18418
solchen	w11_d369e18421
bestehen	w13_d369e18425
will	w1_d369e18431
kann	w3_d369e18434
sich	w5_d369e18437
bey	w7_d369e18440
dem	w9_d369e18443
Hausmeister	w11_d369e18446
daselbst	w13_d369e18450
an	w15_d369e18453
melden.	w1_d369e18458
</p>
<head id="h2_d369e18549">
Cöln	w1_d369e18553
19.	w3_d369e18556
Julii.	w5_d369e18559
</head>
<p id="p4_d369e18562">
Die	w1_d369e18566
neueste	w3_d369e18569
