<doc id="wr_1763-07-02" attrs="word" year="1763" month="07" day="02" corpus="2">
<head id="h2_d771e3677">
Londen	w1_d771e3681
beym	w11_d771e14554
Dorn	w13_d771e14558
busch	w1_d771e14563
im	w3_d771e14566
Lerchenf.,	w5_d771e14569
alt	w7_d771e14572
38.	w9_d771e14575
J.	w11_d771e14578
Jacob	w1_d771e14583
Mayr,	w3_d771e14586
Schuhmach,	w5_d771e14589
beyin	w7_d771e14592
gold.	w9_d771e14595
Stief.	w11_d771e14598
in	w13_d771e14602
in	w1_d771e14608
der	w3_d771e14611
Josephst.,	w5_d771e14614
alt	w7_d771e14617
78.	w9_d771e14620
J.	w11_d771e14623
Dem	w1_d771e14628
Jos.	w3_d771e14631
Brandner,	w5_d771e14634
Taglöhn.,	w7_d771e14637
s.	w9_d771e14640
K.	w11_d771e14643
Joh,	w13_d771e14647
bey	w15_d771e14650
der	w17_d771e14653
bl.	w1_d771e14658
Ent.	w3_d771e14661
zu	w5_d771e14664
Matzleinstorf,	w7_d771e14667
alt	w9_d771e14670
2.	w11_d771e14673
J.	w13_d771e14677
Dem	w1_d771e14682
Adam	w3_d771e14685
Schmid,	w5_d771e14688
Maurer=ges.,	w7_d771e14691
s.	w9_d771e14694
K.	w11_d771e14697
Franz,	w13_d771e14701
im	w15_d771e14704
Weiglis.	w1_d771e14710
H.	w3_d771e14713
am	w5_d771e14716
Alster=bach,	w7_d771e14719
alt	w9_d771e14722
3.	w11_d771e14725
J.	w13_d771e14729
</list>
<head id="h2_d771e14737">
Summa	w1_d771e14741
14	w3_d771e14744
Person.,	w5_d771e14747
darunter	w7_d771e14750
6.	w9_d771e14753
Kind.	w11_d771e14756
</head>
<p id="p4_d771e14759">
Den	w1_d771e14763
29.	w3_d771e14766
vorigen	w5_d771e14769
Monats	w7_d771e14772
Abends	w9_d771e14775
hat	w11_d771e14778
ein	w13_d771e14782
Be	w15_d771e14785
dienter	w1_d771e14790
auf	w3_d771e14793
dem	w5_d771e14796
Glaeis	w7_d771e14799
nahe	w9_d771e14802
an	w11_d771e14805
den	w13_d771e14809
Palisaden	w15_d771e14812
zwischen	w1_d771e14817
dem	w3_d771e14820
Burg	w5_d771e14823
und	w7_d771e14826
Schottenthor	w9_d771e14829
eine	w11_d771e14832
silber	w13_d771e14836
ne	w1_d771e14842
vergoldte	w3_d771e14845
Repetir=uhr	w5_d771e14848
in	w7_d771e14851
einen	w9_d771e14854
schwarzen	w11_d771e14857
Ge	w13_d771e14861
häuse	w1_d771e14866
verlohren:	w3_d771e14869
wer	w5_d771e14872
selbige	w7_d771e14875
gefunden,	w9_d771e14878
wird	w11_d771e14881
ge	w13_d771e14885
bethen,	w1_d771e14890
sie	w3_d771e14893
gegen	w5_d771e14896
eine	w7_d771e14899
gute	w9_d771e14902
Belohnung	w11_d771e14905
in	w13_d771e14909
das	w15_d771e14912
Zeitungs	w1_d771e14917
und	w3_d771e14920
Frag=amt	w5_d771e14923
zu	w7_d771e14926
überbringen.	w9_d771e14929
</p>
<list id="l6_d771e14932">
Den	w1_d771e14936
29.	w3_d771e14939
vorigen	w5_d771e14942
Monats	w7_d771e14945
Abends	w9_d771e14948
hat	w11_d771e14951
ein	w13_d771e14955
Be	w15_d771e14958
</list>
<list id="l8_d771e14962">
Den4	w1_d771e14966
Uüistigen	w3_d771e14969
Nonais	w5_d771e14972
Lügusl	w7_d771e14975
süls	w9_d771e14978
un	w11_d771e14981
3.	w13_d771e14985
</list>
<p id="p10_d771e14989">
Den4	w1_d771e14993
Uüistigen	w3_d771e14996
Nonais	w5_d771e14999
Lügusl	w7_d771e15002
süls	w9_d771e15005
un	w11_d771e15008
3.	w13_d771e15012
Uhr	w1_d771e15017
wird	w3_d771e15020
bey	w5_d771e15023
einem	w7_d771e15026
Löbl.	w9_d771e15029
Magistrat	w11_d771e15032
der	w13_d771e15036
Königl.	w15_d771e15039
Hungarischen	w1_d771e15044
Freystadt	w3_d771e15047
Oedenburg	w5_d771e15050
der	w7_d771e15053
General	w9_d771e15056
Preysingische	w1_d771e15062
ausser	w3_d771e15065
der	w5_d771e15068
Stadt	w7_d771e15071
gelegene	w9_d771e15074
Neuhof,	w11_d771e15077
bestehend	w1_d771e15082
im	w3_d771e15085
Mayerhof,	w5_d771e15088
herrschaftlichen	w7_d771e15091
Gebäu	w9_d771e15094
und	w1_d771e15099
Stallungen,	w3_d771e15102
einen	w5_d771e15105
grossen	w7_d771e15108
Herrschaftlichen	w9_d771e15111
Zier=garten	w1_d771e15116
mit	w3_d771e15119
Statuen,	w5_d771e15122
Parterre	w7_d771e15125
und	w9_d771e15128
Orange	w11_d771e15131
rien,	w1_d771e15137
grossen	w3_d771e15140
Glas	w5_d771e15143
und	w7_d771e15146
Treib=haus,	w9_d771e15149
zwey	w11_d771e15152
schönen	w13_d771e15156
Teichen	w1_d771e15161
und	w3_d771e15164
anderer	w5_d771e15167
Zugehörung:	w7_d771e15170
Jtem	w9_d771e15173
17.	w11_d771e15176
ein	w13_d771e15180
halb	w1_d771e15185
Joch	w3_d771e15188
verschiedene	w5_d771e15191
Aecker,	w7_d771e15194
2.	w9_d771e15197
ein	w11_d771e15200
halb	w13_d771e15204
Tagwerk	w15_d771e15207
grammet=wiesen,	w1_d771e15212
ein	w3_d771e15215
Kastanien=gärtel,	w5_d771e15218
nebst	w7_d771e15221
daran	w1_d771e15227
stossenden	w3_d771e15230
Aeckerl	w5_d771e15233
(so	w7_d771e15236
alle	w9_d771e15239
überländ	w11_d771e15242
seynd)	w13_d771e15246
licitando	w1_d771e15251
dem	w3_d771e15254
Meistbietenden	w5_d771e15257
verkaufet	w7_d771e15260
werden.	w9_d771e15263
</p>
<list id="l12_d771e15267">
Eine	w1_d771e15271
hohe	w3_d771e15274
Standes=persohn	w5_d771e15277
suchet	w7_d771e15280
ein	w9_d771e15283
rüchti	w11_d771e15286
</list>
<p id="p14_d771e15290">
Eine	w1_d771e15294
hohe	w3_d771e15297
Standes=persohn	w5_d771e15300
suchet	w7_d771e15303
ein	w9_d771e15306
rüchti	w11_d771e15309
ges	w1_d771e15314
Subjectum	w3_d771e15317
zu	w5_d771e15320
einer	w7_d771e15323
Seeretariats=stelle;	w9_d771e15326
dar	w11_d771e15329
zu	w1_d771e15334
wird	w3_d771e15337
nebst	w5_d771e15340
einer	w7_d771e15343
guten	w9_d771e15346
Handschrift	w11_d771e15349
vornehmlich	w13_d771e15353
erforderet,	w1_d771e15359
daß	w3_d771e15362
ein	w5_d771e15365
solcher	w7_d771e15368
in	w9_d771e15371
der	w11_d771e15374
deutschen	w13_d771e15378
Spra	w15_d771e15381
che	w1_d771e15386
eben	w3_d771e15389
sowol	w5_d771e15392
als	w7_d771e15395
in	w9_d771e15398
der	w11_d771e15401
Lateinischen	w13_d771e15405
Meister	w15_d771e15408
seye,	w17_d771e15411
und	w1_d771e15416
überhaupt	w3_d771e15419
genugsame	w5_d771e15422
Fähigkeit	w7_d771e15425
und	w9_d771e15428
Fertigkeit	w11_d771e15431
besitze,	w1_d771e15436
sich	w3_d771e15439
eben	w5_d771e15442
so	w7_d771e15445
deutlich	w9_d771e15448
als	w11_d771e15451
zierlich	w13_d771e15455
in	w15_d771e15458
dem	w17_d771e15461
Vortrag	w1_d771e15467
ausdrucken	w3_d771e15470
zu	w5_d771e15473
können,	w7_d771e15476
über	w9_d771e15479
dieses	w11_d771e15482
auch	w13_d771e15486
wegen	w1_d771e15491
seiner	w3_d771e15494
guten	w5_d771e15497
Herkunft,	w7_d771e15500
Sitten	w9_d771e15503
und	w11_d771e15506
Ver	w13_d771e15510
halten,	w1_d771e15515
schriftliche	w3_d771e15518
und	w5_d771e15521
mündliche	w7_d771e15524
Zeugnüsse	w9_d771e15527
bey	w11_d771e15530
bringe.	w1_d771e15535
Solte	w3_d771e15538
es	w5_d771e15541
auch	w7_d771e15544
ein	w9_d771e15547
resignirter	w11_d771e15550
Kriegsof	w13_d771e15554
ficier	w1_d771e15560
seyn,	w3_d771e15563
so	w5_d771e15566
hierzu	w7_d771e15569
sich	w9_d771e15572
tauglich	w11_d771e15575
findete,	w13_d771e15579
und	w15_d771e15582
sich	w17_d771e15585
bey	w1_d771e15590
dieser	w3_d771e15593
Stelle	w5_d771e15596
in	w7_d771e15599
die	w9_d771e15602
Ruhe	w11_d771e15605
setzen	w13_d771e15609
wolte,	w15_d771e15612
so	w17_d771e15615
wür	w19_d771e15618
de	w1_d771e15623
ein	w3_d771e15626
solcher	w5_d771e15629
nach	w7_d771e15632
seinem	w9_d771e15635
Militair	w11_d771e15638
Character	w13_d771e15642
alle	w15_d771e15645
mal	w1_d771e15650
consideriret	w3_d771e15653
werden.	w5_d771e15656
Diejenige	w7_d771e15659
also,	w9_d771e15662
so	w11_d771e15665
eine	w13_d771e15669
solche	w1_d771e15675
Function	w3_d771e15678
zu	w5_d771e15681
übernehmen	w7_d771e15684
vermeynen,	w9_d771e15687
kön	w11_d771e15690
nen	w1_d771e15695
sich	w3_d771e15698
in	w5_d771e15701
dem	w7_d771e15704
K.	w9_d771e15707
K.	w11_d771e15710
Kundschaft=amt	w13_d771e15714
melden,	w15_d771e15717
wo	w1_d771e15722
man	w3_d771e15725
sie	w5_d771e15728
hernach	w7_d771e15731
weiters	w9_d771e15734
addreßiren	w11_d771e15737
wird.	w13_d771e15741
</p>
<p id="p16_d771e15744">
Von	w1_d771e15748
des	w3_d771e15751
Löbl.	w5_d771e15754
Stift	w7_d771e15757
und	w9_d771e15760
würdigen	w11_d771e15763
Unser	w13_d771e15767
Lie	w15_d771e15770
ben	w1_d771e15775
Frauen	w3_d771e15778
GOttes=haus	w5_d771e15781
zu	w7_d771e15784
den	w9_d771e15787
Schotten	w11_d771e15790
in	w13_d771e15794
Wien	w1_d771e15799
bestellten	w3_d771e15802
Grundgerichts	w5_d771e15805
wegen,	w7_d771e15808
wird	w9_d771e15811
hier	w11_d771e15814
mit	w1_d771e15820
jedermänniglich	w3_d771e15823
zu	w5_d771e15826
vernehmen	w7_d771e15829
gegeben:	w9_d771e15832
Es	w11_d771e15835
habe	w1_d771e15840
sich	w3_d771e15843
bey	w5_d771e15846
der	w7_d771e15849
unterm	w9_d771e15852
25.	w11_d771e15855
dies	w13_d771e15859
Monats	w15_d771e15862
Ju	w17_d771e15865
nii	w1_d771e15870
fürgewesten	w3_d771e15873
Licitations=tagsatzung	w5_d771e15876
des	w7_d771e15879
allhier	w9_d771e15882
auf	w1_d771e15887
der	w3_d771e15890
hohen	w5_d771e15893
Brucken	w7_d771e15896
gelegenen	w9_d771e15899
Frankischen	w11_d771e15902
Hauses	w1_d771e15908
(Titl.)	w3_d771e15911
Herr	w5_d771e15914
Anton	w7_d771e15917
Augustin	w9_d771e15920
von	w11_d771e15923
Aichen	w13_d771e15927
N.	w1_d771e15932
Oe.	w3_d771e15935
Land=rechten	w5_d771e15938
Beysitzern	w7_d771e15941
als	w9_d771e15944
Kaufer	w11_d771e15947
ge	w13_d771e15951
meldet,	w1_d771e15956
hierumen	w3_d771e15959
auch	w5_d771e15962
über	w7_d771e15965
das	w9_d771e15968
à	w11_d771e15971
14000	w13_d771e15975
fl.	w15_d771e15978
aus	w17_d771e15981
gefallenen	w1_d771e15986
gerichtl.	w3_d771e15989
Schätzungs=quantum	w5_d771e15992
ein	w7_d771e15995
meh	w9_d771e15998
reres	w1_d771e16004
mit	w3_d771e16007
17000.	w5_d771e16010
fl.	w7_d771e16013
zu	w9_d771e16016
geben	w11_d771e16019
anerbotten.	w13_d771e16023
Da	w15_d771e16026
nun	w1_d771e16031
hierüber	w3_d771e16034
der	w5_d771e16037
Canzley	w7_d771e16040
die	w9_d771e16043
Ausfertigung	w11_d771e16046
ei	w13_d771e16050
nes	w1_d771e16055
nochmaligen	w3_d771e16058
auch	w5_d771e16061
all	w7_d771e16064
endlichen	w9_d771e16067
Licitations	w11_d771e16070
Edicts	w1_d771e16075
auf	w3_d771e16078
8.	w5_d771e16081
Täg	w7_d771e16084
auszufertigen	w9_d771e16087
gerichtlich	w11_d771e16090
auf	w13_d771e16094
erleget	w1_d771e16100
worden;	w3_d771e16103
als	w5_d771e16106
wird	w7_d771e16109
zu	w9_d771e16112
solchem	w11_d771e16115
Ende	w13_d771e16119
hier	w15_d771e16122
mit	w1_d771e16127
der	w3_d771e16130
6te	w5_d771e16133
künftigen	w7_d771e16136
Monats	w9_d771e16139
Julii	w11_d771e16142
Vormittag	w13_d771e16146
um	w1_d771e16151
9.	w3_d771e16154
Uhr	w5_d771e16157
für	w7_d771e16160
diesseitig	w9_d771e16163
bestelltes	w11_d771e16166
Gerund=gericht	w13_d771e16170
zu	w1_d771e16175
erscheinen,	w3_d771e16178
zu	w5_d771e16181
dergestalt	w7_d771e16184
peremptorie	w9_d771e16187
clausu-	w11_d771e16190
lirten	w1_d771e16196
Tagsatzung	w3_d771e16199
bestimmet,	w5_d771e16202
und	w7_d771e16205
per	w9_d771e16208
Edictum	w11_d771e16211
ad	w1_d771e16216
valvas	w3_d771e16219
intimiret,	w5_d771e16222
daß	w7_d771e16225
allda	w9_d771e16228
jedermänniglich,	w11_d771e16231
so	w1_d771e16236
gedachte	w3_d771e16239
Behausung	w5_d771e16242
käuflich	w7_d771e16245
an	w9_d771e16248
sich	w11_d771e16251
zu	w13_d771e16255
brin	w15_d771e16258
gen	w1_d771e16263
gedenket,	w3_d771e16266
hierbey	w5_d771e16269
entweder	w7_d771e16272
selbst,	w9_d771e16275
oder	w11_d771e16278
durch	w13_d771e16282
einen	w1_d771e16288
ad	w3_d771e16291
concludendum	w5_d771e16294
genugsam	w7_d771e16297
bevollmächtig	w9_d771e16300
</p>
<p id="p20_d771e16305">
ten	w1_d771e16309
Mandatarium	w3_d771e16312
erscheinen,	w5_d771e16315
und	w7_d771e16318
denen	w9_d771e16321
sowol	w11_d771e16324
heirauf	w1_d771e16329
vorgemerkten	w3_d771e16332
Creditoribus	w5_d771e16335
und	w7_d771e16338
Legato-	w9_d771e16341
riis	w1_d771e16346
allenfalls	w3_d771e16349
das	w5_d771e16352
Jus	w7_d771e16355
offerendi	w9_d771e16358
zu	w11_d771e16361
exerciren	w13_d771e16365
be	w15_d771e16368
vorstehen,	w1_d771e16374
im	w3_d771e16377
Fall	w5_d771e16380
sich	w7_d771e16383
aber	w9_d771e16386
kein	w11_d771e16389
mehrbietender	w13_d771e16393
Kaufer	w1_d771e16398
hervor	w3_d771e16401
thun	w5_d771e16404
sollte,	w7_d771e16407
gedachte	w9_d771e16410
Behausung	w11_d771e16413
dem	w1_d771e16418
wolgemeldten	w3_d771e16421
Hrn.	w5_d771e16424
von	w7_d771e16427
Aichen	w9_d771e16430
um	w11_d771e16433
den	w13_d771e16437
an	w15_d771e16440
erbottenen	w1_d771e16445
Kauf=schilling	w3_d771e16448
deren	w5_d771e16451
17000.	w7_d771e16454
fl.	w9_d771e16457
baaren	w11_d771e16460
Erlags	w1_d771e16466
samt	w3_d771e16469
den	w5_d771e16472
von	w7_d771e16475
St.	w9_d771e16478
Michaeli	w11_d771e16481
zeit	w13_d771e16485
dies	w15_d771e16488
Jahrs	w17_d771e16491
eingehenden	w1_d771e16496
Zinsen	w3_d771e16499
überlassen	w5_d771e16502
werden	w7_d771e16505
solle.	w9_d771e16508
Da	w11_d771e16511
hero	w1_d771e16516
alle	w3_d771e16519
diejenige,	w5_d771e16522
welche	w7_d771e16525
ofterholte	w9_d771e16528
Behausung	w11_d771e16531
käuflich	w1_d771e16536
an	w3_d771e16539
sich	w5_d771e16542
zu	w7_d771e16545
bringen	w9_d771e16548
gedenken,	w11_d771e16551
an	w13_d771e16555
obbe	w15_d771e16558
stimmtem	w1_d771e16564
Tag	w3_d771e16567
und	w5_d771e16570
Stund	w7_d771e16573
erscheinen,	w9_d771e16576
und	w11_d771e16579
sich	w13_d771e16583
hiernach	w1_d771e16588
zu	w3_d771e16591
richten	w5_d771e16594
wissen	w7_d771e16597
werden.	w9_d771e16600
</p>
<head id="h2_d771e16606">
Hofmarschall	w1_d771e16610
rc.	w3_d771e16613
rc.	w5_d771e16616
</head>
<p id="p4_d771e16619">
Geben	w1_d771e16623
allen	w3_d771e16626
und	w5_d771e16629
jeden,	w7_d771e16632
welche	w9_d771e16635
an	w11_d771e16638
weyl.	w13_d771e16642
Eli	w15_d771e16645
sabeth	w1_d771e16650
Ludmilla	w3_d771e16653
von	w5_d771e16656
Antesperg	w7_d771e16659
geb.	w9_d771e16662
Löwingin	w11_d771e16665
Verlassenschaft	w1_d771e16670
ex	w3_d771e16673
quocunque	w5_d771e16676
Gapite	w7_d771e16679
(diser	w9_d771e16682
per	w11_d771e16685
Testamentum	w1_d771e16691
&	w3_d771e16694
Codicilium	w5_d771e16697
vermachte	w7_d771e16700
Legata	w9_d771e16703
ausgenommen)	w1_d771e16708
eine	w3_d771e16711
Forderung	w5_d771e16714
haben,	w7_d771e16717
oder	w9_d771e16720
zu	w11_d771e16723
haben	w1_d771e16728
vermeinen,	w3_d771e16731
hiemit	w5_d771e16734
zu	w7_d771e16737
vernehmen:	w9_d771e16740
Dem	w11_d771e16743
nach	w1_d771e16748
der	w3_d771e16751
zwischen	w5_d771e16754
dem	w7_d771e16757
allhiesigen	w9_d771e16760
St.	w11_d771e16763
Johannis	w13_d771e16767
Nepomuceni=spital,	w1_d771e16773
dann	w3_d771e16776
dem	w5_d771e16779
Kaiserl.	w7_d771e16782
Reichs	w9_d771e16785
Hof=raths=agenten	w1_d771e16790
Johann	w3_d771e16793
Balthasar	w5_d771e16796
von	w7_d771e16799
An	w9_d771e16802
tesperg	w1_d771e16807
wegen	w3_d771e16810
der	w5_d771e16813
Verlassenschaft	w7_d771e16816
seiner	w9_d771e16819
abgeleb	w11_d771e16822
ten	w1_d771e16827
Ehe=consortin	w3_d771e16830
Elisabethä	w5_d771e16833
Ludmillä	w7_d771e16836
geb.	w9_d771e16839
Lö	w11_d771e16842
wingin	w1_d771e16848
entstandene	w3_d771e16851
Rechts=streit	w5_d771e16854
durch	w7_d771e16857
gütliche	w9_d771e16860
Wege	w1_d771e16865
geendiget	w3_d771e16868
worden,	w5_d771e16871
und	w7_d771e16874
es	w9_d771e16877
nunmehro	w11_d771e16880
dar	w13_d771e16884
auf	w1_d771e16889
ankommet,	w3_d771e16892
daß	w5_d771e16895
ersagt	w7_d771e16898
von	w9_d771e16901
der	w11_d771e16904
verstorbenen	w13_d771e16908
von	w1_d771e16913
Antesperg	w3_d771e16916
zum	w5_d771e16919
Universal=erben	w7_d771e16922
eingesetztet	w9_d771e16925
Hospital	w1_d771e16931
nach	w3_d771e16934
bereits	w5_d771e16937
cum	w7_d771e16940
Beneficio	w9_d771e16943
Legis	w11_d771e16946
&	w13_d771e16950
Inventarii	w1_d771e16955
eingereichter	w3_d771e16958
Erbs=erklärung	w5_d771e16961
von	w7_d771e16964
allen	w9_d771e16967
puncto	w1_d771e16972
debiti	w3_d771e16975
etwa	w5_d771e16978
formiret	w7_d771e16981
werden	w9_d771e16984
könnenden	w11_d771e16987
Prätensionen	w1_d771e16992
und	w3_d771e16995
Anforderungen	w5_d771e16998
als	w7_d771e17001
ein	w9_d771e17004
pium	w11_d771e17007
Corpus	w1_d771e17013
bewahret	w3_d771e17016
und	w5_d771e17019
sicher	w7_d771e17022
gestellet	w9_d771e17025
werde,	w11_d771e17028
zu	w13_d771e17032
dem	w1_d771e17037
Ende	w3_d771e17040
auch	w5_d771e17043
beyde	w7_d771e17046
Theile	w9_d771e17049
zu	w11_d771e17052
Ausfindigma	w13_d771e17056
chung	w1_d771e17061
des	w3_d771e17064
etwannigen	w5_d771e17067
Æris	w7_d771e17070
alieni	w9_d771e17073
um	w11_d771e17076
Erkennung	w13_d771e17080
einer	w1_d771e17085
Edictai	w3_d771e17088
citation	w5_d771e17091
in	w7_d771e17094
Unterthänigkeit	w9_d771e17097
gebet	w11_d771e17100
ten	w1_d771e17106
haben.	w3_d771e17109
Dahero	w5_d771e17112
zufolge	w7_d771e17115
Jhro	w9_d771e17118
Majestät	w11_d771e17121
des	w13_d771e17125
Kaisers	w1_d771e17130
unsers	w3_d771e17133
allergnädigsten	w5_d771e17136
Herrns	w7_d771e17139
allerhöch	w9_d771e17142
sten	w1_d771e17147
Resolution	w3_d771e17150
und	w5_d771e17153
Befehls	w7_d771e17156
um	w9_d771e17159
die	w11_d771e17162
etwann	w13_d771e17166
vor	w15_d771e17169
handen	w1_d771e17174
seyn	w3_d771e17177
könnende	w5_d771e17180
und	w7_d771e17183
bis	w9_d771e17186
nunzu	w11_d771e17189
unbekannte	w13_d771e17193
Glaubigere	w1_d771e17199
in	w3_d771e17202
Erfahrenheit	w5_d771e17205
zu	w7_d771e17208
bringen,	w9_d771e17211
und	w11_d771e17214
hier	w13_d771e17218
nächst	w1_d771e17223
mittelst	w3_d771e17226
deren	w5_d771e17229
ordentlichen	w7_d771e17232
Claßificationen	w9_d771e17235
beförderen	w1_d771e17240
zu	w3_d771e17243
können,	w5_d771e17246
eine	w7_d771e17249
Edictal=citation	w9_d771e17252
bey	w11_d771e17255
allerhöchst	w1_d771e17260
Jhro	w3_d771e17263
Kaiserl.	w5_d771e17266
Majestät	w7_d771e17269
Höchstpreißl.	w9_d771e17272
Reichs=hofrath	w1_d771e17278
angeordnet,	w3_d771e17281
und	w5_d771e17284
denen	w7_d771e17287
Elisabe	w9_d771e17290
hä	w1_d771e17295
Ludmillä	w3_d771e17298
von	w5_d771e17301
Antesperg	w7_d771e17304
allenfalls	w9_d771e17307
sich	w11_d771e17310
erge	w13_d771e17314
benden	w1_d771e17319
Creditoren,	w3_d771e17322
wie	w5_d771e17325
auch	w7_d771e17328
all	w9_d771e17331
jenen,	w11_d771e17334
welche	w13_d771e17338
ex	w1_d771e17343
quocunque	w3_d771e17346
capite	w5_d771e17349
(die	w7_d771e17352
per	w9_d771e17355
Testamentum	w11_d771e17358
&	w13_d771e17362
Codicillum	w1_d771e17368
vermachte	w3_d771e17371
Legata	w5_d771e17374
ausgenommen)	w7_d771e17377
an	w9_d771e17380
diese	w1_d771e17385
Verlassenschaft	w3_d771e17388
eine	w5_d771e17391
Forderung	w7_d771e17394
haben,	w9_d771e17397
oder	w11_d771e17400
zu	w1_d771e17405
haben	w3_d771e17408
vermeinen,	w5_d771e17411
eine	w7_d771e17414
Frist	w9_d771e17417
von	w11_d771e17420
6.	w13_d771e17424
Wochen	w15_d771e17427
und	w1_d771e17432
zwar	w3_d771e17435
zwey	w5_d771e17438
vor	w7_d771e17441
den	w9_d771e17444
ersten,	w11_d771e17447
zwey	w13_d771e17451
vor	w15_d771e17454
den	w17_d771e17457
an	w19_d771e17460
derten,	w1_d771e17466
und	w3_d771e17469
zwey	w5_d771e17472
vor	w7_d771e17475
den	w9_d771e17478
dritten	w11_d771e17481
und	w13_d771e17485
letzten	w15_d771e17488
Per	w17_d771e17491
emptorial=termin	w1_d771e17496
zu	w3_d771e17499
dem	w5_d771e17502
Ende	w7_d771e17505
anberaumet	w9_d771e17508
wor	w11_d771e17511
den	w1_d771e17516
seye,	w3_d771e17519
daß	w5_d771e17522
sie	w7_d771e17525
solche	w9_d771e17528
binnen	w11_d771e17531
dieser	w13_d771e17535
Fristen	w15_d771e17538
bey	w17_d771e17541
gedachtem	w1_d771e17546
Hochpreißl.	w3_d771e17549
Kaiserl.	w5_d771e17552
Reichs=hof=rath	w7_d771e17555
so	w1_d771e17561
gewiß	w3_d771e17564
anbringen,	w5_d771e17567
und	w7_d771e17570
behörig	w9_d771e17573
bescheinigen,	w11_d771e17576
</p>
<p id="p6_d771e17579">
als	w1_d771e17583
sie	w3_d771e17586
ansonsten	w5_d771e17589
nach	w7_d771e17592
Verfliessung	w9_d771e17595
dieser	w11_d771e17598
Fristen	w13_d771e17602
weiter	w1_d771e17607
nicht	w3_d771e17610
damit	w5_d771e17613
gehöret,	w7_d771e17616
sondern	w9_d771e17619
eo	w11_d771e17622
ipso	w13_d771e17626
præ-	w15_d771e17629
cludiret,	w1_d771e17634
und	w3_d771e17637
ihnen	w5_d771e17640
ein	w7_d771e17643
ewiges	w9_d771e17646
Stillschweigen	w11_d771e17649
auferleget	w1_d771e17655
seyn,	w3_d771e17658
sofert	w5_d771e17661
die	w7_d771e17664
Verlassenschaft	w9_d771e17667
Quæ-	w11_d771e17670
stionis	w1_d771e17675
dem	w3_d771e17678
Johannis	w5_d771e17681
Nepomuceni=hospital	w7_d771e17684
ohne	w9_d771e17687
weiteres	w1_d771e17692
verabfolget,	w3_d771e17695
und	w5_d771e17698
extradiret	w7_d771e17701
werden	w9_d771e17704
solle	w11_d771e17707
Wornach	w1_d771e17712
sich	w3_d771e17715
dann	w5_d771e17718
dieselbe	w7_d771e17721
zu	w9_d771e17724
richten	w11_d771e17727
wissen	w13_d771e17731
wer	w15_d771e17734
den.	w1_d771e17740
Wien	w3_d771e17743
den	w5_d771e17746
17.	w7_d771e17749
Junii	w9_d771e17752
1763.	w11_d771e17755
</p>
<p id="p8_d771e17758">
Von	w1_d771e17762
dem	w3_d771e17765
von	w5_d771e17768
einem	w7_d771e17771
Hochlöbl.	w9_d771e17774
N.	w11_d771e17777
Oe.	w13_d771e17781
Regie	w15_d771e17784
rung	w1_d771e17789
zu	w3_d771e17792
Abhandlung	w5_d771e17795
der	w7_d771e17798
Franz	w9_d771e17801
Anton	w11_d771e17804
Adlischen	w13_d771e17808
Verlassenschaft	w1_d771e17813
aufgestelten	w3_d771e17816
Judicio	w5_d771e17819
Delegato	w7_d771e17822
wird	w9_d771e17825
hiemit	w1_d771e17831
jedermänniglichkund	w3_d771e17834
und	w5_d771e17837
zuwissen	w7_d771e17840
gemacht;	w9_d771e17843
wasmassen	w1_d771e17848
bey	w3_d771e17851
diesem	w5_d771e17854
Judicio	w7_d771e17857
Delegato	w9_d771e17860
unterm	w11_d771e17863
22.	w1_d771e17868
Novemb.	w3_d771e17871
1762.	w5_d771e17874
ist	w7_d771e17877
veranlasset	w9_d771e17880
worden:	w11_d771e17883
daß	w13_d771e17887
zu	w1_d771e17892
Licitirung	w3_d771e17895
der	w5_d771e17898
Franz	w7_d771e17901
Anton	w9_d771e17904
Adlischen	w11_d771e17907
Verlas	w13_d771e17911
senschaft	w1_d771e17917
ein	w3_d771e17920
nochmaliges	w5_d771e17923
Edict	w7_d771e17926
ausgefertiget	w9_d771e17929
wer	w11_d771e17932
den	w1_d771e17937
solle;	w3_d771e17940
zumalen	w5_d771e17943
nun	w7_d771e17946
auf	w9_d771e17949
Anlangen	w11_d771e17952
der	w13_d771e17956
Adli	w15_d771e17959
schen	w1_d771e17964
Gerhabschaft	w3_d771e17967
zu	w5_d771e17970
nochmaliger	w7_d771e17973
Licitirung	w9_d771e17976
so	w11_d771e17979
thaner	w1_d771e17984
Verlassenschaft	w3_d771e17987
der	w5_d771e17990
15.	w7_d771e17993
des	w9_d771e17996
zukünftigen	w11_d771e17999
Monats	w1_d771e18005
Julii	w3_d771e18008
hiemit	w5_d771e18011
bestimmet	w7_d771e18014
wird.!	w9_d771e18017
Solchem	w11_d771e18020
nach	w1_d771e18025
werden	w3_d771e18028
alle	w5_d771e18031
und	w7_d771e18034
jede,	w9_d771e18037
welche	w11_d771e18040
von	w13_d771e18044
der	w15_d771e18047
gemeld	w17_d771e18050
ten	w1_d771e18055
Adlischen	w3_d771e18058
Verlassenschaft	w5_d771e18061
etwas	w7_d771e18064
käuflich	w9_d771e18067
an	w11_d771e18070
sich	w13_d771e18074
zu	w1_d771e18079
bringen	w3_d771e18082
gedenken,	w5_d771e18085
an	w7_d771e18088
dem	w9_d771e18091
obbemeldten	w11_d771e18094
Tag	w13_d771e18098
fruhe	w1_d771e18104
um	w3_d771e18107
8.	w5_d771e18110
Uhr	w7_d771e18113
in	w9_d771e18116
