<doc id="wr_1757-07-13" attrs="word" year="1757" month="07" day="13" corpus="2">
<head id="h2_d160e3277">
Londen	w1_d160e3281
Stadt=koch,	w7_d160e14081
im	w9_d160e14084
neuen	w11_d160e14087
Michaeter	w1_d160e14092
H.,	w3_d160e14095
alt	w5_d160e14098
77.	w7_d160e14101
J.	w9_d160e14104
Dem	w1_d160e14109
Wenzel	w3_d160e14112
Zinert,	w5_d160e14115
Burgerl.	w7_d160e14118
Schneid.,	w9_d160e14121
s.	w11_d160e14124
K	w13_d160e14128
An	w15_d160e14131
na,	w1_d160e14137
im	w3_d160e14140
Kaisersteinisch.	w5_d160e14143
H.	w7_d160e14146
in	w9_d160e14149
der	w11_d160e14152
untern	w13_d160e14156
Breu	w15_d160e14159
nerstr.,	w1_d160e14164
alt	w3_d160e14167
2.	w5_d160e14170
J.	w7_d160e14173
Marie	w1_d160e14178
Wernerin,	w3_d160e14181
Wittwe,	w5_d160e14184
beym	w7_d160e14187
gold.	w9_d160e14190
Straus.	w11_d160e14193
auf	w13_d160e14197
der	w1_d160e14202
Freyung,	w3_d160e14205
alt	w5_d160e14208
77.	w7_d160e14211
J.	w9_d160e14214
</list>
<head id="h2_d160e14221">
Den	w1_d160e14225
10.	w3_d160e14228
Julii.	w5_d160e14231
Jn	w7_d160e14234
der	w9_d160e14237
Stadt	w11_d160e14240
</head>
<head id="h2_d160e14246">
Vor	w1_d160e14250
der	w3_d160e14253
Stadt.	w5_d160e14256
</head>
<list id="l4_d160e14259">
Dem	w1_d160e14263
Carl.	w3_d160e14266
Huber	w5_d160e14269
Burgerl.	w7_d160e14272
Zeug=mach,	w9_d160e14275
s.	w11_d160e14278
K.	w13_d160e14282
An	w15_d160e14285
na,	w1_d160e14290
bey	w3_d160e14293
St.	w5_d160e14296
Leop	w7_d160e14299
zu	w9_d160e14302
Gumpendorf,	w11_d160e14305
alt	w13_d160e14309
3.	w15_d160e14312
J.	w17_d160e14315
Cathar.	w1_d160e14320
Esterweyin,	w3_d160e14323
Wittwe,	w5_d160e14326
in	w7_d160e14329
der	w9_d160e14332
Schmidten	w11_d160e14335
in	w13_d160e14339
der	w1_d160e14345
Josephst,	w3_d160e14348
alt	w5_d160e14351
66.	w7_d160e14354
J.	w9_d160e14357
Dem	w1_d160e14362
Georg	w3_d160e14365
Tremmer,	w5_d160e14368
Hof=kuchel=trag.,	w7_d160e14371
s.	w9_d160e14374
W.	w11_d160e14377
Au	w13_d160e14381
na,	w1_d160e14386
im	w3_d160e14389
Aschingeris.	w5_d160e14392
H.	w7_d160e14395
auf	w9_d160e14398
der	w11_d160e14401
Wied.,	w13_d160e14405
30.	w15_d160e14408
J.	w17_d160e14411
Dem	w1_d160e14416
Leop.	w3_d160e14419
Bachmayr	w5_d160e14422
Maurern,	w7_d160e14425
s.	w9_d160e14428
K.	w11_d160e14431
Margat.	w13_d160e14435
im	w1_d160e14441
Hileris.	w3_d160e14444
H.	w5_d160e14447
in	w7_d160e14450
der	w9_d160e14453
Alster=gas.,	w11_d160e14456
alt	w13_d160e14460
2.	w15_d160e14463
J.	w17_d160e14466
Dem	w1_d160e14471
Joh.	w3_d160e14474
Fux,	w5_d160e14477
Trag.,	w7_d160e14480
s.	w9_d160e14483
K.	w11_d160e14486
Cathar.,	w13_d160e14490
im	w15_d160e14493
Riemt	w17_d160e14496
ris.	w1_d160e14501
H.	w3_d160e14504
auf	w5_d160e14507
der	w7_d160e14510
Landstr.,	w9_d160e14513
alt	w11_d160e14516
6.	w13_d160e14520
v.	w15_d160e14523
J.	w17_d160e14526
</list>
<head id="h2_d160e14533">
Summa	w1_d160e14537
11	w3_d160e14540
Person.	w5_d160e14543
darunter	w7_d160e14546
5.	w9_d160e14549
Kinder.	w11_d160e14552
Den	w1_d160e14557
11.	w3_d160e14560
Julii.	w5_d160e14563
Jn	w7_d160e14566
der	w9_d160e14569
Stadt.	w11_d160e14572
</head>
<list id="l4_d160e14575">
Der	w1_d160e14579
Wol=edel=geb.	w3_d160e14582
Hr.	w5_d160e14585
Jacob	w7_d160e14588
v.	w9_d160e14591
Schröder,	w11_d160e14594
Jhrer	w13_d160e14598
K.	w1_d160e14603
E.	w3_d160e14606
M.	w5_d160e14609
Kriegs=zahl=meist.,	w7_d160e14612
im	w9_d160e14615
Fillenbaumis.	w11_d160e14618
H.	w1_d160e14623
in	w3_d160e14626
der	w5_d160e14629
Kärntnerstr.,	w7_d160e14632
alt	w9_d160e14635
85.	w11_d160e14638
J.	w13_d160e14642
Dem	w1_d160e14648
Wol=edel	w3_d160e14651
geb.	w5_d160e14654
Hrn.	w7_d160e14657
Steph.	w9_d160e14660
Mack,	w11_d160e14663
K.	w13_d160e14667
K.	w15_d160e14670
Hof	w17_d160e14673
medico,	w1_d160e14678
s.	w3_d160e14681
Fr.	w5_d160e14684
Elisab.,	w7_d160e14687
im	w9_d160e14690
Maurerts.	w11_d160e14693
H.	w13_d160e14697
am	w15_d160e14700
hoh.	w17_d160e14703
Markt,	w1_d160e14708
alt	w3_d160e14711
49.	w5_d160e14714
J.	w7_d160e14717
</list>
<head id="h2_d160e14724">
Vor	w1_d160e14728
der	w3_d160e14731
Stadt.	w5_d160e14734
</head>
<list id="l4_d160e14737">
Der	w1_d160e14741
Francisca	w3_d160e14744
Thalhammerin,	w5_d160e14747
Burgerl.	w7_d160e14750
Wittwe,	w9_d160e14753
ihr	w1_d160e14758
K.	w3_d160e14761
Elisab.,	w5_d160e14764
in	w7_d160e14767
ihrem	w9_d160e14770
H.	w11_d160e14773
in	w13_d160e14777
der	w15_d160e14780
Leopldst.	w17_d160e14783
7.	w19_d160e14786
J.	w21_d160e14789
Dem	w1_d160e14794
Casp.	w3_d160e14797
Schmidhammer,	w5_d160e14800
Schreib,	w7_d160e14803
s.	w9_d160e14806
K.	w11_d160e14809
Co	w13_d160e14813
min.,	w1_d160e14819
bey	w3_d160e14822
der	w5_d160e14825
H.	w7_d160e14828
Oreyfaltigk.	w9_d160e14831
in	w11_d160e14834
der	w13_d160e14838
Leopoldst.,	w15_d160e14841
alt	w1_d160e14846
7.	w3_d160e14849
J.	w5_d160e14852
Dem	w1_d160e14857
Franz	w3_d160e14860
Schulz,	w5_d160e14863
s.	w7_d160e14866
K.	w9_d160e14869
Ferd.,	w11_d160e14872
beym	w13_d160e14876
bl.	w15_d160e14879
Mond	w17_d160e14882
schein	w1_d160e14887
in	w3_d160e14890
der	w5_d160e14893
Leopoldst.,	w7_d160e14896
alt	w9_d160e14899
2.J	w11_d160e14902
Dem	w1_d160e14908
Joh.	w3_d160e14911
Müllner,	w5_d160e14914
gew.	w7_d160e14917
Wirt.,	w9_d160e14920
s.	w11_d160e14923
K.	w13_d160e14927
Phil.,	w15_d160e14930
beym	w17_d160e14933
weis.	w1_d160e14938
Engek	w3_d160e14941
in	w5_d160e14944
der	w7_d160e14947
Kohl=gas.,	w9_d160e14950
alt	w11_d160e14953
4.	w13_d160e14957
J.	w15_d160e14960
Dem	w1_d160e14965
Leonh.	w3_d160e14968
Mederer,	w5_d160e14971
Brätel=brat.,	w7_d160e14974
s.	w9_d160e14977
W.	w11_d160e14980
Susan.,	w13_d160e14984
in	w1_d160e14989
s.	w3_d160e14992
H.	w5_d160e14995
im	w7_d160e14998
Liechtenth.,	w9_d160e15001
alt	w11_d160e15004
28.	w13_d160e15008
J.	w15_d160e15011
Dem	w1_d160e15017
Math.	w3_d160e15020
Priel,	w5_d160e15023
Waldeggis.	w7_d160e15026
Sold.,	w9_d160e15029
s.	w11_d160e15032
W.	w13_d160e15036
Elz	w15_d160e15039
in	w1_d160e15044
der	w3_d160e15047
Ceserm	w5_d160e15050
am	w7_d160e15053
Getreid=m.,	w9_d160e15056
alt	w11_d160e15059
25.	w13_d160e15063
J.	w15_d160e15066
</list>
<list id="l8_d160e15072">
Gabrlel	w1_d160e15076
Weipelbaum,	w3_d160e15079
Kutsch.,	w5_d160e15082
bey	w7_d160e15085
der	w9_d160e15088
H.	w11_d160e15091
Drey	w13_d160e15095
faltigk.	w1_d160e15100
auf	w3_d160e15103
der	w5_d160e15106
Landstr.,	w7_d160e15109
alt	w9_d160e15112
48.	w11_d160e15115
J	w13_d160e15119
J.	w15_d160e15122
Dem	w1_d160e15127
Adam	w3_d160e15130
Ragel,	w5_d160e15133
Tagw,	w7_d160e15136
s.	w9_d160e15139
K.	w11_d160e15142
Ferd.,	w13_d160e15146
im	w15_d160e15149
Steck.	w17_d160e15152
manis.	w1_d160e15158
H.	w3_d160e15161
zu	w5_d160e15164
Erdberg,	w7_d160e15167
alt	w9_d160e15170
3.	w11_d160e15173
J.	w13_d160e15177
Dem	w1_d160e15182
Lorenz	w3_d160e15185
Dragler,	w5_d160e15188
Tagw.,	w7_d160e15191
s.	w9_d160e15194
K.	w11_d160e15197
Anna,	w13_d160e15201
beym	w15_d160e15204
blech.	w1_d160e15209
Thurn	w3_d160e15212
ausserm	w5_d160e15215
Klag=baum,	w7_d160e15218
alt	w9_d160e15221
2.	w11_d160e15224
J.	w13_d160e15228
Mich.	w1_d160e15233
Libeneck,	w3_d160e15236
alt	w5_d160e15239
50.	w7_d160e15242
J.,	w9_d160e15245
bey	w11_d160e15248
denen	w13_d160e15252
FB.	w15_d160e15255
Mis.	w17_d160e15258
</list>
<head id="h2_d160e15265">
Summa	w1_d160e15269
12.	w3_d160e15272
Person.	w5_d160e15275
darunter	w7_d160e15278
6.	w9_d160e15281
Kinder.	w11_d160e15284
Den	w1_d160e15289
12.	w3_d160e15292
Julii.	w5_d160e15295
Jn	w1_d160e15300
der	w3_d160e15303
Stadt.	w5_d160e15306
</head>
<list id="l4_d160e15309">
Der	w1_d160e15313
Wol=edle	w3_d160e15316
Hr.	w5_d160e15319
Sebast.	w7_d160e15322
Balbus,	w9_d160e15325
K.	w11_d160e15328
K.	w13_d160e15332
Notar.,	w15_d160e15335
und	w1_d160e15340
Gerichts=advoc.,	w3_d160e15343
im	w5_d160e15346
Rostitzis.	w7_d160e15349
H.	w9_d160e15352
am	w11_d160e15355
Arse	w13_d160e15359
nal	w1_d160e15364
alt	w3_d160e15367
71.	w5_d160e15370
J.	w7_d160e15373
Dem	w1_d160e15379
Sebast.	w3_d160e15382
Bruner,	w5_d160e15385
Kutsch.,	w7_d160e15388
s.	w9_d160e15391
K.	w11_d160e15394
Anna,	w13_d160e15398
in	w15_d160e15401
dem	w17_d160e15404
Kuditzkys.	w1_d160e15409
H.	w3_d160e15412
im	w5_d160e15415
Rott=gäs.,	w7_d160e15418
alt	w9_d160e15421
5.	w11_d160e15424
J.	w13_d160e15428
</list>
<head id="h2_d160e15436">
Vor	w1_d160e15440
der	w3_d160e15443
Stadt.	w5_d160e15446
</head>
<list id="l4_d160e15449">
Dem	w1_d160e15453
Ant.	w3_d160e15456
Rott,	w5_d160e15459
Burgerl.	w7_d160e15462
Schuh=mach.,	w9_d160e15465
s.	w11_d160e15468
K.	w13_d160e15472
The	w15_d160e15475
res.,	w1_d160e15480
im	w3_d160e15483
Penkleris.	w5_d160e15486
H	w7_d160e15489
auf	w9_d160e15492
der	w11_d160e15495
Landstr.,	w13_d160e15499
alt	w15_d160e15502
3.	w17_d160e15505
J.	w19_d160e15508
Dem	w1_d160e15513
Math.	w3_d160e15516
Hartman,	w5_d160e15519
Schneid,	w7_d160e15522
s.	w9_d160e15525
K.	w11_d160e15528
Barb.	w13_d160e15532
beym	w15_d160e15535
gold.	w1_d160e15541
Mond=schein	w3_d160e15544
auf	w5_d160e15547
der	w7_d160e15550
Wied.,	w9_d160e15553
alt	w11_d160e15556
3.	w13_d160e15560
J.	w15_d160e15563
Dem	w1_d160e15568
Georg	w3_d160e15571
Breinl,	w5_d160e15574
Burgerl.	w7_d160e15577
Schuh	w9_d160e15580
mach:,	w11_d160e15583
s.	w13_d160e15587
S.	w15_d160e15590
Gottfr.,	w1_d160e15595
bey	w3_d160e15598
der	w5_d160e15601
rot.	w7_d160e15604
Weintr.	w9_d160e15607
im	w11_d160e15610
Liechtenth,	w13_d160e15614
alt	w15_d160e15617
19.	w1_d160e15622
J.	w3_d160e15625
Dem	w1_d160e15631
Joh.	w3_d160e15634
Lang,	w5_d160e15637
Vieh=mayrn,	w7_d160e15640
s.	w9_d160e15643
W.	w11_d160e15646
Anna,	w13_d160e15650
beym	w15_d160e15653
gold.	w1_d160e15658
Ochs.	w3_d160e15661
in	w5_d160e15664
der	w7_d160e15667
Leopoldst.,	w9_d160e15670
alt	w11_d160e15673
75.	w13_d160e15677
J.	w15_d160e15680
Ulrich	w1_d160e15685
Macher,	w3_d160e15688
Wein=hauer,	w5_d160e15691
im	w7_d160e15694
Plenzis.	w9_d160e15697
H.	w11_d160e15700
am	w13_d160e15704
Dundsth.,	w1_d160e15709
alt	w3_d160e15712
42.	w5_d160e15715
J.	w7_d160e15718
Dem	w1_d160e15724
Joh.	w3_d160e15727
Pemermayr,	w5_d160e15730
Stroh=ichneid.,	w7_d160e15733
s.	w9_d160e15736
K.	w11_d160e15739
Joh.	w13_d160e15743
bey	w1_d160e15748
denen	w3_d160e15751
5.	w5_d160e15754
Zimmer=leut.	w7_d160e15757
ausser	w9_d160e15760
der	w11_d160e15763
Rossau,	w13_d160e15767
8.	w15_d160e15770
J.	w17_d160e15773
Georg	w1_d160e15778
Waiselbauer,	w3_d160e15781
Holz=hack.,	w5_d160e15784
bey	w7_d160e15787
der	w9_d160e15790
Freunbs.	w11_d160e15793
Christi	w1_d160e15798
im	w3_d160e15801
Liechtenth.,	w5_d160e15804
alt	w7_d160e15807
50.	w9_d160e15810
J.	w11_d160e15813
</list>
<head id="h2_d160e15820">
Summa	w1_d160e15824
9.	w3_d160e15827
Person.,	w5_d160e15830
darunter	w7_d160e15833
4.	w9_d160e15836
Kinder.	w11_d160e15839
</head>
<p id="p4_d160e15842">
Bey	w1_d160e15846
dem	w3_d160e15849
Verleger	w5_d160e15852
des	w7_d160e15855
Wienerischen	w9_d160e15858
Dia	w11_d160e15861
rium	w1_d160e15866
ist	w3_d160e15869
zu	w5_d160e15872
haben:	w7_d160e15875
</p>
<p id="p6_d160e15878">
Gespräche	w1_d160e15882
von	w3_d160e15885
dem	w5_d160e15888
zweyfach=glorreich	w7_d160e15891
er	w9_d160e15894
fochtenen	w1_d160e15899
Sieg,	w3_d160e15902
zwischen	w5_d160e15905
Victor	w7_d160e15908
einem	w9_d160e15911
auf	w11_d160e15914
richtigen	w1_d160e15919
Tyrolor,	w3_d160e15922
und	w5_d160e15925
Daniel	w7_d160e15928
einem	w9_d160e15931
vom	w11_d160e15934
Bozner=markt	w1_d160e15940
kommenden	w3_d160e15943
Kaufmann	w5_d160e15946
aus	w7_d160e15949
dem	w1_d160e15954
Reich,	w3_d160e15957
welcher	w5_d160e15960
nach	w7_d160e15963
Nürnberg	w9_d160e15966
verreiset.	w11_d160e15969
Das	w1_d160e15974
Stuck	w3_d160e15977
kostet	w5_d160e15980
3.	w7_d160e15983
kr.	w9_d160e15986
</p>
<head id="h2_d160e15992">
EDICT.	w1_d160e15996
</head>
<p id="p4_d160e15999">
Von	w1_d160e16003
N.	w3_d160e16006
Richter	w5_d160e16009
und	w7_d160e16012
Raht	w9_d160e16015
des	w11_d160e16018
Lands	w13_d160e16022
fürstlichen	w1_d160e16027
Markts	w3_d160e16030
Mödling,	w5_d160e16033
wird	w7_d160e16036
hiemit	w9_d160e16039
kund	w1_d160e16044
gemacht,	w3_d160e16047
welcher	w5_d160e16050
Gestalten	w7_d160e16053
über	w9_d160e16056
Abster	w11_d160e16059
ben	w1_d160e16065
der	w3_d160e16068
Elisabeth	w5_d160e16071
Kerschbaumerin	w7_d160e16074
verwittibt	w9_d160e16077
gewesten	w1_d160e16082
Schmidt=meisterin	w3_d160e16085
eine	w5_d160e16088
Convoca-	w7_d160e16091
tions	w1_d160e16096
tag=satzung	w3_d160e16099
pro	w5_d160e16102
Termino	w7_d160e16105
1mo,	w9_d160e16108
2do,	w11_d160e16111
&	w1_d160e16116
3tio,	w3_d160e16119
auf	w5_d160e16122
den	w7_d160e16125
5.	w9_d160e16128
Saptembr.	w11_d160e16131
angeordnet	w13_d160e16135
seye,	w1_d160e16141
an	w3_d160e16144
welchen	w5_d160e16147
Tag	w7_d160e16150
also	w9_d160e16153
jene	w11_d160e16156
so	w13_d160e16160
an	w15_d160e16163
der	w17_d160e16166
Kerschbaumerischen	w1_d160e16171
Verlassenschaft	w3_d160e16174
sub	w5_d160e16177
quo-	w7_d160e16180
cunque	w1_d160e16185
demum	w3_d160e16188
titulo	w5_d160e16191
einige	w7_d160e16194
Sprüch	w9_d160e16197
und	w11_d160e16200
Anforderung	w1_d160e16205
zu	w3_d160e16208
haben	w5_d160e16211
vermeinen,	w7_d160e16214
fruhe	w9_d160e16217
um	w11_d160e16220
8.	w1_d160e16226
Uhr	w3_d160e16229
vor	w5_d160e16232
Raht	w7_d160e16235
zu	w9_d160e16238
erscheinen,	w11_d160e16241
und	w13_d160e16245
ihre	w15_d160e16248
</p>
<p id="p6_d160e16251">
Forderung	w1_d160e16255
also	w3_d160e16258
gewiß	w5_d160e16261
anzumelden	w7_d160e16264
haben	w9_d160e16267
wer	w11_d160e16270
den,	w1_d160e16275
wie	w3_d160e16278
im	w5_d160e16281
widrigen	w7_d160e16284
dieselbe	w9_d160e16287
nicht	w11_d160e16290
mehr	w13_d160e16294
ge	w15_d160e16297
hört:	w1_d160e16302
sondern	w3_d160e16305
denenselben	w5_d160e16308
das	w7_d160e16311
ewige	w9_d160e16314
Still	w11_d160e16317
schweigen	w1_d160e16323
auferleget	w3_d160e16326
seyn	w5_d160e16329
solle.	w7_d160e16332
Actum	w9_d160e16335
Möd	w11_d160e16338
ling,	w1_d160e16343
den	w3_d160e16346
28.	w5_d160e16349
May	w7_d160e16352
1757.	w9_d160e16355
</p>
<p id="p8_d160e16358">
Den	w1_d160e16362
21.	w3_d160e16365
Julii	w5_d160e16368
werden	w7_d160e16371
zu	w9_d160e16374
Vesten=neudorf	w11_d160e16377
an	w1_d160e16382
der	w3_d160e16385
Baadner=strassen	w5_d160e16388
die	w7_d160e16391
Adam	w9_d160e16394
Witt	w11_d160e16397
mannische,	w1_d160e16402
gewest	w3_d160e16405
Erzebischöflichen	w5_d160e16408
Vogt	w7_d160e16411
Unterthan	w1_d160e16417
und	w3_d160e16420
Mühlner=meisters	w5_d160e16423
seel	w7_d160e16426
Ver	w9_d160e16429
lassenschafts=weine	w1_d160e16434
früh	w3_d160e16437
von	w5_d160e16440
9.	w7_d160e16443
bis	w9_d160e16446
12,	w11_d160e16449
Nachmittags	w1_d160e16454
aber	w3_d160e16457
von	w5_d160e16460
2.	w7_d160e16463
bis	w9_d160e16466
5.	w11_d160e16469
Uhr	w13_d160e16473
dem	w15_d160e16476
Meist=bietenden	w1_d160e16481
verkauft	w3_d160e16484
werden,	w5_d160e16487
und	w7_d160e16490
be	w9_d160e16493
stehen	w1_d160e16499
solche	w3_d160e16502
aus	w5_d160e16505
1746.	w7_d160e16508
48.	w9_d160e16511
50.	w11_d160e16514
51.	w13_d160e16518
54.	w15_d160e16521
und	w1_d160e16526
55ziger	w3_d160e16529
Gumpoldskirchner,	w5_d160e16532
Bruner,	w7_d160e16535
und	w1_d160e16540
Enzerstorfer=gewächsen	w3_d160e16543
zusammen	w5_d160e16546
in	w7_d160e16549
523.	w1_d160e16554
Emer.	w3_d160e16557
</p>
<p id="p10_d160e16560">
Den	w1_d160e16564
27ten	w3_d160e16567
gegenwärtigen	w5_d160e16570
Monats	w7_d160e16573
werden	w9_d160e16576
zu	w1_d160e16581
Prespurg	w3_d160e16584
in	w5_d160e16587
der	w7_d160e16590
aldasigen	w9_d160e16593
Erz=bischöflichen	w11_d160e16596
Curia	w1_d160e16601
in	w3_d160e16604
der	w5_d160e16607
Stadt	w7_d160e16610
Vormittags	w9_d160e16613
von	w11_d160e16616
9.	w13_d160e16620
bis	w15_d160e16623
12.	w1_d160e16629
Uhr	w3_d160e16632
Nachmittags	w5_d160e16635
aber	w7_d160e16638
von	w9_d160e16641
4.	w11_d160e16644
bis	w13_d160e16648
7.	w15_d160e16651
Uhr	w17_d160e16654
zwey	w1_d160e16659
mit	w3_d160e16662
Brillanten	w5_d160e16665
garnirte	w7_d160e16668
Prälaten=creuz,	w9_d160e16671
wovon	w1_d160e16676
eines	w3_d160e16679
von	w5_d160e16682
Orientalischen	w7_d160e16685
Amatisten,	w9_d160e16688
das	w1_d160e16693
andere	w3_d160e16696
aber	w5_d160e16699
von	w7_d160e16702
Smaragd	w9_d160e16705
nebst	w11_d160e16708
gleichen	w13_d160e16712
darzu	w1_d160e16718
gehörigen	w3_d160e16721
Ringen	w5_d160e16724
und	w7_d160e16727
goldenen	w9_d160e16730
Ketten,	w11_d160e16733
wie	w1_d160e16738
auch	w3_d160e16741
drey	w5_d160e16744
Gala=wägen,	w7_d160e16747
wovon	w9_d160e16750
der	w11_d160e16753
erstere	w13_d160e16757
mit	w1_d160e16762
7.	w3_d160e16765
Venetianischen	w5_d160e16768
Gläsern,	w7_d160e16771
inwendig	w9_d160e16774
mit	w11_d160e16777
blau=geschnittenen	w1_d160e16782
Sammet	w3_d160e16785
gefüttert,	w5_d160e16788
und	w7_d160e16791
mit	w1_d160e16797
Gold	w3_d160e16800
reich	w5_d160e16803
gestickt,	w7_d160e16806
nebst	w9_d160e16809
derley	w11_d160e16812
in	w13_d160e16816
und	w15_d160e16819
auswendigen	w1_d160e16824
Quasten,	w3_d160e16827
samt	w5_d160e16830
Sitz=decken;	w7_d160e16833
Der	w1_d160e16838
anderte	w3_d160e16841
mit	w5_d160e16844
drey	w7_d160e16847
Venetianischen	w9_d160e16850
Gläsern,	w11_d160e16853
inwendig	w1_d160e16858
mit	w3_d160e16861
blau	w5_d160e16864
geschnittenen	w7_d160e16867
Plusch	w9_d160e16870
ge	w11_d160e16873
füttert,	w1_d160e16879
und	w3_d160e16882
silbernen	w5_d160e16885
Borden	w7_d160e16888
gebräumet,	w9_d160e16891
mit	w1_d160e16896
gleichmässigen	w3_d160e16899
Sitz=decken;	w5_d160e16902
Der	w7_d160e16905
dritte	w9_d160e16908
mit	w1_d160e16913
sieben	w3_d160e16916
Venetianischen	w5_d160e16919
Gläsern,	w7_d160e16922
inwendig	w9_d160e16925
mit	w1_d160e16930
roten	w3_d160e16933
Sammet	w5_d160e16936
gefüttert,	w7_d160e16939
und	w9_d160e16942
goldenen	w11_d160e16945
Borden	w1_d160e16951
bordirt,	w3_d160e16954
nebst	w5_d160e16957
gleicher	w7_d160e16960
Sitz=decken,	w9_d160e16963
dann	w1_d160e16968
sechs	w3_d160e16971
Pferd=geschirr	w5_d160e16974
von	w7_d160e16977
blauen	w9_d160e16980
Carmi	w11_d160e16983
sin,	w1_d160e16988
und	w3_d160e16991
im	w5_d160e16994
Feuer	w7_d160e16997
vergoldeten	w9_d160e17000
Beschlägen,	w11_d160e17003
mit	w1_d160e17008
goldenen	w3_d160e17011
Quästeln,	w5_d160e17014
dergleichen	w7_d160e17017
Schöpf,	w9_d160e17020
Leit=seil	w1_d160e17026
und	w3_d160e17029
Fiocki;	w5_d160e17032
Mehr	w7_d160e17035
6.	w9_d160e17038
andere	w11_d160e17041
von	w13_d160e17045
roten	w1_d160e17050
Carmesin	w3_d160e17053
mit	w5_d160e17056
weissen	w7_d160e17059
Beschlägen,	w9_d160e17062
rot	w11_d160e17065
seidenen	w1_d160e17070
Leit=seilen,	w3_d160e17073
Schöpf,	w5_d160e17076
Fiocki,	w7_d160e17079
und	w9_d160e17082
übriger	w1_d160e17087
Zugehör;	w3_d160e17090
Und	w5_d160e17093
endlichen	w7_d160e17096
Tockayer	w9_d160e17099
wermut,	w1_d160e17105
derley	w3_d160e17108
Ausbruch,	w5_d160e17111
und	w7_d160e17114
verschiedene	w9_d160e17117
andere	w1_d160e17122
Ober=hungarische	w3_d160e17125
kostbare	w5_d160e17128
Weine,	w7_d160e17131
lici-	w9_d160e17134
tando	w1_d160e17139
plus	w3_d160e17142
offerenti	w5_d160e17145
verkauffet	w7_d160e17148
werden.	w9_d160e17151
</p>
<p id="p12_d160e17155">
Es	w1_d160e17159
dienet	w3_d160e17162
dem	w5_d160e17165
Publico	w7_d160e17168
zur	w9_d160e17171
Nachricht,	w11_d160e17174
daß	w1_d160e17179
den	w3_d160e17182
18ten	w5_d160e17185
Julii.	w7_d160e17188
A.	w9_d160e17191
C.	w11_d160e17194
in	w13_d160e17198
denen	w15_d160e17201
sieben	w17_d160e17204
goldenen	w1_d160e17209
Saulen	w3_d160e17212
auf	w5_d160e17215
dem	w7_d160e17218
neuen	w9_d160e17221
Markt	w11_d160e17224
im	w13_d160e17228
</p>
<p id="p16_d160e17233">
2ten	w1_d160e17237
Stock	w3_d160e17240
ein	w5_d160e17243
Vorrat	w7_d160e17246
guter	w9_d160e17249
und	w11_d160e17252
nutzlicher	w13_d160e17256
Bücher	w1_d160e17261
Vormittag	w3_d160e17264
von	w5_d160e17267
9.	w7_d160e17270
bis	w9_d160e17273
12.	w11_d160e17276
Uhr,	w13_d160e17280
Nach	w15_d160e17283
mittag	w1_d160e17288
von	w3_d160e17291
3.	w5_d160e17294
bis	w7_d160e17297
6.	w9_d160e17300
Uhr	w11_d160e17303
dem	w13_d160e17307
Meistbieten	w15_d160e17310
den	w1_d160e17316
verkauffet	w3_d160e17319
werde.	w5_d160e17322
Der	w7_d160e17325
Catalogus	w9_d160e17328
ist	w11_d160e17331
in	w13_d160e17335
der	w1_d160e17340
Buch=handlung	w3_d160e17343
zum	w5_d160e17346
goldenen	w7_d160e17349
Vließ	w9_d160e17352
auf	w11_d160e17355
der	w1_d160e17360
hohen	w3_d160e17363
Brucken	w5_d160e17366
gratis	w7_d160e17369
zu	w9_d160e17372
bekommen.	w11_d160e17375
</p>
<p id="p18_d160e17378">
NB.	w1_d160e17382
Auf	w3_d160e17385
den	w5_d160e17388
15.	w7_d160e17391
dieses	w9_d160e17394
Monats	w11_d160e17397
Julii	w13_d160e17401
1757.	w15_d160e17404
fruhe	w1_d160e17409
um	w3_d160e17412
9.	w5_d160e17415
Uhr	w7_d160e17418
werden	w9_d160e17421
auf	w11_d160e17424
Verordnung	w13_d160e17428
eines	w1_d160e17433
Löbl.	w3_d160e17436
Stifts	w5_d160e17439
Kloster=neuburgischen	w7_d160e17442
Judicii	w1_d160e17448
Delegati	w3_d160e17451
des	w5_d160e17454
Johann	w7_d160e17457
Kettlers,	w9_d160e17460
Bur	w11_d160e17463
gerl	w1_d160e17468
Schneider=meisters	w3_d160e17471
in	w5_d160e17474
Wien,	w7_d160e17477
Behausung	w9_d160e17480
zu	w1_d160e17485
Maydling	w3_d160e17488
unweit	w5_d160e17491
Schönbrunn,	w7_d160e17494
samt	w9_d160e17497
dem	w11_d160e17500
bey	w1_d160e17505
dem	w3_d160e17508
Haus	w5_d160e17511
befindlichen	w7_d160e17514
Gärtl,	w9_d160e17517
und	w11_d160e17520
darzu	w13_d160e17524
gehörigen	w1_d160e17530
anderthalb	w3_d160e17533
Achtl	w5_d160e17536
Weingarten	w7_d160e17539
in	w9_d160e17542
der	w1_d160e17547
unteren	w3_d160e17550
Lainz,	w5_d160e17553
wie	w7_d160e17556
auch	w9_d160e17559
gegen	w11_d160e17562
300.	w13_d160e17566
Emer	w15_d160e17569
Wein	w1_d160e17574
von	w3_d160e17577
verschiedenen	w5_d160e17580
guten	w7_d160e17583
Gewächs,	w9_d160e17586
bey	w11_d160e17589
der	w1_d160e17594
nunmehrig	w3_d160e17597
dritten	w5_d160e17600
Licitations=tag	w7_d160e17603
satzung	w1_d160e17609
in	w3_d160e17612
sein	w5_d160e17615
Kettlers	w7_d160e17618
Behausung	w9_d160e17621
zu	w11_d160e17624
