<doc id="wr_1756-03-31" attrs="word" year="1756" month="03" day="31" corpus="2">
<head id="h2_d26e3120">
<head id="h2_d26e14034">
EDICT.	w1_d26e14038
</head>
<p id="p4_d26e14041">
Jch	w1_d26e14045
Johann	w3_d26e14048
Wilhelm	w5_d26e14051
des	w7_d26e14054
Heil.	w9_d26e14057
Röm.	w11_d26e14060
Reichs	w1_d26e14065
Fürst	w3_d26e14068
Trautson	w5_d26e14071
Graf	w7_d26e14074
zu	w9_d26e14077
Falkenstein	w11_d26e14080
Ritter	w1_d26e14085
des	w3_d26e14088
goldenen	w5_d26e14091
Vliesses,	w7_d26e14094
Jhro	w9_d26e14097
Kaiserl.	w11_d26e14100
Königl.	w1_d26e14106
Majestät	w3_d26e14109
würkl.	w5_d26e14112
geheimer	w7_d26e14115
Raht,	w9_d26e14118
Obrist=hofmeister,	w1_d26e14123
und	w3_d26e14126
Land=marschall	w5_d26e14129
in	w7_d26e14132
Oe	w9_d26e14135
sterreich	w1_d26e14140
unter	w3_d26e14143
der	w5_d26e14146
Enns;	w7_d26e14149
Entbiete	w9_d26e14152
N.	w11_d26e14155
allen	w13_d26e14159
und	w1_d26e14164
jeden,	w3_d26e14167
was	w5_d26e14170
Standes	w7_d26e14173
und	w9_d26e14176
Würde	w11_d26e14179
die	w13_d26e14183
seynd,	w1_d26e14189
der	w3_d26e14192
Gebühr	w5_d26e14195
nach	w7_d26e14198
meinen	w9_d26e14201
respective	w11_d26e14204
Dienst	w1_d26e14209
und	w3_d26e14212
guten	w5_d26e14215
Willen	w7_d26e14218
zuvor,	w9_d26e14221
und	w11_d26e14224
füge	w13_d26e14228
hie	w15_d26e14231
mit	w1_d26e14236
zu	w3_d26e14239
vernehmen.	w5_d26e14242
Es	w7_d26e14245
habe	w9_d26e14248
bey	w11_d26e14251
dem	w13_d26e14255
mir	w15_d26e14258
al	w17_d26e14261
lergnädigst	w1_d26e14266
anvertrauten	w3_d26e14269
Gericht	w5_d26e14272
der	w7_d26e14275
Wol	w9_d26e14278
gebohrne	w1_d26e14284
Herr	w3_d26e14287
Johann	w5_d26e14290
Joseph	w7_d26e14293
Freyherr	w9_d26e14296
von	w11_d26e14299
Mannagetta	w1_d26e14304
und	w3_d26e14307
Lerchenau	w5_d26e14310
als	w7_d26e14313
des	w9_d26e14316
Min	w11_d26e14319
her=jährigen	w1_d26e14324
Joseph	w3_d26e14327
Grafens	w5_d26e14330
von	w7_d26e14333
Windisch	w9_d26e14336
</p>
<p id="p6_d26e14339">
grätz	w1_d26e14343
gerichtlich	w3_d26e14346
verordneter	w5_d26e14349
Gerhab	w7_d26e14352
aberma	w9_d26e14355
len	w1_d26e14360
schriftlich	w3_d26e14363
angebracht,	w5_d26e14366
welchergestalten	w7_d26e14369
die	w1_d26e14374
den	w3_d26e14377
27.	w5_d26e14380
Februarii	w7_d26e14383
geweste	w9_d26e14386
Licitations	w11_d26e14389
tagsatzung	w1_d26e14395
der	w3_d26e14398
Herrschaft	w5_d26e14401
St.	w7_d26e14404
Peter	w9_d26e14407
in	w11_d26e14410
der	w13_d26e14414
Au	w1_d26e14419
cum	w3_d26e14422
Appertinentiis	w5_d26e14425
wegen	w7_d26e14428
Ermang	w9_d26e14431
lung	w1_d26e14436
einiger	w3_d26e14439
Licitanten	w5_d26e14442
ihren	w7_d26e14445
Fortgang	w9_d26e14448
nicht	w11_d26e14451
habe	w1_d26e14456
erreichen	w3_d26e14459
können,	w5_d26e14462
dannenhero	w7_d26e14465
wieder	w9_d26e14468
holt	w1_d26e14474
gebetten,	w3_d26e14477
ich	w5_d26e14480
geruhete	w7_d26e14483
ein	w9_d26e14486
nochmaliges	w11_d26e14489
Licitations=edict	w1_d26e14494
ausfertigen	w3_d26e14497
zu	w5_d26e14500
lassen;	w7_d26e14503
Wann	w9_d26e14506
nun	w1_d26e14511
hierinfalls	w3_d26e14514
gewilliget,	w5_d26e14517
und	w7_d26e14520
zur	w9_d26e14523
Licita	w11_d26e14526
tions	w1_d26e14531
tagsatzung	w3_d26e14534
der	w5_d26e14537
8.	w7_d26e14540
April	w9_d26e14543
künftigen	w11_d26e14546
Mo	w13_d26e14550
nats	w1_d26e14556
bestimmet	w3_d26e14559
worden	w5_d26e14562
ist.	w7_d26e14565
Als	w9_d26e14568
hat	w11_d26e14571
man	w13_d26e14575
ein	w1_d26e14580
solches	w3_d26e14583
hiemit	w5_d26e14586
zu	w7_d26e14589
dem	w9_d26e14592
Ende	w11_d26e14595
jedermän	w13_d26e14599
niglich	w1_d26e14604
nochmalen	w3_d26e14607
kund	w5_d26e14610
machen	w7_d26e14613
wollen,	w9_d26e14616
da	w11_d26e14619
mit	w1_d26e14624
der,	w3_d26e14627
oder	w5_d26e14630
die	w7_d26e14633
jenige,	w9_d26e14636
so	w11_d26e14639
obbemeldte	w13_d26e14643
Gräfl	w15_d26e14646
Windischgrätzische	w1_d26e14652
Pupillar=herrschaft	w3_d26e14655
St.	w5_d26e14658
Peter	w1_d26e14663
in	w3_d26e14666
der	w5_d26e14669
An	w7_d26e14672
samt	w9_d26e14675
Appertinentien	w11_d26e14678
käuf	w13_d26e14682
lich	w1_d26e14687
an	w3_d26e14690
sich	w5_d26e14693
zu	w7_d26e14696
bringen	w9_d26e14699
Willens	w11_d26e14702
seynd,	w13_d26e14706
an	w15_d26e14709
obbestimmten	w1_d26e14714
Tag	w3_d26e14717
fruhe	w5_d26e14720
um	w7_d26e14723
8.	w9_d26e14726
Uhr	w11_d26e14729
ad	w13_d26e14733
li-	w15_d26e14736
citandum,	w1_d26e14742
tractandum	w3_d26e14745
&	w5_d26e14748
concluden-	w7_d26e14751
dum	w1_d26e14756
vor	w3_d26e14759
Gericht	w5_d26e14762
zu	w7_d26e14765
erscheinen	w9_d26e14768
wissen	w11_d26e14771
mö	w13_d26e14775
gen.	w1_d26e14780
Wien	w3_d26e14783
den	w5_d26e14786
29.	w7_d26e14789
Martii	w9_d26e14792
1756.	w11_d26e14795
</p>
<head id="h2_d26e14801">
EDICT.	w1_d26e14805
</head>
<p id="p4_d26e14808">
Von	w1_d26e14812
N.	w3_d26e14815
Burgermeister,	w1_d26e14820
Richter	w3_d26e14823
und	w5_d26e14826
Raht	w7_d26e14829
der	w1_d26e14834
Landesfürstl.	w3_d26e14837
Stadt	w5_d26e14840
Laa	w7_d26e14843
in	w9_d26e14846
Niederöste	w11_d26e14849
reich,	w1_d26e14855
wird	w3_d26e14858
hiemit	w5_d26e14861
durch	w7_d26e14864
dieses	w9_d26e14867
offene	w11_d26e14870
Edicl	w13_d26e14874
kund,	w1_d26e14879
und	w3_d26e14882
zu	w5_d26e14885
wissen	w7_d26e14888
gemacht,	w9_d26e14891
wasgestas	w11_d26e14894
ten	w1_d26e14899
dieser	w3_d26e14902
Stadt	w5_d26e14905
angehörige	w7_d26e14908
Mall=mal	w9_d26e14911
(weiche	w1_d26e14916
in	w3_d26e14919
neun	w5_d26e14922
Gängen	w7_d26e14925
bestehet)	w9_d26e14928
nebste	w11_d26e14931
nem	w1_d26e14937
darzu	w3_d26e14940
gehörigen	w5_d26e14943
Garten	w7_d26e14946
in	w9_d26e14949
der	w11_d26e14952
Stadt	w13_d26e14956
samt	w1_d26e14961
einem	w3_d26e14964
bequemlichen	w5_d26e14967
Wohn=haus,	w7_d26e14970
und	w9_d26e14973
nöhtigen	w1_d26e14978
Stallung	w3_d26e14981
dem	w5_d26e14984
Meistbiettenden	w7_d26e14987
li	w9_d26e14990
citando	w1_d26e14995
zu	w3_d26e14998
verkauffen	w5_d26e15001
seye,	w7_d26e15004
zu	w9_d26e15007
welcher	w11_d26e15010
Liei	w13_d26e15014
tation	w1_d26e15020
der	w3_d26e15023
31ste	w5_d26e15026
Tag	w7_d26e15029
des	w9_d26e15032
Monats	w11_d26e15035
May	w13_d26e15039
die	w15_d26e15042
ses	w1_d26e15047
lauffenden	w3_d26e15050
1756.	w5_d26e15053
Jahres	w7_d26e15056
bestimmet	w9_d26e15059
wor	w11_d26e15062
den.	w1_d26e15067
Wer	w3_d26e15070
demnach	w5_d26e15073
solche	w7_d26e15076
Müll	w9_d26e15079
käuflich	w11_d26e15082
an	w13_d26e15086
sich	w1_d26e15091
zu	w3_d26e15094
bringen	w5_d26e15097
gedenket,	w7_d26e15100
der	w9_d26e15103
hat	w11_d26e15106
sich	w13_d26e15110
an	w15_d26e15113
obbestmmten	w1_d26e15119
Tag,	w3_d26e15122
als	w5_d26e15125
den	w7_d26e15128
31	w9_d26e15131
des	w11_d26e15134
nächst	w13_d26e15138
kommenden	w1_d26e15143
Monats	w3_d26e15146
May	w5_d26e15149
früh	w7_d26e15152
um	w9_d26e15155
9.	w11_d26e15158
Uhr	w13_d26e15162
allhier	w1_d26e15167
auf	w3_d26e15170
dem	w5_d26e15173
Raht=haus	w7_d26e15176
zu	w9_d26e15179
Laa	w11_d26e15182
einzufin	w13_d26e15186
den,	w1_d26e15191
allwo	w3_d26e15194
zu	w5_d26e15197
Verkauffung	w7_d26e15200
sothaner	w9_d26e15203
Mull	w11_d26e15206
das	w1_d26e15212
Mehrere	w3_d26e15215
vorgekehret	w5_d26e15218
werden	w7_d26e15221
solle.	w9_d26e15224
Stadt	w11_d26e15227
Laa	w1_d26e15232
den	w3_d26e15235
12.	w5_d26e15238
Martii	w7_d26e15241
1756.	w9_d26e15244
</p>
<p id="p6_d26e15247">
Ein	w1_d26e15251
armer	w3_d26e15254
Pohlnischer	w5_d26e15257
von	w7_d26e15260
der	w9_d26e15263
Wallfahrt	w11_d26e15266
nach	w1_d26e15271
Rom	w3_d26e15274
wiederkehrender	w5_d26e15277
Priester	w7_d26e15280
hat	w9_d26e15283
in	w11_d26e15286
der	w1_d26e15291
Mitte	w3_d26e15294
dieses	w5_d26e15297
Monats	w7_d26e15300
in	w9_d26e15303
der	w11_d26e15306
Gegend	w13_d26e15310
um	w15_d26e15313
den	w1_d26e15319
roten	w3_d26e15322
Thurn	w5_d26e15325
sein	w7_d26e15328
Meß=buch,	w9_d26e15331
in	w11_d26e15334
Pohl	w13_d26e15338
nischer	w1_d26e15343
Sprache,	w3_d26e15346
mit	w5_d26e15349
Rußischen	w7_d26e15352
Buchstaben	w9_d26e15355
gedrucket,	w1_d26e15360
samt	w3_d26e15363
dabey	w5_d26e15366
gewesenen	w7_d26e15369
seinen	w9_d26e15372
Zeug	w11_d26e15375
</p>
<p id="p12_d26e15389">
ser	w1_d26e15393
solches	w3_d26e15396
gefunden,	w5_d26e15399
W	w1_d26e15404
nssen	w1_d26e15409
verlohren;	w3_d26e15412
wird	w1_d26e15418
um	w3_d26e15421
GOttes	w5_d26e15424
Willen	w7_d26e15427
gebetten,	w9_d26e15430
solches	w11_d26e15433
dem	w1_d26e15438
Verleger	w3_d26e15441
des	w5_d26e15444
Wienerischen	w7_d26e15447
Diarii	w9_d26e15450
zu	w11_d26e15453
behändigen.	w1_d26e15458
</p>
<head id="h2_d26e15464">
EBICT.	w1_d26e15468
</head>
<p id="p4_d26e15471">
Von	w1_d26e15475
der	w3_d26e15478
Ni.	w5_d26e15481
Oe.	w7_d26e15484
Regierung	w9_d26e15487
wegen	w11_d26e15490
wird	w13_d26e15494
mit	w1_d26e15499
gegenwärtig	w3_d26e15502
offenen	w5_d26e15505
Edict	w7_d26e15508
jedermännig	w9_d26e15511
lich	w1_d26e15516
sowol	w3_d26e15519
An	w5_d26e15522
als	w7_d26e15525
Abwesenden	w9_d26e15528
deme	w11_d26e15531
daran	w13_d26e15535
gelegen,	w1_d26e15541
kund	w3_d26e15544
und	w5_d26e15547
zu	w7_d26e15550
wissen	w9_d26e15553
gemacht.	w11_d26e15556
Es	w13_d26e15560
habe	w1_d26e15565
Regierung	w3_d26e15568
eine	w5_d26e15571
Nohtdurft	w7_d26e15574
zu	w9_d26e15577
seyn	w11_d26e15580
be	w13_d26e15584
fünden,	w1_d26e15589
über	w3_d26e15592
des	w5_d26e15595
von	w7_d26e15598
hier	w9_d26e15601
entwichenen	w11_d26e15604
Adam	w13_d26e15608
Christian	w1_d26e15613
Volkmayr,	w3_d26e15616
Kaiserl.	w5_d26e15619
Königl.	w7_d26e15622
Nie	w9_d26e15625
derlags=verwandten	w1_d26e15631
ruckgebliebenes	w3_d26e15634
Vermö	w5_d26e15637
gen	w1_d26e15642
einen	w3_d26e15645
erdentlichen	w5_d26e15648
Concurs	w7_d26e15651
anzuordnen,	w9_d26e15654
und	w1_d26e15659
desselben	w3_d26e15662
sammentliche	w5_d26e15665
sowol	w7_d26e15668
in	w9_d26e15671
als	w11_d26e15674
aus	w13_d26e15678
ser	w1_d26e15683
Land	w3_d26e15686
befindliche	w5_d26e15689
Glaubigere	w7_d26e15692
zu	w9_d26e15695
Anmeld	w11_d26e15698
und	w1_d26e15704
Liquidirung	w3_d26e15707
ihrer	w5_d26e15710
an	w7_d26e15713
erst=bemeldten	w9_d26e15716
Adam	w1_d26e15721
Christian	w3_d26e15724
Volkmayr	w5_d26e15727
habenden	w7_d26e15730
Sprüch	w9_d26e15733
und	w1_d26e15738
Forderungen,	w3_d26e15741
auf	w5_d26e15744
den	w7_d26e15747
7.	w9_d26e15750
May	w11_d26e15753
die	w13_d26e15757
ses	w1_d26e15762
Jahrs,	w3_d26e15765
Nachmittag	w5_d26e15768
um	w7_d26e15771
3.	w9_d26e15774
Uhr	w11_d26e15777
zur	w13_d26e15781
gewöhnlichen	w1_d26e15787
Tagsatzung	w3_d26e15790
für	w5_d26e15793
die	w7_d26e15796
erstandert	w9_d26e15799
und	w1_d26e15804
dritte,	w3_d26e15807
auch	w5_d26e15810
all=endlichen	w7_d26e15813
Frist,	w9_d26e15816
sub	w11_d26e15819
Clausula	w1_d26e15824
præclusi	w3_d26e15827
anberaumet	w5_d26e15830
worden.	w7_d26e15833
Solchemnach	w1_d26e15838
werden	w3_d26e15841
all	w5_d26e15844
und	w7_d26e15847
jede,	w9_d26e15850
welche	w11_d26e15853
an	w1_d26e15859
gedacht	w3_d26e15862
Adam	w5_d26e15865
Christian	w7_d26e15868
Volkmayr	w9_d26e15871
Kai	w11_d26e15874
serl.	w1_d26e15879
Königl.	w3_d26e15882
Niederlags=verwandten	w5_d26e15885
ex	w7_d26e15888
quacunque	w1_d26e15893
causa	w3_d26e15896
vel	w5_d26e15899
titulo	w7_d26e15902
Sprüch	w9_d26e15905
und	w11_d26e15908
Anforderungen	w1_d26e15913
haben,	w3_d26e15916
oder	w5_d26e15919
zu	w7_d26e15922
haben	w9_d26e15925
vermei	w11_d26e15928
nen,	w1_d26e15934
an	w3_d26e15937
bestimmten	w5_d26e15940
Tag	w7_d26e15943
und	w9_d26e15946
Stund	w11_d26e15949
vor	w13_d26e15953
Regierung	w1_d26e15958
in	w3_d26e15961
der	w5_d26e15964
daselbst	w7_d26e15967
zu	w9_d26e15970
solchem	w11_d26e15973
Ende	w13_d26e15977
offen	w1_d26e15982
haltenden	w3_d26e15985
Commißions=stuben	w5_d26e15988
entwe	w7_d26e15991
der	w1_d26e15996
selbst	w3_d26e15999
persönlich	w5_d26e16002
oder	w7_d26e16005
durch	w9_d26e16008
hierzu	w11_d26e16011
ge	w13_d26e16015
nugsam	w1_d26e16021
gevollmächtigte	w3_d26e16024
Gewalt=tragere	w5_d26e16027
al	w7_d26e16030
so	w1_d26e16035
gewiß	w3_d26e16038
zu	w5_d26e16041
erscheinen,	w7_d26e16044
und	w9_d26e16047
ihre	w11_d26e16050
an	w13_d26e16054
solche	w15_d26e16057
Cridda=massa	w1_d26e16062
habende	w3_d26e16065
Anforderungen	w5_d26e16068
anzu	w7_d26e16071
melden,	w1_d26e16076
auch	w3_d26e16079
zu	w5_d26e16082
Herstellung	w7_d26e16085
des	w9_d26e16088
erforder	w11_d26e16091
lich	w1_d26e16097
rechtlichen	w3_d26e16100
Beweistum	w5_d26e16103
ihre	w7_d26e16106
Schuld	w9_d26e16109
und	w11_d26e16112
Satz=brief,	w1_d26e16117
oder	w3_d26e16120
ansonst	w5_d26e16123
habende	w7_d26e16126
Liquida	w9_d26e16129
tions=urkunden,	w1_d26e16134
und	w3_d26e16137
rechtliche	w5_d26e16140
Behelf	w7_d26e16143
in	w9_d26e16146
be	w11_d26e16149
glaubten	w1_d26e16154
Abschriften	w3_d26e16157
einzulegen	w5_d26e16160
haben,	w7_d26e16163
wie	w9_d26e16166
iw	w1_d26e16172
widrigen	w3_d26e16175
der	w5_d26e16178
Ausbleibende	w7_d26e16181
von	w9_d26e16184
gegen	w11_d26e16187
wärtiger	w1_d26e16192
Concurs=massa	w3_d26e16195
gänzlich	w5_d26e16198
ausge	w7_d26e16201
schlossen	w1_d26e16206
seye,	w3_d26e16209
und	w5_d26e16212
ihme	w7_d26e16215
diesfalls	w9_d26e16218
das	w11_d26e16221
ewi	w13_d26e16225
ge	w1_d26e16230
Stillschweigen	w3_d26e16233
auferlegt,	w5_d26e16236
der	w7_d26e16239
nicht	w9_d26e16242
Li	w11_d26e16245
quidirende	w1_d26e16251
aber	w3_d26e16254
in	w5_d26e16257
der	w7_d26e16260
künftigen	w9_d26e16263
Claßifica	w11_d26e16266
tion	w1_d26e16271
mit	w3_d26e16274
seiner	w5_d26e16277
unterwiesenen	w7_d26e16280
Anforderung	w9_d26e16283
abgewiesen	w1_d26e16288
werden	w3_d26e16291
solle.	w5_d26e16294
Wornach	w7_d26e16297
sich	w9_d26e16300
ein	w11_d26e16303
jeder	w1_d26e16308
zu	w3_d26e16311
richten,	w5_d26e16314
und	w7_d26e16317
vor	w9_d26e16320
Schaden	w11_d26e16323
zu	w13_d26e16327
hut	w15_d26e16330
ten	w1_d26e16336
wissen	w3_d26e16339
wird.	w5_d26e16342
So	w7_d26e16345
beschehen	w9_d26e16348
Wien	w11_d26e16351
den	w13_d26e16355
9.	w1_d26e16360
November	w3_d26e16363
1755.	w5_d26e16366
</p>
<head id="h2_d26e16373">
EDICT.	w1_d26e16377
</head>
<p id="p4_d26e16380">
Jch	w1_d26e16384
Johann	w3_d26e16387
Wilhelm	w5_d26e16390
des	w7_d26e16393
Heil.	w9_d26e16396
Röm.	w11_d26e16399
Reichs	w1_d26e16404
Fürst	w3_d26e16407
Trautson	w5_d26e16410
Graf	w7_d26e16413
zu	w9_d26e16416
Falkenstein,	w11_d26e16419
Ritter	w1_d26e16424
des	w3_d26e16427
goldenen	w5_d26e16430
Vlieses,	w7_d26e16433
der	w9_d26e16436
Röm.	w11_d26e16439
Kais.	w13_d26e16443
Königl.	w1_d26e16449
Majestät	w3_d26e16452
würkl.	w5_d26e16455
geheimer	w7_d26e16458
Rayt,	w9_d26e16461
Obrist=hofmeister,	w1_d26e16466
und	w3_d26e16469
Land=marschall	w5_d26e16472
in	w7_d26e16475
Oesterreich	w1_d26e16480
unter	w3_d26e16483
der	w5_d26e16486
Ennß:	w7_d26e16489
Entbieten	w9_d26e16492
allen	w11_d26e16495
und	w1_d26e16500
jeden,	w3_d26e16503
was	w5_d26e16506
Stands	w7_d26e16509
und	w9_d26e16512
Würden	w11_d26e16515
die	w13_d26e16519
seynd,	w1_d26e16525
der	w3_d26e16528
Gebühr	w5_d26e16531
nach	w7_d26e16534
meinen	w9_d26e16537
respective	w11_d26e16540
Dienst	w1_d26e16545
in	w3_d26e16548
guten	w5_d26e16551
Willen	w7_d26e16554
zuvor,	w9_d26e16557
und	w11_d26e16560
füge	w13_d26e16564
hiemit	w1_d26e16569
zu	w3_d26e16572
vernehmen:	w5_d26e16575
Es	w7_d26e16578
habe	w9_d26e16581
bey	w11_d26e16584
dem	w13_d26e16588
mir	w15_d26e16591
allergnädigst	w1_d26e16596
anvertrauten	w3_d26e16599
Landmarschalli	w5_d26e16602
schen	w1_d26e16608
Gericht	w3_d26e16611
die	w5_d26e16614
verwittibte	w7_d26e16617
Frau	w9_d26e16620
Maria	w11_d26e16623
Josepha	w1_d26e16628
Gräfin	w3_d26e16631
von	w5_d26e16634
Harrach,	w7_d26e16637
wieder	w9_d26e16640
die	w11_d26e16643
Frau	w1_d26e16648
Ernestinam	w3_d26e16651
verwittibte	w5_d26e16654
Gräfin,	w7_d26e16657
und	w9_d26e16660
ge	w11_d26e16663
borne	w1_d26e16668
Freyin	w3_d26e16671
von	w5_d26e16674
Selb	w7_d26e16677
schriftlichen	w9_d26e16680
vorge	w11_d26e16683
stellet,	w1_d26e16689
welcher	w3_d26e16692
Gestalten	w5_d26e16695
vor	w7_d26e16698
allen	w9_d26e16701
erforder	w11_d26e16704
lich	w1_d26e16709
wäre,	w3_d26e16712
daß	w5_d26e16715
das	w7_d26e16718
ihr	w9_d26e16721
verhypothecirt	w11_d26e16724
und	w13_d26e16728
bereits	w1_d26e16733
geschätzte	w3_d26e16736
Gut	w5_d26e16739
und	w7_d26e16742
Herrschaft	w9_d26e16745
Wild	w11_d26e16748
berg	w1_d26e16753
samt	w3_d26e16756
Appertinentien	w5_d26e16759
offentlich	w7_d26e16762
feil	w9_d26e16765
ge	w11_d26e16768
botten,	w1_d26e16774
und	w3_d26e16777
per	w5_d26e16780
Licitationem	w7_d26e16783
an	w9_d26e16786
dem	w11_d26e16789
Meist	w13_d26e16793
biettenden	w1_d26e16798
käuflichen	w3_d26e16801
hindann	w5_d26e16804
gelassen	w7_d26e16807
wür	w9_d26e16810
de,	w1_d26e16815
diesemnach	w3_d26e16818
gebetten:	w5_d26e16821
Jch	w7_d26e16824
geruhete	w9_d26e16827
ein	w11_d26e16830
ordentliches	w1_d26e16835
Licitations=edict	w3_d26e16838
bey	w5_d26e16841
der	w7_d26e16844
Canz	w9_d26e16847
ley	w1_d26e16853
ausfertigen	w3_d26e16856
zu	w5_d26e16859
lassen.	w7_d26e16862
Wann	w9_d26e16865
nun	w11_d26e16868
hier	w13_d26e16872
infalls	w1_d26e16877
verwilliget,	w3_d26e16880
und	w5_d26e16883
zur	w7_d26e16886
Licitationstag	w9_d26e16889
satzung	w1_d26e16894
der	w3_d26e16897
8.	w5_d26e16900
künftigen	w7_d26e16903
Monats	w9_d26e16906
Aprilis	w11_d26e16909
be	w13_d26e16913
stimmet	w1_d26e16918
worden	w3_d26e16921
ist;	w5_d26e16924
Als	w7_d26e16927
hat	w9_d26e16930
man	w11_d26e16933
ein	w13_d26e16937
sol	w15_d26e16940
ches	w1_d26e16946
hiemit	w3_d26e16949
zu	w5_d26e16952
dem	w7_d26e16955
Ende	w9_d26e16958
jedermänniglichen	w11_d26e16961
kund	w1_d26e16966
machen	w3_d26e16969
wollen:	w5_d26e16972
Damit	w7_d26e16975
der	w9_d26e16978
oder	w11_d26e16981
die	w13_d26e16985
jenige,	w1_d26e16990
so	w3_d26e16993
obbemeldt=Gräfl.	w5_d26e16996
Selbische	w7_d26e16999
Herr	w9_d26e17002
schaft	w1_d26e17007
Wildberg	w3_d26e17010
samt	w5_d26e17013
Appertinentien	w7_d26e17016
käuf	w9_d26e17019
lichen	w1_d26e17025
an	w3_d26e17028
sich	w5_d26e17031
zu	w7_d26e17034
bringen	w9_d26e17037
Willens	w11_d26e17040
seynd,	w13_d26e17044
an	w15_d26e17047
obbestimmten	w1_d26e17052
Tag	w3_d26e17055
fruhe	w5_d26e17058
um	w7_d26e17061
8.	w9_d26e17064
Uhr	w11_d26e17067
ad	w13_d26e17071
li-	w15_d26e17074
citandum	w1_d26e17079
vor	w3_d26e17082
Gericht	w5_d26e17085
zu	w7_d26e17088
erscheinen	w9_d26e17091
wissen	w11_d26e17094
werden.	w1_d26e17099
Wien	w3_d26e17102
den	w5_d26e17105
8.	w7_d26e17108
Martii	w9_d26e17111
1756.	w11_d26e17114
</p>
<head id="h2_d26e17120">
E	w1_d26e17124
DIC	w3_d26e17127
T.	w1_d26e17132
</head>
<p id="p4_d26e17135">
Von	w1_d26e17139
der	w3_d26e17142
Kaiserl.	w5_d26e17145
Königl.	w7_d26e17148
und	w9_d26e17151
Landes	w11_d26e17154
Fürstl.	w1_d26e17159
N.	w3_d26e17162
Oe.	w5_d26e17165
Repräsentation	w7_d26e17168
und	w9_d26e17171
Kam	w11_d26e17174
mer,	w1_d26e17179
wird	w3_d26e17182
hiemit	w5_d26e17185
all	w7_d26e17188
und	w9_d26e17191
jeden	w11_d26e17194
durch	w13_d26e17198
ge	w15_d26e17201
genwärtiges	w1_d26e17207
Edict	w3_d26e17210
kund,	w5_d26e17213
und	w7_d26e17216
zuwissen	w9_d26e17219
ge	w11_d26e17222
macht:	w1_d26e17227
Es	w3_d26e17230
habe	w5_d26e17233
hier	w7_d26e17236
Orts	w9_d26e17239
der	w11_d26e17242
Kaiserl	w13_d26e17246
Kö	w15_d26e17249
nigl.	w1_d26e17254
Hof	w3_d26e17257
und	w5_d26e17260
N.	w7_d26e17263
Oe.	w9_d26e17266
Herr	w11_d26e17269
Kammer	w13_d26e17273
Pro	w15_d26e17276
curator	w1_d26e17281
mit	w3_d26e17284
mehreren	w5_d26e17287
angebracht,	w7_d26e17290
was	w9_d26e17293
massen	w1_d26e17299
der	w3_d26e17302
bey	w5_d26e17305
denen	w7_d26e17308
Königl.	w9_d26e17311
Hungarischen	w11_d26e17314
Salz=ämtern	w1_d26e17319
Canischa,	w3_d26e17322
und	w5_d26e17325
Baga	w7_d26e17328
angestellt	w9_d26e17331
gewest=controlirende,	w1_d26e17336
nunmehro	w3_d26e17339
verstorbene	w5_d26e17342
Salz=waagmeister	w1_d26e17347
Joseph	w3_d26e17350
Rheindl	w5_d26e17353
bereits	w7_d26e17356
im	w1_d26e17362
Jahr	w3_d26e17365
1727.	w5_d26e17368
und	w7_d26e17371
1728.	w9_d26e17374
untern	w11_d26e17377
20.	w13_d26e17381
Ju	w15_d26e17384
</p>
<p id="p10_d26e17397">
nii,	w1_d26e17401
und	w3_d26e17404
respectibe	w5_d26e17407
1.	w7_d26e17410
Novembris	w9_d26e17413
zur	w11_d26e17416
behö	w13_d26e17420
rigen	w1_d26e17425
Amts=caution	w3_d26e17428
gegen	w5_d26e17431
ihme	w7_d26e17434
jedesmalen	w9_d26e17437
ausgehändigter	w1_d26e17442
Erlags=quittung,	w3_d26e17445
und	w5_d26e17448
sohin	w7_d26e17451
untern	w1_d26e17457
14.	w3_d26e17460
Dec	w5_d26e17463
1728.	w7_d26e17466
ausgefertigtordent	w9_d26e17469
lichen	w1_d26e17474
Cautions=schuld=schein	w3_d26e17477
zur	w5_d26e17480
Kaiserl.	w7_d26e17483
Königl.	w1_d26e17488
Hof=kammer	w3_d26e17491
1	w5_d26e17494
00	w7_d26e17497
Gulden	w9_d26e17500
baar	w11_d26e17503
er	w13_d26e17507
leget	w1_d26e17512
hätte,	w3_d26e17515
und	w5_d26e17518
nach	w7_d26e17521
dessen	w9_d26e17524
Absterben	w11_d26e17527
die	w13_d26e17531
ser	w1_d26e17537
Cautions=schein	w3_d26e17540
an	w5_d26e17543
das	w7_d26e17546
alhiesige	w9_d26e17549
Metro	w11_d26e17552
politanische	w1_d26e17557
Dom=capitl	w3_d26e17560
dedirgen	w5_d26e17563
wäre,	w7_d26e17566
sel	w9_d26e17569
bes	w1_d26e17574
auch	w3_d26e17577
die	w5_d26e17580
Bezahlung	w7_d26e17583
deren	w9_d26e17586
erlegten	w11_d26e17589
1000.	w13_d26e17593
fl.	w1_d26e17598
anforderte,	w3_d26e17601
woran	w5_d26e17604
von	w7_d26e17607
Seiten	w9_d26e17610
der	w11_d26e17613
Kais.	w13_d26e17617
Königl	w1_d26e17623
Hof=kammer	w3_d26e17626
zwar	w5_d26e17629
um	w7_d26e17632
so	w9_d26e17635
weniger	w11_d26e17638
ein	w1_d26e17643
Anstand	w3_d26e17646
genommen	w5_d26e17649
wurde,	w7_d26e17652
als	w9_d26e17655
ersagten	w11_d26e17658
Rheindls	w1_d26e17663
Rechnungs=werk	w3_d26e17666
in	w5_d26e17669
