<doc id="wr_1757-04-09" attrs="word" year="1757" month="04" day="09" corpus="2">
<head id="h2_d133e3430">
bey	w11_d133e14247
der	w13_d133e14251
rot.	w15_d133e14254
Bretz.	w1_d133e14259
bey	w3_d133e14262
Maria=hülf,	w5_d133e14265
alt	w7_d133e14268
55.	w9_d133e14271
J.	w11_d133e14274
Dem	w1_d133e14279
Joh.	w3_d133e14282
Megele,	w5_d133e14285
Burgerl.	w7_d133e14288
Tischl.,	w9_d133e14291
s.	w11_d133e14294
K.	w13_d133e14298
Andre,	w15_d133e14301
beym	w1_d133e14307
gold.	w3_d133e14310
Engel	w5_d133e14313
in	w7_d133e14316
der	w9_d133e14319
Währinger=gas.,	w11_d133e14322
2	w13_d133e14326
J.	w15_d133e14329
Dem	w1_d133e14334
Heinr.	w3_d133e14337
Polhammer,	w5_d133e14340
Burgerl.	w7_d133e14343
Vergoldt.	w9_d133e14346
s.	w11_d133e14349
K.	w13_d133e14353
Jos.,	w1_d133e14358
beym	w3_d133e14361
gold.	w5_d133e14364
Löw.	w7_d133e14367
auf	w9_d133e14370
der	w11_d133e14373
Wind=mühl,	w13_d133e14377
alt	w15_d133e14380
7.	w1_d133e14385
v.	w3_d133e14388
J.	w5_d133e14391
Helena	w1_d133e14397
Probstin,	w3_d133e14400
Wittwe,	w5_d133e14403
beym	w7_d133e14406
Schutz=engel	w9_d133e14409
ober	w11_d133e14412
dem	w1_d133e14417
Neustift,	w3_d133e14420
alt	w5_d133e14423
57.	w7_d133e14426
J.	w9_d133e14429
Dem	w1_d133e14434
Franz	w3_d133e14437
Buchardt,	w5_d133e14440
Lust=gart.,	w7_d133e14443
s.	w9_d133e14446
K.	w11_d133e14449
Josepha,	w13_d133e14453
beym	w1_d133e14458
schwarz.	w3_d133e14461
Bock	w5_d133e14464
im	w7_d133e14467
Lerchenf.,	w9_d133e14470
alt	w11_d133e14473
3.	w13_d133e14477
J.	w15_d133e14480
Joh.	w1_d133e14486
Paul	w3_d133e14489
Schmidtmayr,	w5_d133e14492
Brandwein.,	w7_d133e14495
in	w9_d133e14498
s.	w11_d133e14501
H.	w13_d133e14505
bey	w15_d133e14508
St.	w1_d133e14513
Ulrich,	w3_d133e14516
alt	w5_d133e14519
47.	w7_d133e14522
J.	w9_d133e14525
Dem	w1_d133e14530
Jos.	w3_d133e14533
Baumgartner,	w5_d133e14536
Schuh=mach.,	w7_d133e14539
s.	w9_d133e14542
K.	w11_d133e14545
Mich.	w13_d133e14549
im	w1_d133e14554
Tischleris.	w3_d133e14557
H.	w5_d133e14560
oberm	w7_d133e14563
Neustift,	w9_d133e14566
alt	w11_d133e14569
7.	w13_d133e14573
J.	w15_d133e14576
Elisab.	w1_d133e14582
Kleebinderin,	w3_d133e14585
in	w5_d133e14588
St.	w7_d133e14591
Joh.	w9_d133e14594
Nep.	w11_d133e14597
Spit.,	w13_d133e14601
70.	w15_d133e14604
J.	w17_d133e14607
Gallus	w1_d133e14612
Kronzeder,	w3_d133e14615
Tagw.,	w5_d133e14618
im	w7_d133e14621
Stupmanis.	w9_d133e14624
H.	w11_d133e14627
auf	w13_d133e14631
der	w1_d133e14636
Wied.,	w3_d133e14639
alt	w5_d133e14642
80.	w7_d133e14645
J.	w9_d133e14648
Dem	w1_d133e14653
Lorenz	w3_d133e14656
Neif,	w5_d133e14659
Tagw.,	w7_d133e14662
s.	w9_d133e14665
K.	w11_d133e14668
Elisab.,	w13_d133e14672
bey	w15_d133e14675
der	w17_d133e14678
gold.	w1_d133e14684
Sens.	w3_d133e14687
in	w5_d133e14690
der	w7_d133e14693
Währinger=gaf,	w9_d133e14696
alt	w11_d133e14699
2.	w13_d133e14703
J.	w15_d133e14706
Dem	w1_d133e14711
Math	w3_d133e14714
Schuiz,	w5_d133e14717
Tagw.,	w7_d133e14720
s.	w9_d133e14723
K.	w11_d133e14726
Simon,	w13_d133e14730
in	w15_d133e14733
dem	w17_d133e14736
Sand=werferis.	w1_d133e14741
H.	w3_d133e14744
auf	w5_d133e14747
der	w7_d133e14750
Wied.,	w9_d133e14753
alt	w11_d133e14756
2.	w13_d133e14760
J.	w15_d133e14763
</list>
<head id="h2_d133e14770">
Summa	w1_d133e14774
14.	w3_d133e14777
Person.,	w5_d133e14780
darunter	w7_d133e14783
7.	w9_d133e14786
Kinder.	w11_d133e14789
Den	w1_d133e14794
6.	w3_d133e14797
April.	w5_d133e14800
Jn	w1_d133e14805
der	w3_d133e14808
Stadt.	w5_d133e14811
</head>
<list id="l4_d133e14814">
Fr.	w1_d133e14818
Maria	w3_d133e14821
Magdal.	w5_d133e14824
Pauerin,	w7_d133e14827
Wittwe,	w9_d133e14830
beym	w11_d133e14833
Salz	w13_d133e14837
küffel	w1_d133e14842
am	w3_d133e14845
Salz=gr.,	w5_d133e14848
alt	w7_d133e14851
39.	w9_d133e14854
J.	w11_d133e14857
</list>
<head id="h2_d133e14864">
Vor	w1_d133e14868
der	w3_d133e14871
Stadt.	w5_d133e14874
</head>
<list id="l4_d133e14877">
Hr.	w1_d133e14881
Joh.	w3_d133e14884
Bened.	w5_d133e14887
Raidt,	w7_d133e14890
Burger,	w9_d133e14893
bey	w11_d133e14896
St.	w13_d133e14900
Bentd.	w15_d133e14903
im	w1_d133e14908
Liechtenth.,	w3_d133e14911
alt	w5_d133e14914
84.	w7_d133e14917
J.	w9_d133e14920
Dem	w1_d133e14925
Franz	w3_d133e14928
Spindler,	w5_d133e14931
gew.	w7_d133e14934
Kammer=dien.,	w9_d133e14937
s.	w11_d133e14940
Ehe	w13_d133e14944
wirt.	w1_d133e14950
Theres.,	w3_d133e14953
beym	w5_d133e14956
gold.	w7_d133e14959
Brunn	w9_d133e14962
in	w11_d133e14965
der	w13_d133e14969
Leop.,	w15_d133e14972
alt	w1_d133e14977
33.	w3_d133e14980
J.	w5_d133e14983
Paul	w1_d133e14988
Spdl,	w3_d133e14991
Burgerl.	w5_d133e14994
Schlos.,	w7_d133e14997
beym	w9_d133e15000
grün	w11_d133e15003
Adler	w13_d133e15007
in	w1_d133e15012
der	w3_d133e15015
Josephst.,	w5_d133e15018
alt	w7_d133e15021
85.	w9_d133e15024
J.	w11_d133e15027
Dem	w1_d133e15033
Joh.	w3_d133e15036
Wickard,	w5_d133e15039
Bestand=wirt.,	w7_d133e15042
s.	w9_d133e15045
K.	w11_d133e15048
Medard,	w13_d133e15052
beym	w1_d133e15057
weis.	w3_d133e15060
Pelican	w5_d133e15063
im	w7_d133e15066
Liechtenth.,	w9_d133e15069
alt	w11_d133e15072
2.	w13_d133e15076
J.	w15_d133e15079
Barb.	w1_d133e15084
Molitorin,	w3_d133e15087
Wittwe,	w5_d133e15090
bey	w7_d133e15093
der	w9_d133e15096
grün.	w11_d133e15099
Weintr.	w13_d133e15103
in	w1_d133e15108
der	w3_d133e15111
Leopoldst.,	w5_d133e15114
alt	w7_d133e15117
74.	w9_d133e15120
J.	w11_d133e15123
Dem	w1_d133e15129
Jgnatz	w3_d133e15132
Jungwirt,	w5_d133e15135
Roß	w7_d133e15138
wart.,	w9_d133e15141
s.	w11_d133e15144
K.	w13_d133e15148
Johan	w15_d133e15151
na,	w1_d133e15156
beym	w3_d133e15159
schwarz.	w5_d133e15162
Eleph.	w7_d133e15165
zu	w9_d133e15168
Margar.,	w11_d133e15171
alt	w13_d133e15175
2.	w15_d133e15178
J.	w17_d133e15181
</list>
<list id="l8_d133e15187">
Die	w1_d133e15191
Anna	w3_d133e15194
Kleinin,	w5_d133e15197
Witt.	w7_d133e15200
beym	w9_d133e15203
schwarzen	w11_d133e15206
Mohr.,	w13_d133e15210
in	w15_d133e15213
der	w1_d133e15218
Alster=gas.,	w3_d133e15221
alt	w5_d133e15224
96.	w7_d133e15227
J.	w9_d133e15230
Summa	w1_d133e15235
8.	w3_d133e15238
Person.,	w5_d133e15241
darunter	w7_d133e15244
2.	w9_d133e15247
Kinder.	w11_d133e15250
</list>
<head id="h2_d133e15258">
Den	w1_d133e15262
7.	w3_d133e15265
April.	w5_d133e15268
Jn	w1_d133e15273
der	w3_d133e15276
Stadt.	w5_d133e15279
</head>
<list id="l4_d133e15282">
Dem	w1_d133e15286
(Tit.)	w3_d133e15289
Hrn.	w5_d133e15292
Franz	w7_d133e15295
Heinr.	w9_d133e15298
v.	w11_d133e15301
Hörman,	w13_d133e15305
K.	w15_d133e15308
K.	w17_d133e15311
Hauptm.,	w1_d133e15316
s.	w3_d133e15319
S.	w5_d133e15322
Joh.,	w7_d133e15325
im	w9_d133e15328
Schwarzdäckis.	w11_d133e15331
H.	w13_d133e15335
im	w15_d133e15338
Roßmarin=gäs.,	w1_d133e15343
alt	w3_d133e15346
3.	w5_d133e15349
1.	w7_d133e15352
h.	w9_d133e15355
J.	w11_d133e15358
</list>
<head id="h2_d133e15365">
Vor	w1_d133e15369
der	w3_d133e15372
Stadt.	w5_d133e15375
</head>
<list id="l4_d133e15378">
Dem	w1_d133e15382
Mart.	w3_d133e15385
Weggiesser,	w5_d133e15388
Burgerl.	w7_d133e15391
Bad.,	w9_d133e15394
s.	w11_d133e15397
K.	w13_d133e15401
An	w15_d133e15404
na,	w1_d133e15409
beym	w3_d133e15412
gold.	w5_d133e15415
Brunn	w7_d133e15418
zu	w9_d133e15421
Mätzleinstorf,	w11_d133e15424
4.	w13_d133e15428
J.	w15_d133e15431
Dem	w1_d133e15436
Pet.	w3_d133e15439
Flery,	w5_d133e15442
Burgerl.	w7_d133e15445
Stick.,	w9_d133e15448
s.	w11_d133e15451
K.	w13_d133e15455
Pet.,	w15_d133e15458
bey	w17_d133e15461
der	w1_d133e15467
gold.	w3_d133e15470
Birn	w5_d133e15473
in	w7_d133e15476
der	w9_d133e15479
Josephst.,	w11_d133e15482
alt	w13_d133e15486
1.	w15_d133e15489
J.	w17_d133e15492
Jos.	w1_d133e15497
Schneblin,	w3_d133e15500
Burgerl.	w5_d133e15503
Drächsl.,	w7_d133e15506
beym	w9_d133e15509
gold.	w11_d133e15512
Metz.	w1_d133e15517
am	w3_d133e15520
Getreid=markt,	w5_d133e15523
alt	w7_d133e15526
64.	w9_d133e15529
J.	w11_d133e15532
Matthäus	w1_d133e15537
Redl,	w3_d133e15540
Burgerl.	w5_d133e15543
Land=kutsch.,	w7_d133e15546
beym	w9_d133e15549
weis.	w11_d133e15552
Hahn	w1_d133e15558
in	w3_d133e15561
der	w5_d133e15564
Rossau,	w7_d133e15567
alt	w9_d133e15570
28.	w11_d133e15573
J.	w13_d133e15577
Dem	w1_d133e15582
Leop.	w3_d133e15585
Schick,	w5_d133e15588
Burgerl.	w7_d133e15591
Lein=web.,	w9_d133e15594
s.	w11_d133e15597
K.	w13_d133e15601
Mich.	w15_d133e15604
im	w1_d133e15609
Mautneris	w3_d133e15612
H.	w5_d133e15615
auf	w7_d133e15618
der	w9_d133e15621
Wind=mühl,	w11_d133e15624
4.	w13_d133e15628
J.	w15_d133e15631
Dem	w1_d133e15636
Joh	w3_d133e15639
Rendwig,	w5_d133e15642
Lust=gart.,	w7_d133e15645
s.	w9_d133e15648
K.	w11_d133e15651
Ant.,	w13_d133e15655
beym	w15_d133e15658
gold.	w1_d133e15664
Rös.	w3_d133e15667
im	w5_d133e15670
Lerchenf.,	w7_d133e15673
alt	w9_d133e15676
2.	w11_d133e15679
J.	w13_d133e15683
Dem	w1_d133e15688
Georg	w3_d133e15691
Athenberger,	w5_d133e15694
Burgerl.	w7_d133e15697
Schlos.,	w9_d133e15700
s.	w11_d133e15703
W.	w13_d133e15707
Susan.,	w1_d133e15712
im	w3_d133e15715
Ruepis.	w5_d133e15718
H.	w7_d133e15721
in	w9_d133e15724
der	w11_d133e15727
Rossau,	w13_d133e15731
alt	w15_d133e15734
26.	w17_d133e15737
J.	w19_d133e15740
Dem	w1_d133e15745
Joh.	w3_d133e15748
Spöt,	w5_d133e15751
Tischl.,	w7_d133e15754
s.	w9_d133e15757
K.	w11_d133e15760
Susan.,	w13_d133e15764
im	w15_d133e15767
Ziegel	w17_d133e15770
deckeris.	w1_d133e15776
H.	w3_d133e15779
am	w5_d133e15782
Himmel=pfort=gr.,	w7_d133e15785
alt	w9_d133e15788
4.	w11_d133e15791
J.	w13_d133e15795
Dem	w1_d133e15800
Franz	w3_d133e15803
Schmid,	w5_d133e15806
Lack.,	w7_d133e15809
s.	w9_d133e15812
K.	w11_d133e15815
Georg,	w13_d133e15819
beym	w15_d133e15822
grün.	w17_d133e15825
Gat.	w1_d133e15830
im	w3_d133e15833
Liechtenth.,	w5_d133e15836
alt	w7_d133e15839
6.	w9_d133e15842
v.	w11_d133e15845
J.	w13_d133e15849
Georg	w1_d133e15854
Mayer,	w3_d133e15857
Jäger,	w5_d133e15860
im	w7_d133e15863
Riemeris.	w9_d133e15866
H.	w11_d133e15869
auf	w13_d133e15873
der	w15_d133e15876
Land	w17_d133e15879
stras.,	w1_d133e15885
alt	w3_d133e15888
61.	w5_d133e15891
J.	w7_d133e15894
Margat.	w1_d133e15899
Glosenkrammerin,	w3_d133e15902
led.	w5_d133e15905
M.,	w7_d133e15908
bey	w9_d133e15911
der	w11_d133e15914
gold.	w13_d133e15918
Linden	w1_d133e15923
bey	w3_d133e15926
Maria=hülf,	w5_d133e15929
alt	w7_d133e15932
40.	w9_d133e15935
J.	w11_d133e15938
Dem	w1_d133e15943
Jos.	w3_d133e15946
Biebel,	w5_d133e15949
Kutsch.,	w7_d133e15952
s.	w9_d133e15955
K.	w11_d133e15958
Sophia,	w13_d133e15962
bey	w15_d133e15965
dem	w17_d133e15968
wers.	w1_d133e15974
Engel	w3_d133e15977
am	w5_d133e15980
Neustift,	w7_d133e15983
alt	w9_d133e15986
5.	w11_d133e15989
v.	w13_d133e15993
J.	w15_d133e15996
Elias	w1_d133e16001
Selinger,	w3_d133e16004
Fuhr=kn.,	w5_d133e16007
beym	w7_d133e16010
gold.	w9_d133e16013
Ring	w11_d133e16016
in	w13_d133e16020
der	w15_d133e16023
Leopoldst.,	w1_d133e16028
alt	w3_d133e16031
63.	w5_d133e16034
J.	w7_d133e16037
Lidort	w1_d133e16042
Mayer,	w3_d133e16045
alt	w5_d133e16048
34.	w7_d133e16051
J.,	w9_d133e16054
bed	w11_d133e16057
denen	w13_d133e16061
FF.	w15_d133e16064
Mis.	w17_d133e16067
</list>
<head id="h2_d133e16074">
Summa	w1_d133e16078
15.	w3_d133e16081
Person.	w5_d133e16084
darunter	w7_d133e16087
8.	w9_d133e16090
Kinder.	w11_d133e16093
Den	w1_d133e16098
8.	w3_d133e16101
April.	w5_d133e16104
Jn	w1_d133e16109
der	w3_d133e16112
Stadt.	w5_d133e16115
</head>
<list id="l4_d133e16118">
Fr.	w1_d133e16122
Theres.	w3_d133e16125
Edelbauerin,	w5_d133e16128
Wittwe,	w7_d133e16131
im	w9_d133e16134
Nicolauer	w11_d133e16137
H.	w1_d133e16142
im	w3_d133e16145
Blut=gäs.,	w5_d133e16148
alt	w7_d133e16151
57.	w9_d133e16154
J.	w11_d133e16157
Joh.	w1_d133e16162
Jitner,	w3_d133e16165
Handels=dien.,	w5_d133e16168
im	w7_d133e16171
Kirchschlageris.	w9_d133e16174
H.	w11_d133e16177
beym	w1_d133e16183
Erz=bischof	w3_d133e16186
hof	w5_d133e16189
über,	w7_d133e16192
alt	w9_d133e16195
34.	w11_d133e16198
J.	w13_d133e16202
Der	w1_d133e16207
Maria	w3_d133e16210
Anna	w5_d133e16213
Marschallin,	w7_d133e16216
Wittwe,	w9_d133e16219
ihr	w11_d133e16222
S.	w13_d133e16226
Christian,	w1_d133e16231
im	w3_d133e16234
Kloster=hof	w5_d133e16237
bey	w7_d133e16240
St.	w9_d133e16243
Jacob,	w11_d133e16246
24.	w13_d133e16250
J.	w15_d133e16253
</list>
<head id="h2_d133e16260">
Vor	w1_d133e16264
der	w3_d133e16267
Stadt.	w5_d133e16270
</head>
<list id="l4_d133e16273">
Dem	w1_d133e16277
Ant.	w3_d133e16280
Fauser,	w5_d133e16283
Burgerl.	w7_d133e16286
Fuhr=m.,	w9_d133e16289
s.	w11_d133e16292
W.	w13_d133e16296
Reg.,	w15_d133e16299
in	w1_d133e16304
s.	w3_d133e16307
H.	w5_d133e16310
am	w7_d133e16313
Himmel=pfort=gr.,	w9_d133e16316
alt	w11_d133e16319
48.	w13_d133e16323
J.	w15_d133e16326
Dem	w1_d133e16331
Franz	w3_d133e16334
Märk,	w5_d133e16337
Schreib.,	w7_d133e16340
s.	w9_d133e16343
T.	w11_d133e16346
Francisca,	w13_d133e16350
bey	w15_d133e16353
der	w1_d133e16359
gold.	w3_d133e16362
Kron	w5_d133e16365
auf	w7_d133e16368
der	w9_d133e16371
Wind	w11_d133e16374
mühl,	w13_d133e16378
alt	w15_d133e16381
14.	w17_d133e16384
J.	w19_d133e16387
Dem	w1_d133e16392
Barthl.	w3_d133e16395
Seckl,	w5_d133e16398
Lack,	w7_d133e16401
s.	w9_d133e16404
K.	w11_d133e16407
Georg,	w13_d133e16411
beym	w15_d133e16414
grün.	w17_d133e16417
Baum	w1_d133e16422
am	w3_d133e16425
Spita=berg,	w5_d133e16428
alt	w7_d133e16431
6.	w9_d133e16434
v.	w11_d133e16437
J.	w13_d133e16441
Barthl.	w1_d133e16446
Tschiro,	w3_d133e16449
Proviant=kn.,	w5_d133e16452
beym	w7_d133e16455
grün.	w9_d133e16458
Baum	w11_d133e16461
in	w1_d133e16467
der	w3_d133e16470
Leopoldst.,	w5_d133e16473
alt	w7_d133e16476
25.	w9_d133e16479
J.	w11_d133e16482
Dem	w1_d133e16487
Georg	w3_d133e16490
Scharrer,	w5_d133e16493
Holz=scheib.,	w7_d133e16496
s.	w9_d133e16499
K.	w11_d133e16502
Rosal.,	w13_d133e16506
im	w1_d133e16511
Libsis.	w3_d133e16514
H.	w5_d133e16517
in	w7_d133e16520
der	w9_d133e16523
Rossau,	w11_d133e16526
alt	w13_d133e16530
6.	w15_d133e16533
v.	w17_d133e16536
J.	w19_d133e16539
</list>
<list id="l6_d133e16543">
Dem	w1_d133e16547
Thom.	w3_d133e16550
Ludtmayr,	w5_d133e16553
Tagw.,	w7_d133e16556
s.	w9_d133e16559
W.	w11_d133e16562
Cathar.,	w13_d133e16566
im	w1_d133e16571
Gerlis.	w3_d133e16574
H.	w5_d133e16577
auf	w7_d133e16580
der	w9_d133e16583
Landstr.,	w11_d133e16586
alt	w13_d133e16590
60.	w15_d133e16593
J.	w17_d133e16596
Dem	w1_d133e16601
Paul	w3_d133e16604
Holzapfel,	w5_d133e16607
Tagw.,	w7_d133e16610
s.	w9_d133e16613
K.	w11_d133e16616
Eva,	w13_d133e16620
bey	w15_d133e16623
der	w17_d133e16626
bl.	w1_d133e16632
Weintr.	w3_d133e16635
am	w5_d133e16638
Neubau,	w7_d133e16641
alt	w9_d133e16644
8.	w11_d133e16647
J.	w13_d133e16651
Adam	w1_d133e16656
Denerlein,	w3_d133e16659
alt	w5_d133e16662
63.	w7_d133e16665
J.,	w9_d133e16668
bey	w11_d133e16671
denen	w13_d133e16675
FF.	w15_d133e16678
Mis.	w17_d133e16681
Summa	w1_d133e16686
11.	w3_d133e16689
Person.,	w5_d133e16692
darunter	w7_d133e16695
3.	w9_d133e16698
Kinder.	w11_d133e16701
</list>
<head id="h2_d133e16708">
EBICT.	w1_d133e16712
</head>
<p id="p4_d133e16715">
Jch	w1_d133e16719
Johann	w3_d133e16722
Wilhelm	w5_d133e16725
des	w7_d133e16728
Heil.	w9_d133e16731
Röm.	w11_d133e16734
Reichs	w1_d133e16739
Fürst	w3_d133e16742
Trauthson,	w5_d133e16745
Graf	w7_d133e16748
zu	w9_d133e16751
Falkenstein	w11_d133e16754
|	w13_d133e16758
,	w15_d133e16761
Freyherr	w1_d133e16766
zu	w3_d133e16769
Sprechen,	w5_d133e16772
und	w7_d133e16775
Schrofenstein,	w9_d133e16778
Ritter	w1_d133e16784
des	w3_d133e16787
goldenen	w5_d133e16790
Vliesses,	w7_d133e16793
Jhrer	w9_d133e16796
Kaiserl.	w11_d133e16799
Königl.	w1_d133e16804
Majestät	w3_d133e16807
würklich	w5_d133e16810
geheimer	w7_d133e16813
Raht,	w9_d133e16816
Obrist=hof=meister,	w1_d133e16821
und	w3_d133e16824
Land=marschall	w5_d133e16827
in	w7_d133e16830
Oesterreich	w1_d133e16835
unter	w3_d133e16838
der	w5_d133e16841
Ennß	w7_d133e16844
rc.	w9_d133e16847
Entbeete	w11_d133e16850
N.	w13_d133e16854
allen	w1_d133e16860
und	w3_d133e16863
jeden,	w5_d133e16866
was	w7_d133e16869
Standes	w9_d133e16872
und	w11_d133e16875
Würden	w13_d133e16879
die	w1_d133e16884
seynd,	w3_d133e16887
der	w5_d133e16890
Gebühr	w7_d133e16893
nach	w9_d133e16896
meinen	w11_d133e16899
respectivè	w13_d133e16903
Dienst	w1_d133e16908
in	w3_d133e16911
guten	w5_d133e16914
Willen	w7_d133e16917
zuvor,	w9_d133e16920
und	w11_d133e16923
füge	w13_d133e16927
hiemit	w1_d133e16932
zu	w3_d133e16935
vernehmen.	w5_d133e16938
</p>
<p id="p6_d133e16941">
Es	w1_d133e16945
habe	w3_d133e16948
bey	w5_d133e16951
dem	w7_d133e16954
mir	w9_d133e16957
allergnädigst	w11_d133e16960
anver	w13_d133e16964
trauten	w1_d133e16969
L.	w3_d133e16972
M.	w5_d133e16975
Gericht	w7_d133e16978
Herr	w9_d133e16981
Franz	w11_d133e16984
Joseph	w13_d133e16988
Freyherr	w1_d133e16993
von	w3_d133e16996
Kaiserstein,	w5_d133e16999
wider	w7_d133e17002
den	w9_d133e17005
Herrn	w11_d133e17008
Carl	w1_d133e17014
Wilhelm	w3_d133e17017
Grafen	w5_d133e17020
von	w7_d133e17023
Daun	w9_d133e17026
Churfürstl.	w11_d133e17029
Bayrischen	w1_d133e17034
Cammerern,	w3_d133e17037
und	w5_d133e17040
Hauptmann	w7_d133e17043
schriftlich	w1_d133e17048
angezeiget,	w3_d133e17051
welchergestalten	w5_d133e17054
Herr	w7_d133e17057
Herrmann	w1_d133e17062
Jodoc,	w3_d133e17065
Freyherr	w5_d133e17068
von	w7_d133e17071
Blümegen	w9_d133e17074
Kaiserl.	w1_d133e17080
Reichs=hof=raht	w3_d133e17083
und	w5_d133e17086
erster	w7_d133e17089
Assessor	w9_d133e17092
bey	w1_d133e17097
der	w3_d133e17100
Oesterreichischen	w5_d133e17103
geheimen	w7_d133e17106
Hofcanz	w9_d133e17109
ley	w1_d133e17114
auf	w3_d133e17117
das	w5_d133e17120
Freyherrlich	w7_d133e17123
Kaisersteinische	w9_d133e17126
Fide-	w11_d133e17129
commiss	w1_d133e17134
allhier	w3_d133e17137
untern	w5_d133e17140
14.	w7_d133e17143
Junii	w9_d133e17146
1729.	w11_d133e17149
10000.	w1_d133e17155
fl.	w3_d133e17158
Capital	w5_d133e17161
dargeliehen:	w7_d133e17164
welches	w9_d133e17167
Capi	w11_d133e17170
pital	w1_d133e17175
untern	w3_d133e17178
9.	w5_d133e17181
Julii	w7_d133e17184
besagten	w9_d133e17187
Jahrs	w11_d133e17190
bey	w13_d133e17194
den	w1_d133e17199
N.	w3_d133e17202
Oe.	w5_d133e17205
Weißbotten=amt	w7_d133e17208
inhibiret,	w9_d133e17211
sohin	w11_d133e17214
aber	w1_d133e17219
von	w3_d133e17222
gedachten	w5_d133e17225
Herrn	w7_d133e17228
Freyherrn	w9_d133e17231
von	w11_d133e17234
Blümegen	w1_d133e17240
untern	w3_d133e17243
letzten	w5_d133e17246
Jan.	w7_d133e17249
1732.	w9_d133e17252
an	w11_d133e17255
die	w13_d133e17259
Gräfl.	w1_d133e17264
Heinrich	w3_d133e17267
Reinhard	w5_d133e17270
Lorenz	w7_d133e17273
Daunische	w9_d133e17276
Gerhabschaft	w1_d133e17281
cediret,	w3_d133e17284
dann	w5_d133e17287
vermög	w7_d133e17290
des	w9_d133e17293
zu	w11_d133e17296
Ende	w1_d133e17301
Decembris	w3_d133e17304
1742.	w5_d133e17307
Gerichtlich	w7_d133e17310
ausge	w9_d133e17313
wiesenen	w1_d133e17319
Gräflich	w3_d133e17322
Heinrich	w5_d133e17325
Daunischen	w7_d133e17328
Ver	w9_d133e17331
mögens=stands	w1_d133e17336
dem	w3_d133e17339
Herrn	w5_d133e17342
Carl	w7_d133e17345
Wilhelm	w9_d133e17348
Grafen	w1_d133e17353
von	w3_d133e17356
Daun	w5_d133e17359
zugetheilet	w7_d133e17362
worden	w9_d133e17365
wäre.	w11_d133e17368
Dieses	w1_d133e17373
Capital	w3_d133e17376
deren	w5_d133e17379
10000.	w7_d133e17382
fl.	w9_d133e17385
cum	w11_d133e17388
sua	w13_d133e17392
Causa,	w1_d133e17398
nun	w3_d133e17401
hätte	w5_d133e17404
er	w7_d133e17407
zufolge	w9_d133e17410
des	w11_d133e17413
über	w13_d133e17417
das	w15_d133e17420
Freyherrliche	w1_d133e17425
Kaisersteinische	w3_d133e17428
Frey=haus	w5_d133e17431
un	w7_d133e17434
tern	w1_d133e17439
14.	w3_d133e17442
Jan.	w5_d133e17445
1752	w7_d133e17448
bey	w9_d133e17451
diesem	w11_d133e17454
Landmar	w13_d133e17458
schallischen	w1_d133e17463
Gericht	w3_d133e17466
geschöpften	w5_d133e17469
Relations	w7_d133e17472
Ausschlag	w1_d133e17478
untern	w3_d133e17481
15.	w5_d133e17484
Septembris	w7_d133e17487
1752.	w9_d133e17490
ob	w11_d133e17493
bemeldten	w1_d133e17498
Herrn	w3_d133e17501
Carl	w5_d133e17504
Wilhelm	w7_d133e17507
Grafen	w9_d133e17510
von	w11_d133e17513
Daun	w1_d133e17518
vollständig	w3_d133e17521
bezahlet,	w5_d133e17524
und	w7_d133e17527
abgeführet,	w9_d133e17530
wie	w1_d133e17535
solches	w3_d133e17538
die	w5_d133e17541
von	w7_d133e17544
demselben	w9_d133e17547
an	w11_d133e17550
ihne	w13_d133e17554
aus	w15_d133e17557
gestellte	w1_d133e17563
Quittung	w3_d133e17566
und	w5_d133e17569
respectivè	w7_d133e17572
Tödtschei	w9_d133e17575
ne	w1_d133e17580
de	w3_d133e17583
dato	w5_d133e17586
15.	w7_d133e17589
Septembris	w9_d133e17592
1752.	w11_d133e17595
mit	w13_d133e17599
meh	w15_d133e17602
</p>
<p id="p10_d133e17607">
rerern	w1_d133e17611
verificiren,	w3_d133e17614
Gleich	w5_d133e17617
wie	w7_d133e17620
aber	w9_d133e17623
men	w11_d133e17626
tionirter	w1_d133e17631
Herr	w3_d133e17634
Graf	w5_d133e17637
von	w7_d133e17640
Daun	w9_d133e17643
bey	w11_d133e17646
von	w13_d133e17650
ihme	w15_d133e17653
beschehener	w1_d133e17658
Abführung	w3_d133e17661
obgedachten	w5_d133e17664
Capitals	w7_d133e17667
von	w1_d133e17673
10000.	w3_d133e17676
fl.	w5_d133e17679
cum	w7_d133e17682
sua	w9_d133e17685
Causa	w11_d133e17688
die	w13_d133e17692
auf	w15_d133e17695
den	w17_d133e17698
Herrn	w1_d133e17703
Baron	w3_d133e17706
von	w5_d133e17709
Blümegen	w7_d133e17712
ausgestellte	w9_d133e17715
Obligation	w1_d133e17720
de	w3_d133e17723
dato	w5_d133e17726
14.	w7_d133e17729
Junii	w9_d133e17732
1729.	w11_d133e17735
samt	w13_d133e17739
Inhibitions-Schein	w1_d133e17744
de	w3_d133e17747
dato	w5_d133e17750
9.	w7_d133e17753
Jul.	w9_d133e17756
ejusd.	w11_d133e17759
anni	w1_d133e17765
wie	w3_d133e17768
auch	w5_d133e17771
die	w7_d133e17774
Freyherrliche	w9_d133e17777
Blümegeni	w11_d133e17780
schen	w1_d133e17785
an	w3_d133e17788
die	w5_d133e17791
Gräflich	w7_d133e17794
Daunische	w9_d133e17797
Gerhabschaft	w11_d133e17800
