<doc id="wr_1758-07-08" attrs="word" year="1758" month="07" day="08" corpus="2">
<head id="h2_d259e2893">
Londen	w1_d259e2897
alt	w9_d259e13741
33.	w11_d259e13744
J.	w13_d259e13748
Theres.	w1_d259e13753
Prohatzkin,	w3_d259e13756
Wittwe,	w5_d259e13759
beym	w7_d259e13762
rot.	w9_d259e13765
Thot	w11_d259e13768
su	w13_d259e13772
der	w1_d259e13778
Rossau,	w3_d259e13781
alt	w5_d259e13784
56.	w7_d259e13787
J.	w9_d259e13790
Theres.	w1_d259e13795
Weinzetlin,	w3_d259e13798
led.	w5_d259e13801
M.,	w7_d259e13804
im	w9_d259e13807
Ober=vatterls.	w11_d259e13810
H.	w13_d259e13814
auf	w1_d259e13819
der	w3_d259e13822
Landsr.	w5_d259e13825
alt	w7_d259e13828
53.	w9_d259e13831
F.	w11_d259e13834
Dem	w1_d259e13839
Math.	w3_d259e13842
Fleischhacker,	w5_d259e13845
Tagw.,	w7_d259e13848
s.	w9_d259e13851
K.	w11_d259e13854
Jos.,	w13_d259e13858
im	w15_d259e13861
Propsis.	w1_d259e13867
H.	w3_d259e13870
in	w5_d259e13873
Erdberg	w7_d259e13876
,	w9_d259e13879
alt	w11_d259e13882
6.	w13_d259e13886
J.	w15_d259e13889
Summa	w1_d259e13894
5.	w3_d259e13897
Person.	w5_d259e13900
darunter	w7_d259e13903
1.	w9_d259e13906
Kind.	w11_d259e13909
</list>
<p id="p6_d259e13913">
Auf	w1_d259e13917
Verordnung	w3_d259e13920
eines	w5_d259e13923
Hochlöbl.	w7_d259e13926
Land	w9_d259e13929
marschallischen=gerichts	w1_d259e13934
werden	w3_d259e13937
den	w5_d259e13940
20.	w7_d259e13943
dies	w9_d259e13946
Monats	w1_d259e13951
Julii	w3_d259e13954
auf	w5_d259e13957
der	w7_d259e13960
Herrschaft	w9_d259e13963
Raabs	w11_d259e13966
V.	w13_d259e13970
O.	w1_d259e13976
M.	w3_d259e13979
B.	w5_d259e13982
des	w7_d259e13985
daselbst	w9_d259e13988
ab	w11_d259e13991
intestato,	w13_d259e13995
Verstorbenen	w1_d259e14000
Verwalters	w3_d259e14003
Joseph	w5_d259e14006
Kalten	w7_d259e14009
brunes	w1_d259e14014
hinterlassene	w3_d259e14017
Effecten,	w5_d259e14020
bestehend	w7_d259e14023
in	w9_d259e14026
etwas	w1_d259e14031
Silber,	w3_d259e14034
Uhren,	w5_d259e14037
Gewehr	w7_d259e14040
Zinn,	w9_d259e14043
Klef	w11_d259e14046
bern,	w1_d259e14052
Wäsch,	w3_d259e14055
ganze	w5_d259e14058
Stück,	w7_d259e14061
Tisch=zeug	w9_d259e14064
und	w11_d259e14067
Leinwat,	w1_d259e14072
wie	w3_d259e14075
auch	w5_d259e14078
anderer	w7_d259e14081
Einrichtuig,	w9_d259e14084
dem	w1_d259e14089
meist	w3_d259e14092
biettenden	w5_d259e14095
gegen	w7_d259e14098
gleich	w9_d259e14101
baarer	w11_d259e14104
Be	w13_d259e14108
zahlung	w1_d259e14113
verkauffet;	w3_d259e14116
wer	w5_d259e14119
demnach	w7_d259e14122
hierzu	w9_d259e14125
ei	w11_d259e14128
niges	w1_d259e14134
Belieben	w3_d259e14137
tragen	w5_d259e14140
möchte,	w7_d259e14143
hat	w9_d259e14146
sich	w11_d259e14149
oben	w13_d259e14153
bestimten	w1_d259e14158
Tag	w3_d259e14161
fruh	w5_d259e14164
um	w7_d259e14167
9,	w9_d259e14170
Uhr	w11_d259e14173
in	w13_d259e14177
dortiget	w15_d259e14180
Herrschafts	w1_d259e14185
Canzley	w3_d259e14188
anzumelden.	w5_d259e14191
</p>
<p id="p12_d259e14205">
Es	w1_d259e14209
wird	w3_d259e14212
bey	w5_d259e14215
einer	w7_d259e14218
den	w9_d259e14221
15.	w11_d259e14224
Julii	w13_d259e14228
fruh	w15_d259e14231
um	w17_d259e14234
8.	w1_d259e14239
Uhr	w3_d259e14242
nochmalig	w5_d259e14245
angeordneten	w7_d259e14248
Licitations	w9_d259e14251
tagsatzung	w1_d259e14256
das	w3_d259e14259
Stränitzlische,	w5_d259e14262
in	w7_d259e14265
der	w9_d259e14268
sogenan	w11_d259e14271
ten	w1_d259e14277
Leopoldi=gassen	w3_d259e14280
ligend,	w5_d259e14283
dem	w7_d259e14286
Gräflich	w9_d259e14289
Mollärtischen	w1_d259e14294
Grund=buch	w3_d259e14297
zu	w5_d259e14300
Gumpendorf	w7_d259e14303
dienstbare	w1_d259e14308
Haus	w3_d259e14311
samt	w5_d259e14314
Garten	w7_d259e14317
dem	w9_d259e14320
Merst	w11_d259e14323
biettenden	w1_d259e14328
licitando	w3_d259e14331
verkauffet	w5_d259e14334
werden,	w7_d259e14337
und	w9_d259e14340
haben	w1_d259e14346
sich	w3_d259e14349
die	w5_d259e14352
Käuffer	w7_d259e14355
an	w9_d259e14358
obbesagten	w11_d259e14361
Tag	w13_d259e14365
und	w1_d259e14370
Stund	w3_d259e14373
in	w5_d259e14376
dem	w7_d259e14379
Schloß	w9_d259e14382
zu	w11_d259e14385
Gumpendorf	w13_d259e14389
in	w1_d259e14394
der	w3_d259e14397
aldortigen	w5_d259e14400
Herrschafts=canzley	w7_d259e14403
anzu	w9_d259e14406
melden.	w1_d259e14411
</p>
<p id="p14_d259e14414">
Von	w1_d259e14418
Jhro	w3_d259e14421
Hoch	w5_d259e14424
würden	w7_d259e14427
und	w9_d259e14430
Gnaden	w11_d259e14433
Herrn	w13_d259e14437
Officialen,	w1_d259e14442
und	w3_d259e14445
Venerabilis	w5_d259e14448
Archi	w7_d259e14451
Episco	w9_d259e14454
palis	w1_d259e14459
Consistorii	w3_d259e14462
Viennensis	w5_d259e14465
wegen	w7_d259e14468
des	w9_d259e14471
Weyl.	w1_d259e14477
Herrn	w3_d259e14480
Johann	w5_d259e14483
Heinrich	w7_d259e14486
von	w9_d259e14489
Thon	w11_d259e14492
heim	w1_d259e14497
im	w3_d259e14500
Graben,	w5_d259e14503
gewest	w7_d259e14506
Kaiserl.	w9_d259e14509
Königl.	w11_d259e14512
Haupt=mann	w1_d259e14517
seel.	w3_d259e14520
nachgelassenen	w5_d259e14523
Erben,	w7_d259e14526
mit	w9_d259e14529
diesem	w1_d259e14534
offentlichen	w3_d259e14537
Edict	w5_d259e14540
hiemit	w7_d259e14543
anzudeuten.	w9_d259e14546
Es	w1_d259e14552
habe	w3_d259e14555
die	w5_d259e14558
Anna	w7_d259e14561
Maria	w9_d259e14564
Costerin	w11_d259e14567
wider	w13_d259e14571
die	w15_d259e14574
Haupt=mann	w1_d259e14579
Thonheimische	w3_d259e14582
Erben	w5_d259e14585
zu	w7_d259e14588
Pu	w9_d259e14591
blicirung	w1_d259e14596
des	w3_d259e14599
Abschieds	w5_d259e14602
eine	w7_d259e14605
Tagsatzung	w9_d259e14608
aus	w11_d259e14611
gewürket,	w1_d259e14616
solche	w3_d259e14619
aber,	w5_d259e14622
weil	w7_d259e14625
ihr	w9_d259e14628
dere	w11_d259e14631
Thonheimt	w13_d259e14635
sche	w1_d259e14641
Erben	w3_d259e14644
Aufenthalt	w5_d259e14647
unwissend,	w7_d259e14650
und	w9_d259e14653
unbekant	w11_d259e14656
nicht	w1_d259e14661
intimiren	w3_d259e14664
lassen	w5_d259e14667
können;	w7_d259e14670
dahero	w9_d259e14673
auf	w11_d259e14676
wei	w13_d259e14680
keres	w1_d259e14685
Anlangen	w3_d259e14688
der	w5_d259e14691
Klägerin	w7_d259e14694
wider	w9_d259e14697
die	w11_d259e14700
Be	w13_d259e14704
tlagte	w1_d259e14709
der	w3_d259e14712
Verbescheid	w5_d259e14715
ergangen:	w7_d259e14718
</p>
<p id="p16_d259e14721">
Flat	w1_d259e14725
und	w3_d259e14728
wird	w5_d259e14731
zu	w7_d259e14734
Pudlicirung	w9_d259e14737
invermelde	w11_d259e14740
ten	w1_d259e14745
Abschieds	w3_d259e14748
der	w5_d259e14751
30.	w7_d259e14754
dies	w9_d259e14757
fruhe	w11_d259e14760
um	w13_d259e14764
9.	w15_d259e14767
Uhr	w17_d259e14770
bestimmt,	w1_d259e14775
und	w3_d259e14778
solle	w5_d259e14781
das	w7_d259e14784
gebettene	w9_d259e14787
Edictum	w11_d259e14790
ad	w1_d259e14796
valvas	w3_d259e14799
bey	w5_d259e14802
der	w7_d259e14805
Canzley	w9_d259e14808
ausgefertiget	w11_d259e14811
werden.	w1_d259e14816
</p>
<p id="p18_d259e14819">
Solchemnach	w1_d259e14823
hat	w3_d259e14826
man	w5_d259e14829
ihnen	w7_d259e14832
von	w9_d259e14835
Thon	w11_d259e14838
heimischen	w1_d259e14843
Erben	w3_d259e14846
solche	w5_d259e14849
auf	w7_d259e14852
den	w9_d259e14855
30.	w11_d259e14858
dieses	w13_d259e14862
Vormittag	w1_d259e14867
um	w3_d259e14870
9.	w5_d259e14873
Uhr	w7_d259e14876
angeordnete	w9_d259e14879
Publi	w11_d259e14882
eirungs=tagsatzung	w1_d259e14888
durch	w3_d259e14891
dieses	w5_d259e14894
Valval-edict	w7_d259e14897
hiemit	w1_d259e14902
intimiren	w3_d259e14905
wollen.	w5_d259e14908
Ex	w7_d259e14911
Consistorio	w9_d259e14914
Archi-Episc.	w1_d259e14919
Viennensi	w3_d259e14922
den	w5_d259e14925
2.	w7_d259e14928
Jun.	w9_d259e14931
1758.	w11_d259e14934
</p>
<p id="p20_d259e14937">
Auf	w1_d259e14941
Verordnung	w3_d259e14944
des	w5_d259e14947
Löbl.	w7_d259e14950
Hoch=gräfl.	w9_d259e14953
Wenzel	w1_d259e14958
Sinzendorfischen	w3_d259e14961
Judicii	w5_d259e14964
Delegati	w7_d259e14967
wird	w1_d259e14972
die	w3_d259e14975
Gerichtlich=geschätzte	w5_d259e14978
Anton	w7_d259e14981
Peit	w9_d259e14984
lische	w1_d259e14990
Behausung	w3_d259e14993
samt	w5_d259e14996
denen	w7_d259e14999
darzu	w9_d259e15002
gehörigen	w11_d259e15005
Geund=stücken	w1_d259e15010
und	w3_d259e15013
Bäcken=gewerb	w5_d259e15016
in	w7_d259e15019
dem	w9_d259e15022
Markt	w1_d259e15027
Ernstbrunn	w3_d259e15030
den	w5_d259e15033
14.	w7_d259e15036
nächst=künftigen	w9_d259e15039
Monats	w1_d259e15044
Julii	w3_d259e15047
Fruhe	w5_d259e15050
um	w7_d259e15053
9.	w9_d259e15056
Uhr	w11_d259e15059
in	w13_d259e15063
der	w15_d259e15066
Herr	w17_d259e15069
schiftl.	w1_d259e15075
Verwalter=amts=canzley	w3_d259e15078
zu	w5_d259e15081
Ernst	w7_d259e15084
brunn	w1_d259e15089
licitando	w3_d259e15092
dem	w5_d259e15095
Meist=bietenden	w7_d259e15098
gegen	w9_d259e15101
baarer	w1_d259e15106
Bezahlung	w3_d259e15109
käuflichen	w5_d259e15112
hindann	w7_d259e15115
gelat	w9_d259e15118
sen	w1_d259e15123
werden.	w3_d259e15126
</p>
<p id="p22_d259e15129">
Von	w1_d259e15133
der	w3_d259e15136
Hochgräfl.	w5_d259e15139
Leopold	w7_d259e15142
Schallenber	w9_d259e15145
gischen	w1_d259e15150
Herrschaft	w3_d259e15153
Danzendorf	w5_d259e15156
im	w7_d259e15159
V.	w9_d259e15162
U.	w11_d259e15165
M.	w1_d259e15170
B.	w3_d259e15173
wird	w5_d259e15176
hiemit	w7_d259e15179
allen	w9_d259e15182
und	w11_d259e15185
jeden,	w13_d259e15189
welche	w15_d259e15192
an	w1_d259e15198
weyl.	w3_d259e15201
Mathiä	w5_d259e15204
Riemter	w7_d259e15207
eines	w9_d259e15210
von	w11_d259e15213
Zellern	w13_d259e15217
dorf	w1_d259e15222
gebürtig,	w3_d259e15225
und	w5_d259e15228
als	w7_d259e15231
Gemeiner	w9_d259e15234
unter	w11_d259e15237
dem	w13_d259e15241
Kaiserl.	w1_d259e15246
Königl.	w3_d259e15249
vorhin	w5_d259e15252
Poztazkisch	w7_d259e15255
nunmeh	w9_d259e15258
ro	w1_d259e15263
Alt=modenesischen	w3_d259e15266
Kürasiter	w5_d259e15269
Regiment	w7_d259e15272
ge	w9_d259e15275
standenen,	w1_d259e15281
Anno	w3_d259e15284
1733.	w5_d259e15287
ab	w7_d259e15290
intestato	w9_d259e15293
ver	w11_d259e15296
storbenen	w1_d259e15301
Soldatens	w3_d259e15304
ruckgelassenen	w5_d259e15307
Vermö	w7_d259e15310
gen	w1_d259e15315
einige	w3_d259e15318
Sprüch	w5_d259e15321
oder	w7_d259e15324
Anforderung	w9_d259e15327
zu	w11_d259e15330
ha	w13_d259e15334
ben	w1_d259e15339
vermeinen,	w3_d259e15342
kund	w5_d259e15345
und	w7_d259e15348
zu	w9_d259e15351
wissen	w11_d259e15354
gemacht;	w13_d259e15358
was	w1_d259e15364
massen	w3_d259e15367
von	w5_d259e15370
gedachten	w7_d259e15373
Riemer	w9_d259e15376
seel.	w11_d259e15379
ei	w13_d259e15383
niges	w1_d259e15388
Capital	w3_d259e15391
und	w5_d259e15394
hievon	w7_d259e15397
bis	w9_d259e15400
anhero	w11_d259e15403
ver	w13_d259e15407
fallenes	w1_d259e15412
Jnteresse	w3_d259e15415
hinterlassen	w5_d259e15418
worden	w7_d259e15421
seye;	w9_d259e15424
Mithin	w1_d259e15429
die	w3_d259e15432
Ordnung	w5_d259e15435
erfordere,	w7_d259e15438
das	w9_d259e15441
sotha	w11_d259e15444
nen	w1_d259e15450
Riemers	w3_d259e15453
nächsten	w5_d259e15456
Befreundlen,	w7_d259e15459
ein	w9_d259e15462
fol	w11_d259e15465
ches	w1_d259e15470
durch	w3_d259e15473
offentliches	w5_d259e15476
Edict	w7_d259e15479
erinneret	w9_d259e15482
wer	w11_d259e15485
de.	w1_d259e15490
Als	w3_d259e15493
wird	w5_d259e15496
ihnen	w7_d259e15499
Mathias	w9_d259e15502
Riemerischen	w11_d259e15505
bis	w1_d259e15510
nun	w3_d259e15513
unwissenden	w5_d259e15516
Erbs=nehmern	w7_d259e15519
und	w9_d259e15522
Be	w11_d259e15525
freundten,	w1_d259e15531
die	w3_d259e15534
an	w5_d259e15537
dessen	w7_d259e15540
Verlassenschaft	w9_d259e15543
eini	w11_d259e15546
ge	w1_d259e15551
Ansprüche	w3_d259e15554
zu	w5_d259e15557
haben	w7_d259e15560
vermeinen,	w9_d259e15563
angeden	w11_d259e15566
tet,	w1_d259e15571
daß	w3_d259e15574
zur	w5_d259e15577
Verhandlung	w7_d259e15580
sothaner	w9_d259e15583
Verlas	w11_d259e15586
senschaft,	w1_d259e15591
der	w3_d259e15594
31.	w5_d259e15597
Monats=tag	w7_d259e15600
künftigen	w9_d259e15603
Monats	w1_d259e15609
Julii	w3_d259e15612
dieses	w5_d259e15615
lauffenden	w7_d259e15618
Jahrs	w9_d259e15621
be	w11_d259e15624
stimmet	w1_d259e15629
seye,	w3_d259e15632
wobey	w5_d259e15635
sich	w7_d259e15638
erwehntRiemeri	w9_d259e15641
sche	w1_d259e15646
Befreundte	w3_d259e15649
und	w5_d259e15652
Erbs=nehmere	w7_d259e15655
in	w9_d259e15658
der	w11_d259e15661
Herrschaftl.	w1_d259e15666
Canzley	w3_d259e15669
Deinzeudorf	w5_d259e15672
alsogewiß	w7_d259e15675
einzustellen,	w1_d259e15681
und	w3_d259e15684
behörig	w5_d259e15687
zu	w7_d259e15690
legittimiren	w9_d259e15693
haben	w11_d259e15696
werden,	w1_d259e15701
als	w3_d259e15704
im	w5_d259e15707
widrigen	w7_d259e15710
dieselbe	w9_d259e15713
nicht	w11_d259e15716
mehr	w13_d259e15720
gehöret	w1_d259e15725
werden	w3_d259e15728
sollen.	w5_d259e15731
Schloß	w7_d259e15734
Deinzendorf	w9_d259e15737
den	w1_d259e15742
28.	w3_d259e15745
Jan.	w5_d259e15748
1758.	w7_d259e15751
</p>
<p id="p24_d259e15755">
Es	w1_d259e15759
wird	w3_d259e15762
dem	w5_d259e15765
Publico	w7_d259e15768
hiemit	w9_d259e15771
zu	w11_d259e15774
wissen	w13_d259e15778
gemacht,	w15_d259e15781
daß	w1_d259e15786
die	w3_d259e15789
Holtz=handlungs	w5_d259e15792
Compagnie=gerech	w7_d259e15795
tigkeit	w1_d259e15800
in	w3_d259e15803
der	w5_d259e15806
Lands=fürstl.	w7_d259e15809
Stadt	w9_d259e15812
Steyer	w11_d259e15815
in	w13_d259e15819
Oe.	w1_d259e15825
ob	w3_d259e15828
der	w5_d259e15831
Ennß	w7_d259e15834
una	w9_d259e15837
cum	w11_d259e15840
appertinentiis.	w13_d259e15844
als	w1_d259e15849
da	w3_d259e15852
seynd:	w5_d259e15855
Häuser,	w7_d259e15858
Stätl.	w9_d259e15861
Holz=zeug,	w11_d259e15864
Grund	w1_d259e15869
stuck,	w3_d259e15872
und	w5_d259e15875
dergleichen	w7_d259e15878
mehrere	w9_d259e15881
Zugehö	w11_d259e15884
rung	w1_d259e15889
plus	w3_d259e15892
Offerenti	w5_d259e15895
zum	w7_d259e15898
Verkauf	w9_d259e15901
stehe,	w11_d259e15904
und	w13_d259e15908
wie	w1_d259e15914
nun	w3_d259e15917
die	w5_d259e15920
deisfällige	w7_d259e15923
Licitationstagsa	w9_d259e15926
tzung	w1_d259e15931
mit	w3_d259e15934
gemizsamer	w5_d259e15937
Einverständnus	w7_d259e15940
de	w9_d259e15943
ren	w1_d259e15948
Jntressirten	w3_d259e15951
auf	w5_d259e15954
den	w7_d259e15957
21.	w9_d259e15960
dies	w11_d259e15963
Monats	w13_d259e15967
Julii	w1_d259e15972
instehend	w3_d259e15975
1758sten	w5_d259e15978
Jahrs	w7_d259e15981
Fruhe	w9_d259e15984
um	w11_d259e15987
8.	w13_d259e15991
Uhr	w1_d259e15997
bestimmet	w3_d259e16000
ist,	w5_d259e16003
als	w7_d259e16006
werden	w9_d259e16009
diejenigen	w11_d259e16012
Lieb	w13_d259e16016
habere,	w1_d259e16021
so	w3_d259e16024
zu	w5_d259e16027
diesem	w7_d259e16030
nutzbaren	w9_d259e16033
Werk	w11_d259e16036
Lust	w13_d259e16040
tra	w15_d259e16043
gen,	w1_d259e16048
sich	w3_d259e16051
in	w5_d259e16054
vorbestimmter	w7_d259e16057
Zeit	w9_d259e16060
in	w11_d259e16063
dasiger	w13_d259e16067
Rahts	w15_d259e16070
stuben	w1_d259e16075
einzufinden	w3_d259e16078
belieben,	w5_d259e16081
damit	w7_d259e16084
der	w9_d259e16087
Kauf	w11_d259e16090
richtig	w1_d259e16096
gestellet	w3_d259e16099
werden	w5_d259e16102
möge.	w7_d259e16105
</p>
<p id="p26_d259e16108">
Den	w1_d259e16112
10ten	w3_d259e16115
dieses	w5_d259e16118
lauffenden	w7_d259e16121
Monats	w9_d259e16124
Julii	w11_d259e16127
werden	w1_d259e16132
in	w3_d259e16135
dem	w5_d259e16138
Schickischen=haus	w7_d259e16141
auf	w9_d259e16144
dem	w11_d259e16147
</p>
<p id="p32_d259e16160">
Hohen=markt	w1_d259e16164
nächst	w3_d259e16167
dem	w5_d259e16170
breiten	w7_d259e16173
Stein	w9_d259e16176
im	w11_d259e16179
ersten	w1_d259e16184
Stock	w3_d259e16187
verschiedene	w5_d259e16190
Verlassenschafts	w7_d259e16193
Effecten	w1_d259e16198
als	w3_d259e16201
einige	w5_d259e16204
Ringe,	w7_d259e16207
Silber,	w9_d259e16210
Frauen	w11_d259e16213
kleider,	w1_d259e16219
Spitz,	w3_d259e16222
und	w5_d259e16225
Wäsch,	w7_d259e16228
Niderländer	w9_d259e16231
spallier,	w1_d259e16236
Zinn,	w3_d259e16239
Kupfer,	w5_d259e16242
wie	w7_d259e16245
auch	w9_d259e16248
andere	w11_d259e16251
Ein	w13_d259e16255
richtung.	w1_d259e16260
und	w3_d259e16263
Fahrnüssen,	w5_d259e16266
besonders	w7_d259e16269
aber	w9_d259e16272
zwey	w11_d259e16275
Extra	w1_d259e16280
grosse	w3_d259e16283
Spiegel	w5_d259e16286
in	w7_d259e16289
schön	w9_d259e16292
geschnittenen	w11_d259e16295
und	w1_d259e16301
stark	w3_d259e16304
vergoldeten	w5_d259e16307
Rahmen	w7_d259e16310
licitando	w9_d259e16313
fruh	w11_d259e16316
von	w1_d259e16321
9.	w3_d259e16324
bis	w5_d259e16327
12.	w7_d259e16330
und	w9_d259e16333
Nachmittag	w11_d259e16336
von	w13_d259e16340
3.	w15_d259e16343
bis	w17_d259e16346
6.	w1_d259e16351
Uhr	w3_d259e16354
verkauffet	w5_d259e16357
werden.	w7_d259e16360
</p>
<head id="h2_d259e16366">
EDICT.	w1_d259e16370
</head>
<p id="p4_d259e16373">
Wir	w1_d259e16377
Endes	w3_d259e16380
gefertigte,	w5_d259e16383
von	w7_d259e16386
einem	w9_d259e16389
Löbl.	w11_d259e16392
Land=marschallischen	w1_d259e16397
Gericht,	w3_d259e16400
verordnete	w5_d259e16403
Commissarien	w1_d259e16408
fügen	w3_d259e16411
N.	w5_d259e16414
allen	w7_d259e16417
und	w9_d259e16420
jeden	w11_d259e16423
6st	w13_d259e16427
an	w1_d259e16433
dem	w3_d259e16436
von	w5_d259e16439
hier	w7_d259e16442
entwichenen	w9_d259e16445
Herrn	w11_d259e16448
Franz	w13_d259e16452
Wenzel	w1_d259e16457
von	w3_d259e16460
Sternegg	w5_d259e16463
Sprüch	w7_d259e16466
und	w9_d259e16469
Anfor	w11_d259e16472
derungen	w1_d259e16477
haben)	w3_d259e16480
hiemit	w5_d259e16483
zu	w7_d259e16486
wissen.	w9_d259e16489
</p>
<p id="p6_d259e16492">
Welchergestalten	w1_d259e16496
wir	w3_d259e16499
auf	w5_d259e16502
Anlangen	w7_d259e16505
Herrn	w9_d259e16508
Doctoris	w1_d259e16513
Hackmüller	w3_d259e16516
als	w5_d259e16519
Gerichtl.	w7_d259e16522
verordnet	w9_d259e16525
Sterneggischen	w1_d259e16530
Curatoris	w3_d259e16533
ad	w5_d259e16536
lites,	w7_d259e16539
und	w9_d259e16542
hier	w11_d259e16545
über	w1_d259e16551
an	w3_d259e16554
uns	w5_d259e16557
ergangene	w7_d259e16560
gerichtl.	w9_d259e16563
Auflag	w11_d259e16566
eine	w13_d259e16570
peremprorie	w1_d259e16575
clausulirte	w3_d259e16578
Convocations	w5_d259e16581
tagsatzung	w1_d259e16586
auf	w3_d259e16589
den	w5_d259e16592
14.	w7_d259e16595
Julii	w9_d259e16598
dies	w11_d259e16601
Jahrs	w13_d259e16605
Nach	w1_d259e16610
nittag	w3_d259e16613
um	w5_d259e16616
2.	w7_d259e16619
Uhr	w9_d259e16622
in	w11_d259e16625
mein	w13_d259e16629
Landschrei	w15_d259e16632
bers	w1_d259e16638
in	w3_d259e16641
der	w5_d259e16644
Waldzeil	w7_d259e16647
in	w9_d259e16650
Zickinischen	w11_d259e16653
Haus	w13_d259e16657
in	w1_d259e16662
andertem	w3_d259e16665
Stock	w5_d259e16668
habenden	w7_d259e16671
Wohnung	w9_d259e16674
zu	w11_d259e16677
er	w13_d259e16681
scheinen	w1_d259e16686
pro	w3_d259e16689
primo,	w5_d259e16692
secundo	w7_d259e16695
ac	w9_d259e16698
ultimo	w11_d259e16701
Termino	w1_d259e16706
bestimmet	w3_d259e16709
haben:	w5_d259e16712
</p>
<p id="p8_d259e16715">
Solchemnach	w1_d259e16719
werden	w3_d259e16722
alle	w5_d259e16725
und	w7_d259e16728
jede	w9_d259e16731
Jnte	w11_d259e16734
reßirte	w1_d259e16739
(so	w3_d259e16742
an	w5_d259e16745
obbemeldt	w7_d259e16748
von	w9_d259e16751
hier	w11_d259e16754
entwiche	w13_d259e16758
nen	w1_d259e16763
Herrn	w3_d259e16766
Franz	w5_d259e16769
Wenzel	w7_d259e16772
v.	w9_d259e16775
Sternegg	w11_d259e16778
Sprüch	w13_d259e16782
und	w1_d259e16788
Anforderungen	w3_d259e16791
haben)	w5_d259e16794
an	w7_d259e16797
obgedachten	w9_d259e16800
Tag,	w1_d259e16805
Stund,	w3_d259e16808
und	w5_d259e16811
Ort	w7_d259e16814
alsogewiß	w9_d259e16817
persön	w11_d259e16820
lich,	w1_d259e16825
oder	w3_d259e16828
durch	w5_d259e16831
genugsam	w7_d259e16834
Gevollmächtigte	w9_d259e16837
erscheinen,	w1_d259e16842
ihre	w3_d259e16845
Sprüch	w5_d259e16848
anmelden,	w7_d259e16851
und	w9_d259e16854
zu	w11_d259e16857
gleich	w1_d259e16863
der	w3_d259e16866
Ordnung	w5_d259e16869
nach	w7_d259e16872
behörig	w9_d259e16875
liquidiren;	w11_d259e16878
als	w1_d259e16883
im	w3_d259e16886
widrigen	w5_d259e16889
die	w7_d259e16892
Anwesende	w9_d259e16895
und	w11_d259e16898
der	w13_d259e16902
Herr	w15_d259e16905
Curator	w1_d259e16910
ad	w3_d259e16913
lites	w5_d259e16916
mit	w7_d259e16919
ihren	w9_d259e16922
Nohtdurften	w11_d259e16925
ver	w13_d259e16929
nommen,	w1_d259e16934
hierüber	w3_d259e16937
ex	w5_d259e16940
officio	w7_d259e16943
relationiret,	w9_d259e16946
denen	w1_d259e16952
Ausbleibenden	w3_d259e16955
aber	w5_d259e16958
das	w7_d259e16961
ewige	w9_d259e16964
Still	w11_d259e16967
schweigen	w1_d259e16972
auserleget	w3_d259e16975
werden	w5_d259e16978
solle.	w7_d259e16981
Actum	w9_d259e16984
Wien	w1_d259e16989
den	w3_d259e16992
8.	w5_d259e16995
May	w7_d259e16998
1758.	w9_d259e17001
</p>
<p id="p12_d259e17062">
Es	w1_d259e17066
werden	w3_d259e17069
den	w5_d259e17072
11ten	w7_d259e17075
dies	w9_d259e17078
lauffenden	w11_d259e17081
Mo	w13_d259e17085
nats	w1_d259e17090
Julii	w3_d259e17093
fruhe	w5_d259e17096
von	w7_d259e17099
9.	w9_d259e17102
bis	w11_d259e17105
12.	w13_d259e17109
Nachmit	w15_d259e17112
tags	w1_d259e17117
aber	w3_d259e17120
von	w5_d259e17123
3.	w7_d259e17126
bis	w9_d259e17129
6.	w11_d259e17132
Uhr,	w13_d259e17136
in	w15_d259e17139
dem	w17_d259e17142
Doro	w19_d259e17145
</p>
<p id="p14_d259e17148">
the=hof	w1_d259e17152
in	w3_d259e17155
dasigen	w5_d259e17158
kleinen	w7_d259e17161
Höfl	w9_d259e17164
über	w11_d259e17167
die	w13_d259e17171
Schnecken=stiegen	w1_d259e17176
hinauf	w3_d259e17179
im	w5_d259e17182
3ten	w7_d259e17185
Stock	w9_d259e17188
rechter	w1_d259e17193
Hand	w3_d259e17196
gegen	w5_d259e17199
dem	w7_d259e17202
Capuciner=garten	w9_d259e17205
über,	w1_d259e17211
verschiedene	w3_d259e17214
sauber	w5_d259e17217
gebundene	w7_d259e17220
Bücher	w9_d259e17223
denen	w1_d259e17228
Meist=bietenden	w3_d259e17231
verkauffet	w5_d259e17234
werden,	w7_d259e17237
und	w9_d259e17240
ist	w1_d259e17245
hievon	w3_d259e17248
der	w5_d259e17251
Catalogus	w7_d259e17254
auf	w9_d259e17257
der	w11_d259e17260
Hohen	w13_d259e17264
brucken	w1_d259e17269
in	w3_d259e17272
der	w5_d259e17275
Buchhandlung	w7_d259e17278
zum	w9_d259e17281
goldenen	w11_d259e17284
Vließ	w1_d259e17290
gratis	w3_d259e17293
zu	w5_d259e17296
bekommen.	w7_d259e17299
</p>
<head id="h2_d259e17306">
EDICT.	w1_d259e17310
</head>
<p id="p4_d259e17313">
Von	w1_d259e17317
des	w3_d259e17320
Kaiserl.	w5_d259e17323
Königl.	w7_d259e17326
Jud.	w9_d259e17329
Del.	w11_d259e17332
Milit.	w13_d259e17336
mixt.	w1_d259e17341
in	w3_d259e17344
Erz=herzogtum	w5_d259e17347
Oesterreich	w7_d259e17350
unter	w9_d259e17353
und	w1_d259e17358
ob	w3_d259e17361
der	w5_d259e17364
Enns	w7_d259e17367
