<doc id="wr_1759-08-22" attrs="word" year="1759" month="08" day="22" corpus="2">
<head id="h2_d375e4776">
Düsseldorf	w1_d375e4780
getrieben.	w17_d375e29062
Das	w19_d375e29065
beyder	w21_d375e29068
seitige	w1_d375e29073
Feuer	w3_d375e29076
continuirte	w5_d375e29079
bis	w7_d375e29082
gegen	w9_d375e29085
Abend,	w11_d375e29088
da	w13_d375e29092
dann	w15_d375e29095
der	w17_d375e29098
Commandant	w19_d375e29101
einen	w21_d375e29104
Officier	w23_d375e29107
mit	w25_d375e29111
</p>
<p id="p14_d375e29114">
sten	w1_d375e29118
bis	w3_d375e29121
in	w5_d375e29124
das	w7_d375e29127
Tete	w9_d375e29130
de	w11_d375e29133
pont	w13_d375e29137
hinein	w15_d375e29140
jagte,	w17_d375e29143
auch	w19_d375e29146
dabey	w21_d375e29149
einige	w23_d375e29152
Kriegs	w25_d375e29156
</p>
<p id="p16_d375e29159">
einem	w1_d375e29163
Trompeter	w3_d375e29166
heraus	w5_d375e29169
schickte,	w7_d375e29172
und	w9_d375e29175
zu	w11_d375e29178
capituliren	w13_d375e29182
verlangte.	w15_d375e29185
Worauf	w17_d375e29188
dann	w19_d375e29191
heut	w21_d375e29194
als	w23_d375e29197
</p>
<p id="p18_d375e29200">
Den	w1_d375e29204
14.	w3_d375e29207
der	w5_d375e29210
Herr	w7_d375e29213
Obriste	w9_d375e29216
von	w11_d375e29219
Losy,	w13_d375e29223
des	w15_d375e29226
Löbl.	w17_d375e29229
Oguliner=regiments	w19_d375e29232
in	w21_d375e29235
die	w23_d375e29238
Stadt	w25_d375e29242
ge	w27_d375e29245
schicket	w1_d375e29250
wurde,	w3_d375e29253
welcher	w5_d375e29256
dann,	w7_d375e29259
um	w9_d375e29262
die	w11_d375e29265
Stadt	w13_d375e29269
von	w15_d375e29272
ihrem	w17_d375e29275
völligen	w19_d375e29278
Untergang	w21_d375e29281
zu	w23_d375e29284
erretten,	w25_d375e29288
mit	w27_d375e29291
dem	w1_d375e29296
Commandanten	w3_d375e29299
die	w5_d375e29302
nachstehende	w7_d375e29305
Capitulation	w9_d375e29308
geschlossen;	w11_d375e29311
und	w13_d375e29315
dieser	w15_d375e29318
zufolge	w17_d375e29321
noch	w19_d375e29324
die	w21_d375e29327
sen	w1_d375e29333
Abend	w3_d375e29336
das	w5_d375e29339
Leipziger=thor	w7_d375e29342
durch	w9_d375e29345
die	w11_d375e29348
Pfalz=Efferische	w13_d375e29352
Grenadiers	w15_d375e29355
besetzet	w17_d375e29358
worden,	w19_d375e29361
die	w21_d375e29364
feindliche	w1_d375e29369
Garnison	w3_d375e29372
aber	w5_d375e29375
morgen	w7_d375e29378
als	w9_d375e29381
den	w11_d375e29384
15.	w13_d375e29388
auszuziehen	w15_d375e29391
hat,	w17_d375e29394
wie	w19_d375e29397
dann	w21_d375e29400
Herr	w23_d375e29403
General	w25_d375e29407
Klee	w27_d375e29410
feld	w1_d375e29415
selbsten	w3_d375e29418
die	w5_d375e29421
Capitulation	w7_d375e29424
Sr.	w9_d375e29427
Durchleucht	w11_d375e29430
dem	w13_d375e29434
commandirenden	w15_d375e29437
Herrn	w17_d375e29440
Generalen	w19_d375e29443
über	w21_d375e29446
bracht	w1_d375e29451
hat.	w3_d375e29454
Man	w5_d375e29457
kan	w7_d375e29460
bey	w9_d375e29463
dieser	w11_d375e29466
Expedition	w13_d375e29470
nicht	w15_d375e29473
umhin	w17_d375e29476
gehen,	w19_d375e29479
sowol	w21_d375e29482
derer	w23_d375e29485
Hrn.	w25_d375e29489
Generalen	w27_d375e29492
Prinzen	w1_d375e29498
von	w3_d375e29501
Stollberg,	w5_d375e29504
und	w7_d375e29507
von	w9_d375e29510
Kleefeld	w11_d375e29513
(deren	w13_d375e29517
klugen	w15_d375e29520
Veranstaltungen	w17_d375e29523
hauptsächlich	w19_d375e29526
der	w21_d375e29529
so	w23_d375e29532
ge	w25_d375e29536
schwinde	w1_d375e29541
gute	w3_d375e29544
Succeß	w5_d375e29547
zuzuschreiben	w7_d375e29550
ist)	w9_d375e29553
als	w11_d375e29556
auch	w13_d375e29560
der	w15_d375e29563
besonderen	w17_d375e29566
Erfahrenheit,	w19_d375e29569
und	w21_d375e29572
unermudeten	w23_d375e29575
Eifer	w1_d375e29580
des	w3_d375e29583
Chur=pfälzischen	w5_d375e29586
Jngenieur=majors	w7_d375e29589
Pfister	w9_d375e29592
das	w11_d375e29595
billig	w13_d375e29599
verdiente	w15_d375e29602
Lob	w17_d375e29605
beyzulegen,	w19_d375e29608
an	w21_d375e29611
bey	w1_d375e29616
der	w3_d375e29619
Bravour,	w5_d375e29622
und	w7_d375e29625
Fleiß	w9_d375e29628
des	w11_d375e29631
Hrn.	w13_d375e29635
Obristens	w15_d375e29638
von	w17_d375e29641
Losy,	w19_d375e29644
Major	w21_d375e29647
Schernding,	w23_d375e29650
dann	w25_d375e29654
deren	w27_d375e29657
übrigen	w1_d375e29663
Herren	w3_d375e29666
Stabs	w5_d375e29669
und	w7_d375e29672
Ober=officiers	w9_d375e29675
von	w11_d375e29678
denen	w13_d375e29682
Löbl.	w15_d375e29685
Oguliner	w17_d375e29688
und	w19_d375e29691
Licaner	w21_d375e29694
dann	w23_d375e29697
EfferischFürstenbergisch	w1_d375e29702
und	w3_d375e29705
Baden=badischen	w5_d375e29708
Regimentern,	w7_d375e29711
und	w9_d375e29714
deren	w11_d375e29717
gesamten	w13_d375e29721
Trupen	w15_d375e29724
die	w1_d375e29729
Gerechtigkeit	w3_d375e29732
widerfahren	w5_d375e29735
zu	w7_d375e29738
lassen;	w9_d375e29741
wie	w11_d375e29744
dann	w13_d375e29748
Hr.	w15_d375e29751
General	w17_d375e29754
Luzinsky	w19_d375e29757
durch	w21_d375e29760
seine	w23_d375e29763
jen	w25_d375e29767
seits	w1_d375e29772
der	w3_d375e29775
Elbe	w5_d375e29778
gemachte	w7_d375e29781
gute	w9_d375e29784
Dispositionen,	w11_d375e29787
durch	w13_d375e29791
welche	w15_d375e29794
der	w17_d375e29797
Feind	w19_d375e29800
sich	w21_d375e29803
in	w23_d375e29806
Gefahr	w25_d375e29810
gesehen,	w27_d375e29813
von	w29_d375e29816
aller	w1_d375e29822
Retraite	w3_d375e29825
coupiret	w5_d375e29828
zu	w7_d375e29831
werden,	w9_d375e29834
vieles	w11_d375e29837
zu	w13_d375e29841
diesem	w15_d375e29844
guten	w17_d375e29847
Erfolg	w19_d375e29850
beygetragen	w21_d375e29853
hat.	w23_d375e29856
Ubrigens	w25_d375e29860
ist	w1_d375e29865
Herr	w3_d375e29868
Feld=zeug=meister	w5_d375e29871
von	w7_d375e29874
St.	w9_d375e29877
Andree	w11_d375e29880
mit	w13_d375e29884
allen	w15_d375e29887
bishero	w17_d375e29890
unter	w19_d375e29893
seinem	w21_d375e29896
Commando	w23_d375e29899
gestän	w25_d375e29903
denen	w1_d375e29908
Trupen	w3_d375e29911
dieser	w5_d375e29914
Tägen	w7_d375e29917
bey	w9_d375e29920
der	w11_d375e29923
Armee	w13_d375e29927
in	w15_d375e29930
hiesigem	w17_d375e29933
Lager	w19_d375e29936
eingerucket.	w21_d375e29939
</p>
<p id="p20_d375e29942">
Ja	w1_d375e29946
des	w3_d375e29949
Prinzens	w5_d375e29952
von	w7_d375e29955
Stolberg	w9_d375e29958
Hochfürstl.	w11_d375e29961
Durchl.	w1_d375e29966
durch	w3_d375e29969
den	w5_d375e29972
Kaiserl.	w7_d375e29975
Königl.	w9_d375e29978
Obristen	w1_d375e29983
Herrn	w3_d375e29986
Losy	w5_d375e29989
von	w7_d375e29992
Losenau	w9_d375e29995
der	w11_d375e29998
Köni	w13_d375e30002
glich=Preußischen	w1_d375e30008
Garnison	w3_d375e30011
zu	w5_d375e30014
Torgau	w7_d375e30017
zu	w9_d375e30020
einer	w1_d375e30025
honorablen	w3_d375e30028
Capitulation	w5_d375e30031
den	w7_d375e30034
Antrag	w9_d375e30037
gemacht	w1_d375e30042
haben,	w3_d375e30045
und	w5_d375e30048
die	w7_d375e30051
Conditiones	w9_d375e30054
des	w11_d375e30057
halb	w1_d375e30062
von	w3_d375e30065
besagter	w5_d375e30068
Garnison	w7_d375e30071
verlanget	w9_d375e30074
worden;	w11_d375e30077
So	w1_d375e30083
sind	w3_d375e30086
selche	w5_d375e30089
folgende:	w7_d375e30092
</p>
<p id="p22_d375e30095">
1.)	w1_d375e30099
Die	w3_d375e30102
Garnison	w5_d375e30105
marschiret	w7_d375e30108
mit	w1_d375e30113
klingendem	w3_d375e30116
Spiel,	w5_d375e30119
fliegenden	w7_d375e30122
Fahnen	w1_d375e30127
und	w3_d375e30130
der	w5_d375e30133
sammentlichen	w7_d375e30136
Ar	w9_d375e30139
</p>
<head id="h2_d375e30145">
=puncten.	w1_d375e30149
Capitulations	w1_d375e30154
</head>
<p id="p4_d375e30157">
Nachdeme	w1_d375e30161
das	w3_d375e30164
Unglück	w5_d375e30167
von	w7_d375e30170
der	w9_d375e30173
Stadt	w11_d375e30176
Torgau	w1_d375e30181
in	w3_d375e30184
Erwegung	w5_d375e30187
gebracht	w7_d375e30190
worden,	w9_d375e30193
als	w11_d375e30196
welche	w1_d375e30201
durch	w3_d375e30204
eine	w5_d375e30207
unumgänglich	w7_d375e30210
vorzunehmen	w9_d375e30213
de	w1_d375e30219
Attaque	w3_d375e30222
völlig	w5_d375e30225
durch	w7_d375e30228
die	w9_d375e30231
Flammen	w11_d375e30234
wäre	w13_d375e30238
verzehret	w1_d375e30243
worden,	w3_d375e30246
so	w5_d375e30249
hat	w7_d375e30252
man	w9_d375e30255
von	w11_d375e30258
Seiten	w13_d375e30262
der	w15_d375e30265
K.	w1_d375e30270
K.	w3_d375e30273
Reichs=combinirten=armee	w5_d375e30276
dem	w7_d375e30279
Kö	w9_d375e30282
nigl.	w1_d375e30287
Preuß.	w3_d375e30290
Commandanten	w5_d375e30293
eine	w7_d375e30296
honoradie	w9_d375e30299
Capitulation	w1_d375e30305
angetragen,	w3_d375e30308
wann	w5_d375e30311
selber	w7_d375e30314
diese	w9_d375e30317
Stadt	w1_d375e30322
übergeben	w3_d375e30325
wurde.	w5_d375e30328
</p>
<p id="p6_d375e30331">
tillerie,	w1_d375e30335
nebst	w3_d375e30338
brennenden	w5_d375e30341
Lunten	w7_d375e30344
aus,	w1_d375e30349
und	w3_d375e30352
zwar	w5_d375e30355
theils	w7_d375e30358
nach	w9_d375e30361
Dres	w11_d375e30364
den,	w1_d375e30369
theils	w3_d375e30372
nach	w5_d375e30375
Wittenberg.	w7_d375e30378
</p>
<p id="p10_d375e30383">
Ad	w1_d375e30387
1.)	w3_d375e30390
Wird	w5_d375e30393
accordiret	w7_d375e30396
die	w9_d375e30399
sammentliche	w1_d375e30404
Garnison	w3_d375e30407
marschiret	w5_d375e30410
nach	w1_d375e30415
Wittenberg.	w3_d375e30418
Alle	w5_d375e30421
in	w7_d375e30424
Torgau	w9_d375e30427
geweste	w1_d375e30433
Chur	w3_d375e30436
sächsische	w5_d375e30439
Artillerie	w7_d375e30442
bleibet	w1_d375e30447
zurück.	w3_d375e30450
</p>
<p id="p12_d375e30454">
2)	w1_d375e30458
Hierunter	w3_d375e30461
seynd	w5_d375e30464
die	w7_d375e30467
hierselbst	w9_d375e30470
befindliche	w1_d375e30475
Recruten	w3_d375e30478
und	w5_d375e30481
Recon	w7_d375e30484
valescirte,	w1_d375e30489
nebst	w3_d375e30492
dem	w5_d375e30495
Feldpost	w7_d375e30498
amt	w1_d375e30504
mitbegriffen.	w3_d375e30507
</p>
<p id="p14_d375e30510">
3.)	w1_d375e30514
Diejenige	w3_d375e30517
Bleßirte,	w5_d375e30520
und	w7_d375e30523
Kranke,	w1_d375e30528
so	w3_d375e30531
nicht	w5_d375e30534
mit	w7_d375e30537
fort	w9_d375e30540
gebracht	w11_d375e30543
werden	w1_d375e30548
können,	w3_d375e30551
bleiben	w5_d375e30554
hier,	w7_d375e30557
und	w9_d375e30560
werden	w1_d375e30566
von	w3_d375e30569
dem	w5_d375e30572
Preußischen	w7_d375e30575
Laza	w9_d375e30578
reth	w1_d375e30583
versorget,	w3_d375e30586
zu	w5_d375e30589
welchem	w7_d375e30592
Ende	w9_d375e30595
sammenliche	w1_d375e30600
zu	w3_d375e30603
derselben	w5_d375e30606
gehörige	w7_d375e30609
Personen	w1_d375e30614
mit	w3_d375e30617
der	w5_d375e30620
Cassa	w7_d375e30623
hier	w9_d375e30626
bleiben.	w11_d375e30629
</p>
<head id="h2_d375e30635">
Ad	w1_d375e30639
2.)	w3_d375e30642
Wird	w5_d375e30645
accordiret.	w7_d375e30648
</head>
<head id="h2_d375e30654">
Ad	w1_d375e30658
3.)	w3_d375e30661
Wird	w5_d375e30664
accordiret.	w7_d375e30667
</head>
<p id="p4_d375e30670">
4.)	w1_d375e30674
Nach	w3_d375e30677
Genesung	w5_d375e30680
deren	w7_d375e30683
Kran	w9_d375e30686
ten	w1_d375e30691
werden	w3_d375e30694
solche	w5_d375e30697
mit	w7_d375e30700
denen	w9_d375e30703
Laza	w11_d375e30706
rareth=officianten	w1_d375e30711
dahin	w3_d375e30714
transpor	w5_d375e30717
tiret,	w1_d375e30723
wohin	w3_d375e30726
es	w5_d375e30729
Se.	w7_d375e30732
Königl.	w9_d375e30735
Preus	w11_d375e30738
sische	w1_d375e30743
Majestät	w3_d375e30746
verlangen.	w5_d375e30749
</p>
<head id="h2_d375e30755">
Ad	w1_d375e30759
4.)	w3_d375e30762
Wird	w5_d375e30765
accordiret.	w7_d375e30768
</head>
<p id="p4_d375e30771">
5.)	w1_d375e30777
Alle	w3_d375e30780
vorratige	w5_d375e30783
Amunition,	w7_d375e30786
Montirungs	w1_d375e30791
und	w3_d375e30794
Gewehr=stücke,	w5_d375e30797
wie	w1_d375e30802
solche	w3_d375e30805
nur	w5_d375e30808
Namen	w7_d375e30811
haben	w9_d375e30814
mögen,	w11_d375e30817
werden	w1_d375e30823
beym	w3_d375e30826
Ausmarsch	w5_d375e30829
der	w7_d375e30832
Gar	w9_d375e30835
nison	w1_d375e30840
mit	w3_d375e30843
genommen,	w5_d375e30846
worzu	w7_d375e30849
die	w9_d375e30852
Kaiserl.	w1_d375e30857
Königl.	w3_d375e30860
Generalität	w5_d375e30863
die	w7_d375e30866
Vorspann	w1_d375e30871
besorget.	w3_d375e30874
</p>
<p id="p6_d375e30877">
auf	w1_d375e30881
Ehr	w3_d375e30884
und	w5_d375e30887
Gewissen	w7_d375e30890
angegeben,	w9_d375e30893
an	w1_d375e30898
hierzu	w3_d375e30901
commandirte	w5_d375e30904
Commissa	w7_d375e30907
rien	w1_d375e30912
angezeiget,	w3_d375e30915
und	w5_d375e30918
bleibet	w7_d375e30921
zuruck.	w9_d375e30924
6.)	w1_d375e30930
Das	w3_d375e30933
hier	w5_d375e30936
befindliche	w7_d375e30939
Königl.	w9_d375e30942
Preußische	w1_d375e30947
Magazin	w3_d375e30950
wird	w5_d375e30953
ebenfalls	w7_d375e30956
frey	w1_d375e30961
transportiret,	w3_d375e30964
zu	w5_d375e30967
deren	w7_d375e30970
Ab	w9_d375e30973
holung	w1_d375e30978
vom	w3_d375e30981
Königl.	w5_d375e30984
Preußischen	w7_d375e30987
</p>
<p id="p8_d375e30990">
Ad	w1_d375e30994
5.)	w3_d375e30997
Alles	w5_d375e31000
was	w7_d375e31003
Kön.	w9_d375e31006
Preus	w11_d375e31009
sischist.	w1_d375e31014
Das	w3_d375e31017
Chur=sächsische	w5_d375e31020
wird	w7_d375e31023
</p>
<p id="p10_d375e31026">
Commissariat	w1_d375e31030
die	w3_d375e31033
Schiffe	w5_d375e31036
hieher	w7_d375e31039
ge	w9_d375e31042
schicket	w1_d375e31047
werden	w3_d375e31050
sollen,	w5_d375e31053
zu	w7_d375e31056
welchem	w9_d375e31059
Ende	w1_d375e31064
sammentliche	w3_d375e31067
Proviantbe	w5_d375e31070
diente	w1_d375e31076
so	w3_d375e31079
lang	w5_d375e31082
hier	w7_d375e31085
verbleiben,	w9_d375e31088
und	w11_d375e31091
denenselben	w1_d375e31096
Frey=quartier	w3_d375e31099
und	w5_d375e31102
Schutz	w1_d375e31107
versprochen	w3_d375e31110
wird.	w5_d375e31113
</p>
<head id="h2_d375e31119">
viant=bediente	w1_d375e31123
gehen	w3_d375e31126
mit	w5_d375e31129
der	w7_d375e31132
Gar	w9_d375e31135
nison	w1_d375e31140
ab.	w3_d375e31143
</head>
<p id="p4_d375e31146">
Ad	w1_d375e31150
6.)	w3_d375e31153
Abgeschlagen.	w5_d375e31156
Die	w7_d375e31159
Pro	w9_d375e31162
</p>
<p id="p6_d375e31165">
7.)	w1_d375e31169
Alle	w3_d375e31172
hier	w5_d375e31175
befindliche	w7_d375e31178
Kriegs	w9_d375e31181
gefangene	w1_d375e31186
an	w3_d375e31189
Officiers	w5_d375e31192
und	w7_d375e31195
Unter	w9_d375e31198
officiers,	w1_d375e31203
Spiel=leute	w3_d375e31206
und	w5_d375e31209
Gemeine	w7_d375e31212
bleiben	w1_d375e31218
bis	w3_d375e31221
zur	w5_d375e31224
Auswechslung	w7_d375e31227
in	w9_d375e31230
der	w1_d375e31235
diesseitigen	w3_d375e31238
Gefangenschaft,	w5_d375e31241
marschiren	w1_d375e31246
mit	w3_d375e31249
der	w5_d375e31252
Garnison	w7_d375e31255
aus,	w9_d375e31258
die	w1_d375e31263
kranke	w3_d375e31266
und	w5_d375e31269
bleßirte	w7_d375e31272
Kriegsge	w9_d375e31275
fangene	w1_d375e31281
aber	w3_d375e31284
bleiben	w5_d375e31287
hier,	w7_d375e31290
und	w9_d375e31293
wer	w11_d375e31296
den	w1_d375e31301
vor,	w3_d375e31304
wie	w5_d375e31307
nach,	w7_d375e31310
vom	w9_d375e31313
Preußischen	w11_d375e31316
Lazareth	w1_d375e31321
verpfleget.	w3_d375e31324
</p>
<head id="h2_d375e31331">
8.)	w1_d375e31335
Die	w3_d375e31338
Garnison,	w5_d375e31341
und	w7_d375e31344
alles	w9_d375e31347
was	w1_d375e31352
darzu	w3_d375e31355
gehöret,	w5_d375e31358
nihmt	w7_d375e31361
die	w9_d375e31364
ihr	w11_d375e31367
zu	w13_d375e31371
ständige	w1_d375e31376
Bagage	w3_d375e31379
und	w5_d375e31382
Bediente	w7_d375e31385
mit.	w9_d375e31388
Ad	w1_d375e31394
8.)	w3_d375e31397
Wird	w5_d375e31400
accordiret.	w7_d375e31403
9.)	w1_d375e31408
So	w3_d375e31411
lang	w5_d375e31414
die	w7_d375e31417
Preußische	w9_d375e31420
Gar	w11_d375e31423
</head>
<head id="h4_d375e31431">
11.)	w1_d375e31435
Die	w3_d375e31438
Garnison	w5_d375e31441
nihmt	w7_d375e31444
noch	w9_d375e31447
auf	w1_d375e31452
3.	w3_d375e31455
Täg	w5_d375e31458
Fourage	w7_d375e31461
und	w9_d375e31464
Brod	w11_d375e31467
mit.	w13_d375e31471
Ad	w1_d375e31476
11.)	w3_d375e31479
Accordiret.	w5_d375e31482
</head>
<p id="p6_d375e31485">
12.)	w1_d375e31489
Gleich	w3_d375e31492
nach	w5_d375e31495
dem	w7_d375e31498
Ausmarsch	w9_d375e31501
der	w1_d375e31506
Königl.	w3_d375e31509
Preußischen	w5_d375e31512
Trupen	w7_d375e31515
aus	w9_d375e31518
der	w1_d375e31523
Stadt	w3_d375e31526
bis	w5_d375e31529
auf	w7_d375e31532
jene	w9_d375e31535
Seite	w11_d375e31538
der	w13_d375e31542
Schanz	w1_d375e31548
wird	w3_d375e31551
solche	w5_d375e31554
von	w7_d375e31557
denen	w9_d375e31560
Kai	w11_d375e31563
serl.	w1_d375e31568
Königl.	w3_d375e31571
Trupen	w5_d375e31574
besetzet.	w7_d375e31577
</p>
<head id="h2_d375e31583">
Ad	w1_d375e31587
12.)	w3_d375e31590
Die	w5_d375e31593
K.	w7_d375e31596
K.	w9_d375e31599
und	w11_d375e31602
Reichs	w13_d375e31606
combinirte	w1_d375e31611
Trupen	w3_d375e31614
besetzen	w5_d375e31617
sogleich	w7_d375e31620
nach	w1_d375e31625
Unterzeichnung	w3_d375e31628
der	w5_d375e31631
Capitula	w7_d375e31634
tion	w1_d375e31640
das	w3_d375e31643
Leipziger=thor.	w5_d375e31646
13.)	w1_d375e31651
Die	w3_d375e31654
Convoye	w5_d375e31657
der	w7_d375e31660
Cavalle	w9_d375e31663
rie	w1_d375e31668
marschiret	w3_d375e31671
der	w5_d375e31674
Garnison	w7_d375e31677
200.	w9_d375e31680
Schritt	w1_d375e31685
seitwärts.	w3_d375e31688
Ad	w1_d375e31694
13.)	w3_d375e31697
Accordiret.	w5_d375e31700
</head>
<head id="h2_d375e31706">
Notata,	w1_d375e31710
so	w3_d375e31713
von	w5_d375e31716
der	w7_d375e31719
Preußischen	w9_d375e31722
Garnison	w11_d375e31725
zu	w13_d375e31729
Torgau,	w15_d375e31732
bey	w17_d375e31735
der	w1_d375e31740
vorläuffig	w3_d375e31743
getroffenen	w5_d375e31746
Capitulation	w7_d375e31749
gemacht	w9_d375e31752
worden	w11_d375e31755
seynd.	w13_d375e31759
</head>
<p id="p4_d375e31762">
Ad	w1_d375e31766
12.)	w3_d375e31769
Nach	w5_d375e31772
Unterzeichnung	w7_d375e31775
und	w9_d375e31778
Aus	w11_d375e31781
wechslung	w1_d375e31786
der	w3_d375e31789
Capitulation,	w5_d375e31792
wird	w7_d375e31795
von	w9_d375e31798
denen	w11_d375e31801
Kaiserl.	w1_d375e31806
Königl.	w3_d375e31809
und	w5_d375e31812
Reichs=trupen	w7_d375e31815
das	w9_d375e31818
Thor	w11_d375e31821
mit	w1_d375e31827
der	w3_d375e31830
Preußischen	w5_d375e31833
Garnison	w7_d375e31836
conjunctim	w9_d375e31839
und	w1_d375e31844
in	w3_d375e31847
gleicher	w5_d375e31850
Stärke	w7_d375e31853
besetzet,	w9_d375e31856
die	w11_d375e31859
Kaiserl.	w13_d375e31863
Königl.	w1_d375e31868
Wache	w3_d375e31871
lasset	w5_d375e31874
bis	w7_d375e31877
zum	w9_d375e31880
Abmarsche	w11_d375e31883
der	w1_d375e31888
diesseitigen	w3_d375e31891
Garnison,	w5_d375e31894
ohne	w7_d375e31897
Vorbewust	w9_d375e31900
be	w11_d375e31903
derseitigen	w1_d375e31909
Contrahenten	w3_d375e31912
keinen	w5_d375e31915
herein,	w7_d375e31918
und	w9_d375e31921
die	w1_d375e31926
diesseitige	w3_d375e31929
keinen	w5_d375e31932
hinaus.	w7_d375e31935
</p>
<head id="h2_d375e31941">
Ad	w1_d375e31945
12.)	w3_d375e31948
Wird	w5_d375e31951
accordiret.	w7_d375e31954
Ad	w1_d375e31959
13.)	w3_d375e31962
Die	w5_d375e31965
Garnison	w7_d375e31968
hat	w9_d375e31971
keine	w11_d375e31974
Schul	w13_d375e31978
</head>
<head id="h2_d375e31984">
Carl	w1_d375e31988
Friedrich	w3_d375e31991
von	w5_d375e31994
Wolferstorf	w7_d375e31997
Obrister.	w1_d375e32002
</head>
<list id="l4_d375e32005">
Zum	w1_d375e32009
Transport	w3_d375e32012
werden	w5_d375e32015
für	w7_d375e32018
die	w9_d375e32021
Garnison	w11_d375e32024
100.	w1_d375e32029
4	w3_d375e32032
spännige	w5_d375e32035
Wägen	w7_d375e32038
erfordert.	w9_d375e32041
</list>
<p id="p6_d375e32045">
14.)	w1_d375e32049
Der	w3_d375e32052
Commandant	w5_d375e32055
behalt	w7_d375e32058
sich	w1_d375e32063
vor	w3_d375e32066
die	w5_d375e32069
Approbation	w7_d375e32072
Sr.	w9_d375e32075
Kö	w11_d375e32078
nigl.	w1_d375e32083
Preußischen	w3_d375e32086
Majestät	w5_d375e32089
durch	w7_d375e32092
ei	w9_d375e32095
nen	w1_d375e32101
abzufertigenden	w3_d375e32104
Currier	w5_d375e32107
(für	w7_d375e32110
welchen	w1_d375e32115
ein	w3_d375e32118
Passeport	w5_d375e32121
verlanget	w7_d375e32124
wird)	w1_d375e32129
einzuholen,	w3_d375e32132
bis	w5_d375e32135
zu	w7_d375e32138
dessen	w9_d375e32141
Zu	w11_d375e32144
ruck=kunft	w1_d375e32149
alles	w3_d375e32152
in	w5_d375e32155
dem	w7_d375e32158
gegenwärti	w9_d375e32161
gen	w1_d375e32167
Stand	w3_d375e32170
bleibet,	w5_d375e32173
und	w7_d375e32176
mitlerweile	w9_d375e32179
das	w1_d375e32184
Armistitium	w3_d375e32187
fest	w5_d375e32190
gesetzet	w7_d375e32193
wird.	w9_d375e32196
</p>
<p id="p8_d375e32199">
Ad	w1_d375e32203
14.)	w3_d375e32206
Jst	w5_d375e32209
völlig	w7_d375e32212
abgeschlagen.	w9_d375e32215
Die	w1_d375e32220
Garnison	w3_d375e32223
marschiret	w5_d375e32226
morgen	w7_d375e32229
um	w1_d375e32234
1.	w3_d375e32237
Uhr	w5_d375e32240
aus	w7_d375e32243
Torgau,	w9_d375e32246
bezahlet	w11_d375e32249
alle	w1_d375e32255
in	w3_d375e32258
der	w5_d375e32261
Stadt	w7_d375e32264
gemachte	w9_d375e32267
Schul	w11_d375e32270
den,	w1_d375e32275
und	w3_d375e32278
marschiret	w5_d375e32281
den	w7_d375e32284
ersten	w9_d375e32287
Tag	w11_d375e32290
nacher	w1_d375e32295
Bretin,	w3_d375e32298
übermorgen	w5_d375e32301
als	w7_d375e32304
den	w9_d375e32307
15.	w1_d375e32312
Aug.	w3_d375e32315
aber	w5_d375e32318
nacher	w7_d375e32321
Wittenberg.	w9_d375e32324
</p>
<p id="p10_d375e32327">
den	w1_d375e32331
gemacht,	w3_d375e32334
und	w5_d375e32337
soferne	w7_d375e32340
sich	w9_d375e32343
welche	w11_d375e32346
finden	w13_d375e32350
solten,	w1_d375e32355
so	w3_d375e32358
wird	w5_d375e32361
man	w7_d375e32364
sich	w9_d375e32367
deshalben	w11_d375e32370
reversi	w13_d375e32374
ren,	w1_d375e32379
worunter	w3_d375e32382
aber	w5_d375e32385
dasjenige	w7_d375e32388
nicht	w9_d375e32391
mitde	w11_d375e32394
griffen	w1_d375e32400
ist,	w3_d375e32403
was	w5_d375e32406
seit	w7_d375e32409
gegenwärtiger	w9_d375e32412
Belage	w11_d375e32415
rung	w1_d375e32420
zur	w3_d375e32423
Defension	w5_d375e32426
vom	w7_d375e32429
Magistrat,	w9_d375e32432
oder	w11_d375e32435
sonsten	w1_d375e32440
gelieferet	w3_d375e32443
worden.	w5_d375e32446
</p>
<head id="h2_d375e32453">
Ad	w1_d375e32457
13.)	w3_d375e32460
Wird	w5_d375e32463
accordiret.	w7_d375e32466
Ad	w1_d375e32471
14.)	w3_d375e32474
Die	w5_d375e32477
Garnison	w7_d375e32480
marschiret	w9_d375e32483
mor	w11_d375e32486
</head>
<head id="h2_d375e32492">
Carl	w1_d375e32496
Prinz	w3_d375e32499
zu	w5_d375e32502
Stollberg	w7_d375e32505
General	w9_d375e32508
Feld=marschall	w1_d375e32513
leutenant.	w3_d375e32516
Wird	w1_d375e32521
accordiret.	w3_d375e32524
</head>
<list id="l4_d375e32527">
Feld=lager	w1_d375e32531
bey	w3_d375e32534
Torgau	w5_d375e32537
den	w7_d375e32540
13ten	w9_d375e32543
Augusti	w11_d375e32546
1759.	w13_d375e32550
Carl	w1_d375e32555
Prinz	w3_d375e32558
zu	w5_d375e32561
Stollberg	w7_d375e32564
General	w9_d375e32567
Feld=marschall=leutenant.	w1_d375e32572
</list>
<list id="l10_d375e32650">
LISTA	w1_d375e32654
deren	w1_d375e32659
von	w3_d375e32662
dem	w5_d375e32665
mir	w7_d375e32668
gnädigst	w9_d375e32671
anvertrauten	w11_d375e32674
Corps	w13_d375e32678
Kaiserl.	w15_d375e32681
Königl.	w17_d375e32684
Tru	w19_d375e32687
</list>
<list id="l12_d375e32692">
