<doc id="wr_1761-02-28" attrs="word" year="1761" month="02" day="28" corpus="2">
<head id="h2_d531e2542">
Londen	w1_d531e2546
vorigen	w5_d531e13350
Monats	w7_d531e13353
Jan.	w9_d531e13356
veranlasset	w11_d531e13359
worden	w13_d531e13363
seye,	w1_d531e13368
daß	w3_d531e13371
derselbe	w5_d531e13374
um	w7_d531e13377
die	w9_d531e13380
Licitirung	w11_d531e13383
der	w13_d531e13387
Herrschaft	w15_d531e13390
Rossatz	w1_d531e13395
alsogleich	w3_d531e13398
anlangen	w5_d531e13401
solte:	w7_d531e13404
Bate	w9_d531e13407
demnach,	w11_d531e13410
daß	w1_d531e13416
wegen	w3_d531e13419
Licitirung	w5_d531e13422
bemeldter	w7_d531e13425
Herrschaft	w9_d531e13428
Rossatz	w11_d531e13431
das	w1_d531e13436
behörige	w3_d531e13439
Edict	w5_d531e13442
bey	w7_d531e13445
der	w9_d531e13448
Canzley	w11_d531e13451
ausgefertiget	w13_d531e13455
werden	w1_d531e13460
möge.	w3_d531e13463
Wann	w5_d531e13466
nun	w7_d531e13469
in	w9_d531e13472
das	w11_d531e13475
des	w13_d531e13479
Supplican	w15_d531e13482
ten	w1_d531e13487
billiges	w3_d531e13490
Begehren	w5_d531e13493
gewilliget,	w7_d531e13496
anbey	w9_d531e13499
anbefohlen	w11_d531e13502
worden,	w1_d531e13508
daß	w3_d531e13511
bey	w5_d531e13514
dieser	w7_d531e13517
Licitations=tagsatzung	w9_d531e13520
zu	w11_d531e13523
gleich	w1_d531e13528
alle	w3_d531e13531
respectipe	w5_d531e13534
Herren	w7_d531e13537
und	w9_d531e13540
Frauen	w11_d531e13543
Hypothe	w13_d531e13547
car	w1_d531e13552
und	w3_d531e13555
Chyrographar=creditores	w5_d531e13558
alsogewiß	w7_d531e13561
er	w9_d531e13564
scheinen,	w1_d531e13569
und	w3_d531e13572
allenfalls	w5_d531e13575
licitiren,	w7_d531e13578
oder	w9_d531e13581
das	w11_d531e13584
Jus	w13_d531e13588
offe-	w15_d531e13591
rendi	w1_d531e13597
exerciren,	w3_d531e13600
als	w5_d531e13603
im	w7_d531e13606
widrigen	w9_d531e13609
mit	w11_d531e13612
denen	w13_d531e13616
vor	w15_d531e13619
kommenden	w1_d531e13624
Licitanten	w3_d531e13627
der	w5_d531e13630
Kauf	w7_d531e13633
geschlossen,	w9_d531e13636
und	w11_d531e13639
sie	w1_d531e13644
nicht	w3_d531e13647
mehr	w5_d531e13650
gehöret,	w7_d531e13653
auch	w9_d531e13656
die	w11_d531e13659
Repartition	w13_d531e13663
des	w15_d531e13666
Kauf=schillings	w1_d531e13671
nach	w3_d531e13674
der	w5_d531e13677
Claßification	w7_d531e13680
vorgenom	w9_d531e13683
men	w1_d531e13689
werden	w3_d531e13692
solle;	w5_d531e13695
und	w7_d531e13698
nun	w9_d531e13701
zu	w11_d531e13704
sothaner	w13_d531e13708
Licitations	w15_d531e13711
tagsatzung	w1_d531e13716
der	w3_d531e13719
12.	w5_d531e13722
Martii	w7_d531e13725
bestimmet	w9_d531e13728
worden	w11_d531e13731
ist:	w13_d531e13735
Als	w1_d531e13740
hat	w3_d531e13743
man	w5_d531e13746
ein	w7_d531e13749
solches	w9_d531e13752
zu	w11_d531e13755
dem	w13_d531e13759
Ende	w15_d531e13762
hiermit	w17_d531e13765
jeder	w19_d531e13768
männiglich	w1_d531e13773
kund	w3_d531e13776
machen	w5_d531e13779
wollen,	w7_d531e13782
damit	w9_d531e13785
der,	w11_d531e13788
oder	w13_d531e13792
diejenige,	w1_d531e13798
so	w3_d531e13801
obbemeldte	w5_d531e13804
Herrschaft	w7_d531e13807
Rossatz	w9_d531e13810
cum	w11_d531e13813
Appertinentiis	w1_d531e13818
käuflichen	w3_d531e13821
an	w5_d531e13824
sich	w7_d531e13827
zu	w9_d531e13830
bringen	w11_d531e13833
wil	w13_d531e13837
lens	w1_d531e13842
seynd,	w3_d531e13845
an	w5_d531e13848
obbestimmtem	w7_d531e13851
Tag	w9_d531e13854
fruh	w11_d531e13857
um	w13_d531e13861
8.	w15_d531e13864
Uhr	w17_d531e13867
ad	w1_d531e13872
licitandum,	w3_d531e13875
tractandum,	w5_d531e13878
&	w7_d531e13881
concludendum	w9_d531e13884
auf	w11_d531e13887
sie	w1_d531e13893
Schendlische	w3_d531e13896
respective	w5_d531e13899
Herren	w7_d531e13902
und	w9_d531e13905
Frauen	w11_d531e13908
Creditores	w1_d531e13913
sub	w3_d531e13916
prædicta	w5_d531e13919
clausula	w7_d531e13922
vor	w9_d531e13925
Gericht	w11_d531e13928
zu	w13_d531e13932
erscheinen,	w1_d531e13937
und	w3_d531e13940
entweder	w5_d531e13943
mitzulicitiren,	w7_d531e13946
oder	w9_d531e13949
bey	w11_d531e13952
der	w1_d531e13957
Licitation	w3_d531e13960
das	w5_d531e13963
Jus	w7_d531e13966
offerendi	w9_d531e13969
alsogewiß	w11_d531e13972
zu	w13_d531e13976
erer	w15_d531e13979
ciren	w1_d531e13985
haben	w3_d531e13988
werden,	w5_d531e13991
als	w7_d531e13994
im	w9_d531e13997
widrigen	w11_d531e14000
dieselbe	w13_d531e14004
nicht	w15_d531e14007
mehr	w1_d531e14012
gehöret,	w3_d531e14015
sondern	w5_d531e14018
mit	w7_d531e14021
denen	w9_d531e14024
vorkommenden	w11_d531e14027
Licitanten	w1_d531e14032
der	w3_d531e14035
Kauf	w5_d531e14038
ex	w7_d531e14041
officio	w9_d531e14044
beschlossen,	w11_d531e14047
und	w13_d531e14051
die	w15_d531e14054
Repartition	w1_d531e14059
des	w3_d531e14062
Kauf=schillings	w5_d531e14065
vorgenommen	w7_d531e14068
werden	w1_d531e14074
solle.	w3_d531e14077
</p>
<p id="p8_d531e14080">
Von	w1_d531e14084
der	w3_d531e14087
Hochgräfl.	w5_d531e14090
Bathyanischen	w7_d531e14093
Amtscanz	w9_d531e14096
ley	w1_d531e14101
der	w3_d531e14104
Herrschaft	w5_d531e14107
Enzerstorf	w7_d531e14110
an	w9_d531e14113
der	w11_d531e14116
Fischa,	w13_d531e14120
wird	w15_d531e14123
</p>
<p id="p10_d531e14126">
hiemit	w1_d531e14130
kund	w3_d531e14133
und	w5_d531e14136
zu	w7_d531e14139
wissen	w9_d531e14142
gemacht:	w11_d531e14145
welcherge	w13_d531e14149
stalten	w1_d531e14154
des	w3_d531e14157
Johann	w5_d531e14160
Adam	w7_d531e14163
Altfart,	w9_d531e14166
behausten	w11_d531e14169
Unterthans	w1_d531e14174
alda	w3_d531e14177
verhandene	w5_d531e14180
Vermögen	w7_d531e14183
ad	w9_d531e14186
Cri-	w11_d531e14189
dam	w1_d531e14195
gediehen,	w3_d531e14198
und	w5_d531e14201
dahero	w7_d531e14204
dessen	w9_d531e14207
besitzende	w11_d531e14210
Le	w13_d531e14214
hen=behausung,	w1_d531e14219
worzu	w3_d531e14222
40.	w5_d531e14225
Joch	w7_d531e14228
Aecker,	w9_d531e14231
und	w11_d531e14234
6.	w13_d531e14238
Viertel	w1_d531e14243
Wein	w3_d531e14246
gärten	w5_d531e14249
gehörig;	w7_d531e14252
wie	w9_d531e14255
nicht	w11_d531e14258
minder	w13_d531e14262
die	w15_d531e14265
vorhandene	w1_d531e14270
Mobilien	w3_d531e14273
und	w5_d531e14276
Effecten,	w7_d531e14279
nach	w9_d531e14282
vorläuf	w11_d531e14285
fig	w1_d531e14291
beschehener	w3_d531e14294
gerichtlichen	w5_d531e14297
Schätzung	w7_d531e14300
dem	w9_d531e14303
Meist	w11_d531e14306
bietenden	w1_d531e14311
hindann	w3_d531e14314
zu	w5_d531e14317
lassen	w7_d531e14320
für	w9_d531e14323
nöhtig	w11_d531e14326
befunden,	w13_d531e14330
zu	w1_d531e14335
dem	w3_d531e14338
Ende	w5_d531e14341
auch	w7_d531e14344
ein	w9_d531e14347
Licitations=tagsatzung	w11_d531e14350
auf	w13_d531e14354
den	w1_d531e14359
14.	w3_d531e14362
May	w5_d531e14365
jüngst	w7_d531e14368
verstrichenen	w9_d531e14371
Jahrs	w11_d531e14374
anbe	w13_d531e14378
raumet	w1_d531e14384
worden	w3_d531e14387
seye,	w5_d531e14390
nachdeme	w7_d531e14393
aber	w9_d531e14396
solche	w11_d531e14399
frucht	w13_d531e14403
los	w1_d531e14408
verstrichen:	w3_d531e14411
als	w5_d531e14414
wird	w7_d531e14417
hiemit	w9_d531e14420
in	w11_d531e14423
eine	w13_d531e14427
noch	w15_d531e14430
malige,	w1_d531e14435
und	w3_d531e14438
respective	w5_d531e14441
zweyte	w7_d531e14444
Licitationstag	w9_d531e14447
satzung	w1_d531e14452
auf	w3_d531e14455
den	w5_d531e14458
6.	w7_d531e14461
künftigen	w9_d531e14464
Monats	w11_d531e14467
Martii	w13_d531e14471
fruh	w15_d531e14474
um	w1_d531e14480
8.	w3_d531e14483
Uhr	w5_d531e14486
gewilliget.	w7_d531e14489
Diesemnach	w9_d531e14492
werden	w11_d531e14495
alle	w13_d531e14499
und	w1_d531e14504
jede,	w3_d531e14507
welche	w5_d531e14510
an	w7_d531e14513
obbemeldte	w9_d531e14516
Behausung,	w11_d531e14519
samt	w1_d531e14524
Grund=stücken,	w3_d531e14527
Mobilien,	w5_d531e14530
und	w7_d531e14533
Effecten	w9_d531e14536
als	w1_d531e14541
Meistbietende	w3_d531e14544
an	w5_d531e14547
sich	w7_d531e14550
zu	w9_d531e14553
bringen	w11_d531e14556
vermeinen,	w13_d531e14560
am	w1_d531e14566
erst=besagten	w3_d531e14569
Tag	w5_d531e14572
und	w7_d531e14575
Stund	w9_d531e14578
in	w11_d531e14581
Eingangs	w13_d531e14585
berührter	w1_d531e14590
herrschaftlichen	w3_d531e14593
Amts=canzley	w5_d531e14596
ad	w7_d531e14599
tra-	w9_d531e14602
ctandum	w1_d531e14607
&	w3_d531e14610
concludendum	w5_d531e14613
zu	w7_d531e14616
erscheinen,	w9_d531e14619
und	w11_d531e14622
sich	w1_d531e14627
anzumelden	w3_d531e14630
haben.	w5_d531e14633
</p>
<head id="h2_d531e14639">
Landmarschall.	w1_d531e14643
rc.	w3_d531e14646
</head>
<p id="p4_d531e14649">
Entbiete	w1_d531e14653
dem	w3_d531e14656
wol=gebornen	w5_d531e14659
Herrn	w7_d531e14662
Friederich	w9_d531e14665
Frey=herrn	w1_d531e14670
von	w3_d531e14673
Campe,	w5_d531e14676
meinen	w7_d531e14679
Dienst	w9_d531e14682
im	w11_d531e14685
gu	w13_d531e14689
ten	w1_d531e14694
Willen	w3_d531e14697
zuvor,	w5_d531e14700
und	w7_d531e14703
gebe	w9_d531e14706
auch	w11_d531e14709
hiemit	w13_d531e14713
zu	w15_d531e14716
ver	w17_d531e14719
nehmen:	w1_d531e14725
Welchergestalten	w3_d531e14728
bey	w5_d531e14731
einer	w7_d531e14734
den	w9_d531e14737
28.	w11_d531e14740
Nov.	w13_d531e14744
erst	w1_d531e14749
abgeruckten	w3_d531e14752
1760.	w5_d531e14755
Jahrs	w7_d531e14758
zwischen	w9_d531e14761
euch,	w11_d531e14764
dann	w13_d531e14768
dem	w1_d531e14773
gerichtl.	w3_d531e14776
verordneten	w5_d531e14779
gräfl.	w7_d531e14782
Kuefsteinischen	w9_d531e14785
Curatore	w1_d531e14790
ad	w3_d531e14793
lites	w5_d531e14796
Doctore	w7_d531e14799
Hacker	w9_d531e14802
fürgewesten	w11_d531e14805
Tagsatzung	w1_d531e14811
ex	w3_d531e14814
officio	w5_d531e14817
veranlasset	w7_d531e14820
worden	w9_d531e14823
seye,	w11_d531e14826
daß	w1_d531e14831
zu	w3_d531e14834
Ablegung	w5_d531e14837
des	w7_d531e14840
euch	w9_d531e14843
in	w11_d531e14846
dem	w13_d531e14850
gedachten	w15_d531e14853
gräfl.	w17_d531e14856
Kuefsteinischen	w1_d531e14861
Cridä=relations=ausschlag	w3_d531e14864
wegen	w5_d531e14867
denen	w1_d531e14872
alda	w3_d531e14875
von	w5_d531e14878
euch	w7_d531e14881
angemeldt	w9_d531e14884
auch	w11_d531e14887
claßificirten	w13_d531e14891
648.	w1_d531e14897
Cremnitzer=ducaten	w3_d531e14900
aufgetragenen	w5_d531e14903
Jura	w7_d531e14906
ments	w1_d531e14911
eine	w3_d531e14914
Tagsatzung	w5_d531e14917
auf	w7_d531e14920
3.	w9_d531e14923
Monat	w11_d531e14926
sub	w13_d531e14930
clau-	w15_d531e14933
sula	w1_d531e14938
præclusi	w3_d531e14941
contumaciæ	w5_d531e14944
angeordnet,	w7_d531e14947
und	w9_d531e14950
diese	w11_d531e14953
euch	w1_d531e14958
per	w3_d531e14961
Edictum	w5_d531e14964
ad	w7_d531e14967
valvas	w9_d531e14970
intimiret	w11_d531e14973
werden	w13_d531e14977
solle.	w1_d531e14983
Wann	w3_d531e14986
nun	w5_d531e14989
auf	w7_d531e14992
beschehenes	w9_d531e14995
Anlangen	w11_d531e14998
des	w13_d531e15002
Curatoris	w1_d531e15007
ad	w3_d531e15010
lites	w5_d531e15013
der	w7_d531e15016
9.	w9_d531e15019
kommenden	w11_d531e15022
Monats	w13_d531e15026
Aprilis	w1_d531e15031
fruhe	w3_d531e15034
um	w5_d531e15037
8.	w7_d531e15040
Uhr	w9_d531e15043
zu	w11_d531e15046
sothaner	w13_d531e15050
Tagsatzung	w15_d531e15053
bestimmet,	w1_d531e15058
und	w3_d531e15061
unter	w5_d531e15064
einstens	w7_d531e15067
in	w9_d531e15070
die	w11_d531e15073
Ausferti	w13_d531e15077
gung	w1_d531e15083
des	w3_d531e15086
veranlasten	w5_d531e15089
Edicts	w7_d531e15092
gewilliget	w9_d531e15095
worden	w11_d531e15098
ist.	w1_d531e15103
Als	w3_d531e15106
ist	w5_d531e15109
im	w7_d531e15112
Namen	w9_d531e15115
Jhrer	w11_d531e15118
Kaiserl.	w13_d531e15122
Königl.	w15_d531e15125
Majest.	w1_d531e15130
unserer	w3_d531e15133
allergnädigsten	w5_d531e15136
Frauen	w7_d531e15139
mein	w9_d531e15142
Be	w11_d531e15145
fehl,	w1_d531e15150
daß	w3_d531e15153
ihr	w5_d531e15156
an	w7_d531e15159
obbestimmten	w9_d531e15162
Tag	w11_d531e15165
und	w13_d531e15169
Stund	w15_d531e15172
also	w1_d531e15178
gewiß	w3_d531e15181
vor	w5_d531e15184
Gericht	w7_d531e15187
erscheinen,	w9_d531e15190
wie	w11_d531e15193
im	w13_d531e15197
wi	w15_d531e15200
drigen	w1_d531e15205
das	w3_d531e15208
euch	w5_d531e15211
auferlegte	w7_d531e15214
Jurament	w9_d531e15217
pro	w11_d531e15220
non	w13_d531e15224
præstito	w1_d531e15229
gehalten	w3_d531e15232
werden	w5_d531e15235
solle.	w7_d531e15238
An	w9_d531e15241
deme	w11_d531e15244
beschie	w13_d531e15248
het	w1_d531e15253
allerhöchst	w3_d531e15256
besagt=Jhrer	w5_d531e15259
Kaiserl.	w7_d531e15262
Königl,	w9_d531e15265
Apost.	w1_d531e15271
Majest.	w3_d531e15274
gnädigster	w5_d531e15277
Willen	w7_d531e15280
und	w9_d531e15283
Meinung.	w11_d531e15286
</p>
<head id="h2_d531e15292">
Landmarschall.	w1_d531e15296
rc.	w3_d531e15299
</head>
<p id="p4_d531e15302">
Entbiete	w1_d531e15306
dem	w3_d531e15309
wol=gebornen	w5_d531e15312
Herrn	w7_d531e15315
Friederich	w9_d531e15318
Frey=herrn	w1_d531e15323
von	w3_d531e15326
Campe,	w5_d531e15329
meinen	w7_d531e15332
Dienst	w9_d531e15335
im	w11_d531e15338
gu	w13_d531e15342
ten	w1_d531e15347
Willen	w3_d531e15350
zuvor,	w5_d531e15353
und	w7_d531e15356
gebe	w9_d531e15359
euch	w11_d531e15362
hiemit	w13_d531e15366
zu	w15_d531e15369
ver	w17_d531e15372
</p>
<p id="p10_d531e15385">
nehmen:	w1_d531e15389
Welchergestalten	w3_d531e15392
der	w5_d531e15395
gerichtl	w7_d531e15398
verord	w9_d531e15401
nete	w1_d531e15406
gräfl.	w3_d531e15409
Kuefsteinischer	w5_d531e15412
Curator	w7_d531e15415
ad	w9_d531e15418
lites	w11_d531e15421
Do-	w13_d531e15425
ctor	w1_d531e15430
Hacker,	w3_d531e15433
in	w5_d531e15436
puncto	w7_d531e15439
der	w9_d531e15442
euch	w11_d531e15445
wegen	w13_d531e15449
deren	w15_d531e15452
in	w1_d531e15458
dem	w3_d531e15461
gräfl.	w5_d531e15464
Kuefsteinischen	w7_d531e15467
Cridärelations	w9_d531e15470
ausschlag	w1_d531e15475
claßificirt	w3_d531e15478
auf	w5_d531e15481
Hypothee	w7_d531e15484
einer	w9_d531e15487
Franzö	w11_d531e15490
sischen	w1_d531e15495
Stock=uhr	w3_d531e15498
angemeldten	w5_d531e15501
218.	w7_d531e15504
fl.	w9_d531e15507
aufgetra	w11_d531e15510
genen	w1_d531e15515
Weisung	w3_d531e15518
die	w5_d531e15521
dreyßig=tägige	w7_d531e15524
Nohtdurfts	w9_d531e15527
handlungs=auflag	w1_d531e15533
allschon	w3_d531e15536
unterm	w5_d531e15539
27.	w7_d531e15542
Martii	w9_d531e15545
erst	w1_d531e15550
abgeruckten	w3_d531e15553
1760.	w5_d531e15556
Jahrs	w7_d531e15559
bey	w9_d531e15562
diesem	w11_d531e15565
Gericht	w13_d531e15569
bewürket,	w1_d531e15574
und	w3_d531e15577
eueres	w5_d531e15580
unbekannten	w7_d531e15583
Aufenthalts	w9_d531e15586
halber	w1_d531e15591
den	w3_d531e15594
28.	w5_d531e15597
Novamb.	w7_d531e15600
besagten	w9_d531e15603
Jahrs	w11_d531e15606
veran	w13_d531e15610
lasset	w1_d531e15616
worden	w3_d531e15619
seye,	w5_d531e15622
daß	w7_d531e15625
euch	w9_d531e15628
sothane	w11_d531e15631
Verordunng	w13_d531e15635
per	w1_d531e15640
Edictum	w3_d531e15643
ad	w5_d531e15646
valvas	w7_d531e15649
intimiret	w9_d531e15652
werden	w11_d531e15655
solle.	w13_d531e15659
Diesemnach	w1_d531e15664
um	w3_d531e15667
Ausfertigung	w5_d531e15670
gedachten	w7_d531e15673
Edicts	w9_d531e15676
gebetten,	w1_d531e15681
in	w3_d531e15684
welches	w5_d531e15687
Begehren	w7_d531e15690
auch	w9_d531e15693
gewilliget	w11_d531e15696
worden	w1_d531e15702
ist.	w3_d531e15705
Als	w5_d531e15708
wird	w7_d531e15711
euch	w9_d531e15714
obige	w11_d531e15717
dreyßig=tägige	w13_d531e15721
Nohtdurfts=handlungs=auflag	w1_d531e15726
hiemit	w3_d531e15729
edictaliter	w5_d531e15732
erinneret.	w1_d531e15737
</p>
<head id="h2_d531e15743">
Landmarschall.	w1_d531e15747
rc.	w3_d531e15750
</head>
<p id="p4_d531e15753">
Entbiete	w1_d531e15757
N.	w3_d531e15760
allen	w5_d531e15763
und	w7_d531e15766
jeden	w9_d531e15769
was	w11_d531e15772
Standes	w13_d531e15776
und	w1_d531e15781
Würden	w3_d531e15784
die	w5_d531e15787
seynd,	w7_d531e15790
der	w9_d531e15793
Gebühr	w11_d531e15796
nach	w13_d531e15800
meinen	w15_d531e15803
respective	w1_d531e15808
Dienst	w3_d531e15811
und	w5_d531e15814
guten	w7_d531e15817
Willen	w9_d531e15820
zuvor,	w11_d531e15823
und	w13_d531e15827
ge	w15_d531e15830
be	w1_d531e15836
hiemit	w3_d531e15839
zu	w5_d531e15842
vernehmen:	w7_d531e15845
</p>
<p id="p6_d531e15848">
Es	w1_d531e15852
habe	w3_d531e15855
bey	w5_d531e15858
dem	w7_d531e15861
mir	w9_d531e15864
allergnädigst	w11_d531e15867
anvertrau	w13_d531e15871
ten	w1_d531e15876
N.	w3_d531e15879
Oe.	w5_d531e15882
Landmarschallischen	w7_d531e15885
Gericht	w9_d531e15888
der	w11_d531e15891
Edl	w13_d531e15895
und	w1_d531e15900
Hochgelehrte	w3_d531e15903
Anton	w5_d531e15906
Allmayr,	w7_d531e15909
beeder	w9_d531e15912
Rechten	w11_d531e15915
Doctor,	w1_d531e15921
Hof	w3_d531e15924
und	w5_d531e15927
Gerichts=advocat,	w7_d531e15930
als	w9_d531e15933
gerichtl.	w11_d531e15936
verordnet	w1_d531e15941
Franz	w3_d531e15944
Philipp	w5_d531e15947
Risenfelsischer	w7_d531e15950
Curator	w9_d531e15953
ad	w1_d531e15958
lites	w3_d531e15961
schriftlich	w5_d531e15964
angezeiget,	w7_d531e15967
welchergestalten	w9_d531e15970
auf	w11_d531e15973
der	w1_d531e15978
freyherrl.	w3_d531e15981
Risenfelsischen	w5_d531e15984
Herrschaft	w7_d531e15987
Petzen	w9_d531e15990
kirchen,	w1_d531e15996
laut	w3_d531e15999
Tabular=extract	w5_d531e16002
sub	w7_d531e16005
Num.	w9_d531e16008
15.	w11_d531e16011
den	w1_d531e16016
6.	w3_d531e16019
Junii	w5_d531e16022
1736.	w7_d531e16025
Michaell	w9_d531e16028
May	w11_d531e16031
Jud,	w13_d531e16035
mit	w15_d531e16038
Ansatz	w1_d531e16043
wegen	w3_d531e16046
1300.	w5_d531e16049
fl.	w7_d531e16052
sub	w9_d531e16055
Num.	w11_d531e16058
16.	w13_d531e16062
den	w15_d531e16065
Dato	w17_d531e16068
iilem	w1_d531e16073
in	w3_d531e16076
simili	w5_d531e16079
wegen	w7_d531e16082
1890.	w9_d531e16085
fl.	w11_d531e16088
sub	w13_d531e16092
Num.	w15_d531e16095
17	w17_d531e16098
den	w19_d531e16101
Dato	w1_d531e16107
idem	w3_d531e16110
in	w5_d531e16113
fimili	w7_d531e16116
wegen	w9_d531e16119
1400.	w11_d531e16122
fl.	w13_d531e16126
sub	w15_d531e16129
Num.	w17_d531e16132
18.	w19_d531e16135
den	w1_d531e16140
Dato	w3_d531e16143
idem	w5_d531e16146
in	w7_d531e16149
similii	w9_d531e16152
wegen	w11_d531e16155
1200.	w13_d531e16159
fl.	w15_d531e16162
sub	w17_d531e16165
Num.	w1_d531e16170
19.	w3_d531e16173
den	w5_d531e16176
Dato	w7_d531e16179
idem	w9_d531e16182
in	w11_d531e16185
simili	w13_d531e16189
wegen	w15_d531e16192
1500.	w17_d531e16195
fl.	w1_d531e16200
endlich	w3_d531e16203
sub	w5_d531e16206
Num.	w7_d531e16209
20.	w9_d531e16212
den	w11_d531e16215
24.	w13_d531e16219
Januarii	w15_d531e16222
1737.	w17_d531e16225
Faist.	w1_d531e16231
David	w3_d531e16234
Oppenheimer,	w5_d531e16237
mit	w7_d531e16240
Ansatz	w9_d531e16243
wegen	w11_d531e16246
2000.	w1_d531e16251
fl.	w3_d531e16254
sich	w5_d531e16257
befindeten	w7_d531e16260
vorgemerkter:	w9_d531e16263
welche	w11_d531e16266
sammentl.	w1_d531e16271
Schuld=posten	w3_d531e16274
aber	w5_d531e16277
vorlängst	w7_d531e16280
abge	w9_d531e16283
than	w1_d531e16288
wären,	w3_d531e16291
und	w5_d531e16294
dermalen	w7_d531e16297
indebite	w9_d531e16300
&	w11_d531e16303
sine	w13_d531e16307
causa	w15_d531e16310
haften	w1_d531e16316
sollen;	w3_d531e16319
diesemnach	w5_d531e16322
gebetten,	w7_d531e16325
ich	w9_d531e16328
geruhete	w11_d531e16331
wegen	w1_d531e16336
Caßir	w3_d531e16339
und	w5_d531e16342
Extabulirung	w7_d531e16345
erst	w9_d531e16348
gedachten	w11_d531e16351
Schuld=posten	w1_d531e16356
ein	w3_d531e16359
ordentliches	w5_d531e16362
Amortisations	w7_d531e16365
edict	w1_d531e16370
ausfertigen	w3_d531e16373
zu	w5_d531e16376
lassen,	w7_d531e16379
wann	w9_d531e16382
nun	w11_d531e16385
hierinfalls	w13_d531e16389
in	w1_d531e16395
Folge	w3_d531e16398
der	w5_d531e16401
allergnädigst	w7_d531e16404
ergangenen	w9_d531e16407
K.	w11_d531e16410
K.	w13_d531e16414
Hof	w15_d531e16417
resolution	w1_d531e16422
gewilliget	w3_d531e16425
worden.	w5_d531e16428
Als	w7_d531e16431
ist	w9_d531e16434
im	w11_d531e16437
Namen	w13_d531e16441
Jhrer	w1_d531e16446
K.	w3_d531e16449
K.	w5_d531e16452
Maj.	w7_d531e16455
unser	w9_d531e16458
allergnädigsten	w11_d531e16461
Frauen	w13_d531e16465
rc.	w15_d531e16468
men	w1_d531e16473
Befehl	w3_d531e16476
hiemit,	w5_d531e16479
daß	w7_d531e16482
der	w9_d531e16485
oder	w11_d531e16488
diejenige,	w13_d531e16492
so	w15_d531e16495
von	w1_d531e16501
ob=ermeldeten	w3_d531e16504
Tabular=posten	w5_d531e16507
entweder	w7_d531e16510
einige	w9_d531e16513
schriftliche	w1_d531e16518
Dorumenten	w3_d531e16521
in	w5_d531e16524
Handen	w7_d531e16527
haben,	w9_d531e16530
oder	w11_d531e16533
annoch	w1_d531e16538
überkommen	w3_d531e16541
möchten,	w5_d531e16544
wie	w7_d531e16547
auch	w9_d531e16550
diejenige,	w11_d531e16553
welche	w1_d531e16558
ansonsten	w3_d531e16561
an	w5_d531e16564
diesen	w7_d531e16567
einige	w9_d531e16570
Sprüch	w11_d531e16573
und	w13_d531e16577
An	w15_d531e16580
forderung	w1_d531e16586
haben	w3_d531e16589
oder	w5_d531e16592
zu	w7_d531e16595
haben	w9_d531e16598
vermeinen,	w11_d531e16601
solche	w13_d531e16605
innerhalb	w1_d531e16610
eines	w3_d531e16613
Jahrs,	w5_d531e16616
6.	w7_d531e16619
Wochen	w9_d531e16622
und	w11_d531e16625
3.	w13_d531e16629
Tägen	w15_d531e16632
alsogewis	w1_d531e16637
bey	w3_d531e16640
Gericht	w5_d531e16643
produciren,	w7_d531e16646
vor	w9_d531e16649
und	w11_d531e16652
anbrin	w13_d531e16656
</p>
<p id="p8_d531e16659">
gen,	w1_d531e16663
wie	w3_d531e16666
im	w5_d531e16669
widrigen	w7_d531e16672
nach	w9_d531e16675
Verfliessung	w11_d531e16678
dieses	w13_d531e16682
Ter	w15_d531e16685
mins	w1_d531e16690
keiner	w3_d531e16693
mehr	w5_d531e16696
gehöret,	w7_d531e16699
sondern	w9_d531e16702
sothane	w11_d531e16705
Posten	w13_d531e16709
eo	w1_d531e16714
ipso	w3_d531e16717
amortisirt,	w5_d531e16720
annullixt,	w7_d531e16723
extabulirt,	w9_d531e16726
und	w11_d531e16729
cassi-	w13_d531e16733
ret	w1_d531e16739
werden	w3_d531e16742
sollen.	w5_d531e16745
Hieran	w7_d531e16748
beschiehet	w9_d531e16751
Allerhöchst	w11_d531e16754
Jhrer	w1_d531e16759
K.	w3_d531e16762
K.	w5_d531e16765
Majest.	w7_d531e16768
unser	w9_d531e16771
allergnädigster	w11_d531e16774
Frauen	w13_d531e16778
gefälligster	w1_d531e16783
Willen	w3_d531e16786
und	w5_d531e16789
Meinung.	w7_d531e16792
</p>
<p id="p10_d531e16795">
Von	w1_d531e16799
der	w3_d531e16802
Hochgräfl.	w5_d531e16805
Bathyanischen	w7_d531e16808
Amtscanz	w9_d531e16811
ley	w1_d531e16816
der	w3_d531e16819
Herrschaft	w5_d531e16822
Enzerstorf	w7_d531e16825
an	w9_d531e16828
der	w11_d531e16831
Fischa,	w13_d531e16835
wird	w15_d531e16838
hiemit	w1_d531e16843
kund	w3_d531e16846
und	w5_d531e16849
zu	w7_d531e16852
wissen	w9_d531e16855
gemacht:	w11_d531e16858
Wasmassen	w13_d531e16862
des	w1_d531e16868
Johann	w3_d531e16871
Adam	w5_d531e16874
Altfahrt,	w7_d531e16877
behausten	w9_d531e16880
Unterthan	w11_d531e16883
alda	w1_d531e16888
verhandene	w3_d531e16891
Vermögen	w5_d531e16894
ad	w7_d531e16897
Cridam	w9_d531e16900
gedießen,	w11_d531e16903
zu	w1_d531e16908
dem	w3_d531e16911
Ende	w5_d531e16914
auch	w7_d531e16917
auf	w9_d531e16920
den	w11_d531e16923
13.	w13_d531e16927
